21,21,29 21,22,25 22,22,30 18,18,26 22,23,28 21,21,29 16,17,20 23,22,25 19,18,21 23,22,25 25,24,27 18,17,20 23,22,27 25,23,31 21,21,29 34,27,27 199,116,0 213,120,0 211,119,0 212,119,0 198,110,0 201,115,0 201,114,0 206,120,0 211,123,0 141,69,0 95,51,11 58,43,5 30,30,0 30,29,4 42,39,15 47,40,11 59,52,13 72,68,22 82,77,24 87,83,21 84,78,14 79,80,14 77,81,12 81,81,20 66,69,9 66,73,14 65,69,15 51,56,13 38,40,12 21,26,6 25,26,18 19,19,14 37,27,26 46,33,30 54,35,21 94,52,12 101,47,0 128,67,6 115,62,17 92,44,0 67,38,14 110,58,10 98,48,6 61,22,0 55,30,11 49,34,23 33,40,38 33,42,44 31,32,35 64,49,40 122,74,20 145,84,23 180,100,14 199,110,11 201,117,16 197,116,14 164,91,11 169,97,15 122,73,22 146,83,16 213,117,0 188,107,0 184,108,0 188,115,0 199,126,0 212,128,0 219,126,0 212,126,0 197,116,0 177,106,0 139,84,12 96,68,12 77,68,23 69,63,17 65,67,14 62,65,14 61,61,16 54,62,9 36,37,0 24,29,7
23,24,27 20,21,26 20,20,28 18,18,26 14,15,20 29,29,37 22,23,28 22,20,28 22,21,24 18,17,20 20,19,22 24,23,28 22,21,24 22,21,26 23,21,29 107,72,34 222,122,0 223,123,0 217,120,0 209,119,0 211,122,0 208,120,0 210,120,0 217,129,0 191,103,0 115,50,0 65,42,11 33,25,3 33,35,9 40,39,14 71,64,48 64,54,32 64,57,18 66,55,11 80,70,21 82,79,24 82,79,14 80,77,12 76,79,17 78,79,13 78,81,19 77,80,16 74,78,22 54,59,16 42,49,13 36,40,11 21,25,10 18,20,17 21,19,17 30,25,22 31,19,7 84,54,28 101,48,0 127,62,0 113,56,14 122,64,11 84,40,12 71,33,0 86,45,14 61,25,0 42,20,2 47,25,7 43,31,21 22,22,17 27,32,28 27,28,33 37,28,13 95,61,27 133,76,16 163,90,10 168,88,2 182,99,7 170,98,9 152,79,4 107,56,3 106,55,16 197,117,0 200,120,0 196,123,0 205,132,0 218,132,0 230,136,0 228,133,0 217,130,0 204,121,0 185,107,0 152,86,4 107,66,5 75,61,16 71,62,17 67,63,15 63,65,12 64,65,15 60,67,12 53,59,9 43,49,8
21,21,29 22,22,30 21,21,29 17,17,25 23,21,29 16,19,26 13,16,23 14,14,22 22,22,32 18,19,24 22,22,34 20,21,26 20,19,36 20,19,34 33,20,17 210,130,0 235,129,0 225,125,0 210,120,0 211,123,0 208,120,0 214,120,0 224,124,0 216,119,0 127,61,0 87,41,0 30,28,8 28,29,6 33,28,14 94,93,84 86,86,72 52,46,21 61,53,19 92,68,6 156,92,5 95,75,29 82,79,14 80,77,12 76,80,13 76,79,17 77,82,21 78,83,22 79,81,26 63,69,19 51,56,11 42,50,11 29,32,10 26,27,17 17,18,21 24,24,24 30,19,14 60,35,18 72,36,3 63,28,1 86,40,0 80,38,0 83,40,7 85,46,7 58,32,7 79,36,3 73,29,0 74,40,10 38,22,9 55,40,31 52,40,30 38,31,29 28,26,27 31,28,32 45,29,23 68,49,26 104,55,15 123,70,17 146,79,0 152,87,9 190,114,0 213,126,0 218,125,0 219,125,0 217,126,0 221,129,0 234,136,0 241,136,0 229,133,0 213,125,0 199,115,0 183,104,0 154,81,0 123,65,1 98,61,6 95,64,4 100,69,7 82,66,8 69,64,11 59,57,8 53,58,11 52,57,10
23,23,31 22,22,30 22,20,28 23,21,29 23,23,31 8,13,19 28,33,39 13,21,30 37,40,49 17,18,23 33,38,46 22,25,32 15,16,35 18,20,34 64,35,0 236,136,0 245,136,0 223,124,0 211,123,0 208,117,0 210,120,0 220,122,0 224,124,0 201,109,0 96,46,0 67,33,3 26,28,11 34,35,16 45,28,18 34,21,18 74,66,55 61,52,21 72,50,3 165,104,0 187,106,2 96,74,25 80,76,18 80,76,14 73,73,12 74,74,11 76,79,19 78,81,17 74,81,22 62,68,16 54,61,13 50,57,13 43,47,18 24,26,9 28,30,27 22,22,19 33,28,27 43,28,17 117,58,10 51,24,6 142,75,9 115,60,4 99,50,14 95,46,10 72,39,12 39,16,3 74,43,22 56,30,9 82,42,17 51,32,20 58,35,22 37,26,21 46,33,28 26,19,22 22,17,19 17,17,17 31,21,11 44,24,17 65,32,5 153,103,18 218,125,0 219,126,0 223,122,0 227,123,0 233,132,0 241,135,0 244,140,0 231,131,0 204,119,0 192,111,0 181,99,0 175,94,0 153,80,0 137,69,0 128,70,4 138,79,2 146,85,4 123,79,10 73,63,14 59,55,9 53,56,7 52,58,8
23,23,31 23,23,31 23,21,29 26,24,32 20,23,32 22,25,34 13,21,28 21,30,41 16,13,17 26,29,38 12,17,25 25,26,31 18,21,30 23,21,29 149,81,0 245,138,0 241,134,0 229,130,0 212,119,0 217,118,0 213,117,0 212,117,0 201,108,0 182,94,0 54,35,10 31,27,6 24,29,9 25,24,15 37,21,8 49,24,7 71,43,5 62,33,0 171,98,0 202,113,0 189,106,19 93,71,24 76,71,20 75,70,15 68,67,11 72,72,13 77,77,16 78,81,17 79,84,23 65,72,17 57,64,18 52,59,11 50,55,19 33,37,8 21,24,12 25,27,22 23,21,17 38,36,32 37,17,8 63,28,13 74,38,9 124,71,14 121,61,7 121,60,13 40,27,20 66,31,4 100,51,11 56,30,7 74,38,16 78,44,14 35,19,13 63,40,27 37,26,21 21,11,10 19,14,13 26,21,23 25,20,19 32,21,18 155,85,0 200,109,0 214,119,0 210,115,0 220,115,0 245,131,0 255,142,0 253,134,0 239,138,0 208,124,0 192,111,0 183,105,0 161,89,2 147,76,3 156,80,0 149,76,0 158,77,0 175,91,0 185,101,0 166,86,0 92,63,14 55,50,9 54,54,13 50,57,9
35,47,53 27,35,42 31,31,41 28,28,38 23,26,33 28,33,41 33,41,48 18,17,22 19,22,29 26,34,43 15,13,21 19,17,25 18,21,28 26,24,32 210,127,0 246,138,0 250,147,0 217,124,0 208,115,0 205,109,0 192,94,0 205,110,0 180,99,0 107,50,0 38,31,11 36,34,12 34,35,14 32,30,12 44,26,7 62,33,2 97,54,0 164,100,2 189,108,0 187,100,0 171,95,12 96,70,20 73,67,19 71,66,13 68,67,13 70,69,13 73,73,12 80,80,17 81,86,25 73,80,23 54,61,13 53,60,12 52,58,17 43,48,12 27,30,10 22,25,13 26,26,21 26,21,18 39,30,26 60,35,7 76,45,24 56,29,11 110,56,6 113,58,6 33,17,11 102,58,18 100,55,20 36,20,7 40,21,5 71,36,11 53,36,28 66,41,24 31,12,0 40,25,14 24,13,8 30,21,17 32,19,12 192,122,28 209,116,0 200,109,0 182,98,0 190,98,0 205,102,0 244,130,0 255,148,0 247,133,0 216,126,0 191,110,0 179,104,0 164,90,0 117,67,7 95,58,5 147,78,0 159,84,0 172,91,0 192,106,0 197,108,0 173,91,0 94,63,12 43,41,10 43,43,13 46,52,11
29,41,49 24,34,42 23,26,35 25,25,35 20,23,32 25,28,37 19,24,32 25,23,24 29,41,63 27,40,57 26,39,54 31,44,59 22,30,35 23,21,29 234,138,0 244,138,0 184,103,1 133,65,0 124,64,0 131,68,0 140,70,0 148,72,0 165,82,0 136,64,0 59,37,1 60,40,0 72,42,0 89,49,0 137,78,0 141,93,9 120,82,18 105,75,17 141,77,8 157,86,0 148,85,9 95,68,21 66,62,14 66,62,14 66,65,13 65,67,12 71,74,14 77,80,18 84,84,23 77,80,18 56,62,12 54,59,14 54,60,19 51,57,18 37,41,14 26,28,11 27,30,22 22,22,19 29,29,24 24,18,11 66,37,15 61,31,14 123,68,23 78,39,9 100,57,12 101,51,9 58,33,14 67,36,15 49,17,1 77,47,30 48,19,0 72,36,14 46,25,12 27,16,13 22,9,2 38,18,9 176,98,0 242,125,0 232,123,0 184,94,0 114,71,13 114,67,17 137,71,0 179,100,9 229,119,0 209,114,0 172,93,0 156,88,16 146,80,0 118,65,0 48,41,14 48,41,12 135,79,1 166,93,0 196,109,0 207,114,0 202,109,0 172,84,0 81,55,16 31,36,12 34,38,9 50,44,8
24,36,44 24,36,44 22,32,38 25,30,38 25,28,37 26,36,42 31,31,41 23,21,22 31,43,65 31,44,61 29,42,59 29,42,59 22,30,39 24,23,28 229,139,0 162,84,0 98,47,0 109,58,0 130,71,0 118,58,0 118,61,0 123,60,0 147,71,0 158,82,0 169,91,0 183,104,0 188,106,0 202,117,0 153,95,13 86,69,20 74,72,25 69,69,24 79,59,11 106,60,3 114,67,6 84,59,15 59,55,18 61,58,16 64,62,13 64,68,12 68,70,13 76,79,19 77,77,18 77,80,16 60,66,14 53,58,11 55,62,16 55,62,18 43,48,16 31,34,10 24,27,17 24,26,23 20,20,17 35,31,25 52,31,16 33,14,2 80,41,9 62,25,0 46,20,0 53,18,0 85,38,15 60,32,19 72,28,0 43,17,7 105,56,16 55,21,3 34,21,14 26,17,9 62,36,22 51,24,8 220,123,0 238,129,0 225,123,0 167,88,0 65,53,12 55,34,11 54,29,0 123,68,12 216,122,0 197,105,0 171,98,0 135,75,7 92,51,4 68,40,0 28,36,11 43,33,9 127,71,0 168,99,0 199,110,0 206,110,0 183,93,0 152,75,0 67,51,18 30,38,13 44,44,12 88,61,14
26,37,50 24,35,48 24,35,46 26,37,48 29,38,49 27,34,46 18,21,30 23,22,25 14,25,24 10,22,18 19,31,37 27,39,45 30,38,47 29,29,37 110,67,11 110,57,0 143,78,0 165,93,0 148,79,0 92,49,2 39,29,7 55,34,11 128,59,0 185,93,0 250,137,0 225,118,0 224,124,0 196,105,0 164,92,12 99,63,14 67,61,27 54,53,17 37,35,13 47,42,14 52,43,12 57,51,17 54,53,17 56,55,17 61,59,12 59,66,9 69,73,15 72,80,18 75,75,14 70,73,13 65,69,13 53,61,10 53,60,12 54,61,13 53,59,18 44,49,15 25,30,8 30,33,25 23,25,22 29,20,12 32,22,10 41,27,11 62,31,10 79,50,26 56,32,10 63,43,23 92,51,22 46,28,9 75,45,28 98,59,29 37,20,12 40,17,2 65,38,22 47,26,15 39,28,21 56,32,8 227,119,0 238,127,0 213,112,0 160,80,0 37,39,13 39,30,13 67,26,0 237,133,0 234,124,0 181,93,0 137,73,4 140,73,5 75,51,18 35,36,15 29,34,10 43,35,13 103,64,0 151,88,0 179,98,0 176,94,0 141,75,4 113,61,11 62,46,15 55,40,2 114,68,0 152,83,0
30,44,65 28,42,63 30,40,60 28,38,56 24,33,44 26,33,45 25,25,33 18,19,22 20,20,28 14,15,20 11,22,23 15,26,27 26,34,43 28,28,36 130,81,12 134,79,0 186,108,0 185,105,0 134,71,0 58,31,0 37,30,10 53,35,14 85,37,0 173,89,0 255,139,0 242,129,0 215,114,0 195,104,0 172,91,10 109,66,19 58,51,22 30,27,1 29,27,9 52,50,17 63,59,22 62,61,23 62,62,21 57,57,16 62,63,15 61,68,11 63,70,11 69,76,17 73,73,12 73,73,14 68,70,15 59,65,13 54,59,12 56,61,16 56,61,18 48,53,17 36,42,15 24,28,13 32,34,31 25,30,29 21,17,11 54,33,18 60,35,16 27,17,5 45,27,8 67,37,11 64,29,4 53,34,22 51,33,14 42,17,0 60,32,19 63,32,13 39,18,7 83,42,15 33,13,4 54,20,2 255,141,0 247,131,0 206,108,0 129,63,0 32,30,8 26,22,12 193,112,0 241,132,0 230,122,0 205,103,0 145,82,15 102,58,7 48,38,14 32,33,12 27,32,10 32,33,10 78,52,2 123,75,1 144,80,0 138,76,0 101,57,6 88,54,9 80,50,8 110,67,7 154,86,0 170,95,0
28,41,60 28,41,60 21,33,55 25,37,59 29,42,61 27,42,60 24,32,41 17,22,30 21,24,35 23,26,35 24,36,44 5,18,19 27,39,45 24,32,37 118,72,6 160,97,0 188,107,0 173,99,0 107,61,6 93,47,0 125,71,0 91,49,11 56,40,23 58,37,24 255,135,0 247,128,0 213,113,0 200,102,0 165,86,11 90,56,11 45,42,16 33,29,8 51,46,14 67,62,21 77,68,23 75,69,23 72,68,20 68,66,17 67,66,14 65,69,13 68,75,16 67,74,15 68,72,14 71,73,16 71,75,17 59,65,13 54,61,13 53,60,12 56,60,20 56,60,20 46,51,19 31,34,14 32,34,29 27,33,34 21,28,23 26,26,21 33,28,25 27,21,16 61,32,10 61,30,11 100,55,22 33,18,9 59,28,7 85,46,18 35,18,8 37,21,6 80,36,6 46,18,5 66,34,2 219,134,10 248,127,0 252,125,0 184,90,0 91,42,4 33,29,10 80,49,0 243,135,0 229,125,0 192,105,0 160,88,0 124,76,20 80,51,18 29,33,16 27,32,12 20,28,7 27,32,10 56,44,3 92,63,14 101,60,13 78,50,10 63,43,11 92,54,6 141,76,0 165,91,0 168,94,0 167,95,0
36,52,77 35,46,73 26,38,62 28,42,65 29,41,63 26,39,58 29,42,59 27,37,53 29,37,53 26,34,52 26,35,46 20,32,40 5,21,21 7,25,22 79,40,0 174,101,0 190,109,0 164,91,0 127,64,0 179,100,0 98,47,0 125,86,56 72,78,69 54,34,25 255,138,0 244,126,0 210,109,0 201,101,0 154,82,16 64,40,5 34,33,6 39,38,13 60,52,16 76,66,15 94,74,24 86,76,25 73,69,21 80,75,24 78,73,18 74,73,19 68,75,16 66,73,14 69,73,15 71,73,16 70,72,15 59,66,11 55,60,13 56,61,14 56,61,16 58,63,20 47,52,18 36,39,15 34,37,29 37,41,43 34,41,39 20,22,19 28,27,18 33,23,13 69,40,9 77,44,17 33,14,0 69,38,17 40,21,5 48,22,8 51,24,8 53,30,15 65,39,18 37,16,5 101,64,24 251,135,0 255,138,0 238,113,0 157,69,0 83,33,2 59,27,0 222,130,0 228,124,0 212,118,0 180,104,0 129,67,0 46,39,8 33,37,10 24,34,10 21,28,10 21,31,9 27,35,12 46,47,10 67,52,16 56,44,16 33,35,9 30,34,5 91,61,5 157,87,0 183,103,0 172,94,0 158,85,1
25,39,49 29,38,49 24,34,42 28,41,56 36,48,70 29,42,61 29,42,61 26,40,61 28,38,54 4,14,22 9,21,17 11,23,19 3,31,25 4,27,22 16,29,17 157,103,15 185,108,0 148,82,0 136,68,0 160,89,0 83,39,13 126,54,40 87,67,49 57,38,26 255,130,0 229,114,0 206,104,0 187,90,0 88,54,24 34,31,16 25,26,5 46,37,8 117,69,0 156,96,5 156,99,12 108,79,18 72,67,24 70,64,16 76,74,16 76,79,15 67,75,11 68,73,12 66,73,14 70,75,14 72,75,15 60,67,10 54,59,16 53,59,9 56,61,14 55,59,19 50,55,19 36,40,11 30,33,23 34,39,38 33,40,38 27,32,28 43,29,15 45,33,21 56,24,0 46,26,8 67,30,4 78,38,15 47,26,13 60,39,28 52,31,18 55,30,13 43,18,1 48,17,0 70,48,30 219,115,0 224,109,0 207,97,0 137,57,2 45,26,3 235,120,0 250,124,0 230,112,0 197,95,0 155,88,9 90,52,6 30,35,13 32,35,13 22,27,5 22,27,7 22,29,11 29,36,18 35,40,20 41,39,19 31,36,14 26,34,11 51,39,2 104,68,6 168,95,0 191,113,0 162,90,3 112,65,13
27,38,49 27,38,49 27,39,47 28,40,48 24,34,38 21,36,43 27,40,59 33,45,67 23,42,52 26,34,39 21,27,28 4,14,11 5,26,22 15,38,35 15,28,27 62,43,4 187,106,0 141,77,0 127,59,0 153,84,3 88,48,52 54,21,12 99,45,7 71,47,14 255,134,0 225,113,0 199,100,0 145,67,0 22,18,10 17,16,5 59,43,12 101,69,14 203,112,0 236,131,0 210,127,5 116,77,8 63,58,26 53,50,10 72,69,14 75,75,14 74,79,14 68,76,14 65,69,11 67,71,15 69,71,14 62,69,10 54,59,12 53,58,11 52,58,8 53,59,18 50,55,21 41,46,14 30,33,21 29,31,26 36,46,43 31,41,38 38,27,12 48,37,22 70,31,3 95,50,17 67,32,5 82,42,17 41,24,16 49,28,15 55,36,24 68,32,12 48,18,1 68,33,6 76,47,25 93,43,0 183,85,0 171,73,0 64,27,1 161,97,33 255,126,0 255,131,0 236,117,0 189,91,0 127,67,13 45,29,0 25,35,13 36,35,8 23,26,6 23,27,10 25,32,14 27,36,17 29,38,19 27,37,15 25,33,10 22,32,8 64,41,1 114,70,3 163,93,0 171,99,0 120,71,2 47,31,0
