137,73,4 131,70,5 134,71,2 165,81,0 157,78,3 141,73,0 170,86,0 173,86,4 164,87,2 162,77,1 143,72,1 159,78,1 202,107,17 164,77,0 190,95,1 176,87,0 186,90,0 216,110,4 159,75,0 185,94,0 173,88,0 188,99,0 179,86,0 214,119,14 174,79,0 215,111,5 185,98,12 197,107,13 197,99,3 193,95,0 186,90,0 179,85,0 194,97,0 218,113,2 197,100,0 194,99,7 189,92,0 172,86,0 181,91,0 199,104,1 207,110,6 215,115,3 191,94,0 201,104,2 199,103,6 233,115,11 190,92,5 166,88,6 180,93,9 162,85,9 165,84,5 198,103,22 193,89,0 167,79,2 185,93,9 166,80,9 174,86,7 173,86,4 176,90,17 142,72,10 137,75,17 140,75,15 162,88,20 150,81,16 128,67,20 125,62,13 117,59,4 123,68,16 125,67,12 119,62,18 129,74,22 103,56,22 138,85,30 95,53,13 115,60,15 112,60,12 120,62,11 143,82,21 123,63,13 126,67,19 124,70,32 102,53,17 100,55,20 117,72,37 95,52,17 96,51,16 108,58,16 134,73,28 109,54,11 113,63,17 106,52,16 129,77,29 102,56,19 99,54,19 98,51,17 131,75,26 131,73,20 127,72,20 111,61,19 154,88,38 114,64,22 114,64,22 96,50,20 93,49,23 98,54,24 107,62,29 93,52,23 85,48,22 65,39,25 72,46,25 71,45,24 75,46,24 76,47,25 76,47,25 65,39,18 81,57,33 74,43,22 47,41,34 58,44,30 50,40,30 57,45,33 57,45,33 58,43,32 54,39,28 65,50,41 48,34,34 45,34,31 43,31,31
143,80,6 139,75,8 135,70,6 167,86,7 167,83,3 132,68,1 149,75,0 155,70,0 160,82,2 163,85,7 178,89,0 167,80,0 152,63,0 164,80,0 171,89,0 180,95,0 195,98,0 188,90,0 224,117,5 207,97,0 172,83,0 199,96,2 192,95,1 185,95,0 193,85,0 207,101,8 165,81,0 194,99,7 168,76,0 196,90,0 213,111,11 170,86,1 186,93,2 196,99,7 177,86,0 191,100,13 191,98,5 204,105,12 174,86,0 203,110,15 181,96,2 192,99,6 185,89,0 205,104,7 214,114,11 221,108,5 194,87,1 178,83,0 150,79,6 162,85,11 187,102,22 178,91,9 191,86,2 173,88,8 153,79,11 165,87,7 136,75,14 135,77,15 142,78,18 131,70,9 155,82,21 177,84,9 166,88,19 136,73,22 137,72,15 149,84,27 131,80,27 117,61,12 126,71,15 117,63,13 107,52,9 125,65,15 110,62,19 126,71,19 120,65,11 116,61,5 130,75,21 110,61,12 108,58,16 115,58,14 145,92,35 128,75,22 120,70,26 114,70,30 89,50,20 94,48,20 111,65,26 119,65,17 121,67,19 119,64,10 115,67,11 92,49,14 104,56,27 130,74,27 134,79,27 126,71,19 147,87,35 125,69,20 109,56,11 98,53,5 120,71,35 97,54,19 100,53,19 117,68,32 100,56,26 101,55,27 93,48,25 99,54,33 82,48,26 72,42,27 77,48,28 111,72,42 66,41,24 42,26,22 41,30,27 57,43,27 78,53,34 59,43,26 58,41,31 58,41,31 48,32,28 48,35,28 54,39,30 59,44,33 54,42,32 48,34,34 52,39,36 52,39,36
151,76,6 151,77,2 161,87,12 181,99,9 169,89,1 144,73,2 160,82,0 158,85,1 162,85,11 154,77,0 179,85,0 157,81,0 164,82,0 142,73,8 187,101,1 204,111,6 176,93,6 172,89,0 179,88,0 199,93,0 189,88,0 187,92,2 197,97,0 217,102,0 171,77,0 183,91,7 193,95,0 182,94,6 182,95,2 197,95,3 209,104,5 199,105,6 193,100,9 193,95,0 198,99,8 191,101,9 181,95,4 169,85,7 173,89,2 188,93,3 197,100,6 197,104,9 182,92,0 220,103,0 171,76,0 173,78,0 167,86,5 205,104,9 175,95,9 183,99,19 154,79,7 157,79,1 150,79,10 151,80,7 153,82,13 143,74,9 130,67,14 141,73,14 145,81,14 128,67,6 134,69,14 154,79,7 116,61,7 160,81,6 140,84,17 111,62,11 156,88,25 147,83,16 116,63,20 105,55,11 110,60,16 119,68,15 88,46,8 102,56,17 100,51,15 135,76,19 136,74,16 129,68,7 141,70,17 146,88,35 118,69,20 108,62,23 113,63,17 103,55,12 120,67,24 121,71,27 108,62,21 98,52,11 125,67,12 121,60,0 98,54,24 85,48,22 135,79,32 181,111,35 123,67,18 130,74,25 119,66,21 119,69,25 123,69,21 76,35,4 119,69,27 93,49,23 100,53,21 102,57,22 95,56,28 96,57,27 93,51,27 94,55,27 86,51,26 67,42,25 77,45,31 45,32,27 59,43,26 59,40,24 62,44,25 63,42,27 78,53,34 63,47,30 59,42,32 59,42,32 57,40,30 57,41,35 55,39,33 65,51,35 53,40,35 50,37,32 53,40,37 48,35,32
146,72,2 155,80,10 173,96,7 168,91,6 173,89,6 182,94,4 152,72,2 178,91,0 181,95,0 222,129,14 148,75,0 154,82,2 155,81,6 154,81,0 148,71,0 180,93,0 175,90,0 185,96,0 186,100,0 175,93,3 183,99,16 185,90,0 215,97,0 195,88,0 162,78,0 155,75,0 221,116,3 217,115,15 219,114,3 206,106,3 223,100,0 207,108,0 180,91,0 198,98,0 203,99,0 198,99,6 184,94,0 176,88,0 207,113,14 210,112,16 174,86,0 168,84,0 177,85,1 174,85,2 185,93,9 168,87,8 156,74,0 153,78,6 147,74,0 164,85,12 164,84,14 150,75,7 152,81,12 152,77,12 157,83,6 130,68,10 147,80,14 162,88,18 112,61,8 110,58,8 120,65,13 161,82,9 148,83,19 140,71,6 133,63,1 124,59,4 100,51,13 116,60,11 111,70,21 110,62,17 106,56,10 113,64,15 107,55,5 170,96,19 187,97,0 182,91,0 170,80,0 168,80,0 155,79,0 133,75,11 117,69,15 106,58,11 104,58,19 114,63,26 137,81,32 109,56,15 113,56,14 81,52,19 102,57,22 100,56,16 92,51,20 104,64,30 110,56,20 106,58,11 109,60,22 127,75,25 116,69,35 111,67,25 118,63,18 101,57,29 97,48,10 100,57,24 106,62,24 104,61,28 102,61,34 101,62,32 92,56,27 96,55,26 107,66,37 87,61,38 52,34,29 63,43,25 61,40,25 65,43,25 74,54,36 72,52,32 71,52,36 62,46,31 57,41,28 56,41,32 56,44,32 59,47,37 47,38,32 61,47,33 53,40,33 47,34,29 54,41,36 50,37,34
139,74,10 157,86,15 156,75,0 167,88,13 150,72,1 178,85,0 198,103,11 234,120,0 182,96,0 189,97,0 184,103,8 211,123,33 184,94,0 204,107,5 155,78,2 117,56,0 181,99,9 171,90,0 221,123,10 144,66,0 176,93,6 190,80,0 221,108,5 184,98,7 157,83,13 166,85,6 172,89,0 204,110,11 210,109,2 209,115,3 212,103,5 216,112,6 181,91,0 172,89,0 174,94,8 180,91,10 176,93,3 200,107,14 209,114,22 197,102,12 190,95,3 174,88,0 183,96,3 201,104,14 187,104,14 177,90,6 174,86,7 168,84,6 184,100,17 172,83,0 172,87,9 144,70,0 153,81,17 157,82,12 159,80,16 149,73,8 160,85,17 139,74,17 116,61,9 110,61,12 111,62,13 158,75,10 153,88,26 139,82,24 127,69,16 115,59,10 104,54,21 103,58,14 110,61,25 114,61,8 150,89,28 154,81,6 208,112,0 204,112,0 193,97,0 191,99,0 182,94,6 177,94,11 160,86,11 148,84,20 105,55,11 92,48,10 81,47,13 88,55,18 122,69,26 117,62,21 167,82,11 47,41,32 76,46,20 115,71,29 138,81,39 105,55,11 123,68,23 132,77,32 111,56,13 121,72,23 116,60,26 121,67,31 90,51,23 119,76,41 110,61,25 119,69,27 114,63,26 101,55,18 114,70,30 105,61,31 109,68,39 95,54,25 98,57,28 95,59,30 75,48,30 62,42,24 62,41,26 68,46,28 62,44,25 68,50,31 68,49,33 60,44,29 56,39,29 50,34,28 48,35,32 54,41,36 40,30,31 39,28,21 54,42,32 54,42,30 50,37,30 47,34,31
142,76,5 135,71,2 137,74,5 135,67,6 144,77,9 151,68,0 159,76,7 157,72,1 176,87,2 232,124,3 170,90,2 147,74,0 158,82,3 176,101,11 167,78,0 153,80,5 129,67,9 87,43,0 192,116,33 193,90,0 147,70,0 202,106,7 167,93,16 182,100,3 197,110,15 206,118,13 192,96,0 163,82,1 162,75,7 197,107,15 190,90,4 181,94,12 172,85,0 175,93,0 176,92,7 158,77,0 178,84,0 167,79,2 160,82,11 150,76,6 163,84,11 165,80,9 180,92,13 159,82,8 144,76,13 145,80,18 143,79,12 143,79,10 165,84,5 160,81,6 190,88,0 150,75,7 158,81,7 165,80,7 153,75,6 145,71,17 129,72,14 134,72,16 131,74,14 157,86,17 112,59,6 142,74,13 151,81,23 127,72,20 120,64,15 110,58,10 108,57,20 120,63,19 122,62,12 110,59,20 115,53,0 242,134,0 215,129,0 133,62,0 78,42,9 83,51,17 77,53,18 79,57,19 88,65,23 87,63,26 72,52,20 74,56,24 73,56,19 72,55,27 72,52,22 100,45,0 136,74,18 48,43,29 47,39,17 83,55,28 97,50,16 101,53,24 140,80,30 133,68,13 128,63,3 113,60,17 117,74,29 97,52,17 91,47,21 107,60,26 118,62,15 126,81,35 113,59,25 122,71,32 94,49,16 119,71,28 95,56,26 91,51,28 85,49,29 95,56,28 95,64,45 51,36,25 57,41,26 58,38,20 57,41,24 69,47,29 65,44,31 59,43,28 55,40,29 57,41,37 60,47,44 56,43,38 50,37,30 43,33,23 52,37,28 59,44,35 56,41,32 55,39,33
159,80,5 165,91,16 134,71,0 159,88,19 150,70,0 180,96,9 173,87,0 161,71,0 224,117,5 215,112,1 198,107,18 141,66,0 154,74,0 170,87,0 179,93,4 119,67,5 124,59,2 130,69,6 145,84,21 171,95,14 186,92,4 181,93,5 137,71,0 179,95,10 181,104,19 166,85,4 180,83,1 159,81,3 150,79,10 145,78,12 159,83,4 165,81,5 173,86,0 147,74,0 160,82,13 157,80,6 148,73,3 173,92,13 148,73,3 145,76,9 140,72,13 156,82,14 143,76,8 148,83,19 139,75,8 143,73,13 143,74,9 146,77,10 148,79,12 153,79,9 149,80,13 147,84,17 137,72,15 125,67,5 147,79,20 142,73,17 131,74,14 135,73,15 130,71,12 127,72,20 145,75,13 146,81,19 134,73,10 125,69,20 130,75,30 108,58,16 123,71,23 126,70,23 110,56,8 97,54,21 201,111,0 236,133,0 119,55,0 91,54,10 79,55,20 70,53,18 65,52,20 71,52,17 86,59,23 87,61,22 68,49,12 67,47,17 63,48,28 51,36,25 54,45,26 99,61,26 56,41,19 63,35,8 100,53,19 102,52,19 93,49,21 100,54,13 102,53,17 115,61,13 116,67,29 114,64,22 115,70,35 93,49,21 102,58,28 94,51,18 127,74,31 127,74,29 97,55,15 102,55,21 115,61,23 103,55,12 113,63,30 91,51,28 89,53,33 83,52,31 94,57,31 46,35,28 61,41,23 62,42,24 52,36,19 65,45,27 59,38,25 58,42,27 55,39,26 64,44,37 59,43,39 57,41,35 55,39,33 62,45,35 55,40,29 61,46,35 58,43,32 57,42,31
164,89,3 157,83,6 143,71,5 136,67,2 156,68,0 164,79,0 188,90,0 186,89,0 155,75,0 174,87,0 170,87,0 156,75,0 151,72,0 175,98,9 154,74,0 182,82,0 157,79,1 180,91,10 134,71,2 121,58,5 177,94,2 169,77,0 183,98,18 165,82,0 171,88,0 175,93,1 152,78,10 138,74,7 153,77,17 137,70,4 164,79,3 180,88,4 163,84,11 150,75,3 152,83,18 169,88,9 167,89,11 148,77,8 158,74,0 165,83,11 137,72,15 124,72,10 126,67,10 131,69,11 134,69,7 137,72,12 141,71,9 153,76,2 168,80,3 152,78,8 132,73,14 143,72,1 141,76,14 140,76,16 164,75,0 169,95,18 120,60,10 129,73,10 142,71,16 125,70,18 146,76,18 137,72,17 133,66,14 145,79,24 67,43,17 57,40,16 69,37,3 107,56,19 107,59,14 126,62,0 225,120,0 213,112,5 83,54,19 68,45,3 101,56,23 65,41,35 65,45,25 85,51,19 163,83,0 161,81,13 123,68,16 97,59,22 91,81,59 62,47,27 69,60,33 65,45,13 117,65,33 114,68,31 116,61,16 132,79,34 114,66,23 128,75,22 109,63,22 136,81,36 93,49,19 102,60,22 106,61,26 128,79,41 106,61,28 99,54,19 109,63,26 114,61,20 113,71,31 111,68,21 116,63,20 125,70,25 104,61,28 94,55,27 93,56,32 89,55,33 85,52,27 88,57,36 28,24,18 58,39,23 50,36,22 84,53,34 62,43,29 65,46,30 60,44,31 62,45,37 57,41,37 63,47,43 56,43,38 70,54,41 57,41,28 73,57,44 63,49,35 61,47,33
129,75,14 128,72,7 127,66,5 150,79,6 176,79,0 170,87,0 175,84,0 193,96,6 193,100,5 182,91,2 158,77,0 163,82,3 154,80,3 168,85,0 165,81,5 142,78,11 163,87,22 145,73,7 135,68,2 136,76,8 128,67,6 195,102,0 177,92,0 170,87,4 190,100,8 164,80,2 163,84,0 170,93,4 131,67,0 185,102,17 168,83,3 174,90,12 156,81,9 176,91,13 163,78,0 153,74,10 156,81,13 159,80,16 144,72,6 156,81,18 143,75,12 116,62,3 125,67,12 133,68,6 158,73,0 154,74,8 136,68,5 143,76,8 152,83,18 135,77,13 158,87,16 133,68,11 161,86,18 142,68,0 142,77,13 150,83,15 131,74,16 139,71,12 165,75,8 136,72,12 140,70,12 143,72,17 152,79,20 170,84,16 75,38,0 87,59,19 68,37,18 61,49,23 111,63,20 151,75,0 235,121,0 167,87,3 89,35,0 130,57,0 116,62,26 89,55,35 78,37,6 217,114,0 189,94,15 106,61,28 73,53,33 64,51,30 67,61,36 70,61,30 81,62,23 77,60,21 84,59,31 102,56,19 109,54,9 115,62,17 100,55,20 106,55,16 114,64,18 100,55,20 103,56,22 102,54,25 112,55,15 127,67,24 116,67,27 131,67,23 118,62,24 111,62,26 113,63,30 125,76,36 105,64,35 105,61,33 95,54,27 114,68,40 84,49,22 82,48,26 83,46,22 93,56,30 35,26,22 62,43,29 55,36,22 72,51,28 61,41,32 66,48,29 70,49,36 67,46,35 62,47,38 63,48,39 55,43,33 65,48,38 74,58,45 63,47,34 65,51,37 64,50,36
133,68,4 154,83,14 116,65,0 133,68,8 162,78,0 151,69,0 176,97,4 174,86,7 166,79,0 148,64,0 166,85,4 142,76,1 152,82,6 163,80,0 180,96,11 177,103,28 127,66,3 158,80,13 156,78,9 168,94,19 154,88,15 155,74,0 182,92,0 180,94,5 178,96,0 172,91,14 187,94,3 176,94,2 214,129,33 173,93,7 164,81,0 155,77,8 148,72,7 160,85,15 157,79,12 144,72,6 154,72,0 152,74,7 167,86,7 172,90,18 153,77,14 131,69,13 127,65,9 137,70,2 181,88,13 157,85,19 144,72,8 146,78,8 138,77,12 127,70,10 136,72,12 129,71,16 115,57,2 127,62,0 137,71,14 158,79,4 120,61,2 140,69,14 196,95,18 187,97,23 171,85,19 151,81,21 148,75,16 145,72,11 83,36,4 63,30,3 54,34,14 43,41,23 70,37,12 146,69,0 234,119,0 183,93,0 157,76,15 174,76,3 92,48,8 72,38,8 218,134,47 216,99,0 127,57,6 74,49,21 61,51,29 61,51,27 58,51,24 59,53,28 73,55,23 78,59,22 83,71,43 99,55,15 123,67,20 115,61,13 105,57,14 115,60,17 139,84,30 120,71,35 128,76,26 124,71,28 120,52,14 139,72,29 113,60,19 101,47,9 110,59,24 101,54,22 110,61,23 112,66,29 100,54,24 103,57,27 100,52,25 111,65,37 88,53,26 75,44,21 94,54,31 92,52,27 41,30,27 53,37,22 58,37,24 62,42,22 64,45,31 71,52,36 73,52,37 74,53,42 57,42,33 64,49,40 57,45,35 62,45,35 67,51,38 70,54,41 70,56,42 61,47,33
130,72,6 114,58,0 140,76,7 137,70,2 159,78,1 152,86,15 143,76,0 159,80,0 146,72,2 157,80,4 128,68,0 112,57,3 151,80,7 184,99,5 177,93,8 153,79,7 160,82,4 142,74,2 151,80,11 156,88,16 153,79,9 151,85,10 135,68,0 178,95,5 184,95,0 180,90,0 150,78,0 145,74,5 168,82,0 172,88,5 177,89,12 160,79,0 143,79,12 141,77,8 143,75,3 150,81,16 158,72,4 156,76,6 185,88,10 170,85,7 150,75,3 148,73,8 144,76,15 137,72,8 144,77,11 165,80,7 158,79,15 140,76,14 128,72,9 126,72,11 107,64,15 122,67,11 103,51,3 130,75,23 142,77,17 182,90,10 248,129,30 175,85,7 140,65,0 155,76,14 132,68,8 134,74,20 133,74,17 122,67,13 123,71,23 117,63,13 130,77,22 122,69,16 65,38,4 89,42,0 246,127,0 255,134,0 242,122,0 215,105,0 209,104,1 160,74,0 134,76,14 47,28,5 35,22,19 45,31,15 44,36,12 48,38,16 69,55,37 68,55,32 62,50,20 63,49,20 69,62,35 100,76,43 138,75,26 132,76,29 137,70,18 134,79,27 143,78,18 141,76,19 133,75,13 138,75,24 138,78,26 140,75,20 95,61,27 95,56,28 103,57,18 111,64,32 109,63,33 132,82,38 109,64,41 98,57,28 107,61,35 94,49,26 102,57,34 80,52,25 71,45,20 77,46,25 61,40,36 53,33,24 55,39,26 60,44,31 66,45,34 61,40,25 61,40,25 75,56,44 63,50,43 54,42,32 67,47,38 58,38,29 66,45,34 62,45,37 91,70,55 71,55,40
130,61,5 140,71,4 139,75,15 166,90,11 157,80,4 117,62,0 139,68,0 166,85,6 168,84,0 158,75,0 120,64,1 114,66,8 112,54,0 132,71,6 158,84,7 159,82,8 148,73,3 152,78,10 132,68,1 143,75,5 171,97,29 135,74,13 126,73,7 139,68,0 168,87,10 180,93,7 179,93,2 165,85,1 183,98,18 146,72,4 153,78,13 132,71,10 137,72,12 136,75,12 143,74,9 141,71,11 140,75,13 143,74,9 155,81,11 154,74,6 139,66,5 143,71,7 140,75,11 138,69,4 134,69,14 133,65,2 142,67,4 131,77,18 127,71,6 124,67,7 124,76,18 137,83,22 115,63,15 127,72,20 132,70,12 138,63,0 210,108,20 186,91,10 115,64,9 123,70,17 118,60,5 128,68,14 125,62,9 121,68,27 110,62,17 107,57,11 114,61,16 135,77,24 110,57,14 112,50,0 250,123,0 255,136,0 255,124,0 230,100,0 145,68,10 66,48,16 108,80,40 175,101,31 174,97,23 132,80,30 83,56,22 77,54,23 68,51,23 76,64,38 77,65,37 64,52,24 57,49,25 76,69,38 128,68,18 122,64,11 108,54,4 106,53,8 104,53,14 92,51,20 95,66,31 103,65,44 132,83,45 121,68,25 131,72,24 118,63,20 77,43,11 115,69,41 104,54,21 120,71,33 117,73,35 99,62,38 68,42,17 82,49,24 85,51,29 101,66,39 99,62,38 78,52,31 75,48,32 69,47,27 41,28,23 60,43,33 65,46,32 68,50,31 67,46,31 72,53,41 65,48,38 62,46,33 65,46,32 68,49,35 75,52,39 69,53,40 67,48,34 65,49,36
143,76,8 121,63,0 138,78,10 177,93,6 151,73,4 139,75,11 125,64,0 137,69,0 164,80,0 183,88,0 124,63,0 104,55,6 115,64,11 115,57,0 159,83,4 156,82,14 143,80,4 131,66,4 132,69,2 158,83,0 142,78,11 134,67,0 149,81,9 138,77,14 140,77,5 144,78,5 150,77,2 175,94,15 135,62,3 133,65,6 135,70,6 131,70,9 115,62,5 120,66,5 141,76,12 137,72,10 141,76,14 138,73,16 139,75,11 130,67,14 129,71,16 129,70,11 142,78,14 140,75,13 143,72,3 139,75,15 118,63,9 120,65,9 132,74,12 131,74,14 129,72,14 125,68,10 125,67,16 149,80,15 150,78,14 137,64,3 143,79,12 123,68,14 138,73,13 129,64,7 140,78,22 127,72,20 110,63,13 128,75,20 116,62,14 120,65,11 101,52,3 112,57,12 134,71,22 159,78,0 233,117,0 250,119,0 220,101,0 170,75,0 81,57,20 78,56,18 206,106,3 225,110,1 203,98,0 185,95,19 146,79,27 137,80,22 89,54,18 56,51,37 59,62,38 72,69,43 71,64,33 66,62,25 114,69,25 105,61,10 112,64,19 105,62,27 105,62,45 82,51,32 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 26,31,41 25,24,29 24,28,41 27,31,44 107,61,31 130,76,42 84,50,28 106,69,43 67,41,20 79,50,28 103,63,38 92,57,32 80,54,33 72,48,26 73,49,27 22,23,26 54,39,28 58,42,27 57,41,26 66,50,37 64,47,37 63,47,32 62,46,29 75,53,35 75,53,35 74,51,36 65,49,34 61,42,28 73,47,35
149,76,0 147,76,3 139,74,10 171,87,4 156,81,0 140,73,0 138,74,7 122,66,1 145,80,16 113,59,0 109,58,1 117,66,0 134,77,8 145,83,11 128,68,0 133,69,5 179,102,17 156,88,14 167,91,8 149,83,10 120,63,5 142,74,11 148,80,8 145,74,5 140,77,5 153,90,16 166,90,11 150,76,4 126,59,9 129,67,11 122,63,4 129,70,11 127,67,15 130,67,14 133,77,12 132,73,16 115,64,11 125,67,12 142,77,20 137,75,17 128,69,10 133,75,9 139,75,11 146,82,22 149,80,13 137,72,12 124,66,13 115,64,9 134,72,16 127,64,11 128,70,15 128,66,8 122,64,13 133,67,15 137,76,15 145,79,24 129,71,18 118,69,18 114,65,16 119,64,21 138,72,15 151,85,14 117,66,11 121,56,0 144,76,15 139,71,8 124,70,9 139,74,12 137,67,7 189,91,0 224,112,0 226,105,0 172,90,16 102,60,6 71,56,18 164,88,9 208,103,0 194,99,16 111,69,29 60,44,31 45,39,34 40,37,24 34,25,10 41,20,9 42,26,9 46,40,17 66,61,33 57,63,22 63,56,40 47,40,38 35,35,45 30,34,38 30,33,40 34,37,44 36,37,42 30,31,36 26,29,36 30,33,42 24,24,34 30,38,45 36,41,47 33,37,50 26,33,47 113,61,31 90,53,27 95,58,32 84,53,34 80,51,29 73,44,22 87,58,34 84,50,30 73,44,24 81,52,32 77,51,30 43,31,31 54,39,28 53,41,29 56,44,32 67,50,40 71,55,40 61,47,31 78,64,46 63,47,32 60,44,29 62,46,33 64,45,31 59,39,32 65,48,40
158,79,4 148,77,6 155,82,7 159,82,8 146,73,0 132,71,8 107,55,5 97,53,13 108,56,8 110,59,0 127,69,5 125,67,5 140,75,13 133,70,1 150,72,1 163,85,5 138,73,11 140,72,9 132,67,3 135,67,4 120,60,6 126,66,14 120,62,7 132,67,5 157,89,15 149,74,6 154,83,14 145,74,5 154,80,8 134,69,7 143,73,11 138,73,13 127,68,11 123,64,7 119,68,13 129,74,18 134,73,10 121,69,9 137,72,15 135,73,17 139,78,17 129,71,5 139,77,19 149,84,20 139,74,10 128,71,11 122,67,13 120,60,6 128,65,12 119,61,10 135,82,18 122,64,9 132,66,14 124,65,17 125,65,11 148,88,45 128,74,24 144,82,26 147,84,12 156,81,13 143,67,2 135,72,19 125,70,25 125,71,21 112,64,21 113,60,15 107,52,9 113,61,13 112,56,7 214,104,0 220,103,0 199,93,0 131,73,18 82,56,15 122,76,10 172,84,9 122,71,32 63,35,6 89,30,0 162,86,28 165,99,47 129,77,27 75,48,14 56,47,18 53,57,28 60,60,26 69,75,34 75,81,42 65,73,52 34,40,43 31,32,37 28,33,39 28,32,45 24,33,46 37,44,58 34,42,51 37,40,49 45,50,60 41,45,60 37,40,49 33,36,43 33,38,46 32,40,47 30,33,42 86,49,25 93,56,32 80,49,26 79,52,36 103,57,29 87,56,35 69,45,23 78,52,29 71,47,25 82,50,34 47,32,23 55,40,29 54,39,30 61,46,37 61,47,31 61,47,31 63,47,30 64,45,29 65,46,30 58,42,29 57,43,29 53,37,24 49,36,29 48,35,30
141,74,8 136,73,4 163,85,14 169,89,3 128,68,0 103,55,10 96,52,12 96,52,10 125,64,1 134,73,8 111,55,0 127,69,3 146,72,0 140,75,11 136,73,6 134,70,1 133,68,4 145,76,9 153,77,0 147,72,0 122,57,0 133,69,9 120,58,2 139,75,13 138,74,12 122,62,10 143,78,14 138,69,4 142,77,15 150,79,6 143,74,9 137,72,8 130,71,14 132,70,12 125,67,12 115,66,15 148,83,26 117,68,32 74,45,25 130,65,8 127,67,13 132,69,18 152,81,8 126,69,11 122,65,7 137,72,8 145,75,15 117,69,15 123,69,19 101,59,19 101,58,11 129,76,23 147,73,19 124,66,13 126,80,41 121,75,38 85,59,34 79,50,28 91,57,25 93,49,19 105,63,23 121,69,21 124,67,23 116,68,25 106,52,14 120,69,34 114,63,26 85,46,16 96,54,32 204,105,0 227,108,0 199,95,4 130,71,12 100,67,15 209,112,18 144,68,0 235,126,0 187,90,0 118,74,23 67,59,25 70,59,24 68,57,22 60,56,19 61,57,22 57,55,22 57,58,21 65,68,17 71,77,38 72,77,53 27,32,28 29,33,35 34,40,41 40,41,60 43,36,34 29,32,41 30,31,34 35,38,45 32,35,42 39,43,47 24,30,33 30,40,46 27,34,29 29,35,38 36,46,52 56,47,43 87,72,50 68,40,29 65,43,23 83,52,31 92,58,36 69,48,25 61,39,21 69,47,27 80,54,33 51,32,18 58,39,27 62,43,27 69,48,35 64,46,27 64,45,29 60,41,27 67,46,33 61,42,28 53,37,24 52,38,24 55,38,28 49,36,31 49,36,31
168,83,3 162,77,6 154,75,0 113,61,11 138,65,4 104,51,0 115,57,0 131,57,0 143,65,0 160,89,18 169,86,1 145,77,14 127,62,7 126,69,11 111,48,0 117,59,4 127,65,7 132,70,12 162,85,11 179,103,20 132,67,7 145,74,5 75,45,28 92,51,20 140,76,12 139,74,10 150,80,20 145,78,12 154,80,8 150,80,18 142,77,13 141,76,14 131,70,9 124,66,11 121,61,9 125,66,20 114,61,20 94,48,18 62,55,55 115,60,8 124,70,9 127,73,14 132,70,12 116,62,14 125,72,15 116,68,23 112,57,5 111,64,12 147,73,5 125,64,3 119,66,13 166,100,25 189,105,29 145,90,36 120,65,9 117,61,25 95,54,27 90,51,21 87,51,29 67,41,20 68,46,28 67,50,40 64,51,44 59,50,44 56,49,49 47,44,48 39,40,45 35,38,49 29,34,42 164,81,0 235,111,0 210,101,0 174,87,1 171,88,5 204,103,6 204,96,1 192,90,0 131,78,14 73,56,17 63,55,19 66,58,22 66,59,20 63,60,20 64,58,22 60,55,23 57,57,23 63,63,22 68,71,36 72,76,49 35,40,39 36,44,53 32,42,48 40,48,57 32,38,41 33,38,44 33,38,44 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 30,34,38 39,42,51 50,49,66 46,43,47 58,38,29 70,48,28 94,63,44 72,48,26 85,59,36 87,58,38 112,76,54 65,44,19 66,46,28 81,54,36 42,32,31 33,29,38 50,41,37 55,38,28 68,47,34 54,39,28 52,37,28 66,48,29 62,43,29 56,41,32 51,36,27 56,43,40 50,37,34
104,55,4 131,69,13 156,79,3 171,86,8 130,73,4 119,64,0 173,81,1 111,51,0 152,80,14 137,68,1 143,72,3 132,71,8 148,82,11 109,54,2 122,60,4 133,63,5 127,63,1 119,71,13 134,69,5 151,85,14 138,66,2 167,87,19 64,46,25 63,56,56 78,43,16 128,70,19 131,66,9 154,82,16 139,76,7 132,71,10 145,80,20 139,74,10 143,78,16 125,66,9 117,62,8 132,69,18 91,52,22 101,72,66 46,41,57 119,60,12 119,65,15 122,67,15 123,68,16 135,74,13 128,68,16 104,54,12 103,57,18 83,44,5 100,57,22 108,64,26 124,71,28 157,82,19 95,59,26 49,43,36 37,35,43 39,42,49 30,34,38 31,36,46 37,47,51 37,44,56 41,45,58 26,31,39 34,37,46 35,36,39 29,30,33 33,29,38 32,30,38 21,24,33 27,30,37 103,39,0 225,110,0 206,97,0 184,90,2 174,85,2 171,86,8 171,84,2 141,72,5 81,56,12 65,54,21 63,55,19 67,59,23 67,59,23 64,57,18 62,57,18 60,56,21 61,57,22 66,66,25 70,74,36 70,75,51 27,34,29 33,37,41 34,35,38 29,35,38 26,32,35 37,41,43 33,38,44 32,37,43 30,33,40 31,31,39 32,32,44 25,28,37 36,42,45 33,38,46 29,41,47 26,30,34 41,39,37 63,47,32 92,60,44 73,47,26 82,51,32 77,53,31 92,61,38 80,49,30 74,43,22 52,35,27 45,38,36 63,47,30 60,44,31 60,43,33 61,40,27 64,45,31 78,59,47 68,47,32 46,37,31 49,33,29 54,38,36 49,36,33 49,36,33
