145,74,5 158,81,0 158,77,0 170,85,5 227,129,16 225,125,13 203,111,13 192,101,0 181,94,1 173,87,0 160,86,16 169,93,10 199,103,4 209,110,0 170,91,0 179,96,6 220,102,0 203,97,0 174,91,8 154,69,0 194,97,0 227,117,4 200,99,4 235,114,0 200,102,6 204,106,10 185,89,2 180,89,0 209,102,1 194,100,12 178,86,4 175,88,2 179,85,0 183,92,5 162,77,0 164,79,0 161,77,1 156,79,5 165,88,12 150,78,14 161,81,13 139,73,16 163,78,0 125,63,5 103,55,10 119,65,17 161,82,9 132,73,14 114,52,0 94,48,11 96,52,14 126,71,19 112,59,6 109,52,10 161,82,0 195,98,0 190,97,0 175,84,0 171,82,0 168,80,0 151,82,15 115,60,15 104,57,23 121,67,17 107,54,13 89,44,11 95,56,28 97,51,14 101,55,25 104,53,14 104,56,11 129,78,25 114,62,32 115,61,23 91,48,15 103,53,20 101,56,21 107,59,30 102,59,26 97,58,28 93,52,23 106,65,36 43,32,15 62,42,22 63,42,27 62,44,25 69,49,29 69,50,34 61,42,30 53,36,26 55,42,37 49,35,40 52,40,30 53,40,33 48,35,28 54,41,34
128,72,7 144,76,4 139,65,0 134,65,0 172,86,0 177,82,0 177,79,0 166,83,0 174,101,19 172,83,2 179,94,0 161,78,0 97,43,0 168,82,0 181,105,22 150,69,0 195,91,0 186,86,2 167,86,5 185,95,0 195,99,2 167,77,1 179,91,3 193,96,2 175,88,2 169,88,9 162,80,8 166,85,4 161,79,5 160,79,2 168,80,1 172,92,6 195,99,12 160,83,0 153,78,8 151,77,2 175,88,6 168,86,12 157,84,7 148,77,8 160,83,7 160,82,11 126,69,11 149,85,21 136,74,18 105,56,5 162,78,2 123,63,9 117,65,17 99,55,17 107,59,14 106,57,19 110,56,8 189,108,29 219,121,0 133,54,0 93,41,0 94,48,7 100,61,20 87,56,17 79,52,18 81,57,24 72,55,20 88,55,16 123,61,3 78,39,9 57,36,9 93,50,15 100,51,13 135,79,32 119,71,28 133,72,25 118,58,19 86,51,15 98,55,20 107,59,16 120,67,24 133,83,41 118,68,37 106,60,30 96,55,26 99,58,29 100,58,34 52,31,31 66,45,30 53,37,20 60,42,23 66,47,31 59,39,32 54,38,32 55,42,39 53,39,39 43,35,24 54,42,30 57,45,33 53,40,33
159,80,5 142,74,0 157,86,17 150,70,0 175,89,0 152,76,0 224,117,5 185,89,2 145,70,2 154,74,0 179,91,1 134,68,0 124,59,2 134,70,6 163,87,6 186,92,4 153,84,1 156,82,12 181,104,19 178,95,12 163,85,7 150,79,10 143,74,9 175,91,13 173,86,0 149,83,10 159,82,8 148,73,3 155,78,2 150,75,5 140,72,13 151,76,6 147,82,18 139,75,8 144,74,12 145,76,9 148,79,12 154,79,9 145,82,15 137,72,15 136,71,14 130,65,10 131,74,14 134,76,12 118,63,11 145,75,13 135,67,8 132,78,19 130,75,30 108,55,12 123,67,20 110,56,8 106,44,0 237,133,0 119,55,0 81,54,18 73,56,21 65,52,20 77,53,20 85,62,22 68,49,12 65,44,19 52,37,26 54,45,26 67,44,15 60,34,9 100,53,19 107,60,26 103,57,16 102,53,17 120,63,21 103,58,23 115,70,35 100,56,30 92,49,16 127,74,31 120,72,29 101,56,21 115,61,23 117,64,19 89,49,26 89,53,33 92,59,34 83,46,20 61,41,23 55,37,18 62,42,24 59,38,25 55,35,26 59,42,34 59,43,39 56,40,38 58,41,31 55,40,29 59,44,33 59,43,37
163,88,2 144,69,4 137,68,3 188,100,25 159,77,0 214,109,0 154,74,0 174,87,3 163,82,5 153,74,0 159,82,6 174,86,11 172,94,16 144,73,4 129,66,13 159,76,0 175,85,0 165,87,7 178,95,5 156,71,0 137,73,6 153,77,17 159,85,17 168,80,1 157,78,5 150,75,10 163,82,3 166,88,10 149,75,7 149,72,0 132,67,10 120,63,5 128,66,8 133,68,6 137,72,10 145,80,16 172,84,7 140,77,10 140,69,0 140,75,13 142,77,13 207,100,10 115,55,5 136,75,12 123,68,16 145,75,17 131,73,18 123,64,7 64,40,14 77,50,14 113,62,25 112,64,19 195,109,0 225,123,0 74,45,10 102,63,20 74,50,44 65,45,25 120,66,5 164,75,0 112,57,5 72,53,26 66,51,31 70,61,34 95,56,26 97,51,14 125,70,25 102,56,17 126,73,20 103,57,16 115,61,23 97,54,21 102,57,22 109,60,24 104,59,24 108,62,25 135,85,43 115,74,29 127,74,31 115,64,25 96,57,29 101,64,40 75,44,21 98,58,33 26,22,16 51,35,18 80,49,30 60,41,27 64,45,33 61,41,32 57,41,37 58,42,38 60,44,31 55,39,26 62,46,33 62,48,34
128,63,0 133,69,2 134,69,9 176,92,14 156,81,0 169,86,0 195,108,22 172,92,8 156,90,15 160,90,14 169,86,0 139,64,0 123,62,0 141,66,1 147,73,0 136,70,0 211,117,5 178,95,3 169,87,0 150,67,2 176,94,2 181,96,0 159,81,10 179,85,0 155,79,14 162,84,13 146,74,8 158,76,4 155,77,6 159,74,0 156,80,17 127,69,16 141,74,6 182,89,14 127,65,9 156,77,13 142,81,16 139,74,14 124,66,11 122,64,9 142,77,13 157,82,14 120,61,2 132,63,7 188,98,24 164,78,12 150,82,19 152,79,18 97,50,18 63,37,14 44,42,24 78,45,20 217,121,0 206,98,0 139,58,0 144,65,1 86,52,22 187,103,16 195,98,20 103,59,21 64,54,32 61,51,27 60,54,29 79,61,29 78,65,33 90,62,33 148,92,45 112,63,23 118,63,20 122,67,13 111,61,15 105,53,5 123,55,17 120,58,16 114,60,22 107,56,21 104,59,26 116,70,29 99,53,23 107,61,31 104,58,30 74,39,12 87,49,28 93,56,30 41,30,27 57,37,28 65,45,25 64,45,31 79,56,41 72,49,36 57,42,33 65,50,41 70,53,43 72,56,43 66,50,37 63,49,35
130,72,6 144,77,9 144,77,9 159,78,1 155,87,15 166,88,10 146,72,2 145,71,0 120,65,11 151,80,7 170,91,0 153,71,0 160,82,4 154,80,5 136,68,0 153,79,9 131,73,18 176,94,0 184,95,0 190,95,0 152,81,12 168,82,0 172,88,1 178,86,4 143,79,12 145,77,7 143,74,9 158,72,4 183,87,15 171,82,1 150,75,3 150,80,18 141,76,12 144,77,11 156,76,10 152,80,14 128,72,9 111,64,12 124,69,13 103,51,3 132,74,19 156,81,13 248,129,30 177,92,16 158,79,17 132,68,8 135,75,21 125,66,9 123,71,23 127,72,20 122,69,16 65,38,4 189,96,0 255,134,0 242,122,0 207,103,0 179,93,4 134,76,14 31,20,15 39,27,17 44,36,12 56,45,26 70,57,34 62,50,20 66,52,25 85,79,56 138,75,26 147,93,45 127,72,20 143,78,18 140,75,20 133,73,21 138,78,26 109,69,33 101,62,34 103,57,18 107,61,31 125,74,35 109,64,41 108,62,34 99,54,31 102,57,34 74,45,21 77,47,21 61,40,36 52,35,25 58,42,29 66,45,34 59,40,24 69,48,35 63,50,43 62,48,34 59,39,30 66,45,34 62,47,36 72,53,37
142,76,5 117,61,0 162,78,0 147,70,0 119,65,4 156,89,12 161,83,1 151,63,0 111,63,7 104,56,0 147,76,7 175,98,9 141,73,1 151,80,9 158,82,0 148,82,9 142,74,2 118,54,0 172,94,14 152,81,10 160,83,9 163,83,15 139,67,3 140,72,9 134,72,16 138,73,11 141,73,10 142,74,15 142,78,14 139,71,12 128,69,12 136,75,14 137,70,4 140,75,11 131,74,16 140,79,18 127,71,8 115,62,7 140,79,18 121,68,13 133,75,13 128,68,18 188,98,20 117,59,6 137,75,19 122,68,9 127,67,15 104,60,9 111,54,10 125,65,13 117,61,12 123,60,7 227,117,0 255,128,0 255,124,4 177,87,20 68,49,22 169,93,10 216,110,4 190,91,9 113,66,14 92,53,14 67,58,39 69,72,41 57,50,21 66,58,24 117,67,23 126,71,17 131,80,25 138,82,33 123,67,18 121,67,19 110,61,23 100,63,37 75,60,49 30,28,26 60,47,42 109,65,27 124,70,34 81,45,27 68,47,24 84,53,32 107,65,41 72,46,21 80,54,33 47,31,25 59,44,33 64,45,33 63,47,32 67,50,40 63,47,32 68,50,29 68,48,30 77,55,35 51,34,24 83,62,49
155,77,6 142,79,12 170,86,0 152,75,0 158,92,19 122,66,3 157,79,8 124,63,2 112,61,6 132,75,15 133,70,0 135,71,4 151,83,9 146,75,2 134,68,0 123,70,4 142,77,15 152,82,4 137,73,4 160,79,2 146,71,1 127,60,8 122,65,7 130,69,6 122,64,11 139,75,15 131,69,11 124,67,7 131,66,11 137,73,11 132,74,12 137,76,13 135,70,10 154,79,9 137,80,20 116,65,10 125,66,7 121,63,10 125,67,14 120,68,18 132,62,11 120,66,7 137,75,19 100,52,7 136,74,18 130,65,10 139,77,19 144,83,18 127,68,22 114,60,12 118,63,18 137,71,21 227,117,0 239,113,0 195,93,5 85,55,9 115,67,9 218,111,0 204,101,5 128,53,0 67,44,29 57,34,19 47,38,34 43,38,24 64,62,33 58,57,21 98,64,30 78,42,20 59,38,34 43,33,34 32,38,41 31,41,49 32,35,44 28,31,40 30,30,38 30,30,38 31,31,39 69,53,40 96,58,41 76,45,24 76,47,25 72,46,23 94,56,35 71,40,21 71,45,24 48,32,26 55,40,29 56,41,30 67,50,40 66,50,37 62,46,31 71,53,32 68,47,32 66,47,33 65,49,36 67,48,36
158,79,4 141,73,1 157,80,6 146,73,0 110,60,0 99,51,6 108,56,8 120,67,3 126,68,6 140,75,13 126,62,2 172,96,15 138,73,11 148,80,8 148,80,17 120,60,6 122,62,10 134,68,16 157,89,15 141,77,10 147,76,7 154,80,8 143,72,3 135,70,8 127,68,11 119,66,11 131,76,20 134,73,10 126,71,17 138,77,14 139,78,17 129,73,10 148,83,19 139,74,10 117,59,6 142,79,28 128,65,12 129,70,11 129,71,16 132,66,14 133,73,19 140,74,19 128,74,24 145,75,13 157,82,14 143,67,2 134,77,33 118,64,16 112,64,21 115,58,14 110,58,10 112,56,7 223,109,0 211,96,0 131,73,18 73,58,18 192,104,29 122,71,32 62,23,0 145,76,20 165,99,47 90,56,15 54,45,16 53,57,28 63,64,25 76,82,43 65,73,52 35,37,51 24,29,35 28,32,45 31,40,51 38,43,53 37,40,49 41,45,58 37,40,49 33,36,43 30,40,44 29,33,46 86,49,25 96,56,31 71,44,28 103,57,29 67,41,20 80,54,33 71,47,25 72,46,32 56,41,30 54,39,30 63,49,33 62,48,30 63,47,30 64,45,29 58,42,29 57,43,29 53,36,26 47,34,27
136,69,3 143,77,2 168,88,2 125,65,0 91,49,9 93,49,11 128,67,4 132,74,8 143,85,19 164,90,18 145,76,9 140,74,3 133,68,4 172,83,0 157,82,10 127,62,5 127,69,18 132,68,6 137,73,11 127,67,13 153,84,19 142,77,15 147,73,5 134,70,3 128,69,12 132,75,15 113,64,13 129,64,7 80,46,24 106,57,17 129,69,15 156,87,20 127,70,12 126,69,11 147,79,16 127,70,10 126,72,22 110,65,17 122,69,16 148,74,20 158,79,15 86,66,48 61,35,10 82,49,24 111,67,37 113,71,31 108,58,14 96,48,3 102,48,10 88,34,0 77,38,8 77,35,13 225,109,0 217,102,0 135,76,17 125,84,25 155,79,0 219,110,0 150,76,8 74,51,11 68,57,22 64,57,18 61,57,22 59,57,24 61,64,15 69,74,29 71,76,52 29,32,41 26,32,33 36,37,56 37,34,38 37,38,41 27,30,37 24,30,33 43,49,52 26,36,42 26,35,37 36,46,54 52,43,39 79,57,39 75,53,33 80,49,28 90,59,38 68,46,26 68,46,26 75,46,24 58,39,27 65,46,30 69,51,32 67,49,30 55,36,22 64,50,34 59,43,30 56,42,28 50,33,23 48,35,30
140,79,18 154,76,0 122,61,0 125,59,4 130,63,0 150,75,5 168,83,3 147,79,16 145,76,9 141,73,3 122,65,7 138,74,12 114,61,6 130,69,6 148,80,6 139,74,12 94,56,21 72,56,41 133,77,30 134,66,7 145,78,10 141,73,12 133,70,3 141,76,14 142,78,16 120,65,11 118,58,8 96,52,14 83,70,63 52,39,32 122,67,11 133,74,17 115,58,0 115,56,8 94,50,10 123,68,23 162,90,26 123,70,13 104,49,0 133,67,10 127,73,37 80,54,31 57,51,44 45,38,36 32,32,40 39,42,51 40,37,43 30,34,38 30,28,36 30,38,47 22,27,35 17,22,32 230,107,0 223,104,0 183,89,1 172,88,5 188,89,0 166,82,0 78,57,16 60,54,18 66,58,22 66,59,20 64,58,22 61,57,22 61,58,18 71,71,30 70,76,49 34,42,47 28,38,46 34,39,47 40,43,50 37,41,45 37,45,52 34,37,46 34,39,47 28,33,39 28,33,39 29,34,40 42,35,33 69,47,29 76,47,27 73,49,27 74,50,28 85,54,35 72,48,26 68,48,30 23,24,27 59,41,40 59,42,32 65,49,36 60,43,33 55,38,30 69,55,41 49,33,29 50,34,32 49,36,33
126,71,15 132,67,7 171,87,7 115,63,3 137,76,13 155,73,1 135,76,17 120,55,0 141,85,22 135,81,22 168,84,8 159,79,9 181,84,2 105,58,6 146,80,23 167,82,11 114,70,32 63,54,50 51,40,37 142,77,20 155,80,15 140,76,16 125,71,12 118,65,12 129,68,7 118,63,11 127,69,14 96,55,37 45,47,47 61,41,34 114,62,12 101,57,4 122,68,7 125,65,15 105,56,7 110,59,22 89,52,26 75,47,18 64,48,35 15,29,39 27,31,33 30,30,38 35,35,43 35,36,41 33,37,39 25,35,39 26,36,40 34,33,38 33,36,43 30,38,45 21,24,33 29,29,37 205,101,0 207,94,0 172,83,0 163,83,0 158,81,5 116,61,5 64,53,18 60,54,18 70,59,24 69,59,21 69,58,23 64,56,22 71,66,34 76,77,40 66,70,53 33,38,48 26,30,34 32,33,36 25,28,35 31,32,35 27,30,37 36,39,46 22,25,34 27,32,40 27,30,37 33,38,44 41,44,51 51,46,45 82,51,30 87,51,33 82,51,30 81,55,30 72,50,32 63,40,25 59,44,35 60,44,31 59,42,32 60,43,33 64,48,35 60,44,31 66,50,44 48,34,36 48,35,32 55,41,41
143,76,10 124,70,9 145,77,7 159,85,13 185,97,18 149,75,3 135,76,19 145,78,12 137,71,0 176,91,11 156,82,10 142,78,11 159,83,4 172,82,4 137,76,11 149,74,6 149,83,31 63,46,38 64,57,60 47,37,41 150,76,8 155,80,12 145,75,15 136,75,14 129,67,11 119,64,12 115,63,31 104,71,46 53,52,55 69,44,25 112,64,8 137,70,4 124,71,16 109,65,25 112,60,12 136,72,12 110,56,6 145,77,16 118,70,16 121,74,24 21,24,31 25,30,40 28,38,44 30,33,40 34,38,42 39,44,52 36,44,51 26,34,39 32,30,42 37,40,49 29,32,39 30,28,38 202,104,0 165,76,0 137,73,9 134,73,10 120,70,8 110,66,13 106,60,1 124,71,16 77,64,32 72,61,28 69,61,27 60,54,20 72,70,37 70,71,34 47,48,29 43,46,55 31,29,30 107,58,18 32,33,36 32,35,42 32,30,38 30,33,40 29,30,35 23,26,35 23,31,40 29,32,43 37,35,36 51,40,35 63,43,25 81,57,35 82,51,28 62,41,26 62,41,26 82,53,31 64,47,39 66,47,35 57,40,30 59,42,32 54,43,28 59,48,33 62,48,34 54,41,34 54,41,38 59,47,35
141,75,2 122,64,11 123,72,17 95,50,4 98,47,10 68,32,12 111,56,2 146,77,10 148,75,0 144,73,2 132,65,0 137,71,0 129,65,5 145,69,9 139,71,8 155,84,13 153,79,9 71,40,21 67,65,66 65,64,69 120,65,11 151,78,17 147,82,20 144,76,17 130,70,16 130,68,12 81,44,18 58,47,40 53,53,61 93,59,27 88,52,19 126,74,24 133,80,25 104,58,17 140,80,12 105,64,19 115,63,13 108,55,12 108,53,8 39,52,71 41,51,67 43,54,67 43,50,62 27,30,39 36,39,48 33,38,44 27,30,39 32,32,40 32,35,44 34,37,46 36,37,42 30,28,36 219,113,0 171,77,0 101,58,2 92,56,7 96,60,13 106,65,18 123,70,6 95,55,1 66,57,28 63,55,21 64,58,22 59,53,19 60,53,22 58,57,21 62,62,32 43,38,37 60,62,76 46,47,52 25,29,31 23,26,35 27,35,40 22,30,35 32,37,45 27,30,37 25,33,38 29,34,42 24,32,39 35,32,36 62,43,29 66,48,29 91,60,39 75,45,30 65,45,25 80,55,38 57,40,32 50,35,26 55,38,30 64,48,35 60,44,29 55,41,27 47,34,31 56,41,32 69,54,45 70,53,45
