142,71,2 165,82,0 160,79,0 178,91,7 230,128,10 241,130,15 202,114,7 200,106,0 184,96,0 179,93,2 177,93,8 178,92,0 177,98,7 196,109,0 178,92,3 192,95,1 207,95,0 204,96,0 170,90,2 174,88,0 197,96,0 239,129,9 204,103,6 242,122,5 203,101,1 214,106,11 190,93,1 189,92,0 210,104,0 201,105,8 179,92,0 179,92,6 187,92,2 190,93,1 163,79,0 170,86,1 168,84,1 163,79,0 169,88,7 151,80,9 157,83,6 139,75,8 169,79,3 130,69,6 106,53,8 124,68,21 160,80,10 142,72,10 129,63,11 98,49,11 105,56,16 130,75,30 119,61,6 114,55,0 121,62,14 139,76,23 111,57,7 118,65,12 125,66,9 62,41,14 73,37,6 99,56,11 126,66,14 120,65,11 101,56,8 110,59,22 100,53,19 100,50,17 103,54,18 106,56,14 115,62,9 124,71,16 110,60,16 118,59,13 118,61,17 114,61,18 109,65,25 109,64,31 113,62,23 96,57,27 97,56,27 111,66,33 110,70,47 62,41,26 62,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 49,36,31 55,40,31 55,38,30 51,34,24 54,38,32
133,69,7 159,78,0 146,72,0 138,66,2 184,90,2 176,81,0 179,88,0 170,85,0 178,101,14 170,87,0 180,92,4 162,79,0 148,70,0 144,75,0 176,101,15 157,75,0 188,88,0 191,86,2 179,94,14 197,104,0 205,105,2 169,80,0 178,93,0 197,94,0 170,88,0 178,91,7 159,78,0 173,89,2 167,83,7 166,81,1 165,82,0 180,93,7 200,102,6 175,86,1 158,83,13 161,83,3 183,91,11 172,87,7 162,80,8 156,82,12 169,83,10 170,88,14 129,67,9 151,83,20 143,78,14 115,57,6 165,84,7 126,70,5 115,63,13 106,54,22 146,78,8 188,95,0 183,88,0 167,76,0 161,79,7 107,67,1 133,80,16 156,78,9 129,77,17 65,44,29 129,68,21 107,59,16 117,62,17 127,68,11 125,68,24 102,53,13 102,54,11 99,51,8 106,53,10 132,77,25 132,71,24 120,60,10 113,54,6 93,49,19 97,54,21 110,60,18 111,67,25 127,77,33 113,64,28 119,70,32 96,55,28 107,61,33 75,57,36 40,33,33 61,42,28 58,42,25 62,43,29 66,45,30 59,42,32 58,38,29 59,47,37 60,49,34 55,39,33 59,42,32 62,46,33 52,36,32
165,83,11 140,70,0 156,81,9 149,73,0 186,93,0 163,80,0 246,129,11 183,88,0 148,63,0 163,76,0 183,96,1 147,72,4 126,62,0 145,81,17 161,83,3 166,77,0 155,78,4 155,77,6 184,97,13 174,88,0 172,85,3 152,73,0 145,77,3 174,90,10 178,92,3 152,84,14 159,82,6 155,78,4 163,84,9 156,82,7 142,75,7 154,81,4 157,89,19 139,75,8 148,76,10 150,76,6 151,79,15 158,79,4 155,84,13 140,73,7 138,74,7 133,68,6 131,75,12 141,77,13 124,70,11 150,78,12 132,69,18 144,80,20 140,70,12 210,118,0 221,111,0 205,101,0 203,102,0 190,98,0 80,44,13 67,50,13 74,57,18 111,75,15 57,48,21 119,64,23 128,69,21 89,50,11 132,66,18 121,63,1 102,56,15 139,76,27 121,66,21 103,65,30 110,59,20 103,54,14 119,59,7 107,58,18 119,67,19 108,57,22 99,51,8 146,82,36 120,70,24 66,38,11 56,33,18 104,65,37 94,54,29 92,57,30 90,53,29 89,52,26 64,45,29 58,39,25 50,35,24 56,41,32 56,40,27 64,45,33 59,46,39 57,42,31 62,46,31 56,40,27 59,43,30 59,42,34
170,86,10 143,69,0 139,69,0 190,101,16 169,76,0 212,111,2 166,81,0 177,90,4 167,85,13 164,74,0 161,81,11 175,88,6 176,96,10 162,81,4 175,89,0 156,76,6 185,90,0 166,85,4 184,107,4 167,83,3 147,77,1 153,73,5 155,81,6 170,87,0 171,82,1 154,79,7 170,85,7 170,85,5 150,79,8 151,75,0 132,71,10 127,63,1 134,70,8 140,70,10 140,72,11 156,81,11 182,90,6 140,76,12 143,75,12 143,79,12 153,78,15 205,103,11 120,63,5 142,72,10 129,70,13 151,78,21 136,74,16 127,65,9 150,78,0 236,128,0 234,123,0 220,116,0 190,93,0 90,48,10 70,46,22 58,41,17 56,44,16 77,73,36 67,69,25 91,50,21 105,59,18 117,65,17 125,66,20 134,74,22 109,64,20 100,51,11 133,74,28 109,55,19 131,78,21 106,59,9 113,60,15 102,55,21 111,55,17 110,61,25 111,64,30 115,62,21 120,71,35 122,69,26 122,69,26 99,61,26 78,51,35 98,66,36 78,48,20 91,59,29 71,47,25 51,35,20 59,42,32 67,48,36 70,50,32 57,41,26 60,43,33 63,48,37 58,42,29 60,39,28 66,45,32 65,46,34
138,63,0 132,67,3 136,72,8 180,95,15 171,89,0 172,86,0 203,115,27 178,91,5 164,91,11 170,87,4 174,83,0 146,67,0 129,61,0 147,74,0 199,106,3 169,93,12 150,79,6 181,94,1 187,97,5 156,65,0 184,102,7 190,104,4 172,87,9 182,88,2 156,81,9 165,84,3 155,78,2 158,79,4 161,80,3 165,77,0 158,79,15 132,71,10 148,79,14 185,88,6 128,62,5 162,80,8 145,75,13 142,77,13 128,72,9 128,68,16 146,82,13 158,80,9 122,66,0 133,63,3 190,101,20 168,80,5 174,85,13 152,79,18 218,116,0 243,134,0 229,118,3 145,81,17 73,49,16 55,39,8 72,53,37 72,56,43 67,48,21 70,52,20 78,64,19 65,73,22 78,44,10 104,62,20 129,72,30 149,84,27 108,64,26 103,58,23 143,85,32 119,66,23 117,61,14 122,64,11 114,68,11 109,56,15 120,55,16 110,53,13 72,38,6 121,66,23 118,63,22 122,69,26 121,68,25 116,71,36 102,61,34 80,36,6 83,54,30 81,50,27 76,52,28 57,41,24 55,34,19 82,52,35 77,57,39 69,53,38 56,40,27 63,46,38 66,50,37 79,58,43 70,49,36 68,49,37
140,71,4 143,76,8 151,73,6 167,83,7 164,80,4 163,85,3 148,74,4 150,77,0 126,69,0 149,75,0 171,90,0 161,76,0 175,92,2 167,86,9 155,85,7 158,87,16 183,100,10 125,74,9 179,96,6 191,99,0 158,80,9 176,83,0 176,88,0 171,84,2 145,78,10 149,75,3 141,74,8 155,73,0 185,88,8 176,87,6 156,79,5 153,81,15 145,76,11 153,78,13 158,81,5 156,81,11 137,69,10 116,62,12 128,69,10 112,59,4 132,74,19 157,78,3 244,127,30 173,92,13 160,80,10 137,72,12 145,84,19 137,70,2 131,55,0 119,47,0 79,45,13 84,56,16 73,57,26 67,47,29 32,21,18 68,55,32 140,84,17 132,71,8 73,62,16 71,67,21 94,70,37 94,57,15 133,72,25 138,72,20 108,66,28 112,58,20 135,75,23 152,92,40 134,75,18 145,77,18 149,82,30 152,82,22 145,81,14 118,68,26 103,62,31 111,72,33 131,78,25 129,73,26 111,67,39 93,59,29 94,55,27 102,58,30 113,81,51 88,62,50 65,45,27 44,34,24 60,41,25 75,54,31 61,40,17 69,51,32 63,51,41 67,46,35 61,40,29 74,51,38 71,48,37 83,60,45
145,76,9 121,60,0 164,80,0 153,72,0 117,65,0 155,85,7 161,84,0 153,70,0 115,63,1 109,55,0 149,74,2 182,100,10 147,73,1 149,75,0 133,70,0 153,91,12 137,75,0 156,87,20 125,61,0 156,78,9 160,81,8 162,88,13 152,75,1 143,79,12 132,70,12 138,74,10 146,74,10 142,74,13 149,81,18 140,77,10 126,70,7 140,79,18 144,73,4 145,76,11 135,76,17 139,78,17 137,76,15 120,63,3 145,80,18 123,69,8 141,74,8 133,68,13 194,105,22 122,64,9 140,76,14 122,67,13 127,68,9 135,71,2 73,49,25 64,42,8 65,42,13 213,119,7 169,85,9 80,51,16 87,60,24 103,68,30 118,74,34 78,55,24 68,57,22 73,63,23 82,81,45 99,78,35 145,82,29 142,76,24 132,76,27 123,68,12 125,70,18 120,68,18 135,75,21 140,81,35 122,69,12 122,69,14 105,50,21 109,63,22 79,54,37 35,25,24 55,42,35 103,58,25 97,49,20 95,60,24 46,32,32 87,54,29 104,65,35 80,47,20 84,57,39 54,33,22 63,48,28 63,48,28 63,47,32 70,54,39 62,41,28 68,49,33 71,48,33 81,56,37 55,40,20 81,58,43
157,78,5 139,76,9 172,89,0 160,79,0 159,89,13 133,68,4 158,81,5 127,66,1 116,61,5 134,76,12 135,68,0 136,68,0 153,79,7 137,70,0 138,81,10 143,73,13 158,81,5 143,76,10 149,81,11 158,83,11 155,77,6 118,60,5 123,65,3 132,68,8 131,69,11 138,74,14 136,72,8 126,68,6 130,69,8 138,74,10 134,73,12 142,78,16 145,73,9 159,81,12 137,80,20 123,63,9 130,65,8 124,67,9 126,68,13 125,66,18 142,65,12 131,67,7 137,75,17 109,57,7 116,60,11 126,74,14 133,74,17 142,73,8 122,76,10 121,82,50 131,71,28 200,88,0 105,63,21 67,53,26 26,17,2 57,45,19 64,51,19 62,48,19 66,53,21 67,55,18 75,68,37 86,80,44 118,58,19 114,60,22 100,54,13 97,56,25 103,62,31 75,42,17 63,41,33 52,39,34 37,39,36 32,35,44 37,35,45 29,34,44 27,23,34 29,27,37 34,33,38 62,43,31 80,46,12 93,45,18 87,58,25 26,24,25 82,54,27 72,48,24 66,46,26 78,54,32 63,42,27 58,42,27 64,48,33 69,53,38 67,46,31 78,53,34 71,53,34 72,54,35 66,52,38 67,46,35
161,82,7 146,76,0 164,86,8 152,76,0 115,64,9 97,53,2 109,58,3 122,65,0 126,68,4 143,77,6 136,69,3 157,85,5 144,82,10 133,69,5 148,79,14 132,68,8 137,69,8 142,74,15 171,95,16 161,87,12 145,73,7 137,74,7 143,70,9 142,74,11 127,68,9 129,71,16 126,69,9 124,70,11 130,72,8 140,76,12 140,79,18 136,75,12 153,84,17 144,76,13 118,63,9 145,79,24 129,69,15 136,71,16 130,76,15 132,76,11 136,74,18 139,73,21 134,76,25 160,85,17 56,33,2 54,37,13 108,65,20 171,78,1 125,55,4 60,26,0 201,107,21 88,58,30 62,53,26 52,43,16 66,53,21 74,58,27 71,54,28 63,51,21 62,50,20 66,55,20 71,58,24 73,70,30 60,60,46 36,34,46 37,38,43 37,37,47 31,36,44 36,41,47 25,30,40 25,30,29 32,39,51 34,42,47 34,39,45 36,41,49 30,37,49 25,33,38 30,32,46 41,41,51 117,61,25 109,64,29 86,52,18 114,68,38 69,50,36 67,51,38 69,48,25 61,43,24 59,40,24 60,41,29 64,50,34 65,50,30 62,46,31 67,46,33 57,41,26 61,47,33 54,39,28 50,37,30
144,70,2 151,75,10 175,86,3 135,68,0 100,52,9 94,51,6 127,66,1 137,73,9 142,82,14 138,77,12 138,74,7 135,69,0 140,77,8 197,101,16 161,87,17 135,70,6 133,75,13 143,78,16 150,79,10 138,73,18 162,88,11 152,78,8 137,69,0 140,72,11 134,69,9 133,75,11 127,69,7 140,76,14 138,74,12 125,63,7 129,70,11 160,85,20 125,68,10 132,74,12 150,75,12 141,77,17 127,67,26 110,66,13 129,66,15 144,76,15 169,87,13 90,64,54 81,41,16 117,62,19 90,45,10 59,42,18 109,70,27 76,47,14 234,130,24 235,148,18 77,44,19 35,32,17 67,53,28 71,55,22 69,58,23 72,59,27 70,52,20 99,75,38 68,60,24 65,54,21 68,58,16 68,61,18 77,78,59 43,43,51 39,42,51 34,37,44 29,34,42 25,30,38 25,33,38 34,31,37 27,33,34 30,33,42 25,29,33 25,29,33 37,40,47 29,34,42 32,32,40 36,46,40 63,47,41 83,62,35 78,47,28 84,51,26 109,69,35 87,58,36 73,47,26 78,47,24 24,24,24 21,27,30 19,28,39 20,26,29 45,28,20 72,49,38 56,41,30 49,36,29 52,36,30 48,35,30
140,81,8 125,61,0 125,62,0 132,65,0 127,63,1 152,75,1 166,77,0 145,81,14 143,71,7 141,74,6 142,79,5 150,79,10 118,64,3 144,72,8 150,76,1 142,72,10 146,71,0 143,72,0 152,77,12 133,69,9 157,80,6 160,82,11 132,67,3 138,74,10 141,77,13 123,64,7 115,60,8 132,69,16 124,69,17 119,64,8 125,68,10 133,76,16 127,69,14 112,59,4 110,60,14 100,55,9 128,68,18 112,60,10 118,55,2 136,67,0 128,80,33 84,54,28 61,50,43 51,45,36 51,29,21 84,55,33 40,35,37 27,26,31 228,106,0 215,98,0 81,54,18 204,98,0 202,98,0 192,89,0 171,72,0 95,59,8 67,59,23 61,53,17 70,62,26 60,54,18 62,55,16 69,59,21 62,65,34 34,42,51 37,38,41 22,31,33 28,34,37 36,40,44 27,32,38 39,43,47 36,39,46 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,44 47,35,35 77,51,28 78,45,20 77,46,23 75,46,22 87,53,31 62,42,35 23,22,27 93,56,30 79,55,33 61,47,33 69,53,38 83,52,31 38,28,29 31,36,42 73,52,37 52,31,27 52,36,32
153,80,0 144,72,6 144,76,6 122,68,9 145,79,6 151,72,8 110,57,0 121,57,0 124,66,11 154,88,15 175,84,0 170,86,3 183,84,2 112,61,6 151,79,15 172,85,1 150,84,11 164,92,8 155,81,6 146,82,18 156,82,14 155,81,13 137,76,13 134,72,14 123,64,5 117,64,9 141,73,14 132,68,8 133,75,20 116,63,8 108,56,8 101,56,10 105,61,8 120,64,15 123,69,19 133,79,20 105,55,9 105,55,9 75,52,37 24,32,50 32,30,38 28,29,34 31,32,35 37,36,41 34,34,44 29,32,41 26,29,36 18,21,28 219,96,0 159,70,0 95,51,0 210,103,0 197,102,0 198,97,2 64,61,35 66,61,22 64,57,18 63,52,17 61,54,15 62,55,16 64,57,16 65,55,17 60,60,26 41,44,53 32,36,40 33,38,46 34,37,46 39,45,46 22,25,34 27,30,41 30,30,38 37,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,51 37,39,55 55,49,44 83,49,27 89,55,35 86,50,28 82,52,35 88,52,30 89,47,34 79,57,37 60,41,29 55,41,25 58,44,30 71,49,31 74,48,36 89,66,51 32,25,35 51,36,27 55,44,39
138,74,12 161,87,15 170,87,2 123,65,1 145,73,7 168,80,1 126,61,4 153,78,8 142,70,4 172,88,5 164,87,11 148,77,8 163,84,9 181,91,13 143,80,8 144,77,11 151,82,15 144,74,14 128,67,6 155,87,17 150,76,6 165,87,9 160,84,19 149,74,11 127,69,14 119,60,3 129,71,9 140,72,13 132,69,16 107,61,4 98,53,7 102,60,18 127,70,10 111,63,16 121,62,14 136,75,14 109,57,7 145,80,16 123,60,7 121,75,18 22,25,32 27,33,34 31,36,44 29,34,42 36,41,47 34,42,51 36,36,46 23,25,25 168,85,16 118,59,2 126,56,0 166,76,0 131,80,15 73,51,15 70,59,24 70,60,20 69,57,18 69,57,18 67,59,23 72,62,22 65,60,21 62,55,16 65,68,19 69,74,29 36,36,31 44,42,43 43,30,23 101,69,35 75,49,26 26,29,38 28,31,42 26,34,43 34,32,40 34,34,42 29,33,37 22,27,33 21,31,35 28,28,36 38,37,40 49,39,38 71,48,33 87,53,33 86,50,30 74,43,22 70,45,28 83,51,35 82,52,37 55,40,31 43,31,31 51,40,33 56,39,29 59,48,33 63,46,38 50,38,28 27,25,35 51,49,50
149,76,1 121,64,4 141,77,10 135,72,0 96,46,0 103,58,10 127,66,1 157,80,4 158,76,2 143,75,3 145,74,3 139,76,2 130,72,10 155,73,1 140,69,0 150,79,8 148,80,8 127,63,1 65,45,38 144,77,9 157,82,17 153,84,19 159,79,13 166,80,9 140,72,11 146,76,14 148,78,20 113,52,5 121,67,19 113,62,9 115,60,4 97,46,9 129,75,16 109,63,8 144,76,13 109,61,18 116,61,16 108,58,14 109,54,2 39,54,72 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,36,45 21,24,33 21,27,30 40,25,16 124,63,0 146,73,0 184,88,1 72,55,16 61,53,17 67,60,21 71,61,23 78,65,31 72,61,28 67,59,23 67,62,23 66,62,25 58,55,15 67,68,29 72,77,41 49,45,37 24,21,25 29,30,33 39,39,47 38,40,40 54,58,60 133,86,54 95,72,61 28,31,38 27,35,42 30,38,45 23,33,37 31,42,43 28,33,41 32,31,36 34,33,36 53,41,29 67,45,25 97,64,39 72,46,25 74,49,30 79,53,32 67,47,29 70,56,42 48,41,39 56,50,45 23,24,27 17,25,32 50,37,32 55,44,25 84,59,40 96,74,54
