147,73,3 156,82,5 149,75,7 144,69,4 160,79,2 152,73,0 182,92,0 176,89,0 174,87,5 167,78,0 149,76,1 159,74,0 205,111,12 171,84,0 194,106,1 171,85,0 185,90,0 224,114,1 159,76,0 190,95,0 184,95,0 195,100,0 182,88,0 211,109,5 172,86,0 217,112,13 188,100,10 197,104,9 197,100,0 187,92,0 193,95,0 184,91,0 208,107,0 219,112,0 205,101,0 197,102,10 195,99,0 169,87,0 190,96,0 206,105,0 214,114,2 213,115,0 199,104,1 203,106,2 204,106,8 227,112,3 192,97,5 176,93,3 182,93,10 164,86,4 171,87,9 196,102,14 196,89,1 168,84,0 189,95,7 176,92,7 170,86,8 160,82,2 168,87,8 144,76,4 144,76,15 140,76,7 161,87,15 148,77,4 127,67,17 122,63,6 120,60,10 128,61,11 127,67,13 123,66,22 123,73,11 102,56,15 131,81,21 104,58,21 111,56,4 119,61,8 120,65,13 147,82,27 128,65,14 127,67,15 124,75,26 100,54,15 100,56,18 114,70,28 100,58,18 90,45,12 106,56,10 144,79,24 111,57,7 113,65,18 100,55,7 124,75,26 100,58,16 106,57,19 114,66,19 135,76,19 132,69,16 145,86,29 128,78,18 118,63,11 147,99,56 128,65,16 115,61,25 94,49,16 100,54,24 108,61,27 94,50,20 80,42,21 98,58,33 75,49,26 72,46,25 77,53,31 80,45,30 76,50,36 52,37,17 31,24,24 27,33,34 83,49,27 57,41,24 55,41,23 62,44,39 64,44,35 60,43,33 56,39,29 63,51,39 47,34,27 48,37,32 44,33,28
156,81,9 152,78,6 137,74,0 161,82,7 172,85,0 142,69,0 147,74,0 158,74,0 160,82,4 160,79,0 186,94,0 171,85,0 178,83,0 164,81,0 172,85,0 188,95,0 203,98,0 190,90,0 222,111,0 210,100,0 186,93,0 198,100,4 190,94,0 193,96,2 217,100,0 191,88,0 176,88,0 191,97,0 171,78,0 197,95,0 228,113,2 180,97,7 192,98,1 204,100,9 184,88,1 186,92,4 197,99,3 187,94,3 175,92,0 198,109,8 196,99,7 192,102,8 187,93,0 209,104,5 211,114,10 225,107,3 196,93,0 182,85,0 152,81,12 157,84,4 185,94,7 183,85,0 201,92,4 177,89,10 166,85,6 179,92,6 142,81,16 139,76,9 144,76,15 133,69,9 153,81,15 175,90,10 176,91,15 131,74,14 141,73,10 153,88,26 145,79,22 127,61,13 124,66,11 118,65,12 108,54,6 125,70,16 104,59,13 128,75,22 122,68,20 127,61,6 129,74,20 109,62,10 127,76,23 79,45,13 140,81,33 125,71,23 127,76,21 109,63,24 95,51,21 93,47,17 117,63,25 129,71,16 119,61,8 124,67,9 122,69,16 99,50,12 104,60,20 134,77,33 126,73,16 129,69,19 147,84,31 129,71,16 93,60,35 108,57,18 131,72,24 113,60,19 93,54,13 120,67,24 103,58,25 102,59,26 94,50,24 92,50,26 70,39,20 59,42,18 72,48,26 47,41,36 73,57,40 97,72,55 107,70,46 87,42,7 96,57,27 74,50,26 69,47,29 57,41,28 49,33,27 47,31,29 57,40,30 59,42,32 53,41,31 48,35,30 52,39,34 48,35,30
152,77,0 152,74,0 166,89,2 191,102,1 178,95,3 150,75,3 166,85,4 167,84,1 169,90,0 192,98,1 169,86,0 176,88,0 165,82,0 185,98,5 163,86,1 178,103,4 169,89,1 178,93,0 187,92,0 213,101,0 203,86,0 193,97,0 189,93,0 217,102,0 182,80,0 211,109,9 190,94,0 187,100,7 190,98,0 198,98,0 215,108,7 202,109,4 198,105,10 198,98,0 210,104,9 198,103,11 187,97,3 176,94,4 172,91,0 190,97,2 197,101,2 196,105,1 180,92,2 227,110,0 180,81,0 172,86,0 175,90,12 209,109,8 176,93,10 186,103,11 157,80,4 160,79,0 160,82,11 165,80,7 154,80,10 146,75,4 138,74,7 150,79,10 152,80,14 129,68,5 136,72,12 153,80,5 113,58,4 166,81,5 150,86,17 110,59,6 163,85,18 153,84,17 110,57,4 106,57,6 108,59,10 127,67,13 91,50,21 110,61,21 103,55,12 133,78,24 107,55,7 114,60,10 126,73,20 51,37,21 96,50,11 102,53,13 123,71,23 99,56,9 119,64,12 118,67,30 101,55,18 101,60,13 127,67,15 121,62,3 100,56,18 89,51,16 132,77,25 179,106,26 125,70,18 136,73,22 124,69,17 117,64,19 124,71,14 99,58,27 125,70,16 91,50,19 107,61,24 107,60,28 97,57,23 96,55,24 98,55,20 90,49,22 83,52,29 80,54,33 28,19,15 112,72,38 76,53,24 70,45,26 67,45,25 66,45,30 76,55,28 71,50,27 62,41,26 56,40,25 60,43,33 45,32,29 57,42,31 65,49,36 53,40,33 49,36,31 54,41,36 52,39,34
146,72,0 162,81,2 180,97,7 168,90,12 175,93,1 191,96,6 160,81,6 178,96,1 191,100,0 228,129,19 148,74,0 158,80,0 157,84,0 166,82,0 197,104,0 160,84,0 171,87,2 176,90,0 181,96,2 180,93,0 202,95,7 180,87,0 218,102,0 200,92,0 166,79,0 168,82,0 205,105,0 221,121,16 229,119,0 216,113,0 228,107,0 215,109,1 193,101,3 203,104,0 214,99,0 202,106,7 185,95,1 180,94,3 213,110,14 213,111,9 180,87,0 173,88,0 172,89,0 177,86,0 190,99,10 177,89,10 165,80,2 165,84,7 156,78,0 164,86,6 168,84,6 162,80,6 154,80,10 156,82,12 165,80,9 136,69,1 155,80,8 168,90,12 111,56,2 118,63,11 124,69,24 161,79,7 149,80,15 139,73,2 135,65,5 126,60,8 102,53,13 125,62,9 120,63,23 109,61,14 110,61,10 110,65,17 105,58,26 132,71,24 108,64,13 95,56,13 109,56,3 122,73,22 134,69,14 77,54,23 87,48,16 99,58,29 102,57,9 111,61,15 125,77,23 110,58,8 102,57,9 107,57,11 101,55,16 105,59,20 98,54,24 106,62,20 111,63,16 105,55,9 119,62,20 124,73,20 121,71,27 132,77,32 133,72,25 124,69,17 115,53,11 104,57,25 114,64,22 107,57,26 110,60,29 109,64,29 103,57,29 99,58,27 117,72,39 92,52,27 111,60,25 65,43,23 60,41,25 62,41,26 64,46,27 71,49,31 79,54,35 65,46,34 57,41,28 50,35,24 51,40,35 47,33,35 55,39,33 62,47,36 51,33,28 49,33,27 55,40,29 54,38,36
141,78,2 156,82,10 156,75,0 170,86,8 152,74,0 183,88,0 205,105,4 240,116,0 192,102,0 196,101,0 191,102,1 205,120,26 190,100,6 205,103,1 162,80,0 178,95,0 170,87,0 165,89,6 209,112,10 152,72,4 188,101,4 193,84,0 218,106,0 185,96,13 153,79,9 163,88,2 183,93,0 216,116,11 221,115,9 215,111,3 214,109,0 218,112,6 187,95,0 182,92,0 177,94,11 188,97,10 186,91,0 194,107,10 207,113,16 196,98,0 195,99,2 180,92,4 187,102,8 204,105,12 193,100,9 182,97,3 178,91,5 174,85,2 188,99,16 180,91,6 178,91,7 152,70,0 151,80,9 163,84,11 159,81,10 154,74,8 165,87,16 146,77,12 123,65,1 112,60,12 123,67,18 153,73,7 159,95,26 140,77,24 127,69,14 112,57,12 104,53,16 111,60,21 138,70,0 164,83,0 172,87,0 157,80,0 150,79,6 117,68,1 139,74,19 149,84,24 116,64,2 100,50,6 100,61,18 51,38,6 106,52,14 115,70,22 127,75,25 147,83,23 131,69,13 108,57,18 157,87,29 110,55,24 97,49,6 123,75,32 136,77,29 107,56,3 121,66,23 139,85,26 117,61,12 115,61,13 119,64,12 130,77,24 105,64,19 130,79,44 111,66,22 116,71,27 114,68,29 110,59,22 117,71,30 108,56,24 117,71,34 97,56,29 107,61,31 108,64,38 31,32,24 59,41,22 61,42,28 67,46,31 67,46,31 78,53,36 79,54,35 62,46,31 59,44,33 46,34,24 44,33,26 46,35,32 59,44,35 47,32,23 59,42,32 57,40,30 59,43,37 49,33,29
144,72,6 141,75,2 146,75,2 133,70,0 155,76,12 148,70,0 159,78,1 163,78,0 181,90,1 237,127,3 173,93,5 156,79,3 155,82,5 185,102,12 172,86,0 158,82,3 154,83,10 148,82,9 177,94,4 177,94,0 148,71,0 199,101,16 175,93,21 185,100,4 196,108,3 213,119,7 190,102,0 167,84,0 163,79,1 196,103,8 188,91,0 183,99,12 173,90,0 179,97,2 182,97,1 162,78,0 178,87,0 169,85,5 162,86,7 154,81,4 163,86,10 160,82,2 177,93,10 159,80,5 146,77,10 149,80,13 148,80,10 153,79,7 175,88,6 162,81,2 191,89,0 157,80,6 163,85,7 172,85,3 158,81,5 144,74,12 128,72,9 140,76,16 140,70,8 169,88,9 117,64,7 138,75,8 153,81,15 131,68,15 126,66,12 115,57,6 129,61,2 203,110,0 192,93,0 186,89,0 178,83,0 172,88,0 162,79,0 141,65,0 100,64,6 94,69,21 115,62,21 127,66,3 60,43,17 107,60,10 129,65,21 127,67,15 147,85,29 127,69,16 113,62,9 119,61,6 125,67,16 130,63,13 104,60,20 97,50,16 105,59,18 103,53,22 137,82,28 140,72,9 139,66,9 113,60,19 110,62,15 84,43,14 72,38,16 82,54,27 72,44,15 96,62,32 107,56,21 127,70,26 100,54,17 121,68,25 111,61,28 94,57,31 87,52,25 92,52,29 71,45,24 46,27,29 62,42,24 58,37,26 58,42,25 62,46,33 58,43,32 60,44,31 56,41,30 59,42,34 63,47,41 62,45,37 67,51,38 52,37,26 57,41,28 62,46,31 50,37,30 54,41,34
165,83,11 166,90,11 139,73,0 158,83,11 149,73,0 181,95,6 178,87,0 162,71,0 246,129,11 217,110,0 202,106,19 154,69,0 163,76,0 172,86,0 185,95,1 122,65,5 126,62,0 129,66,0 176,93,10 165,87,7 166,77,0 173,86,2 143,74,7 182,90,6 184,97,13 175,87,8 180,81,0 168,81,0 152,73,0 147,80,12 163,85,3 172,85,3 178,92,3 149,74,6 162,86,5 158,81,5 155,78,4 178,91,9 146,75,6 153,79,9 142,75,7 159,85,13 145,77,3 155,87,17 139,75,8 144,76,13 149,75,7 152,78,8 151,79,15 156,82,7 154,80,10 158,87,16 140,73,7 136,69,3 152,81,10 145,75,15 131,75,12 139,75,15 136,72,12 135,81,22 150,78,12 143,78,16 135,70,8 129,71,16 140,70,12 147,74,0 238,129,0 218,108,0 205,101,0 203,102,0 203,105,0 130,69,8 80,44,13 67,45,9 64,50,7 76,59,20 111,75,15 95,60,24 73,46,12 110,56,18 128,69,21 124,68,19 114,65,27 140,74,26 121,63,1 93,49,19 125,62,9 145,82,29 121,66,21 99,50,12 102,51,25 106,55,16 103,54,14 118,63,7 122,67,22 123,69,19 119,67,19 103,55,12 110,60,16 103,55,12 146,82,36 136,78,23 93,53,19 62,36,24 56,33,18 78,56,38 104,61,28 91,51,26 92,57,30 88,52,32 90,51,23 64,47,39 64,45,29 62,41,30 55,36,20 54,39,28 56,41,32 57,43,29 54,40,26 65,45,36 59,46,39 62,47,38 59,44,33 63,47,32 56,40,27 63,47,30 58,41,31 55,38,30
170,86,10 160,82,4 148,78,2 138,68,0 158,69,0 165,80,0 194,87,0 194,92,0 180,95,1 174,87,1 173,84,0 159,77,5 153,63,0 187,91,6 150,72,0 186,88,3 158,78,0 175,87,10 163,86,12 168,82,0 166,86,16 173,84,3 186,102,19 166,86,0 169,92,0 183,95,7 155,80,8 145,75,0 153,73,5 135,71,4 168,88,2 180,84,0 174,85,4 155,74,0 157,83,11 178,93,15 170,85,5 152,81,10 163,79,1 166,89,13 137,76,15 133,76,16 133,69,7 134,70,8 143,73,13 140,72,11 150,75,10 154,79,9 175,83,0 159,83,4 136,75,12 144,76,13 140,76,9 145,81,14 183,83,0 172,93,18 124,67,9 145,77,18 144,70,16 129,70,13 150,77,20 135,77,11 127,63,3 145,83,25 145,73,0 218,129,0 244,128,0 226,115,0 215,111,0 214,104,0 146,81,17 81,53,13 71,47,23 67,48,23 60,43,19 59,47,19 74,70,33 66,67,19 76,61,23 100,57,24 105,59,18 122,71,32 107,62,18 132,73,27 128,68,16 115,59,10 117,68,28 110,62,19 125,66,20 134,75,29 117,68,28 132,79,22 113,66,16 131,80,27 98,51,19 108,64,22 115,59,21 132,79,38 111,64,30 105,58,24 114,61,20 117,62,21 104,61,28 121,75,36 116,63,20 120,71,31 68,39,15 72,45,29 92,60,30 87,58,27 80,47,20 89,54,29 67,43,21 58,38,18 52,36,21 55,38,28 59,40,28 75,54,31 66,45,30 60,44,31 58,41,31 63,46,38 57,44,37 63,47,34 62,41,30 73,52,39 67,48,36 68,49,37
133,69,2 137,73,6 130,65,3 153,79,2 183,80,0 175,87,0 184,91,0 198,97,2 197,104,1 185,93,0 157,73,0 168,88,4 161,81,0 166,89,4 171,84,2 149,74,6 158,87,16 150,79,6 136,68,0 141,65,0 154,81,0 148,82,9 168,79,0 170,87,2 195,108,11 163,88,0 174,87,1 177,97,9 135,70,6 197,107,11 167,84,1 177,93,8 161,81,11 179,95,12 173,83,5 156,79,5 160,83,7 162,84,13 149,73,13 161,82,9 143,75,12 123,62,0 132,70,14 136,72,8 169,80,0 164,78,10 142,66,6 146,74,10 154,91,17 138,74,14 161,86,14 134,70,6 170,90,22 150,75,7 154,79,9 155,83,17 136,80,17 140,72,13 161,80,3 140,76,12 148,78,16 150,76,8 151,82,15 156,81,18 207,118,0 232,129,0 238,128,0 231,121,0 210,111,3 127,75,25 77,50,18 62,44,12 69,52,15 62,45,21 56,41,21 62,45,21 67,54,22 73,62,16 83,74,29 89,55,23 89,51,14 108,62,23 106,53,10 115,60,15 119,64,12 113,61,13 91,48,15 95,53,13 112,60,12 115,63,15 102,56,19 108,55,12 120,68,20 110,61,25 100,55,22 101,57,19 108,54,18 117,64,23 103,56,22 104,64,28 66,37,15 86,43,8 121,67,19 126,80,39 135,83,35 156,94,36 132,79,34 124,72,40 49,35,21 86,52,32 75,46,24 88,53,28 79,53,30 59,39,21 55,36,22 60,39,24 86,58,31 72,51,28 72,51,36 64,48,35 61,50,35 65,50,39 54,41,34 62,45,37 75,54,41 68,47,34 69,50,38 72,53,41
144,69,4 149,80,13 127,66,1 130,66,2 162,77,0 155,70,0 174,96,0 177,87,0 169,81,0 159,72,0 171,84,0 153,80,0 170,87,4 165,79,0 179,96,13 186,104,30 133,65,2 159,82,8 157,84,7 191,98,0 167,91,10 160,87,7 166,86,2 179,96,4 188,98,6 177,93,10 183,93,1 178,96,1 215,129,29 181,95,6 164,87,0 157,80,6 153,78,6 166,85,6 156,79,5 152,75,0 157,78,3 154,80,3 172,84,9 175,90,19 157,78,14 137,70,4 132,68,6 143,74,9 187,90,8 166,83,14 153,75,8 149,82,16 144,74,12 134,69,9 137,73,9 131,75,12 118,58,6 136,68,7 142,75,9 173,85,10 121,65,0 143,75,14 205,104,23 193,104,23 177,89,14 178,82,8 154,80,8 143,73,11 219,117,0 230,123,0 237,124,0 218,107,0 125,61,0 77,50,7 60,36,10 64,52,13 65,46,30 88,71,61 66,47,31 67,48,21 69,51,19 70,64,16 73,65,15 84,67,28 78,44,10 100,57,22 119,69,23 117,60,18 152,87,30 139,81,28 107,62,29 102,56,15 129,71,18 122,64,11 106,56,12 118,62,15 143,85,32 130,79,40 131,78,35 131,79,31 122,57,18 126,64,22 114,58,22 105,71,39 128,73,30 117,57,14 127,68,22 114,68,29 129,76,33 113,58,27 106,63,30 103,62,35 107,63,33 56,36,18 83,52,33 86,51,26 65,41,17 57,39,20 58,39,25 59,38,23 83,53,36 72,54,33 74,53,38 70,54,41 60,44,31 64,47,39 57,42,33 60,44,31 74,53,38 68,47,34 74,55,43 67,48,36
140,71,4 123,62,0 153,79,7 144,66,0 167,83,7 152,81,8 151,73,0 166,82,0 148,74,4 166,85,6 134,71,4 122,65,0 149,75,0 182,97,0 182,93,10 160,87,7 175,92,2 151,81,5 155,84,13 153,83,5 158,87,16 165,87,0 145,82,15 157,79,1 179,96,6 180,93,0 161,77,0 152,74,3 176,83,0 172,89,0 192,100,16 157,81,2 145,78,10 144,76,6 154,79,7 145,78,12 155,73,0 158,80,9 183,84,4 177,85,5 156,79,5 155,81,9 146,82,15 143,74,9 153,78,13 164,80,2 161,81,13 146,77,10 137,69,10 139,74,14 108,58,14 129,70,11 112,59,4 129,70,13 148,79,12 189,90,8 244,127,30 180,86,0 147,72,0 156,76,6 137,72,12 137,76,13 153,81,17 127,68,11 131,55,0 131,54,0 100,38,0 81,47,15 84,56,16 72,52,20 69,52,26 65,49,36 32,21,18 63,56,40 64,45,10 147,91,24 132,71,8 84,62,17 69,65,17 70,71,23 94,70,37 82,41,14 112,56,18 134,73,26 138,72,20 162,94,33 102,53,13 117,64,21 135,75,23 136,76,24 136,69,24 137,78,21 145,77,18 143,77,22 134,69,7 146,72,4 145,81,14 139,75,15 112,61,26 96,55,24 111,72,33 141,81,29 124,71,26 126,71,26 111,67,39 76,48,19 97,56,27 94,55,27 102,58,30 112,73,34 105,76,54 77,57,39 65,45,27 54,40,26 53,41,31 61,42,26 75,54,31 72,47,28 64,43,20 74,55,39 63,51,41 56,41,30 67,46,33 61,40,29 74,51,38 68,46,38 98,73,56 81,58,47
125,61,0 141,75,0 139,78,13 172,88,5 167,86,5 113,57,0 144,70,0 163,91,7 166,84,0 159,82,0 130,67,0 122,66,1 108,56,0 150,76,6 151,81,3 157,85,3 151,77,2 162,78,0 160,82,0 122,64,2 168,94,22 133,69,0 123,60,0 150,85,7 144,70,0 176,93,3 176,94,4 171,87,7 185,101,14 148,74,2 157,80,4 139,76,9 137,73,11 141,76,12 143,72,3 142,72,12 143,76,8 142,74,11 160,77,10 159,80,7 143,71,5 145,71,3 147,74,15 141,71,13 135,70,10 133,66,0 143,73,11 136,74,18 136,72,10 128,70,8 128,71,11 140,81,22 117,63,13 132,74,12 138,74,12 138,62,0 213,111,23 194,96,11 118,65,12 122,71,16 118,59,11 126,71,17 129,69,15 120,62,9 83,57,7 77,55,10 64,48,17 61,38,23 155,102,36 202,107,0 167,95,13 136,85,20 130,79,14 131,73,20 171,83,4 161,74,8 87,55,9 69,57,18 69,59,17 75,65,23 77,78,39 78,67,34 140,80,30 149,88,25 150,80,20 146,82,22 144,74,16 142,75,23 128,68,16 128,68,14 109,56,0 112,56,9 101,55,16 93,52,21 98,59,27 113,69,31 127,82,36 116,64,16 137,77,23 123,63,9 83,43,7 120,70,26 107,57,24 118,67,32 106,66,32 94,59,32 69,45,19 74,54,22 97,53,23 106,71,35 99,62,36 85,51,29 77,47,30 58,39,27 35,28,26 64,45,29 69,47,29 76,53,38 71,49,31 72,53,39 62,47,36 64,48,35 66,47,31 74,51,38 79,57,39 82,61,48 77,47,32 72,51,40
148,80,10 134,67,1 144,75,8 176,93,6 154,76,0 137,73,6 132,69,0 140,72,0 169,85,0 189,90,0 127,60,0 110,57,4 116,62,3 122,64,0 166,85,6 153,85,15 151,80,7 141,72,5 156,83,3 133,69,5 161,90,21 143,71,5 153,85,15 140,76,7 140,77,10 149,81,7 148,80,8 177,89,10 132,65,0 136,67,2 141,71,11 134,69,5 120,61,2 120,61,2 142,77,13 140,70,8 143,78,18 141,76,14 139,75,15 134,70,10 129,73,8 139,75,15 143,78,16 150,74,14 149,74,4 144,76,13 123,63,11 124,70,9 137,76,13 135,77,15 132,76,13 125,68,10 120,65,13 156,87,20 155,79,14 150,69,8 154,79,14 123,63,11 139,67,1 139,74,17 138,83,29 134,68,18 114,56,5 120,67,3 65,46,11 128,88,36 82,51,12 74,47,29 222,103,0 178,83,0 104,67,23 62,53,26 58,44,19 57,47,25 62,47,11 68,48,16 69,57,29 70,57,25 65,52,18 70,62,26 82,77,45 81,78,38 102,64,18 133,72,25 147,89,38 142,79,30 132,77,25 109,67,13 123,68,16 110,57,4 115,65,23 108,63,30 105,61,33 95,60,33 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 29,27,35 25,27,27 30,29,32 32,28,39 92,53,23 102,61,30 106,63,28 97,57,32 29,24,21 60,44,31 108,63,40 84,55,33 78,57,30 69,49,29 63,43,25 86,57,33 62,42,22 62,46,29 60,44,27 64,48,33 66,50,35 69,48,33 69,48,33 73,52,37 74,54,34 72,52,32 73,54,38 67,44,29 77,54,39
153,74,0 148,73,3 149,80,13 170,87,0 161,83,3 143,76,0 141,73,10 126,69,0 145,82,15 124,68,3 116,62,1 126,71,1 137,75,3 149,83,12 133,69,2 143,75,5 171,93,11 143,75,5 148,74,2 124,64,0 135,74,11 148,77,4 160,82,11 134,75,2 149,82,5 155,83,3 164,89,17 151,73,2 117,59,4 126,67,8 125,68,8 133,69,9 134,70,10 137,72,15 134,72,14 138,76,18 120,62,7 125,68,10 145,80,18 136,78,16 134,70,8 143,75,12 142,78,18 145,82,13 155,80,15 141,73,14 128,69,12 119,68,11 136,72,12 130,65,8 129,72,12 133,68,6 126,67,10 138,72,17 142,74,11 146,81,24 132,77,25 122,65,21 100,50,6 109,52,10 133,79,31 157,86,17 120,60,6 97,59,9 124,77,27 115,75,50 114,86,77 192,112,44 175,84,13 118,76,36 76,62,35 53,42,23 38,28,16 62,45,19 72,52,20 67,54,22 62,48,19 62,49,17 66,53,19 64,57,18 72,65,34 78,74,39 81,75,39 92,48,22 73,39,17 94,54,29 65,46,30 53,37,22 58,42,38 53,41,41 39,34,33 30,34,38 31,37,40 38,37,42 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,34,31 37,36,41 30,38,47 29,34,42 94,60,28 90,45,24 107,65,25 115,68,34 110,65,30 68,33,8 27,31,33 80,54,33 74,45,23 65,50,28 59,44,24 78,53,36 58,43,23 56,40,25 59,43,28 69,53,36 72,56,39 67,46,31 82,61,46 68,47,32 64,48,33 65,49,32 61,46,35 59,44,33 61,46,37
161,82,7 154,80,8 156,81,11 165,87,9 152,76,0 134,76,14 107,64,8 102,54,7 109,58,3 117,61,0 130,70,0 128,70,6 143,77,6 133,71,0 154,79,7 143,69,0 144,82,10 145,79,6 131,69,13 144,75,10 132,68,8 142,77,17 137,68,12 145,76,11 171,95,16 157,81,2 154,79,11 139,67,1 137,74,7 134,69,7 145,73,9 140,72,9 127,68,9 125,68,10 130,70,16 125,68,8 124,70,11 125,69,6 139,74,14 131,74,16 140,79,18 130,72,8 137,79,17 153,84,17 144,76,13 132,74,10 127,70,10 125,62,9 129,69,15 121,63,10 138,79,22 124,70,9 132,76,11 119,64,12 128,66,8 147,94,39 134,76,25 159,84,21 82,44,0 67,44,13 54,37,13 75,48,12 138,67,12 133,60,1 125,55,4 69,21,0 84,49,22 170,76,0 88,58,30 64,52,26 55,46,19 59,47,19 66,53,21 74,58,27 74,57,31 68,51,25 63,51,21 63,49,20 62,51,18 69,56,22 71,58,24 72,61,26 76,77,40 40,40,26 36,34,46 35,36,41 42,42,50 39,39,49 31,36,44 32,40,49 33,37,41 26,31,41 25,30,29 24,32,41 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 29,36,48 25,33,38 26,36,42 37,39,53 30,43,44 117,61,25 117,78,39 84,45,15 86,52,18 114,68,38 120,70,37 35,33,29 71,53,34 69,48,25 74,53,30 55,36,20 60,41,25 60,41,29 61,47,33 59,48,33 63,48,28 62,46,31 62,49,28 67,46,33 58,42,27 61,47,33 52,36,23 50,38,28 52,39,34
149,75,7 143,72,3 168,87,10 179,90,7 133,66,0 107,58,9 96,50,11 96,51,5 123,62,0 138,76,4 115,54,0 127,67,0 134,73,8 124,68,5 140,69,0 136,76,8 137,74,5 167,82,9 175,83,1 147,73,3 133,68,4 144,75,10 125,68,10 157,85,19 147,76,7 136,68,5 167,94,19 151,77,0 153,79,9 144,75,10 145,72,11 137,69,8 141,76,16 137,73,13 130,72,10 132,74,12 140,76,14 125,63,7 152,85,19 127,69,7 128,69,10 137,75,17 158,79,15 126,69,11 126,68,6 143,73,11 145,77,16 122,64,13 127,67,26 103,59,19 101,55,14 132,69,18 147,79,18 129,66,17 122,80,42 119,70,34 92,52,27 100,55,20 150,71,0 89,44,9 48,31,7 80,43,3 80,44,13 180,87,0 201,97,0 147,54,0 241,130,0 70,37,12 27,24,9 50,37,14 68,52,21 66,53,19 70,59,24 70,59,24 71,59,33 72,54,22 82,58,21 68,57,22 58,47,14 65,54,19 70,60,18 64,54,12 68,65,25 67,68,49 38,38,46 34,35,40 28,28,38 30,33,40 40,45,53 27,32,40 28,33,32 30,38,43 46,43,49 37,38,41 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,30,37 31,36,44 25,29,31 36,24,36 36,41,51 66,50,44 95,74,47 73,47,26 74,43,24 90,57,32 115,72,37 88,58,30 48,32,17 77,51,30 81,52,28 61,41,23 30,30,30 19,25,28 23,30,42 19,26,38 30,34,36 57,40,32 67,46,33 59,42,32 54,39,28 54,41,34 46,34,24 49,37,27 48,35,30
140,74,1 155,84,15 151,77,2 113,62,7 142,74,4 107,55,0 120,58,0 138,63,0 147,61,0 164,90,18 180,92,4 152,80,16 143,76,8 134,80,19 120,59,0 130,69,6 143,79,12 134,70,6 163,85,5 183,103,19 135,74,11 155,80,15 160,86,14 154,80,8 154,80,12 151,81,19 150,81,14 165,88,14 156,78,9 155,83,17 138,74,10 138,74,10 134,70,10 124,62,4 124,67,9 125,72,17 135,77,15 132,73,14 123,63,9 128,70,8 123,65,3 134,73,10 140,76,9 120,65,9 124,70,11 107,53,15 95,57,20 99,56,21 129,69,15 112,61,6 113,60,15 168,96,30 190,114,33 155,91,22 127,68,20 112,60,28 100,56,28 94,54,31 81,50,31 73,42,19 78,42,13 77,48,26 71,44,26 146,75,2 255,130,0 255,133,0 188,86,0 66,52,25 123,63,0 141,73,3 127,69,7 116,63,10 113,65,11 117,57,0 176,105,50 63,52,17 58,59,22 70,66,31 74,69,37 60,52,16 62,55,16 63,56,17 70,63,22 63,63,33 29,37,46 33,38,44 31,39,44 29,35,38 27,33,36 39,45,48 38,43,51 39,44,52 43,46,53 34,37,44 35,39,43 39,39,47 30,38,43 38,39,44 26,34,39 38,43,53 35,35,43 28,33,39 39,47,52 43,50,62 47,43,37 63,37,23 72,47,28 97,69,40 73,44,22 80,54,29 88,53,28 105,74,53 30,26,35 21,26,32 19,24,30 70,44,30 106,72,52 89,60,38 84,58,35 89,63,42 45,33,35 26,25,30 56,38,33 39,29,33 25,23,19 69,53,49 54,41,36 48,35,30
147,75,0 136,68,0 132,69,0 161,87,15 141,78,11 128,63,0 171,82,1 116,51,0 144,75,10 131,70,7 120,63,3 132,76,11 137,67,5 140,68,2 144,70,0 141,75,4 125,62,0 125,66,9 133,75,9 161,86,16 136,68,0 171,86,13 156,82,7 160,83,9 155,81,11 139,74,12 142,73,8 171,95,16 153,79,9 142,75,9 140,76,12 134,70,10 142,78,18 131,69,11 121,63,10 142,74,13 126,67,10 126,71,15 117,62,8 114,62,12 113,64,13 123,70,17 124,69,15 132,74,21 116,63,10 89,51,14 119,68,13 121,58,9 139,77,21 120,70,10 114,66,19 164,84,16 100,56,18 54,45,37 45,34,43 49,45,54 29,37,42 33,37,41 47,46,39 40,38,36 44,44,41 26,26,26 31,28,32 82,44,0 216,102,0 213,103,0 129,65,5 102,74,34 226,105,0 221,108,0 227,116,0 185,82,0 165,113,65 59,52,21 67,62,32 64,54,14 65,55,17 65,55,15 68,61,22 59,52,13 62,55,14 63,56,17 64,57,16 49,51,23 32,37,47 30,33,40 31,36,42 36,41,47 33,44,45 23,31,36 34,39,45 32,37,43 35,39,43 25,29,33 36,39,50 32,36,40 29,32,39 25,28,35 30,38,45 33,38,44 28,31,38 35,38,45 38,38,46 29,39,47 31,27,36 33,40,38 74,52,34 91,62,31 80,50,24 84,51,24 77,48,26 103,70,45 89,56,31 83,48,33 74,45,25 90,60,43 59,45,29 59,42,32 56,40,27 65,42,27 86,57,35 93,67,44 26,27,19 36,29,27 67,41,29 74,53,40 52,40,30 50,37,32
