137,71,0 165,84,3 158,81,0 177,90,4 227,129,12 240,130,17 204,109,6 198,107,0 182,95,0 177,93,6 174,94,10 180,90,0 175,99,7 198,108,0 172,89,4 183,96,3 207,94,3 200,96,0 166,91,5 171,88,3 196,94,0 233,127,8 205,102,8 234,116,1 206,96,2 207,104,10 184,93,4 187,92,0 211,103,0 199,105,8 175,92,0 173,93,7 182,91,2 189,92,2 162,78,0 168,84,8 168,81,0 160,79,0 169,88,9 150,79,10 157,83,8 139,74,10 165,81,3 131,70,5 103,55,12 120,68,18 156,81,9 138,68,8 124,59,4 94,48,7 102,56,15 134,76,23 120,61,13 105,57,3 163,81,0 172,90,0 170,80,0 150,82,12 85,50,12 68,41,9 102,58,20 95,56,13 127,61,13 57,48,21 100,57,22 109,55,19 99,54,21 96,50,11 102,54,11 104,56,13 110,57,12 119,70,19 108,57,18 119,60,14 119,62,20 111,62,22 109,64,29 109,64,31 108,64,24 97,58,28 95,56,26 105,62,29 105,70,43 63,37,25 61,41,21 59,40,24 73,52,37 77,57,39 60,44,31 49,37,25 50,36,36 52,36,32 55,40,31 54,39,28 50,35,24 56,40,34
129,72,3 151,78,0 145,72,0 132,68,1 179,91,3 172,85,0 178,85,0 163,88,0 169,100,17 178,92,1 177,93,10 163,79,0 147,70,0 146,72,0 173,102,13 149,75,0 188,87,0 187,87,3 176,95,18 191,103,0 203,103,2 169,80,0 182,89,0 200,94,1 170,87,0 175,88,6 162,81,4 176,87,2 165,80,4 163,79,0 162,82,0 175,92,7 200,98,6 170,87,2 158,84,7 160,83,7 176,92,9 171,86,6 157,80,6 151,80,11 169,83,12 163,88,20 130,66,6 152,82,24 143,78,16 107,54,0 160,84,5 129,72,14 119,68,13 101,55,18 109,57,9 101,55,14 169,97,10 176,91,0 179,86,0 168,82,0 116,70,15 78,50,12 79,62,23 68,58,18 68,52,19 110,61,21 159,77,5 54,43,24 61,33,4 98,58,24 100,55,9 96,50,11 105,51,13 132,78,28 134,75,29 119,59,16 113,53,14 92,48,22 97,53,25 107,61,22 111,67,29 131,82,44 110,64,25 114,69,34 92,52,27 101,57,29 81,55,43 35,28,26 62,49,28 57,41,26 61,42,26 64,48,31 62,45,35 59,39,30 65,46,34 57,43,29 52,36,30 56,41,32 59,44,35 52,36,30
162,85,11 138,71,0 149,83,8 149,71,0 184,93,4 163,80,0 241,128,9 183,88,0 143,66,0 160,73,0 182,97,3 144,69,6 127,62,2 146,81,19 161,80,3 163,78,0 150,76,4 152,79,4 174,99,11 171,87,4 168,83,3 148,75,0 145,77,5 169,85,5 178,92,3 150,82,12 163,84,11 157,77,7 161,82,7 154,81,6 140,76,9 148,77,4 148,84,15 138,74,10 150,78,14 150,78,14 149,80,15 155,81,6 154,83,14 139,72,6 139,74,12 130,69,6 132,73,14 138,74,12 122,69,14 145,81,14 132,69,20 139,77,19 136,63,6 122,71,2 121,67,19 133,78,22 140,79,18 85,65,15 75,58,23 74,60,31 85,62,20 75,48,16 62,44,14 46,35,20 52,43,24 86,66,20 59,47,19 61,33,4 113,61,13 136,75,30 120,67,24 103,62,31 109,60,20 102,56,17 118,60,9 107,61,24 118,68,22 109,60,24 101,51,9 143,82,35 119,70,30 64,39,11 54,34,16 102,65,39 91,56,31 91,56,31 85,54,31 85,52,25 66,45,30 56,41,19 53,33,15 66,36,8 56,41,30 54,44,32 58,43,34 54,39,30 62,43,29 58,42,29 62,46,33 61,45,39
169,87,13 142,68,0 141,67,0 189,100,19 166,80,0 210,112,0 163,80,0 171,88,1 161,86,14 163,74,2 160,80,10 163,82,3 170,92,12 159,80,5 172,88,1 153,78,8 172,92,4 165,81,1 184,103,4 162,81,4 143,77,4 147,76,7 155,80,8 177,90,4 170,81,9 152,80,0 166,85,8 169,85,7 151,80,11 152,75,1 129,68,7 124,67,7 129,71,5 137,69,10 136,71,14 152,81,10 182,89,16 140,76,7 142,73,6 145,81,14 152,76,16 204,102,12 119,61,6 140,75,13 132,66,14 150,82,19 134,68,18 120,60,8 119,65,15 122,68,20 126,67,8 154,73,0 86,53,14 104,70,25 81,51,23 85,51,31 183,87,2 152,69,0 68,50,18 75,63,37 61,51,29 66,57,28 118,63,22 129,74,31 108,62,21 102,53,13 122,67,22 106,57,21 123,70,17 108,57,18 108,62,23 100,55,20 109,55,19 102,56,17 114,63,26 113,62,23 116,72,34 120,69,32 120,70,24 104,59,26 75,52,39 100,64,33 79,46,21 84,58,37 68,48,30 51,35,20 219,107,0 137,49,0 40,32,19 55,40,29 62,41,37 64,43,41 58,38,29 61,42,30 65,46,34 62,46,33
133,64,0 128,67,4 131,75,8 176,95,14 167,87,0 170,88,0 202,115,29 174,91,4 158,91,12 168,87,6 173,82,0 141,67,0 127,63,0 144,74,0 197,105,5 167,95,15 150,81,0 175,96,3 179,96,4 151,64,0 179,100,9 182,104,8 171,86,6 180,83,1 154,81,6 160,82,4 159,77,5 161,76,5 162,80,6 159,78,0 156,81,9 129,71,9 148,75,14 178,90,11 124,62,4 160,82,13 140,76,14 144,76,15 129,70,11 123,70,17 143,79,12 157,79,10 121,65,0 133,68,8 189,99,21 170,85,9 82,43,15 119,62,20 127,61,9 135,79,16 175,90,0 137,68,0 141,60,0 105,52,29 91,48,13 221,102,0 101,65,32 64,51,28 53,45,23 31,28,4 84,59,31 75,60,20 69,67,36 145,90,45 114,65,29 104,57,23 140,85,31 115,65,21 112,59,16 116,63,18 114,64,18 106,55,16 118,56,18 109,54,11 76,38,3 119,66,25 114,63,24 120,70,24 119,68,31 113,70,35 108,64,36 76,37,9 82,50,34 79,49,32 74,52,32 216,125,0 151,71,12 41,30,23 32,39,21 62,52,40 57,37,28 64,46,41 68,48,39 78,59,47 69,50,38 66,50,37
136,72,8 143,73,11 146,76,0 163,82,5 158,80,9 160,87,7 147,73,1 146,75,2 122,69,5 146,75,4 171,89,0 159,74,0 173,93,5 166,88,10 155,84,11 157,89,19 183,100,10 123,73,11 176,93,8 187,96,0 158,79,15 176,85,0 175,89,0 170,82,5 146,81,17 147,76,7 141,75,4 155,73,0 180,91,6 175,85,7 155,77,6 151,79,13 144,76,13 152,81,12 158,78,8 158,82,17 130,69,8 116,60,11 127,69,14 108,56,6 129,74,20 160,83,9 240,126,26 170,90,20 156,83,8 139,66,5 47,43,24 89,54,18 78,42,13 121,62,16 210,119,0 187,87,1 172,77,0 132,86,31 177,70,0 50,24,1 31,22,5 51,36,16 64,49,27 73,58,38 66,54,24 63,52,19 61,52,23 82,85,52 106,66,30 105,60,14 133,75,24 151,93,42 133,74,17 142,78,11 147,82,25 150,79,24 143,78,14 120,67,22 105,61,33 112,69,36 130,77,24 124,80,29 103,67,36 89,56,29 89,53,20 99,58,31 106,72,52 91,66,47 80,36,0 175,73,0 57,38,22 23,34,21 35,35,19 85,64,37 84,55,35 65,51,37 61,37,29 72,51,40 68,47,36 81,60,45
141,77,8 121,63,1 160,79,0 150,72,3 118,65,1 154,89,11 159,83,0 147,66,0 115,62,5 110,55,1 147,73,3 182,103,12 143,72,0 145,74,1 131,72,0 150,83,6 138,75,3 152,85,17 121,63,1 153,78,6 160,81,8 162,87,17 150,72,1 144,76,15 130,71,12 139,75,8 142,75,9 141,73,12 149,79,17 140,75,11 129,70,11 140,79,16 146,74,10 146,77,10 139,74,17 137,80,20 136,75,12 119,62,2 143,79,12 123,68,12 139,75,8 131,68,17 191,103,26 124,61,12 136,74,18 126,71,17 93,47,0 78,41,1 73,39,0 65,47,17 229,119,0 255,137,0 255,129,0 161,80,3 75,42,0 210,106,0 201,106,0 154,67,0 136,65,0 104,61,3 68,62,37 71,66,38 62,53,22 71,62,31 116,73,28 122,70,22 125,69,20 123,72,19 131,76,22 135,79,32 123,69,19 122,69,12 97,50,18 102,63,24 84,52,38 33,23,22 57,46,41 110,60,27 100,56,28 92,56,25 47,35,25 94,56,35 182,99,0 165,84,3 208,98,0 86,41,6 23,25,22 98,47,0 49,44,30 50,60,38 52,55,31 62,49,28 77,49,36 84,59,42 57,41,24 82,61,48
157,77,9 140,75,11 171,87,2 159,78,1 156,90,17 130,69,8 159,80,7 123,65,3 116,61,9 135,76,17 134,71,0 132,65,0 150,79,6 136,69,0 140,83,12 139,74,12 156,82,5 137,76,11 150,82,12 153,85,15 152,78,6 115,57,4 126,67,8 132,68,8 130,68,10 137,73,13 134,70,10 129,64,9 133,68,8 135,73,15 131,73,18 141,77,13 140,76,9 153,81,15 139,77,19 122,67,13 130,65,8 125,67,12 125,68,10 123,69,19 140,66,12 128,66,10 135,76,19 108,59,8 140,83,25 130,70,16 137,72,17 140,86,27 131,76,22 110,59,6 231,119,0 251,131,0 186,91,8 63,52,19 220,112,0 241,121,0 227,117,0 137,67,7 75,39,21 51,40,37 44,34,24 41,32,17 57,50,21 63,58,26 98,74,41 97,52,19 102,60,36 75,41,19 61,41,34 48,34,34 37,39,36 32,36,40 35,36,39 27,35,42 27,27,37 25,31,34 28,29,34 64,56,43 75,46,15 86,50,19 96,55,28 214,124,0 188,84,0 135,59,1 106,41,0 85,53,23 216,109,0 158,58,0 40,35,23 42,49,31 39,40,17 70,64,39 69,51,32 73,54,38 64,49,38 68,48,39
159,81,10 142,74,2 160,84,5 149,76,0 114,62,12 96,51,7 109,58,3 121,63,0 129,67,9 141,74,8 133,69,2 153,82,11 143,82,17 130,69,4 148,78,16 133,69,9 133,68,4 138,73,11 171,94,18 157,83,11 142,73,6 137,73,13 142,69,8 138,74,12 126,68,6 125,71,12 120,66,7 123,68,14 132,74,12 140,79,16 140,78,20 132,71,10 152,84,23 143,75,14 116,63,6 137,83,22 128,71,13 136,71,16 130,76,15 135,73,15 127,69,7 137,74,23 133,78,26 157,82,19 164,91,11 144,71,0 137,75,17 124,69,17 112,59,4 114,61,4 224,109,0 208,98,0 78,66,27 89,59,13 192,94,7 107,64,8 48,31,21 60,52,39 67,55,45 78,69,61 65,41,35 80,46,26 66,68,40 72,75,42 76,82,55 34,40,43 26,34,39 35,45,49 26,31,37 18,30,26 36,42,61 46,47,50 35,38,49 32,40,49 31,37,40 30,33,44 32,38,41 36,35,38 108,63,30 108,68,43 100,57,0 212,104,0 110,55,12 61,39,21 60,21,0 216,103,0 84,52,22 36,38,21 37,36,25 47,39,17 48,36,8 46,49,25 66,62,43 61,46,35 51,36,27 51,35,29
137,70,2 145,78,1 171,87,2 133,70,3 97,53,11 91,50,5 125,67,3 137,72,10 140,82,18 140,75,15 134,70,8 132,68,1 135,77,11 195,98,16 158,87,16 136,72,8 133,76,18 138,74,14 146,77,10 139,72,20 159,85,15 152,76,18 138,69,4 138,74,14 126,67,10 130,71,12 126,67,10 134,75,16 138,74,12 125,62,9 131,69,13 158,86,22 125,67,12 129,71,16 141,78,9 138,77,14 125,69,20 113,64,13 132,65,15 144,76,17 165,85,17 84,62,44 80,44,13 112,58,24 130,75,21 122,62,12 121,68,15 107,53,5 104,49,4 91,38,0 215,105,0 184,81,0 80,70,28 203,122,27 63,39,15 44,37,37 62,40,32 92,46,32 182,98,52 159,74,19 67,45,9 52,57,21 67,63,26 73,76,43 67,70,39 31,33,28 32,34,34 25,29,31 25,28,37 33,29,38 80,57,28 50,43,46 28,32,34 31,27,36 36,39,48 37,37,47 40,37,43 40,46,49 58,40,39 86,59,43 75,41,21 132,67,3 77,47,21 40,32,10 53,44,27 103,45,0 32,36,19 37,39,22 64,47,23 125,65,0 56,36,6 51,59,38 46,45,20 49,33,27 49,36,33 50,34,28
146,77,10 125,61,1 125,61,0 130,57,0 127,62,0 147,72,0 164,76,0 146,81,19 142,69,10 141,73,10 143,74,7 142,79,12 116,63,6 138,73,11 145,74,3 142,72,12 149,79,17 146,76,16 86,49,23 135,66,10 160,82,11 159,85,13 131,66,4 140,76,16 140,79,16 120,62,7 116,61,7 131,69,11 126,68,15 118,70,23 89,51,14 135,78,18 123,70,13 112,59,4 106,56,14 101,50,11 126,66,16 106,59,9 113,55,2 135,67,8 126,81,33 81,53,26 62,49,44 49,40,34 50,31,15 89,57,43 46,44,52 26,29,38 21,24,33 27,25,33 200,99,0 213,98,0 162,78,0 200,102,4 227,110,0 189,91,0 112,75,20 65,55,17 66,58,22 62,57,18 60,56,21 57,52,20 60,56,21 67,68,29 69,70,31 45,48,24 31,30,35 32,31,36 33,36,43 30,28,24 25,23,21 55,55,50 188,107,28 206,118,30 187,105,31 134,67,19 29,33,37 29,41,47 43,38,35 77,47,21 129,72,14 105,70,45 66,41,13 193,89,2 87,61,40 35,35,21 55,28,0 163,80,0 117,68,19 48,40,18 34,38,21 37,38,19 50,46,25 72,55,47 51,33,28 51,35,31
150,75,3 146,70,7 141,75,4 124,67,9 144,78,7 150,72,3 109,55,5 119,55,0 119,66,11 149,85,21 172,85,0 165,84,3 180,83,5 104,60,9 143,80,8 169,83,15 148,82,7 132,67,7 47,46,51 90,58,28 149,81,11 148,81,13 138,75,8 131,74,14 122,64,13 116,60,11 132,71,6 127,62,7 121,69,19 104,60,32 34,28,23 97,56,9 105,60,12 118,62,13 124,69,17 134,76,21 100,55,11 104,55,6 71,52,36 22,31,54 30,31,34 26,31,30 31,32,35 37,36,39 34,34,42 29,33,35 34,38,42 29,33,35 37,38,43 28,29,34 93,31,0 214,100,0 186,91,0 181,91,0 185,91,0 155,71,0 73,52,11 59,55,18 63,59,22 63,60,20 61,57,20 59,55,20 63,59,22 68,68,27 68,68,34 72,77,34 42,39,26 31,29,30 30,32,32 30,31,34 25,27,27 35,39,43 52,52,52 87,67,49 156,97,38 193,107,41 163,104,47 84,69,60 35,40,48 66,51,40 178,96,1 131,111,61 47,35,9 102,36,0 32,34,19 29,30,20 72,34,0 124,51,0 41,37,16 32,37,17 31,36,16 32,34,17 50,48,26 33,26,24 53,35,34 54,43,36
136,73,4 159,89,13 166,86,0 125,64,1 142,70,6 168,80,5 123,61,5 148,77,8 136,70,0 169,88,7 160,87,12 144,77,11 160,82,13 180,91,10 142,78,11 141,73,10 148,82,9 129,64,7 46,45,48 45,44,47 148,74,2 165,80,9 154,83,14 148,78,18 128,69,12 121,63,10 126,72,13 139,74,17 97,55,33 45,46,49 47,25,7 110,60,14 126,68,13 109,61,14 117,62,10 133,74,15 105,56,7 142,81,18 117,64,11 117,73,20 21,26,36 25,33,38 28,33,41 31,36,44 36,42,45 34,42,49 38,46,53 26,34,41 34,32,42 27,30,37 26,22,31 203,93,0 172,84,0 174,85,0 169,85,5 110,62,6 57,48,17 64,56,22 67,59,23 68,60,24 68,61,22 66,60,24 75,72,32 69,68,32 69,70,33 51,50,14 43,39,33 37,34,38 32,32,32 30,30,30 27,28,31 23,24,27 41,53,61 36,50,60 75,56,40 215,126,25 230,128,0 213,115,0 214,115,5 211,113,0 187,91,0 128,90,40 189,87,0 93,40,0 51,34,8 35,34,25 31,44,32 35,29,20 33,36,16 32,30,8 27,30,10 48,52,35 56,51,23 54,45,30 31,30,35 48,46,47
146,75,2 120,63,5 140,76,9 134,70,3 93,44,0 106,63,16 122,64,0 155,81,13 153,79,4 143,74,7 139,75,6 140,73,5 130,71,12 150,75,7 139,74,10 151,78,17 146,74,10 138,73,11 39,36,42 59,58,63 119,66,2 151,82,15 156,82,14 155,80,12 134,75,16 144,74,16 135,73,17 89,45,7 77,60,52 55,55,63 106,57,8 93,45,2 131,73,18 107,62,14 143,78,14 108,58,16 112,62,16 110,56,18 107,53,5 39,54,72 46,56,64 44,54,62 43,48,58 25,30,36 33,36,43 35,38,45 22,25,32 32,35,42 33,36,43 21,25,29 24,36,42 173,76,0 151,72,0 156,74,0 146,71,1 114,64,4 70,53,14 77,59,15 77,64,30 76,65,32 75,65,27 64,58,22 70,66,29 69,68,30 63,62,26 50,45,13 33,31,27 32,30,31 25,22,26 27,27,27 28,25,29 26,23,27 44,56,62 42,54,62 148,90,26 236,133,0 235,128,0 230,126,0 213,116,0 220,119,0 198,105,0 63,37,12 179,75,0 168,72,0 158,72,0 107,54,11 68,41,9 27,21,14 30,31,10 29,31,14 37,38,19 53,52,27 50,42,29 54,42,30 82,60,42 97,74,59
