131,70,7 126,69,9 128,62,5 154,77,0 155,77,8 137,71,0 161,84,0 166,85,6 163,79,1 153,72,0 139,68,0 147,71,0 199,103,18 161,78,0 177,91,2 165,78,0 185,89,0 209,104,1 153,73,0 174,89,0 163,83,0 175,94,0 169,82,0 211,120,16 160,74,0 210,108,6 179,92,6 186,99,6 193,90,5 178,88,0 182,83,0 169,81,0 194,96,0 210,111,1 194,98,0 182,94,6 176,89,0 161,84,0 173,88,0 192,104,0 206,105,10 205,108,6 183,93,1 192,97,5 189,98,9 222,108,8 183,88,9 164,87,2 173,85,8 161,79,7 162,85,9 187,99,20 181,82,4 158,80,0 183,90,13 153,75,8 168,87,10 165,81,3 167,86,7 140,71,6 132,72,18 134,72,14 150,81,14 139,75,15 124,65,17 125,62,9 119,62,4 123,67,18 117,63,13 116,61,20 122,68,20 97,53,23 126,74,26 91,48,13 106,54,6 112,58,10 112,60,12 140,74,24 119,61,10 117,63,13 122,72,28 98,50,21 101,55,18 115,72,39 92,53,12 88,44,14 100,49,10 128,74,26 101,50,11 112,64,21 104,54,10 126,74,24 97,56,25 95,54,23 98,52,15 125,70,18 128,69,21 123,68,16 111,62,26 147,88,42 105,54,15 128,67,22 103,52,28 90,50,25 97,51,23 103,62,35 98,54,26 88,48,25 65,40,23 70,44,23 72,46,25 71,47,25 76,52,30 70,46,24 67,43,21 73,53,33 81,45,27 51,46,34 59,43,28 52,36,30 57,44,37 58,42,38 57,43,29 55,38,28 65,49,43 50,34,32 45,33,33 40,28,28
136,72,12 132,68,6 129,65,1 156,82,7 155,81,4 123,65,1 144,73,4 143,71,0 146,76,0 159,83,4 166,84,0 160,79,0 142,65,0 156,72,0 171,85,0 171,89,0 191,90,0 180,87,0 212,107,4 203,96,0 162,77,0 191,90,0 184,89,0 178,88,0 186,84,0 198,97,2 163,78,0 182,91,2 161,73,0 191,87,0 212,107,8 169,85,2 185,95,1 194,95,4 168,83,3 187,100,7 189,95,7 191,101,7 165,82,0 195,105,9 178,86,2 185,94,5 178,87,0 195,99,2 204,106,10 210,101,1 188,88,4 172,76,0 146,78,8 157,79,10 180,95,15 167,79,0 187,90,0 166,85,8 147,75,9 161,81,11 135,74,13 129,70,11 131,69,13 126,68,4 139,78,15 166,81,3 164,89,19 127,72,16 130,70,16 134,83,18 132,72,22 118,64,14 125,64,17 112,59,14 101,48,3 116,62,14 108,55,14 115,63,13 117,64,19 114,60,10 125,72,17 107,57,11 104,58,21 115,56,10 86,45,14 70,46,24 118,58,17 108,66,28 88,52,21 94,49,16 114,63,26 113,63,17 115,58,14 118,60,9 110,66,13 90,48,10 104,53,29 125,75,33 131,73,22 127,69,18 139,83,36 124,68,19 130,75,21 192,89,0 98,32,0 55,35,15 49,30,3 75,47,18 130,75,19 132,69,18 96,50,22 99,53,27 90,43,22 68,42,21 72,48,26 112,71,44 55,39,26 40,27,20 43,30,23 61,46,35 79,52,34 63,42,31 52,36,21 59,40,28 46,33,28 51,35,31 54,38,34 58,41,31 57,42,33 45,34,31 52,39,36 50,36,38
146,72,0 144,70,0 156,81,16 180,97,5 159,84,0 139,73,2 156,79,3 153,74,0 150,75,5 150,74,0 166,87,0 144,78,0 156,77,0 139,68,0 172,91,0 198,106,8 169,89,1 167,80,0 177,88,0 198,89,0 182,78,0 181,91,0 193,90,0 203,95,0 167,78,0 170,86,8 188,89,0 179,92,6 177,89,12 187,91,0 205,99,6 190,100,4 179,96,6 184,86,0 193,96,6 184,93,4 180,93,0 163,85,5 169,86,1 182,94,6 190,95,1 185,94,5 169,85,0 209,102,0 165,77,0 158,77,0 160,82,4 203,104,13 172,92,6 179,98,19 151,76,6 155,72,3 150,83,17 150,75,10 148,76,12 139,74,12 127,65,7 137,73,13 142,77,17 120,61,2 122,68,7 146,78,4 111,57,7 157,82,12 140,75,18 104,57,7 147,82,18 139,78,15 106,56,10 105,57,14 107,59,16 117,61,14 85,44,13 101,53,24 95,51,9 135,76,30 102,48,10 110,55,10 122,59,6 143,82,21 72,44,15 51,36,25 153,73,16 103,56,24 111,61,15 123,74,36 99,56,21 94,52,12 117,63,13 113,58,2 95,54,25 85,49,18 132,77,32 179,108,35 116,64,16 127,71,22 112,59,14 180,106,38 134,49,0 75,40,13 39,37,17 42,40,22 39,32,16 145,77,14 169,76,0 152,62,0 57,27,0 78,52,31 86,52,30 74,45,23 74,47,29 48,27,25 61,42,28 54,34,27 62,39,24 64,41,26 72,50,32 65,44,31 58,42,29 58,39,27 53,41,29 56,40,34 50,37,32 66,47,35 52,36,32 46,35,32 53,40,35 47,33,33
143,71,5 152,74,5 168,90,8 155,84,11 170,89,12 181,99,7 141,72,5 170,91,0 185,93,0 217,122,15 145,69,6 145,74,5 145,77,7 151,73,0 145,69,0 165,89,0 171,83,0 189,92,0 177,99,1 172,83,0 181,94,12 179,84,1 201,92,0 180,87,0 157,72,0 154,71,0 207,107,0 206,109,15 211,112,4 202,105,3 215,102,0 202,103,0 182,95,0 200,100,0 202,97,0 189,98,9 172,86,0 166,86,0 195,100,10 204,111,16 171,79,0 163,80,0 169,84,4 164,79,0 177,90,6 160,83,9 153,71,0 142,74,2 145,71,1 156,82,14 156,82,12 146,77,12 143,78,14 144,75,10 148,77,8 122,65,7 144,76,13 160,85,13 102,58,7 105,56,7 113,62,7 152,75,1 140,76,16 133,69,0 120,56,0 111,48,0 92,50,8 109,54,13 114,62,14 112,64,19 108,55,10 129,72,12 131,69,11 135,74,13 123,68,14 95,56,17 111,58,5 112,62,20 90,48,10 110,56,8 97,52,6 77,44,7 69,37,5 99,54,19 135,77,24 108,58,14 94,51,18 101,57,17 97,52,19 100,55,22 97,52,29 102,59,24 108,55,12 101,51,7 102,58,20 117,67,21 139,71,10 166,69,0 60,31,11 41,38,23 39,37,17 34,35,14 118,67,2 154,73,0 75,41,9 51,31,13 38,35,9 87,73,44 96,67,32 59,46,14 57,43,27 60,41,25 60,39,26 62,41,26 71,49,31 71,49,31 72,49,34 65,44,33 57,41,28 53,36,26 54,42,32 57,41,37 51,35,33 58,43,32 54,38,32 46,35,28 54,38,36 52,36,32
128,72,7 149,83,8 149,75,3 156,83,3 142,74,4 171,84,0 192,103,2 230,113,0 177,87,0 185,93,0 177,94,2 200,116,31 176,93,6 189,100,1 141,74,0 111,54,0 168,96,7 171,91,0 217,118,10 139,64,1 161,88,4 189,80,0 208,100,5 182,87,8 152,77,12 162,78,2 168,84,6 200,108,8 201,104,0 204,107,3 206,101,0 211,111,10 178,89,4 169,85,5 166,88,10 174,90,10 177,90,4 189,101,13 200,106,18 192,94,7 182,94,4 167,87,1 180,91,8 197,99,12 178,94,7 175,91,8 167,83,7 164,79,6 177,93,10 164,80,0 161,83,3 138,67,0 143,78,16 148,80,10 145,77,14 140,71,6 154,82,18 131,75,12 116,63,18 104,56,9 115,60,19 148,73,5 149,85,25 134,76,23 126,65,18 108,55,12 97,52,19 97,55,15 110,56,22 148,76,0 182,101,0 189,95,0 173,86,0 166,82,0 141,73,0 111,68,8 100,68,24 92,51,20 106,54,22 130,60,0 58,37,24 49,29,9 111,71,35 141,83,28 132,69,18 110,59,22 129,72,28 97,51,21 96,49,17 119,72,38 134,79,38 108,54,16 117,64,19 136,82,34 105,57,10 126,73,28 115,54,18 103,49,13 33,41,27 36,32,22 49,36,15 36,32,11 88,48,12 82,49,22 40,35,21 41,32,15 69,31,0 176,79,0 102,47,4 48,38,16 62,55,26 65,45,27 61,40,25 69,46,33 62,43,29 68,47,34 68,47,32 62,43,31 53,36,26 48,32,26 49,36,31 56,40,38 46,32,37 46,33,28 58,41,31 50,40,30 56,40,36 52,36,32
132,68,4 131,66,4 138,74,12 125,64,1 137,70,4 135,63,0 156,77,4 150,75,10 163,83,0 220,120,4 160,84,1 146,75,2 150,79,8 170,94,13 161,77,0 143,76,10 122,68,9 79,45,4 183,109,32 178,90,0 142,64,0 196,98,11 163,89,19 169,88,7 182,100,8 195,111,8 177,97,0 156,79,3 146,74,8 188,102,11 186,90,5 178,95,12 169,85,2 170,86,6 178,89,4 152,74,5 170,86,3 162,85,11 154,79,14 145,76,11 152,81,8 150,82,10 167,86,9 149,75,3 135,70,8 135,73,15 136,75,12 142,75,7 163,85,14 153,73,7 180,84,8 143,74,9 150,75,7 160,75,4 148,76,12 138,73,11 123,70,15 127,70,12 127,65,7 149,82,14 105,59,4 131,69,11 138,73,16 117,66,13 118,59,11 116,53,2 104,55,17 115,58,29 205,112,0 209,113,0 193,106,0 168,99,18 109,55,5 110,56,8 112,65,13 113,70,21 87,58,9 68,52,10 92,53,10 115,73,33 81,36,1 113,61,13 144,75,21 132,77,25 107,57,11 97,47,14 114,61,18 121,60,15 102,55,23 94,56,19 91,51,17 95,52,17 127,75,27 129,63,15 124,62,6 107,59,12 111,63,18 200,111,28 121,47,0 50,34,21 43,34,17 61,50,35 37,32,18 35,33,13 43,34,19 90,43,0 178,83,0 117,60,16 55,36,13 39,37,19 54,58,31 61,64,42 56,53,38 46,38,27 53,37,24 69,44,27 64,45,29 59,45,31 53,36,28 55,39,33 61,45,41 53,40,33 53,40,33 47,34,27 54,39,30 55,43,33 53,40,35 52,39,36
153,82,11 155,87,15 130,69,4 147,80,12 142,71,2 179,92,8 161,83,3 160,71,0 219,119,3 203,103,0 180,97,5 137,65,1 141,69,0 162,86,7 176,92,7 116,61,5 114,56,3 125,63,7 141,76,19 160,93,14 182,84,0 176,93,3 130,68,10 163,87,6 170,94,13 163,82,5 163,79,0 155,69,1 147,73,5 139,74,12 158,81,5 167,85,11 167,83,5 135,67,4 155,80,8 156,76,10 148,70,3 167,85,11 142,70,4 143,76,10 134,73,10 146,82,13 136,72,10 142,79,12 133,68,6 137,73,13 139,74,12 141,73,10 139,75,15 150,72,5 141,73,10 144,80,18 132,70,14 118,65,8 141,77,13 129,71,9 124,71,16 131,74,16 128,65,12 124,72,22 133,68,11 137,74,21 127,69,14 119,68,13 124,63,0 140,75,13 120,64,15 200,120,0 226,121,0 212,118,0 128,68,16 91,57,23 78,57,14 72,55,20 60,47,15 54,45,16 55,48,19 76,48,10 99,63,16 53,46,26 122,66,19 112,66,27 112,63,27 128,67,22 123,56,8 78,42,13 118,61,17 134,79,27 117,63,25 95,50,15 94,50,20 95,49,12 100,51,13 114,62,12 111,62,26 108,63,28 134,65,11 148,61,0 52,42,32 42,42,28 37,32,18 53,35,16 30,36,27 34,35,25 144,67,0 195,95,0 115,55,12 43,35,24 37,39,22 32,37,13 44,46,20 43,42,17 47,50,28 51,49,27 55,38,30 67,42,23 59,40,26 56,39,29 56,39,29 63,47,41 58,42,38 54,43,38 58,42,36 57,43,29 55,40,29 59,44,33 56,41,32 57,42,31
160,82,4 143,77,6 133,68,4 128,71,2 156,68,0 160,79,0 184,85,0 179,82,0 155,74,0 165,83,0 157,84,4 149,75,0 149,74,2 167,89,7 148,68,0 177,84,0 149,75,3 161,87,12 133,70,3 113,61,11 167,90,3 166,73,0 175,94,15 162,81,4 162,82,0 171,88,1 144,76,4 137,69,6 138,73,11 132,67,3 157,85,0 172,85,1 162,85,11 142,72,0 148,79,14 163,86,12 161,80,3 143,73,13 153,74,1 154,81,4 125,68,10 123,63,9 122,63,6 124,66,13 127,74,10 129,69,15 140,75,15 144,74,12 157,78,3 147,75,9 123,69,8 134,70,8 128,72,9 137,73,13 171,73,0 167,92,20 115,61,11 135,69,14 133,67,10 124,70,20 142,76,21 131,69,11 120,62,0 140,73,25 121,74,22 106,58,15 167,87,1 234,117,0 236,123,0 131,79,19 80,51,18 75,58,21 77,55,10 76,49,17 64,46,25 57,40,12 64,48,17 70,63,22 70,60,20 59,55,18 95,60,24 113,62,23 103,58,14 116,68,25 104,55,17 97,53,11 108,63,30 103,59,19 117,63,15 125,75,31 108,66,26 122,73,24 105,66,25 129,77,29 95,51,21 107,59,30 117,61,12 99,51,4 40,40,26 44,42,24 36,34,16 70,55,35 47,44,31 34,29,17 150,70,0 120,54,6 55,34,19 40,37,22 31,36,16 30,29,20 29,31,14 34,33,8 39,44,20 58,59,38 49,34,23 78,54,32 56,45,30 66,47,35 57,43,29 56,44,34 55,42,37 57,43,43 56,40,34 65,51,33 58,41,31 71,52,40 63,46,36 63,46,36
124,71,7 127,69,5 119,61,6 141,78,6 174,76,0 165,81,3 172,90,0 186,93,2 190,102,0 181,90,3 146,73,0 156,82,7 146,77,0 170,87,0 158,77,0 137,79,17 149,86,19 142,75,7 130,62,0 133,75,11 122,69,3 187,94,0 170,87,0 166,86,2 183,101,6 155,82,2 162,82,0 166,89,4 133,65,6 173,97,16 163,80,0 167,88,13 145,77,5 172,86,13 156,79,3 147,75,11 146,76,14 149,80,15 136,71,16 148,73,8 135,70,8 117,59,4 119,65,6 123,64,7 158,73,0 146,72,4 131,66,6 132,68,6 150,83,17 126,69,11 146,81,19 123,68,12 160,87,26 136,75,10 144,75,10 149,79,17 126,71,15 136,74,16 159,71,0 127,69,5 130,68,10 136,67,11 145,76,20 153,76,16 140,77,28 117,64,19 134,68,13 170,89,12 137,71,19 84,57,23 69,51,19 85,52,15 141,92,70 121,93,84 65,48,22 69,40,9 99,52,0 79,57,12 73,62,18 64,66,24 65,67,23 81,66,26 110,61,12 125,64,17 127,68,22 100,56,16 84,44,21 92,48,18 97,49,0 110,65,17 98,55,22 93,51,13 114,64,22 101,57,19 95,51,21 100,52,23 108,56,24 110,54,16 32,35,23 31,35,20 32,35,15 36,38,21 34,35,25 65,26,0 100,47,4 73,41,11 32,38,25 30,31,8 105,60,14 150,68,0 77,46,9 57,55,35 57,62,40 58,63,43 51,35,20 66,48,27 62,41,30 60,44,29 70,49,34 62,47,36 60,47,40 60,47,44 58,43,32 64,50,34 73,53,44 65,49,36 63,46,36 67,50,40
126,70,3 139,76,9 116,63,10 127,64,11 155,71,0 140,66,0 167,91,0 161,82,0 164,81,0 145,68,0 152,76,0 140,72,2 150,75,10 155,79,0 167,89,7 171,97,22 121,60,0 146,78,8 151,79,13 170,96,26 145,81,14 149,67,0 169,85,0 176,94,2 179,94,0 167,86,9 179,93,2 174,92,2 206,125,30 161,88,4 158,80,0 147,76,3 146,72,2 152,78,6 152,74,5 138,73,9 148,74,6 144,75,8 156,77,13 164,86,15 144,72,8 127,69,7 119,63,0 133,69,5 174,84,10 153,78,15 140,67,6 140,75,15 134,77,19 125,68,8 123,68,12 122,67,11 114,56,5 125,63,5 137,71,14 156,75,12 120,63,5 131,69,11 192,94,19 180,92,15 165,82,17 145,75,17 149,73,15 132,75,17 96,50,11 97,59,22 81,53,13 109,65,27 112,65,15 88,61,27 73,57,26 70,41,21 87,46,28 94,59,32 67,49,17 148,92,29 164,80,0 108,68,16 74,63,19 66,71,28 74,70,33 68,73,30 104,60,20 93,45,2 111,61,19 117,71,30 98,59,27 99,56,21 117,64,11 111,62,13 106,56,14 111,61,17 139,85,26 120,76,34 124,76,31 122,69,26 122,57,20 136,64,25 34,31,16 29,36,20 34,37,15 38,39,20 44,40,23 169,98,27 106,64,26 51,32,18 31,33,28 67,53,26 160,80,0 137,64,5 47,36,17 52,53,34 50,58,35 52,57,35 55,42,21 60,42,21 71,45,35 66,50,35 73,52,37 70,53,43 57,45,35 62,46,42 62,47,36 57,43,29 67,47,38 66,50,37 69,52,42 63,46,36
129,67,11 108,51,0 135,75,5 132,71,8 150,73,0 141,77,10 140,74,0 154,76,0 135,69,0 143,80,6 125,68,0 111,57,0 139,80,5 178,102,10 170,86,6 148,80,6 157,83,6 140,73,0 143,74,7 149,83,10 150,79,6 146,81,17 133,67,0 166,91,1 177,91,2 181,91,0 143,75,0 143,72,1 166,80,0 165,85,1 173,92,13 154,81,1 138,74,14 138,73,9 140,75,11 135,74,9 152,74,5 152,77,14 165,84,5 169,83,12 144,78,7 144,77,11 140,76,16 134,68,11 136,78,16 154,75,2 150,75,12 136,78,16 127,70,12 127,72,18 102,60,18 121,68,11 105,57,10 122,69,16 136,72,12 176,86,8 236,122,26 172,84,9 135,64,0 150,74,11 126,69,11 126,71,15 138,73,16 121,68,13 146,84,12 104,61,5 73,60,28 67,48,23 183,97,24 183,103,17 140,87,23 114,64,22 118,65,10 136,81,36 200,113,18 200,93,0 129,65,5 85,58,13 72,63,18 73,68,36 74,77,44 73,78,44 83,68,28 121,68,27 129,71,20 144,90,40 92,48,10 116,63,22 126,71,15 129,71,18 127,68,20 131,73,20 135,77,15 139,82,24 132,66,14 135,75,21 141,81,27 136,76,26 75,47,18 79,62,36 72,45,11 52,42,20 43,39,22 98,45,0 84,60,36 35,38,30 180,116,47 174,67,0 90,41,1 58,36,16 42,38,19 41,39,21 45,47,21 44,46,18 50,41,24 59,40,26 68,45,34 56,40,27 61,40,27 78,55,44 61,48,41 54,39,30 66,47,35 57,37,28 66,47,35 64,45,33 89,68,53 70,54,41
115,55,3 123,72,0 138,74,14 159,83,0 159,79,11 111,57,0 127,63,0 154,84,6 156,83,1 149,76,0 115,63,1 112,59,6 106,50,1 132,68,4 157,80,4 155,78,4 140,72,0 143,79,12 127,63,0 138,69,2 162,94,33 125,72,8 119,66,2 129,63,0 161,81,0 173,92,11 175,95,7 158,85,1 171,96,10 139,76,4 139,78,13 132,68,8 130,69,8 132,73,14 134,69,5 129,67,9 135,67,8 134,73,10 147,76,5 143,75,3 134,64,6 138,65,4 136,72,12 125,68,10 126,68,15 127,63,0 134,70,8 121,70,13 124,71,7 121,68,13 114,68,13 128,76,14 105,60,12 121,68,15 133,74,15 132,59,0 197,105,23 182,89,12 107,63,12 117,66,13 114,63,10 142,84,31 119,66,11 119,61,10 102,66,17 112,71,22 138,64,0 137,84,31 220,111,0 157,83,15 80,47,8 99,58,11 84,39,0 154,74,6 175,79,3 130,68,12 87,58,23 72,57,21 68,58,20 76,69,40 76,76,46 75,78,47 67,82,43 144,90,42 137,75,17 137,71,23 130,67,16 134,70,24 127,66,19 125,65,13 103,53,7 107,57,11 95,49,12 89,52,26 98,63,38 108,72,41 127,78,40 117,72,28 139,73,25 147,72,7 120,54,6 80,50,22 46,44,26 40,40,26 41,38,25 38,41,21 182,79,0 81,38,3 47,34,13 37,39,24 36,39,19 37,38,15 41,43,17 41,40,15 37,33,23 58,42,29 62,46,31 69,48,35 67,46,33 74,51,40 63,48,37 60,44,31 65,46,30 68,49,35 71,52,40 71,52,40 66,45,30 67,51,38
137,76,11 119,61,0 133,69,7 164,88,9 140,68,4 127,63,1 119,61,0 130,64,0 160,76,0 177,87,0 125,61,0 98,50,5 111,63,7 118,61,3 153,83,7 145,79,8 141,76,14 127,61,4 128,73,3 144,79,0 136,78,12 125,67,3 145,79,6 121,75,16 130,66,4 141,77,10 144,76,2 165,89,8 125,64,1 125,64,1 128,70,8 124,70,9 110,57,2 119,65,4 139,71,8 126,67,8 134,76,14 129,70,13 127,71,8 122,64,9 119,64,8 125,70,16 135,73,15 140,75,15 138,66,2 134,72,16 115,59,12 118,63,9 127,70,12 126,72,13 123,70,15 115,62,7 116,64,14 145,81,17 151,78,19 138,65,4 146,77,12 114,66,12 134,65,11 125,67,12 133,79,29 76,38,3 92,50,8 119,63,14 101,51,5 95,41,3 130,72,46 230,108,0 168,73,0 101,63,28 62,50,24 32,23,6 57,43,18 73,50,19 72,46,7 72,52,22 73,60,37 72,59,25 69,59,21 74,65,34 77,75,46 79,82,51 73,80,48 77,70,29 143,83,33 137,79,28 133,74,28 112,55,15 116,63,20 109,56,13 112,58,22 104,56,27 101,56,35 90,52,35 66,40,28 62,45,35 43,35,43 45,43,55 33,36,43 32,31,34 130,60,9 93,54,15 37,41,24 38,43,23 40,43,23 69,48,23 156,62,0 58,33,3 32,36,21 34,38,21 32,37,17 38,39,16 39,42,18 47,45,25 32,26,31 57,40,32 59,39,30 57,38,24 67,46,35 63,48,37 59,48,33 64,48,31 72,52,34 72,51,36 74,51,38 67,48,34 65,46,32 71,52,38
143,75,5 135,71,4 136,75,12 161,79,5 147,74,0 134,67,0 120,68,0 119,65,4 136,75,12 116,63,0 111,58,3 114,64,4 132,74,10 134,73,8 125,67,1 120,64,1 172,97,9 155,81,9 161,88,13 139,77,3 115,60,4 133,80,16 144,77,11 143,76,10 140,75,11 149,85,21 154,80,5 147,73,3 113,58,4 121,63,8 118,63,7 121,64,4 121,63,10 124,66,11 127,71,8 121,68,11 109,55,7 118,65,10 133,74,15 127,70,12 123,68,12 130,71,12 130,71,14 138,74,12 144,76,17 130,68,12 117,62,10 107,57,11 127,64,13 119,61,8 122,68,9 124,61,10 114,63,10 132,67,12 128,68,16 140,75,20 127,76,23 113,65,18 119,65,15 116,60,13 148,78,16 122,54,0 69,48,21 70,46,24 123,53,0 154,75,0 125,56,2 164,79,6 84,57,23 63,49,31 45,36,21 64,42,22 76,55,30 76,56,26 79,58,17 83,61,27 71,54,26 71,58,24 70,60,20 71,58,24 78,73,43 83,83,53 81,83,55 71,81,48 68,56,30 85,49,31 67,41,29 52,39,32 51,39,39 48,43,42 34,34,44 30,30,38 34,35,40 35,35,45 38,35,41 26,32,33 29,30,33 32,33,36 19,23,25 35,39,52 43,46,53 52,43,28 35,42,24 35,44,27 36,40,23 28,36,15 56,33,20 28,35,19 28,35,17 29,33,16 30,37,19 37,40,16 37,39,11 58,52,29 44,35,29 58,39,27 58,39,27 59,39,30 70,49,38 67,51,34 60,44,27 78,65,44 64,45,31 60,44,31 65,46,34 61,47,33 57,42,33 59,44,35
153,80,5 141,73,1 145,79,6 154,81,4 148,74,2 124,70,9 107,58,7 93,49,7 106,55,0 109,59,0 128,66,8 119,67,5 135,74,9 122,68,7 144,70,2 161,88,6 132,75,17 134,70,8 129,65,1 130,65,10 112,54,1 121,63,8 123,64,7 127,66,5 153,84,17 135,68,0 148,83,19 142,67,4 145,77,7 130,65,8 133,69,9 131,67,7 113,62,5 112,61,6 113,61,13 117,66,13 124,71,7 118,63,7 128,71,13 123,71,9 132,73,14 125,66,9 130,71,12 146,76,16 138,73,11 124,66,11 117,59,4 113,55,2 120,60,6 112,56,7 126,71,15 119,64,10 127,64,13 115,62,7 120,64,1 134,85,36 126,70,23 137,75,17 147,82,20 153,77,14 145,66,2 117,67,25 77,36,9 110,65,17 162,72,0 191,81,0 200,107,0 41,36,24 38,30,19 46,38,14 72,50,16 90,59,20 84,60,25 75,56,21 72,55,29 79,59,29 78,55,26 74,61,27 76,66,28 73,63,25 71,65,29 75,71,36 83,86,55 75,79,50 75,78,43 57,61,34 36,41,51 38,43,49 33,36,43 34,37,44 32,34,48 28,31,40 21,27,30 26,34,43 39,42,53 60,39,37 37,40,51 42,47,55 37,45,54 40,39,44 32,33,36 31,33,33 41,36,35 32,41,22 36,38,21 44,31,8 111,54,0 44,30,3 36,38,21 32,32,16 34,38,21 35,41,12 44,49,13 58,61,30 52,35,25 56,39,31 57,38,26 63,47,34 61,45,39 59,44,33 60,43,33 61,42,30 63,47,34 56,42,28 60,44,31 51,34,24 51,35,29 51,35,33
131,70,5 131,70,5 153,80,5 165,86,11 125,67,3 100,52,7 94,47,13 95,49,12 122,60,2 132,69,0 115,60,4 125,68,8 139,71,8 134,70,3 127,67,0 128,67,4 122,69,5 138,74,12 149,75,0 139,68,0 119,60,1 129,72,12 114,59,14 129,69,19 135,70,10 123,60,9 127,74,29 132,68,6 140,76,12 143,73,11 140,73,7 128,67,6 122,70,8 119,69,7 120,63,3 107,60,10 141,76,16 121,65,2 137,79,15 115,66,17 119,67,17 117,69,22 144,74,14 119,64,8 119,65,6 132,69,16 142,74,15 116,63,8 115,66,15 96,50,11 100,52,7 124,68,19 141,76,21 120,61,13 121,77,39 112,68,38 90,61,41 78,51,33 91,51,26 92,47,12 121,66,23 123,63,11 125,70,16 110,61,12 223,121,0 255,140,0 103,56,0 107,56,0 174,93,0 121,69,9 198,98,0 185,93,11 111,73,25 79,57,23 67,50,26 65,53,27 78,62,29 71,59,22 71,63,27 73,65,29 71,64,23 67,62,21 72,71,35 76,76,44 75,79,50 73,78,46 65,71,32 33,39,28 34,40,41 29,34,33 27,29,43 38,36,44 43,40,55 35,38,49 34,33,38 102,64,29 34,38,53 35,33,34 53,41,31 34,22,10 44,37,35 30,28,36 27,28,33 70,42,15 39,32,16 41,30,11 169,76,0 91,45,4 41,37,18 34,37,15 34,39,15 35,44,16 41,47,18 48,55,21 92,58,38 60,32,19 64,41,28 69,50,34 54,45,26 64,48,31 58,39,27 67,46,33 58,42,27 52,38,24 54,40,26 49,34,23 48,35,28 48,35,32
158,82,3 153,78,6 148,74,2 102,59,12 127,62,2 102,50,2 114,62,2 126,56,0 143,60,0 158,86,22 165,78,0 143,78,16 122,68,9 127,69,14 110,52,1 110,62,8 125,63,7 125,63,7 151,76,6 172,94,14 128,65,12 131,71,28 137,80,20 141,77,17 138,78,10 132,76,11 144,80,20 137,73,13 141,76,12 148,79,12 143,75,12 128,72,5 126,69,11 116,61,5 111,58,1 112,62,16 114,64,20 122,66,19 126,68,15 123,68,14 120,63,5 126,67,19 130,69,8 111,58,5 120,64,15 119,71,28 109,55,5 114,62,14 144,69,4 128,66,8 120,64,15 173,100,39 191,106,26 141,83,30 118,62,13 111,60,21 97,56,29 88,49,21 81,50,29 69,44,27 66,40,26 76,50,36 58,43,23 55,44,41 221,112,0 205,100,0 57,50,23 237,128,0 255,139,0 255,139,0 146,99,65 59,48,41 64,41,28 47,38,32 67,28,0 78,54,17 64,57,18 67,60,21 67,60,21 68,57,24 64,56,20 69,62,23 66,63,23 69,68,30 72,70,39 75,74,47 74,69,39 70,68,37 60,62,34 55,53,33 35,29,22 48,35,28 87,53,21 93,51,9 93,47,8 68,47,20 94,60,19 140,90,46 117,78,50 83,67,50 90,67,52 113,72,43 93,64,44 200,100,0 130,62,0 106,46,0 150,69,6 56,33,2 34,39,19 37,41,14 38,42,15 37,43,16 41,44,20 46,50,21 70,60,22 112,76,56 47,31,27 50,39,34 55,35,28 69,50,34 52,37,26 50,37,30 62,45,35 64,45,29 54,39,30 48,34,34 54,41,38 48,35,32
99,51,4 124,67,9 151,76,8 162,80,6 128,71,13 116,54,0 166,78,1 109,49,0 153,77,19 136,67,0 130,63,0 121,62,5 143,78,14 104,48,0 120,62,0 128,70,8 122,57,0 116,64,16 129,68,7 143,78,14 105,51,13 82,50,34 118,71,37 127,67,13 140,75,18 127,65,9 125,70,14 151,83,20 134,75,16 125,68,8 135,76,17 132,71,8 138,80,18 124,66,11 113,64,13 127,72,20 110,51,3 143,81,39 112,56,22 121,68,11 118,65,12 110,63,11 116,64,14 129,70,11 120,65,13 97,54,5 102,58,20 83,43,9 97,57,23 102,62,26 120,71,31 154,89,25 99,58,27 53,43,31 39,38,41 46,45,50 32,35,46 31,39,48 38,43,51 35,40,46 39,42,49 32,32,42 28,28,36 21,26,32 203,107,8 164,72,0 73,56,19 227,117,0 119,69,23 52,41,48 37,29,18 54,55,43 147,81,26 161,95,38 66,56,16 67,60,19 66,59,20 64,57,18 63,56,17 66,55,20 66,58,22 66,59,20 66,63,21 64,64,23 66,65,29 68,63,33 68,63,31 67,60,31 55,48,21 47,41,18 23,21,22 33,22,29 49,29,9 73,29,0 117,67,21 80,43,17 138,73,9 159,90,7 169,88,7 165,91,14 180,99,20 184,100,22 148,94,33 220,107,0 199,91,0 188,88,0 158,70,0 60,31,0 39,39,23 40,42,16 40,42,14 39,43,16 41,42,19 41,42,19 46,56,19 46,42,32 63,54,48 59,40,28 57,40,32 58,42,27 67,48,36 74,55,41 66,48,43 46,36,26 46,32,37 50,37,34 48,35,32 48,35,32
