141,72,5 151,80,7 142,75,9 135,68,2 154,75,0 145,71,0 173,89,6 170,86,1 168,84,8 159,75,0 140,74,1 155,71,0 197,103,17 166,79,0 187,100,5 165,77,0 177,82,0 215,108,5 150,70,0 186,93,2 178,91,0 187,92,0 174,86,0 199,106,0 162,82,0 210,108,16 180,97,7 192,99,6 193,94,1 182,86,0 184,91,0 178,84,0 201,99,0 212,104,0 196,96,0 186,98,8 184,93,4 164,81,0 185,90,0 198,100,4 207,107,6 207,110,4 191,96,6 194,102,4 192,99,8 221,108,3 180,93,7 168,88,2 176,91,11 157,84,4 164,85,12 189,96,19 190,86,6 160,79,2 182,89,12 168,87,8 163,83,13 153,80,5 166,83,14 142,72,10 139,74,19 132,74,10 159,81,14 142,74,11 122,63,17 121,58,7 114,60,12 121,60,15 123,63,13 117,62,19 122,69,14 98,51,19 129,77,29 101,55,18 111,55,8 112,57,5 116,61,16 142,76,28 121,60,15 120,62,11 121,71,25 97,51,14 100,54,24 111,67,27 97,54,21 89,42,10 103,55,12 135,75,23 105,52,9 108,64,13 97,52,8 119,70,21 96,59,17 102,56,19 112,64,19 127,72,16 129,67,11 142,82,28 124,72,24 117,65,17 140,95,60 123,61,19 110,58,28 91,47,21 97,53,27 102,58,32 88,48,25 80,42,23 95,60,35 72,48,24 71,46,27 70,49,26 75,48,30 71,48,33 51,35,18 33,22,19 26,31,37 77,48,28 55,41,27 52,41,26 61,45,43 59,43,37 59,42,32 50,38,28 61,49,39 48,35,30 50,37,34 45,32,29
145,79,8 140,76,7 127,69,5 154,80,8 162,82,0 135,68,0 139,72,4 150,71,0 154,80,5 151,76,4 178,93,0 161,80,0 168,79,0 158,77,0 164,81,0 184,91,0 197,94,0 182,84,0 213,105,0 200,94,0 183,86,0 196,94,2 184,89,0 182,92,0 209,94,0 182,84,0 171,87,0 183,93,0 163,71,0 196,90,0 217,106,2 177,89,10 183,93,0 195,96,7 177,82,0 176,88,0 187,92,0 182,90,6 169,86,3 192,102,10 187,95,11 191,97,11 182,89,0 200,101,10 200,106,7 218,103,11 188,88,2 177,75,1 147,75,9 153,78,8 182,90,10 174,81,6 190,90,6 166,87,14 160,80,10 175,85,9 139,75,15 137,73,13 139,74,14 128,65,14 148,77,22 171,86,10 166,86,18 128,68,14 130,73,4 144,86,22 142,76,21 123,59,13 118,62,13 113,60,15 103,50,7 121,67,19 101,57,17 120,68,18 116,64,16 124,57,9 124,69,17 102,59,14 107,65,25 116,61,18 148,94,35 124,67,23 120,70,24 113,65,22 89,48,21 88,47,20 112,63,27 124,70,22 112,60,12 116,63,6 116,64,16 95,49,12 100,57,24 126,76,34 124,69,15 128,64,18 141,82,34 126,68,17 94,56,37 111,55,21 124,69,24 107,58,22 92,49,16 117,66,27 99,54,31 99,55,29 90,49,29 85,44,24 68,39,19 58,40,19 71,46,27 47,41,34 70,56,38 90,70,50 103,70,45 81,41,5 94,54,31 75,49,26 67,46,31 54,39,28 47,34,27 43,30,25 54,39,30 56,40,34 50,37,32 50,37,34 52,39,36 50,37,34
145,72,0 145,70,0 159,83,4 185,100,4 170,90,4 142,73,8 156,82,7 158,80,2 163,87,6 186,93,0 161,78,0 167,87,1 160,77,0 176,93,6 157,81,0 172,99,1 163,85,3 171,88,0 180,86,0 206,94,0 196,80,0 184,88,1 183,88,0 208,101,0 176,74,0 203,104,13 183,90,0 179,96,6 181,93,3 190,88,0 206,102,11 200,103,9 189,101,11 191,93,0 204,100,11 192,97,7 183,92,3 168,88,4 167,87,1 182,94,6 190,95,5 192,97,3 174,87,3 220,103,4 174,77,0 165,81,3 166,84,10 205,101,14 172,89,6 183,98,22 152,78,10 155,73,0 150,81,14 155,80,8 148,75,14 146,70,10 134,69,9 144,74,14 145,74,19 125,66,7 136,73,24 147,73,1 112,54,3 157,77,7 142,84,18 105,56,7 151,83,22 149,82,16 106,53,8 103,55,10 105,57,12 122,64,13 87,47,22 104,58,21 100,54,15 129,73,26 103,50,5 111,54,12 125,62,11 145,85,33 114,59,16 105,54,19 113,65,20 102,56,15 114,61,18 119,64,33 99,49,18 100,56,18 118,60,9 118,58,4 97,54,21 83,47,14 129,72,28 177,103,28 125,64,17 131,73,22 117,68,19 113,62,23 125,64,17 97,56,29 122,66,17 88,46,22 101,57,27 103,57,29 92,52,29 95,53,29 92,53,23 87,47,24 80,51,27 76,54,34 23,18,15 111,70,41 74,53,30 66,46,26 63,42,27 64,45,33 72,53,30 68,49,33 61,41,32 52,37,28 59,44,35 43,32,29 54,41,34 63,48,37 50,37,32 50,37,34 55,42,39 49,36,33
140,65,2 152,78,8 172,94,14 162,89,14 170,87,4 182,93,10 153,79,7 173,89,4 188,90,0 224,122,22 144,69,4 146,80,0 154,79,7 160,78,4 189,103,1 154,81,0 162,81,4 168,85,0 174,91,4 168,88,4 188,91,9 174,83,0 210,98,0 188,89,0 158,76,2 167,76,0 199,98,1 214,116,20 218,113,0 210,109,2 216,101,0 210,103,4 193,93,7 199,97,0 201,96,0 194,99,7 182,88,2 173,89,2 204,107,17 204,107,13 169,80,0 164,82,0 168,80,1 165,82,0 184,92,10 170,86,10 157,78,5 155,80,10 151,73,2 160,80,10 156,81,13 152,78,10 146,76,14 148,78,16 155,80,8 126,69,9 151,76,8 169,84,11 104,55,4 112,60,12 115,65,19 153,75,8 142,77,15 135,67,6 129,58,3 120,54,4 99,50,14 108,54,6 118,63,20 108,58,14 113,62,27 127,74,10 160,85,13 166,90,11 159,86,11 148,79,14 128,59,0 124,70,22 90,45,12 101,55,18 109,56,13 112,59,16 102,58,18 152,80,16 50,43,25 80,44,13 105,50,19 108,54,16 99,54,19 101,55,25 92,51,22 100,56,26 104,60,20 100,54,13 112,59,18 119,71,26 119,68,29 130,75,34 130,69,22 121,66,25 109,53,6 102,54,27 112,61,24 103,55,26 106,61,28 108,62,34 97,56,29 94,58,27 109,68,37 92,50,28 104,58,28 64,42,22 56,41,21 61,41,23 65,46,30 65,44,31 74,51,38 61,47,29 56,39,29 50,35,26 52,41,36 47,33,35 52,39,34 59,46,39 52,36,30 48,35,30 50,37,34 52,38,38
132,76,13 149,80,13 147,73,0 164,85,10 144,70,0 175,87,0 195,101,4 232,115,0 186,94,0 187,95,0 179,97,5 196,114,24 181,95,4 197,101,4 156,78,0 170,88,0 161,82,7 157,83,13 202,107,15 142,70,4 176,97,6 180,79,0 211,103,0 174,93,14 144,74,12 160,78,4 174,85,4 208,110,14 208,113,10 202,109,6 210,103,2 210,107,11 184,90,2 176,87,4 167,88,13 178,95,12 180,89,2 190,99,10 202,106,21 190,96,8 188,92,5 173,86,2 185,93,11 197,99,12 182,95,9 177,92,12 172,87,7 165,84,7 180,95,17 174,86,9 170,86,8 144,67,0 148,80,17 157,81,16 153,77,14 146,69,9 159,81,14 141,75,18 118,64,3 110,55,12 115,63,13 146,69,9 150,89,28 137,74,25 122,67,13 109,54,13 102,53,17 101,57,19 114,61,20 125,62,9 179,97,0 202,106,0 184,89,0 190,95,0 193,100,0 181,95,0 113,52,0 84,46,11 70,48,14 71,58,24 91,53,18 107,62,18 121,70,31 156,74,2 46,38,14 50,36,11 148,82,34 100,54,26 94,47,13 118,72,33 132,75,35 103,52,13 113,63,21 134,82,32 112,60,12 108,58,16 116,59,17 126,71,28 102,60,20 126,76,43 107,64,31 110,64,25 110,63,29 104,55,17 110,70,34 108,56,26 111,67,37 89,52,26 100,59,30 104,62,40 29,31,26 59,39,21 61,42,26 68,48,28 66,45,30 76,51,32 74,52,34 59,45,31 55,40,31 47,34,27 51,35,33 50,33,36 56,43,38 45,32,27 57,41,35 56,41,30 54,41,36 49,35,35
137,69,8 132,72,4 140,73,5 129,66,0 140,75,13 140,66,0 151,73,2 153,74,1 173,86,2 227,126,3 167,90,3 145,78,1 150,80,2 179,98,17 165,82,0 152,78,10 147,81,10 140,78,6 172,87,7 167,89,0 142,67,0 187,97,19 169,91,22 177,95,3 189,102,9 204,112,12 184,95,0 158,82,1 152,74,7 190,98,16 185,89,2 176,92,12 165,84,3 172,88,8 175,90,14 157,80,6 173,84,1 163,81,7 155,80,10 147,76,7 155,80,12 160,83,9 172,88,12 153,77,12 139,71,12 140,75,13 139,75,13 147,79,18 167,85,11 154,79,11 182,83,3 153,78,8 156,78,7 163,82,5 152,77,12 138,72,17 126,66,12 133,73,19 136,67,11 164,85,12 115,57,6 134,69,14 148,78,16 126,66,16 122,69,12 107,53,3 104,54,21 120,61,15 126,67,21 193,114,0 171,104,25 136,74,16 139,74,19 140,79,32 125,78,28 99,62,22 80,52,23 79,57,19 73,56,21 68,51,25 62,50,20 101,72,37 146,80,28 70,38,4 58,45,24 72,30,0 119,60,14 122,62,12 98,58,22 95,47,18 100,57,22 97,52,17 132,76,29 137,68,12 134,63,10 107,56,19 103,57,16 77,38,8 68,37,16 80,51,31 70,41,19 92,59,32 105,55,22 123,70,29 97,49,20 114,65,27 102,58,30 92,54,33 80,46,24 85,56,25 70,44,32 42,30,18 59,44,24 56,40,23 57,41,24 60,44,31 56,39,31 64,46,41 52,35,27 58,42,38 64,47,39 62,45,37 65,48,40 50,35,26 52,39,32 58,43,34 49,36,31 53,40,35
156,81,13 160,86,14 131,71,3 151,83,13 148,66,0 175,92,9 171,84,0 155,67,0 234,122,10 212,106,0 194,105,24 143,68,0 155,70,0 165,81,1 177,91,2 116,64,4 119,60,3 121,62,5 164,91,14 156,81,9 159,74,0 166,81,5 135,71,2 175,87,10 171,95,12 166,85,8 173,77,3 163,77,4 145,71,3 141,76,16 158,81,5 164,79,3 170,86,3 142,68,0 155,80,12 158,80,11 151,73,6 171,85,12 140,72,0 147,75,11 137,72,12 153,81,17 139,71,8 144,80,16 132,71,10 138,73,11 144,74,12 143,75,14 141,76,16 148,79,14 145,77,14 150,83,17 133,68,6 127,65,9 145,77,16 137,72,12 128,68,14 133,73,19 130,67,14 130,77,24 141,76,12 139,73,23 132,67,10 123,68,16 130,59,6 148,69,7 127,68,20 118,63,22 211,125,4 110,46,0 97,67,25 79,59,13 76,54,20 78,57,32 82,64,34 96,63,26 77,45,11 75,48,14 63,47,30 46,34,24 53,44,25 63,54,25 90,48,6 80,50,24 121,56,15 86,52,11 119,63,14 140,80,28 117,67,25 96,46,13 95,49,21 100,54,17 97,52,17 112,60,10 117,63,25 119,66,23 114,64,20 98,52,15 106,57,19 101,50,11 141,82,36 134,78,29 90,51,23 57,33,25 49,34,23 76,53,40 99,58,29 91,50,30 91,55,33 83,54,32 81,53,26 61,49,39 63,42,27 58,41,33 54,35,23 60,39,26 58,29,9 63,36,20 52,35,25 65,45,38 58,42,36 59,43,37 61,45,39 62,45,35 54,38,32 62,47,36 57,39,34 55,37,32
164,84,14 155,80,8 143,77,6 135,63,0 152,65,0 155,73,0 186,84,0 186,88,0 172,89,2 165,81,3 165,81,0 149,74,6 149,59,0 177,90,6 145,69,0 176,82,0 153,77,0 171,87,9 156,81,13 162,78,0 160,84,19 165,80,4 177,96,15 158,80,2 163,85,0 172,92,8 148,77,6 137,70,4 144,72,8 131,66,11 162,80,6 176,79,1 166,79,13 149,73,0 149,79,21 170,90,20 163,81,9 148,78,16 156,78,7 163,84,11 130,71,12 122,69,12 126,67,10 124,71,7 137,71,16 132,70,12 142,74,13 144,75,10 168,77,8 152,77,12 128,70,6 140,75,11 133,75,11 136,75,14 178,79,1 165,87,18 117,62,10 140,73,21 140,66,12 131,65,17 143,75,12 134,75,18 124,57,12 140,83,25 124,67,25 112,59,16 110,60,16 144,73,0 139,65,0 97,60,16 77,51,10 82,53,18 70,50,18 70,52,20 119,66,25 186,91,10 154,74,4 115,65,23 71,57,39 70,51,24 69,51,19 68,51,16 69,53,20 125,68,24 121,68,23 107,56,17 109,60,24 111,62,24 118,61,19 130,73,31 109,67,29 129,76,23 110,61,23 127,77,33 100,55,22 102,59,26 110,56,22 128,78,36 108,62,32 105,53,23 108,57,18 110,56,20 99,58,27 118,71,39 113,60,17 115,69,32 66,35,16 67,48,36 86,57,33 79,55,29 77,49,22 84,51,26 67,41,29 55,36,24 54,33,31 182,115,3 180,77,0 117,62,21 58,39,25 62,47,38 56,40,34 59,46,39 59,41,40 65,48,40 56,39,29 69,52,42 63,49,35 62,48,34
125,67,5 128,70,8 120,61,4 144,76,6 173,75,0 170,84,0 171,87,0 193,95,10 190,102,0 176,89,0 150,72,0 163,82,5 155,79,0 160,83,9 158,79,4 143,70,9 151,85,14 143,76,8 137,69,6 133,59,0 149,76,1 142,78,11 162,77,0 165,84,3 184,102,10 156,83,0 168,84,6 169,94,8 131,67,7 188,101,17 154,75,0 168,86,14 154,78,13 172,90,16 165,79,6 148,73,8 155,80,12 156,80,17 141,72,18 154,79,11 138,73,9 117,60,2 124,69,15 130,68,10 159,77,3 156,78,9 134,66,3 139,71,12 152,85,19 130,70,16 151,82,17 125,68,10 164,85,21 150,70,11 146,74,10 149,79,19 130,75,19 137,70,18 158,72,6 138,68,8 142,74,13 150,78,14 131,65,13 150,80,18 152,79,22 133,67,12 134,69,9 206,119,0 136,65,0 82,45,1 128,68,25 58,30,28 84,61,60 81,43,8 221,117,0 143,75,12 98,60,23 71,54,30 69,57,31 80,63,39 108,72,23 125,82,26 93,63,19 83,72,37 115,62,21 113,60,15 90,46,20 95,51,21 104,56,11 112,64,19 101,53,26 103,54,18 115,65,23 104,57,25 95,52,17 98,54,24 105,53,21 112,62,20 100,54,24 99,60,32 65,30,17 83,42,15 116,62,24 121,74,40 131,77,41 153,87,35 128,78,36 117,69,42 40,31,23 78,47,24 73,47,22 81,52,30 78,53,36 53,37,22 120,57,0 198,91,0 120,53,5 50,34,19 37,37,23 57,49,38 59,44,33 65,50,41 57,39,36 58,41,33 70,54,39 64,48,33 64,50,36 66,52,38
135,67,6 141,77,15 117,63,2 119,66,0 151,72,0 145,68,0 166,91,0 167,80,0 163,79,0 152,68,0 164,81,0 143,75,1 165,84,7 153,76,0 172,91,10 179,101,34 126,62,0 153,78,13 153,82,11 184,91,0 161,88,13 153,82,9 156,83,8 176,93,3 175,92,5 172,87,11 177,90,8 169,90,0 205,126,35 173,88,8 158,79,4 152,74,7 146,75,6 158,80,11 148,74,4 152,74,7 153,73,7 149,75,7 163,80,13 165,90,18 149,75,7 133,68,6 123,64,5 139,71,12 175,90,14 157,81,16 144,72,8 140,77,8 135,73,15 130,64,12 130,68,10 125,67,14 115,59,12 134,63,8 135,70,10 166,79,11 115,61,0 135,69,14 200,101,19 187,97,23 162,80,6 103,54,5 86,36,0 126,66,14 124,61,8 136,76,26 118,58,6 213,123,0 126,57,0 116,64,4 154,85,45 83,57,43 81,47,13 216,137,73 172,77,0 92,50,8 69,50,25 59,43,26 47,33,15 40,28,16 71,48,17 75,48,12 69,52,17 71,65,31 135,86,35 130,78,30 102,56,26 100,56,18 120,69,16 115,64,11 107,53,15 113,60,17 138,84,34 127,76,39 127,77,35 128,77,40 116,53,18 121,61,18 109,54,23 102,63,35 122,69,28 113,56,14 123,66,24 110,64,27 126,72,38 106,53,26 106,60,32 98,55,36 98,63,36 54,34,14 77,47,30 74,44,29 60,38,18 61,43,22 209,118,0 166,67,0 74,28,0 37,32,20 36,40,23 56,48,37 57,42,31 61,48,41 60,42,39 60,43,35 69,53,36 64,48,31 69,55,41 62,48,34
127,71,8 115,60,4 144,75,10 134,64,2 158,79,4 143,80,8 142,68,0 162,79,0 142,71,2 158,80,11 128,67,6 116,63,0 143,72,1 177,95,0 177,89,10 153,82,11 169,86,0 146,76,0 150,78,12 148,80,10 153,84,17 159,82,0 141,77,15 150,75,3 170,89,8 171,88,0 151,75,0 149,69,10 168,76,0 166,85,4 186,96,18 149,74,4 140,76,16 138,73,11 147,75,9 140,75,11 150,70,2 155,77,10 175,82,5 170,82,7 149,74,6 152,77,14 139,75,13 137,73,11 147,79,16 157,77,7 152,76,16 140,75,13 126,67,10 129,71,18 101,57,15 123,69,19 105,55,9 124,69,17 140,75,13 184,88,12 236,121,29 175,83,3 142,68,0 146,75,4 136,71,14 78,44,14 65,41,8 52,43,12 75,36,4 106,62,22 122,67,13 212,112,0 166,73,0 186,82,0 127,59,0 139,85,24 179,83,0 161,64,0 42,17,0 44,36,14 46,39,19 48,38,16 71,55,38 69,59,35 70,58,28 62,50,20 60,46,17 64,52,26 73,79,52 157,90,42 96,48,19 112,62,18 131,73,22 133,75,24 137,72,33 136,76,24 141,76,14 140,75,18 131,64,14 144,67,14 141,77,17 135,74,13 109,60,20 94,49,26 111,68,33 135,79,30 124,69,24 126,72,34 99,65,35 73,45,18 94,57,31 95,53,29 94,54,31 108,79,46 91,70,55 80,60,51 54,38,36 135,82,41 159,68,0 92,39,12 27,29,12 25,33,19 36,39,19 69,47,13 89,64,34 57,41,24 64,45,33 58,39,27 68,49,37 63,47,34 91,71,53 75,56,44
117,61,0 135,72,0 135,74,11 168,80,3 158,84,9 109,55,0 138,67,0 158,88,10 162,79,0 151,78,0 122,61,0 119,62,4 104,51,0 143,71,5 145,77,3 157,80,6 151,72,8 155,77,6 150,71,0 118,61,1 159,91,19 128,66,10 115,57,0 146,78,8 136,67,0 169,88,9 172,88,5 161,88,8 177,99,19 146,71,8 150,74,9 132,71,8 129,69,15 127,68,11 136,68,7 137,69,10 138,73,11 137,72,12 151,75,10 153,75,8 136,68,9 138,68,10 139,73,16 135,69,12 127,68,11 127,63,1 136,72,12 125,70,14 132,67,12 127,64,11 120,68,18 132,80,18 110,60,14 123,68,16 130,71,14 131,58,0 207,107,21 188,91,11 113,60,19 122,66,17 115,62,9 127,62,5 71,31,6 58,34,10 53,44,17 57,37,5 139,72,6 234,123,0 255,139,0 255,132,0 222,112,0 182,94,4 70,43,11 63,31,1 107,62,29 125,77,32 92,59,20 78,56,20 70,52,22 71,59,31 68,63,35 72,67,39 67,58,31 59,45,16 67,60,29 105,67,21 136,73,20 140,73,25 126,68,17 124,66,13 112,51,4 112,55,13 99,55,15 92,53,21 98,58,35 111,66,31 125,81,43 113,63,17 139,81,28 122,59,8 85,41,13 116,67,31 97,51,21 106,66,32 104,60,34 95,58,34 67,41,20 80,52,23 89,49,26 118,79,38 147,95,33 149,84,6 153,79,0 204,108,0 91,37,0 30,27,14 27,24,9 49,39,15 47,40,20 54,51,27 56,55,30 50,48,28 63,47,30 68,49,37 76,55,40 79,60,44 70,48,30 68,49,35
137,77,9 122,64,0 135,74,11 166,90,7 147,73,1 131,70,9 130,66,0 136,69,1 163,80,0 180,83,1 122,58,0 107,54,9 112,59,6 113,59,0 164,85,10 147,83,16 144,77,9 134,69,5 152,78,8 129,67,11 150,83,17 136,68,7 145,81,17 134,70,6 132,74,12 141,77,8 141,78,6 166,87,14 126,62,2 128,63,3 128,66,10 126,70,7 116,61,5 118,60,5 140,76,16 129,65,3 139,74,17 136,71,14 134,72,16 125,66,9 127,69,14 132,69,16 138,74,14 140,75,15 140,72,9 135,74,11 114,60,10 118,65,8 132,74,12 131,73,18 126,71,15 119,64,8 114,61,18 144,86,24 150,77,20 143,66,8 145,76,9 122,67,15 130,71,12 123,70,15 137,83,24 122,64,11 106,57,6 131,78,25 120,62,9 128,75,22 94,57,13 243,128,0 254,127,0 255,124,0 196,99,9 74,57,20 126,71,0 227,124,11 232,118,0 219,114,0 182,87,8 178,94,16 157,94,43 69,49,29 52,48,31 57,50,32 70,63,43 71,64,37 66,54,24 77,73,36 133,77,30 110,56,6 125,66,20 110,55,3 109,55,17 109,61,32 104,60,32 93,58,33 65,44,29 58,42,36 63,47,34 63,51,41 34,29,17 35,38,45 31,30,35 27,32,40 34,41,39 88,47,18 98,59,27 100,64,33 97,60,36 41,29,29 195,128,31 214,114,0 182,86,0 137,72,10 60,23,0 158,80,9 48,20,0 132,94,46 195,102,0 123,63,9 42,35,19 53,55,38 45,50,26 47,51,24 61,52,37 77,56,43 74,52,34 69,48,35 65,44,29 74,53,38
146,72,4 140,71,6 141,78,11 163,83,0 156,80,0 138,69,2 132,71,8 121,65,0 139,78,15 117,63,2 112,59,2 122,69,5 134,73,8 146,82,22 125,67,3 137,73,6 165,91,14 138,74,7 143,71,5 119,61,0 133,68,13 147,73,5 148,82,11 124,71,5 138,79,6 143,80,6 155,89,18 144,69,4 111,57,7 119,64,10 121,62,5 127,66,5 127,68,11 128,68,14 127,67,13 123,68,14 112,56,7 118,63,9 139,74,17 132,73,16 126,66,12 135,69,12 135,73,15 137,79,17 146,76,14 132,69,16 121,68,13 113,64,15 131,70,9 125,63,7 123,68,16 133,68,11 119,66,11 131,68,17 136,71,16 140,80,26 131,76,24 116,63,18 119,67,19 119,64,21 144,76,13 153,82,11 120,60,6 125,66,7 136,74,16 144,74,14 122,56,6 230,121,0 238,112,0 201,103,7 98,68,26 65,47,15 197,102,0 234,117,0 229,114,0 204,110,24 106,68,31 75,54,41 52,39,32 40,32,21 34,28,23 33,27,18 32,22,10 61,53,31 62,60,29 73,71,42 76,63,42 56,35,24 59,42,34 55,42,37 35,33,34 27,32,38 31,36,44 38,37,42 36,38,38 25,28,35 18,27,29 21,31,35 20,18,26 30,31,34 32,31,48 34,37,46 27,39,43 100,56,30 79,42,18 106,60,34 105,57,28 104,62,38 219,125,0 216,108,0 151,70,7 75,39,6 59,41,22 90,45,10 219,116,0 213,97,0 123,57,0 67,46,23 39,39,25 54,55,34 36,40,13 34,35,12 64,61,37 64,48,33 67,48,34 59,42,34 54,42,30 57,45,35
154,79,11 145,77,5 148,76,12 155,82,7 143,73,0 131,74,16 104,57,7 97,51,10 107,55,5 111,59,0 125,67,1 126,67,10 137,72,8 126,68,4 146,75,6 140,66,0 140,76,12 142,74,11 128,64,18 144,73,18 128,66,10 139,74,19 130,65,10 134,69,5 166,88,19 151,74,0 147,75,9 133,66,0 130,71,12 127,65,7 136,72,10 133,68,11 121,63,8 117,64,9 122,69,16 117,64,7 117,64,11 116,66,6 133,69,9 126,66,12 135,76,19 125,66,9 130,76,15 145,81,21 137,73,13 122,70,8 118,65,8 119,61,10 123,68,14 115,61,11 136,76,24 120,65,9 129,69,15 113,61,11 128,66,10 144,90,40 132,76,27 154,81,20 165,87,16 163,86,10 144,71,0 139,74,17 130,76,17 123,67,18 110,57,4 115,64,9 110,59,2 220,112,0 215,100,0 136,83,26 64,57,26 128,66,0 183,87,0 194,95,4 97,52,6 50,38,26 36,42,33 71,65,60 61,71,63 98,62,56 76,34,12 93,56,32 70,56,31 77,77,47 75,78,47 66,68,40 74,78,61 36,39,46 33,36,45 38,43,53 32,35,44 28,31,40 26,31,37 41,29,29 46,44,52 39,39,47 32,40,49 33,40,52 26,42,42 29,34,40 30,33,40 32,36,38 37,40,49 34,40,43 105,61,31 113,62,34 82,53,31 92,54,37 191,99,0 161,72,2 90,51,23 58,44,30 49,42,24 88,54,20 190,92,0 107,59,12 42,35,15 38,39,20 37,37,23 55,38,12 57,33,7 50,38,8 51,56,32 58,59,38 57,43,29 53,37,22 51,35,29 50,33,34
138,74,5 132,69,2 157,84,9 171,86,6 125,61,0 107,54,9 91,48,13 95,49,10 120,62,0 134,70,3 110,53,0 120,64,1 131,66,9 117,65,5 133,66,0 127,71,4 130,72,8 157,77,11 168,80,1 141,72,7 129,68,7 139,74,12 117,64,11 150,81,16 140,72,11 129,65,5 158,89,22 145,74,5 145,75,13 139,74,12 134,70,10 132,67,12 128,70,15 126,68,13 124,67,7 126,68,13 129,72,14 115,61,2 147,79,20 122,63,6 123,63,9 132,70,14 147,75,11 124,66,13 120,62,9 134,70,10 136,74,16 117,64,11 122,67,22 97,58,17 98,52,15 130,66,20 141,75,18 127,64,11 119,77,37 117,66,38 92,56,27 94,51,18 109,61,14 121,63,10 138,78,26 117,63,15 127,68,20 117,63,15 105,52,9 113,60,15 109,65,23 211,100,0 186,78,0 97,63,18 75,56,17 185,97,20 89,55,21 55,30,11 50,50,47 73,53,44 75,41,9 115,38,0 182,96,46 128,91,47 51,48,8 51,58,22 60,56,21 66,65,29 73,76,45 67,67,37 75,76,53 36,35,40 39,38,41 35,36,41 34,32,40 35,38,47 59,48,29 104,54,8 48,42,47 27,37,31 33,39,40 32,36,40 35,35,43 24,24,36 36,36,44 27,29,43 23,26,33 38,47,60 66,48,57 91,68,55 76,47,25 85,51,31 97,39,0 121,54,2 86,49,23 59,25,0 91,57,23 49,33,16 92,51,20 39,37,19 34,38,21 41,32,15 64,31,0 129,71,9 96,57,18 48,33,13 60,63,43 51,50,23 45,37,26 51,35,31 51,35,31 50,37,34
138,69,2 150,83,17 144,73,2 107,59,12 138,68,6 104,50,0 114,55,0 134,58,0 141,58,0 155,89,16 175,86,1 147,71,15 137,73,11 135,75,25 111,56,2 128,66,10 138,75,22 133,68,6 161,78,9 179,98,21 136,68,7 148,79,14 152,83,18 148,73,10 146,76,14 141,76,16 147,79,20 155,83,17 152,78,10 149,84,24 130,71,12 130,71,12 127,68,11 119,61,6 114,61,6 121,67,17 126,74,14 126,68,13 115,61,13 122,64,9 117,62,6 132,67,12 134,70,10 111,63,9 121,68,13 103,51,19 92,51,22 95,54,25 126,65,18 108,56,8 107,56,17 163,93,35 187,111,28 153,90,18 126,67,21 112,60,30 95,54,23 89,52,28 78,54,28 72,46,25 80,40,15 81,52,32 72,52,43 64,47,37 58,49,45 53,48,45 49,42,42 217,102,0 194,82,0 123,68,14 104,64,12 195,93,3 216,111,0 227,119,0 206,106,1 144,73,2 67,50,13 62,55,16 62,61,25 59,57,24 61,59,26 59,54,22 60,54,18 66,60,24 70,68,35 68,63,31 72,71,44 35,37,32 27,25,33 37,35,45 40,39,42 32,32,32 33,23,22 38,28,18 62,47,36 171,106,46 192,109,26 205,118,32 196,112,34 182,107,44 103,57,27 41,29,31 30,38,43 46,51,57 47,39,45 58,41,31 74,44,27 116,80,51 99,55,13 111,53,0 53,34,7 172,77,0 142,79,26 70,46,24 32,34,17 31,35,20 74,42,0 121,65,0 120,57,8 77,45,15 38,34,13 38,41,21 42,44,18 44,47,16 24,25,17 69,53,49 51,40,37 44,33,28
141,73,1 126,62,0 129,65,5 155,84,15 137,73,13 121,62,0 164,78,5 110,47,0 141,73,10 125,69,6 116,62,3 128,71,13 132,63,7 135,70,10 140,65,2 140,70,10 122,57,0 121,61,9 130,72,8 156,80,15 133,61,0 163,83,17 152,80,14 156,81,13 145,80,16 131,70,9 130,71,14 164,89,17 145,75,13 137,72,17 131,69,11 126,66,12 134,75,18 122,64,9 111,57,7 134,72,16 126,60,12 122,68,18 112,59,4 107,57,13 106,58,13 113,65,22 122,63,17 122,70,20 112,60,12 88,49,19 113,64,15 108,58,12 134,74,24 118,65,12 109,63,24 159,80,18 99,55,17 54,45,37 45,33,45 51,44,58 30,34,36 36,35,38 47,40,50 36,41,40 47,46,51 33,32,37 36,40,44 32,33,38 28,28,36 26,24,32 24,25,30 199,105,8 212,95,0 171,82,1 164,86,6 183,88,0 197,95,0 190,87,0 139,73,2 79,54,10 61,56,13 64,57,16 65,60,19 63,59,22 61,60,22 63,59,24 57,51,17 66,58,22 71,67,30 70,66,31 74,74,40 61,61,31 37,32,29 27,25,26 37,35,33 38,36,37 30,27,31 28,26,27 28,23,20 80,64,51 137,92,57 160,104,57 183,111,45 188,113,41 185,100,24 167,97,35 105,65,40 31,36,44 25,28,39 32,37,43 59,47,37 136,84,34 44,28,22 152,81,0 87,57,29 156,92,25 53,42,25 40,39,28 29,33,18 47,36,21 153,75,6 120,64,15 56,41,21 36,39,17 27,37,15 30,38,17 38,41,17 54,50,29 62,43,29 68,53,42 47,36,29 47,36,33
