132,67,3 159,81,3 155,79,0 171,87,4 222,127,13 233,125,18 198,103,9 191,100,0 178,92,1 172,88,8 170,89,8 169,86,0 169,94,6 189,104,0 165,87,5 178,92,3 199,89,0 194,92,0 155,86,3 164,86,4 190,89,0 228,123,8 199,97,7 232,115,6 202,93,5 204,102,14 178,90,2 180,86,0 206,97,0 193,100,9 169,85,0 169,88,7 175,86,1 183,87,2 158,73,0 164,79,8 162,78,2 153,76,2 162,84,13 143,75,12 153,78,13 135,69,14 162,77,4 129,67,9 99,51,8 116,64,16 153,78,8 137,69,10 120,54,6 93,46,12 98,52,15 132,73,25 117,58,10 149,74,0 189,94,0 177,87,0 171,83,0 166,89,2 93,50,17 75,46,15 104,55,15 100,54,15 164,85,12 50,46,25 102,52,19 106,51,22 97,51,21 95,49,12 96,50,11 101,55,14 108,58,16 115,66,17 107,56,19 115,55,12 115,60,19 107,58,20 107,62,27 108,62,32 107,61,24 92,56,27 92,56,27 103,62,31 106,71,46 62,38,30 61,39,19 59,40,26 75,53,35 79,57,39 58,42,29 48,36,26 54,37,38 48,34,34 52,39,34 52,36,30 49,33,27 53,40,37
125,68,8 147,74,0 142,69,0 127,63,1 174,87,3 166,80,0 173,80,0 156,82,0 164,97,20 164,80,0 173,88,10 153,76,0 140,65,0 138,70,0 164,98,12 146,69,0 182,84,0 182,83,3 167,93,18 185,101,0 197,98,5 164,76,1 176,84,0 193,89,2 165,82,0 170,85,9 153,74,0 171,83,4 160,78,6 158,76,2 159,78,0 172,88,8 194,95,6 163,82,1 152,81,8 154,80,8 172,88,12 165,84,7 152,78,8 149,79,17 164,78,12 161,85,20 126,60,10 150,79,24 140,75,15 104,51,0 157,80,4 123,68,12 115,63,15 97,49,20 109,56,13 101,55,18 205,123,0 203,110,0 195,100,0 177,84,0 122,64,0 85,52,13 78,56,20 66,53,19 72,50,16 104,58,17 145,70,2 58,43,23 81,46,8 98,48,17 98,53,9 95,49,12 101,50,15 127,74,29 129,72,30 115,55,14 110,49,13 91,46,23 91,50,23 105,59,22 109,65,27 128,77,42 107,63,25 112,65,33 90,53,27 100,59,32 73,54,38 37,34,38 59,44,24 55,39,26 60,40,31 65,47,28 58,41,31 57,37,28 63,46,38 58,42,29 50,37,34 56,40,34 58,43,34 48,35,32
156,81,13 135,69,0 149,81,11 148,66,0 178,90,2 153,77,0 234,122,10 176,84,0 138,63,0 155,70,0 177,94,4 138,65,6 119,60,3 137,78,21 153,78,6 159,74,0 147,73,5 148,74,2 171,95,12 166,81,1 166,80,7 145,71,3 142,73,8 168,86,12 170,86,3 147,79,16 158,80,11 151,73,6 156,78,7 149,75,7 137,72,12 147,75,9 144,80,16 132,71,10 144,74,12 144,74,12 141,76,16 150,76,6 148,81,15 133,68,6 132,71,10 127,65,9 128,68,14 134,69,12 118,65,12 141,76,12 129,65,19 138,76,20 130,59,6 117,68,3 118,63,22 211,125,4 110,62,6 87,60,17 76,54,20 76,57,34 94,61,24 77,45,11 70,50,20 47,32,21 53,44,25 93,66,32 67,37,11 121,56,15 105,56,16 133,73,32 117,67,25 99,60,30 103,57,20 97,52,17 112,56,9 103,56,22 114,64,20 105,55,22 98,47,8 141,82,36 117,68,28 63,33,16 49,34,23 100,63,39 94,53,33 91,55,33 81,55,32 85,52,25 63,42,27 60,39,26 59,38,25 58,29,9 58,36,28 60,43,33 58,42,36 52,36,30 58,41,31 54,38,32 58,42,36 60,42,39
164,84,14 137,66,0 136,64,0 185,98,14 161,76,0 203,107,0 158,75,0 168,85,0 157,82,14 159,69,2 156,78,11 158,80,0 165,89,10 156,76,6 169,85,2 149,73,8 170,87,2 160,79,0 179,101,5 157,78,5 141,74,8 144,72,8 151,76,8 164,79,0 164,77,11 146,75,2 161,81,11 163,81,9 145,75,13 147,72,0 125,66,7 118,64,5 124,71,7 133,67,12 131,69,13 148,79,12 175,84,15 132,71,6 137,72,8 136,78,14 146,73,16 197,97,11 113,58,6 137,71,14 131,65,17 147,79,16 127,69,14 119,59,5 119,62,20 122,67,22 139,68,0 143,69,0 77,58,19 92,65,22 71,51,19 75,50,20 189,94,13 149,69,0 73,47,22 78,60,39 61,43,11 74,57,22 122,65,21 123,70,25 107,61,20 100,51,15 122,65,23 105,53,21 122,69,16 106,57,19 107,58,22 100,55,22 107,53,19 101,55,18 111,59,29 110,59,20 115,70,35 120,66,32 119,66,23 97,56,27 69,50,38 91,62,38 73,44,20 84,56,29 74,48,36 51,32,18 168,101,0 173,70,0 60,34,13 65,45,36 56,40,34 57,45,35 56,39,31 53,36,26 62,45,35 61,47,33
129,61,0 122,63,4 125,72,6 170,91,18 161,84,0 165,83,0 197,113,30 170,87,2 155,87,13 165,84,7 167,78,0 135,64,0 123,59,0 139,68,0 192,99,4 162,89,14 144,76,4 172,92,8 174,91,4 147,61,0 175,96,3 181,102,11 166,81,5 176,80,4 148,77,8 157,79,8 152,74,7 154,74,8 157,77,9 154,76,0 152,78,10 126,69,11 143,75,16 172,87,11 120,60,6 153,77,12 136,74,16 137,72,15 124,66,13 122,66,19 139,75,13 151,75,10 116,62,1 130,64,9 185,95,21 163,81,7 70,36,6 121,68,15 128,65,12 128,75,18 200,110,0 130,61,0 138,63,0 105,63,41 80,46,12 231,127,0 118,76,34 74,55,30 60,45,23 38,31,15 73,50,19 82,53,18 72,66,32 139,90,39 110,64,27 102,56,26 134,83,30 111,66,22 112,59,16 117,63,13 111,64,12 105,54,17 114,51,16 107,52,11 73,34,6 115,62,21 112,61,24 119,66,23 117,63,29 112,64,35 104,61,42 71,36,9 77,51,28 73,46,28 71,49,29 101,47,13 185,86,8 85,39,9 36,38,23 49,49,33 52,37,26 63,47,41 65,48,40 73,57,40 66,50,33 63,49,35
127,71,8 137,72,12 141,71,9 158,79,4 155,77,10 158,81,7 142,71,2 143,72,1 119,66,2 143,72,1 166,87,0 155,70,0 169,86,0 162,85,11 150,82,12 153,84,17 179,95,10 120,69,12 170,89,8 182,94,0 155,75,16 168,76,0 172,85,3 164,78,5 140,76,16 142,73,8 135,70,6 150,70,2 175,87,8 171,83,8 149,74,6 147,79,16 140,76,14 147,79,16 155,77,10 154,78,20 126,67,10 110,58,10 122,68,18 105,55,9 124,70,20 154,79,9 236,121,29 167,87,19 151,80,9 136,71,14 54,44,20 78,34,4 75,36,4 112,66,25 219,119,0 166,73,0 171,71,0 122,63,15 179,83,0 75,27,0 36,28,6 46,39,19 56,43,20 72,57,37 70,58,28 63,52,19 61,49,23 73,79,52 109,61,36 106,57,19 131,73,22 149,91,40 132,72,20 141,76,14 146,81,26 149,77,27 141,77,17 115,64,25 101,56,33 111,68,33 126,74,24 121,73,26 99,65,35 86,53,28 90,48,24 94,54,31 100,76,52 84,63,52 54,38,36 195,100,0 99,46,19 27,29,12 29,36,18 51,44,17 89,64,34 61,46,35 59,40,28 68,49,37 66,47,35 78,59,43
132,77,7 112,62,0 153,77,0 145,70,2 115,61,2 151,85,10 154,81,0 142,64,0 112,61,6 105,52,0 143,71,5 178,101,14 140,72,2 145,70,5 132,68,4 144,78,5 130,70,2 147,83,19 113,59,0 144,76,6 154,79,9 157,86,17 146,72,4 140,75,15 126,68,13 134,70,10 135,70,8 135,69,12 141,73,14 136,71,14 125,67,14 135,76,17 137,72,10 139,74,10 132,69,16 131,76,20 130,71,14 114,61,4 140,76,14 118,65,12 136,72,10 126,65,18 185,100,24 119,60,12 130,70,18 122,67,15 91,45,6 85,47,10 88,44,6 65,41,8 230,118,0 255,135,0 249,120,0 181,92,9 66,44,6 158,87,0 180,88,4 125,61,1 85,55,13 75,57,27 66,63,39 72,66,41 63,54,25 70,61,32 121,72,32 127,68,20 127,69,18 124,71,16 134,76,23 137,78,32 123,68,14 122,69,12 105,51,17 107,61,20 81,53,42 30,26,18 54,48,41 110,58,26 100,54,26 92,52,29 58,39,23 94,48,11 190,105,0 164,78,0 133,65,0 149,62,0 36,26,14 99,53,0 67,42,14 58,56,38 54,55,36 60,53,33 73,52,39 81,59,41 57,38,22 79,58,43
147,76,7 129,76,10 165,85,1 152,75,0 152,86,13 127,65,7 155,77,6 119,62,2 112,58,8 132,75,17 131,68,1 128,63,0 146,78,8 133,67,0 134,78,13 137,71,14 148,77,4 131,75,12 141,77,10 151,79,15 145,74,5 112,58,8 117,62,6 127,65,7 123,63,9 131,69,13 126,69,11 119,61,8 124,67,9 130,71,14 127,69,16 136,75,14 134,73,10 147,79,16 134,74,20 117,63,13 125,63,5 120,65,13 122,67,13 117,64,19 135,63,13 125,65,13 131,73,22 102,57,11 136,76,24 123,69,10 131,73,20 134,83,30 125,71,12 116,61,16 229,114,0 246,122,0 194,95,6 72,50,12 177,96,1 236,114,0 219,110,0 175,91,15 121,61,11 68,39,19 42,33,25 36,28,15 57,49,25 62,53,24 95,78,41 98,51,17 105,61,35 77,42,17 62,40,34 48,35,32 37,39,36 32,36,40 37,36,41 29,34,44 29,27,35 26,29,36 28,29,34 64,51,44 78,43,18 82,46,17 90,64,52 206,127,0 213,108,0 123,47,0 59,35,11 98,42,0 208,119,3 178,76,0 49,35,17 56,56,42 42,43,20 63,62,37 71,52,36 73,52,37 67,50,40 65,46,34
154,79,11 139,73,2 154,81,6 143,73,0 112,60,12 95,50,6 107,55,5 119,63,0 125,66,9 137,72,8 130,66,4 149,81,9 140,76,12 128,66,8 146,75,20 128,66,10 130,66,6 133,68,11 166,88,19 155,80,10 139,72,6 130,71,12 136,67,13 132,71,8 121,63,8 121,68,15 117,64,7 117,64,11 126,69,9 133,75,13 135,76,19 127,68,9 145,81,21 137,73,13 110,59,4 132,80,20 123,68,14 133,67,17 126,71,15 129,69,15 125,68,10 132,71,24 132,76,27 156,82,14 165,88,12 144,71,0 137,76,15 123,68,14 110,57,4 112,61,4 219,111,0 215,100,0 83,65,23 71,54,7 183,87,0 160,82,11 53,41,29 36,42,33 69,64,61 71,79,67 76,34,12 93,65,38 71,71,41 75,78,47 71,75,46 35,39,41 33,36,45 38,46,53 27,30,39 26,31,37 35,29,34 48,46,54 32,40,49 29,41,49 31,36,42 30,33,40 32,38,41 32,35,46 105,61,31 105,64,35 90,52,35 191,99,0 117,62,10 68,43,15 49,42,24 202,107,4 119,71,24 42,35,15 37,37,21 44,37,21 57,33,7 44,47,14 58,59,38 57,43,29 49,37,25 51,35,31
132,68,0 141,75,2 168,83,3 129,65,3 95,51,11 90,48,8 121,63,1 132,68,8 135,79,16 136,71,14 131,69,11 129,66,0 132,74,10 192,96,20 155,86,21 131,70,9 127,72,18 136,71,14 142,74,13 129,69,17 155,84,15 146,76,14 132,67,5 131,70,9 120,62,7 126,69,11 121,63,8 129,72,14 132,71,8 119,59,7 126,66,12 152,82,20 122,64,11 126,68,15 136,76,8 133,75,13 122,67,22 108,63,15 127,63,17 139,73,16 163,84,20 82,61,48 80,44,15 112,58,20 133,75,22 121,61,9 118,65,12 104,50,2 102,49,6 89,39,0 212,101,0 184,76,0 81,62,27 153,90,23 79,45,11 37,28,24 66,46,37 103,69,37 194,114,59 115,36,0 63,60,20 60,54,20 65,64,28 70,73,42 68,71,38 44,45,37 37,36,39 29,30,35 25,28,37 70,59,40 87,52,16 40,40,40 27,33,34 43,44,49 38,38,50 35,35,43 35,39,43 40,45,53 56,38,47 86,59,43 85,51,31 128,70,17 100,54,17 63,42,17 102,68,34 74,40,8 39,37,19 35,39,22 51,32,9 112,65,13 88,49,10 42,42,26 51,50,23 40,32,21 50,37,32 48,32,30
140,76,9 119,60,1 119,63,0 124,59,0 124,59,2 147,72,4 163,74,2 141,76,16 141,64,11 133,69,9 141,73,10 138,77,14 114,61,6 136,72,12 141,73,3 131,70,9 137,68,3 142,73,8 140,75,15 130,65,8 151,80,11 155,80,15 125,63,5 132,73,14 134,76,14 117,62,8 110,56,6 125,67,14 121,67,19 117,63,15 116,63,10 132,72,20 117,66,13 108,56,6 102,53,13 99,50,12 127,62,21 106,56,12 113,52,5 135,65,5 128,80,35 84,53,30 62,49,42 49,40,32 51,33,14 89,57,41 46,45,50 26,29,36 20,23,32 32,30,38 207,103,0 207,92,0 140,73,7 179,94,16 212,106,0 182,90,0 112,69,13 62,55,14 65,59,23 63,59,22 59,58,22 57,51,17 62,54,18 72,68,33 71,69,38 60,64,35 32,29,33 33,30,34 33,33,33 35,33,34 35,28,28 108,84,62 184,115,50 194,113,34 193,111,37 170,100,42 63,42,31 35,40,48 50,39,46 77,47,21 94,57,13 47,25,17 97,55,15 162,90,26 118,78,42 32,35,27 33,26,8 151,85,12 127,67,17 55,38,14 34,39,17 34,39,17 34,38,11 67,56,41 50,34,28 47,34,29
146,75,2 142,70,6 137,74,5 117,64,7 141,77,10 146,71,3 105,53,5 118,53,0 120,61,13 149,81,22 168,79,0 164,80,4 177,80,2 102,59,12 140,77,10 162,80,8 148,75,14 163,88,16 145,75,15 142,78,11 146,82,15 146,81,21 132,70,12 128,68,14 116,63,8 109,56,11 128,66,10 126,61,4 122,69,14 114,60,12 101,56,12 101,50,11 101,58,13 115,60,15 117,64,19 126,74,24 98,52,13 103,53,11 69,49,40 24,32,52 32,31,36 28,29,32 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 29,33,37 37,37,45 28,29,34 117,39,0 212,95,0 168,85,0 169,85,0 177,84,0 146,72,0 70,51,14 63,56,17 64,57,18 63,60,20 62,61,23 62,55,24 62,55,24 71,67,30 70,68,35 63,63,29 44,40,32 34,32,30 31,29,30 28,26,27 29,28,31 31,40,42 72,53,39 118,79,49 169,104,40 206,117,32 194,112,40 163,107,58 108,74,42 147,100,50 189,107,17 70,43,27 152,93,20 51,31,11 28,33,27 31,34,22 39,35,29 117,54,3 50,36,18 34,37,15 30,38,17 28,36,13 43,39,18 30,25,22 51,35,29 54,45,39
130,72,6 152,86,13 162,87,1 119,63,0 140,70,10 164,78,7 120,60,8 146,75,6 138,66,0 170,85,9 158,83,13 143,73,13 156,77,15 175,87,10 140,76,14 141,72,7 151,76,6 140,77,10 130,64,9 152,81,12 144,76,13 161,77,15 149,79,19 142,74,15 122,67,13 112,59,2 127,69,14 131,69,13 127,67,17 111,57,9 93,47,6 103,56,22 119,66,13 103,58,14 116,59,15 129,69,17 109,54,11 141,76,16 117,58,10 119,73,18 22,24,38 27,32,40 29,34,44 29,34,44 36,41,47 34,42,51 38,46,55 26,34,43 32,32,40 27,30,37 29,23,30 200,87,0 154,75,2 160,82,4 153,79,7 104,63,4 59,48,13 62,54,18 71,58,24 72,60,23 73,63,25 66,60,24 74,71,31 72,68,31 66,65,29 48,46,13 40,38,34 39,37,38 32,30,31 33,30,34 30,27,31 23,24,29 44,55,68 39,53,65 75,55,35 221,133,10 239,133,0 221,113,0 201,110,4 214,113,0 201,106,3 71,41,13 192,89,0 137,53,0 105,52,11 38,31,11 33,39,28 31,39,29 32,33,23 33,34,15 30,28,8 51,52,29 46,51,17 54,42,30 25,24,29 48,48,48
141,73,1 116,61,5 137,73,9 131,67,3 90,41,0 101,59,17 122,61,0 152,77,14 149,74,6 142,69,10 137,70,4 133,69,7 126,68,13 146,72,2 136,73,6 140,76,7 147,71,8 153,77,14 137,71,14 141,73,12 148,80,19 142,78,14 148,82,9 153,81,17 129,71,16 143,75,16 139,74,19 108,51,7 117,62,17 115,63,15 108,57,4 88,44,4 125,70,14 106,58,11 141,73,14 104,55,17 115,60,19 107,53,15 105,51,3 40,55,73 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 31,36,42 33,36,43 22,26,30 27,35,42 179,80,0 149,74,6 145,71,1 135,71,2 108,65,5 81,56,10 83,58,14 72,61,26 76,65,30 73,66,27 66,62,25 64,63,25 69,68,30 61,60,24 54,46,22 31,31,31 31,29,30 32,30,31 30,27,31 30,27,31 22,21,26 40,50,58 35,47,53 132,81,28 229,128,5 232,125,0 227,126,3 211,117,0 217,114,0 207,112,5 116,61,9 144,64,0 171,73,2 157,66,0 136,68,9 61,42,17 68,36,0 31,31,17 36,34,16 33,36,16 38,41,19 48,43,31 54,43,26 80,60,42 95,72,57
