135,71,2 130,69,4 133,70,1 163,79,0 157,78,5 142,71,0 172,85,1 173,86,4 163,86,1 160,75,2 141,73,0 157,79,1 200,107,16 164,77,0 188,93,0 171,82,0 183,87,0 214,108,2 157,73,0 184,93,0 172,86,0 187,98,0 178,85,0 213,118,11 173,78,0 214,110,4 182,98,11 193,106,11 194,98,1 189,93,0 181,87,0 175,84,0 193,98,0 216,113,2 195,100,0 194,99,7 188,91,0 170,87,0 180,90,0 195,101,2 204,109,6 211,111,6 189,92,0 197,102,0 193,99,2 228,112,8 186,90,3 166,88,6 179,92,8 160,83,7 163,82,3 197,102,21 191,89,0 164,79,1 183,91,9 168,78,11 172,87,7 171,87,4 176,90,17 140,70,8 137,75,17 140,75,15 161,87,19 149,80,15 126,66,12 123,60,7 118,60,7 120,65,11 122,65,7 116,61,16 125,72,19 98,55,20 132,84,28 94,52,12 114,59,14 109,56,11 119,60,12 144,79,24 120,60,17 125,67,16 124,71,30 102,53,15 99,55,17 116,72,34 94,52,14 94,50,12 108,58,16 134,73,28 109,54,9 111,61,15 103,49,13 127,75,27 102,56,19 99,54,19 96,49,15 129,73,24 128,70,17 125,70,18 107,57,15 150,87,38 112,63,23 111,62,22 95,51,23 93,49,23 97,53,23 106,61,26 93,52,25 86,49,23 64,38,24 71,45,24 71,45,24 74,45,23 75,46,24 75,46,24 65,39,18 80,56,32 73,42,21 48,42,35 59,43,28 52,40,28 58,43,32 59,44,33 59,42,32 55,38,28 65,50,41 49,36,33 45,34,31 43,31,31
142,79,7 138,73,9 133,68,6 167,86,9 165,82,0 131,67,0 146,72,0 157,69,0 162,81,0 160,84,3 176,90,0 164,80,0 150,63,0 164,81,0 170,88,0 178,93,0 194,97,0 187,89,0 222,115,5 206,96,0 168,81,0 198,97,2 188,92,0 184,94,0 191,83,0 206,100,7 163,80,0 193,100,7 167,75,0 194,88,0 214,109,10 172,85,1 183,93,0 193,98,8 173,86,0 190,99,12 190,97,4 206,105,10 172,86,0 201,111,15 179,96,6 188,98,6 181,86,0 201,103,5 210,113,9 221,104,5 189,90,1 177,82,0 147,76,3 159,82,8 186,101,21 177,90,8 190,87,2 170,86,6 152,78,10 163,85,5 134,76,14 132,76,13 141,76,19 130,68,10 154,81,20 176,83,8 165,87,18 134,71,20 134,70,10 147,83,23 129,78,23 119,61,10 121,70,15 112,60,10 103,50,7 122,64,13 108,63,19 125,71,12 120,64,15 113,58,2 129,74,20 107,57,11 105,54,15 113,57,10 145,93,33 128,75,20 121,68,25 112,71,26 90,49,22 92,48,22 111,62,22 118,64,14 118,64,16 119,64,10 115,67,11 92,49,14 102,55,21 127,71,24 132,77,25 126,71,19 143,85,32 122,68,18 106,56,10 98,53,5 121,72,36 95,52,17 98,51,17 118,69,33 99,55,25 100,54,28 93,49,23 99,54,31 82,49,24 72,42,25 77,48,26 110,71,41 65,40,23 41,25,21 40,29,26 58,44,28 79,54,35 60,44,27 58,42,29 57,41,28 49,31,28 51,35,29 55,38,30 60,43,33 54,41,34 48,35,32 52,39,36 50,37,34
150,75,3 150,76,0 160,86,9 179,97,7 167,87,1 143,72,1 159,81,0 160,85,0 161,82,7 153,77,0 176,85,0 155,83,0 162,81,0 141,71,9 185,99,0 202,109,4 175,92,5 171,88,0 178,87,0 197,90,0 189,85,0 187,89,4 195,95,0 214,99,0 170,76,0 182,90,6 190,95,0 180,94,5 181,94,1 193,91,0 206,104,4 196,104,4 188,98,6 188,93,0 196,99,7 189,99,7 181,95,4 168,84,6 171,87,4 187,94,3 194,99,9 192,102,8 179,91,1 216,101,0 169,76,0 168,79,0 166,85,6 205,104,9 173,93,7 181,97,17 153,78,6 154,76,0 146,78,8 146,78,4 151,80,11 142,73,8 128,68,14 137,72,12 142,78,9 124,63,0 134,69,14 151,76,4 113,58,4 159,80,5 137,82,12 108,60,6 152,85,19 148,81,13 111,63,20 105,57,12 109,61,16 114,66,12 84,45,6 102,56,17 98,51,17 137,78,21 138,76,18 134,73,8 141,71,13 143,85,30 115,66,15 105,59,18 113,60,19 98,53,9 117,67,25 123,70,29 108,62,23 100,51,13 122,64,9 120,59,0 95,51,21 85,48,22 133,78,26 181,111,35 122,66,17 127,71,22 121,66,21 121,68,25 122,66,19 77,36,5 118,68,26 93,49,23 98,50,21 100,55,20 94,55,27 95,56,28 95,54,27 91,52,22 85,50,23 69,44,25 78,46,30 43,30,25 58,42,25 58,39,23 62,44,25 65,44,29 77,52,33 63,47,30 57,41,28 59,43,30 60,40,31 57,39,34 53,35,30 66,50,35 53,40,37 50,37,30 53,40,37 47,34,31
146,72,4 155,80,12 170,93,6 166,88,6 171,87,4 180,93,0 152,73,0 178,91,0 181,95,0 215,131,16 147,72,0 150,84,2 155,81,6 154,81,1 148,70,0 180,92,2 173,87,0 183,94,0 185,101,0 170,91,0 182,99,16 183,88,0 213,97,0 191,87,0 158,74,0 151,74,0 219,116,3 213,113,12 217,114,3 202,105,1 223,100,0 207,107,2 180,90,0 198,98,0 201,96,0 195,98,4 181,94,0 173,87,0 204,112,12 208,112,13 173,87,0 167,84,1 173,84,1 172,83,0 185,93,9 166,85,6 156,74,0 150,75,3 145,72,0 161,82,9 161,82,9 149,73,8 148,77,8 148,73,8 155,82,7 128,70,8 145,78,12 160,86,16 107,59,5 109,55,5 116,63,10 158,81,7 144,80,16 137,70,4 129,59,0 119,54,0 98,52,15 112,57,5 112,67,19 107,59,16 111,61,15 108,60,6 91,42,4 147,89,27 180,94,0 183,92,0 175,82,0 177,82,0 160,83,0 142,76,5 117,71,3 105,62,2 105,56,16 105,56,18 134,74,22 114,61,18 133,63,14 65,47,17 98,54,24 99,54,19 90,49,20 104,64,28 112,58,22 103,55,8 104,60,20 124,77,25 113,69,29 107,66,21 116,63,22 101,57,29 97,48,10 99,56,23 102,60,22 106,60,30 104,59,36 103,62,35 94,54,29 95,54,27 107,66,39 89,60,40 53,33,26 62,42,24 60,39,24 64,42,24 76,54,34 72,51,28 75,53,35 65,44,29 56,40,27 56,41,32 55,43,33 57,44,37 47,38,34 61,46,35 54,38,32 50,34,28 55,40,31 52,36,32
137,72,10 154,83,14 154,73,0 165,86,11 150,72,1 178,85,0 195,100,6 234,120,0 180,95,0 190,96,0 187,102,4 208,125,33 182,92,0 204,106,8 155,78,4 115,54,0 181,98,11 171,90,0 219,124,10 140,65,0 174,94,6 187,79,0 220,108,7 179,96,6 153,82,13 164,86,8 169,87,0 203,111,11 206,107,0 205,113,1 210,100,6 216,111,8 181,91,0 172,89,0 174,94,10 177,90,8 175,93,3 196,106,12 207,114,21 193,100,7 187,94,0 171,88,0 181,95,4 199,102,12 186,103,13 178,91,7 175,87,8 167,83,5 184,100,17 172,83,0 171,86,6 142,68,0 153,81,17 155,81,11 154,79,11 146,71,8 160,85,17 139,74,17 115,57,6 109,62,12 109,62,12 153,73,7 152,88,26 137,83,24 124,66,13 111,55,6 105,55,22 108,55,14 110,61,25 117,64,11 151,87,25 138,73,9 199,113,0 212,117,0 204,100,0 195,98,0 187,89,4 184,90,4 180,88,4 163,87,8 142,77,20 111,56,11 88,45,10 78,46,14 129,79,37 114,64,22 149,72,12 52,43,26 59,38,25 120,71,31 137,80,36 104,54,12 119,64,19 131,76,31 110,55,12 120,71,22 113,59,21 118,67,28 87,50,26 116,73,38 109,60,24 117,67,25 113,62,25 105,56,20 114,68,29 107,61,33 109,65,39 95,54,27 98,57,30 97,58,26 77,47,30 62,42,24 60,39,24 67,45,27 65,45,27 67,49,30 68,49,35 59,43,30 56,39,29 49,33,27 49,35,35 53,40,37 42,32,36 40,29,24 57,42,33 54,39,28 52,37,26 49,33,27
141,74,6 134,70,3 134,71,4 135,67,6 143,76,8 151,69,0 159,77,5 157,72,1 174,86,0 230,120,0 173,90,0 146,72,0 156,82,5 179,98,17 166,79,0 153,79,7 129,67,11 87,42,0 188,115,31 189,89,0 144,68,0 198,105,2 169,92,18 181,96,2 197,107,15 206,114,14 187,93,0 159,81,0 157,77,7 190,108,13 190,90,6 181,93,14 172,84,5 175,92,2 176,92,5 158,77,0 177,83,0 162,78,0 155,81,9 146,75,2 157,80,4 161,78,9 175,90,12 159,80,7 144,76,13 144,76,15 144,77,11 143,79,10 163,81,7 159,79,9 189,86,1 149,75,0 159,79,9 166,81,5 153,75,6 145,71,17 129,72,14 132,70,14 129,72,12 155,84,15 108,57,4 140,75,13 149,81,20 125,71,21 117,62,8 108,53,1 110,57,14 113,60,17 123,60,9 110,60,14 110,60,18 235,125,0 239,133,0 202,121,0 97,46,7 83,47,14 76,49,13 80,53,17 92,64,26 86,64,26 82,63,28 71,51,19 75,58,21 66,54,17 71,60,27 100,49,12 142,77,15 55,42,21 53,35,16 94,48,22 97,47,14 100,54,24 140,77,28 130,68,12 125,61,1 108,58,14 114,73,28 94,51,16 88,47,20 108,61,27 116,60,13 126,81,35 112,58,24 121,70,33 93,47,17 119,71,26 94,54,29 88,51,25 84,50,28 97,55,31 97,62,47 49,34,25 54,40,24 55,40,20 55,40,20 69,47,29 65,44,31 59,43,26 55,40,31 56,40,34 59,45,45 56,43,40 52,39,32 43,33,23 53,36,28 60,44,31 55,38,28 57,39,36
159,80,7 165,90,18 133,70,0 155,84,15 148,68,0 180,97,7 173,88,0 159,70,0 222,115,3 211,111,0 194,106,16 142,62,0 150,73,0 169,86,3 178,90,2 119,67,7 122,57,2 128,67,6 141,83,19 169,96,14 187,91,4 175,93,3 136,67,0 179,92,10 181,100,19 165,81,3 177,82,0 158,82,3 150,79,10 143,76,10 159,82,6 163,78,5 173,85,6 147,73,3 158,80,9 155,78,4 148,73,3 172,91,12 146,71,1 144,78,7 137,72,10 152,80,14 140,76,9 150,82,19 139,72,6 144,71,12 145,73,9 145,76,11 148,80,10 153,80,5 146,77,10 146,83,16 138,73,13 127,65,7 147,79,20 142,73,17 129,72,12 134,72,14 129,70,11 125,70,18 143,74,18 144,79,24 130,72,10 125,72,19 139,73,21 96,50,11 105,53,5 121,67,19 103,54,5 103,54,16 130,63,0 235,132,0 215,129,29 110,54,7 81,57,24 75,58,19 72,57,21 62,49,17 73,55,25 84,63,22 71,56,18 67,51,18 65,48,22 49,36,15 50,42,29 79,52,16 55,37,18 73,39,9 122,62,21 100,48,18 93,52,23 100,51,11 100,54,17 113,57,10 111,65,26 113,65,22 111,68,33 89,48,19 100,59,28 93,50,17 127,74,31 128,75,30 97,55,15 103,56,24 115,61,25 100,51,13 114,64,31 90,53,27 87,53,31 82,53,33 92,57,32 49,40,32 61,41,23 62,42,24 52,37,17 65,43,25 58,37,24 58,42,27 53,36,26 65,45,36 59,43,39 58,42,36 56,40,34 62,45,35 56,39,29 62,46,31 58,42,29 58,41,33
162,87,1 155,81,4 143,71,5 136,64,0 157,67,0 161,76,0 188,90,0 186,89,0 153,73,0 172,85,0 170,88,0 154,73,0 149,70,0 180,96,13 156,73,0 179,82,2 156,74,2 175,90,12 132,69,0 115,57,2 176,94,2 165,76,0 179,95,15 161,80,0 168,85,0 170,91,0 152,78,8 138,73,11 150,74,14 135,68,2 161,77,1 175,86,1 159,82,8 147,74,0 150,83,17 167,89,11 166,89,13 148,80,8 156,74,0 163,84,11 135,73,15 124,73,8 126,67,8 129,70,11 133,69,7 136,72,12 140,72,9 151,73,2 166,78,3 149,75,7 130,71,14 142,71,2 141,76,14 138,74,14 161,72,0 169,95,18 120,60,10 129,73,10 142,71,16 125,70,18 140,79,18 140,71,17 134,67,15 150,82,23 83,56,24 55,45,21 111,69,27 96,60,27 105,57,10 106,56,14 212,120,0 236,132,0 129,71,16 76,52,26 95,61,16 81,43,22 62,47,25 75,50,22 94,41,0 180,94,21 143,78,18 120,68,18 88,69,42 52,34,15 64,51,30 68,56,28 102,55,21 106,62,24 116,62,14 132,80,32 111,66,22 124,73,20 108,64,22 132,79,34 93,49,19 101,59,21 106,61,26 128,79,41 107,62,29 98,51,17 110,61,25 116,61,20 116,72,32 108,66,24 114,63,24 123,70,29 99,58,29 90,53,27 93,57,35 85,54,33 83,52,29 88,59,37 30,24,19 59,40,24 49,34,23 83,52,31 60,44,29 63,47,30 59,45,31 61,46,37 58,40,35 64,46,41 58,42,36 72,53,39 59,40,26 75,56,42 64,48,35 63,47,34
126,72,11 126,70,5 124,63,2 145,77,3 172,77,0 168,86,0 175,85,0 190,93,1 191,99,1 180,90,0 155,74,0 161,80,1 151,77,0 169,85,2 161,83,5 142,75,9 160,88,22 147,72,7 130,67,0 136,76,8 123,65,3 192,101,0 175,93,0 166,86,2 186,99,4 162,81,0 161,81,0 167,90,3 131,67,0 183,100,15 165,81,1 172,91,12 153,79,7 174,91,8 160,76,0 150,75,7 155,81,11 157,82,14 141,71,9 154,82,18 140,75,11 116,62,1 124,67,9 132,68,6 156,74,0 153,75,8 134,69,5 142,75,9 151,81,19 134,76,14 157,86,17 133,68,13 161,86,18 142,68,0 142,77,13 150,83,15 131,74,16 139,71,12 163,73,6 133,69,9 139,71,12 143,72,17 156,79,21 162,77,4 152,88,28 107,68,29 72,43,23 42,31,14 82,52,24 133,67,17 225,123,0 221,118,0 100,53,19 105,54,19 152,83,29 122,86,68 66,47,24 91,37,0 244,129,6 145,74,19 85,56,23 70,51,26 62,55,24 69,69,37 69,53,11 76,58,16 78,64,35 95,55,19 109,54,11 115,62,19 95,52,17 104,55,15 113,65,18 99,56,21 104,57,23 102,54,25 110,53,13 125,65,22 113,64,24 133,66,23 118,60,23 113,62,27 114,62,30 122,76,39 104,64,39 103,61,37 92,52,29 112,68,42 80,47,22 80,49,28 81,45,23 92,57,30 36,25,22 60,44,29 55,36,22 71,50,27 59,42,32 64,49,29 69,50,36 66,47,35 62,45,37 64,47,39 59,44,33 67,48,36 76,57,43 65,46,32 66,50,37 66,50,37
131,66,2 152,81,12 114,63,0 128,67,6 156,78,0 148,66,0 176,98,2 172,85,3 164,78,0 146,62,0 163,83,0 140,74,0 150,80,4 164,80,0 175,98,11 172,102,24 129,65,1 155,81,11 153,75,6 165,95,19 149,86,12 151,73,0 180,93,0 176,93,3 175,95,0 170,92,10 185,90,7 174,92,0 214,128,37 170,89,8 162,82,0 153,78,8 145,70,5 156,83,8 154,79,11 141,72,7 152,72,2 150,75,5 164,85,10 170,91,18 150,75,12 131,69,11 125,63,5 135,71,2 179,89,13 155,86,19 142,73,8 145,76,9 137,76,13 126,69,11 134,69,12 129,71,18 115,57,2 127,62,0 137,71,14 158,79,4 120,61,2 140,69,14 194,93,16 185,95,21 164,86,15 155,79,21 149,73,17 145,77,18 121,68,23 104,60,22 68,43,15 50,37,16 54,41,20 98,36,0 209,107,0 214,103,0 138,67,14 164,84,25 153,70,3 82,55,21 104,61,14 239,128,0 186,89,0 107,58,20 69,52,26 63,53,29 66,49,25 42,45,12 63,52,17 74,56,12 71,64,37 97,67,25 123,67,18 115,61,11 101,56,12 112,59,16 138,85,30 119,73,36 129,77,27 124,71,28 118,50,12 137,70,27 110,57,16 103,47,9 110,56,20 104,54,23 111,60,23 110,65,32 98,54,28 101,57,31 97,50,27 109,65,39 85,52,27 74,45,23 90,52,31 90,53,27 43,30,27 52,38,22 58,37,24 61,41,21 62,46,31 69,53,36 72,53,37 73,54,42 58,41,31 64,47,37 61,46,35 64,45,33 69,50,36 72,53,39 71,55,42 63,47,34
129,76,8 112,56,0 138,76,4 135,68,0 156,75,0 150,84,13 141,74,0 156,77,0 144,70,0 157,80,4 128,68,0 110,55,0 151,81,5 181,96,2 175,91,6 151,76,4 155,82,2 142,71,0 146,78,8 152,86,13 151,76,6 151,85,10 132,68,0 175,93,1 182,95,0 178,91,0 148,76,0 143,72,3 168,82,0 170,86,3 172,87,9 156,78,0 140,77,10 138,75,6 142,76,3 148,81,15 156,73,4 153,75,4 183,88,9 168,83,5 150,76,0 145,73,7 142,77,15 137,69,8 145,76,9 161,79,5 156,80,15 140,76,16 128,71,11 126,72,13 106,63,16 122,67,13 103,51,3 127,72,20 140,75,15 182,90,10 246,127,28 173,83,5 140,65,0 152,73,11 126,67,8 140,82,27 130,77,13 121,68,15 118,74,23 114,65,14 126,75,20 119,62,2 90,51,8 52,35,9 203,111,0 255,130,0 255,130,0 230,111,0 211,114,12 213,120,5 104,44,0 123,61,3 30,20,21 39,23,8 45,35,11 45,37,13 50,41,24 61,53,29 55,48,21 56,47,16 63,54,25 83,76,45 134,74,31 129,72,28 136,70,18 132,79,26 144,80,18 140,78,22 134,76,14 139,76,25 138,78,28 138,75,22 94,63,26 95,54,27 110,54,18 110,65,32 106,62,32 129,79,33 109,65,39 98,57,26 107,61,33 93,51,29 99,57,35 79,53,28 70,46,22 75,44,23 61,40,36 53,33,24 53,37,24 59,43,30 65,46,34 59,40,24 61,40,25 75,56,44 65,50,41 56,40,34 69,47,39 56,34,26 65,46,32 62,42,33 93,70,55 73,54,40
129,58,3 136,69,1 139,75,15 166,90,11 157,80,4 114,59,0 137,66,0 163,82,3 165,81,0 158,75,0 120,64,1 112,65,4 110,53,0 130,70,2 156,83,3 158,79,6 143,72,1 150,75,7 129,66,0 140,74,3 164,98,27 129,73,10 123,72,7 135,67,0 164,86,8 178,94,7 179,93,2 162,82,0 180,95,15 146,72,4 148,76,10 130,72,10 136,72,12 133,75,11 140,73,7 140,72,11 139,75,13 142,75,9 152,81,10 156,76,6 138,65,6 140,71,6 139,75,11 137,67,5 136,71,14 134,69,5 140,68,4 130,75,19 127,71,8 124,67,9 125,77,21 137,83,24 113,61,13 125,70,18 130,68,10 135,60,0 207,105,17 184,89,8 115,64,9 121,68,15 113,58,2 127,69,14 122,62,10 120,70,26 106,58,15 110,62,17 116,59,15 129,74,22 108,66,14 108,63,19 237,119,0 255,130,0 255,127,0 249,118,0 201,92,4 103,57,18 60,46,17 125,76,25 162,91,22 144,85,26 96,62,17 75,51,14 67,54,20 72,58,31 78,64,37 69,60,29 59,45,20 64,59,29 115,62,17 123,68,14 107,55,5 104,54,8 104,56,13 91,52,22 95,66,31 106,68,47 131,85,48 125,68,28 134,74,24 121,61,20 82,41,12 112,68,40 103,56,22 119,70,30 117,73,33 100,63,37 67,42,14 80,49,26 84,53,32 98,65,40 95,59,37 75,49,28 75,48,32 69,47,27 41,28,23 60,43,33 66,45,32 70,50,32 66,45,30 72,53,41 66,47,35 62,42,33 66,45,32 69,48,35 72,53,37 71,52,38 70,47,32 67,48,36
143,74,9 122,61,0 138,74,10 175,92,5 149,74,4 138,74,10 122,61,0 136,68,0 163,79,0 184,85,0 127,62,0 101,52,3 114,63,10 113,55,0 158,82,3 154,79,11 142,79,3 130,65,3 131,68,1 156,81,0 142,78,11 132,68,0 148,82,9 136,78,14 137,75,3 140,77,3 144,79,1 168,96,14 127,63,1 131,66,6 134,70,8 129,70,11 115,62,7 120,66,5 141,77,8 132,68,6 139,75,13 135,73,15 136,75,14 128,69,12 129,70,13 133,68,13 141,77,17 143,73,13 143,72,3 139,75,15 117,62,8 119,64,10 132,73,14 131,74,16 129,71,16 125,67,12 122,69,14 147,83,14 153,77,12 139,63,0 142,78,11 122,69,16 132,71,10 125,66,7 138,75,24 125,70,18 110,62,15 121,73,19 117,63,15 119,64,10 98,49,0 112,57,12 130,67,18 162,101,22 230,119,0 250,125,0 239,111,0 220,96,0 117,62,6 59,52,21 142,98,31 220,108,0 210,102,0 197,94,0 160,82,15 150,79,26 132,74,21 69,55,28 65,62,36 69,68,41 72,65,36 60,52,18 99,67,25 105,55,11 112,64,19 105,62,27 105,62,45 83,52,33 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 24,32,41 23,24,29 25,28,39 28,30,46 102,58,28 128,77,42 81,50,27 105,70,43 69,39,22 78,52,31 101,64,38 92,57,32 82,53,33 73,47,26 74,48,27 20,24,26 52,40,28 57,43,29 55,41,27 67,51,38 64,47,37 63,47,32 63,47,30 75,53,35 75,53,35 73,53,35 62,48,32 62,41,26 74,46,33
150,77,2 148,77,6 137,72,10 168,85,2 153,81,0 137,70,0 135,71,2 121,65,0 143,78,14 112,60,0 107,59,1 117,66,0 134,77,8 144,82,10 127,67,0 131,70,5 177,97,13 156,82,10 166,90,7 148,82,9 122,60,4 134,76,10 144,78,5 143,75,5 139,77,3 148,86,10 164,90,15 149,75,7 119,61,8 127,68,11 121,64,6 128,71,13 127,68,11 130,68,12 132,76,13 127,70,12 112,64,10 120,65,9 138,75,22 134,75,18 130,68,12 137,72,15 137,73,11 149,81,20 149,80,13 135,70,10 124,66,13 114,63,10 132,69,16 125,62,11 128,70,19 127,64,11 119,64,10 130,68,12 140,75,13 149,78,23 127,72,20 112,65,15 116,64,16 118,61,19 135,70,8 149,82,16 117,66,13 124,54,0 147,79,18 139,71,8 123,69,8 140,75,11 134,64,4 192,103,2 220,108,0 233,109,0 209,100,2 153,79,4 76,59,22 86,55,16 192,95,1 211,103,0 184,105,32 94,58,38 51,42,34 49,40,32 46,35,30 41,29,29 44,35,27 40,37,22 62,54,30 62,60,27 70,69,42 52,40,28 35,35,45 30,34,38 30,33,40 34,37,44 36,37,42 30,31,36 26,29,36 30,33,42 24,24,34 29,39,45 34,42,47 34,37,48 28,31,49 112,62,31 89,54,27 94,59,32 83,54,34 78,52,31 74,43,24 91,57,35 83,52,31 70,46,24 79,55,33 75,54,31 42,32,31 50,38,26 55,41,27 58,44,30 67,50,40 71,55,40 61,47,31 78,64,46 62,46,31 59,43,28 61,47,33 62,46,31 58,41,31 64,49,38
156,79,5 145,77,7 151,80,7 156,82,7 144,74,0 132,72,4 105,58,6 95,53,11 104,55,6 109,58,0 127,69,3 125,67,3 139,74,10 132,69,2 148,71,0 161,83,3 137,72,10 139,71,8 132,67,3 134,66,3 120,60,6 125,65,13 118,63,9 130,66,6 154,88,13 145,71,3 154,83,14 143,72,3 154,80,10 133,69,9 142,72,12 134,72,14 125,65,11 121,61,7 119,68,15 128,70,17 129,71,9 122,65,7 136,71,14 134,72,14 137,74,21 131,70,9 139,74,19 149,84,20 139,74,10 128,71,11 122,67,13 120,60,8 127,64,13 118,59,11 135,81,20 124,66,13 129,67,11 120,65,13 122,65,7 145,89,42 126,74,26 142,82,28 153,82,11 149,81,11 141,66,0 135,73,17 125,71,23 125,72,19 114,66,19 113,61,11 108,54,6 112,60,12 118,62,13 186,91,0 220,108,0 218,101,0 165,84,7 107,66,9 71,61,19 202,101,4 155,74,22 106,69,29 45,39,30 54,32,14 105,48,17 122,59,28 144,84,32 156,93,44 99,70,35 68,59,28 70,70,38 73,77,39 76,84,45 38,46,36 28,34,37 29,32,39 28,32,45 24,33,46 41,45,58 36,41,49 41,41,53 46,48,62 41,44,62 36,41,49 32,37,43 34,37,46 34,39,47 29,34,42 85,50,25 92,57,32 79,50,26 78,53,34 99,58,29 87,58,36 68,47,24 79,53,30 72,48,26 83,51,35 45,33,23 53,41,29 54,39,30 61,46,37 62,46,33 62,46,29 65,49,32 64,45,29 66,47,31 57,41,28 57,43,29 52,38,24 50,37,30 49,36,31
138,73,9 132,72,4 161,86,16 167,90,3 127,70,1 102,54,7 91,52,13 92,51,6 122,64,0 131,71,3 111,55,0 126,69,0 145,72,0 140,75,13 134,71,2 134,70,1 133,68,4 145,76,9 152,76,0 147,72,0 122,57,2 133,69,9 120,61,2 137,76,11 136,75,12 121,63,10 143,78,14 137,68,3 142,77,13 150,80,4 143,73,11 134,73,10 130,70,16 131,69,13 124,66,13 115,63,15 141,81,27 87,51,22 152,79,18 133,67,10 125,65,11 136,70,18 155,80,12 126,69,11 122,65,7 137,72,8 145,75,15 117,69,13 122,69,16 100,58,16 100,57,12 129,75,25 145,75,17 120,65,9 126,82,40 120,76,36 84,60,36 79,53,32 87,55,21 92,48,18 106,64,22 119,67,17 122,66,19 116,68,23 106,53,12 122,71,34 115,64,25 85,46,16 92,50,28 127,54,0 223,112,0 219,100,0 157,79,8 109,66,6 96,68,30 181,86,0 111,57,0 217,110,0 197,100,10 103,67,18 56,50,25 55,51,32 55,58,23 55,58,27 55,55,25 56,56,26 64,60,23 72,73,36 69,75,34 50,58,35 26,35,35 35,39,41 40,41,60 43,36,34 31,31,39 32,32,32 38,38,48 35,35,45 41,41,49 22,31,33 28,40,46 28,33,29 30,34,38 34,46,52 54,48,43 86,73,50 67,41,29 63,43,25 83,55,28 91,60,37 67,48,25 61,38,23 67,47,27 80,54,33 49,33,20 56,40,27 62,43,27 69,48,35 62,46,29 62,47,27 60,41,27 67,46,33 60,41,27 52,36,23 52,38,24 55,41,27 49,36,31 50,37,32
168,84,4 161,79,5 155,79,0 111,62,11 136,66,4 104,51,0 115,57,0 131,56,0 143,65,0 160,89,20 168,85,2 144,76,15 129,63,11 125,69,6 111,49,0 114,61,4 127,62,5 133,68,11 159,82,8 182,98,18 132,66,11 114,65,27 149,87,29 142,82,12 145,78,12 136,71,14 146,82,22 145,77,14 152,81,12 149,81,22 141,76,12 141,76,14 129,70,11 122,67,13 121,63,12 119,65,17 85,46,16 93,77,62 103,49,0 127,67,15 122,63,4 125,73,13 128,69,10 113,61,13 123,72,15 114,69,23 111,58,5 109,62,12 145,70,5 123,61,3 119,65,15 166,100,27 189,105,29 145,90,36 123,68,12 117,61,25 95,54,27 90,51,21 87,51,29 66,40,19 71,46,27 71,52,40 66,51,42 60,49,42 55,48,48 46,43,47 39,40,45 39,42,53 27,32,40 54,24,0 233,111,0 225,109,0 180,89,0 159,81,1 170,89,12 180,87,0 218,108,0 182,91,4 109,65,12 64,53,18 62,54,20 64,56,22 61,55,19 62,53,22 60,51,20 54,47,16 56,54,21 66,65,29 68,68,36 58,61,39 38,43,53 40,48,55 43,47,60 37,35,43 36,36,46 33,38,46 36,40,53 37,39,55 35,34,49 35,40,48 29,34,42 30,34,38 39,42,51 45,53,62 44,45,50 56,39,31 72,48,26 95,64,43 72,48,26 84,55,33 90,59,40 112,76,54 65,44,19 66,46,28 80,55,36 45,36,32 33,29,38 49,40,36 55,38,28 68,47,34 56,39,29 55,38,30 67,46,31 63,42,31 56,41,32 51,36,27 56,43,40 50,37,34
101,57,4 128,71,11 154,82,2 170,86,8 131,76,6 118,62,0 173,80,5 109,51,0 152,81,8 137,68,3 142,70,4 131,70,9 149,82,14 108,53,0 121,60,0 131,66,6 128,63,1 121,70,13 134,69,5 154,80,10 126,61,1 68,45,32 59,44,33 147,82,18 144,75,10 134,69,9 131,66,11 153,84,19 137,76,11 130,71,14 143,78,18 139,74,10 142,78,18 124,66,11 116,63,10 95,56,15 109,72,57 49,49,59 94,41,0 126,66,14 110,62,8 121,68,15 122,69,16 133,75,13 126,68,15 102,54,11 102,58,16 81,41,5 100,57,24 108,63,28 124,71,30 157,81,21 95,59,26 51,45,38 37,35,43 41,44,51 30,34,38 31,36,46 38,48,52 37,44,56 42,45,56 27,30,37 34,34,42 37,37,37 27,33,34 31,31,39 30,33,40 25,28,37 27,30,37 26,16,17 226,112,0 219,107,0 194,98,1 184,89,0 172,82,6 168,84,4 173,78,0 126,72,11 69,52,17 62,54,20 62,54,18 62,54,18 64,53,18 60,52,16 57,49,15 54,47,16 59,54,22 65,64,28 66,69,34 46,51,29 35,36,41 37,36,39 29,33,35 34,33,36 41,40,45 33,38,46 32,37,45 30,33,42 31,31,41 32,32,44 25,28,37 38,44,47 33,38,46 35,39,52 30,30,27 43,38,35 62,48,34 92,60,44 73,47,26 84,50,32 78,52,31 93,60,35 80,49,30 74,43,22 55,35,28 45,38,38 63,47,30 60,44,31 60,43,33 61,40,27 66,45,32 79,58,47 71,48,33 47,36,31 49,33,29 54,38,36 48,35,32 49,36,33
