134,69,5 154,74,0 149,75,0 167,83,3 223,127,16 225,120,7 203,108,5 197,105,7 179,90,5 168,85,0 152,86,15 160,88,8 189,93,0 208,111,5 172,92,8 175,96,3 212,102,0 206,92,0 163,88,2 152,70,0 190,95,0 223,117,9 192,97,3 228,118,5 195,99,2 204,100,9 179,85,0 176,85,0 200,100,0 191,97,11 171,88,1 169,88,7 180,86,0 181,89,5 156,75,0 161,83,1 158,80,2 160,75,4 166,87,12 142,75,9 151,80,9 131,71,3 161,75,2 123,70,17 99,55,13 117,63,15 153,78,6 130,65,3 116,57,0 91,48,13 100,56,18 121,72,21 109,53,6 132,69,0 184,94,0 180,86,0 164,72,0 151,72,0 102,65,12 81,63,21 105,48,6 100,50,17 136,77,20 77,48,26 88,38,5 100,55,22 91,51,17 95,52,19 96,50,22 108,58,16 103,57,18 127,77,31 113,64,28 112,56,20 101,55,16 100,52,23 105,58,24 105,59,22 105,63,25 96,57,27 95,54,27 105,62,29 47,33,17 64,42,24 62,42,24 67,45,27 66,46,28 67,49,30 58,41,31 55,40,31 50,39,34 49,35,37 49,36,29 52,36,30 50,34,32 55,38,39
120,66,5 147,73,3 133,67,0 123,65,1 171,88,5 170,78,0 180,85,0 161,82,0 176,99,23 160,80,0 179,92,6 160,71,0 90,40,0 164,90,0 184,103,26 143,64,0 189,87,0 167,81,0 161,88,8 181,94,0 194,102,2 162,73,0 180,94,5 192,95,3 173,86,2 168,89,14 157,79,8 168,87,8 155,72,3 147,78,0 164,80,0 166,88,10 188,97,10 158,86,0 150,81,14 153,79,2 169,84,11 168,82,11 153,82,13 144,77,9 156,78,9 154,78,15 126,68,15 143,78,16 135,78,20 97,54,9 155,81,11 121,69,21 117,62,17 94,58,25 101,56,12 106,52,14 158,83,0 218,118,0 200,107,0 191,102,0 145,67,0 122,58,0 92,66,12 64,61,17 69,52,3 106,57,17 62,41,16 112,78,48 106,57,17 98,50,21 93,50,15 84,42,4 95,46,6 119,67,17 117,67,21 131,67,21 115,63,13 90,49,22 92,51,20 113,63,19 120,64,17 128,72,36 113,64,28 98,57,28 92,52,27 101,61,36 91,58,31 45,33,23 60,39,24 49,37,25 62,41,28 61,42,26 57,40,30 52,36,30 55,41,41 55,39,37 46,33,26 59,39,32 59,43,39 54,37,38
155,84,13 133,70,0 150,83,17 142,71,0 178,88,0 159,74,0 222,119,6 180,89,2 135,60,0 145,72,0 176,94,0 135,62,1 114,57,0 127,75,4 160,87,7 182,85,0 149,75,0 149,75,3 173,95,13 171,83,6 165,79,6 150,75,3 137,72,8 166,89,13 169,85,5 147,83,14 160,77,8 150,72,5 158,78,8 150,76,8 135,74,11 147,76,5 145,81,14 134,73,10 139,75,11 143,76,8 141,77,15 153,75,6 145,81,14 135,73,17 131,70,9 128,66,10 122,71,16 132,73,16 112,60,10 138,73,16 129,66,15 130,76,17 130,64,7 122,59,6 123,68,14 114,54,2 219,117,0 222,117,0 190,106,26 90,51,12 75,59,26 59,49,25 52,46,23 48,46,17 60,45,7 73,44,13 116,60,24 122,56,8 99,50,14 131,75,28 116,62,24 99,65,35 100,54,17 102,52,19 116,63,18 97,53,27 112,67,19 96,50,22 94,49,16 124,74,32 116,72,34 91,49,11 108,62,25 114,59,16 96,55,35 88,52,23 94,59,34 85,46,16 63,42,29 52,38,20 61,39,21 52,40,28 50,38,26 56,39,29 56,43,40 55,38,41 56,41,30 55,40,31 58,43,34 56,38,35
163,85,3 134,74,6 128,71,2 189,102,20 164,77,0 205,105,0 157,73,0 170,90,6 153,78,6 146,71,1 156,82,7 167,83,7 164,90,15 149,71,2 115,64,11 159,82,0 175,85,0 163,83,0 176,93,6 145,68,0 140,71,6 143,75,14 156,78,7 162,81,0 157,80,6 152,78,8 161,82,9 164,80,4 142,75,9 142,71,0 123,69,10 117,66,9 123,63,11 127,71,8 133,69,9 142,82,14 167,86,9 138,73,11 137,69,8 134,76,14 143,70,9 202,101,20 115,61,11 135,67,8 119,64,19 143,77,22 132,75,17 122,62,10 123,70,17 119,65,17 132,71,6 231,118,0 190,89,0 123,59,0 73,41,9 53,36,8 73,54,31 51,45,22 63,45,15 63,52,19 67,62,19 65,62,22 105,66,27 110,66,24 104,58,19 93,50,17 124,67,25 104,54,21 126,75,22 98,59,18 108,65,20 92,53,21 102,58,16 106,62,24 103,57,20 110,61,21 132,81,42 116,67,27 120,67,24 111,61,28 95,58,34 102,62,39 82,46,24 101,60,40 29,24,23 53,37,24 79,52,34 53,41,29 64,45,31 58,41,31 55,42,37 58,41,42 57,43,25 55,40,29 64,48,35 63,48,37
120,65,0 125,61,0 131,69,11 170,85,12 159,84,0 164,80,0 191,107,22 172,88,10 148,80,6 159,85,15 169,85,0 139,65,0 124,61,0 143,71,5 147,73,1 131,67,0 204,113,0 174,95,4 178,91,0 147,65,0 180,96,11 184,102,7 154,82,18 180,88,4 147,81,8 158,80,9 143,75,12 150,75,7 151,76,4 158,74,0 149,80,13 123,69,8 140,75,11 177,84,11 119,63,0 153,78,10 137,78,19 137,76,13 123,65,3 123,63,13 145,80,20 156,79,19 119,62,4 125,66,9 186,97,25 159,78,15 155,82,21 145,77,7 135,65,3 135,75,21 115,76,17 74,51,22 60,43,15 202,107,0 108,57,0 80,47,22 85,55,27 73,47,6 174,89,0 118,65,10 70,64,18 72,69,27 64,78,32 118,70,25 103,63,27 95,59,28 139,83,36 110,61,25 111,63,18 120,66,7 114,61,20 96,53,6 120,55,18 118,53,14 119,62,22 104,56,27 104,59,24 114,66,23 96,55,24 98,57,30 102,56,28 74,38,18 89,53,31 94,53,33 39,28,21 52,38,22 65,45,27 63,41,33 75,55,37 69,53,40 54,42,30 63,48,37 69,55,41 71,54,44 64,50,36 61,46,35
132,70,12 136,72,12 139,78,13 152,76,0 156,82,12 162,87,15 136,68,0 137,69,0 121,64,6 144,82,8 171,89,0 151,72,0 162,85,9 150,75,3 135,67,0 154,80,10 123,69,19 180,95,1 180,92,2 191,98,0 152,78,8 169,80,0 170,83,0 169,84,8 140,76,16 142,75,9 132,67,5 153,75,8 180,82,9 168,80,3 150,78,12 147,80,14 144,76,15 139,78,17 151,76,6 145,76,9 128,71,11 107,55,7 123,69,10 106,56,10 124,69,17 158,77,14 240,121,26 170,84,11 154,77,17 124,67,7 135,77,22 135,69,12 85,52,15 120,62,11 132,74,8 148,92,56 233,119,0 182,81,0 70,49,24 92,58,17 180,85,4 195,90,0 137,72,8 86,56,12 70,61,14 76,77,40 71,81,44 104,74,28 109,69,33 108,62,23 126,71,19 146,93,40 125,70,14 140,76,16 144,79,24 136,73,20 142,85,25 114,67,35 96,62,30 107,58,22 106,60,30 117,72,39 108,64,36 105,63,39 99,54,31 102,57,34 74,43,20 76,45,22 59,43,37 53,42,23 60,44,29 68,47,36 60,41,27 72,53,39 61,48,43 62,47,36 56,39,31 64,47,39 62,45,37 69,53,40
132,69,2 112,59,0 156,81,0 140,69,0 112,60,0 155,84,11 162,81,2 145,61,0 108,57,2 106,54,4 142,74,4 173,97,16 140,73,5 145,73,7 158,85,5 146,83,14 134,72,0 112,52,0 169,89,5 147,81,8 157,84,4 157,83,11 144,70,2 137,73,11 128,72,9 136,71,14 136,72,10 135,76,17 139,77,19 137,73,9 125,66,9 130,70,16 140,72,9 140,75,15 127,70,10 138,73,18 124,72,10 116,63,8 142,78,18 113,64,15 132,68,6 120,60,6 189,101,26 118,65,10 131,74,14 110,64,23 125,63,7 177,94,25 62,37,18 64,38,13 174,81,8 189,109,23 141,83,28 73,57,24 43,33,11 40,29,12 72,48,15 74,50,15 71,57,30 68,59,30 66,58,22 78,73,43 77,80,49 74,76,34 126,70,23 126,68,17 125,65,15 122,68,18 133,79,29 140,82,31 122,63,15 125,72,19 113,68,33 99,62,36 78,57,55 26,30,34 56,43,36 104,62,24 114,66,23 80,46,24 75,39,19 87,49,28 100,64,33 77,53,31 82,51,30 48,38,26 61,47,31 59,45,29 59,43,28 65,50,39 63,48,37 70,47,34 70,47,34 76,55,40 50,34,21 80,59,48
149,80,13 130,76,15 163,83,0 153,78,6 146,86,16 121,65,0 146,72,0 116,58,0 107,57,11 127,73,12 128,67,2 128,64,0 150,78,14 147,72,2 132,68,0 121,63,0 136,72,10 146,75,4 134,72,0 148,74,4 136,70,0 117,60,2 118,60,7 125,67,5 118,65,12 135,74,13 126,69,11 115,62,5 122,64,9 130,71,14 129,75,16 136,75,14 135,70,10 150,78,14 136,77,18 120,65,9 127,65,9 118,66,6 122,69,16 114,63,10 134,66,5 123,69,10 129,74,20 100,55,7 134,79,25 122,62,8 129,72,14 136,78,25 127,66,19 111,56,4 255,136,0 92,29,0 29,31,14 45,39,16 71,55,24 78,58,28 70,51,24 66,52,23 71,60,27 68,56,26 69,58,25 71,64,33 81,83,55 74,80,51 101,56,23 97,50,27 103,62,35 77,46,27 58,38,29 44,32,32 38,37,40 35,40,48 31,36,42 23,33,41 48,33,24 152,91,30 116,70,29 146,90,25 144,76,15 117,67,25 113,63,21 106,55,18 89,53,31 76,47,27 81,50,31 43,33,23 50,39,22 52,36,23 69,53,40 69,53,40 62,46,33 72,51,36 66,47,35 66,47,35 64,49,40 62,48,34
156,81,9 137,70,4 156,80,1 149,76,1 115,60,4 93,48,2 106,55,2 121,62,5 123,64,7 137,73,11 124,68,3 158,84,9 135,77,13 147,84,8 138,72,17 115,55,3 119,59,5 129,70,13 153,85,15 138,73,11 150,75,5 156,78,9 140,72,0 133,69,9 118,64,5 117,64,9 121,70,15 129,71,5 127,67,13 135,73,15 132,74,19 123,69,8 149,81,20 138,74,10 110,59,2 130,78,18 122,62,10 128,68,16 126,70,21 129,66,15 132,75,15 131,68,19 125,71,21 141,76,12 156,80,15 144,69,4 134,74,22 121,69,7 117,57,14 200,116,29 178,99,35 153,100,18 246,138,2 199,95,0 219,111,4 137,76,13 74,58,27 65,52,20 72,60,23 69,58,25 73,65,29 70,63,24 72,70,37 74,76,48 75,78,45 37,42,36 32,35,42 38,38,48 25,30,36 22,26,28 36,34,44 39,44,52 39,38,53 38,48,54 212,105,0 102,58,16 43,39,18 96,63,13 129,61,0 118,77,16 63,49,20 50,43,23 63,57,32 77,52,33 71,49,31 65,44,29 58,42,29 57,38,26 66,49,41 60,44,31 59,42,32 65,46,32 58,42,27 58,43,32 50,34,30 48,35,30
131,67,5 140,73,7 164,80,4 123,62,0 98,47,8 86,44,4 123,61,5 126,68,4 135,79,14 162,86,21 144,76,6 134,70,1 124,68,5 173,84,1 154,80,12 122,63,4 125,66,9 126,68,15 140,76,14 125,65,13 147,83,16 142,77,13 137,75,3 141,71,11 118,64,5 127,73,14 111,63,16 138,68,6 132,71,8 119,64,10 123,70,17 156,88,25 127,67,13 128,71,13 143,75,12 127,67,15 119,71,17 107,62,16 118,64,14 138,74,14 155,81,13 78,59,45 66,35,14 80,51,20 110,66,28 118,72,35 115,61,13 99,48,0 99,48,9 208,123,29 57,51,15 241,124,0 255,137,0 212,113,0 152,101,48 108,54,4 74,52,14 66,56,18 65,53,16 65,55,17 64,59,20 63,56,13 68,65,25 71,69,36 72,76,49 72,75,40 45,52,47 34,34,34 24,25,30 35,31,44 32,29,35 39,38,43 121,73,15 246,119,0 116,52,8 40,38,20 51,35,20 205,104,0 108,57,2 50,38,26 46,49,29 39,31,7 134,77,17 123,71,9 67,49,28 70,51,24 59,40,26 67,44,31 64,48,33 65,46,32 55,36,24 63,48,39 57,41,28 54,42,30 47,34,27 46,35,30
138,74,14 155,74,0 119,55,0 118,56,0 127,60,0 142,76,0 158,70,0 137,76,15 132,67,10 144,71,12 120,63,3 132,74,12 116,63,8 128,71,13 144,76,4 134,69,14 140,73,5 135,70,6 137,73,11 121,64,4 138,74,10 136,71,16 137,69,8 144,76,13 139,77,19 110,62,8 130,75,32 80,44,24 126,68,13 121,64,4 115,62,5 126,71,15 113,58,6 106,55,2 88,46,8 125,70,25 162,91,22 114,60,12 111,56,4 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,54 37,40,49 31,28,32 25,20,19 156,101,45 103,52,0 198,95,0 114,72,18 62,66,26 65,62,18 68,61,22 70,60,22 65,55,17 63,56,15 62,55,14 65,55,17 65,55,17 63,60,20 65,62,22 69,67,34 70,68,37 69,67,38 58,58,26 38,36,32 31,32,35 27,31,35 37,35,33 224,120,0 182,97,3 52,37,15 40,44,15 93,53,1 103,53,9 42,40,18 37,36,25 145,73,0 104,56,2 63,54,23 45,49,32 51,43,21 72,46,25 24,24,24 54,43,36 57,42,31 62,47,36 61,39,31 49,32,22 75,54,43 47,30,31 47,33,35 46,35,32
125,70,16 130,66,4 166,81,3 112,65,2 138,74,7 148,68,0 129,70,11 114,56,0 129,82,21 135,81,22 167,89,11 156,77,4 171,80,9 105,61,10 136,79,10 161,82,7 149,79,21 160,86,14 147,75,11 142,74,11 148,81,15 136,72,10 121,63,8 122,67,11 123,70,13 102,49,6 119,70,48 71,34,10 110,65,19 114,65,14 111,62,11 102,55,5 126,71,26 117,68,17 97,54,9 104,58,19 83,50,25 68,41,23 61,47,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 25,35,39 29,35,38 29,27,35 28,25,29 53,37,22 199,99,0 166,79,0 63,50,16 63,55,21 69,59,17 67,60,19 64,54,14 65,55,17 68,57,22 69,59,21 64,53,18 62,51,16 63,55,19 63,55,19 62,62,21 66,62,27 59,52,23 49,46,20 30,25,24 35,33,34 33,31,27 54,44,32 189,85,0 77,49,22 47,45,25 43,41,23 42,40,22 43,41,19 34,43,24 128,82,14 117,50,0 42,36,13 53,51,31 44,46,20 46,47,24 60,50,26 59,43,37 62,46,33 55,44,29 56,44,34 68,47,36 58,42,29 60,47,42 48,35,30 50,37,30 55,41,41
139,76,7 119,67,7 140,75,11 154,83,10 173,93,7 149,73,8 125,72,6 138,75,8 135,71,4 166,84,12 154,83,12 144,73,2 158,80,11 137,72,10 92,50,26 112,61,22 147,81,10 136,72,10 125,68,10 143,76,10 147,79,18 157,81,18 141,76,16 139,74,17 127,70,10 92,47,12 76,56,47 81,40,20 124,68,21 100,56,14 115,65,5 132,68,6 119,68,13 112,63,27 109,56,11 131,69,13 102,54,7 140,76,16 114,67,15 124,69,17 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,53 39,44,50 27,30,39 32,22,26 24,28,43 220,112,0 152,68,0 62,48,19 61,55,19 69,57,20 69,62,23 76,65,30 71,60,25 72,62,24 68,58,20 64,53,18 63,52,17 62,54,18 62,54,18 61,53,17 55,49,13 51,46,16 40,38,20 49,42,45 25,24,27 30,30,30 31,29,27 94,66,26 37,40,20 39,44,20 36,39,17 30,33,21 32,41,22 63,39,2 146,73,14 54,42,30 33,43,21 47,46,21 37,36,11 38,39,16 75,65,41 59,43,37 64,48,35 52,40,30 54,42,32 53,35,30 60,43,35 66,46,37 55,43,33 50,37,32 60,48,38
135,70,6 116,63,8 128,77,22 99,48,11 91,46,0 67,29,8 116,63,10 159,85,17 143,75,3 140,71,6 133,68,6 126,68,6 126,70,5 139,75,15 85,43,21 146,90,52 117,64,37 142,76,21 132,71,10 138,74,10 143,75,12 145,78,10 143,75,16 142,77,22 126,73,18 104,59,36 55,49,54 83,41,19 110,61,12 109,61,14 93,48,15 117,64,7 134,75,27 106,56,10 143,78,16 104,58,19 113,63,21 106,58,13 103,53,7 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 31,36,42 27,27,37 29,27,35 217,103,0 170,85,0 85,53,11 115,71,20 81,60,17 71,61,21 77,66,33 73,62,27 70,60,22 64,53,18 62,51,16 57,46,11 61,53,17 62,51,16 59,48,15 56,47,16 50,43,23 32,30,31 27,25,26 23,23,23 27,25,23 25,24,27 43,31,21 43,50,32 55,46,27 40,37,22 35,38,26 28,36,26 53,35,3 57,40,12 39,41,24 36,40,23 28,26,8 27,34,16 48,50,24 44,50,23 55,41,23 52,37,26 46,34,22 64,49,40 59,42,32 55,38,28 50,32,29 56,40,34 68,53,44 64,51,44
