136,72,8 129,71,9 134,66,7 158,82,0 156,78,7 141,74,0 163,82,1 170,86,8 165,80,2 155,74,0 140,71,4 150,72,0 201,105,18 161,78,0 178,92,1 170,80,0 186,92,0 215,108,9 157,73,0 180,90,0 169,85,0 181,96,0 175,86,0 211,118,13 165,78,0 215,111,5 178,94,7 191,101,9 195,93,5 182,92,0 183,86,0 173,82,0 195,98,0 211,113,0 197,102,0 188,97,10 183,88,0 165,85,0 175,88,0 198,107,1 211,109,9 209,109,6 186,93,0 197,101,4 194,99,7 222,111,5 182,90,6 169,89,5 171,86,8 158,81,7 164,85,10 189,99,21 183,82,1 165,82,0 186,91,8 158,79,6 171,87,11 170,85,7 172,88,10 143,71,7 135,73,17 138,74,14 157,83,15 145,77,16 123,68,16 125,66,9 119,65,4 123,68,16 121,68,15 118,63,18 121,67,19 98,54,24 127,75,27 93,50,15 107,55,7 114,60,10 113,61,11 144,79,24 123,63,13 115,63,15 119,70,30 96,50,20 98,56,18 116,73,40 90,53,13 86,45,16 99,48,9 125,71,23 102,54,11 111,65,24 101,51,9 126,74,26 97,56,25 96,56,22 100,53,21 126,70,23 123,69,19 123,72,19 110,64,25 154,92,34 115,57,20 105,58,24 92,47,24 87,43,17 97,51,21 105,62,27 101,53,26 89,49,24 64,38,24 72,42,27 74,45,25 73,47,26 74,48,27 73,47,26 68,42,21 76,54,34 78,44,24 50,46,36 58,44,30 49,36,29 59,43,37 57,41,37 58,43,32 55,38,30 64,49,40 54,37,38 46,34,34 40,28,28
140,75,11 137,73,6 132,68,0 162,85,9 159,83,4 128,67,4 147,76,7 149,74,0 153,80,5 163,85,7 173,86,0 165,82,0 147,67,0 157,73,0 172,87,0 175,93,0 193,92,0 183,90,0 218,109,9 202,97,0 167,79,0 193,90,0 190,94,0 184,91,0 191,88,0 200,98,0 170,83,0 187,93,5 162,78,0 194,90,1 213,108,7 170,86,1 188,98,2 196,97,4 169,85,2 192,101,12 193,98,6 193,100,7 170,86,1 198,105,12 184,90,4 189,98,9 182,88,2 203,103,2 206,111,8 215,103,2 193,90,5 175,77,0 151,80,11 160,80,12 182,97,17 168,80,1 189,90,0 169,85,7 153,78,10 164,87,13 136,75,14 130,71,12 133,74,17 128,70,8 146,81,17 173,85,6 165,90,18 129,75,16 134,73,12 137,84,20 135,73,17 124,66,15 130,67,18 114,62,14 103,51,3 115,61,13 109,56,15 115,65,21 115,66,17 115,60,8 129,71,16 110,57,12 104,60,20 118,58,4 150,91,32 129,71,20 121,72,21 114,66,21 81,45,16 89,48,21 115,64,27 113,63,17 116,59,15 119,61,10 111,68,12 88,45,10 103,55,30 126,76,34 129,70,22 126,65,18 150,92,41 125,64,28 109,56,11 100,56,5 124,70,32 101,55,14 92,52,18 114,63,28 111,61,28 100,52,25 100,52,25 97,53,25 83,46,22 69,40,20 75,46,24 115,71,43 62,36,22 37,28,20 45,32,25 63,47,34 78,53,34 65,44,33 55,40,29 56,39,29 47,31,29 48,35,32 54,38,34 58,41,31 57,42,33 46,35,32 50,37,34 50,36,36
150,76,1 148,73,1 158,83,15 186,99,6 163,83,0 143,75,5 160,81,6 159,77,3 154,79,9 153,76,0 173,88,0 150,81,0 161,79,0 142,71,2 176,94,0 197,108,9 170,93,4 168,84,0 180,90,0 205,91,0 185,78,0 182,89,0 199,94,0 206,96,0 176,80,0 175,86,5 190,94,0 180,96,9 178,91,7 188,93,0 206,100,5 194,105,6 183,100,8 188,90,0 196,99,7 190,97,6 183,92,3 167,86,7 173,89,4 183,92,5 195,98,8 190,99,10 172,85,1 209,104,0 168,78,0 163,79,0 166,85,6 206,104,14 174,91,6 181,97,19 153,78,8 156,73,4 153,84,17 154,79,11 148,76,10 142,72,10 130,68,10 138,74,14 143,78,18 122,63,4 129,68,7 148,81,4 115,57,6 163,83,13 142,77,13 106,57,8 149,83,12 142,77,13 109,57,9 107,59,14 107,59,14 118,62,15 88,47,16 105,54,19 100,50,8 130,77,24 99,51,4 112,59,16 126,60,3 142,84,31 119,64,10 110,57,12 115,65,21 136,79,21 48,37,20 112,55,15 99,56,21 95,53,13 118,64,14 115,60,4 95,54,23 86,50,21 133,78,33 178,110,36 116,63,18 125,69,22 122,69,16 119,67,19 126,65,18 83,36,4 117,64,21 89,43,15 97,54,19 109,59,26 100,54,28 99,55,27 95,51,23 99,55,29 90,50,25 71,46,27 74,47,29 46,28,25 62,41,28 51,36,25 63,41,23 63,42,19 69,49,31 62,43,29 56,41,30 56,39,29 55,40,31 55,42,37 50,37,32 68,49,37 52,36,32 47,36,33 53,40,37 47,33,33
142,73,6 151,76,6 167,91,8 159,85,13 172,88,12 182,100,5 145,74,5 178,93,0 187,96,0 221,125,16 149,70,6 152,79,4 147,77,1 152,75,0 143,70,0 169,90,0 175,84,0 193,94,1 182,101,2 178,86,2 182,92,14 180,89,0 205,93,0 186,91,0 160,76,0 156,73,0 213,111,0 209,111,13 216,113,2 207,105,1 218,105,0 204,105,0 187,100,5 200,100,0 205,100,0 194,99,7 177,87,0 170,88,0 201,104,10 207,112,18 170,83,1 164,81,0 170,85,5 168,84,1 178,91,7 161,87,10 155,74,0 148,77,6 149,74,6 161,86,16 160,85,13 152,81,10 147,80,14 146,74,8 153,79,9 126,67,8 148,75,16 163,83,15 103,59,8 106,57,8 115,67,11 156,79,5 143,77,20 139,71,10 121,60,0 112,52,0 93,54,11 114,55,9 123,66,22 113,60,17 113,64,28 121,68,15 177,101,7 170,87,0 171,87,0 159,76,0 149,76,1 119,76,20 91,59,13 109,60,24 108,55,10 107,57,11 100,51,13 134,65,0 68,43,13 122,69,5 91,48,15 101,57,17 94,51,18 99,56,23 92,53,23 103,59,17 105,55,11 101,51,5 100,58,20 117,67,23 117,66,31 117,64,19 116,59,17 107,63,25 102,47,16 92,51,24 107,61,31 100,55,22 98,59,18 97,60,34 97,58,26 97,58,30 104,60,32 86,61,44 50,34,28 63,47,30 62,41,26 65,44,29 71,49,31 70,49,26 68,48,30 62,43,31 57,41,28 54,39,30 50,39,32 59,46,39 51,34,35 58,44,30 53,35,32 48,35,30 54,38,36 52,35,36
129,71,7 150,82,8 151,76,4 159,87,7 142,76,5 174,84,0 194,103,0 232,115,0 185,88,0 188,94,0 181,96,2 205,118,34 179,95,8 197,104,0 147,75,0 114,55,0 170,95,7 172,91,0 217,121,10 139,67,1 165,90,2 190,83,0 211,102,4 187,90,10 154,80,12 164,80,2 171,87,4 205,112,7 202,107,4 206,111,8 210,105,4 211,111,10 178,89,4 169,85,5 173,91,17 178,94,9 179,93,4 194,104,12 206,109,17 193,95,8 183,92,3 169,89,3 181,92,9 199,101,14 180,96,9 176,92,7 169,85,7 168,83,12 182,95,11 171,83,4 168,87,10 145,71,0 148,80,17 153,82,11 148,79,14 143,71,5 160,81,17 137,73,11 116,63,18 105,57,10 113,60,19 149,75,7 153,87,30 137,76,29 125,66,18 106,56,12 95,52,17 100,56,14 108,63,19 115,62,21 157,81,0 210,113,0 190,97,0 184,92,0 178,89,0 169,82,0 156,79,0 109,70,1 76,63,11 59,58,22 98,57,10 110,65,19 115,70,22 83,41,1 46,37,22 71,33,0 127,70,26 97,51,21 94,49,16 118,73,38 130,80,36 107,53,15 116,64,16 136,82,32 103,58,10 124,75,26 116,59,17 128,73,30 87,46,26 112,66,29 105,59,22 119,70,30 110,64,25 105,58,24 121,75,38 96,55,26 106,65,36 92,52,27 101,62,32 93,58,33 77,45,29 62,42,22 62,41,26 67,44,29 62,43,29 68,48,30 67,49,30 63,47,34 53,36,26 47,31,25 47,36,33 50,37,32 46,32,32 46,33,28 59,38,34 52,39,32 54,38,34 52,35,36
133,69,5 132,67,5 139,75,13 127,66,5 137,70,2 136,63,0 158,77,0 154,79,11 168,85,2 227,124,11 164,87,0 150,77,2 152,78,6 173,96,11 164,80,0 150,76,8 129,68,7 86,44,2 178,112,30 181,91,0 144,66,0 197,99,12 167,92,22 174,91,4 185,103,8 199,114,8 180,98,0 163,85,5 150,76,6 192,105,10 188,92,5 178,95,10 169,85,0 170,87,4 178,90,2 154,76,0 178,91,5 167,86,9 155,81,11 148,79,14 153,82,9 151,83,11 168,87,10 151,76,4 137,76,13 135,74,11 139,75,8 145,76,9 166,87,12 158,76,4 185,88,6 148,76,10 153,78,10 161,77,1 153,78,13 142,74,15 123,70,15 126,69,11 128,66,8 149,82,14 109,63,8 134,72,14 141,77,15 120,69,16 110,64,9 110,56,8 105,59,18 117,62,17 127,65,9 140,65,0 218,119,0 214,111,0 200,109,0 196,98,0 148,74,6 94,51,6 80,49,10 80,57,17 75,66,19 63,63,20 62,57,14 94,74,26 141,70,15 64,40,18 107,59,12 94,47,13 113,61,13 121,59,21 102,57,24 94,56,19 93,53,17 97,54,19 127,75,25 129,64,9 125,61,15 115,61,23 112,67,23 97,48,10 92,48,20 105,59,20 109,56,11 126,73,32 108,62,25 116,70,33 98,55,22 117,68,32 100,53,21 99,54,33 92,50,26 94,59,34 91,61,35 47,35,25 60,39,26 56,33,20 57,38,24 67,44,29 60,44,31 58,42,29 55,38,30 54,38,32 59,45,45 57,41,39 52,39,34 47,34,29 54,38,32 56,43,36 55,39,37 54,37,38
155,84,13 157,89,17 131,70,5 148,81,15 142,71,0 182,93,10 163,83,0 164,74,0 222,119,6 207,104,0 187,101,10 141,66,1 145,72,0 165,87,5 180,94,5 118,64,3 114,57,0 125,64,3 142,77,17 168,95,15 182,85,0 178,95,5 137,73,11 168,90,10 173,95,13 168,84,6 165,82,0 158,72,0 150,75,3 141,74,8 158,82,3 167,86,9 169,85,5 137,70,4 157,83,8 155,72,3 150,72,5 171,86,8 143,72,3 144,77,11 135,74,11 147,83,14 137,73,11 145,81,14 134,73,10 136,75,12 139,75,8 143,76,8 141,77,15 153,75,8 145,75,13 147,83,16 135,73,17 122,70,8 145,81,14 134,74,6 122,71,16 129,75,16 130,67,14 124,72,22 138,73,16 138,75,22 128,71,11 122,71,16 130,64,7 145,75,15 126,69,25 124,69,15 114,54,2 216,123,0 224,119,0 219,113,0 190,106,26 119,54,0 80,59,18 72,56,23 59,49,25 57,49,27 49,46,20 50,45,15 60,45,7 77,50,14 58,43,21 124,68,32 122,56,8 78,42,11 118,61,17 134,79,27 116,62,24 92,49,14 94,51,18 95,49,12 102,52,19 114,63,10 110,61,21 106,62,22 112,67,19 87,48,16 97,58,26 96,51,18 124,74,32 122,77,33 100,50,17 100,54,17 108,62,25 108,54,20 111,64,30 95,54,34 88,52,23 88,52,32 97,61,32 55,40,31 63,42,29 59,40,24 55,35,26 65,43,25 52,40,28 56,41,30 55,38,28 61,45,39 56,43,40 56,43,40 57,41,37 58,43,32 55,40,31 59,44,35 58,40,35 58,41,33
163,85,3 145,79,4 139,75,6 128,71,2 158,71,0 161,79,0 189,87,0 182,82,0 160,76,0 170,85,0 162,86,7 149,74,2 149,74,4 170,92,12 151,70,0 180,85,0 153,79,4 160,83,7 133,70,1 113,62,9 170,93,4 168,75,0 179,95,15 165,80,0 164,81,0 172,89,0 146,74,8 138,69,4 140,72,11 134,66,3 162,86,5 175,86,5 164,87,13 149,72,0 150,81,16 166,87,14 164,80,4 142,78,11 151,76,4 158,81,5 125,71,12 119,69,9 124,67,7 127,67,15 131,75,12 133,74,17 138,74,12 147,75,11 161,80,3 152,78,10 129,70,11 140,72,11 132,74,12 140,75,15 173,73,0 171,93,22 117,63,13 138,72,17 135,69,14 124,69,24 142,76,21 134,72,14 121,63,1 138,78,28 126,73,20 111,57,7 117,58,10 130,69,4 240,127,0 234,124,15 198,113,19 110,73,29 75,43,11 56,37,12 69,50,23 58,39,16 42,36,13 60,43,19 60,41,14 66,59,18 66,61,18 66,63,19 60,62,18 111,72,33 103,59,17 98,52,13 106,61,28 107,56,19 119,62,20 127,74,31 113,70,25 126,75,22 106,67,26 130,78,30 91,52,20 101,57,27 102,58,16 121,75,36 105,62,27 100,54,17 109,60,20 114,58,20 114,63,24 109,65,23 115,62,19 127,73,35 99,58,29 89,52,28 94,54,31 85,51,29 89,51,30 88,53,28 29,24,23 63,40,27 50,34,21 81,54,36 55,43,31 64,48,31 62,41,28 62,45,37 56,43,38 59,45,45 58,42,36 64,50,32 57,42,31 69,52,42 62,47,36 62,47,36
124,71,7 127,69,5 119,61,6 143,80,6 174,76,0 169,84,4 176,93,3 190,94,9 192,101,0 183,89,3 150,74,0 161,82,7 149,76,0 172,89,6 160,79,2 139,78,15 153,89,20 145,77,7 133,66,0 133,75,9 124,71,3 188,95,0 174,89,0 168,85,0 185,100,4 159,83,2 167,84,0 172,91,10 136,66,8 177,99,19 162,77,0 169,87,13 148,80,8 170,91,16 158,81,5 152,77,14 150,77,16 155,80,15 141,73,14 150,75,7 138,74,12 119,60,3 122,68,7 127,65,9 163,75,0 150,75,5 135,67,6 138,73,9 153,84,17 129,70,11 151,82,17 128,69,10 162,86,26 140,76,12 148,76,12 153,80,19 126,71,15 138,76,18 161,72,0 129,70,11 132,70,12 139,70,14 149,80,24 160,80,10 145,80,18 140,75,15 122,64,13 102,55,5 76,50,11 67,49,19 102,63,20 97,54,5 77,55,19 74,50,26 61,38,25 93,77,62 63,49,20 71,38,0 107,56,1 76,59,12 67,63,17 67,63,17 73,68,27 69,70,20 129,73,24 100,54,17 90,45,24 93,49,19 101,49,1 110,62,15 98,58,24 93,54,15 114,64,22 101,57,19 91,52,20 98,54,24 113,56,14 123,66,26 112,58,22 124,64,23 114,61,20 112,61,26 107,63,25 121,72,34 106,61,26 99,55,29 90,48,26 105,61,35 82,46,24 80,46,24 80,42,21 94,57,33 30,23,21 61,40,27 53,37,22 72,50,30 59,39,30 61,47,29 71,48,33 64,47,37 59,46,39 60,47,42 57,42,31 63,49,33 71,54,44 64,49,38 62,47,36 65,50,39
126,71,0 139,77,5 116,63,6 129,67,9 155,70,0 143,68,0 172,93,2 165,82,0 165,81,0 146,67,0 156,78,0 142,74,0 150,76,6 157,81,0 170,92,10 173,96,20 125,62,0 151,80,9 153,82,13 170,96,24 147,83,14 150,69,0 173,87,0 177,95,0 180,93,0 171,87,9 182,95,2 178,94,9 210,128,33 165,89,6 158,77,0 149,75,3 143,77,4 154,80,8 150,79,8 142,74,11 148,73,5 147,75,9 159,79,9 167,88,15 145,76,9 133,68,6 121,65,0 135,70,6 178,85,12 156,80,15 145,70,7 145,77,16 137,78,19 127,69,7 128,70,8 128,70,8 115,55,5 130,65,8 141,72,16 160,76,14 120,63,5 134,72,14 194,96,23 182,93,21 166,85,22 148,78,20 153,77,19 151,88,19 134,64,2 147,81,24 123,70,17 99,60,1 64,41,12 45,37,13 109,57,0 188,108,20 131,80,23 87,53,21 81,43,22 69,39,11 90,64,23 174,103,16 163,82,5 89,64,18 69,63,17 71,69,22 78,72,36 67,81,35 112,64,19 119,68,31 104,60,30 98,58,22 120,64,17 110,58,10 107,59,16 112,64,19 139,85,26 120,76,34 120,77,30 121,73,30 113,48,11 131,66,25 119,58,22 103,46,6 108,60,31 103,53,20 106,61,26 117,66,29 91,50,19 96,55,28 93,52,25 110,64,36 86,50,30 73,39,17 92,54,33 89,52,26 43,32,25 59,38,25 58,45,24 65,45,27 65,43,35 68,54,36 69,48,33 71,54,44 56,44,32 64,49,40 63,48,37 58,44,30 65,48,38 65,50,39 68,53,42 61,46,35
132,70,12 112,55,0 137,78,5 135,74,9 152,76,0 145,77,14 144,73,0 159,78,0 136,68,0 145,79,6 127,67,0 115,58,0 144,82,8 180,104,10 172,89,6 152,81,8 162,85,9 144,74,0 147,76,7 152,84,10 154,80,10 150,84,11 134,66,0 170,94,2 180,92,2 185,93,0 147,76,0 149,75,5 169,80,0 167,84,0 177,93,15 156,80,1 140,76,16 140,75,11 144,77,11 140,75,13 153,75,8 156,77,13 166,85,8 168,82,9 150,78,12 144,77,11 142,78,18 139,71,10 139,78,17 160,78,4 154,79,9 139,75,15 128,71,11 129,71,16 104,61,12 124,70,11 106,56,10 123,68,16 137,72,12 181,88,11 240,121,26 170,85,9 137,65,0 150,73,13 124,67,7 132,78,28 137,72,15 109,52,12 85,52,15 94,57,17 136,75,12 137,79,13 148,92,56 243,138,23 223,107,0 136,73,20 70,49,24 86,54,20 96,44,0 182,87,6 195,90,0 169,79,3 114,66,19 78,57,14 70,61,14 73,69,23 76,81,47 70,80,43 104,74,28 146,91,37 93,49,11 116,63,22 126,71,19 131,72,24 130,70,20 132,77,21 140,76,16 143,81,25 133,67,15 135,75,21 142,85,25 134,75,18 96,55,35 88,54,22 107,58,22 107,59,30 102,56,26 126,78,35 108,64,36 97,52,31 100,58,34 94,49,26 102,57,34 76,45,22 75,44,21 84,49,22 59,43,37 51,34,26 51,32,18 62,46,31 68,47,36 58,44,30 60,41,27 77,56,45 61,48,43 55,40,31 65,48,38 56,39,31 64,47,39 60,43,35 87,68,54 69,54,43
120,57,4 125,74,0 137,76,13 162,87,1 161,81,11 113,57,0 132,68,1 160,86,9 160,84,1 151,75,0 118,64,3 116,61,9 111,52,4 134,71,4 162,86,7 156,77,4 144,73,0 148,81,15 128,64,0 141,73,3 165,96,29 129,71,16 124,68,3 133,65,0 165,82,0 175,92,9 179,96,9 163,87,4 174,96,16 143,77,4 141,77,13 135,70,10 132,71,10 136,74,18 135,70,6 134,69,9 136,68,7 139,74,10 150,79,10 144,75,8 135,65,5 140,67,6 138,74,14 132,68,8 129,69,17 131,66,4 137,72,8 127,67,13 128,70,8 122,69,12 118,71,10 131,78,14 112,64,17 122,67,15 137,75,17 137,61,3 200,103,23 180,90,12 107,62,14 120,68,18 114,63,8 127,68,11 120,62,9 143,77,20 57,43,18 55,37,18 130,66,4 103,47,9 195,105,31 206,92,0 145,74,3 76,55,28 55,41,25 41,32,5 56,44,18 95,51,11 114,55,0 91,59,17 78,57,30 70,57,25 66,59,18 76,69,30 77,80,49 74,81,49 72,76,18 142,73,19 130,67,16 136,72,26 128,67,20 127,67,15 102,55,5 110,58,10 98,49,13 90,50,25 98,63,38 108,72,41 127,78,40 118,68,26 136,73,24 112,64,19 85,39,13 111,65,35 103,52,24 114,68,31 112,69,36 93,57,35 74,38,16 82,46,24 88,52,30 99,63,41 91,55,33 70,48,30 67,48,25 67,44,29 49,33,27 61,47,31 62,48,32 67,48,34 67,46,33 72,51,40 63,48,39 59,42,32 62,46,31 65,49,36 69,53,40 70,54,41 65,46,32 65,50,39
142,78,11 122,61,0 132,74,8 166,89,4 145,70,7 131,66,2 121,63,0 134,66,0 163,79,0 180,86,0 126,61,0 100,50,4 113,62,9 121,63,1 157,84,9 148,80,17 141,76,16 127,61,4 129,72,3 148,80,0 136,78,16 125,67,5 145,79,8 127,77,15 128,71,2 141,79,7 146,79,0 164,92,5 127,67,0 127,66,3 129,71,5 125,71,10 111,58,5 122,65,7 140,72,9 129,67,9 137,81,18 130,71,14 132,71,10 126,69,11 122,68,9 128,70,15 136,75,14 141,76,14 142,70,4 136,74,16 117,61,12 118,65,8 129,72,12 126,74,12 125,72,17 118,65,8 116,64,16 146,82,15 157,77,18 138,66,2 149,80,13 114,66,10 136,67,11 125,68,10 133,78,26 120,69,14 104,48,1 100,58,18 97,60,20 124,71,30 138,80,16 154,62,0 162,80,0 97,52,6 56,44,16 51,38,17 56,43,20 63,51,23 70,56,27 70,50,18 68,52,19 59,52,25 68,56,28 73,59,32 66,55,22 68,59,28 76,73,47 80,82,54 74,79,43 100,67,19 134,76,25 112,55,11 119,65,17 107,58,9 114,58,20 106,56,25 100,58,34 88,52,32 64,41,28 59,42,32 42,36,41 42,42,52 33,39,42 33,38,44 33,28,30 43,31,33 37,24,34 105,66,23 125,76,36 83,50,25 98,65,38 70,44,30 86,47,33 101,65,36 89,56,31 80,49,26 80,51,29 79,53,28 30,29,32 54,40,26 58,41,31 56,40,25 65,44,33 63,48,37 62,50,38 63,47,32 74,51,36 75,52,39 72,51,38 64,47,37 64,45,31 72,53,39
150,75,10 145,77,14 134,78,15 165,81,1 151,75,0 137,69,0 126,69,0 121,65,2 138,74,10 118,61,1 112,57,1 112,64,8 131,76,6 138,74,5 128,67,4 123,65,1 173,97,14 156,81,16 163,89,14 142,79,5 118,58,6 136,78,16 147,75,11 143,76,10 142,75,7 149,85,16 154,81,6 147,76,5 115,61,2 122,67,11 120,66,5 124,67,7 124,66,11 125,67,12 126,69,9 124,69,13 108,56,8 117,64,9 138,73,16 128,71,11 126,72,13 134,73,12 133,74,15 140,76,12 145,77,16 132,70,12 121,63,10 113,61,13 132,65,13 122,62,8 124,70,11 127,61,11 115,62,7 128,68,14 134,68,16 143,74,18 128,77,22 113,66,16 122,69,16 119,63,14 137,72,17 152,77,12 118,56,0 136,68,7 135,78,9 147,79,20 242,143,22 255,138,0 56,37,10 32,10,4 48,29,0 57,44,12 93,56,3 94,62,20 80,56,23 69,50,27 65,53,27 64,56,22 70,57,23 70,58,28 70,59,24 66,58,22 78,71,42 82,81,54 77,84,52 71,78,42 66,40,26 50,38,28 54,41,38 48,43,40 37,33,42 32,31,36 32,36,38 33,36,43 32,36,38 26,33,31 26,30,34 28,32,36 20,26,29 166,102,42 181,74,0 132,72,20 113,71,29 106,64,24 133,70,0 168,78,0 184,95,0 176,93,8 135,73,15 87,53,33 88,50,31 72,43,21 80,50,33 76,45,22 37,36,27 50,41,22 52,36,23 58,41,31 72,51,40 71,52,36 60,44,29 77,63,45 66,45,30 62,43,29 62,46,33 57,45,35 53,43,33 54,44,34
156,81,9 145,74,5 148,80,10 156,80,1 149,76,1 124,71,7 107,59,5 93,50,5 106,55,2 112,58,0 128,67,6 123,64,7 137,73,11 126,70,7 147,72,2 165,90,4 135,77,13 138,73,9 132,67,3 131,65,10 115,55,3 123,63,11 123,63,9 129,67,9 153,85,15 134,68,0 151,84,16 146,71,1 156,78,9 129,65,5 137,69,6 129,71,9 118,64,5 115,62,5 117,64,11 120,69,14 129,71,5 121,64,6 132,73,16 125,71,12 132,74,19 127,68,11 129,75,14 148,80,19 138,74,10 122,69,14 120,62,7 115,57,2 122,62,10 115,59,12 129,74,18 120,64,15 129,66,15 115,64,11 120,63,5 135,86,35 125,71,21 135,77,15 147,82,18 155,79,14 144,69,4 140,74,19 127,74,10 125,67,12 117,57,14 122,57,2 240,123,0 153,74,10 153,100,18 244,133,0 203,96,0 206,101,0 219,111,4 180,89,2 93,62,23 72,56,25 65,52,20 71,55,24 70,59,24 75,64,31 73,65,29 67,61,25 72,67,28 80,78,45 74,76,48 77,80,49 69,71,45 35,41,44 32,35,42 37,40,47 31,36,44 27,32,38 22,26,28 28,33,41 30,42,46 40,46,49 39,38,53 35,53,68 135,88,36 206,99,0 102,58,16 46,37,20 41,42,34 159,71,0 129,61,0 114,65,14 112,64,17 60,46,17 50,43,23 54,46,24 70,57,34 71,47,23 71,49,31 78,54,30 51,33,28 59,43,30 57,38,26 60,44,31 58,43,34 57,42,31 59,42,32 60,41,29 65,46,32 58,42,27 58,43,32 49,34,25 48,35,32 50,37,34
136,72,10 133,69,7 157,83,11 172,88,12 127,66,1 100,52,5 94,48,11 95,49,10 122,60,4 132,68,1 112,58,0 125,69,4 145,69,4 139,72,4 131,68,0 132,68,4 126,70,7 141,77,8 152,75,1 142,68,0 121,62,3 133,74,15 119,60,12 135,73,15 136,72,10 123,60,7 131,79,17 135,71,4 139,74,10 148,77,6 146,72,2 133,68,6 125,71,12 122,70,10 122,63,6 109,61,14 145,75,13 125,64,3 144,80,16 126,67,10 122,69,16 124,73,20 145,78,12 125,65,11 119,62,4 134,69,14 140,76,16 116,65,12 117,69,15 96,52,10 100,55,11 125,71,21 142,78,18 122,64,11 121,76,43 112,69,36 92,61,40 80,51,31 92,53,25 92,48,10 114,68,31 118,65,12 133,74,17 115,62,17 98,47,8 108,62,23 224,107,0 59,53,17 249,132,0 255,135,0 245,124,0 229,144,48 99,48,0 144,84,32 121,82,41 70,48,10 64,54,16 63,56,15 60,55,16 68,57,22 64,59,20 61,58,18 68,63,22 71,68,28 75,73,40 70,73,42 77,79,51 63,70,36 31,38,33 34,39,38 26,31,41 36,37,42 44,40,53 37,37,47 31,39,46 34,39,47 112,64,6 167,105,49 210,88,0 114,50,6 37,35,17 37,43,16 68,37,0 201,95,2 108,57,2 81,47,17 55,49,44 44,47,27 43,35,11 87,48,0 127,66,5 102,59,26 67,49,28 74,54,36 54,31,18 59,40,26 64,41,28 72,51,36 58,44,30 63,46,36 58,39,27 66,45,32 61,42,28 55,39,26 52,40,28 48,36,26 47,36,33 46,35,32
161,83,1 157,80,4 150,76,0 107,62,14 135,67,6 105,53,3 115,63,1 129,58,0 140,62,0 158,85,24 167,80,0 146,82,20 124,70,11 128,71,13 108,50,0 110,64,5 126,68,6 126,68,6 153,79,7 173,97,14 129,68,7 144,76,17 152,83,16 140,76,12 141,77,10 137,76,11 145,80,20 136,75,14 150,82,19 148,78,18 141,74,6 140,76,14 129,71,7 115,64,0 107,59,3 111,63,34 101,62,34 136,71,16 131,67,7 126,68,15 118,64,5 126,68,13 134,72,16 111,61,15 119,67,17 121,68,25 107,58,9 115,63,13 145,71,3 129,68,7 123,67,18 172,103,38 193,108,28 143,85,32 118,62,13 111,60,21 97,56,29 89,50,22 81,50,29 69,44,27 63,40,25 78,55,40 67,49,30 58,42,36 48,35,30 40,35,37 189,78,0 83,54,19 232,124,0 137,65,1 199,132,55 84,55,22 64,64,23 68,62,28 70,59,26 68,58,20 65,55,17 66,56,18 64,57,16 64,54,16 66,56,18 66,56,18 61,55,19 64,61,21 67,64,24 66,65,29 74,74,44 73,71,42 68,71,38 60,65,33 43,49,38 35,37,37 28,32,34 35,36,41 36,29,39 49,31,26 143,60,0 241,123,0 168,68,0 57,43,14 45,39,14 40,41,22 168,82,0 117,60,18 65,46,23 41,37,27 47,37,25 66,34,0 84,48,1 136,75,12 89,63,22 55,46,17 63,49,33 71,47,23 74,52,32 42,34,23 31,24,27 52,39,34 53,36,28 67,51,34 55,38,28 52,36,30 65,45,38 66,46,28 55,40,29 47,33,35 54,41,38 48,35,32
103,54,3 127,69,7 155,77,6 165,81,5 132,73,14 117,55,0 168,80,1 111,51,0 151,79,15 137,69,0 133,66,0 126,69,11 148,80,17 106,51,0 121,63,0 131,70,5 128,63,1 119,66,13 129,71,7 145,82,15 135,62,3 166,88,17 149,75,7 153,79,11 144,75,19 130,64,9 133,68,13 153,83,21 139,74,10 127,68,11 140,75,13 131,70,9 140,75,15 124,67,7 96,51,18 138,84,50 69,30,16 106,56,12 122,69,14 124,69,13 117,66,13 112,63,14 116,64,16 135,74,13 124,66,13 97,54,7 103,59,19 84,44,8 99,59,23 104,65,26 118,73,27 157,89,28 99,58,27 53,43,31 39,38,41 46,45,50 32,35,46 31,39,48 38,43,51 35,40,46 39,44,50 36,39,48 32,33,38 25,30,36 25,23,19 22,21,36 180,83,0 200,124,43 197,103,15 114,66,19 62,52,14 66,56,16 72,62,13 69,59,19 68,58,20 68,58,18 65,55,17 65,55,17 62,55,16 66,56,18 65,55,17 66,55,20 64,56,22 64,61,21 66,61,22 65,62,20 64,62,29 68,66,33 70,64,39 63,57,32 42,45,10 27,26,19 34,33,36 28,28,36 28,32,36 92,48,8 254,134,0 209,94,0 87,54,17 55,46,27 40,44,17 38,29,14 105,60,14 60,50,28 34,44,20 38,41,21 152,86,4 150,66,0 63,38,10 46,52,39 54,53,28 44,43,18 47,46,19 64,56,34 52,35,27 42,37,39 67,48,36 57,41,28 57,42,33 57,43,27 68,47,36 75,54,41 68,48,41 48,35,28 46,32,34 52,38,38 48,35,32 49,36,33
