140,73,5 161,78,0 155,80,0 170,87,0 231,131,15 229,122,8 207,110,6 202,107,2 185,92,1 175,90,0 160,89,16 170,92,21 194,99,0 217,113,5 179,92,6 183,101,4 222,108,0 215,98,0 172,90,0 158,74,0 198,98,0 233,123,10 200,103,1 236,123,4 200,100,0 212,105,6 186,91,1 183,90,0 207,106,0 200,103,13 181,90,1 178,91,9 187,90,0 188,92,5 165,78,0 171,87,2 165,81,1 165,77,0 172,87,14 148,76,10 158,83,11 138,74,5 165,77,0 132,69,16 103,55,12 121,63,12 166,77,5 136,67,2 123,58,1 96,50,13 98,56,18 123,68,16 123,64,5 149,78,0 149,76,0 146,78,6 99,51,4 110,62,8 110,62,15 132,78,30 51,31,13 92,48,8 121,67,17 126,68,15 106,56,14 103,59,21 98,52,15 103,52,17 106,51,22 113,63,19 113,59,21 133,79,29 109,63,22 110,62,19 100,50,19 92,49,2 108,63,28 34,18,1 36,33,18 41,39,21 40,30,18 43,33,0 136,67,13 59,41,20 71,57,32 71,47,25 72,52,32 70,50,30 60,44,31 56,41,30 52,40,30 51,40,37 53,41,29 51,41,29 51,35,31 54,42,32
129,69,1 154,76,0 143,73,0 135,65,3 179,93,4 177,84,0 185,90,0 171,89,0 181,101,13 168,86,0 181,96,0 165,77,0 98,44,0 170,95,0 191,107,27 152,68,0 197,91,0 173,83,0 170,90,6 188,100,0 200,105,2 171,76,0 187,96,9 197,96,0 181,90,1 172,88,8 161,82,7 177,93,8 163,78,5 159,79,0 166,82,0 175,91,4 194,99,9 166,89,0 157,82,12 162,81,2 175,88,6 173,84,3 158,83,11 151,80,11 162,79,10 160,79,16 129,69,17 149,81,20 140,78,20 107,54,9 165,83,11 126,71,19 122,63,17 99,59,25 108,63,17 172,105,26 192,98,0 184,91,0 177,93,6 145,76,0 108,69,10 74,54,6 106,56,10 102,51,0 115,70,26 110,60,14 125,67,5 135,74,13 114,65,25 98,52,15 103,54,16 95,46,8 103,47,11 123,72,19 125,69,22 137,70,20 119,65,15 92,51,20 213,121,39 105,35,0 47,35,25 83,49,8 36,33,18 34,35,16 47,34,11 147,64,0 84,41,6 42,35,19 59,64,42 57,55,37 60,40,20 68,48,28 59,43,30 55,40,31 56,40,36 52,39,32 48,36,26 58,43,32 61,45,39 53,41,31
159,87,5 140,69,0 155,88,11 150,73,0 186,92,0 167,78,0 229,123,4 187,92,0 143,67,0 152,75,0 180,95,0 139,64,0 122,61,0 142,76,5 162,89,5 191,87,0 157,80,0 152,75,0 179,96,9 176,84,0 170,82,5 159,77,5 144,72,8 172,91,12 174,88,0 153,85,15 168,84,8 154,74,4 165,83,9 158,79,4 142,76,5 157,79,8 152,83,16 139,75,6 146,77,12 148,80,10 149,80,15 159,77,3 150,81,14 140,76,14 138,74,7 134,69,7 131,73,18 140,74,17 119,64,12 144,74,14 133,68,13 139,77,19 131,67,7 129,60,6 210,111,0 216,118,0 174,104,26 99,55,13 78,54,19 67,47,15 57,46,11 67,52,14 102,58,16 58,40,21 127,69,16 93,49,9 131,68,17 127,61,11 99,49,7 136,78,27 123,66,24 108,64,34 106,55,16 106,53,12 121,67,19 101,55,25 112,67,23 109,55,7 102,52,19 45,37,24 45,36,21 124,65,19 38,38,24 51,32,7 97,52,4 62,38,14 38,34,15 35,36,17 44,46,18 40,42,14 61,48,27 62,41,26 52,41,26 60,44,31 59,43,39 54,41,36 56,42,26 56,41,30 58,43,32 55,40,31
170,86,3 142,75,7 134,72,0 195,103,23 167,80,0 211,111,0 161,76,0 175,93,3 160,82,2 153,75,0 166,85,6 175,86,5 170,92,14 156,74,2 123,68,12 166,84,0 179,87,0 170,87,0 181,99,9 155,71,0 147,72,7 150,78,14 163,81,7 168,84,0 160,84,5 154,81,6 168,87,10 169,85,5 155,77,8 152,73,0 132,67,10 125,68,10 131,66,9 135,75,7 140,72,9 147,83,14 175,90,14 142,75,7 142,73,6 138,77,12 149,74,9 206,103,18 120,62,9 140,67,6 126,67,10 150,80,20 137,76,13 131,65,8 123,70,15 150,82,21 245,122,0 197,99,0 84,56,18 80,58,20 74,52,16 62,45,19 59,45,16 71,61,19 73,62,18 68,61,22 102,56,15 109,64,18 112,67,19 119,66,25 112,58,20 97,52,17 127,68,20 110,59,20 129,78,25 103,59,19 112,64,21 100,57,22 104,57,23 105,59,18 48,38,16 39,39,25 35,35,19 40,33,17 36,33,20 175,83,1 96,49,17 38,34,15 31,34,22 27,30,18 32,33,10 34,37,13 65,50,28 60,44,27 60,49,30 59,45,29 59,41,38 58,42,38 59,43,26 63,42,29 68,49,35 65,49,36
130,68,0 134,65,0 137,72,12 178,91,9 163,88,0 168,82,0 198,112,23 178,94,9 154,81,6 166,88,17 176,85,0 145,66,0 129,62,0 148,73,3 155,78,2 137,71,0 210,117,0 181,100,5 186,93,0 150,72,0 183,96,3 189,102,5 162,87,19 185,89,2 156,83,8 165,80,7 156,78,7 158,80,2 163,79,3 169,76,1 162,84,17 129,71,9 148,80,10 185,88,10 123,65,1 158,80,11 145,81,17 142,78,16 129,68,7 130,67,14 149,81,18 160,81,17 127,66,5 131,67,7 189,100,17 164,78,10 160,86,18 147,74,15 119,65,15 130,64,9 168,91,31 88,61,18 70,53,18 84,55,22 122,86,64 69,46,15 138,70,0 122,64,2 74,61,11 70,67,27 69,71,29 121,61,18 130,76,28 130,75,30 106,67,28 102,58,28 144,84,32 114,61,20 115,63,15 126,67,10 119,62,22 104,57,7 125,57,17 123,59,15 99,60,30 33,25,1 40,36,17 35,35,19 73,32,0 171,80,11 41,35,26 37,34,21 125,62,0 108,53,0 56,56,40 60,65,45 66,55,36 67,44,29 77,57,39 72,51,36 60,43,35 63,49,35 72,56,43 75,56,42 69,48,35 64,48,35
138,73,11 141,73,10 147,80,12 160,76,0 160,87,3 166,90,11 143,73,0 144,73,0 125,67,5 147,85,6 178,91,0 161,76,0 167,86,7 155,81,4 140,73,0 157,84,4 129,74,18 183,96,0 187,97,3 197,103,0 157,79,8 176,85,0 175,87,0 176,87,6 145,77,14 148,77,8 139,72,4 162,77,6 184,89,8 178,83,2 156,81,13 154,83,14 148,78,16 147,83,16 160,77,8 155,80,12 132,71,6 112,59,6 128,71,11 110,58,8 129,71,16 162,79,12 245,126,27 177,89,12 163,80,15 129,67,9 142,80,24 125,62,9 127,76,19 79,55,18 97,53,11 146,82,20 96,53,6 90,52,17 85,43,3 185,112,35 176,86,8 101,58,9 72,63,18 70,69,31 72,75,42 72,71,33 119,71,26 137,74,21 114,69,34 113,62,25 133,75,20 148,93,41 133,74,17 140,79,18 142,80,24 140,75,20 145,79,24 112,70,30 104,63,43 145,72,15 82,47,20 46,35,16 64,31,4 104,53,16 51,34,6 207,113,3 108,52,3 64,38,13 38,38,22 44,47,23 45,42,18 71,48,33 61,40,25 72,51,36 64,48,42 64,48,33 58,38,29 68,49,35 66,47,33 74,53,38
141,74,6 119,61,0 162,82,0 146,72,0 117,63,2 162,89,14 169,85,5 149,65,0 110,59,4 107,60,0 145,78,1 182,98,18 144,76,2 153,78,6 166,89,4 155,87,17 140,79,0 123,58,1 176,92,7 156,82,10 166,84,10 163,85,14 148,70,0 144,75,10 131,70,9 140,76,14 143,76,10 143,75,14 148,80,17 140,76,7 130,69,8 139,74,17 144,74,12 145,77,14 132,74,12 141,75,18 132,74,12 122,65,7 148,80,17 122,66,17 142,66,6 127,62,7 195,102,27 122,64,9 135,79,14 122,67,11 131,73,18 115,62,7 95,54,9 156,100,33 171,73,0 204,97,0 90,56,15 104,67,27 143,74,18 172,87,11 97,66,29 72,59,27 70,60,22 79,73,39 78,78,48 74,77,42 134,80,30 140,77,26 131,74,30 127,68,20 125,67,14 129,65,19 131,79,31 138,82,33 123,66,22 122,70,22 108,69,39 92,62,36 71,59,49 29,29,37 117,60,16 44,37,19 41,41,25 35,39,24 194,100,1 96,37,0 45,40,26 37,37,21 36,39,15 37,42,18 52,43,26 64,45,31 66,45,30 66,50,33 66,47,35 75,47,34 71,48,35 75,54,39 54,35,19 81,60,47
156,82,10 136,78,12 170,86,1 159,81,1 152,90,18 126,69,0 151,74,0 123,62,0 112,59,6 134,76,14 136,70,0 132,69,0 155,81,9 154,75,0 138,70,0 128,67,4 142,78,11 153,79,2 139,77,0 159,76,7 145,70,0 124,62,6 123,61,3 132,68,8 127,70,12 139,78,15 132,71,10 124,62,4 132,68,8 137,73,13 133,75,13 142,77,13 141,73,10 155,80,17 140,79,18 126,69,11 132,67,10 125,69,6 128,70,17 122,67,13 138,68,6 136,67,11 134,74,20 105,56,7 135,81,22 139,75,15 110,62,19 106,58,13 96,44,23 125,64,30 220,103,0 138,62,0 62,51,32 33,22,7 73,49,16 79,49,5 75,63,35 69,60,29 69,58,23 75,67,33 80,75,47 78,77,52 74,79,36 107,56,17 103,57,16 100,54,24 103,64,32 77,44,19 56,39,31 43,33,34 38,37,42 33,41,48 33,38,44 30,33,44 32,32,29 28,28,36 41,40,33 35,36,17 36,40,25 32,39,23 156,73,6 79,35,5 30,34,17 32,36,19 34,39,17 37,40,16 57,41,26 59,40,24 72,51,36 73,52,39 69,46,33 77,52,35 68,47,36 68,47,36 66,50,37 66,47,35
163,84,9 145,74,5 160,82,2 157,78,3 116,61,5 95,50,6 109,58,1 122,64,0 126,70,5 142,78,9 130,70,2 166,88,10 142,78,18 153,86,7 145,75,17 124,59,4 126,61,4 132,68,8 161,87,15 145,76,11 153,78,8 159,79,11 150,72,3 139,71,8 109,62,30 112,66,25 129,74,18 138,74,12 136,71,14 138,77,14 136,77,18 135,74,11 143,84,27 90,46,18 118,60,5 144,78,26 132,63,7 134,72,16 132,74,19 135,69,14 138,76,18 136,71,16 130,74,27 144,80,18 159,79,11 150,72,1 61,41,11 55,26,2 177,84,0 130,56,0 81,60,33 52,45,27 62,46,15 77,53,16 80,58,22 78,56,20 76,63,31 70,59,26 71,61,23 71,61,23 80,75,43 82,81,54 76,80,53 72,75,42 32,37,36 35,39,41 27,35,40 37,45,50 22,32,38 25,29,31 42,30,42 80,51,29 35,41,42 42,45,54 39,37,45 31,36,42 31,39,48 33,38,46 46,29,1 31,27,6 200,93,0 143,56,0 65,39,16 32,33,14 36,39,15 47,52,18 72,46,25 60,39,24 70,47,34 64,48,31 65,44,33 66,46,28 61,40,27 59,43,30 53,35,30 50,34,30
141,74,8 144,73,4 169,84,6 132,68,1 100,50,8 90,51,12 123,65,3 134,71,2 142,81,18 162,90,24 152,78,6 141,73,1 131,71,1 183,89,3 160,82,11 130,66,4 132,68,8 134,72,16 148,81,15 132,67,10 155,88,20 148,76,12 149,70,8 102,54,9 49,41,28 115,75,50 125,67,14 143,73,13 142,74,13 125,65,11 124,71,14 150,91,14 88,53,26 69,42,35 141,76,14 133,76,16 129,71,18 115,63,13 123,63,9 143,75,16 159,81,14 79,59,39 65,36,16 83,50,23 114,65,25 121,67,29 112,64,19 107,48,0 248,143,0 174,83,0 68,49,22 103,65,28 166,99,22 164,91,14 93,62,23 70,58,30 71,59,29 75,64,31 76,65,30 69,61,25 67,64,24 69,68,32 72,72,42 74,76,48 68,72,34 60,65,43 41,40,43 47,36,31 42,35,33 40,40,40 45,34,31 107,49,0 77,48,24 158,106,58 149,99,53 128,92,59 60,50,51 78,55,44 203,106,14 132,63,7 183,78,0 86,36,0 38,35,11 33,41,18 36,42,15 45,50,18 77,49,22 86,65,42 67,48,34 68,47,32 60,37,24 66,50,37 60,39,26 56,42,28 49,34,25 50,37,32
143,75,12 162,77,0 126,59,0 124,59,0 138,67,0 152,75,0 164,73,2 143,78,16 138,74,10 146,74,8 123,65,1 137,76,11 124,61,8 138,73,13 153,76,2 139,73,16 148,73,3 141,74,6 147,76,7 132,64,5 148,82,11 140,71,4 91,51,26 38,31,29 39,39,34 122,65,7 116,61,9 118,60,7 130,70,18 131,70,7 125,69,22 93,47,17 48,41,44 32,28,37 94,48,9 127,74,31 167,93,23 120,61,13 114,56,3 129,66,13 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 47,46,51 32,33,38 29,29,24 232,113,0 102,57,9 253,130,0 255,137,0 114,77,53 69,54,32 62,42,24 87,58,25 66,59,20 68,61,22 70,62,26 66,55,20 66,61,20 67,62,23 65,64,28 66,64,31 70,65,35 67,62,32 52,47,15 36,32,24 38,26,26 49,23,9 112,59,16 82,43,13 147,79,20 162,87,17 181,103,23 196,112,29 186,105,24 143,80,8 232,105,0 203,92,0 166,73,0 48,31,5 37,40,18 38,42,15 39,43,16 41,43,17 52,57,21 32,43,44 61,47,31 66,46,37 62,41,30 53,37,24 76,55,44 48,32,26 46,33,28 46,35,32
132,73,14 136,69,1 172,83,0 119,68,0 141,77,8 154,71,2 136,75,14 121,61,0 138,84,23 141,84,24 177,92,12 163,79,3 178,86,6 119,62,4 140,82,18 162,81,4 153,83,21 173,92,13 153,78,8 146,76,14 155,82,21 142,77,15 60,44,31 42,43,48 34,35,38 113,60,0 136,72,12 138,68,10 119,65,15 128,65,12 89,47,23 105,58,26 56,51,53 34,33,24 105,55,11 113,63,21 86,51,24 68,42,21 62,48,32 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 32,37,45 30,31,36 20,25,24 191,84,0 81,50,0 232,108,0 67,50,42 50,42,29 62,64,49 91,57,0 65,60,21 67,60,21 63,55,19 66,58,22 66,59,20 67,60,19 68,63,22 66,60,24 66,62,27 62,56,22 56,47,16 49,42,24 32,27,24 48,27,12 88,48,14 75,34,7 90,54,23 164,86,8 212,116,5 217,121,12 224,124,12 218,123,9 158,78,8 229,110,0 200,88,0 179,78,1 79,44,8 39,40,17 40,42,16 39,43,16 40,44,17 43,50,16 33,40,38 61,46,35 59,42,34 68,47,34 58,41,31 63,50,47 48,35,30 50,37,30 55,42,39
144,78,3 126,70,5 146,78,8 165,92,12 181,94,8 152,74,7 131,75,8 146,78,8 144,73,0 170,86,6 164,87,13 151,77,2 164,86,8 176,86,8 148,73,8 143,77,4 162,84,15 142,78,16 135,70,6 149,79,17 154,78,13 164,84,16 59,37,29 45,46,51 51,54,61 109,62,30 135,70,10 127,69,7 127,72,18 108,58,14 144,79,38 49,46,52 46,43,58 106,66,41 112,60,12 135,73,15 105,56,7 146,76,16 121,67,17 126,71,19 18,23,29 24,30,33 29,34,44 36,41,49 35,40,46 40,45,53 42,42,50 25,30,40 33,22,5 125,67,1 147,87,19 89,25,0 166,59,0 86,44,6 76,59,12 67,59,23 65,59,23 67,59,23 69,59,21 66,59,20 66,61,22 66,63,21 64,56,20 60,52,16 57,49,13 54,47,16 36,30,23 34,27,27 38,22,9 81,36,3 95,50,15 68,36,22 119,70,21 218,122,11 238,127,0 244,132,0 246,133,0 185,92,0 165,70,0 193,87,0 153,69,7 55,38,12 41,43,15 41,43,15 39,43,14 38,44,15 38,44,15 36,46,38 50,41,35 57,43,29 56,39,31 60,44,29 66,46,39 55,43,33 50,37,32 64,52,40
144,72,8 121,61,7 130,79,22 104,53,14 96,48,5 66,33,8 122,63,6 166,89,15 149,76,1 144,73,4 144,69,4 137,68,3 128,70,4 146,71,1 138,69,2 161,86,18 157,79,8 155,80,12 137,72,10 146,74,8 147,75,11 152,78,10 88,52,34 51,50,53 55,61,64 81,53,44 147,70,10 117,59,4 110,55,12 85,49,20 75,63,68 54,51,57 37,26,21 107,57,11 147,79,16 109,60,20 121,67,19 112,59,14 109,55,7 35,53,70 43,54,65 45,52,64 45,50,60 21,26,32 36,41,47 36,39,46 22,25,32 25,28,35 24,24,32 127,75,27 173,87,0 140,56,0 63,52,19 57,56,18 63,60,18 67,60,21 66,58,22 73,65,29 70,63,24 68,58,20 66,56,16 62,55,16 62,52,14 61,51,13 62,51,18 54,47,20 34,32,30 28,26,24 30,22,30 70,39,29 96,52,12 59,34,15 75,46,24 214,122,10 245,134,0 232,125,0 237,133,4 207,114,7 124,69,28 144,65,1 144,66,0 48,39,12 38,44,15 41,45,16 39,41,13 38,42,13 32,40,28 40,52,58 51,46,43 65,50,39 63,47,34 58,42,29 49,33,29 56,40,34 69,54,45 66,54,42
