142,74,4 136,73,6 138,69,4 166,84,0 164,79,6 147,74,0 171,88,0 175,88,4 172,83,0 165,78,0 149,71,0 159,75,0 212,109,15 168,81,0 184,94,2 176,84,0 193,93,0 218,110,3 163,77,0 184,92,0 173,87,0 186,100,0 181,88,0 219,123,14 172,80,0 222,115,5 191,97,9 198,103,9 205,97,4 190,94,0 192,89,0 180,87,0 203,98,0 217,114,0 203,106,0 193,98,8 190,96,0 175,90,0 184,91,0 205,109,0 216,111,10 217,113,7 195,99,2 204,104,3 201,105,8 236,115,3 196,94,4 175,93,3 181,89,7 169,84,6 169,88,7 197,105,21 192,87,3 170,86,0 194,96,11 163,78,5 176,91,11 175,88,6 175,91,8 147,73,5 141,76,16 144,76,13 164,86,15 151,79,15 130,67,16 133,67,10 127,66,5 128,68,16 125,67,14 122,65,21 125,70,18 101,56,21 132,79,26 97,53,13 110,57,4 117,62,10 118,65,12 147,78,24 128,65,12 120,65,11 122,71,32 107,58,18 103,57,18 123,73,40 95,53,13 93,47,17 105,52,9 132,77,25 107,54,11 115,65,19 108,55,10 130,77,24 101,59,21 100,58,18 103,54,14 131,73,18 133,72,25 128,70,19 117,64,23 144,86,35 184,105,32 174,86,7 66,34,2 54,36,15 54,36,17 77,46,25 108,56,26 94,50,22 68,38,23 74,43,22 76,45,24 77,48,24 80,51,27 76,47,23 69,40,20 79,53,32 86,50,28 51,45,38 59,43,26 52,37,28 60,43,33 64,44,37 59,45,31 57,40,30 68,53,42 52,36,30 47,35,35 44,32,32
144,77,9 141,75,4 136,70,0 168,87,8 165,85,0 133,69,0 154,80,5 154,75,0 158,82,0 172,88,3 180,89,0 173,85,0 156,70,0 166,77,0 178,88,0 181,95,0 201,96,0 190,94,0 222,114,7 219,103,0 174,82,0 202,95,0 196,96,0 190,94,0 198,91,0 210,103,0 175,83,1 194,97,5 170,78,0 203,93,0 224,113,9 178,87,0 195,101,2 204,101,5 175,86,1 199,104,10 201,102,11 201,105,8 178,87,0 202,108,9 188,92,5 197,100,6 190,93,1 206,104,0 216,111,8 226,109,2 202,93,3 180,81,0 155,82,7 165,83,9 188,99,14 177,85,1 198,95,1 175,88,6 157,79,8 171,86,10 141,77,13 136,75,12 139,75,15 137,73,9 151,84,16 178,86,4 176,91,18 139,75,15 139,74,17 142,86,19 138,72,20 127,67,15 129,69,17 118,64,14 108,54,4 122,67,15 112,57,12 121,69,19 122,71,18 117,62,8 131,77,18 114,60,12 114,65,25 128,78,34 69,35,13 99,49,16 132,77,32 111,62,24 95,54,23 97,52,19 119,66,23 117,66,13 119,61,10 122,63,6 114,68,9 93,50,5 104,56,27 132,77,32 135,75,23 132,72,20 151,88,37 127,69,18 117,61,14 188,84,0 84,37,3 59,44,22 41,37,16 45,46,25 43,39,18 50,33,34 169,100,19 119,49,0 82,48,26 74,45,25 75,48,30 120,74,46 59,38,25 44,27,19 48,33,24 64,48,35 80,54,31 65,42,27 55,39,24 61,41,32 48,36,24 51,35,29 57,41,35 60,44,31 56,44,34 48,35,32 52,39,34 52,38,38
159,78,0 156,75,0 167,85,13 190,100,4 170,89,0 150,77,2 168,84,4 165,80,0 160,82,4 165,78,0 179,92,0 158,83,0 169,82,0 149,74,2 182,97,0 206,111,6 177,95,0 175,84,0 185,92,0 212,95,0 191,82,0 190,94,0 205,96,0 215,100,0 179,84,0 180,91,6 200,94,0 191,97,9 189,95,7 197,95,0 215,106,8 200,107,4 190,103,8 196,94,0 204,103,8 196,99,7 190,95,1 172,88,5 180,92,4 191,98,7 200,102,4 197,100,6 181,90,1 221,107,0 174,79,0 171,82,0 174,87,3 211,108,12 179,96,4 186,102,17 159,80,5 163,78,2 160,86,16 159,79,9 158,80,11 148,76,10 135,70,8 147,79,16 150,80,18 129,65,3 132,71,6 156,83,3 122,59,6 169,84,11 145,77,16 109,58,5 152,83,16 149,82,16 112,63,12 111,61,15 111,61,15 124,66,15 92,49,14 107,56,19 102,54,11 141,81,31 109,54,11 118,57,10 132,68,8 114,66,23 54,32,12 109,54,11 111,45,0 105,57,14 115,63,15 123,68,25 103,59,17 100,57,10 120,65,9 118,62,0 99,56,21 90,52,15 132,80,30 186,112,35 122,68,18 132,74,23 123,69,21 121,69,21 133,77,28 125,43,0 43,35,22 38,39,18 37,35,15 35,33,15 43,28,8 87,51,4 114,49,0 85,34,0 50,41,24 58,54,35 69,52,28 45,34,17 66,45,30 61,39,21 66,41,24 67,41,27 72,50,30 66,45,30 59,43,28 61,41,32 54,41,34 57,41,37 54,41,34 69,50,36 52,40,30 48,35,28 53,40,33 48,35,32
150,76,1 158,80,2 177,95,5 165,89,8 176,94,2 187,101,1 153,79,4 181,96,0 191,98,0 225,127,12 156,70,2 157,81,2 155,82,2 157,82,0 150,78,0 174,96,0 183,88,0 197,100,0 190,104,2 183,89,1 191,96,15 190,91,0 215,100,0 194,96,0 168,79,0 165,77,0 218,112,0 217,115,15 226,119,9 216,109,6 226,109,0 212,109,0 193,101,1 210,106,0 212,105,0 202,106,9 184,92,0 177,95,0 208,110,12 214,116,18 181,82,0 172,84,0 178,86,2 174,85,0 185,94,7 169,88,9 165,77,0 154,80,5 156,77,2 167,88,15 165,86,11 157,82,12 153,81,15 154,79,11 160,82,11 133,69,9 151,79,15 165,88,14 108,59,8 111,57,7 119,69,9 167,79,4 150,80,18 144,71,10 126,61,0 118,52,0 99,56,11 115,57,6 119,62,18 113,60,17 116,61,16 128,68,18 125,62,11 139,77,21 105,57,10 106,57,19 110,57,4 119,67,17 97,51,14 122,67,24 71,39,7 66,38,9 102,60,20 110,62,17 135,80,26 116,62,14 100,54,15 107,58,20 102,53,17 105,56,20 102,54,27 108,62,23 110,61,12 115,61,13 105,59,18 123,69,19 122,72,26 120,67,22 122,63,15 66,37,6 34,30,13 47,41,18 63,42,31 27,28,9 43,34,15 48,38,14 44,37,21 36,33,18 34,32,14 96,71,25 75,58,34 51,46,18 69,54,32 63,43,25 68,45,30 75,54,31 74,52,32 65,44,29 57,41,26 55,40,29 53,41,29 59,43,37 52,36,30 61,47,31 52,39,32 49,36,29 54,41,34 52,39,34
135,75,7 155,85,7 157,80,4 163,85,5 151,77,2 180,86,0 202,108,0 239,120,0 188,91,0 194,99,0 191,99,1 210,120,26 187,100,3 202,105,1 155,79,0 123,59,0 174,100,5 180,95,0 230,123,11 149,71,2 173,94,3 201,84,0 219,106,3 193,93,7 163,84,11 173,84,1 179,90,7 211,114,8 210,111,3 213,114,6 213,105,0 219,115,9 186,93,2 177,90,4 176,91,11 182,96,7 188,98,4 201,108,13 212,114,18 200,96,7 192,97,5 177,91,2 190,94,9 205,103,13 188,100,10 185,94,7 178,89,8 173,85,6 189,98,11 177,86,0 173,89,4 150,73,0 154,82,18 158,83,11 155,80,15 149,74,6 160,85,20 138,77,14 123,67,20 110,58,10 121,61,18 159,76,7 158,88,26 142,76,28 130,67,18 112,57,12 101,54,20 103,60,13 118,62,15 151,79,0 176,96,0 180,88,0 165,81,0 161,76,0 132,73,0 110,68,16 109,68,21 102,56,15 107,52,7 94,58,27 62,32,4 107,63,25 119,71,26 151,89,33 136,74,16 116,63,18 135,74,27 104,55,19 104,53,18 121,70,33 139,82,38 112,57,14 121,69,19 142,84,33 108,59,8 130,76,26 114,61,18 119,69,27 92,48,22 118,60,5 175,78,9 106,62,22 96,59,19 34,30,13 36,33,18 39,36,21 37,37,21 42,29,22 151,99,26 150,71,0 61,40,17 49,50,29 59,53,28 62,52,30 62,46,29 66,46,26 69,49,29 64,45,29 56,40,27 49,34,25 49,36,29 57,41,37 46,32,32 46,34,24 58,43,32 54,42,32 54,42,32 52,39,34
142,74,2 139,73,2 145,77,7 135,69,0 142,74,2 144,67,0 165,80,2 159,80,5 173,87,0 234,128,9 172,90,0 158,83,0 159,83,2 177,97,9 168,81,0 151,80,7 129,71,5 86,48,0 193,113,25 189,96,0 152,68,0 205,101,12 172,94,16 181,95,4 193,107,7 207,117,6 190,98,0 166,86,2 155,81,9 199,104,10 196,97,6 186,100,11 176,88,0 178,92,3 186,92,4 160,79,0 179,90,5 170,89,8 163,86,12 154,79,11 160,84,5 161,88,8 179,89,11 158,79,6 142,78,9 144,74,12 144,75,8 150,76,4 174,90,14 164,78,7 189,88,7 154,79,9 160,81,8 165,81,3 159,81,12 148,75,14 131,73,18 134,72,14 133,68,8 157,86,17 116,63,6 142,74,13 149,79,19 127,69,14 117,64,9 116,55,8 107,58,20 123,60,7 212,110,0 200,100,0 187,95,0 150,79,8 138,78,10 138,77,12 126,76,14 109,66,10 79,54,6 66,52,9 130,68,12 65,38,6 122,64,13 126,68,15 152,81,26 139,81,28 119,60,14 102,48,10 118,64,16 125,62,13 107,56,21 100,58,18 101,56,21 102,56,17 133,78,26 140,68,18 130,66,6 111,62,11 119,72,22 98,52,15 137,85,35 170,67,0 65,35,18 42,35,19 51,27,0 83,45,8 32,32,16 35,36,17 38,31,11 102,65,21 115,55,14 102,59,26 45,34,15 36,39,19 52,57,33 53,58,36 62,60,40 61,48,27 65,45,27 60,44,29 56,39,29 55,40,31 61,45,39 56,38,35 54,42,32 47,35,25 54,39,30 57,45,35 53,40,33 52,39,34
159,87,5 163,90,10 136,74,2 152,85,8 150,73,0 189,95,7 171,87,2 172,77,0 229,123,4 215,110,0 192,103,4 149,73,0 152,75,0 169,89,3 183,96,3 123,65,1 122,61,0 133,68,4 150,80,22 170,97,13 191,87,0 185,94,5 144,77,11 172,89,2 179,96,9 175,88,4 174,82,0 163,75,0 159,77,5 143,76,8 163,82,1 175,90,10 174,88,0 143,72,1 163,84,11 164,80,4 154,74,4 175,91,8 150,75,3 152,78,6 142,76,5 155,84,15 144,75,8 152,83,16 139,75,6 145,75,13 146,77,10 150,75,10 149,80,15 162,77,6 152,78,10 152,83,16 140,76,14 128,70,8 151,83,13 140,75,13 131,73,18 137,75,17 135,69,14 132,77,25 144,74,14 145,76,20 138,73,16 131,74,16 131,67,7 148,78,16 137,71,16 221,122,0 216,118,0 218,120,3 106,58,4 92,57,19 78,54,19 70,51,16 61,42,15 58,47,12 67,52,14 106,59,9 68,47,20 78,45,8 127,69,16 108,58,12 118,68,26 137,74,23 127,61,11 88,43,8 124,65,17 140,82,27 123,66,24 100,51,13 101,53,24 101,50,11 106,53,12 121,63,10 114,63,24 111,65,26 112,67,23 100,53,21 172,104,41 83,33,0 45,37,24 39,39,23 100,57,10 104,58,28 38,38,24 26,32,21 111,58,5 96,51,3 62,38,14 42,35,17 37,35,17 36,38,21 44,46,18 41,43,15 54,53,28 63,50,29 62,41,26 60,41,29 56,40,27 63,48,39 59,43,39 59,43,39 59,44,35 58,44,28 56,41,30 61,46,35 58,43,32 59,45,31
170,86,3 153,80,5 143,72,3 134,72,0 163,71,0 167,83,0 192,90,0 189,88,0 163,78,0 173,87,0 165,88,3 157,79,0 157,79,1 179,95,10 160,73,0 186,88,0 158,80,2 170,89,10 141,75,2 120,65,9 177,95,0 170,78,0 183,99,14 172,85,1 169,87,0 180,92,2 154,80,5 146,71,6 146,74,10 142,70,4 167,87,1 182,88,2 167,91,12 152,76,0 152,84,14 173,92,15 169,85,5 155,80,10 164,79,3 165,87,7 136,71,14 128,69,10 128,70,8 134,69,12 138,78,10 137,76,15 143,76,10 152,81,10 169,84,8 159,82,8 134,73,8 144,75,8 136,75,10 144,76,13 179,78,0 174,95,20 122,64,11 143,73,15 141,72,7 130,71,14 149,79,19 140,75,11 131,65,8 149,78,25 126,73,18 111,57,9 201,116,8 246,123,0 217,119,0 93,45,0 81,60,19 78,56,18 74,52,16 66,48,18 59,41,20 59,45,16 70,60,18 69,60,13 68,58,18 64,59,20 105,59,18 117,67,21 105,60,12 121,76,28 112,59,18 105,57,12 114,62,30 110,59,20 122,63,15 130,75,30 114,71,26 129,78,25 111,67,27 134,78,31 98,55,20 108,61,27 108,61,27 129,83,42 123,69,31 46,36,14 40,40,26 34,36,19 38,31,15 49,45,28 46,43,30 111,57,7 150,64,0 93,46,14 38,34,15 32,36,19 31,34,24 34,38,23 35,36,13 33,34,11 55,57,31 73,58,36 59,43,26 69,46,31 58,44,28 62,48,34 59,41,38 63,46,38 57,39,34 67,51,34 63,42,29 73,54,40 64,48,35 65,49,36
134,74,6 137,73,4 129,65,5 149,82,5 182,80,0 173,86,2 180,95,0 194,98,1 198,106,0 188,93,3 153,76,0 164,86,6 154,82,0 179,91,1 167,80,0 147,83,16 158,90,18 152,78,6 138,67,0 141,78,9 132,74,8 196,96,0 180,93,0 173,90,0 190,104,2 164,89,1 172,86,0 176,92,5 142,66,6 185,102,19 172,83,0 177,92,14 157,83,8 179,94,16 165,81,3 159,81,10 159,81,12 160,85,13 146,77,12 159,79,11 147,75,11 126,61,4 131,70,9 134,69,7 170,78,0 155,78,4 140,71,6 142,73,8 157,89,17 133,75,13 157,85,19 134,73,12 168,92,27 143,79,10 153,79,11 157,82,17 134,75,16 143,78,16 169,73,0 139,71,10 139,74,10 146,73,12 155,80,15 163,83,17 164,86,15 204,120,33 230,115,0 208,106,4 112,62,18 78,56,20 74,55,16 119,78,33 97,69,42 76,58,37 61,40,15 79,45,0 78,49,0 70,62,12 77,68,23 65,65,22 70,63,20 102,67,29 115,63,13 128,70,19 135,72,23 107,59,16 92,45,22 100,50,19 106,51,0 117,65,17 104,60,22 100,56,14 117,67,25 103,59,21 99,56,21 103,56,22 117,59,24 128,68,27 117,62,21 42,27,5 27,30,18 31,33,16 37,37,21 35,35,21 54,28,0 212,116,31 119,53,0 41,31,19 34,36,21 35,24,5 81,40,0 105,63,23 50,48,28 47,48,29 60,65,45 65,51,33 62,41,26 63,47,30 72,51,36 71,52,38 64,46,41 66,49,39 59,42,32 66,50,35 73,54,40 68,49,35 66,50,37 69,53,40
136,74,2 148,80,8 125,66,9 134,69,9 163,76,0 148,71,0 176,95,0 169,87,0 172,86,0 153,72,0 160,80,0 148,75,0 158,80,9 164,81,0 177,93,8 181,100,23 130,63,0 156,81,9 158,83,11 178,101,25 154,88,13 163,74,0 179,92,0 184,99,1 189,96,1 176,92,12 189,96,3 182,95,2 215,128,31 173,93,7 168,84,1 157,80,4 153,80,5 163,84,9 157,80,6 155,77,6 156,78,0 157,77,7 171,83,8 176,91,18 156,78,11 139,71,8 132,67,3 143,75,5 186,89,11 162,84,15 149,74,6 147,79,18 145,81,17 134,70,10 134,73,12 132,71,10 122,59,6 133,68,6 144,74,14 164,78,12 128,67,6 139,74,12 199,100,18 186,97,14 171,85,17 155,80,17 154,79,14 138,72,20 100,46,0 102,46,0 132,56,0 156,79,19 85,58,15 73,56,19 74,55,20 77,36,5 125,89,67 82,54,25 70,41,6 164,96,24 129,71,9 86,66,16 71,62,17 69,69,26 74,76,34 79,67,26 116,61,18 103,49,1 119,64,19 125,75,31 106,61,28 107,58,22 126,66,14 118,62,13 113,60,15 117,65,17 144,85,28 125,76,36 127,80,30 124,72,24 124,56,16 140,69,27 120,60,17 81,42,12 46,38,14 66,49,25 40,38,20 37,37,21 82,41,0 202,95,7 105,55,13 37,31,22 34,31,18 98,56,16 135,69,0 88,50,13 46,46,30 53,55,38 52,56,39 62,51,32 70,47,32 72,56,39 74,53,38 74,53,40 62,45,37 67,48,36 63,46,36 59,43,30 71,52,38 70,49,36 67,51,38 64,48,35
138,73,11 117,56,0 142,79,3 142,75,7 160,76,0 149,81,9 148,77,0 163,80,0 143,73,0 151,84,7 133,71,0 119,61,0 147,85,6 187,105,8 181,92,7 157,83,6 167,86,7 149,76,0 152,81,8 157,90,11 157,84,4 150,87,15 140,70,0 174,96,0 187,97,3 191,98,0 152,77,0 155,77,6 176,85,0 172,89,0 185,98,16 163,82,1 145,77,14 148,76,10 150,79,10 147,80,12 162,77,6 162,79,14 176,87,2 176,86,8 156,81,13 152,81,12 147,79,16 142,72,10 147,83,16 168,80,5 162,79,10 147,80,14 132,71,6 133,74,15 109,64,20 129,72,12 110,58,8 128,70,15 142,74,11 185,90,11 245,126,27 180,87,10 144,66,0 160,77,12 129,67,9 132,73,16 141,75,20 115,56,0 127,76,19 92,58,13 72,49,18 108,64,22 146,82,20 106,59,7 88,54,13 102,55,23 85,43,3 127,75,27 221,122,14 162,72,0 101,58,9 74,60,15 68,63,22 72,70,39 72,75,42 74,77,42 94,64,22 123,75,30 137,74,21 151,94,34 97,48,12 122,65,25 133,75,20 133,73,21 132,72,20 135,76,19 140,79,18 141,82,25 137,71,16 138,76,20 145,79,24 144,78,26 104,64,28 92,51,31 145,72,15 109,54,13 70,46,24 38,39,20 64,31,4 137,61,19 43,39,20 79,62,34 207,113,3 145,64,1 78,35,0 47,34,11 38,38,22 48,51,31 43,47,20 49,46,22 71,48,33 60,41,25 62,41,26 79,56,43 64,48,42 58,41,31 68,49,37 58,38,29 68,49,35 65,46,32 92,70,52 73,54,40
127,61,4 133,78,0 145,81,14 169,86,0 169,83,10 119,61,0 136,70,0 166,90,7 164,87,0 157,80,0 122,66,1 118,60,5 114,54,2 141,73,3 167,83,3 164,80,4 149,75,0 153,82,13 133,70,0 145,77,3 166,99,31 135,75,7 127,70,1 137,67,0 171,88,0 180,96,9 187,100,14 168,88,4 181,98,15 148,78,2 149,82,14 140,72,9 139,74,10 140,76,14 142,75,7 141,74,8 146,71,6 144,77,11 159,83,4 157,79,10 144,69,4 146,70,5 145,77,14 135,70,8 136,74,16 139,67,1 145,74,5 132,73,14 132,74,10 129,71,9 123,72,17 136,80,15 113,64,13 128,70,15 141,77,17 140,64,0 205,109,24 190,93,13 112,66,11 124,71,14 122,67,11 128,68,14 126,68,13 124,60,0 96,60,13 93,63,17 105,67,17 124,71,18 217,105,0 153,78,6 157,82,17 136,69,3 180,83,5 198,91,5 171,79,0 113,60,15 79,57,23 69,59,21 71,65,29 75,73,42 77,77,47 73,76,45 81,76,37 147,88,29 142,77,15 144,75,21 132,69,18 136,72,26 131,67,21 128,65,14 107,55,5 112,60,10 100,51,15 92,52,27 100,63,37 110,71,39 128,80,37 124,71,28 135,72,21 117,58,12 97,48,10 129,64,9 82,49,22 40,40,26 35,42,24 39,38,27 35,35,21 176,97,6 113,44,0 59,40,15 43,36,20 36,39,19 36,39,17 37,40,16 39,42,20 54,47,29 66,47,31 71,52,36 69,46,31 73,52,39 69,49,40 65,44,31 67,46,33 72,49,38 73,52,39 73,54,40 69,46,31 71,52,40
151,83,13 133,66,0 140,76,7 174,91,6 150,72,1 136,69,3 127,66,1 140,69,0 170,83,0 185,90,0 132,65,0 107,55,7 118,66,6 125,67,3 165,87,7 152,84,10 147,80,12 136,63,2 138,76,2 156,84,0 146,82,13 134,70,3 153,83,7 132,81,14 139,72,4 150,82,10 155,80,8 174,93,16 133,69,2 132,68,1 134,69,5 137,73,11 119,61,6 127,69,7 144,77,11 139,74,12 145,80,16 137,72,10 138,74,12 131,70,9 128,70,8 134,72,14 143,75,12 148,81,15 147,72,7 141,77,17 121,63,12 122,68,9 136,75,14 136,75,14 132,75,17 122,65,5 124,68,19 151,84,16 156,81,18 147,68,4 155,81,13 121,68,11 140,72,11 129,73,10 131,77,18 112,54,1 102,57,11 132,73,14 103,62,5 117,60,2 203,132,108 230,109,0 175,77,0 84,57,25 72,54,33 61,49,23 79,40,1 116,61,9 99,58,9 77,59,29 71,59,29 71,58,24 72,61,26 75,68,37 79,77,48 80,78,49 78,78,44 99,77,28 146,83,32 134,78,29 134,74,31 115,57,20 117,64,19 110,57,14 114,60,24 104,56,27 99,59,36 89,55,37 67,44,29 61,47,33 40,38,48 39,37,49 37,37,45 21,31,37 27,25,26 45,29,25 78,47,26 39,40,21 40,40,24 37,39,24 33,29,10 179,80,0 103,44,0 36,33,20 35,35,19 32,35,11 36,39,17 37,40,18 38,41,17 57,43,25 64,41,28 61,40,25 70,47,34 66,50,37 66,47,35 71,48,33 78,52,38 78,52,40 76,53,40 68,49,35 66,45,32 75,54,41
157,80,6 149,75,5 142,79,10 172,85,3 158,78,0 143,72,1 131,72,0 126,68,4 142,78,11 123,65,3 118,61,3 119,66,0 137,74,7 148,77,8 131,71,1 129,69,1 178,102,8 164,86,8 171,93,13 149,81,7 122,63,4 140,82,16 156,81,13 148,80,6 150,76,8 159,88,19 163,84,11 156,78,11 123,64,7 128,69,12 126,67,8 132,67,10 131,68,15 132,70,14 133,75,11 130,71,12 118,58,8 127,68,9 143,78,16 135,74,11 130,72,10 140,75,11 140,75,13 145,80,16 151,82,17 137,73,13 126,66,12 114,65,14 135,69,14 130,65,10 130,72,10 134,65,11 120,65,9 137,68,14 141,72,18 145,80,20 133,78,22 119,67,17 123,70,13 120,65,11 153,81,17 90,42,0 75,47,18 111,61,15 118,53,0 91,32,4 199,115,14 184,88,3 103,58,25 68,56,30 43,29,15 49,34,14 72,54,24 81,58,18 74,53,12 71,59,29 68,56,26 72,59,25 70,60,22 75,67,33 81,74,45 82,77,49 79,81,53 74,75,36 77,51,28 83,54,32 66,41,24 52,40,28 52,40,40 48,43,42 36,34,42 30,30,38 31,37,40 32,37,45 37,35,43 25,34,36 24,33,35 32,36,38 29,23,28 31,40,42 37,38,41 38,44,47 34,36,36 32,36,21 35,38,26 32,39,23 46,37,8 114,52,0 42,37,25 23,35,17 29,33,18 31,36,14 31,36,12 36,40,13 46,44,22 58,37,24 61,42,26 58,37,26 75,52,37 74,55,41 67,44,29 83,63,45 70,47,32 63,42,29 65,46,34 62,48,34 60,43,35 62,45,37
163,84,9 151,76,4 156,82,10 163,85,5 157,78,3 132,76,13 111,63,9 95,52,7 109,58,1 119,61,0 131,70,7 126,70,5 142,78,9 132,71,6 154,75,2 172,92,8 142,78,18 144,75,10 138,69,2 138,68,10 124,59,4 131,66,11 131,66,9 133,68,6 161,87,15 142,71,0 155,84,13 150,75,5 159,79,11 133,69,5 150,78,12 131,75,12 109,62,30 99,56,23 127,71,22 129,74,18 138,74,12 128,67,6 140,76,16 138,74,14 136,77,18 134,69,5 139,75,13 133,74,17 90,46,18 101,54,22 125,67,3 122,60,4 132,63,7 120,60,8 134,77,19 126,68,13 135,69,14 122,67,11 127,66,3 139,87,37 130,74,27 140,78,20 153,83,21 158,78,10 150,72,1 148,89,30 58,39,16 62,33,0 177,84,0 145,56,0 153,82,0 75,54,27 52,45,27 52,35,9 67,48,11 80,58,24 80,58,22 79,57,21 79,57,21 73,60,28 70,59,26 72,59,25 71,61,23 73,63,25 80,75,43 82,77,47 75,77,49 76,80,53 72,75,42 50,53,31 34,39,47 38,43,51 27,35,40 31,39,44 29,37,46 24,34,40 25,29,31 33,31,41 40,44,48 68,67,72 35,41,42 41,49,54 36,46,54 39,37,45 31,36,42 34,38,42 38,38,50 57,35,15 46,29,1 38,34,13 84,51,14 195,88,0 143,56,0 94,50,12 39,30,15 31,36,14 36,39,15 39,44,12 60,56,21 67,41,20 60,39,24 60,39,26 68,45,34 65,46,32 65,44,33 63,42,31 68,45,32 61,40,27 59,43,30 52,35,25 51,35,31 54,38,34
141,74,8 142,75,9 162,85,9 177,92,14 135,71,4 105,58,8 96,50,11 97,53,15 122,64,2 137,74,0 121,62,3 131,70,7 145,73,7 145,74,3 137,71,0 137,71,0 134,74,4 149,81,11 161,80,3 149,71,0 129,65,3 140,76,14 125,62,11 139,75,13 143,76,10 130,64,7 149,81,22 140,73,5 150,78,14 159,78,17 132,70,14 88,52,23 53,45,32 40,33,36 128,67,4 124,66,13 150,80,20 132,67,7 148,80,19 135,66,10 123,70,13 129,72,12 132,74,10 80,45,18 76,49,42 58,20,3 142,82,14 123,69,10 127,69,16 103,55,12 108,57,4 130,70,16 148,80,21 129,66,15 128,79,41 114,69,36 91,62,42 79,52,34 95,51,25 96,47,7 112,58,20 107,63,12 119,69,25 126,72,22 254,149,0 248,136,0 64,25,0 46,27,0 78,40,3 96,50,0 176,96,8 147,82,22 97,66,27 68,52,19 68,59,30 70,58,28 75,64,31 76,65,32 71,63,27 70,62,26 70,67,27 74,68,32 77,75,42 74,74,44 77,79,51 73,76,45 64,69,33 36,42,31 39,38,41 31,29,30 30,27,31 41,34,32 39,39,39 39,34,33 85,36,0 64,72,79 66,37,13 99,57,15 123,70,17 121,71,25 100,64,31 52,31,20 34,27,37 141,70,15 187,90,0 133,57,0 131,54,0 184,79,0 99,49,7 50,42,20 34,37,15 33,42,14 36,42,15 41,45,16 51,56,20 98,70,43 81,60,37 70,49,34 67,48,36 67,46,33 63,40,27 70,47,34 64,41,26 59,38,25 55,41,27 50,35,24 49,36,31 49,36,31
168,85,0 162,81,2 157,79,0 111,63,9 137,65,0 110,52,1 122,64,2 137,58,0 145,66,0 165,90,20 175,83,0 150,82,19 133,68,11 133,75,13 113,54,0 119,65,6 135,67,6 135,67,6 163,81,7 184,100,15 133,69,9 145,76,9 161,86,16 145,81,12 153,82,11 148,79,14 143,79,12 146,83,11 158,86,20 148,84,17 80,49,26 43,33,34 28,25,31 90,60,34 120,63,5 121,68,15 119,65,15 139,75,13 136,72,8 129,70,11 126,66,14 131,73,20 98,44,24 66,48,43 34,31,37 88,47,20 116,61,9 119,66,13 149,74,4 134,70,8 127,69,18 177,102,37 193,108,28 143,85,32 118,62,13 111,60,21 99,58,31 90,51,23 81,50,29 69,44,27 68,46,28 72,49,34 62,43,27 59,41,36 242,123,0 217,104,0 85,54,17 234,127,0 237,116,0 254,138,0 173,107,57 92,63,28 69,55,28 68,51,27 70,52,20 70,62,26 72,61,26 71,63,27 68,60,24 67,60,21 67,62,21 68,63,24 68,64,27 69,67,36 71,69,40 72,71,44 72,67,35 66,64,33 62,60,29 54,47,27 29,23,18 60,44,31 86,53,26 98,54,24 85,40,5 83,54,32 99,63,34 99,63,30 104,65,33 115,73,31 139,85,35 168,97,28 159,93,43 145,82,15 219,103,0 207,93,0 179,77,0 160,66,0 48,29,4 34,37,15 36,39,15 35,41,14 40,44,15 39,43,16 46,50,21 52,55,22 59,59,54 52,39,36 55,39,26 74,51,38 56,40,27 54,39,30 66,47,31 67,46,33 56,41,30 48,35,30 54,41,38 49,36,33
109,56,1 133,69,5 161,79,5 172,85,3 138,74,10 123,59,0 172,83,2 119,53,0 157,82,19 145,70,5 138,67,0 128,67,2 155,81,11 111,53,0 127,67,0 138,74,7 130,60,0 126,68,15 137,70,4 153,82,13 139,67,3 170,87,20 156,78,7 157,83,8 155,80,17 140,69,14 137,69,6 155,86,21 146,77,10 101,55,16 45,36,30 30,33,42 25,23,24 113,71,29 120,61,2 137,78,19 128,65,12 107,60,10 127,68,11 132,75,15 112,66,27 82,47,11 93,55,34 52,44,50 28,24,33 101,56,12 108,62,21 87,45,7 104,62,24 108,66,26 125,75,29 158,90,27 102,61,30 53,43,31 39,38,41 46,45,50 32,35,46 31,39,48 38,43,51 35,40,46 39,45,48 26,29,36 25,29,33 29,29,41 224,109,0 174,77,0 124,77,25 247,130,0 203,119,34 59,45,47 43,34,26 49,34,14 83,33,0 107,68,29 69,57,20 66,59,20 68,61,22 69,61,25 69,61,25 66,61,22 66,61,18 68,63,20 66,62,25 65,64,28 66,64,31 68,63,33 70,65,33 61,54,25 51,45,20 38,38,24 27,24,28 54,33,22 73,42,19 108,58,14 96,47,9 84,45,17 177,93,13 201,111,15 205,116,15 206,120,20 205,115,19 205,117,10 194,107,14 137,99,64 235,106,0 215,99,0 196,90,0 164,66,0 52,29,0 36,39,17 39,41,15 39,43,14 39,43,16 40,42,14 42,44,16 51,57,18 39,48,50 65,56,50 60,44,29 61,42,30 69,48,35 74,53,38 69,50,38 49,36,29 47,34,31 50,37,34 48,35,32 49,36,33
