141,75,2 136,73,4 139,67,1 167,82,0 159,81,3 146,72,0 171,87,0 177,89,10 172,82,4 165,78,0 150,73,0 158,74,0 211,109,17 169,80,0 182,94,4 176,83,0 195,95,0 219,110,8 164,76,0 182,93,0 175,87,0 188,98,4 184,86,0 222,121,12 170,81,0 221,116,5 189,98,11 197,104,11 201,97,6 188,94,0 191,88,0 179,86,0 207,100,0 221,116,3 204,104,0 193,100,9 187,95,0 175,90,0 184,91,0 204,109,4 214,112,8 217,113,7 194,98,1 203,105,7 201,104,10 233,116,5 192,95,5 175,92,2 175,91,11 169,84,6 169,88,7 196,104,22 190,87,4 168,85,2 192,95,13 161,79,7 178,90,11 176,87,6 175,91,8 150,72,5 140,74,17 143,75,14 163,85,16 151,78,17 130,67,18 132,66,11 125,63,5 130,67,18 123,68,16 120,65,13 125,70,14 102,55,23 132,76,27 94,52,14 110,56,6 117,62,10 117,64,11 148,82,27 128,64,18 126,68,13 122,69,26 104,53,18 105,56,18 118,73,40 99,55,13 94,47,13 103,53,11 134,75,27 107,54,11 117,67,21 108,55,10 127,78,27 104,57,23 102,56,19 103,54,14 131,73,18 133,73,23 131,73,22 114,64,20 156,94,38 114,59,16 112,59,18 99,53,23 95,49,23 99,52,31 108,63,30 103,58,25 94,49,26 105,66,38 152,86,15 255,124,0 250,114,0 241,112,0 223,102,0 185,80,0 124,48,0 71,32,0 36,29,11 25,33,21 23,35,17 29,37,16 46,46,30 58,43,32 55,38,28 65,50,39 51,35,33 48,34,34 46,32,32
145,76,9 142,74,4 137,69,0 168,87,6 165,85,1 133,69,0 153,78,6 153,74,0 157,81,0 168,88,4 178,89,0 172,85,1 159,68,0 164,75,0 178,88,0 180,95,0 198,96,0 188,93,0 224,113,9 219,100,0 177,80,2 200,95,0 196,95,0 192,96,0 196,91,0 208,103,0 173,84,3 192,97,7 170,78,0 202,91,2 222,113,11 175,88,2 195,101,4 204,101,5 176,87,4 198,105,10 199,102,10 199,105,8 174,88,0 201,109,9 186,92,4 197,102,10 187,92,2 210,103,2 214,112,10 225,107,3 202,93,5 180,81,0 155,81,9 163,84,11 188,99,14 176,85,0 198,94,5 175,87,10 157,79,12 171,85,12 141,77,13 135,74,11 139,74,19 136,73,6 151,83,22 178,86,6 175,90,19 139,74,17 138,74,14 141,85,22 139,74,19 126,68,17 133,67,19 120,64,15 108,51,7 120,64,15 112,57,14 125,72,19 123,70,17 121,62,16 136,73,20 114,69,23 112,57,14 107,57,11 146,94,34 127,76,23 125,75,29 109,63,22 91,50,21 92,48,18 117,67,23 124,66,15 119,61,8 121,62,3 114,68,9 93,49,11 103,57,27 134,74,35 132,77,23 134,71,20 149,86,35 125,67,16 111,57,7 105,55,9 123,77,38 102,58,20 99,53,23 114,65,27 102,59,26 102,56,26 98,53,30 112,69,36 118,58,4 244,132,0 250,118,0 239,105,0 223,102,0 212,96,0 164,67,0 55,31,9 26,34,13 25,37,17 29,36,18 36,39,17 38,41,19 43,38,26 54,39,30 62,46,33 56,40,34 50,34,32 52,39,36 52,39,36
154,76,0 152,74,0 164,85,12 190,101,2 169,87,0 150,77,2 167,83,5 164,80,0 159,83,4 163,79,0 177,92,0 159,81,1 165,83,0 148,73,1 182,96,0 199,108,4 175,96,3 173,87,0 187,91,0 212,91,0 190,82,0 191,92,0 205,96,0 215,100,0 181,82,0 185,90,7 198,95,1 188,97,10 189,95,9 198,95,1 213,104,6 198,106,6 189,102,7 194,92,0 203,102,7 194,99,7 189,96,1 171,88,5 179,93,4 189,99,7 199,103,4 195,100,8 178,90,2 218,107,0 176,79,0 171,82,0 173,86,4 211,108,14 179,96,6 185,102,19 159,80,5 163,78,0 160,86,16 159,79,9 158,80,11 147,75,11 133,69,7 143,78,14 150,81,16 129,65,5 132,70,12 157,83,6 121,58,7 169,84,13 147,78,22 110,59,4 153,83,21 147,82,18 114,60,12 112,59,14 113,60,19 122,63,15 92,49,16 103,57,20 93,48,13 136,78,27 152,85,19 136,74,16 85,49,16 74,52,14 76,58,16 75,47,7 114,65,16 102,56,17 126,68,13 123,69,33 110,56,18 99,57,19 122,67,13 119,62,2 101,54,20 90,49,20 137,80,36 186,112,35 123,67,18 130,75,23 122,68,20 120,68,20 124,68,19 77,38,10 121,68,25 97,51,21 100,55,20 106,61,26 92,53,23 98,54,28 93,52,23 147,74,15 185,136,57 245,122,0 240,112,0 226,102,0 204,94,0 175,78,0 83,38,0 28,37,18 26,38,18 28,37,18 32,37,17 37,38,15 48,44,25 55,43,33 54,42,32 69,50,38 52,36,30 50,34,28 55,42,39 49,36,33
149,76,1 158,80,2 175,96,5 165,89,6 174,95,4 187,102,8 153,75,6 180,96,0 190,98,0 220,128,16 159,69,6 156,79,5 155,81,6 156,80,0 150,78,0 173,94,1 183,88,0 197,100,0 189,105,2 181,90,1 189,97,15 189,92,0 213,100,0 193,97,0 165,80,0 164,78,0 219,113,0 219,117,17 226,120,3 217,112,1 224,109,0 212,109,0 194,100,3 212,106,0 212,105,0 201,104,10 185,90,0 176,94,0 207,109,13 211,116,22 179,83,0 172,86,0 178,86,4 176,84,2 187,92,9 172,87,11 168,75,0 156,78,7 156,74,2 168,85,16 163,85,14 157,83,8 151,79,15 153,79,4 163,83,13 132,68,8 154,78,18 166,88,17 107,58,7 111,57,7 119,66,9 160,82,4 150,83,17 141,72,5 125,60,0 117,52,0 96,52,10 113,56,12 121,67,19 110,57,12 112,59,18 107,54,13 93,42,7 87,43,1 109,55,5 138,69,4 117,62,6 87,62,16 77,55,21 77,59,17 66,52,23 66,53,21 90,61,26 104,59,24 162,71,0 46,35,16 92,49,16 115,60,15 102,56,19 103,57,20 100,54,26 110,61,23 112,59,14 115,61,13 104,58,17 121,69,19 121,73,30 122,66,28 120,63,19 105,63,25 103,54,14 104,56,27 109,65,25 106,61,26 101,57,27 99,57,33 95,54,34 163,89,17 205,116,0 232,111,0 224,100,0 213,97,0 171,79,0 111,48,0 39,37,15 30,37,19 29,36,18 28,37,18 31,36,16 36,39,17 57,48,33 61,45,39 52,39,34 61,47,33 52,40,30 52,37,28 55,39,33 54,38,36
133,76,7 153,86,7 153,79,2 163,86,1 151,77,0 179,86,0 203,106,2 234,117,0 188,92,0 191,100,0 191,98,5 213,119,33 187,100,7 202,105,0 155,79,0 122,58,0 173,98,8 179,93,0 229,124,11 147,72,2 171,95,3 199,85,0 218,106,5 192,94,9 160,85,13 172,88,5 179,90,7 211,114,8 210,111,3 214,115,7 216,108,1 219,115,9 189,92,2 180,88,4 181,92,11 184,97,11 187,96,7 200,107,16 211,112,21 197,98,7 192,98,10 177,90,6 188,91,11 207,103,16 190,99,12 181,94,8 175,90,10 171,86,8 187,98,13 175,86,1 171,87,7 150,74,0 153,81,15 158,83,15 157,81,16 149,74,6 160,86,18 139,75,11 123,67,20 110,58,10 116,63,18 159,76,7 157,90,24 140,77,26 131,68,17 114,60,12 104,55,19 103,58,14 109,64,20 121,63,12 144,82,26 113,58,6 96,66,22 86,60,19 76,56,24 91,58,31 105,59,20 124,60,0 153,84,3 122,81,36 41,29,17 58,44,30 65,52,31 149,84,27 141,66,3 60,46,21 73,49,16 102,57,22 99,50,14 117,68,30 140,80,37 112,57,14 121,69,19 142,84,33 108,59,8 130,76,26 112,62,16 121,68,25 89,48,19 117,71,34 106,57,19 125,75,33 113,64,24 107,58,22 118,73,38 96,62,21 162,97,17 168,81,0 170,98,11 214,101,0 212,94,0 200,92,0 134,71,22 67,44,13 31,41,19 29,39,15 29,38,19 29,39,17 34,37,15 37,40,16 46,37,29 55,42,39 45,31,33 45,32,25 59,42,32 56,41,32 58,43,34 54,38,36
140,74,0 137,72,0 144,77,11 134,70,3 141,74,6 143,67,0 163,78,5 162,79,10 174,85,2 236,126,13 172,88,1 158,79,4 160,82,4 179,96,9 168,81,0 155,80,10 132,68,6 89,46,1 188,111,26 188,96,0 152,71,0 206,104,14 173,96,20 179,96,6 192,107,9 205,117,8 188,103,0 168,85,0 155,81,9 201,106,12 196,97,6 186,100,11 176,88,0 178,92,3 186,92,4 160,78,4 178,90,2 174,90,12 161,86,14 153,77,12 160,83,7 160,86,9 179,89,13 160,78,6 143,75,14 144,74,14 145,76,11 150,79,6 172,88,12 162,77,6 186,90,5 153,78,10 160,81,6 167,82,9 160,80,14 146,77,12 132,72,18 136,71,14 133,66,16 157,86,17 117,63,4 141,76,12 145,76,20 123,68,12 119,62,4 110,59,6 112,58,22 116,64,16 129,66,15 117,67,23 140,69,0 107,66,19 86,54,10 87,55,13 77,48,24 84,56,29 225,119,13 173,83,18 121,72,23 70,49,22 71,64,48 64,53,36 81,61,29 106,70,19 62,38,14 63,29,0 107,57,13 128,65,16 106,57,21 98,59,20 101,56,23 102,55,23 133,78,26 140,68,18 130,66,6 111,62,11 119,71,24 98,52,13 91,47,19 107,63,23 119,65,17 122,69,26 112,64,21 119,74,28 105,57,32 123,68,16 216,114,0 179,83,0 89,54,18 167,78,0 187,79,0 165,75,1 65,51,24 34,37,13 32,40,17 30,38,17 29,39,17 30,38,17 36,39,15 37,41,14 61,50,47 57,41,35 52,39,32 47,35,25 57,39,34 58,42,36 57,41,37 56,40,34
158,86,0 165,87,5 139,75,6 155,90,12 148,74,0 187,95,11 171,87,7 172,74,0 232,122,9 217,108,0 194,101,8 149,70,0 153,72,0 169,89,5 182,95,2 122,66,3 119,60,1 131,67,5 147,79,18 169,98,11 190,88,0 183,95,5 142,77,13 173,93,7 180,100,14 173,89,6 176,85,0 166,76,0 156,74,2 145,78,10 166,85,4 175,90,10 177,91,2 145,74,3 165,86,13 164,79,8 156,77,4 174,90,10 152,74,5 150,76,6 141,74,6 155,83,17 142,75,9 155,82,21 141,74,8 145,75,15 146,77,12 150,78,12 148,79,14 159,77,5 148,79,12 152,85,17 141,77,13 128,69,12 150,83,17 143,75,14 133,73,19 139,74,17 135,69,14 131,76,24 141,76,12 145,77,18 136,74,16 126,71,15 132,64,3 142,73,8 126,71,19 121,68,13 108,55,12 166,86,0 140,72,13 93,52,5 148,79,43 68,30,22 82,47,34 164,90,15 168,74,6 84,52,20 62,43,18 53,43,21 42,31,16 39,28,13 93,59,25 108,66,14 77,60,25 81,54,22 126,65,20 144,74,23 121,66,23 96,50,9 101,53,24 101,51,7 106,53,12 121,63,10 114,63,24 111,65,26 112,66,25 100,53,19 105,61,31 99,54,21 130,75,32 130,78,28 102,56,19 104,58,19 126,59,16 223,131,7 211,114,0 176,96,0 124,64,25 106,54,6 148,65,0 120,65,11 36,41,17 32,40,17 35,40,18 30,38,17 32,37,17 34,39,17 35,41,12 37,42,20 62,55,58 55,42,37 58,42,38 61,47,31 57,40,32 63,46,38 60,42,37 62,45,35
171,86,10 154,80,10 143,75,5 137,73,6 165,71,0 167,83,0 192,89,0 193,90,0 166,78,0 175,86,0 167,87,3 153,81,1 162,76,3 178,95,12 157,73,0 186,88,0 157,79,1 169,88,9 141,74,6 126,60,12 174,94,6 165,81,1 182,99,9 175,83,0 168,90,0 180,95,0 152,78,6 145,73,7 145,76,11 140,71,4 167,87,3 183,86,4 167,88,13 153,72,0 151,82,17 172,91,14 169,86,3 154,78,13 164,78,7 165,87,9 134,72,16 128,71,13 127,68,9 132,70,14 140,75,11 138,76,18 147,74,13 157,79,8 176,83,10 158,81,7 137,72,10 144,75,10 138,73,16 145,74,19 176,77,0 173,96,20 120,65,13 142,73,17 140,71,15 132,69,18 145,77,18 141,76,14 129,69,17 148,82,30 133,75,24 114,62,14 106,58,13 111,57,7 115,55,14 215,111,0 121,67,17 159,67,0 152,77,32 120,70,39 109,56,11 169,80,0 32,22,23 40,20,13 57,35,15 61,40,17 64,42,24 74,53,28 67,53,28 57,48,17 61,49,21 71,64,35 106,66,32 112,63,27 124,65,17 132,77,34 115,72,25 130,79,24 114,68,27 139,80,32 97,54,19 108,61,27 111,62,24 133,85,40 114,63,28 95,53,15 111,60,21 124,64,23 117,68,28 109,65,27 143,68,0 215,123,0 194,102,4 162,88,11 113,64,26 96,61,36 90,49,20 70,46,20 32,40,17 37,40,18 35,40,18 32,40,19 36,39,15 37,40,18 35,41,12 40,48,38 59,52,50 63,47,45 58,43,34 72,53,39 58,42,29 73,54,42 65,46,34 67,48,36
135,74,13 138,73,9 129,65,5 146,83,7 179,82,0 176,84,4 184,94,2 195,97,1 199,104,0 189,91,6 155,74,0 163,87,8 156,78,0 178,92,3 166,82,0 148,81,13 160,89,16 153,79,4 139,64,1 136,78,12 131,70,5 192,97,0 184,92,0 174,92,0 194,105,6 165,88,3 171,87,0 175,92,7 143,70,9 183,103,19 169,85,2 176,92,16 159,81,10 182,92,18 162,78,0 158,80,9 159,81,12 162,83,19 148,75,18 158,80,13 145,75,13 126,61,6 128,69,10 136,68,9 168,78,0 156,76,6 140,70,8 146,74,8 156,87,20 136,71,14 157,85,19 136,71,14 169,91,24 145,79,8 156,77,13 160,81,19 132,75,17 142,78,18 167,73,3 138,68,6 140,75,11 142,73,17 164,79,6 90,44,7 132,66,11 138,75,22 137,74,21 184,104,34 172,91,12 213,107,0 175,73,0 203,88,0 176,74,0 211,120,5 121,58,5 70,32,0 133,65,0 184,93,0 180,89,2 160,76,0 159,84,0 160,96,27 82,63,40 69,66,40 60,51,22 60,51,24 86,83,57 100,58,20 105,51,1 118,68,24 103,59,19 101,58,13 116,68,23 101,59,19 98,55,20 103,56,22 120,59,25 132,70,28 115,64,25 125,69,22 118,65,8 119,68,29 117,60,16 195,103,0 222,122,0 204,110,0 176,91,20 147,86,25 92,57,30 84,52,38 69,57,47 44,41,26 35,37,11 37,38,15 36,39,15 34,37,17 34,40,13 36,39,17 34,39,17 41,43,43 64,52,42 63,48,39 61,46,37 69,50,36 78,59,47 68,49,37 68,49,37 69,50,38
137,73,9 149,80,13 125,66,9 133,69,9 163,75,0 151,69,0 180,95,1 171,86,0 172,85,0 154,70,0 162,79,0 144,76,2 160,77,10 162,82,0 177,94,11 177,100,24 127,64,0 153,82,11 159,81,14 177,99,28 148,85,16 156,75,0 179,92,0 188,99,0 188,98,4 174,93,14 188,98,6 181,95,6 216,131,33 171,94,7 168,83,3 158,79,6 156,78,7 166,84,12 159,79,9 153,75,4 156,77,2 156,78,11 169,83,12 174,92,20 154,78,13 139,71,10 130,66,4 147,72,7 185,89,13 163,83,17 146,74,8 154,77,17 146,81,19 134,69,12 141,73,12 133,68,11 123,57,5 135,67,6 143,75,14 162,79,12 125,66,7 138,74,14 197,99,26 187,94,17 173,86,18 154,81,22 167,84,17 53,42,23 122,78,36 96,50,9 124,65,17 134,73,12 189,108,13 226,107,0 252,130,0 255,136,0 230,114,0 208,93,0 81,48,0 189,120,35 240,132,7 240,116,0 221,120,11 156,74,18 94,39,8 69,30,16 55,40,31 52,45,29 74,66,42 59,52,25 72,69,43 108,62,21 125,67,14 119,65,15 112,60,12 119,67,17 143,86,26 123,78,34 126,79,29 126,74,26 127,58,20 143,70,27 118,63,18 99,51,8 114,63,28 103,55,26 174,97,12 232,120,0 209,116,0 194,105,6 160,82,34 125,69,20 94,61,36 75,54,43 62,48,48 51,50,41 36,39,17 35,33,13 32,33,12 39,36,21 30,35,13 32,36,19 34,42,30 57,57,54 58,41,33 61,46,35 62,47,38 61,42,28 72,51,40 68,49,37 71,52,40 69,50,38
137,72,15 120,54,0 145,76,11 141,74,8 161,77,0 152,81,12 148,76,0 164,80,0 145,71,0 153,83,7 132,69,0 122,60,4 150,82,8 186,105,10 179,92,8 159,82,8 164,88,9 148,75,0 151,80,11 156,88,14 157,83,8 155,86,21 139,69,0 175,98,0 189,96,3 194,99,0 153,78,0 156,78,9 175,86,1 171,88,1 184,96,19 163,82,1 143,75,12 148,76,12 151,76,8 142,78,11 160,77,8 162,79,10 180,88,6 175,87,10 156,80,15 150,78,12 145,77,16 145,72,11 146,82,13 166,79,11 161,81,15 145,77,16 136,71,16 137,75,19 112,64,19 127,72,18 112,58,10 129,69,17 141,73,12 184,89,8 246,125,29 178,88,12 141,67,0 157,78,14 133,74,17 131,76,22 173,83,9 118,73,29 75,47,20 59,39,21 65,41,19 122,62,10 188,101,0 242,122,0 255,130,0 255,126,0 211,102,2 119,61,0 77,54,23 254,127,0 245,119,0 191,104,18 67,48,36 48,34,16 43,28,17 65,49,43 52,41,38 41,28,21 46,30,17 68,56,30 65,63,34 106,72,38 132,77,23 129,73,26 134,72,16 137,73,27 142,77,22 141,82,25 135,68,16 138,75,22 148,81,29 146,79,27 107,67,33 92,58,24 107,63,25 216,130,30 235,128,0 238,133,0 221,123,8 168,90,8 131,78,37 99,62,36 84,58,37 70,54,39 52,46,41 44,43,46 34,39,45 41,45,49 44,48,50 46,45,48 36,46,54 38,48,52 43,51,58 78,58,49 69,52,42 56,41,32 68,49,37 60,40,31 68,47,34 65,44,31 95,69,55 74,53,42
129,59,1 137,73,6 142,78,14 167,87,1 168,83,12 121,60,0 136,67,0 166,88,8 166,86,0 158,77,0 123,65,1 118,60,7 113,55,0 140,73,5 165,84,5 156,82,5 153,74,1 154,82,16 133,69,2 143,75,5 169,97,31 133,74,17 127,70,1 138,69,0 174,88,0 184,97,11 184,102,12 167,90,3 183,98,18 150,76,4 148,80,17 141,71,9 142,72,14 144,74,14 141,74,8 139,74,10 144,72,8 141,77,13 157,82,10 160,77,12 145,69,6 147,71,8 144,76,15 132,74,12 137,72,15 139,67,3 145,72,13 132,72,18 134,72,16 131,69,13 118,70,14 139,82,24 115,63,15 128,68,16 140,76,16 140,64,1 207,108,26 189,94,15 112,65,13 124,71,16 120,65,13 127,72,18 125,67,16 99,65,31 95,61,27 98,59,29 96,62,28 57,45,19 197,102,0 234,115,0 245,116,0 229,104,0 139,73,23 79,57,19 181,114,37 221,99,0 150,66,0 58,37,35 56,40,23 67,66,57 59,46,41 70,55,46 58,37,22 114,80,50 93,69,45 70,64,39 75,77,51 85,78,39 131,72,26 126,65,18 109,55,7 114,59,14 96,51,18 92,50,26 100,63,39 111,72,42 128,79,39 121,71,29 138,74,28 110,62,8 185,131,56 240,136,0 236,131,0 222,123,2 206,115,11 157,89,15 99,60,30 88,66,46 74,55,41 66,49,39 58,49,45 38,43,51 33,46,61 35,48,65 37,47,65 38,46,64 31,50,60 37,48,61 53,54,59 74,53,42 65,48,38 61,47,33 68,47,32 70,49,36 74,53,40 74,53,40 73,47,33 73,52,41
152,80,14 133,64,0 142,75,9 174,91,8 150,72,3 134,70,3 126,68,2 138,70,0 171,82,0 185,90,0 132,64,1 108,53,8 119,64,8 126,68,6 165,89,8 154,82,16 145,81,14 133,65,4 138,74,10 155,82,0 146,82,15 134,69,5 156,82,5 131,78,21 140,71,4 149,83,10 152,81,12 171,94,20 135,68,2 134,67,1 137,69,6 137,72,12 119,61,8 127,68,9 145,73,9 137,72,8 145,80,18 135,70,10 138,74,10 134,69,12 130,68,10 134,72,16 142,77,17 146,76,16 150,73,13 145,77,16 119,64,12 123,69,10 136,75,14 136,74,16 129,71,16 121,64,4 124,68,21 150,83,17 156,80,20 147,68,6 153,81,15 122,67,13 139,71,12 129,69,15 141,82,23 134,72,14 115,57,20 133,78,24 118,61,17 124,66,15 108,58,12 107,57,13 188,110,14 228,108,0 230,106,0 193,96,4 98,70,32 73,61,35 235,117,0 161,73,0 53,34,20 48,47,40 67,36,26 142,82,43 174,95,47 155,79,23 105,52,9 68,53,15 61,59,28 63,64,27 69,72,37 72,74,46 97,69,31 103,57,16 113,59,21 104,57,25 100,58,34 89,53,33 72,44,31 62,45,37 42,43,46 36,45,45 43,43,51 175,120,66 247,134,0 244,136,0 203,110,15 204,109,15 173,95,26 136,78,25 90,61,39 65,49,36 66,53,48 56,54,55 41,45,49 30,40,46 30,46,57 33,48,62 34,49,65 33,48,62 34,49,63 39,48,61 64,46,41 68,49,35 64,47,37 66,47,33 77,51,39 78,52,42 77,51,41 69,48,37 68,46,28 77,54,41
154,74,4 150,75,7 141,77,10 172,85,3 158,78,0 148,73,3 134,71,0 129,68,7 142,78,18 122,62,8 118,61,3 118,67,2 135,74,9 150,79,8 131,71,3 131,67,7 178,104,11 162,88,11 171,92,19 150,81,14 121,64,6 140,84,19 153,78,13 153,78,8 148,77,6 162,88,18 164,85,12 156,78,9 123,64,5 127,68,9 126,67,10 134,68,13 131,68,17 132,69,16 134,73,10 130,71,14 118,58,6 126,67,10 143,78,16 138,74,14 132,70,14 137,75,17 141,76,16 148,80,21 153,80,21 138,73,13 126,66,12 114,65,14 135,69,14 130,64,12 129,72,12 132,66,11 120,65,11 139,69,18 141,71,20 145,79,22 135,77,24 117,68,19 124,70,20 122,64,11 140,76,14 153,79,11 122,61,14 126,66,12 139,76,7 142,74,11 126,69,11 141,76,12 163,97,22 219,104,0 211,99,0 172,87,14 99,66,27 77,57,27 234,106,0 81,47,13 86,45,0 189,90,0 176,92,16 90,61,28 66,60,37 59,55,38 56,60,22 58,56,27 64,58,24 64,60,23 65,66,29 73,75,47 84,82,62 49,41,30 32,32,40 29,30,35 32,36,38 33,36,43 48,34,39 83,89,117 87,34,0 181,98,13 244,133,0 255,149,0 241,127,0 237,137,0 172,98,46 181,102,29 153,91,35 118,74,32 83,63,45 68,56,46 61,51,52 48,49,52 35,44,57 31,44,59 31,46,60 32,47,61 36,49,64 33,46,61 36,47,60 56,56,64 69,52,42 73,54,42 62,43,29 83,63,45 71,48,35 65,44,33 67,45,37 63,46,36 62,43,31 65,45,38
164,85,10 152,78,6 155,81,9 165,84,5 156,79,3 132,70,12 111,62,11 95,52,5 111,58,5 119,61,0 131,70,9 127,69,7 148,81,15 134,74,6 151,77,0 170,92,10 140,78,20 143,75,12 138,70,0 136,67,13 118,60,5 126,68,13 131,66,11 133,68,8 161,86,14 148,74,6 155,84,15 151,76,8 156,81,13 134,71,4 144,75,10 141,73,12 127,66,5 119,65,6 124,69,17 129,71,18 138,73,16 127,69,5 140,74,19 134,75,16 140,78,20 136,68,9 137,76,15 152,82,22 146,76,14 134,71,18 128,65,12 122,59,6 129,64,9 120,60,10 134,76,21 126,68,15 133,67,15 124,66,13 129,65,5 139,87,39 132,73,25 140,75,18 152,82,22 159,78,17 144,73,0 141,74,22 136,75,28 132,71,26 115,59,10 117,64,11 106,55,2 118,60,9 128,70,8 207,97,0 204,93,0 172,83,11 127,76,21 147,82,18 201,94,0 207,107,6 207,95,0 155,81,9 82,60,15 61,55,19 61,57,22 64,58,24 61,60,24 62,61,25 62,61,25 63,64,27 65,65,33 75,74,49 79,81,53 48,49,41 32,35,44 33,36,45 29,28,33 25,26,31 29,29,29 42,37,36 197,110,0 239,132,0 248,139,0 245,135,0 230,127,4 231,133,5 148,87,42 139,84,43 144,87,43 110,70,34 80,61,45 54,49,46 54,54,54 52,51,54 37,48,61 33,48,62 33,46,61 35,48,63 34,50,61 38,47,58 47,45,43 60,43,33 62,41,30 61,47,31 63,42,31 65,44,33 66,45,34 61,42,30 60,44,31 52,35,25 51,35,33 51,35,33
141,74,8 139,75,8 162,85,9 179,91,14 134,71,4 107,57,11 95,51,13 96,50,13 126,61,4 137,74,2 120,61,2 130,69,8 145,73,9 141,77,8 139,72,4 137,73,4 132,75,6 148,81,13 161,80,1 146,72,4 130,65,5 141,76,16 127,61,13 139,75,15 139,75,15 125,64,3 146,80,23 137,73,9 150,78,12 152,76,16 146,74,8 136,68,9 138,72,15 135,69,14 127,67,15 121,67,17 150,82,21 135,67,4 150,83,17 133,67,12 129,66,13 132,72,18 156,81,18 126,66,12 126,67,10 138,74,14 143,78,16 122,67,11 124,70,20 103,54,14 105,57,10 127,72,18 149,78,23 126,68,17 128,77,42 114,68,38 95,64,43 80,51,29 95,50,27 96,46,13 111,66,20 118,64,16 124,70,22 121,66,25 104,59,15 114,69,23 109,64,20 89,50,20 100,57,22 209,95,0 220,96,0 192,88,1 166,81,1 179,92,6 195,96,5 199,94,0 178,84,0 114,73,14 62,55,14 66,59,20 65,59,23 66,60,26 65,60,21 65,61,24 63,59,24 63,64,27 69,67,38 74,76,50 77,79,53 60,61,40 27,27,27 30,34,36 31,30,33 30,29,32 30,26,35 41,40,45 175,97,0 233,131,0 251,139,0 236,129,1 216,120,11 198,113,15 141,80,33 111,71,46 122,78,48 106,71,46 75,55,46 52,52,52 38,48,56 34,42,51 32,46,58 33,51,66 39,52,69 39,52,69 37,52,66 54,47,45 67,46,31 72,52,34 61,47,33 64,45,33 60,41,29 66,47,35 62,41,30 59,40,28 56,42,28 51,36,25 48,35,32 50,37,34
168,84,4 162,80,6 156,77,4 110,63,11 134,65,0 109,53,6 120,64,1 134,58,0 147,64,0 164,89,21 173,84,1 153,81,17 134,69,12 125,72,8 115,53,0 117,64,7 133,68,8 133,68,8 163,81,7 177,101,20 132,66,11 147,74,13 151,85,14 148,81,15 151,85,12 142,78,11 143,78,16 148,81,15 160,88,22 153,82,13 143,76,10 143,75,12 134,69,14 121,61,7 127,64,13 124,68,19 125,66,18 139,74,14 137,73,11 129,67,11 124,66,11 133,73,19 132,76,11 119,68,15 129,71,18 124,67,23 117,61,12 119,66,11 147,73,1 133,69,5 126,68,15 177,102,37 194,109,31 144,84,32 118,62,15 111,60,23 98,57,30 89,50,22 81,50,29 69,44,27 66,40,26 73,53,44 69,53,47 59,48,41 56,51,53 47,47,47 40,39,42 32,36,40 38,36,46 207,97,0 224,99,0 200,94,0 186,92,4 175,87,0 177,90,6 167,84,1 138,75,6 77,59,15 62,51,16 64,56,20 67,60,21 69,61,25 71,61,23 69,62,23 68,61,22 71,67,32 79,79,49 72,75,44 73,76,45 62,62,32 31,29,25 31,31,31 32,31,34 29,28,31 25,24,27 32,33,38 130,77,20 211,124,12 233,128,0 218,118,4 201,111,17 170,102,39 114,78,47 88,59,37 96,65,44 92,68,46 71,58,53 46,49,56 36,49,64 34,45,58 31,42,55 32,46,58 31,49,62 35,53,68 61,56,58 36,36,31 36,28,34 51,40,37 55,39,26 66,50,33 59,39,30 55,37,32 66,47,35 66,47,35 56,41,30 48,35,32 55,42,39 49,36,33
109,55,5 133,69,9 160,77,10 170,85,9 136,74,16 124,58,3 174,82,2 118,54,0 157,83,15 140,73,7 138,67,0 127,65,7 150,84,13 113,53,0 135,63,0 143,73,11 134,58,0 129,66,17 132,73,0 109,53,4 72,46,34 147,80,32 157,79,10 159,85,13 149,81,18 138,72,15 137,72,12 152,85,19 143,73,13 131,75,12 146,81,19 140,73,7 142,77,20 126,69,11 122,64,11 138,72,15 125,62,9 105,55,9 127,65,9 132,75,15 122,68,18 121,68,11 124,71,14 136,77,20 128,65,12 103,54,14 113,59,23 90,43,11 106,61,28 111,64,30 124,74,30 157,89,26 100,59,30 55,43,31 39,38,43 46,44,54 32,35,46 31,39,48 38,43,51 35,40,46 40,48,53 27,35,40 33,41,46 35,35,43 27,27,35 30,30,38 30,30,38 28,29,34 24,29,39 193,93,0 215,99,0 193,96,6 163,82,3 163,82,5 159,80,7 144,76,2 120,67,1 69,53,11 68,49,10 70,53,18 74,61,27 74,61,29 71,61,23 69,62,23 65,59,23 63,59,24 75,75,41 75,75,43 68,67,40 40,39,12 29,29,26 26,26,26 26,26,26 31,30,33 24,25,28 25,26,29 78,52,31 125,70,27 211,115,4 204,111,8 184,102,28 138,90,47 82,63,47 74,58,43 75,54,41 80,64,51 58,55,59 45,55,63 38,53,67 35,50,64 32,47,63 41,51,69 38,51,66 48,53,59 52,36,30 39,35,29 62,46,29 60,44,31 59,43,30 59,43,30 68,49,37 76,55,42 74,51,38 52,39,32 47,33,33 50,36,36 49,36,33 49,36,33
