138,74,5 159,79,0 155,80,0 170,87,2 228,130,15 228,123,12 206,110,11 202,106,7 184,90,4 175,89,0 159,89,13 170,93,19 194,98,0 215,115,3 177,93,6 182,101,4 220,108,0 213,97,0 168,91,2 159,74,0 200,100,0 233,123,10 201,104,2 236,123,4 197,102,0 208,106,6 185,89,2 184,89,0 208,103,2 201,102,11 179,90,5 179,92,6 188,88,2 190,92,7 165,77,0 171,87,4 162,81,2 162,77,4 171,87,11 147,75,9 160,80,10 139,72,4 166,78,1 132,72,18 103,55,12 115,64,11 161,79,5 136,69,1 120,59,0 96,50,11 98,56,18 129,70,24 118,63,7 103,47,9 88,48,12 83,53,11 98,60,23 102,64,27 81,54,22 83,48,10 59,45,27 54,48,25 115,63,13 171,72,0 65,42,11 97,60,20 100,56,18 100,54,17 106,51,22 113,63,19 113,59,21 133,79,29 108,64,24 111,60,21 99,50,14 103,59,19 108,62,25 107,61,24 105,58,26 96,56,31 172,89,6 196,110,0 225,101,0 217,95,0 156,73,4 37,34,10 30,38,15 29,38,19 29,39,17 32,37,15 53,45,34 48,35,43 52,40,30 53,41,29 54,38,34 56,40,34
127,70,1 153,77,0 143,74,0 135,67,0 177,93,6 173,82,0 184,90,0 174,87,0 180,103,18 168,85,0 181,96,2 164,75,0 97,42,0 169,96,0 189,108,27 150,69,0 195,90,0 171,84,0 167,91,8 192,100,0 200,105,2 171,77,0 188,98,4 199,98,1 179,91,1 173,92,11 161,82,9 176,91,11 162,77,4 161,77,0 167,84,0 176,92,7 197,99,12 168,88,2 156,82,14 160,82,4 176,86,8 171,86,6 160,86,11 153,82,13 165,79,11 164,78,14 131,69,13 145,81,19 140,78,20 107,54,9 165,83,11 125,72,17 124,65,17 99,59,23 107,59,12 105,55,9 115,58,14 136,71,14 87,62,18 76,54,18 81,53,24 186,111,41 167,80,0 113,56,0 75,65,53 76,60,45 116,61,9 76,37,0 58,38,20 94,55,23 103,57,18 95,49,8 103,47,11 123,72,19 125,69,22 137,70,20 117,66,13 94,51,18 97,55,17 114,60,24 118,69,20 127,78,38 110,60,29 136,82,32 184,98,9 119,65,4 201,89,0 192,80,0 91,53,18 34,38,21 31,41,17 29,39,17 32,40,19 37,40,16 55,44,41 53,40,37 48,35,28 61,41,32 58,42,36 56,40,34
158,86,0 146,71,0 155,90,12 148,74,0 186,93,0 165,78,0 232,122,9 189,91,4 143,64,0 153,72,0 180,95,0 138,64,0 119,60,1 138,75,1 161,90,3 190,88,0 156,80,0 153,79,4 180,100,14 172,88,5 173,83,5 156,74,2 146,74,10 174,93,14 177,91,2 155,87,17 168,83,12 156,77,4 163,84,11 157,78,5 141,74,6 156,78,9 155,82,21 141,74,8 146,76,14 148,79,12 148,79,14 160,79,2 151,84,16 141,77,13 140,72,13 134,70,8 133,73,19 139,74,17 118,63,11 141,76,12 134,68,11 138,79,20 132,64,3 134,73,10 122,69,14 108,55,12 172,85,0 98,56,14 148,79,43 47,16,8 110,36,0 168,74,6 69,48,23 56,43,20 42,31,16 72,51,28 108,66,14 77,60,25 104,53,14 138,75,26 121,66,23 106,65,34 106,56,12 106,53,12 121,67,19 101,55,25 112,66,25 99,55,25 96,51,18 130,75,32 123,75,32 103,55,26 126,59,16 229,128,0 181,101,0 124,64,25 132,64,3 143,63,0 36,41,17 37,40,20 32,40,19 32,37,17 35,40,18 35,41,12 62,55,58 55,39,35 57,43,27 57,40,32 60,43,35 59,41,36
171,86,10 142,75,9 137,73,6 197,103,15 167,79,0 209,106,0 164,76,0 176,93,3 156,84,4 158,72,0 164,86,8 173,85,6 168,90,12 151,76,6 129,63,15 162,82,0 177,87,0 173,86,4 180,102,6 156,73,0 146,74,8 148,79,14 163,84,9 170,83,0 163,84,9 153,79,4 167,86,9 169,86,3 155,76,12 151,73,4 130,68,12 123,68,12 129,67,11 138,73,9 140,72,13 153,81,17 181,88,15 139,74,12 142,73,8 140,75,18 146,74,8 204,104,18 118,63,11 138,68,8 128,65,14 148,80,21 140,74,17 125,62,9 126,68,17 125,70,18 123,69,19 125,65,24 172,83,2 142,77,20 151,76,31 76,43,16 173,84,3 32,22,23 56,33,20 65,44,21 69,47,29 73,59,34 62,53,22 58,46,18 87,73,48 98,56,16 128,69,21 112,61,24 130,79,24 105,59,18 115,65,21 99,56,21 110,61,23 108,57,18 105,63,25 114,63,24 138,81,37 119,73,36 157,82,0 198,101,0 164,90,13 111,62,24 94,60,38 87,42,9 33,41,18 37,40,18 33,41,20 37,40,16 35,40,20 38,49,20 56,49,47 57,41,39 61,42,28 58,42,29 68,47,36 68,49,37
131,67,3 134,64,2 136,72,12 178,90,13 168,86,0 169,80,0 197,110,17 179,92,8 150,82,8 168,85,18 174,85,0 145,67,0 126,63,0 149,70,6 153,75,4 132,69,0 208,117,0 185,99,10 185,95,1 152,71,0 182,96,7 191,106,8 161,87,19 187,89,4 159,81,10 167,82,11 155,77,6 158,79,4 160,78,6 167,77,3 160,84,19 129,70,11 152,77,12 184,88,12 123,65,3 153,82,13 145,80,18 143,75,12 129,64,7 131,65,13 147,82,18 158,82,17 123,64,5 129,67,9 190,97,20 164,77,9 161,80,17 81,39,0 117,73,31 133,72,25 134,73,12 184,103,8 225,107,0 246,122,0 231,115,1 164,77,0 128,59,0 228,120,0 233,117,0 187,110,25 132,77,46 57,37,30 54,47,31 67,59,35 62,55,26 89,71,39 143,85,32 114,64,22 116,64,14 125,68,8 118,63,20 103,56,6 128,59,21 127,59,14 113,65,22 106,55,20 117,60,16 224,123,0 215,122,0 180,99,22 134,78,29 94,61,36 74,56,51 59,47,47 31,34,12 32,33,12 35,32,17 31,36,14 33,39,26 41,51,43 57,40,32 66,49,41 74,55,41 77,56,45 66,50,37 66,47,35
137,72,15 146,71,6 145,78,12 161,77,0 160,84,3 167,88,13 145,71,0 146,72,0 128,66,10 150,82,8 177,92,0 158,74,0 164,88,9 154,79,7 137,69,0 157,83,8 127,74,10 185,98,1 189,96,3 200,104,0 158,80,11 175,86,1 174,88,0 175,85,7 143,75,12 150,75,10 140,76,9 160,77,8 186,88,15 179,84,5 156,80,15 154,82,16 151,78,17 146,82,13 158,78,12 155,80,15 136,71,16 110,58,8 126,71,17 112,58,10 128,70,17 161,78,11 246,125,29 174,90,14 160,81,17 133,74,17 142,76,21 139,72,6 75,47,20 57,38,24 113,53,1 188,101,0 254,128,0 255,133,0 211,102,2 62,46,13 254,127,0 245,119,0 95,51,11 49,36,29 43,28,17 61,48,43 47,34,27 46,30,17 78,69,42 83,81,50 132,77,23 147,88,42 135,71,25 142,77,22 140,81,24 139,73,21 148,81,29 113,71,33 101,67,33 107,63,25 236,130,0 237,130,0 221,123,8 147,85,27 100,63,37 84,58,37 63,51,41 45,45,42 34,39,45 41,45,49 47,46,49 36,46,54 36,48,54 59,57,55 69,52,42 65,51,37 60,40,31 68,47,34 66,45,32 76,53,40
141,72,7 121,60,0 162,81,0 146,71,1 117,65,3 163,89,19 169,85,2 149,65,0 112,57,5 111,58,1 146,78,4 183,100,17 143,77,4 153,78,8 165,87,5 154,87,19 142,76,3 117,55,0 175,92,9 157,82,12 165,87,9 160,86,16 146,72,2 146,73,12 134,72,14 142,74,13 142,74,13 143,75,14 148,81,15 141,77,10 130,68,10 141,76,21 147,74,17 145,75,17 134,72,14 138,76,18 132,74,12 122,67,13 145,80,16 122,66,19 142,66,8 127,61,9 193,103,29 125,62,11 135,76,19 126,67,10 128,69,12 113,60,15 115,60,17 120,69,12 97,54,19 192,113,5 244,119,0 227,105,0 117,73,33 78,53,25 205,102,8 105,53,5 51,39,44 76,71,68 80,42,25 123,55,10 153,86,38 85,63,29 78,78,46 78,75,49 111,67,25 123,67,18 131,79,29 141,83,32 125,66,20 124,68,19 108,66,26 100,63,39 79,61,56 237,142,28 243,135,1 220,122,0 196,113,21 117,68,30 76,55,40 77,60,52 57,50,50 42,43,48 27,43,52 34,49,63 35,48,65 33,48,62 48,50,66 66,52,36 64,47,37 72,51,38 76,50,40 79,53,41 56,35,22 83,60,47
155,80,10 138,77,14 170,86,0 159,81,0 153,90,18 130,69,4 152,75,1 123,62,0 112,58,8 134,75,16 134,71,0 132,68,0 154,83,12 154,75,0 140,72,0 126,68,6 137,76,11 156,77,4 141,75,4 157,80,4 142,71,2 121,64,4 119,62,2 133,67,10 126,68,13 142,77,15 132,71,8 124,62,6 132,68,6 138,72,15 136,74,16 140,76,16 141,73,14 156,79,21 144,80,18 122,68,7 132,67,10 125,68,10 128,70,15 122,67,15 138,68,8 136,67,13 136,73,22 104,56,9 137,79,24 122,67,13 130,75,21 143,86,26 121,70,15 106,57,8 117,64,7 174,103,14 222,102,0 198,91,0 95,66,31 177,112,32 120,57,6 50,40,30 147,80,35 177,85,3 108,58,12 74,54,22 57,57,27 63,58,26 62,63,24 73,76,43 94,77,51 76,42,22 57,40,30 43,33,32 41,36,35 69,64,63 32,36,40 141,116,88 246,134,0 235,134,0 212,121,6 192,109,19 158,88,28 105,71,39 73,56,46 60,48,48 45,50,58 33,42,53 31,44,61 32,47,61 32,45,60 32,47,61 68,52,48 71,52,40 65,46,34 77,51,37 68,47,36 71,47,39 69,49,40 68,47,34
164,85,10 142,74,4 162,81,2 156,79,3 120,62,9 94,49,5 111,58,5 122,64,2 128,70,8 148,81,15 131,71,1 162,90,8 140,78,20 153,85,15 143,74,20 118,60,5 126,61,6 132,67,10 161,86,14 142,78,9 154,79,11 156,81,13 148,74,6 140,72,9 127,66,5 121,68,13 131,73,20 138,73,16 132,71,10 139,78,13 140,78,20 135,74,11 152,82,22 146,76,14 120,60,8 145,80,25 129,64,9 134,71,20 132,74,21 133,67,15 136,77,20 139,69,18 132,73,25 146,81,19 160,79,18 144,73,0 137,71,21 129,68,23 115,59,10 114,63,10 115,57,6 128,70,8 207,97,0 187,83,0 127,76,21 207,107,6 192,92,0 207,95,0 118,70,14 65,53,14 61,57,22 63,59,24 62,61,25 62,61,25 61,61,27 73,76,45 79,81,53 41,43,59 33,36,45 29,28,33 34,33,36 37,38,43 197,110,0 248,139,0 251,141,0 230,127,4 190,108,11 134,80,44 144,87,43 94,65,41 56,51,48 54,54,54 47,52,60 33,46,61 33,46,61 35,49,61 38,47,58 47,45,43 69,48,37 64,45,31 63,42,31 65,46,30 61,42,30 60,44,31 52,34,29 50,34,32
141,74,8 142,74,4 171,83,6 131,68,1 98,50,7 92,50,12 131,66,9 134,71,4 140,79,18 162,90,26 149,81,11 142,73,6 128,71,2 183,87,11 157,83,15 132,67,7 132,67,10 136,70,18 144,80,20 132,66,11 152,88,24 148,76,10 153,74,10 139,71,10 135,69,12 137,71,14 118,64,14 142,74,13 141,73,10 127,64,15 130,67,14 158,91,23 130,70,16 129,70,13 149,79,17 133,73,19 126,72,22 112,64,19 120,65,11 144,73,18 156,80,15 83,58,41 67,36,15 80,47,20 114,64,31 118,73,27 115,58,16 102,48,0 98,53,9 86,41,0 76,37,7 99,56,21 214,100,0 208,95,2 170,85,5 191,92,1 194,89,0 175,81,0 74,54,8 64,57,18 65,59,23 66,61,22 67,63,26 65,61,26 69,69,35 76,76,46 80,82,56 39,38,29 34,38,40 32,31,34 24,23,26 27,30,41 166,88,0 247,135,0 235,128,0 212,116,7 172,98,21 107,66,37 118,74,44 91,64,48 54,54,54 39,49,57 35,44,55 33,48,62 36,49,66 40,53,70 55,48,46 67,46,31 67,52,32 65,51,35 58,39,27 67,48,32 62,43,31 55,41,27 50,35,26 48,35,32
143,75,16 160,75,2 124,59,0 123,59,0 138,66,0 149,75,3 161,75,4 142,78,18 140,72,11 146,75,6 129,64,7 137,76,13 122,62,10 137,73,13 139,74,19 120,69,34 149,75,7 148,73,10 143,77,6 129,65,5 145,78,12 137,72,12 140,67,6 143,75,12 140,75,18 124,61,10 118,60,9 122,64,11 128,68,16 128,69,10 125,67,12 135,76,19 121,68,11 112,57,5 99,48,11 126,74,26 165,94,25 119,61,8 113,55,2 128,65,14 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 43,46,55 36,41,51 25,28,35 25,29,33 37,41,45 23,26,37 18,19,40 217,101,0 207,96,0 178,91,7 168,84,4 158,81,5 123,65,0 60,53,14 68,53,17 71,60,27 74,62,25 70,63,24 66,58,22 76,74,41 76,79,46 69,69,39 33,34,15 31,31,31 29,28,31 29,28,31 25,29,31 105,68,28 227,130,8 210,114,5 189,102,18 122,80,42 85,60,41 87,60,44 70,58,48 47,55,62 35,50,64 32,45,60 37,52,66 35,50,68 51,59,64 17,23,26 60,48,38 58,42,29 67,51,38 61,39,31 55,35,26 75,54,43 47,31,25 46,33,30 46,35,32
132,72,18 136,68,5 172,85,1 120,66,5 144,74,14 157,70,6 135,73,17 120,59,0 137,85,23 139,85,24 175,91,13 161,79,5 178,82,6 109,62,12 85,56,23 52,41,34 140,66,0 157,88,23 151,80,11 141,77,10 152,80,16 140,75,13 128,70,19 123,60,9 132,70,12 118,63,11 134,69,9 137,69,10 120,64,17 121,68,15 121,63,12 104,54,8 131,68,15 121,63,10 107,54,11 116,61,18 86,51,24 70,44,23 61,47,31 31,31,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 27,32,42 31,36,46 34,34,42 38,38,48 37,37,47 23,24,29 32,30,42 201,96,0 185,83,0 147,76,5 148,74,6 134,74,4 116,65,0 81,59,14 93,63,19 82,63,24 74,62,25 68,60,24 65,61,24 63,61,28 66,64,31 44,43,16 30,28,26 26,26,26 32,32,32 29,29,29 25,24,29 45,28,29 154,96,32 182,96,0 156,81,11 85,64,41 65,54,47 66,53,46 54,47,47 39,49,55 40,50,66 38,53,69 37,52,68 52,52,60 62,43,31 54,43,38 64,46,27 58,42,29 62,46,33 67,46,33 58,41,33 66,50,48 47,34,31 52,38,38 54,40,40
146,77,10 126,69,11 147,79,16 164,88,9 184,96,17 152,73,11 134,73,12 146,77,10 142,73,6 168,86,12 164,86,15 150,75,3 166,84,10 170,83,15 91,57,37 45,46,51 42,35,33 152,77,12 132,74,12 153,79,9 150,81,16 155,80,8 143,77,22 142,72,12 131,69,11 120,65,13 131,66,11 135,70,10 127,69,18 106,56,14 124,68,5 134,70,6 125,72,19 114,64,22 116,63,10 134,72,16 104,55,6 146,76,16 121,67,19 126,70,21 19,22,31 25,28,35 27,35,44 32,40,49 36,44,51 35,45,51 38,48,54 32,37,45 31,36,46 35,40,50 24,29,37 26,30,34 203,98,0 168,76,0 102,63,6 93,62,13 88,60,20 87,61,20 97,61,12 95,59,10 64,56,22 66,58,24 65,62,22 60,55,16 57,57,27 50,49,24 43,39,29 37,35,33 26,26,26 27,26,29 27,26,31 24,21,25 27,28,33 42,40,38 146,82,20 95,54,23 54,48,43 42,47,53 37,45,50 38,46,51 35,47,55 33,45,51 31,47,58 38,46,53 64,46,27 83,53,36 62,46,33 66,48,29 55,39,26 58,42,29 57,40,32 60,44,29 66,45,41 56,44,32 53,40,35 61,49,39
143,71,5 123,63,11 131,77,27 105,52,11 97,49,6 68,31,16 121,64,6 165,87,20 150,76,0 144,73,2 140,70,10 135,67,4 128,70,6 144,77,11 111,66,22 46,47,50 52,51,56 104,66,29 142,73,6 140,76,7 150,77,16 150,79,10 154,79,11 149,73,13 131,73,20 135,69,14 142,72,12 130,68,12 126,64,22 116,60,13 98,48,17 126,73,20 136,79,19 106,56,14 147,79,18 109,60,22 119,64,19 114,59,18 109,52,10 32,50,65 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 35,40,48 21,26,34 33,36,45 30,33,40 32,35,42 36,36,48 32,28,39 211,106,0 172,77,0 102,58,7 60,43,8 56,44,14 56,47,18 62,46,13 61,49,19 61,49,19 60,52,18 57,53,16 52,50,17 37,35,15 46,39,19 31,29,27 35,32,36 32,32,32 34,34,34 22,21,24 22,21,24 25,26,31 38,36,37 65,38,20 58,39,23 47,40,43 34,39,45 28,38,42 35,45,49 36,50,60 35,47,55 35,45,53 63,49,33 68,46,26 82,56,33 52,37,26 55,40,31 50,35,26 66,51,40 61,47,33 58,44,30 50,34,30 56,41,32 69,54,43 67,55,45
