137,73,6 131,70,7 135,65,5 164,81,0 157,79,10 142,74,2 171,84,0 172,87,7 165,81,3 160,76,0 144,73,2 152,74,0 202,107,13 165,81,0 181,93,5 174,80,0 190,91,0 219,109,0 158,74,0 179,92,0 172,85,1 183,96,1 180,84,0 217,120,14 166,79,0 216,112,6 180,97,7 190,103,6 192,97,5 186,92,0 186,87,0 175,84,0 199,97,0 213,113,1 199,104,1 189,98,9 186,92,0 167,88,0 179,92,0 199,106,3 211,111,10 211,112,4 193,95,0 200,102,6 197,100,8 226,114,4 187,93,5 168,91,6 178,89,6 165,83,11 167,85,13 195,103,23 187,86,5 165,81,1 185,93,11 158,80,9 175,90,14 174,86,9 172,91,12 144,72,8 141,72,18 137,76,15 155,86,19 145,78,12 126,67,21 128,65,12 121,63,8 126,67,19 122,66,17 118,63,18 123,69,21 99,56,23 133,76,32 93,50,17 108,55,14 110,56,6 115,61,13 146,79,29 125,61,17 119,64,19 123,70,27 95,51,21 100,55,20 118,73,38 96,52,14 93,45,16 100,49,12 130,75,19 104,54,12 114,66,21 104,56,11 126,74,24 99,55,25 99,56,21 97,51,21 126,72,22 125,69,20 126,73,20 113,64,24 155,96,39 111,60,23 109,63,24 96,50,22 89,48,21 97,53,23 106,63,28 100,54,26 91,49,27 65,37,26 73,43,26 74,44,27 75,45,28 77,47,30 76,46,29 69,45,23 83,51,35 80,47,22 53,44,38 61,47,31 52,40,30 61,46,37 59,43,37 61,47,31 55,41,27 66,51,42 54,41,38 48,37,34 46,35,32
137,77,7 134,74,6 129,69,1 166,86,2 161,83,1 130,66,6 147,73,3 154,71,0 158,79,4 167,86,9 177,88,0 167,84,0 150,67,0 164,77,0 174,89,0 176,94,0 198,93,0 187,89,0 222,110,2 204,99,0 168,84,0 196,96,0 191,93,0 183,93,0 192,86,0 206,101,0 170,83,0 187,97,5 166,77,0 194,90,0 215,110,9 171,88,0 189,102,5 199,102,8 174,85,4 195,105,13 190,100,8 198,103,13 173,84,1 199,106,11 184,90,2 192,99,8 185,90,0 205,103,3 212,110,10 221,105,3 195,93,3 176,79,0 149,81,11 159,81,10 185,97,18 175,86,3 191,91,5 172,87,11 153,78,8 165,87,16 135,74,13 132,73,16 136,74,16 134,73,10 148,78,18 173,85,8 169,91,22 130,75,19 138,76,18 149,83,28 128,77,20 121,67,17 130,66,20 114,62,14 105,52,9 118,62,13 112,57,12 117,65,15 116,69,19 111,64,12 124,76,22 109,61,16 110,59,22 121,56,15 156,93,44 126,73,28 128,75,30 110,61,25 95,49,23 90,50,25 112,61,22 115,62,21 121,62,14 121,61,7 119,67,17 95,45,12 102,56,28 130,75,32 126,75,20 127,67,17 147,95,35 123,66,24 113,53,12 104,49,4 123,74,34 94,50,12 95,50,15 112,63,27 104,56,27 102,54,25 100,51,29 99,55,29 86,48,27 70,41,21 81,52,32 115,71,45 61,40,25 40,28,16 43,32,25 65,48,38 74,55,32 68,47,32 59,42,32 58,38,29 50,34,28 50,37,32 55,40,29 59,43,30 61,46,37 54,38,36 53,40,35 49,36,33
152,75,0 150,74,0 160,83,7 184,102,5 164,87,0 143,76,8 160,84,5 159,81,1 160,79,0 158,78,0 176,89,0 154,82,0 166,80,0 143,74,9 180,94,0 199,111,2 168,96,7 166,86,0 186,89,0 206,93,0 188,79,0 185,90,0 198,96,0 209,97,0 174,76,0 181,88,11 193,96,0 185,96,11 184,92,8 198,93,0 209,104,3 195,106,7 187,100,7 192,90,0 195,100,6 193,94,3 186,91,8 170,86,8 175,88,2 187,96,7 196,99,7 193,100,9 176,87,2 218,103,0 176,76,0 168,80,1 167,86,7 208,104,15 177,93,10 184,100,17 156,78,9 160,75,2 152,83,18 154,78,13 152,80,16 142,72,10 130,68,12 141,77,17 148,80,19 125,64,3 133,69,9 152,81,8 112,60,10 167,81,15 140,79,18 107,57,11 152,83,18 147,79,18 112,57,12 107,58,18 109,61,16 125,67,16 88,44,14 101,57,19 102,54,11 129,78,25 97,51,10 110,58,8 124,58,8 142,87,33 109,60,20 105,58,26 120,67,24 100,54,15 118,69,31 124,71,26 104,53,16 91,53,7 123,67,18 118,60,5 101,55,25 89,48,21 137,78,32 181,111,35 117,64,21 126,72,24 120,64,17 121,68,25 127,66,19 79,37,13 122,67,24 89,43,15 102,52,21 104,56,27 98,54,28 99,55,29 95,51,21 97,52,29 92,52,29 71,46,27 79,52,36 44,29,18 63,42,27 59,38,23 66,45,30 64,40,32 74,52,32 64,46,27 60,43,33 59,39,30 58,43,32 56,43,36 52,39,32 67,48,34 56,40,34 51,35,31 54,41,34 47,34,29
144,76,2 154,79,9 176,92,9 169,92,18 175,91,13 183,99,12 149,75,0 176,94,0 182,96,0 224,125,15 147,73,5 155,77,8 149,82,5 153,80,0 148,73,0 172,92,4 179,86,0 197,96,0 186,102,1 178,92,3 185,97,18 182,91,4 208,96,0 186,93,0 155,74,0 156,76,0 216,111,0 212,110,18 214,119,1 209,109,6 223,108,0 207,105,3 184,93,4 199,97,0 208,102,0 197,102,8 181,89,5 178,89,8 204,107,17 213,111,21 168,85,2 170,83,0 173,83,5 171,83,4 181,93,5 169,85,7 160,75,2 148,78,2 147,72,4 161,87,12 163,86,10 154,80,10 150,78,14 150,78,12 160,81,6 135,66,12 148,79,14 164,87,13 109,57,7 111,56,11 120,64,15 162,79,10 145,81,19 141,74,6 127,62,2 118,55,2 97,51,14 111,55,6 112,55,15 103,60,13 108,57,18 118,63,20 97,48,10 134,76,25 107,59,12 104,54,21 107,53,3 122,66,28 101,49,17 114,61,16 110,59,20 112,63,23 106,58,15 105,59,20 141,84,26 112,62,20 100,51,15 102,59,12 100,59,28 102,56,26 91,52,24 111,62,26 107,58,22 103,55,12 100,58,18 123,66,24 119,67,35 120,66,32 116,59,17 101,56,23 101,47,9 95,51,21 106,61,26 106,61,28 102,59,24 105,61,35 96,57,25 99,59,34 106,65,34 90,56,36 52,37,28 63,42,27 63,40,25 65,44,29 72,49,36 76,51,34 73,53,35 64,45,33 57,41,26 55,40,29 57,41,35 61,45,41 51,40,37 61,47,33 55,40,31 51,35,33 54,41,34 52,38,38
134,73,12 151,85,14 153,80,5 164,88,9 149,75,7 176,86,0 200,104,5 231,116,0 182,93,0 192,97,0 181,100,3 204,120,35 182,100,5 201,105,0 149,76,1 114,57,0 173,97,5 178,91,0 221,121,9 137,74,2 171,88,3 196,85,0 215,107,2 186,90,14 152,84,12 163,85,3 175,88,6 209,114,7 204,108,9 211,111,8 217,110,7 214,111,15 185,90,11 175,87,10 176,91,15 181,94,8 180,94,5 195,107,19 210,110,24 194,96,9 189,91,4 174,87,3 185,90,9 202,103,12 185,98,12 178,94,9 176,91,11 169,85,9 182,95,11 172,85,1 168,87,10 143,72,0 154,86,23 157,82,12 151,79,13 143,75,5 159,84,21 134,76,14 122,64,13 105,57,14 115,62,19 151,76,8 154,90,23 136,78,25 126,68,15 109,56,15 100,53,21 101,57,15 107,56,19 116,63,10 162,82,23 146,76,16 113,62,27 80,46,24 118,58,15 144,87,27 119,59,7 96,51,18 104,55,19 129,68,23 114,52,12 112,58,22 115,69,28 152,86,36 132,72,20 113,65,22 127,71,22 101,55,18 97,49,20 122,69,28 139,79,38 100,50,6 124,71,28 141,82,36 109,57,9 125,76,27 117,61,25 122,69,24 86,49,25 118,71,39 108,61,27 119,70,30 110,56,20 102,54,25 119,70,34 101,57,27 111,65,35 91,51,28 107,61,31 96,61,36 75,46,26 63,41,23 63,40,25 69,46,31 62,43,31 69,48,33 68,48,30 64,45,33 57,40,32 51,35,31 45,36,32 55,42,39 44,34,33 46,33,26 57,41,35 54,38,32 53,40,33 50,37,34
137,74,2 133,69,7 136,79,8 127,69,3 143,75,5 136,66,0 157,78,3 153,80,3 170,86,0 233,124,8 170,87,0 151,81,5 154,80,8 174,97,12 164,80,0 153,79,11 130,69,8 87,45,3 184,111,34 191,89,0 143,68,0 195,99,12 167,93,23 179,94,0 191,109,10 205,114,8 183,97,0 163,84,9 157,79,12 194,107,14 190,94,9 184,97,15 171,87,2 173,89,6 181,90,3 155,79,0 180,91,6 164,86,6 155,84,15 152,80,14 160,83,9 157,82,10 171,87,9 155,78,4 143,76,10 144,80,16 142,77,13 145,76,9 170,85,12 158,75,8 184,86,11 150,79,10 160,85,15 165,79,6 153,75,8 144,76,15 125,72,15 129,72,12 132,66,11 154,82,16 115,62,5 139,74,12 149,82,16 127,69,18 117,61,14 108,54,6 105,55,13 119,62,18 119,63,14 116,60,24 104,61,16 133,73,23 76,49,13 54,37,11 146,73,12 118,67,28 117,63,13 106,55,20 97,49,6 107,54,0 133,65,20 126,59,16 146,79,27 137,73,27 117,57,16 98,47,19 115,58,14 128,60,15 104,56,27 92,53,21 109,58,30 99,53,25 136,77,29 131,65,15 129,64,9 110,59,22 119,69,25 100,49,21 94,50,22 105,59,22 115,58,16 128,73,28 111,61,19 120,69,34 94,51,16 126,65,29 96,57,27 97,52,29 85,49,27 90,60,34 91,60,37 52,31,27 61,40,29 53,37,20 61,40,27 71,46,27 65,46,32 60,41,29 56,38,33 56,40,36 60,47,40 55,42,37 53,40,35 46,33,26 56,40,34 61,46,35 57,41,39 56,41,32
159,86,11 163,89,14 137,69,6 152,81,12 143,72,3 180,97,7 166,89,2 156,81,0 219,121,6 215,105,0 187,102,4 140,71,4 148,72,0 166,88,6 180,94,5 119,65,4 117,60,2 128,67,6 145,80,18 166,97,14 183,88,0 177,95,5 140,75,11 169,94,8 177,97,9 169,88,7 171,84,0 158,74,0 151,80,9 142,74,11 160,83,7 171,85,12 171,86,6 140,71,6 159,82,8 153,78,6 150,75,7 172,87,14 144,71,10 146,77,10 141,73,10 151,85,14 143,75,12 148,84,17 138,73,11 139,75,11 141,74,8 145,77,16 144,76,13 155,78,4 146,76,16 148,83,19 134,72,14 127,68,11 150,80,18 139,76,9 127,72,16 133,74,15 132,67,10 129,75,27 141,73,12 147,81,26 128,66,10 127,64,11 163,81,0 178,94,0 171,85,0 163,88,0 142,80,1 119,75,24 91,51,15 122,65,21 114,60,24 100,58,18 85,50,14 105,59,22 116,63,8 124,69,26 125,71,21 109,61,14 124,70,22 121,70,17 114,63,28 128,67,20 128,58,7 78,42,11 121,59,17 140,77,26 118,68,24 93,47,8 89,53,24 103,49,11 102,53,15 117,62,17 114,61,20 117,66,29 116,70,33 91,43,16 101,57,29 99,53,23 130,74,36 133,74,28 101,54,20 103,54,18 114,63,24 106,55,16 114,65,27 94,54,31 91,51,28 89,51,32 99,59,34 50,39,34 68,40,29 64,38,26 58,37,24 70,45,28 59,40,28 61,42,30 55,38,28 63,46,38 61,45,39 57,46,43 57,44,37 58,44,30 56,39,31 63,46,38 60,42,37 60,44,31
164,89,3 154,80,3 143,75,5 134,73,8 157,73,0 166,79,0 186,89,0 183,84,0 161,78,0 170,85,0 166,85,6 152,78,6 153,76,2 174,93,14 156,72,0 180,85,0 157,79,8 164,86,6 138,74,7 118,63,11 173,93,5 165,78,0 179,96,11 168,84,1 167,85,0 174,92,0 150,76,6 139,72,6 143,73,13 133,69,5 164,87,2 174,87,5 169,87,15 152,73,0 155,80,17 165,91,14 168,82,14 148,79,12 158,78,8 165,88,14 132,73,14 128,68,14 129,66,13 132,73,16 137,77,9 137,73,13 142,78,11 151,79,15 166,81,1 156,81,13 134,71,18 143,75,12 135,73,15 142,74,15 170,78,0 172,92,24 119,63,14 140,71,17 139,70,16 126,70,23 137,73,11 136,71,16 164,79,0 191,98,0 181,97,0 173,91,0 163,85,0 150,77,0 129,72,3 104,69,15 85,67,23 92,62,20 60,41,14 48,35,12 119,60,14 119,62,18 110,60,27 116,68,25 115,60,15 97,51,21 103,57,18 117,65,17 102,56,17 124,67,23 116,60,22 98,52,11 105,63,23 107,61,24 119,66,21 130,76,26 116,66,33 131,75,26 106,64,26 131,83,36 99,54,19 103,58,23 107,58,22 129,73,37 105,57,28 97,49,22 113,59,21 108,57,18 109,65,25 108,66,28 118,63,20 129,72,32 104,58,28 94,49,26 92,54,35 85,51,31 89,53,31 88,59,39 31,21,20 57,42,31 49,35,21 79,57,37 63,47,34 63,47,34 64,45,31 64,44,35 56,44,34 60,47,44 55,42,35 70,54,37 59,43,30 72,53,39 62,48,34 64,50,36
131,74,14 129,76,10 127,62,0 150,79,6 179,80,0 169,86,1 181,94,1 190,95,3 196,105,1 185,91,3 153,72,0 165,84,3 150,78,0 175,91,6 163,79,0 145,80,18 156,90,19 148,77,6 133,65,2 137,76,13 125,72,6 191,99,0 177,92,0 170,87,2 187,102,4 162,86,3 167,87,0 175,92,9 136,68,9 180,99,20 166,78,1 172,91,14 150,79,8 175,90,17 160,81,6 155,80,12 155,79,14 156,81,13 146,73,12 154,78,13 142,77,17 124,58,8 129,66,13 130,65,5 164,77,9 153,78,8 132,67,5 142,74,11 155,86,19 137,75,17 155,83,17 132,71,10 168,88,18 145,77,5 145,78,12 155,80,15 131,73,18 140,75,18 162,71,0 132,71,10 141,71,9 176,83,0 188,106,16 95,54,9 83,53,11 77,46,9 98,61,17 123,82,23 108,69,12 104,62,8 96,59,6 117,64,0 59,42,18 89,56,31 118,62,24 182,105,47 94,42,10 88,49,17 97,52,17 103,52,13 92,46,16 107,60,26 114,60,12 130,66,4 135,77,26 105,54,17 82,42,17 95,52,17 104,49,6 115,62,17 102,52,19 102,52,19 117,63,27 104,61,28 99,57,19 104,58,30 112,49,14 127,67,26 120,63,23 128,66,28 113,60,17 115,64,29 114,67,33 124,78,41 98,59,29 100,56,28 91,49,25 107,62,39 78,47,24 83,49,29 80,44,22 92,57,32 31,29,25 59,40,24 58,39,25 74,49,30 59,43,30 67,48,34 70,49,34 67,47,38 60,48,38 63,47,41 55,43,33 64,48,31 75,56,42 65,49,36 64,50,36 69,55,41
139,71,8 148,80,10 121,65,0 132,68,4 156,75,0 147,70,0 174,95,4 165,82,0 169,85,0 149,71,0 160,76,0 142,76,1 154,80,5 159,82,0 173,93,7 176,98,27 127,63,0 154,80,8 158,80,9 169,102,25 148,85,13 154,72,0 175,90,0 179,97,0 182,95,0 174,90,10 187,96,7 178,95,8 208,130,34 167,89,7 162,79,0 150,79,6 147,76,5 156,81,9 151,76,6 148,79,14 154,74,6 148,77,8 163,84,11 175,90,19 148,76,12 135,70,10 128,67,6 139,74,10 185,87,12 157,83,13 147,73,5 145,80,18 137,76,13 128,72,9 131,69,11 132,69,16 118,59,2 131,67,5 136,75,12 162,77,6 123,64,7 136,71,14 196,96,23 188,98,24 163,87,22 224,130,0 103,47,9 91,52,13 77,59,17 74,55,16 62,45,10 65,48,9 78,56,9 105,61,8 145,77,3 128,66,10 53,44,17 84,53,30 93,54,15 115,71,20 130,75,34 101,57,27 98,51,17 110,56,18 89,43,15 102,56,28 119,67,19 98,50,7 123,67,31 122,69,28 97,59,24 102,55,21 124,64,21 113,61,13 110,59,24 117,67,23 137,86,31 120,77,30 124,79,31 124,74,30 120,55,14 139,71,28 116,59,19 110,49,13 113,61,29 102,51,23 115,61,27 113,68,33 92,53,21 99,55,27 97,53,25 103,61,37 84,50,28 75,41,21 89,53,31 85,51,29 43,34,28 57,38,26 58,43,23 67,45,27 65,46,34 69,48,35 78,55,40 77,54,43 55,43,31 65,48,40 61,46,37 63,47,34 69,50,34 67,51,38 69,55,41 63,49,35
134,70,8 115,53,0 148,74,6 136,73,4 160,76,0 149,80,13 142,75,0 158,81,0 138,69,4 151,81,3 127,70,0 118,60,0 148,82,11 188,101,4 184,89,8 150,79,6 162,86,5 142,75,0 148,80,10 152,86,15 155,80,8 152,84,10 138,68,0 171,95,1 182,95,0 187,94,1 150,75,0 149,75,3 172,83,0 169,86,1 177,96,17 161,80,3 145,75,17 141,76,12 150,75,12 143,78,14 159,76,9 158,79,17 169,88,9 171,82,10 154,80,10 150,78,14 145,81,21 140,72,11 147,79,16 164,79,8 155,81,13 140,75,18 132,70,14 136,71,16 108,63,17 128,70,15 111,56,11 124,69,17 140,72,11 186,87,9 243,124,27 172,87,11 150,72,3 153,80,19 222,125,0 122,56,0 96,58,12 111,67,14 84,61,19 75,56,17 59,45,18 55,46,19 58,51,20 58,52,16 77,54,14 60,46,17 63,55,21 63,63,22 86,64,26 128,69,21 102,56,15 95,47,18 109,59,26 108,52,16 102,53,13 87,41,11 98,48,17 126,71,19 139,72,24 156,89,37 91,50,21 122,64,27 134,76,25 129,73,26 132,67,26 132,77,21 142,76,21 137,75,19 134,72,16 139,73,18 147,77,30 147,78,24 98,58,33 91,52,20 107,51,17 107,64,31 111,63,36 131,78,37 107,65,41 94,60,28 107,59,34 92,52,27 101,61,36 80,46,28 70,44,23 76,47,23 58,41,33 48,31,23 55,39,26 62,43,31 67,45,37 58,41,31 59,40,24 77,56,43 65,49,43 55,38,28 69,48,33 58,39,27 67,48,36 61,46,37 89,68,55 71,55,42
125,60,0 138,70,0 144,80,16 169,86,1 163,84,11 113,60,0 135,68,2 165,87,5 163,86,1 154,77,0 117,65,3 118,60,5 112,53,5 132,76,11 161,88,8 158,79,6 140,73,0 148,76,12 130,68,0 142,76,5 167,96,23 130,72,6 126,68,4 134,66,0 169,86,3 178,96,6 182,99,14 167,87,1 179,95,17 146,75,4 151,83,20 135,70,10 129,73,10 138,73,18 134,73,8 137,72,10 143,70,11 145,80,16 153,82,11 156,76,8 142,66,8 144,68,10 141,76,16 137,68,12 132,73,14 138,65,6 135,67,4 129,69,17 134,69,12 128,69,12 123,72,15 137,80,20 116,63,18 124,69,17 132,71,10 133,63,1 202,105,25 176,87,4 187,109,29 242,127,0 234,111,0 91,50,19 86,64,28 87,59,19 86,55,18 72,48,13 66,47,24 57,48,21 65,53,23 66,55,20 73,61,20 76,64,23 69,62,21 68,62,26 68,65,25 91,64,21 141,82,34 111,63,20 115,64,29 118,63,22 111,65,28 95,51,25 131,76,31 144,82,26 137,77,23 141,77,15 137,73,27 137,77,27 126,68,17 124,71,18 104,54,8 108,53,8 100,49,21 101,55,25 98,63,38 109,70,42 129,77,47 128,74,36 142,75,25 112,59,14 84,40,14 105,62,29 97,58,26 123,69,33 116,66,35 96,56,31 69,41,14 78,44,24 86,50,28 106,60,42 93,57,35 79,50,28 80,48,32 73,47,33 45,32,29 63,47,34 65,46,34 69,50,38 67,46,31 73,52,39 65,48,40 64,45,33 69,47,29 73,52,37 73,54,40 70,55,44 66,45,30 69,53,40
145,80,16 124,63,0 133,75,9 170,92,10 144,72,6 130,69,4 125,64,1 138,69,4 165,80,0 184,88,1 127,63,0 103,50,7 117,64,11 122,63,4 161,87,10 148,85,13 145,79,4 129,64,7 135,74,9 156,80,0 147,78,22 133,68,11 152,83,16 132,80,18 132,72,2 146,82,13 151,81,5 169,94,8 130,66,0 133,66,0 133,67,10 126,67,8 113,58,4 123,69,10 143,75,12 137,73,13 145,76,20 135,68,16 138,73,16 130,71,14 127,70,12 132,74,19 144,76,15 142,77,17 142,73,6 139,74,17 117,63,13 125,65,13 134,71,18 131,68,15 125,70,14 122,67,13 121,68,15 153,80,19 158,79,15 142,69,10 144,76,15 98,48,4 104,48,1 188,90,3 173,78,0 84,57,21 75,56,21 115,67,11 119,48,0 99,45,11 63,39,13 76,49,15 112,68,15 105,69,20 79,63,19 71,64,21 68,65,23 69,64,23 75,71,34 69,70,33 111,70,21 115,55,12 122,62,10 113,55,2 115,59,10 129,68,21 115,58,16 130,75,30 140,82,31 131,76,31 132,79,26 113,60,15 111,63,16 108,58,14 116,61,18 104,61,28 99,58,40 85,49,27 68,48,30 56,43,36 38,35,39 36,42,45 42,39,45 31,27,36 29,30,35 32,30,38 31,29,39 102,58,20 131,73,40 80,48,32 109,63,37 78,44,24 83,52,31 113,66,43 89,53,33 79,53,32 82,48,28 82,47,32 30,27,33 59,42,32 62,42,35 58,39,27 67,45,37 67,47,40 65,49,36 68,47,36 78,52,38 77,51,39 76,50,36 67,47,38 67,45,37 72,51,40
155,77,6 146,75,6 138,77,12 166,85,6 154,76,0 140,72,2 130,70,0 124,67,9 140,76,12 115,56,0 114,61,4 119,65,4 139,76,9 143,74,9 129,68,3 125,67,1 182,98,11 159,85,15 167,93,18 145,81,12 123,60,11 139,82,22 148,82,11 143,76,8 142,77,13 152,90,16 158,84,9 152,78,6 120,60,6 130,69,6 128,65,12 130,68,10 133,67,15 129,69,15 137,72,15 129,69,15 116,61,9 126,68,17 141,77,17 133,74,15 128,71,13 137,76,15 141,76,16 137,79,17 150,80,18 131,69,13 126,66,12 118,63,22 134,67,15 130,64,12 125,67,12 130,63,11 118,62,13 133,67,17 136,71,16 142,77,22 132,74,21 154,80,10 163,81,7 110,63,13 134,76,25 88,61,29 84,57,25 91,48,13 158,120,103 78,65,58 75,54,29 173,95,13 198,91,0 154,80,12 101,71,15 71,67,21 72,67,26 74,69,30 73,68,36 74,77,42 61,66,30 112,75,33 125,80,36 115,65,19 124,71,28 116,68,25 104,57,25 82,46,15 77,43,23 86,50,32 71,45,33 56,39,31 53,42,39 50,42,48 37,34,40 32,35,44 32,38,41 32,35,46 31,37,40 27,30,39 21,24,31 35,32,38 23,27,31 30,39,39 33,41,48 33,40,52 34,34,42 157,71,0 212,100,0 162,75,7 85,49,31 84,53,32 74,38,20 96,54,32 88,52,32 75,46,26 74,49,30 76,51,32 40,34,29 53,42,25 54,39,28 57,42,33 71,52,40 71,52,36 62,46,33 80,62,43 65,46,34 59,42,32 63,46,36 63,46,36 59,42,34 64,47,39
160,83,9 145,77,5 154,80,10 155,81,6 150,79,8 129,73,10 106,59,7 95,50,4 107,56,1 112,61,6 132,68,4 125,66,9 140,75,13 128,72,7 150,75,3 166,91,5 137,79,15 142,77,13 132,67,10 136,67,13 117,59,4 125,67,14 121,63,10 123,72,5 160,86,16 142,73,8 155,87,17 142,74,0 152,81,12 132,68,6 143,73,13 132,71,10 126,66,12 118,65,12 122,66,19 126,71,15 136,72,12 124,66,11 137,71,16 134,72,16 134,72,16 133,69,9 135,73,15 147,82,20 145,77,14 127,67,15 120,62,7 119,59,7 123,63,9 118,59,11 136,74,16 125,67,14 130,67,16 118,65,12 121,64,4 140,87,32 130,68,12 150,82,12 107,62,14 69,50,23 113,69,29 152,76,0 111,57,7 95,49,12 79,38,11 103,57,20 159,84,0 216,101,0 150,75,12 117,75,23 86,65,22 73,66,25 74,68,32 77,73,38 76,74,41 72,70,37 75,76,39 73,67,31 69,49,29 64,53,50 56,51,50 38,37,42 39,44,43 39,38,53 34,34,46 34,33,48 30,38,47 38,36,46 23,26,33 41,40,55 65,43,35 85,60,41 27,24,41 28,37,48 36,43,57 32,39,51 33,42,55 43,52,63 43,51,60 41,41,49 37,34,49 33,36,43 96,35,0 255,127,0 191,87,7 100,47,6 45,41,24 73,53,33 102,56,30 89,58,35 73,46,28 79,53,30 71,49,31 74,54,34 50,33,23 58,42,29 59,39,30 65,45,38 60,43,33 59,43,30 65,45,36 62,41,28 64,45,33 58,42,29 59,44,33 51,36,25 51,35,29 51,34,35
139,74,10 136,72,8 163,86,12 175,92,5 130,69,6 101,51,5 94,50,12 95,51,9 125,60,3 132,72,2 115,58,0 126,62,0 150,70,4 141,74,8 132,69,2 134,70,6 128,72,9 143,79,10 151,77,2 146,71,1 125,63,5 140,75,13 120,63,5 135,74,11 139,77,21 126,66,12 141,76,19 141,74,8 144,77,11 150,74,9 144,76,13 136,74,18 130,71,12 126,67,10 125,66,9 112,63,12 145,80,16 132,67,10 147,81,24 126,67,10 127,67,13 130,71,14 154,79,11 126,66,14 120,60,6 136,71,16 143,75,14 123,68,16 124,68,21 99,55,17 101,58,13 129,70,22 147,79,20 125,67,14 120,76,38 117,71,32 102,46,8 109,54,9 129,75,0 151,78,19 139,75,8 218,124,3 197,102,8 181,94,8 202,105,13 233,128,25 247,117,13 162,80,8 120,76,36 92,68,33 79,64,28 77,67,29 75,69,35 77,73,38 78,76,45 75,73,44 73,71,40 77,76,40 71,68,26 53,60,28 32,34,31 36,37,40 33,36,45 27,32,40 39,45,64 36,41,47 40,33,43 56,33,22 48,32,17 52,33,17 132,77,25 92,54,35 152,99,44 218,123,20 218,116,24 216,122,23 200,115,44 164,94,43 63,33,18 32,30,26 39,39,49 25,28,37 188,87,0 204,95,0 129,66,31 57,42,20 43,46,26 53,45,23 84,50,30 95,60,33 73,46,28 65,45,27 74,53,30 79,58,35 51,35,20 63,40,29 65,45,27 72,51,36 62,46,31 66,47,33 59,39,32 69,48,37 59,40,28 55,39,26 52,41,26 48,35,28 52,39,32 52,38,38
163,82,3 158,79,6 153,76,2 110,61,12 137,68,1 105,53,5 119,61,8 133,58,0 140,65,0 161,87,19 168,84,0 144,82,24 127,70,12 134,73,12 112,54,1 113,65,9 130,66,6 126,67,8 157,82,10 179,101,19 129,66,13 147,78,22 146,82,15 144,81,14 150,81,16 140,75,11 142,81,20 144,76,15 159,88,19 153,79,11 143,74,9 137,76,15 134,70,10 123,64,7 119,61,6 120,61,15 122,68,20 140,75,15 134,72,14 128,69,10 125,65,11 128,69,10 129,72,14 114,61,16 129,71,20 117,72,24 112,60,10 120,61,15 144,72,6 135,66,10 126,66,16 176,101,36 192,107,27 140,87,32 120,61,13 110,56,18 123,79,37 47,39,26 112,61,33 209,117,33 223,108,0 127,72,20 92,56,23 79,56,25 77,48,13 132,76,27 130,70,16 94,63,26 80,68,40 78,66,36 76,66,28 76,66,28 78,70,34 82,74,38 80,75,43 78,73,43 76,74,43 75,73,40 69,69,37 70,65,33 65,63,30 63,62,24 88,72,30 83,39,0 88,39,1 128,56,0 97,53,25 105,59,22 133,73,34 133,75,24 117,64,11 121,66,23 202,122,38 203,120,28 206,118,30 208,119,36 189,107,33 188,110,43 153,89,43 98,76,68 35,39,43 31,34,54 204,107,13 159,77,19 54,40,22 46,43,28 46,44,26 77,57,37 73,47,26 83,54,34 86,57,37 109,78,59 62,43,27 65,45,27 78,52,31 41,34,32 35,27,33 52,39,34 52,35,27 70,49,36 55,40,29 51,34,26 66,47,33 63,47,32 56,40,25 49,32,33 54,41,38 49,36,33
106,55,2 130,69,6 156,77,4 165,83,9 133,77,14 122,58,0 170,82,5 111,53,0 155,80,17 136,68,7 135,66,0 129,71,9 147,82,18 106,51,0 126,61,6 137,72,10 130,64,9 122,67,15 132,71,6 142,79,5 135,59,0 167,87,19 152,82,6 150,78,14 149,79,17 133,69,9 134,68,11 152,85,17 142,77,15 131,70,7 142,77,17 138,74,12 141,77,15 129,65,5 120,62,11 132,74,21 124,69,17 105,57,14 123,63,11 125,71,12 120,64,17 115,63,13 120,65,13 132,72,20 125,68,8 104,54,10 107,58,20 89,44,11 100,60,26 109,64,29 124,73,34 157,83,29 98,59,27 57,42,31 39,36,40 45,41,52 33,27,20 25,22,26 114,65,25 218,105,0 154,71,6 74,53,30 51,45,22 36,22,8 59,44,22 73,55,25 67,48,9 62,49,17 71,59,29 73,62,29 77,65,28 76,66,28 79,67,30 82,72,34 85,77,43 81,77,42 70,69,33 72,68,33 72,68,33 74,68,34 71,64,33 65,63,30 66,57,26 94,60,17 176,93,1 191,97,9 74,42,26 103,54,18 99,55,29 104,58,21 88,44,14 98,59,27 152,105,55 190,114,31 206,119,37 206,122,42 193,111,39 187,107,37 162,91,36 126,75,47 83,77,72 49,48,63 199,102,8 99,60,28 33,40,22 39,42,22 42,40,18 94,62,46 80,49,28 86,52,34 83,49,31 92,61,38 78,53,34 72,50,30 50,35,26 42,37,36 68,47,36 60,40,31 58,44,30 59,43,28 67,48,34 78,55,42 67,51,34 47,36,33 46,34,34 47,36,31 48,35,32 50,37,34
