139,71,8 163,83,0 154,77,0 168,88,2 227,129,12 226,123,10 204,111,8 204,106,8 182,92,0 173,91,0 159,90,9 169,93,14 195,97,0 211,116,2 173,93,5 181,100,3 223,107,0 209,97,0 167,91,0 156,71,0 195,98,0 225,125,11 202,101,4 235,121,7 197,99,3 206,104,12 187,90,0 186,91,0 212,105,2 201,102,9 180,92,4 180,92,4 190,91,2 190,92,5 165,77,0 173,86,2 164,80,2 165,77,2 170,85,14 149,75,5 163,81,7 141,72,5 163,77,6 131,74,16 104,55,6 114,66,10 159,80,7 135,68,2 123,59,0 95,51,13 97,54,19 128,67,20 114,61,8 103,47,0 90,51,8 81,53,13 110,67,20 108,64,22 75,57,25 78,59,20 66,52,23 54,53,28 115,64,11 171,74,0 54,37,9 98,58,24 99,55,17 100,54,17 105,50,21 111,61,15 110,57,16 131,79,29 108,64,26 110,59,22 99,50,14 105,56,18 110,61,25 107,60,26 107,62,29 93,55,36 174,88,0 191,108,1 222,101,0 218,97,0 165,76,6 45,36,7 32,37,17 29,38,19 28,38,14 34,39,15 53,45,34 47,35,40 52,40,30 54,41,34 52,37,28 54,38,32
131,68,1 154,75,2 141,74,0 136,65,0 176,93,3 171,84,0 183,91,0 170,88,0 178,103,17 167,85,0 181,96,0 164,75,0 101,45,0 168,93,0 191,107,27 148,67,0 197,89,0 170,85,0 166,91,5 190,99,0 197,103,4 163,79,0 189,96,5 198,96,4 175,92,0 175,90,10 165,84,5 173,89,2 160,79,0 161,77,0 167,85,0 179,92,6 197,100,10 168,88,0 160,82,11 159,82,6 174,87,5 175,86,5 158,83,13 154,80,10 160,82,11 163,80,13 132,71,10 146,81,24 142,77,20 105,55,11 161,82,7 125,70,14 119,65,15 98,58,24 108,55,12 107,55,7 115,61,13 136,74,16 112,72,18 74,56,14 71,59,29 98,58,24 125,79,22 142,85,27 68,53,44 93,74,58 115,60,6 73,35,0 52,38,11 95,56,17 102,56,17 96,47,7 104,49,8 128,76,28 126,71,28 132,72,20 115,66,15 91,50,19 100,54,17 115,61,25 120,67,24 127,81,40 111,65,28 141,81,29 193,101,1 110,59,6 199,89,0 193,81,0 99,54,19 36,39,17 32,40,19 29,39,17 32,40,17 37,41,14 55,44,37 54,40,40 48,35,28 60,43,33 57,42,31 56,40,34
160,84,5 144,70,0 157,89,15 153,71,0 185,92,0 165,78,0 232,123,5 187,92,2 143,65,0 155,71,0 181,96,0 139,65,0 119,61,0 136,77,2 164,89,3 186,89,0 153,80,0 153,76,2 181,98,13 170,87,4 171,84,2 156,77,4 143,74,9 173,92,15 175,88,4 153,85,13 165,81,1 154,76,0 160,81,6 158,79,4 142,76,5 156,78,7 154,82,16 142,75,7 146,77,10 148,80,8 154,80,12 158,78,8 153,82,9 143,78,16 141,73,14 134,70,8 136,74,18 139,78,17 119,64,12 139,75,11 133,68,11 138,79,20 130,62,1 132,71,8 123,70,17 109,56,15 166,80,0 118,63,11 145,75,24 75,41,21 83,50,23 245,120,1 124,71,28 66,47,20 61,52,33 85,62,33 151,80,11 97,67,21 103,49,11 136,76,26 117,64,21 108,64,34 106,55,16 106,53,12 121,67,19 101,55,25 115,70,26 100,57,24 97,49,20 128,75,34 124,74,32 104,54,21 130,63,15 230,130,0 187,101,10 141,76,21 124,62,6 141,63,0 44,45,22 38,39,18 34,39,19 32,37,15 35,40,16 36,42,13 59,52,55 56,40,36 58,44,30 56,39,31 60,44,31 58,41,31
170,85,7 142,75,7 140,73,5 197,104,13 166,81,0 207,107,0 162,77,0 176,93,3 160,82,2 157,73,0 164,86,4 174,86,7 172,91,14 154,74,4 130,63,13 162,83,0 171,89,0 171,87,2 180,100,12 155,72,0 147,73,5 146,77,12 160,81,6 170,83,0 164,85,12 153,78,6 167,85,11 169,85,9 153,75,8 152,73,0 133,69,5 126,69,9 124,70,9 137,72,10 139,71,10 150,83,15 178,87,16 137,76,15 141,72,5 140,76,16 145,77,7 202,105,15 121,63,10 140,67,6 132,66,11 145,80,20 138,74,14 127,62,7 127,68,20 126,70,21 123,69,19 129,68,23 183,84,2 94,57,17 152,81,55 105,70,57 217,118,8 115,44,0 57,42,22 48,37,20 42,31,14 58,45,24 63,49,20 63,51,25 104,70,48 96,52,14 128,69,21 110,59,20 132,77,25 107,56,21 118,63,18 97,57,23 105,59,18 106,57,19 111,59,27 119,58,26 139,82,42 118,76,34 150,79,0 202,107,0 175,94,15 111,60,21 101,68,41 83,43,9 35,40,18 36,39,19 32,40,17 36,39,15 33,41,18 35,44,14 55,48,48 55,42,37 58,42,27 60,41,29 67,48,36 64,48,35
130,67,0 133,64,0 136,72,10 178,90,11 166,88,0 170,84,0 199,114,16 180,93,9 156,82,7 166,88,17 174,86,0 145,67,0 127,63,0 146,72,4 152,79,4 132,70,0 209,116,1 188,97,8 183,93,0 151,68,0 182,94,4 188,103,5 160,86,18 188,90,3 160,82,13 167,81,13 153,76,0 157,78,3 159,77,3 170,76,6 162,84,17 130,69,6 150,74,14 181,88,11 122,66,1 154,80,10 142,81,18 140,76,14 129,65,5 130,65,10 145,82,15 156,82,14 127,66,5 131,67,7 188,100,23 163,78,7 160,82,15 76,39,0 111,69,27 133,73,23 134,73,12 192,108,5 195,91,0 193,92,0 154,58,0 223,120,0 128,77,38 61,37,4 137,66,0 112,54,0 105,54,0 104,65,24 62,69,33 61,49,21 72,65,38 93,66,32 143,85,30 112,62,18 111,64,14 122,69,12 114,64,18 101,56,8 126,58,18 125,58,15 119,61,24 111,52,22 116,62,12 224,122,2 224,124,0 181,100,21 136,76,26 101,64,38 73,57,44 56,49,49 30,32,15 32,33,14 35,33,15 30,35,13 33,42,25 43,50,45 59,42,32 63,45,40 72,56,41 75,56,44 68,49,37 63,47,34
137,73,13 146,71,6 144,82,10 161,77,0 162,86,3 170,89,10 146,71,0 144,74,0 126,67,8 150,84,13 177,92,0 160,76,0 165,89,6 153,80,5 136,69,0 156,82,5 132,74,10 182,100,3 187,97,3 197,103,0 159,77,5 173,85,0 174,88,0 176,86,10 144,77,11 152,78,10 142,73,6 159,77,5 186,88,13 180,84,8 156,81,11 155,80,15 146,81,17 149,81,18 157,79,10 153,82,13 134,72,14 107,61,6 122,71,14 112,60,10 127,72,16 159,79,11 246,126,25 174,90,10 160,81,17 133,74,15 142,76,19 120,59,0 77,48,17 55,37,18 114,54,2 191,101,0 251,125,0 255,136,0 240,113,0 120,57,0 167,84,0 255,127,0 234,119,0 141,63,0 70,45,26 51,37,23 44,36,25 65,58,38 62,53,26 88,82,48 132,75,15 145,89,42 135,72,19 142,77,20 140,81,22 137,74,21 145,79,27 109,70,31 99,67,37 104,59,26 239,133,0 239,132,0 226,128,4 150,85,23 103,66,42 88,59,37 65,50,39 45,43,39 33,41,48 41,46,52 45,46,51 36,46,54 35,47,55 58,56,54 67,50,40 64,50,36 59,39,30 67,48,34 65,46,32 71,52,38
140,73,5 120,62,0 161,84,0 149,72,0 115,64,0 162,89,14 171,84,0 149,65,0 110,57,2 108,58,0 149,75,5 180,100,12 143,77,4 153,76,2 160,88,1 153,85,15 145,79,8 121,53,0 173,92,11 155,81,9 168,84,6 161,86,16 147,72,2 139,74,14 134,70,10 138,73,9 138,73,11 139,74,12 144,81,14 139,74,10 129,68,7 137,75,19 144,75,10 144,77,11 130,70,16 140,73,21 134,73,12 123,68,14 147,83,16 119,66,13 138,68,6 125,63,7 193,103,27 125,62,9 132,75,15 126,69,11 127,70,12 113,60,15 118,61,17 122,69,12 101,59,21 187,105,10 248,123,0 239,113,0 170,90,24 70,56,40 236,116,0 211,109,9 58,44,28 39,32,14 46,49,39 81,60,45 141,84,42 74,68,45 76,74,41 72,75,44 124,69,26 118,64,14 131,80,27 141,83,32 122,67,22 124,70,22 112,67,21 106,62,36 81,67,67 243,145,21 241,138,0 228,126,0 201,114,17 121,68,27 75,55,35 74,57,47 55,50,47 41,45,49 31,47,56 34,49,63 37,47,65 35,48,63 48,51,58 66,49,41 65,45,36 69,50,36 72,49,36 77,54,39 54,35,19 83,60,47
157,83,11 137,79,13 170,87,0 162,81,0 153,90,18 131,67,3 154,75,2 123,62,0 109,58,5 133,77,14 137,70,2 136,68,0 156,81,11 152,76,0 138,71,0 127,66,3 143,76,10 150,80,4 139,76,2 154,80,5 143,68,0 121,63,1 121,63,1 130,68,10 126,67,10 141,77,15 132,74,8 126,67,8 129,68,5 137,72,17 134,76,14 138,77,16 139,75,8 155,80,17 144,79,22 125,67,12 133,68,11 127,68,11 129,70,13 121,68,13 136,68,5 133,68,11 136,73,20 104,57,7 137,78,21 124,71,16 130,77,22 143,86,28 123,70,15 107,55,5 117,66,13 162,97,8 225,106,0 212,95,0 114,72,18 91,69,33 186,87,7 83,40,0 78,44,12 180,118,62 100,54,13 63,46,9 61,56,24 63,61,30 64,63,27 69,74,42 92,67,37 74,48,23 57,40,30 43,33,32 39,37,35 81,80,83 30,29,34 119,91,62 247,135,0 242,135,3 217,122,6 194,107,14 164,92,28 110,71,39 74,58,45 60,49,46 41,46,52 35,44,55 31,44,61 34,49,63 33,46,61 33,46,61 62,51,46 67,51,36 68,45,34 78,52,38 66,47,33 68,47,34 67,51,38 67,46,33
163,87,8 145,74,3 163,82,3 156,80,0 120,60,8 96,48,5 111,58,5 120,64,0 126,70,5 143,79,10 131,71,1 165,89,8 139,78,13 150,87,13 143,74,18 121,59,3 125,63,7 130,68,10 160,85,13 147,75,9 155,77,6 153,82,13 143,75,5 140,73,7 129,65,5 122,67,13 129,75,16 132,69,16 131,75,12 142,77,15 139,77,21 133,74,15 151,83,22 145,78,12 118,64,5 140,82,20 130,65,10 134,73,12 132,75,17 128,69,12 137,75,19 136,71,14 132,74,23 146,81,19 160,79,16 145,74,1 138,72,22 129,71,20 119,60,14 118,62,13 110,55,1 121,65,0 206,96,0 181,81,0 113,66,14 162,94,24 118,56,0 217,102,0 133,77,12 67,51,18 66,59,20 61,56,17 59,58,20 63,62,26 64,65,28 71,76,42 74,79,59 39,42,51 33,36,45 31,30,35 37,34,38 36,40,44 164,78,0 251,134,0 255,145,3 233,128,4 193,108,14 136,81,40 144,86,35 98,68,42 56,49,47 51,51,51 45,53,60 34,47,62 33,46,61 35,49,61 39,47,56 49,44,43 69,47,39 65,46,30 67,46,33 65,46,32 59,42,32 60,44,31 50,38,26 51,35,31
143,74,7 143,75,3 171,84,2 133,69,2 101,48,7 95,51,11 131,66,6 129,72,3 138,80,16 159,90,23 148,80,6 146,72,4 128,70,4 178,89,8 156,82,12 131,66,4 132,71,10 132,70,14 142,78,18 128,69,12 156,87,20 148,76,12 152,73,9 139,72,6 132,66,14 112,62,29 114,65,16 139,75,6 140,76,14 122,66,19 130,67,14 164,88,23 129,71,16 129,72,12 148,79,12 136,77,18 129,74,22 114,65,16 124,66,13 145,75,15 158,79,15 79,60,37 67,37,11 80,48,18 112,63,27 118,73,27 116,59,17 99,48,0 104,53,14 89,39,0 78,43,7 98,59,20 213,99,0 200,91,1 152,84,10 175,92,7 182,88,2 186,80,0 82,57,9 62,54,20 66,58,22 68,61,22 66,63,23 63,59,24 69,68,32 77,75,44 76,78,52 36,38,33 34,38,40 32,31,34 24,23,26 29,33,37 184,96,0 246,136,0 236,129,1 217,118,8 175,101,24 113,68,35 123,76,42 94,65,45 53,50,54 39,49,57 34,45,56 33,46,61 34,49,65 38,53,69 51,44,42 69,46,33 69,53,38 65,51,35 57,38,26 66,50,35 59,40,28 59,43,30 47,35,25 49,36,31
144,75,10 158,76,2 123,59,0 123,59,0 136,67,0 146,76,0 158,73,0 139,78,17 140,72,11 146,75,6 125,64,3 134,76,10 118,63,9 134,73,10 151,79,15 131,75,26 144,73,4 145,74,5 143,76,10 129,68,5 146,76,14 136,72,12 138,69,4 142,77,13 111,61,28 126,78,51 86,45,14 120,62,9 128,71,13 128,70,8 125,65,13 133,75,13 118,63,7 112,56,7 96,47,7 127,75,25 163,95,25 122,65,5 114,56,1 128,65,14 120,77,32 89,52,37 61,45,43 46,41,43 32,31,34 45,45,55 37,40,51 27,27,35 25,28,35 36,39,46 23,26,37 19,20,39 213,98,0 211,94,0 181,90,1 173,84,0 155,82,5 135,75,7 61,49,19 64,53,18 69,59,21 72,62,24 68,63,24 68,60,24 77,75,44 76,79,46 78,76,47 32,32,18 31,31,31 29,28,31 25,24,27 23,27,31 115,63,13 240,132,0 215,120,6 196,106,12 130,85,41 85,61,39 90,60,43 72,57,46 46,54,61 35,53,66 32,45,60 35,50,64 37,52,66 53,53,48 23,23,33 59,47,37 58,42,29 67,51,38 60,40,31 53,36,26 74,53,42 48,32,26 47,34,31 46,35,32
134,71,18 136,68,5 170,86,1 122,65,5 142,74,11 155,69,3 132,73,14 116,58,0 139,82,22 141,82,23 175,91,11 160,79,2 176,84,2 110,62,6 128,68,29 61,47,31 138,69,2 168,89,14 151,80,9 147,80,12 150,85,21 139,75,15 129,70,11 125,66,9 82,47,22 95,57,38 82,45,19 138,74,14 119,63,16 117,69,13 118,63,7 104,55,6 128,68,14 122,64,11 106,53,8 115,62,21 88,51,25 75,41,23 66,45,32 33,31,43 32,31,34 31,32,35 30,33,40 32,35,42 33,36,45 28,31,42 32,35,46 36,34,42 37,37,47 37,37,47 23,24,29 30,29,44 206,94,0 194,89,0 152,78,6 153,78,6 131,70,7 113,67,8 79,57,19 91,66,22 80,68,31 74,67,28 67,63,26 65,61,24 60,61,24 74,75,36 47,46,21 28,26,27 26,26,26 32,32,32 27,27,27 23,24,27 67,45,25 178,102,23 188,99,0 160,83,9 88,64,42 68,56,46 65,55,45 53,48,50 38,48,54 40,50,66 35,50,66 35,53,68 51,52,57 62,43,29 58,42,36 64,45,31 57,41,28 62,46,33 67,46,33 58,41,33 65,49,47 45,33,33 50,37,34 55,41,41
144,77,9 127,68,11 143,78,14 164,86,8 180,96,13 150,74,9 130,72,8 143,76,8 141,74,6 166,87,12 163,86,12 150,76,1 163,84,11 167,85,11 129,71,34 47,37,36 46,44,56 146,77,12 132,67,7 148,78,16 148,81,13 159,75,13 144,76,15 141,71,11 87,53,33 63,47,41 61,38,27 129,70,11 128,68,16 106,58,13 122,69,5 132,73,0 124,71,18 113,63,21 116,63,8 132,74,12 105,53,5 145,78,12 120,69,16 127,71,22 21,21,29 27,28,33 27,35,44 32,40,49 36,44,51 36,44,51 39,47,54 33,36,45 31,36,46 35,40,50 25,30,38 25,29,31 204,94,0 160,71,0 111,63,18 106,63,16 99,61,15 105,65,13 110,67,11 107,60,8 66,58,24 64,58,22 63,63,22 60,55,16 56,59,26 53,52,25 42,41,30 39,37,35 26,26,26 29,28,31 27,26,31 26,24,25 34,31,35 43,38,40 152,86,15 100,55,20 57,51,46 41,49,54 37,45,50 38,46,51 33,48,55 35,45,53 32,48,57 40,48,55 64,45,29 82,52,35 60,44,31 64,48,33 55,39,26 58,42,29 56,38,33 60,44,29 64,47,39 56,44,34 52,39,34 61,49,39
140,74,3 118,65,8 130,77,24 105,52,9 94,49,3 68,32,14 122,64,9 157,91,18 154,80,5 146,75,4 140,71,6 137,68,1 126,70,5 145,76,11 130,66,2 37,30,30 58,55,59 62,46,33 135,74,9 142,76,5 146,81,17 150,76,8 158,80,11 154,78,20 112,68,42 50,51,56 57,39,34 135,69,12 125,68,24 114,59,14 96,49,17 131,73,20 136,80,17 105,55,13 145,79,22 110,60,16 121,67,19 110,60,18 107,54,11 35,50,66 43,54,65 44,51,63 45,50,60 21,26,32 38,43,49 36,41,47 21,26,32 32,37,43 29,34,40 29,34,40 33,36,45 31,29,37 208,106,0 173,81,0 100,60,8 62,47,11 59,46,14 58,46,16 65,50,14 61,49,19 57,50,19 57,53,18 57,56,18 52,51,15 36,40,11 38,34,15 32,32,29 29,28,31 27,27,27 33,33,33 22,21,24 25,24,27 30,27,31 40,38,36 64,37,19 57,38,26 48,41,44 33,41,46 29,37,42 33,43,47 38,52,64 35,46,57 37,45,50 67,48,34 66,46,26 80,56,32 50,38,28 55,40,31 50,35,26 64,52,40 58,44,30 58,44,30 51,35,31 56,41,32 69,55,41 68,56,46
