139,68,0 162,86,5 158,74,0 172,88,8 221,130,11 230,126,18 198,108,12 196,106,0 179,94,0 175,92,5 178,90,11 173,91,0 182,100,5 192,106,6 174,86,7 181,95,4 201,94,0 199,94,0 163,88,2 171,87,7 190,95,0 226,122,4 202,100,8 234,117,8 201,98,4 208,112,15 184,90,4 187,92,0 208,101,0 199,103,16 177,91,2 180,91,10 183,89,3 186,90,3 165,81,3 168,84,8 164,80,2 159,77,3 168,86,14 148,76,12 165,79,11 143,70,9 164,80,4 131,70,7 103,55,12 121,68,15 156,78,9 132,64,5 121,60,0 94,50,8 100,56,14 127,71,22 112,59,14 107,56,1 154,74,0 96,48,0 72,56,14 63,56,17 63,50,18 121,75,36 107,57,13 105,60,16 63,44,19 116,63,20 115,58,16 110,55,14 99,54,21 96,49,15 98,49,11 104,56,13 109,56,13 120,69,16 110,62,19 116,59,19 117,62,17 110,57,16 107,64,31 211,125,0 193,98,0 150,66,0 37,36,25 80,16,0 229,124,0 181,84,0 30,35,13 52,54,39 40,43,19 37,38,19 63,62,37 43,35,24 53,40,35 49,35,35 52,37,26 52,37,28 52,37,28 54,41,34
128,70,4 150,76,0 142,71,2 135,64,0 177,91,2 166,84,0 173,85,0 168,86,0 173,100,23 178,88,12 175,90,10 162,78,0 147,70,0 143,75,3 174,97,21 151,71,0 184,89,0 179,86,0 175,91,15 185,104,2 195,100,0 165,78,0 181,91,0 201,97,8 166,86,0 171,87,9 162,80,8 175,86,3 164,81,0 163,82,1 159,81,0 178,91,9 192,99,6 168,85,2 158,84,7 159,82,6 177,90,8 170,85,7 158,80,9 151,79,15 162,84,17 161,86,21 130,65,8 151,80,25 141,77,15 108,55,0 164,87,11 129,67,9 115,67,13 99,55,15 108,58,14 93,49,7 106,46,0 164,75,0 158,80,9 78,50,12 69,53,11 73,56,19 57,48,19 84,59,29 126,67,19 153,81,15 56,41,30 98,57,28 121,71,25 99,54,19 104,58,17 96,50,9 105,51,13 129,74,29 133,74,28 123,61,21 113,55,0 89,49,15 104,53,25 109,60,20 121,65,27 206,112,0 207,93,0 143,60,0 65,39,25 231,108,0 153,61,0 48,35,28 34,35,16 37,40,20 33,26,10 37,33,12 48,47,22 58,56,36 55,43,33 59,46,41 52,37,28 58,44,30 59,45,31 49,36,29
160,80,10 138,70,0 153,82,13 148,69,0 182,95,0 157,82,0 233,130,7 180,87,0 148,63,0 154,73,0 181,96,0 143,67,4 128,60,1 145,79,22 160,78,6 161,77,0 147,76,3 155,78,4 172,96,13 169,85,2 161,83,3 149,75,0 146,74,8 163,87,8 174,91,8 150,81,14 162,81,4 157,71,5 161,82,9 158,80,11 141,74,6 147,76,5 147,83,16 138,74,12 147,75,11 147,75,11 148,79,14 150,75,10 153,82,13 139,75,11 131,70,9 127,62,5 130,70,16 138,73,16 124,65,17 147,80,14 133,67,19 136,73,20 133,60,1 120,67,3 126,52,0 158,81,0 90,62,22 85,62,31 123,68,23 92,51,4 95,50,4 128,86,64 85,66,54 55,47,23 120,62,7 80,43,3 76,37,5 126,64,26 103,58,12 136,72,26 121,66,23 108,60,31 107,58,18 100,49,12 116,61,9 102,59,24 117,67,23 106,56,23 103,54,14 142,83,37 123,68,27 179,94,0 153,68,11 46,36,14 36,40,25 94,61,22 37,37,23 34,31,18 41,22,0 128,68,0 87,48,20 38,38,22 50,55,33 43,42,15 62,46,42 56,41,30 58,44,28 56,42,28 61,46,35 59,44,33
161,87,15 137,69,0 135,67,0 182,97,19 162,75,0 208,107,0 164,79,0 174,91,4 163,83,13 159,74,0 155,80,8 167,79,2 168,90,10 157,79,1 172,88,5 149,75,7 165,89,0 162,82,0 187,101,10 156,83,0 143,77,6 148,73,8 155,77,8 172,88,3 168,79,7 152,79,4 167,83,7 168,83,5 149,75,7 149,75,0 128,67,4 122,68,9 127,69,5 135,69,14 137,68,14 148,80,17 181,88,13 139,74,10 140,72,9 144,76,15 146,76,16 204,100,13 119,61,8 138,72,17 130,67,16 144,77,9 132,71,10 119,64,10 120,69,12 116,62,14 166,86,2 100,56,5 100,68,26 78,59,22 224,107,8 171,75,0 88,53,15 83,66,42 83,51,19 98,66,22 113,82,33 85,60,30 118,62,15 119,63,14 108,62,23 97,51,14 120,68,18 104,58,17 127,71,22 108,58,16 108,63,17 100,55,20 109,56,15 102,56,19 110,65,30 113,62,27 118,75,30 133,63,3 43,39,29 31,35,18 33,34,22 40,37,24 20,31,20 104,77,32 135,66,0 96,46,4 34,35,16 37,34,19 45,46,25 47,44,20 59,43,37 58,43,34 55,38,30 59,43,28 64,48,33 64,48,35
133,66,0 129,65,1 129,73,6 175,94,17 166,87,0 170,84,0 197,110,17 174,91,4 162,88,16 165,87,9 167,81,0 135,67,0 128,61,0 143,72,1 196,102,14 161,91,13 152,78,6 176,93,8 180,92,4 145,65,0 179,99,11 184,101,9 173,83,7 170,86,1 152,79,4 163,84,11 153,75,6 156,76,8 157,77,9 163,78,2 154,83,12 130,68,10 146,73,14 178,89,8 124,62,4 155,79,16 139,75,13 137,76,13 131,66,9 126,67,10 144,74,12 153,78,10 121,64,6 131,66,4 192,95,28 165,80,0 163,86,12 148,78,20 135,72,23 166,92,22 98,54,1 222,125,74 52,25,18 202,122,38 114,69,25 67,47,27 53,38,16 29,20,5 61,44,20 83,59,33 69,51,21 76,76,44 126,69,27 155,86,32 109,60,22 105,56,18 138,85,32 114,66,23 111,56,11 116,63,18 117,67,25 106,55,16 116,53,18 109,53,19 74,35,5 112,66,27 158,92,19 79,44,17 59,33,12 32,34,19 37,38,28 40,41,33 29,32,24 122,63,6 42,40,22 26,35,16 26,35,18 33,36,16 35,36,17 57,55,35 51,37,23 61,46,35 66,49,41 74,58,43 67,51,36 65,49,36
131,69,11 138,74,7 142,77,13 158,81,7 162,79,12 168,87,6 148,71,0 144,77,0 125,68,8 147,73,5 169,87,0 157,73,0 170,93,8 163,90,10 156,82,10 158,87,16 171,96,10 130,66,6 177,94,4 191,103,0 152,80,16 172,83,0 175,86,1 167,79,4 144,80,18 145,76,9 138,74,5 158,78,10 181,88,11 172,84,7 152,81,12 152,80,16 145,77,14 149,80,13 158,78,10 156,81,18 132,68,8 114,60,10 124,69,13 109,57,9 127,72,18 154,79,11 237,123,25 168,88,20 156,81,9 93,33,0 92,42,0 134,70,10 116,61,18 174,101,17 172,85,3 179,81,0 170,106,23 106,41,0 37,31,26 54,37,13 58,46,16 69,60,29 75,63,33 65,53,23 61,53,19 71,64,35 110,77,40 142,75,32 110,62,33 108,58,16 133,75,22 150,92,39 133,73,21 140,76,16 142,79,28 144,76,15 143,82,21 112,67,19 98,57,28 120,66,32 138,86,26 226,129,0 189,91,0 78,43,5 55,41,25 27,35,21 24,32,20 35,30,16 28,32,17 26,33,15 25,29,12 34,31,16 37,37,21 48,45,21 68,52,46 63,46,36 60,41,29 69,50,38 66,47,35 77,56,41
137,73,9 119,63,0 161,77,0 146,72,0 117,64,0 156,91,13 161,80,0 154,70,0 116,62,12 107,56,0 144,72,8 173,105,13 136,69,1 151,76,4 134,69,5 147,81,8 133,71,0 153,83,21 126,62,0 154,79,11 159,86,11 161,86,18 146,72,2 144,76,17 127,69,14 137,73,11 140,72,11 141,72,16 142,77,15 137,76,13 129,67,9 135,74,13 142,72,14 144,77,11 136,74,18 136,77,20 133,75,13 119,60,3 137,79,17 124,66,11 144,71,10 127,70,12 186,101,23 120,62,0 142,73,8 126,56,0 70,42,13 52,36,21 121,63,1 226,122,0 255,143,0 250,121,0 73,54,27 211,120,5 240,126,0 205,87,0 210,113,0 140,80,30 66,55,36 69,60,41 71,60,27 60,56,21 78,73,41 130,77,32 132,74,23 123,69,19 125,68,26 126,74,26 131,77,27 131,79,29 128,68,18 133,79,31 109,50,0 139,74,10 104,59,15 188,110,12 131,78,33 225,114,0 189,85,0 165,68,0 160,67,0 132,58,0 48,29,15 49,30,5 31,25,16 26,28,11 35,30,16 42,38,21 40,42,16 52,49,25 62,46,31 67,48,34 70,47,36 81,61,43 60,41,27 79,60,44
152,77,12 134,76,12 167,84,0 153,80,0 152,89,22 127,69,7 153,80,5 122,64,2 117,59,6 132,75,15 135,71,2 130,67,0 150,79,8 138,67,0 139,78,13 135,73,15 154,79,7 140,76,12 147,80,14 152,84,14 149,75,5 115,57,6 120,66,7 131,66,11 128,69,10 136,75,14 128,70,8 123,64,7 132,67,10 137,75,17 132,69,16 141,77,17 137,73,9 150,80,18 136,77,20 122,64,13 127,66,5 120,66,7 123,68,14 121,68,15 136,68,9 134,68,18 132,74,19 104,55,6 140,80,26 126,74,24 123,71,23 132,77,21 92,53,14 243,128,0 248,123,0 155,67,0 97,54,7 255,127,0 231,124,10 83,44,16 55,32,29 48,32,19 49,34,25 43,32,17 58,46,20 82,75,44 78,78,48 98,65,26 92,52,18 100,57,24 103,62,35 77,44,19 62,41,37 108,63,19 113,74,31 237,143,31 242,134,11 236,131,7 247,136,0 245,141,0 141,84,26 179,86,0 176,77,0 165,69,0 140,64,1 185,78,0 96,50,11 84,56,29 52,37,15 34,36,21 34,36,21 37,40,20 49,47,27 68,54,38 63,47,32 74,55,39 69,50,38 73,52,39 65,48,38 67,46,35
155,81,13 143,75,5 160,84,1 150,72,1 110,62,8 98,50,7 112,59,2 121,65,0 129,68,7 141,73,10 132,68,4 150,84,13 144,81,12 132,67,7 150,77,16 132,67,10 132,68,6 138,72,15 170,92,14 157,82,14 145,70,7 134,72,14 138,67,14 138,73,13 123,64,7 126,69,11 120,65,9 121,68,11 131,69,11 138,77,16 135,74,13 133,68,11 147,82,20 143,78,16 115,63,3 134,80,19 131,65,15 134,68,16 132,69,16 132,72,18 127,67,15 136,73,24 134,76,23 155,88,22 169,88,9 146,72,0 131,78,14 124,69,15 123,62,17 230,120,0 193,97,10 71,58,26 192,92,0 178,91,9 56,38,33 76,70,61 92,76,72 75,42,31 75,38,25 86,38,13 62,65,34 72,75,44 72,71,44 83,83,53 33,32,37 40,37,54 31,30,35 35,36,41 75,37,2 151,94,36 224,129,15 239,135,2 251,139,0 254,141,0 244,137,0 238,133,0 168,88,2 86,51,15 153,72,11 128,60,1 129,55,3 96,46,4 27,34,18 26,34,13 32,32,18 28,34,21 27,36,17 37,38,19 64,48,42 68,45,32 66,45,30 69,48,33 62,40,32 55,44,29 51,35,29 48,35,32
144,72,6 144,76,6 172,84,7 130,69,4 93,51,11 89,51,5 125,69,2 138,73,9 137,78,19 139,74,10 132,74,12 131,67,3 135,74,11 192,100,20 159,85,15 136,72,10 137,72,15 138,74,14 142,79,12 132,73,16 159,85,17 148,75,14 135,67,6 134,69,9 128,66,10 131,69,13 124,66,11 137,73,13 133,68,8 124,62,4 130,68,10 161,86,18 119,64,8 125,70,14 140,76,14 137,75,19 122,68,18 108,62,21 118,64,14 146,72,18 165,86,22 88,62,48 76,40,9 112,63,25 129,71,16 112,59,6 119,64,12 104,51,0 100,51,15 210,112,0 149,81,9 79,60,23 148,68,2 53,30,17 62,50,38 73,42,34 137,69,29 184,88,30 85,51,6 58,53,23 70,61,30 72,72,40 68,67,40 82,79,55 64,62,31 43,46,26 22,24,21 24,26,23 103,57,20 122,67,24 189,107,10 245,136,0 255,141,0 245,135,0 235,130,0 234,130,0 179,96,6 54,41,20 94,49,5 102,54,9 74,39,12 37,33,12 36,39,15 34,40,11 35,41,12 33,41,18 40,43,54 23,26,37 21,30,41 23,26,37 39,30,22 64,49,29 59,39,30 44,35,27 49,36,31 49,33,29
141,74,8 126,61,0 125,61,0 126,57,0 127,61,6 147,72,2 164,76,1 145,80,16 137,69,10 134,70,10 140,75,11 145,80,16 119,62,4 137,73,9 146,78,8 135,70,8 146,72,4 143,74,9 62,42,35 75,52,39 157,83,13 153,82,13 131,66,9 135,73,15 140,79,18 122,64,11 120,62,9 128,68,14 129,66,13 119,63,16 123,69,21 105,59,20 117,64,19 117,58,10 105,54,17 101,51,9 126,66,14 107,59,12 111,53,2 130,69,6 126,81,37 83,55,28 62,49,44 49,40,34 50,32,13 94,59,44 45,43,51 19,22,29 23,18,15 211,117,5 169,86,0 105,68,26 175,87,0 211,118,0 175,89,0 79,56,16 63,59,22 69,59,19 65,61,24 64,59,29 60,56,21 64,63,25 65,61,26 58,51,20 50,42,18 53,42,23 32,26,31 32,26,31 96,54,30 92,39,0 158,87,16 251,142,0 251,139,0 238,133,0 228,125,2 205,113,1 149,84,20 137,69,26 39,41,41 36,38,21 39,40,21 40,41,18 39,45,16 38,43,11 31,40,21 36,40,42 89,51,34 76,53,38 55,38,28 66,52,38 84,55,35 40,35,32 37,31,36 70,54,39 51,33,28 45,34,31
151,76,4 147,71,6 141,74,8 120,55,0 145,76,9 147,73,5 105,56,7 118,59,0 119,65,17 149,85,21 168,83,5 167,83,3 179,81,8 105,61,10 140,75,11 167,84,15 146,78,8 158,87,16 50,37,34 48,46,47 150,75,7 147,80,14 134,70,8 127,69,16 122,64,13 118,59,11 133,68,8 127,63,3 127,67,17 119,58,13 99,53,27 89,58,37 102,56,19 119,63,14 123,67,18 134,75,27 106,52,14 105,55,9 74,48,36 25,31,50 30,31,36 26,30,32 31,32,35 36,35,38 32,32,40 29,33,37 34,37,44 23,27,31 25,26,29 179,111,52 205,96,0 186,89,7 211,101,0 187,85,0 99,62,9 60,52,16 64,58,22 66,61,22 64,60,23 65,61,26 64,60,25 72,62,24 60,52,16 63,52,19 53,44,13 39,31,20 26,24,22 31,24,24 77,38,0 67,23,0 95,56,15 255,148,0 233,126,0 232,130,0 213,120,3 202,108,0 102,63,31 81,57,35 49,34,23 38,36,34 34,41,23 36,40,13 34,39,15 16,27,14 26,36,33 78,56,38 81,54,47 52,36,30 57,41,28 61,42,30 74,51,36 70,47,32 92,69,56 28,25,29 50,37,30 55,41,41
136,73,6 158,87,16 163,87,4 129,65,3 145,69,9 166,76,11 118,54,8 145,78,12 136,69,1 169,86,17 159,88,15 145,75,13 156,79,5 184,89,6 145,75,13 142,74,13 155,84,15 145,75,13 46,33,30 55,54,57 95,50,15 155,81,13 151,82,17 143,73,13 128,69,12 120,62,9 128,69,12 134,69,12 128,69,21 94,47,24 70,56,56 38,37,40 128,71,13 106,58,11 118,62,13 134,74,22 107,54,9 140,79,16 120,60,10 114,74,20 21,25,38 25,33,40 28,33,41 31,36,44 35,41,44 34,42,51 38,46,55 23,31,40 26,24,32 39,35,29 196,89,0 183,89,3 181,90,1 151,74,0 69,53,11 60,52,16 66,59,20 72,62,24 72,62,24 76,66,28 67,64,24 68,60,24 60,52,18 59,47,17 53,44,17 30,23,21 29,22,22 30,23,23 34,20,20 46,28,9 49,32,24 235,128,0 214,116,1 209,117,0 124,76,31 126,76,34 58,51,49 30,40,46 33,43,51 28,40,44 31,39,44 33,38,44 31,39,48 40,50,58 59,44,35 87,56,37 80,52,41 49,40,36 40,30,29 50,39,36 56,39,31 62,45,37 65,51,33 49,37,27 32,29,35 49,44,46
146,75,6 120,62,7 133,75,11 130,65,1 102,50,2 106,58,15 119,66,0 157,79,12 154,79,9 142,73,8 143,70,11 139,72,4 123,66,0 149,74,6 137,72,10 147,79,16 140,72,11 149,74,4 58,42,36 56,53,57 56,39,45 136,76,8 160,81,19 159,80,16 130,75,19 141,75,20 140,75,18 105,53,3 97,53,23 132,84,57 53,51,59 44,34,35 125,72,15 106,58,11 139,79,11 106,57,8 116,64,16 110,54,16 111,56,11 42,50,70 46,56,64 44,54,62 43,48,58 26,31,41 35,40,48 34,39,45 21,26,32 32,35,42 26,31,39 26,25,28 161,74,0 164,79,3 163,80,0 151,77,0 89,57,11 79,58,17 79,62,25 79,67,30 74,67,28 74,66,30 66,60,24 60,56,19 55,48,19 47,38,11 57,46,27 30,23,23 38,28,27 34,22,22 22,15,15 33,22,19 31,24,22 214,116,1 199,114,6 182,95,11 80,54,42 57,46,41 40,44,48 31,41,47 26,41,48 28,42,52 28,42,54 29,40,51 31,48,54 55,54,47 70,48,30 80,54,31 67,46,33 66,53,46 49,39,40 50,43,41 23,24,27 29,29,26 46,35,30 59,39,30 78,59,47 92,73,57
