142,76,5 150,84,11 139,75,8 136,68,0 156,75,0 146,71,0 169,85,0 173,86,0 163,82,3 163,76,0 153,72,0 158,74,0 201,108,17 168,81,0 189,102,9 175,84,0 189,93,0 214,104,0 161,77,0 187,98,0 176,89,0 190,96,0 180,87,0 200,108,8 167,85,0 215,110,11 186,100,9 189,96,3 200,105,0 184,90,0 190,93,0 186,89,0 207,102,0 213,110,0 197,102,0 192,98,10 193,95,8 173,85,0 189,92,0 201,104,0 210,109,12 213,113,10 199,103,6 199,108,2 196,104,6 227,110,3 188,97,8 173,89,2 177,93,13 163,85,5 170,86,6 189,100,19 195,91,11 161,84,0 186,89,7 175,90,12 168,86,14 161,79,5 162,84,17 146,74,10 141,75,23 138,73,16 162,84,17 142,76,19 122,67,15 127,65,9 117,62,10 122,62,10 125,65,11 121,67,19 124,71,18 102,56,15 130,79,26 106,57,19 114,56,3 115,62,9 118,65,10 147,81,24 127,64,13 119,63,14 122,73,22 101,50,11 101,57,17 113,69,31 99,55,25 88,45,10 106,53,10 140,77,24 112,55,11 118,63,18 100,52,5 124,71,26 99,57,17 102,56,15 116,64,16 133,78,24 134,69,14 142,79,26 129,75,27 119,67,17 143,94,56 126,66,16 112,60,28 91,47,19 99,55,27 108,63,30 90,49,22 81,47,17 169,103,53 176,76,0 107,47,0 29,33,18 24,35,22 28,37,20 47,51,24 38,32,9 23,36,37 81,57,33 56,40,27 54,40,26 61,45,39 59,44,33 58,43,32 54,40,26 62,49,42 48,35,32 50,37,34 47,34,31
146,75,6 151,82,15 133,69,7 153,74,1 167,83,3 139,69,0 142,74,2 152,74,0 159,81,3 156,77,2 182,92,0 167,83,5 172,86,0 160,80,0 170,84,0 186,94,0 199,96,0 184,87,0 220,109,5 209,97,0 189,92,0 199,98,3 191,93,0 188,94,0 209,97,0 186,87,0 170,91,0 189,99,5 170,77,0 202,94,0 218,111,8 180,93,7 183,96,1 196,100,3 177,86,0 184,90,2 194,95,2 187,93,7 174,85,2 194,101,6 193,99,11 190,100,8 189,92,2 203,105,9 207,106,11 218,110,3 190,91,0 179,80,0 153,79,4 158,79,4 178,94,11 172,85,3 195,96,7 172,88,12 160,83,7 177,90,8 141,77,13 134,75,16 137,76,15 129,70,13 149,81,22 172,88,12 170,91,18 131,69,11 136,75,10 150,88,32 140,76,16 123,63,9 122,64,11 113,64,15 103,53,7 126,66,23 106,58,15 119,69,23 117,69,15 119,63,16 127,71,22 110,58,10 116,62,24 118,63,11 153,96,36 128,70,17 121,73,26 112,66,25 88,52,19 86,50,19 114,65,27 123,69,19 116,59,15 123,69,8 119,67,19 94,48,11 99,58,27 123,75,30 124,70,22 129,69,19 143,85,32 129,69,19 101,54,33 110,61,21 127,70,26 112,63,25 95,47,18 116,67,29 103,55,28 100,55,22 92,49,30 97,47,30 189,101,0 92,34,0 37,30,12 25,33,21 28,32,15 27,32,8 36,32,15 58,39,12 60,44,13 71,55,38 71,45,33 56,41,32 48,35,28 45,32,27 54,39,28 57,42,31 52,40,30 50,36,36 50,37,34 52,39,36
149,76,0 153,79,2 163,87,6 190,100,6 172,93,2 142,76,1 158,85,3 158,80,0 160,82,0 190,98,0 162,80,0 172,88,1 164,82,0 179,92,6 165,80,0 177,99,1 169,86,3 176,88,0 182,89,0 209,95,0 203,84,0 190,94,7 184,88,1 218,102,0 180,81,0 203,102,5 185,93,0 186,97,12 187,96,7 193,89,0 210,106,0 200,105,11 192,107,9 194,99,0 204,102,10 195,100,8 187,97,5 174,91,6 175,88,2 190,97,6 191,98,3 194,101,6 180,89,2 225,107,5 180,83,0 170,83,0 171,87,9 199,104,14 176,92,5 182,98,20 156,77,4 156,77,4 153,81,17 155,81,11 155,81,13 148,73,5 142,69,10 146,76,16 148,78,18 126,67,8 135,77,24 150,75,3 115,57,2 168,86,12 150,83,17 118,60,5 156,86,26 149,84,20 110,55,10 106,56,10 108,58,12 123,70,15 92,49,16 107,59,14 100,51,13 107,57,13 96,46,13 112,57,12 127,62,7 147,84,33 118,63,11 110,57,14 113,63,19 104,55,17 114,61,18 114,65,25 102,54,11 102,59,12 118,62,13 117,63,2 101,54,22 89,48,17 134,75,29 181,103,32 127,67,17 133,74,26 120,68,20 121,61,20 126,67,19 105,54,26 122,66,17 95,49,19 102,59,26 106,56,23 113,63,19 136,85,28 154,85,2 148,78,0 183,69,0 60,35,18 34,33,26 135,93,39 71,54,30 44,46,20 49,50,29 45,48,28 40,43,21 58,51,33 60,39,26 61,42,30 59,44,35 43,32,29 57,41,35 64,49,38 49,37,27 48,34,34 56,43,40 48,35,32
143,68,0 155,80,8 177,97,11 163,85,7 168,90,12 179,97,7 158,81,5 179,92,0 187,96,0 216,119,17 149,71,2 152,80,0 159,81,0 159,82,6 190,105,0 160,83,0 173,86,0 172,89,0 173,95,0 176,86,8 185,97,9 181,83,0 209,102,0 189,92,0 166,76,0 166,79,0 198,101,0 214,121,16 218,113,0 212,110,8 221,106,0 212,105,2 198,97,2 205,99,4 204,97,0 200,103,11 187,92,2 180,92,2 207,109,11 207,113,16 176,85,0 174,83,0 175,83,1 175,83,0 188,96,12 174,86,7 163,79,3 160,81,8 156,75,0 167,83,5 162,85,9 158,81,5 153,81,17 156,81,11 168,81,15 132,71,10 154,79,11 171,86,13 107,54,9 120,62,11 122,68,18 160,83,9 145,75,17 139,74,12 134,66,3 124,61,8 100,55,11 107,55,7 114,62,12 106,57,17 107,58,9 116,63,20 105,54,15 161,98,29 82,43,4 73,51,6 66,51,11 59,47,8 90,43,11 120,64,15 116,62,12 117,66,31 111,63,7 93,57,24 132,73,27 103,55,12 105,54,15 108,57,20 100,55,22 102,57,24 95,51,23 102,57,22 107,61,20 109,61,14 111,57,9 122,73,22 121,73,28 125,75,31 134,74,24 122,66,17 110,55,14 98,57,30 115,63,31 200,124,0 200,95,0 173,82,0 118,53,0 51,30,5 105,20,0 70,40,25 221,129,0 169,84,6 38,31,11 43,40,27 44,47,35 38,44,17 36,39,17 61,59,39 47,40,24 50,39,32 53,42,37 47,35,35 52,36,32 58,44,30 51,36,27 50,35,26 53,40,33 49,36,31
139,76,9 150,84,13 154,73,0 165,86,13 151,72,0 177,92,0 198,105,2 228,119,1 191,94,0 197,94,0 180,105,6 201,118,26 184,98,9 191,108,1 161,77,0 178,92,0 163,85,5 163,89,14 198,106,8 151,71,1 182,99,7 179,83,0 214,103,0 172,91,12 150,74,9 162,81,2 176,93,3 208,113,8 207,113,3 204,111,4 208,101,0 212,109,13 189,91,4 183,89,1 176,93,10 176,93,8 185,92,0 194,103,14 207,114,23 195,100,8 191,98,7 176,87,4 189,98,11 198,103,13 186,98,10 180,96,11 175,91,6 167,86,9 182,97,17 175,88,6 173,88,12 151,68,0 153,81,17 161,86,16 155,79,16 147,71,8 163,85,14 142,77,15 119,64,10 108,59,10 121,68,13 152,74,7 153,89,27 137,77,23 123,70,15 109,56,11 102,56,19 101,59,17 111,61,19 119,65,15 170,91,0 193,98,0 200,104,0 161,76,3 70,51,16 68,51,12 66,56,18 62,51,16 67,51,18 128,73,32 112,59,16 112,62,20 128,58,0 56,42,24 114,72,34 113,63,17 149,83,35 101,58,25 100,54,17 119,73,36 135,75,32 106,52,14 116,63,20 137,83,33 116,62,12 113,60,17 122,69,14 124,72,24 102,63,20 125,74,39 113,64,24 115,63,33 132,69,0 230,120,0 194,100,0 180,87,0 139,64,1 39,29,19 220,134,13 232,107,0 173,82,13 84,52,22 30,38,15 37,35,17 43,45,30 39,37,17 35,33,11 44,40,19 52,48,27 45,34,29 48,35,30 49,35,35 57,42,33 47,32,21 56,41,30 57,42,31 55,43,33 48,35,30
141,73,10 141,75,4 141,75,4 137,66,0 145,76,11 145,68,0 154,76,0 156,76,8 171,83,0 231,127,7 174,93,0 153,79,2 154,82,2 184,101,11 164,87,0 158,78,12 153,79,11 145,77,7 174,91,6 172,92,0 143,72,1 192,95,17 172,93,18 179,98,3 193,107,7 203,112,6 186,93,0 164,86,4 154,75,2 192,101,12 193,94,5 180,96,13 170,90,2 179,95,10 177,92,16 161,80,3 178,89,6 166,85,8 162,84,15 150,79,10 160,85,13 160,86,11 175,90,14 157,79,12 143,73,13 145,78,12 143,79,12 147,76,7 171,86,10 158,79,4 180,87,10 156,78,7 159,80,7 167,83,5 155,81,11 143,75,16 123,63,9 133,73,19 132,71,6 164,87,13 116,61,7 139,77,19 150,78,12 125,67,12 121,72,7 111,52,4 108,57,18 101,55,14 99,46,1 96,48,1 94,52,12 134,71,18 133,78,26 91,61,19 72,53,18 75,57,15 77,52,8 69,50,25 56,46,22 90,58,26 127,62,25 126,66,12 113,53,0 60,46,17 75,41,7 113,63,21 119,63,14 126,67,21 109,60,24 96,51,18 104,60,20 100,54,15 135,79,32 133,74,15 127,68,11 105,54,17 107,61,20 84,45,15 68,37,16 84,50,28 73,45,18 93,58,31 140,75,0 209,111,0 205,92,0 180,80,0 74,39,14 36,29,9 197,100,0 161,88,8 48,39,20 37,37,21 29,35,24 26,35,18 43,29,0 50,34,3 43,39,20 44,49,25 54,55,34 57,53,34 61,45,43 58,42,36 64,50,36 50,36,22 55,41,27 59,45,31 52,36,30 56,40,34
160,80,10 162,88,11 130,67,0 155,84,15 148,69,0 175,95,7 170,84,0 156,72,0 233,130,7 213,109,1 194,107,21 154,69,0 154,73,0 166,86,0 177,95,0 124,63,2 128,60,1 130,62,3 168,95,15 163,81,9 161,77,0 170,85,7 141,73,3 177,93,8 172,96,13 167,86,7 171,84,0 159,81,1 149,75,0 141,74,8 154,81,1 162,78,0 174,91,8 145,71,1 158,84,9 160,79,2 157,71,5 173,88,12 149,75,3 154,79,11 141,74,6 151,83,13 143,74,7 147,83,16 138,74,12 141,73,10 147,75,11 148,76,12 148,79,14 154,80,12 146,82,15 154,83,14 139,75,11 127,68,9 148,80,17 139,71,12 130,70,16 135,75,21 129,70,11 135,76,28 147,80,14 142,75,23 129,63,11 127,72,18 133,60,1 146,71,8 125,70,14 145,71,0 158,81,0 105,70,16 87,60,26 94,60,26 123,68,23 95,51,9 96,54,0 94,49,3 128,86,64 49,26,13 71,60,41 64,55,24 120,62,7 120,69,14 56,43,20 84,45,13 126,64,26 96,46,15 123,69,21 137,77,25 121,66,23 99,48,13 98,51,19 104,55,15 100,49,12 121,68,13 118,67,28 120,67,24 117,67,23 101,55,18 107,58,20 106,57,17 142,83,37 133,79,31 113,55,0 198,96,0 153,68,11 93,48,13 40,38,18 34,38,23 94,61,22 52,41,24 35,35,21 30,35,11 41,22,0 85,44,0 141,67,0 75,36,8 38,38,22 53,60,42 47,48,25 45,41,20 62,46,42 58,43,34 61,46,35 62,48,32 56,42,28 61,47,33 58,43,32 55,40,29
160,86,14 153,82,9 143,77,6 143,75,3 151,66,0 159,74,0 186,83,0 188,91,0 178,93,0 164,80,0 168,84,0 154,74,4 154,69,0 170,95,7 149,71,0 178,88,0 157,79,0 172,91,12 157,84,4 165,81,0 160,86,18 173,84,1 182,105,18 160,82,0 172,86,0 172,95,6 151,79,13 141,75,4 148,73,8 133,67,10 165,87,7 173,86,0 171,82,10 152,74,0 150,78,14 175,91,15 168,83,5 153,79,9 157,79,8 166,84,12 134,73,10 129,70,13 127,68,11 127,69,5 139,73,18 136,73,6 144,74,14 148,76,10 174,81,6 156,81,9 134,73,10 143,75,12 141,73,12 139,79,9 180,81,1 174,88,20 122,64,11 141,75,18 144,66,22 130,67,16 147,80,12 137,72,15 129,70,13 144,83,20 119,68,11 111,65,8 137,75,3 167,87,3 105,61,10 100,57,8 81,61,29 102,53,13 222,105,6 191,87,0 155,76,14 90,55,17 86,69,45 80,52,23 80,48,14 90,47,0 93,62,13 50,37,3 112,61,24 124,68,21 120,64,15 104,59,13 108,62,25 111,65,28 116,64,14 129,77,27 112,69,36 135,79,30 112,62,20 128,80,35 100,55,20 105,62,27 113,60,19 130,80,38 109,65,27 104,59,24 112,61,26 125,70,29 156,86,24 138,63,0 46,42,32 37,39,24 36,38,23 36,37,25 41,38,25 29,32,12 32,32,16 110,50,0 136,67,0 115,54,7 110,61,21 35,36,17 37,34,19 42,43,22 42,40,18 50,43,25 61,45,39 64,48,44 57,44,39 65,48,40 59,43,28 72,56,41 63,47,34 64,48,35
132,68,4 134,73,8 121,65,2 143,79,12 170,77,0 173,86,0 175,89,0 193,97,0 198,104,7 180,92,2 152,74,0 164,88,7 158,81,0 167,83,7 159,82,6 148,77,8 157,86,17 145,78,12 142,74,4 138,60,0 148,78,0 151,83,9 163,83,0 164,89,0 187,105,10 160,85,0 170,86,6 172,96,13 141,73,12 189,106,19 164,79,1 170,86,10 157,79,8 175,91,15 168,80,1 150,75,7 158,80,11 159,80,16 144,71,10 157,78,5 143,76,8 119,62,2 127,68,9 130,68,10 165,80,0 163,77,13 141,65,5 142,72,10 155,87,13 134,73,10 153,85,15 132,68,8 157,90,22 148,72,16 149,74,9 150,80,18 135,77,22 138,73,11 160,74,8 146,70,10 144,76,6 149,73,8 147,74,13 159,79,9 147,82,22 134,72,14 165,87,0 108,59,8 136,59,3 140,97,82 87,54,45 181,89,0 170,84,16 126,73,32 82,57,29 63,48,26 45,38,20 56,44,18 107,59,14 128,68,16 83,65,21 68,70,28 85,62,31 108,54,6 121,62,16 114,62,14 91,48,15 98,55,22 114,59,14 118,63,18 104,54,21 105,55,13 116,68,25 104,58,17 97,55,17 99,56,23 106,54,22 114,63,28 102,56,26 99,62,36 61,35,14 93,46,12 113,73,39 127,51,0 54,42,30 34,34,20 32,34,19 37,38,28 40,41,33 35,35,21 74,36,1 143,64,0 87,58,27 42,35,15 32,37,15 31,34,22 34,34,18 37,38,19 37,35,13 56,49,29 63,48,37 68,53,44 50,37,30 58,41,33 71,55,40 62,46,31 66,50,37 69,53,40
139,72,4 146,82,13 124,63,0 124,68,1 158,77,0 149,71,0 170,91,0 172,85,0 171,84,0 155,71,0 167,84,0 150,76,4 165,87,9 154,77,0 176,93,8 179,101,34 132,65,0 155,81,11 157,87,11 187,93,5 154,84,6 162,89,7 162,85,9 178,95,3 181,93,5 174,90,14 179,92,6 173,93,5 206,123,31 180,91,10 166,85,6 157,79,8 149,76,1 160,80,10 155,81,4 153,75,6 154,74,6 150,76,6 166,80,9 167,89,9 147,76,5 134,70,10 130,65,5 142,69,10 179,90,9 162,84,17 150,73,15 143,79,12 138,74,12 132,66,9 134,73,10 132,67,10 119,60,3 135,65,7 140,70,10 167,82,11 120,63,5 137,72,8 204,100,22 194,97,30 172,87,7 161,81,13 151,71,14 145,74,21 130,67,18 138,73,16 165,85,0 111,67,14 195,98,47 111,64,53 78,44,24 205,101,0 94,49,5 69,41,14 59,40,17 50,35,13 34,25,10 50,40,18 73,50,21 77,51,26 67,49,19 68,56,26 83,82,55 112,55,13 154,85,31 130,74,27 104,55,17 102,53,15 126,73,20 118,65,12 115,60,19 117,62,17 137,84,39 127,77,31 128,78,34 129,78,39 119,56,21 124,63,27 112,57,26 104,65,35 118,72,33 129,70,24 59,44,35 246,140,0 87,61,40 39,30,11 32,33,21 37,38,28 40,41,33 33,41,20 62,32,6 90,41,1 41,39,21 32,40,26 28,37,18 26,35,18 33,36,16 31,31,15 37,38,17 60,53,35 56,42,28 64,49,38 54,41,34 60,43,35 69,53,38 66,50,35 71,55,42 64,48,35
131,69,11 123,59,0 144,76,13 135,70,6 158,81,7 145,76,9 150,74,0 171,87,2 148,71,0 159,85,17 130,70,0 121,64,4 147,73,5 177,95,3 178,95,12 156,82,10 170,93,8 153,81,0 153,82,11 154,80,8 158,87,16 164,88,0 148,84,15 148,80,8 177,94,4 178,91,0 160,79,0 146,74,10 172,83,0 171,87,4 188,96,14 154,74,4 144,80,18 140,75,11 148,77,8 142,78,9 158,78,10 156,79,5 177,85,1 174,81,4 152,81,12 157,78,14 142,77,13 141,73,10 149,80,13 158,81,7 156,80,17 144,76,13 132,68,8 135,73,17 109,56,15 125,70,14 109,57,9 127,69,16 142,77,13 181,83,10 237,123,25 173,81,0 143,72,3 154,79,7 93,33,0 104,49,6 137,74,21 134,71,20 116,61,18 104,63,16 190,89,0 185,98,16 179,81,0 101,43,0 167,72,0 55,43,15 37,31,26 51,30,17 59,45,16 58,46,16 69,60,29 72,60,30 76,64,34 63,55,21 61,53,19 62,53,24 76,74,45 109,76,39 142,75,32 158,93,36 96,49,15 117,62,19 133,75,22 134,76,23 137,76,29 137,77,25 140,76,16 142,79,26 131,67,5 148,75,16 143,82,21 136,74,18 109,61,18 97,56,27 120,66,32 172,89,20 45,21,0 240,116,0 189,91,0 134,64,4 48,33,11 51,37,21 27,35,21 27,30,20 22,28,15 33,30,15 28,32,17 29,33,18 27,31,16 25,29,12 34,31,16 34,31,16 44,45,24 52,45,25 68,52,46 58,41,33 66,47,35 59,40,28 69,50,38 63,47,34 92,70,52 76,57,45
123,62,0 129,73,0 131,78,12 164,79,6 161,88,8 112,59,0 140,69,0 166,88,10 166,79,0 156,80,0 130,65,1 122,64,2 106,51,0 147,76,5 148,77,4 157,80,0 150,77,2 158,80,2 152,74,0 123,62,0 160,92,18 135,67,4 122,59,0 148,82,11 137,70,0 170,89,8 178,95,10 162,90,8 179,95,19 147,71,6 156,78,11 137,74,7 129,70,13 132,70,12 137,69,6 139,71,8 139,74,12 134,73,10 156,76,8 156,78,11 146,70,5 145,69,9 141,73,14 138,67,12 131,70,9 128,67,2 139,74,12 131,74,16 128,71,11 125,69,6 123,70,13 134,80,19 115,63,15 126,68,15 134,72,14 137,64,3 210,110,26 191,94,16 117,63,13 129,68,7 88,44,4 102,70,26 58,44,15 88,44,2 129,67,11 152,88,19 247,124,0 255,141,0 220,108,0 199,104,1 69,47,13 143,87,20 206,115,9 204,110,11 177,95,23 178,94,14 164,87,11 86,68,36 68,63,33 69,62,31 65,59,25 61,54,23 74,66,32 86,81,49 146,80,30 142,77,20 135,75,25 134,76,23 127,70,12 126,69,11 113,54,6 113,56,16 98,56,18 92,53,23 96,60,31 111,69,27 123,81,43 113,63,21 136,78,23 116,62,14 114,68,38 203,106,0 140,76,0 229,109,0 191,86,0 168,80,0 145,69,4 146,65,4 83,43,7 38,31,13 36,37,25 23,22,11 25,25,11 28,28,12 28,25,10 36,31,17 41,42,23 45,50,28 47,46,21 57,47,25 62,45,37 62,45,35 65,46,30 69,48,35 75,56,40 78,62,45 70,48,30 68,49,37
140,76,9 126,69,0 136,72,8 170,87,4 149,75,0 132,71,6 129,69,1 136,70,0 161,84,0 180,84,0 126,58,0 110,56,8 118,65,10 117,61,0 162,88,11 151,80,7 146,77,10 145,74,3 149,81,9 130,69,4 150,86,19 137,74,7 148,76,10 137,73,9 139,75,8 152,80,14 144,82,10 168,86,14 130,62,3 131,66,4 133,69,9 128,70,8 118,64,5 121,64,6 140,76,14 132,68,4 139,75,15 135,76,17 136,75,14 131,70,9 132,70,14 135,74,13 143,75,16 144,76,17 144,75,8 138,77,12 119,61,10 119,66,11 133,75,13 132,75,17 124,70,11 120,65,11 118,65,12 149,85,18 151,78,19 148,69,7 151,83,13 122,68,9 144,75,10 127,67,13 91,38,0 56,32,8 69,48,21 71,51,21 84,42,0 182,99,7 247,129,0 255,130,0 210,91,0 74,60,35 150,78,0 253,130,0 253,127,0 242,115,0 176,86,12 91,45,4 65,39,29 56,39,29 50,39,24 51,42,25 61,49,19 75,64,29 66,61,31 79,77,48 136,88,45 129,74,18 129,77,29 113,60,15 123,66,24 111,57,9 109,56,15 110,64,36 104,61,28 83,64,50 88,47,18 198,125,50 235,137,22 231,132,13 223,130,13 229,136,29 236,130,0 195,102,0 119,54,0 217,100,0 184,79,0 178,74,0 164,68,0 152,63,0 176,77,0 120,60,19 55,45,23 49,25,1 46,30,17 43,28,19 31,33,16 37,34,19 43,41,23 48,49,26 45,42,18 63,49,33 71,52,38 68,47,32 76,55,42 77,54,43 79,54,37 76,53,40 69,46,31 76,53,38
149,74,6 141,74,6 140,76,16 167,84,0 156,83,1 145,71,0 135,74,9 125,67,1 145,77,14 124,63,2 116,62,3 123,65,3 135,75,5 140,76,7 128,68,0 140,73,5 166,92,20 141,74,6 142,76,3 121,63,0 132,70,14 142,74,0 151,83,13 138,75,6 148,79,14 150,81,14 157,88,21 144,72,8 115,57,6 122,67,11 127,62,7 132,67,12 130,72,10 134,72,14 128,69,10 125,71,12 117,62,8 122,67,11 139,77,19 136,75,10 131,70,9 138,73,13 141,76,16 138,77,12 151,78,17 135,73,17 126,68,13 114,66,10 129,68,7 129,67,11 126,67,10 130,72,10 124,66,11 134,72,14 139,73,16 147,83,21 128,70,15 119,65,15 118,69,20 124,69,15 136,78,16 155,85,9 121,64,4 129,67,11 134,68,20 182,101,2 251,127,0 225,110,0 115,61,11 70,51,26 225,110,0 238,114,0 140,93,43 62,51,32 46,37,22 36,28,15 68,63,51 69,52,42 60,47,40 49,34,23 46,36,12 63,54,27 76,76,46 77,80,49 74,69,39 88,57,36 60,39,26 53,37,24 57,42,31 54,43,36 32,35,42 27,32,38 117,64,7 96,59,17 223,121,1 246,137,8 245,139,2 241,134,0 244,136,0 251,140,0 245,140,0 210,114,3 79,35,5 184,82,0 172,75,6 164,70,2 155,68,4 133,59,5 167,74,0 134,68,11 50,44,35 95,61,29 42,38,19 37,40,20 29,35,22 30,36,23 37,40,20 40,38,20 64,49,38 73,52,41 65,46,34 82,61,46 70,47,34 65,46,34 63,47,32 56,41,30 58,41,31 63,46,36
155,81,13 150,79,8 149,80,15 162,86,3 150,72,1 131,77,16 103,59,8 100,52,9 112,59,2 115,62,0 126,70,3 128,67,6 141,73,10 130,69,4 145,78,10 144,72,6 144,81,12 139,78,13 132,66,9 147,74,13 132,67,10 141,76,19 133,67,12 140,76,9 170,92,14 153,75,6 146,77,10 139,64,1 134,72,14 130,65,8 138,73,13 138,73,13 123,64,7 124,67,9 127,70,12 120,65,9 121,68,11 122,65,7 135,74,13 135,74,13 135,74,13 132,67,12 136,74,16 147,82,20 143,78,16 125,72,8 120,65,9 120,62,11 131,65,15 119,60,12 137,77,25 128,65,12 132,72,18 122,67,11 132,67,7 142,93,42 134,76,23 155,85,23 165,91,16 169,88,9 146,72,0 134,75,16 129,74,20 123,68,14 123,62,17 170,92,12 239,113,0 179,83,0 71,58,26 111,51,0 209,101,0 110,70,34 56,38,33 52,41,34 70,61,55 93,77,73 75,42,31 64,37,32 79,33,7 90,53,29 62,65,34 73,78,46 73,76,45 76,75,48 83,83,53 32,30,26 35,35,47 40,37,52 31,30,35 37,37,45 37,31,22 80,42,7 151,94,36 216,129,32 231,130,5 246,136,0 251,139,0 249,138,0 252,143,0 249,142,0 238,133,0 208,114,2 106,71,33 124,59,0 153,72,11 138,66,2 127,61,4 131,57,5 96,46,4 37,28,11 19,33,14 42,28,3 32,32,18 26,35,18 29,36,20 27,36,17 37,38,19 58,48,38 65,44,33 68,45,30 66,45,30 64,45,29 66,45,30 62,40,32 55,44,29 54,39,28 52,39,36 49,36,33
144,72,6 139,75,8 164,85,12 175,87,10 127,66,1 105,55,9 88,49,8 95,51,9 120,64,0 138,74,7 117,53,0 128,69,10 134,69,5 122,65,5 130,69,4 124,73,6 136,75,12 158,80,13 171,84,2 148,74,4 130,66,4 138,74,10 120,65,9 154,79,11 140,77,10 129,68,7 161,89,23 150,76,8 148,75,14 140,75,13 139,74,14 137,72,12 134,72,16 131,69,13 130,68,12 128,70,15 138,74,14 125,62,9 147,82,20 127,65,7 127,65,7 135,74,13 153,79,11 124,69,13 119,64,8 138,73,13 140,76,16 118,65,8 122,68,18 101,58,13 97,52,17 122,68,18 148,74,20 130,68,10 126,78,35 114,70,44 88,52,21 94,55,23 110,58,8 121,63,8 129,76,23 117,63,15 125,67,14 115,62,7 103,54,18 155,91,22 216,96,0 136,68,0 76,57,20 178,97,0 129,72,14 48,30,27 71,59,47 57,38,40 68,30,22 108,40,0 197,101,43 153,100,47 66,51,13 60,54,18 73,64,33 75,75,43 70,73,42 71,70,43 80,77,53 74,71,29 56,55,30 33,32,21 20,22,19 29,31,31 36,28,36 102,56,19 124,69,26 135,86,21 232,125,0 254,140,0 255,147,0 251,138,0 237,129,0 233,128,0 234,130,0 178,104,9 157,88,32 57,34,5 104,59,15 102,57,11 101,55,14 82,47,20 38,34,13 33,36,12 36,42,15 32,41,13 35,41,12 34,38,9 34,42,30 40,43,54 19,22,33 23,32,45 21,30,43 38,35,41 52,43,35 65,51,37 66,45,30 57,37,28 47,38,30 47,34,27 50,34,30 51,35,31
142,70,4 156,82,14 146,72,2 109,57,7 139,72,6 105,50,0 118,56,0 132,60,0 146,60,0 162,88,18 178,89,4 143,75,16 139,75,15 132,74,19 116,57,0 119,66,2 142,76,19 129,72,3 162,80,8 180,98,24 137,74,7 149,81,11 148,84,17 139,74,10 82,53,29 84,53,30 150,80,18 160,86,16 148,80,10 155,87,28 137,75,17 135,73,15 129,67,11 125,65,11 119,64,8 127,68,20 132,73,16 125,70,14 121,63,8 126,69,11 125,67,14 131,73,20 126,70,21 114,65,16 127,69,16 109,55,19 97,55,17 99,57,19 126,67,19 112,58,10 114,61,16 162,94,35 193,112,31 157,89,19 125,68,24 112,60,28 95,54,25 90,52,31 80,56,34 72,46,25 79,37,13 79,50,30 67,50,40 58,41,31 57,46,31 85,60,41 219,103,0 149,73,0 76,61,25 201,108,17 97,41,0 126,58,0 166,76,0 216,116,13 156,88,29 63,52,17 64,59,20 64,59,27 64,59,27 61,57,22 61,57,22 70,66,31 75,71,36 68,66,35 60,55,25 52,44,22 60,46,17 47,41,32 33,28,30 32,26,31 35,28,26 93,53,17 92,39,0 86,55,16 228,126,0 253,133,0 255,142,0 244,134,0 233,127,0 233,126,0 214,120,0 178,94,16 158,83,15 62,43,29 49,37,25 52,41,26 49,42,26 30,38,15 36,44,21 40,44,17 37,43,14 36,42,13 34,42,17 34,42,21 38,40,40 70,44,32 101,69,53 91,57,37 89,60,36 88,64,42 45,36,30 24,25,30 51,39,39 40,33,36 26,21,20 67,50,42 53,39,39 49,36,33
142,71,2 133,64,0 128,62,5 147,80,12 145,75,15 127,64,0 168,80,3 112,52,0 143,74,9 122,64,2 117,63,4 132,71,10 132,67,7 137,72,8 145,70,0 140,72,11 124,59,2 122,64,11 136,72,8 153,83,7 139,64,0 164,86,17 154,83,12 146,81,21 57,41,37 42,39,45 99,63,32 167,93,23 148,78,16 137,75,19 136,74,16 130,67,14 138,76,18 126,67,10 117,61,12 137,75,19 125,66,7 125,68,8 115,60,8 115,63,15 110,64,27 90,51,23 79,48,36 128,78,34 120,61,15 91,51,15 116,64,14 114,63,10 134,77,19 120,64,15 110,66,26 168,88,20 96,57,18 51,47,37 43,35,41 49,44,62 30,34,38 36,35,40 47,40,54 35,40,39 44,45,50 29,30,35 29,33,37 27,28,33 28,23,20 31,22,33 235,111,0 176,86,0 148,80,19 207,104,0 229,108,0 187,90,0 127,72,20 79,59,11 71,56,18 64,59,16 64,61,21 66,63,21 64,60,25 63,59,24 63,59,24 66,62,27 66,62,25 66,58,24 57,48,17 53,44,17 62,48,21 33,28,27 32,27,29 27,24,28 40,27,20 82,41,21 92,42,9 58,32,22 203,116,2 255,143,0 241,134,0 229,124,0 225,123,0 214,116,1 196,111,5 142,80,24 128,75,32 87,62,45 46,37,29 35,33,29 32,35,25 39,40,21 40,44,17 38,44,15 37,43,14 29,39,17 28,35,28 34,39,38 72,53,37 90,58,44 70,47,34 60,40,31 58,39,25 62,47,36 84,59,40 91,64,48 31,29,27 42,33,27 63,42,27 74,53,42 50,39,34 47,36,33
