145,74,3 158,81,0 158,78,0 170,86,3 227,129,14 227,127,13 205,113,13 192,104,0 183,96,1 173,91,0 160,86,16 169,93,10 202,104,6 211,113,0 170,91,0 179,96,4 223,105,1 205,99,0 174,91,4 156,72,0 196,99,0 229,120,4 203,102,5 237,116,2 204,103,8 206,105,10 187,92,2 181,91,0 209,102,0 198,105,12 181,90,3 178,91,5 183,88,0 187,93,5 163,78,0 166,82,0 163,78,0 155,81,6 170,88,14 150,75,12 160,80,14 142,74,15 166,78,1 130,65,8 104,56,11 122,66,19 163,81,9 130,72,10 112,55,0 91,49,9 98,52,11 132,68,24 127,58,0 168,88,2 171,85,0 156,78,0 114,67,17 114,66,19 109,61,18 128,75,34 95,51,23 83,44,12 119,66,11 119,66,11 107,53,15 106,55,16 98,54,28 96,51,18 102,54,25 106,58,15 107,54,9 130,77,22 114,63,26 115,61,23 93,48,13 104,53,18 103,56,22 109,58,30 104,59,26 99,58,29 95,54,27 106,65,38 45,31,13 63,41,23 63,42,27 62,42,24 69,49,29 72,52,34 62,43,29 55,39,26 54,41,36 49,36,33 55,40,29 53,40,33 50,38,28 54,41,34
128,72,5 144,76,2 139,65,0 135,66,0 172,86,0 179,85,0 180,82,0 176,83,0 174,101,17 171,84,0 179,94,0 163,80,0 96,47,0 171,85,0 181,106,20 150,69,0 198,94,0 186,86,2 167,87,1 188,99,0 200,104,5 169,79,1 181,93,3 193,96,2 179,90,5 174,90,12 162,81,4 168,88,4 165,84,7 160,79,0 170,83,0 172,92,6 200,103,13 163,83,0 155,80,8 155,81,4 179,90,9 168,86,12 160,86,9 153,79,11 162,81,4 160,82,13 129,70,13 153,88,24 139,73,18 108,56,6 163,78,2 123,63,13 115,66,17 97,55,17 99,57,19 158,97,36 209,103,0 188,88,0 180,87,0 167,81,0 119,68,0 81,59,10 82,53,18 98,49,13 51,35,20 100,59,14 119,62,2 130,70,18 113,61,13 101,57,17 102,55,21 97,47,16 103,53,11 133,79,29 121,68,25 131,73,22 119,60,14 87,52,16 100,56,18 110,60,16 123,68,25 132,79,36 119,67,35 108,60,31 96,55,28 99,58,31 102,57,34 53,30,27 66,45,30 55,36,20 59,41,22 67,47,29 60,40,31 54,39,30 55,41,41 52,38,40 45,34,27 55,43,31 57,46,31 55,42,35
160,81,6 142,74,0 155,84,11 149,70,0 178,93,0 152,76,0 224,117,5 187,90,0 148,68,0 152,75,0 180,94,5 137,66,0 124,59,2 132,72,4 165,89,6 189,92,2 156,83,1 159,81,12 185,102,15 181,94,8 165,87,7 153,79,9 145,73,7 178,93,15 174,85,4 151,83,9 160,81,6 152,74,3 156,78,0 153,79,4 137,72,8 152,78,8 150,82,19 143,76,10 149,73,13 152,77,12 151,80,9 155,81,4 146,83,14 139,74,10 139,74,12 132,66,9 133,74,15 137,76,13 120,62,11 146,76,18 134,65,11 133,80,16 133,68,11 126,73,5 176,85,0 227,121,0 213,106,0 200,109,1 99,50,10 82,50,16 63,49,22 60,52,18 68,49,14 118,68,24 59,40,13 95,49,10 134,68,20 130,63,11 103,58,12 131,77,29 120,63,19 107,66,35 104,56,13 102,53,15 120,63,19 103,59,21 115,71,33 100,56,28 95,50,17 130,75,32 119,69,25 102,57,22 115,61,23 117,64,19 88,51,25 87,53,31 92,58,36 85,48,24 59,41,22 58,39,23 63,41,23 58,39,23 55,35,26 60,44,31 59,43,39 57,41,39 57,41,28 56,42,28 59,45,31 57,43,29
166,86,0 144,73,4 136,69,1 186,101,23 162,80,0 216,111,0 154,74,0 174,88,0 161,83,5 157,72,0 162,85,9 174,90,10 176,91,18 141,75,4 126,68,13 159,76,0 177,87,0 165,87,5 180,97,7 158,73,0 141,73,12 154,78,15 162,87,17 168,81,0 160,82,4 150,76,8 165,84,5 166,88,10 150,76,4 149,75,0 132,71,10 122,63,4 130,69,8 135,70,6 139,74,10 147,83,16 175,85,9 142,78,11 144,70,0 144,76,13 144,76,13 211,102,12 120,57,6 140,76,12 127,69,16 142,81,20 140,72,13 131,65,10 127,76,21 121,63,10 232,129,0 230,113,0 170,85,12 88,49,10 74,55,16 68,51,16 55,48,21 52,45,18 68,64,27 67,61,25 73,56,17 108,63,19 114,67,15 113,60,15 106,56,14 101,50,13 129,73,24 101,58,13 126,75,22 104,60,18 114,63,24 96,58,23 103,59,21 109,59,26 109,60,24 112,61,24 138,85,42 116,75,30 127,74,31 115,64,25 95,59,30 101,66,41 75,46,22 97,60,34 28,24,16 51,35,20 80,49,28 60,41,25 63,47,32 59,43,30 59,42,34 60,43,35 59,43,26 58,39,25 66,47,33 63,47,34
123,63,0 135,68,0 134,69,7 176,93,10 158,83,0 169,87,0 198,112,21 174,94,6 154,91,15 163,89,14 176,82,0 139,65,0 126,62,0 137,68,1 144,74,0 136,70,0 214,121,6 178,96,1 171,91,0 150,68,0 179,96,4 185,98,5 160,80,12 179,86,0 156,81,11 162,85,11 148,76,10 159,77,5 157,80,4 160,76,0 156,81,16 130,71,14 143,77,6 184,91,14 129,67,9 158,80,13 145,81,17 142,74,15 127,67,13 126,67,10 147,79,16 159,81,14 124,63,2 135,65,7 190,97,24 162,84,13 160,82,15 152,83,16 132,74,19 98,48,2 76,48,19 104,63,36 90,60,18 71,52,17 73,48,20 89,66,55 62,48,32 67,43,10 75,58,19 70,63,20 72,72,31 103,66,13 131,74,32 125,70,27 108,64,26 103,58,25 150,92,41 111,66,20 117,64,21 123,70,15 111,63,16 103,56,6 123,55,15 122,60,20 112,62,20 107,58,18 108,61,27 117,71,30 99,53,23 107,61,31 102,58,30 72,39,12 86,50,28 91,56,29 41,30,25 57,37,28 66,46,26 65,46,30 77,57,39 70,49,34 57,41,28 67,51,38 69,53,38 75,56,42 68,49,35 64,48,35
131,79,8 144,78,7 147,81,10 159,78,0 155,87,15 166,88,10 146,72,2 147,73,1 122,64,9 153,80,5 172,90,0 155,70,0 159,83,2 156,82,7 136,68,0 154,79,9 131,73,18 176,94,0 187,98,0 193,98,0 152,81,10 172,84,0 177,91,2 180,88,6 143,79,12 148,80,10 144,75,8 161,76,5 183,87,13 172,83,0 153,79,4 152,83,18 146,76,14 148,77,8 157,77,11 152,81,12 130,72,10 112,63,12 128,70,15 109,55,5 133,75,20 159,81,14 249,129,28 179,91,16 157,83,15 130,66,6 139,81,26 130,72,10 113,51,9 88,56,12 75,48,14 77,46,7 211,116,22 149,85,16 115,65,21 93,58,20 154,92,11 185,92,0 80,59,16 71,61,19 70,73,38 79,78,42 125,71,21 139,75,15 106,68,33 109,64,20 132,77,23 148,93,39 129,73,26 144,78,26 139,76,23 136,73,22 137,79,28 110,71,32 103,62,35 110,54,18 104,61,28 121,73,30 107,66,39 103,62,33 98,56,32 100,58,34 73,47,22 75,47,20 60,40,33 51,37,23 57,43,27 65,46,32 59,41,22 70,49,34 65,50,39 63,47,34 59,38,27 64,48,33 63,47,34 72,53,37
143,77,6 119,63,0 162,79,0 147,73,0 117,66,0 157,90,11 163,86,1 152,64,0 112,61,4 103,55,0 147,76,7 177,100,13 143,75,3 154,80,10 160,82,0 150,84,11 144,76,4 120,56,0 174,93,12 154,80,10 167,86,7 163,86,12 144,70,2 139,74,12 135,73,17 141,73,12 139,74,10 141,76,16 142,78,14 141,73,10 131,67,7 139,75,15 146,73,12 141,76,12 133,74,17 142,78,18 128,72,9 116,64,4 142,81,16 124,69,15 137,76,13 131,68,17 192,100,20 120,62,9 135,76,17 136,67,11 129,66,13 122,62,10 126,59,16 133,78,22 100,51,11 232,113,0 153,83,25 74,51,22 64,51,28 65,48,20 115,70,22 80,62,30 73,57,26 74,62,25 78,73,43 77,78,41 134,75,29 132,77,23 128,74,24 127,71,22 121,66,21 115,62,17 129,80,29 138,82,33 122,66,17 121,67,19 110,61,23 100,63,37 73,61,49 29,29,26 62,46,44 105,63,23 122,71,32 79,45,25 72,46,25 87,53,33 108,69,41 75,45,19 84,53,32 46,34,24 57,46,31 59,45,31 63,47,32 69,52,42 64,48,33 68,50,29 69,49,29 79,54,37 58,37,26 91,63,54
154,79,7 140,80,12 171,89,0 151,78,0 156,93,19 124,68,3 158,81,7 127,66,1 115,62,9 135,76,19 135,71,2 134,71,0 153,82,9 149,75,3 136,68,0 128,70,6 142,77,15 154,84,6 141,74,6 163,79,1 144,73,0 127,62,5 123,65,3 132,68,8 125,62,11 137,76,15 127,69,5 120,67,1 131,66,11 138,74,12 137,73,13 140,76,16 140,70,8 154,78,13 138,79,20 119,66,11 125,66,7 122,64,9 126,68,13 122,66,17 133,62,9 124,67,7 137,75,17 105,60,16 138,76,18 129,66,15 95,53,11 55,34,19 104,55,4 157,69,15 172,92,8 164,70,0 73,49,23 54,40,22 55,41,23 74,58,27 72,55,20 67,51,18 71,55,24 71,56,20 73,66,35 76,79,48 90,75,37 108,58,12 100,54,15 94,55,23 99,60,30 78,42,20 57,40,32 43,33,34 32,38,41 31,41,49 32,35,44 28,31,40 28,31,38 28,31,38 33,31,41 68,54,38 95,59,39 75,46,22 78,47,28 75,44,23 94,57,33 72,43,21 72,46,23 46,34,24 53,42,27 57,43,29 72,55,45 67,51,38 63,47,32 73,55,34 67,47,29 67,46,33 66,49,41 70,47,36
160,81,8 143,75,3 156,82,5 146,76,0 110,64,0 99,52,2 108,56,6 122,69,3 128,70,4 141,77,10 127,63,0 172,96,15 139,74,10 151,80,9 150,80,18 122,62,8 121,61,9 136,70,18 157,89,15 142,78,11 150,76,4 154,80,8 148,74,2 137,69,10 126,67,10 124,66,13 130,75,19 131,75,10 129,70,11 139,75,15 140,75,20 129,71,9 151,83,20 142,74,11 118,60,9 143,80,27 128,65,12 130,71,12 132,74,19 133,67,15 131,77,18 138,76,18 128,74,24 142,77,13 155,84,13 147,72,4 133,69,9 127,69,16 178,83,0 255,143,0 83,45,24 34,16,11 52,33,6 70,51,24 87,60,26 74,58,27 66,54,26 69,55,26 68,52,21 69,56,24 70,59,24 78,76,43 79,84,50 33,40,38 27,36,38 34,39,49 27,32,40 38,43,53 27,27,35 25,35,41 34,39,47 41,44,53 41,41,53 42,44,60 36,41,49 32,37,43 27,35,40 27,35,44 85,50,23 93,58,31 72,46,25 101,57,27 67,43,19 80,56,32 73,47,24 72,47,30 57,43,29 55,39,26 64,48,33 63,47,30 63,47,30 63,47,30 58,42,27 59,44,33 51,36,27 48,35,30
137,71,0 144,78,5 166,89,0 126,69,0 88,49,6 93,49,7 127,66,1 132,75,6 142,84,18 166,92,20 148,80,8 141,75,4 135,71,4 175,83,1 162,84,13 130,65,10 129,71,16 134,71,4 137,74,7 127,68,11 157,86,17 150,79,10 146,75,6 136,68,9 127,68,11 134,72,14 116,62,12 128,66,10 112,54,0 122,62,12 131,69,13 159,87,23 128,69,12 128,69,12 148,80,19 128,72,9 126,73,18 114,65,14 126,68,13 151,77,23 156,82,14 83,68,46 61,32,8 90,48,26 116,71,38 114,65,25 111,55,6 92,46,0 218,114,0 206,97,0 110,56,8 236,137,0 192,98,12 201,127,34 144,81,32 71,54,28 62,50,24 62,50,22 68,57,24 70,59,26 70,60,22 72,66,32 73,78,46 73,75,47 33,41,48 38,37,42 29,34,40 30,23,23 29,30,33 33,40,54 40,33,36 39,39,39 31,31,41 25,28,35 41,50,52 24,36,42 28,34,37 34,46,52 50,44,37 81,57,33 76,54,34 81,51,23 90,61,37 67,48,25 68,46,26 76,47,23 57,38,24 64,48,31 65,49,34 65,49,34 50,36,20 65,49,34 60,44,29 57,42,31 50,35,26 50,37,32
146,81,21 159,78,1 123,62,0 126,60,3 133,66,0 151,75,10 168,83,5 148,78,16 148,76,10 144,73,4 122,63,6 140,75,13 117,59,6 132,71,8 153,78,6 134,77,17 79,43,23 137,72,10 145,75,15 130,66,2 147,80,14 142,74,13 134,71,2 145,78,12 140,79,18 125,67,14 121,67,19 106,65,45 38,28,16 130,76,15 125,71,12 136,75,14 118,61,3 117,58,10 92,50,10 122,69,24 162,90,24 126,72,13 106,48,0 133,67,12 124,75,35 84,54,37 58,52,43 45,39,34 31,32,37 41,40,45 36,28,36 22,21,26 211,99,0 102,56,0 208,106,0 249,132,0 168,115,62 59,40,42 59,41,38 71,62,56 60,48,38 50,32,27 63,51,21 70,59,24 68,57,22 65,60,21 64,64,23 77,80,45 55,60,40 22,25,32 32,32,40 34,38,42 29,37,44 30,40,48 64,38,24 34,37,46 36,44,51 41,44,53 33,38,48 27,32,40 29,38,40 32,37,43 39,39,36 71,47,25 77,46,23 74,48,25 77,48,26 87,53,33 70,46,24 72,50,32 23,24,27 59,41,38 58,44,30 63,49,33 64,45,31 57,38,26 73,52,39 49,33,29 50,34,32 49,36,33
127,73,14 133,68,6 172,89,6 116,64,4 138,77,12 156,73,6 137,78,21 123,55,0 143,85,23 139,82,24 172,87,9 162,80,6 185,87,0 107,61,6 145,81,21 140,72,11 67,53,55 54,35,23 155,77,6 147,75,11 152,81,10 142,74,15 126,72,13 122,64,11 131,69,13 119,64,12 99,54,19 78,55,40 34,23,16 127,69,18 119,60,12 103,56,4 122,70,8 125,67,14 102,57,9 108,63,19 91,52,22 76,46,20 66,46,37 15,29,41 27,31,35 30,30,40 38,36,46 32,30,38 37,38,43 29,37,42 26,34,39 27,24,30 171,71,0 79,48,0 216,101,0 64,28,0 49,45,35 65,64,57 55,51,41 52,26,16 45,23,17 50,38,26 67,59,23 62,54,18 63,55,19 66,61,22 63,63,20 71,70,32 75,78,43 64,67,45 40,33,36 32,31,36 32,34,34 68,57,42 108,49,1 44,37,40 31,29,41 34,34,42 27,27,37 26,29,38 31,31,39 33,36,43 37,40,47 52,45,45 77,53,27 88,52,32 82,53,29 89,51,30 73,53,33 68,43,15 53,41,46 59,48,31 57,43,29 58,44,30 64,48,35 60,44,31 67,50,42 49,35,35 49,35,35 55,42,39
144,77,9 124,71,7 145,77,5 159,85,13 186,99,17 150,76,6 136,76,24 148,79,14 140,72,0 179,91,12 160,86,11 145,79,8 163,84,11 174,85,4 139,79,11 143,80,8 52,35,38 55,57,57 79,42,18 147,84,15 148,77,8 150,78,12 144,75,19 140,76,12 129,66,15 118,63,11 101,56,33 53,47,52 50,24,14 106,58,13 124,67,9 137,68,3 125,70,16 111,65,24 110,63,11 133,74,17 113,58,6 149,79,21 117,65,15 124,76,29 21,24,33 25,29,42 29,37,46 32,32,42 38,38,46 41,44,53 34,39,47 32,28,37 24,25,15 121,52,0 166,86,16 38,29,12 53,44,38 52,34,31 53,30,15 69,33,4 152,92,38 59,53,17 63,55,19 62,54,18 62,54,18 61,57,20 62,62,21 66,65,29 72,72,42 66,64,33 46,49,29 28,28,36 38,38,38 34,31,35 32,30,31 25,30,24 92,61,42 146,90,41 108,73,46 34,27,27 21,26,36 28,31,42 38,36,37 54,41,38 75,45,28 83,54,32 89,47,23 67,40,24 67,46,23 215,106,0 172,82,8 73,46,30 55,41,27 59,45,31 57,41,28 62,46,33 63,47,32 55,42,35 53,40,37 59,46,39
141,75,0 120,62,7 123,72,15 95,51,0 96,45,6 71,35,13 111,56,0 149,81,11 149,74,4 146,72,2 133,66,0 139,73,2 130,66,6 145,69,9 140,71,4 161,86,14 59,44,35 65,62,68 57,57,65 129,76,21 152,80,14 149,83,12 148,73,8 148,78,18 132,73,16 125,59,11 103,73,56 52,49,53 52,23,1 114,65,14 90,51,12 126,73,18 133,78,22 106,58,15 147,83,14 108,63,17 116,65,12 108,55,10 107,53,5 35,53,70 41,51,67 43,54,67 43,50,62 27,30,39 36,39,48 36,39,46 27,27,37 30,29,34 23,25,41 181,82,0 162,86,7 164,84,14 55,30,27 149,90,62 250,116,11 114,49,0 61,54,23 60,54,18 60,52,16 60,52,16 62,54,18 66,58,22 66,61,22 70,66,29 64,57,26 55,48,19 42,41,30 31,31,31 31,29,30 30,30,30 34,32,33 26,23,29 48,56,65 56,60,64 99,74,57 105,70,57 53,49,58 32,34,48 29,29,39 33,32,37 66,45,30 69,49,31 94,63,44 76,46,29 98,36,0 211,89,0 117,56,20 36,40,23 52,37,26 60,43,35 63,48,28 60,45,25 51,35,29 56,40,34 70,54,48 69,54,45
