141,75,2 136,73,4 137,74,0 167,81,0 159,78,1 144,73,0 172,85,0 175,88,6 165,88,3 163,78,0 145,75,0 159,81,0 204,111,16 166,80,0 191,97,0 176,87,0 188,92,0 218,112,6 161,75,0 190,97,0 175,88,0 191,99,0 180,88,0 215,121,11 178,82,0 218,112,4 186,100,11 197,107,11 199,98,1 195,95,0 186,92,0 182,88,0 196,99,0 221,116,3 200,103,0 197,101,14 190,93,1 175,87,0 181,94,1 202,107,4 210,113,9 217,116,9 193,95,0 201,104,2 200,104,7 234,116,12 190,92,5 170,90,6 182,93,8 164,86,8 168,84,4 200,103,21 194,90,0 168,80,1 190,95,12 172,81,12 177,89,10 175,88,6 177,93,15 143,76,8 137,76,15 142,77,15 163,89,19 151,82,15 130,70,16 128,65,12 118,60,7 123,68,14 127,70,12 119,63,16 131,75,26 102,57,22 136,85,30 96,52,10 117,61,14 112,60,10 121,63,10 146,82,22 125,61,15 125,67,14 127,74,31 104,55,15 99,55,17 118,74,36 92,52,16 94,51,16 107,59,14 133,74,26 109,54,9 113,63,17 104,53,14 127,78,27 102,56,17 99,55,17 98,52,15 131,76,24 131,73,18 127,72,18 110,60,16 154,88,38 113,63,21 114,64,22 97,51,21 93,49,23 98,54,24 107,62,27 96,55,28 86,49,23 66,40,26 73,47,26 72,46,25 75,46,24 76,47,25 76,47,25 66,40,19 81,57,33 77,43,23 48,42,35 60,44,29 54,39,28 59,44,33 62,47,36 59,42,32 55,38,28 65,51,37 50,37,34 46,35,32 45,33,33
147,81,6 142,75,7 137,70,4 171,88,5 166,82,0 133,69,2 148,74,0 157,69,0 165,85,1 164,86,4 181,93,0 168,81,0 153,64,0 166,83,0 172,90,0 180,95,0 196,99,0 189,91,0 226,116,5 209,97,0 174,85,0 201,98,2 194,96,0 189,97,0 195,85,0 210,102,7 166,83,0 197,102,8 171,76,0 198,89,0 218,111,8 175,87,0 190,97,2 200,103,13 177,87,0 194,100,12 193,98,4 212,108,19 175,86,3 205,113,15 184,98,7 192,99,6 188,92,0 205,104,7 217,117,14 225,107,5 193,91,1 181,84,0 152,79,4 163,84,9 191,104,22 180,91,8 193,89,2 175,88,6 155,80,12 169,88,9 138,77,12 135,77,11 142,80,22 128,69,10 157,85,21 178,85,8 167,90,14 136,74,16 135,77,15 150,89,28 133,80,25 117,62,10 129,74,20 118,64,14 105,50,7 123,63,13 112,64,21 127,76,23 120,69,16 113,62,9 131,73,18 107,59,5 111,61,17 129,63,11 85,46,14 96,50,20 122,74,20 107,60,26 88,52,23 93,52,23 111,65,24 114,62,12 119,67,19 118,66,6 117,71,12 90,51,12 101,57,19 129,75,25 132,77,21 126,71,19 146,88,33 124,71,18 108,59,10 101,52,3 119,73,34 97,53,15 103,54,18 119,69,36 101,58,25 101,55,29 94,50,24 99,54,31 82,49,24 72,42,25 80,51,29 111,72,44 66,41,22 42,26,20 41,30,25 57,43,29 79,54,35 60,44,27 58,41,31 58,42,27 50,32,29 51,35,29 55,38,30 60,43,33 55,43,31 47,34,31 52,39,36 50,37,34
155,78,2 155,79,0 162,86,5 183,100,8 174,92,0 145,74,3 163,85,3 163,88,0 164,86,8 157,80,0 180,86,0 159,84,0 165,83,0 143,74,9 187,102,0 205,112,7 177,94,7 173,90,0 181,88,0 201,92,0 193,87,0 190,90,4 198,96,0 220,103,0 176,81,0 186,92,6 194,97,0 186,98,8 187,97,3 199,96,2 213,108,9 199,105,6 194,101,6 194,97,0 202,104,8 196,103,10 185,98,5 173,88,10 175,88,6 191,96,4 199,102,10 197,104,9 183,93,1 220,103,0 172,77,0 173,81,0 170,86,6 208,105,9 179,96,9 186,102,19 157,80,6 159,78,0 151,80,9 153,80,5 155,81,9 146,75,6 132,70,12 141,73,10 144,81,12 127,69,5 137,72,15 154,80,5 116,61,7 161,82,7 143,86,17 113,65,11 154,91,24 148,84,15 116,63,22 108,58,14 110,60,16 119,68,15 88,46,8 108,58,16 100,50,8 137,82,30 97,52,6 109,55,5 128,67,20 140,73,28 50,33,23 48,33,22 111,56,13 102,54,9 117,69,22 126,76,34 112,58,22 98,55,22 125,70,16 120,61,4 100,55,22 89,50,22 134,81,26 181,114,35 122,67,13 127,71,22 123,69,21 123,70,25 124,68,19 77,37,3 125,68,26 95,49,21 100,50,19 102,57,24 96,57,27 96,57,29 95,54,27 94,55,25 87,52,25 69,44,25 77,45,29 45,32,27 60,45,23 60,41,25 61,42,26 62,42,24 78,53,34 62,46,29 58,41,31 59,43,28 60,40,31 57,39,34 55,37,32 66,50,35 53,40,33 50,37,32 53,40,37 48,35,32
146,72,0 155,80,8 173,97,5 168,91,6 173,89,4 182,95,2 152,73,0 180,93,0 183,97,0 217,134,16 151,77,2 156,84,2 156,83,6 154,81,0 148,71,0 184,91,0 181,91,0 191,97,0 188,102,0 175,93,1 183,99,14 187,91,0 217,100,0 198,91,1 162,78,0 158,79,0 223,118,3 219,117,15 222,117,4 209,109,4 225,104,0 213,109,3 184,92,0 201,99,0 205,99,0 201,103,7 185,96,0 179,92,0 207,114,11 214,117,15 176,89,0 170,86,1 177,85,1 178,86,2 190,96,10 168,87,6 159,78,1 156,79,3 149,75,0 168,86,14 167,85,11 153,78,10 154,80,12 153,77,12 156,82,7 134,69,9 149,80,15 165,90,20 112,61,8 115,59,10 124,66,15 160,83,9 147,83,14 138,70,0 128,60,0 117,54,1 97,52,17 116,62,3 119,66,23 104,60,9 115,65,19 142,78,18 151,84,18 147,80,12 130,68,12 104,60,20 110,56,6 123,67,18 101,55,18 118,62,15 62,42,12 60,43,19 88,42,3 107,58,22 131,81,21 109,61,16 100,54,15 109,60,24 100,57,24 101,57,17 94,50,20 106,64,26 112,61,22 104,55,6 105,59,18 125,77,23 116,70,29 111,68,21 118,63,20 103,57,27 98,47,8 103,58,25 107,63,25 106,61,28 104,60,34 103,62,33 96,57,29 97,56,29 107,66,39 89,60,40 53,33,26 63,43,25 61,40,25 65,43,25 76,54,34 72,51,28 74,54,36 64,45,29 57,41,26 56,41,30 55,42,37 60,47,40 51,40,37 62,45,35 53,40,33 50,37,30 54,42,30 50,37,30
139,75,8 157,86,13 156,75,0 167,89,11 151,74,0 180,87,0 198,103,9 237,123,0 185,100,0 192,99,0 187,103,2 211,124,31 182,95,0 204,107,5 157,80,4 115,57,0 181,102,11 172,94,0 224,126,11 144,66,0 176,94,4 190,80,0 223,110,7 184,98,7 157,84,9 168,88,4 175,92,0 208,115,12 212,111,2 211,118,3 211,104,5 222,114,9 185,92,0 177,91,0 178,95,10 180,91,8 178,95,3 203,110,15 215,119,22 197,102,8 191,97,0 175,89,0 185,98,5 204,105,14 191,105,14 180,93,7 178,91,9 171,86,8 188,101,15 178,87,0 174,87,5 143,72,0 157,82,19 157,82,12 159,79,13 149,73,10 164,86,19 142,76,19 119,59,9 110,61,12 114,62,14 156,76,10 153,88,28 139,81,26 124,68,19 112,57,12 103,55,26 108,62,21 106,58,11 144,67,0 189,94,0 180,89,0 175,82,0 164,73,0 154,76,0 119,68,1 93,64,15 88,61,18 111,61,17 117,69,15 51,33,14 40,33,15 114,68,27 158,85,26 132,75,17 110,62,17 130,78,28 103,57,20 98,51,17 121,73,28 139,80,34 108,55,12 120,68,20 132,76,29 111,54,10 124,72,22 117,62,21 122,69,28 91,51,26 121,77,39 112,61,24 121,68,27 117,63,27 107,58,20 116,70,29 107,61,31 112,68,40 95,54,27 98,57,30 97,58,26 77,47,30 63,43,25 62,41,26 69,47,29 65,45,27 66,48,29 69,49,31 61,42,26 57,41,28 50,35,26 48,35,32 52,39,34 43,31,31 43,31,21 56,44,34 54,42,32 54,42,30 48,35,28
143,77,6 137,73,4 136,73,4 137,70,4 143,77,4 151,69,0 159,77,5 157,72,1 176,88,0 233,123,0 173,90,0 148,74,0 156,83,3 181,101,17 168,82,0 155,82,7 131,69,11 89,45,0 192,117,31 193,90,0 148,70,0 202,107,2 170,91,16 185,98,3 204,112,14 209,116,9 194,98,0 163,83,0 161,79,7 196,111,15 195,92,7 185,96,15 175,86,5 179,93,2 180,94,5 162,78,0 180,84,0 168,83,3 158,84,7 150,77,2 163,85,7 163,84,11 179,91,12 161,82,9 147,79,16 148,78,18 148,79,14 148,82,11 169,85,9 165,83,11 194,87,1 156,77,2 161,82,7 169,84,8 153,78,8 143,73,11 133,74,17 137,72,17 133,74,15 157,83,15 112,59,4 144,76,13 152,82,20 126,71,19 122,69,14 112,60,0 111,61,17 113,63,17 204,111,0 213,109,0 196,95,0 193,100,0 178,86,0 172,92,8 152,77,14 117,71,12 85,59,7 59,53,17 81,62,27 115,54,0 58,37,22 96,56,20 143,76,24 132,69,18 120,65,13 100,50,8 118,62,15 130,70,20 104,58,21 93,49,19 97,51,14 106,54,24 145,79,29 134,69,12 128,63,1 113,60,15 118,75,28 99,55,17 90,46,18 110,60,27 120,61,15 128,80,33 116,60,24 121,70,31 95,50,17 119,71,24 94,55,27 90,53,27 84,50,28 94,57,31 94,64,47 47,35,25 57,43,27 57,39,20 57,42,22 69,47,29 65,46,30 61,42,28 56,41,30 57,42,33 59,46,41 55,42,35 50,38,28 44,34,22 54,39,28 61,46,35 55,40,31 57,41,35
160,81,6 167,93,18 134,71,0 158,87,14 149,70,0 183,100,10 175,90,0 161,72,0 224,117,5 213,113,0 196,109,16 144,64,0 152,75,0 171,88,3 180,92,2 122,70,8 124,59,2 132,68,6 145,84,19 173,97,14 189,92,2 178,95,3 140,69,0 182,93,10 185,102,15 169,85,0 183,87,2 161,83,3 153,79,9 145,76,9 163,85,7 166,81,5 174,85,4 148,73,1 161,82,9 158,79,4 152,74,3 176,92,12 150,72,1 148,80,8 137,72,8 155,84,15 144,77,9 152,84,21 143,76,10 148,72,14 149,74,11 148,76,10 151,80,9 155,81,4 150,82,12 148,85,16 139,74,10 128,66,8 150,80,18 144,73,18 133,74,15 138,73,16 134,72,14 129,71,20 146,76,18 145,79,22 135,74,11 124,69,15 133,68,11 139,71,8 126,66,14 200,109,3 227,121,0 218,111,0 206,108,0 169,93,28 99,50,10 85,50,14 76,48,19 63,49,22 60,52,18 59,51,15 95,58,16 132,72,20 59,40,13 117,69,26 109,63,24 137,71,23 130,63,11 84,41,8 122,69,14 135,74,27 120,63,19 99,49,16 97,51,21 100,52,9 102,53,15 118,59,11 116,67,27 114,64,20 115,71,33 93,49,19 102,59,26 97,52,19 130,75,32 130,76,28 100,56,14 103,56,22 115,61,23 103,54,14 114,65,29 90,53,27 87,53,31 83,52,33 95,58,34 52,39,32 59,41,22 58,43,23 55,40,20 65,43,25 58,39,23 60,41,29 55,39,26 65,46,34 59,43,39 58,42,36 57,42,33 62,46,33 56,42,28 61,47,33 57,43,29 58,44,30
167,87,1 159,83,4 142,76,5 135,68,0 154,69,0 164,79,0 190,93,0 188,91,0 155,75,0 174,88,0 172,89,0 154,76,0 155,70,0 185,98,14 158,75,0 183,84,2 161,76,3 179,91,12 134,71,2 118,60,5 177,94,2 169,77,0 185,101,18 165,81,1 173,90,0 177,95,3 152,82,4 142,74,13 154,78,15 141,72,5 164,79,0 180,89,0 165,87,9 151,77,2 153,85,15 170,89,10 167,89,11 150,79,6 160,76,0 165,86,11 137,76,15 126,72,11 130,69,8 132,71,10 137,72,8 139,74,12 143,74,9 158,79,6 172,82,6 155,80,10 135,73,15 146,72,2 145,77,14 141,76,14 166,74,0 173,96,20 124,61,10 133,75,13 146,72,18 129,71,18 143,82,21 140,75,15 140,66,12 144,79,24 121,70,15 128,70,15 129,73,8 229,126,0 240,123,0 221,115,7 126,74,24 83,57,18 78,59,20 68,51,14 60,47,13 54,47,20 53,46,19 64,58,24 66,61,22 62,53,22 68,51,12 106,67,26 105,54,17 123,76,24 112,59,14 96,48,3 114,63,26 110,60,18 119,63,14 132,80,30 114,69,25 127,76,23 110,66,24 135,82,37 92,53,21 101,64,24 106,62,24 129,80,42 109,63,35 103,54,18 113,62,25 118,63,20 116,72,30 113,70,23 116,63,20 125,70,25 104,61,28 93,57,28 93,58,33 88,57,34 84,54,28 86,60,35 30,26,18 55,40,20 50,36,20 84,53,32 62,43,27 63,48,28 62,46,31 62,45,35 58,41,33 65,48,40 59,42,34 70,54,37 60,41,27 74,55,41 64,48,35 62,46,33
125,74,9 124,71,3 129,65,3 150,80,4 176,79,0 170,88,0 177,87,0 193,96,2 196,104,4 184,94,0 158,77,0 161,83,3 157,78,3 171,84,0 163,82,3 145,76,9 162,88,20 148,73,5 132,69,2 136,76,8 128,67,6 195,102,0 179,94,0 170,87,2 192,102,6 164,81,0 164,87,0 174,95,2 135,68,0 186,102,15 165,80,2 176,92,16 156,82,5 177,92,12 163,79,0 156,78,9 157,82,10 160,82,13 146,74,10 155,83,17 142,78,11 120,64,1 127,68,11 135,70,6 161,77,1 157,77,9 139,72,6 145,76,9 155,83,19 138,77,14 161,87,17 137,71,14 165,87,18 146,71,1 147,79,16 151,82,15 134,75,16 142,72,12 166,74,8 137,72,12 141,74,8 143,75,16 155,83,19 163,85,14 153,77,17 150,73,13 164,98,16 146,80,23 141,80,33 115,74,29 77,54,23 66,47,22 77,50,14 75,52,12 50,34,21 59,48,31 59,47,19 63,50,16 70,63,22 67,63,17 71,69,22 80,71,26 117,64,9 136,71,14 133,74,15 106,57,21 84,41,8 99,57,19 110,53,9 116,63,18 98,55,20 106,57,17 116,68,21 99,56,21 101,58,23 99,55,25 112,55,13 127,67,24 118,69,33 131,67,21 119,64,23 113,62,25 117,66,31 126,77,37 105,64,35 105,61,33 96,55,28 112,68,40 82,49,22 81,50,27 81,46,21 89,57,27 35,26,20 59,45,27 55,37,18 74,53,30 62,43,31 64,49,27 70,49,34 67,46,33 62,45,35 65,48,38 60,44,31 65,49,34 78,59,45 65,46,32 66,50,37 66,50,37
128,68,0 150,82,10 119,63,0 133,68,6 162,79,0 151,70,0 179,101,3 173,86,2 168,82,0 150,67,0 166,85,4 140,77,1 155,81,6 166,79,0 177,97,9 176,104,24 130,66,0 156,81,9 156,78,9 165,95,19 154,88,15 155,74,0 184,95,0 180,94,3 180,100,0 172,92,8 188,98,6 179,96,4 217,130,37 175,92,9 164,82,0 157,80,6 148,73,3 160,85,13 158,80,9 146,74,8 155,73,1 153,75,4 169,88,11 171,92,17 153,78,13 136,72,10 130,65,8 140,74,3 183,90,13 159,88,19 146,74,8 150,79,10 141,77,13 129,70,11 138,73,13 133,73,19 119,60,3 132,64,1 141,72,16 160,78,4 124,63,2 144,71,14 198,94,18 189,96,23 166,88,17 148,76,12 155,76,12 143,73,11 126,68,13 104,49,0 91,47,17 80,52,23 100,59,32 99,62,22 87,55,23 77,52,22 82,57,29 117,90,72 67,47,38 62,48,32 72,48,15 99,69,25 73,63,21 71,65,17 72,72,31 75,67,31 124,66,15 105,48,6 121,66,23 122,72,28 107,62,29 102,58,20 125,67,16 116,63,10 103,58,14 114,61,18 140,87,32 119,73,36 126,79,27 121,73,28 120,52,12 139,72,29 115,61,25 99,49,7 110,61,21 104,54,21 113,62,23 114,68,31 100,54,24 103,57,27 101,53,26 109,65,37 86,53,26 74,45,21 90,53,29 88,54,24 41,30,25 49,38,19 59,39,21 63,43,23 65,46,30 69,54,34 73,53,35 74,53,40 58,42,29 65,49,36 62,46,33 62,46,31 71,52,38 72,53,39 71,55,42 63,47,34
131,79,8 114,58,0 140,78,4 140,74,3 159,78,0 152,86,15 143,76,0 159,80,0 146,72,2 159,82,6 129,69,1 113,55,0 153,80,5 185,98,3 179,92,6 156,79,5 159,83,2 146,72,0 153,82,13 156,88,16 154,79,9 154,88,13 135,69,0 178,96,0 187,98,0 182,92,0 153,82,0 145,74,3 172,84,0 177,90,6 178,90,13 160,79,0 143,79,12 141,77,8 145,77,5 151,82,15 161,76,5 158,79,6 185,88,8 171,87,4 153,79,4 150,76,8 145,77,14 142,72,10 148,77,8 167,83,7 159,81,14 141,76,14 130,72,10 129,72,12 108,63,15 126,68,13 109,55,5 133,75,22 145,80,18 185,90,11 249,129,28 177,85,5 143,67,4 154,80,12 130,66,6 133,73,19 139,77,21 126,70,21 113,51,9 106,59,9 79,57,19 73,46,12 77,46,7 209,115,16 179,104,14 140,81,22 115,65,21 90,56,15 98,60,14 171,109,28 185,92,0 110,65,17 72,60,19 68,65,21 70,73,38 74,81,49 83,66,29 128,74,24 139,75,15 152,92,40 90,51,10 117,69,22 132,77,23 129,74,22 132,72,22 135,79,32 144,78,26 140,77,24 136,75,14 141,75,25 137,79,28 136,76,22 92,64,26 97,56,29 110,54,18 110,65,30 106,63,30 128,80,33 107,66,39 96,60,29 103,62,35 93,51,27 100,58,34 79,54,26 70,46,20 78,47,24 60,40,33 53,34,22 55,41,25 59,45,29 65,46,32 60,41,27 61,41,23 74,55,41 65,50,39 56,41,32 69,48,37 58,37,26 64,48,33 62,45,35 91,70,55 71,55,40
131,61,3 139,73,2 141,77,15 169,93,12 159,83,4 117,62,0 139,68,0 166,85,6 168,84,0 161,78,0 122,66,3 114,64,4 113,54,0 134,71,2 160,84,3 162,80,6 147,73,1 155,77,8 132,68,1 143,75,5 166,100,29 132,76,13 126,73,5 139,70,0 170,89,10 182,96,7 181,96,2 165,85,0 187,100,18 149,74,4 153,78,13 135,74,13 137,72,12 136,75,12 143,74,9 143,73,11 141,76,12 144,75,8 155,81,9 157,77,7 140,68,2 144,72,6 141,77,10 142,70,6 139,74,14 137,70,4 144,69,4 132,75,17 129,71,7 126,67,8 127,76,19 140,83,23 116,62,12 131,73,20 137,72,15 139,63,0 211,106,22 184,87,9 119,66,13 127,67,13 124,66,13 123,58,1 128,70,17 126,69,11 119,70,5 74,46,6 158,94,9 91,52,20 236,139,35 204,95,0 143,73,26 75,50,20 77,53,20 78,47,8 143,73,13 161,70,0 113,64,15 71,55,22 71,61,23 71,66,23 74,77,42 76,83,51 74,81,37 141,83,28 135,77,15 136,78,14 137,81,18 135,77,22 130,69,22 126,65,20 102,54,7 106,53,12 104,54,21 91,52,24 97,65,31 105,64,44 130,86,48 124,69,28 131,73,22 121,62,16 82,42,8 114,70,40 103,57,20 117,71,30 115,73,33 100,64,35 70,45,15 81,51,25 84,53,30 100,67,40 98,63,38 77,51,28 75,48,30 70,49,26 39,29,19 59,45,31 66,45,30 70,49,34 67,47,29 73,54,40 64,50,34 61,47,33 67,46,31 69,48,33 71,55,38 70,54,39 67,46,31 65,49,36
147,75,9 126,62,0 143,79,12 177,95,5 151,76,4 138,78,10 122,65,0 138,70,0 165,82,0 184,89,0 124,63,0 106,54,6 117,64,11 115,58,0 160,83,7 155,80,12 146,83,7 133,68,6 134,70,3 160,83,0 142,82,14 131,71,1 151,83,11 140,79,16 142,76,5 145,77,5 150,81,0 176,101,15 134,65,0 133,68,4 137,72,12 132,71,10 119,61,6 124,67,7 142,77,13 133,69,9 141,77,17 137,73,13 139,75,13 131,69,11 132,70,12 131,69,11 142,77,15 144,75,10 144,72,8 141,76,16 120,62,9 122,67,11 133,75,13 132,75,15 131,74,16 126,69,11 125,70,18 151,84,18 153,78,13 140,65,2 147,80,12 125,70,16 135,74,11 129,65,5 140,77,24 112,56,9 79,46,9 105,49,2 115,62,9 83,44,1 133,69,41 182,114,53 197,84,0 155,78,18 83,55,28 55,46,29 36,25,8 50,40,16 72,55,20 73,46,12 67,53,26 74,57,29 67,54,22 71,59,22 77,72,40 79,78,51 75,81,40 118,81,39 139,84,30 135,79,30 130,77,34 113,60,19 114,64,22 103,58,14 110,65,21 103,63,29 105,62,45 81,50,31 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 24,32,41 23,24,29 23,26,37 28,30,46 102,59,26 128,77,40 83,53,27 105,71,41 69,40,20 83,49,29 102,66,37 92,57,30 83,52,31 76,47,25 77,48,26 21,26,25 52,41,26 58,44,28 56,42,26 66,50,37 65,48,38 64,48,33 62,46,29 76,54,34 75,53,33 75,52,37 68,49,37 63,42,29 73,45,34
151,77,0 150,76,4 141,73,10 172,89,4 155,83,0 139,73,0 137,73,9 124,68,1 146,82,15 116,63,0 109,59,0 120,67,1 138,77,12 147,84,15 127,67,0 132,71,6 181,101,17 160,86,14 170,92,10 151,83,11 123,64,7 135,79,12 148,80,8 147,76,7 144,78,5 156,90,15 170,92,14 155,77,6 126,61,6 127,69,7 126,60,8 134,69,12 127,67,15 128,68,14 136,75,12 128,71,11 114,66,10 125,68,10 141,76,21 138,76,18 134,69,12 137,76,15 138,73,9 150,82,21 149,80,13 139,71,12 126,66,14 115,64,9 134,72,16 127,64,11 129,71,18 129,67,11 121,63,12 134,68,16 139,75,13 148,79,23 132,74,21 113,64,13 121,62,14 123,66,22 144,76,15 172,97,25 58,44,19 66,36,0 117,56,0 185,87,2 150,65,12 180,93,0 121,62,16 70,49,26 56,43,22 51,36,14 68,51,27 74,57,31 75,58,21 71,55,22 71,51,19 71,55,24 71,55,24 72,56,25 74,66,32 75,70,42 76,80,51 81,77,42 78,42,20 85,51,29 70,43,27 58,41,33 53,44,38 48,43,42 33,37,41 29,36,34 30,33,40 34,37,44 34,38,42 30,31,36 26,29,36 30,33,42 24,24,34 29,39,45 34,42,47 34,37,48 28,31,49 112,62,29 89,55,25 94,60,30 83,54,30 84,50,32 74,43,22 90,57,32 83,52,29 71,45,22 80,54,31 77,53,29 42,33,29 52,41,26 54,40,24 58,44,28 70,53,43 70,54,39 62,48,32 77,63,45 63,47,30 59,43,26 65,44,31 65,45,36 61,39,33 65,45,38
160,81,8 151,80,9 157,84,7 158,84,7 146,76,0 132,75,6 108,56,6 97,54,9 108,56,6 111,60,0 129,71,5 127,69,3 141,77,10 134,71,2 150,73,0 164,86,4 139,74,10 141,74,8 135,67,4 137,67,5 122,62,8 127,67,15 122,64,9 133,68,6 157,89,15 150,75,5 159,85,17 148,74,2 154,80,8 137,73,6 145,72,11 139,74,17 126,67,10 123,64,7 123,68,14 127,72,16 131,75,10 123,65,3 134,73,10 137,73,11 140,75,20 131,70,7 140,75,18 152,84,21 142,74,11 129,72,14 123,68,12 121,61,7 128,65,12 119,61,10 137,84,20 125,67,12 133,67,15 125,66,18 123,69,10 146,92,44 128,74,24 142,83,26 156,82,10 151,80,9 147,72,4 123,68,14 129,71,16 126,67,19 178,83,0 253,135,0 253,142,0 66,28,7 34,16,11 40,21,0 58,45,13 77,53,16 87,60,26 75,58,23 70,57,25 66,54,26 69,55,26 66,53,21 71,57,28 69,56,24 70,59,24 74,66,30 81,81,49 79,84,50 33,40,38 32,37,47 37,45,52 35,40,48 27,32,40 31,41,49 29,33,37 31,31,39 25,35,41 25,33,42 41,45,58 36,41,49 41,41,53 46,48,62 42,43,62 36,41,49 32,37,43 34,37,46 35,40,48 29,34,40 85,50,23 90,57,32 77,51,26 80,54,33 101,57,27 87,58,34 68,47,22 76,55,30 73,47,24 80,54,31 47,32,21 56,42,28 55,39,26 64,48,35 62,46,31 60,44,29 63,47,30 62,43,27 65,47,28 58,42,27 59,44,33 51,36,25 50,37,32 48,35,32
142,76,5 137,75,3 164,86,19 167,90,1 127,70,0 100,55,7 95,51,13 96,53,6 124,63,0 134,74,6 113,57,0 126,68,2 147,73,1 142,77,13 137,75,3 137,74,2 135,71,4 148,80,10 156,78,0 151,73,2 124,59,4 136,72,12 122,63,4 142,77,13 138,75,8 122,62,12 147,79,16 142,71,2 150,79,10 151,80,11 146,73,12 137,72,15 130,71,14 132,70,12 127,64,11 118,64,14 142,80,24 97,49,20 154,81,20 136,67,13 128,66,10 136,71,16 156,81,11 127,68,11 125,66,9 138,73,11 146,76,14 117,69,11 123,70,15 101,60,15 105,58,8 133,75,20 150,76,22 125,67,14 124,82,40 118,76,36 84,55,31 86,50,30 89,56,19 96,51,18 111,62,22 119,67,19 123,71,11 127,67,13 222,118,0 235,115,0 153,69,0 109,55,7 206,107,0 206,106,1 161,78,0 191,99,0 146,83,34 96,64,30 68,56,28 63,51,25 64,52,24 66,55,22 70,59,26 70,59,24 70,60,22 71,64,23 76,75,39 75,80,48 67,69,41 34,40,43 29,32,43 40,33,43 38,43,49 29,31,31 28,34,35 37,38,41 37,44,58 45,36,32 31,31,39 32,32,32 38,38,48 35,35,45 41,41,49 22,31,33 28,40,46 28,33,29 30,34,38 34,46,50 54,48,41 89,72,44 70,40,23 67,45,25 84,54,26 91,61,35 68,49,24 59,42,18 69,47,27 77,55,35 51,32,18 58,39,25 62,46,29 71,52,38 63,47,32 63,47,32 54,40,24 64,48,33 61,42,26 53,37,22 54,39,28 55,40,29 50,37,32 49,36,33
168,84,6 163,78,7 155,78,2 113,62,9 138,66,2 104,51,0 115,57,0 133,58,0 143,64,0 164,90,20 171,87,2 148,78,16 130,64,9 128,70,8 116,51,0 115,60,4 131,65,8 137,71,14 162,85,11 184,100,20 127,69,7 122,70,22 151,87,25 150,77,16 150,81,14 140,75,11 150,82,23 147,79,16 155,81,9 153,81,17 145,78,10 143,76,10 130,71,12 123,63,11 122,64,9 118,64,14 93,47,21 95,70,67 119,58,11 126,67,10 125,69,6 131,75,12 133,69,7 117,63,15 126,73,16 115,70,24 112,59,6 114,63,10 147,73,3 128,63,1 120,65,11 170,103,26 189,104,31 145,90,38 119,66,13 120,59,23 96,55,26 92,53,21 87,52,27 66,40,17 70,44,23 69,48,33 67,46,33 59,42,34 225,114,0 216,97,0 68,53,17 218,121,0 255,143,0 254,118,0 238,133,11 109,66,49 59,38,34 41,30,23 52,40,30 50,38,28 50,38,26 63,49,24 71,58,24 70,60,22 70,59,24 70,63,24 69,64,23 71,71,30 75,78,43 62,66,37 34,37,46 35,38,47 32,35,44 39,42,49 38,43,51 40,48,53 43,48,56 37,33,42 29,32,43 31,36,44 34,39,45 39,42,51 34,34,42 34,39,49 32,37,47 28,33,39 40,45,51 47,52,62 44,48,52 59,36,35 71,46,29 97,63,41 73,47,24 85,54,31 93,59,39 108,78,50 65,44,19 68,45,30 79,54,37 40,33,31 32,29,33 50,41,33 55,41,27 66,47,31 58,39,25 57,38,26 66,48,29 67,41,29 56,41,32 51,36,27 56,43,40 50,37,34
110,57,4 127,69,7 161,80,1 172,87,7 132,75,4 122,66,1 175,82,7 112,53,0 152,81,10 139,67,1 146,72,4 136,72,10 150,82,12 110,52,0 125,61,1 133,65,6 130,62,1 123,70,13 137,72,8 156,82,12 123,56,4 63,42,29 69,44,27 149,85,23 147,80,14 135,70,6 135,66,12 153,84,19 138,77,12 131,74,14 147,79,16 141,74,6 142,78,18 128,65,12 117,64,7 101,51,9 100,69,59 51,48,54 111,57,7 126,69,11 117,64,9 124,66,11 128,70,15 137,76,15 129,69,17 103,55,12 103,59,17 87,43,3 100,58,20 111,62,24 129,74,29 158,82,17 95,59,28 49,43,38 35,36,41 45,42,59 30,34,36 32,37,45 38,49,48 37,44,56 44,44,54 34,34,46 25,25,33 23,27,29 202,95,0 169,72,0 64,51,19 225,116,0 190,106,19 56,46,47 42,37,25 58,46,48 71,68,55 73,64,56 50,36,22 49,33,20 57,37,28 56,47,20 62,54,18 66,56,18 66,55,20 63,56,17 66,63,23 65,65,24 75,76,37 76,78,50 60,64,37 34,30,39 38,36,37 29,29,37 38,39,42 37,37,37 36,39,48 123,58,0 79,60,44 35,38,49 32,37,47 29,32,43 29,32,43 32,32,42 23,26,33 34,37,44 33,36,43 33,40,52 31,29,27 39,39,34 64,48,42 96,62,44 75,46,24 86,50,30 80,51,29 91,57,27 80,51,31 77,51,30 57,37,28 47,40,38 63,47,30 60,44,31 59,45,31 59,40,24 65,46,32 78,59,47 69,49,31 51,35,29 49,33,29 54,38,36 49,36,33 49,36,33
