138,74,5 132,71,6 135,65,3 161,83,0 158,79,4 143,75,3 170,86,0 172,87,9 166,81,3 162,78,0 146,72,4 154,74,0 206,109,17 163,79,0 179,91,1 173,81,0 188,93,0 216,107,5 159,72,0 180,87,0 172,85,1 183,96,1 178,85,0 216,122,12 167,77,0 216,110,2 181,94,8 194,101,10 199,92,4 186,91,0 184,86,0 176,83,0 197,97,0 212,112,0 200,103,0 190,96,10 179,92,0 166,87,0 179,92,0 200,108,8 212,110,8 212,112,7 189,96,1 197,101,2 199,102,8 227,115,7 187,93,7 171,88,3 174,86,7 160,81,6 168,87,8 195,102,25 189,85,5 166,81,1 186,91,8 158,79,6 172,88,10 171,86,6 172,87,7 146,71,6 135,73,17 137,73,13 156,82,12 144,76,15 127,68,20 129,67,11 120,63,5 125,67,16 123,68,16 119,65,15 123,70,17 97,54,21 127,75,25 92,49,14 107,55,7 113,58,6 115,61,11 145,80,25 122,62,12 116,64,16 118,72,31 97,52,19 99,55,15 118,73,38 91,52,9 90,47,14 101,51,9 128,74,24 107,52,9 116,63,22 106,53,10 128,74,24 101,57,19 100,56,14 101,54,20 127,71,22 125,70,18 126,73,18 112,63,23 154,95,36 110,61,21 106,62,24 91,50,23 87,43,15 99,53,27 105,62,27 101,55,27 90,48,26 65,38,22 73,43,28 74,45,25 74,47,29 74,47,29 74,47,29 68,42,21 77,55,35 77,47,19 54,43,36 59,45,31 50,37,30 61,46,35 59,42,34 58,44,30 54,39,28 68,53,42 51,35,33 47,34,31 45,32,29
142,75,7 139,71,8 135,67,4 168,84,6 165,84,3 129,68,3 148,77,6 153,73,0 156,82,5 167,86,7 176,86,0 168,84,0 152,70,0 160,73,0 173,86,0 177,92,0 196,93,0 186,91,0 218,109,7 207,95,0 166,79,0 194,92,0 190,92,0 185,90,0 193,87,0 205,100,0 169,80,0 188,92,5 165,76,0 200,91,1 218,112,4 172,85,1 189,100,1 197,99,3 176,84,2 194,104,12 193,98,4 196,104,4 171,88,0 198,106,8 184,91,0 189,98,9 183,90,0 201,104,2 209,109,8 218,105,2 196,92,5 177,77,0 152,79,4 161,78,11 184,97,15 173,84,3 192,90,0 170,85,7 154,79,11 164,87,13 139,75,13 132,71,10 133,74,15 128,70,6 144,80,16 169,85,5 167,89,18 132,75,17 134,72,14 137,84,20 136,73,20 120,65,11 132,65,20 115,63,13 102,50,0 116,62,12 109,56,13 120,67,22 122,67,13 113,62,9 127,76,21 107,60,10 106,56,14 121,60,13 149,93,44 121,69,19 118,71,21 111,62,24 89,53,24 97,47,14 113,62,23 114,62,14 118,59,13 119,59,7 114,68,13 93,49,11 106,53,28 130,75,32 130,75,23 127,69,18 150,93,33 125,65,22 108,55,10 101,51,5 124,73,36 101,57,19 93,49,21 110,64,25 107,58,22 100,54,26 100,54,26 98,54,28 85,47,26 70,41,21 74,45,23 113,72,43 61,38,23 36,30,21 45,32,25 64,47,37 77,53,31 71,43,32 58,44,30 57,41,28 48,32,26 50,37,30 54,39,30 60,43,33 58,43,34 49,33,31 53,40,37 50,36,36
153,76,2 151,74,0 162,85,9 186,101,3 166,87,0 143,75,3 161,83,5 162,78,0 158,79,4 158,78,0 176,89,0 154,83,0 164,82,0 146,72,2 179,95,0 200,109,3 170,90,2 168,81,0 180,88,0 205,92,0 188,78,0 185,88,0 201,94,0 208,96,0 178,80,0 180,88,4 191,93,0 184,97,11 184,92,8 193,93,0 209,102,0 194,102,4 188,98,6 191,89,0 196,99,5 190,97,4 183,93,1 168,87,8 175,91,6 185,95,3 196,99,5 190,100,4 173,86,0 213,103,0 172,79,0 166,82,0 169,85,5 207,103,14 176,93,1 183,98,20 155,77,6 157,72,1 157,85,19 155,77,10 146,77,10 140,72,9 127,69,7 137,76,13 145,80,18 122,64,2 131,67,7 154,81,6 115,57,6 161,81,11 141,76,12 105,55,9 149,83,12 142,78,16 111,57,7 107,59,12 107,59,12 118,62,13 89,49,15 109,61,16 95,49,8 129,77,27 122,59,8 167,87,0 171,88,0 166,76,0 142,74,0 127,64,0 107,59,16 106,62,20 116,61,9 126,72,24 107,62,16 99,49,18 122,67,15 117,60,2 100,57,24 89,50,20 136,77,31 182,109,34 115,66,17 126,72,22 122,68,18 119,66,21 127,67,17 81,37,7 121,66,25 88,43,20 99,53,23 107,58,22 96,55,26 96,55,26 93,52,23 97,52,29 92,52,29 72,47,28 74,47,29 43,31,21 62,47,27 50,41,24 64,42,22 64,42,24 72,50,30 65,46,30 58,44,30 58,42,29 57,43,29 54,42,32 52,40,30 68,49,37 55,39,33 51,35,31 54,41,36 47,34,31
144,76,4 156,78,9 175,92,7 162,88,11 175,90,10 186,98,10 149,75,0 178,93,0 184,94,0 224,126,13 150,70,2 156,78,0 152,83,2 156,78,0 148,73,0 175,94,0 179,86,0 197,96,0 186,100,0 181,90,3 189,94,15 185,90,0 208,95,0 188,91,0 163,78,0 159,75,0 217,113,0 213,112,15 217,117,3 209,110,2 220,104,0 205,104,0 191,101,5 204,102,0 209,103,0 195,100,8 180,90,0 172,89,2 202,105,13 213,112,15 171,84,0 170,84,0 174,85,2 172,82,4 184,93,6 165,87,9 159,74,0 150,76,4 152,74,5 164,86,15 161,87,12 155,81,13 152,77,14 149,74,9 158,78,8 130,66,6 148,78,16 164,86,15 106,58,4 110,56,8 116,65,8 157,80,4 146,80,25 145,70,7 125,60,0 117,52,0 97,52,8 111,56,4 118,64,16 111,63,18 106,56,12 112,59,16 96,46,13 106,53,8 108,54,4 130,61,0 171,77,0 188,90,0 196,98,2 123,59,0 91,46,0 89,52,10 73,40,3 65,50,12 90,59,20 108,53,12 103,55,12 109,61,18 98,57,26 106,57,17 115,61,23 75,45,17 103,59,21 108,56,6 102,59,14 122,67,24 119,70,32 119,69,25 115,62,9 105,62,27 99,47,17 95,52,17 105,65,31 104,57,25 104,62,22 101,61,38 97,56,29 99,58,31 109,63,35 87,61,38 46,36,24 65,46,30 60,41,25 64,45,29 72,49,34 71,49,29 72,52,32 67,44,31 57,41,26 54,39,28 51,41,29 59,46,39 56,38,37 62,46,33 57,40,32 52,35,27 51,35,31 54,38,36
136,73,6 156,82,10 155,78,2 162,89,7 145,77,5 179,84,0 200,105,0 233,117,0 186,89,0 192,97,0 185,98,1 206,120,31 184,98,7 199,105,0 149,76,0 117,56,0 172,96,4 175,92,0 222,119,8 139,68,0 170,90,2 196,84,0 213,101,2 189,90,8 157,82,12 168,83,3 175,88,6 209,114,9 207,107,4 210,110,7 215,108,7 214,112,12 182,91,4 172,88,5 175,91,15 177,93,8 180,94,5 194,103,14 208,111,21 195,96,5 189,92,0 173,90,0 186,92,6 203,101,11 187,98,13 182,93,8 175,87,8 168,82,9 185,96,11 173,84,3 170,86,8 144,70,0 150,80,18 157,79,10 153,77,12 146,71,3 159,85,17 134,76,10 120,64,15 108,55,10 112,64,19 156,76,8 159,86,25 138,78,26 125,67,14 105,55,9 95,53,13 104,55,17 108,63,17 112,58,10 160,86,18 133,74,17 136,70,0 178,96,1 164,86,6 126,68,4 176,86,10 165,90,22 113,65,20 78,57,14 81,63,21 81,62,23 72,54,22 58,44,15 58,61,26 72,60,23 128,73,30 101,54,20 100,48,18 127,70,28 85,34,0 47,35,23 109,62,28 134,78,29 111,58,5 124,77,27 117,61,23 122,69,24 87,50,26 117,72,37 106,61,26 123,69,31 112,59,18 104,54,21 119,70,34 101,57,27 109,65,35 93,52,23 100,60,26 98,59,31 77,48,26 64,42,22 60,41,25 63,42,27 62,43,27 68,48,28 67,49,28 66,45,32 57,41,28 49,34,25 48,37,30 53,40,35 44,32,32 44,33,28 60,40,31 56,39,29 55,39,33 51,35,33
137,74,5 135,71,4 140,77,10 129,68,3 143,71,5 141,65,0 161,77,1 153,80,3 176,82,0 230,126,8 168,89,0 153,80,0 155,81,4 175,95,9 166,79,0 153,78,8 133,69,7 90,47,2 185,112,32 186,89,0 150,67,0 200,97,12 169,91,20 177,94,4 192,102,6 206,113,6 183,97,0 165,84,5 154,79,9 196,106,12 193,95,8 179,95,10 173,86,0 173,89,4 182,91,2 154,76,0 178,91,5 167,86,9 156,82,12 153,79,11 157,83,6 156,82,7 172,87,7 155,78,4 143,76,10 143,76,10 143,74,7 146,75,6 168,86,14 160,74,6 185,87,2 152,78,10 160,85,13 163,78,2 155,80,10 144,74,16 127,72,16 130,71,12 131,66,6 154,83,14 112,61,6 139,74,14 143,78,14 123,70,15 111,63,7 111,54,10 107,58,18 129,68,21 149,69,12 108,62,21 105,57,14 127,67,0 176,94,0 153,77,0 105,63,25 114,71,26 175,86,14 117,74,29 78,59,20 79,57,21 84,58,19 82,58,23 75,55,25 60,51,22 66,59,32 68,71,36 108,62,21 115,61,11 104,56,13 148,76,10 75,40,2 50,29,4 93,47,8 129,67,9 131,64,12 112,64,17 121,66,25 104,46,11 95,54,25 107,58,18 112,58,10 128,73,30 110,61,21 121,70,31 93,52,21 121,67,31 101,53,24 102,55,32 86,52,32 92,58,36 96,58,39 47,34,27 62,39,26 55,34,21 59,40,24 68,46,28 62,43,29 61,42,28 56,39,29 56,40,34 59,46,43 56,40,38 52,39,34 47,34,29 56,39,31 58,43,34 57,42,33 55,39,33
160,86,11 162,89,14 135,71,2 152,81,12 143,72,1 184,92,10 168,85,2 162,78,0 229,118,1 211,108,0 188,102,2 143,68,0 148,73,0 167,87,3 182,94,4 120,64,1 118,59,0 130,66,4 147,79,16 170,94,11 188,86,0 181,93,3 140,75,11 173,92,11 175,98,11 170,87,4 169,85,0 163,74,4 155,77,6 144,75,10 161,83,5 169,85,9 170,86,3 138,69,2 159,82,6 156,73,4 152,74,7 172,87,9 144,73,4 146,75,6 138,74,7 151,83,11 141,74,8 147,83,14 139,71,8 138,73,9 138,69,2 146,77,10 141,77,10 154,74,4 147,75,11 150,83,15 131,70,9 126,67,8 148,81,15 138,74,10 126,73,16 132,75,15 128,69,12 124,76,22 141,73,14 141,75,20 133,75,13 125,72,15 134,65,9 150,78,14 127,68,22 128,59,3 126,70,23 62,41,14 101,59,19 147,77,0 145,70,7 160,74,8 110,70,36 101,59,21 208,105,9 137,75,17 79,52,18 79,55,22 155,100,59 67,37,22 89,66,53 56,47,20 48,40,18 50,50,20 73,58,18 137,76,31 126,73,18 87,49,14 52,33,19 56,27,5 98,51,17 116,61,16 110,65,21 108,63,19 112,67,19 90,46,16 103,57,27 100,52,23 129,75,37 125,78,28 104,52,20 103,54,18 115,64,25 115,58,18 112,66,29 96,54,32 89,51,30 89,53,35 100,58,36 53,40,33 67,45,27 57,41,26 57,38,26 68,46,26 56,42,28 57,41,28 55,39,26 62,47,38 56,43,36 59,47,37 57,42,33 61,47,31 58,41,31 59,42,32 60,43,35 58,41,31
164,86,6 148,80,6 148,74,4 137,72,8 160,71,0 163,82,0 189,88,0 183,84,0 160,76,0 171,84,0 163,85,5 153,77,0 152,75,0 174,93,14 156,73,0 182,85,0 157,80,4 164,86,4 137,73,4 117,64,11 170,93,4 168,76,0 179,96,13 166,81,1 167,85,0 175,93,1 149,75,7 142,70,4 142,72,10 137,68,3 163,85,3 177,85,3 168,86,12 148,74,0 154,79,14 170,88,14 168,83,5 145,78,10 156,79,5 160,83,9 131,68,15 123,69,10 126,69,9 130,71,12 136,75,12 137,75,19 140,76,9 155,77,8 170,82,3 159,79,9 132,71,10 143,74,7 131,75,8 139,75,11 175,77,0 171,93,26 118,63,11 140,71,15 140,71,15 127,71,22 145,76,20 136,72,12 124,62,4 145,75,24 124,76,22 110,61,10 108,58,14 148,96,25 59,42,16 53,44,29 81,39,0 152,71,0 244,134,51 195,122,81 104,41,0 203,101,0 174,79,0 136,77,20 92,68,33 99,50,12 169,109,59 100,63,37 80,62,41 60,46,19 56,47,16 58,52,18 48,45,19 50,40,18 63,30,0 126,78,33 117,68,28 132,76,27 110,66,26 133,79,31 95,55,21 106,61,28 102,59,12 131,83,40 112,61,24 103,53,20 108,63,17 114,59,18 115,64,27 111,65,26 118,63,18 130,73,33 104,58,28 91,51,28 96,54,32 86,52,32 90,52,31 86,53,26 27,26,19 61,40,27 52,33,21 79,52,34 60,44,31 66,47,35 60,44,29 62,45,37 59,43,37 62,46,44 58,42,36 72,54,35 60,41,29 73,52,41 63,47,34 64,48,35
132,70,12 134,70,8 123,64,5 151,81,5 177,78,0 169,85,0 176,94,0 190,95,5 194,104,0 186,90,3 151,73,0 163,81,7 153,77,0 173,89,4 162,78,0 144,81,14 155,88,22 147,76,7 134,65,0 136,75,10 124,71,5 190,98,0 175,90,0 170,87,4 188,103,5 160,84,1 169,86,0 175,92,9 138,65,6 180,99,18 166,79,0 174,90,14 147,81,6 175,91,15 156,83,3 155,80,10 154,80,12 157,82,14 144,74,14 153,77,12 144,74,16 120,61,4 126,69,9 132,66,9 165,76,4 155,77,8 135,66,1 143,76,10 157,85,19 132,70,12 155,83,17 131,69,13 167,89,22 143,77,6 148,76,10 153,80,19 131,74,16 140,76,16 162,72,0 131,70,9 134,73,12 140,70,12 150,77,18 160,79,16 149,85,21 138,74,12 134,69,12 177,102,34 124,56,11 113,63,21 102,47,0 212,110,0 187,96,27 128,58,0 215,100,0 188,89,7 128,70,15 80,58,24 64,49,27 74,56,24 116,68,25 111,58,3 110,55,0 133,69,7 98,62,13 57,52,20 57,57,23 58,51,20 105,48,6 115,63,13 101,57,17 99,56,11 121,66,25 103,57,20 98,55,20 102,57,24 113,56,12 125,65,22 113,63,21 129,67,29 113,63,17 113,61,29 108,64,24 121,75,36 102,58,28 100,56,28 91,49,25 105,64,37 80,46,24 83,49,29 81,43,22 96,56,33 33,23,22 62,39,24 54,35,21 74,49,30 61,40,29 63,47,32 74,51,36 68,46,38 62,47,38 62,46,40 56,41,30 65,46,30 75,54,43 68,49,37 65,49,36 67,51,38
135,71,4 146,78,8 119,67,5 136,68,5 158,73,0 143,69,0 172,94,0 165,83,0 168,85,0 151,70,0 158,77,0 144,73,2 154,79,11 158,81,0 172,92,8 177,99,17 126,61,0 153,79,11 155,81,13 172,97,25 147,84,12 152,71,0 174,88,0 179,96,4 183,96,0 172,88,8 185,95,1 181,94,8 212,127,31 167,90,5 162,78,0 153,79,4 147,76,3 153,83,7 153,78,6 145,77,7 152,75,1 150,76,8 163,81,9 170,91,16 153,78,10 133,69,7 125,67,3 138,75,3 184,86,13 160,81,17 148,73,5 148,81,13 138,80,16 128,70,4 129,73,8 128,71,11 117,59,8 128,66,8 141,72,16 160,77,12 123,64,5 136,72,12 196,96,21 183,93,19 169,86,21 150,77,18 153,77,17 142,67,4 129,65,1 140,76,16 125,60,5 137,71,14 134,68,18 139,73,21 139,74,0 231,119,0 201,106,23 209,128,29 179,79,0 123,57,2 80,49,12 60,46,21 55,44,27 51,43,19 88,49,10 126,69,11 160,78,4 141,67,0 81,54,9 71,69,36 62,74,38 72,70,37 124,68,21 116,61,9 109,56,11 116,64,16 144,85,28 122,76,35 124,79,33 125,75,31 119,47,8 140,69,25 120,60,19 101,45,7 111,61,28 104,54,23 107,63,25 117,68,32 94,56,21 101,55,27 99,53,25 111,67,39 84,50,30 75,41,21 90,52,31 89,49,24 45,32,27 58,37,24 59,44,24 67,45,27 67,44,33 69,53,38 74,53,38 75,53,45 59,45,31 65,48,38 63,46,36 62,43,31 69,48,37 69,50,38 70,54,41 64,48,35
135,70,8 110,56,0 142,79,7 137,72,8 157,73,0 148,81,13 142,72,0 159,79,0 138,70,0 149,82,3 131,68,0 113,59,0 147,81,6 182,104,8 175,91,6 155,81,6 165,84,7 146,73,0 148,80,10 152,86,11 154,80,10 151,85,10 135,68,0 170,93,4 183,96,3 186,94,0 149,78,0 150,76,1 174,82,0 169,85,0 179,94,14 159,81,1 141,76,14 142,75,9 144,75,8 144,77,11 156,76,6 158,78,12 171,87,9 172,83,13 155,81,9 150,78,12 144,80,18 141,71,11 144,80,20 161,80,3 159,79,9 141,76,14 130,72,10 132,73,16 107,62,16 127,70,10 108,59,10 125,70,16 140,72,11 183,88,9 242,121,23 174,86,7 139,64,0 152,74,5 129,71,7 134,74,22 139,74,17 129,71,18 124,71,26 115,63,15 130,75,23 125,68,10 126,68,13 121,63,12 255,142,0 255,146,0 115,56,0 81,47,13 52,32,12 50,33,9 49,35,10 54,42,16 62,48,30 54,40,22 61,44,18 72,48,13 86,53,16 69,50,23 64,52,22 73,64,33 76,81,47 74,76,34 124,69,24 132,72,20 131,68,15 133,75,22 142,78,18 143,81,25 130,65,10 139,82,24 147,81,29 136,74,18 94,58,27 90,54,25 110,59,20 107,62,29 102,59,26 127,79,32 111,67,37 96,55,28 104,59,36 93,51,27 102,60,36 80,49,28 75,41,21 82,48,26 61,41,34 48,31,23 52,36,21 62,43,29 69,46,35 62,43,31 62,41,28 79,56,45 63,47,41 57,40,32 66,49,39 56,39,31 67,48,34 62,42,33 91,68,53 72,53,41
125,59,2 135,72,0 145,80,18 167,83,3 163,85,7 115,59,0 132,68,1 161,89,7 160,85,0 154,77,0 120,63,3 118,55,4 111,53,2 135,71,2 163,85,5 157,78,3 137,70,0 146,74,8 130,67,0 142,76,5 164,96,22 129,72,12 124,68,1 133,65,0 168,85,0 177,94,7 182,98,13 164,86,6 176,95,14 144,76,2 149,85,18 136,68,7 134,70,8 136,71,14 137,70,4 137,69,6 140,71,6 143,76,10 154,80,10 148,77,8 139,66,5 145,69,6 140,76,14 134,69,9 132,69,18 133,68,4 142,73,8 131,69,13 131,70,7 124,70,11 122,71,14 134,78,13 112,65,15 124,69,15 135,77,15 135,62,1 203,105,20 183,91,9 108,66,12 118,70,14 112,66,9 123,70,13 124,58,10 115,62,17 111,62,13 110,60,14 105,59,18 139,77,21 116,59,15 155,72,0 254,129,0 139,72,6 113,56,0 248,141,2 251,129,0 189,85,5 165,95,19 171,107,38 102,68,34 70,51,26 65,51,26 64,50,23 63,51,25 62,55,28 62,50,22 70,58,28 75,75,43 67,71,33 100,59,10 123,68,12 104,56,2 114,59,14 100,51,15 90,50,25 161,100,35 172,74,0 105,48,8 116,69,35 131,76,20 118,63,22 84,40,10 108,65,32 102,55,23 115,69,30 114,72,32 95,58,32 73,39,17 82,44,23 90,52,31 105,65,42 99,57,35 73,47,24 74,48,25 70,48,30 47,35,25 62,46,31 66,47,33 69,50,36 68,45,32 76,53,42 66,49,39 62,42,33 65,46,32 68,49,37 72,53,37 73,54,42 68,47,32 69,53,40
147,80,12 124,64,0 138,74,7 172,89,6 150,72,5 130,70,2 125,64,0 136,68,0 166,83,0 183,90,0 124,63,0 100,50,4 114,63,6 122,64,0 160,87,10 149,81,18 148,76,12 130,66,0 132,72,2 150,79,0 141,77,15 130,66,4 147,81,10 131,82,15 129,72,3 144,82,10 151,81,3 167,92,6 131,67,3 131,67,7 133,68,6 125,66,7 111,56,2 126,67,8 144,75,10 133,69,9 144,76,15 137,72,15 135,74,11 129,67,9 125,68,8 129,72,14 140,75,13 139,78,15 141,72,5 140,75,18 117,63,13 122,64,9 134,72,14 131,74,14 127,72,16 120,66,7 118,64,14 150,83,15 158,79,15 142,65,5 154,79,14 119,66,11 137,69,8 127,70,12 138,79,22 125,70,14 110,63,11 132,78,30 114,59,14 123,68,14 107,58,9 114,59,16 135,77,22 218,109,0 187,94,0 73,42,3 255,135,0 255,140,0 255,137,0 223,104,0 242,123,0 185,96,24 97,66,29 66,52,23 59,47,17 59,50,19 63,51,21 61,52,21 63,51,23 60,51,20 66,62,25 62,66,28 79,62,15 107,56,17 112,58,20 104,57,25 104,61,42 89,48,17 189,88,0 75,44,21 48,45,30 48,49,28 56,57,38 33,38,34 29,28,31 23,32,43 33,31,27 107,60,26 126,75,40 82,44,23 102,66,37 75,44,23 86,48,29 109,65,37 91,56,31 80,49,26 75,49,26 77,52,33 30,27,33 55,38,28 59,42,32 57,41,26 65,46,32 61,50,35 65,51,35 67,48,34 74,51,36 76,53,40 73,52,39 65,48,38 64,45,29 73,54,38
152,79,4 152,78,8 141,77,8 168,84,4 153,78,0 140,69,0 132,70,0 124,67,7 139,76,9 121,65,2 112,61,6 117,65,5 136,76,8 140,76,7 130,69,4 127,66,1 177,97,9 158,83,11 166,89,13 144,78,3 118,60,5 137,81,16 150,78,12 147,75,9 145,78,10 153,89,20 157,83,8 149,75,5 118,61,1 126,69,11 129,64,7 131,66,9 128,69,12 128,69,12 130,72,10 127,70,12 112,58,8 125,67,12 140,76,16 130,72,10 131,69,11 136,75,12 139,75,15 134,81,13 148,80,19 136,71,14 120,65,11 114,62,14 133,66,14 123,63,9 128,71,11 130,63,11 119,64,8 130,68,12 137,72,17 147,73,19 133,78,24 119,67,19 122,68,18 119,64,8 138,73,11 154,79,11 118,65,8 128,67,6 140,72,13 141,73,12 125,67,1 138,74,14 139,70,14 234,120,0 133,85,29 200,101,0 230,130,0 169,108,29 71,44,26 71,53,32 58,42,36 54,52,30 54,47,31 55,47,23 55,47,23 56,51,23 57,48,17 64,52,24 64,52,22 60,51,20 61,56,17 65,66,29 66,69,34 53,45,34 36,34,42 30,31,36 30,34,38 45,29,25 111,71,35 41,41,27 47,43,33 48,46,26 61,52,21 69,66,42 41,46,45 149,73,0 162,86,5 121,62,14 85,52,27 93,57,28 86,52,34 84,55,33 75,41,21 95,55,32 83,54,32 74,43,22 69,49,29 72,54,33 42,36,31 53,42,25 57,41,28 58,41,31 70,54,39 69,56,35 64,44,35 79,63,46 67,46,31 62,43,29 63,47,34 59,47,37 57,42,33 59,44,35
157,84,7 147,76,3 155,80,8 158,81,5 152,80,0 124,73,8 107,61,6 95,52,5 107,56,1 115,60,4 129,68,3 126,68,6 139,75,13 127,69,5 151,73,2 166,89,4 138,77,14 141,73,10 134,67,1 135,66,10 118,55,2 127,68,11 120,65,11 95,55,19 146,90,25 140,72,0 157,86,17 145,71,0 155,81,11 132,67,7 145,72,11 137,72,15 125,66,7 119,66,9 119,64,12 127,70,12 134,73,8 126,67,8 139,73,16 126,71,19 90,49,20 86,49,25 130,81,30 147,82,20 142,77,13 124,71,14 122,64,9 118,58,6 125,62,9 118,59,11 133,74,17 122,67,15 131,65,13 119,66,11 123,65,3 137,85,35 124,72,22 135,79,16 152,84,21 157,78,14 145,70,5 139,74,19 129,71,18 128,67,22 119,65,17 116,62,12 107,56,3 110,61,10 107,57,15 223,110,0 138,76,4 232,117,0 66,40,26 46,25,12 47,39,26 65,56,52 63,57,48 76,70,63 53,44,40 46,37,33 42,33,27 46,35,28 63,51,25 63,51,23 66,54,26 63,54,23 61,58,18 71,71,30 66,73,39 49,55,28 30,38,43 25,34,34 20,29,31 26,29,38 40,40,40 32,35,25 38,40,23 39,40,21 36,34,16 44,45,26 89,58,21 108,58,14 59,50,21 49,50,29 62,52,30 86,67,44 73,44,22 79,50,30 103,55,28 91,57,35 73,47,24 75,48,30 71,49,29 76,55,32 53,34,20 62,41,26 59,40,26 60,44,29 60,44,31 62,46,31 64,45,33 62,41,28 66,45,32 61,41,32 57,42,31 50,35,26 49,36,31 50,36,36
138,75,8 137,73,6 163,86,10 174,91,8 129,68,3 100,55,7 94,50,12 96,50,9 124,62,4 134,70,3 113,59,0 126,69,9 146,70,5 142,73,6 133,70,0 133,68,4 129,71,7 145,78,10 154,75,0 143,68,0 123,62,1 136,75,14 111,62,13 61,42,28 65,47,42 78,46,30 137,78,21 140,70,8 144,76,13 153,78,8 143,74,7 137,73,13 130,71,14 129,70,13 125,66,9 114,63,10 146,82,15 132,67,5 150,80,18 94,51,16 109,79,64 61,41,34 127,87,51 125,67,12 121,62,5 136,72,12 142,78,18 119,66,13 120,68,20 98,52,15 102,57,11 128,70,19 143,78,16 126,66,12 122,76,39 114,69,36 91,62,40 78,52,31 93,52,25 94,48,11 111,66,22 115,65,23 132,74,23 114,63,24 107,59,16 118,73,29 114,65,25 88,45,10 82,49,22 223,107,0 211,97,0 107,55,5 47,28,16 67,50,42 60,37,36 59,30,24 66,33,26 48,33,13 49,23,9 54,23,11 49,35,21 50,39,24 63,51,23 68,56,26 68,56,28 62,53,22 64,60,23 69,69,26 71,70,43 70,73,42 36,44,32 34,37,46 37,37,45 29,29,37 39,37,45 33,39,40 27,31,16 30,32,15 37,31,6 63,38,10 55,37,18 44,35,20 39,40,21 49,50,31 38,35,11 65,52,18 113,67,12 84,44,10 90,53,27 97,57,32 73,47,26 62,42,22 74,49,32 75,52,37 56,33,20 62,39,28 63,42,27 73,54,40 60,44,27 65,46,32 56,40,25 67,48,32 61,40,27 55,35,28 52,40,28 48,35,28 47,36,31 47,35,35
163,85,5 158,81,7 151,77,2 108,64,13 137,69,6 105,53,3 120,60,6 132,58,0 143,63,0 162,88,20 170,84,0 146,82,20 125,72,8 132,73,16 112,52,0 115,62,5 129,68,7 127,69,7 156,79,3 179,99,13 128,70,6 145,81,14 152,83,18 62,42,33 54,51,55 52,51,54 82,56,35 151,80,11 159,85,17 152,82,20 143,74,7 141,76,14 135,74,13 119,63,0 120,62,7 120,62,11 126,65,20 135,74,11 124,70,22 102,58,32 61,54,64 38,34,45 120,71,22 112,62,16 124,71,18 121,69,19 114,60,12 112,65,13 146,71,3 131,67,7 125,66,18 174,102,38 193,108,28 143,85,32 118,62,13 111,60,21 98,57,30 89,50,22 81,50,29 69,44,27 62,41,26 76,55,44 69,53,40 66,51,42 60,50,49 44,37,37 35,37,37 25,33,38 28,32,47 233,124,0 235,121,0 228,138,0 226,119,0 204,95,0 185,81,1 188,83,14 194,90,28 183,96,30 146,89,45 85,56,21 63,55,19 64,60,23 64,53,20 62,51,18 62,53,24 62,53,24 66,55,20 68,65,25 64,64,30 74,76,48 66,69,38 52,55,33 26,26,26 32,34,34 28,29,32 25,25,25 41,29,19 38,31,4 176,115,34 150,79,10 58,43,23 46,44,26 42,43,22 41,42,23 51,29,0 126,70,7 145,70,7 67,39,10 61,53,40 74,55,32 90,56,38 112,76,56 65,43,25 69,44,25 79,53,30 38,29,25 33,26,29 52,39,32 53,36,28 70,49,36 56,39,31 54,38,34 66,45,32 64,45,31 57,40,30 49,32,35 54,41,38 48,35,32
103,54,5 127,68,9 156,78,9 167,83,5 133,75,13 121,56,0 168,83,3 114,51,0 154,79,14 140,71,4 136,67,0 128,72,9 149,81,18 110,52,1 124,63,0 139,71,8 133,65,4 122,69,16 132,69,2 149,83,12 134,65,0 164,90,18 156,81,11 88,51,25 50,42,48 55,54,59 51,44,47 120,81,42 144,74,14 131,70,9 145,80,18 134,70,6 145,80,16 125,63,5 115,64,11 134,71,18 122,64,11 112,59,16 89,49,26 104,77,70 54,48,55 37,33,44 126,66,12 132,74,21 128,66,8 101,55,14 105,57,14 81,46,8 101,58,23 106,64,26 123,75,30 156,86,26 99,58,27 53,43,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 37,46,48 33,38,44 35,38,49 33,38,44 28,29,34 35,28,38 25,25,33 28,25,29 19,24,34 218,114,0 229,116,0 228,114,0 170,96,3 128,67,22 68,48,30 61,52,25 61,58,32 63,54,23 59,50,19 62,51,18 62,46,13 67,50,15 63,52,19 59,48,15 61,53,19 61,53,19 61,50,15 65,60,21 64,64,23 65,65,31 62,60,27 47,43,22 30,30,27 33,33,33 32,32,32 31,30,35 29,23,30 54,40,42 176,93,10 72,44,15 44,45,33 46,46,30 41,40,29 46,30,0 128,68,0 140,68,4 73,44,13 41,42,21 42,40,20 57,54,30 66,48,27 94,64,38 77,53,31 71,50,27 48,38,28 42,37,36 68,49,35 57,40,30 56,41,32 60,41,29 68,47,36 75,53,45 69,48,37 47,36,31 46,34,36 50,38,38 48,35,32 49,36,33
