139,72,4 159,75,0 153,77,0 169,85,0 227,127,15 225,120,7 206,111,8 199,106,3 183,89,1 172,90,0 156,88,14 163,90,6 193,96,0 213,109,3 174,94,8 180,98,3 215,103,0 208,92,0 166,89,2 156,72,0 194,97,0 228,118,9 197,99,3 229,117,5 198,100,2 208,102,9 180,86,0 178,87,0 202,102,0 192,99,8 176,88,0 178,91,7 183,85,0 187,91,6 161,76,0 167,84,1 161,80,1 156,80,1 174,85,15 145,76,11 154,80,8 131,71,1 164,76,1 126,71,17 102,53,13 112,63,12 156,79,5 132,66,11 113,54,0 90,46,6 104,55,17 129,70,13 117,59,4 95,49,8 106,55,2 149,74,4 121,57,0 171,76,0 194,96,9 105,57,3 81,55,14 71,47,12 57,41,10 62,57,16 107,53,15 106,57,19 98,58,24 101,51,7 66,48,27 106,61,28 105,56,18 132,76,27 112,66,29 110,56,20 100,56,18 100,54,26 104,59,24 106,57,21 107,63,25 96,55,28 99,55,29 109,64,31 49,33,18 67,45,27 60,42,23 68,46,28 68,48,30 67,49,28 62,46,33 55,40,29 51,41,31 49,35,37 52,36,30 56,41,30 55,34,30 55,40,31
128,67,4 149,74,4 136,68,0 128,67,2 177,91,2 171,80,0 180,88,0 164,83,0 175,102,20 165,81,0 180,92,2 163,72,0 93,40,0 169,87,0 184,103,24 149,64,0 191,86,0 168,81,0 165,89,8 185,96,0 198,104,5 164,77,0 178,95,3 195,96,5 176,87,2 170,89,12 157,79,8 169,88,9 158,76,4 153,78,0 165,82,0 172,88,8 192,97,5 165,88,3 155,81,13 159,81,3 171,86,10 165,84,7 157,78,14 150,75,10 157,77,7 154,78,13 127,69,14 145,80,16 138,76,20 101,56,10 163,80,11 127,68,20 118,60,9 96,55,24 108,53,10 121,59,3 108,58,14 134,70,8 179,92,0 154,76,0 117,64,9 173,87,14 100,67,30 81,60,19 84,62,24 81,57,22 63,51,21 61,54,25 104,62,22 100,47,20 108,53,22 157,84,2 42,35,19 94,48,11 124,71,30 132,69,18 114,64,18 90,52,17 91,52,22 113,65,22 119,64,23 132,74,37 111,60,25 100,57,24 95,54,25 104,63,34 98,56,34 49,32,24 62,43,27 50,39,22 62,42,24 64,46,27 58,42,29 52,37,28 55,42,37 56,40,38 45,34,27 58,41,31 64,44,37 54,39,30
160,86,11 137,70,0 154,83,14 143,72,1 183,90,0 161,76,0 229,118,1 184,90,4 138,63,0 148,73,0 178,93,0 138,63,0 118,59,0 132,78,3 162,86,3 188,86,0 153,77,0 153,79,4 175,98,11 173,86,2 170,81,11 155,77,6 141,73,10 170,91,16 170,86,3 150,84,13 161,78,9 152,74,7 159,79,9 152,74,3 138,74,7 149,74,2 147,83,14 139,71,8 142,75,9 145,74,5 141,77,10 154,74,4 148,81,13 131,70,9 134,70,8 132,66,14 126,73,16 135,73,15 111,63,9 141,73,14 132,65,13 135,78,18 134,65,9 123,57,7 145,76,20 126,70,23 89,51,16 116,60,11 145,70,7 142,79,30 97,55,17 208,105,9 93,58,20 76,54,20 155,100,59 53,27,15 55,46,19 48,40,18 64,69,33 129,84,40 126,73,18 55,28,21 58,29,7 98,51,17 119,62,22 101,56,23 112,67,19 100,54,26 94,46,17 129,75,37 119,74,30 94,52,14 115,64,25 118,61,17 96,54,32 89,51,30 99,56,37 80,47,22 67,45,27 51,38,17 63,41,21 56,42,28 52,38,24 59,42,32 56,43,36 56,40,36 56,42,26 58,41,31 59,42,32 58,40,35
164,86,6 141,74,6 135,70,6 192,103,22 164,78,0 206,107,0 157,73,0 172,89,4 157,81,2 149,72,0 160,83,7 168,83,5 169,92,16 152,72,4 119,66,13 159,82,0 175,85,0 165,85,0 178,96,6 149,73,0 143,71,5 145,75,13 159,80,7 164,81,0 161,79,5 150,79,6 166,84,10 168,83,5 145,76,9 149,71,4 129,66,13 121,68,11 126,67,8 132,71,8 137,71,16 145,82,15 175,87,8 141,74,6 138,69,2 133,77,10 145,72,15 202,103,12 116,61,9 136,66,8 123,67,18 145,76,20 134,75,16 127,62,7 117,69,15 120,70,24 119,67,0 57,40,14 63,42,27 155,78,18 226,116,33 95,54,52 210,108,6 178,83,0 91,59,17 81,57,22 134,74,24 80,54,31 59,45,18 56,47,16 48,50,22 41,33,11 78,45,8 106,56,14 132,76,27 102,58,18 109,66,21 96,56,22 101,58,11 105,54,15 106,56,23 109,64,18 133,83,41 118,67,32 123,68,23 115,61,27 97,57,34 104,62,40 82,46,24 101,61,38 27,26,19 55,36,24 79,52,34 58,42,29 61,47,31 57,40,30 58,42,36 60,42,41 58,40,21 59,40,28 67,46,33 64,48,35
130,66,0 130,66,0 139,71,8 173,88,10 159,85,0 164,80,0 193,110,20 176,91,11 150,79,8 162,87,19 171,84,0 140,65,0 125,60,0 145,70,5 149,74,2 131,68,0 205,113,1 176,97,4 181,94,0 148,66,0 184,97,11 186,101,5 157,82,17 184,90,4 151,80,7 156,82,7 146,78,8 155,78,4 156,79,5 165,75,0 156,81,13 124,70,9 142,79,7 183,85,12 122,63,6 159,81,14 138,80,16 137,79,17 124,67,7 125,67,16 145,80,18 156,79,19 122,63,4 127,65,7 187,97,23 161,78,13 156,81,18 150,75,12 133,69,5 137,72,15 135,69,12 141,75,25 121,61,9 227,121,0 166,71,0 197,98,0 145,79,24 89,58,21 59,49,27 59,48,29 95,56,17 156,81,11 164,90,22 83,56,11 56,59,28 65,72,36 137,81,34 109,61,16 114,62,14 126,67,10 115,62,19 101,56,8 125,53,14 122,55,12 118,62,24 107,57,24 106,61,28 116,70,31 97,59,24 103,57,29 102,58,30 72,38,18 89,53,31 94,54,31 41,28,23 53,37,22 67,45,27 67,44,33 77,57,39 73,52,41 57,43,29 64,48,35 75,56,44 74,53,42 68,49,35 62,46,33
135,70,8 136,75,10 142,77,13 157,73,0 154,81,6 162,88,11 138,70,0 142,71,0 119,65,4 147,81,6 172,90,0 154,73,0 165,84,7 152,78,6 135,69,0 154,80,10 124,71,16 180,94,3 183,96,3 192,99,0 153,79,4 174,82,0 172,83,0 172,84,7 141,76,14 142,73,6 136,69,3 156,76,6 186,86,11 172,82,6 155,81,9 149,82,14 146,76,16 144,80,20 153,78,6 152,78,10 130,72,10 110,56,6 126,69,9 108,59,10 127,69,16 160,77,12 242,121,23 174,86,9 156,78,9 129,71,7 137,78,19 130,67,16 124,71,26 122,66,17 127,70,12 126,68,13 187,90,0 255,151,0 115,56,0 51,26,0 54,37,13 49,35,10 58,45,24 64,50,32 61,44,18 84,57,14 69,50,23 64,52,22 76,76,42 73,78,42 124,69,24 151,93,40 126,68,15 142,78,18 144,79,22 129,71,16 147,81,29 113,69,27 99,63,34 110,59,20 106,63,30 121,72,32 111,67,37 108,64,38 98,56,32 102,60,36 76,45,24 78,44,24 61,41,34 52,38,22 61,42,28 69,46,35 61,40,27 74,53,40 63,47,41 63,46,38 55,38,30 67,48,34 65,45,36 73,52,39
134,71,2 115,59,0 161,81,0 146,71,0 113,63,1 158,88,12 166,86,0 147,64,0 107,59,3 105,57,1 144,76,4 176,100,17 143,75,3 148,74,6 160,84,3 150,84,13 141,78,6 117,60,0 170,90,6 149,81,7 159,83,4 161,87,12 147,72,2 141,73,12 129,70,11 138,73,13 142,72,10 142,77,17 145,80,20 137,73,9 127,68,9 129,70,13 139,74,10 140,76,16 129,72,12 135,76,19 128,71,11 118,63,7 145,80,18 115,63,13 136,68,7 121,62,5 194,101,24 122,64,11 133,76,18 111,68,19 126,67,10 112,57,12 101,50,11 123,70,15 118,64,14 122,65,7 250,128,0 152,73,0 196,79,0 255,140,0 197,89,0 222,114,0 151,80,25 76,57,22 63,51,21 63,49,22 65,53,25 62,50,22 70,65,33 68,72,34 88,61,16 118,62,13 131,79,29 134,78,29 144,69,0 180,77,0 57,38,22 85,64,39 71,58,51 35,29,34 62,43,45 110,60,27 119,69,27 83,45,26 73,42,21 89,51,32 105,64,35 77,44,19 86,52,32 49,37,27 62,46,33 61,47,31 64,45,29 65,49,36 65,49,32 74,49,30 71,48,35 77,56,41 55,39,26 79,60,46
152,81,8 138,74,10 166,86,2 155,81,4 156,90,19 124,68,3 147,73,0 120,62,0 110,58,8 132,75,15 129,69,1 131,68,0 151,79,13 150,72,1 134,68,0 122,64,0 137,76,11 154,80,8 139,77,1 153,78,8 138,69,0 119,59,5 121,61,11 131,67,7 123,68,14 139,75,15 125,71,10 121,62,5 128,66,10 137,72,15 132,73,14 137,76,13 132,74,12 152,80,16 137,78,19 119,68,11 128,66,10 122,68,7 122,67,13 119,66,11 139,66,9 124,71,7 134,75,18 105,55,9 134,80,21 121,65,2 129,75,16 139,83,20 124,69,17 110,62,17 119,60,12 138,72,20 224,109,0 67,46,5 250,131,0 225,117,0 153,73,3 133,58,0 73,50,21 61,51,27 57,48,19 61,49,21 61,52,23 65,53,23 61,55,21 64,60,23 69,64,23 78,40,21 56,39,29 40,30,31 142,72,12 73,39,9 49,44,32 52,49,23 62,60,42 34,35,38 128,86,34 106,66,43 101,54,33 82,46,24 80,49,28 77,43,23 90,53,29 72,46,23 73,47,26 47,34,27 54,40,26 56,40,27 69,53,38 69,53,38 65,45,36 75,52,37 68,49,37 67,48,36 64,49,40 65,49,36
157,84,7 143,72,3 158,81,5 152,80,0 115,62,5 95,50,6 107,56,1 123,64,7 125,67,5 139,75,13 125,67,1 163,86,10 138,77,14 149,84,6 142,73,17 118,55,2 119,61,6 111,61,17 146,90,25 140,77,8 149,75,3 155,81,11 144,73,2 137,68,12 125,66,7 119,66,11 128,71,13 134,73,8 134,68,13 135,73,15 90,49,20 84,53,32 148,83,21 142,77,13 113,62,9 132,80,18 125,62,9 129,69,15 127,72,20 131,65,13 135,76,17 133,67,15 124,72,22 141,77,13 158,79,15 145,70,5 135,75,21 123,68,16 119,65,17 118,63,7 108,59,8 107,57,15 201,95,2 241,134,6 66,40,26 42,25,15 60,51,47 63,57,48 73,67,60 53,42,39 42,33,27 60,45,23 61,49,21 66,54,26 57,51,15 70,67,25 66,73,39 37,42,41 23,32,32 20,29,31 36,37,42 36,36,31 38,40,23 42,40,22 39,40,21 89,58,21 82,55,19 55,51,30 62,52,30 79,53,30 73,44,24 103,55,28 72,46,23 82,51,32 71,49,29 76,52,30 62,41,26 59,40,26 69,50,38 68,49,33 64,45,33 64,48,31 62,42,33 57,42,31 52,36,32 49,36,29
133,70,3 143,75,5 165,82,0 125,64,0 98,49,9 87,45,7 125,63,5 128,70,4 136,79,19 163,87,22 148,77,6 137,71,0 127,69,5 176,84,0 155,80,10 125,64,3 130,69,8 77,44,17 67,49,44 102,58,20 152,82,20 148,80,17 142,74,4 137,69,8 123,64,7 137,72,17 116,65,12 139,75,8 138,73,11 104,54,12 101,71,56 44,35,31 127,69,14 130,71,14 144,77,9 129,71,9 122,70,22 112,62,16 121,63,12 139,74,12 156,81,13 79,59,41 65,36,14 79,52,20 112,66,29 117,72,28 117,62,21 100,47,2 100,52,9 88,40,0 81,38,3 63,30,3 216,97,0 181,78,0 59,40,28 66,48,43 56,27,21 63,30,23 55,35,17 57,30,14 49,35,21 63,50,29 65,53,23 68,56,28 58,52,18 70,67,27 70,69,42 68,73,37 23,26,35 34,34,42 38,36,44 34,34,44 34,38,23 34,35,16 82,57,29 57,39,20 44,40,21 42,43,22 43,40,16 113,79,34 104,64,30 86,49,23 93,59,37 69,44,25 71,46,29 73,48,29 60,37,26 66,45,30 67,48,32 66,45,30 52,36,21 65,48,38 59,39,32 53,41,29 47,34,29 48,37,30
138,73,16 156,74,0 120,56,0 120,58,0 131,60,0 145,75,0 164,74,0 141,77,15 134,70,8 145,72,13 122,63,4 135,74,13 119,64,10 130,69,8 149,76,1 134,73,12 145,74,5 103,50,7 52,49,53 46,46,46 139,77,19 136,75,12 144,68,10 143,74,9 140,76,14 118,64,5 119,60,12 122,64,13 122,70,22 112,59,32 47,46,49 60,49,42 115,62,9 110,55,1 94,47,13 124,70,20 164,90,22 117,61,14 117,59,8 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 35,40,48 27,30,37 20,23,32 28,31,38 24,29,37 15,21,38 236,117,0 240,129,0 190,93,0 197,100,18 168,99,43 124,68,21 61,53,29 59,51,27 59,51,15 67,59,23 62,51,18 61,52,21 60,52,18 61,56,17 68,69,30 74,73,46 54,54,22 27,25,21 34,36,36 33,32,35 27,26,31 69,37,21 138,83,29 54,50,33 42,42,26 34,34,18 88,49,0 144,69,4 47,41,18 50,47,32 74,55,32 84,48,30 74,48,27 67,45,25 26,25,28 54,44,34 58,44,30 66,46,37 61,39,33 49,31,26 75,56,42 42,28,28 45,33,35 48,37,34
129,69,17 135,67,6 171,81,3 118,66,6 143,74,9 149,71,2 137,72,15 120,56,0 137,82,26 142,79,26 168,90,10 157,78,3 175,82,9 107,61,2 142,80,8 168,76,10 147,75,11 155,86,19 43,33,37 58,57,62 55,40,31 140,76,12 126,68,13 125,67,14 131,70,9 115,62,5 132,71,10 134,69,7 91,47,21 105,61,49 52,49,55 87,61,40 114,66,8 122,64,11 98,53,9 107,58,20 83,50,25 70,40,23 62,46,33 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 27,32,42 32,35,42 33,29,40 35,38,47 29,34,42 22,25,32 34,30,39 225,106,0 222,110,0 153,80,0 76,49,15 62,53,22 65,54,21 63,51,21 63,51,21 58,52,16 57,51,17 55,47,13 60,51,20 59,51,17 59,54,15 64,58,24 59,52,23 44,43,32 27,29,26 28,30,30 18,18,26 39,26,34 144,86,20 42,35,17 43,44,32 36,39,27 69,48,23 157,78,14 72,37,10 51,49,27 49,48,21 63,60,34 72,51,26 75,48,30 64,46,27 53,44,36 62,46,31 58,44,28 59,44,33 68,46,38 58,41,31 61,48,45 48,35,30 50,37,30 54,40,40
140,76,7 125,68,10 145,75,15 160,86,11 180,96,11 149,74,9 130,72,8 142,75,9 141,73,3 170,85,9 157,86,13 146,75,2 161,81,11 171,86,15 139,75,6 134,75,2 152,78,8 141,76,14 60,38,30 62,56,63 61,57,66 72,48,42 140,76,9 141,73,14 130,72,10 119,59,9 134,70,6 132,69,16 110,67,48 45,44,59 39,43,47 125,71,12 118,70,12 108,62,25 112,57,12 134,69,14 102,54,7 141,76,16 115,66,15 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 40,45,55 39,42,51 35,35,47 32,35,44 35,38,45 29,29,37 25,32,44 218,103,0 211,100,0 129,61,0 59,47,8 58,53,21 62,53,22 62,51,18 62,51,18 59,50,19 60,52,18 62,51,18 59,50,19 57,48,17 56,52,17 54,48,14 51,46,16 28,26,24 21,24,31 220,130,17 187,89,2 48,37,18 58,39,16 29,36,18 28,37,20 55,33,0 166,88,8 102,67,40 44,41,26 49,45,24 37,33,12 41,40,15 61,44,20 60,42,21 82,55,39 60,42,37 65,49,34 55,40,29 57,42,31 56,39,31 60,43,33 64,44,37 55,43,33 50,37,32 62,50,40
137,70,4 117,62,6 130,77,20 103,49,11 94,49,1 67,30,6 116,63,8 162,87,15 145,75,0 143,72,1 137,67,9 131,68,1 129,71,7 143,72,1 132,71,8 162,88,18 157,80,4 148,79,14 105,64,33 47,44,48 58,56,64 48,46,54 150,81,14 143,75,14 132,75,17 129,69,17 146,71,8 98,43,2 83,70,65 53,52,57 35,22,17 123,68,16 135,75,21 106,55,16 143,78,14 105,59,18 120,63,21 112,59,18 107,52,9 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,48 21,26,34 29,34,42 29,37,42 29,32,41 30,33,42 32,31,36 129,48,0 215,105,0 174,82,0 134,73,8 69,54,14 70,57,23 72,61,26 69,58,23 70,59,26 63,53,15 63,53,15 55,46,15 56,44,18 55,47,13 54,45,14 47,43,22 44,39,41 24,25,28 166,82,0 75,40,4 49,50,31 41,44,24 35,39,24 33,42,23 62,34,0 162,70,0 47,47,31 42,46,31 38,39,20 28,28,12 32,33,10 78,66,36 134,72,45 84,59,42 49,33,31 51,36,25 48,36,26 63,48,37 59,42,32 56,39,29 49,31,28 58,41,33 70,53,43 69,54,45
