136,72,8 162,78,0 161,78,0 174,86,0 231,133,16 234,127,13 210,113,9 205,108,4 186,91,0 175,92,2 161,90,19 166,94,10 194,101,0 215,115,3 180,97,7 189,100,0 222,108,0 215,97,0 174,92,2 158,77,0 198,101,0 234,125,9 205,105,2 241,123,8 207,112,7 211,109,9 189,92,0 186,91,0 211,103,0 198,103,9 182,92,0 180,92,4 190,91,2 192,95,5 167,78,0 175,86,1 167,84,0 166,78,0 172,88,10 151,80,9 161,82,9 138,73,9 167,77,1 134,72,14 105,55,13 118,62,13 162,80,6 131,67,5 121,62,3 94,48,7 100,55,11 127,66,19 119,59,7 98,52,11 122,64,13 60,36,12 139,64,15 117,64,23 109,57,9 131,78,23 108,55,10 102,57,11 118,65,10 127,69,14 113,56,12 104,53,25 101,57,27 96,52,10 96,50,11 114,61,20 112,62,16 133,80,25 114,68,29 113,59,21 105,59,22 103,56,22 107,60,28 103,59,21 112,61,26 102,58,28 103,56,35 114,64,33 54,33,22 64,42,22 63,41,21 67,45,25 71,49,29 75,53,33 62,46,33 56,41,30 53,42,35 52,38,38 55,40,29 58,43,32 52,37,28 54,42,32
131,69,0 154,73,10 141,68,0 135,66,0 179,97,2 178,85,0 186,93,0 172,87,0 181,106,16 171,86,0 185,98,3 171,75,0 96,47,0 174,93,0 192,109,26 151,70,0 198,92,0 174,84,0 168,91,6 189,101,0 201,109,0 167,80,0 191,95,8 203,98,0 183,92,3 174,93,12 165,80,7 179,92,6 162,81,2 160,80,0 170,86,0 178,94,9 197,101,4 168,88,0 160,83,9 158,82,3 181,94,10 170,86,3 161,83,5 157,82,10 167,85,13 166,80,9 129,70,11 152,79,18 142,78,18 107,55,5 164,84,14 130,75,23 120,64,15 99,56,23 119,66,11 112,61,6 119,60,14 145,77,14 195,112,43 102,59,24 94,43,6 154,81,22 108,67,22 93,53,17 135,71,25 105,57,10 121,58,7 126,72,13 117,64,19 98,56,16 112,59,14 99,49,16 105,52,11 131,76,20 123,70,29 133,74,17 117,65,15 93,52,21 98,54,26 110,59,22 116,63,20 131,79,31 114,65,29 112,62,31 95,51,23 112,59,32 104,59,36 51,30,26 68,46,28 55,41,23 63,43,23 69,47,29 58,42,29 55,39,33 56,43,40 55,39,35 50,34,30 57,42,31 62,47,36 56,44,34
165,89,10 141,75,0 160,86,11 148,74,0 178,91,0 166,78,0 230,126,6 186,91,1 140,66,0 154,74,0 181,96,0 140,65,0 120,62,0 135,79,3 162,90,3 189,91,0 160,79,0 156,79,5 184,101,9 178,89,6 173,86,2 156,82,5 145,73,7 178,93,15 178,89,4 158,87,14 165,84,7 158,76,4 166,84,10 160,78,6 143,74,7 154,79,7 153,85,15 143,74,9 148,79,12 153,79,9 149,81,11 158,79,6 150,83,15 138,73,9 140,72,9 135,70,10 130,76,15 139,75,13 121,63,10 144,75,10 131,67,7 134,72,14 202,105,0 193,99,0 178,86,0 162,77,0 125,71,10 99,70,17 124,73,16 55,36,22 105,52,11 118,62,13 111,63,9 118,70,25 126,66,23 89,52,8 129,69,17 128,62,5 106,57,19 137,77,27 123,71,21 115,69,30 111,56,13 106,56,14 123,67,18 101,54,22 117,71,30 101,55,25 95,50,17 131,76,35 123,75,30 99,54,21 117,64,23 125,64,17 96,54,30 93,51,27 100,55,32 87,48,20 69,43,29 54,40,22 65,43,23 60,41,29 54,40,26 62,45,35 57,44,37 52,42,32 57,43,27 56,41,32 59,45,31 58,43,34
166,89,2 146,75,4 138,75,8 192,105,21 168,80,0 211,112,0 162,78,0 179,93,4 158,84,7 154,76,0 164,86,8 172,84,7 172,93,18 153,78,6 125,67,14 165,83,0 180,87,0 170,87,0 184,102,7 152,74,0 143,75,5 150,78,14 157,84,7 169,85,0 165,81,5 158,81,7 165,87,5 171,83,4 155,80,12 149,74,4 132,71,10 124,68,5 132,68,8 138,75,3 141,71,13 152,83,18 176,87,4 141,72,5 143,75,5 140,76,12 148,75,18 208,105,9 121,63,8 140,67,6 126,68,15 138,77,14 138,73,13 222,124,0 209,108,0 192,101,0 173,91,0 159,81,0 123,73,11 130,71,12 137,79,24 79,56,25 129,73,24 103,55,12 120,61,15 95,51,9 105,59,20 115,70,22 125,66,18 125,68,26 112,59,14 98,52,11 126,73,18 107,56,17 133,78,24 102,61,14 107,66,21 94,55,23 105,57,14 109,55,19 112,61,33 119,64,23 137,87,43 118,69,31 127,70,26 120,62,27 104,56,29 105,63,41 83,46,22 103,61,37 31,22,18 53,37,22 79,55,33 60,44,29 63,47,30 60,41,29 59,47,35 58,43,34 62,43,27 60,41,29 68,47,34 65,48,38
135,66,1 131,69,0 138,74,7 176,92,12 169,87,0 170,84,0 199,113,24 182,93,10 152,85,6 167,91,12 175,88,0 145,68,0 129,63,0 150,72,3 150,80,2 136,70,0 210,117,0 181,100,3 185,96,0 155,71,0 184,101,9 188,107,8 164,86,19 188,93,3 156,83,8 165,83,9 153,79,9 162,78,0 158,79,6 167,77,0 155,81,11 128,70,4 148,79,12 189,88,7 125,64,3 162,84,17 143,83,13 147,79,20 131,66,11 129,67,9 148,84,17 163,83,17 125,64,1 130,66,4 194,102,22 157,80,4 215,117,0 239,130,0 94,54,2 76,60,18 65,51,26 56,44,18 58,51,20 84,57,10 65,50,12 66,65,29 103,67,34 125,63,21 99,55,27 116,63,20 90,46,18 113,65,20 129,79,33 126,69,29 113,59,21 105,62,27 147,87,35 115,66,17 113,64,15 124,75,10 112,59,16 101,58,13 123,60,11 121,59,19 129,67,29 109,55,21 110,58,28 117,73,33 100,60,26 101,57,27 107,61,33 76,39,13 92,55,31 96,54,30 40,31,23 59,40,24 69,44,25 64,45,31 79,57,37 75,52,39 56,44,32 64,50,36 75,56,44 75,54,39 71,51,42 63,46,36
139,74,10 141,74,6 145,81,12 163,78,0 160,88,8 169,93,10 143,72,3 146,73,0 128,67,2 152,84,10 179,91,3 159,71,0 166,89,4 155,81,4 138,70,0 159,82,6 128,76,16 183,102,0 188,98,2 199,106,0 156,82,5 176,85,0 176,88,0 175,87,8 150,74,14 147,76,7 138,70,0 164,78,5 188,89,9 174,87,1 163,81,7 152,84,14 151,78,17 150,83,15 158,78,8 154,80,12 137,73,13 113,57,8 130,71,12 115,59,10 129,72,14 165,78,10 249,126,26 178,88,10 164,84,18 139,72,22 243,129,0 136,51,0 84,61,19 75,59,26 62,45,19 60,46,21 65,54,21 104,68,17 100,71,18 70,61,16 57,69,24 90,59,22 103,54,16 102,56,28 100,57,10 92,52,16 133,75,20 142,72,21 110,61,23 108,63,17 137,77,25 151,93,40 127,73,14 143,77,20 140,82,27 136,73,22 145,78,28 118,75,30 101,63,28 109,54,13 106,61,28 127,76,39 113,69,43 110,62,33 101,57,31 105,61,35 79,45,23 81,45,23 61,41,34 55,39,26 62,41,30 69,46,33 59,39,21 73,53,35 66,50,44 64,48,35 58,42,29 69,48,35 67,48,36 75,54,41
143,72,1 121,60,0 167,85,0 146,73,0 117,64,0 158,84,9 171,87,2 152,65,0 116,61,5 111,58,1 147,77,1 183,99,19 142,79,3 150,79,8 165,89,6 155,87,15 144,78,3 118,56,0 175,92,5 156,83,6 163,84,9 166,88,10 149,74,6 143,75,12 137,73,13 142,74,13 144,74,12 145,76,9 148,81,15 144,77,11 133,69,9 139,75,15 147,75,11 145,78,12 140,75,15 142,77,15 133,77,14 122,68,9 148,83,19 121,69,9 134,73,12 125,62,11 194,101,26 119,59,5 166,82,0 239,128,0 213,111,9 78,55,15 80,53,17 106,57,17 72,59,38 68,49,14 174,82,0 148,77,6 91,66,18 70,67,23 71,69,36 72,73,34 113,61,13 125,66,7 135,75,25 135,72,19 135,77,24 135,77,22 133,70,35 121,68,15 124,70,22 122,63,15 133,80,27 139,83,34 122,66,17 124,70,20 114,62,32 102,63,33 149,71,0 149,59,0 62,39,24 111,63,36 121,70,35 78,45,20 74,45,25 88,53,28 111,63,36 77,44,19 92,51,31 52,37,26 64,45,31 66,47,35 67,47,29 69,50,36 67,48,34 74,52,34 72,50,32 80,55,36 53,37,24 83,61,43
159,80,7 144,77,9 171,87,0 162,81,2 160,92,20 130,70,0 152,74,0 126,62,0 115,60,8 137,76,15 135,71,2 134,67,0 156,82,5 153,76,2 140,72,0 128,68,0 144,78,7 159,80,7 143,75,3 157,83,8 145,72,0 126,62,2 123,65,3 133,68,6 127,67,13 144,80,18 134,73,12 130,65,8 130,69,6 140,72,13 138,74,14 141,78,11 138,73,11 156,82,12 145,81,17 123,69,10 127,65,7 124,70,11 124,69,17 122,67,13 138,67,12 128,71,13 133,76,18 101,51,5 92,52,18 76,48,10 117,73,33 73,61,24 74,53,28 54,23,13 95,68,36 221,139,40 165,81,5 116,65,8 80,65,18 73,70,26 76,74,43 71,71,39 79,70,25 122,68,20 122,63,15 121,66,21 112,57,12 115,58,16 98,52,15 97,56,25 100,59,28 78,40,23 53,32,30 37,35,36 34,38,42 33,38,46 30,30,38 114,90,66 241,111,0 112,45,0 51,48,33 76,55,42 94,60,30 75,49,24 82,47,22 75,44,21 91,56,31 76,47,25 74,43,22 48,33,24 57,41,26 58,42,29 73,54,42 71,52,40 66,46,37 78,52,38 68,49,35 68,49,37 68,49,37 67,46,31
166,85,8 145,75,0 161,82,9 156,83,3 117,65,3 99,51,4 110,58,0 125,64,1 130,69,6 143,76,8 129,72,3 166,90,11 140,79,14 154,85,4 148,75,16 121,59,1 126,61,4 138,73,16 165,88,14 143,79,10 150,80,4 157,82,10 148,74,4 137,73,6 129,68,7 123,68,12 131,74,14 140,76,7 137,71,14 142,78,16 135,74,13 133,75,13 154,87,21 148,79,12 119,61,6 144,79,22 126,67,10 133,74,17 132,74,19 133,67,15 138,79,20 137,72,15 132,72,22 132,62,11 109,72,19 75,56,17 81,43,6 213,109,0 192,98,1 197,105,21 237,114,3 198,90,9 115,77,42 82,63,28 73,63,23 75,70,31 75,70,40 76,74,45 74,74,42 66,70,32 58,47,40 38,37,42 37,37,49 34,34,46 29,37,46 36,42,45 30,34,38 37,36,53 90,44,0 22,30,39 31,41,59 34,42,51 31,44,59 192,108,32 153,73,18 47,38,21 44,45,22 35,37,51 81,51,34 101,53,35 78,42,20 102,57,34 71,47,25 82,51,30 74,47,29 72,47,28 61,42,28 59,40,26 72,53,41 66,47,31 66,47,33 66,48,29 60,41,29 61,47,33 52,36,30 52,36,30
138,70,0 144,76,4 175,88,2 131,68,0 100,50,6 95,46,6 129,61,0 130,73,4 148,83,19 170,87,22 150,79,10 139,72,4 129,71,7 185,89,4 161,81,11 134,66,5 134,69,14 133,74,15 145,80,20 132,71,8 157,89,19 152,81,12 148,75,0 142,72,12 129,68,3 140,76,14 116,65,10 142,76,3 145,76,11 127,65,7 130,71,12 158,89,22 132,70,14 135,73,15 149,80,15 134,76,14 129,73,24 116,64,16 125,67,16 144,76,15 158,83,15 79,60,37 70,26,0 103,54,16 102,57,13 125,59,0 239,125,0 148,63,0 91,52,11 64,49,13 99,48,0 85,51,6 75,58,32 78,65,31 76,66,26 75,68,27 80,74,40 81,76,46 75,75,43 76,76,42 68,73,30 65,70,34 41,45,49 36,42,61 36,38,52 64,53,46 72,55,47 83,62,39 144,69,4 47,51,66 214,114,13 216,122,23 207,123,38 186,98,23 79,44,17 44,41,28 39,42,20 38,38,48 50,44,49 90,61,41 77,51,30 86,48,29 93,59,37 69,45,21 70,49,26 77,48,28 64,38,26 67,47,29 72,53,37 68,48,30 56,35,24 64,48,31 62,43,31 55,43,31 49,37,27 50,37,32
145,76,11 163,76,0 123,59,0 128,61,0 137,63,0 149,77,0 164,76,0 145,80,16 140,73,7 146,74,10 122,66,1 140,77,8 120,65,11 134,70,6 151,77,2 141,73,10 150,76,6 148,73,8 143,74,7 127,68,9 152,81,12 143,76,8 130,67,0 143,74,7 142,78,11 122,63,6 123,59,13 122,64,13 130,71,12 131,67,7 127,64,13 139,73,21 119,64,8 115,57,4 92,50,12 129,74,29 170,92,21 120,62,9 115,56,0 131,65,13 122,81,36 87,52,37 59,47,35 59,33,12 35,22,15 168,93,21 157,78,14 67,46,21 45,32,9 66,49,21 114,61,6 140,76,16 87,62,18 71,61,21 75,68,27 78,66,27 77,66,31 81,73,37 78,74,37 74,70,35 75,70,38 71,66,34 66,65,29 62,54,18 183,91,0 79,41,20 122,63,17 119,63,25 115,59,21 135,91,51 203,119,34 206,120,29 200,116,36 189,111,33 37,32,18 35,39,24 50,47,23 38,38,48 45,38,41 73,49,27 70,38,22 85,43,19 82,49,24 98,55,38 79,50,30 69,47,27 22,24,24 57,45,35 57,43,29 65,49,34 61,42,30 49,34,23 75,56,44 46,32,32 46,35,32 48,37,32
132,73,16 137,68,3 176,84,4 118,65,1 144,75,10 154,72,0 141,73,12 123,60,0 137,86,17 146,80,30 176,92,12 165,81,0 173,85,8 107,59,1 151,80,11 169,85,2 154,83,12 172,91,14 153,79,9 147,80,12 158,82,17 144,80,20 129,73,8 129,64,7 133,67,10 117,62,8 133,68,11 135,70,8 116,64,14 125,68,10 118,60,7 102,57,11 127,71,8 130,68,10 104,56,9 114,64,22 84,52,22 73,42,23 65,46,32 28,33,41 30,31,34 29,33,35 28,31,38 21,27,30 24,22,34 210,110,5 58,41,17 40,33,17 66,48,18 98,66,24 121,70,15 88,60,20 92,64,24 77,64,30 81,73,37 78,70,34 72,62,24 74,67,28 70,63,24 73,65,31 70,62,26 68,62,26 58,51,20 57,45,15 99,51,8 55,33,27 84,43,23 79,43,21 35,22,17 44,37,35 133,83,39 171,103,40 197,113,33 200,119,38 55,41,25 37,39,24 42,40,11 65,67,52 41,42,47 104,75,44 242,135,0 199,88,0 58,38,18 72,52,34 77,50,34 65,42,27 55,42,35 63,47,32 58,44,28 58,43,32 68,49,35 59,44,33 62,49,42 48,35,28 52,39,32 55,41,41
145,77,5 126,70,7 150,79,8 165,89,6 186,97,14 156,76,8 135,71,4 143,75,3 148,72,7 170,87,2 157,88,21 137,79,17 169,88,7 173,88,12 152,77,12 149,74,2 161,83,5 145,76,9 111,52,22 138,75,22 151,75,10 156,77,4 155,80,17 145,75,13 130,68,10 128,67,20 134,70,10 136,68,9 129,72,12 104,55,4 123,69,8 135,74,9 128,71,13 112,61,22 112,60,10 134,73,12 103,56,4 145,77,16 120,69,16 126,73,20 18,23,29 24,30,33 29,34,42 21,26,32 52,21,0 186,85,0 139,70,0 106,51,0 181,95,4 150,85,25 65,51,35 40,31,14 125,82,37 71,64,25 70,66,29 74,67,28 72,62,22 69,63,17 70,64,18 69,62,21 68,58,20 64,54,16 63,52,17 60,52,18 79,45,15 90,44,7 125,62,9 90,45,12 77,43,23 55,34,30 53,54,59 65,58,61 183,110,35 216,123,20 57,32,2 33,30,15 55,33,0 194,100,0 233,121,0 215,105,0 201,88,0 126,49,0 39,38,27 59,50,33 60,42,21 84,54,39 62,42,35 66,50,35 52,37,26 59,44,33 56,41,32 59,45,29 67,48,34 55,43,33 54,41,34 60,48,36
140,74,3 119,65,4 129,78,23 99,49,7 97,48,0 66,33,8 119,61,6 163,89,14 147,77,1 145,74,5 72,43,23 75,45,28 126,58,13 146,75,6 142,74,2 165,89,10 158,80,13 155,77,6 75,49,26 147,91,57 148,81,15 148,82,11 154,80,5 157,82,14 134,75,16 138,73,13 136,72,8 136,72,12 126,68,15 112,64,8 94,51,16 125,67,14 143,81,23 110,57,14 146,81,17 109,61,16 122,65,21 113,60,17 109,54,11 38,53,71 45,54,65 44,53,64 43,48,56 17,23,26 36,21,12 114,46,0 232,122,0 255,133,0 75,35,12 48,35,28 51,35,29 124,61,0 71,60,25 67,60,21 67,63,26 69,61,27 64,57,18 68,61,20 67,60,19 68,57,22 65,55,17 65,55,17 61,53,17 50,39,20 64,47,37 78,37,8 107,56,21 99,58,27 92,48,22 50,30,21 53,63,67 142,101,56 213,124,25 232,130,0 255,133,0 231,117,0 242,127,0 199,91,0 193,88,0 143,53,0 155,60,0 64,28,0 40,35,21 66,50,33 70,48,30 80,55,36 52,36,30 48,36,24 51,35,29 66,52,38 63,46,36 57,40,30 50,37,32 56,41,32 65,50,41 68,56,46
