142,76,5 137,74,7 139,67,3 166,84,0 160,82,2 148,75,0 176,85,0 177,91,2 172,83,0 165,78,0 149,75,0 158,75,0 209,111,13 170,83,0 185,95,3 181,84,0 197,95,0 225,111,0 165,76,0 185,92,0 175,87,0 188,99,0 183,88,0 221,126,12 170,81,0 222,117,4 187,100,7 197,105,5 200,102,4 193,96,0 192,90,0 181,86,0 205,101,0 221,117,0 206,105,0 193,100,5 192,96,0 172,91,0 183,94,0 209,110,0 217,113,7 217,116,7 199,98,1 207,105,3 205,104,7 231,117,1 191,96,2 174,94,8 182,90,6 169,84,11 171,87,9 199,105,19 192,88,1 171,85,0 192,96,11 165,83,9 180,91,8 180,88,4 175,92,5 148,74,6 146,73,14 142,78,11 161,87,15 151,80,9 129,69,15 132,67,12 125,67,3 128,70,15 124,69,13 123,67,18 126,72,13 102,58,20 135,76,28 98,52,11 112,55,11 113,58,2 118,63,9 149,80,26 130,64,16 121,68,13 124,74,28 100,55,22 102,56,15 121,75,34 97,54,9 94,48,11 105,51,13 135,78,20 107,54,9 117,67,23 106,57,8 131,78,23 100,57,22 100,58,18 99,54,19 128,75,20 130,70,18 132,74,19 117,64,21 158,97,36 117,62,21 113,64,24 97,49,20 92,48,18 100,55,20 109,65,27 102,55,21 91,50,23 66,39,23 74,45,25 75,46,26 76,47,25 79,50,28 77,48,26 70,46,20 84,53,32 80,47,22 53,44,38 61,47,31 52,40,30 62,47,36 58,43,34 62,48,30 56,42,26 66,51,42 54,41,38 48,37,34 48,37,34
142,79,5 139,76,4 135,72,0 171,86,6 168,85,2 136,69,1 152,76,0 159,73,0 165,81,3 172,87,7 183,90,0 171,87,0 154,71,0 167,78,0 178,91,0 182,96,0 203,95,0 192,90,0 231,112,2 215,99,0 172,86,0 199,97,0 198,96,0 190,96,0 197,90,0 210,104,0 176,85,0 193,99,2 174,78,0 203,94,0 222,115,5 178,91,0 196,104,4 204,103,6 182,87,4 202,106,9 197,101,4 203,107,8 177,87,0 206,111,8 190,93,0 197,103,6 190,94,0 212,107,0 218,111,8 225,108,0 198,95,0 180,83,0 154,84,8 164,86,8 189,100,19 181,89,5 197,93,4 178,88,10 158,79,4 172,91,14 139,76,9 137,76,13 140,76,12 138,75,6 152,81,12 176,87,6 174,93,16 137,76,13 145,77,14 149,88,25 134,78,15 123,68,12 134,68,16 118,65,12 108,54,6 121,63,12 115,59,12 119,66,9 118,69,18 114,66,10 127,76,19 113,64,13 114,61,20 123,59,13 158,95,42 128,76,26 131,78,23 110,64,23 93,50,17 89,53,20 116,63,22 119,64,21 125,65,15 124,62,6 120,69,14 96,47,9 104,57,25 133,77,30 130,76,17 133,67,15 151,98,34 125,69,22 111,57,9 106,50,3 125,75,33 100,49,10 101,49,17 114,63,24 109,59,26 105,55,22 103,52,26 101,55,25 88,48,23 72,44,17 82,53,29 115,69,39 61,41,21 42,31,14 50,35,26 67,48,34 74,55,32 68,47,32 60,43,33 59,39,30 50,35,26 52,39,32 55,40,29 59,43,28 61,46,37 52,36,34 53,40,35 50,37,34
158,77,0 155,74,0 167,86,7 189,103,3 170,88,0 148,78,2 166,86,0 165,82,0 165,81,0 164,80,0 183,91,0 161,81,0 175,82,0 147,76,5 185,97,0 206,115,0 173,97,3 171,88,0 188,92,0 212,95,0 191,81,0 189,93,0 205,99,0 218,102,0 179,80,0 185,90,7 198,97,0 191,98,7 190,97,6 202,96,0 216,108,3 200,107,0 194,102,4 200,94,0 202,105,3 196,98,0 190,97,6 173,89,2 179,92,0 192,97,3 202,101,4 197,103,6 181,91,0 224,106,0 182,79,0 171,82,0 171,88,3 214,108,13 182,96,7 189,103,14 160,80,10 163,78,2 159,85,17 158,78,10 157,82,12 148,74,6 134,70,8 145,81,14 151,82,15 130,67,0 137,73,4 156,83,6 122,60,4 169,85,9 147,80,14 105,62,6 158,83,13 150,81,14 116,61,9 111,61,17 111,62,13 128,68,16 93,48,15 118,63,22 113,60,17 133,80,25 100,52,9 115,62,7 127,61,4 151,89,33 115,60,17 112,58,24 124,71,18 100,57,12 120,70,26 128,75,22 107,53,15 95,54,7 126,68,17 121,62,5 102,57,22 90,49,18 141,81,31 185,113,33 122,66,19 131,73,22 120,69,16 121,72,23 130,67,16 81,37,11 124,67,23 92,46,18 103,54,18 107,57,24 101,55,25 101,55,25 97,52,17 96,55,26 92,56,27 72,48,22 79,53,32 42,31,16 65,45,25 59,39,19 67,42,25 67,41,27 74,52,32 65,47,28 60,44,31 60,41,29 59,45,31 56,44,34 53,41,31 69,50,36 56,40,34 51,35,31 54,41,34 48,35,30
146,75,2 156,80,0 181,92,9 173,92,13 179,92,8 189,104,10 153,80,3 183,97,0 191,98,0 233,130,17 152,74,3 160,78,6 155,83,3 158,83,0 152,75,0 178,96,0 184,91,0 200,103,1 192,104,0 184,94,2 190,99,12 188,93,0 215,99,0 194,96,0 162,78,0 163,80,0 224,116,0 221,116,17 222,124,0 217,113,5 227,113,0 216,109,0 191,97,0 207,101,0 217,107,0 202,104,8 187,92,0 184,90,4 214,111,15 218,117,20 175,87,0 173,85,0 178,86,2 177,85,3 189,96,5 175,88,6 166,78,1 155,82,0 152,73,0 166,88,8 168,87,10 159,82,6 156,81,11 155,80,8 165,81,3 139,66,7 152,81,12 167,89,11 112,59,4 113,57,8 124,66,13 168,83,10 148,81,15 146,75,4 128,63,1 120,58,2 98,53,9 112,54,1 115,55,14 105,61,10 107,59,14 116,64,14 108,55,0 84,38,0 63,39,13 112,55,15 111,58,5 121,68,23 102,53,13 115,64,11 112,62,16 114,66,19 110,62,15 107,62,18 144,88,25 114,64,18 103,52,13 103,59,8 105,62,27 105,58,24 95,54,23 113,62,23 108,57,18 107,57,11 102,61,16 125,69,22 121,70,33 122,68,30 118,62,15 103,58,25 105,51,13 97,54,21 107,63,25 107,62,27 108,61,29 108,62,34 99,59,25 104,60,34 113,68,35 93,55,34 49,41,28 65,45,27 63,41,23 65,45,27 72,49,34 76,51,32 79,54,35 63,47,32 57,41,24 56,42,26 53,43,33 59,44,33 54,38,36 61,47,33 54,42,32 51,35,29 54,42,32 53,40,35
137,73,9 153,86,9 157,81,0 166,89,4 151,77,2 182,90,0 202,109,2 240,121,0 191,94,0 199,99,0 187,103,2 211,123,35 188,101,4 206,108,0 154,81,1 120,59,0 177,101,7 180,97,0 229,124,9 143,75,1 179,93,4 202,87,0 221,109,1 194,93,14 159,86,11 170,87,2 182,91,4 216,118,5 211,111,6 217,113,5 218,112,6 223,115,8 192,95,5 182,90,6 182,92,14 187,96,9 185,95,0 201,108,15 215,111,20 200,98,6 193,96,2 179,91,1 190,94,7 207,104,10 190,99,10 182,94,6 181,92,9 174,87,5 190,99,10 180,89,0 173,88,10 148,75,0 159,88,19 161,82,7 156,81,11 149,76,1 161,86,18 138,77,12 126,66,12 108,58,12 118,64,16 157,79,8 157,94,22 136,79,21 128,70,19 112,59,16 101,55,14 103,58,14 110,57,16 118,63,7 161,86,21 145,80,20 124,62,6 85,41,0 53,39,12 159,88,17 121,62,16 98,52,13 107,57,15 130,70,18 116,55,8 114,61,18 116,71,25 154,89,34 134,75,18 114,66,19 133,75,22 104,55,15 102,52,19 126,71,26 142,81,36 105,53,5 129,75,27 144,84,34 112,61,8 127,79,25 118,63,22 123,71,21 86,50,21 121,74,42 110,63,29 124,76,33 113,59,21 104,58,21 123,69,33 106,61,28 115,68,36 95,50,27 112,62,31 102,60,36 80,46,26 64,42,22 63,41,23 69,47,29 64,45,31 70,50,32 71,49,29 63,47,32 57,40,30 51,35,29 46,35,30 56,41,32 47,33,33 46,33,26 57,42,33 55,40,29 54,42,32 52,39,34
142,74,0 139,72,4 142,80,4 133,70,0 149,75,0 140,68,0 162,81,2 160,82,4 177,86,0 240,130,8 172,91,0 156,83,1 160,84,5 179,99,11 170,83,0 156,81,9 136,72,8 93,50,3 191,115,34 197,92,0 149,71,0 201,102,9 173,96,22 185,95,0 197,111,9 211,117,7 191,100,0 169,85,5 161,79,7 201,109,11 197,98,7 190,99,12 176,88,0 179,91,3 188,93,1 163,79,1 187,91,6 175,91,6 162,88,13 156,82,12 164,86,8 162,85,9 176,92,9 160,79,2 148,77,8 149,81,18 146,77,10 150,79,6 175,90,10 163,78,5 189,91,4 154,82,2 165,86,11 171,81,3 156,76,8 146,76,14 129,72,12 134,73,10 133,68,8 160,85,13 117,63,2 142,75,9 149,85,16 126,67,10 125,67,14 114,55,0 140,75,0 159,85,0 155,82,0 132,74,10 110,61,12 135,74,29 159,91,30 113,55,4 74,40,8 71,42,7 123,67,20 107,56,19 98,50,5 109,53,4 136,65,21 128,61,11 148,82,25 138,75,24 119,63,16 103,51,19 120,62,11 133,63,12 107,58,22 96,57,18 110,58,26 103,56,24 140,80,28 133,67,12 131,67,7 112,62,20 121,72,23 103,53,20 94,51,18 107,61,22 117,60,16 131,75,28 114,61,18 123,69,33 97,53,15 127,67,28 101,57,27 104,53,25 90,49,22 95,60,33 96,61,36 50,33,25 61,42,28 54,41,20 60,41,25 70,49,26 65,46,32 64,45,31 56,39,31 57,41,37 61,49,37 56,44,32 52,41,34 44,34,24 56,41,30 60,48,36 56,44,34 54,42,32
165,89,10 170,92,14 144,73,4 157,83,8 148,74,0 185,100,6 170,91,0 164,82,0 230,126,6 222,109,0 194,106,1 146,72,0 154,74,0 170,90,4 185,98,5 124,68,3 120,62,0 132,68,4 150,81,16 170,98,11 189,91,0 184,99,3 146,77,10 174,94,6 184,101,9 175,91,6 177,86,0 166,79,0 156,82,5 147,76,7 167,86,5 175,85,7 178,89,4 147,73,3 167,86,7 160,79,2 158,76,4 178,90,11 150,75,7 151,80,9 143,74,7 155,87,13 146,77,10 153,85,15 143,74,9 143,75,12 146,75,6 149,80,13 149,81,11 159,81,1 151,79,15 152,85,17 138,73,9 133,69,7 153,82,13 141,78,4 130,76,15 135,77,13 134,70,8 134,76,23 144,75,10 150,82,23 136,72,8 133,66,0 202,105,0 193,95,0 185,95,0 176,84,0 162,77,0 139,74,10 111,72,15 97,70,23 124,73,16 88,42,1 74,47,15 113,60,19 118,62,13 126,71,19 126,73,16 113,61,13 126,66,23 126,71,19 118,67,28 130,70,18 128,62,5 81,43,8 125,62,13 145,80,23 123,71,21 97,49,4 91,52,20 108,53,10 106,56,14 120,64,15 115,62,17 119,69,27 117,71,30 93,46,14 101,58,25 101,56,23 131,76,35 133,77,28 101,57,19 106,55,18 117,64,23 111,56,15 117,66,27 96,54,30 93,51,27 93,50,31 104,60,34 49,40,32 69,43,29 63,40,25 58,39,23 68,46,26 60,41,29 61,42,30 55,39,24 62,47,36 57,44,37 55,45,35 61,46,37 61,47,31 56,41,32 62,48,34 61,46,37 59,45,31
166,89,2 154,82,2 148,77,6 138,75,8 160,73,0 171,82,0 189,93,0 189,88,0 164,80,0 174,88,0 171,88,5 155,81,4 158,80,2 178,94,14 159,75,0 186,89,0 160,81,6 168,88,4 142,75,7 122,64,11 177,95,3 168,79,0 184,101,11 170,86,0 172,90,0 178,96,0 153,79,4 142,74,4 146,74,10 137,73,4 170,87,0 181,89,5 172,88,12 155,74,0 158,83,15 170,92,10 172,84,5 154,80,10 164,79,6 168,89,14 136,75,14 129,71,7 131,69,11 137,73,13 141,78,6 143,75,12 148,80,10 155,80,12 171,82,0 161,82,9 135,74,13 145,77,7 138,74,10 146,77,12 174,83,0 175,96,23 124,66,11 143,73,13 142,72,12 131,73,20 139,78,15 138,73,9 148,65,0 229,124,0 208,107,0 199,102,0 189,101,0 168,86,0 157,79,0 140,77,5 115,64,7 115,64,0 135,77,22 60,43,15 122,67,22 120,64,15 110,62,19 120,67,24 116,62,14 97,54,21 107,61,22 118,70,16 106,58,15 127,68,20 118,61,19 104,56,11 111,66,20 108,65,20 122,69,14 132,78,19 119,70,32 133,78,24 109,68,21 134,87,37 100,56,18 106,62,24 111,63,20 132,77,36 108,60,31 103,52,24 117,62,21 114,61,20 112,66,25 111,67,27 123,66,22 135,73,33 110,60,29 98,50,23 97,55,33 88,52,30 94,54,31 89,58,37 32,23,19 58,42,29 51,35,20 83,59,37 60,44,29 63,47,32 64,45,33 65,46,34 56,44,32 63,47,41 59,43,39 73,54,38 62,43,31 74,53,40 64,47,37 66,49,39
130,77,13 132,76,9 130,66,2 154,81,6 183,81,0 173,90,0 185,95,0 195,99,2 199,106,0 190,95,3 160,77,0 170,87,2 155,83,0 179,93,2 166,82,0 149,82,16 158,90,20 152,78,8 136,67,2 141,77,13 129,74,4 194,101,0 180,94,0 173,90,0 192,106,4 166,89,2 171,89,0 178,94,7 141,71,9 185,102,19 173,81,1 177,92,12 155,82,7 179,94,16 165,84,5 159,80,7 160,81,6 161,81,11 150,74,9 158,80,9 147,80,14 125,61,1 130,68,10 137,68,3 171,78,5 157,78,5 137,68,3 144,75,8 160,89,18 141,77,15 159,85,15 134,70,8 172,90,18 151,80,7 152,81,12 162,84,15 133,75,13 142,77,13 168,75,0 137,74,7 142,75,9 146,71,8 234,131,0 234,123,0 125,66,7 98,50,5 78,49,14 75,46,13 72,48,11 87,65,20 87,60,15 119,64,10 69,49,19 56,44,18 73,68,25 183,107,49 98,44,6 92,49,16 99,55,17 102,54,11 93,50,15 108,64,22 117,62,10 134,70,3 137,77,23 109,56,15 83,44,16 103,54,18 109,54,2 119,66,11 105,56,18 103,54,16 120,67,22 104,61,26 102,60,20 108,62,32 115,53,11 131,72,26 122,65,25 131,66,27 117,62,17 119,65,29 118,69,33 128,79,41 103,62,31 100,56,26 93,52,25 112,64,37 84,49,22 85,49,27 84,44,21 94,57,31 33,29,23 61,41,23 59,38,23 75,49,28 60,44,29 67,48,32 72,51,38 68,49,37 60,48,38 64,48,42 57,42,33 67,48,32 76,55,42 68,49,37 66,49,39 70,53,43
141,72,7 148,82,9 126,68,2 135,71,4 161,77,0 150,73,0 179,97,2 170,87,0 173,87,0 154,73,0 165,81,0 146,79,0 159,83,4 163,84,0 177,95,5 179,99,29 130,64,0 156,82,5 161,82,9 173,103,25 152,86,11 157,72,0 179,93,0 184,100,0 188,99,0 178,94,9 191,98,5 182,99,7 213,132,33 173,93,7 168,81,0 155,81,4 153,80,5 162,85,9 159,80,7 153,79,9 161,77,0 154,79,7 168,84,8 178,93,15 153,79,9 137,73,4 129,68,3 143,74,7 190,89,8 162,85,11 152,74,3 147,83,16 139,79,9 131,75,8 139,74,12 134,69,14 121,59,1 135,70,6 139,79,11 165,81,5 127,66,3 138,73,9 201,100,21 192,100,20 163,86,10 168,91,6 239,130,0 222,129,0 94,54,2 81,57,6 70,57,25 63,49,24 58,46,20 62,53,22 67,54,22 91,65,11 67,52,14 60,55,16 67,61,25 104,68,35 135,73,31 105,58,26 100,54,17 111,61,19 90,46,18 102,59,26 123,70,17 103,53,7 125,68,28 126,71,26 101,59,19 103,59,17 128,68,16 117,64,7 113,62,23 118,69,20 139,90,25 120,77,28 127,83,32 127,77,31 123,60,11 142,75,27 117,60,20 112,50,12 117,63,29 104,52,22 119,63,27 116,70,33 97,57,23 99,55,25 99,55,25 109,63,35 88,51,25 78,42,20 94,54,31 88,53,28 43,34,26 59,38,25 62,44,23 70,45,26 66,47,33 69,48,33 79,56,43 78,55,42 56,44,32 66,49,41 62,45,37 67,48,36 70,49,34 71,52,40 71,54,44 64,47,37
139,74,10 115,59,0 147,76,5 139,75,6 163,78,0 154,83,12 147,78,0 163,83,0 143,72,3 155,83,1 130,71,0 122,61,0 152,84,10 194,105,6 188,91,9 155,82,5 166,89,4 147,78,0 152,81,10 156,88,16 159,82,6 157,87,9 142,70,0 176,98,0 188,98,2 192,98,1 153,76,0 154,80,3 176,85,0 173,90,0 182,99,16 167,83,3 150,74,14 144,75,8 156,77,13 148,80,10 164,78,5 160,80,10 177,90,6 175,85,7 163,81,7 153,79,11 148,83,19 145,72,11 150,83,15 166,81,5 161,81,11 143,78,16 137,73,13 139,74,14 111,64,14 132,73,14 115,59,10 129,71,16 143,74,9 189,88,7 249,126,26 178,89,8 149,74,4 157,77,11 139,72,22 227,129,0 236,132,0 103,49,1 84,61,19 78,59,20 72,56,25 62,45,19 60,46,21 61,49,21 72,57,19 111,68,10 100,71,18 76,62,17 67,62,19 57,69,24 90,59,22 97,50,18 110,56,22 107,54,13 100,57,10 88,43,8 103,52,17 131,73,18 142,72,21 162,93,37 95,52,17 125,65,22 137,77,25 133,74,26 136,72,28 134,80,21 143,77,20 138,76,18 134,75,16 140,75,18 145,78,28 145,79,22 99,63,34 92,54,19 109,54,13 111,65,28 112,65,33 137,82,39 113,69,43 97,61,28 111,60,34 97,53,27 105,61,35 86,48,27 74,43,20 77,46,23 61,41,34 50,30,23 57,38,26 63,42,31 69,46,33 62,43,29 61,41,23 79,56,41 66,50,44 57,40,30 72,49,34 59,43,30 69,48,35 63,46,36 92,69,56 73,54,42
129,61,0 138,75,1 145,85,17 172,88,1 168,87,8 119,64,0 138,70,0 170,90,4 167,87,0 160,80,0 120,67,1 120,63,3 114,54,2 134,76,10 164,88,7 161,80,3 144,75,0 153,79,11 133,70,0 145,77,5 173,100,23 136,76,6 128,68,0 138,68,0 172,88,1 183,100,8 186,103,13 171,89,0 183,99,16 150,77,2 155,86,19 140,72,9 135,74,9 143,75,16 143,74,7 142,73,6 147,71,6 148,82,7 159,81,10 163,78,5 149,68,5 147,71,8 142,77,13 136,72,10 134,76,14 138,69,4 137,68,1 131,69,13 137,72,10 131,70,9 125,73,11 141,83,19 121,67,17 127,69,14 137,73,9 137,65,0 209,109,23 189,94,11 122,66,17 127,69,18 228,131,0 252,128,0 146,78,6 82,57,13 80,57,17 91,61,17 95,53,13 62,41,16 69,48,23 85,55,13 129,75,16 129,73,8 95,72,14 75,66,21 66,66,23 68,73,37 72,74,30 107,66,21 120,62,29 119,66,21 109,67,25 97,53,23 135,79,30 147,83,23 140,78,20 143,79,12 140,74,22 142,80,24 129,69,17 125,70,16 104,55,6 109,55,7 100,50,19 101,56,23 96,63,36 107,71,40 131,81,48 128,78,36 141,75,23 123,69,21 87,42,9 107,65,27 107,60,26 128,72,34 119,67,35 98,57,30 74,44,18 85,45,22 88,48,25 110,63,40 97,57,32 80,49,28 81,49,33 74,48,34 48,32,30 65,46,34 67,46,31 72,51,36 70,48,30 76,53,38 66,49,39 65,46,34 71,46,29 73,54,38 74,53,38 71,55,42 69,46,31 71,52,40
154,80,12 130,66,0 140,77,5 176,93,6 149,74,2 134,71,2 129,66,0 144,70,0 172,83,0 188,91,0 130,66,0 108,54,6 119,65,6 125,64,3 165,89,10 151,85,14 149,81,9 132,67,5 139,75,8 161,81,0 151,78,17 139,71,8 159,85,15 136,80,17 137,74,0 150,82,10 154,82,2 172,95,6 133,67,0 136,68,0 137,67,5 132,68,8 119,60,3 128,67,6 149,74,9 140,75,13 150,77,16 138,73,13 139,76,9 134,73,12 130,72,10 134,77,17 145,78,12 148,80,17 146,75,4 142,77,13 122,64,11 127,67,13 136,75,14 134,73,12 127,73,14 124,69,13 122,69,14 155,83,19 161,81,15 144,68,8 152,77,12 129,63,11 109,49,0 104,43,0 139,65,0 181,86,0 96,64,20 71,56,20 73,48,20 68,33,6 108,81,65 74,52,34 115,76,19 216,111,8 159,80,5 119,73,14 85,65,17 74,67,24 74,69,28 71,69,38 72,75,40 80,75,24 124,61,12 113,55,4 115,59,12 126,67,21 113,57,10 131,77,27 140,82,29 131,75,28 132,78,28 113,60,17 111,63,16 108,58,14 114,61,20 99,58,27 97,59,40 83,49,27 67,46,31 54,41,34 42,36,43 39,42,49 154,115,83 228,102,0 149,50,0 74,48,25 38,28,29 106,62,32 125,77,34 85,49,27 103,66,42 79,45,23 84,53,30 114,66,39 91,56,31 82,53,31 84,48,26 85,49,31 33,27,32 61,42,30 62,42,33 59,40,26 68,47,34 65,49,36 68,49,35 72,49,36 77,55,35 75,53,35 76,51,34 68,49,37 70,47,34 71,52,38
157,79,1 156,79,5 145,82,10 171,87,2 161,78,0 143,72,0 136,74,0 130,69,6 144,78,7 118,57,0 116,62,1 121,64,4 141,77,8 146,74,8 133,70,3 130,70,2 185,98,12 161,86,14 171,94,9 150,82,10 127,61,6 144,83,18 153,82,9 148,77,8 148,79,12 156,91,13 163,86,10 155,81,6 124,62,4 133,70,3 132,67,7 134,69,9 134,68,11 130,71,12 139,74,12 133,68,13 117,63,4 127,70,12 141,78,11 137,76,13 130,72,10 138,77,12 143,78,14 142,82,14 154,82,16 139,71,10 130,68,10 119,65,15 135,69,14 131,66,11 131,74,16 132,66,11 120,65,13 134,68,16 139,73,16 145,79,22 131,75,26 123,69,19 108,52,3 97,60,7 77,59,17 73,50,19 88,56,14 89,59,17 87,53,21 77,46,25 87,47,22 89,41,0 246,132,2 179,89,15 131,78,23 94,67,22 78,64,21 69,64,21 72,68,31 76,74,43 75,73,40 74,74,40 82,68,25 118,70,25 126,73,32 119,70,30 104,56,27 84,45,17 77,43,21 87,51,31 71,43,30 57,40,30 52,41,36 51,41,45 33,31,39 32,37,47 30,38,43 31,36,44 29,35,38 30,30,42 24,24,32 25,27,41 254,130,0 210,92,0 92,43,7 47,40,20 43,50,45 114,65,29 85,54,35 92,59,34 88,50,29 85,55,29 75,39,19 97,55,33 90,52,33 76,45,26 77,51,30 78,52,31 43,34,28 58,44,26 55,41,27 58,43,32 72,53,41 71,55,38 66,47,33 82,62,42 67,46,31 62,43,29 64,48,35 63,47,34 61,42,30 63,48,37
166,85,8 152,80,0 159,82,8 160,81,8 156,83,3 132,74,8 108,60,4 100,53,3 110,58,0 115,61,2 134,70,1 129,68,5 143,76,8 132,74,8 155,78,4 170,93,6 140,79,14 145,78,12 136,68,5 140,67,8 121,59,1 129,67,11 125,63,7 128,73,3 165,88,14 147,73,5 159,88,17 145,75,0 157,82,10 134,70,3 149,75,7 137,72,8 129,68,7 122,68,9 125,67,14 131,74,14 140,76,7 127,68,9 141,73,14 136,75,14 135,74,13 135,70,8 137,76,15 154,87,21 148,79,12 132,70,14 123,64,7 120,61,2 126,67,10 120,62,7 138,77,16 126,68,13 133,67,15 122,67,13 123,65,1 141,90,33 132,72,22 143,75,16 130,64,9 99,62,9 75,56,17 69,51,19 204,112,0 197,105,0 192,98,1 188,98,6 210,111,22 242,119,8 198,90,9 131,74,32 99,70,37 78,63,25 73,63,23 76,69,28 75,71,34 77,72,42 76,74,45 77,75,46 73,76,41 71,67,32 58,47,40 43,38,40 39,43,47 39,39,51 34,34,46 34,33,48 29,37,46 35,40,48 30,34,38 42,41,56 31,35,48 111,65,10 22,30,39 24,34,38 37,44,58 31,40,51 31,44,59 49,52,59 205,87,0 138,58,3 47,38,21 42,43,22 46,51,45 36,39,46 81,51,34 93,58,43 87,46,28 84,48,26 102,57,34 91,58,33 75,46,26 83,52,31 74,47,29 79,55,33 52,33,21 61,42,28 59,40,26 66,47,35 60,44,31 60,44,29 66,47,33 62,42,24 66,45,34 61,42,30 61,47,33 52,37,26 52,36,30 52,36,32
143,75,3 140,73,5 167,86,5 179,92,6 134,71,0 106,54,4 96,50,9 98,53,7 129,61,0 134,75,0 121,60,0 130,65,1 153,70,5 143,74,7 135,71,2 137,73,6 132,74,10 148,82,11 157,78,3 150,70,0 132,64,3 143,76,10 124,63,2 139,75,8 145,80,20 131,66,9 145,80,18 144,76,6 148,77,8 155,77,8 148,77,8 138,72,15 135,74,9 131,70,7 129,68,5 115,64,9 149,83,10 134,69,9 151,84,16 126,70,7 128,69,10 134,72,14 155,80,10 130,68,12 125,63,5 140,75,13 148,79,12 124,70,11 126,70,21 101,58,13 103,60,13 132,74,23 149,81,20 126,68,13 124,78,39 116,72,32 98,54,24 73,35,0 93,46,12 94,49,5 156,90,17 124,48,0 230,116,2 124,67,25 112,73,32 87,58,23 66,49,14 119,68,15 94,60,15 77,59,27 82,65,41 78,66,29 76,66,26 75,65,25 81,74,35 80,74,40 80,75,45 80,75,45 75,75,43 77,76,38 67,72,29 62,67,20 47,55,30 27,31,35 36,42,61 35,40,46 38,34,45 51,35,22 58,41,33 51,34,24 65,37,24 147,72,7 42,46,61 177,106,10 220,126,29 218,128,32 200,116,31 155,90,33 169,68,0 72,37,10 46,43,30 40,43,21 39,41,38 40,44,57 60,54,59 84,63,50 69,43,29 71,45,24 88,50,31 99,60,32 76,45,26 61,41,21 74,53,30 79,57,37 54,35,19 66,40,28 65,45,27 74,53,38 64,48,31 65,46,30 60,39,28 71,48,33 62,41,26 58,39,27 52,40,28 49,37,27 52,39,32 50,37,32
170,86,3 165,81,5 159,78,1 114,62,12 145,70,0 108,55,2 121,62,5 135,60,0 144,67,0 164,89,17 171,85,0 148,84,22 129,71,9 136,75,10 113,56,0 117,67,7 133,68,4 130,69,6 163,84,9 185,102,17 137,72,15 149,79,21 154,82,16 150,81,14 151,83,13 142,78,9 147,82,18 150,78,14 163,89,19 157,82,10 148,74,4 141,76,12 137,72,8 128,67,6 121,62,3 125,62,13 127,69,18 143,75,14 138,74,14 132,70,12 129,66,13 132,71,10 132,73,14 116,64,14 127,72,20 120,73,23 116,63,10 122,64,11 145,74,1 136,68,5 127,67,13 178,104,34 193,109,29 139,88,33 118,62,13 111,60,21 100,49,14 142,65,5 47,33,17 64,37,21 147,85,43 215,105,0 143,73,22 68,55,32 44,36,14 34,23,4 62,48,21 94,60,15 85,48,4 69,50,15 70,57,23 75,65,27 74,67,24 78,66,25 79,67,28 81,73,37 83,76,45 80,78,45 72,70,37 75,70,38 73,71,40 71,66,34 66,65,29 64,66,24 88,72,28 138,74,14 176,101,29 72,38,18 126,71,19 127,67,26 125,66,9 114,60,12 160,102,47 211,120,31 208,121,28 212,121,32 204,120,35 193,114,41 152,61,0 38,33,19 36,40,25 43,42,17 43,44,36 41,53,61 44,42,50 53,41,29 62,42,24 93,69,47 77,48,28 78,52,27 91,55,33 112,78,58 65,45,27 68,46,26 79,53,30 41,35,30 35,27,33 50,37,32 52,35,25 70,49,34 55,40,29 52,35,27 67,48,34 63,47,32 57,41,28 49,32,33 54,41,36 50,37,32
111,56,0 135,71,4 162,78,2 172,84,5 136,78,14 124,59,0 176,84,4 114,55,0 156,81,13 141,72,7 139,68,0 134,73,8 150,83,15 109,54,0 130,66,6 141,73,10 134,66,7 126,68,13 137,73,4 151,83,9 140,64,0 174,89,18 161,83,5 157,79,12 150,82,12 136,72,8 138,68,8 157,86,15 145,77,16 136,72,8 146,77,10 142,75,9 145,81,14 132,67,3 123,63,9 136,74,18 128,68,14 107,57,13 128,65,12 129,72,14 125,66,20 119,66,13 124,66,13 133,74,17 132,67,10 104,56,9 108,62,21 90,46,6 102,63,22 110,66,24 125,75,31 158,85,26 99,63,30 55,43,31 38,37,40 46,44,52 34,31,35 34,29,31 31,32,37 27,24,30 164,80,2 158,77,16 67,50,26 50,41,14 57,43,14 67,51,20 82,56,15 129,72,14 133,74,15 114,72,20 91,64,21 78,68,30 78,68,30 79,67,30 78,68,30 77,66,31 78,68,30 78,73,34 73,69,32 72,66,32 74,68,34 73,64,33 67,62,30 65,60,28 53,46,17 90,52,2 134,76,39 83,52,31 119,64,23 87,47,22 106,68,22 65,32,5 81,62,37 157,98,50 205,125,41 203,118,38 202,118,38 198,112,41 163,68,0 43,32,15 36,38,23 40,38,16 58,56,34 28,38,42 32,27,24 38,39,44 68,47,34 121,63,0 153,77,0 119,62,20 86,52,32 96,63,38 79,53,32 74,50,28 50,35,24 42,37,34 68,47,32 60,41,29 59,45,29 61,42,28 68,49,35 78,55,42 67,51,34 47,36,33 46,35,32 48,37,34 48,35,30 52,39,34
