144,70,0 156,83,3 149,75,5 142,71,2 158,80,2 151,74,0 185,90,0 176,89,0 174,87,5 167,78,0 149,76,1 162,77,0 205,111,12 171,84,0 194,106,1 171,85,0 185,90,0 224,114,1 159,76,0 190,95,0 184,94,0 197,101,2 182,88,0 211,109,5 172,86,0 217,112,13 187,99,9 197,104,9 197,100,0 187,92,0 192,96,0 181,91,0 209,105,0 220,110,0 207,101,0 195,100,8 194,97,3 169,87,0 190,96,0 206,105,0 213,113,1 212,114,0 199,104,1 203,106,2 204,106,8 228,113,4 192,97,5 175,92,2 182,93,10 164,86,4 171,87,9 194,100,12 196,89,1 168,84,0 189,95,7 176,92,7 170,86,8 160,82,2 168,87,10 144,76,6 144,76,15 141,77,8 162,87,15 150,76,4 126,68,17 124,62,6 119,61,10 131,64,14 129,69,15 122,65,21 122,72,10 101,55,14 131,81,21 107,58,22 113,55,4 117,62,8 119,66,13 147,82,27 134,71,20 127,67,15 124,75,26 100,54,15 100,56,18 114,70,28 100,58,18 90,45,12 106,56,10 144,79,24 111,57,7 114,66,19 100,55,7 122,73,24 100,58,16 103,54,16 114,66,19 135,76,19 132,69,16 145,86,29 128,78,18 118,63,11 147,99,56 128,65,16 114,60,24 94,48,18 99,53,25 110,62,33 94,50,24 80,42,21 98,58,33 75,49,26 72,46,25 76,52,30 80,45,30 76,50,36 54,36,17 30,25,24 27,33,34 83,49,27 56,40,23 55,41,23 60,42,37 62,42,33 60,44,31 55,39,26 63,51,39 48,35,28 48,37,32 44,33,28
156,81,9 152,78,6 137,74,0 161,82,7 172,85,0 142,69,0 147,74,0 158,74,0 160,82,4 160,79,0 186,94,0 171,85,0 178,83,0 164,81,0 172,85,0 188,95,0 203,98,0 190,90,0 222,111,0 210,100,0 186,92,0 198,99,6 190,94,0 193,96,2 217,100,0 191,88,0 176,88,0 191,97,0 170,77,0 197,95,0 230,113,2 181,95,6 190,98,0 202,100,8 183,89,1 185,91,5 196,97,4 187,93,5 173,90,0 195,106,5 195,98,6 194,104,10 187,93,0 209,104,5 211,114,10 225,107,3 197,94,0 182,83,0 154,80,12 159,83,4 185,94,7 182,84,0 201,92,4 175,87,8 166,85,6 179,92,6 142,81,18 139,75,11 145,77,16 133,69,9 151,82,15 173,88,8 178,90,15 132,73,14 139,71,8 155,90,28 145,79,22 127,61,13 124,66,11 117,64,11 108,54,6 124,69,15 104,59,13 126,75,22 120,68,20 129,60,6 131,73,20 109,62,10 127,76,23 79,45,15 140,82,31 125,70,25 127,76,21 109,63,24 97,51,21 93,47,17 117,63,25 129,71,16 119,61,8 124,67,9 121,68,11 99,50,14 104,60,20 134,77,33 126,73,16 129,69,19 147,84,31 129,71,16 97,64,39 107,56,17 131,72,24 113,60,19 92,53,12 120,67,26 103,57,27 101,57,27 93,48,25 91,51,26 68,39,19 57,43,18 70,49,26 47,41,36 72,56,39 95,70,53 107,70,46 88,43,8 95,56,26 74,50,26 69,47,29 56,40,27 49,33,27 45,29,25 57,41,28 58,42,29 55,40,31 48,35,30 52,39,32 48,35,32
152,77,0 152,74,0 167,90,3 191,102,3 178,95,5 150,75,3 166,85,4 167,84,1 169,90,0 192,98,1 169,86,0 176,88,0 165,82,0 185,98,5 163,86,1 178,103,4 169,89,1 178,93,0 187,92,0 214,101,0 203,85,0 193,96,2 189,93,0 217,102,0 182,80,0 211,109,9 190,94,0 187,100,7 190,98,0 197,97,0 216,107,7 203,108,3 195,105,9 195,98,0 207,104,8 197,102,12 187,97,5 176,93,6 172,90,0 190,97,2 196,100,1 196,105,1 179,91,1 220,103,0 179,80,0 171,85,0 173,88,10 207,110,8 173,93,9 184,102,10 157,80,4 159,81,1 160,82,11 165,80,7 154,80,10 143,72,1 138,73,9 150,78,12 152,80,14 129,68,5 134,73,12 153,80,5 117,59,6 168,80,5 150,86,17 110,59,6 163,85,18 153,84,17 110,56,6 106,57,6 108,59,10 127,67,13 90,49,20 108,62,21 100,55,11 135,77,24 109,55,7 114,60,10 126,73,20 51,37,19 96,50,13 102,54,11 123,71,23 99,56,9 121,63,12 118,67,30 101,55,18 101,60,13 127,67,15 121,62,3 100,55,20 89,51,16 132,77,25 179,106,26 125,70,18 136,73,22 124,69,17 117,64,19 124,71,14 99,58,27 125,70,16 91,50,19 105,59,22 108,60,31 96,55,24 96,55,26 98,55,22 89,50,22 82,53,29 79,55,33 23,17,12 112,72,38 76,53,24 70,45,26 67,45,25 66,45,30 76,55,28 71,50,27 62,41,26 56,40,25 60,43,33 42,29,24 57,43,29 65,49,34 55,39,33 49,36,31 54,41,34 50,37,34
147,74,0 158,80,0 179,97,7 167,91,12 173,94,1 191,96,6 160,81,6 178,96,1 191,100,0 228,129,19 149,75,0 158,80,0 157,84,0 166,82,0 197,104,0 160,84,0 170,86,1 175,88,0 181,96,2 179,92,0 202,95,7 180,87,0 218,102,0 200,92,0 166,79,0 168,82,0 205,104,0 220,120,17 228,117,0 216,113,2 227,106,0 215,109,3 193,100,5 203,104,0 214,99,0 202,106,7 185,95,1 179,93,2 213,110,14 212,110,8 179,86,0 172,87,0 171,88,0 176,85,0 189,98,11 177,89,12 164,79,3 165,83,9 156,77,2 164,86,8 168,84,8 163,84,11 155,80,10 155,81,13 165,83,9 134,70,3 155,80,8 168,90,12 110,55,1 117,62,10 123,68,23 160,78,6 148,79,14 139,73,2 135,65,5 126,60,8 102,53,13 125,62,9 119,64,23 109,61,14 110,61,10 110,65,17 105,58,26 132,71,24 109,65,14 97,55,13 110,54,5 122,73,22 134,69,14 77,54,23 87,48,16 99,58,29 102,57,11 111,61,17 124,75,24 110,58,10 102,57,9 107,57,11 101,55,16 104,58,19 98,54,24 106,62,20 111,63,16 105,55,9 119,62,20 124,73,20 124,74,30 130,75,30 133,72,25 124,69,17 118,56,14 103,56,24 114,64,22 107,57,26 110,60,29 107,64,31 103,57,29 101,57,27 118,71,39 92,52,27 111,60,25 65,43,23 60,41,25 62,42,24 65,45,25 71,49,31 79,54,35 64,45,33 57,41,28 50,35,24 51,40,33 47,33,35 55,40,31 62,48,34 51,33,28 49,33,27 55,40,31 54,38,36
140,78,2 154,83,10 154,76,0 169,88,9 151,75,0 181,86,0 205,105,4 240,116,0 191,101,0 196,101,0 190,101,0 205,120,26 190,100,6 205,103,1 162,80,0 178,95,0 170,87,0 165,89,6 209,112,10 152,72,4 187,100,3 191,82,0 218,106,0 185,96,13 152,78,8 162,87,1 182,92,0 214,114,11 221,114,11 215,111,5 214,108,0 218,111,8 187,94,0 182,91,2 176,92,12 188,97,10 186,91,0 194,107,10 207,113,16 196,98,0 195,99,2 179,91,3 186,101,7 203,104,13 194,100,12 185,99,8 179,92,8 174,85,4 190,101,20 178,89,6 174,87,5 152,70,0 151,80,11 163,83,13 157,83,8 152,73,9 165,87,16 146,77,12 123,65,1 108,56,8 122,66,17 152,72,6 159,95,26 139,76,23 127,69,14 112,57,12 104,53,16 111,60,21 138,70,0 164,83,0 172,87,0 157,80,0 150,79,6 117,68,1 139,74,19 151,83,24 117,63,2 100,50,6 100,61,18 51,38,6 106,52,14 115,70,22 126,74,26 147,82,25 131,68,15 108,57,20 157,87,29 110,55,24 97,49,6 123,75,32 137,78,30 107,56,3 122,67,24 139,85,26 119,63,14 115,61,13 119,64,12 130,77,24 102,61,16 130,79,44 111,66,22 116,71,27 114,68,29 110,59,22 118,72,31 107,55,23 117,71,34 99,55,29 108,60,31 106,62,36 31,32,24 59,41,22 61,42,28 67,46,31 67,46,31 79,54,35 77,52,33 62,46,31 59,44,33 46,34,24 44,33,26 46,35,32 59,44,35 45,30,21 59,42,32 57,40,30 59,43,37 49,33,29
142,73,6 134,71,0 144,76,2 134,72,0 153,77,12 148,70,0 159,78,1 163,78,0 181,90,1 237,127,3 172,92,4 156,79,3 155,82,5 185,102,12 170,84,0 158,82,3 153,82,9 147,81,8 178,95,5 177,94,0 148,71,0 197,99,14 175,93,21 185,100,4 196,108,3 211,117,5 189,101,0 168,85,2 162,78,2 196,103,10 187,90,0 182,98,13 175,92,2 180,97,5 179,97,2 162,78,0 178,87,0 169,85,5 162,85,9 154,81,4 163,86,10 160,82,2 176,92,9 158,79,6 145,76,11 148,80,10 146,77,10 154,80,10 176,86,8 160,82,4 191,89,1 157,79,8 163,84,9 172,84,5 158,81,7 144,74,14 128,72,9 140,76,16 140,70,8 169,88,9 116,63,8 138,74,10 153,81,17 130,67,16 128,68,14 118,60,9 129,61,2 203,110,0 192,93,0 186,89,0 179,85,0 174,89,0 161,80,0 133,69,0 98,63,7 94,69,21 115,62,21 124,63,0 60,43,17 107,60,10 129,65,21 129,66,15 147,84,31 127,69,18 113,61,11 119,61,8 125,67,16 130,63,13 104,60,20 96,49,15 105,59,18 103,53,22 137,82,28 140,72,9 139,66,9 112,59,18 110,62,15 84,43,14 72,38,16 82,54,27 72,44,15 96,62,32 107,56,21 127,70,26 100,54,17 121,68,25 111,61,28 96,56,31 88,51,25 92,52,29 71,45,24 46,27,29 62,42,24 58,37,26 58,42,25 62,46,33 57,42,31 60,44,31 57,40,30 59,42,34 64,48,42 62,45,37 67,51,38 52,37,26 57,41,28 62,46,31 50,37,30 54,41,34
164,85,12 168,95,15 137,74,0 157,83,11 149,76,0 184,98,9 178,87,0 162,71,0 245,128,10 217,110,0 202,106,19 154,69,0 161,74,0 172,86,0 184,94,0 121,64,4 126,62,0 129,66,0 176,93,10 165,87,7 168,79,0 173,86,2 142,73,6 182,90,6 184,97,13 173,85,6 180,81,1 168,80,1 152,73,0 147,80,14 160,82,2 171,83,4 177,90,4 148,72,7 162,86,7 158,81,5 155,78,4 178,91,9 146,75,6 153,79,9 142,75,7 157,83,11 145,77,3 155,86,19 139,74,10 143,75,14 148,74,6 148,77,6 151,81,19 156,78,7 154,80,12 158,87,18 142,74,11 136,68,5 152,81,12 145,75,17 131,75,12 139,75,15 136,72,12 134,80,21 148,76,12 143,78,18 135,70,10 128,70,17 140,70,12 147,74,0 241,132,0 222,112,0 205,101,0 205,104,0 203,106,0 121,62,5 80,46,14 67,50,15 62,47,9 76,59,20 111,75,15 95,60,24 73,46,12 110,56,18 128,69,21 124,68,19 114,65,29 140,73,28 120,61,2 93,49,21 125,62,9 144,81,28 119,64,19 99,50,12 102,51,25 106,55,16 103,54,14 118,63,7 122,67,22 123,69,19 119,67,19 103,55,12 110,60,16 103,55,12 146,82,36 136,78,23 93,53,19 62,36,24 56,33,18 78,56,38 104,61,28 92,50,26 93,56,30 88,52,32 90,51,23 64,47,39 64,45,29 62,41,30 55,36,20 54,39,28 56,41,32 56,42,28 55,39,26 62,45,35 59,46,39 62,47,38 59,44,33 63,47,32 56,40,27 63,47,30 58,41,31 55,38,30
170,86,10 160,82,4 148,78,2 138,68,0 158,69,0 164,79,0 194,87,0 193,91,0 179,94,0 173,86,0 172,83,0 159,77,5 153,63,0 186,90,5 150,72,0 185,87,2 158,78,0 175,87,10 162,85,11 168,82,0 165,85,15 172,83,2 187,100,18 167,84,0 168,91,0 182,94,6 157,82,10 147,77,1 153,73,5 135,71,4 167,87,3 179,82,0 174,84,6 155,74,0 156,82,12 178,93,15 168,83,5 152,81,10 163,79,1 165,88,12 136,75,14 133,76,16 133,69,7 134,70,8 143,73,13 140,72,11 150,75,10 153,78,6 175,83,1 159,82,6 138,77,14 144,74,12 140,76,9 143,79,12 180,80,0 171,92,17 124,67,9 143,78,18 144,70,16 129,70,13 150,77,16 135,78,9 127,63,3 145,84,21 148,74,0 219,128,0 244,128,0 227,116,0 219,112,0 211,104,0 139,74,17 81,52,17 68,49,24 62,48,19 58,46,18 60,51,20 64,64,21 66,67,19 74,59,21 100,57,24 105,59,18 122,71,32 107,62,18 132,73,27 127,67,15 115,59,10 116,67,27 110,62,19 125,66,20 134,75,29 117,68,28 132,79,22 113,66,16 131,80,27 97,50,18 108,64,22 115,59,21 132,79,38 110,63,29 105,58,24 114,61,20 117,62,21 105,62,29 119,73,34 116,63,20 120,71,31 68,39,15 71,44,28 91,59,29 85,56,25 80,47,20 89,54,29 65,41,19 60,40,20 52,36,21 53,36,26 59,40,28 75,53,33 66,45,30 62,45,35 58,43,34 63,45,40 57,44,37 63,47,34 61,42,28 73,52,39 67,48,36 68,49,37
133,69,2 137,73,6 128,63,1 153,79,2 182,79,0 174,86,0 183,90,0 198,97,2 197,104,1 185,93,0 157,73,0 167,87,3 161,81,0 165,88,3 170,83,1 149,74,6 158,87,16 150,79,6 134,66,0 140,64,0 154,81,0 148,82,9 167,80,0 168,88,2 194,107,10 163,88,0 173,86,0 176,96,8 135,70,6 196,106,10 165,81,1 176,92,9 160,80,10 178,93,13 169,79,1 156,79,5 163,86,12 162,84,13 149,73,13 161,82,9 143,75,12 123,62,0 134,72,16 134,70,6 169,80,0 164,78,10 142,66,6 146,74,8 153,90,18 137,72,15 160,85,13 133,69,5 171,91,23 149,74,6 153,78,8 154,82,16 136,80,17 140,72,13 161,80,3 139,75,11 148,79,14 150,76,6 151,82,17 156,82,14 209,118,0 233,130,0 238,127,0 231,120,0 206,111,8 119,69,23 77,49,20 60,42,12 71,55,24 51,35,20 59,43,28 61,45,14 68,53,15 73,62,18 83,74,29 89,55,23 87,49,12 109,63,22 106,53,10 115,60,15 122,67,15 113,61,13 91,48,15 95,53,13 110,58,10 115,63,15 102,56,19 108,55,12 120,68,20 110,61,25 100,55,22 103,59,21 108,54,18 117,64,23 103,56,22 104,64,28 66,37,15 86,43,8 121,67,19 125,79,38 135,83,35 156,94,36 132,79,34 124,72,40 49,35,21 86,52,32 75,46,24 87,52,27 79,53,30 59,39,21 55,36,22 62,39,24 86,58,31 72,51,28 70,49,34 63,49,35 61,50,35 65,50,39 54,41,34 60,43,35 74,55,43 68,47,34 69,50,38 72,53,41
144,69,4 149,80,13 125,64,0 130,66,2 161,76,0 154,69,0 173,95,0 177,87,0 169,81,0 159,72,0 171,84,0 151,78,0 170,87,4 164,78,0 178,95,12 186,104,30 133,65,2 159,82,8 155,82,5 190,97,0 167,91,10 160,87,7 168,85,2 181,95,4 187,97,5 177,93,10 182,92,0 177,95,0 215,129,29 180,94,5 163,86,1 156,78,7 151,76,4 165,84,7 152,75,1 152,75,0 154,75,2 154,80,3 172,84,9 175,90,19 157,78,14 137,70,4 129,65,3 142,73,8 187,90,8 166,83,14 153,75,8 149,82,14 143,73,13 133,67,10 136,72,8 128,72,9 119,59,7 135,67,6 141,74,8 172,84,9 121,65,0 143,75,14 205,104,23 192,103,22 177,89,12 178,82,6 154,81,4 143,73,11 222,120,0 231,123,0 237,123,0 209,101,0 119,61,0 77,51,12 62,38,14 69,50,23 55,39,24 42,28,12 66,48,27 66,44,6 86,61,13 69,63,15 73,65,15 84,67,28 75,41,7 102,59,24 119,69,23 117,60,18 154,89,32 139,81,28 107,62,29 102,56,15 128,70,17 122,64,11 106,56,12 118,62,15 143,85,32 130,79,40 131,78,35 129,77,29 122,57,18 126,64,22 114,58,22 105,71,39 128,73,30 117,57,14 127,68,22 112,66,27 129,76,33 113,58,27 106,63,30 103,62,35 107,63,33 56,36,18 83,52,33 85,50,25 65,41,17 57,39,20 58,39,25 61,39,21 83,53,36 72,54,33 73,52,37 70,54,41 60,44,31 64,47,39 57,42,33 59,43,30 73,54,38 68,47,34 74,55,43 67,48,36
140,71,4 123,62,0 152,78,6 144,66,0 165,81,5 151,80,7 151,74,0 166,82,0 147,73,3 166,85,6 133,70,3 122,65,0 149,75,0 182,97,0 182,93,10 160,87,7 175,92,2 151,81,5 154,83,12 155,82,5 158,87,16 165,87,0 148,83,19 156,79,3 176,92,5 179,92,0 161,77,0 152,74,3 175,82,0 172,89,0 192,100,18 156,79,3 145,78,12 144,75,8 153,78,8 145,78,12 155,73,0 159,79,9 183,84,4 177,85,5 155,78,4 155,80,8 145,82,15 143,74,9 151,79,13 164,80,2 159,79,11 143,74,7 137,69,10 139,74,14 108,58,14 132,73,14 111,58,3 129,70,13 146,77,10 189,90,8 244,127,30 180,86,0 148,73,1 156,76,6 137,72,10 137,76,11 155,80,15 126,69,9 123,50,0 124,50,0 97,39,0 80,46,16 83,57,16 78,54,17 73,50,21 78,52,27 75,53,33 79,54,24 98,60,14 164,95,14 137,69,6 84,62,17 69,65,17 70,70,25 92,68,33 84,44,10 110,54,16 136,72,26 138,75,22 164,94,34 102,53,13 117,64,21 135,75,23 135,75,23 136,69,24 137,78,21 147,79,20 143,77,22 134,68,11 146,71,8 145,81,14 139,75,15 112,61,26 95,54,23 111,72,33 141,81,29 124,71,26 126,71,26 111,67,39 75,47,18 97,56,27 94,55,27 102,58,30 112,73,34 105,76,54 80,60,42 65,45,27 52,38,24 53,41,31 66,45,30 75,54,31 72,47,28 63,42,19 74,55,39 63,51,41 56,41,30 67,46,33 60,39,28 72,51,38 68,46,38 98,73,56 81,58,47
125,61,0 141,75,0 138,77,12 171,87,4 167,86,5 113,57,0 144,70,0 163,91,7 166,84,0 159,82,0 128,65,0 122,66,1 108,56,0 149,75,5 151,81,3 157,85,3 151,77,2 162,78,0 160,82,2 121,65,2 167,93,21 133,69,0 120,59,0 150,82,8 144,70,0 176,92,5 176,94,4 171,87,7 185,101,14 148,74,2 158,81,7 138,74,10 133,69,9 141,77,15 144,72,6 142,72,10 142,75,9 143,73,11 160,77,8 158,79,6 142,70,4 145,70,2 145,75,15 140,70,12 137,73,13 133,66,0 141,71,9 135,73,15 136,72,10 127,71,8 127,70,10 138,79,20 117,63,13 132,74,12 136,72,10 138,62,0 212,110,22 194,96,11 117,64,11 122,71,16 116,61,9 126,71,15 131,69,13 118,63,7 82,55,8 77,54,12 63,45,15 61,41,23 173,106,38 203,109,0 159,90,9 122,75,12 119,72,11 123,68,14 163,77,4 150,75,7 92,53,10 70,58,19 69,59,17 75,65,25 77,79,37 78,68,30 140,77,28 149,88,25 150,80,20 147,81,24 144,74,16 142,75,23 128,68,16 128,68,14 109,56,0 112,56,9 101,55,16 93,52,21 99,60,30 113,68,33 127,82,36 116,64,16 135,75,21 122,62,8 83,43,7 120,70,26 107,57,24 118,66,34 106,66,32 96,60,31 70,46,20 74,54,22 95,51,21 104,69,33 99,62,36 84,50,28 77,47,30 58,39,27 34,27,25 66,45,30 67,47,29 74,53,38 69,48,33 72,53,41 62,46,33 66,47,35 66,47,33 74,51,38 79,57,39 82,61,48 77,47,32 72,51,40
145,77,7 132,65,0 144,75,8 176,93,6 154,76,0 137,73,6 132,69,0 140,72,0 168,84,0 188,89,0 127,60,0 110,57,4 116,62,3 122,64,0 166,85,6 153,85,13 152,81,10 139,68,0 156,83,3 133,69,5 159,88,19 143,71,5 153,85,15 138,74,5 139,75,11 149,81,7 146,78,6 177,89,10 130,63,0 135,66,1 139,71,8 135,67,4 119,60,1 119,60,1 143,78,14 137,69,6 142,78,18 140,75,13 138,74,14 135,70,10 130,72,8 138,74,14 142,77,15 148,75,14 149,74,4 147,79,16 125,62,11 124,70,11 137,76,15 135,77,15 132,75,15 125,68,10 120,65,13 156,87,20 154,78,13 150,69,8 154,79,14 123,63,11 140,71,6 139,74,17 140,82,29 135,68,18 112,57,3 119,68,1 77,47,5 126,82,31 86,58,31 91,65,44 213,94,0 176,84,4 101,67,24 62,53,26 56,41,19 57,47,25 62,47,11 67,47,15 69,57,29 71,58,26 65,52,18 70,62,26 81,76,44 81,77,40 102,64,18 133,72,25 147,89,38 140,80,30 132,77,25 109,67,13 123,68,16 110,57,4 115,65,23 109,64,31 105,61,33 95,60,33 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 29,27,35 25,27,27 31,30,33 32,28,39 90,54,25 104,61,26 104,65,26 98,57,30 29,24,21 59,43,30 106,61,38 84,55,33 78,57,30 69,49,29 63,43,25 86,57,33 63,43,25 62,46,31 59,43,28 64,48,35 66,50,35 69,48,33 69,48,33 73,52,37 74,54,34 74,52,34 74,53,38 69,43,29 79,53,39
153,74,0 148,73,3 149,80,13 170,87,0 161,83,3 142,75,0 141,73,10 125,68,0 145,82,15 121,65,0 116,62,1 126,71,1 137,75,3 149,83,12 133,69,2 142,73,6 171,94,9 143,74,7 150,76,4 124,64,0 135,74,11 148,77,6 160,82,11 134,75,2 149,81,7 155,83,3 163,88,16 151,73,2 117,59,4 122,63,4 123,69,8 134,69,9 134,70,10 137,72,15 132,70,12 135,76,17 116,61,5 125,68,10 143,78,16 138,77,16 134,69,7 142,74,11 141,77,17 145,82,15 156,81,16 141,73,14 130,68,12 119,68,11 136,71,14 130,65,8 129,72,14 135,70,8 128,66,10 140,71,17 141,73,10 144,82,24 132,77,25 122,65,21 100,52,9 108,53,12 134,78,31 159,85,17 119,61,8 96,60,13 118,53,16 143,92,68 38,21,13 196,108,29 165,79,8 114,75,36 74,60,33 52,41,22 43,34,19 65,48,22 72,52,20 69,56,24 64,50,21 62,49,17 66,53,19 63,56,17 69,62,31 77,73,38 81,75,39 92,48,22 73,39,17 94,54,29 65,46,30 53,37,22 58,42,38 53,41,41 39,34,33 30,34,38 31,37,40 38,37,42 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,34,31 37,36,41 30,38,47 31,36,44 95,59,28 88,46,22 109,65,27 114,69,36 110,65,30 68,33,8 27,31,33 80,54,33 74,45,23 65,50,28 59,44,24 78,53,36 58,42,25 56,40,27 59,43,30 69,53,38 73,54,40 67,46,31 82,61,46 68,47,32 64,48,33 67,48,32 62,45,35 60,43,33 62,45,37
161,82,7 154,80,8 156,81,11 165,87,9 152,76,0 134,76,14 104,61,5 102,54,7 109,58,3 117,61,0 130,70,0 128,70,6 142,76,5 133,71,0 153,78,6 143,69,0 142,80,8 142,79,5 132,70,14 144,75,10 132,68,8 141,76,14 136,67,11 144,75,10 172,94,14 156,80,0 151,76,8 139,67,1 137,74,7 133,68,6 144,72,8 137,69,8 126,67,8 124,67,9 130,70,16 123,69,8 123,71,11 126,70,7 138,73,13 130,71,14 142,78,18 129,71,7 137,79,17 153,84,17 144,76,13 132,74,10 127,70,10 125,62,11 129,69,17 121,63,12 138,79,22 125,71,10 132,76,11 118,63,11 127,65,7 148,95,40 134,76,25 159,84,21 81,42,1 65,44,19 55,37,16 76,48,10 138,68,10 133,60,0 144,78,3 117,56,0 78,40,5 161,73,0 73,60,28 63,51,25 54,45,18 62,50,22 66,53,21 75,59,28 74,57,31 68,51,25 63,51,21 64,50,21 62,51,18 69,56,22 71,58,24 72,61,26 76,77,40 40,40,26 36,34,46 35,36,41 42,42,50 39,39,49 31,36,44 32,40,49 33,37,41 26,31,41 25,29,31 24,32,41 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 29,36,48 25,33,38 26,36,42 37,39,53 32,43,44 115,61,25 118,76,36 82,46,17 86,52,18 114,68,38 120,70,37 35,33,29 71,53,34 69,47,27 74,53,30 55,36,20 60,41,27 60,40,31 59,44,33 59,47,35 62,46,29 63,47,32 62,49,28 67,46,33 58,42,27 62,46,33 54,35,23 52,37,28 54,38,34
149,75,7 143,72,3 168,87,10 178,89,6 130,63,0 106,57,8 96,50,11 96,51,5 123,62,0 137,75,3 115,54,0 127,67,0 132,71,6 124,68,5 140,69,0 135,75,7 138,74,5 167,82,9 176,84,2 148,73,3 133,68,4 144,77,11 125,68,10 154,82,16 149,74,9 135,67,6 166,93,18 149,75,0 154,80,10 146,74,8 141,72,7 137,69,8 140,75,15 136,72,12 128,70,8 128,72,9 137,76,13 123,61,5 154,87,21 128,67,6 129,67,9 136,74,16 158,79,15 126,69,9 126,68,6 143,73,11 145,77,16 122,64,13 127,67,26 103,59,19 101,55,14 132,69,18 147,79,18 128,65,16 121,79,41 119,70,34 90,50,25 100,55,20 150,71,0 86,44,2 53,29,3 80,42,5 77,44,17 176,88,0 214,105,0 208,98,0 232,123,0 60,39,14 44,17,10 55,41,16 71,55,22 69,53,20 70,59,24 71,60,25 72,58,31 73,51,17 87,63,26 71,60,25 58,47,14 65,54,19 70,60,18 64,54,12 68,65,25 65,66,47 38,38,46 34,34,42 26,29,38 30,33,40 40,45,53 27,32,40 28,33,32 30,38,43 46,42,51 37,38,41 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,30,39 30,33,42 27,28,33 36,24,38 34,42,51 67,49,44 97,73,49 72,48,24 73,44,24 90,57,32 115,72,37 88,58,30 48,32,19 77,51,30 81,52,30 61,41,23 30,30,30 19,24,30 23,30,44 19,26,40 30,34,38 57,39,34 67,46,31 61,41,32 54,39,28 56,40,34 49,34,25 51,36,27 50,34,30
140,74,1 155,84,15 151,77,2 115,62,9 144,72,6 107,55,0 120,58,0 138,63,0 145,62,0 167,89,18 182,91,4 154,79,16 145,76,9 134,80,19 120,58,0 130,69,8 143,78,14 134,70,8 161,83,3 182,102,18 135,74,11 155,80,15 160,86,16 154,80,10 154,80,12 151,81,19 149,82,16 165,88,14 156,78,9 155,83,17 138,74,10 138,74,10 134,70,10 124,62,4 119,65,6 124,71,16 136,78,16 132,73,14 122,62,8 127,69,7 125,67,5 134,73,10 139,75,8 120,65,9 124,70,11 107,53,15 95,57,20 97,57,21 128,70,15 110,62,6 110,60,14 165,96,29 190,114,33 155,91,22 127,68,20 112,60,28 100,56,28 94,54,31 80,48,32 73,43,15 78,42,13 77,48,26 71,45,24 146,75,4 253,127,0 255,129,0 182,84,0 68,57,22 135,68,0 150,78,0 136,74,0 125,67,5 127,71,8 131,66,2 150,92,37 60,54,18 59,58,22 70,66,31 73,68,36 60,52,16 62,55,16 63,56,17 70,63,22 63,63,33 27,35,44 33,38,44 31,39,44 29,35,38 27,33,36 39,45,48 38,43,49 39,44,52 43,46,53 34,37,44 34,38,42 38,38,46 31,39,44 38,39,44 26,34,41 38,43,53 35,35,43 28,33,39 40,48,53 43,50,62 47,43,37 63,37,23 73,46,28 97,69,42 73,44,20 80,54,29 88,53,28 103,72,51 30,26,35 21,26,32 19,24,30 69,43,29 106,72,52 89,60,38 84,58,35 89,63,42 45,33,35 26,25,30 56,38,33 39,29,33 25,23,19 69,53,49 54,41,36 48,35,30
147,75,0 136,68,0 132,69,0 162,88,13 141,77,8 128,63,0 171,82,1 116,51,0 144,76,13 134,69,5 121,62,3 132,74,10 139,66,5 140,68,4 141,67,0 141,74,6 124,61,0 123,63,9 133,75,9 160,85,15 135,67,0 170,85,14 156,81,9 160,82,11 155,81,11 139,74,12 142,73,8 171,95,16 153,79,9 144,77,11 141,76,14 134,70,10 142,78,18 131,69,11 121,63,10 142,74,13 126,67,10 125,70,14 117,62,8 114,62,12 113,64,13 121,68,15 124,69,15 132,74,21 117,64,11 89,51,14 119,68,13 119,59,9 137,78,21 118,71,10 111,66,18 163,85,16 100,56,18 54,45,37 45,34,43 49,45,54 29,37,42 33,37,41 46,44,45 40,38,39 44,44,41 26,26,26 31,27,38 82,44,0 216,102,0 211,104,0 122,64,2 103,77,36 226,104,0 218,109,0 227,118,2 184,85,0 138,90,47 64,57,30 66,62,27 62,55,14 66,54,17 65,55,15 68,61,22 59,52,13 62,55,14 63,56,17 64,57,16 49,51,23 32,37,47 30,33,40 31,36,42 36,41,47 33,44,45 23,31,36 34,39,47 32,37,43 35,39,43 25,29,33 36,39,50 32,36,40 28,31,38 27,30,37 33,38,44 32,37,43 28,31,38 35,38,45 38,38,46 29,39,47 31,27,36 34,39,38 74,52,34 91,61,33 78,48,20 85,52,25 77,48,26 101,68,43 89,56,31 83,48,33 74,45,25 90,60,45 59,45,29 59,42,32 55,39,26 65,42,27 86,57,35 93,67,44 26,27,19 36,29,27 67,41,29 74,53,40 50,38,28 50,37,32
