142,74,4 163,83,0 158,80,0 176,92,7 230,128,10 241,130,15 202,114,7 200,106,0 184,96,0 179,93,2 177,93,8 178,92,0 176,97,6 196,109,0 177,91,2 192,95,1 207,95,0 204,96,0 170,90,2 174,88,0 196,94,0 237,126,9 204,103,8 241,120,6 203,100,4 214,106,13 190,93,1 189,92,0 210,104,0 200,104,7 178,91,0 178,91,5 186,90,3 189,92,2 163,79,0 169,84,4 168,83,3 163,78,0 170,89,10 151,80,11 157,80,4 141,73,12 169,79,3 130,69,6 105,52,7 123,67,20 159,79,9 141,71,9 129,63,11 98,49,11 105,56,16 130,75,30 119,61,6 114,55,0 121,62,14 139,76,23 112,56,7 119,64,12 125,66,9 62,41,14 73,37,6 99,55,13 126,66,16 119,64,12 101,56,8 110,59,22 100,53,19 99,49,16 103,54,18 106,56,14 115,62,9 124,71,16 112,62,18 118,59,13 118,61,17 116,63,20 109,65,25 109,64,31 113,62,23 96,57,27 99,55,27 112,65,33 110,70,47 62,41,26 62,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 49,36,31 55,40,31 55,38,30 51,34,24 54,38,32
131,70,7 157,79,0 144,71,0 136,67,2 184,90,2 176,81,0 178,87,0 170,85,0 178,101,14 170,87,0 180,92,4 162,79,0 148,70,0 144,75,0 176,101,15 156,74,0 188,88,0 191,86,2 178,93,13 195,102,0 204,104,3 169,80,0 178,93,0 197,94,0 170,87,0 177,90,8 159,78,0 173,89,2 167,83,7 166,81,1 165,82,0 179,92,6 198,99,6 172,83,0 157,82,14 158,80,2 185,92,15 175,90,12 162,79,10 156,82,14 171,82,10 171,85,17 129,67,9 151,83,20 139,74,10 114,56,5 163,82,5 126,70,5 115,63,13 106,54,22 146,78,8 188,95,0 183,88,0 167,76,0 161,79,7 107,67,1 135,79,16 157,77,9 129,77,17 65,44,29 129,68,21 106,57,17 117,62,19 127,67,13 125,68,24 102,53,13 102,54,11 99,51,8 106,53,10 133,78,26 132,71,24 118,58,8 113,54,6 94,50,20 97,54,21 110,60,18 111,67,25 127,77,33 114,65,29 118,69,31 98,54,28 108,60,33 76,58,37 40,33,33 61,42,28 58,42,25 62,43,27 63,42,27 59,42,32 58,38,29 59,47,37 60,49,34 52,36,30 59,42,32 62,46,33 52,36,32
164,85,12 141,74,0 155,81,9 149,76,0 186,93,0 163,80,0 245,128,10 183,88,0 148,63,0 161,74,0 183,96,1 146,71,3 126,62,0 145,81,17 161,83,3 168,79,0 153,76,2 155,77,6 184,97,13 174,88,0 172,84,5 152,73,0 145,77,5 176,92,14 177,90,4 152,83,16 159,82,6 155,78,4 163,84,9 156,82,7 142,75,7 153,80,3 157,88,21 139,74,10 147,75,11 150,76,8 151,81,19 158,79,6 155,84,15 142,74,11 138,73,9 133,68,8 131,75,12 141,77,13 123,69,10 148,76,12 132,69,20 144,79,22 140,70,12 209,117,0 222,112,0 205,101,0 205,104,0 181,94,1 80,46,14 62,47,9 74,57,18 111,75,15 57,48,21 119,64,23 128,69,21 89,49,13 132,65,20 120,61,2 102,56,15 138,75,26 119,64,19 103,65,30 110,59,20 103,54,14 119,59,7 107,58,18 119,67,19 108,57,22 99,51,8 146,82,36 120,70,24 66,38,11 56,33,18 104,65,37 95,53,29 93,56,30 90,53,29 89,52,26 64,45,29 58,39,25 50,35,24 56,41,32 58,39,27 60,44,31 59,46,39 57,42,31 62,46,31 56,40,27 59,43,30 59,42,34
170,86,10 143,69,0 139,69,0 190,101,16 169,76,0 211,110,1 165,80,0 175,88,2 167,85,13 164,74,0 160,80,10 175,88,6 176,96,10 161,80,3 175,89,0 154,74,4 186,89,0 167,83,3 183,106,3 165,81,1 143,73,0 153,73,5 155,81,6 169,85,0 171,81,3 153,78,6 170,85,7 169,84,6 150,79,8 150,74,0 131,70,9 127,63,1 136,72,10 140,70,10 140,72,9 156,81,11 182,90,8 141,77,13 143,73,11 143,79,12 153,78,15 204,102,10 120,63,5 141,73,10 129,70,13 151,78,17 136,75,14 127,66,5 156,82,0 237,129,0 236,125,0 224,117,0 184,90,4 89,51,14 66,47,22 56,44,16 52,43,12 73,73,30 67,69,25 89,48,19 105,59,18 117,65,17 125,66,20 133,73,21 108,63,19 100,51,11 133,74,28 109,55,19 131,78,21 106,59,9 113,60,15 101,54,20 111,55,17 109,60,24 111,64,30 115,62,21 123,74,38 121,68,25 122,69,26 99,61,26 77,50,34 99,67,37 77,47,19 91,59,29 73,49,27 51,35,20 58,41,31 67,48,36 70,50,32 57,41,26 59,44,35 63,48,39 58,42,29 59,40,26 66,45,32 65,46,34
138,63,0 131,66,2 136,72,8 179,94,14 170,88,0 172,86,0 203,115,27 178,91,5 163,90,10 170,87,4 173,82,0 145,66,0 129,61,0 146,73,0 198,105,2 169,93,12 152,78,6 183,93,1 185,95,3 156,65,0 183,101,6 190,104,4 171,86,8 180,85,2 155,80,8 162,81,2 155,78,2 157,78,5 161,80,3 165,77,0 158,79,15 132,71,10 145,76,11 185,88,6 128,62,5 162,80,8 144,74,14 141,76,12 127,71,8 125,65,13 145,81,12 157,79,8 122,66,0 133,63,3 189,100,19 168,80,3 174,86,11 152,79,18 218,116,0 240,131,0 225,117,10 135,77,15 72,49,18 62,45,17 58,42,27 96,82,64 70,48,10 77,52,4 78,64,19 65,73,22 80,46,12 104,62,20 129,72,30 152,87,30 108,64,26 103,58,23 142,84,31 119,66,23 117,61,14 122,64,11 114,68,11 109,56,15 120,55,16 110,53,13 72,38,6 121,66,23 118,63,22 121,68,25 121,68,25 116,71,36 102,61,34 80,36,6 83,54,30 81,50,27 76,52,28 57,41,24 57,35,17 82,52,35 75,55,37 69,53,38 56,40,27 63,46,38 65,49,36 78,59,43 70,49,36 68,49,37
140,71,4 142,75,7 151,73,6 165,81,5 164,80,4 163,85,3 147,73,3 150,77,0 126,69,0 149,75,0 171,90,0 161,76,0 175,92,2 166,85,8 157,84,7 158,87,16 179,96,9 126,72,11 176,92,5 190,97,0 158,80,9 175,82,0 176,88,0 171,83,4 145,78,12 148,74,4 141,74,8 155,73,0 185,88,8 174,85,4 155,78,4 153,84,17 145,76,11 151,79,13 158,81,5 158,83,13 137,69,10 116,62,12 129,70,11 111,58,3 131,73,18 157,78,3 244,127,30 173,92,13 160,80,10 137,72,10 145,85,17 135,72,0 123,50,0 113,45,0 79,45,15 83,57,16 77,58,21 74,47,13 75,53,33 75,43,9 160,91,10 137,69,6 73,62,16 71,67,21 92,68,33 97,58,19 135,71,25 138,75,22 108,66,28 112,58,20 135,75,23 155,95,43 134,75,18 147,79,20 149,82,30 152,81,26 145,81,14 118,68,26 102,61,30 111,72,33 131,78,25 129,73,26 111,67,39 92,58,28 94,55,27 102,58,30 113,81,51 88,62,50 65,45,27 44,34,24 62,41,26 75,54,31 63,42,19 69,51,32 63,51,41 67,46,35 60,39,28 72,51,38 71,48,37 83,60,45
148,79,12 121,60,0 164,80,0 153,72,0 117,65,0 155,85,7 160,83,0 151,68,0 115,63,1 109,55,0 149,74,2 182,100,10 148,75,0 149,75,0 133,70,0 150,88,9 137,75,0 156,87,20 124,60,0 156,78,7 160,81,8 161,87,12 149,74,2 144,77,11 131,69,11 138,73,9 142,72,10 141,76,12 148,80,17 141,77,10 127,69,7 139,78,17 143,74,7 145,76,11 136,74,16 139,78,17 136,75,14 118,63,7 145,80,18 125,68,8 143,76,10 133,68,13 194,105,22 120,62,7 139,75,13 124,66,13 129,67,9 134,70,6 69,47,13 68,40,2 68,47,24 233,122,16 166,84,10 77,50,16 81,57,22 96,63,26 114,72,34 77,57,25 68,57,22 73,63,23 82,81,45 99,78,35 145,82,29 142,76,24 136,77,29 123,68,12 125,70,18 120,68,18 136,76,22 140,81,35 122,69,12 122,69,14 105,50,21 109,63,22 79,54,37 35,25,24 55,42,35 104,57,23 99,48,22 95,59,26 46,32,32 87,54,29 105,66,36 80,47,20 84,57,39 54,33,22 63,48,28 65,46,30 66,47,33 69,53,38 62,43,31 67,48,32 71,48,33 81,56,37 57,39,20 83,57,43
157,78,5 139,76,9 172,89,0 160,79,0 159,89,13 134,69,5 158,81,5 128,67,2 116,61,5 134,76,12 136,69,1 136,68,0 153,79,9 136,68,0 138,81,10 143,73,13 158,81,7 143,76,10 149,80,13 158,84,9 155,77,6 118,60,5 123,64,5 133,68,8 131,69,11 137,73,13 132,71,6 122,66,3 129,68,7 137,72,8 134,70,10 141,77,15 145,73,9 160,82,13 138,79,20 123,63,9 130,65,8 124,66,11 127,69,14 125,66,18 141,64,11 131,67,7 137,75,17 109,57,7 118,62,13 127,73,14 135,73,17 141,74,6 128,74,24 91,57,35 135,75,25 195,87,0 100,61,20 66,52,25 29,20,5 58,46,20 65,52,20 62,48,19 66,53,21 66,54,17 73,66,35 86,80,44 118,58,19 114,60,22 100,55,11 97,56,25 103,62,31 75,42,17 63,41,33 52,39,34 37,39,36 32,35,44 37,35,45 29,34,44 27,23,34 29,27,37 32,31,36 60,44,27 78,46,16 92,46,16 88,59,26 26,24,25 82,54,27 72,48,24 66,46,26 78,54,32 63,42,29 58,42,29 64,48,35 67,51,38 67,46,31 78,53,34 71,53,34 73,52,37 67,51,38 69,46,35
161,82,7 146,76,0 164,86,8 152,76,0 116,65,10 97,53,2 109,58,3 122,65,0 126,68,4 142,76,5 136,69,3 156,84,4 142,80,8 133,68,4 148,79,14 132,68,8 137,69,10 143,75,16 172,94,14 159,85,13 145,73,7 137,74,7 142,70,6 141,74,8 126,67,8 127,69,14 124,70,9 123,71,11 129,71,7 140,75,11 142,78,18 135,74,11 153,84,17 144,76,13 118,63,9 145,79,24 129,69,17 136,71,16 129,75,14 132,76,11 135,73,17 138,72,20 134,76,25 160,85,17 54,33,8 55,37,16 111,63,18 171,79,0 144,78,3 98,52,13 194,106,31 73,60,28 62,53,26 53,44,17 66,53,21 74,58,27 71,54,28 63,51,21 62,50,20 66,55,20 71,58,24 73,70,30 60,60,46 36,34,46 37,38,43 37,37,47 31,36,44 36,41,47 25,30,40 25,29,31 32,40,49 34,42,47 34,39,45 36,41,49 30,37,49 25,33,38 30,32,46 39,42,51 115,61,25 109,62,30 85,51,17 114,68,38 69,50,36 67,51,38 69,47,27 61,43,24 59,40,26 60,40,31 64,50,36 64,48,31 63,47,32 67,46,35 57,41,26 62,46,33 55,38,28 52,36,30
144,70,2 151,75,10 178,89,6 137,70,2 100,52,9 94,51,6 127,66,1 136,72,8 142,82,14 137,76,11 138,73,9 135,69,0 141,77,8 194,98,13 162,87,17 135,70,6 135,74,11 141,76,14 152,77,12 135,73,15 162,88,11 154,80,10 139,67,1 139,71,8 133,68,8 132,74,12 122,66,3 137,76,13 139,75,13 126,61,6 130,68,10 159,84,19 125,68,8 132,74,12 150,75,12 141,77,17 127,67,26 110,66,13 129,66,15 144,76,15 168,86,12 90,64,54 81,41,16 117,62,19 91,49,7 64,40,14 106,72,31 73,48,18 245,136,20 254,141,0 65,44,19 57,30,23 71,54,28 73,55,23 69,58,23 76,63,31 80,58,24 94,70,33 71,63,27 65,54,21 68,58,16 68,61,18 79,80,61 43,43,51 39,42,49 35,38,45 29,34,42 25,30,38 25,33,38 34,30,39 27,34,32 30,33,42 25,29,33 25,29,33 37,40,49 28,31,40 30,33,42 38,45,40 64,46,41 85,62,33 76,47,27 84,51,26 109,69,35 87,58,36 73,47,26 78,47,24 24,24,24 22,27,33 19,28,41 20,25,31 45,27,22 72,49,34 56,41,30 51,35,29 55,37,32 50,34,30
140,81,8 125,61,0 126,61,0 132,65,0 127,63,1 152,75,1 165,76,0 147,80,14 147,72,9 142,73,6 142,79,7 147,75,9 117,63,4 144,72,8 149,75,0 141,71,9 146,71,1 143,72,1 152,77,12 133,69,9 157,80,6 160,82,11 133,68,4 138,74,10 141,77,13 123,64,7 115,60,8 132,69,16 124,69,17 119,64,8 122,65,7 133,76,16 127,70,12 111,58,3 110,60,14 100,55,9 127,69,18 108,59,8 116,56,2 136,67,0 128,80,33 84,54,28 61,50,43 51,45,36 51,28,25 84,55,33 40,35,37 27,25,33 226,106,0 211,99,0 79,58,15 211,101,0 207,104,0 200,95,0 189,94,11 76,48,8 70,57,23 60,54,18 70,62,26 60,54,18 63,56,17 69,59,21 62,65,34 34,42,51 37,38,41 22,31,33 28,34,37 35,39,43 27,32,38 39,43,47 36,39,46 36,40,44 35,45,51 34,38,42 33,41,46 31,31,39 29,32,41 30,40,44 47,35,35 79,50,28 78,44,22 78,48,22 76,47,23 87,53,31 62,42,35 23,22,27 93,56,30 79,55,33 58,44,30 69,53,38 83,52,31 38,28,29 31,36,42 73,52,37 52,31,27 51,35,31
155,79,0 147,73,5 147,76,7 124,67,9 145,79,6 151,72,8 110,57,0 121,57,0 124,66,11 154,88,15 174,82,0 169,84,4 182,83,3 110,59,4 150,78,14 171,84,2 151,83,13 165,93,6 157,80,6 147,82,20 156,82,14 154,80,12 136,75,14 134,72,14 123,64,5 117,64,9 140,72,13 131,67,7 132,74,19 116,63,8 107,55,7 101,56,10 107,60,8 119,65,15 123,69,19 132,80,20 104,56,9 103,55,8 72,51,36 24,32,50 32,30,38 28,29,34 31,32,35 37,36,41 34,34,44 29,32,41 26,29,36 18,21,28 218,97,0 155,70,0 93,52,0 208,103,0 190,90,0 160,74,0 63,61,28 66,61,22 64,57,18 63,52,17 61,54,15 64,57,18 64,57,16 65,55,17 60,60,26 42,45,54 32,36,40 33,38,46 35,38,45 40,44,46 23,26,35 28,31,42 30,30,38 37,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 38,43,51 37,39,55 55,49,44 81,50,27 89,55,35 87,51,29 82,52,35 87,51,29 88,46,33 79,57,39 60,41,29 55,41,25 58,44,30 71,49,31 73,47,35 89,66,51 32,25,35 51,36,27 54,43,36
139,74,10 161,87,12 171,87,2 125,64,1 145,73,7 168,80,1 125,60,3 153,78,8 145,73,7 172,88,5 163,86,12 145,76,9 161,82,9 181,91,13 143,80,8 143,76,8 154,83,14 140,75,15 128,66,8 154,83,12 150,76,6 164,86,8 157,82,17 147,72,9 127,69,14 119,60,1 128,69,10 140,72,13 135,72,21 106,60,5 97,52,6 102,60,18 124,72,12 115,62,17 120,61,13 136,75,14 108,56,6 142,78,14 121,61,9 121,75,18 22,25,32 26,32,33 31,36,46 29,34,42 36,41,47 34,42,51 36,36,46 21,26,25 162,86,21 115,61,2 126,57,1 158,72,0 120,74,15 71,52,13 69,62,23 70,60,20 69,57,18 71,59,20 67,59,23 72,62,22 65,60,21 62,55,16 65,68,19 69,74,29 36,36,31 44,42,43 43,30,25 101,70,33 79,50,28 26,29,38 28,31,42 26,34,43 34,32,40 34,34,42 28,33,39 22,27,33 22,32,36 26,30,34 38,37,40 49,39,38 72,46,32 87,53,33 86,50,30 74,43,22 70,45,28 83,51,35 81,51,36 55,40,31 43,31,31 51,40,33 56,39,29 59,48,33 63,46,38 50,38,28 26,24,34 51,49,47
147,77,1 119,65,4 143,76,10 137,71,0 94,44,0 103,58,10 127,66,1 155,81,6 158,76,2 143,74,7 145,74,3 139,76,2 130,72,8 155,73,1 140,69,0 148,77,6 150,79,10 114,56,3 74,43,24 141,77,8 157,82,17 152,85,19 158,80,13 159,79,11 138,73,13 145,77,16 149,81,22 112,53,5 119,67,19 113,62,9 115,60,4 97,46,9 131,74,16 110,62,8 145,75,13 108,58,16 114,61,16 107,59,14 108,55,2 39,54,72 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,36,45 23,26,35 21,27,30 32,22,12 127,62,0 146,73,0 184,88,1 69,52,15 61,53,17 67,60,21 71,61,23 79,66,32 73,62,29 67,59,23 67,62,23 66,62,25 58,55,15 67,68,29 72,77,41 49,48,39 23,22,25 27,31,33 37,40,47 38,40,40 56,60,62 133,86,54 99,73,61 29,33,37 26,34,39 30,38,45 24,32,37 34,40,43 32,34,31 29,29,37 34,27,25 61,42,26 78,47,26 98,63,38 74,45,25 74,49,32 81,52,32 69,47,29 70,56,42 48,41,39 56,50,45 23,24,27 17,25,32 50,37,32 54,43,24 84,59,40 96,74,54
