134,69,5 156,81,0 155,79,0 172,88,5 225,127,10 236,129,17 194,110,7 195,103,0 179,95,0 174,92,2 172,91,10 177,87,0 171,94,7 194,106,0 168,88,2 187,92,2 203,90,0 199,94,0 162,89,5 169,86,3 192,92,0 236,122,8 203,99,8 237,118,8 203,94,4 206,104,14 184,90,2 179,94,0 207,100,0 195,100,8 173,89,2 174,90,10 180,89,2 184,90,2 161,76,0 163,82,3 165,81,3 159,77,3 165,88,14 145,78,12 152,81,8 136,72,10 166,78,3 125,67,5 100,50,8 119,67,17 155,80,8 139,70,14 121,58,7 92,48,10 97,53,15 123,71,23 116,60,11 113,55,4 161,77,0 180,95,0 172,85,0 165,78,0 159,74,0 137,81,18 77,46,9 87,55,25 119,66,21 106,66,30 101,56,12 102,57,22 99,54,21 96,50,11 101,55,18 104,56,13 112,60,12 120,68,18 105,56,16 116,59,17 117,60,20 112,59,18 107,64,29 106,62,34 111,62,26 91,57,27 95,54,25 109,64,31 108,71,47 62,41,26 64,39,22 61,41,23 77,52,33 80,56,34 58,42,29 48,36,26 54,38,34 49,36,31 56,40,34 53,35,30 51,34,26 55,39,33
127,69,5 151,74,0 144,70,0 130,66,2 176,88,0 169,79,0 171,85,0 160,84,0 172,100,13 162,82,0 175,91,6 161,77,0 144,67,0 142,72,0 168,99,16 152,70,0 185,84,0 186,85,4 172,93,18 189,100,0 201,103,5 167,77,0 175,89,0 195,93,3 167,84,0 173,88,10 158,77,0 166,89,4 163,78,5 162,78,2 161,81,0 174,90,10 193,98,6 169,85,2 154,83,12 159,81,1 175,91,8 166,84,10 157,79,12 151,82,17 160,80,10 160,86,14 126,67,10 146,81,19 141,77,17 107,54,0 158,82,3 124,70,11 111,62,11 103,53,22 106,57,8 110,54,16 146,73,0 205,112,0 178,98,0 173,88,0 156,76,0 137,64,0 91,61,17 73,59,16 76,64,25 68,60,26 139,58,0 56,42,15 118,70,27 100,54,17 100,55,9 96,50,11 103,52,17 128,75,22 129,69,26 118,59,11 108,51,7 90,49,22 93,49,19 108,56,24 114,65,29 125,76,36 110,63,31 113,68,35 93,52,25 107,61,33 74,54,34 37,35,33 62,41,26 60,41,27 62,41,30 65,44,29 58,41,31 58,38,29 59,47,37 60,49,34 52,36,32 60,43,35 60,43,33 50,34,28
160,80,12 137,69,0 154,80,12 145,72,0 180,93,0 157,80,0 238,124,8 174,88,0 142,62,0 155,72,0 180,94,3 141,66,3 122,61,0 142,78,18 153,83,5 163,75,0 150,76,1 150,75,3 178,95,12 171,84,0 168,83,5 149,71,0 142,76,5 169,88,11 173,89,4 149,82,16 155,81,9 152,74,5 158,81,7 152,78,6 139,75,8 150,79,8 146,82,15 134,70,8 148,76,12 148,76,12 145,77,14 153,78,6 149,82,14 134,69,5 137,73,13 131,66,11 127,70,10 138,74,12 122,67,13 146,77,10 127,67,15 138,78,26 127,62,5 124,66,13 125,70,18 118,51,0 252,131,0 177,91,0 80,57,15 83,56,20 72,54,22 72,53,26 79,59,27 75,55,23 75,50,20 47,37,15 102,68,23 53,43,19 79,35,9 139,75,29 120,67,24 103,62,31 107,59,16 100,56,16 115,60,8 104,58,21 115,65,21 107,57,26 99,48,11 144,82,40 119,69,27 60,36,12 53,34,22 100,63,39 94,54,29 92,57,30 89,54,29 91,51,26 61,42,26 57,38,26 48,33,24 56,39,29 56,40,27 62,43,31 56,44,32 55,41,27 60,44,31 55,38,28 59,42,32 62,45,37
165,86,13 138,67,0 136,70,0 184,100,13 166,76,0 207,108,0 161,78,0 171,87,4 163,85,16 157,71,0 160,80,10 167,87,3 173,96,11 157,78,3 170,86,0 149,75,5 176,88,0 162,81,4 179,104,5 161,81,0 142,75,7 151,72,8 153,79,9 166,82,0 168,80,5 149,76,1 167,83,7 165,84,5 146,78,8 152,73,0 123,69,8 127,65,7 127,71,4 133,69,9 134,70,10 151,80,11 177,89,10 138,75,8 141,74,8 139,75,13 147,74,15 200,101,12 119,61,6 138,73,11 128,68,14 142,79,5 137,71,16 117,59,6 120,64,15 118,70,16 119,66,21 211,129,4 244,137,0 128,59,0 70,50,18 89,66,24 66,44,8 77,53,27 171,106,26 142,68,0 87,51,18 69,61,39 68,61,22 126,69,27 115,59,23 101,50,15 130,73,29 106,55,20 128,77,24 101,56,10 110,60,18 99,54,21 107,53,17 105,58,24 113,61,31 112,61,22 117,70,36 121,68,27 121,68,27 96,57,27 75,47,34 96,63,36 76,46,20 90,57,30 69,47,27 50,36,22 58,43,34 65,49,36 72,49,34 59,40,28 60,43,35 58,48,38 59,39,32 57,38,26 65,46,32 63,47,34
133,63,1 125,64,3 130,72,8 172,90,18 166,86,0 166,82,0 201,114,28 172,88,5 158,88,12 165,87,7 170,79,0 139,66,0 124,59,0 144,74,0 194,102,2 161,92,11 148,77,8 176,94,4 181,94,1 151,61,0 177,99,3 188,102,11 168,84,6 178,83,0 152,79,4 159,80,5 149,76,1 154,80,5 156,77,2 165,75,1 155,79,16 128,69,12 144,76,13 180,84,8 123,61,5 157,79,8 140,75,13 140,75,15 126,69,11 124,65,17 141,77,13 153,78,10 121,65,0 131,66,6 187,97,19 162,81,4 165,82,15 58,39,12 91,53,16 121,73,30 123,61,3 216,112,0 217,114,0 87,44,0 137,57,0 98,51,19 88,47,16 242,131,14 150,75,26 70,51,28 64,46,27 63,54,27 75,58,21 77,57,25 104,66,31 103,57,27 138,83,31 114,64,22 115,60,17 118,62,13 109,65,12 106,55,16 115,53,15 108,52,14 74,35,7 120,67,26 115,61,23 119,66,25 120,67,26 113,67,37 102,60,36 78,34,6 81,52,30 80,49,28 72,51,28 55,41,25 53,34,20 83,51,37 78,55,40 69,50,38 52,35,25 61,48,41 66,46,39 76,57,41 69,50,36 66,50,37
134,69,7 137,73,11 145,70,7 159,80,7 161,79,7 160,84,3 143,72,3 144,74,0 122,69,3 143,72,0 168,89,0 156,71,0 172,89,4 161,82,7 152,85,8 155,87,15 181,98,15 122,72,10 175,92,7 186,95,0 154,80,12 170,79,0 172,85,0 165,80,2 141,76,12 146,75,6 137,72,8 151,72,0 176,87,6 172,84,5 150,75,3 149,79,17 142,75,9 151,79,13 157,79,8 154,78,13 133,67,10 113,61,11 126,68,13 108,56,8 126,71,19 155,77,6 243,126,31 172,91,14 158,80,9 131,68,15 142,72,14 111,56,2 64,39,11 51,42,23 81,38,0 208,107,0 233,112,0 204,108,11 194,95,13 185,106,33 161,89,23 138,48,0 31,21,11 49,38,23 48,38,16 69,55,37 69,55,28 61,49,21 71,69,38 104,60,22 133,75,22 150,92,39 131,73,18 142,76,19 147,81,31 151,80,27 145,80,16 117,63,25 102,58,30 112,69,34 129,75,25 126,69,27 109,64,41 92,55,29 91,51,26 102,58,32 111,78,53 88,61,54 63,42,27 48,36,26 60,39,26 74,52,34 64,42,22 69,50,34 64,49,40 67,44,33 60,40,31 70,49,36 68,47,36 80,59,44
139,75,11 117,64,0 156,78,0 146,71,1 115,65,0 151,84,7 158,83,0 148,65,0 115,62,5 109,54,0 147,73,5 177,97,11 142,71,2 148,73,1 131,68,0 149,86,10 134,72,0 148,84,17 121,60,0 151,76,8 155,80,10 159,85,15 147,72,2 140,76,12 128,71,13 136,72,8 140,72,9 141,73,14 144,80,20 139,75,11 126,69,9 136,77,18 139,71,8 141,76,12 133,74,17 137,75,19 135,73,15 118,61,1 142,77,15 120,65,9 137,73,9 127,67,13 189,102,18 121,61,9 132,73,16 122,64,11 132,70,14 107,65,13 113,54,6 129,71,9 73,44,9 142,84,20 255,134,0 255,142,0 231,104,0 152,87,23 64,52,24 143,83,13 182,90,8 159,77,3 82,55,19 69,50,27 71,64,37 74,69,39 55,49,15 100,80,32 125,69,20 120,68,20 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 81,55,43 35,25,24 54,41,36 104,58,21 99,49,16 94,59,23 46,32,34 87,53,31 104,65,37 85,52,27 81,54,38 55,33,25 62,46,29 62,46,29 63,47,34 70,54,41 62,43,29 66,50,33 70,47,32 81,57,35 53,37,24 79,56,43
150,76,6 132,76,11 169,86,1 156,78,0 156,88,14 131,67,5 155,81,6 122,64,2 115,60,8 134,75,16 131,66,2 134,68,0 148,77,8 135,67,0 137,80,11 141,71,13 157,80,6 138,74,10 147,81,10 155,81,11 151,76,8 115,60,8 120,63,5 128,66,8 127,68,11 134,72,14 129,70,11 125,65,11 126,69,11 136,72,10 131,69,11 138,77,16 141,71,9 155,79,16 135,78,20 121,61,11 127,62,7 121,63,10 124,66,15 122,62,19 137,66,13 126,67,8 134,76,14 105,58,6 140,75,20 127,70,10 131,76,22 139,84,28 128,71,11 108,60,6 145,76,0 134,88,22 239,115,0 247,112,0 152,81,12 70,56,29 90,60,14 192,97,7 203,93,1 185,82,0 170,94,29 102,48,0 63,41,7 63,61,30 70,70,36 85,84,48 103,62,33 75,41,19 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 28,24,35 29,26,41 34,32,40 65,43,35 79,43,12 91,43,18 84,55,24 26,23,27 82,53,29 70,46,24 65,45,27 74,49,30 62,41,28 57,41,28 63,47,34 67,51,38 65,46,30 77,55,35 69,51,32 72,53,39 66,52,38 66,44,36
157,79,8 141,73,1 158,84,7 150,73,0 113,61,11 95,50,2 108,57,4 120,64,0 128,67,6 138,74,5 132,67,3 152,81,8 139,79,11 130,66,4 146,76,14 129,67,9 133,68,8 138,72,15 167,93,16 157,83,11 141,72,5 132,71,8 137,67,9 139,71,10 125,66,9 127,69,16 123,68,12 121,68,13 127,70,10 138,74,14 139,78,17 132,74,10 152,82,20 140,75,15 114,63,10 145,79,27 127,67,15 133,67,15 129,75,16 129,73,10 126,69,9 133,74,17 132,76,27 156,81,16 166,90,11 149,71,0 135,76,28 123,67,18 118,63,18 117,60,16 131,60,0 129,71,7 218,104,0 186,86,2 69,59,19 84,60,9 82,54,14 193,99,0 162,85,11 99,65,22 68,61,32 64,56,22 60,52,18 60,54,18 67,64,24 75,79,39 28,33,39 38,44,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 30,40,48 28,32,36 30,32,46 41,41,53 118,60,25 109,62,28 84,50,20 112,64,39 71,48,37 64,52,40 68,47,24 61,42,26 60,41,25 58,39,25 64,49,40 64,48,33 65,44,33 63,47,30 55,41,25 58,43,32 52,37,28 50,37,32
137,70,2 144,75,8 172,85,3 128,67,2 97,48,8 93,49,7 127,63,0 132,71,8 135,79,12 138,73,11 134,70,10 131,67,0 136,75,10 194,97,15 159,85,17 134,69,7 129,72,12 140,76,16 146,77,10 134,71,18 157,83,13 147,75,9 134,67,1 134,70,10 128,66,8 126,73,9 122,65,7 136,74,16 134,73,10 124,62,6 128,68,14 157,84,25 124,66,13 130,71,14 143,75,12 139,74,17 126,66,23 108,64,13 127,64,15 139,75,11 163,84,20 82,61,46 79,42,18 113,60,19 132,73,25 120,59,14 122,62,21 105,52,7 102,47,4 90,35,0 86,36,0 182,92,0 221,104,0 186,88,1 86,72,29 122,83,24 204,97,0 189,84,0 101,61,9 69,56,24 70,56,29 64,55,24 61,53,19 59,51,17 67,62,23 75,79,39 39,44,43 27,30,37 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 36,42,45 32,32,40 32,33,36 36,46,43 64,46,41 84,60,34 77,48,26 81,53,24 108,64,34 82,56,35 73,46,30 78,44,24 24,23,26 21,26,36 19,29,33 20,26,29 44,26,21 72,49,36 54,42,30 50,37,34 54,37,38 48,34,34
139,77,5 121,60,0 125,61,0 127,63,0 126,62,2 149,74,2 164,77,0 141,76,12 140,67,8 136,72,8 140,76,7 143,79,12 113,62,7 137,73,9 145,74,1 140,70,8 139,67,3 139,71,8 141,76,12 129,67,9 152,78,10 155,81,13 128,67,6 135,74,13 137,76,15 121,63,10 111,58,5 131,68,15 122,68,18 118,63,11 122,64,11 131,73,18 125,67,14 112,59,6 104,54,10 96,53,8 125,66,18 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 87,60,42 45,42,48 30,34,38 24,24,32 28,31,38 28,30,46 189,102,7 226,106,0 196,94,2 162,88,18 163,84,9 163,82,3 136,73,6 66,53,21 62,55,24 69,60,29 69,56,22 68,58,20 70,59,24 77,75,42 79,82,47 45,47,42 34,39,47 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,44 47,35,35 80,49,28 75,45,19 76,47,23 76,45,22 88,52,30 61,40,36 21,22,27 91,56,29 78,56,36 60,43,33 67,51,38 83,52,33 38,28,29 33,36,43 75,52,41 46,33,28 49,36,31
150,75,3 144,69,6 141,72,5 119,64,8 145,77,7 147,72,4 107,55,5 118,55,0 122,64,13 150,83,15 167,80,0 162,81,0 178,83,4 103,59,6 141,78,6 165,80,0 153,78,15 164,91,11 150,76,6 146,81,17 150,83,17 148,81,15 137,72,15 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,16 113,61,11 104,54,10 100,54,13 104,59,13 118,62,15 122,68,20 131,76,20 103,55,10 103,54,5 71,48,35 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 28,33,41 32,37,43 27,32,40 36,39,46 29,28,33 28,22,29 129,79,37 208,96,0 177,85,3 138,74,7 153,75,6 136,75,10 118,72,13 71,59,22 79,60,21 84,65,28 71,60,27 66,59,20 64,56,22 68,64,29 74,76,34 44,41,45 31,39,48 24,30,33 26,34,39 27,26,31 35,37,37 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 35,39,43 39,42,53 57,47,46 79,45,23 87,53,33 81,52,28 79,52,34 86,50,28 78,46,30 79,57,37 60,40,31 54,40,26 58,43,32 74,48,36 66,45,34 90,68,50 28,26,24 49,36,31 53,44,38
134,74,4 155,88,11 167,84,1 121,63,1 146,71,8 164,78,5 121,60,0 148,74,6 139,66,5 171,86,8 157,84,9 143,76,8 156,81,11 180,91,8 142,78,11 140,76,9 153,78,6 145,79,6 130,67,0 148,84,15 144,77,9 163,81,9 152,82,20 146,73,14 123,68,14 117,59,4 123,70,6 136,71,16 127,69,14 103,59,6 96,52,10 101,59,21 126,68,15 110,62,17 120,61,15 134,72,14 106,57,8 143,79,12 121,58,7 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 33,43,51 38,43,51 30,33,42 30,33,42 33,36,43 27,28,33 57,43,29 178,84,0 118,64,5 92,63,14 96,65,16 85,63,14 90,63,18 103,65,15 106,63,14 66,56,18 64,52,22 63,55,19 61,53,19 57,53,18 63,65,23 35,33,31 41,42,45 56,40,38 43,32,29 19,24,23 32,37,43 33,31,41 34,35,40 29,32,39 22,27,35 22,30,35 28,29,32 37,39,39 45,38,36 68,45,30 86,52,32 81,50,29 69,45,21 67,42,25 82,50,34 72,52,34 54,38,32 43,31,33 50,39,34 55,39,33 61,46,35 62,45,35 50,40,30 24,25,30 50,50,50
140,77,3 116,63,6 138,74,10 130,67,0 91,42,0 103,59,17 126,63,0 153,79,7 153,73,3 143,71,5 138,69,2 132,72,2 128,72,9 149,74,2 140,70,8 144,78,7 147,72,0 149,73,8 138,74,14 144,74,14 152,79,18 150,80,18 153,78,8 160,80,14 134,70,10 141,76,16 142,76,19 108,52,5 119,65,17 110,59,4 108,57,4 89,43,2 126,72,13 107,60,10 142,74,13 106,57,17 113,60,15 106,58,15 107,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 26,31,41 24,29,39 33,31,32 54,44,32 181,84,0 107,56,1 58,45,11 63,49,20 62,50,20 62,51,18 64,52,15 62,51,18 61,50,17 60,51,20 58,51,20 57,49,15 49,44,16 51,46,14 49,44,32 25,23,24 25,26,29 41,41,49 30,31,36 48,53,63 52,57,65 25,28,37 33,36,43 25,33,38 25,33,38 30,33,40 25,31,34 39,34,36 61,47,31 63,43,23 94,61,36 77,45,31 74,52,34 80,50,33 69,45,37 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 49,36,31 53,42,25 84,59,42 95,73,55
