142,71,0 150,80,2 142,76,5 136,68,5 156,78,0 147,73,0 177,90,6 173,86,0 169,84,4 161,74,0 145,74,1 156,72,0 199,106,13 165,79,0 188,102,2 169,79,0 182,85,0 219,111,6 155,73,0 186,92,0 180,93,0 191,97,0 180,86,0 204,107,1 167,84,0 216,109,10 185,99,10 194,99,9 194,97,0 183,87,0 186,92,0 182,89,0 204,104,1 215,109,1 195,98,0 192,98,10 191,92,3 166,86,0 185,92,0 200,104,0 210,111,1 209,113,2 193,99,2 198,104,5 197,102,10 226,108,4 184,93,6 171,89,0 179,92,8 160,84,1 167,86,9 192,97,16 193,88,4 163,79,0 181,94,8 171,86,6 168,83,10 158,80,2 163,86,10 138,74,5 139,73,21 133,75,11 162,84,15 145,74,5 121,67,17 120,60,6 115,61,11 123,60,11 122,67,13 119,62,20 121,70,15 100,53,19 130,79,26 101,56,21 110,56,6 116,61,7 118,64,16 145,80,25 125,62,11 121,63,12 121,71,25 97,51,14 101,56,21 111,67,27 98,56,18 87,43,13 102,54,9 139,76,23 107,55,7 110,65,21 97,52,8 121,72,23 98,56,18 106,56,23 110,65,19 129,76,19 130,67,14 143,83,29 126,75,20 119,65,15 143,97,56 123,62,15 111,60,25 92,46,16 97,51,23 107,60,28 93,48,25 78,42,22 95,58,34 74,48,25 72,45,27 73,47,26 77,45,29 74,46,33 53,34,22 32,22,23 26,30,34 80,49,28 56,40,25 54,40,24 62,44,39 62,42,33 60,43,33 55,38,28 62,50,38 50,37,32 48,37,34 44,33,30
149,81,7 144,78,5 127,69,3 156,81,11 167,83,3 136,68,0 141,73,0 154,73,0 157,81,2 153,76,0 180,93,0 165,82,0 174,82,0 162,79,0 166,82,0 184,93,0 198,95,0 184,86,0 219,109,0 204,97,0 184,90,0 195,96,5 188,91,0 185,93,0 212,95,0 186,84,0 172,85,0 187,94,1 166,75,0 198,90,0 223,109,9 176,92,14 184,94,0 196,97,8 176,84,0 181,90,3 193,96,4 182,90,6 170,87,2 195,105,9 188,97,8 190,100,8 185,90,0 207,100,10 207,112,9 224,105,8 192,88,1 177,81,0 148,78,16 154,80,8 181,92,7 179,82,0 194,89,5 171,87,9 160,81,6 172,88,5 137,79,15 134,76,14 138,74,12 125,66,9 150,80,22 173,88,10 167,89,18 128,71,13 133,75,11 152,87,27 137,80,22 122,61,14 118,65,10 114,62,12 102,49,4 122,69,16 101,58,13 125,70,25 121,66,21 126,59,7 126,71,19 106,58,13 112,63,23 123,57,9 152,91,30 137,71,21 127,71,22 110,64,25 89,48,19 91,46,25 115,61,25 127,68,20 112,59,6 119,64,8 118,64,16 97,47,14 102,58,20 132,75,31 122,71,16 126,67,19 145,82,33 128,68,16 92,58,36 110,59,22 128,69,23 112,58,20 91,52,13 117,66,27 100,56,28 101,57,27 90,50,25 87,46,26 69,40,20 60,42,21 71,46,27 47,41,36 71,55,38 94,69,52 109,68,48 87,40,8 98,54,28 75,49,28 69,47,29 56,40,27 49,33,29 47,31,29 55,37,32 57,40,30 53,40,33 49,36,31 53,40,37 48,35,32
147,73,0 148,70,0 162,86,5 185,100,2 172,92,4 145,74,3 162,86,5 161,80,0 165,88,3 190,96,0 163,80,0 171,88,1 163,79,0 179,95,10 160,82,2 173,99,4 164,87,2 172,90,0 183,90,0 208,97,0 195,82,0 184,91,0 187,90,0 211,102,0 177,76,0 207,107,4 186,91,0 184,98,9 181,94,1 200,94,0 210,105,6 199,108,4 190,103,10 192,96,0 204,102,10 193,100,9 182,94,4 169,89,5 168,88,0 183,96,3 192,97,3 193,101,1 176,88,0 226,103,1 178,81,0 171,84,0 170,85,9 205,106,13 170,89,12 182,99,14 151,76,6 154,75,2 155,81,11 159,79,9 150,78,12 142,73,6 134,70,8 144,77,11 144,76,15 124,68,5 137,74,23 149,76,1 111,56,2 159,82,8 144,87,18 106,59,7 157,85,19 148,84,17 105,56,5 104,57,7 105,57,10 125,67,14 88,49,21 107,59,16 100,51,11 131,76,24 105,52,7 115,54,7 130,61,5 152,86,31 117,67,21 107,58,22 118,64,16 103,53,9 117,63,15 119,70,34 100,51,15 100,56,14 122,67,15 118,61,3 100,55,22 87,48,18 131,75,26 181,108,28 124,65,17 130,75,23 119,65,15 114,61,20 122,67,15 98,57,28 122,67,15 89,48,19 104,57,23 104,58,30 95,56,26 95,54,25 92,54,19 87,47,24 81,52,28 79,52,34 26,16,15 111,71,37 74,51,22 69,44,25 63,43,25 65,46,32 74,55,32 68,48,28 62,41,30 55,38,28 59,42,34 45,32,29 57,42,31 63,47,34 52,39,34 48,35,30 53,40,37 50,37,34
140,70,0 157,81,2 173,93,9 162,89,12 171,89,0 185,93,9 155,81,6 173,94,3 182,97,0 226,127,19 146,72,0 153,80,0 152,83,0 159,81,1 194,101,0 157,82,0 165,82,0 171,86,0 177,94,4 171,89,0 198,93,9 176,86,0 212,98,0 192,90,0 161,80,3 168,78,0 202,102,0 216,119,17 222,116,0 211,112,2 223,104,0 210,105,4 194,95,6 200,98,0 203,99,0 199,102,8 178,95,3 177,91,2 210,107,11 206,110,13 174,85,2 165,85,0 169,85,2 170,83,0 184,97,11 171,87,7 163,78,0 159,81,14 154,74,4 165,83,11 163,84,9 158,80,9 148,79,14 149,80,15 156,81,11 129,68,3 152,78,8 164,87,11 107,53,3 114,60,12 118,69,20 156,78,9 145,77,18 134,69,5 130,62,3 121,58,5 97,51,12 107,54,0 118,62,26 105,59,20 109,56,1 117,62,6 108,65,9 146,81,19 162,88,18 153,84,17 139,74,12 117,66,27 95,49,10 126,70,23 93,47,10 99,54,19 104,58,17 107,59,14 128,76,26 102,58,16 97,59,13 108,58,16 100,56,18 102,57,24 96,56,22 104,62,22 108,63,15 102,54,11 116,61,20 120,71,20 117,68,28 127,74,33 132,72,29 123,66,22 113,51,9 99,55,27 111,65,26 104,56,29 107,59,32 103,62,33 98,57,30 97,56,25 115,70,37 93,51,27 108,62,25 66,41,24 61,41,23 64,42,24 65,44,29 72,46,32 77,53,31 64,44,35 56,40,27 51,36,25 52,41,36 47,33,35 55,39,33 61,46,37 51,33,30 49,33,29 55,39,33 52,36,32
134,77,6 149,82,14 148,75,0 165,87,9 146,73,0 175,84,0 199,103,4 234,114,0 183,98,0 189,101,0 182,101,0 199,117,25 182,97,3 199,103,4 160,77,0 173,92,0 166,86,2 161,88,8 206,110,13 146,71,6 182,97,3 188,80,0 214,103,0 178,94,14 145,78,12 159,81,3 176,87,2 211,114,12 213,113,10 208,111,5 210,105,2 214,109,10 185,92,1 178,89,4 171,93,15 184,97,13 176,93,1 190,102,12 204,110,13 192,99,8 191,96,6 172,89,6 184,97,11 198,103,13 186,98,10 181,94,8 172,88,8 166,85,6 182,98,15 175,88,4 171,88,5 147,70,0 147,80,14 158,83,15 154,79,11 147,71,8 162,87,17 142,74,11 121,64,4 108,58,14 117,66,13 147,71,8 151,87,25 136,75,28 122,67,11 107,54,11 102,53,15 97,53,15 110,62,17 116,63,22 156,88,16 176,89,0 185,96,0 187,94,0 183,88,0 180,88,0 196,99,0 190,97,6 132,74,23 77,49,9 73,58,18 72,60,23 101,70,33 149,83,28 72,48,26 114,62,14 155,86,32 104,58,28 95,49,12 119,73,32 134,77,35 104,55,4 115,62,19 137,84,29 115,62,7 113,60,17 115,61,13 124,72,24 102,63,22 127,75,43 110,64,27 114,65,27 116,66,33 107,57,24 115,71,33 102,55,23 111,67,37 95,54,27 107,61,31 104,63,36 31,32,24 59,38,23 62,41,26 69,47,29 69,46,33 78,50,37 76,51,32 60,44,29 57,42,31 46,34,24 43,32,25 46,35,32 58,42,36 47,31,25 59,42,34 57,40,32 56,41,32 51,35,31
140,70,8 137,73,4 142,74,4 132,65,0 145,76,9 142,69,0 153,76,0 158,77,0 175,89,0 234,126,3 170,90,4 150,77,2 149,82,5 182,99,14 168,84,0 154,80,5 150,82,12 143,79,10 178,91,7 171,91,0 146,71,1 194,97,17 171,92,19 180,98,1 191,107,4 206,114,4 182,99,0 160,83,0 156,74,0 191,101,9 184,89,0 179,96,13 170,87,2 176,92,12 178,94,9 153,80,0 173,86,0 165,84,5 156,82,5 150,79,8 157,83,8 158,82,3 174,90,10 157,80,6 142,73,8 144,77,11 141,77,10 146,77,12 170,86,8 157,79,8 186,86,0 154,79,9 160,82,11 165,84,7 154,79,9 140,72,13 125,68,8 137,72,15 136,66,8 167,85,11 110,59,2 132,71,10 149,81,18 125,67,16 119,65,4 112,59,6 99,56,9 120,67,22 121,61,7 135,64,0 225,115,0 204,114,0 148,82,30 121,68,15 93,48,4 91,46,2 100,61,22 91,63,23 88,60,22 75,58,19 76,61,25 70,59,26 76,60,29 165,81,1 64,38,15 45,40,12 121,59,17 123,63,13 101,59,21 99,49,18 103,59,17 100,53,19 133,78,26 139,71,10 135,65,5 108,58,14 104,59,15 80,40,15 68,37,18 81,50,29 70,44,19 96,61,36 107,55,25 124,71,30 94,51,18 118,67,28 105,57,28 94,57,31 85,50,23 89,54,29 71,45,24 46,27,29 61,41,23 56,35,24 58,42,27 60,43,33 57,40,30 62,43,31 54,39,28 59,42,34 63,47,45 60,42,39 65,48,38 51,36,27 56,39,29 62,46,33 52,39,32 52,39,32
160,80,12 162,88,13 135,71,2 156,82,14 145,72,0 176,93,6 173,87,0 157,70,0 238,124,8 214,109,0 200,104,19 148,68,0 155,72,0 168,84,0 179,91,1 118,63,7 122,61,0 124,63,0 172,91,12 157,87,9 163,75,0 169,84,4 140,73,5 178,89,4 178,95,12 169,84,6 176,79,1 164,79,1 149,71,0 142,77,13 159,83,4 168,83,5 173,89,4 146,72,4 157,84,4 155,81,9 152,74,5 173,88,8 141,72,5 150,78,12 139,75,8 155,84,15 140,73,5 146,82,15 134,70,8 142,74,11 147,75,11 145,76,11 145,77,14 152,81,12 148,79,12 151,84,16 134,69,5 127,66,1 148,78,16 140,71,17 127,70,10 136,71,14 134,69,14 133,78,24 146,77,10 139,74,19 131,68,15 124,70,22 127,62,5 139,75,13 127,74,31 120,65,13 118,51,0 247,134,0 235,134,0 102,39,0 80,57,15 86,55,18 82,59,19 69,51,19 72,53,26 80,57,26 84,66,34 78,54,21 75,50,20 67,49,30 55,46,31 89,55,10 53,43,19 50,36,11 122,61,16 146,80,28 120,67,24 99,48,13 100,52,25 104,56,13 100,56,16 114,63,8 119,66,25 120,67,22 115,65,21 100,54,15 109,60,20 103,52,15 144,82,40 135,77,26 92,51,22 55,33,25 53,34,22 74,53,40 99,58,29 91,51,26 92,57,30 84,53,32 89,50,22 64,47,39 61,42,26 60,39,28 54,35,21 51,36,27 56,39,29 54,43,28 51,37,23 66,46,37 56,44,32 59,45,31 58,43,34 64,48,35 55,38,28 64,48,33 58,41,31 56,39,31
165,86,13 156,82,7 143,77,4 135,69,0 151,67,0 160,76,0 191,85,0 190,90,0 175,92,0 169,85,2 171,84,2 155,77,8 147,61,0 181,93,5 146,68,0 180,83,1 154,77,0 172,87,11 157,82,10 163,79,0 160,86,16 168,84,4 183,98,20 157,85,0 164,89,0 179,93,4 151,80,7 139,72,4 151,72,8 133,68,11 165,84,3 177,81,0 172,84,9 152,74,0 152,80,14 175,91,15 165,84,5 146,78,8 160,79,2 164,85,10 129,75,14 125,70,14 130,68,10 127,71,4 137,73,13 136,72,12 144,75,10 150,75,7 170,82,3 154,80,8 134,73,8 142,75,9 136,72,10 140,76,14 179,80,0 167,89,18 122,64,9 142,76,19 143,69,17 128,68,14 146,83,9 138,76,18 126,68,6 134,75,29 120,64,15 112,61,8 107,59,14 106,53,8 208,126,1 229,122,0 231,128,5 94,56,21 72,52,20 71,52,15 73,51,13 70,48,12 76,52,26 98,55,0 169,88,11 139,77,21 100,64,31 86,65,42 71,58,35 64,57,18 124,67,25 116,59,17 115,59,25 110,61,23 122,65,21 131,74,30 115,69,32 129,78,25 108,63,17 128,79,30 95,49,19 104,62,22 110,56,20 128,77,38 109,64,31 107,55,25 111,60,21 113,59,21 100,59,28 119,73,36 115,62,21 117,68,32 66,37,17 73,45,32 90,57,30 84,54,26 80,47,22 84,50,28 65,43,23 57,39,20 51,37,23 51,36,27 57,41,28 76,51,32 65,46,32 58,43,32 58,41,33 60,47,40 57,41,35 65,45,38 59,40,28 72,53,39 65,49,36 65,49,36
129,68,5 132,71,8 123,61,3 148,77,4 174,75,0 171,84,0 178,87,0 193,94,1 194,102,2 180,90,0 153,72,0 162,86,5 157,82,0 163,85,7 162,81,4 147,72,7 152,84,14 144,76,4 134,67,0 135,62,0 151,78,0 147,81,10 164,80,0 167,86,5 191,106,10 157,85,0 170,86,6 171,96,8 133,69,7 192,103,18 159,81,0 173,92,13 157,79,8 175,91,13 168,80,1 146,75,2 154,84,8 157,82,12 144,71,12 160,80,10 139,75,11 119,60,1 126,68,15 131,70,7 165,77,0 158,79,6 136,67,2 141,73,10 152,88,21 136,70,20 155,83,17 128,69,10 164,85,21 148,73,10 149,74,9 150,80,18 135,78,18 138,72,15 158,76,2 137,73,11 146,74,10 140,68,2 142,82,32 65,48,24 94,50,10 128,78,34 133,68,11 172,100,36 222,114,0 227,124,0 186,89,0 63,40,11 129,72,28 75,38,12 45,22,19 86,74,48 133,69,9 255,135,15 142,75,32 76,56,26 61,52,25 66,58,34 76,69,38 79,62,23 79,62,23 99,66,27 86,45,16 97,52,17 106,56,10 111,61,15 100,55,22 105,54,15 115,65,21 104,57,25 97,53,23 98,55,20 104,53,18 113,62,23 101,56,23 101,63,28 69,35,17 84,44,10 117,64,19 123,76,42 134,81,40 152,89,36 131,78,37 124,72,42 47,32,21 84,50,32 75,46,26 84,50,28 80,56,34 57,41,24 52,36,23 60,41,27 85,54,31 69,51,30 68,49,35 62,47,36 63,46,36 65,50,41 54,39,30 60,40,33 73,54,40 67,48,34 67,51,38 69,53,40
138,68,6 145,80,16 120,64,1 125,67,3 153,71,0 150,67,0 168,92,0 172,84,0 167,80,0 154,70,0 166,82,0 146,76,0 165,87,7 156,77,0 176,93,10 182,103,30 127,62,0 154,79,7 154,84,8 186,94,0 160,91,10 153,86,7 160,87,5 178,94,7 182,95,2 172,88,10 179,92,8 172,94,0 213,127,36 176,92,9 160,82,0 156,79,5 148,75,0 160,81,8 150,76,0 149,76,1 153,79,4 150,77,2 166,80,7 175,89,21 153,77,14 133,69,5 123,64,5 140,72,9 183,87,11 160,82,13 148,73,8 147,80,14 139,74,12 129,67,11 134,70,10 127,70,12 118,59,11 133,67,10 137,72,10 168,82,11 120,64,0 137,72,12 202,101,22 189,99,21 169,88,11 170,87,18 135,74,27 45,35,13 104,66,29 75,37,2 119,66,9 145,83,25 220,116,0 229,125,0 176,79,0 83,45,10 153,73,16 127,59,16 85,53,23 92,51,20 235,124,7 193,90,7 89,48,19 68,46,26 60,42,23 58,43,23 38,36,7 70,53,16 76,56,24 88,73,37 100,59,30 104,55,19 124,69,17 118,63,11 104,55,15 116,61,18 139,83,34 126,77,41 128,78,36 128,78,32 118,56,18 122,62,21 110,56,22 103,64,36 126,73,32 115,58,16 124,67,23 110,64,27 128,75,34 109,53,27 105,61,33 103,61,37 105,61,33 54,33,18 83,51,35 82,48,26 69,48,25 58,42,25 53,37,24 58,39,25 84,52,38 69,54,34 73,54,40 66,51,40 57,40,30 62,49,42 56,41,32 61,41,34 72,53,37 67,48,34 72,56,43 64,48,35
134,69,7 118,61,3 145,76,9 138,63,0 159,80,7 146,78,8 149,73,0 164,80,0 143,72,3 159,81,10 127,69,3 118,65,0 143,72,0 179,97,2 178,90,11 155,84,11 172,89,4 148,80,6 150,82,12 150,83,6 155,87,15 161,85,0 142,81,18 155,79,0 175,92,7 175,89,0 156,76,0 148,74,6 170,79,0 168,85,0 187,98,17 153,79,4 141,76,12 141,74,8 152,78,10 141,76,12 151,72,0 156,76,8 175,83,3 173,83,5 150,75,3 151,80,11 141,77,15 140,73,7 151,79,13 163,78,5 159,78,15 143,76,10 133,67,10 136,71,14 106,57,17 127,69,14 108,56,8 128,70,17 143,75,12 186,89,11 243,126,31 179,84,1 146,71,1 153,75,4 131,68,15 138,77,16 145,76,9 96,57,18 64,39,11 51,36,14 47,36,17 97,54,9 208,107,0 223,112,0 228,109,3 202,108,11 194,95,13 180,93,29 205,119,30 136,64,0 138,48,0 44,28,11 32,20,10 48,38,16 48,38,16 55,47,25 71,56,36 65,51,24 61,49,21 60,53,24 93,71,37 118,63,18 133,75,22 134,76,23 134,70,26 134,76,21 142,76,19 141,75,23 133,67,12 146,70,10 145,80,16 135,76,17 109,59,26 95,51,23 112,69,34 139,81,30 123,70,27 124,69,28 109,64,41 78,45,20 95,56,28 91,51,26 102,58,32 110,70,36 105,75,58 76,58,39 63,42,27 54,39,28 54,38,32 63,42,29 74,52,34 71,45,31 64,42,22 74,55,41 64,49,40 57,40,32 68,45,34 59,39,30 70,49,36 66,46,37 95,73,55 77,56,45
120,62,0 137,75,0 133,77,10 166,85,6 163,87,8 108,54,0 138,67,0 160,91,8 164,82,0 155,82,0 125,65,0 120,63,3 107,54,0 145,73,7 145,77,3 162,81,2 144,78,7 149,81,7 158,82,1 118,61,1 162,91,18 131,67,5 118,57,0 145,83,4 140,69,0 174,91,6 168,91,4 166,88,10 183,100,17 145,74,5 151,76,4 136,75,12 132,70,12 137,73,13 140,71,6 139,71,12 139,75,8 137,73,11 156,76,10 155,77,6 138,69,4 140,68,4 144,73,18 139,71,12 133,69,9 132,65,0 142,72,10 132,72,18 131,70,9 125,68,8 124,69,13 136,78,23 113,61,13 129,71,18 134,72,14 137,61,1 210,107,22 193,94,12 117,64,11 119,68,13 117,62,6 123,71,11 127,67,13 116,72,19 118,69,20 121,69,21 100,60,24 55,41,14 166,88,6 238,121,0 255,133,0 255,134,0 230,107,0 212,97,7 151,71,1 56,47,18 88,50,13 122,71,32 117,72,24 99,68,29 68,52,21 66,52,25 66,52,25 67,60,31 69,67,36 59,50,21 62,64,22 136,74,18 127,69,16 125,67,12 107,56,1 114,59,14 100,56,18 92,53,23 98,59,31 113,68,35 127,82,38 113,65,18 136,78,25 123,60,9 85,42,9 118,68,26 100,57,24 115,64,29 103,63,29 98,57,37 67,46,21 77,47,21 92,53,23 103,68,32 97,60,34 86,48,29 79,44,29 61,38,27 35,28,26 63,43,25 69,47,29 76,53,38 70,47,32 71,52,40 63,46,36 66,47,35 67,46,31 70,49,38 76,56,38 80,61,47 74,47,31 69,50,38
141,78,11 127,66,3 139,75,11 168,91,6 149,75,0 134,70,6 130,67,0 136,70,0 165,82,0 185,87,0 124,59,0 110,56,8 116,61,7 120,64,1 161,82,7 150,83,17 145,77,7 136,68,5 155,81,4 131,67,5 158,86,20 142,70,6 148,84,15 135,71,4 136,75,10 145,79,6 141,77,8 171,87,11 127,62,0 132,64,3 137,73,13 131,67,5 119,62,4 121,64,6 138,74,12 133,68,6 142,76,19 138,73,16 135,73,17 133,68,11 129,73,10 135,73,15 140,76,16 144,74,14 145,73,9 142,74,13 121,61,11 120,66,7 135,74,13 133,74,15 129,73,10 122,65,7 118,62,15 153,83,21 151,79,15 145,68,8 150,78,12 125,67,16 138,74,10 125,71,12 136,83,26 127,65,7 105,62,4 124,74,14 110,61,10 123,68,12 104,55,4 137,85,14 125,78,17 235,118,0 255,120,0 255,127,0 205,101,12 131,69,11 75,56,29 72,55,20 189,101,13 209,102,1 200,93,5 188,96,16 142,80,22 135,77,22 118,70,27 103,70,33 72,65,36 63,63,31 67,63,28 103,64,21 123,67,18 110,56,6 106,57,17 106,62,32 103,62,35 93,60,35 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 31,29,37 25,26,31 30,29,34 31,27,40 93,53,19 104,60,32 105,61,35 96,56,31 29,24,23 60,43,33 108,63,42 81,52,32 77,56,31 70,50,32 65,44,29 86,57,35 61,41,21 60,44,29 58,42,27 64,48,35 66,50,37 69,50,34 68,49,33 73,52,37 73,53,33 72,52,32 72,53,39 65,42,29 77,54,41
147,73,1 141,72,5 142,78,14 168,85,0 159,81,0 139,73,0 138,73,11 124,68,1 142,81,16 119,65,4 114,61,4 126,70,5 137,74,7 145,81,14 133,69,7 140,73,7 167,91,12 140,73,7 146,72,2 123,62,0 132,71,10 145,74,3 156,82,12 131,71,1 147,81,8 151,81,3 161,87,19 148,73,5 113,58,6 122,64,9 125,63,7 131,66,9 128,69,10 132,70,14 128,69,12 128,70,17 119,60,12 122,67,13 142,77,20 134,75,16 132,68,8 139,74,12 139,77,19 142,78,16 153,78,15 139,70,14 126,66,12 116,65,10 133,68,11 127,62,7 127,69,14 134,68,11 123,63,11 137,70,20 138,74,12 141,82,25 135,77,26 119,64,19 119,71,15 122,63,17 143,77,20 158,80,9 120,63,5 123,70,6 142,72,14 138,73,9 127,69,3 180,101,10 139,86,20 227,112,0 237,110,0 215,102,9 112,74,24 74,56,24 67,52,16 123,72,17 184,98,9 193,93,9 189,90,1 171,100,47 107,74,37 79,54,26 56,50,25 53,52,25 61,59,26 62,65,30 69,75,36 92,83,56 58,42,40 53,41,43 37,35,36 29,34,40 29,37,42 36,36,44 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 34,35,38 37,36,41 30,37,49 29,34,44 96,60,31 89,43,17 106,64,26 112,64,35 108,63,30 68,32,10 27,31,35 78,51,33 73,44,24 64,49,29 58,42,25 79,53,39 57,42,22 55,39,26 59,43,30 67,51,36 71,55,40 65,46,30 80,61,45 68,47,32 63,47,32 65,48,38 59,44,33 57,42,33 59,43,37
157,79,8 148,77,4 152,78,10 160,86,9 150,73,0 135,73,15 103,59,6 97,52,6 108,57,4 113,60,0 127,70,1 129,68,7 138,74,5 129,68,3 149,75,5 140,66,0 139,79,11 141,77,8 128,65,12 144,74,12 129,67,9 140,75,18 133,67,12 142,74,11 167,93,16 153,79,2 150,76,8 135,66,0 132,71,8 130,65,8 143,70,9 139,71,12 125,66,9 121,63,8 128,68,16 122,67,11 121,68,13 122,67,13 136,71,14 128,70,15 139,78,17 127,71,8 134,77,17 152,82,20 140,75,15 129,72,14 125,67,14 123,60,9 127,67,15 119,61,10 136,76,22 123,69,10 129,73,10 114,62,12 129,66,15 145,91,41 132,76,27 154,81,20 167,90,14 163,87,8 149,71,0 138,76,20 127,72,18 120,72,14 118,63,18 120,64,17 114,60,10 165,94,21 129,71,7 217,104,0 214,101,0 145,81,21 69,59,19 67,58,27 136,79,21 78,50,10 193,99,0 198,107,20 137,79,24 76,59,24 68,61,32 66,59,28 60,52,18 59,51,17 60,54,18 65,61,24 69,69,26 73,80,46 28,33,39 32,37,45 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 30,40,48 28,32,36 26,36,42 37,39,53 33,42,42 118,60,25 120,76,38 81,45,14 86,52,22 112,64,39 116,71,38 38,31,31 71,52,38 68,47,24 72,51,28 52,33,19 60,41,25 58,39,25 59,44,33 59,47,37 62,46,29 65,44,33 64,45,29 66,47,33 56,42,26 58,43,32 51,34,24 49,36,29 50,36,36
143,76,8 137,72,8 161,87,12 175,88,6 125,64,0 105,56,7 94,48,11 96,51,7 123,59,0 134,74,4 113,54,0 120,64,0 133,68,6 119,65,4 136,67,0 130,72,8 132,71,6 162,79,10 173,81,1 145,71,3 132,67,5 143,73,11 120,65,9 152,83,18 144,75,8 132,67,5 161,90,21 147,73,3 148,76,10 141,73,12 141,73,12 133,68,11 135,73,15 129,70,11 123,69,8 127,70,12 136,74,16 120,60,8 148,83,23 126,68,6 127,67,13 134,75,18 154,78,13 125,67,14 125,66,9 137,72,15 143,74,20 121,63,10 126,66,23 102,58,16 98,52,13 130,67,18 141,77,13 127,64,13 119,77,35 117,67,36 90,53,29 95,52,19 109,61,14 120,61,13 138,77,32 114,64,20 128,74,26 112,62,20 111,56,13 122,65,23 113,63,21 106,56,12 167,77,0 216,103,0 215,100,0 141,77,13 81,67,24 89,66,24 160,82,11 215,108,0 195,90,0 143,76,10 81,58,16 69,55,28 71,57,30 71,54,28 62,54,20 61,53,19 59,51,17 62,56,20 70,67,25 78,83,47 34,39,38 28,31,38 30,31,34 32,37,45 48,41,51 39,38,43 26,37,48 36,37,42 33,37,41 27,27,35 36,38,38 26,32,35 34,34,42 25,30,26 36,25,32 39,39,49 67,49,44 96,70,45 72,48,26 73,44,22 87,59,30 111,71,37 87,54,29 46,30,15 77,50,34 81,52,32 63,41,23 30,29,32 19,24,34 22,29,41 19,27,34 30,34,38 56,38,33 67,46,35 58,43,32 52,40,28 53,40,37 47,34,31 49,36,33 48,35,32
138,70,0 151,83,13 151,74,0 108,60,6 138,69,2 105,52,0 118,56,0 135,61,0 144,61,0 155,89,16 178,89,4 146,73,14 137,73,9 136,76,22 116,57,0 128,66,10 139,78,17 133,69,7 159,82,6 183,99,21 137,72,10 153,77,14 155,87,17 148,80,8 147,80,12 142,77,17 145,80,18 159,85,17 150,75,10 151,84,18 135,74,13 135,74,13 131,69,13 121,61,7 118,63,9 123,70,15 131,75,12 129,72,14 121,63,10 125,66,9 122,63,6 130,68,10 135,74,11 118,63,9 122,67,11 104,53,16 92,54,19 93,53,19 127,69,16 108,60,6 108,58,16 165,95,33 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 90,52,31 78,54,30 72,45,27 79,44,19 78,51,33 74,52,34 73,53,44 69,58,53 53,44,40 47,41,46 34,34,46 193,98,0 220,105,0 218,103,0 178,90,13 152,85,19 152,84,14 175,91,6 176,84,0 157,79,0 98,67,18 64,56,22 62,55,24 68,59,28 67,59,25 65,55,17 64,54,16 65,54,19 71,67,32 75,75,41 79,84,52 40,45,41 39,44,50 37,40,49 36,39,48 42,47,55 33,38,46 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 29,34,40 39,47,52 44,51,63 48,44,38 60,39,24 72,47,28 97,67,39 74,43,22 81,52,28 89,52,28 104,73,50 30,26,37 21,27,30 17,25,30 67,44,29 105,71,53 89,60,40 84,58,37 90,60,43 45,34,31 26,25,30 56,40,38 38,25,35 27,23,17 69,52,53 52,41,38 47,36,31
145,71,0 132,65,0 131,66,2 157,83,13 135,77,11 127,61,0 169,79,1 113,51,0 142,74,11 125,69,6 115,61,2 129,72,12 132,67,7 140,70,8 138,70,0 140,72,9 119,61,0 122,62,8 132,74,8 155,84,13 138,64,0 170,84,13 152,81,12 154,82,16 146,82,13 134,73,12 137,72,12 166,92,20 146,77,12 138,73,16 136,75,14 129,67,11 138,76,20 127,67,13 117,61,12 137,73,11 127,65,9 123,70,15 115,62,9 113,60,15 111,61,15 117,68,19 120,64,15 129,71,20 116,62,12 90,50,16 114,66,12 116,55,8 135,75,21 115,67,9 110,65,21 160,81,17 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 46,47,50 31,32,37 32,38,41 34,38,40 28,31,40 31,30,35 24,25,30 25,24,29 171,97,22 222,106,0 215,105,0 174,90,10 151,80,9 157,82,10 157,83,6 153,79,7 121,69,9 74,57,20 65,53,23 71,58,24 73,61,31 72,61,28 68,58,20 69,59,21 66,58,22 72,67,35 82,81,45 79,83,45 48,48,43 24,32,41 35,38,45 33,36,43 34,39,45 24,29,35 36,39,50 35,39,43 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 29,39,47 31,27,36 36,38,38 74,52,34 92,60,30 83,50,25 82,52,24 74,48,25 100,67,40 92,58,36 80,46,28 72,46,25 87,60,42 59,45,31 58,41,33 57,37,28 60,41,27 86,57,33 93,67,46 24,27,19 39,29,28 62,43,31 70,54,41 48,37,30 47,36,33
