127,63,0 141,75,2 138,73,9 126,62,0 148,75,0 140,68,2 170,86,6 167,83,3 162,80,6 153,72,0 135,71,2 148,70,0 190,101,16 160,77,0 180,98,3 157,74,0 171,83,0 209,109,8 143,68,0 178,93,0 171,89,0 181,91,0 168,81,0 194,101,6 155,79,0 203,106,14 176,93,8 185,94,5 184,92,0 174,84,0 174,88,0 170,83,0 191,97,0 202,102,0 185,93,0 183,94,9 183,87,2 156,80,0 175,87,0 193,100,0 200,104,5 199,106,1 184,94,2 187,101,1 185,98,5 215,103,4 175,91,8 163,85,3 170,86,10 152,79,4 160,83,9 183,93,15 182,83,1 153,77,0 171,87,7 165,84,5 159,81,10 150,77,2 156,82,10 132,71,6 132,72,20 126,73,9 152,80,16 138,73,9 114,61,16 114,56,5 109,56,11 118,57,12 116,62,12 113,60,19 117,66,13 95,50,17 125,76,25 98,55,20 105,53,3 109,56,3 110,57,12 137,77,25 121,57,11 115,59,12 117,69,26 93,48,15 97,51,21 109,64,29 92,52,16 83,42,13 96,52,10 131,76,24 100,51,11 102,61,16 94,50,10 118,70,25 94,56,19 100,55,22 105,59,18 125,72,19 125,65,15 139,81,30 120,71,20 115,62,17 137,92,59 120,60,17 106,56,25 90,46,20 94,50,22 103,57,27 90,48,26 76,42,24 93,57,35 69,48,25 69,44,25 69,47,27 74,47,31 71,48,35 52,33,21 29,24,23 23,31,36 73,47,26 52,38,24 49,38,23 61,45,43 59,41,36 58,43,34 54,39,30 60,47,40 48,35,30 46,35,32 41,30,27
142,77,13 138,74,10 122,69,3 148,80,10 159,81,1 130,65,1 134,70,1 147,70,0 150,77,2 147,73,1 171,88,0 157,79,0 165,78,0 149,76,0 161,78,0 175,88,0 189,90,0 176,81,0 212,101,0 197,91,0 179,82,0 186,90,5 175,87,0 178,88,0 199,91,0 175,81,0 164,81,0 178,90,0 158,71,0 187,88,0 212,107,8 170,88,14 175,90,0 187,91,4 168,81,0 173,84,1 185,89,2 176,87,4 163,82,3 186,100,9 179,92,8 182,93,8 173,85,0 195,96,5 196,106,10 212,99,6 183,85,0 170,76,0 142,74,11 147,76,3 172,88,3 169,76,0 184,87,5 158,84,7 154,79,7 168,83,5 131,74,16 128,71,11 130,71,14 118,63,7 140,75,20 164,85,10 161,87,19 121,68,13 125,71,10 144,82,26 131,78,23 118,58,17 113,61,13 112,58,10 96,50,9 116,64,14 95,53,11 117,64,21 114,61,16 123,56,8 122,67,15 104,59,15 109,60,22 114,54,13 145,90,36 129,70,22 122,70,22 109,63,26 86,49,23 87,47,22 107,60,28 119,66,23 107,55,7 114,61,8 112,62,16 92,47,14 95,57,20 121,72,34 117,65,15 122,62,19 140,81,35 125,66,18 90,56,38 106,54,22 126,66,25 106,55,18 88,50,13 112,63,25 95,53,29 94,55,27 86,50,28 83,46,22 65,38,20 56,40,23 68,46,26 46,41,38 68,54,38 90,67,52 101,67,47 79,38,7 92,52,29 71,47,23 66,45,30 51,36,25 45,32,29 42,28,28 54,38,34 54,39,30 52,39,32 49,36,31 52,39,36 47,34,31
140,69,0 141,67,0 155,81,9 176,97,4 166,88,6 139,72,6 154,80,10 155,77,6 158,84,9 181,91,0 155,75,0 161,84,0 154,74,0 175,91,11 148,78,0 166,95,8 156,82,5 165,85,0 177,82,0 201,92,0 188,79,0 179,83,0 174,86,0 202,95,0 166,71,0 198,104,5 177,86,0 175,92,7 176,87,2 183,84,0 197,101,4 190,101,2 182,99,9 183,90,0 195,98,8 184,93,6 175,88,2 165,87,5 160,82,0 176,92,5 182,91,2 184,94,0 167,84,1 215,98,1 168,77,0 159,78,0 161,82,7 196,103,12 162,88,13 173,97,14 145,74,5 148,73,5 145,81,12 148,77,8 143,75,12 140,70,8 125,68,8 136,75,14 139,75,15 117,64,7 127,71,22 140,74,1 106,54,4 150,76,6 137,83,22 99,56,11 151,83,24 144,80,20 100,52,7 97,54,9 103,55,10 119,63,16 82,44,23 104,58,17 97,51,12 129,73,26 101,48,3 114,52,12 127,61,13 148,81,31 114,64,22 110,61,25 124,69,26 81,47,13 87,48,16 112,61,33 96,49,15 97,55,15 112,58,10 113,58,4 93,52,21 81,47,17 124,70,22 174,100,30 121,61,18 126,70,23 116,63,18 111,60,23 119,65,17 96,54,30 119,63,16 87,47,24 101,55,27 100,55,32 89,52,26 93,51,27 90,51,21 83,46,20 77,51,28 77,52,33 23,16,16 108,69,37 70,49,22 64,42,24 61,40,25 64,45,33 70,51,28 63,47,30 60,40,31 51,36,27 57,41,35 41,29,29 53,41,31 61,46,35 50,37,32 48,35,30 53,40,37 49,36,33
134,66,5 150,76,4 169,93,12 155,87,17 165,88,3 178,90,11 147,76,7 161,89,2 178,91,0 214,120,21 136,68,0 147,73,1 145,78,1 154,75,0 185,99,0 150,78,0 159,78,0 164,82,0 167,90,1 162,87,1 186,91,8 165,83,0 204,95,0 185,88,0 151,74,0 160,74,0 190,96,0 205,113,15 210,110,0 199,106,0 213,97,0 200,99,2 186,90,5 193,95,0 193,93,0 186,98,8 168,88,2 169,86,3 201,102,13 197,104,11 164,79,0 161,78,0 160,79,0 159,82,0 178,91,9 163,86,10 153,74,1 148,78,16 143,71,5 153,79,11 154,80,12 148,76,12 142,74,13 144,76,15 152,78,8 123,64,5 147,72,9 163,85,16 103,50,5 109,56,13 112,64,19 148,72,7 139,74,14 129,65,1 125,59,2 115,55,3 96,52,14 107,54,1 113,59,21 101,58,13 107,57,15 110,60,14 104,59,15 137,77,34 123,67,18 93,44,0 106,56,12 95,51,13 93,41,9 106,57,19 107,57,11 117,60,16 126,67,19 53,39,14 59,44,24 94,47,13 94,52,14 105,55,13 95,51,21 98,54,28 90,51,23 97,57,23 102,58,16 97,51,10 112,56,18 120,70,28 115,68,34 125,74,39 126,69,27 119,64,21 107,48,2 93,52,25 106,62,24 99,56,23 103,55,26 100,59,30 96,55,28 93,57,28 107,66,37 85,49,27 104,59,26 63,41,21 58,39,25 60,39,28 59,45,29 66,47,33 72,50,30 59,42,34 54,39,28 48,36,26 51,39,39 45,30,38 54,38,34 61,45,39 46,37,31 41,35,28 48,37,32 48,37,34
127,73,12 142,78,14 142,71,0 158,83,13 138,70,0 170,83,0 191,98,5 224,110,0 179,93,0 182,92,0 177,95,0 193,113,27 176,92,5 194,97,3 150,74,0 164,89,0 156,83,1 151,84,7 196,106,10 136,68,7 170,96,3 175,76,0 207,100,0 170,92,14 136,72,10 151,77,2 168,85,2 200,108,10 206,110,11 197,106,2 200,100,0 204,103,8 176,88,0 170,86,3 161,87,12 175,91,13 170,86,1 183,99,12 196,105,18 182,94,6 182,91,4 170,82,3 177,93,8 191,97,11 176,93,8 169,88,7 162,85,9 159,82,8 174,93,16 168,84,6 165,84,5 140,65,0 140,75,13 154,79,16 149,74,11 142,66,6 157,81,18 139,70,14 116,61,5 102,53,13 112,63,14 142,66,8 147,86,23 131,72,24 119,66,11 104,54,12 98,52,15 97,53,15 109,60,20 112,59,18 165,90,0 184,96,0 182,93,0 184,95,0 187,95,0 124,66,15 84,52,10 72,54,12 70,53,18 94,62,28 101,50,11 108,63,15 131,68,15 53,32,17 74,51,22 88,44,14 140,74,22 98,53,30 89,43,13 116,71,36 130,74,38 98,50,5 111,61,19 131,79,31 107,59,12 104,58,17 112,59,18 121,71,29 98,61,21 125,75,44 106,62,22 108,62,25 109,62,30 101,57,17 111,67,27 101,54,22 109,65,35 88,51,27 98,57,30 99,64,39 29,31,28 57,38,22 60,41,29 66,45,32 65,44,29 76,51,34 72,50,32 57,43,29 53,41,31 43,32,25 45,34,31 46,34,36 57,41,37 48,32,28 55,43,33 53,41,31 51,40,33 48,37,34
132,67,10 128,70,6 134,70,6 126,61,4 137,72,12 135,65,0 146,72,2 150,73,0 168,85,2 225,119,2 164,86,6 141,75,0 144,76,2 173,95,13 160,80,0 146,75,2 142,78,9 136,76,8 164,86,4 165,87,0 136,64,0 182,97,17 162,88,20 171,95,3 183,102,5 195,112,5 173,96,0 152,80,0 147,72,4 182,98,13 174,83,0 168,90,10 159,81,0 165,87,9 168,87,6 145,74,1 165,81,1 156,79,5 148,77,6 142,76,5 150,79,6 154,81,6 165,87,9 146,74,8 133,69,9 134,73,10 132,74,10 139,78,15 161,81,11 150,75,7 178,81,1 146,74,10 153,77,12 159,79,9 149,74,9 134,67,17 121,68,13 132,72,20 130,65,10 158,83,11 106,58,4 128,69,12 143,78,14 122,67,15 113,62,7 108,55,12 105,52,11 115,60,19 131,65,15 186,110,0 202,115,0 195,104,0 192,107,0 177,98,5 130,71,14 84,51,12 81,63,21 74,57,20 71,54,30 62,48,19 119,63,29 121,61,22 124,61,10 48,34,9 99,58,31 110,57,16 117,62,17 119,60,14 97,57,21 95,47,18 99,56,21 94,49,14 130,76,28 133,67,10 127,61,6 101,55,16 103,59,19 78,40,19 66,36,21 79,50,28 66,42,16 91,57,35 104,53,25 119,68,31 96,48,21 113,64,26 106,55,29 89,55,33 78,47,24 80,54,31 67,42,25 50,32,31 60,39,26 55,34,21 56,40,25 59,42,32 50,37,30 58,41,33 52,36,30 57,41,37 61,45,41 59,41,36 65,48,40 50,34,28 55,40,31 59,44,33 46,35,30 47,36,31
153,78,15 153,85,15 126,68,4 145,80,18 141,66,0 170,92,10 165,82,0 149,65,0 231,121,10 207,103,0 194,99,20 139,64,1 150,65,0 160,79,0 171,87,0 110,59,4 117,60,0 119,63,0 161,88,11 150,82,8 153,71,0 161,80,3 128,67,4 169,85,5 170,92,14 158,81,7 166,76,0 154,75,0 139,68,0 133,75,13 152,79,4 159,77,3 166,85,4 137,68,3 150,80,4 149,80,13 145,70,7 166,84,10 134,69,7 142,75,9 131,70,5 149,82,16 133,69,5 137,79,13 127,71,8 134,73,12 139,74,12 135,74,11 138,73,18 145,76,11 141,76,14 145,81,19 130,66,6 121,63,1 142,74,15 133,67,12 122,69,14 128,68,16 125,67,14 124,75,24 141,73,10 135,72,21 125,65,11 119,67,19 122,62,8 133,75,13 124,70,36 119,63,14 201,125,33 152,91,30 107,56,19 113,64,26 103,70,33 98,67,30 88,59,28 75,58,23 77,57,25 74,50,24 57,42,22 51,45,22 83,61,25 124,76,31 60,43,17 136,73,24 119,59,9 85,44,15 115,56,8 134,80,32 113,63,21 93,43,10 94,48,20 98,52,15 94,51,16 108,59,8 113,64,28 112,63,23 112,63,23 96,51,16 103,57,20 99,50,14 140,80,39 129,73,24 88,49,21 53,30,27 51,31,24 71,52,40 100,56,30 85,49,27 85,54,31 80,50,33 82,49,24 63,45,40 60,41,27 59,38,25 53,34,20 51,36,27 50,39,32 52,40,30 50,35,26 62,47,38 55,43,33 57,41,35 57,41,35 62,45,35 51,36,27 63,49,35 52,36,30 51,35,29
157,82,12 148,77,6 136,73,4 127,64,0 145,65,0 152,71,0 181,82,0 181,84,0 167,87,1 161,80,3 161,77,1 145,73,7 143,57,0 172,88,5 141,67,0 173,81,1 148,75,0 166,84,12 150,78,12 155,74,0 151,82,17 157,78,3 177,93,15 152,79,2 156,85,0 170,87,4 144,76,6 132,67,3 142,69,8 124,66,11 157,80,4 169,77,0 161,79,7 144,72,0 142,77,13 166,86,16 158,81,7 139,75,13 150,75,5 155,81,9 124,72,12 117,69,13 122,68,9 122,69,5 126,72,13 128,68,14 138,73,13 142,75,9 163,79,3 148,77,6 126,69,9 134,70,10 131,70,9 134,73,12 171,76,0 164,84,16 115,62,9 135,72,19 135,65,16 122,64,13 141,75,18 129,74,18 116,65,12 131,78,25 122,69,16 110,56,6 111,57,9 117,62,17 107,60,10 87,60,17 76,56,26 72,50,12 78,53,25 95,59,26 103,55,0 90,49,2 76,44,14 71,50,25 74,53,26 68,56,26 63,56,17 66,61,22 57,51,15 121,66,25 122,66,17 106,52,14 103,58,23 107,63,25 116,61,18 128,73,30 107,67,31 127,75,25 107,64,19 125,77,30 91,47,19 99,60,21 106,55,20 125,76,38 105,61,31 104,54,23 107,57,26 108,57,22 97,58,30 114,71,36 110,61,21 111,66,31 60,35,16 68,45,32 84,56,29 78,52,31 76,45,22 82,53,33 60,41,25 51,37,21 47,35,23 47,35,25 57,40,32 73,48,31 63,42,29 58,41,31 56,40,34 57,46,41 54,40,40 62,44,39 56,39,29 67,51,38 63,48,39 62,47,38
119,65,4 123,69,8 113,58,2 142,76,5 169,73,0 166,82,0 168,85,2 185,89,2 183,96,1 172,86,0 145,67,0 157,80,4 147,75,0 156,81,9 156,79,5 140,70,8 147,83,16 139,75,6 126,62,0 128,58,0 144,73,0 139,75,11 158,74,0 158,80,0 181,99,9 150,81,0 162,81,4 164,91,7 121,64,4 183,100,17 150,76,0 165,88,14 147,76,7 165,88,12 159,78,1 140,73,5 147,81,10 148,78,16 135,68,16 150,75,12 133,69,9 111,59,0 119,68,15 125,68,8 153,74,0 151,76,8 130,65,5 135,70,10 145,84,21 127,69,18 150,83,17 122,68,9 160,84,21 142,69,8 143,71,7 142,77,15 128,75,18 130,67,14 151,71,1 132,67,10 137,76,15 137,73,11 147,74,17 148,72,12 140,77,24 124,72,24 126,75,18 141,77,13 67,52,14 84,48,0 90,60,14 72,47,19 110,46,0 209,104,5 175,83,3 114,60,10 88,63,33 87,74,42 125,81,28 143,70,9 152,79,18 113,65,11 80,65,25 95,55,21 110,61,12 106,57,8 82,42,17 90,51,21 103,55,10 107,59,14 95,49,19 100,54,15 112,64,21 101,55,25 92,51,22 93,53,19 102,52,19 110,61,23 97,53,23 96,60,31 62,30,14 81,42,12 111,61,19 118,75,42 126,77,37 147,89,36 124,75,35 116,68,39 40,30,20 82,51,28 71,44,26 80,51,31 73,55,36 50,39,24 51,36,25 56,40,27 83,54,30 70,48,30 68,47,34 60,43,33 59,44,35 62,49,42 52,39,36 57,39,34 70,54,41 63,47,34 64,49,40 66,51,42
130,66,6 135,77,15 110,60,0 118,64,3 148,70,1 142,67,0 163,88,0 164,80,0 157,73,0 146,65,0 159,78,1 137,74,0 157,80,4 150,75,0 168,90,10 176,101,31 122,60,2 148,77,8 147,81,10 178,91,0 152,86,11 146,83,9 154,80,8 170,87,0 172,88,1 164,85,12 171,86,6 165,89,0 201,121,33 166,88,8 151,77,0 148,74,6 139,73,0 152,78,8 141,73,0 142,74,4 145,74,5 141,74,6 158,78,12 164,86,19 149,73,10 128,67,4 120,63,5 133,69,9 173,85,10 154,79,16 141,71,11 138,77,14 134,69,12 125,62,9 129,70,11 122,69,12 113,57,10 127,62,7 132,67,7 158,78,8 112,60,0 129,67,11 193,97,21 181,97,21 165,83,11 159,85,15 149,79,17 137,72,12 121,63,8 130,77,22 113,60,0 124,60,0 89,66,26 119,67,7 73,42,19 91,67,43 224,122,20 191,83,0 140,64,4 80,49,12 64,51,30 64,56,32 85,57,19 127,65,9 107,59,3 86,57,6 76,69,28 92,63,28 148,83,28 134,71,22 98,57,28 93,53,17 121,67,17 115,61,11 100,49,12 110,60,18 136,82,34 122,75,41 125,76,36 125,77,32 114,53,17 118,61,21 106,54,22 99,61,42 119,69,27 111,55,17 118,63,22 105,62,27 120,71,31 104,53,27 97,58,30 95,58,34 99,60,32 55,35,26 80,50,35 76,47,27 60,45,25 52,41,26 52,37,26 54,40,26 77,54,39 68,49,33 72,51,38 65,48,38 56,41,32 57,46,41 52,39,36 58,40,35 69,53,38 63,47,34 69,54,45 62,47,38
127,65,7 110,57,2 138,73,9 133,60,1 153,75,6 140,76,9 141,68,0 156,78,0 135,68,2 150,77,16 121,65,2 110,60,0 135,69,0 175,92,2 174,86,11 149,81,11 167,86,5 143,77,6 142,77,13 142,79,7 147,83,16 154,82,0 135,77,15 148,73,1 166,88,8 165,82,0 147,74,0 145,69,6 159,75,0 158,82,0 179,94,14 145,74,1 133,75,13 131,70,7 143,76,8 134,75,18 142,67,2 146,73,12 170,81,9 161,79,5 146,71,6 144,77,9 136,75,14 132,71,6 141,76,14 153,73,5 149,73,15 136,75,12 125,65,11 127,69,14 100,56,18 121,68,15 103,55,8 121,68,15 139,74,12 175,87,8 235,122,31 168,78,0 140,65,0 149,70,6 130,64,12 150,92,28 140,76,16 119,66,11 111,63,18 112,57,12 124,68,21 122,58,0 147,72,2 153,77,12 77,50,18 232,138,28 156,72,0 105,50,0 67,47,17 58,45,24 49,33,16 39,30,22 54,40,22 60,51,22 62,53,22 62,53,22 60,60,26 87,80,41 124,70,32 147,88,31 90,49,20 107,63,23 126,71,19 130,75,23 129,65,21 133,75,24 138,72,15 138,72,20 130,64,12 142,69,10 141,76,19 132,74,19 107,61,24 91,50,23 107,67,33 132,76,27 117,67,25 118,67,28 104,64,41 73,45,16 89,54,29 84,51,26 98,56,32 107,71,38 103,76,60 72,58,40 57,41,26 46,35,30 52,39,34 62,43,31 70,49,34 67,44,31 60,39,24 69,52,42 61,48,41 50,39,34 62,43,31 56,41,30 68,48,39 63,46,36 90,70,52 75,56,44
112,59,0 128,72,0 125,74,9 159,80,5 156,82,7 102,51,0 133,66,0 152,87,7 156,79,0 148,75,0 115,64,0 115,62,5 98,49,0 137,72,8 139,77,5 157,78,3 138,74,7 143,77,6 150,77,2 112,59,4 155,88,20 122,63,6 112,54,0 139,77,5 133,65,2 163,85,5 168,84,4 157,84,9 173,97,16 135,71,4 144,73,2 128,72,9 126,71,15 128,71,13 132,68,6 130,67,16 129,70,11 129,70,11 145,73,9 145,73,7 132,66,9 132,67,3 135,73,17 129,67,9 124,66,11 124,60,0 134,69,12 127,69,18 125,66,9 118,63,7 119,68,15 131,78,25 107,59,12 119,66,13 129,70,13 123,58,0 202,103,21 185,90,7 110,58,10 116,65,8 119,65,17 116,61,20 129,75,25 95,50,2 116,64,14 123,67,18 187,113,20 182,99,7 206,101,0 209,123,21 221,122,3 142,72,10 30,28,8 38,23,14 56,41,21 58,44,19 70,56,31 70,56,31 72,60,34 70,58,30 66,54,26 62,50,20 57,51,17 67,63,28 109,78,14 135,79,14 129,74,20 134,73,26 123,68,16 120,65,11 103,52,0 110,55,14 99,54,19 92,53,25 96,59,33 108,64,34 124,80,40 109,64,18 134,79,25 121,61,11 83,42,11 114,65,25 96,55,24 110,63,29 97,61,28 93,58,31 61,43,22 71,47,21 89,53,24 103,64,32 92,59,34 80,46,26 75,46,26 57,38,26 31,29,27 61,42,26 64,45,29 71,52,38 66,47,35 67,50,40 59,43,37 59,47,37 60,44,27 65,49,36 74,55,41 76,60,45 71,46,29 65,49,36
134,76,10 120,64,1 133,75,11 163,90,8 144,73,2 127,69,5 124,64,0 129,68,3 155,80,0 178,81,0 119,55,0 103,53,7 109,58,5 107,57,0 157,83,8 145,80,16 137,74,5 130,65,3 144,76,4 122,65,7 152,85,19 131,67,3 140,79,14 129,68,5 128,72,9 138,75,6 136,72,8 165,83,11 118,59,0 123,61,3 130,71,12 122,63,6 113,58,2 115,60,4 136,75,14 124,63,2 136,74,18 129,70,11 127,70,12 125,63,7 124,70,9 130,68,12 137,72,15 137,73,13 134,69,5 132,71,10 111,57,7 115,64,11 128,70,17 126,72,13 123,70,15 116,63,8 112,59,14 147,82,20 144,74,14 137,64,7 141,74,8 116,62,12 128,70,8 117,66,11 136,75,30 170,85,9 64,43,16 54,40,22 65,40,12 72,38,4 204,118,16 255,137,0 255,133,0 233,124,8 113,70,21 67,39,12 151,90,29 164,97,29 152,88,21 120,74,19 88,60,22 81,61,29 72,60,32 71,62,33 65,60,30 66,60,26 67,61,27 68,63,24 79,78,40 133,76,32 129,77,27 107,55,5 120,64,17 109,55,5 104,55,15 106,62,32 100,59,30 91,57,35 63,43,25 55,40,31 62,43,27 63,48,39 36,27,23 29,29,37 25,29,33 30,29,34 26,29,40 87,53,21 98,57,30 102,60,36 93,56,32 26,24,22 58,43,32 102,62,39 76,52,30 71,50,25 68,50,31 60,44,27 82,56,35 59,40,24 57,41,28 58,42,29 63,46,36 65,49,36 65,49,34 65,49,34 69,50,36 71,53,34 70,50,32 68,49,35 64,41,28 76,53,40
141,73,1 135,71,4 136,78,14 161,83,1 153,80,0 133,70,0 129,71,9 120,63,5 138,77,14 115,62,5 108,57,4 119,68,3 129,71,5 140,81,22 119,66,2 131,70,5 162,88,11 131,70,5 137,70,2 112,59,0 122,70,8 130,74,0 143,79,10 121,70,1 134,78,4 140,78,4 151,84,18 137,68,3 110,56,8 117,62,10 120,62,9 123,64,5 125,68,8 127,68,11 125,68,10 122,69,12 111,58,5 114,63,8 133,74,15 129,72,14 125,63,5 135,70,10 135,73,17 134,78,15 144,76,13 129,67,11 119,66,11 111,64,14 127,67,15 121,61,9 122,69,14 129,68,7 119,64,12 130,67,18 130,71,12 139,76,25 126,72,22 111,61,17 111,67,14 117,62,19 137,76,29 105,47,0 95,54,7 129,65,5 138,68,8 131,68,17 214,123,8 244,121,0 237,110,0 147,92,40 68,55,32 207,105,0 243,126,0 238,124,0 226,109,0 190,104,31 162,96,39 87,61,40 57,42,33 49,44,32 52,43,26 52,45,18 71,66,34 67,63,28 80,77,37 85,60,43 69,43,29 53,37,24 56,40,34 52,43,39 37,35,36 29,34,40 29,37,46 36,37,42 34,39,38 25,28,35 22,26,30 22,30,35 21,17,28 28,32,34 35,36,41 29,38,49 29,34,44 94,57,33 80,43,17 102,62,26 110,64,36 105,62,29 64,30,8 23,24,29 80,50,33 68,47,24 63,48,28 59,40,24 76,53,40 55,41,25 52,35,25 58,41,31 66,50,37 69,53,40 60,44,29 77,61,46 66,47,33 59,45,31 63,47,32 58,43,34 57,42,33 58,42,36
148,77,6 140,77,3 144,77,9 153,82,9 144,70,0 128,70,15 99,58,9 95,51,9 100,56,5 105,58,0 120,67,0 122,65,7 131,70,5 121,65,2 143,74,7 133,62,0 134,76,12 137,73,9 119,66,13 136,72,12 122,65,7 132,73,16 125,63,7 134,70,6 159,88,15 144,74,0 141,72,7 127,62,0 128,69,10 121,63,8 134,69,9 129,68,7 120,62,9 116,61,9 124,65,17 113,62,9 115,64,11 117,64,9 129,68,7 123,70,15 133,74,15 125,66,7 127,73,14 142,81,20 132,70,14 121,70,13 116,65,12 118,60,9 122,67,13 114,60,12 131,76,24 115,64,9 125,71,12 108,58,12 124,60,16 143,89,39 126,74,26 149,81,20 160,86,14 157,84,9 140,70,0 137,74,21 127,68,20 122,69,16 116,61,9 111,55,6 200,115,9 229,110,0 145,74,1 73,57,24 121,63,0 215,112,0 217,112,1 203,106,16 74,48,27 55,42,35 47,34,27 45,39,30 57,53,45 57,57,54 53,43,33 58,50,28 72,70,39 65,65,35 68,73,41 75,73,53 35,40,48 38,43,51 32,37,45 36,44,51 33,36,43 27,29,43 27,28,31 26,30,43 40,43,54 35,38,45 37,38,43 40,43,52 31,36,42 28,40,48 27,33,36 24,36,40 36,41,51 35,40,46 116,58,25 110,70,34 77,45,15 82,53,22 110,64,38 112,69,36 36,31,30 66,52,34 65,46,23 71,48,33 49,33,20 57,41,28 55,35,26 58,42,36 57,44,37 59,43,28 60,43,33 59,45,29 65,44,31 55,40,29 57,42,31 50,33,23 49,36,29 49,35,35
137,73,6 131,67,5 155,81,9 169,85,7 118,62,0 98,53,7 90,47,14 88,49,8 120,59,0 129,69,1 104,52,0 116,65,0 128,66,8 113,62,5 128,63,0 122,70,8 123,70,6 153,78,10 163,78,0 134,70,3 122,66,3 134,73,10 114,63,10 146,81,19 137,72,8 124,63,0 154,87,21 141,72,5 143,73,11 132,70,12 135,69,12 128,66,8 129,69,15 125,67,12 119,67,7 123,68,16 126,72,13 118,60,7 148,83,23 120,63,3 119,64,10 128,70,15 149,73,8 118,64,14 114,63,8 128,71,13 136,73,20 115,62,9 119,64,19 95,56,17 92,49,14 125,66,20 137,76,15 122,61,14 116,74,36 117,69,26 87,53,31 91,52,20 103,60,11 115,61,11 130,77,32 114,65,16 128,69,23 108,58,16 103,50,7 114,64,22 193,106,22 195,87,0 74,52,7 72,47,17 173,95,0 169,84,13 80,50,33 45,30,21 49,43,34 68,67,58 70,61,55 75,63,51 67,35,30 74,36,17 71,59,33 75,75,45 76,76,42 67,70,37 66,70,32 65,70,38 34,38,42 33,37,41 35,39,43 33,37,41 28,32,34 32,37,45 48,41,51 39,38,43 29,36,48 39,36,42 28,33,39 28,28,38 41,35,42 24,33,35 30,33,40 24,31,24 34,27,30 37,40,51 65,49,47 92,71,46 67,47,27 69,45,21 82,57,27 108,70,35 85,55,29 48,28,21 71,48,33 74,53,26 60,39,24 27,28,33 20,25,33 22,31,42 19,27,36 29,32,39 49,40,34 60,48,36 54,42,30 50,38,28 50,37,34 48,35,32 48,35,32 48,35,32
136,67,2 148,80,17 144,73,4 104,56,9 133,68,6 98,49,0 110,55,3 127,60,0 135,58,0 151,88,19 171,87,4 138,73,13 134,73,10 134,73,26 110,55,3 125,66,7 134,74,22 130,66,2 148,77,6 172,95,21 126,67,8 146,76,16 151,84,18 142,75,9 141,76,14 138,73,16 141,77,17 151,79,13 141,72,7 145,81,17 129,70,11 129,70,11 126,66,12 118,60,7 114,61,8 116,64,14 124,70,11 123,68,12 116,62,12 119,64,8 116,61,5 123,64,7 132,74,12 113,61,11 122,67,15 101,49,17 90,49,20 95,51,21 124,66,15 104,57,5 105,56,16 161,93,32 185,109,30 153,89,22 125,66,20 110,58,28 95,54,23 88,51,27 78,54,30 70,43,25 78,41,17 82,52,35 73,47,33 71,48,37 62,46,40 44,33,30 136,86,42 157,69,0 73,57,13 86,52,11 140,82,16 59,31,4 50,38,38 69,58,55 65,47,44 64,39,22 77,19,0 147,78,24 132,89,44 55,44,9 61,55,19 66,63,21 70,69,33 69,69,37 68,69,32 72,71,46 36,37,42 32,35,42 28,33,41 41,46,56 38,43,51 39,44,54 37,44,56 36,36,44 39,38,43 39,40,45 30,38,43 38,39,44 27,35,40 34,39,47 35,35,45 29,34,40 40,48,53 43,52,65 49,42,40 59,40,28 69,43,29 86,60,37 71,45,24 77,53,29 80,49,26 102,73,51 29,27,39 19,27,32 19,24,32 68,45,30 101,69,53 87,60,42 81,57,35 88,61,43 43,33,32 27,24,28 51,40,37 35,27,35 27,23,17 68,51,52 51,40,37 44,33,28
138,70,0 127,63,1 126,61,4 150,81,16 134,72,14 115,60,0 159,77,3 103,48,0 134,72,14 119,67,7 110,59,4 125,71,12 123,64,5 131,66,9 134,66,3 131,70,5 111,57,0 112,61,4 122,70,8 145,81,14 129,62,0 161,81,13 145,75,13 148,79,12 141,77,15 129,70,11 133,68,11 159,88,17 139,74,10 130,71,14 130,71,12 123,63,9 133,73,19 122,64,11 111,57,9 132,70,12 119,59,7 117,66,13 107,56,3 107,59,14 104,59,13 113,65,18 117,63,15 123,69,21 112,57,12 88,49,19 112,63,14 109,57,9 129,71,18 111,63,7 107,63,21 157,81,18 97,52,17 54,45,39 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 46,45,48 33,32,37 32,35,46 34,33,38 25,24,27 26,25,30 56,47,39 190,87,0 114,66,8 110,64,7 183,85,0 217,110,0 218,116,12 208,113,6 192,109,19 100,70,28 61,42,7 62,55,24 65,54,19 61,53,17 62,55,16 64,57,16 65,64,28 68,66,35 67,68,29 69,69,37 30,31,36 36,36,44 36,40,44 29,30,33 31,39,44 29,34,42 52,32,23 28,28,36 36,39,50 35,38,45 34,37,44 29,32,39 30,38,45 33,39,42 28,31,40 34,37,44 39,39,47 30,37,49 30,28,38 42,34,42 68,49,35 87,58,34 79,50,26 72,54,24 69,48,25 97,66,43 90,59,40 78,46,32 72,45,27 90,60,45 55,43,31 56,40,34 53,36,26 58,42,27 82,56,33 94,65,43 22,28,19 35,28,26 61,42,30 70,54,41 47,36,29 45,34,31
