141,72,5 162,82,0 158,80,2 175,91,8 228,128,12 238,128,15 199,114,8 198,106,0 180,94,0 177,94,4 177,93,8 172,87,0 173,96,9 194,110,0 173,89,2 189,96,3 203,94,0 203,97,0 167,92,4 175,86,1 193,93,0 235,126,8 200,102,6 240,120,3 200,97,1 211,103,10 187,92,2 186,91,0 209,103,0 199,102,8 176,89,0 177,90,6 184,90,2 186,91,1 161,78,0 168,85,2 163,82,3 160,79,0 166,90,11 148,80,10 155,81,4 139,74,14 167,79,4 127,69,7 103,53,9 121,66,21 158,80,11 138,73,9 124,62,6 94,48,7 104,58,19 124,71,26 133,62,0 158,81,0 148,70,1 139,73,16 106,59,9 118,64,14 109,63,22 120,72,25 61,44,18 66,38,9 124,62,6 118,62,13 101,56,10 107,56,21 100,53,21 98,48,17 100,50,17 106,55,16 115,61,11 120,69,16 110,62,19 116,59,15 118,61,19 114,61,20 109,65,27 107,61,31 111,60,23 94,55,27 97,53,25 110,63,31 108,71,47 61,42,26 60,39,24 60,42,21 76,55,32 81,57,35 59,43,30 47,35,25 52,36,32 49,36,31 54,39,30 55,38,28 51,34,26 54,38,32
130,69,8 156,78,0 144,70,0 135,65,3 180,89,2 175,82,0 175,87,0 165,82,0 174,99,13 167,84,0 175,88,2 155,75,0 147,71,0 142,75,0 171,98,14 152,73,0 186,89,0 188,85,2 174,93,14 196,101,0 201,104,2 166,79,0 176,94,0 197,94,0 170,87,0 175,88,6 158,80,0 172,89,4 161,82,7 165,80,2 164,80,0 178,91,7 196,99,5 170,83,0 156,82,14 157,81,2 180,92,15 169,88,11 158,80,11 153,82,13 168,82,9 168,85,18 127,68,11 148,83,21 137,73,11 112,56,7 161,82,7 126,67,8 113,65,11 103,54,18 121,58,9 183,103,0 188,91,0 186,92,0 191,109,0 91,45,8 70,52,20 70,47,5 107,62,14 97,55,17 59,41,22 101,56,23 118,63,11 127,67,15 125,68,26 102,53,15 102,53,13 99,50,10 106,53,12 131,75,26 132,71,26 117,58,10 109,53,6 92,51,22 94,50,20 110,59,20 111,67,27 125,75,33 114,64,31 117,68,32 98,54,28 108,60,33 74,59,37 39,34,33 62,41,28 58,42,25 62,43,29 62,41,26 59,42,32 58,38,29 57,45,35 60,49,34 51,35,29 59,43,30 63,46,36 51,35,29
166,83,14 137,71,0 155,81,11 148,75,0 184,94,2 159,79,0 243,127,11 182,88,0 146,63,0 158,73,0 182,97,3 144,69,4 124,63,0 140,79,16 158,82,3 167,79,0 150,75,3 153,78,8 179,95,12 171,87,0 168,83,3 149,72,0 142,76,3 176,92,14 175,88,2 150,81,14 155,81,6 153,78,6 161,82,9 155,80,8 142,75,9 153,80,5 155,88,20 138,74,10 145,76,11 147,76,5 148,83,21 154,79,7 150,83,15 138,73,9 137,73,9 131,67,7 129,75,14 139,78,15 121,68,11 145,75,13 129,68,21 142,80,24 130,56,4 138,62,0 235,129,0 222,113,0 216,112,0 189,96,1 78,56,20 79,60,21 63,49,20 57,45,19 66,60,24 75,50,6 126,70,23 89,49,15 132,65,22 119,61,0 102,56,17 137,73,27 118,63,20 103,64,32 110,59,22 103,54,16 119,59,9 105,59,20 117,67,21 107,57,24 99,51,8 144,79,38 120,70,26 66,37,13 56,33,20 104,64,39 95,53,29 93,56,30 89,54,29 88,53,26 62,43,27 58,39,25 50,35,24 56,41,32 57,38,26 60,44,31 60,47,40 56,41,30 60,44,29 56,40,27 59,43,30 59,42,34
168,86,12 142,68,0 137,69,0 189,102,18 169,76,0 210,109,2 164,78,0 172,88,3 165,85,15 163,74,2 159,79,11 175,87,8 174,97,12 160,78,4 173,86,0 153,73,5 183,88,0 163,82,1 180,105,4 162,81,2 140,72,0 152,74,7 152,78,6 167,84,0 170,82,5 150,77,2 170,85,7 168,83,7 148,77,8 150,73,0 131,69,11 124,63,2 131,70,9 137,69,10 137,72,12 154,80,12 181,89,9 140,76,14 142,74,13 142,79,12 150,78,14 201,102,9 118,60,5 142,72,12 129,70,11 148,80,19 133,75,22 126,61,6 134,68,20 199,117,3 221,115,0 189,89,0 139,74,12 92,64,26 66,50,17 74,52,16 66,44,38 80,69,54 65,53,25 67,65,18 104,61,12 115,66,17 123,68,14 132,72,22 106,63,18 98,52,11 131,75,28 107,56,19 131,78,23 106,59,9 113,60,15 99,54,19 109,55,17 105,59,22 111,64,32 115,61,23 123,73,40 119,66,23 122,69,26 99,61,26 78,50,37 99,66,39 76,46,20 91,58,31 73,48,29 49,33,20 57,40,32 67,47,38 70,49,34 57,41,28 60,43,33 62,47,36 57,41,28 58,39,27 65,46,32 63,47,34
136,64,0 129,65,3 134,73,10 177,93,15 169,87,0 172,85,0 203,114,29 176,92,7 161,88,11 168,87,6 171,79,0 144,65,0 125,60,0 146,73,0 197,103,4 169,93,14 150,79,6 179,92,0 182,94,4 152,62,0 181,99,7 187,102,4 169,85,9 177,85,1 153,80,5 159,81,3 155,78,2 156,76,6 159,77,3 164,76,0 157,78,16 129,70,11 143,75,12 182,87,6 126,61,6 159,79,9 143,73,15 141,76,14 126,69,9 122,64,11 142,79,10 154,79,7 122,66,1 130,60,2 188,99,16 169,79,3 173,81,17 152,77,14 122,65,7 110,56,6 80,55,9 77,53,20 76,48,21 133,70,0 115,57,0 84,42,0 85,52,25 81,39,0 158,79,6 109,63,4 74,70,22 99,60,17 128,74,24 152,87,32 106,64,26 101,58,23 139,84,30 117,67,23 117,61,14 122,64,11 114,68,11 107,57,15 118,56,16 109,54,13 72,38,8 121,66,25 118,62,24 120,67,24 121,68,25 116,71,36 99,57,33 78,34,6 83,54,32 81,50,29 76,52,30 56,40,25 55,34,21 82,52,37 77,56,41 67,51,38 56,40,27 63,46,38 65,49,36 78,59,43 69,50,36 66,50,37
137,73,6 141,74,8 149,73,8 162,80,6 164,79,8 163,85,5 146,72,2 147,75,0 122,66,0 148,75,0 169,90,0 157,73,0 174,91,4 163,84,9 157,84,9 158,87,18 177,98,7 125,74,9 174,91,6 187,96,0 155,81,11 171,81,0 175,89,0 166,81,1 143,79,12 145,74,3 136,68,5 156,74,2 184,89,10 172,84,5 153,78,6 152,83,16 143,76,8 149,80,15 157,80,6 157,82,14 136,67,11 115,61,13 129,70,13 110,59,6 127,72,18 156,79,5 244,127,28 170,89,8 160,80,12 137,71,14 140,84,19 142,74,11 129,68,3 95,50,6 119,79,25 72,44,17 85,47,0 198,86,0 134,70,8 69,53,20 78,55,24 98,50,3 114,64,22 79,52,18 76,69,26 86,84,37 132,75,17 136,76,22 106,67,28 110,59,20 132,74,21 154,96,43 134,75,18 147,79,20 149,82,30 151,82,26 144,81,14 114,66,23 100,59,30 111,71,35 130,76,26 129,73,26 111,67,39 91,57,27 94,54,29 102,58,32 113,80,53 88,62,52 66,45,30 45,35,25 61,42,28 74,52,32 65,40,21 70,49,34 65,50,41 66,47,35 60,39,28 72,51,38 68,47,36 80,59,44
145,78,10 118,60,0 162,79,0 150,72,0 117,65,0 155,85,9 159,82,0 150,66,0 115,63,3 109,54,0 148,74,4 180,100,12 145,74,1 149,75,0 131,68,0 148,86,7 135,76,1 152,85,19 120,61,2 157,77,7 159,81,10 159,85,13 150,75,3 144,77,11 131,69,11 137,73,9 143,74,9 139,74,12 148,80,17 140,75,11 126,67,8 139,77,19 140,71,4 140,76,9 135,73,15 135,77,15 136,75,12 119,62,4 143,78,14 125,68,10 143,75,12 131,65,13 190,101,20 119,64,10 152,87,23 131,73,20 124,69,13 119,63,14 146,78,4 82,53,20 143,90,74 85,49,29 191,96,13 111,69,29 69,56,33 49,36,15 49,36,13 68,51,23 64,51,19 66,49,21 66,53,19 77,77,45 103,89,44 141,75,20 134,75,27 125,67,12 127,69,18 122,68,18 137,77,23 140,81,35 122,69,12 122,69,14 105,50,21 109,63,22 79,54,37 35,25,24 55,42,35 104,57,23 99,48,22 97,58,26 46,32,32 87,54,29 105,66,36 80,47,20 84,57,39 53,34,22 65,47,28 63,47,30 63,47,34 70,54,41 62,41,28 68,49,33 73,47,33 81,56,37 53,38,18 79,56,41
155,78,4 136,76,8 171,89,0 157,79,0 159,88,15 134,69,7 156,79,5 127,66,3 116,61,7 134,76,14 132,68,1 135,69,0 148,77,8 136,69,0 138,81,10 141,71,11 156,82,7 141,76,12 149,80,15 153,83,7 150,75,5 116,61,7 121,64,4 134,66,7 130,68,10 137,73,13 132,71,6 122,66,3 129,68,7 137,72,10 133,68,11 140,76,16 142,73,8 157,82,12 137,78,19 121,63,8 129,65,5 122,64,9 126,69,11 120,64,17 139,62,11 131,66,9 139,74,19 105,56,5 69,48,21 111,71,35 74,40,0 131,68,19 191,95,8 170,82,7 112,59,14 213,138,50 74,46,19 42,35,17 53,43,19 68,56,30 66,55,22 69,55,26 68,55,34 62,50,24 65,52,20 65,59,23 78,76,43 110,62,19 102,53,13 99,55,25 105,61,31 77,42,17 63,41,33 52,39,34 37,39,36 32,35,44 37,35,45 29,34,44 27,23,34 29,27,37 32,31,36 60,44,27 78,46,16 92,46,16 87,58,25 26,24,25 82,54,27 70,46,22 66,46,26 79,53,32 62,43,27 58,42,29 64,48,35 67,51,38 66,45,30 78,53,34 70,50,32 72,54,35 65,51,37 67,46,35
160,81,6 145,75,0 165,84,5 152,73,0 115,64,11 95,50,2 107,56,3 122,64,0 126,68,6 141,74,6 132,67,3 153,83,5 139,79,9 130,66,2 145,76,11 132,68,8 133,68,8 139,73,16 171,95,16 153,85,13 141,73,3 135,74,9 138,68,8 141,74,8 126,67,8 126,68,13 123,69,8 122,70,10 129,71,7 139,74,12 141,76,19 134,73,12 152,83,16 143,75,12 117,62,10 143,76,24 128,68,14 134,69,14 127,73,12 132,76,13 134,71,18 136,70,20 132,77,25 156,82,14 170,83,0 72,37,10 120,68,20 113,61,13 206,105,0 255,136,0 255,139,0 145,70,0 102,47,0 153,75,0 144,77,0 109,63,6 102,61,14 107,58,9 86,67,30 67,63,28 58,51,20 66,61,22 65,64,26 82,85,54 35,38,45 35,38,49 29,37,44 34,42,47 25,30,40 25,29,33 32,40,47 34,42,47 34,39,45 36,41,49 30,37,49 25,33,38 30,32,46 39,42,51 115,61,25 108,61,29 86,52,18 114,68,38 69,50,36 67,51,38 69,47,27 60,42,23 59,40,24 60,40,31 64,50,36 64,48,31 62,46,31 67,46,33 59,40,28 59,45,31 54,39,28 50,37,30
141,67,0 150,74,9 175,88,2 134,70,3 100,51,11 94,50,8 127,66,3 134,70,8 142,81,16 136,75,12 134,70,6 133,69,0 136,76,8 194,98,13 161,87,17 135,70,6 132,75,15 139,75,15 150,78,14 131,74,16 160,86,14 150,79,10 136,69,1 139,71,8 132,67,7 130,72,8 125,69,6 136,75,12 138,74,12 126,60,8 129,67,11 159,84,21 125,68,10 130,72,10 145,76,11 136,78,16 126,66,23 109,65,12 128,65,14 144,76,17 167,85,13 90,63,56 79,42,16 113,60,17 133,73,21 110,57,0 120,60,10 105,49,0 178,85,0 227,111,0 211,102,0 78,54,28 224,106,0 231,108,0 235,116,8 219,117,25 67,50,13 65,60,30 62,54,20 66,56,18 72,70,37 65,61,24 65,62,22 70,71,34 38,43,49 33,39,42 30,33,42 26,29,38 25,33,38 34,30,41 27,34,29 30,33,42 25,29,33 25,29,33 37,40,47 27,32,40 32,32,40 38,45,40 64,46,41 85,62,33 78,47,28 84,51,26 106,66,32 87,58,36 73,47,24 78,47,24 24,24,24 22,27,35 19,28,41 20,25,31 45,28,20 72,49,38 57,40,32 49,36,29 54,38,32 48,35,30
141,78,9 119,63,0 124,60,0 130,63,0 126,62,2 148,73,1 161,74,0 145,81,14 144,72,8 137,73,4 144,78,7 149,74,9 119,62,4 142,72,10 148,74,2 140,72,11 144,70,2 141,73,3 146,77,12 128,69,10 156,79,3 160,82,11 133,68,4 137,73,11 139,75,13 122,62,8 112,59,6 129,69,15 122,69,16 119,64,10 122,64,9 133,76,18 126,68,15 110,57,4 108,58,14 98,53,9 125,66,18 108,59,10 114,54,2 136,67,0 128,80,33 84,54,28 61,50,43 51,45,36 48,32,19 87,58,38 43,38,37 21,24,33 71,30,0 218,102,0 148,81,13 66,54,17 199,95,0 179,76,0 98,68,26 66,61,18 64,59,18 68,61,22 64,54,16 63,53,15 68,61,22 63,56,17 62,57,18 62,65,30 37,38,43 22,30,35 28,34,37 36,40,44 27,32,38 37,41,45 36,39,46 36,40,44 35,45,51 34,38,42 33,41,46 31,31,39 29,32,41 30,40,44 47,35,35 79,50,30 77,43,21 78,48,22 75,46,22 87,53,31 62,42,35 23,22,27 93,56,30 79,55,33 58,44,30 69,53,38 83,52,31 38,28,29 31,36,42 73,52,37 52,31,27 52,36,32
151,78,0 145,74,5 144,76,6 120,66,7 144,78,7 148,72,9 106,55,0 119,55,0 121,63,8 151,85,12 172,83,0 168,84,4 178,81,1 108,60,6 145,75,13 169,84,4 151,81,21 165,92,12 152,79,2 147,83,14 156,82,12 153,79,11 136,75,12 132,70,12 118,64,5 111,63,9 136,72,12 132,67,7 129,74,18 117,62,10 105,55,9 101,56,12 108,59,10 118,64,16 122,68,20 132,77,23 103,53,9 100,57,10 76,50,38 24,32,50 32,30,38 28,29,34 31,32,35 37,36,41 34,34,44 29,32,41 32,35,42 22,23,28 25,26,31 191,82,0 115,75,21 96,62,17 141,73,0 175,73,0 62,53,24 67,59,23 71,61,23 69,59,21 67,60,19 64,59,20 73,66,27 69,62,23 62,57,18 60,64,26 34,38,42 29,32,39 35,38,49 34,39,47 43,43,40 28,31,42 30,30,38 37,36,41 27,30,39 30,34,38 26,23,29 33,32,37 34,37,48 38,42,55 37,39,55 57,46,53 79,51,24 92,56,27 83,53,27 82,53,33 85,49,27 87,45,32 79,57,37 58,41,31 53,42,27 58,41,31 71,49,31 72,46,34 89,66,51 32,26,31 51,35,31 54,43,36
137,73,9 160,87,12 169,86,1 122,64,0 145,73,9 164,79,1 122,60,4 150,75,5 144,72,6 172,88,5 161,87,12 145,76,9 158,81,7 178,90,13 142,79,10 141,77,10 156,80,17 140,74,19 88,47,16 149,83,8 149,75,7 163,85,7 158,82,17 148,73,10 127,67,15 120,57,4 127,69,7 135,74,13 132,72,18 107,59,5 95,52,7 101,59,19 123,71,11 112,62,18 119,61,10 135,73,15 108,56,8 145,77,16 116,61,7 121,75,18 22,25,32 26,32,33 31,36,44 29,34,42 36,41,47 34,42,51 43,43,53 28,31,38 16,26,30 161,96,36 166,78,3 167,88,13 194,99,9 118,60,0 61,54,11 62,56,20 77,66,31 79,66,32 76,64,34 71,60,27 73,68,29 63,63,22 57,57,16 65,70,25 43,46,26 28,25,31 41,36,35 87,61,51 74,51,38 26,29,38 28,31,42 26,34,43 34,32,40 34,34,42 29,32,39 22,27,35 34,30,24 71,40,17 55,36,24 52,38,20 78,47,24 90,57,32 90,49,29 74,43,20 70,45,28 83,51,35 80,50,35 52,39,32 42,32,33 53,40,35 56,39,29 59,48,33 63,46,38 50,37,32 27,26,31 51,49,47
143,77,2 120,66,7 142,74,11 136,70,0 93,43,0 103,59,8 127,67,0 154,81,6 160,75,2 143,71,5 144,73,4 138,75,3 129,70,11 153,73,3 137,68,1 145,77,7 152,78,10 137,76,13 65,44,40 138,74,10 155,83,19 151,81,19 158,77,14 164,79,6 136,71,14 143,78,18 146,81,21 109,53,4 119,67,19 113,61,11 112,57,3 97,46,11 131,73,18 110,61,10 146,73,14 107,56,17 113,61,13 106,58,11 108,54,4 39,54,72 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 24,29,37 26,32,35 26,25,30 51,30,26 192,90,2 178,91,0 167,78,0 80,50,6 65,54,21 100,69,16 76,65,30 76,65,32 67,63,26 63,59,24 63,62,24 57,58,21 59,55,18 68,68,34 55,53,20 42,39,43 50,53,62 33,32,37 25,26,29 32,35,46 83,53,38 121,85,63 44,43,48 27,32,38 32,40,45 23,31,36 194,99,0 119,52,4 194,97,5 167,73,0 66,50,19 71,54,26 57,58,21 66,49,25 69,50,34 78,54,32 65,47,28 68,57,42 47,42,39 55,51,45 23,24,27 17,25,32 50,37,32 53,43,21 84,60,38 96,75,52
