138,70,0 152,82,4 144,76,6 137,71,0 154,80,3 148,73,1 184,91,0 174,88,0 171,86,6 164,77,0 146,75,2 160,77,0 201,109,11 169,82,0 192,103,2 169,83,0 183,87,0 222,112,3 158,74,0 189,93,0 183,93,0 196,100,3 178,87,0 209,109,4 169,85,0 214,112,12 184,101,11 197,102,10 196,101,0 184,90,0 191,92,0 183,90,0 205,106,0 216,111,0 201,100,0 194,99,9 193,96,4 169,85,0 190,93,0 205,106,0 211,112,2 209,114,0 195,101,2 201,106,3 202,106,9 225,113,5 190,97,6 172,89,2 181,94,12 163,87,6 168,87,10 192,101,14 193,89,2 165,82,0 185,94,7 172,89,6 168,87,10 158,82,3 165,86,11 143,76,8 141,76,14 139,77,5 161,86,16 149,75,5 123,68,16 123,61,5 116,61,9 129,63,13 127,69,14 120,63,21 122,72,12 101,55,16 131,80,23 105,59,22 110,55,3 118,60,7 119,64,12 146,81,26 131,68,17 125,65,15 122,72,26 98,52,15 100,55,20 113,69,29 99,57,19 90,44,14 105,55,11 141,75,23 110,56,8 114,66,21 100,55,9 121,71,25 100,58,18 103,54,18 114,67,17 134,75,16 128,70,17 143,85,30 130,75,19 117,62,10 146,98,55 128,65,16 114,60,24 94,48,18 99,53,25 110,62,33 94,50,24 80,42,21 98,58,33 74,48,25 72,46,25 76,52,30 79,44,29 74,48,34 52,36,19 34,22,22 27,32,38 83,49,31 56,40,25 55,41,25 60,42,37 62,42,33 60,44,29 55,39,26 63,51,39 48,35,28 47,36,31 44,33,28
152,81,10 146,78,6 131,72,0 159,82,6 169,85,0 139,68,0 144,73,0 155,74,0 158,81,5 157,79,1 183,93,0 168,84,0 175,83,1 163,80,0 172,85,0 186,93,0 202,97,0 189,89,0 221,109,0 208,98,0 185,91,0 197,99,3 187,92,0 188,93,1 215,99,0 189,87,0 174,88,0 189,96,1 167,76,0 195,94,0 227,112,3 179,95,8 188,98,2 200,101,10 180,89,2 184,89,6 196,97,6 187,93,7 173,89,2 192,106,6 192,97,7 192,105,12 185,92,0 206,103,7 209,114,11 224,106,4 195,94,0 180,83,0 151,80,11 156,82,5 182,93,8 179,82,0 199,92,6 172,87,9 163,85,7 175,91,6 137,79,17 136,75,12 142,77,17 129,67,9 150,81,16 174,86,9 175,89,16 129,72,14 137,73,6 154,90,28 144,79,24 125,62,13 120,65,9 117,63,13 108,53,8 124,69,17 103,58,14 128,75,22 121,67,19 126,60,5 127,72,18 111,65,8 113,61,13 126,60,5 78,46,16 70,40,12 132,79,24 107,63,21 96,50,22 91,47,19 115,64,27 126,71,17 119,61,10 122,64,9 120,65,11 95,48,14 104,60,22 132,75,33 125,73,13 128,68,16 146,83,32 128,70,17 97,63,41 107,56,17 129,70,22 111,61,19 93,51,11 120,67,26 103,57,27 100,56,26 93,48,25 90,50,25 68,39,19 57,43,18 70,49,26 47,41,36 71,55,38 94,69,52 107,70,46 88,43,8 95,55,30 74,49,30 69,46,31 56,39,29 49,33,29 45,29,27 57,40,30 58,41,31 53,41,31 47,34,29 53,40,33 48,35,32
151,75,0 151,73,0 165,88,3 188,101,4 176,93,6 148,74,4 163,85,5 163,82,1 166,89,0 190,97,2 167,84,0 175,88,2 163,81,0 185,97,7 161,83,1 177,102,5 168,88,2 177,92,0 186,91,0 213,100,0 203,85,0 193,96,4 186,92,0 214,102,0 179,78,0 210,109,12 187,92,0 185,99,8 187,97,1 194,97,0 214,107,8 201,108,5 192,105,10 193,98,0 206,105,10 195,99,12 185,94,5 175,92,7 171,89,0 187,97,3 193,99,2 192,103,2 178,92,3 218,103,0 178,81,0 172,83,0 170,89,12 204,108,11 171,94,7 182,102,14 154,80,5 158,80,2 158,83,13 162,80,8 151,80,11 141,73,3 136,72,10 146,77,12 150,81,16 126,68,6 134,72,14 153,78,6 113,58,6 165,79,6 148,85,16 107,59,5 160,85,17 152,85,17 107,56,3 105,56,7 108,58,12 127,67,15 90,49,22 110,61,21 102,54,11 132,77,23 106,54,6 117,62,10 125,65,11 144,84,30 49,39,15 44,37,17 109,59,28 95,51,11 121,62,14 116,67,31 103,53,20 102,59,14 127,67,17 121,62,5 98,51,19 85,49,16 132,76,27 179,105,28 125,70,16 136,73,20 123,67,18 116,63,20 123,70,15 98,57,26 124,69,15 89,50,18 107,58,22 107,59,30 96,55,24 95,54,25 98,55,22 88,49,21 82,53,29 79,55,33 23,17,12 112,72,38 76,53,24 70,45,26 67,45,25 66,45,30 76,55,32 71,49,31 62,41,28 56,40,27 60,43,35 42,29,26 56,41,30 65,49,36 53,40,33 48,35,30 53,40,33 50,37,34
146,72,0 157,79,1 178,95,8 167,90,14 172,93,2 190,96,8 159,82,8 175,93,1 188,100,0 226,130,21 148,75,0 155,79,0 156,84,2 166,82,0 195,107,2 157,83,0 168,85,0 173,89,0 179,96,4 177,91,0 199,97,9 176,89,0 214,101,0 198,92,0 163,79,0 168,81,0 204,105,0 217,120,16 226,117,0 212,112,0 226,104,0 212,106,0 191,98,3 200,101,0 211,96,0 197,103,6 182,95,2 175,93,3 211,110,15 211,109,9 178,84,0 171,85,0 170,86,0 173,85,0 186,98,10 173,88,10 163,79,3 160,83,9 151,77,2 160,86,9 164,85,10 160,82,11 151,80,11 152,81,12 163,85,7 133,70,3 153,79,9 166,89,13 109,56,3 116,62,12 120,67,24 158,78,8 145,80,18 138,70,0 132,64,1 122,60,4 98,53,9 118,58,4 116,59,15 112,56,20 117,62,17 127,67,15 113,53,12 134,78,31 112,59,16 97,55,15 107,55,5 121,73,30 102,53,17 132,64,5 68,49,24 71,51,21 78,46,14 107,54,9 122,73,24 110,57,12 102,57,11 105,55,11 101,55,18 103,57,20 98,54,26 103,59,19 111,63,18 105,55,11 116,61,20 122,73,22 120,72,29 129,76,33 132,73,27 124,68,19 115,53,13 102,54,25 114,63,24 105,54,26 107,56,28 107,62,29 103,57,31 99,55,25 116,69,37 90,53,27 110,61,25 62,42,22 58,42,25 61,42,26 64,46,27 71,49,31 79,54,35 64,45,33 57,41,28 50,35,24 51,40,35 47,33,35 54,38,32 61,46,35 51,34,26 49,33,29 55,40,31 54,38,34
139,77,3 153,82,11 153,74,0 169,88,11 150,73,0 179,86,0 201,103,5 238,117,0 188,100,0 192,99,0 187,101,1 200,117,25 186,99,6 202,104,6 160,81,0 176,95,0 168,88,4 163,90,10 208,112,13 149,71,4 183,101,4 186,82,0 217,107,0 181,94,12 146,78,8 160,84,1 179,92,0 211,114,10 216,111,8 213,112,5 214,108,2 218,112,6 187,94,0 182,91,2 175,91,11 184,97,13 184,93,4 192,105,10 206,111,17 195,97,1 194,97,3 178,89,4 185,99,8 201,104,12 191,100,11 183,100,8 177,93,8 170,85,5 185,100,20 172,88,5 169,85,5 148,70,0 148,80,10 160,82,11 155,82,5 149,73,8 163,88,18 144,76,13 121,65,2 105,55,9 121,67,19 151,72,8 159,92,24 136,78,25 125,71,12 110,58,10 100,52,9 104,59,15 123,63,11 173,90,0 187,96,0 175,87,0 166,84,0 164,78,0 97,52,6 88,56,12 111,61,15 100,54,17 107,60,26 131,61,3 52,39,16 55,35,5 111,67,16 155,89,32 131,68,17 108,57,22 157,86,31 109,54,25 97,48,8 123,74,34 137,78,32 107,55,5 119,64,23 139,84,28 118,64,16 113,60,15 116,62,12 126,74,24 100,61,18 128,76,44 111,65,24 116,70,29 114,68,31 107,56,21 118,72,33 106,54,24 117,70,36 99,55,29 108,60,31 104,63,36 29,32,24 59,39,21 62,41,28 69,46,31 67,46,31 78,53,36 76,51,32 60,44,29 59,44,33 46,34,24 43,32,25 46,35,32 58,43,34 44,29,20 59,43,30 58,41,33 58,43,34 50,34,30
144,72,8 136,70,0 142,76,3 133,70,1 151,75,12 144,68,0 157,78,3 160,76,0 179,91,3 236,128,5 170,93,6 154,80,3 153,84,1 184,101,14 165,82,0 156,82,5 150,82,10 143,80,8 176,93,6 175,94,0 146,71,0 194,97,15 173,93,23 180,98,3 194,108,6 208,116,6 186,101,0 166,86,2 159,78,1 194,104,10 186,89,0 180,96,11 173,90,0 179,96,4 180,95,1 159,78,0 175,87,0 164,86,6 157,84,7 153,80,5 163,86,12 160,82,4 176,91,11 157,80,6 144,77,11 150,79,10 148,76,10 152,81,12 172,87,9 156,82,5 186,88,1 154,80,10 159,82,6 169,84,4 156,82,7 142,74,13 126,72,11 137,75,17 139,71,10 166,88,10 113,62,9 136,75,12 150,80,18 128,68,18 114,66,10 115,57,4 100,62,14 185,100,0 209,110,0 200,96,0 198,95,0 201,101,0 165,86,22 93,47,6 74,52,7 66,53,19 59,45,16 99,62,22 100,50,4 117,70,20 76,37,7 116,61,9 147,84,33 127,68,20 113,61,13 119,61,10 122,63,15 130,63,15 104,60,22 96,49,17 105,59,20 103,52,24 134,79,27 140,72,11 130,59,4 108,57,18 105,60,14 81,42,14 70,39,18 80,52,25 72,43,19 96,61,34 107,55,23 127,70,28 100,53,19 121,68,27 111,61,30 96,56,31 86,49,23 88,51,27 70,46,24 46,27,29 61,41,23 56,35,24 58,42,25 62,46,33 57,42,31 60,44,31 57,40,30 58,43,34 64,48,42 60,43,35 66,50,37 52,37,26 57,41,28 62,46,31 49,36,29 53,40,33
166,83,14 170,93,17 133,71,0 157,83,13 148,75,0 182,98,11 176,88,0 158,69,0 243,127,11 216,111,0 201,107,21 152,69,0 158,73,0 170,86,0 181,94,1 118,64,5 124,63,0 127,66,1 172,91,10 162,86,7 167,79,0 171,87,4 140,73,7 180,91,8 179,95,12 170,85,7 178,81,1 164,79,0 149,72,0 142,78,11 160,82,2 170,82,3 175,88,2 147,71,6 159,83,4 154,80,5 153,78,6 177,89,10 145,73,7 152,78,10 142,75,9 157,83,13 145,77,5 152,85,17 138,74,10 141,76,14 146,75,6 145,78,10 148,83,21 153,79,9 149,80,13 152,85,17 138,73,9 132,67,3 150,82,12 143,75,16 129,75,14 137,75,17 132,70,12 132,79,22 145,75,13 141,76,19 134,69,12 125,70,18 130,56,4 144,71,0 185,98,5 238,132,0 222,113,0 208,107,0 212,111,0 147,79,18 78,56,20 81,60,17 76,57,22 62,48,19 57,45,19 52,50,21 83,69,24 56,41,19 126,70,23 125,70,25 114,64,31 140,73,30 119,61,0 90,46,16 125,62,11 143,80,29 118,63,20 99,50,14 102,51,27 106,55,18 103,54,16 118,63,9 120,67,24 121,69,21 117,67,21 101,55,14 109,61,18 103,55,12 144,79,38 134,76,23 93,52,21 62,36,26 56,33,20 78,55,40 104,60,30 92,50,26 93,56,30 86,52,32 88,52,23 63,46,38 62,43,27 61,40,29 55,36,20 54,39,28 56,41,32 56,42,28 53,37,24 62,45,35 60,47,40 61,46,37 58,43,32 62,46,31 56,40,27 63,47,30 58,41,31 53,36,28
168,86,12 159,82,6 146,78,4 136,68,0 157,70,0 162,76,0 194,87,0 192,90,0 178,92,1 170,86,1 170,83,0 157,77,7 152,63,0 180,91,6 152,71,0 181,84,2 156,79,0 173,88,12 160,82,11 166,79,0 164,84,16 171,81,3 184,100,17 163,83,0 165,90,0 180,93,7 154,80,10 144,76,2 152,74,7 132,68,4 164,87,2 177,82,0 173,85,8 153,75,0 153,82,13 178,93,15 166,81,5 151,80,11 162,78,2 165,88,14 136,74,16 130,76,17 130,69,8 131,70,9 141,73,14 137,72,12 147,75,11 153,78,8 174,82,2 158,81,7 137,76,15 143,75,14 139,76,9 139,76,9 178,80,0 169,92,16 121,63,8 145,76,20 144,71,14 129,70,11 147,79,18 137,76,15 121,61,9 145,81,21 134,68,20 127,59,0 224,125,0 230,124,0 212,112,9 187,103,20 121,72,32 87,65,29 61,45,12 72,48,15 79,59,27 55,33,27 76,65,50 69,56,33 64,56,20 65,67,25 104,61,12 120,72,25 106,63,18 130,75,21 126,66,16 115,59,12 112,66,25 108,63,19 123,67,20 132,76,29 117,69,26 132,79,24 113,66,16 131,80,27 95,50,17 106,64,22 113,59,21 130,80,38 108,63,28 105,58,26 114,60,22 117,61,23 105,61,31 117,71,32 116,63,20 120,71,31 66,37,13 72,44,31 91,58,31 84,54,26 80,47,22 89,53,31 65,40,21 60,40,22 50,34,21 53,36,28 59,39,30 75,53,33 66,45,32 60,43,33 58,41,31 62,45,37 56,43,36 62,46,33 60,41,29 72,53,39 65,49,36 65,49,36
132,68,4 136,72,8 126,62,2 152,79,4 179,77,0 173,85,0 182,89,0 198,96,4 197,103,4 183,94,0 155,74,0 164,86,4 159,82,0 163,87,4 166,81,1 148,73,8 153,85,15 145,77,5 134,65,0 138,62,0 154,81,1 148,82,11 165,81,0 164,87,0 192,107,11 158,86,0 171,87,2 173,96,9 132,68,6 193,106,11 162,81,0 174,91,8 158,80,9 176,92,12 167,79,0 156,79,5 162,84,13 160,82,13 147,71,13 160,80,10 142,74,13 120,62,0 132,72,18 131,70,7 166,79,0 161,78,11 139,66,7 145,73,9 152,88,19 136,71,16 160,85,15 132,68,6 169,91,22 146,72,4 150,76,6 151,82,15 136,79,19 137,68,12 159,78,0 138,75,8 148,79,14 146,74,10 154,79,16 152,82,20 150,89,24 141,85,18 102,49,8 84,46,11 76,49,13 77,55,21 87,58,23 82,56,17 79,54,24 64,41,12 116,99,75 76,47,27 66,47,22 75,43,1 104,63,6 73,68,15 80,68,27 96,62,28 101,51,7 113,59,21 122,66,17 110,57,12 89,49,15 93,54,13 107,58,9 113,64,15 102,56,15 108,55,14 120,68,20 110,61,25 98,55,22 101,59,21 106,55,18 115,65,23 102,57,22 104,64,30 66,37,17 86,43,10 121,66,21 124,78,37 135,83,35 156,94,36 132,79,34 121,69,39 47,32,21 86,52,34 75,46,26 86,50,28 79,53,32 59,38,23 57,38,26 60,39,26 86,57,33 72,50,30 72,51,38 63,46,36 61,50,35 65,50,39 54,41,34 60,43,35 74,55,41 67,48,34 67,51,38 69,53,40
142,70,6 148,81,15 122,64,0 128,67,4 158,74,0 153,68,0 172,93,0 177,86,0 169,80,0 157,73,0 169,85,0 149,76,0 168,87,6 158,78,0 178,93,13 184,105,32 128,63,1 155,80,8 155,82,7 188,94,0 167,91,12 160,86,9 166,86,2 177,94,2 183,95,5 174,90,10 180,92,2 175,93,1 212,127,29 177,93,6 160,85,0 153,78,6 149,76,1 161,82,7 149,75,0 152,75,0 153,73,3 153,79,4 170,81,9 174,88,20 156,77,15 134,69,5 127,66,5 140,72,9 184,89,8 163,83,15 150,74,9 148,81,15 142,72,14 132,66,11 136,72,10 127,70,10 117,59,6 131,66,4 138,74,7 169,84,8 121,65,0 141,73,14 203,103,19 190,101,18 178,88,12 172,81,10 156,81,18 150,78,12 126,69,11 110,54,5 108,65,9 82,57,11 73,49,16 71,47,25 103,56,6 170,96,24 151,93,31 129,81,36 76,55,28 84,51,24 109,67,27 151,86,8 152,84,14 73,67,19 74,70,22 85,66,27 116,68,21 116,62,12 154,89,34 136,78,27 105,62,29 101,57,15 125,70,16 120,65,11 106,56,14 118,62,15 143,85,32 130,79,40 129,79,35 127,78,29 120,58,18 125,65,22 112,58,22 105,71,41 128,73,32 117,57,16 127,67,24 111,65,26 129,76,33 113,58,27 106,63,30 100,58,34 105,61,33 56,35,20 83,51,35 84,48,26 65,41,19 57,38,22 58,39,27 59,38,25 83,53,38 72,54,35 74,53,40 69,52,42 60,44,31 64,47,39 57,42,33 59,43,30 73,54,38 67,48,34 72,56,43 64,48,35
137,73,6 123,62,1 146,78,6 142,66,1 162,80,6 152,81,12 151,73,0 166,82,0 146,72,2 160,84,5 132,68,4 119,63,0 148,75,0 180,98,1 179,92,10 152,79,2 174,91,4 149,81,7 153,82,13 155,82,7 158,87,18 165,87,0 147,84,17 154,81,1 174,91,6 177,91,0 158,78,0 149,75,5 171,81,0 171,88,1 188,99,16 153,79,2 143,79,12 143,76,8 150,76,6 143,75,12 156,74,2 158,78,10 181,84,6 174,84,6 153,78,6 154,79,7 144,81,14 141,74,6 149,80,15 163,79,3 158,78,12 143,74,9 136,67,11 138,72,15 107,57,15 132,73,16 110,59,6 128,70,15 144,77,11 187,90,10 244,127,28 178,84,0 148,73,3 156,76,8 137,71,14 133,75,13 156,87,20 134,72,16 129,68,3 134,67,1 64,56,22 119,79,25 72,44,17 73,44,24 240,131,13 189,85,0 134,70,8 90,51,8 67,58,27 77,54,23 98,50,3 120,65,13 95,57,20 66,56,18 76,69,26 77,77,32 91,66,18 133,76,18 136,76,22 164,90,38 100,54,13 115,65,21 132,74,21 134,76,23 136,69,24 137,78,21 147,79,20 143,77,22 133,68,11 144,72,8 144,81,14 137,76,15 109,60,24 93,52,23 111,71,35 141,81,31 124,71,28 126,71,26 111,67,39 74,46,17 97,56,27 94,54,29 102,58,32 112,72,36 105,76,56 80,59,44 66,45,30 54,39,28 50,38,28 65,46,32 74,52,32 71,46,29 65,40,21 75,54,41 65,50,41 54,42,30 67,46,33 60,39,28 72,51,38 66,46,37 95,73,55 77,56,45
126,61,0 136,77,2 139,75,13 169,85,5 165,87,7 113,57,0 144,70,2 163,92,5 166,84,0 159,79,0 124,64,0 120,67,3 106,55,0 146,75,6 146,79,2 155,86,5 150,76,4 160,79,2 162,81,2 119,65,4 166,92,22 133,69,2 115,58,0 148,83,5 142,71,2 175,92,7 176,93,6 171,87,9 184,101,16 146,75,4 155,81,6 135,74,9 130,69,8 140,76,14 141,72,5 138,68,10 142,75,9 142,72,12 157,77,11 157,79,8 140,71,6 145,69,6 144,73,18 137,69,8 134,72,14 133,65,2 140,70,10 135,72,19 134,70,10 127,68,9 127,70,12 138,79,22 115,63,15 131,74,14 134,73,12 137,62,0 211,109,19 194,96,9 116,62,12 122,71,18 110,58,10 125,70,18 127,68,9 114,62,12 149,80,15 108,54,0 95,54,7 128,85,68 56,40,38 92,42,0 183,83,0 126,76,14 80,61,34 66,55,22 44,31,10 42,32,10 67,51,20 64,50,21 62,48,19 63,51,23 66,59,20 72,67,28 93,87,51 146,88,37 149,82,16 147,82,22 141,73,14 141,75,23 127,69,16 127,69,14 109,56,0 112,56,9 101,55,16 93,52,21 96,60,29 111,68,33 126,83,36 114,65,16 134,76,21 121,61,9 83,43,9 118,68,26 105,55,24 119,68,33 106,66,32 94,59,32 70,46,20 74,54,24 95,51,23 106,70,37 99,62,38 83,49,29 77,47,32 58,38,29 37,27,26 62,43,29 69,46,31 76,53,40 69,48,33 70,54,41 63,46,36 63,49,35 66,47,31 74,51,38 77,57,39 80,61,47 75,48,32 69,50,38
143,77,6 128,64,0 142,75,7 173,93,5 152,76,0 137,72,8 132,68,0 140,72,0 166,82,0 187,88,0 127,60,0 110,56,6 116,61,5 121,65,0 164,86,8 152,86,15 149,81,11 135,68,0 156,83,3 131,67,3 157,86,17 143,71,5 152,85,17 134,71,4 137,76,13 149,81,7 144,78,7 175,90,12 127,62,0 134,66,3 136,72,10 132,68,4 119,60,1 119,60,1 143,78,14 137,69,6 141,77,17 140,75,13 138,74,14 134,68,11 129,71,9 138,73,16 141,76,16 148,76,12 142,71,2 143,78,14 123,60,9 122,68,9 136,75,14 134,76,12 131,74,14 124,67,7 119,65,15 155,88,22 154,78,15 148,66,8 153,78,15 123,63,11 144,70,0 71,39,9 108,58,16 118,58,4 106,59,9 132,80,30 162,90,6 100,48,0 159,78,0 103,59,17 91,57,23 206,108,0 94,56,21 60,46,21 55,45,21 50,40,16 68,55,32 69,55,26 72,55,27 66,52,23 62,50,22 64,47,19 67,54,22 66,55,20 80,75,47 87,80,39 144,86,33 140,79,32 134,76,25 110,66,13 125,67,16 111,56,4 115,65,23 110,65,32 105,61,33 95,60,33 65,45,25 56,41,30 63,47,30 63,51,41 36,30,25 29,27,35 25,27,27 31,30,33 32,28,39 90,54,25 104,61,26 104,65,26 99,58,31 29,24,21 59,43,30 106,61,38 84,55,33 78,57,30 69,49,29 63,43,25 87,56,33 61,43,22 62,46,31 59,43,28 64,48,35 66,50,37 69,48,33 69,48,33 75,52,37 76,54,34 72,52,32 72,53,37 65,42,27 76,53,38
151,74,0 146,72,2 147,80,12 168,88,0 159,83,2 141,73,0 141,73,12 125,67,1 142,78,14 120,64,1 116,62,3 126,70,3 137,74,5 145,81,12 132,68,4 140,73,7 167,91,8 140,73,7 150,76,4 124,64,0 132,71,8 146,75,2 158,83,13 132,75,4 149,81,9 149,83,1 160,86,16 147,72,2 115,60,6 120,63,5 121,69,7 133,69,9 133,69,9 136,71,14 132,70,12 135,76,17 116,61,5 125,68,10 143,78,16 138,76,18 133,68,8 141,73,12 141,76,19 144,81,12 153,81,15 138,73,13 129,67,11 119,68,11 134,69,12 129,64,7 128,71,13 134,69,5 125,62,9 140,70,19 139,71,10 146,81,26 134,76,25 119,62,18 130,67,16 80,43,3 108,69,37 60,42,21 76,51,32 126,60,10 203,97,0 181,83,0 175,74,0 160,69,0 249,126,0 117,76,45 36,27,12 50,37,16 62,48,21 66,52,25 69,55,26 69,58,25 69,57,27 64,59,31 64,57,30 63,49,22 64,50,21 69,56,24 70,62,28 77,77,45 74,49,21 94,54,31 66,45,30 55,36,22 59,41,38 55,41,41 39,34,33 30,34,38 31,37,40 38,37,42 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 32,34,31 37,36,41 30,38,47 31,36,44 95,59,28 88,46,22 109,65,27 114,69,36 110,65,30 68,33,8 27,31,33 78,52,31 74,45,23 65,50,28 59,44,24 76,54,36 60,42,23 56,40,27 59,43,30 69,53,38 71,55,40 66,45,30 82,61,46 70,47,32 65,46,32 65,49,32 59,44,33 59,44,33 61,46,37
160,81,6 153,79,7 155,80,10 166,85,6 152,73,0 134,75,16 103,59,6 99,51,6 107,56,3 117,61,0 130,70,2 128,70,8 141,74,6 129,69,0 150,76,6 142,69,0 139,79,9 141,78,6 130,68,12 142,73,8 132,68,8 141,76,16 133,67,12 141,73,10 171,95,16 152,80,0 149,75,5 135,67,0 135,74,9 131,67,7 144,72,6 137,69,8 126,67,8 124,67,9 129,69,15 122,68,7 122,70,10 125,69,6 138,73,13 129,69,15 141,76,19 128,70,8 136,77,18 152,83,16 143,75,12 130,72,10 126,69,11 124,61,8 128,68,14 120,62,9 137,78,21 124,70,9 132,76,13 117,61,12 125,63,7 146,93,40 132,77,25 154,82,18 170,95,32 178,91,7 72,37,10 88,43,0 119,71,17 100,55,20 206,105,0 243,119,0 255,138,0 255,137,0 145,70,0 75,43,9 139,65,0 158,82,0 144,77,0 120,69,14 100,60,8 104,63,16 107,58,9 118,86,52 69,61,25 72,67,35 58,51,20 64,55,24 65,60,21 68,67,29 82,85,54 33,36,45 40,43,52 37,40,51 29,37,44 31,41,49 33,37,41 26,31,41 25,29,33 24,32,39 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 29,36,48 25,33,38 26,36,42 37,39,53 32,43,44 115,61,25 113,71,31 82,46,17 86,52,18 114,68,38 120,70,37 35,33,29 71,53,32 69,47,27 74,53,28 54,35,19 60,41,25 60,40,31 59,44,35 59,47,35 62,46,29 62,46,31 62,49,28 69,46,31 60,41,29 59,45,31 52,36,23 50,38,28 52,39,34
147,73,5 140,69,0 167,86,9 175,88,2 127,63,0 105,55,9 96,50,13 96,51,7 123,62,0 136,73,4 115,53,0 127,66,1 131,70,7 119,65,4 138,70,0 132,74,8 132,72,4 162,80,8 176,84,2 147,73,3 133,68,4 143,74,9 123,68,12 151,82,17 147,75,11 131,67,7 162,91,20 147,73,1 150,79,10 143,75,12 144,72,8 136,68,9 139,74,14 134,70,10 128,70,8 128,72,9 136,75,12 123,61,5 152,85,19 128,66,8 128,66,10 136,74,18 157,78,16 126,69,11 125,67,5 139,74,10 141,77,15 122,64,11 126,66,23 102,58,16 100,54,13 131,68,17 147,79,20 128,64,18 120,77,42 119,69,36 88,51,25 95,52,17 110,63,13 121,61,9 132,79,22 113,60,17 128,70,19 118,64,16 185,92,0 237,121,0 222,101,0 209,100,0 79,55,29 141,69,0 235,108,0 230,112,0 235,116,8 212,103,3 204,115,34 75,58,21 67,62,32 65,58,27 62,54,18 73,65,31 78,76,43 72,72,38 59,55,18 67,64,24 77,78,41 34,40,43 26,29,36 29,35,38 41,44,53 28,31,40 28,33,32 30,38,43 46,42,53 37,39,39 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,30,37 29,34,42 25,29,31 36,24,36 34,42,51 67,49,44 97,73,49 72,48,24 74,43,24 90,57,32 113,70,35 88,58,30 48,32,19 77,51,28 81,52,30 61,41,23 30,30,30 19,24,32 23,31,40 19,26,40 30,34,38 57,40,32 67,46,33 61,42,30 55,38,30 54,41,34 47,35,25 49,37,27 48,35,30
137,74,2 152,83,16 149,75,3 112,60,12 140,71,4 105,52,0 118,56,0 137,63,0 145,62,0 163,89,17 178,90,2 154,79,16 145,76,9 136,79,21 122,57,0 132,68,8 145,77,14 135,70,8 160,84,5 180,102,20 130,72,10 153,81,17 158,87,18 151,80,11 148,79,12 147,82,20 149,80,15 164,87,11 155,77,8 155,83,17 138,74,12 138,74,12 134,69,12 124,62,6 121,63,8 121,70,15 134,78,15 129,72,12 121,63,8 126,67,8 125,66,7 132,71,10 139,74,10 119,64,10 124,69,13 107,53,17 92,54,19 97,57,23 126,68,15 107,59,5 110,60,16 165,96,31 190,114,33 155,91,22 127,68,20 112,60,28 100,56,28 94,54,31 77,45,29 76,45,24 80,43,17 77,47,30 72,49,36 63,41,33 121,64,0 218,106,0 214,99,0 148,71,0 63,55,21 196,97,0 214,102,1 210,98,1 207,130,41 88,57,8 69,64,23 66,61,22 68,61,22 66,59,20 62,51,16 62,57,18 69,64,25 66,61,22 59,54,15 68,61,22 69,70,31 25,34,45 31,39,46 29,34,40 29,35,38 39,45,48 38,43,51 39,44,52 43,46,53 34,37,44 34,38,42 38,38,46 31,39,44 38,39,44 26,34,39 38,43,53 35,35,43 28,33,39 40,48,53 43,50,62 47,43,37 61,38,25 73,46,30 97,69,42 73,44,20 80,54,29 88,53,28 103,72,51 30,26,35 21,26,32 19,24,30 69,43,29 106,72,52 89,60,38 84,58,35 89,63,42 45,33,35 26,25,30 56,38,33 39,29,33 25,23,19 69,53,49 54,41,36 48,35,30
147,73,0 131,69,0 132,68,1 160,87,12 140,76,12 128,62,0 169,79,1 111,49,0 142,74,11 131,70,7 120,63,3 127,74,8 132,67,3 142,67,4 142,67,0 142,73,6 125,61,0 125,62,9 132,76,11 159,85,17 134,68,0 168,86,14 154,80,10 158,83,13 150,82,12 135,74,13 142,72,10 170,94,13 153,79,9 144,77,11 139,75,13 132,67,10 140,75,18 129,67,11 120,62,11 139,74,12 124,67,9 124,71,14 115,62,7 114,62,14 113,64,15 121,67,17 123,68,16 131,73,22 116,62,12 88,50,15 117,66,13 119,58,11 135,75,21 115,67,9 111,66,20 160,82,15 100,56,18 54,45,37 45,34,43 49,45,54 29,37,42 33,37,41 46,44,45 40,37,43 46,46,46 30,29,34 25,31,34 26,25,28 40,19,0 185,97,7 190,80,0 123,65,1 78,59,22 230,116,0 142,71,2 175,91,13 81,64,27 69,59,19 65,62,20 68,61,20 69,59,21 66,56,16 64,54,16 65,55,17 72,62,24 73,61,24 64,57,18 61,56,17 56,59,24 29,37,44 31,36,44 36,41,49 33,44,45 23,31,36 34,39,45 32,37,43 34,38,42 25,29,33 36,39,50 32,36,40 28,31,38 27,30,37 30,38,45 32,37,43 28,31,38 35,38,45 38,38,46 29,39,47 31,27,36 36,37,40 72,51,36 90,60,32 78,48,20 84,51,24 77,48,26 100,67,42 89,56,31 83,48,33 74,45,25 90,60,43 59,45,29 59,42,32 55,39,26 65,42,27 86,57,35 93,67,44 26,27,19 36,29,27 67,41,29 74,53,40 52,40,30 50,37,32
