133,70,3 127,69,5 130,70,2 161,78,0 153,75,4 137,71,0 167,84,1 170,85,5 160,84,1 155,74,0 139,73,0 153,76,0 197,106,17 158,74,0 184,94,0 167,82,0 180,87,0 210,108,8 155,71,0 181,91,0 168,84,0 183,96,1 174,84,0 208,115,10 171,78,0 211,109,7 179,96,11 189,104,10 190,95,1 186,91,0 179,86,0 172,83,0 189,93,0 213,109,3 193,97,0 190,96,10 184,90,4 166,82,0 176,88,0 193,100,5 203,107,10 211,109,9 185,90,0 193,99,2 191,98,5 224,112,11 181,89,5 163,87,6 176,92,9 157,83,8 161,83,5 194,102,20 187,88,6 160,79,2 179,91,12 162,79,14 169,85,9 169,84,6 170,88,16 137,72,10 132,75,17 135,73,15 158,86,22 147,79,18 126,64,22 123,59,15 115,57,6 120,65,13 124,65,17 117,62,19 125,71,23 100,54,24 132,80,30 91,51,17 109,55,17 107,57,11 116,60,13 140,77,24 121,60,15 120,63,21 121,70,35 98,50,21 95,52,19 115,72,39 91,51,15 92,49,14 103,57,18 129,72,30 105,51,15 110,61,21 101,49,17 125,75,31 101,55,18 97,52,19 96,49,17 127,71,24 125,69,20 123,69,21 106,57,19 150,86,40 111,62,24 111,62,24 94,50,24 89,50,22 97,53,23 107,60,26 95,51,25 87,47,24 62,39,26 71,46,27 70,45,26 74,45,25 75,46,26 75,46,26 64,37,19 80,56,30 72,43,19 49,40,32 58,44,30 48,37,32 57,45,35 56,44,34 58,43,32 51,36,25 64,49,40 49,36,33 44,32,32 41,29,31
140,78,6 136,72,8 130,66,4 163,84,9 162,81,4 127,66,1 143,73,0 153,68,0 158,81,5 158,84,7 173,88,0 162,78,0 147,63,0 161,78,0 168,86,0 172,93,0 192,96,0 186,87,0 218,112,6 202,94,0 168,80,3 197,95,5 186,91,1 181,94,1 188,82,0 203,99,8 163,78,0 188,97,10 163,75,0 190,88,0 211,108,12 168,83,5 181,93,3 192,99,8 171,84,0 189,97,13 187,95,11 201,102,13 171,84,0 196,109,16 177,94,4 187,96,7 179,86,0 200,101,8 206,112,13 217,105,4 187,87,3 173,79,0 145,77,5 157,82,10 185,100,22 174,86,7 188,84,4 169,85,9 148,76,12 162,85,9 132,73,14 132,73,14 139,77,21 127,68,11 151,81,23 170,84,11 162,87,17 132,72,20 134,68,16 147,81,29 130,78,30 115,59,12 124,68,19 114,62,14 102,49,8 121,62,14 107,61,20 121,68,27 116,63,22 113,57,10 127,72,20 103,60,11 102,59,14 111,57,7 143,90,33 125,71,23 118,68,26 111,66,31 86,50,21 91,47,21 108,63,28 118,61,19 113,63,21 114,63,10 115,67,13 90,47,14 101,55,29 125,70,27 130,76,28 123,69,21 144,84,34 123,67,20 106,53,10 98,50,5 114,70,40 92,51,20 97,51,21 111,65,28 99,55,25 98,54,28 91,50,23 97,52,31 80,46,24 67,41,27 74,49,30 108,72,43 63,40,25 39,26,23 42,29,26 58,42,27 77,52,35 59,43,28 56,39,31 58,41,33 48,32,28 49,36,29 54,39,28 58,44,30 55,42,35 48,34,34 50,37,34 50,37,34
147,73,5 147,73,1 156,82,10 176,96,8 165,88,1 139,73,2 155,82,0 155,83,3 157,82,12 150,77,0 173,85,0 153,81,0 158,79,0 139,71,12 181,96,0 196,110,8 170,90,6 169,85,0 174,85,0 194,89,0 184,85,0 183,89,3 193,92,0 211,95,0 168,76,0 180,91,10 189,90,0 177,94,4 177,94,2 189,92,0 204,103,6 192,102,8 183,95,5 184,90,0 193,98,8 188,97,8 177,93,10 167,83,7 170,86,3 185,91,5 191,98,7 189,102,9 176,88,0 214,98,0 162,74,0 166,78,1 163,85,5 202,103,10 171,94,9 179,98,19 146,78,6 151,77,0 145,76,11 146,78,8 150,81,16 139,71,10 126,66,14 139,73,16 140,76,14 123,64,7 131,68,17 148,80,10 112,58,8 157,79,8 139,83,20 110,60,14 154,86,27 145,80,20 114,61,20 105,57,14 109,61,18 114,65,14 85,45,9 100,56,18 105,54,17 136,76,22 136,73,22 122,62,8 130,60,11 144,86,35 111,63,20 101,57,17 110,64,23 96,52,12 115,65,23 118,70,27 104,58,19 99,55,17 119,66,13 115,58,0 95,51,23 83,46,22 132,77,34 179,111,39 119,64,19 125,70,25 116,63,20 117,67,25 119,64,19 73,36,10 117,63,25 89,47,25 96,50,24 98,55,20 94,55,27 93,57,28 91,52,24 91,52,24 86,51,26 63,43,25 73,48,31 43,30,25 58,42,27 58,39,27 59,44,24 62,43,27 77,52,35 62,46,31 57,40,32 57,40,32 57,40,30 57,41,35 51,35,31 64,50,36 53,40,37 50,37,32 53,39,39 48,34,34
138,69,2 151,75,10 167,92,6 162,89,9 167,86,7 175,91,4 147,72,4 173,89,2 176,94,0 219,126,19 143,72,0 149,82,5 151,80,9 148,78,0 141,68,0 177,91,2 170,87,0 180,93,0 180,98,1 167,90,3 181,97,19 176,89,0 207,95,0 192,85,0 155,74,0 150,75,0 214,113,6 209,110,17 212,111,4 200,104,5 213,101,0 206,104,4 176,89,0 195,97,1 197,95,0 194,97,5 181,90,3 172,85,0 201,108,13 207,110,16 171,84,0 165,82,0 171,81,3 171,81,5 183,91,7 163,85,7 153,74,1 148,74,6 143,72,0 160,82,13 160,82,11 148,74,4 146,77,12 146,73,12 150,79,6 130,67,14 142,77,17 159,87,23 108,58,12 105,55,9 117,63,13 155,80,8 146,80,23 137,68,3 127,59,0 118,55,4 98,51,17 115,56,10 109,64,20 105,60,16 108,54,20 113,63,19 138,81,10 179,95,0 175,94,0 173,88,0 174,86,0 178,88,0 171,87,0 96,49,0 82,51,12 76,47,12 68,43,13 106,61,26 130,73,29 108,55,10 70,46,22 98,57,26 100,54,24 97,54,21 90,49,20 103,63,29 106,56,25 103,54,14 106,55,27 124,72,24 114,64,33 108,64,24 112,62,18 98,56,32 96,44,12 97,56,29 106,60,30 100,59,28 99,59,34 101,62,34 90,53,27 95,53,29 102,60,36 87,61,40 51,33,30 62,43,27 59,40,26 62,41,26 76,54,36 71,49,31 70,49,34 58,42,29 55,40,29 55,40,31 55,43,31 59,46,39 47,38,30 62,47,36 53,40,33 47,34,29 52,39,34 50,37,34
132,71,10 150,83,15 148,74,0 161,86,14 145,71,3 172,84,0 191,100,11 227,117,0 176,94,0 183,93,0 181,98,11 205,121,34 178,92,1 199,105,8 150,76,6 112,53,0 176,96,10 167,88,0 216,122,12 138,63,0 169,94,8 184,75,0 216,109,8 180,93,7 150,82,12 162,86,7 166,86,2 199,109,15 203,106,2 203,112,4 206,99,9 211,111,10 175,87,0 168,85,0 170,92,12 175,87,10 173,89,2 195,104,15 206,112,24 192,98,10 186,93,2 170,86,1 180,94,5 197,100,10 185,101,14 171,87,4 171,86,8 165,83,9 181,97,19 168,80,1 168,84,6 140,68,4 150,80,20 152,80,14 153,77,17 140,70,8 156,80,20 136,73,22 112,59,6 106,57,19 107,57,11 149,73,8 152,87,25 136,78,23 123,68,16 110,55,10 101,54,22 99,57,17 107,61,24 114,60,12 152,88,26 182,106,0 155,82,21 96,45,6 80,44,13 72,45,9 84,55,22 105,67,30 86,62,27 75,56,21 77,60,21 77,60,23 74,58,25 72,56,23 138,72,22 145,65,0 59,48,31 56,36,18 90,46,8 119,70,30 135,77,40 103,52,15 115,65,21 129,74,31 109,54,13 118,68,26 112,57,26 117,66,31 90,50,25 118,72,42 107,60,28 119,65,31 113,63,32 99,54,21 111,68,33 104,60,34 107,65,41 95,53,29 97,55,31 94,57,31 74,47,31 60,41,25 60,41,27 66,45,30 63,42,27 68,47,32 67,48,34 58,42,29 54,39,28 47,34,27 48,34,34 53,39,39 40,30,34 40,28,28 53,41,31 53,41,31 50,37,30 48,35,32
136,73,6 129,68,3 129,71,5 131,67,7 138,75,8 145,65,0 153,73,7 151,71,5 170,85,5 225,118,4 165,87,5 140,72,0 152,78,6 170,98,14 163,78,0 148,80,10 125,67,14 83,42,0 185,113,33 186,87,0 140,67,0 199,103,6 164,90,18 177,94,9 190,108,18 198,116,17 185,92,1 157,80,4 156,73,8 191,105,16 187,89,4 178,93,17 168,83,5 171,88,3 171,87,7 154,75,0 174,82,0 162,78,2 158,79,15 144,75,8 157,82,12 158,80,11 173,88,12 153,79,9 143,75,16 136,77,18 140,76,14 141,77,15 161,82,9 158,80,11 186,85,4 147,71,11 155,80,12 161,78,11 146,74,8 139,72,20 125,70,16 129,69,17 125,70,14 151,82,17 108,56,6 139,74,14 148,80,21 127,68,22 113,61,11 109,56,11 102,58,20 116,61,18 119,60,12 105,59,22 194,104,0 187,107,23 93,61,17 85,63,18 80,67,19 79,60,25 80,57,28 84,57,23 87,65,27 71,58,26 70,50,18 68,51,23 59,44,24 57,47,25 103,59,21 140,78,22 58,42,27 50,42,20 96,56,31 91,47,21 95,47,18 100,52,27 132,73,27 131,68,17 125,60,5 108,57,18 115,69,28 95,48,16 86,44,20 105,58,26 116,59,15 125,79,38 110,55,26 119,69,36 91,47,21 118,66,34 95,55,30 88,51,27 83,49,29 91,56,29 94,62,46 46,33,26 55,39,26 58,37,22 57,41,28 67,47,29 62,43,31 61,42,30 52,39,32 54,41,38 59,45,45 56,43,40 50,37,32 45,34,27 51,35,29 58,43,34 55,39,33 55,39,35
155,80,8 161,90,19 128,68,0 151,84,16 142,67,0 178,95,12 170,86,0 155,69,0 216,112,6 210,109,0 193,105,17 135,63,0 148,72,0 166,86,2 172,89,6 114,66,10 116,56,4 124,67,9 140,83,23 167,94,17 181,89,5 175,91,6 131,66,2 175,91,11 178,100,22 162,80,6 174,81,4 153,78,6 144,77,11 139,75,13 156,81,9 161,79,7 169,84,8 143,71,5 155,80,12 151,76,6 146,71,6 167,89,11 141,72,7 140,75,11 134,69,14 154,79,16 140,76,12 147,82,22 136,72,10 136,74,16 138,73,11 144,77,11 145,78,12 150,79,10 145,78,12 144,83,18 132,70,14 121,64,4 143,77,22 139,72,20 126,71,15 130,70,16 127,69,14 123,69,21 144,76,15 141,77,17 136,70,20 125,65,13 137,74,23 132,72,22 125,70,18 121,66,21 105,52,7 107,45,0 225,127,0 133,75,11 72,53,26 79,48,11 96,61,23 67,50,24 75,49,24 107,50,0 172,88,5 146,74,8 110,66,15 103,76,42 43,31,21 67,56,39 70,57,25 59,42,18 88,45,12 131,75,37 115,65,23 92,50,12 92,47,24 96,50,13 97,50,18 109,56,13 111,64,30 110,61,23 114,67,35 93,47,21 98,57,28 93,49,19 126,73,32 129,76,35 94,51,16 100,54,26 112,60,28 98,52,15 110,65,32 89,52,28 86,52,32 84,50,32 92,57,32 48,37,32 60,39,24 61,40,25 52,36,23 63,43,25 55,36,24 59,40,28 52,37,28 60,42,37 59,43,41 57,41,37 56,40,34 60,43,33 55,40,31 58,43,32 57,42,33 57,42,33
157,85,3 151,80,7 137,69,6 129,65,5 150,66,0 157,75,0 183,88,0 179,84,0 149,73,0 170,84,0 168,85,0 152,73,0 147,69,0 173,97,16 149,71,0 178,79,0 152,75,1 175,87,10 128,70,4 114,56,5 170,90,2 163,76,0 177,95,21 162,78,0 165,85,0 168,92,0 150,75,12 137,72,10 147,74,13 133,69,2 159,77,3 173,85,6 156,82,12 147,73,1 145,81,19 163,89,12 162,89,14 142,78,11 152,74,3 161,81,11 134,72,16 123,71,9 125,66,9 127,69,14 130,69,8 132,70,14 139,71,12 147,76,5 167,79,4 151,76,8 128,70,15 138,69,2 139,75,13 135,74,13 160,72,0 166,92,22 115,59,12 131,69,13 139,69,20 123,68,23 143,72,19 136,70,18 129,67,11 118,68,24 64,47,21 96,55,24 104,60,22 109,55,5 107,53,17 180,97,0 221,121,0 113,61,11 117,59,4 123,55,15 90,65,62 72,48,26 82,44,9 247,135,25 144,70,18 90,58,24 65,48,24 65,57,33 75,68,39 66,51,13 74,59,21 85,61,24 109,65,25 109,65,27 115,60,17 128,80,35 110,66,26 121,72,23 106,64,26 129,79,37 91,50,19 101,58,23 104,59,26 125,79,42 102,58,28 97,51,21 107,61,22 113,59,21 112,70,32 107,64,29 113,61,29 120,69,30 98,59,31 89,54,29 89,55,35 84,55,35 82,53,31 87,58,36 29,23,18 58,39,23 49,35,21 80,55,36 57,40,30 64,45,31 60,44,31 60,43,35 55,42,39 60,47,44 56,43,38 66,52,38 57,41,28 72,56,43 62,47,36 59,44,33
122,71,14 122,70,8 120,63,5 143,76,8 168,78,0 163,86,0 170,84,0 186,93,2 186,99,2 176,88,0 152,72,2 158,79,4 149,75,3 163,82,3 161,79,5 138,74,12 160,84,24 141,71,9 129,65,3 131,75,10 121,64,6 189,100,0 171,89,0 167,83,3 185,99,8 158,80,2 159,82,0 166,91,5 127,62,7 180,98,24 163,81,7 168,89,14 149,81,11 168,87,10 157,78,3 147,75,11 150,81,14 153,81,15 138,73,9 152,79,18 140,75,13 115,61,2 122,64,9 129,67,9 152,73,0 149,74,11 133,68,8 141,73,10 149,81,18 130,77,13 152,83,16 130,67,14 159,83,23 139,66,5 140,75,18 146,81,19 126,73,18 134,68,13 158,70,9 131,68,15 137,65,15 141,70,15 139,70,16 116,50,0 62,33,0 91,52,20 47,29,8 154,109,63 123,57,5 209,115,0 206,104,0 131,57,0 181,84,2 153,67,1 81,54,22 103,50,0 226,116,3 130,76,28 74,50,24 64,51,28 58,52,29 52,45,25 35,31,12 65,51,24 75,60,22 74,66,30 83,63,33 100,53,19 108,53,10 110,62,17 93,52,21 102,56,19 110,65,21 95,54,23 102,57,24 99,53,25 110,52,15 125,65,24 114,65,27 130,65,24 114,58,24 110,60,27 112,62,31 121,74,40 103,63,40 99,59,36 90,52,31 107,65,41 78,47,24 77,48,28 79,45,25 92,57,30 36,25,22 60,44,29 53,37,22 70,51,28 59,42,34 65,46,32 69,48,35 65,44,33 57,44,37 60,47,40 56,44,34 62,47,36 73,57,44 62,46,33 64,49,38 64,49,38
127,66,5 148,81,15 108,61,0 125,66,7 154,75,2 144,66,0 171,97,4 168,84,4 160,77,0 143,62,0 160,81,6 137,74,2 146,78,6 159,78,0 177,94,11 173,99,29 122,63,4 154,78,15 149,74,9 162,91,20 147,84,15 148,72,0 177,91,0 177,90,4 173,95,0 166,89,13 183,92,5 172,92,4 210,127,37 167,89,9 158,80,2 150,75,10 140,70,8 155,81,13 147,75,11 138,73,9 148,73,3 146,74,10 161,86,14 167,87,17 150,74,14 130,68,12 124,62,6 133,69,5 175,87,12 153,83,21 140,72,11 140,77,10 136,75,12 126,67,10 130,68,12 126,71,19 112,56,7 125,60,5 134,68,18 155,77,8 115,62,5 134,67,15 190,90,19 184,94,27 162,79,12 149,79,21 145,75,17 140,67,6 68,40,13 54,34,16 48,38,26 54,44,20 117,59,8 210,114,0 228,116,0 214,113,4 189,92,0 177,89,14 172,105,37 148,72,0 129,50,0 38,22,9 36,25,8 50,37,16 43,35,11 52,42,20 60,51,32 60,51,24 61,49,19 61,54,25 84,81,55 98,52,15 122,65,21 108,58,12 100,56,16 110,59,20 135,83,33 116,71,38 126,77,28 120,70,28 118,50,14 137,69,29 112,58,20 100,46,8 114,62,32 100,52,23 109,60,24 109,64,31 97,53,27 97,55,31 95,50,29 105,63,39 83,52,29 71,45,24 89,53,33 90,53,27 43,30,27 52,38,22 58,39,25 61,43,22 62,45,35 69,50,34 72,51,36 72,51,40 54,41,34 61,48,41 57,45,35 58,43,32 66,50,37 69,53,40 69,54,43 61,46,35
129,72,12 109,56,0 137,72,8 132,68,4 153,76,2 146,82,18 137,74,0 152,77,0 138,70,0 148,81,4 129,65,1 109,56,3 142,79,5 178,95,3 174,91,8 146,78,6 154,80,3 135,72,0 144,77,9 149,86,14 147,75,9 147,84,12 130,65,0 175,92,5 179,94,0 174,89,0 148,76,0 144,69,6 164,80,0 168,84,6 168,86,12 154,75,0 137,76,15 136,75,12 139,75,8 144,80,18 152,74,7 148,76,10 180,84,10 165,80,9 144,75,8 146,77,12 140,76,16 134,70,8 140,75,13 160,81,8 153,78,15 139,74,17 126,69,11 124,69,13 105,60,16 124,66,15 101,51,7 121,67,19 138,73,18 178,88,12 240,125,33 169,83,10 136,63,4 150,73,13 123,68,12 130,74,25 134,76,25 122,66,17 114,65,16 112,60,12 133,77,30 97,60,18 59,45,16 209,114,0 255,133,0 255,136,0 238,114,0 209,102,0 155,71,0 68,48,16 98,56,18 132,81,26 139,81,26 88,59,24 71,54,26 64,50,23 67,61,27 76,68,34 66,55,22 62,50,22 67,61,36 105,74,37 131,75,28 130,73,31 129,69,19 133,77,30 141,76,21 138,75,22 132,76,11 135,75,25 136,78,25 137,75,19 92,60,26 95,53,29 104,55,19 109,63,33 105,61,33 124,78,37 104,63,43 93,58,31 100,58,36 90,49,29 98,57,37 76,52,28 67,46,23 76,47,25 59,41,36 51,34,24 55,36,24 61,42,30 64,44,35 59,40,28 59,40,26 73,56,46 60,49,42 51,40,33 65,48,38 55,38,28 64,47,37 62,44,39 91,70,55 70,54,39
122,59,8 132,68,6 134,77,19 161,88,13 153,79,7 110,59,0 133,67,0 159,83,4 162,82,0 152,74,0 115,63,1 113,62,9 106,50,1 128,70,6 155,82,7 153,79,7 142,71,2 144,75,8 125,64,0 135,71,2 167,96,27 129,71,9 122,71,6 135,67,0 162,84,13 175,91,11 174,91,4 159,81,1 179,95,19 143,71,7 144,76,13 129,70,13 132,69,16 131,74,16 137,72,12 139,70,14 137,72,15 136,75,14 150,78,12 149,74,11 135,64,9 137,69,6 135,74,11 132,68,8 128,70,17 129,65,5 137,67,7 129,74,20 125,68,8 121,63,8 126,75,22 139,81,26 111,61,17 125,69,20 128,68,14 132,59,0 205,101,21 184,88,14 112,63,14 116,64,14 108,59,8 119,63,14 116,65,12 115,70,24 115,60,19 109,56,11 108,58,14 129,76,12 94,52,12 223,123,0 249,126,0 255,126,0 231,105,0 179,81,0 79,55,20 99,68,31 233,118,0 221,118,0 209,102,0 186,97,16 166,92,24 156,88,25 89,62,26 60,53,33 77,74,50 72,70,41 61,52,23 83,71,30 128,68,16 118,65,12 105,52,7 104,54,12 102,53,17 90,51,23 94,67,33 102,67,42 129,83,44 118,68,24 129,73,24 119,62,22 76,40,11 113,69,43 102,55,23 114,69,34 112,72,38 97,59,40 62,43,20 79,50,28 82,53,33 97,66,43 94,60,40 76,52,30 76,51,34 67,47,27 39,26,23 61,41,32 63,47,34 66,50,35 66,45,32 67,55,43 63,48,37 59,44,33 64,48,33 66,50,35 69,53,40 69,52,42 66,45,30 64,48,35
139,74,14 118,61,3 134,76,10 172,91,10 147,73,5 135,74,13 120,62,0 133,66,0 162,78,2 179,85,0 120,62,0 101,52,1 111,62,11 112,55,0 156,81,9 149,80,15 142,78,11 130,63,11 131,67,5 156,80,0 141,77,15 128,67,2 143,79,12 134,77,19 134,74,6 138,75,6 147,76,3 172,94,16 126,62,0 129,65,5 132,68,8 127,68,11 112,59,4 118,63,7 140,75,13 132,67,10 135,73,15 132,70,12 134,73,12 127,67,15 124,69,15 127,69,14 138,77,16 137,73,13 138,69,4 135,73,17 115,61,11 118,65,10 129,72,12 127,73,14 125,70,14 120,65,9 120,64,17 147,79,18 148,75,16 137,64,7 140,76,14 119,63,14 133,68,13 121,63,10 143,80,31 127,68,22 108,58,16 124,70,20 115,60,17 119,63,14 101,51,9 114,59,18 129,75,16 221,119,0 239,116,0 223,102,0 159,82,8 92,61,12 68,51,23 197,105,5 218,102,0 201,97,0 97,52,17 59,35,11 128,76,44 145,89,53 106,57,17 75,49,10 73,64,37 74,74,42 80,75,43 75,71,34 121,66,25 106,58,13 110,62,19 102,59,26 103,60,43 81,50,31 59,42,32 56,44,34 45,35,34 43,38,40 35,40,50 25,30,40 25,24,29 24,29,39 27,32,42 106,60,32 126,76,45 77,48,26 103,66,42 66,39,21 77,48,28 100,63,39 89,55,33 80,54,33 71,47,25 72,48,26 22,23,26 52,37,26 56,40,27 57,41,28 68,48,39 66,46,39 62,47,38 60,43,33 73,52,39 73,52,39 74,51,38 64,47,37 61,42,30 73,47,37
146,75,6 144,75,8 136,72,10 168,84,4 151,78,0 136,70,0 133,69,7 120,63,3 137,79,17 114,57,0 108,55,0 113,66,3 135,74,9 142,81,18 123,65,1 127,68,11 175,97,17 152,84,14 163,91,11 146,82,13 118,63,9 134,73,12 141,77,10 141,73,10 135,74,9 146,86,18 162,88,11 146,75,4 119,61,8 124,67,9 120,60,6 127,67,13 125,65,11 128,65,12 131,74,16 125,70,16 110,58,10 119,65,6 137,75,19 132,72,20 126,68,15 131,75,12 135,74,13 142,80,22 145,77,14 133,68,13 119,63,14 111,63,9 129,69,15 122,62,10 124,69,15 126,67,10 117,61,14 130,67,18 135,73,17 143,76,26 127,71,24 115,65,21 113,64,13 117,57,14 134,67,15 147,79,16 108,59,8 122,56,4 142,76,19 134,69,9 124,69,13 136,75,12 152,78,8 217,110,0 222,109,0 198,91,5 102,71,18 73,63,25 146,87,12 181,95,4 160,81,8 104,36,0 174,103,30 76,57,22 64,59,31 64,58,35 60,60,26 62,55,24 61,62,25 65,67,23 76,76,42 70,76,47 64,49,40 47,41,36 35,36,41 30,35,34 30,33,40 34,37,44 37,38,43 28,29,34 27,30,37 30,33,42 24,24,34 30,37,49 36,41,51 33,38,44 26,34,43 113,61,29 86,52,32 91,58,33 83,51,35 80,51,31 73,44,24 84,58,35 81,50,31 70,46,24 78,54,32 74,53,30 43,31,31 52,37,26 53,37,24 59,43,30 69,49,42 71,52,40 60,44,31 80,61,47 60,43,33 57,42,31 62,45,37 62,42,33 59,38,34 64,46,41
153,78,8 143,77,6 149,81,11 154,80,10 141,73,1 125,71,10 104,56,9 93,51,11 104,55,6 108,58,0 125,69,6 124,67,7 137,73,13 130,69,8 146,71,0 157,83,6 132,70,12 134,70,10 130,66,6 131,66,6 115,60,8 120,64,15 116,63,10 128,67,4 150,86,17 144,73,4 150,83,17 141,74,8 151,80,9 132,68,6 140,72,13 129,67,11 125,65,13 120,62,9 116,64,14 123,69,19 127,68,11 116,65,10 133,69,9 129,69,17 133,74,17 127,68,9 133,75,20 146,82,22 137,73,13 124,69,15 118,65,12 118,60,7 125,65,13 116,60,11 133,81,19 120,65,11 128,65,14 115,63,15 121,63,10 143,88,45 122,69,24 142,79,28 146,82,22 153,77,17 137,65,1 134,68,18 129,73,26 122,71,18 112,62,20 114,59,14 106,49,7 114,59,14 155,86,21 214,107,0 216,101,0 171,86,8 97,67,23 80,64,31 214,104,0 137,70,0 205,105,0 164,86,8 88,62,21 68,57,24 67,61,25 66,61,22 61,60,22 61,60,24 61,59,26 61,63,21 65,71,30 73,78,46 56,62,53 35,40,50 31,32,37 27,32,38 26,30,43 24,33,46 39,46,60 34,42,51 36,39,48 46,51,61 42,46,61 37,40,49 33,36,43 33,38,44 32,40,47 29,33,48 80,49,26 89,55,35 77,46,27 74,48,34 101,57,31 86,57,37 65,43,23 75,54,31 71,47,25 79,52,34 47,31,25 55,40,31 53,36,28 59,42,34 62,46,33 60,44,31 60,44,31 64,45,33 65,46,32 57,40,30 58,41,31 52,35,27 49,36,31 48,35,32
136,72,8 129,71,7 157,83,13 163,87,4 124,68,3 95,54,9 90,51,12 92,50,8 121,63,0 128,70,6 108,54,0 122,66,1 140,69,0 138,74,14 132,71,8 130,69,4 129,68,7 141,76,12 149,75,0 145,71,3 118,55,4 129,67,11 115,57,4 135,77,13 132,73,16 117,62,8 139,78,17 134,69,7 140,76,12 148,80,8 141,71,11 133,69,9 127,67,13 126,67,10 122,64,11 109,62,12 144,82,24 112,65,33 71,44,26 124,61,8 122,64,13 126,70,21 148,79,12 124,66,13 118,63,9 130,68,10 141,76,16 114,68,13 120,68,18 98,59,18 101,56,12 129,73,24 141,75,20 119,64,12 120,78,40 120,70,37 86,59,43 79,51,38 90,54,25 96,50,20 102,65,25 121,66,21 117,69,26 119,65,29 99,54,19 115,72,39 107,66,21 87,48,20 99,59,25 218,106,0 228,108,0 188,91,0 152,78,10 145,77,18 200,92,0 218,108,0 172,79,0 106,65,20 64,54,14 66,58,22 68,60,24 67,60,21 65,61,24 62,61,25 61,59,26 61,65,25 68,72,32 69,74,40 71,75,60 26,30,32 29,33,35 34,40,41 40,41,60 41,34,32 32,35,44 31,32,35 36,39,46 32,35,42 40,44,48 24,30,33 30,40,46 27,33,36 29,35,38 37,44,58 54,47,45 87,70,46 64,38,24 68,41,25 81,55,34 90,59,38 67,47,27 59,41,22 66,46,28 76,54,36 47,32,21 55,40,29 61,42,28 74,51,40 62,41,28 65,44,31 56,41,30 64,47,37 60,41,29 51,34,24 53,36,26 53,36,28 50,37,34 50,37,34
160,82,4 155,77,8 149,75,3 107,60,10 133,65,4 101,50,0 114,55,0 126,53,0 139,63,0 158,86,20 161,83,1 141,76,16 124,61,10 122,68,9 107,47,0 114,56,3 123,61,5 126,69,11 155,81,11 176,100,21 126,66,14 138,73,11 73,42,30 73,40,15 136,78,12 132,67,5 145,79,24 140,76,16 148,80,10 143,78,18 139,75,13 139,74,17 127,68,11 118,63,11 119,60,12 125,64,19 115,59,21 95,49,21 67,55,60 106,53,8 120,66,7 124,71,16 127,67,13 112,59,16 122,71,18 112,66,25 109,55,7 110,62,15 145,70,7 123,61,5 117,61,14 165,96,29 186,104,32 143,89,39 118,65,10 114,60,26 92,53,25 88,52,23 83,49,31 66,41,24 68,46,28 69,52,42 66,53,46 60,51,45 57,50,50 48,45,49 37,38,43 37,39,53 28,33,43 219,105,0 235,108,0 201,99,0 184,93,4 175,88,2 184,90,2 178,86,2 131,67,0 68,53,13 63,55,21 71,60,25 76,65,30 73,63,25 70,63,22 67,60,21 70,62,26 69,69,35 73,77,39 72,79,45 60,63,53 38,43,51 38,42,55 34,42,51 40,48,57 31,37,40 33,38,44 33,38,46 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 28,32,36 41,44,53 50,49,66 46,43,47 58,36,28 67,47,27 93,64,42 72,46,25 84,58,35 86,57,37 103,77,52 67,43,21 70,44,30 79,54,37 42,32,33 32,28,37 49,40,36 53,36,28 68,47,34 53,36,26 52,35,27 66,47,33 64,41,28 55,39,33 51,35,33 57,40,41 51,34,35
101,56,8 124,66,13 152,78,6 166,85,8 126,73,5 118,62,0 165,80,2 106,48,0 148,78,18 132,68,4 140,68,4 128,69,10 143,79,12 105,52,0 118,59,2 129,64,7 126,61,1 119,68,13 129,68,7 148,81,13 128,62,5 162,87,24 65,45,27 62,57,56 52,34,29 112,70,30 125,65,13 149,81,20 138,74,10 130,68,12 141,76,19 134,70,10 141,76,19 122,64,11 116,62,12 129,70,24 86,49,25 99,71,62 47,43,56 105,53,5 116,61,18 117,63,15 118,64,16 132,73,16 125,66,18 100,51,13 102,57,22 81,41,7 98,54,24 106,61,28 120,71,31 154,81,24 94,60,30 48,43,40 34,35,38 38,44,45 31,36,44 29,35,52 38,46,55 39,42,60 41,45,58 26,31,39 34,37,46 36,37,40 29,30,33 33,29,38 32,30,38 21,24,35 27,30,39 193,96,0 219,107,0 182,89,0 169,86,3 169,86,3 160,83,7 143,75,5 102,60,6 72,53,14 80,57,17 84,58,19 79,64,28 77,65,28 73,63,23 69,62,23 68,62,26 75,75,41 76,81,47 74,79,45 50,56,45 27,32,38 32,37,43 30,34,38 31,37,40 25,31,34 37,41,45 33,39,42 28,33,39 33,36,43 36,36,44 32,32,44 26,29,38 38,44,47 31,36,44 28,40,46 26,30,34 38,40,37 63,47,32 90,60,43 74,45,25 81,50,31 76,52,30 93,60,35 77,50,32 71,45,24 51,35,29 44,39,38 62,46,29 60,44,31 58,41,31 60,38,30 65,44,31 77,56,45 68,47,34 49,36,31 46,33,30 50,37,34 48,34,34 48,34,34
