133,69,5 127,69,7 133,65,6 159,79,0 153,78,10 139,72,4 168,83,3 169,85,5 161,80,1 155,73,0 140,71,4 149,73,0 198,105,14 161,77,0 177,90,4 170,77,0 186,89,0 213,106,0 155,71,0 174,88,0 166,81,1 180,94,3 172,84,0 211,120,14 159,77,0 210,110,5 177,94,7 186,101,5 189,96,5 182,90,0 181,84,0 169,81,0 195,94,0 209,110,0 193,99,0 184,97,11 180,90,0 162,87,1 172,89,0 196,104,4 205,107,9 206,111,4 185,90,0 193,98,4 191,98,7 219,112,2 180,92,4 163,90,8 171,86,6 158,80,11 162,85,11 188,100,21 182,83,3 160,79,0 180,91,10 154,79,9 168,87,10 168,84,6 166,90,11 140,72,9 134,68,16 132,75,15 148,84,17 140,76,12 122,66,19 123,63,9 117,62,6 121,67,17 116,64,14 115,62,17 119,67,19 95,55,21 130,75,30 92,48,18 106,52,14 108,54,6 112,57,12 142,79,28 121,62,16 113,63,17 119,71,26 91,52,20 97,54,19 115,72,37 91,52,13 88,44,14 98,49,13 126,73,18 100,51,11 110,65,21 98,53,9 122,73,24 95,54,25 95,55,21 93,49,19 122,70,20 123,69,19 123,72,19 109,63,22 151,93,38 108,57,22 106,62,22 91,47,19 87,48,20 93,52,21 103,63,29 97,53,23 89,49,26 63,37,25 71,44,28 72,45,29 72,45,27 74,47,29 73,46,28 65,44,21 81,51,34 78,45,20 52,43,37 59,45,29 50,38,28 59,44,35 57,41,35 61,47,31 55,41,27 66,49,41 48,37,34 46,35,32 45,34,31
133,76,7 129,71,5 125,67,1 161,83,1 158,82,1 125,64,1 143,72,0 150,69,0 155,77,6 163,84,11 172,85,0 162,82,0 146,65,0 158,74,0 169,86,0 171,90,0 192,89,0 182,86,0 217,109,4 201,95,0 163,79,0 190,92,0 188,91,0 178,91,0 186,84,0 199,99,0 165,81,0 181,93,3 162,72,0 191,87,0 211,109,9 167,84,0 184,99,1 192,97,3 170,83,1 188,101,8 185,98,5 191,101,9 166,82,0 195,105,11 180,89,2 185,97,7 178,87,0 198,101,0 205,106,13 214,102,3 189,91,4 169,77,0 143,79,12 154,80,12 179,95,19 170,85,5 187,89,4 168,84,6 148,74,6 160,85,15 129,72,12 126,71,15 131,74,16 128,72,9 142,77,17 168,84,8 164,89,19 126,73,16 134,75,16 146,81,26 124,76,18 116,64,14 126,65,18 110,60,14 100,50,8 116,62,14 108,55,12 116,64,16 113,65,18 110,62,15 122,73,24 103,60,11 105,59,20 115,58,14 149,94,42 119,74,26 125,76,27 107,60,26 92,48,22 87,50,24 110,61,23 112,61,22 117,61,14 118,60,7 114,65,16 91,44,12 99,54,31 126,73,30 121,73,17 124,66,15 144,94,34 121,66,23 109,52,10 100,47,2 118,72,31 92,49,14 92,49,16 108,62,25 102,56,26 99,53,23 96,49,26 97,53,27 83,45,24 68,42,19 78,52,31 112,71,44 59,40,24 37,27,15 47,34,29 64,48,35 73,54,31 67,46,31 57,40,30 57,37,28 49,33,27 50,37,32 54,39,28 58,42,27 59,44,35 52,36,34 52,39,34 49,36,33
149,75,0 147,73,0 156,82,7 179,98,3 160,85,0 139,75,8 156,82,5 155,78,2 157,79,1 153,75,0 172,87,0 150,78,0 162,78,0 140,72,9 177,92,0 194,109,1 163,92,5 160,83,0 179,85,0 202,88,0 182,74,0 180,86,0 195,94,0 206,95,0 168,73,0 174,86,9 188,92,0 180,93,9 177,90,6 191,90,0 204,102,2 189,102,5 182,96,5 188,87,0 191,98,5 185,92,0 178,91,5 163,85,5 169,86,0 181,93,5 191,96,6 186,98,8 170,86,1 212,101,0 170,74,0 162,78,2 162,85,9 202,102,16 172,91,12 179,98,19 149,74,9 153,73,3 149,81,18 150,76,8 146,76,14 139,71,10 126,68,13 135,76,17 142,78,18 120,63,3 127,68,9 145,79,6 107,58,7 162,79,12 136,78,16 104,56,9 148,81,15 142,77,15 108,55,10 104,58,19 104,59,15 120,64,15 85,44,15 100,55,20 99,50,10 127,76,23 96,50,9 106,59,7 119,59,5 141,86,32 106,57,17 103,56,24 117,67,21 96,52,14 115,69,30 121,71,25 100,51,15 89,52,8 119,65,17 115,60,6 97,53,25 87,47,22 133,76,34 176,109,32 113,63,19 122,70,22 117,63,15 117,67,23 124,65,17 77,37,12 119,66,23 86,41,18 97,49,20 101,55,25 93,52,25 95,54,27 91,50,19 92,52,27 88,53,28 68,47,24 78,53,36 41,29,17 61,42,26 57,38,22 64,41,28 64,41,30 72,50,30 62,44,25 58,42,29 58,39,27 58,43,32 54,41,34 50,38,28 67,48,34 56,40,34 51,35,31 53,40,33 47,34,29
139,76,4 148,77,8 172,88,10 163,88,16 169,88,11 179,96,11 142,74,4 168,89,0 178,93,0 219,122,16 142,70,6 149,73,8 144,78,5 148,76,0 142,69,0 166,90,0 174,83,0 191,92,0 181,100,1 175,86,1 179,94,16 176,87,2 202,93,0 182,89,0 151,73,0 152,75,0 209,106,0 205,106,15 210,117,0 202,105,3 214,102,0 202,102,0 180,92,2 196,96,0 201,97,0 190,99,10 174,87,1 171,86,6 198,104,16 207,110,20 161,83,1 163,80,0 168,83,5 166,81,3 177,90,4 165,84,7 155,73,1 143,75,1 144,69,4 157,83,11 158,83,11 150,79,8 146,76,14 144,75,10 156,78,7 130,63,11 142,77,13 159,85,13 107,55,7 109,54,11 115,63,15 157,79,10 139,78,17 137,73,6 123,59,0 113,53,0 96,52,14 110,54,7 110,52,17 97,59,11 103,57,16 116,62,14 95,47,4 113,59,21 99,57,19 100,49,23 101,48,5 119,65,29 99,49,18 110,60,16 107,58,20 109,63,24 103,57,16 102,58,20 135,80,24 109,60,20 95,48,14 98,57,12 98,59,29 99,55,27 88,52,23 108,62,25 101,55,18 100,55,11 95,56,15 119,64,21 116,66,33 115,64,29 112,57,14 97,53,23 98,47,10 92,51,22 102,59,26 102,58,28 99,59,25 102,60,36 93,57,26 96,59,33 104,65,33 87,56,35 49,37,27 62,43,27 60,39,24 62,43,27 69,48,35 71,49,31 72,52,34 62,43,31 56,40,25 54,39,28 52,41,36 58,42,40 52,35,36 58,43,32 54,39,30 50,34,32 52,39,32 50,36,36
128,71,13 146,83,14 147,76,5 159,86,9 142,73,6 171,83,0 192,103,4 225,115,0 177,87,0 186,92,0 176,97,4 200,116,36 176,94,4 196,102,0 144,73,0 110,56,0 169,94,6 173,89,0 216,120,9 134,67,0 167,87,3 189,81,0 209,102,0 183,87,13 147,81,10 159,83,2 169,84,4 202,109,4 198,104,7 204,107,5 210,105,2 209,108,11 178,86,6 169,84,6 172,88,12 176,92,12 175,93,3 190,106,19 205,109,24 187,93,7 184,90,4 168,85,2 178,89,8 197,100,10 179,95,10 172,89,6 171,87,9 163,81,7 178,94,11 168,84,1 164,85,12 138,70,0 148,83,21 154,80,12 145,75,13 139,72,4 152,82,20 129,75,14 121,62,14 103,54,14 110,62,19 146,74,8 151,87,23 131,76,24 123,68,14 106,56,14 97,52,19 100,56,18 106,55,20 110,62,8 156,80,20 145,79,24 118,68,24 77,42,15 106,61,26 135,80,26 117,58,12 93,49,19 101,54,20 126,66,23 112,52,13 108,57,22 113,69,29 146,83,34 127,69,18 110,64,23 123,69,21 99,54,19 95,49,21 119,68,29 135,78,36 98,50,5 120,70,26 137,81,34 104,55,6 121,74,24 114,60,24 119,69,23 84,49,24 114,68,38 106,61,28 115,69,30 107,56,21 100,54,26 116,69,35 98,57,28 108,64,36 88,51,27 104,60,30 93,60,35 73,47,26 61,41,23 60,39,24 66,45,30 59,43,30 67,48,32 67,47,29 64,45,33 55,38,30 49,33,29 45,33,33 54,37,38 47,33,35 46,33,28 55,40,31 52,36,30 50,37,30 49,36,33
133,70,3 129,68,7 133,78,8 124,68,3 140,73,5 130,62,0 153,75,4 150,79,8 164,80,0 225,120,5 162,87,0 145,77,3 148,77,6 170,94,11 161,77,0 148,76,10 127,68,9 84,45,4 180,110,34 186,86,0 140,66,0 192,98,12 162,91,22 175,92,0 185,104,7 201,113,8 180,95,0 158,81,7 150,74,9 188,102,11 186,92,6 179,95,12 168,85,0 170,87,4 176,88,0 150,75,3 175,87,8 158,85,5 149,82,14 147,80,14 155,81,9 151,80,9 165,87,9 150,75,3 139,74,10 141,77,15 136,75,12 140,76,9 164,85,12 152,74,7 178,86,6 144,78,5 156,82,14 161,76,5 148,72,12 139,74,19 121,70,15 125,71,12 129,63,11 150,81,14 107,59,3 134,73,12 144,80,18 121,68,15 115,62,9 109,55,7 106,50,1 127,68,9 113,58,4 110,62,17 103,54,14 125,70,25 123,76,24 70,39,20 101,56,8 95,46,10 115,60,19 104,54,21 94,48,7 103,52,0 131,64,21 123,58,17 141,75,25 132,71,26 112,57,16 97,46,20 112,57,12 125,58,13 102,56,26 89,53,20 105,57,28 95,51,23 132,76,27 128,65,14 125,63,7 106,57,19 117,69,24 97,49,20 91,50,21 103,58,23 112,57,16 122,69,26 109,60,20 117,67,34 91,51,17 123,65,30 93,57,28 93,51,27 82,48,26 87,59,32 89,60,36 49,31,26 60,41,29 52,38,20 59,40,26 68,46,26 64,45,33 59,39,30 55,37,34 55,39,37 59,46,39 55,42,39 53,40,37 46,33,28 55,37,32 61,46,35 56,40,38 55,39,33
154,83,12 160,86,16 133,68,6 148,79,12 138,69,2 175,92,7 162,86,3 151,78,0 215,120,6 211,104,0 183,101,4 135,68,2 143,70,0 162,86,5 176,92,5 116,64,4 112,57,1 123,64,5 141,77,17 160,94,12 177,83,0 173,93,5 136,72,10 164,91,7 171,94,7 163,85,5 164,80,0 154,73,0 145,77,7 139,74,12 155,81,4 165,80,7 168,84,4 136,69,3 155,81,6 149,75,5 146,71,6 165,86,13 139,71,10 141,77,10 136,72,10 146,83,14 138,74,12 144,80,16 134,70,10 137,73,11 136,72,8 140,76,16 139,75,13 149,75,3 141,75,18 143,82,21 129,70,13 124,66,11 145,80,18 132,74,8 124,71,16 131,74,16 128,66,10 124,72,24 136,72,12 142,79,26 128,66,8 124,63,0 176,92,0 184,98,0 175,89,0 170,84,0 150,73,0 123,74,5 100,70,24 111,67,25 130,74,25 81,41,16 55,37,18 106,57,21 115,60,15 120,67,26 121,69,21 105,60,14 120,67,22 117,68,17 111,61,28 124,65,19 123,57,7 76,40,11 119,59,16 135,75,23 116,68,23 90,46,6 87,53,23 98,47,8 98,52,13 112,59,14 111,61,19 114,65,27 114,70,32 89,43,15 98,57,28 95,51,23 126,72,36 129,72,28 96,51,18 100,53,19 111,62,24 103,54,16 110,64,27 90,53,29 88,51,27 87,51,31 96,59,33 49,40,34 67,41,29 62,39,26 55,36,22 67,45,27 59,39,30 60,40,31 53,36,26 61,46,37 56,43,40 54,42,42 57,44,39 56,44,32 55,38,30 62,45,37 59,42,32 59,42,32
160,86,9 150,76,6 140,74,3 128,70,8 153,69,0 160,75,0 180,87,0 179,82,0 155,74,0 165,82,0 160,81,6 145,74,5 148,73,3 168,89,16 151,70,0 177,83,0 151,76,8 159,82,8 133,69,7 114,60,12 167,90,3 159,74,0 175,94,15 163,79,3 162,82,0 169,89,3 145,74,5 133,68,4 139,71,12 128,67,4 159,83,0 170,85,5 163,83,13 147,69,0 148,75,14 161,88,13 162,79,12 143,75,12 153,75,8 160,85,15 128,70,15 125,68,10 125,65,13 128,71,13 133,76,7 129,70,11 137,76,11 145,75,15 163,79,3 153,78,15 128,68,16 138,73,11 128,71,11 136,72,12 164,77,0 167,91,28 116,60,11 139,70,16 133,69,9 122,71,18 127,73,14 129,67,9 148,68,0 205,107,0 191,107,4 177,95,0 161,83,0 148,72,0 141,75,2 110,69,12 79,64,17 70,66,31 110,65,21 49,35,8 122,62,19 116,62,14 102,59,24 111,65,24 110,57,14 94,50,20 101,56,23 114,64,18 100,54,15 120,63,19 112,56,18 97,51,10 102,63,20 103,59,19 115,65,19 127,75,25 112,65,31 128,74,24 103,64,25 127,82,34 97,52,19 101,56,23 106,56,23 128,72,38 103,55,26 95,49,23 108,57,20 105,56,18 105,63,25 105,65,29 115,62,21 127,69,32 102,56,28 93,48,25 90,52,33 84,50,30 85,51,29 87,58,38 31,21,20 57,42,31 49,35,21 77,55,35 58,42,29 62,46,33 62,43,31 61,41,34 54,41,36 59,42,43 55,42,39 69,53,38 58,42,29 71,52,38 61,47,33 63,49,35
125,71,12 124,72,10 124,59,4 144,76,6 174,76,0 163,82,1 177,91,2 186,92,4 189,100,1 180,88,4 149,71,0 159,81,3 145,76,0 170,87,4 158,77,0 140,75,20 149,85,18 142,74,4 127,62,2 132,73,14 121,70,5 186,95,0 171,88,0 165,84,5 180,97,5 155,81,4 159,82,0 167,86,5 132,66,9 175,97,19 162,77,1 166,87,12 145,77,7 170,88,16 156,79,5 150,75,10 152,77,14 153,78,15 141,71,13 149,73,13 139,74,19 120,57,4 125,65,13 126,62,2 161,75,7 147,76,7 127,66,5 140,72,13 152,82,20 135,72,19 150,81,16 127,68,9 162,87,19 139,75,6 139,76,9 148,78,18 127,69,14 138,73,16 156,71,0 125,69,2 137,70,18 150,72,0 221,125,0 109,57,9 83,54,19 74,50,17 71,48,17 88,66,19 112,76,25 109,67,13 133,69,7 141,77,0 53,46,19 59,47,19 103,65,28 174,101,44 90,43,9 83,47,16 93,50,17 99,51,8 88,44,16 104,59,24 111,57,9 129,65,3 132,74,23 103,52,15 79,42,18 91,51,17 101,48,5 111,61,15 98,51,17 98,51,17 113,62,25 99,59,25 98,55,20 103,57,31 111,48,15 126,66,27 119,62,22 126,65,29 108,58,16 113,63,30 110,65,32 121,76,41 95,59,30 96,57,29 86,49,25 106,61,38 78,47,24 82,48,28 77,43,21 91,56,31 28,26,22 57,38,22 53,34,20 73,48,29 58,42,29 66,47,33 69,48,35 66,46,39 59,46,39 62,46,42 54,41,34 63,47,32 73,54,40 64,48,35 64,50,36 68,54,40
133,68,4 143,76,8 117,62,6 127,66,5 151,72,0 140,66,0 170,90,4 161,80,0 163,79,0 144,67,0 155,73,0 137,74,2 149,75,5 155,79,0 167,89,7 170,95,25 122,58,0 147,75,9 153,78,10 164,98,25 144,81,12 149,67,0 170,87,0 175,93,3 177,91,0 167,85,11 179,91,3 170,90,4 203,127,33 164,88,7 158,77,0 144,76,4 143,75,5 153,79,9 149,75,7 143,75,12 151,73,6 144,75,10 158,80,11 169,86,19 144,74,14 132,68,6 123,64,5 136,72,8 182,86,10 151,83,13 141,72,5 142,76,19 135,73,15 126,69,11 126,67,10 127,67,15 111,56,2 123,64,5 129,73,8 154,74,8 120,61,4 133,68,11 190,95,16 180,95,15 159,85,17 211,120,0 139,66,0 95,52,7 74,59,21 69,56,24 64,51,19 62,50,24 58,47,12 65,42,0 113,55,0 119,60,1 55,41,23 57,55,24 71,61,23 109,72,28 126,73,28 97,56,27 95,50,17 106,55,16 86,41,20 99,55,29 116,64,16 97,49,6 119,63,27 120,67,26 94,59,21 99,55,17 120,63,19 108,59,10 107,58,22 114,66,21 133,85,29 115,74,27 123,78,32 122,72,30 118,53,14 138,69,29 115,58,18 106,48,13 110,60,29 98,50,23 111,59,27 108,65,32 89,53,22 95,56,28 91,52,24 102,60,36 84,50,28 73,39,19 86,52,30 85,51,29 38,32,25 57,38,26 56,41,21 65,43,25 64,45,33 68,47,34 77,54,41 76,52,44 54,42,32 65,47,42 59,43,37 62,45,35 67,48,32 66,50,37 69,55,41 62,48,34
129,67,9 109,49,0 143,71,7 130,69,4 154,72,0 144,76,13 137,71,0 153,77,0 135,67,6 145,77,3 122,66,0 113,56,0 142,78,11 185,100,6 180,87,10 145,77,7 157,83,6 139,73,0 143,76,10 147,83,16 150,76,6 149,83,10 133,65,0 166,92,0 178,92,1 180,90,0 145,72,0 144,73,2 167,80,0 165,85,1 172,94,16 157,78,3 141,72,16 137,73,11 144,71,10 139,75,13 154,74,8 152,76,16 164,86,8 165,80,9 148,77,8 144,74,12 140,78,20 134,70,10 140,76,12 159,76,7 150,78,12 136,74,18 128,68,14 131,68,15 104,60,18 124,69,17 105,55,11 119,67,17 133,69,9 178,82,6 238,121,26 168,83,10 136,63,2 140,67,6 214,123,15 224,130,0 88,50,13 101,65,18 84,62,17 77,55,19 64,47,21 57,45,19 54,46,22 61,55,21 68,53,15 72,57,17 63,53,15 67,62,21 62,62,21 89,71,27 103,54,14 91,47,19 107,55,25 103,49,13 98,52,11 84,40,10 97,47,16 124,69,17 135,68,20 153,86,34 88,49,19 119,63,25 130,75,23 125,71,23 129,67,25 129,76,19 140,75,20 134,75,18 132,73,14 138,73,16 145,78,28 145,79,22 96,60,31 90,51,21 105,49,13 106,61,28 110,62,35 128,77,38 105,65,42 90,58,28 103,56,33 90,50,25 98,58,33 79,45,27 68,42,21 76,47,23 57,40,32 46,29,21 52,36,23 61,42,30 65,43,35 58,41,31 58,39,25 76,55,44 65,49,45 55,38,30 67,48,34 57,40,30 66,47,35 59,44,35 88,67,54 70,54,41
122,57,2 135,68,2 139,78,17 163,82,1 159,81,12 109,57,0 128,63,1 160,84,5 157,81,0 150,74,0 113,62,5 113,58,6 106,49,5 125,71,10 155,82,7 152,74,5 135,69,0 143,73,13 124,64,0 137,73,6 163,95,23 127,71,6 121,65,2 129,63,0 163,82,1 173,93,7 177,97,13 161,84,0 174,93,16 141,73,3 147,82,20 131,66,9 126,72,11 135,72,19 128,70,6 133,69,9 137,67,9 140,76,14 145,82,10 152,74,7 136,66,8 139,66,9 135,73,15 131,66,9 125,71,12 131,66,6 128,67,4 125,67,16 130,68,12 125,67,12 118,70,16 133,78,22 111,63,18 119,67,17 126,69,9 126,61,0 197,102,23 171,84,2 152,85,19 230,119,0 243,116,0 158,79,4 79,57,21 74,57,20 89,59,15 102,68,25 71,47,21 64,46,25 60,50,26 67,55,18 79,63,19 84,64,18 67,62,19 72,62,22 67,64,24 65,69,31 116,74,34 107,62,18 113,62,27 115,62,21 110,66,28 93,52,25 130,75,30 143,81,25 136,76,22 140,76,14 134,73,26 136,78,27 124,69,17 122,71,18 103,55,8 105,52,7 98,50,21 99,55,25 93,60,33 104,68,37 128,78,45 126,76,34 141,75,23 112,59,16 83,39,11 99,61,26 94,58,25 120,69,34 111,63,34 93,56,32 66,40,15 80,44,22 82,46,24 103,60,41 93,57,35 76,47,25 74,47,29 68,47,32 45,32,29 60,44,31 64,45,33 69,50,38 67,46,33 72,51,40 64,46,41 62,42,33 66,45,30 71,52,38 72,53,39 69,54,43 65,44,29 66,50,37
142,77,15 119,63,0 129,73,8 165,89,8 140,71,6 125,69,2 120,64,0 135,68,2 162,78,0 178,84,0 121,60,0 100,50,6 112,61,6 119,62,4 157,84,9 145,82,15 140,76,7 123,61,3 128,70,4 151,79,0 140,75,15 129,68,7 147,80,14 128,77,20 127,70,1 140,77,10 144,76,2 164,91,7 125,62,0 127,62,0 130,65,8 122,65,5 112,57,3 118,64,5 143,73,11 132,71,10 140,74,17 131,65,13 132,71,10 124,70,11 121,69,9 127,72,16 139,74,12 139,75,15 139,72,6 134,72,14 115,61,11 121,63,10 129,69,15 127,67,13 122,69,12 118,65,10 115,63,13 148,78,18 155,76,14 137,64,7 143,73,11 114,55,7 113,65,20 113,49,3 183,86,0 105,64,19 77,55,21 75,47,9 109,43,0 129,82,48 75,64,47 75,50,22 157,91,18 145,81,19 101,70,10 73,62,18 69,64,21 68,63,20 70,69,31 72,72,38 69,71,29 111,56,11 124,61,12 113,55,2 115,59,10 129,68,21 115,58,14 131,77,29 139,81,28 129,75,27 132,79,26 113,60,15 111,63,16 107,57,13 114,61,18 99,59,25 97,59,40 83,49,27 67,49,30 54,44,34 38,37,40 38,44,47 43,37,44 34,26,34 32,29,33 35,30,32 33,28,27 109,62,30 121,77,35 85,47,30 104,63,45 75,43,27 81,52,32 109,62,41 84,53,34 78,52,31 80,46,26 82,47,32 30,27,33 58,41,31 61,41,34 57,38,26 66,44,36 64,47,39 63,47,34 67,46,35 78,52,38 76,50,38 74,48,34 66,46,37 66,45,34 70,49,38
147,76,5 145,76,9 134,78,13 161,83,5 151,75,0 134,71,0 125,70,0 119,65,6 136,75,10 111,54,0 109,58,1 116,63,6 135,74,9 140,72,9 125,67,3 120,64,0 178,95,12 154,83,14 161,89,9 140,77,10 119,59,7 134,81,17 141,77,8 138,73,9 139,75,13 145,86,13 155,81,11 147,76,7 115,57,4 123,65,3 122,62,8 125,66,7 128,65,12 123,68,12 135,73,15 124,66,11 111,58,5 120,65,13 136,75,14 127,73,12 123,71,11 132,74,12 138,74,14 134,78,13 145,77,16 132,67,12 122,64,9 113,60,19 131,65,13 125,62,9 119,64,8 126,60,8 115,61,13 128,65,16 132,66,14 140,74,22 128,76,28 112,57,5 174,86,0 101,60,13 120,72,27 95,61,29 86,55,18 84,54,26 81,34,23 103,82,67 78,57,30 131,68,1 211,96,0 155,80,15 109,74,18 75,67,17 68,71,22 73,68,29 69,68,32 79,74,42 75,75,43 69,65,19 125,77,34 115,65,19 124,71,28 116,68,25 103,56,22 82,46,13 77,43,21 85,49,29 70,44,32 56,39,31 53,42,39 50,42,48 33,32,37 32,37,45 30,39,41 31,36,46 27,36,38 26,31,39 23,26,33 37,34,40 22,26,30 33,38,37 35,38,45 57,34,19 244,113,0 191,92,3 86,51,26 79,53,30 81,50,31 82,53,31 71,36,21 91,55,33 88,52,34 74,44,27 74,49,30 76,51,32 40,34,29 52,41,24 52,37,26 57,42,33 69,50,38 69,53,36 60,44,31 79,61,42 65,46,34 58,41,31 62,45,35 62,45,35 58,41,31 63,46,38
153,82,9 142,76,5 147,81,10 152,78,8 144,76,6 123,71,9 101,59,7 91,50,3 103,57,0 109,58,3 128,67,2 120,63,5 137,73,11 124,71,7 147,73,3 162,89,5 134,78,15 139,75,13 128,66,10 130,63,11 112,57,3 120,65,13 117,62,10 117,68,3 153,82,13 136,68,5 149,82,16 136,70,0 148,76,10 125,64,3 141,73,12 128,70,8 121,63,8 113,62,9 117,63,15 123,70,13 131,70,9 119,64,8 132,67,12 128,71,13 128,71,13 130,66,6 129,72,12 145,81,19 141,76,12 125,67,14 117,62,6 114,56,3 120,62,7 113,57,8 132,73,14 120,65,11 128,65,16 116,62,12 119,62,2 134,86,32 124,66,13 120,57,8 144,71,0 75,49,10 76,48,19 191,89,0 158,80,0 123,59,0 118,55,6 111,58,5 180,90,0 232,112,0 153,77,17 116,75,26 86,65,22 73,61,20 73,68,29 73,67,31 75,73,40 72,70,37 73,71,38 69,70,33 71,65,29 62,52,42 57,50,48 38,37,42 39,44,43 38,38,50 34,34,42 34,34,44 30,38,47 39,37,47 23,27,31 41,41,51 22,29,43 122,60,0 21,26,34 29,33,46 36,43,55 33,41,50 36,44,62 38,47,60 42,46,61 39,42,49 33,36,58 206,103,0 228,105,0 137,70,20 47,44,29 49,45,28 78,44,24 77,46,27 96,55,35 88,57,36 72,45,29 79,53,30 70,48,30 74,54,34 49,32,22 58,42,29 58,38,29 64,44,37 59,42,32 59,43,30 64,44,35 61,40,27 64,44,35 57,40,30 59,44,33 51,36,25 49,33,27 50,33,34
136,72,10 128,72,7 157,82,10 170,90,6 125,67,5 96,51,5 89,49,13 90,51,8 118,56,0 125,70,0 113,56,0 122,61,0 144,66,0 137,72,8 128,67,2 130,69,6 123,69,8 139,76,9 146,72,0 140,66,0 123,61,5 134,73,12 115,60,4 130,72,10 135,75,21 122,64,11 136,74,18 135,70,6 140,72,9 146,71,8 139,74,10 130,71,14 126,69,9 121,64,6 120,63,5 109,62,10 141,77,13 127,65,7 144,80,20 118,66,6 120,65,9 128,69,12 147,76,7 122,64,11 118,60,5 132,70,14 139,74,12 119,66,13 121,67,19 94,52,14 98,57,12 126,70,21 143,77,20 119,64,12 118,73,38 112,69,34 112,55,24 104,47,5 104,60,18 165,90,20 91,41,0 224,123,0 182,95,11 176,95,18 161,86,23 202,109,36 221,107,7 160,81,8 124,68,34 89,70,35 77,65,28 73,63,25 76,68,32 75,69,35 77,75,42 79,74,46 75,73,42 75,75,43 73,72,34 65,72,24 48,57,29 37,41,24 33,38,32 27,31,44 38,45,59 35,41,42 37,33,44 57,34,23 55,39,26 51,32,20 82,52,26 127,57,0 53,39,41 217,132,26 216,121,31 210,121,20 213,124,39 172,96,31 86,52,22 37,29,18 39,42,53 195,94,0 172,82,6 72,51,26 47,45,27 44,45,26 67,44,29 67,45,27 83,48,33 95,58,34 72,45,29 61,40,25 72,51,28 78,57,34 50,34,19 62,39,28 63,43,25 72,51,36 62,46,31 65,46,32 59,37,31 70,47,36 58,39,25 53,36,26 50,39,24 48,35,28 50,37,30 50,36,36
159,81,3 155,77,6 149,74,2 107,59,12 134,67,1 99,50,1 116,61,7 129,57,0 135,61,0 157,86,17 164,81,0 138,79,20 123,69,10 129,70,11 105,50,0 111,65,10 125,63,5 122,65,7 153,79,9 174,98,17 126,68,15 141,75,23 145,81,14 140,77,10 145,80,16 134,73,10 137,78,19 142,74,15 155,86,21 148,76,12 140,73,7 133,75,13 127,69,7 118,64,5 114,61,4 118,58,15 119,64,19 137,72,15 129,70,13 124,67,9 121,63,10 125,68,10 125,70,14 112,59,16 127,68,20 115,70,24 109,57,9 115,59,12 140,71,4 131,65,8 122,64,13 173,101,35 190,106,26 138,87,32 118,62,13 108,57,18 105,50,0 86,45,0 58,37,14 147,74,13 211,101,0 155,80,17 70,50,20 70,51,26 63,51,23 63,45,15 99,60,17 78,59,24 77,58,35 77,63,34 76,65,30 77,67,27 77,67,29 83,73,35 79,73,39 80,75,43 76,74,41 71,71,37 71,71,37 72,70,39 68,67,31 65,64,26 65,65,24 90,76,33 89,42,0 141,66,0 150,89,28 96,60,50 123,68,16 112,51,15 114,56,1 123,70,17 189,124,60 205,118,32 207,119,29 208,122,33 204,121,38 192,115,41 161,92,38 117,82,57 34,36,36 191,86,4 124,67,27 38,40,25 39,41,26 45,46,25 68,39,19 91,66,47 71,47,25 80,54,33 84,55,35 108,76,60 62,43,29 65,44,29 77,50,32 40,33,33 34,26,34 52,39,36 51,34,26 69,48,35 54,39,30 50,32,27 65,46,34 62,46,33 55,39,24 49,32,33 53,40,37 49,36,33
101,52,1 126,68,6 153,75,4 160,81,8 129,75,14 116,55,0 167,79,2 108,53,0 148,76,12 132,67,5 130,63,0 125,69,6 144,80,16 103,49,0 122,59,6 134,69,12 126,60,8 118,64,14 127,69,5 141,78,9 129,59,0 163,85,18 152,79,4 146,74,10 142,77,13 126,67,8 130,65,10 149,82,16 138,73,16 127,68,9 138,74,14 132,71,8 135,77,13 122,64,2 116,63,10 128,70,19 120,64,15 101,55,14 120,62,11 122,69,12 117,62,17 111,62,13 117,63,13 129,69,19 122,65,7 101,51,9 105,56,20 86,43,10 97,59,24 105,62,27 121,72,32 153,82,27 96,60,27 55,43,31 38,37,40 44,42,52 21,26,32 24,32,39 19,30,41 198,100,2 169,72,5 82,58,25 54,47,20 46,27,15 59,41,20 75,55,25 92,59,9 76,49,2 62,52,12 70,57,23 73,62,27 76,66,24 76,63,29 80,70,32 84,73,38 82,76,40 75,71,34 70,66,31 71,67,32 74,68,34 70,66,31 68,64,29 63,64,27 54,54,13 102,66,17 194,98,0 101,61,36 74,45,12 124,79,44 103,66,42 102,58,16 100,64,31 110,81,61 172,105,37 206,122,35 200,120,36 195,114,35 191,114,38 170,101,36 147,87,46 82,71,68 180,91,6 53,42,23 38,39,20 38,42,13 46,44,22 68,46,40 92,61,42 79,45,25 85,51,33 81,50,31 91,60,39 77,52,35 71,49,31 49,33,27 42,37,39 67,46,33 59,39,30 57,43,29 60,41,29 67,48,36 77,54,43 66,50,35 46,34,34 46,34,34 47,36,31 47,34,31 50,37,34
