128,72,9 152,74,0 151,74,0 165,81,1 221,127,17 219,120,12 197,107,11 193,100,5 175,86,1 164,86,4 151,84,18 155,88,9 185,93,0 204,111,4 172,89,6 178,95,3 209,102,0 201,89,0 163,88,2 147,73,0 184,91,0 221,117,9 190,95,1 225,116,0 196,106,12 196,99,5 176,88,0 173,87,0 200,100,0 184,98,9 170,87,2 170,86,6 180,85,2 180,88,4 157,73,0 165,81,1 157,81,0 156,73,4 163,86,12 141,76,12 153,78,13 128,69,12 158,73,2 124,69,15 100,51,15 110,60,16 151,76,6 123,64,7 115,57,6 90,46,6 97,53,11 122,63,17 111,57,7 95,50,6 119,63,25 85,55,29 108,53,8 108,57,18 104,55,15 125,75,29 103,53,11 96,52,12 113,61,13 118,62,13 106,52,14 99,52,29 95,55,30 89,49,13 91,48,13 106,57,19 104,59,15 126,74,24 108,63,28 106,55,20 100,55,20 97,52,19 103,57,29 99,55,25 104,59,24 97,57,32 96,55,35 106,62,32 49,34,23 62,40,22 60,40,22 63,43,25 67,47,29 69,49,31 59,42,32 54,39,30 52,41,38 50,36,41 52,37,28 55,40,29 51,35,31 52,39,34
122,66,3 146,71,8 133,66,0 126,62,2 169,89,3 163,79,0 172,87,0 159,79,0 169,100,17 158,78,0 175,92,2 161,69,0 88,40,0 161,90,0 182,101,24 139,65,0 185,85,0 162,78,0 157,85,5 178,96,0 188,102,0 154,73,0 178,89,8 192,96,0 170,85,5 163,89,12 154,79,11 167,89,9 152,78,6 150,74,0 161,80,1 166,88,10 187,97,5 157,84,0 150,79,10 147,76,3 169,88,11 160,81,8 153,79,7 146,77,12 156,80,15 156,75,12 122,69,14 142,76,19 136,73,20 98,53,7 154,79,14 124,67,23 116,61,18 95,54,23 108,57,18 103,54,14 110,57,14 138,73,18 140,82,31 57,40,14 117,57,14 148,75,16 106,63,28 90,49,22 129,67,25 101,55,14 113,52,7 119,66,13 107,58,18 92,54,19 105,56,16 93,47,19 98,49,11 123,72,19 116,67,29 126,68,15 113,63,17 91,52,24 90,49,22 105,56,20 111,60,21 126,75,38 107,63,33 106,60,34 88,52,23 104,58,30 98,58,35 43,30,25 65,44,29 50,39,22 60,42,23 65,44,29 57,40,32 54,38,34 55,41,43 52,35,36 50,34,32 55,40,29 61,45,39 52,39,34
154,83,12 131,69,0 150,81,14 138,69,2 169,85,0 153,74,1 215,120,6 175,86,3 129,62,0 143,70,0 172,90,0 130,60,0 112,57,1 126,76,4 152,86,4 177,83,0 148,74,0 146,75,6 171,94,7 165,81,3 161,80,3 145,77,7 137,72,12 166,87,14 168,84,4 146,82,13 154,80,10 146,71,6 154,80,12 150,75,7 136,72,10 144,75,8 144,80,16 134,70,10 141,76,12 141,76,12 139,75,13 149,74,9 140,79,18 129,70,13 131,69,13 126,66,14 124,71,16 134,72,16 112,60,12 136,72,12 122,64,9 135,75,23 176,92,0 182,95,0 168,82,0 150,73,0 114,75,16 104,70,29 130,74,25 61,41,9 102,53,17 115,60,15 106,58,13 112,66,29 120,67,22 81,46,8 122,63,17 123,57,7 100,55,22 129,72,28 116,68,23 108,65,32 101,50,11 98,52,13 114,61,16 97,51,23 114,70,32 98,54,28 90,46,18 126,72,36 118,69,29 91,50,21 111,62,24 117,62,17 90,53,29 88,51,27 93,56,32 79,46,19 67,41,29 51,37,21 64,42,24 59,39,30 52,37,26 60,43,35 56,43,40 51,39,39 53,41,29 55,38,30 59,41,36 58,41,33
160,86,9 140,68,2 128,70,8 184,100,22 159,75,0 201,106,0 153,72,0 170,86,6 148,77,8 145,70,0 155,80,10 163,77,9 163,88,20 144,72,6 116,62,14 156,79,0 171,82,0 160,82,4 174,94,10 143,68,0 134,69,5 142,74,15 148,80,8 158,80,0 156,76,6 148,74,6 156,83,8 161,78,11 144,74,14 140,68,4 125,67,12 118,63,7 124,67,9 129,72,3 130,67,14 142,81,20 169,85,9 137,72,12 134,69,7 131,74,14 139,70,14 200,101,12 113,57,8 135,65,7 117,66,13 129,75,16 136,64,16 210,113,0 181,97,0 179,95,0 157,81,0 136,70,0 88,62,12 71,59,20 104,59,15 102,63,35 126,72,24 95,52,17 114,59,16 92,48,10 99,54,21 109,66,21 118,61,17 119,63,25 101,58,13 93,49,11 120,70,24 102,55,23 128,74,24 96,57,18 100,62,16 91,52,24 100,50,17 105,51,17 104,58,32 111,60,23 130,84,43 113,68,33 120,67,26 113,58,27 99,54,31 99,61,42 76,45,22 98,58,35 31,21,20 51,37,23 74,52,32 57,41,28 60,44,31 58,39,27 55,42,37 54,38,34 57,41,26 56,40,27 65,46,32 62,48,34
127,62,0 125,62,0 129,68,7 166,87,12 159,82,0 161,78,0 189,105,25 172,87,11 142,79,7 157,83,13 166,82,0 137,63,0 120,56,0 141,66,3 141,75,2 127,64,0 201,110,4 171,94,7 174,88,0 143,63,0 173,93,7 178,102,8 155,79,19 178,89,4 146,78,8 156,78,9 143,75,12 152,74,7 149,74,9 158,71,3 146,76,16 124,67,7 140,76,12 178,82,6 116,63,6 150,80,18 137,75,17 139,74,19 122,62,10 119,64,10 138,77,12 153,76,18 119,60,3 124,62,6 182,97,17 155,81,13 226,128,0 110,60,16 74,59,21 71,55,24 59,47,21 66,55,20 104,63,16 145,77,3 52,38,20 65,59,23 108,71,27 115,62,17 92,52,27 113,59,21 86,41,20 107,61,20 124,76,33 121,65,29 104,60,22 98,57,26 139,82,38 108,62,21 110,62,17 118,70,14 107,57,13 96,52,12 118,53,14 119,57,19 124,66,31 102,52,21 102,54,27 109,69,33 93,57,26 97,58,30 99,57,33 72,38,16 84,53,30 92,52,29 36,30,23 52,36,21 65,43,25 61,42,30 78,55,40 72,49,36 55,43,33 63,48,37 70,53,43 72,53,37 66,49,39 61,47,33
129,67,9 131,70,7 136,75,10 154,72,0 149,81,9 159,86,11 135,67,6 136,68,0 119,62,4 142,78,11 170,86,3 150,65,0 157,83,6 146,75,4 130,66,0 150,76,6 118,70,16 173,95,0 178,92,1 186,95,0 146,75,4 167,80,0 168,84,1 167,82,9 141,72,16 135,70,6 130,66,4 154,74,8 179,83,9 165,81,3 148,77,8 145,80,16 140,76,16 140,76,12 147,75,9 144,74,12 128,68,14 107,54,13 123,68,16 105,55,11 119,68,15 153,72,9 238,121,26 168,83,12 150,77,16 214,123,15 108,45,0 87,55,13 84,62,17 68,50,20 59,47,21 54,46,22 61,55,19 76,58,16 63,53,15 64,61,21 84,66,22 103,54,14 97,50,16 99,54,31 98,52,11 87,48,16 126,71,19 135,68,20 102,57,24 102,60,20 130,75,23 144,91,38 122,69,12 140,75,20 135,80,26 134,71,20 145,78,28 116,73,28 98,59,29 105,49,13 103,57,29 118,71,37 105,65,42 102,58,32 95,55,30 98,58,33 73,44,24 75,44,25 57,40,32 52,38,24 60,41,29 65,43,35 55,36,22 71,52,38 65,49,45 63,46,36 56,39,29 66,47,35 63,46,36 72,53,39
132,68,4 110,58,0 156,80,0 136,70,0 108,61,0 150,82,12 160,82,2 142,58,0 107,59,5 103,55,1 141,75,2 174,96,18 134,75,2 139,76,2 155,86,1 145,82,13 132,72,2 110,55,3 165,89,6 145,79,6 155,80,10 158,83,11 140,67,6 135,74,13 128,69,12 136,71,14 139,71,10 137,73,11 141,76,16 135,74,11 122,65,7 132,70,14 139,71,10 138,74,14 131,68,15 135,74,13 126,71,15 116,63,6 142,78,16 114,63,8 126,67,10 119,58,11 180,94,21 106,53,8 189,91,0 240,116,0 75,51,14 72,55,18 141,73,0 112,58,22 67,43,17 80,48,14 65,54,10 88,62,12 71,61,21 68,68,25 67,68,31 106,83,43 113,58,6 138,71,21 135,75,23 134,72,14 133,76,18 134,76,21 127,70,26 121,68,13 124,70,22 125,66,20 133,80,25 139,83,34 122,67,15 123,72,19 109,61,32 96,63,36 73,57,51 36,26,30 61,45,39 105,59,22 107,69,23 70,44,21 70,43,27 84,50,30 107,60,39 70,44,23 89,51,32 49,37,27 60,44,31 65,45,36 65,44,31 68,48,39 63,47,34 68,47,32 69,48,35 79,54,37 51,34,24 79,58,43
150,78,12 133,75,13 161,83,3 153,78,6 151,88,19 119,66,0 145,72,0 118,60,0 109,57,9 131,74,16 129,68,3 126,62,0 150,79,6 143,72,1 130,67,0 119,66,0 132,71,6 149,75,7 134,71,4 146,78,8 136,68,0 116,56,2 115,60,4 123,64,5 119,64,12 134,75,16 126,69,9 123,60,9 125,66,9 130,68,12 129,72,14 135,74,11 130,68,10 146,77,12 137,78,19 115,64,7 121,61,7 116,63,6 118,64,14 116,62,12 132,62,11 123,68,14 132,77,23 137,79,17 117,70,18 155,80,15 81,61,31 81,57,24 131,72,26 72,66,59 80,45,7 203,101,0 142,78,9 87,63,12 66,67,19 73,70,30 75,73,40 72,73,36 119,68,29 123,67,18 124,66,15 117,64,23 112,57,14 115,58,16 97,50,18 95,54,25 100,59,30 78,42,24 53,32,28 37,35,36 34,38,40 30,38,43 32,33,38 26,29,40 27,30,39 28,29,34 47,38,23 202,106,19 117,66,38 77,48,28 80,44,24 72,43,23 84,53,30 73,47,26 72,43,23 45,32,25 52,38,24 56,39,29 71,52,40 68,49,37 60,43,35 74,51,38 67,45,37 66,46,37 67,47,38 65,46,32
153,82,9 135,71,4 153,79,9 144,76,6 109,63,6 90,49,4 103,57,0 120,63,3 121,64,6 137,73,11 122,69,3 159,86,11 134,78,15 146,83,9 138,71,19 112,57,3 118,60,7 127,69,16 153,82,13 133,75,11 141,75,4 148,76,10 137,70,4 128,70,8 121,63,8 114,62,12 123,70,13 131,70,9 128,66,10 134,75,16 128,71,13 127,70,10 145,81,19 141,76,12 111,57,7 136,76,24 120,62,7 127,69,14 126,71,17 128,65,16 134,76,21 130,67,14 124,66,13 136,76,8 76,50,11 76,48,19 193,96,0 129,61,0 118,55,6 117,54,0 249,129,10 153,77,17 103,73,29 76,62,19 73,68,29 77,73,38 72,70,37 73,71,38 69,70,31 65,53,23 57,50,48 37,37,37 39,39,51 34,34,42 29,37,46 37,38,43 23,27,31 39,42,53 126,64,0 21,26,34 38,42,55 36,41,51 36,44,62 37,47,67 35,38,45 33,36,58 244,115,0 187,78,0 47,44,29 62,54,32 71,40,21 96,55,35 68,46,28 80,50,33 70,48,30 69,47,29 58,42,29 58,38,29 71,51,42 65,46,32 64,44,35 65,46,32 58,41,31 59,44,33 51,35,29 49,33,31
131,67,5 132,75,6 167,87,3 121,63,1 94,50,10 86,44,6 118,56,0 122,69,3 140,79,16 162,84,17 143,76,10 131,67,3 120,66,5 173,84,1 152,78,10 125,63,7 125,67,16 125,72,17 135,75,21 124,70,11 148,83,19 143,75,12 137,71,0 133,68,11 120,63,3 130,71,14 110,63,11 134,70,6 138,73,11 119,61,6 123,68,12 154,87,21 125,67,14 127,69,14 141,76,12 125,71,12 123,69,21 111,61,15 119,63,14 139,73,16 153,78,15 75,57,38 103,46,15 73,25,0 136,61,0 134,84,40 176,85,0 177,90,8 132,57,0 209,99,7 157,78,5 117,61,27 82,67,31 74,67,28 76,68,32 73,69,34 79,74,46 76,74,43 73,76,41 72,72,29 62,71,43 38,41,29 40,44,57 38,45,59 36,40,53 66,53,48 62,46,33 82,60,40 137,67,9 80,66,68 203,110,17 214,121,26 202,113,28 160,108,60 51,43,32 33,36,47 187,84,0 109,46,0 46,44,26 49,47,27 72,50,32 80,45,30 90,59,40 65,43,25 69,48,25 73,46,28 60,37,26 65,45,27 68,49,35 68,47,32 55,33,27 63,47,34 58,41,31 54,43,28 48,35,30 49,35,35
137,73,13 154,73,0 114,56,0 116,58,0 127,58,0 142,75,0 156,72,0 137,76,15 131,67,5 140,72,11 116,62,3 132,71,8 113,61,13 125,68,8 141,73,3 130,68,10 140,72,9 137,69,10 135,70,8 118,63,9 144,76,13 136,71,14 121,63,1 134,70,8 133,75,11 115,62,7 115,55,14 115,60,15 123,68,12 122,63,4 119,61,10 130,70,20 118,59,11 111,53,2 88,45,12 124,69,28 164,88,23 116,60,11 112,54,1 129,63,11 122,81,36 85,50,35 57,41,26 25,27,24 183,96,0 199,87,0 74,55,30 50,40,18 60,41,18 69,49,17 61,50,17 70,56,31 77,64,32 76,64,27 78,66,29 80,69,34 80,76,41 70,68,35 72,71,35 72,70,37 68,66,33 64,64,32 70,60,20 157,86,17 193,106,9 77,45,31 113,62,27 105,50,0 112,62,18 152,97,56 207,123,36 205,121,34 193,112,31 179,109,33 132,92,58 72,72,67 142,65,9 40,37,22 39,42,18 48,44,23 72,43,21 75,46,26 72,50,30 81,52,30 75,48,32 68,45,30 22,23,28 56,43,36 55,40,29 64,48,35 60,40,31 48,33,24 74,54,45 46,32,34 45,34,29 47,36,33
123,70,17 130,66,6 165,80,4 108,60,2 135,70,8 148,70,1 134,69,12 117,53,0 129,83,17 136,75,28 170,85,14 154,74,4 168,78,2 100,57,0 142,74,13 159,80,5 140,80,12 162,87,15 143,75,12 138,78,10 148,78,16 137,75,19 123,69,8 119,61,6 123,63,9 107,58,7 125,65,11 128,66,8 112,60,12 118,63,9 113,57,8 95,53,13 123,68,12 123,63,11 98,52,11 109,60,24 80,49,26 69,39,24 62,45,35 28,33,41 30,31,34 29,33,35 27,27,35 23,24,29 189,96,5 102,49,0 51,38,17 64,46,25 67,51,20 81,54,18 117,69,13 95,63,21 72,60,23 74,67,26 76,69,30 77,66,33 78,71,32 74,69,30 73,65,31 71,65,29 71,67,32 66,60,24 53,47,13 69,51,9 118,63,11 82,55,37 98,48,17 105,58,24 80,44,22 75,52,49 191,113,33 202,118,40 197,112,41 191,112,37 163,93,42 115,80,55 101,57,19 32,36,19 41,40,15 50,44,39 75,48,30 81,55,34 80,51,29 76,51,34 73,47,33 61,42,28 51,42,36 62,46,33 57,43,29 56,41,32 67,48,36 58,43,34 62,49,44 47,34,27 50,37,32 56,43,40
137,74,7 119,68,11 140,76,9 154,84,6 177,92,12 149,73,8 130,69,6 139,72,6 139,66,5 160,82,0 150,82,12 140,77,1 157,83,15 161,82,7 140,72,13 140,72,2 148,80,10 138,74,14 122,69,24 140,75,15 142,72,10 146,71,6 145,76,20 138,73,13 123,68,12 119,64,19 126,67,10 129,64,9 126,68,17 99,51,4 117,64,7 130,68,10 122,67,15 107,57,24 106,56,12 127,67,13 98,53,7 141,75,18 114,65,16 123,70,17 18,23,29 21,27,30 22,27,37 26,25,30 204,110,22 49,35,10 63,43,23 69,49,17 73,57,24 74,60,31 67,57,33 69,50,25 78,67,34 78,70,34 73,66,27 71,61,23 69,63,17 73,67,21 71,61,23 71,61,21 66,55,20 63,53,15 62,52,14 58,50,28 46,35,32 60,29,6 70,43,25 40,34,27 38,27,24 44,44,44 133,88,55 179,111,50 204,120,37 205,119,30 201,117,32 199,115,32 107,53,15 38,40,25 42,36,13 63,61,30 64,42,22 82,53,33 80,50,33 59,39,19 58,42,27 81,54,38 58,42,36 65,49,36 50,35,26 57,42,33 55,39,35 62,47,36 66,47,35 54,42,32 52,39,34 59,46,39
132,68,4 113,62,7 127,75,27 92,48,10 93,45,0 62,31,12 112,56,7 157,86,17 140,74,3 136,68,5 57,47,35 106,68,51 122,65,7 139,73,2 127,71,4 155,84,13 150,79,10 147,74,17 95,52,35 129,72,30 141,73,12 145,81,19 144,72,8 150,77,16 130,75,19 131,66,11 129,67,9 130,67,14 121,67,19 105,60,12 88,49,17 119,63,16 137,74,23 107,53,17 140,75,18 103,57,18 115,62,21 106,56,14 103,50,9 37,51,72 45,54,67 43,52,65 32,40,45 15,19,23 113,67,12 197,133,35 174,96,27 173,102,13 71,49,31 35,27,14 118,75,26 94,60,17 72,61,26 73,65,29 74,66,30 68,58,18 68,61,18 66,59,16 66,59,20 65,55,17 63,53,15 65,53,16 61,53,19 44,40,21 46,37,33 54,28,5 101,62,34 85,49,20 75,44,21 33,26,26 57,61,63 86,63,48 198,115,30 225,132,25 214,123,17 244,130,0 137,81,32 54,38,7 61,41,9 142,93,26 195,122,24 218,129,9 227,126,0 220,113,0 136,74,16 73,55,36 46,35,30 47,35,25 50,34,28 63,48,39 59,44,33 55,40,29 49,35,35 54,38,36 63,47,45 66,54,44
