150,76,4 162,82,0 161,78,0 173,86,2 232,135,15 231,129,11 208,115,10 197,106,0 185,101,0 176,89,0 163,88,18 172,94,12 202,105,3 214,114,0 175,94,0 186,101,5 226,107,0 206,99,0 177,93,6 159,74,0 198,99,0 233,122,5 206,104,4 241,119,1 206,106,5 209,109,8 192,95,3 185,92,0 212,104,0 199,104,10 183,89,1 181,93,5 185,88,0 191,96,4 165,78,0 171,84,0 166,78,0 162,80,6 172,91,14 155,77,10 167,81,13 145,75,13 166,78,0 130,66,6 104,56,9 122,67,15 166,85,8 135,74,11 115,56,0 95,51,9 99,50,10 130,71,14 122,63,17 131,62,0 186,95,0 181,83,0 170,74,0 154,73,0 122,64,0 105,67,21 108,55,10 109,56,15 126,67,21 73,49,25 98,43,0 108,54,16 102,56,28 97,50,16 104,56,27 106,58,15 108,55,10 133,78,24 117,63,27 119,63,25 96,50,13 105,56,18 103,57,20 111,61,30 107,62,27 99,58,27 95,54,25 109,68,39 48,35,14 65,43,23 65,44,29 62,42,24 70,50,30 72,52,32 62,43,29 55,39,26 57,41,35 52,35,38 55,41,27 55,39,33 52,36,30 57,41,35
130,73,4 147,77,1 141,67,0 138,67,0 177,87,0 183,88,0 182,82,0 179,85,0 175,104,15 176,85,0 182,95,2 165,79,0 101,46,0 174,87,0 185,108,21 154,70,0 202,97,0 190,88,0 171,88,3 193,99,0 201,104,2 171,79,0 185,95,3 196,98,0 181,93,3 174,91,8 167,83,5 171,88,3 167,83,5 164,81,0 173,84,0 176,93,6 201,102,9 168,86,0 159,82,6 157,81,0 181,89,5 173,88,12 164,88,9 156,78,7 165,84,3 163,81,9 129,70,11 153,89,22 141,75,18 108,57,2 165,80,0 128,66,8 120,69,16 101,57,15 109,64,18 117,58,12 167,92,6 221,122,0 199,97,0 195,100,0 192,105,8 125,53,0 84,45,13 70,41,6 117,68,17 110,60,16 120,67,22 62,47,27 115,60,15 102,57,13 106,57,21 100,48,16 103,53,11 136,82,32 123,70,27 134,74,24 120,59,14 89,51,16 98,56,16 114,61,16 125,70,25 132,79,34 121,70,35 109,62,30 98,57,28 102,61,32 104,60,34 53,31,25 63,42,27 55,36,20 60,42,23 68,47,32 61,41,32 56,41,32 57,41,37 55,39,37 50,35,26 56,41,30 61,46,35 57,41,35
165,84,7 146,76,0 157,87,11 155,71,0 181,94,0 156,79,0 231,122,6 190,91,0 152,70,0 156,77,0 183,96,1 141,67,0 125,59,2 137,74,5 166,89,4 195,93,3 157,86,0 160,86,11 186,106,18 179,95,8 167,86,5 156,81,9 149,75,7 178,94,11 176,87,2 151,84,5 165,84,7 156,77,4 160,79,0 155,78,2 141,74,8 155,80,8 152,83,16 144,76,6 150,74,9 153,78,8 155,81,9 159,81,3 151,85,14 142,74,11 140,75,13 134,69,9 133,75,13 137,76,11 122,64,11 151,78,17 137,67,9 135,79,14 137,67,5 126,67,10 123,68,16 109,54,2 208,120,11 159,81,10 147,79,20 127,72,20 76,59,24 70,53,18 64,52,22 59,45,20 57,47,25 59,52,25 54,44,22 127,61,13 107,59,12 134,78,29 125,66,20 112,69,36 106,58,15 104,55,17 120,63,19 104,58,21 116,70,33 102,56,28 95,51,13 131,76,35 124,75,26 104,60,22 117,64,23 120,68,20 92,51,24 92,55,31 97,60,36 88,46,22 61,41,23 60,41,25 63,41,23 59,38,23 57,37,28 60,44,31 62,45,37 58,40,35 62,43,31 58,41,31 60,44,29 59,43,30
166,89,0 147,72,2 144,70,2 194,101,24 166,82,0 219,113,0 158,76,0 178,90,0 169,84,4 160,76,0 167,86,7 178,89,6 181,93,16 144,76,2 129,70,11 162,80,0 179,87,0 169,89,3 185,100,6 162,77,0 142,73,8 154,78,13 162,87,15 172,83,2 165,84,7 154,80,5 169,85,5 172,88,10 154,80,5 152,74,0 135,70,6 122,63,4 130,69,6 140,71,6 141,74,8 149,82,14 177,84,7 145,78,10 145,70,0 145,76,11 148,79,12 212,102,8 122,56,6 141,76,12 128,69,12 142,81,18 143,73,15 131,66,6 131,68,17 128,71,11 118,62,13 117,69,15 92,62,16 83,57,16 76,48,19 94,60,26 80,58,22 65,46,11 108,93,71 40,25,14 61,49,23 65,61,24 66,66,25 121,61,20 106,56,14 101,50,13 129,73,24 103,60,15 128,75,20 105,60,16 116,63,22 97,57,23 105,59,20 112,63,23 112,61,24 114,60,22 143,88,43 116,75,30 129,76,33 118,67,28 95,59,28 101,66,39 78,45,20 102,61,34 30,21,15 52,36,19 81,50,27 60,41,25 66,45,32 59,43,30 59,42,34 60,43,35 62,43,27 59,40,26 66,47,33 63,47,34
133,66,0 135,69,0 133,69,5 176,96,10 159,83,0 172,90,0 199,112,19 176,94,4 161,91,13 165,92,12 174,87,0 143,67,0 131,63,0 142,71,0 148,76,0 136,71,0 217,122,4 182,97,0 173,90,0 154,70,0 181,96,0 186,99,4 163,83,13 185,90,0 160,82,13 165,87,7 151,76,8 163,77,4 158,80,0 170,74,0 163,80,15 130,72,8 144,78,5 188,91,13 131,67,7 159,79,11 146,82,15 143,73,13 129,67,11 128,66,8 148,79,12 163,83,13 126,62,2 137,64,7 194,98,22 162,85,11 160,82,13 160,85,15 148,67,4 143,73,13 137,72,12 123,57,9 104,51,0 99,60,19 87,43,1 207,102,0 149,81,20 97,64,16 97,63,22 101,49,1 134,73,8 95,63,19 72,71,35 120,77,32 108,64,26 103,58,25 153,95,44 111,66,20 119,64,19 124,69,13 112,63,14 106,57,6 126,57,21 124,59,20 116,63,20 111,61,19 110,61,25 117,71,30 101,55,25 109,63,33 105,61,31 73,41,11 89,49,26 96,57,29 45,29,25 59,40,28 66,47,24 65,46,30 83,58,41 70,49,34 57,41,28 67,51,38 72,53,39 75,56,42 69,50,36 65,49,36
135,80,8 145,77,5 148,80,8 163,79,0 159,88,15 170,89,10 149,74,2 148,74,0 126,67,8 156,83,3 178,93,0 160,72,0 162,87,1 158,82,3 140,70,0 159,80,7 134,76,12 180,96,0 191,100,0 196,99,0 156,82,10 173,86,0 177,91,0 182,88,2 145,78,10 150,79,8 148,74,6 165,76,4 183,90,13 178,83,2 157,79,0 154,82,16 152,77,14 153,78,8 163,77,11 154,83,12 132,71,8 116,65,12 129,70,13 106,55,2 131,74,14 162,85,11 254,131,29 182,92,14 158,82,17 131,67,7 149,80,26 92,42,0 81,42,3 123,69,19 138,74,7 91,44,12 153,96,67 96,75,62 221,108,5 165,76,4 84,59,29 66,48,27 59,44,22 81,52,21 93,60,23 65,51,22 74,65,36 99,81,39 106,68,33 109,64,20 134,79,25 151,96,42 131,76,24 147,81,24 141,76,19 138,75,22 140,82,29 110,71,30 105,61,31 113,56,16 108,63,28 127,74,33 114,68,42 111,63,34 100,59,32 102,61,34 76,46,20 80,47,20 61,41,34 55,36,24 60,41,27 67,46,33 60,40,22 71,48,33 66,51,40 64,48,35 59,38,27 66,47,31 66,47,33 74,53,38
146,78,6 120,62,0 165,81,0 151,75,0 123,65,0 161,92,11 166,86,0 155,68,0 116,64,4 107,57,0 152,78,10 181,102,9 146,75,2 156,82,10 161,84,0 153,85,11 148,78,2 121,56,0 176,93,8 157,83,8 169,85,5 165,88,12 147,69,0 140,76,9 138,74,12 142,74,11 144,77,9 144,76,13 144,81,14 141,74,8 133,69,7 141,76,14 150,75,12 144,77,11 133,76,16 142,81,18 132,74,10 118,64,3 145,82,15 126,69,11 139,75,11 134,68,16 195,103,21 120,62,7 136,80,17 122,67,11 140,72,13 92,39,0 78,37,10 90,41,3 192,100,0 198,95,0 139,54,0 218,127,8 92,53,25 58,38,29 44,37,10 57,42,20 73,56,32 71,55,24 67,53,24 63,49,22 64,55,24 78,73,43 126,72,24 127,71,24 121,67,19 113,63,17 129,80,29 138,82,33 124,68,19 121,67,19 110,61,23 100,63,37 73,61,49 29,29,26 62,46,44 109,65,23 125,75,33 81,46,21 75,46,24 87,53,31 110,69,42 77,44,19 83,54,32 49,32,24 60,44,31 65,46,32 65,46,30 72,51,38 66,47,35 70,50,32 72,50,32 77,56,31 55,35,26 89,61,50
158,81,7 145,82,13 172,89,0 156,80,0 164,93,20 125,67,1 159,80,5 132,64,1 117,63,4 137,76,13 139,73,2 139,73,2 156,83,8 152,79,4 138,70,0 131,70,5 147,80,14 157,85,3 143,75,3 164,80,0 148,75,0 129,65,5 130,66,4 134,70,6 126,66,14 142,77,13 131,70,7 121,65,0 131,66,9 138,74,10 139,75,13 142,77,15 143,70,11 158,80,9 139,83,20 119,68,11 128,67,6 125,66,9 127,68,11 126,68,15 137,63,9 127,69,7 137,76,15 108,63,17 140,76,16 131,67,7 148,78,20 144,86,24 137,77,25 120,57,4 230,115,0 255,139,0 241,120,0 83,45,26 115,70,24 142,88,29 92,62,20 85,66,31 74,58,25 69,55,30 63,54,27 65,51,24 62,50,20 67,61,27 107,61,24 94,55,25 99,60,28 76,43,18 57,40,32 43,33,34 32,38,41 31,41,49 32,35,44 28,31,40 28,31,38 28,31,38 33,31,41 71,55,38 99,61,40 78,48,22 80,46,28 78,44,24 97,57,34 73,42,21 72,46,23 48,33,24 55,41,27 59,43,30 72,53,41 68,49,35 65,46,30 73,54,31 70,47,32 67,48,34 65,51,37 69,50,36
163,82,5 145,74,1 160,84,5 150,78,0 117,64,0 99,52,0 108,57,4 125,67,3 131,70,7 143,75,12 131,66,2 175,97,17 142,74,11 152,81,8 150,81,16 124,62,6 124,61,8 138,72,17 161,91,15 144,77,9 153,78,6 157,83,8 149,74,4 139,71,8 130,68,10 123,68,12 135,76,19 135,74,9 130,71,12 140,76,14 141,76,19 133,75,13 152,85,19 143,76,10 119,61,8 144,82,26 131,66,11 134,73,12 134,75,18 134,68,11 133,76,16 140,76,16 130,77,24 145,76,11 158,87,14 148,68,0 137,77,25 121,63,8 115,66,17 118,60,9 239,123,0 228,108,0 87,63,30 169,93,12 252,124,0 238,116,0 196,116,32 106,62,32 56,44,34 48,38,28 53,42,25 62,47,25 74,65,36 66,60,24 76,78,52 34,43,45 27,32,42 36,41,51 27,27,35 25,35,43 34,39,49 41,44,53 41,41,53 42,44,60 36,41,49 32,37,43 31,39,44 29,33,46 86,49,25 98,58,35 74,45,25 104,58,28 68,42,19 81,55,32 75,46,24 72,47,30 57,43,29 56,40,27 67,48,36 66,48,29 67,48,32 66,45,30 61,42,30 60,44,31 55,38,28 50,34,28
138,69,2 146,79,2 170,91,0 130,71,0 95,50,6 93,50,5 129,69,1 137,74,7 146,86,18 167,93,18 150,79,8 144,76,6 137,70,4 177,85,1 162,85,11 131,65,8 129,70,13 139,75,6 140,75,11 131,69,13 161,87,19 152,77,12 149,76,1 139,71,8 131,69,11 134,76,14 116,63,10 124,62,4 105,50,0 123,63,11 132,70,12 164,89,21 130,71,12 129,70,11 149,81,18 129,73,8 129,74,18 117,65,17 127,67,15 153,77,19 158,83,13 87,70,46 61,36,8 84,51,24 116,71,36 115,70,26 112,59,6 98,46,0 99,51,6 86,37,0 237,124,0 179,82,0 73,46,12 212,109,0 201,106,12 62,37,18 42,33,27 71,61,60 70,65,64 57,48,42 59,49,39 67,60,33 70,62,28 66,63,23 65,70,34 32,36,40 32,37,45 34,26,32 27,31,35 33,40,54 40,33,36 39,39,39 31,31,41 25,28,35 41,49,54 24,36,42 28,33,39 36,46,54 52,43,39 79,58,35 78,53,34 83,50,23 91,60,37 69,48,25 70,45,26 76,47,23 57,38,24 67,46,31 71,52,36 66,48,29 56,35,22 65,49,34 62,43,31 57,41,28 51,34,24 52,36,30
147,82,18 163,79,0 126,62,0 129,61,2 134,66,0 153,75,4 172,85,1 152,79,18 153,79,11 146,72,2 125,67,5 140,76,9 119,62,4 134,70,10 157,79,10 136,75,12 77,43,25 136,73,24 145,78,10 132,68,6 152,81,10 144,74,16 137,73,4 148,79,14 146,81,17 126,68,13 114,61,16 103,61,37 36,30,23 132,73,14 126,69,11 137,76,15 118,61,1 117,59,8 95,51,9 125,71,23 167,93,25 126,73,9 108,50,0 135,69,12 125,76,38 84,55,33 60,51,43 47,38,34 33,32,37 41,41,51 42,36,43 32,31,36 24,23,28 26,29,36 176,81,0 162,78,0 118,55,0 168,81,0 40,30,20 55,54,47 78,52,31 77,18,0 205,107,32 77,44,5 62,53,24 68,61,32 69,63,29 63,60,20 66,65,29 31,33,30 29,34,44 31,39,46 29,37,46 37,37,47 43,43,51 39,39,47 37,45,52 34,37,46 34,39,47 28,33,39 28,33,39 30,38,43 40,38,36 71,47,25 77,46,23 74,48,25 79,50,28 87,53,33 74,50,28 71,49,29 26,26,26 59,41,38 59,43,30 65,49,34 64,45,33 57,37,28 71,55,40 50,34,30 51,35,33 49,36,33
131,74,14 139,71,8 176,92,5 118,65,1 140,77,10 158,73,0 139,78,15 124,54,0 145,84,21 140,81,22 172,92,8 159,83,2 187,90,0 108,60,4 148,83,21 155,77,6 61,50,47 55,39,37 153,78,8 157,81,18 157,82,14 142,78,18 129,75,16 125,65,11 133,69,9 121,63,8 101,59,21 84,58,46 35,28,28 125,72,19 117,63,13 103,56,4 123,72,7 126,68,13 105,58,8 111,63,18 91,52,20 78,48,20 66,47,35 15,29,39 27,31,33 30,30,38 36,36,46 30,30,38 35,39,43 25,35,41 29,39,45 30,31,36 31,31,39 25,25,33 83,39,0 182,80,6 173,86,0 162,87,22 213,129,44 236,114,9 152,64,0 79,45,15 59,54,26 58,53,21 59,50,19 61,52,21 63,59,24 61,58,18 64,65,26 59,63,46 41,41,49 36,36,46 27,30,37 33,37,41 32,31,36 31,32,37 27,30,37 34,37,44 23,26,35 29,34,42 28,31,38 33,36,43 37,40,47 50,43,46 78,52,27 88,52,32 82,53,29 89,51,30 77,52,35 62,40,22 61,47,33 63,42,29 58,42,29 60,44,31 67,48,36 64,45,33 69,49,42 49,35,37 49,36,31 55,42,37
146,78,8 128,72,7 151,81,5 163,89,12 189,100,17 154,80,3 138,76,18 152,80,14 144,73,0 182,93,12 163,85,7 146,78,6 163,85,7 176,84,2 141,78,9 150,75,10 54,41,34 55,55,63 58,33,16 156,81,13 151,79,13 160,80,12 150,74,16 143,76,10 132,67,12 120,62,7 102,56,26 50,50,50 41,27,13 104,61,14 122,70,10 140,71,6 125,70,14 111,66,22 112,64,10 136,74,16 113,58,4 149,79,19 120,69,16 124,77,27 21,24,31 25,30,40 28,38,46 30,33,42 36,39,46 42,47,57 32,40,49 35,35,45 30,30,38 27,25,35 41,28,21 215,99,0 188,91,1 191,93,0 140,77,5 72,49,20 59,52,21 59,55,20 60,56,21 58,54,17 62,51,18 60,52,18 64,56,22 68,61,22 63,64,27 72,77,43 42,43,24 25,23,31 37,36,41 64,49,38 29,23,28 32,35,44 33,31,39 29,32,39 28,29,34 25,28,37 24,32,41 28,31,42 38,36,37 54,41,36 76,46,29 83,54,32 90,48,24 67,40,24 61,43,24 83,55,28 65,50,39 67,48,34 57,41,28 60,44,31 60,41,29 65,46,34 66,47,33 55,43,33 56,44,32 60,48,38
144,76,2 123,63,9 125,72,15 99,51,4 101,48,7 71,35,13 113,58,2 153,79,9 151,78,0 148,75,0 135,66,0 141,73,1 132,67,5 146,71,8 141,73,3 164,87,13 67,46,35 68,62,67 57,57,69 127,75,25 155,81,13 153,85,13 154,78,13 148,78,16 132,73,14 130,64,14 110,76,58 47,50,57 53,24,0 114,65,14 92,53,14 129,76,21 135,80,24 106,58,15 145,81,12 109,64,18 116,65,10 110,58,8 110,57,4 39,52,71 41,51,67 43,54,67 43,50,62 27,30,39 36,39,48 33,39,42 25,28,35 32,32,40 30,33,40 25,25,33 35,33,31 195,99,14 177,83,0 173,81,0 108,59,8 54,42,16 58,54,19 60,56,19 62,56,22 62,54,18 65,53,23 68,56,26 67,59,23 67,59,23 65,65,31 72,72,40 50,49,24 39,39,34 46,44,52 34,34,42 30,31,36 28,32,45 50,53,64 43,42,47 32,37,43 25,31,34 27,32,40 26,36,40 26,31,37 34,32,33 63,42,29 69,49,31 94,60,38 77,48,26 82,47,22 86,57,35 53,35,32 53,37,24 52,37,26 68,54,38 62,46,31 57,43,29 52,34,31 56,41,30 70,55,44 70,56,42
