142,74,0 137,74,2 139,73,0 171,83,0 163,79,1 146,73,0 175,87,0 176,87,2 169,89,1 167,79,2 149,76,0 161,80,0 207,112,18 169,81,0 195,99,0 180,89,0 191,94,0 222,115,5 166,80,0 190,97,0 178,91,0 193,102,0 184,90,0 218,122,11 181,83,0 222,115,5 189,101,11 201,109,11 202,102,1 197,97,0 189,94,0 184,89,0 200,101,0 224,118,1 204,105,0 199,103,4 196,98,0 178,91,0 188,93,0 203,106,0 212,113,5 221,118,7 197,97,0 205,105,0 203,106,4 238,119,9 194,95,2 175,92,7 187,96,9 168,87,8 171,87,4 204,106,21 199,93,0 172,83,0 191,95,8 176,83,10 179,92,8 175,88,2 180,92,15 146,74,8 141,77,15 144,76,13 167,92,20 153,82,13 132,70,14 130,65,10 121,61,7 127,69,14 128,69,10 119,63,14 131,76,20 104,60,20 138,88,28 99,55,13 117,61,14 114,62,14 121,63,12 147,82,22 123,62,15 127,69,16 127,74,31 104,55,15 102,56,17 122,76,37 99,55,13 97,51,10 108,58,14 136,75,28 112,56,9 115,63,15 106,52,14 131,77,27 105,56,18 102,56,19 100,54,17 132,77,25 132,74,19 129,74,20 112,62,18 156,90,40 115,65,23 114,64,22 100,54,24 97,51,21 101,56,21 109,63,24 98,54,24 89,49,24 67,39,26 75,46,26 75,46,26 77,46,25 78,47,26 78,47,26 69,40,20 84,58,35 77,43,23 50,41,35 64,45,31 54,39,28 59,45,31 62,48,34 60,44,31 55,39,26 65,51,37 50,37,34 46,35,32 45,33,33
150,83,6 145,77,7 138,69,2 172,88,3 171,84,0 135,69,0 152,76,0 160,71,0 167,84,0 168,88,2 185,94,0 172,84,0 158,67,0 168,83,0 177,92,0 183,97,0 200,100,0 193,93,0 228,118,5 214,102,0 176,88,0 204,102,2 198,98,0 192,98,0 199,87,0 213,104,6 171,85,0 199,103,6 174,77,0 202,92,0 222,114,7 180,90,0 192,99,0 202,104,8 180,87,0 198,103,11 200,104,5 214,108,13 180,89,0 208,115,12 187,100,5 195,101,4 189,92,0 208,106,2 220,119,10 231,112,6 197,94,0 184,85,0 155,81,4 167,86,9 194,105,22 184,92,8 200,91,1 176,92,5 159,82,8 171,88,3 138,77,12 137,79,13 147,82,20 134,70,8 161,86,21 183,88,9 168,90,12 140,76,16 137,76,13 152,88,26 137,82,26 121,63,10 131,73,18 118,65,10 108,54,6 126,66,16 112,64,19 130,75,19 124,69,15 116,61,5 136,74,16 112,60,12 113,60,17 115,62,7 150,93,35 134,74,24 131,75,28 118,68,22 81,45,14 92,49,16 113,65,18 118,64,16 123,69,21 122,68,9 120,69,12 95,51,13 106,57,21 133,74,26 134,79,23 129,74,22 147,89,34 125,72,19 108,59,10 104,55,6 122,76,37 99,55,17 103,54,16 121,70,31 103,58,23 103,55,26 97,51,21 99,54,31 86,49,25 73,41,25 81,50,29 113,72,43 68,41,25 44,26,23 45,32,29 59,43,28 80,53,35 62,43,27 60,41,29 61,42,30 50,32,27 51,36,27 55,38,28 60,44,31 54,41,34 47,34,29 50,37,34 50,37,34
158,80,2 158,80,0 167,89,7 187,102,8 175,93,0 147,74,0 165,85,0 164,87,0 168,87,8 161,81,0 184,89,0 160,84,0 170,86,0 147,75,9 191,103,0 209,115,5 180,97,5 178,93,0 184,91,0 204,95,0 195,89,0 193,94,5 202,98,0 224,106,0 178,81,0 190,94,7 198,98,0 188,98,6 191,98,3 201,95,0 217,110,7 203,108,3 198,104,7 198,99,0 204,103,6 199,105,8 189,99,3 175,88,4 179,91,3 195,99,2 202,104,8 202,108,9 187,94,0 224,106,0 174,78,0 177,83,0 173,89,4 213,108,9 180,97,7 188,101,17 160,81,6 161,77,0 156,82,7 153,84,3 158,84,9 148,74,4 132,70,12 143,75,12 149,83,10 131,68,1 138,73,13 158,81,5 120,62,7 163,82,5 145,85,15 115,64,9 155,91,22 152,86,15 121,66,23 108,59,10 110,61,12 121,70,17 88,46,6 110,55,12 111,56,13 139,81,26 111,57,7 117,59,8 134,69,14 152,89,36 121,70,17 109,64,18 122,65,21 109,52,8 42,30,20 69,36,9 111,55,17 102,58,18 127,69,16 122,60,4 101,56,23 89,50,22 140,82,29 185,112,35 124,69,15 130,74,25 123,69,21 123,70,25 124,68,19 78,38,4 125,68,26 95,49,21 103,53,20 103,57,18 97,56,25 98,57,26 97,53,23 94,55,25 90,50,25 70,43,25 80,45,30 48,32,28 62,43,27 61,40,25 63,43,25 65,42,27 80,53,35 65,46,30 61,42,30 61,42,30 61,42,30 58,41,33 55,38,30 67,51,34 54,42,32 50,37,32 52,39,36 48,35,32
150,76,1 160,83,9 177,98,5 172,92,6 177,90,4 189,96,1 156,80,1 184,94,0 188,100,0 222,136,15 153,77,0 157,89,1 159,83,2 158,82,1 152,72,0 184,94,0 179,92,0 190,98,0 192,104,0 178,96,1 189,103,14 190,91,0 220,101,0 200,92,0 166,79,0 162,80,0 226,120,3 221,116,13 225,118,4 212,111,4 230,105,0 212,112,0 186,95,0 204,103,0 208,103,0 205,104,7 190,98,0 182,92,0 211,116,11 216,116,13 178,88,0 174,87,1 182,88,2 180,86,0 193,98,8 170,87,2 163,79,0 158,79,4 152,76,0 170,86,10 171,87,11 157,77,9 158,80,9 157,77,9 161,83,5 137,72,8 149,80,13 165,90,18 114,63,8 115,60,8 124,66,11 166,85,8 151,84,16 143,72,3 131,62,0 122,58,0 101,55,14 116,64,4 118,70,16 112,61,8 114,60,22 122,64,11 158,92,6 168,89,0 169,86,0 163,76,0 152,73,0 124,67,7 102,63,20 121,61,11 114,62,14 117,67,25 114,64,20 114,55,7 58,38,18 88,54,20 98,49,11 110,60,18 104,59,24 102,56,15 99,53,23 108,66,28 112,61,22 108,59,10 110,61,21 129,78,25 119,70,30 114,69,23 122,65,23 104,60,30 102,49,8 103,58,23 108,62,23 108,63,28 106,62,34 103,62,31 96,57,27 97,56,27 110,69,40 91,62,40 55,35,26 65,45,27 63,42,27 68,46,28 76,54,34 74,53,30 74,54,34 64,46,27 57,41,26 57,42,31 58,44,30 62,47,36 47,38,32 62,48,34 55,39,33 54,39,30 56,41,30 54,38,32
142,75,7 160,87,12 160,77,0 170,89,10 153,74,0 183,91,0 203,105,7 240,124,0 187,99,0 196,101,0 190,105,0 213,128,30 189,97,0 209,109,8 158,79,4 122,59,0 184,101,9 175,95,0 227,127,11 148,68,0 179,96,6 194,82,0 228,113,6 187,100,5 161,87,12 172,89,6 177,92,0 210,115,10 214,111,0 215,120,4 217,105,4 222,117,6 187,95,0 179,94,0 178,96,6 184,92,8 181,96,2 206,112,15 216,118,20 201,105,8 195,99,0 179,92,0 189,99,5 206,105,10 194,107,12 183,95,5 179,90,5 174,87,5 189,100,15 180,86,0 178,89,6 150,73,0 160,82,15 161,82,9 163,80,11 152,72,6 164,86,17 142,77,17 121,61,9 112,63,12 114,63,10 162,76,8 157,90,24 142,84,22 128,71,13 116,61,7 107,58,20 108,58,16 113,63,19 126,68,13 171,94,9 200,104,0 193,92,0 189,88,0 182,87,0 177,83,0 172,86,0 151,79,13 117,68,19 98,56,14 106,56,10 115,65,19 122,67,24 120,64,15 44,34,22 78,39,7 132,79,24 105,55,22 103,54,18 125,75,29 141,82,36 108,55,12 122,70,22 134,78,31 115,55,12 126,72,22 118,61,21 124,69,28 92,50,26 122,76,37 113,64,24 123,70,27 120,66,28 107,58,18 118,73,29 109,64,31 112,68,38 97,56,27 100,59,30 98,60,25 77,48,28 63,43,25 62,41,26 70,48,30 65,45,27 67,49,30 70,49,34 62,43,29 58,42,29 51,36,27 50,34,30 56,40,34 45,32,29 45,30,19 59,44,35 57,42,31 56,41,30 51,35,29
145,77,5 140,74,3 139,76,4 140,68,2 145,79,4 155,71,0 163,79,3 161,76,0 181,91,0 237,125,0 178,93,0 152,76,0 160,84,1 183,101,11 172,84,0 156,82,7 133,68,11 91,44,0 195,118,31 197,92,0 150,72,0 208,106,2 171,95,14 186,102,1 202,113,14 211,120,12 195,98,0 168,85,0 165,80,7 197,110,13 196,94,4 186,97,12 176,87,2 180,95,0 180,95,1 163,79,0 183,86,0 170,83,1 163,87,8 154,80,3 165,84,5 165,83,9 182,93,12 163,82,5 148,79,12 150,78,14 150,79,10 149,81,9 171,86,8 168,83,10 196,89,1 158,80,2 163,81,7 171,83,4 158,79,6 150,74,16 133,74,15 137,72,15 133,75,13 160,86,16 116,61,9 148,78,18 157,85,21 131,73,20 126,67,10 115,61,2 105,64,19 116,64,16 128,62,7 142,64,0 222,122,0 215,113,0 207,104,0 207,104,0 196,101,0 150,75,3 95,53,15 83,51,17 74,50,17 61,50,15 78,55,15 106,74,32 144,74,16 99,47,0 93,47,10 111,55,19 122,63,15 132,69,18 109,60,22 95,50,17 102,53,17 106,54,24 145,79,29 134,69,12 133,65,4 117,62,17 119,74,28 100,54,17 94,48,20 112,63,25 121,61,18 131,83,36 116,61,18 124,74,32 97,52,17 121,74,24 96,57,27 93,52,25 87,50,26 97,56,29 97,63,45 49,34,25 54,40,24 55,40,20 57,42,22 70,48,30 66,45,30 59,44,24 56,41,30 58,43,34 62,47,38 58,43,32 54,39,30 46,34,22 53,36,28 62,46,33 57,40,32 58,40,35
165,84,7 171,94,18 139,73,0 159,89,13 155,71,0 187,102,8 179,92,0 166,74,0 231,122,6 217,115,0 201,111,15 148,66,0 156,77,0 175,92,0 184,94,2 123,69,8 125,59,2 133,68,6 149,86,19 174,97,12 195,93,3 180,98,3 141,73,0 184,98,9 186,106,18 168,85,0 185,87,0 163,82,1 156,81,9 150,79,10 163,85,3 169,84,4 176,87,2 150,76,0 163,85,7 162,81,4 156,77,4 179,95,12 153,74,1 150,79,6 141,74,8 159,85,15 148,80,10 153,84,17 144,76,6 149,73,10 150,75,7 153,79,11 155,81,9 159,83,4 155,81,11 154,88,17 142,74,11 131,67,5 151,81,19 146,76,16 133,75,13 138,74,14 134,73,12 132,74,21 151,78,17 149,81,20 137,73,9 128,70,15 137,67,5 143,73,13 134,71,20 122,67,15 109,54,2 208,126,0 192,99,8 160,85,15 147,79,20 145,80,25 103,65,19 74,57,22 70,53,18 66,50,17 62,50,24 58,43,21 57,47,25 66,60,37 72,54,22 50,40,18 127,61,13 86,40,14 125,70,14 139,76,27 125,66,20 103,52,17 97,51,21 103,55,12 104,55,17 118,59,11 117,66,27 117,64,21 116,70,33 95,49,19 104,59,26 97,53,15 131,76,35 132,78,30 101,58,9 105,59,22 117,64,23 105,57,14 116,67,29 95,54,27 92,55,31 89,53,33 98,56,32 50,42,31 61,41,23 62,42,24 57,42,22 65,43,25 59,38,23 59,43,26 56,40,27 65,46,34 62,45,37 59,42,32 58,41,33 66,47,35 58,41,31 62,46,31 59,43,30 60,44,31
167,90,1 162,86,5 147,73,3 142,68,0 161,68,0 167,81,0 195,95,0 192,93,0 160,78,0 178,89,0 174,89,0 162,77,0 157,73,0 184,102,12 156,77,0 186,83,0 166,78,1 184,92,10 138,75,1 121,62,3 179,97,0 171,80,0 187,100,14 169,85,0 178,93,0 180,98,1 155,82,7 143,74,9 154,78,13 141,73,3 168,80,3 184,90,4 169,88,11 156,80,0 158,87,18 175,91,11 174,90,12 154,80,8 164,79,3 167,86,9 140,75,11 126,72,11 130,69,8 134,73,10 141,72,7 141,73,10 145,73,7 160,78,4 174,81,4 157,79,8 138,74,14 147,72,0 146,77,12 145,77,14 170,76,0 174,96,16 126,60,10 135,74,13 148,72,14 130,71,14 143,82,19 142,77,15 138,67,12 150,80,22 131,68,17 118,61,3 124,61,8 115,59,10 126,78,24 91,50,3 79,59,13 76,57,20 81,53,24 92,59,32 89,60,25 72,50,14 67,48,13 68,49,22 75,61,45 49,34,23 57,45,19 57,48,17 67,63,26 64,64,23 120,60,19 93,50,5 114,63,26 110,60,18 119,63,14 135,83,33 116,68,23 129,76,21 111,66,22 137,83,35 93,53,17 102,63,22 108,62,23 131,83,40 109,65,27 106,55,18 115,61,23 119,62,18 119,74,30 113,70,23 119,66,23 128,73,28 104,61,28 93,57,26 93,58,31 92,57,32 89,54,27 89,58,35 32,23,17 60,40,22 51,37,23 85,54,31 62,43,27 66,48,29 64,45,31 61,46,35 58,41,33 65,48,40 59,44,35 73,54,38 61,42,28 78,59,45 64,48,35 63,47,34
133,77,12 132,75,6 129,65,1 150,80,2 179,83,0 173,91,0 179,86,0 196,98,2 197,104,1 186,93,0 162,79,0 169,85,2 159,81,1 171,88,0 169,85,2 149,75,5 167,89,18 153,73,3 135,72,0 140,78,6 128,67,2 198,106,0 182,96,0 173,90,0 194,102,2 168,84,0 166,87,0 176,94,4 136,69,1 189,105,18 172,85,3 179,94,14 160,83,7 181,94,8 167,80,0 159,76,7 161,82,9 164,85,12 148,74,6 161,86,18 148,76,10 120,64,0 128,70,8 137,73,6 165,77,0 159,76,7 140,71,4 147,76,7 157,82,17 140,76,12 162,87,15 139,71,12 166,86,16 150,72,1 148,79,12 155,84,13 136,74,16 144,71,12 170,76,6 141,73,10 141,74,6 144,76,15 163,85,18 169,86,19 160,84,21 144,75,10 138,72,15 185,109,44 123,56,6 84,57,23 77,50,14 71,47,14 76,48,19 125,70,14 191,98,5 147,81,8 100,54,15 82,52,26 78,54,28 76,49,17 81,40,0 94,53,6 68,65,21 71,72,33 128,76,16 107,60,26 84,41,8 99,57,19 112,55,11 116,63,18 102,58,20 108,58,16 117,68,19 101,57,19 107,61,24 103,58,25 117,57,18 130,68,26 119,68,29 136,70,22 123,66,24 115,61,23 119,65,29 126,77,37 107,66,37 107,63,35 96,55,28 114,70,40 83,51,21 85,50,25 87,47,22 95,59,30 38,25,20 62,43,27 58,39,23 74,53,28 62,43,31 67,49,28 74,51,36 66,47,33 62,45,35 65,48,38 59,45,31 68,49,35 78,59,45 66,47,33 67,51,38 67,51,38
137,70,2 159,85,13 117,64,0 132,68,4 162,82,0 155,71,0 181,100,1 176,87,2 169,82,0 151,67,0 170,87,0 147,77,0 157,84,4 168,82,0 185,99,8 179,103,20 135,67,0 161,82,7 159,80,7 169,97,17 154,89,11 157,76,0 189,98,0 183,96,1 182,99,0 176,93,6 190,96,8 181,96,0 218,131,36 177,94,9 170,86,0 160,80,10 152,74,5 164,88,9 161,81,11 149,74,6 159,73,0 157,79,1 171,88,5 178,93,17 160,77,12 136,73,4 131,67,3 141,75,2 187,90,12 161,87,17 148,74,6 152,78,8 142,78,11 131,70,9 140,72,11 135,73,17 121,59,1 135,66,1 142,72,12 164,80,2 126,62,2 146,70,14 201,95,16 193,97,21 166,89,15 155,83,17 164,76,17 142,70,4 144,63,0 160,85,15 132,74,12 135,70,10 113,47,0 85,49,2 130,82,26 72,48,15 92,48,6 203,120,35 182,81,0 133,65,4 92,59,11 103,69,26 113,71,29 140,81,22 145,84,19 125,72,17 75,60,24 75,74,38 118,75,30 124,76,33 107,62,29 102,58,20 127,69,18 116,63,10 107,59,14 117,62,17 141,86,30 121,72,34 129,81,27 125,75,29 124,55,19 142,73,33 117,61,23 103,50,7 113,63,21 105,54,19 115,62,21 114,68,31 102,56,26 106,60,30 101,53,26 112,68,38 87,55,25 77,44,19 96,54,30 95,56,28 45,29,25 52,36,19 60,39,24 63,44,21 65,46,30 72,54,35 76,54,36 73,54,40 58,42,29 65,49,36 61,47,33 65,46,32 71,52,38 73,54,40 72,56,43 64,48,35
135,80,8 118,60,0 141,78,2 141,73,1 163,79,0 153,85,13 147,77,0 163,81,0 149,74,2 160,82,2 133,71,0 116,57,0 156,83,3 191,99,1 184,93,4 158,82,3 162,87,1 148,75,0 155,81,9 160,90,14 159,80,7 157,87,9 139,71,0 182,97,0 191,100,0 186,94,0 154,82,0 149,75,3 173,86,0 177,90,4 179,90,9 164,81,0 145,78,10 145,79,8 148,77,4 155,81,13 165,76,4 158,79,4 189,90,8 176,87,6 157,79,0 151,76,6 148,79,14 147,72,9 153,78,8 169,85,7 165,82,15 145,77,14 132,71,8 130,72,10 112,65,15 127,68,11 106,55,2 130,75,19 143,79,12 191,97,11 254,131,29 182,87,6 145,67,0 155,79,14 131,67,7 148,82,27 136,70,18 117,62,10 81,42,3 113,66,16 137,77,23 149,85,18 91,44,12 126,60,8 122,82,73 89,60,27 221,108,5 184,82,0 136,68,9 79,54,24 66,48,27 59,44,22 61,42,17 89,51,16 93,60,23 79,52,20 65,53,23 80,71,42 99,81,39 154,91,38 90,51,10 117,69,22 134,79,25 131,76,24 137,70,18 138,83,31 147,81,24 142,77,20 138,77,14 141,75,23 140,82,29 138,79,22 92,64,24 99,55,25 113,56,16 114,68,31 110,65,30 134,81,36 114,68,42 102,58,28 110,62,35 96,55,28 102,61,34 82,52,24 75,47,20 78,47,24 61,41,34 54,35,23 58,39,25 62,43,29 67,46,33 61,40,27 63,41,23 76,55,42 66,51,40 57,42,33 69,48,37 58,37,26 66,47,31 65,46,34 95,72,57 73,54,40
133,60,1 140,72,0 145,80,16 170,92,10 160,82,2 120,63,0 144,71,0 170,86,6 171,85,0 162,78,0 123,65,0 118,67,2 115,54,0 140,74,1 166,86,2 165,84,5 149,76,0 157,80,6 136,70,0 145,74,1 172,101,28 137,76,11 128,73,3 144,71,0 172,89,6 183,96,3 181,96,0 169,86,0 187,100,16 151,76,4 156,81,11 137,73,9 141,73,12 138,74,10 146,74,8 147,72,9 145,76,11 144,78,7 160,81,8 162,77,4 145,69,6 147,73,5 143,76,8 143,71,5 139,74,12 142,70,4 145,71,3 135,76,17 132,71,6 129,68,7 131,79,19 141,83,21 115,64,11 127,72,16 136,75,12 140,65,0 215,108,18 192,94,9 123,68,12 131,68,17 120,63,5 133,67,12 164,79,1 74,38,5 60,34,11 56,37,12 118,63,9 197,111,0 182,83,5 178,80,7 92,42,0 235,128,42 151,71,5 91,42,2 64,43,16 53,43,19 49,35,17 64,49,29 69,52,28 69,51,21 64,50,23 67,50,24 65,51,24 72,60,32 81,76,37 124,72,10 137,81,18 135,77,22 130,69,22 126,65,20 110,54,5 108,55,10 105,54,17 92,51,20 101,68,31 108,68,45 130,86,46 124,69,26 133,75,22 125,64,19 84,41,8 116,71,38 107,58,20 122,71,32 123,74,36 102,63,35 72,44,17 80,50,24 86,52,30 103,67,38 101,61,36 81,52,30 77,47,30 71,47,25 43,27,21 60,44,31 67,46,33 70,49,36 67,47,29 74,53,40 67,48,34 65,46,34 67,46,31 69,48,33 73,54,40 72,53,41 70,47,32 67,48,36
152,78,10 130,65,1 145,78,10 180,97,5 156,79,5 145,78,10 130,66,0 143,73,0 166,82,0 191,90,0 132,65,0 110,57,2 120,66,7 120,60,0 164,86,8 160,82,13 149,84,6 136,68,5 137,73,4 161,84,0 146,83,14 136,74,2 155,85,9 142,79,12 143,75,1 150,80,4 154,82,0 177,100,13 136,67,0 138,66,2 138,74,7 135,74,11 118,63,7 125,69,6 145,79,8 137,72,10 142,77,15 139,75,13 139,75,11 132,71,10 134,73,12 136,72,12 147,79,16 148,75,14 147,73,3 141,77,15 119,64,8 125,68,10 137,76,13 135,77,15 133,74,15 128,69,10 127,69,14 152,84,14 155,80,12 142,66,1 149,83,12 125,70,14 137,73,9 129,68,5 142,80,24 131,68,15 111,57,9 124,71,26 122,70,22 131,72,24 108,53,8 237,134,0 255,131,0 252,129,0 235,121,5 96,52,14 47,26,22 55,34,23 60,40,20 67,51,20 72,55,27 74,58,27 70,56,27 66,54,26 63,51,23 64,50,23 64,51,19 60,51,22 70,65,33 92,77,41 130,77,36 113,59,21 114,64,20 103,58,12 110,65,21 103,63,29 105,62,45 83,52,33 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 24,32,41 23,24,29 25,28,39 28,30,46 107,62,27 132,78,40 85,52,25 106,70,39 71,40,21 85,49,29 105,66,38 93,56,30 84,53,32 76,47,25 77,48,26 23,25,25 54,40,26 59,43,28 57,41,26 69,50,36 68,47,34 66,47,35 65,46,32 78,53,36 78,53,36 73,53,33 65,49,34 63,42,27 75,47,34
156,80,1 154,80,5 144,75,10 173,89,2 159,85,0 146,73,0 143,74,9 125,68,0 148,81,13 116,63,0 112,62,0 122,66,0 140,77,10 149,86,10 131,68,1 136,73,6 184,101,16 162,88,13 172,95,10 153,85,11 127,65,7 138,81,12 152,82,6 150,76,4 146,79,2 157,90,11 173,92,13 158,79,6 127,62,5 134,69,7 129,65,5 136,72,12 131,69,11 134,69,12 136,78,14 130,71,14 116,65,12 126,69,9 142,77,20 138,77,16 136,72,12 140,76,14 143,76,10 152,82,20 153,82,13 138,73,11 126,68,13 118,65,8 137,72,15 130,65,10 132,72,18 131,66,9 125,65,11 138,72,15 142,77,13 151,81,23 132,74,19 115,67,13 121,68,15 125,66,20 141,78,11 158,83,11 130,66,4 123,59,0 146,82,22 141,77,15 131,73,20 243,120,0 255,128,0 253,125,9 120,79,32 106,47,0 196,105,0 212,109,0 181,85,0 134,64,4 136,68,5 96,63,26 69,57,31 67,58,31 66,54,28 69,55,28 66,54,24 63,51,21 69,61,27 83,76,37 71,43,30 58,40,35 53,44,36 48,43,40 33,37,41 29,35,36 30,33,40 34,37,44 36,37,42 30,31,36 26,29,36 30,33,42 24,24,34 29,39,45 34,42,47 34,37,48 28,31,49 115,64,29 93,57,26 97,61,30 87,57,31 86,50,32 77,43,23 93,58,33 85,51,29 73,47,24 80,54,31 77,53,29 43,32,29 54,40,26 58,42,27 60,44,29 72,53,41 73,54,38 63,47,30 80,65,45 65,46,32 62,43,29 65,46,34 62,46,31 59,42,32 64,49,38
163,82,5 154,80,8 158,84,7 163,87,8 150,78,0 138,74,5 110,59,6 97,54,7 108,57,4 114,58,0 133,69,5 131,70,7 143,75,12 138,74,5 153,74,0 168,87,6 142,74,11 143,74,9 136,69,3 137,68,3 124,62,6 129,66,13 125,66,9 136,68,5 161,91,15 152,74,5 162,87,15 150,75,3 157,83,8 139,71,8 146,74,10 138,74,12 130,68,10 127,65,7 123,70,13 133,74,17 135,74,9 128,67,6 138,74,12 138,74,12 141,76,19 134,70,6 141,76,19 154,87,21 143,76,10 131,74,14 124,70,11 124,62,6 131,66,11 121,61,9 140,84,19 127,68,11 134,68,11 126,66,14 125,68,8 147,91,42 130,77,24 144,82,24 160,87,12 153,82,9 148,68,0 138,72,17 131,74,14 128,70,15 115,66,17 115,62,9 110,54,5 244,128,0 228,108,0 157,94,22 70,45,15 230,115,0 252,124,0 252,126,0 221,107,7 198,118,34 106,62,32 66,44,36 50,40,30 48,38,26 53,42,25 59,45,27 65,53,27 70,61,32 66,60,24 71,69,36 41,49,39 33,36,45 27,32,42 33,42,53 29,32,39 31,31,39 25,35,43 25,32,44 41,45,58 36,41,49 41,41,53 46,48,62 42,43,62 36,41,49 32,37,43 34,37,46 34,39,47 30,33,42 86,49,25 95,57,36 80,49,28 82,53,33 104,58,28 88,57,34 70,46,22 78,54,30 75,46,24 82,53,31 47,32,21 56,42,28 56,40,27 63,47,34 65,46,32 66,46,28 67,48,32 65,44,29 67,46,31 61,42,30 60,44,31 55,39,26 52,36,30 50,34,30
143,74,7 138,75,3 166,87,14 172,93,2 131,72,0 107,55,7 97,53,13 96,53,4 127,67,0 138,74,7 116,55,0 130,70,2 148,74,0 144,76,13 140,77,5 139,73,2 137,70,4 150,79,10 158,80,0 151,74,0 125,59,2 137,72,10 126,62,2 147,80,14 141,76,12 127,64,11 149,80,13 146,72,4 152,77,12 154,82,2 147,74,13 138,74,12 135,73,15 136,72,12 127,68,11 119,66,13 139,77,19 97,53,23 150,86,17 137,69,8 129,67,9 138,73,18 160,81,8 129,70,11 126,67,8 139,74,10 148,79,14 121,71,11 125,70,14 104,61,14 107,57,11 134,74,22 152,76,18 126,67,10 128,85,40 122,78,36 85,60,32 81,52,28 89,56,17 96,51,16 111,66,22 124,68,19 131,68,17 119,67,17 103,55,10 119,73,32 114,69,25 234,121,0 186,89,0 94,62,16 120,53,0 232,111,0 220,125,31 139,77,19 56,40,36 44,35,29 57,47,46 76,69,67 67,58,54 61,51,50 66,56,46 54,43,26 68,61,30 71,63,29 67,64,24 70,69,31 60,66,57 31,31,39 35,40,48 31,32,35 29,34,33 35,39,43 37,44,58 45,36,32 31,31,41 32,32,32 38,38,48 35,35,45 41,41,49 22,30,35 28,40,46 28,33,29 30,34,38 36,46,52 56,47,43 87,73,46 68,41,25 69,44,25 86,53,26 93,60,35 70,49,24 60,40,20 71,46,27 79,54,35 51,32,18 58,39,25 65,44,29 72,49,36 65,47,28 65,47,28 61,40,27 69,46,33 62,41,28 57,38,26 55,39,26 56,40,27 52,36,30 51,35,31
170,86,3 164,80,4 159,81,1 116,63,8 141,66,1 108,54,0 120,60,0 134,59,0 146,66,0 165,91,16 173,86,2 150,78,14 134,65,9 130,72,6 116,52,0 117,63,2 131,66,4 137,72,10 164,84,14 187,102,24 131,67,3 116,68,23 154,89,27 148,81,13 150,84,11 139,75,11 149,85,18 151,80,11 157,82,12 154,81,22 146,77,10 146,77,12 134,70,8 126,67,10 127,64,11 122,68,18 88,44,14 96,77,63 112,54,1 132,70,14 128,67,6 133,77,14 134,70,8 117,63,13 129,77,17 118,70,23 116,61,7 114,66,10 150,75,3 130,66,2 123,69,10 170,102,28 191,107,31 147,92,38 122,69,12 120,59,25 100,56,28 93,52,21 90,53,29 70,41,19 71,47,25 72,53,39 67,50,40 62,50,40 48,35,30 47,37,36 36,30,35 213,108,9 165,76,0 78,57,16 184,92,0 179,94,14 67,46,33 39,29,28 64,59,56 67,65,61 70,57,54 76,41,28 105,27,0 143,93,60 63,51,23 70,61,32 75,69,35 68,61,30 62,62,19 62,64,22 62,65,41 30,30,40 32,35,44 39,42,49 38,43,51 40,48,55 44,47,58 40,34,41 37,37,47 33,38,46 36,41,51 37,39,53 35,35,47 35,40,48 31,36,44 32,36,40 40,43,52 45,53,62 44,45,50 59,36,33 71,46,29 97,63,41 73,47,24 85,54,31 93,59,39 112,77,50 65,44,19 66,45,30 80,56,34 45,36,30 33,30,36 50,41,35 56,40,27 69,48,33 56,40,27 55,38,28 68,48,30 65,44,31 56,41,32 52,37,28 56,43,40 50,37,34
109,58,1 137,73,9 161,84,0 175,88,6 135,76,3 123,66,0 177,82,3 114,53,0 156,83,6 144,69,6 147,72,0 139,74,10 152,81,10 112,55,0 125,61,0 135,67,4 133,66,0 125,73,11 139,71,10 160,85,17 133,65,6 66,47,35 63,46,38 148,84,20 149,81,9 137,73,6 136,68,7 160,86,16 142,78,11 137,72,15 150,80,18 144,75,8 148,80,17 129,67,9 121,63,8 107,58,18 109,73,55 53,49,62 92,45,0 130,68,12 118,65,10 126,68,13 129,71,16 137,76,13 129,69,15 105,55,11 105,60,16 87,45,3 104,60,20 111,65,24 129,75,25 161,85,22 97,61,28 51,45,38 35,35,43 45,43,51 32,33,36 33,36,45 39,48,48 39,43,56 42,44,60 27,30,41 36,34,46 38,35,41 26,24,32 23,23,31 25,30,38 169,93,30 156,72,0 101,60,3 206,115,26 79,44,17 54,36,17 77,50,7 90,36,0 179,67,0 241,119,40 136,91,43 62,55,26 60,51,20 60,51,20 64,55,24 67,59,25 65,61,24 63,60,20 67,64,24 61,64,33 39,39,39 36,36,46 26,30,43 35,35,43 37,36,39 33,33,33 35,33,34 41,40,45 33,38,46 32,37,43 30,33,40 31,31,39 32,32,44 25,28,37 39,45,48 33,38,46 35,39,52 30,30,27 41,39,35 64,49,40 96,62,44 75,46,24 87,51,31 80,51,29 96,64,34 82,51,32 76,45,26 58,38,29 45,38,36 63,48,28 62,46,31 60,44,31 61,40,25 66,45,30 79,58,45 72,50,32 48,37,30 50,34,30 55,39,37 49,36,33 49,36,33
