137,69,0 163,85,3 160,77,0 171,87,7 220,131,11 232,126,20 200,108,10 199,104,0 179,94,0 175,93,1 176,92,7 172,91,0 178,97,2 188,104,1 178,89,8 182,92,0 202,94,0 201,94,0 166,87,0 171,88,3 188,93,0 226,122,2 199,98,3 233,117,3 202,96,1 206,110,11 185,89,4 181,91,0 208,101,0 200,102,17 180,89,0 179,92,10 184,88,3 186,90,3 165,81,3 165,81,5 160,79,0 158,76,2 166,85,8 145,76,9 159,81,10 143,71,5 164,80,4 131,70,7 101,51,7 117,65,17 151,76,4 130,65,5 121,62,3 94,49,14 100,56,14 126,71,26 112,58,8 107,56,3 140,71,0 159,78,0 118,68,24 80,48,6 70,42,13 121,77,37 106,56,14 100,54,15 56,42,26 109,65,27 115,58,14 110,57,14 99,54,19 96,50,13 100,51,11 104,55,15 109,56,15 120,69,16 111,61,15 115,60,17 117,63,15 110,57,14 108,64,26 113,64,26 207,119,0 179,81,0 97,52,8 114,75,34 103,40,0 231,121,0 69,44,27 43,45,30 34,42,21 37,40,18 59,55,34 44,34,22 54,41,36 49,36,31 55,40,29 51,35,29 52,36,30 53,40,33
131,68,1 150,78,0 140,70,0 139,68,0 177,91,2 168,83,0 177,86,0 171,85,0 170,98,14 175,85,9 174,91,8 161,80,0 145,71,0 145,71,0 171,99,19 156,72,0 186,88,1 180,85,0 173,93,9 190,102,0 195,99,0 165,78,0 178,88,0 200,98,6 166,86,0 169,84,4 160,78,6 170,86,1 164,81,0 165,81,1 160,80,0 175,91,8 192,99,6 168,85,2 158,84,7 157,80,4 173,89,4 168,83,3 158,81,7 148,79,12 162,84,13 159,87,21 130,65,8 151,80,25 137,79,13 103,52,0 162,89,9 127,68,9 115,67,11 99,55,17 107,58,18 106,58,15 156,84,0 170,80,0 181,81,0 131,66,4 75,52,12 78,59,20 62,53,22 66,52,23 125,69,22 136,73,20 55,40,29 75,45,17 119,70,19 97,54,21 104,59,15 95,50,6 105,52,11 126,71,28 133,73,30 121,59,19 110,56,8 91,47,17 104,54,23 109,61,18 117,67,25 178,106,24 226,112,0 178,76,0 115,57,4 179,125,66 223,96,0 94,36,0 40,33,13 34,35,27 34,36,19 35,32,8 42,39,15 51,47,26 55,42,35 60,47,40 51,36,27 57,42,31 61,46,35 50,37,30
161,81,11 140,72,0 149,83,10 152,70,0 184,94,0 158,81,0 234,130,0 176,89,0 146,61,0 152,75,0 177,95,0 142,68,0 126,61,0 145,80,20 158,79,4 162,77,0 149,76,1 153,74,0 173,96,11 168,85,0 163,82,1 149,75,0 144,74,12 164,88,7 177,90,8 152,81,10 162,80,8 157,72,1 161,82,9 157,79,10 141,74,8 148,80,8 149,82,16 138,74,12 147,75,11 148,76,12 148,80,10 155,77,10 154,79,9 139,75,8 134,70,6 128,63,1 129,70,13 138,74,14 122,66,19 141,78,9 129,69,17 134,74,22 135,59,0 126,67,10 123,66,22 156,81,9 91,66,20 78,56,22 84,56,27 92,61,24 85,44,0 67,37,9 52,35,25 54,46,33 108,67,22 92,49,4 64,28,6 107,56,17 102,60,8 134,73,26 123,68,23 108,61,29 108,57,20 100,49,10 116,61,7 104,60,22 117,67,23 106,56,23 103,54,14 140,81,35 119,71,28 123,70,15 197,96,0 125,59,2 39,36,21 72,59,27 86,55,18 29,33,16 33,33,19 63,35,0 132,65,13 49,30,7 47,54,36 38,43,19 54,42,30 58,41,33 59,42,32 55,40,29 59,45,29 61,46,35
163,89,14 140,69,0 135,69,0 184,96,17 162,75,0 208,108,0 164,76,0 175,91,6 162,85,11 156,72,0 155,80,8 170,77,2 168,87,8 154,81,1 173,84,3 149,75,7 169,87,0 160,83,0 187,101,10 156,83,0 143,75,3 146,74,10 153,78,10 166,82,0 165,81,5 152,79,2 166,84,12 167,83,5 146,78,6 153,75,4 130,66,2 124,67,7 128,70,4 135,69,12 134,68,16 148,80,19 175,90,10 138,73,13 140,72,9 139,78,13 145,77,14 203,101,11 117,59,4 138,72,15 127,71,8 147,75,11 135,69,12 119,64,12 124,65,17 123,70,15 147,74,0 102,54,11 116,74,32 71,48,17 104,57,5 185,82,0 135,70,10 79,47,13 72,57,37 65,46,9 89,62,26 74,56,26 121,61,11 125,65,15 107,63,23 96,52,14 118,69,20 103,60,15 126,67,19 108,58,14 108,63,15 102,57,24 109,55,17 102,55,21 110,65,30 113,62,25 118,67,32 145,94,41 135,72,21 40,36,19 34,36,21 37,37,21 25,28,8 24,28,13 125,68,0 123,58,3 60,38,18 35,35,19 44,47,25 38,42,15 55,42,35 59,42,32 56,39,31 59,43,28 64,48,33 66,47,35
133,65,0 130,66,0 130,73,4 173,95,15 166,86,0 170,83,0 195,107,17 172,88,3 163,86,12 169,85,7 167,80,0 139,67,0 127,58,0 146,71,1 192,104,14 159,89,11 155,77,6 174,94,8 180,92,4 145,65,0 178,96,6 183,101,11 170,82,7 171,87,0 154,81,4 160,86,9 153,78,6 156,79,3 157,77,7 161,80,1 151,85,14 133,69,9 147,74,13 176,87,4 122,66,1 156,81,13 143,75,16 138,76,18 132,67,10 128,67,2 143,76,10 153,79,9 121,64,4 131,66,2 195,95,20 172,84,9 160,88,22 148,77,22 140,70,12 137,66,13 141,73,10 138,68,10 89,58,39 81,52,17 207,105,15 100,58,18 70,50,30 59,40,24 33,26,10 82,63,28 77,58,23 79,75,40 118,68,26 158,87,32 107,61,22 103,57,18 136,84,34 112,67,21 115,58,14 114,65,14 117,67,23 106,55,18 116,54,12 109,54,13 80,32,5 122,66,30 112,63,14 125,70,16 216,125,10 26,23,10 33,33,19 39,40,30 34,35,27 125,77,30 97,53,25 39,37,15 28,35,19 31,36,16 36,39,19 38,41,17 52,40,30 63,46,38 65,48,40 76,60,45 67,51,36 68,49,37
134,70,10 140,73,5 141,78,11 160,81,6 160,77,8 166,88,6 149,71,0 141,74,0 125,69,6 147,73,3 170,87,0 158,73,0 169,89,5 158,89,6 152,85,8 158,87,16 171,96,10 127,63,3 177,94,4 191,103,0 155,79,14 169,86,0 172,88,1 164,79,3 142,78,14 148,80,10 137,74,2 159,79,9 175,88,6 173,83,7 155,80,12 151,79,13 145,78,12 151,81,19 156,81,9 157,81,16 129,68,7 112,60,10 123,70,13 111,57,7 127,72,16 154,79,9 237,123,25 168,88,20 158,80,11 69,35,0 111,64,30 120,71,20 121,62,16 135,82,18 162,76,5 189,82,0 111,53,2 159,76,0 38,29,12 35,30,18 59,39,21 69,51,32 74,60,31 75,64,31 60,53,22 74,65,34 105,77,39 140,76,30 110,62,33 108,58,16 133,75,22 150,92,39 133,73,19 139,78,15 143,80,27 147,79,20 145,83,25 112,67,21 103,63,29 118,66,34 140,73,21 46,23,12 236,106,0 152,74,5 50,35,26 38,38,24 25,33,19 52,41,26 33,35,20 30,32,15 31,33,18 23,31,10 30,32,15 48,51,29 61,49,37 63,49,35 60,40,31 72,51,40 68,47,36 77,56,41
136,73,6 119,64,0 161,77,0 146,72,0 119,66,2 157,89,17 160,80,0 153,70,0 117,64,9 108,58,0 146,71,6 175,105,11 138,70,0 152,75,1 135,68,2 147,82,4 134,72,0 155,86,19 127,63,0 153,78,8 160,83,7 162,87,17 146,72,0 140,74,17 126,71,15 137,73,11 141,71,11 142,71,16 145,75,15 136,75,10 129,68,7 134,73,12 142,72,14 143,76,10 135,76,17 139,78,17 133,76,16 122,60,4 140,79,18 122,64,11 145,72,13 127,71,8 188,100,25 122,61,0 138,76,18 154,80,26 68,42,17 57,39,20 88,50,13 201,110,0 255,133,0 255,133,0 205,109,24 64,47,19 238,128,0 245,136,0 200,94,1 193,116,29 67,52,32 69,69,39 73,64,35 63,59,24 75,69,33 142,79,28 134,74,24 126,70,21 125,68,26 127,71,24 129,76,23 149,83,35 134,62,16 119,69,23 98,48,2 128,68,14 87,53,31 53,25,14 206,113,0 121,77,24 219,97,0 186,80,0 162,67,0 158,69,0 61,31,3 32,30,12 27,16,9 30,28,10 45,37,13 36,29,11 45,46,27 45,48,24 60,44,27 68,49,37 70,47,34 81,61,43 59,40,26 82,59,44
150,76,8 134,76,10 167,84,0 150,77,0 151,88,21 129,69,1 151,76,4 123,65,1 117,59,6 131,74,14 137,71,0 133,67,0 153,79,7 137,70,0 136,79,10 135,74,11 154,80,3 141,77,13 150,83,15 152,84,12 152,79,4 114,56,3 119,65,4 128,66,8 129,70,11 135,74,13 132,71,10 124,62,6 133,67,10 136,74,18 134,71,20 139,78,17 134,70,6 149,79,17 134,77,17 123,63,11 126,67,8 121,64,6 124,66,13 118,64,14 136,67,11 134,69,14 133,73,21 108,55,10 142,80,24 126,68,13 131,73,22 134,74,20 115,80,44 203,122,3 249,121,0 219,99,0 107,68,25 121,84,44 235,118,0 214,105,0 66,54,42 44,35,20 45,35,23 36,33,20 65,58,31 77,72,42 79,77,48 105,63,25 91,51,17 102,57,24 105,64,37 82,42,17 62,42,35 114,69,23 64,48,17 219,137,45 237,131,12 235,132,9 229,128,5 250,145,0 215,121,0 83,48,10 207,91,0 174,73,0 159,69,0 159,71,0 156,74,16 63,34,3 74,46,19 42,35,17 33,36,12 34,35,16 43,46,26 59,50,31 67,46,31 78,55,42 68,49,35 74,53,40 66,49,39 66,47,35
156,82,7 143,78,0 159,84,0 148,75,0 113,61,13 99,51,6 110,55,1 121,65,0 131,70,5 140,72,11 133,69,2 151,83,11 145,82,10 132,67,7 148,76,10 130,66,6 133,68,6 140,72,13 169,93,12 157,83,13 147,73,5 136,72,12 137,68,12 137,73,13 123,64,7 127,68,11 121,63,8 124,66,11 133,69,9 141,76,21 137,72,17 131,69,11 146,81,21 143,78,18 115,62,7 134,80,19 132,67,12 132,70,14 134,69,14 132,69,18 124,68,21 134,75,18 136,78,27 155,87,24 169,88,11 148,72,0 135,78,18 127,69,18 116,56,4 205,116,17 224,106,0 166,81,5 76,65,21 209,105,0 167,92,22 40,33,43 67,54,49 84,71,68 75,39,8 127,66,21 73,71,40 77,79,51 75,78,43 82,86,57 32,36,38 37,36,53 31,32,37 35,38,45 48,37,30 117,66,11 231,123,16 238,137,14 249,136,0 255,144,0 242,134,0 234,127,0 228,125,10 123,60,9 155,69,0 149,70,6 132,63,9 124,57,5 67,44,15 25,32,14 54,45,28 23,30,12 27,40,17 28,35,17 57,46,39 67,46,33 65,46,30 68,50,29 63,42,31 56,45,30 51,35,29 50,37,34
143,74,7 144,73,4 170,85,5 133,70,0 97,51,10 91,50,1 116,64,0 137,73,6 137,78,21 139,75,6 132,71,8 131,67,0 137,73,9 194,102,18 159,85,15 134,70,6 137,73,11 136,72,12 145,78,10 136,71,14 157,83,11 152,77,14 134,69,5 132,68,8 125,66,9 130,71,14 125,67,12 132,76,13 136,72,12 130,65,10 131,66,11 163,85,18 123,64,7 128,69,12 141,77,15 137,74,23 122,69,16 108,65,20 120,65,13 145,74,21 162,87,22 80,54,40 79,43,14 114,65,29 129,71,18 113,58,2 121,62,14 105,50,0 98,49,9 164,91,9 200,93,0 141,72,7 88,66,17 209,100,0 116,60,22 105,66,36 202,111,42 128,53,0 65,53,25 61,56,26 70,69,31 77,77,45 74,77,46 77,80,45 65,65,33 41,45,28 20,25,21 19,24,23 68,43,15 105,54,26 170,95,9 238,135,0 255,147,0 255,142,0 234,129,0 238,134,0 197,103,4 165,85,0 77,33,3 105,51,1 108,53,12 75,39,10 33,36,12 38,40,12 32,38,9 30,38,13 32,39,32 23,27,31 26,28,42 19,24,34 38,28,18 67,48,32 60,41,29 43,34,26 49,36,31 50,34,30
144,77,9 127,62,0 127,62,0 129,57,0 124,63,2 145,71,0 161,76,0 147,80,14 137,69,6 136,72,8 134,71,4 139,76,9 119,60,3 140,76,12 147,76,7 139,71,8 145,75,0 65,45,27 122,71,18 125,61,0 156,82,7 157,83,11 131,66,4 132,71,10 140,79,16 120,62,7 122,63,6 128,70,8 127,67,17 112,59,18 97,60,36 130,73,29 124,66,11 112,58,10 105,54,15 104,54,10 126,66,12 104,60,7 111,56,4 130,69,4 129,79,33 86,54,24 62,49,44 45,39,32 53,33,15 91,57,37 48,47,52 25,28,35 12,16,20 94,70,48 205,92,0 167,77,0 165,81,1 207,102,0 224,107,0 181,86,0 74,59,19 63,62,24 64,60,23 64,61,21 61,60,22 70,69,33 70,68,35 53,46,19 53,46,19 49,46,22 31,28,32 32,31,34 102,61,34 91,46,0 114,66,19 241,136,0 255,149,0 246,134,0 234,126,1 227,122,0 173,95,13 153,83,21 51,45,38 31,32,22 34,39,19 37,40,16 37,43,14 43,47,18 36,41,17 32,38,25 78,61,53 70,49,34 56,40,34 68,49,35 82,56,33 37,35,36 35,32,36 69,55,39 50,34,28 47,34,31
151,76,4 143,71,5 142,76,5 122,56,4 145,77,7 149,71,2 109,55,5 118,60,0 119,63,16 149,84,20 168,83,3 165,82,0 181,83,10 108,59,8 144,75,10 169,84,13 148,80,8 59,44,22 55,43,43 149,79,21 153,79,11 146,77,12 137,73,11 131,65,13 121,63,10 117,59,6 134,66,7 127,62,2 127,68,22 93,52,25 54,52,53 104,60,22 107,59,12 118,64,16 123,68,14 135,77,24 105,51,13 104,57,7 74,51,36 25,31,48 30,31,34 26,31,30 31,32,35 37,36,39 32,33,36 32,36,40 34,38,42 29,33,37 28,29,34 35,24,33 220,97,0 198,89,0 183,87,2 183,88,0 188,90,0 122,59,6 66,53,19 70,60,22 66,61,22 66,60,24 63,62,24 70,66,29 59,51,17 59,51,17 57,50,19 42,38,21 25,25,22 23,21,22 67,38,16 83,38,3 67,37,11 229,126,3 251,140,0 231,123,0 213,118,13 205,114,10 144,85,28 99,59,25 61,40,29 61,46,37 31,34,24 34,42,21 40,43,12 29,37,12 29,37,27 39,43,45 74,55,39 57,39,34 55,41,27 59,43,30 76,50,36 72,46,32 94,68,54 30,25,24 54,38,36 55,42,39
136,73,6 155,89,16 163,87,6 127,64,0 144,69,6 164,78,10 114,56,5 144,77,9 137,68,1 170,84,16 157,87,11 145,76,11 157,79,0 181,90,3 144,77,11 144,74,12 159,85,15 84,45,6 51,46,43 43,46,53 148,77,4 157,82,10 155,83,17 143,73,11 126,66,12 122,64,13 134,72,16 139,74,14 97,48,26 99,65,47 44,39,38 105,56,20 124,69,17 108,58,12 117,62,8 133,74,17 109,56,11 138,80,14 119,61,8 116,77,20 21,26,36 27,35,40 28,33,41 32,37,45 36,41,49 32,40,49 38,46,55 26,34,43 27,25,33 27,28,31 205,98,0 185,84,0 167,79,2 171,82,1 150,80,4 86,52,7 64,53,18 72,61,26 77,66,31 75,65,27 67,59,23 65,61,26 58,53,21 60,51,20 47,39,15 30,26,20 28,23,22 28,23,22 31,21,25 41,27,9 46,27,15 197,125,45 235,127,4 213,113,10 153,86,36 149,85,39 113,82,45 47,47,47 32,43,44 32,40,47 34,37,46 32,40,47 33,39,40 31,39,44 48,53,61 85,57,44 78,53,36 51,40,37 37,30,28 49,40,36 58,38,31 61,41,34 63,47,34 54,40,26 34,27,39 49,44,43
150,75,5 124,61,8 134,76,10 130,66,0 104,50,2 103,54,14 119,66,2 156,78,7 157,79,8 144,72,6 143,71,7 140,71,6 127,66,1 150,75,3 138,74,7 146,76,14 147,79,18 112,58,10 47,45,53 52,56,69 119,64,10 144,80,18 160,81,6 161,81,15 132,75,17 145,76,20 141,76,14 102,50,2 114,62,32 57,50,53 46,28,9 91,52,13 123,70,15 104,56,9 139,78,13 108,58,12 116,64,14 111,53,18 112,57,5 42,50,70 46,56,64 44,54,62 43,48,56 26,31,39 35,40,48 34,39,45 21,26,32 31,36,42 26,29,38 23,23,33 190,89,0 153,72,0 148,71,0 147,73,0 135,75,5 116,71,9 131,80,15 92,60,16 73,65,29 73,65,29 69,62,23 60,56,19 57,53,18 55,47,13 57,49,25 29,24,21 34,27,25 32,22,21 28,18,19 24,16,22 33,24,16 153,95,42 208,112,1 185,100,6 131,75,26 72,51,38 58,49,43 36,39,46 26,41,46 29,44,51 30,41,54 28,42,54 28,41,56 39,49,57 66,46,37 80,55,38 67,48,32 66,53,46 50,40,41 51,44,42 22,24,24 27,28,33 49,36,33 61,39,31 77,56,45 95,74,63
