138,70,0 167,84,1 160,80,0 178,90,2 227,130,10 240,131,15 204,109,4 200,107,0 183,93,0 179,92,6 174,94,8 180,90,0 174,98,4 199,108,0 173,89,2 183,96,1 208,93,1 202,96,0 166,89,4 172,88,1 198,93,0 235,126,8 207,101,8 238,120,5 206,96,2 210,107,13 184,94,2 186,92,0 211,103,0 200,104,7 175,89,0 177,94,9 184,91,0 190,91,0 163,78,0 169,84,6 168,81,0 160,79,0 169,88,9 152,78,10 159,81,10 141,73,12 166,81,3 136,72,8 104,54,12 122,69,16 158,81,7 140,67,6 124,59,4 94,48,7 102,56,15 135,77,24 116,60,11 108,56,6 155,77,0 165,83,0 161,74,0 139,75,8 85,47,10 73,46,14 107,58,18 104,53,16 148,77,22 57,41,26 107,58,20 104,55,19 99,54,19 96,50,9 102,54,11 104,56,13 110,57,12 119,70,19 111,60,21 119,60,14 120,60,19 112,62,20 109,65,27 112,65,31 109,63,22 97,56,25 95,56,26 107,64,31 105,71,41 63,37,23 61,41,23 61,43,24 73,53,35 78,56,36 62,43,29 51,36,25 52,39,36 51,35,31 55,40,31 54,39,28 50,35,24 56,40,34
131,71,1 153,77,0 147,71,0 134,67,0 179,91,1 171,84,0 178,85,0 165,87,0 171,99,17 179,91,1 177,93,8 163,80,0 147,71,0 147,73,0 174,102,11 152,73,0 189,85,0 189,86,1 177,93,15 193,101,1 204,102,2 171,79,0 183,88,0 200,94,1 170,87,0 175,88,6 159,78,0 176,88,0 165,80,2 164,79,0 164,81,0 176,92,7 201,98,4 171,87,0 160,84,5 161,83,5 176,92,9 171,86,6 157,80,6 155,81,13 171,82,10 165,87,18 128,67,6 151,83,24 145,77,16 108,53,0 161,83,3 130,71,12 119,68,13 101,55,18 112,60,12 102,56,15 181,104,15 191,101,0 193,96,0 176,81,0 124,70,9 81,47,17 79,63,19 69,59,17 77,55,19 110,61,23 160,79,18 58,42,25 89,55,12 99,55,17 100,55,7 96,50,9 107,53,15 132,78,28 134,75,29 119,59,16 113,53,14 92,48,22 99,53,25 109,60,20 114,65,27 132,81,42 112,63,23 115,69,32 95,56,28 104,60,32 79,52,45 37,30,33 62,48,30 56,42,26 59,44,24 66,48,29 64,45,33 58,37,26 65,46,34 57,42,31 54,38,32 57,42,33 59,44,35 52,36,30
161,82,7 140,70,0 152,85,8 151,70,0 184,94,2 163,80,0 241,128,7 185,88,0 144,65,0 161,72,0 182,97,1 144,69,4 127,62,0 148,80,17 163,79,1 165,78,0 151,77,2 153,79,2 175,98,9 173,86,2 170,82,3 149,75,0 147,76,5 174,90,10 178,92,3 150,82,12 163,84,9 157,78,5 159,81,3 155,81,6 142,75,9 150,76,4 150,84,13 139,75,8 152,77,12 150,75,10 149,80,15 155,81,6 154,83,14 140,71,6 137,73,11 132,68,6 134,72,14 139,74,12 123,68,14 147,80,12 134,68,18 144,80,20 136,63,6 122,71,2 121,67,17 139,81,28 126,76,16 88,64,13 78,56,18 79,59,27 88,67,26 72,48,11 74,59,23 72,54,22 59,51,29 101,64,20 65,41,15 109,65,25 113,60,15 137,75,33 120,67,22 103,63,29 109,60,20 102,56,17 118,60,9 104,60,22 118,68,22 109,60,24 103,50,7 145,82,33 120,70,28 63,39,13 55,36,20 104,64,39 93,58,33 92,57,32 85,54,33 86,53,26 65,44,31 54,40,24 77,30,0 102,46,0 56,40,27 57,46,31 59,44,35 54,39,30 62,43,29 57,41,28 60,44,31 60,42,37
169,88,11 142,69,0 141,67,0 189,100,17 168,79,0 211,111,0 165,80,0 172,89,0 165,88,14 164,74,0 162,80,8 165,81,1 172,91,10 161,80,3 174,88,0 155,77,6 174,92,2 166,82,0 187,106,4 164,80,2 144,77,0 149,75,5 157,80,6 177,90,4 170,81,9 152,80,0 164,86,8 167,86,7 150,79,10 153,74,0 131,67,5 125,67,5 129,71,5 137,69,10 136,71,14 152,81,10 184,88,14 139,77,5 143,77,6 145,81,12 152,77,14 204,102,10 119,62,4 140,75,11 135,69,14 146,82,13 134,72,14 122,63,6 119,66,23 121,69,19 128,62,0 157,77,11 82,58,21 91,59,27 72,56,25 91,61,35 175,86,5 150,67,2 69,51,19 68,56,26 65,52,29 69,56,22 127,62,21 130,74,25 111,61,19 103,52,15 125,69,22 107,56,19 125,72,17 108,57,20 108,62,25 100,56,18 109,55,17 102,56,15 114,62,30 113,63,21 116,72,32 122,68,32 122,70,22 107,57,24 75,52,39 100,64,33 79,46,19 84,58,35 72,52,32 47,33,19 206,99,0 112,40,0 43,35,22 57,42,31 62,42,35 64,43,39 57,40,30 59,40,28 65,46,34 64,48,35
135,66,0 128,67,2 131,76,6 176,96,12 169,87,0 172,86,0 203,115,27 175,92,2 160,91,10 170,87,4 175,81,0 142,68,0 129,62,0 146,73,0 198,105,2 168,95,13 152,79,2 177,95,5 181,96,2 154,63,0 181,99,7 186,105,8 173,86,4 180,83,1 154,81,6 160,82,4 158,76,4 163,78,7 161,79,5 161,78,0 158,81,7 131,70,7 148,75,14 178,90,11 124,62,4 159,81,12 141,76,12 142,77,13 128,72,9 123,70,15 143,79,10 157,79,8 121,65,0 133,68,6 191,99,19 174,84,8 120,66,32 146,80,28 129,67,9 135,81,20 202,111,0 126,58,0 177,90,6 111,65,24 64,41,12 206,91,0 99,65,31 69,50,27 52,47,19 30,28,6 87,59,30 79,57,19 73,69,34 147,92,40 114,65,27 104,57,25 142,84,29 117,64,19 112,59,14 116,64,14 114,65,14 106,56,14 118,56,16 109,54,9 75,36,6 119,66,23 114,64,22 122,70,22 121,67,29 116,70,33 110,64,36 76,37,9 82,51,32 79,50,30 77,51,30 215,110,0 117,62,31 32,33,25 40,38,20 67,48,36 57,38,26 64,47,39 66,49,39 78,59,47 71,52,40 66,50,37
136,73,6 143,74,9 146,75,4 163,82,1 161,82,9 162,86,5 148,73,1 148,74,2 124,68,3 148,74,2 172,90,0 161,73,0 175,93,3 168,87,8 157,84,9 159,88,19 185,98,12 125,74,9 179,95,8 188,96,0 159,79,13 175,82,0 176,88,0 170,82,5 145,80,16 147,76,7 141,75,4 155,73,0 180,91,6 177,85,5 156,77,4 151,80,11 144,76,13 152,81,12 158,78,8 158,82,17 134,70,8 115,62,9 125,71,12 110,59,6 129,74,18 160,83,7 242,126,24 172,90,18 156,83,6 141,73,14 49,42,22 78,42,9 117,64,21 111,62,13 216,116,0 161,74,8 164,76,0 110,67,20 194,89,0 46,17,0 36,27,8 50,37,16 64,51,28 70,60,36 69,55,28 61,52,21 59,52,25 85,84,57 110,65,32 105,60,14 134,74,22 154,91,42 132,75,15 142,78,9 149,84,27 152,81,26 143,79,12 120,68,20 105,61,31 114,71,36 128,76,26 128,76,26 103,67,34 89,57,27 92,51,22 98,59,31 106,72,50 89,66,51 124,53,0 146,61,0 36,32,15 24,35,22 35,36,15 78,56,22 73,54,31 64,50,36 61,39,31 72,51,40 68,47,36 81,60,45
143,77,6 123,62,0 162,79,0 151,71,1 120,64,0 155,88,9 160,83,0 147,67,0 115,63,3 110,55,0 150,72,1 182,103,10 145,72,0 147,74,0 134,75,2 149,82,5 140,74,1 156,88,18 123,62,0 157,80,6 160,81,6 162,88,11 150,72,5 145,77,16 129,70,11 139,75,8 142,75,9 141,73,12 148,80,17 142,74,11 131,69,11 140,79,16 145,72,11 145,76,11 138,73,18 136,79,21 136,75,12 119,62,2 143,79,12 123,68,12 140,76,9 131,68,17 192,102,24 122,62,10 138,73,16 128,68,14 87,43,5 60,33,1 58,39,12 80,50,22 235,120,0 255,138,0 255,129,0 161,80,3 75,42,0 199,98,0 201,100,0 153,67,1 123,59,0 107,67,13 68,61,34 71,66,38 62,53,22 74,67,36 117,72,26 126,72,22 127,69,18 125,72,17 135,77,22 135,79,30 121,70,17 123,68,12 99,49,16 104,62,22 83,52,42 31,25,20 57,46,41 113,61,29 102,56,28 94,55,27 47,37,27 170,100,4 189,98,0 138,67,0 200,99,0 63,33,7 45,9,0 148,71,0 56,48,35 51,58,40 52,54,28 64,49,29 73,45,32 84,59,42 57,41,24 84,61,46
159,76,7 141,74,8 173,86,0 161,77,0 157,89,15 132,68,6 161,79,5 123,65,1 116,61,7 135,77,15 139,73,0 135,67,0 152,79,4 138,71,0 140,83,12 139,74,12 158,82,3 139,76,9 152,81,10 155,84,13 152,79,4 118,60,5 126,67,8 132,68,8 129,67,9 137,73,13 134,70,10 129,64,9 132,68,8 138,73,16 133,73,19 141,77,13 140,75,11 153,81,17 139,77,21 122,67,15 130,65,8 125,67,12 125,68,10 123,69,19 140,66,12 130,68,12 137,75,17 106,60,5 140,81,22 129,73,8 138,71,19 143,86,28 126,68,13 110,62,17 231,114,0 253,129,0 186,91,8 66,55,22 224,116,0 245,120,0 234,117,0 134,70,1 81,40,13 47,34,29 46,34,22 40,31,16 57,50,21 64,57,26 100,73,41 98,51,17 104,60,34 77,42,17 62,40,32 46,35,32 35,40,34 34,35,40 37,36,41 29,34,44 29,27,35 26,29,36 28,29,34 67,56,41 79,45,13 88,49,21 132,82,10 222,115,0 166,71,0 100,46,0 95,42,0 189,123,48 202,95,0 111,45,0 35,35,21 45,48,26 38,39,16 66,58,34 68,50,31 73,54,38 64,49,38 68,47,36
160,81,8 144,73,0 164,86,6 151,75,0 116,63,10 96,51,5 109,58,1 121,64,0 129,68,7 141,74,6 137,70,2 157,83,13 143,79,10 132,68,4 148,78,16 132,68,8 137,70,4 142,74,11 172,94,16 161,87,12 142,74,4 137,73,11 142,70,6 138,74,10 126,68,6 125,71,12 120,66,7 123,68,14 130,72,10 140,79,16 140,78,20 134,70,8 151,83,20 143,75,12 116,64,4 137,84,20 127,70,12 136,71,16 130,76,15 135,73,15 129,71,9 137,74,23 133,78,24 157,82,17 169,93,12 146,73,0 139,77,19 124,69,17 113,58,4 115,60,4 229,112,0 211,98,0 78,66,25 89,59,13 192,94,7 124,71,18 55,36,22 56,51,37 64,55,49 73,65,54 66,21,0 101,71,43 73,76,45 73,76,43 78,82,53 35,38,47 28,33,41 36,44,51 27,30,39 26,26,26 37,40,51 48,46,54 34,39,49 31,41,49 31,36,42 30,33,42 32,38,41 34,34,42 110,65,30 108,69,37 119,67,7 179,82,0 91,52,22 62,42,22 73,28,0 180,87,0 53,46,19 37,40,20 33,34,24 58,36,0 55,46,15 48,56,31 63,56,38 62,47,36 51,36,27 49,36,31
138,70,0 147,77,0 173,86,0 134,70,1 98,53,9 94,49,3 129,65,1 137,72,8 140,82,16 140,75,13 138,73,13 134,67,0 140,77,10 195,98,16 158,87,16 136,72,8 133,75,13 141,76,14 152,81,12 141,72,18 162,87,15 153,78,15 138,69,2 138,74,12 126,67,10 130,71,12 126,67,10 134,75,16 138,74,14 124,61,8 131,69,13 162,86,26 125,68,10 129,72,14 141,79,7 138,77,12 125,69,20 113,64,13 131,64,14 144,76,17 165,85,17 84,62,44 80,44,11 114,60,24 134,76,21 122,62,10 121,68,15 107,53,5 108,53,10 93,38,0 216,104,0 184,79,0 80,69,34 203,122,27 63,39,15 45,36,30 79,43,21 156,87,54 189,95,45 101,36,0 64,53,20 57,58,21 65,66,29 72,75,42 71,71,39 34,36,36 32,33,38 29,27,35 25,28,39 37,33,44 87,53,23 49,44,43 27,33,34 30,28,36 36,39,50 37,37,45 40,37,43 40,46,49 57,38,42 86,59,41 101,58,25 131,61,0 80,54,29 121,82,43 62,47,27 79,35,7 30,37,21 30,30,14 115,66,15 131,61,0 40,33,13 53,56,34 47,45,25 49,33,27 49,36,33 48,35,30
146,78,8 125,61,0 126,62,0 131,59,0 129,61,0 149,72,0 166,76,0 149,81,20 144,68,10 143,73,11 143,74,7 142,79,12 116,64,4 139,74,14 146,75,6 142,72,14 145,73,9 110,60,16 141,81,29 142,67,4 160,83,9 160,85,13 130,66,4 139,75,13 139,78,13 120,63,5 115,60,8 132,70,14 123,67,18 110,64,23 127,70,12 135,77,15 123,70,13 112,59,4 106,56,14 103,52,13 129,66,15 108,59,8 115,55,1 135,67,6 126,81,33 81,53,26 62,49,42 49,40,32 52,34,15 89,57,41 46,45,50 26,29,36 21,24,33 27,25,33 207,102,0 206,94,0 162,78,0 202,101,4 228,108,0 190,89,0 109,73,24 65,55,17 64,58,22 62,61,23 61,57,22 55,53,20 60,56,19 69,68,32 72,73,34 39,42,18 25,24,29 34,33,38 31,32,37 29,29,29 35,31,25 95,75,66 184,106,35 203,119,36 195,111,35 140,80,28 30,27,31 31,39,46 47,37,38 77,47,21 148,83,19 109,65,27 60,31,11 198,96,0 33,33,19 28,35,17 105,52,0 165,70,0 80,52,23 38,39,18 34,38,23 39,40,19 46,43,28 74,54,45 54,34,27 51,35,31
151,77,2 146,70,5 141,75,2 124,67,7 146,78,6 151,71,1 110,55,3 120,55,0 120,65,11 150,85,21 172,85,0 166,85,4 180,83,5 105,61,8 143,80,6 172,82,17 146,78,8 59,34,15 52,28,6 152,84,12 152,86,13 148,81,15 136,75,12 132,74,12 122,64,11 116,61,9 136,73,4 127,66,3 90,49,20 68,47,32 109,56,3 107,55,7 105,60,12 118,62,13 123,68,16 134,76,21 101,56,10 106,54,4 72,52,34 22,32,52 30,31,34 26,31,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 30,34,38 37,37,45 28,29,34 107,43,0 216,97,0 188,91,0 180,90,0 183,91,0 154,73,0 71,53,11 60,56,21 66,58,22 64,61,21 65,61,24 63,59,24 65,61,26 70,67,27 71,72,35 67,68,29 42,38,30 32,30,28 32,32,32 29,30,33 29,29,29 35,39,43 56,51,48 101,75,52 170,101,36 200,115,35 175,107,44 115,84,72 61,48,41 120,89,50 174,104,10 187,123,38 68,32,0 43,30,9 29,36,18 32,31,22 91,41,0 79,37,0 37,40,20 31,35,18 30,35,13 31,33,16 55,51,32 32,27,24 52,36,34 54,43,36
137,75,3 159,89,11 167,87,0 125,64,0 145,70,5 169,79,3 125,60,3 150,76,8 137,69,0 171,87,7 160,87,12 145,78,12 159,82,8 180,91,8 143,79,10 141,73,12 153,81,15 53,34,18 50,50,50 116,83,46 150,79,10 165,79,11 154,82,16 148,75,14 127,70,12 122,62,8 133,68,13 97,49,4 54,52,53 27,29,24 99,56,9 104,58,17 126,68,13 109,61,14 118,63,11 134,75,16 110,56,6 144,80,16 118,63,9 119,76,20 21,26,36 25,33,38 28,33,43 31,36,46 36,41,47 34,42,51 38,46,55 26,34,43 34,32,42 27,30,37 30,19,26 204,89,0 172,83,0 172,85,0 166,85,6 110,62,4 62,50,20 66,55,20 70,59,24 73,60,26 72,62,24 69,61,25 75,69,33 73,69,32 70,69,33 47,45,12 33,31,27 37,35,36 26,26,26 32,32,32 27,26,29 18,22,24 40,55,62 40,52,58 125,75,29 227,130,8 236,127,0 221,120,0 212,109,0 217,114,0 170,86,10 156,91,27 186,77,0 114,48,0 70,41,6 38,33,21 35,42,35 26,26,21 32,35,15 31,32,13 32,33,12 51,54,34 54,47,20 56,45,30 32,29,35 48,46,47
148,75,0 122,63,4 142,75,7 136,69,1 95,44,0 107,62,14 124,64,0 156,81,11 155,78,2 145,74,5 142,74,4 138,75,3 132,71,10 150,75,5 139,75,8 151,79,15 153,84,19 62,40,20 54,53,58 54,38,36 152,79,20 149,79,17 156,82,10 157,82,12 134,75,16 144,74,16 105,53,21 116,69,37 53,49,58 89,54,18 115,61,2 96,43,0 131,74,16 107,63,12 143,79,12 108,58,14 112,63,14 110,57,16 107,53,3 39,54,72 46,56,64 44,54,62 43,48,58 25,30,36 33,36,43 35,38,45 22,25,32 32,35,42 33,36,43 21,25,29 26,36,42 176,79,0 149,72,0 154,75,2 146,72,2 118,64,3 88,62,12 97,64,16 76,63,29 75,67,31 71,63,27 65,61,26 65,64,28 69,68,30 63,58,26 51,46,16 30,30,30 32,30,31 28,26,27 29,29,29 30,27,31 24,23,28 47,57,65 39,49,57 204,119,13 234,128,0 234,126,0 222,119,4 221,121,0 221,119,0 201,102,9 62,33,9 173,73,0 170,74,0 171,81,3 126,61,6 132,80,30 38,30,19 37,35,17 29,31,16 39,40,19 51,50,25 50,38,26 54,42,30 82,60,42 97,74,59
