137,75,3 130,72,8 134,67,1 162,80,0 156,79,3 140,72,0 167,87,1 170,86,8 165,80,2 161,77,0 146,71,0 155,74,0 205,106,15 167,80,0 178,92,3 171,81,0 190,93,0 216,109,8 157,73,0 175,90,0 170,86,0 182,97,3 179,84,0 217,121,12 164,79,0 214,113,4 185,97,9 190,103,8 195,98,6 186,92,0 187,89,0 172,85,0 199,97,0 213,112,3 197,102,0 189,98,9 183,94,0 171,88,0 178,88,0 199,107,7 209,112,10 211,111,6 189,96,1 197,103,6 195,100,8 227,115,3 185,92,1 172,89,2 170,89,10 165,81,5 164,86,6 190,101,20 187,86,5 162,81,0 190,93,13 160,77,8 175,91,13 171,86,6 170,89,8 145,70,7 135,73,17 139,75,15 159,85,17 144,76,15 127,68,20 129,66,13 120,63,5 127,67,17 119,66,13 115,63,13 120,69,14 97,53,23 127,75,27 91,52,13 106,54,4 115,60,8 115,62,9 145,79,27 125,64,19 123,68,12 119,69,27 102,52,19 102,56,17 113,69,39 95,53,15 90,45,12 99,50,10 132,76,29 103,53,11 113,65,20 104,53,14 125,77,30 102,57,24 100,55,20 101,55,18 127,72,20 127,72,20 125,72,19 108,65,18 151,92,35 110,57,14 107,57,15 94,50,20 92,48,22 95,50,29 106,60,30 99,55,25 89,46,27 103,66,40 152,84,25 255,127,0 247,116,0 239,113,0 222,104,0 185,80,0 125,50,0 67,29,0 34,30,13 23,34,23 23,35,15 28,36,15 46,46,30 59,42,32 57,37,28 63,48,37 52,36,32 48,34,34 45,31,31
139,74,10 135,71,4 132,68,0 163,87,8 159,83,2 128,68,0 147,76,5 148,73,0 152,80,0 165,87,5 177,88,0 166,82,0 156,68,0 161,74,0 173,86,0 175,93,0 195,95,0 184,91,0 217,110,7 214,99,0 171,78,1 196,95,0 190,94,0 185,92,0 191,90,0 203,103,0 169,84,4 185,97,7 164,77,0 198,91,1 218,111,10 173,86,2 193,98,4 201,98,2 173,84,3 194,104,10 194,99,9 194,101,6 171,87,0 197,107,11 179,92,6 194,99,9 182,91,2 204,102,2 209,112,10 219,106,3 196,92,5 174,78,0 154,80,10 161,81,11 182,98,13 172,86,0 191,89,1 172,87,11 151,75,10 169,84,13 136,78,14 129,73,10 133,73,19 129,71,5 146,81,24 174,86,7 168,88,18 132,73,16 132,73,14 136,84,22 133,73,19 122,67,15 129,66,17 118,64,16 104,49,6 119,64,12 107,57,13 121,70,17 119,68,15 117,61,14 134,71,20 108,58,16 109,55,19 111,56,13 151,93,38 123,69,21 121,73,26 108,64,22 92,47,24 93,47,21 111,66,22 120,64,15 114,60,10 116,61,5 111,68,10 91,48,13 99,55,27 131,73,36 128,76,26 129,70,22 147,87,35 123,68,16 109,55,7 100,55,7 121,77,37 100,58,20 95,51,21 111,65,28 99,58,27 99,55,25 93,51,27 117,68,32 119,61,8 245,134,0 250,121,0 237,106,0 222,103,0 210,96,0 165,68,0 53,29,5 26,34,13 24,38,17 29,36,18 36,39,15 38,41,19 43,38,26 54,39,28 59,42,32 56,40,34 51,35,33 49,36,33 52,39,36
149,76,0 147,73,0 158,83,11 185,100,4 163,86,0 145,77,3 161,83,5 157,79,0 155,82,5 161,77,0 173,91,0 157,81,2 163,82,0 147,73,5 180,95,0 196,107,6 171,95,3 169,85,0 183,90,0 208,91,0 184,80,0 186,91,0 200,95,0 210,100,0 174,79,0 179,90,7 193,94,1 180,96,9 182,94,6 193,95,0 209,101,8 194,101,6 187,100,5 192,89,0 199,98,3 191,98,7 184,94,0 166,85,4 175,91,4 185,97,9 191,101,5 189,99,7 173,86,0 211,104,0 170,77,0 164,80,0 169,85,5 208,104,13 177,94,7 180,102,20 155,81,6 156,75,0 155,87,17 153,78,10 155,80,10 143,74,9 129,71,9 137,76,13 146,81,17 122,63,4 127,69,14 153,83,7 115,57,6 164,84,14 142,77,22 106,60,5 149,84,22 145,81,17 109,57,9 110,60,16 110,59,20 118,63,11 90,47,14 105,55,22 89,44,11 126,77,26 131,75,12 144,82,26 88,45,12 73,49,12 77,54,14 80,47,8 113,66,16 100,56,16 125,70,18 116,69,35 106,57,19 97,54,19 114,62,12 115,62,5 97,54,21 89,50,22 134,79,36 184,111,36 119,66,21 124,72,24 119,66,23 117,67,23 121,66,21 73,37,8 117,69,24 93,49,19 95,52,17 102,59,26 89,53,24 95,54,27 91,52,22 144,80,20 181,129,67 243,124,0 238,112,0 224,103,0 204,94,0 176,79,0 84,39,0 25,37,17 28,37,18 26,38,18 34,39,19 37,38,17 47,43,24 54,42,32 54,42,30 68,48,39 52,36,30 51,35,29 55,42,39 48,35,32
145,74,5 155,78,2 172,95,10 161,88,6 170,93,4 182,99,7 149,74,6 175,94,0 184,95,0 219,127,15 153,70,5 152,79,4 151,81,5 153,80,0 148,76,0 170,94,2 178,85,0 193,97,0 185,104,2 176,88,0 185,96,15 185,90,0 210,99,0 188,93,0 162,78,0 158,75,0 212,109,0 211,113,17 219,116,3 211,110,3 222,106,2 207,106,0 194,97,7 205,105,4 213,99,1 195,100,8 178,88,0 169,90,0 199,104,10 204,114,18 175,84,0 168,86,0 173,86,2 170,83,1 180,91,8 168,86,12 161,73,0 151,76,6 152,72,2 164,84,16 162,84,15 152,81,8 148,78,16 150,76,4 160,82,13 130,65,8 148,75,16 161,86,16 106,57,6 111,57,7 114,66,8 157,78,3 149,81,18 141,71,9 123,59,0 114,51,0 93,51,11 106,53,10 114,64,18 107,57,13 107,56,17 107,56,17 93,47,10 97,49,2 126,62,0 152,74,0 122,61,0 83,55,15 78,57,16 75,58,11 69,52,26 65,53,23 92,61,24 102,58,20 161,73,0 46,35,18 90,46,18 112,57,16 100,53,19 101,54,20 97,53,27 104,58,21 106,58,11 113,61,13 102,58,18 117,68,19 121,72,32 122,66,30 117,60,18 104,59,26 95,52,17 101,55,27 107,62,29 99,58,27 99,58,29 101,54,33 90,54,21 158,91,12 203,116,0 229,111,0 221,100,0 213,97,0 171,79,0 111,48,0 39,37,15 30,37,19 29,36,18 28,37,18 31,36,16 36,39,17 54,47,31 57,44,37 51,35,29 61,46,35 48,37,30 48,35,30 50,36,36 49,35,35
131,75,8 151,85,12 149,76,1 159,83,0 148,75,0 176,86,0 200,105,2 232,117,0 184,90,0 187,96,0 184,99,3 208,120,32 180,98,3 200,105,0 151,78,0 118,57,0 170,98,9 177,92,0 224,121,10 144,70,2 167,92,2 193,81,0 211,102,2 187,90,8 156,82,12 167,83,3 173,88,8 206,113,10 204,109,4 207,112,7 210,103,2 214,112,12 184,90,4 177,85,5 173,88,12 178,94,9 180,94,5 193,105,17 205,109,22 191,96,4 185,97,7 171,88,3 182,90,8 200,100,14 184,97,11 177,94,9 168,87,8 168,84,8 184,97,13 172,85,1 169,85,7 144,71,0 149,80,15 155,80,15 154,79,16 147,71,6 155,84,13 135,75,7 119,63,16 107,55,7 112,62,18 153,73,5 154,86,23 138,75,26 126,66,16 108,55,10 101,54,20 102,56,15 101,59,21 117,62,10 145,86,29 105,51,1 93,63,21 84,62,15 72,56,23 89,62,30 100,64,35 90,60,16 96,44,0 85,53,11 54,42,32 53,41,29 68,55,32 149,85,25 137,64,3 59,47,21 71,47,14 100,55,20 97,47,14 114,65,29 137,80,38 110,57,16 117,67,21 137,81,34 105,58,8 126,74,26 108,63,17 117,69,26 85,49,20 113,70,37 105,55,22 120,71,31 111,61,28 102,57,24 112,71,40 97,58,19 160,97,21 168,82,0 168,96,12 210,102,0 208,94,0 200,92,0 134,71,22 67,44,13 31,41,19 29,39,13 29,38,19 29,39,17 34,37,15 37,40,16 46,37,29 55,42,39 45,31,31 45,32,27 57,42,33 52,39,32 54,41,38 50,36,36
135,71,2 133,70,0 140,75,11 129,68,3 139,72,6 139,66,0 158,76,2 157,77,7 170,83,0 230,125,10 168,88,0 154,80,3 155,82,2 174,94,10 164,80,0 153,79,11 129,68,7 86,44,2 187,111,28 184,93,0 148,70,0 200,101,12 166,93,18 179,92,6 189,104,8 200,117,8 180,99,0 161,83,1 149,81,11 196,106,14 193,95,8 182,98,13 173,86,2 173,90,0 182,90,8 156,79,5 172,88,1 166,87,12 154,83,14 146,74,8 154,81,4 155,85,7 175,90,12 155,78,4 139,75,13 139,74,12 140,76,9 145,77,5 168,86,12 158,75,6 184,87,5 147,74,13 157,80,6 162,80,8 155,79,14 141,76,12 128,68,14 132,67,10 131,65,15 151,83,13 112,59,2 137,73,11 142,73,19 120,65,11 118,63,7 111,62,11 107,56,21 113,64,15 123,63,11 110,65,19 132,65,0 109,68,19 80,58,20 82,55,12 77,52,24 76,55,30 201,110,2 182,80,6 143,75,16 86,59,27 63,56,40 71,57,39 72,60,32 105,78,33 58,39,25 62,26,0 115,60,19 125,61,15 104,54,21 96,56,20 97,53,27 99,54,19 131,77,27 136,66,17 125,63,5 107,60,10 116,71,25 96,52,14 86,45,18 106,61,26 114,64,20 119,68,29 109,63,24 117,72,26 103,54,32 120,65,13 209,116,0 180,81,0 87,52,14 162,79,0 181,81,0 165,75,1 65,51,24 34,37,13 32,40,17 29,39,17 29,39,17 30,38,17 36,39,15 37,41,12 60,49,46 55,39,33 50,37,30 46,34,24 54,38,32 55,42,35 53,40,37 53,40,35
155,83,3 162,85,9 133,70,3 149,87,11 146,71,0 183,94,9 166,85,4 170,74,0 226,119,5 212,108,0 187,100,5 145,71,0 149,73,0 166,88,6 179,93,4 118,64,3 115,58,0 127,66,5 145,80,20 165,96,11 186,87,0 180,94,5 137,76,13 172,89,6 177,97,13 168,87,6 168,81,0 158,73,0 151,73,4 140,76,12 161,83,5 171,87,11 172,88,5 141,73,1 159,81,14 157,77,7 149,74,2 168,90,12 146,71,6 143,75,3 137,74,5 150,83,15 138,75,8 149,81,18 137,74,7 139,74,12 140,76,9 144,75,10 145,77,14 156,76,6 142,77,13 150,83,15 138,77,14 125,67,12 148,80,19 141,72,16 129,69,15 138,73,16 132,67,12 128,75,22 139,75,13 141,75,18 135,73,17 124,69,15 126,61,1 137,69,6 122,68,18 116,64,14 104,53,14 170,92,0 137,72,15 83,53,11 122,55,12 56,14,3 75,43,27 110,57,12 185,82,0 126,75,40 74,50,28 56,45,26 51,42,25 51,42,23 115,74,29 145,89,15 86,64,26 84,45,13 122,62,19 137,74,23 118,63,22 94,48,9 97,51,21 99,50,10 101,50,11 118,63,11 111,62,24 108,64,26 113,69,29 94,49,16 100,59,30 97,51,23 125,74,35 126,76,30 99,54,21 102,56,17 124,57,14 216,130,11 209,114,0 176,95,0 127,66,21 100,56,5 142,67,0 120,65,11 36,41,17 32,40,17 35,40,18 30,38,17 32,37,17 34,39,17 35,41,14 37,42,18 61,54,57 55,42,37 57,41,37 59,45,29 54,39,30 61,46,37 57,41,35 58,43,32
165,84,7 146,78,6 140,74,3 133,69,5 159,71,0 163,82,0 188,90,0 187,89,0 160,76,0 171,87,0 163,88,2 148,81,2 156,74,2 175,94,13 155,72,0 181,84,0 155,78,2 166,88,10 137,74,5 123,60,11 171,94,5 160,79,0 178,95,8 167,84,0 161,90,0 173,94,1 149,75,5 143,71,7 142,74,11 134,67,1 163,87,4 178,86,4 163,89,14 149,72,0 145,80,16 168,89,14 165,84,3 150,75,10 161,76,5 160,84,5 129,70,13 120,70,10 126,67,8 128,69,12 136,72,8 134,75,16 143,73,11 152,78,8 173,83,9 153,79,7 131,70,9 140,75,11 132,73,14 141,75,18 172,77,0 169,96,19 117,64,11 138,72,15 135,69,12 128,68,16 140,75,18 134,76,14 128,68,16 146,80,30 131,73,22 112,60,12 104,56,11 107,55,5 113,53,12 213,108,0 116,68,21 148,62,0 152,83,52 127,76,50 80,48,18 218,104,0 61,38,25 39,29,19 47,35,23 49,35,8 59,38,25 66,46,28 65,45,25 59,47,17 61,54,23 89,77,49 114,64,31 105,58,24 119,63,16 128,75,34 116,67,27 131,75,26 111,65,28 136,76,33 95,54,23 107,61,31 107,61,22 126,81,37 111,60,32 97,52,19 108,54,20 119,61,24 112,66,27 106,64,26 140,68,0 214,121,0 193,99,11 161,87,10 111,65,26 98,63,38 87,48,18 65,47,17 32,40,15 37,41,14 33,41,18 31,40,21 36,39,15 37,40,18 35,41,12 40,48,36 58,51,49 63,47,45 57,42,33 71,52,38 60,41,29 72,53,41 62,46,33 63,47,34
128,72,9 131,70,5 122,64,2 139,80,5 173,80,0 172,84,5 178,92,1 191,96,2 194,103,0 185,91,5 151,75,0 159,86,9 151,78,0 175,91,4 162,78,0 145,81,14 157,89,17 150,76,4 135,63,0 132,76,9 128,70,4 188,95,0 180,91,0 162,91,0 186,104,7 159,87,5 169,85,0 172,89,6 138,68,8 179,101,19 165,84,3 168,89,14 155,81,11 178,92,19 156,78,0 154,79,9 155,80,12 157,81,18 144,73,18 153,78,10 142,74,11 120,61,4 127,68,9 132,67,7 164,76,0 152,74,3 136,68,5 142,75,9 150,86,19 129,70,13 152,85,19 129,70,13 164,90,22 141,79,7 152,77,14 156,80,20 129,75,16 137,76,15 164,73,2 136,68,5 134,73,8 138,73,16 159,77,3 90,44,7 134,69,12 136,77,20 134,74,20 181,103,32 177,93,13 207,108,0 150,65,0 200,92,0 134,52,0 151,74,0 169,84,6 85,42,0 69,30,0 130,64,0 161,84,0 138,63,0 171,88,1 169,93,14 84,66,34 66,61,29 54,48,14 71,69,40 86,65,42 93,53,17 101,49,1 112,64,21 101,58,23 97,55,15 116,67,27 101,58,23 93,52,21 100,54,24 116,58,23 128,68,27 112,62,29 125,65,24 117,62,10 116,67,31 114,59,18 190,99,0 221,121,0 204,110,0 174,92,20 146,85,24 92,57,30 79,49,34 69,57,47 41,43,28 33,36,12 34,37,15 32,37,13 32,37,17 34,40,13 36,39,17 34,39,17 41,43,40 62,50,40 64,49,40 61,46,37 68,49,35 76,57,45 67,48,36 65,49,36 66,50,37
129,71,5 142,78,9 119,65,6 126,67,8 157,73,0 147,69,0 174,92,0 167,85,0 168,85,0 149,71,0 157,80,0 140,77,3 156,78,11 159,81,0 172,91,10 174,100,25 124,63,0 150,82,12 155,80,12 171,96,24 145,85,15 153,75,0 175,90,0 177,96,0 180,97,5 167,93,16 185,94,5 179,92,6 212,130,33 167,92,6 163,82,3 151,76,4 152,78,8 162,84,13 154,79,9 149,74,4 152,75,1 151,76,8 165,80,9 168,89,16 150,75,10 134,69,7 129,65,3 143,71,5 180,87,10 159,81,14 142,73,6 148,75,16 140,79,18 129,70,13 137,73,13 128,69,12 118,58,4 131,67,5 139,75,13 158,80,11 122,65,5 132,71,10 194,98,24 183,93,15 167,84,15 150,82,21 162,84,17 51,42,23 124,83,38 103,60,15 119,66,13 130,72,10 194,112,13 217,104,0 236,121,0 249,130,6 225,117,0 221,103,0 99,54,0 119,70,21 214,117,15 239,120,0 239,120,0 153,79,11 94,50,10 72,43,21 62,46,33 68,65,39 64,62,29 64,62,31 95,77,47 99,56,11 120,65,13 113,61,13 109,61,16 113,65,18 143,85,30 123,77,38 122,77,31 121,71,27 124,56,18 140,69,27 114,60,22 98,47,10 112,60,30 100,54,28 171,95,14 230,118,0 208,115,0 190,104,2 157,83,29 124,68,19 93,60,35 73,54,42 62,48,48 48,49,41 35,40,20 32,33,14 30,33,11 37,37,21 30,35,13 32,36,19 34,42,30 57,57,52 57,40,32 61,46,35 61,46,37 61,42,28 69,50,38 67,48,36 67,51,38 66,50,37
132,73,14 116,54,0 140,76,9 137,73,9 153,75,0 148,81,13 144,75,0 160,80,0 140,72,0 147,81,6 128,68,0 118,60,5 146,83,9 183,104,11 176,92,9 156,81,9 161,87,10 145,75,0 148,80,10 152,86,11 152,79,4 152,85,19 135,67,0 171,96,0 182,95,2 185,93,0 152,74,0 154,74,8 171,84,0 167,87,1 179,95,19 157,81,0 138,74,12 143,75,12 147,75,9 139,75,11 155,77,8 158,78,10 177,85,5 171,86,8 152,77,12 145,76,9 141,76,14 140,72,9 142,79,10 160,77,10 156,80,15 140,76,14 130,71,14 132,75,17 107,64,17 122,71,16 106,57,8 125,70,16 136,72,10 179,90,9 241,122,25 173,85,8 138,67,0 153,77,12 129,72,14 128,75,20 171,82,10 105,66,25 74,46,17 58,40,19 64,40,16 125,65,11 191,102,0 237,119,0 252,127,0 255,121,0 233,114,0 178,80,0 64,53,20 237,124,0 248,121,0 241,120,0 94,50,8 61,41,23 42,29,8 49,43,20 37,31,22 86,57,37 57,55,26 79,79,49 83,81,50 119,63,14 127,72,18 128,69,21 131,69,13 135,71,25 140,74,22 141,81,27 132,69,16 138,75,22 145,79,27 142,76,24 104,66,29 90,54,25 105,58,26 202,119,32 234,128,0 238,133,0 218,123,7 170,92,10 128,77,38 96,61,34 84,58,37 69,53,38 51,45,40 43,44,47 32,40,45 40,46,49 42,48,49 44,45,48 36,46,54 38,48,52 42,52,58 76,59,49 67,50,40 56,41,32 67,48,36 59,39,30 66,47,33 64,45,31 90,69,54 71,55,42
125,60,0 132,72,4 137,79,13 161,84,0 163,80,11 114,58,0 132,68,1 162,89,9 159,84,0 153,76,0 119,66,2 114,61,6 108,55,0 134,70,3 161,83,5 154,81,6 149,71,0 149,80,15 129,66,0 139,73,2 164,95,28 129,72,14 124,68,3 134,67,0 169,86,0 178,95,10 183,99,12 165,88,3 177,93,15 146,75,4 144,80,18 137,72,10 137,71,14 139,74,14 137,73,9 136,72,10 139,71,8 137,76,13 155,80,10 156,76,10 141,66,3 144,69,6 140,75,13 127,71,8 134,69,12 136,66,4 142,72,14 127,72,16 129,72,14 127,70,12 116,70,13 134,80,21 110,63,13 123,68,14 135,77,15 133,60,0 201,104,22 183,91,11 108,64,11 121,70,15 118,65,12 123,70,15 124,69,17 89,60,29 90,58,26 93,56,30 93,61,29 50,40,16 200,106,0 230,116,0 238,116,0 228,100,0 180,82,7 122,67,15 79,61,29 239,113,0 210,93,0 107,59,1 51,31,22 113,80,43 120,77,44 131,88,55 77,38,0 67,67,35 72,75,40 74,77,44 81,83,57 129,73,26 132,71,24 126,65,20 109,55,7 114,59,14 96,51,16 92,51,24 94,61,36 109,70,40 126,80,39 120,72,29 134,73,26 109,57,9 184,127,58 239,136,0 233,131,0 222,123,2 204,116,11 156,88,14 98,59,29 84,62,42 74,55,41 65,48,38 57,48,44 36,44,51 31,46,60 33,48,64 35,48,65 36,46,64 31,50,60 37,48,61 57,56,61 72,53,41 64,47,37 59,45,31 67,46,31 68,47,34 73,54,40 72,53,39 67,46,31 67,51,38
145,81,12 126,63,0 135,75,7 167,90,3 145,71,0 129,69,1 119,66,0 132,69,0 165,78,0 180,87,0 126,61,0 105,52,7 116,63,6 121,64,4 160,87,7 150,81,16 141,77,13 128,63,3 132,74,8 148,79,0 139,79,11 129,68,3 150,80,2 127,77,17 136,69,1 143,80,6 148,80,10 165,91,16 132,67,3 131,66,2 129,68,3 132,71,10 118,60,5 125,66,7 142,74,11 133,69,7 141,77,17 132,68,8 135,74,9 129,67,9 127,68,9 129,70,13 139,75,15 143,75,14 147,71,11 141,76,14 116,63,10 121,69,9 132,74,12 132,73,14 127,69,14 119,62,4 121,67,19 146,82,15 153,80,19 142,66,3 149,80,13 118,65,10 133,69,9 124,69,13 135,81,20 128,71,11 112,56,20 130,77,20 116,59,17 124,65,17 105,55,9 108,57,18 189,111,15 218,104,0 216,99,0 194,88,0 138,75,6 106,63,16 123,79,26 232,106,0 96,52,1 193,110,25 161,78,0 81,62,27 61,61,27 64,63,27 56,60,22 58,62,24 63,64,25 67,70,35 78,83,51 90,77,45 116,63,20 108,55,12 113,59,25 104,57,25 100,58,36 89,53,35 65,42,27 62,47,38 44,43,46 38,44,45 35,38,49 150,107,62 245,134,0 239,134,0 204,112,14 204,109,15 173,95,26 136,78,25 90,61,39 64,48,33 66,53,48 56,54,55 40,44,48 30,40,46 28,44,55 34,49,63 34,49,65 33,48,62 34,49,63 39,48,61 60,47,40 66,50,35 64,47,37 66,47,33 74,51,38 75,52,41 74,51,40 67,48,36 65,45,27 74,53,40
148,74,2 143,75,5 134,77,8 167,83,3 152,77,0 143,72,1 129,70,0 123,65,3 136,78,16 119,61,6 113,59,0 114,65,0 130,72,6 144,76,6 127,69,3 125,63,5 172,100,9 157,84,9 165,91,16 143,79,10 115,63,3 133,82,15 146,78,8 149,75,7 144,76,4 157,86,15 159,82,8 151,76,6 120,63,3 125,68,8 122,63,6 127,68,11 128,65,12 129,66,13 128,72,9 127,70,12 114,56,3 122,65,7 140,76,14 135,74,13 129,70,13 134,75,16 138,74,14 143,78,18 149,79,19 134,70,10 122,64,9 111,64,12 132,67,12 125,62,9 125,71,10 129,63,11 117,64,9 134,67,15 137,70,18 141,76,19 132,77,23 113,66,16 122,68,18 120,62,9 135,77,13 146,78,8 119,61,10 124,66,13 137,74,7 142,74,13 126,68,13 139,74,10 164,98,23 207,98,0 202,93,0 167,84,1 125,72,8 123,70,13 157,83,13 206,99,0 210,104,0 197,95,3 118,71,10 65,55,15 66,60,26 66,60,26 62,61,25 63,59,24 63,62,24 65,66,29 75,80,48 75,78,54 53,43,31 46,45,38 32,33,38 29,29,39 32,36,40 33,36,45 48,31,34 64,72,102 76,34,0 164,91,7 242,138,0 255,143,0 237,129,0 235,137,0 171,97,45 179,100,27 153,91,35 118,74,32 83,63,45 67,55,45 59,49,50 48,49,52 35,44,57 31,44,59 31,46,60 32,47,61 34,47,62 34,47,62 36,47,60 56,56,64 69,48,44 73,52,37 62,41,28 85,63,45 66,47,33 62,43,31 64,44,35 62,47,36 59,43,30 63,46,38
157,84,7 145,77,3 149,81,7 159,83,4 150,78,0 127,68,9 106,59,7 92,51,6 106,57,6 115,59,0 127,69,7 124,68,5 142,78,11 128,70,4 147,74,0 165,89,8 136,77,20 139,74,12 135,69,0 135,66,12 115,60,4 122,67,11 125,66,9 128,67,6 155,84,15 142,74,2 148,85,13 143,75,5 151,79,13 127,70,0 141,74,8 137,72,10 122,66,3 115,65,5 117,66,13 125,70,14 134,71,18 125,69,6 136,71,14 131,74,14 136,77,20 133,68,8 134,76,14 149,81,22 143,75,12 128,70,15 122,64,9 118,58,4 124,62,6 117,59,8 130,75,19 122,67,15 130,67,14 118,65,10 124,63,2 135,86,37 127,71,22 138,76,18 150,82,21 157,78,16 140,72,0 139,73,21 132,76,27 127,71,24 114,60,12 117,63,13 106,54,4 118,59,11 128,69,10 198,93,0 194,89,0 179,82,0 151,73,2 154,75,2 184,89,6 208,101,0 193,90,0 163,85,7 88,61,14 65,54,21 70,60,22 72,62,24 65,60,21 61,57,20 67,63,28 65,63,30 78,78,44 77,78,55 28,31,38 36,41,47 32,35,46 33,36,47 29,27,35 28,28,36 32,31,34 35,28,38 180,95,0 243,136,0 245,137,0 241,134,0 226,124,4 228,132,3 147,88,40 137,82,41 141,84,40 108,70,35 77,61,46 51,49,45 52,52,52 50,51,54 36,47,60 33,48,62 33,46,61 35,48,63 34,50,61 38,47,58 47,45,43 60,43,35 61,40,29 61,47,31 64,45,33 61,42,30 65,45,36 56,42,28 59,43,30 52,35,25 51,35,33 51,35,33
137,73,6 136,73,6 152,85,6 174,90,10 128,70,4 104,56,9 92,50,12 95,50,15 123,61,3 131,71,3 116,62,1 127,69,7 141,72,7 137,74,7 134,70,3 133,70,3 127,71,4 142,78,11 156,78,0 142,68,0 127,62,2 137,72,12 120,62,11 133,75,13 104,60,18 93,50,15 141,76,19 132,71,6 143,76,10 144,75,10 142,73,8 132,67,5 132,70,12 130,68,12 124,66,13 115,62,17 145,81,17 132,67,3 147,82,20 132,67,10 123,63,11 131,73,18 151,78,17 122,64,11 122,65,7 136,72,12 141,76,14 119,66,9 121,70,17 100,54,13 104,56,9 126,71,19 145,79,22 125,65,15 126,77,41 112,68,38 94,65,41 78,52,27 92,50,26 94,47,13 110,67,20 116,64,16 119,70,21 115,65,23 104,58,17 114,69,25 109,63,22 90,51,21 100,57,24 203,96,0 210,95,0 200,94,0 189,90,1 190,95,5 185,90,0 183,92,3 172,84,0 132,79,13 69,57,16 67,59,23 68,61,20 73,66,27 71,61,23 69,62,23 70,63,24 75,71,36 82,85,54 80,83,52 69,73,33 36,38,21 26,25,28 30,34,38 31,30,35 30,29,34 29,24,26 43,47,51 204,106,0 238,134,0 248,144,0 231,128,1 212,120,10 196,112,11 141,80,33 111,71,46 122,78,48 103,69,47 72,55,45 49,51,51 38,48,56 32,42,50 32,46,58 33,51,66 39,52,69 39,52,69 37,52,66 54,47,45 66,45,30 72,51,36 59,45,31 62,43,31 56,40,27 64,48,35 59,39,30 54,40,26 55,41,27 51,36,25 48,35,32 50,37,34
161,83,1 157,80,4 151,77,2 103,61,7 131,67,0 105,51,3 117,64,0 129,59,0 141,63,0 161,86,21 168,81,0 150,80,18 129,67,11 123,71,11 113,53,0 111,63,7 127,65,7 127,65,7 154,80,8 176,100,21 125,64,0 141,76,12 143,83,15 125,72,19 81,50,40 69,48,37 113,69,31 143,82,19 156,86,24 150,81,16 139,75,11 138,74,10 128,68,14 118,63,7 120,62,11 120,68,18 118,65,12 135,73,17 132,70,12 127,64,11 121,63,10 130,70,18 129,73,10 115,66,15 125,70,18 119,66,23 112,60,12 116,65,12 142,74,2 130,69,6 123,67,18 175,102,41 192,108,32 144,81,28 118,62,15 111,60,23 97,56,29 88,49,21 81,50,29 69,44,27 66,40,26 73,53,44 69,53,47 59,48,41 56,51,53 46,46,46 40,39,42 30,34,38 41,39,49 201,92,0 213,97,0 203,96,0 185,92,1 180,89,0 183,89,3 165,80,0 153,79,4 114,68,9 89,56,8 100,61,0 95,63,17 88,61,25 72,60,23 72,62,24 66,58,22 73,69,34 79,82,49 79,84,50 64,63,27 49,43,20 32,30,28 31,31,31 31,30,33 30,29,32 26,25,30 35,36,41 138,78,10 212,117,3 233,126,0 214,114,0 201,111,17 170,102,39 114,78,47 87,58,36 96,65,44 89,68,45 71,60,57 44,47,54 36,49,64 34,45,58 31,42,55 27,48,55 30,51,60 35,53,66 62,55,58 37,35,31 36,28,34 50,39,36 53,37,24 66,50,33 56,39,29 54,38,32 66,47,35 65,46,34 56,41,30 47,34,31 55,42,39 49,36,33
104,55,4 128,70,8 156,78,9 163,82,5 132,75,15 116,57,0 168,84,1 112,54,0 152,84,14 137,72,8 134,66,0 125,66,9 147,83,14 109,54,2 129,61,0 137,72,10 129,59,1 125,66,18 131,71,3 146,82,20 131,67,0 164,87,13 148,80,21 101,57,31 69,56,51 50,44,51 87,54,27 147,83,19 139,73,16 125,73,13 140,79,14 136,72,8 136,77,18 122,70,10 116,63,8 132,70,14 120,62,7 100,55,11 121,63,10 129,72,14 121,67,19 118,65,10 122,69,14 134,75,18 123,63,11 97,53,13 107,58,22 89,43,13 100,59,28 109,64,31 123,74,34 154,89,29 98,59,31 57,43,29 39,38,43 46,44,54 32,35,46 31,39,48 38,43,51 35,40,46 40,48,53 27,35,40 33,41,46 35,35,43 27,27,35 29,29,37 29,29,37 28,29,34 20,28,37 194,99,0 203,95,0 193,95,0 155,79,0 161,80,1 169,84,8 156,78,9 150,76,8 141,72,7 158,77,0 168,83,10 98,71,24 76,68,34 69,64,25 67,63,26 64,60,23 62,61,25 69,70,31 72,70,37 39,41,13 42,42,26 30,30,30 26,26,26 26,25,28 30,29,32 24,25,28 27,28,33 80,51,20 156,92,28 205,103,0 200,107,4 181,99,25 138,90,47 82,63,47 73,59,43 73,54,40 79,63,50 55,54,57 44,54,62 38,53,67 35,50,64 31,46,62 36,54,67 37,53,64 48,54,57 53,35,30 38,32,27 60,44,27 59,43,30 58,42,29 58,42,29 65,49,36 75,56,42 72,49,34 53,40,35 47,33,33 50,36,36 49,36,33 49,36,33
