135,70,6 159,84,0 155,80,0 173,90,0 228,128,12 235,130,17 199,107,7 197,103,0 180,95,0 177,94,2 172,92,8 177,88,0 173,96,7 194,107,0 170,90,2 187,92,0 203,91,0 199,95,0 162,90,3 169,86,1 192,92,0 236,122,8 203,99,8 239,118,6 206,96,4 207,103,12 186,92,4 179,94,0 209,102,1 198,103,9 173,90,0 174,91,8 182,91,2 187,90,0 161,76,0 163,82,3 165,81,1 159,78,1 165,88,12 146,77,10 154,81,4 138,73,11 166,78,3 127,69,7 102,54,9 119,67,17 155,80,8 139,71,10 121,58,5 92,48,8 100,56,18 123,71,23 120,61,13 109,54,13 158,74,0 183,89,0 181,97,0 176,88,0 158,90,20 85,46,7 74,55,18 95,56,17 119,65,17 105,65,31 103,55,12 103,56,22 100,53,21 98,49,11 101,55,18 104,56,13 112,60,12 120,68,18 108,58,16 118,58,15 117,60,18 112,59,16 105,63,25 106,62,32 111,62,24 92,56,25 95,54,25 109,64,31 108,71,47 62,41,26 64,39,20 61,41,21 77,53,31 80,56,34 57,41,28 48,36,26 54,37,38 48,35,32 56,40,34 53,36,28 51,34,24 55,40,31
128,71,2 151,75,0 145,72,0 130,67,0 178,87,0 169,82,0 178,84,0 162,84,0 174,99,11 167,85,0 175,91,4 163,79,0 144,67,0 142,72,0 168,99,14 154,72,0 185,85,0 186,86,2 172,94,16 191,103,0 201,103,5 167,77,0 175,89,0 196,92,1 170,87,0 173,85,6 158,77,0 166,89,4 163,78,5 162,78,0 161,81,0 174,91,8 198,96,4 168,85,0 154,83,12 159,81,1 175,91,6 166,85,8 157,79,10 154,82,16 163,81,7 162,87,15 126,67,10 148,83,21 139,78,15 107,54,0 160,84,5 126,73,9 113,65,11 103,53,20 108,59,10 110,54,16 154,80,3 198,110,0 120,59,0 106,45,0 104,51,0 96,63,15 85,64,21 75,59,17 72,59,25 71,60,25 136,63,2 56,45,26 119,69,27 102,53,17 102,54,9 98,49,11 103,52,17 130,77,24 129,69,26 118,59,11 112,53,7 92,48,20 95,52,19 108,57,22 112,63,25 125,77,34 110,63,29 116,69,35 96,55,28 107,61,33 74,54,34 37,35,33 62,42,24 60,41,25 62,41,28 66,45,30 58,41,31 57,37,28 59,46,41 60,48,36 52,36,32 60,43,33 62,46,33 51,36,27
160,80,10 138,70,0 155,81,11 146,73,0 182,92,0 159,79,0 243,127,11 175,88,0 141,64,0 160,73,0 180,95,1 144,69,4 124,63,0 142,78,16 153,84,3 163,75,0 150,76,0 153,79,4 178,95,10 172,86,0 168,83,5 149,71,0 144,78,7 171,87,9 175,88,2 150,81,14 157,83,11 155,77,8 159,82,8 152,79,4 139,75,6 150,79,6 146,82,15 137,73,11 148,76,12 148,76,12 145,78,12 155,81,6 149,83,12 134,71,4 138,74,12 132,67,10 129,72,12 140,76,14 121,68,11 146,77,10 127,67,15 138,79,22 133,67,12 124,69,13 124,69,15 123,55,0 243,140,0 122,62,8 75,58,21 75,56,21 67,51,18 71,55,24 96,54,0 136,73,6 95,67,40 74,58,41 97,65,31 60,39,24 82,42,8 137,75,33 118,68,24 102,63,31 107,59,16 100,56,16 115,60,8 104,58,21 115,65,21 107,57,26 99,48,9 144,83,38 119,69,25 64,38,13 54,33,20 102,62,37 94,54,29 92,57,30 89,54,29 89,49,24 62,43,27 57,38,24 49,34,23 55,38,30 57,40,30 62,42,33 56,44,32 55,40,29 60,44,31 55,38,28 59,42,32 62,45,37
165,87,9 138,68,0 137,69,0 188,102,11 164,77,0 207,109,0 161,79,0 171,87,4 163,85,16 159,73,2 158,79,6 169,88,7 173,96,9 157,78,3 170,86,0 149,75,5 176,88,0 162,82,0 179,104,3 161,81,0 142,76,5 151,73,6 153,79,7 166,82,0 169,79,3 150,76,0 168,84,8 169,84,6 148,79,12 150,77,0 127,69,5 128,67,6 128,72,5 134,70,10 136,72,12 152,81,12 178,90,11 139,76,7 142,75,7 141,77,13 147,74,13 200,101,10 119,61,6 138,73,11 130,67,14 144,81,14 140,75,15 142,75,23 123,63,13 119,66,11 119,62,20 211,122,0 233,130,0 87,45,7 118,68,22 65,32,5 69,40,20 125,77,23 182,83,3 101,56,10 63,51,21 79,67,39 64,56,20 124,68,21 108,63,19 100,51,13 130,74,27 106,55,18 130,77,24 105,57,12 112,59,18 99,54,21 109,55,19 105,58,24 113,61,31 112,61,22 119,72,38 119,69,27 119,69,27 96,60,29 78,50,37 96,63,36 77,47,21 91,58,31 71,46,27 53,34,22 52,42,32 65,49,36 70,49,34 60,39,28 60,43,35 57,47,37 57,40,32 57,38,26 64,45,31 63,46,36
133,64,0 125,64,0 132,72,4 176,92,16 166,87,0 166,83,0 201,115,24 175,91,8 158,88,12 165,87,7 170,79,0 139,66,0 124,59,0 144,74,0 194,102,2 164,95,14 148,78,2 176,93,6 181,94,0 151,61,0 177,99,1 188,103,9 168,84,4 178,83,0 155,81,4 163,82,5 149,76,1 158,79,6 156,77,4 159,74,0 159,79,13 129,70,11 145,77,14 182,86,10 124,62,6 158,80,9 141,76,14 141,76,14 127,70,10 126,68,17 141,78,11 153,78,8 121,65,0 131,66,6 186,98,19 169,80,0 166,91,28 58,41,15 69,33,2 131,65,13 128,60,0 218,122,0 200,98,0 110,52,1 161,78,11 80,43,3 191,107,4 202,97,0 54,44,20 56,42,15 52,42,20 31,27,6 63,50,16 71,71,37 113,64,24 102,57,24 140,85,31 117,67,23 116,59,17 122,63,15 113,66,14 106,55,16 118,56,18 108,52,14 74,35,7 117,64,23 115,61,23 117,67,25 118,68,26 113,69,39 99,57,33 78,34,6 82,53,31 78,47,26 74,50,28 58,39,25 50,36,20 83,51,37 76,55,40 70,49,38 52,35,25 60,47,40 64,47,39 76,57,41 69,50,36 65,48,38
137,73,6 137,74,7 148,73,5 161,80,3 161,79,5 160,84,1 143,72,1 146,73,0 122,69,3 145,74,1 168,89,0 156,72,0 172,89,2 161,82,7 152,85,8 155,87,15 181,98,13 122,73,8 175,92,5 186,95,0 157,79,10 173,83,0 174,88,0 168,83,5 145,77,16 149,74,9 138,73,11 152,72,2 179,90,9 173,85,6 153,78,6 149,81,18 143,76,10 152,80,14 158,80,9 155,79,14 134,68,11 113,61,11 127,69,14 108,56,6 126,71,17 155,78,4 243,126,31 172,91,14 161,78,9 132,67,12 147,74,15 100,47,6 53,39,14 51,38,17 111,53,0 219,115,0 246,121,0 255,135,0 215,103,0 203,96,0 80,48,16 65,35,0 82,53,22 83,55,15 65,52,29 69,60,29 68,61,32 55,48,17 91,66,36 110,59,24 133,75,20 150,92,37 131,73,18 142,76,19 147,81,31 151,80,27 145,80,20 117,64,23 105,61,33 112,69,34 129,75,25 128,73,30 107,65,41 91,56,29 94,54,29 102,58,32 111,78,53 88,61,54 63,42,27 50,38,28 60,39,26 74,52,34 64,42,22 69,50,34 65,50,41 67,44,33 58,41,31 72,51,40 68,47,34 80,59,44
140,76,9 120,64,0 159,79,0 149,71,0 115,65,0 153,86,9 158,83,0 148,65,0 115,62,5 109,54,0 148,74,4 179,99,11 143,72,1 148,74,0 135,72,0 150,88,9 136,74,0 150,86,19 122,61,0 153,78,10 155,80,8 159,85,13 148,73,1 141,77,15 128,71,13 137,73,9 141,74,8 141,73,12 144,80,18 139,75,11 127,70,10 136,77,18 137,73,6 140,77,10 132,75,15 135,76,17 134,75,16 119,62,4 143,78,18 121,68,11 139,74,10 130,67,14 189,102,18 121,61,9 134,75,18 122,64,11 132,70,14 107,65,13 113,53,1 132,71,10 58,34,0 211,118,0 247,121,0 252,122,0 217,107,13 111,68,23 76,44,10 216,105,0 217,106,0 212,99,0 123,75,46 72,47,30 55,50,36 75,73,42 67,70,21 125,72,15 124,71,18 114,68,13 134,76,23 138,81,37 120,69,14 120,69,14 100,48,18 108,64,22 81,55,43 35,25,24 54,41,36 107,56,21 102,47,16 94,59,23 46,32,32 87,54,29 104,65,35 85,52,25 80,55,38 55,33,25 62,46,29 62,46,29 63,47,34 70,54,41 62,43,29 66,50,33 70,47,32 81,57,33 55,39,24 79,56,41
153,78,6 134,76,10 171,87,0 159,78,0 156,88,14 131,67,5 155,81,6 122,64,2 115,60,8 134,75,16 132,68,1 133,67,0 150,79,8 136,68,0 138,81,12 142,72,12 158,81,7 139,75,11 148,82,11 156,82,12 150,75,5 115,60,6 120,63,3 129,68,7 127,68,11 135,73,15 129,71,9 125,66,9 126,69,9 136,72,10 131,69,11 139,78,17 141,74,8 154,79,14 133,79,18 120,62,9 127,65,9 121,64,6 125,67,12 123,66,22 139,65,13 128,66,8 134,76,14 105,58,6 142,77,22 127,70,10 133,78,24 139,84,28 128,68,14 109,58,1 136,83,1 203,115,6 226,105,0 212,95,0 130,75,21 74,58,27 136,69,3 189,87,0 160,75,2 61,39,19 47,36,21 72,61,54 54,48,43 47,40,22 77,79,35 94,55,23 99,60,32 73,42,19 62,42,35 50,39,36 35,40,39 31,36,44 35,35,45 27,35,44 28,24,35 29,26,41 34,32,40 64,44,35 78,44,12 91,43,18 87,58,25 26,24,25 82,54,27 72,48,24 65,45,27 74,49,30 62,41,28 57,41,28 63,47,34 67,51,38 65,46,30 77,55,35 69,51,32 72,53,37 66,52,36 66,45,34
160,83,9 142,74,0 160,84,5 152,74,0 113,61,11 95,50,2 108,57,4 120,64,0 128,67,6 138,74,5 133,69,2 153,83,7 140,80,10 131,67,3 148,79,14 130,69,8 134,69,9 138,72,15 167,93,18 156,83,8 141,73,3 134,73,8 137,67,7 137,72,10 124,67,9 125,70,16 123,69,10 123,68,12 129,71,9 140,76,16 139,78,17 131,75,10 151,84,18 139,75,13 112,64,8 143,81,25 126,68,15 134,68,16 129,75,16 129,76,12 128,70,8 136,73,20 132,76,27 156,81,16 169,93,14 148,72,0 133,77,28 127,68,20 116,63,18 116,61,16 148,69,0 176,95,18 198,93,0 162,78,2 74,59,21 70,62,26 172,82,4 84,57,12 50,38,28 76,55,40 84,37,3 109,44,3 140,89,50 69,62,31 70,77,43 34,39,33 30,38,45 35,45,51 26,28,42 27,28,31 34,38,53 34,42,47 35,39,43 34,42,47 30,40,48 28,32,36 30,32,46 39,43,47 120,59,25 109,62,28 86,52,20 112,64,37 71,48,35 64,53,38 68,47,24 61,42,26 58,39,23 58,39,27 64,49,40 64,48,33 63,42,31 63,47,30 55,41,25 58,44,30 52,37,26 50,37,30
139,68,0 149,75,7 174,85,2 131,68,1 97,48,8 90,46,4 130,66,2 132,71,8 137,81,14 140,75,13 136,72,10 131,68,0 137,77,9 195,99,14 160,86,16 134,69,5 131,74,14 140,76,16 146,77,12 134,72,16 159,85,13 147,76,7 135,68,0 135,70,10 130,65,8 129,73,10 125,66,7 135,77,15 137,73,11 124,62,6 128,68,14 155,85,25 122,67,11 129,72,12 141,77,10 137,76,15 124,67,23 108,64,13 127,64,15 138,77,12 165,85,19 84,61,48 79,42,18 113,60,19 132,73,25 119,60,14 120,63,21 107,52,7 100,47,4 88,35,0 98,39,0 165,82,0 203,94,0 171,84,0 106,73,25 95,72,32 184,89,0 175,87,8 211,102,0 167,73,0 67,49,19 57,57,25 50,48,17 58,54,17 66,72,33 45,49,34 36,40,42 26,32,35 27,32,40 36,29,39 28,32,36 33,36,45 29,37,42 27,27,35 36,42,45 32,32,40 32,33,36 35,47,38 64,46,43 84,60,34 77,48,24 81,54,22 108,65,32 82,56,33 73,46,30 78,44,24 24,23,26 21,26,32 19,29,33 20,26,29 44,26,21 72,49,36 54,42,30 49,36,31 54,38,36 48,35,32
140,78,6 122,61,0 125,61,0 127,63,0 126,62,2 149,74,2 164,77,0 143,78,14 140,67,8 136,72,8 140,76,7 143,79,12 111,64,1 137,73,9 145,74,1 140,71,6 142,66,6 141,71,9 143,75,12 131,66,9 153,79,9 157,82,12 131,67,5 136,75,12 137,76,13 122,64,9 112,58,8 131,68,17 122,68,18 118,63,9 124,66,11 132,73,16 123,68,14 113,58,6 105,55,11 100,52,9 125,66,18 107,57,11 114,54,4 133,66,0 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 89,59,42 47,41,48 32,32,40 20,20,30 29,32,41 22,33,44 200,95,0 207,96,0 192,90,0 157,82,10 150,84,11 161,83,1 163,83,0 143,80,8 79,54,10 65,54,19 62,54,20 60,52,16 59,51,17 62,65,30 48,51,27 25,33,38 32,37,43 28,32,36 38,44,47 35,40,46 38,38,46 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 28,40,44 46,36,35 82,48,28 75,45,17 76,48,21 73,44,20 88,52,30 61,40,38 23,22,27 92,55,29 76,54,34 60,43,33 67,51,38 83,52,33 38,28,29 33,36,43 77,51,41 48,32,28 49,33,29
151,76,4 145,70,7 141,74,6 122,64,9 145,77,5 147,72,2 107,56,3 118,55,0 122,64,11 152,86,15 170,83,0 165,84,3 178,83,0 105,61,8 143,80,8 168,84,1 153,79,11 165,91,16 150,76,8 146,82,15 152,83,18 146,82,15 135,73,15 129,72,14 119,64,8 116,62,12 136,72,12 127,68,11 128,75,20 115,62,9 106,53,8 100,54,13 104,59,13 118,62,15 122,68,20 132,77,21 103,55,10 105,55,11 74,52,34 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 28,31,40 36,39,48 29,28,33 25,26,31 163,95,23 207,97,0 197,93,2 148,80,8 144,78,7 143,76,8 141,79,7 89,57,11 59,53,19 63,55,21 61,53,17 60,52,16 65,54,21 73,72,34 66,68,42 35,41,44 32,38,41 29,36,50 50,38,40 28,32,36 33,38,37 27,30,39 30,34,38 26,23,29 33,32,37 34,38,42 37,38,43 41,41,53 55,49,44 79,46,21 89,55,33 80,50,24 81,52,32 88,53,28 78,46,32 79,57,39 58,38,29 54,40,26 58,43,32 72,46,34 68,47,36 88,66,48 30,25,24 51,35,31 52,41,36
134,74,4 155,88,11 166,86,2 123,62,1 146,71,6 164,79,3 123,62,0 150,76,6 139,67,3 171,86,6 160,87,12 143,76,8 156,82,7 180,91,8 142,78,11 140,76,7 153,79,2 145,78,10 130,66,2 149,86,14 145,76,9 161,82,9 151,83,20 144,74,12 126,68,13 115,61,2 124,71,7 137,72,17 128,70,17 106,60,5 98,53,9 102,60,22 124,66,13 109,61,16 120,61,15 135,73,15 106,57,8 143,78,16 121,59,3 117,74,18 21,26,34 25,34,36 31,36,44 31,36,44 36,41,47 34,42,51 39,42,51 32,32,42 30,33,44 29,29,37 25,29,31 84,58,35 188,89,0 157,72,1 128,72,5 134,76,10 118,71,8 114,71,11 89,62,17 72,57,19 73,58,22 68,57,24 68,57,22 68,58,20 76,74,41 79,79,38 41,36,35 37,35,33 40,34,39 27,25,23 25,23,24 34,37,44 33,31,39 32,32,40 29,32,39 22,27,35 22,30,35 30,29,32 39,39,39 42,38,32 68,46,28 86,52,30 84,50,32 70,44,23 70,44,23 84,52,38 72,51,36 54,38,32 40,28,30 50,39,34 55,39,33 61,46,35 62,45,35 49,37,27 26,25,30 51,49,50
143,77,4 117,62,6 140,75,11 134,70,3 93,44,0 106,63,14 126,63,0 153,79,7 153,75,0 141,73,3 140,74,3 138,75,3 129,70,11 152,75,1 143,71,7 145,79,6 150,72,5 147,74,0 140,72,11 143,75,14 151,82,17 149,82,16 153,79,7 159,81,12 136,72,10 142,77,15 141,76,19 108,54,6 117,65,17 112,61,6 110,59,6 89,43,2 127,73,14 107,60,10 143,75,14 106,57,17 116,61,16 107,59,16 107,53,3 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 26,31,41 24,29,39 32,32,29 86,61,31 192,91,0 137,70,2 111,65,8 114,66,8 107,65,11 104,64,12 100,59,10 104,63,16 66,57,26 66,58,22 61,56,15 61,53,17 62,63,26 68,72,32 45,39,34 24,22,23 29,30,35 35,36,41 36,37,42 41,49,58 49,54,62 41,44,51 36,39,46 25,33,38 25,33,38 29,32,39 24,33,35 37,32,34 61,47,29 65,46,23 94,64,36 70,40,25 76,52,30 76,54,34 63,46,36 68,57,42 46,41,40 55,50,47 23,24,27 17,25,32 50,37,32 55,41,25 82,55,39 95,73,55
