144,73,0 154,82,2 146,75,4 136,69,3 159,78,0 148,74,0 178,91,7 174,87,1 170,85,5 164,77,0 145,74,3 158,74,0 201,106,14 168,83,0 189,103,1 170,80,0 183,87,0 220,112,5 156,74,0 187,93,0 183,94,0 190,95,0 179,85,0 205,108,2 169,85,0 217,112,13 186,100,9 195,100,8 194,97,0 185,90,0 188,94,0 182,89,0 204,102,0 215,108,0 197,97,0 194,99,7 193,91,0 167,85,0 186,92,0 202,102,0 212,111,2 212,114,1 195,99,0 199,106,3 197,102,8 226,109,2 185,94,5 172,90,0 180,93,9 162,86,3 168,87,10 192,97,16 192,89,4 161,80,0 183,94,9 175,87,8 169,85,9 159,81,1 163,86,10 140,76,7 141,75,20 136,75,10 162,84,15 147,76,7 123,67,18 123,60,7 116,60,11 126,60,12 124,66,13 122,62,21 124,71,16 103,53,20 133,80,27 103,56,22 112,56,7 116,61,7 118,64,16 146,81,26 127,64,13 121,63,12 122,72,26 98,52,15 102,57,22 111,67,27 99,57,19 87,43,13 105,55,11 140,77,24 110,56,8 112,64,21 99,55,13 120,72,25 98,59,18 104,58,21 110,65,17 129,77,17 130,68,12 143,84,27 127,76,19 121,67,17 144,98,61 125,64,17 111,60,25 93,48,15 99,53,23 107,60,26 94,50,24 79,43,23 95,58,34 74,48,25 72,45,27 72,48,26 76,46,29 73,47,33 51,35,22 30,23,23 25,31,34 79,50,28 55,41,25 52,41,24 61,45,39 60,43,33 59,44,33 54,39,28 62,50,38 48,35,30 47,36,33 44,33,30
152,81,10 146,78,6 132,73,0 159,81,10 169,85,2 136,68,0 142,74,0 154,73,0 158,82,3 156,79,3 180,93,0 165,82,0 174,82,0 162,79,0 168,85,0 184,92,0 199,96,2 186,88,0 220,111,0 204,97,0 187,91,0 198,96,4 189,92,0 186,94,0 213,94,0 184,85,0 173,87,0 189,96,1 167,76,0 200,92,0 227,111,9 177,92,12 186,93,0 198,96,6 178,84,0 184,90,2 194,95,2 185,91,5 172,88,1 198,106,8 190,97,6 194,99,7 186,92,0 207,101,8 208,113,8 225,106,9 192,88,0 180,83,0 151,79,13 156,82,5 182,94,4 180,83,1 198,90,7 173,88,10 163,81,7 175,88,6 137,80,11 134,76,10 140,76,14 127,68,11 150,80,22 173,88,10 170,91,18 130,71,12 133,75,13 152,86,29 137,79,24 125,61,15 120,65,11 115,63,13 106,53,8 123,70,17 102,59,14 122,69,24 119,67,19 126,60,8 126,73,20 105,60,12 114,64,22 120,60,10 150,94,31 134,74,22 126,72,22 113,64,26 92,51,22 91,46,25 114,63,28 126,70,23 117,62,10 121,63,8 116,64,14 97,51,14 100,60,24 127,77,33 123,72,15 126,68,17 146,83,32 129,69,15 93,60,35 110,59,22 129,70,24 112,59,18 92,53,12 118,68,26 100,56,26 100,57,24 90,51,23 88,47,27 69,40,20 59,41,20 71,46,27 46,42,36 70,56,38 92,70,52 104,70,48 82,42,8 96,54,30 74,50,24 67,47,29 55,41,27 47,34,29 43,30,27 54,38,32 56,41,30 53,40,33 48,35,30 50,37,34 48,35,32
150,74,0 150,71,0 164,86,6 187,101,1 175,93,3 146,75,4 160,84,3 162,81,0 166,89,4 190,96,0 163,80,0 171,88,1 163,79,0 179,95,8 160,82,0 174,101,3 164,87,0 172,90,0 184,91,0 210,99,0 197,81,0 185,90,0 188,91,0 212,103,0 177,76,0 210,108,6 187,92,0 185,99,8 182,95,0 201,96,0 214,107,6 201,108,3 194,104,10 194,97,0 206,103,9 195,100,8 185,95,3 175,92,7 171,89,0 187,97,3 195,99,2 196,101,0 178,90,0 226,104,0 179,82,0 168,81,0 170,85,5 202,106,7 168,90,8 180,101,10 154,80,5 156,77,4 152,84,12 157,82,10 153,78,13 145,73,7 136,73,6 145,79,8 147,79,18 125,69,6 137,74,23 149,76,1 114,56,1 159,80,5 144,86,20 106,59,9 157,85,21 151,84,18 108,56,6 105,58,8 105,57,10 125,67,14 89,50,22 107,62,18 100,54,13 130,77,24 101,51,5 118,54,10 128,62,7 156,87,33 119,66,21 108,57,22 116,64,16 106,53,10 117,63,15 119,70,34 101,50,13 102,57,13 125,67,16 120,61,4 98,55,20 85,49,16 131,75,28 178,104,27 126,68,17 130,75,21 122,69,16 116,63,20 124,69,15 99,58,29 122,67,15 89,48,21 105,58,26 104,58,28 95,56,24 95,54,23 92,54,17 87,47,24 81,52,28 80,53,35 26,16,15 110,72,37 74,54,24 68,46,26 63,43,25 65,46,32 73,56,30 67,49,30 61,42,30 51,36,25 58,43,34 43,32,29 55,43,31 62,48,34 52,39,34 48,35,30 52,39,36 49,36,33
142,73,0 158,82,0 176,96,8 162,89,12 172,90,0 190,95,12 159,82,8 173,94,3 187,94,0 227,126,17 150,73,0 155,79,0 156,84,0 159,81,0 194,101,0 157,83,0 168,85,0 173,89,0 177,94,2 174,92,0 198,94,7 176,86,0 212,99,0 192,91,0 161,80,1 168,78,0 202,102,0 216,119,17 222,116,0 211,112,2 225,103,0 212,105,2 198,96,6 205,100,0 205,99,0 201,104,10 178,95,3 179,93,4 212,109,13 208,112,13 174,85,0 165,86,0 171,87,2 170,87,0 189,95,9 171,87,7 163,78,0 159,81,12 154,75,2 165,83,9 163,85,7 158,81,7 150,78,12 152,80,14 158,81,7 132,68,4 152,78,8 166,89,13 107,56,3 114,62,12 118,69,20 156,78,9 145,77,14 134,70,1 130,62,1 121,59,3 97,51,10 109,56,1 117,61,25 107,58,20 111,58,3 115,60,6 103,60,13 141,83,19 147,85,13 130,71,12 129,66,13 128,65,14 139,84,32 89,51,5 80,47,8 92,53,14 106,56,14 105,60,16 121,73,26 105,55,24 99,58,13 110,57,16 101,55,18 103,56,24 96,56,22 104,62,22 108,63,15 102,54,11 116,61,20 122,73,22 120,70,28 131,76,33 133,72,27 123,67,20 113,52,7 99,55,25 109,63,22 104,56,27 107,59,30 105,61,31 100,56,28 97,56,25 115,70,37 93,51,27 108,62,25 66,41,22 61,41,23 64,42,24 65,45,27 72,47,30 77,53,31 64,44,35 56,40,27 51,36,25 52,40,40 46,32,32 55,39,33 61,46,37 51,33,28 49,33,27 55,40,31 52,36,30
135,78,7 150,83,15 148,75,0 166,88,10 146,73,0 179,85,0 200,102,4 236,116,0 191,98,0 191,100,0 186,102,0 200,118,23 186,99,4 199,104,1 162,79,0 173,92,0 166,86,0 161,88,6 206,110,11 146,72,4 185,100,4 188,81,0 214,104,0 178,95,12 145,78,10 161,83,3 176,87,2 211,114,12 213,113,10 208,111,5 212,106,0 216,109,8 188,93,1 182,91,4 170,89,10 184,97,13 175,92,0 193,105,15 204,110,13 192,99,6 191,96,4 172,89,4 184,98,9 201,102,11 186,98,8 181,94,8 172,88,8 166,85,4 182,98,13 175,88,2 171,88,3 147,70,0 149,80,13 162,84,15 157,79,8 150,71,9 162,87,17 144,76,13 119,66,2 107,59,12 117,66,13 149,73,10 153,90,23 136,76,24 124,70,11 109,56,11 102,53,13 100,56,18 110,62,17 118,63,22 158,87,16 171,87,0 186,98,0 187,97,0 187,100,0 190,95,1 175,92,7 136,77,18 88,55,18 79,61,19 76,61,23 77,65,28 114,72,34 150,80,22 69,44,25 110,59,22 156,85,32 105,57,28 97,48,12 121,72,32 134,77,35 104,55,4 117,64,21 137,84,29 115,62,7 113,60,17 118,62,13 129,75,25 104,62,20 129,78,43 110,64,25 114,65,25 113,64,28 107,58,22 115,71,31 106,56,23 115,70,37 96,55,28 107,61,31 104,63,36 31,32,24 59,38,23 62,41,26 69,47,27 69,46,31 78,51,35 77,52,33 60,44,29 57,42,31 45,33,23 43,32,29 46,35,30 58,42,36 47,31,25 59,42,32 58,41,31 57,42,31 51,35,29
141,72,7 138,75,3 143,75,3 133,66,0 145,77,7 144,68,0 154,75,0 160,76,0 179,91,3 235,125,1 172,89,2 151,81,3 153,80,3 184,101,14 168,85,0 154,81,1 150,82,8 143,80,6 178,91,5 171,91,0 143,68,0 194,97,15 171,92,17 180,98,0 191,108,1 208,116,4 185,102,0 160,83,0 156,74,0 191,101,9 186,89,0 180,96,11 171,87,0 177,93,10 180,93,7 153,80,0 173,86,0 165,84,5 156,82,5 150,79,6 157,83,6 160,84,3 174,91,8 157,80,6 142,73,8 144,77,11 141,77,10 146,77,10 170,86,6 157,80,6 186,87,0 154,79,7 160,81,8 168,84,6 154,79,7 141,73,12 127,70,10 139,74,17 137,69,8 165,87,9 113,62,5 135,74,13 149,82,14 127,69,14 122,68,9 111,58,5 101,59,7 120,68,20 121,63,0 139,65,0 214,115,0 174,101,24 83,44,12 81,48,11 77,45,11 77,48,15 79,61,19 85,65,33 81,59,21 77,58,19 72,56,23 69,56,24 85,70,34 171,87,9 44,41,17 59,34,15 118,58,15 125,67,14 99,60,21 95,48,16 103,59,17 100,53,19 133,78,26 139,71,10 135,65,5 108,58,14 107,62,18 82,42,17 68,37,18 81,50,27 70,45,17 96,61,34 107,55,23 126,71,28 99,54,19 120,67,26 110,60,29 94,57,31 85,50,23 89,54,29 71,45,24 51,32,34 61,41,23 56,35,24 57,41,28 60,44,31 56,39,31 61,41,32 54,39,30 59,41,36 63,46,47 62,44,41 65,48,38 51,36,27 56,39,29 62,46,33 52,39,32 52,39,32
160,80,10 162,88,11 137,74,2 157,83,13 146,73,0 179,95,8 174,86,0 158,69,0 243,127,11 215,108,0 202,104,17 147,70,0 160,73,0 168,84,0 181,94,1 118,64,3 124,63,0 127,67,0 172,91,10 157,88,7 163,75,0 169,85,2 140,74,3 180,92,4 178,95,10 171,86,6 176,79,1 164,79,1 149,71,0 145,80,16 160,82,2 170,82,3 175,88,2 147,72,2 159,83,2 157,83,11 155,77,8 173,88,8 143,74,7 150,79,10 139,75,6 155,84,13 142,76,5 146,82,15 137,73,11 142,74,11 147,75,11 145,76,9 145,78,12 152,81,10 150,82,12 151,85,14 134,71,4 126,69,0 149,80,15 141,72,16 129,72,12 138,73,16 132,70,12 132,79,22 146,77,10 139,74,19 131,69,11 124,71,18 133,67,12 138,74,12 129,76,31 119,64,10 123,55,0 238,128,0 213,129,14 104,62,22 75,58,21 75,57,25 70,52,22 65,49,16 71,55,24 83,52,13 111,55,0 136,79,19 95,67,40 51,35,18 64,51,28 77,45,11 60,39,24 58,42,11 126,67,21 144,81,30 118,68,24 98,49,13 100,52,25 104,56,13 100,56,16 114,63,8 119,66,25 117,64,19 115,65,21 100,54,15 109,60,20 103,52,13 144,83,38 135,77,24 92,51,20 60,37,26 54,33,20 76,53,38 104,60,30 91,51,26 92,57,30 84,53,32 87,48,20 63,46,38 62,43,27 61,40,29 54,35,23 52,37,26 55,38,30 54,42,30 51,36,25 66,46,39 56,44,32 59,44,33 58,43,34 64,48,35 55,38,28 64,48,33 58,41,31 57,40,32
165,87,9 156,83,3 143,78,0 136,68,0 156,70,0 160,76,0 189,87,0 190,89,0 175,93,0 169,85,2 171,84,2 155,77,8 149,63,0 179,92,0 149,71,0 180,84,0 154,77,0 172,87,9 157,82,10 163,79,0 160,86,16 168,84,4 183,99,14 157,84,0 164,89,0 179,93,2 151,81,5 139,73,2 151,73,6 133,69,9 165,84,3 177,81,0 172,82,6 154,74,0 154,80,12 176,92,16 169,84,6 148,79,12 161,79,5 164,88,7 133,75,11 126,72,13 131,70,9 128,72,5 138,74,14 137,73,13 145,76,11 150,75,7 171,83,4 155,82,5 135,75,7 143,76,8 138,74,10 140,76,12 179,80,0 167,90,16 122,64,9 142,76,19 143,69,17 130,67,14 145,82,15 142,73,17 130,69,6 149,70,24 127,67,17 112,59,2 110,55,12 110,53,11 218,129,2 229,125,0 171,88,5 60,47,15 98,48,2 107,65,23 70,45,26 70,41,21 105,57,3 240,127,34 142,72,14 101,66,30 66,54,24 78,71,42 74,58,27 57,49,13 124,68,21 114,61,20 107,58,20 109,60,20 122,66,19 131,75,28 117,68,32 131,78,25 112,64,19 130,78,30 95,49,19 104,62,22 113,59,23 130,79,40 109,64,31 107,55,25 111,60,21 115,61,23 103,62,31 118,74,36 113,63,21 117,71,34 64,38,17 75,47,34 90,57,30 84,56,27 83,50,25 83,54,30 67,42,23 60,38,20 52,36,23 45,35,25 57,41,28 76,51,32 65,46,32 61,41,32 58,41,33 59,46,39 55,42,35 63,46,38 59,40,28 71,52,38 65,48,38 65,48,38
129,69,1 132,72,4 123,62,0 150,77,0 178,76,0 174,86,0 175,90,0 193,94,3 194,103,0 182,92,0 153,72,0 162,86,5 157,82,0 163,85,3 162,81,4 147,73,5 152,84,12 144,76,2 134,67,0 135,62,0 154,81,1 147,81,10 164,80,0 167,87,1 191,106,8 157,85,0 170,87,4 171,96,6 133,69,5 192,104,16 159,81,0 173,92,13 160,81,8 178,93,13 172,83,2 146,75,2 158,84,9 158,83,15 144,71,14 157,79,8 143,75,12 120,62,0 128,70,15 132,71,8 166,78,1 159,80,7 137,68,3 142,74,11 153,89,22 137,72,17 157,86,17 129,71,9 166,88,21 148,73,8 149,75,7 150,81,16 135,78,18 138,72,15 160,75,2 140,72,11 145,73,7 152,70,12 99,61,24 62,43,8 124,64,21 140,69,14 137,71,19 182,102,32 227,119,0 230,128,0 153,73,14 106,51,0 143,62,1 122,60,18 82,57,27 112,66,0 249,128,3 152,81,26 80,58,22 65,49,32 55,45,23 55,46,27 54,49,19 85,62,20 80,74,40 109,61,18 87,43,15 94,51,18 108,59,10 113,64,15 101,54,22 107,53,15 120,67,24 109,59,28 97,53,23 98,55,20 107,56,21 115,64,25 101,56,23 101,63,28 66,32,14 84,44,10 117,64,19 122,77,42 132,82,40 152,92,38 129,79,37 121,69,39 47,32,21 84,50,32 75,46,26 81,52,28 81,55,34 60,39,24 54,35,23 57,43,27 85,54,31 69,51,30 68,49,35 65,45,36 63,46,36 64,49,40 53,41,31 58,41,33 73,54,40 67,48,34 66,50,35 69,53,38
138,69,2 145,81,12 120,64,0 127,67,0 157,73,0 150,71,0 170,91,0 172,84,0 167,81,0 156,72,0 166,82,0 146,76,0 165,87,7 156,78,0 176,93,10 182,103,28 127,62,0 154,80,5 154,84,8 186,94,0 162,93,12 153,86,7 160,87,7 178,96,1 182,95,0 172,88,8 179,92,6 172,94,0 213,128,34 176,92,7 160,82,0 156,79,5 151,77,0 165,83,9 155,79,0 149,76,1 157,78,5 152,78,6 166,80,9 170,88,14 157,77,11 134,71,4 126,68,6 141,73,10 184,88,12 162,84,15 149,74,9 148,81,15 140,75,13 130,69,8 136,72,10 129,72,12 120,62,11 133,68,8 137,72,8 168,82,9 120,64,0 137,72,12 201,102,22 188,100,21 176,87,6 170,87,22 71,43,5 52,47,15 73,37,6 121,72,23 123,60,9 159,91,28 222,126,0 220,117,0 155,67,6 152,72,6 145,62,0 96,47,7 147,90,32 172,88,0 172,67,0 57,36,11 46,37,10 54,40,26 47,37,15 43,34,15 56,51,23 63,50,16 68,68,34 105,78,33 107,62,29 101,57,17 126,71,17 120,65,11 105,54,15 117,60,18 143,84,36 129,78,43 128,78,36 128,78,32 120,58,20 125,65,24 110,56,22 103,64,36 123,70,29 115,58,16 124,67,23 109,65,27 126,76,34 110,57,30 103,62,33 100,58,34 105,61,33 56,36,18 83,51,35 79,50,26 71,47,25 61,40,25 57,38,26 55,41,25 84,52,38 69,54,34 73,54,40 69,49,40 57,40,30 61,48,41 57,45,35 59,42,34 72,53,37 67,48,34 71,54,44 64,47,37
137,73,6 120,64,1 145,77,5 141,66,0 161,80,3 146,78,6 149,73,0 164,81,0 143,72,1 157,82,10 129,68,3 118,65,0 145,74,1 179,97,0 178,91,9 155,85,9 172,89,2 148,81,4 150,82,12 150,83,6 155,87,15 161,85,0 142,81,16 155,79,0 175,92,5 175,90,0 153,78,0 151,73,4 173,83,0 170,87,0 189,100,19 150,76,1 145,77,16 144,74,12 154,79,11 142,77,15 152,72,2 157,77,9 177,85,5 174,84,6 153,78,6 152,81,12 143,78,16 141,74,8 152,80,14 164,79,6 160,79,16 144,77,11 134,68,11 137,72,15 106,57,17 128,70,15 108,56,6 128,70,15 143,76,10 186,89,9 243,126,31 179,84,1 148,70,1 156,73,4 132,67,12 144,83,20 142,62,5 81,42,12 53,39,14 50,43,23 58,34,8 127,69,3 219,115,0 231,117,0 254,130,0 249,129,0 215,103,0 208,98,0 189,88,0 76,44,12 65,35,0 65,42,13 87,56,19 79,57,21 65,52,29 64,55,26 74,65,34 64,57,28 55,48,17 68,67,29 92,52,18 115,65,21 133,75,20 134,76,21 131,67,23 134,76,21 142,76,19 141,75,23 133,67,12 146,70,10 145,80,20 135,76,19 109,60,22 98,54,26 112,69,34 139,81,30 123,70,27 124,71,30 107,65,41 76,46,20 95,59,30 94,54,29 102,58,32 110,70,36 105,75,58 76,58,39 63,42,27 54,39,28 56,40,34 63,42,29 74,52,34 71,45,31 64,42,22 74,55,41 65,50,41 57,40,32 66,45,34 57,40,30 72,51,40 66,47,35 95,73,55 77,56,45
120,63,0 137,76,0 133,78,6 168,85,2 164,86,4 110,56,0 140,69,0 160,91,6 164,83,0 156,78,0 120,65,0 120,63,3 107,54,0 145,74,5 148,81,4 162,81,0 144,78,5 149,82,5 158,82,1 122,65,5 162,91,18 131,67,5 118,57,0 145,83,2 140,69,0 174,91,4 176,92,5 163,90,8 183,100,15 145,74,3 151,76,4 134,73,10 138,73,18 139,73,16 143,70,9 140,71,15 139,74,10 138,74,12 157,77,11 156,78,7 140,71,6 140,71,6 142,76,19 140,72,13 133,69,9 132,65,0 142,72,10 133,73,19 132,71,10 126,69,9 125,70,14 137,79,24 113,61,11 127,69,14 136,75,14 134,59,0 210,107,22 193,94,12 118,63,11 124,69,15 120,63,5 124,69,13 122,62,12 116,70,33 117,62,19 113,64,24 82,48,14 65,45,27 215,116,0 244,121,0 255,124,0 255,120,0 221,105,3 197,83,0 92,56,9 66,54,17 191,106,10 216,108,1 212,105,2 204,101,5 170,91,18 154,87,19 87,54,27 63,70,36 67,67,33 59,58,20 130,75,21 142,75,25 127,69,14 125,68,10 107,56,1 111,56,11 100,56,18 92,53,23 98,59,31 110,65,32 127,81,40 113,65,18 136,78,23 123,60,9 85,42,9 118,68,26 100,57,24 117,68,32 104,66,31 99,61,40 65,46,21 77,47,21 92,53,23 103,68,32 97,60,34 86,48,29 79,44,29 61,38,27 35,28,26 63,43,25 69,47,29 75,52,37 70,47,32 71,52,40 63,46,36 66,47,35 66,47,31 69,50,38 76,55,40 80,61,45 74,47,31 68,49,37
142,78,9 129,65,1 141,77,10 172,92,6 152,75,0 134,70,6 130,67,0 139,73,0 165,82,0 185,87,0 124,59,0 110,56,8 116,61,7 121,65,0 163,85,7 150,83,15 146,78,6 137,70,4 155,82,2 133,69,5 159,88,19 143,71,5 149,85,16 138,74,7 137,76,11 147,81,8 142,79,7 171,87,9 127,62,0 133,65,2 138,73,16 131,67,7 119,62,4 121,64,6 139,75,13 133,68,4 142,77,17 139,75,15 135,73,15 133,68,11 131,75,12 135,73,15 140,76,16 143,75,12 143,74,7 140,75,11 120,62,9 121,69,9 134,76,14 133,76,16 131,74,16 124,66,13 118,64,16 152,84,21 154,79,16 148,68,9 150,78,12 125,67,16 138,74,10 127,73,14 136,83,26 127,65,7 105,62,4 124,74,14 109,56,11 125,67,14 107,56,1 113,75,25 206,116,0 229,109,0 235,112,0 221,99,0 170,85,14 118,57,10 71,62,31 135,86,35 213,100,0 207,101,0 194,96,9 84,45,15 61,40,29 45,28,18 39,28,21 29,20,14 58,55,31 76,77,38 103,71,29 107,57,11 122,68,20 109,57,7 106,57,17 106,62,32 103,62,35 93,60,35 64,46,25 54,42,30 59,45,27 59,49,39 35,31,25 31,29,37 25,26,31 30,29,34 31,27,40 92,54,19 106,60,32 105,61,35 96,56,31 29,24,21 60,44,31 108,63,40 81,52,30 79,55,31 70,50,32 64,45,29 86,57,35 61,41,21 60,44,29 58,42,27 64,48,35 66,50,37 69,50,34 68,49,33 73,52,37 73,53,33 72,53,30 69,50,34 65,42,27 77,54,39
149,75,0 144,73,4 145,81,14 170,86,0 162,82,0 139,73,0 138,73,11 124,68,1 142,81,16 119,65,4 114,61,4 126,70,5 137,74,7 146,82,13 132,68,4 140,73,5 169,93,12 141,74,6 147,73,5 124,63,0 134,73,10 146,75,2 157,83,13 132,72,2 148,82,9 152,82,4 161,87,17 147,72,2 113,58,4 122,65,7 127,65,7 131,67,7 128,69,10 132,70,14 129,70,13 128,70,15 119,61,10 122,67,11 142,78,18 134,75,16 132,68,8 140,75,13 139,77,19 142,81,16 151,79,13 137,72,12 125,68,10 114,66,10 132,70,12 127,65,9 127,70,12 135,70,10 125,67,14 136,70,20 139,74,12 143,81,25 135,77,26 119,64,19 119,71,15 125,66,20 143,77,20 159,81,10 120,63,5 123,70,6 143,70,9 140,73,7 129,68,5 163,98,7 194,109,11 220,106,0 211,99,0 181,92,11 102,70,24 70,58,21 69,61,27 178,93,15 164,80,2 150,82,23 59,40,28 37,31,22 68,63,49 57,52,38 73,72,65 55,49,42 49,42,22 81,82,45 84,79,49 56,40,25 54,41,34 50,44,39 37,35,36 29,34,40 29,37,42 36,36,44 33,40,35 24,30,33 19,28,30 19,31,35 18,18,28 34,35,38 37,36,41 30,37,49 29,34,44 99,58,31 85,44,17 106,64,26 115,67,38 110,65,30 68,33,8 27,31,33 80,54,33 70,46,24 66,48,29 61,40,25 79,53,39 57,42,22 55,39,26 59,43,30 67,51,36 71,55,40 65,46,30 80,61,45 68,47,32 63,47,32 65,49,36 59,45,31 57,42,31 59,44,35
160,83,9 152,82,6 153,79,9 162,86,7 152,74,0 135,73,15 103,59,6 97,52,6 108,57,4 113,60,0 127,70,1 129,68,7 138,74,5 130,70,2 150,76,4 141,68,0 140,80,10 142,79,7 129,67,11 145,76,11 130,69,8 141,77,17 134,68,13 142,74,11 167,93,18 151,78,0 150,76,6 135,67,0 134,73,8 130,66,6 141,71,9 137,72,12 124,67,9 119,64,8 127,69,16 122,68,9 123,68,12 125,67,12 138,73,11 132,74,19 139,78,17 125,72,8 133,79,18 151,84,18 139,75,13 127,73,12 123,68,12 122,62,10 126,68,15 117,62,10 137,77,23 123,69,10 129,76,12 112,63,12 132,66,18 147,92,40 132,76,27 154,81,20 167,90,14 165,89,10 148,72,0 136,77,20 132,74,21 122,71,14 116,63,18 119,65,17 112,60,10 179,100,7 176,95,18 205,97,0 193,89,2 124,72,12 74,59,21 73,60,26 73,63,25 178,88,10 84,57,12 47,33,17 69,55,41 73,42,32 84,37,3 98,47,8 122,60,18 128,77,38 69,62,31 69,74,29 77,82,58 30,38,47 30,38,45 35,45,51 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 35,39,43 39,44,52 29,37,42 30,40,48 28,32,36 26,36,42 37,39,53 36,40,44 120,59,25 116,72,34 81,45,14 88,54,22 112,64,37 116,71,36 38,31,29 72,53,39 68,47,24 72,51,28 52,33,19 58,39,23 58,39,27 59,44,35 59,47,37 62,46,29 63,42,31 64,45,29 66,47,33 56,42,26 58,44,30 51,35,22 49,37,27 50,37,34
145,74,5 138,69,4 165,86,11 178,89,6 129,66,0 105,56,7 94,48,11 94,49,5 125,61,0 134,74,4 113,54,0 122,66,0 135,70,8 120,67,3 136,68,0 132,74,8 134,74,6 163,81,9 174,82,0 146,72,2 132,67,3 143,74,9 122,67,11 152,83,18 144,75,10 132,67,3 161,90,19 148,74,2 148,77,8 142,74,11 142,72,12 134,68,11 137,72,15 131,69,11 126,69,9 129,70,11 135,77,15 123,61,5 151,83,24 126,68,6 127,67,13 133,76,18 153,78,13 123,68,12 124,67,7 135,74,13 141,75,18 119,64,10 124,67,23 100,58,16 98,52,13 130,67,18 140,79,14 126,66,14 122,78,38 118,66,34 90,53,29 95,52,19 109,61,14 120,61,13 137,78,32 113,65,20 129,73,26 114,61,20 109,56,13 121,66,23 112,64,21 120,61,15 158,75,0 204,96,0 196,88,0 141,75,4 99,66,18 88,60,20 96,69,24 183,88,0 171,83,4 227,111,0 201,100,0 150,81,14 69,51,21 58,51,31 53,56,21 52,50,19 57,53,16 65,62,20 73,77,48 28,32,34 35,39,41 32,38,41 30,31,34 32,37,45 48,41,51 39,38,43 26,37,48 36,37,42 26,34,39 26,29,38 39,36,40 26,32,35 34,34,42 25,30,26 36,25,32 41,39,49 67,49,46 96,70,45 72,48,26 73,44,20 87,60,28 111,71,35 87,54,27 46,30,15 77,50,34 81,52,32 63,41,23 30,29,32 19,24,30 22,30,37 19,27,34 30,34,38 56,38,33 67,46,35 58,43,32 52,40,28 52,39,34 47,34,29 49,36,31 48,35,30
140,72,0 152,84,14 152,75,1 108,60,6 140,71,4 105,52,0 118,56,0 135,61,0 144,61,0 157,91,18 178,89,4 146,73,14 139,75,11 136,76,22 116,57,0 132,68,6 141,77,17 134,70,1 159,82,6 183,99,21 137,72,8 155,79,14 158,87,18 150,79,10 148,79,12 144,76,17 146,81,17 160,86,16 151,76,8 152,83,16 136,75,12 135,74,11 132,70,12 122,63,6 119,64,8 123,70,17 132,75,15 131,74,16 121,63,10 126,67,8 122,63,4 133,69,9 138,74,10 118,65,10 127,69,14 105,54,17 95,52,19 96,56,22 127,69,16 108,60,6 111,61,19 165,95,33 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 88,50,29 78,54,30 72,45,27 80,43,19 84,54,37 77,52,35 74,52,44 69,58,55 54,44,43 43,37,44 32,33,36 205,93,0 211,100,0 206,94,0 173,84,3 146,83,16 145,81,19 148,84,17 173,89,4 175,87,0 192,88,0 142,75,9 80,59,18 63,52,17 64,51,17 61,52,21 57,49,15 57,51,17 57,53,16 70,70,38 30,34,38 29,34,42 41,46,56 37,40,47 39,42,49 42,47,53 33,38,44 39,38,41 39,40,45 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 29,34,40 39,47,52 43,52,63 46,45,38 60,39,24 71,44,26 97,67,41 74,43,24 82,53,29 87,52,27 104,73,52 30,26,39 21,26,32 19,24,30 69,43,29 105,71,53 89,60,40 84,58,37 90,60,43 45,34,31 26,25,30 56,40,38 38,25,35 28,22,17 70,51,53 54,41,38 48,35,30
146,72,0 133,66,0 132,67,3 157,83,13 135,77,11 127,61,0 169,79,1 113,51,0 142,74,11 127,71,8 117,63,4 129,72,12 132,67,7 140,70,8 138,70,0 137,74,5 116,63,0 119,65,4 132,74,8 155,84,13 138,64,0 170,84,11 155,80,15 157,83,13 148,81,13 136,72,12 138,73,11 167,94,19 150,78,12 140,75,15 137,76,13 130,68,10 138,76,18 127,68,11 118,63,11 138,74,14 127,64,11 124,71,16 115,62,9 113,61,13 112,63,14 119,67,17 124,66,15 127,72,20 117,61,12 95,50,17 115,67,13 119,58,11 135,75,21 115,67,9 110,65,21 160,81,17 95,52,17 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 48,47,50 33,32,37 33,36,45 36,36,44 28,31,40 25,24,29 24,24,32 22,25,36 183,100,8 206,97,0 213,98,0 178,89,6 157,79,8 150,82,10 150,84,9 155,81,4 157,84,4 141,78,11 86,64,15 65,52,18 66,55,20 65,52,20 59,51,15 60,52,16 56,48,14 62,56,20 70,74,36 41,45,47 33,44,45 24,33,33 35,39,43 33,37,41 34,40,43 24,30,33 36,38,52 34,39,45 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 27,39,47 30,28,36 41,36,38 74,52,34 92,59,32 83,49,27 76,53,22 74,48,25 100,67,42 92,58,38 80,45,30 74,45,25 89,59,42 57,43,29 58,41,33 57,37,28 60,41,27 86,57,33 93,67,46 24,27,19 39,29,28 63,42,31 72,53,41 48,35,28 49,36,33
