131,67,5 154,80,3 150,77,0 170,87,2 221,126,12 226,125,16 193,106,9 191,98,0 177,92,0 171,88,3 169,88,11 170,88,0 167,91,8 186,103,0 163,87,4 179,93,2 198,88,0 194,92,0 156,84,2 165,84,3 185,90,0 228,118,5 195,96,5 231,114,5 199,92,4 200,101,12 176,87,2 179,85,0 201,96,0 191,98,7 168,85,0 166,88,6 173,84,0 181,85,0 156,71,0 159,80,5 158,77,0 153,74,1 160,85,13 142,74,11 150,79,8 133,69,7 162,76,5 125,68,10 97,51,10 114,64,18 150,76,8 134,68,11 115,55,5 88,45,10 92,50,10 117,67,21 112,60,10 115,56,0 140,69,0 140,73,7 107,58,7 110,60,16 105,54,17 123,65,32 115,57,2 61,35,14 122,80,26 106,56,12 102,53,15 102,52,19 96,50,22 94,47,13 97,52,17 102,56,15 110,60,18 116,64,16 105,56,20 112,55,13 114,58,20 107,57,13 103,63,29 101,62,32 107,58,20 91,57,27 92,53,25 104,60,30 106,68,47 57,41,26 61,39,21 59,41,20 75,54,31 76,55,32 56,42,28 44,34,24 51,35,33 48,35,32 54,38,32 51,35,29 49,34,25 50,37,32
124,68,5 147,74,0 139,68,0 125,64,0 173,86,2 162,79,0 170,80,0 156,79,0 170,97,15 160,80,0 172,87,7 153,75,0 140,65,0 136,70,0 163,98,18 142,70,0 181,83,0 180,81,1 166,89,15 185,99,0 193,99,2 159,74,0 168,86,0 188,89,0 162,82,0 168,84,8 148,75,0 165,84,5 159,76,7 156,74,0 156,78,0 168,87,6 193,94,5 162,81,0 149,80,13 155,78,2 170,86,6 161,83,5 153,78,8 148,78,16 157,78,5 157,83,15 122,64,11 144,79,22 134,75,16 101,49,0 153,79,4 122,70,10 109,62,12 101,53,24 105,57,12 105,56,7 200,106,0 198,102,0 121,54,2 86,51,15 74,45,10 69,53,11 108,57,22 96,51,18 140,76,30 36,31,19 111,63,18 115,61,11 116,68,23 96,51,18 97,51,10 94,47,13 99,49,16 123,70,25 124,67,25 112,57,14 106,49,9 88,47,20 90,49,20 106,57,21 110,63,29 118,74,32 107,60,26 111,66,33 91,51,26 102,58,32 73,53,35 34,36,36 60,41,25 57,41,24 60,41,27 62,43,27 56,41,30 56,39,29 59,46,39 56,44,32 52,36,32 58,43,34 61,46,35 47,34,29
155,79,14 130,67,0 146,76,14 145,66,0 177,91,2 153,77,0 234,122,10 172,85,0 136,61,0 154,69,0 176,92,5 137,64,5 118,59,0 133,79,18 148,78,2 157,73,0 143,72,1 145,74,5 172,94,14 163,83,0 160,79,2 144,70,0 137,74,5 164,87,11 168,85,2 142,77,13 153,82,13 148,72,7 153,78,8 147,76,3 136,73,6 144,76,6 141,78,11 132,71,8 142,72,10 143,73,11 140,75,13 149,75,5 145,81,14 131,67,5 131,69,11 125,63,5 125,70,14 135,73,15 116,64,14 143,75,12 126,67,19 134,76,23 126,60,8 119,64,10 134,67,0 215,117,0 217,117,1 102,53,13 77,58,19 74,57,22 65,51,24 56,44,18 52,48,11 107,75,33 63,44,21 92,42,11 130,70,20 124,57,7 103,55,12 133,71,31 117,64,21 100,59,28 102,56,19 94,51,16 110,56,8 103,58,25 115,65,23 104,53,25 96,47,9 140,80,37 114,65,25 60,35,16 53,33,26 102,61,41 88,51,27 87,54,29 85,51,29 86,51,26 61,42,28 57,38,26 48,33,24 50,40,30 56,39,29 59,44,33 55,43,31 54,39,28 59,43,30 52,35,27 60,43,35 58,40,35
160,85,13 133,67,0 129,66,0 180,100,14 158,75,0 202,108,0 153,74,0 165,81,3 155,81,13 155,68,0 153,78,10 162,86,5 168,95,11 153,75,4 167,84,1 145,73,7 173,86,2 158,80,0 174,103,7 156,80,0 140,73,7 146,71,8 144,76,6 163,80,0 161,76,3 143,75,1 161,79,5 163,79,3 142,75,9 143,73,0 119,66,2 120,63,3 122,69,3 124,70,9 127,68,11 144,77,11 174,86,9 132,71,8 135,70,8 135,74,13 140,75,15 197,97,11 111,58,5 132,70,12 125,67,16 143,73,15 124,66,13 121,62,16 115,66,17 132,74,21 168,87,0 179,81,0 116,76,24 74,55,18 72,51,10 100,53,3 55,37,16 61,42,17 62,54,18 68,63,20 66,50,17 107,59,12 114,60,12 128,69,23 103,59,19 97,50,16 127,70,28 104,52,20 128,75,22 101,56,10 107,57,15 94,51,18 105,54,17 102,57,22 110,60,29 109,59,28 114,68,38 117,66,27 117,66,27 94,58,29 74,48,36 94,64,38 74,45,25 87,57,31 66,46,28 50,36,22 55,40,29 64,47,39 70,49,34 57,41,28 59,41,36 57,46,39 58,38,31 57,37,30 64,44,35 62,45,35
126,62,0 118,64,3 124,71,7 169,91,20 160,85,0 161,81,0 193,110,23 169,85,7 152,86,11 160,82,4 165,78,0 133,65,0 118,57,0 140,72,0 190,100,4 157,90,13 144,76,4 169,89,5 173,90,0 146,59,0 175,96,3 181,99,9 159,81,3 174,82,2 145,77,3 154,80,5 145,74,1 152,74,3 152,74,3 157,73,0 155,77,10 125,66,9 134,76,12 175,82,7 117,59,6 153,79,11 136,72,12 138,74,14 120,66,7 119,63,16 140,75,13 147,75,9 116,64,2 125,63,7 181,97,21 162,76,3 165,85,19 141,71,13 119,66,11 126,70,5 71,56,16 67,50,26 168,86,0 118,60,0 98,47,8 116,60,13 89,45,5 180,93,7 122,75,14 67,63,17 69,71,29 98,53,5 119,65,17 153,86,34 108,63,28 98,54,26 135,79,30 112,61,22 110,57,14 116,60,11 109,65,12 103,54,14 112,52,13 103,49,11 69,31,12 113,63,21 111,60,25 114,63,24 115,64,25 108,64,36 98,58,35 76,35,8 80,53,37 77,48,28 67,49,28 55,41,25 50,34,19 75,52,37 75,54,39 66,50,37 51,34,26 60,47,42 67,47,40 75,56,44 68,48,39 64,47,37
129,68,7 130,72,10 143,70,9 156,78,7 156,78,7 153,81,1 137,70,2 142,71,0 118,67,2 138,70,0 165,82,0 155,69,0 170,87,4 158,80,9 149,83,10 151,84,16 174,93,12 118,71,10 168,90,8 178,92,0 152,73,9 165,79,0 167,84,0 162,78,0 137,76,13 140,73,5 134,70,10 147,69,0 174,86,7 168,83,5 147,73,3 142,77,13 137,76,11 142,77,15 152,73,9 149,73,15 127,65,9 107,58,9 120,65,11 103,55,8 121,69,19 147,73,3 235,122,31 164,86,17 156,78,11 126,68,6 145,81,19 128,67,6 134,73,8 95,57,20 125,67,16 214,142,51 199,97,0 97,53,2 82,56,17 97,51,10 176,81,2 143,66,6 70,59,15 73,66,25 77,80,45 81,74,31 127,66,21 132,67,26 105,61,35 102,57,22 128,70,19 148,90,39 129,69,17 142,73,17 147,80,30 148,79,25 141,77,17 115,65,23 98,57,28 107,67,31 124,72,22 123,68,27 105,63,41 88,53,26 86,51,26 100,55,32 108,79,55 86,59,54 59,40,24 47,34,27 59,38,25 70,49,34 61,40,25 67,51,38 63,48,37 64,45,31 57,40,32 70,49,38 67,46,33 79,58,45
135,74,11 115,63,1 153,77,0 144,69,4 110,61,0 149,84,6 154,82,0 145,62,0 109,58,1 104,51,0 140,73,5 172,100,11 137,71,0 143,72,3 128,68,0 147,85,11 131,71,1 147,83,21 112,58,0 143,75,5 148,77,8 151,83,13 142,71,2 135,77,11 123,69,10 132,71,6 137,72,10 135,69,12 139,75,13 134,73,10 123,69,10 134,75,18 132,68,4 136,75,10 126,72,13 132,75,17 129,70,13 112,57,3 139,75,13 114,63,8 134,73,12 125,67,16 184,99,19 117,58,10 128,70,15 119,72,22 151,81,19 112,64,19 117,63,15 156,75,12 115,58,14 186,88,3 84,60,25 70,50,30 39,28,11 54,45,16 84,57,14 73,57,24 69,56,22 71,60,25 72,67,37 76,76,46 139,73,21 142,72,21 129,74,22 124,71,18 123,68,16 115,67,13 132,77,23 138,82,33 120,68,18 122,69,12 102,47,18 107,61,20 81,58,45 35,28,26 50,44,37 104,54,23 98,47,12 92,57,21 46,32,34 85,51,29 100,64,35 81,51,25 79,54,37 53,33,26 61,47,31 62,46,31 63,46,36 69,52,42 58,42,29 64,50,34 70,47,34 80,55,38 55,39,22 79,56,43
147,76,7 129,76,12 166,85,4 152,75,1 152,86,13 125,64,1 152,79,4 116,62,1 111,58,5 131,74,14 126,69,0 124,63,0 143,77,6 130,67,0 132,79,11 136,71,14 147,76,5 129,73,10 142,78,11 150,78,14 144,72,6 110,58,8 114,61,4 122,65,5 125,68,10 129,70,11 126,70,7 120,63,5 120,66,5 132,71,10 127,68,11 136,74,16 134,69,5 150,78,14 131,79,19 117,62,10 124,61,8 117,62,8 119,65,6 119,64,21 134,64,15 122,64,9 129,71,16 102,57,11 138,75,22 130,67,16 85,41,1 73,50,21 145,72,0 203,96,0 203,115,6 38,27,20 41,27,9 61,44,20 86,61,33 71,51,19 60,47,15 69,56,22 70,58,21 69,57,20 71,65,31 76,76,46 105,59,18 114,53,17 98,51,17 92,52,16 103,62,35 75,41,19 63,41,35 50,38,38 35,40,36 32,36,40 37,35,45 29,34,44 25,23,33 30,29,44 30,33,40 59,41,36 73,41,7 89,41,16 84,55,24 24,21,25 83,52,29 71,45,24 63,43,25 71,49,31 61,42,30 55,38,28 63,46,36 66,49,39 62,46,31 74,54,36 68,49,33 71,52,36 65,50,39 66,44,36
152,78,8 137,74,2 155,81,9 146,71,0 111,62,13 92,51,4 103,56,4 115,62,0 123,64,5 134,71,4 128,67,4 148,82,9 135,77,11 127,66,5 142,77,15 123,64,7 131,67,7 133,68,11 164,90,18 151,80,7 137,73,6 128,72,9 131,65,8 131,70,7 120,65,9 121,68,15 116,63,6 117,64,11 125,69,6 135,73,15 135,76,17 128,70,8 144,80,18 138,73,16 109,63,8 138,78,24 125,67,12 130,67,16 124,71,14 126,72,13 125,68,10 132,72,18 130,76,26 152,80,14 164,90,13 145,71,0 125,71,12 128,65,14 190,98,0 241,127,0 94,60,26 223,120,0 223,107,0 243,131,0 121,79,41 62,50,24 63,51,21 72,61,26 72,61,26 71,61,23 75,65,27 80,74,40 77,76,51 31,37,38 33,36,43 35,40,50 32,37,45 36,44,51 28,27,42 25,29,33 35,37,51 36,41,47 37,38,43 36,41,47 28,40,48 27,33,36 27,34,46 39,43,47 118,57,23 106,61,26 80,51,20 112,64,39 69,46,35 64,52,40 68,47,24 59,43,26 58,42,25 57,37,28 65,47,42 62,48,34 64,44,35 64,45,31 54,39,28 58,43,32 51,36,27 50,37,32
133,66,0 143,74,9 168,83,5 125,67,5 95,49,10 89,45,5 127,63,1 129,68,5 133,80,14 134,70,10 128,69,10 127,67,0 127,74,8 185,98,14 150,83,15 127,69,7 125,70,14 135,73,17 142,74,11 128,68,14 152,84,14 143,76,10 129,65,1 129,68,7 127,65,9 125,71,10 120,62,7 131,74,16 131,70,5 118,60,5 123,68,14 156,80,22 118,63,11 122,69,12 137,73,9 134,75,16 120,64,17 103,60,11 123,62,15 136,75,14 162,83,21 82,61,48 78,43,18 110,60,18 130,75,23 115,60,6 120,63,5 103,51,1 199,101,0 187,81,0 149,72,0 246,135,0 102,48,0 54,41,34 48,36,24 55,44,37 62,48,19 72,61,26 69,62,23 69,59,21 69,62,21 74,69,28 69,72,39 40,43,50 39,42,49 32,33,38 38,39,42 27,31,35 28,31,40 39,28,35 25,33,40 35,35,45 31,36,42 29,27,35 34,43,45 28,31,38 32,33,36 35,47,38 64,46,43 82,61,34 72,48,24 79,51,22 106,62,32 82,56,35 71,47,25 75,44,23 21,22,25 24,29,37 20,28,35 17,25,30 39,28,23 70,49,38 53,41,31 45,32,29 51,34,35 47,33,33
140,76,9 116,57,0 118,62,0 122,61,0 121,59,3 143,72,3 158,74,0 139,75,13 136,68,7 133,69,5 136,72,10 136,78,16 109,63,6 130,72,10 140,74,3 134,69,7 138,65,6 137,69,8 139,74,14 128,66,8 148,77,8 150,82,12 122,66,3 130,72,10 132,74,12 117,62,8 108,56,6 127,67,15 117,65,15 113,61,11 117,64,11 126,71,17 119,66,13 110,56,6 103,55,12 98,49,9 125,64,19 104,56,11 112,53,5 134,65,0 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 87,58,38 44,38,43 29,28,31 105,51,1 124,58,3 181,84,0 98,50,3 40,32,19 60,58,54 97,47,3 85,57,19 69,62,19 71,61,21 66,61,22 65,55,17 65,62,18 66,61,20 66,65,29 75,75,45 36,36,46 27,30,39 29,32,39 35,35,43 44,32,32 86,49,25 37,37,45 37,37,47 36,44,51 41,42,47 30,39,41 26,29,38 29,39,45 32,43,44 46,37,33 77,51,30 74,46,19 74,49,21 70,41,17 84,50,30 59,41,38 22,21,26 89,53,24 74,54,36 59,44,33 66,52,38 82,53,33 38,27,22 30,33,40 74,51,40 46,33,28 48,35,30
146,75,2 138,69,4 136,73,4 116,63,6 140,76,7 142,70,4 100,53,3 114,53,0 118,62,15 148,83,21 162,81,0 161,79,5 169,80,0 100,59,10 137,76,13 164,80,2 148,76,10 162,88,16 147,74,13 142,79,10 145,82,15 142,78,14 130,71,14 126,71,15 115,62,7 109,57,9 130,68,10 121,64,6 120,69,14 113,57,10 97,56,11 97,51,14 104,56,13 113,60,15 117,64,19 131,73,20 98,53,7 103,53,11 69,50,34 24,32,52 32,31,36 28,29,32 31,32,35 36,35,40 32,32,42 29,32,39 33,37,41 23,26,33 28,26,27 145,62,0 187,88,0 201,110,23 200,122,40 144,57,0 65,59,23 67,61,25 64,59,18 68,61,18 67,60,19 66,56,16 66,61,22 70,63,24 68,65,23 74,77,44 62,65,45 24,26,23 32,33,36 34,33,36 88,52,21 53,28,11 30,30,40 34,33,36 34,32,30 30,33,44 28,32,36 30,34,38 32,35,42 41,37,46 41,39,59 54,44,43 73,44,22 93,54,40 75,49,26 78,52,31 84,50,28 80,45,32 80,55,38 55,40,29 51,37,23 56,41,30 70,47,32 68,44,36 84,64,46 28,26,24 49,36,31 53,44,38
128,72,5 149,86,12 160,85,0 118,62,0 140,70,8 160,78,6 116,62,3 146,74,8 135,65,7 169,84,13 150,84,13 141,73,14 151,79,15 175,90,10 137,75,17 134,70,6 148,75,0 141,77,10 127,65,7 146,84,10 139,75,11 157,79,8 147,82,20 142,74,13 123,68,14 111,58,1 120,70,8 131,68,15 126,68,17 105,56,7 87,53,10 101,58,25 116,65,12 106,58,15 113,60,15 130,71,14 102,55,5 141,76,16 115,57,2 119,73,18 22,24,38 27,32,40 28,33,41 29,34,42 36,41,47 34,42,49 39,42,49 34,34,42 19,27,34 161,96,41 207,102,0 198,98,0 86,65,22 61,57,20 69,59,21 67,60,21 68,61,22 71,61,21 68,63,24 70,63,20 69,62,21 71,65,29 65,62,20 71,71,39 73,71,40 49,47,25 28,30,30 32,34,34 37,32,31 32,31,34 32,35,44 67,69,64 151,94,54 141,91,49 32,30,28 29,29,26 29,28,33 180,110,0 186,88,1 170,90,0 199,84,0 103,46,6 59,60,39 67,62,34 64,50,25 80,53,37 67,51,34 50,39,36 37,30,30 47,41,34 53,41,31 62,45,37 61,47,29 47,37,27 23,24,29 50,50,50
139,76,4 116,63,8 137,73,11 131,67,3 90,42,0 99,60,17 120,59,0 146,78,8 147,73,1 137,69,6 135,71,2 130,70,2 122,67,11 143,72,1 137,72,10 140,76,9 147,71,6 144,75,8 130,65,3 136,75,14 147,79,16 142,77,13 145,74,5 154,77,17 129,70,13 136,75,14 138,73,18 105,50,5 114,64,18 108,56,8 108,57,4 85,43,3 121,70,15 103,60,13 137,72,15 101,56,23 113,61,13 100,58,16 100,53,3 36,54,71 44,55,66 45,52,64 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,33,36 22,25,36 35,27,16 190,90,0 180,85,0 53,46,19 60,52,18 68,58,20 67,60,21 73,63,25 71,64,25 70,63,24 70,63,24 65,62,20 65,60,19 65,62,22 67,67,33 58,51,22 48,43,29 27,26,29 32,31,34 31,32,35 36,35,38 27,28,33 50,55,61 63,57,62 98,72,58 110,79,60 69,68,71 44,42,50 196,108,3 100,49,0 189,90,0 69,48,23 53,36,10 51,48,22 47,47,15 42,44,18 73,55,36 62,46,33 68,57,42 46,41,38 55,51,45 23,24,29 17,25,34 50,37,34 55,41,25 84,57,41 95,72,57
