137,73,4 147,81,6 139,75,8 129,68,3 151,78,0 143,72,0 171,88,5 169,86,3 163,82,5 158,74,0 140,74,3 153,72,0 196,105,18 164,80,0 186,101,5 162,79,0 173,83,0 210,108,6 145,70,0 180,95,1 173,91,0 183,93,0 173,84,0 199,105,8 158,81,0 208,109,16 178,95,10 189,98,9 186,94,0 174,84,0 179,92,0 173,85,0 196,101,0 206,105,0 188,95,0 183,95,7 185,89,2 159,84,0 178,91,0 193,100,0 202,107,4 201,108,1 187,97,3 192,102,6 189,98,9 220,106,6 179,92,8 165,88,3 172,88,10 154,81,4 160,83,7 186,97,16 186,85,4 157,79,1 174,90,10 168,87,8 163,84,11 154,80,3 157,83,8 137,74,7 136,73,20 128,72,7 154,79,14 142,75,9 116,64,16 117,59,6 109,57,9 120,59,12 118,65,12 115,62,19 120,69,14 97,52,17 127,79,25 100,55,20 109,55,5 112,57,5 115,60,15 140,80,26 123,60,11 117,61,12 119,71,26 95,50,15 100,54,24 111,66,31 95,55,19 85,44,15 100,55,11 135,77,24 104,54,12 107,64,17 97,51,12 119,69,25 95,55,19 101,54,22 107,62,18 125,72,17 125,65,13 139,81,28 120,72,18 115,63,15 139,94,59 120,61,15 106,56,23 91,47,19 95,51,21 103,58,25 90,48,24 76,42,22 94,59,34 70,49,24 70,45,26 69,48,25 74,47,29 71,48,33 50,34,19 30,23,21 25,31,34 77,48,26 52,38,22 52,41,24 61,45,41 60,43,35 58,43,32 54,39,28 57,44,37 47,34,29 47,36,33 43,32,29
145,81,14 140,77,10 123,70,2 152,81,10 161,83,1 130,66,0 137,73,4 148,71,0 153,80,3 150,77,2 173,91,0 159,81,0 168,81,0 154,76,0 162,82,0 180,91,0 193,91,0 180,83,0 212,106,0 199,95,0 181,84,0 190,94,9 181,90,1 180,87,0 204,94,0 178,83,0 168,85,2 180,92,2 160,73,0 189,90,0 216,109,10 172,87,14 179,91,3 192,93,11 172,82,4 175,86,1 187,92,2 179,90,5 166,85,4 188,103,9 181,94,8 185,97,9 175,88,0 199,97,5 200,108,10 215,100,10 187,87,3 172,79,0 145,78,12 151,81,5 175,91,4 171,79,0 188,89,7 163,86,10 158,80,9 173,85,8 134,76,14 132,73,14 135,73,15 122,65,7 143,77,20 168,87,10 164,89,19 125,70,14 127,74,10 146,84,26 131,78,21 118,58,15 115,63,13 111,62,11 99,49,7 119,68,15 98,57,12 118,68,24 114,64,18 122,56,8 123,70,17 102,59,12 111,62,22 113,58,6 146,89,31 131,72,24 125,69,22 108,66,28 87,50,24 88,46,22 112,60,28 122,65,21 112,56,7 119,61,8 116,63,18 95,48,16 98,58,22 125,74,37 120,69,16 122,63,17 138,82,33 123,68,16 92,56,36 106,55,20 126,66,23 106,55,16 88,51,11 114,65,25 96,55,28 96,55,26 87,50,26 83,45,24 66,40,19 56,41,19 68,46,26 46,42,36 70,56,38 92,70,52 101,67,45 82,42,8 92,52,27 71,47,21 66,46,28 51,37,23 45,32,27 42,29,26 54,38,32 55,40,29 49,36,29 47,34,29 52,39,36 49,36,33
142,71,0 142,68,0 156,83,8 181,100,5 167,92,6 141,74,8 155,82,7 157,80,6 161,87,10 184,94,0 158,78,0 165,88,1 156,76,0 173,93,9 154,81,1 170,98,9 162,86,7 170,87,0 177,87,0 203,96,0 190,81,0 183,87,2 180,90,0 206,96,0 172,76,0 200,105,2 180,89,0 178,95,10 179,90,5 186,87,0 201,103,7 194,102,4 186,100,9 186,92,0 200,101,10 188,97,8 178,92,3 165,88,3 163,86,1 176,93,3 184,94,2 188,98,2 169,86,1 219,100,1 172,79,0 163,79,3 163,81,9 198,105,12 164,90,13 176,101,15 148,77,6 150,75,5 147,80,12 153,79,11 144,74,12 142,69,8 128,70,8 138,74,10 142,77,15 120,66,7 132,74,23 143,75,1 108,55,2 154,79,7 139,86,22 101,58,11 151,83,22 144,80,18 103,55,8 101,56,10 103,58,10 119,63,14 85,48,24 106,62,20 96,52,12 128,74,26 101,51,5 114,52,10 127,61,9 147,81,24 123,63,9 72,38,6 65,42,29 97,53,23 118,62,15 112,65,33 101,50,15 100,54,13 118,59,11 119,59,5 98,54,24 85,49,20 127,71,24 178,103,33 124,65,19 126,70,21 113,66,16 110,61,21 122,63,15 96,55,28 122,66,17 87,47,22 101,55,25 101,57,31 90,54,25 94,55,27 89,53,20 85,48,24 78,52,27 77,52,33 24,17,15 110,72,37 72,52,22 67,45,25 63,43,25 64,45,31 73,54,29 63,48,28 60,41,29 51,36,25 58,43,34 43,32,29 54,42,30 61,47,33 50,37,32 47,34,29 52,39,36 48,35,32
136,66,4 153,79,4 171,93,11 158,87,16 168,88,2 181,92,11 152,78,8 165,90,2 182,93,0 221,121,18 143,68,0 150,76,1 150,80,2 159,77,3 189,100,1 153,81,0 161,80,1 166,84,0 169,90,0 165,88,1 190,94,9 169,86,0 208,96,0 188,89,0 154,75,0 164,76,0 194,99,0 208,114,15 214,111,0 203,109,0 217,100,0 204,102,2 190,92,5 197,97,0 197,95,0 188,101,8 175,88,2 172,88,3 205,103,13 200,105,11 168,81,0 161,81,0 165,81,0 163,80,0 183,91,9 166,85,8 161,76,3 155,79,14 148,70,1 157,77,7 158,80,9 153,78,10 144,74,12 146,76,14 154,80,5 127,66,3 147,75,9 163,88,16 101,52,3 110,60,14 114,66,21 150,74,9 141,76,16 131,67,3 125,59,2 115,55,3 94,50,12 100,48,0 113,61,13 103,59,6 110,57,12 116,61,18 97,53,11 132,78,19 104,58,17 98,54,24 103,55,8 111,61,19 94,49,16 111,62,11 127,64,15 66,37,6 50,37,16 126,53,0 124,75,24 102,58,20 99,55,15 107,54,11 97,52,19 100,54,26 92,53,25 99,59,25 104,60,18 100,54,13 113,56,16 122,69,26 117,68,32 127,73,37 128,68,25 119,64,21 110,51,5 93,52,25 108,64,26 99,56,23 103,55,26 103,62,33 96,55,28 95,56,26 109,65,35 88,51,27 105,58,24 63,41,23 59,40,24 61,40,25 62,44,25 70,48,30 72,51,28 60,43,33 55,41,27 48,36,24 51,40,37 46,32,37 54,38,32 59,44,35 51,35,31 46,33,28 50,37,32 50,37,34
131,75,12 145,81,14 145,71,0 162,84,13 142,71,0 173,84,0 194,99,5 229,114,0 183,94,0 184,95,0 179,97,0 197,114,27 180,94,5 197,98,5 153,75,0 170,89,0 161,83,3 157,84,9 200,108,10 140,70,8 173,97,3 179,79,0 210,102,0 172,91,12 139,74,10 156,79,3 171,87,2 204,110,11 207,110,8 200,107,2 204,102,0 207,104,8 181,90,1 174,87,3 165,88,12 177,93,13 176,84,0 187,101,12 200,106,18 187,96,7 186,92,4 170,86,3 182,93,8 196,98,11 181,94,8 176,92,9 167,86,9 161,83,5 177,93,13 170,86,3 167,87,3 142,68,0 143,75,12 155,79,14 150,75,7 145,69,4 159,84,19 139,74,14 115,63,3 102,57,13 112,63,14 142,66,8 147,86,23 133,74,26 119,66,11 104,54,12 100,54,17 97,55,15 105,60,16 113,58,4 179,92,0 185,92,0 168,86,0 148,80,10 110,55,12 116,72,19 95,59,8 99,50,10 102,58,20 121,59,19 125,63,7 97,47,14 70,46,20 106,68,33 125,65,22 106,57,21 141,75,20 102,56,30 93,46,14 117,71,34 130,74,38 100,52,7 111,61,19 131,79,31 108,59,10 106,58,15 114,59,16 123,70,27 99,60,19 125,75,44 108,64,24 110,64,27 111,64,32 101,57,17 111,67,27 101,54,22 109,65,35 90,50,25 102,58,30 100,63,37 31,31,26 58,39,25 60,41,27 66,46,28 66,45,30 76,51,34 72,50,30 58,44,28 53,41,29 44,34,24 45,34,29 46,34,34 57,41,35 47,31,25 57,42,33 56,41,32 54,41,34 50,37,34
131,70,9 133,69,5 134,74,6 125,64,3 139,75,13 139,66,0 149,74,2 153,74,0 171,87,2 229,120,2 168,87,6 144,76,4 148,77,6 177,96,15 164,81,0 150,76,4 147,80,12 140,77,10 168,88,4 169,88,0 140,66,0 184,97,15 165,90,20 173,94,1 188,103,5 198,115,6 177,97,0 155,82,0 151,73,4 186,99,13 181,83,0 176,91,11 163,83,0 169,88,9 172,89,6 149,76,1 169,85,2 159,80,5 153,79,7 145,77,5 154,81,6 157,83,6 169,88,9 151,76,8 139,71,10 140,75,11 137,73,9 144,76,13 166,85,8 153,78,8 181,83,0 150,76,8 154,79,11 160,81,8 150,76,4 135,69,12 122,67,11 134,71,18 133,68,8 160,83,7 108,60,6 130,71,14 143,78,14 122,67,15 121,61,9 115,55,12 101,57,6 111,62,24 150,82,0 211,116,0 203,106,0 179,101,19 95,52,19 85,58,15 74,52,14 65,46,19 62,49,17 66,60,24 103,55,26 94,53,6 126,78,31 51,33,12 120,71,31 122,69,24 111,61,17 119,62,22 120,64,17 122,61,14 99,57,19 97,47,16 99,56,21 96,51,16 132,78,30 133,67,10 132,63,7 105,56,16 104,58,17 80,40,17 67,35,19 79,49,32 66,42,20 91,57,35 106,55,27 119,68,31 96,48,21 113,64,26 106,55,29 91,56,31 83,50,25 82,53,29 71,44,26 51,33,32 61,40,27 56,35,22 57,41,26 59,42,32 52,40,30 59,42,32 52,37,28 55,42,35 61,45,39 59,41,36 66,49,39 50,35,26 56,39,31 60,43,33 48,35,30 50,37,32
155,79,14 155,87,15 129,68,3 149,79,17 145,66,0 172,92,8 169,85,0 153,69,0 234,122,10 211,105,0 198,101,21 142,67,0 154,69,0 164,80,0 175,88,2 115,62,7 118,59,0 120,62,0 164,91,11 152,82,6 157,73,0 165,81,3 132,68,4 172,88,5 172,94,14 161,82,7 170,77,0 156,75,0 144,70,0 137,76,13 154,81,4 161,80,3 168,85,2 139,67,1 152,79,2 153,82,13 148,72,7 170,86,10 139,71,8 145,76,9 136,73,6 150,81,14 134,70,3 141,78,11 132,71,8 137,72,10 142,72,10 141,73,10 140,75,13 146,77,10 144,77,11 147,83,16 131,67,5 123,65,1 143,75,14 134,68,11 125,70,14 132,69,16 128,68,16 128,76,26 143,75,12 137,74,23 127,67,13 119,67,19 126,60,8 137,73,11 127,74,33 145,78,1 215,117,0 223,121,0 191,115,32 85,55,27 77,58,19 75,60,22 70,52,20 62,48,21 56,44,18 57,43,14 64,57,16 125,68,10 63,44,21 89,55,23 110,55,24 129,69,19 124,57,7 88,47,20 119,59,9 135,79,30 117,64,21 97,46,11 96,50,22 98,52,15 94,51,16 108,59,8 117,66,29 115,65,23 115,65,23 100,54,17 105,56,18 99,50,12 140,80,37 131,75,26 88,49,21 55,32,29 53,33,26 73,54,42 100,56,30 86,49,25 87,54,29 82,51,32 84,49,22 63,45,40 61,42,28 60,39,26 54,35,21 51,36,27 50,40,30 53,41,29 50,35,24 63,48,39 55,43,31 57,42,31 57,42,33 63,47,34 52,35,27 64,48,35 55,37,32 53,35,30
160,85,13 151,80,7 138,76,4 127,64,0 147,67,0 154,74,0 183,84,0 185,88,0 167,88,0 163,79,1 164,79,1 147,73,5 144,57,0 173,89,4 141,68,0 173,81,0 149,76,0 167,85,11 154,80,12 160,77,0 155,83,17 161,80,3 179,95,15 154,82,2 158,87,0 174,91,6 148,77,6 136,69,3 147,72,9 125,66,9 160,82,4 173,78,0 163,78,5 145,72,0 147,80,14 169,87,13 163,79,3 143,76,10 154,75,2 157,83,6 126,73,9 119,68,11 124,67,7 122,69,3 127,73,12 128,69,12 138,73,11 145,73,7 167,79,2 153,78,6 128,70,8 137,72,10 131,70,9 136,75,14 173,78,0 166,86,18 115,62,9 137,74,21 137,67,18 125,67,16 144,74,16 133,74,17 120,65,13 135,77,26 119,70,21 114,60,12 132,73,16 197,116,14 196,98,2 155,89,18 91,69,31 72,55,20 77,56,15 107,74,26 78,53,25 55,37,16 62,43,18 53,46,17 75,68,27 59,56,16 61,45,12 107,65,27 102,57,9 128,74,26 126,67,21 110,54,18 104,57,23 108,62,25 119,62,20 129,72,30 109,67,29 129,76,23 108,63,17 126,77,28 91,47,17 99,60,19 107,56,19 127,78,38 105,62,29 104,54,23 107,57,26 108,57,22 97,58,30 116,71,36 111,60,21 115,68,34 64,37,19 72,46,34 88,58,32 80,54,33 78,47,24 84,53,32 62,42,24 53,37,20 50,36,22 50,35,24 57,40,32 73,48,31 63,42,29 59,42,32 57,39,34 59,46,41 56,40,38 65,45,38 59,39,32 71,51,42 64,47,37 64,47,37
122,69,5 125,72,8 116,62,3 142,76,3 171,75,0 166,82,0 170,87,2 187,91,4 186,100,0 175,88,0 149,70,0 160,82,4 150,77,0 157,83,8 157,80,4 138,69,4 147,83,14 139,76,4 130,65,1 132,59,0 148,75,0 140,76,9 161,77,0 160,82,0 183,101,9 152,83,0 168,84,6 169,94,8 125,67,5 184,100,15 156,80,1 166,87,12 152,78,8 168,90,12 163,79,1 142,74,2 153,79,7 153,78,13 140,69,14 153,78,10 134,69,5 112,58,0 122,69,14 123,70,6 158,74,0 151,76,6 132,67,5 138,68,8 148,83,19 130,67,16 152,83,16 124,67,7 160,84,21 144,71,10 145,73,9 145,80,18 130,77,20 132,69,16 153,73,3 134,69,12 141,76,14 141,73,10 145,75,17 147,74,13 137,77,27 98,53,9 98,50,7 81,57,20 76,58,26 116,63,18 96,62,17 75,51,16 92,52,18 182,112,63 104,66,29 65,47,17 78,42,0 130,69,6 83,68,17 68,65,21 69,69,26 81,62,23 90,49,4 103,55,10 112,59,14 110,57,12 85,43,19 91,50,21 104,54,10 108,58,14 98,51,19 102,53,13 113,63,19 104,57,25 92,51,20 93,53,17 103,54,18 110,61,21 97,54,21 96,60,31 62,30,14 81,42,12 113,63,21 120,75,42 129,78,39 148,88,36 127,76,37 120,69,41 45,33,23 82,51,28 73,46,28 82,51,30 74,54,34 52,38,22 52,36,23 58,39,25 83,54,30 71,49,31 69,48,35 60,43,33 60,43,35 65,49,43 55,39,35 60,40,33 72,52,43 66,46,37 65,48,38 67,50,40
132,68,6 137,79,15 113,63,1 118,65,1 150,72,1 142,67,0 165,91,0 166,82,0 160,77,0 150,66,0 163,79,1 141,75,0 160,82,4 151,76,0 170,92,10 175,100,28 122,61,0 148,77,6 150,82,10 182,92,0 156,89,12 148,82,7 156,83,8 172,90,0 175,92,2 166,87,12 177,90,8 169,90,0 205,123,33 168,87,6 157,81,2 149,74,4 142,74,0 155,80,8 145,75,0 145,74,1 151,73,2 145,74,3 163,77,9 166,86,16 151,73,6 130,66,2 122,63,4 129,71,7 177,84,9 154,79,14 143,73,11 138,77,12 134,70,10 125,63,7 132,71,10 123,69,10 113,57,10 130,65,10 134,69,9 160,80,10 115,63,1 131,69,13 196,100,24 183,99,23 169,83,10 163,85,14 154,77,17 141,71,13 110,57,2 121,73,19 94,51,2 66,51,11 68,51,27 135,67,0 181,104,19 123,76,26 99,48,9 124,57,12 92,55,11 125,81,41 192,105,19 153,78,6 79,64,15 68,63,22 74,76,34 77,70,29 115,66,15 112,58,10 149,82,30 138,71,26 102,58,30 95,52,17 122,66,17 116,60,11 105,51,13 112,59,16 137,81,32 126,77,41 125,77,34 125,77,30 114,54,15 118,61,19 106,55,20 99,61,42 119,69,27 111,55,17 121,66,25 107,62,27 124,73,34 105,52,27 100,59,32 99,59,36 103,62,35 55,35,26 82,52,37 78,47,26 62,44,23 54,40,24 53,37,24 55,39,24 77,54,39 69,50,34 73,52,39 65,48,38 57,40,32 60,47,42 58,42,38 61,41,34 71,52,40 66,46,37 70,53,43 63,46,36
129,68,7 112,59,2 140,76,9 136,63,2 156,78,7 142,78,9 144,71,0 156,78,0 137,70,2 154,79,14 125,67,3 115,64,0 138,70,0 177,91,0 176,86,10 151,80,9 170,87,4 145,77,5 147,80,14 147,81,8 151,84,16 158,83,0 135,77,15 150,76,0 168,90,8 168,85,0 151,75,0 147,68,4 165,79,0 161,84,0 184,97,15 147,74,0 137,76,13 136,72,8 144,76,6 139,75,15 147,69,0 152,74,7 172,82,4 166,81,3 147,73,3 145,77,7 139,75,13 134,73,8 142,77,15 154,74,6 150,74,16 139,75,11 127,65,9 128,69,12 101,55,16 122,67,13 103,55,8 123,70,17 138,74,12 178,85,8 235,122,31 171,81,3 140,66,0 151,73,6 126,68,6 129,77,17 152,80,16 124,67,9 134,73,8 103,54,0 147,99,43 117,59,8 214,142,51 214,106,0 163,85,14 77,53,18 82,56,17 87,54,15 142,72,14 178,83,4 143,66,6 78,61,14 70,60,20 75,69,33 77,80,45 77,80,45 85,57,19 123,62,17 132,67,26 147,88,31 92,48,20 108,62,23 128,70,19 132,74,23 133,66,21 134,74,22 142,73,17 141,74,22 130,65,10 142,69,8 141,77,17 132,75,17 107,61,22 91,50,21 107,67,31 134,79,27 119,69,25 120,66,28 105,63,41 74,44,16 90,53,29 86,51,26 100,55,32 107,71,38 101,74,58 73,58,38 59,40,24 48,35,28 55,39,33 63,42,29 70,49,34 67,44,31 61,40,25 70,53,43 63,48,37 53,41,31 65,43,35 57,40,32 70,49,38 65,46,34 93,70,55 76,54,46
115,62,0 130,74,0 128,77,10 161,83,5 158,84,7 105,54,0 135,68,0 155,91,8 158,82,0 152,75,0 116,63,0 116,62,3 102,51,0 140,73,7 140,77,3 160,79,2 140,73,5 144,76,4 154,80,3 116,61,5 158,90,20 127,65,7 114,56,0 141,79,3 133,66,0 165,87,5 171,87,4 158,84,7 177,99,17 140,73,5 148,74,2 129,71,7 128,71,13 129,70,11 133,68,4 135,69,14 134,70,8 132,71,10 151,72,8 149,74,4 133,68,6 135,68,2 137,72,15 130,68,10 125,67,12 125,61,1 134,69,12 128,68,16 128,66,8 121,64,6 122,69,14 133,78,24 107,59,12 119,66,13 128,71,13 128,58,0 204,105,23 185,90,7 110,57,14 116,65,12 117,62,6 142,62,5 108,56,8 119,67,17 132,80,18 116,62,1 191,112,64 133,69,43 194,89,0 172,75,6 85,56,21 64,50,32 36,25,8 43,35,13 75,51,16 99,58,11 76,54,18 73,57,24 62,55,16 69,63,27 70,70,38 75,78,45 80,75,36 139,85,35 140,76,16 140,76,14 131,73,20 136,72,26 125,67,16 122,64,11 105,52,0 111,54,12 100,54,17 93,52,23 96,60,31 108,65,32 124,80,38 109,64,16 134,79,23 121,61,9 83,43,9 114,66,23 96,56,22 112,62,29 102,63,31 96,59,35 62,42,22 74,48,23 90,51,23 103,64,32 92,59,34 82,46,28 77,45,29 59,37,29 34,29,26 62,42,24 65,44,29 72,51,38 67,46,33 69,52,42 62,45,35 62,48,34 64,45,31 68,48,39 75,54,39 79,60,44 73,45,32 67,47,38
137,76,11 122,64,2 136,75,12 166,90,9 147,73,3 130,69,6 125,65,0 133,69,2 161,81,0 181,83,0 121,56,0 105,53,5 111,58,3 110,60,0 158,84,7 145,82,15 141,78,6 132,68,4 150,79,6 125,66,7 154,87,21 135,67,4 146,82,18 134,70,8 130,72,10 140,76,7 137,77,9 164,85,10 121,60,0 125,61,1 132,73,14 123,65,3 115,61,2 116,62,3 137,76,13 129,65,3 139,74,17 130,72,10 131,69,11 127,65,9 125,71,10 131,69,13 138,73,16 138,73,11 140,73,7 136,72,10 116,61,9 118,65,8 129,70,11 128,71,13 124,69,13 118,63,7 112,59,14 148,83,21 148,78,18 142,66,10 144,75,8 119,64,12 132,71,8 122,69,12 131,78,21 148,66,8 88,46,4 122,63,17 142,68,0 163,87,6 146,60,0 191,120,24 110,44,0 57,48,17 57,39,20 52,37,17 60,45,23 70,55,33 65,52,20 69,52,17 71,58,24 69,56,22 69,56,22 66,55,20 71,64,33 74,69,39 76,75,39 133,74,28 145,82,29 131,77,27 129,77,27 107,55,5 120,64,17 111,57,7 107,56,17 108,62,32 103,62,33 93,59,37 65,44,29 56,40,34 60,44,27 61,49,39 34,28,23 30,30,38 26,30,34 31,30,35 25,30,40 88,52,19 101,57,27 102,58,32 94,54,29 29,24,23 58,41,31 104,62,40 77,51,30 74,50,26 69,49,31 62,43,27 82,56,35 60,42,23 60,44,29 57,41,26 63,46,36 63,46,36 65,49,34 65,49,34 72,51,38 73,53,35 70,50,32 69,50,36 65,42,29 76,53,40
144,73,2 139,72,6 139,78,15 165,84,3 156,80,1 134,71,0 134,70,10 118,64,3 137,79,13 113,63,3 107,59,3 122,69,3 132,72,4 141,83,21 120,67,1 134,71,4 162,90,10 134,71,4 140,72,2 118,62,0 125,73,11 138,76,4 147,80,12 123,70,2 139,80,7 142,79,5 153,84,17 140,68,2 109,57,7 116,63,8 121,63,8 125,66,9 126,69,9 128,69,12 126,69,11 124,70,11 115,60,6 116,65,8 139,75,15 131,74,16 127,65,7 135,70,10 136,74,18 135,77,13 146,77,12 134,69,12 122,67,11 113,65,11 130,68,12 124,61,8 123,68,12 131,67,5 120,65,13 131,68,19 134,72,14 137,79,26 130,75,23 116,63,18 116,70,15 120,63,19 141,74,22 144,84,16 56,40,23 56,35,10 110,46,0 235,128,0 255,143,0 121,58,5 34,10,14 44,24,0 64,40,7 90,50,0 108,67,20 89,57,13 71,54,28 63,50,18 66,55,20 71,58,24 71,59,22 66,56,18 71,63,27 79,72,41 79,76,50 84,55,22 86,48,29 85,50,35 69,43,29 53,37,24 58,42,36 52,43,39 36,36,36 27,35,40 29,37,46 36,37,42 34,39,38 25,28,35 21,27,30 21,31,35 20,18,28 28,32,34 32,33,38 29,38,49 27,35,44 96,56,31 82,43,13 104,62,24 112,64,35 108,63,30 66,30,8 26,25,30 81,49,33 69,45,23 65,47,28 60,39,24 76,53,40 56,42,24 52,35,25 57,40,30 65,49,36 69,53,40 62,46,31 77,61,46 68,47,34 62,46,33 64,48,33 58,43,34 57,42,33 59,43,37
152,78,8 143,77,4 146,77,10 156,82,10 146,71,0 130,71,14 102,60,8 97,52,8 103,56,4 107,58,0 124,69,0 125,66,7 134,71,4 125,69,4 144,76,6 137,66,0 135,77,11 138,75,8 122,67,13 140,75,13 123,64,7 137,75,19 131,66,11 137,72,8 164,90,18 147,74,0 144,75,8 131,67,0 128,72,9 122,63,6 137,72,8 131,70,9 120,65,9 117,64,9 123,68,16 116,63,6 117,64,11 120,65,9 132,68,6 124,71,16 135,76,17 126,67,8 130,76,17 144,80,18 138,73,16 124,72,12 119,66,11 120,60,8 125,67,12 116,60,11 134,76,23 118,65,8 126,72,13 110,60,14 128,64,20 144,91,36 130,76,26 150,80,18 163,89,14 161,87,10 145,71,0 123,70,13 129,70,13 119,66,9 190,98,0 236,124,0 205,105,0 87,53,19 223,120,0 254,137,0 224,102,0 243,139,21 121,79,41 75,55,23 64,52,26 65,53,23 72,61,26 73,60,26 72,62,24 69,59,21 75,65,27 76,68,32 81,76,48 67,66,41 31,37,38 30,33,42 35,40,48 38,43,51 32,37,45 36,44,51 32,37,43 29,28,43 25,29,33 26,31,41 40,43,52 34,39,45 37,38,43 40,43,52 31,36,42 28,40,48 27,33,36 26,36,42 34,42,49 36,40,44 118,57,23 112,70,32 80,46,14 82,53,22 112,64,39 114,69,36 38,31,31 69,54,34 68,47,24 74,49,30 50,34,19 58,42,25 57,37,28 59,43,37 59,46,39 57,46,29 64,44,35 60,44,29 66,45,32 56,41,30 58,43,32 50,33,23 49,36,29 50,36,36
139,72,6 132,67,5 160,85,13 171,86,8 122,64,2 100,52,5 93,48,13 90,48,6 123,59,0 132,69,0 106,52,0 118,65,0 130,66,6 114,64,4 132,68,1 123,72,7 124,71,5 154,79,9 166,78,0 136,69,1 125,67,5 137,73,11 117,64,11 148,80,19 140,72,9 127,63,1 155,88,20 142,74,4 143,76,10 136,72,12 137,72,10 129,67,9 132,70,14 127,68,11 122,68,7 126,68,13 129,72,14 121,61,7 151,83,22 121,64,4 120,65,11 129,71,16 150,74,9 119,64,12 116,63,6 129,70,11 139,74,19 116,61,7 120,64,17 97,55,15 94,50,12 127,66,19 138,77,16 123,62,15 118,75,40 117,68,32 89,54,29 92,52,18 107,63,12 118,63,11 133,78,24 116,62,12 127,63,17 114,64,20 207,109,0 226,102,0 128,59,0 172,95,21 247,136,0 233,149,46 98,64,46 57,48,42 52,40,28 49,32,24 47,42,30 65,51,22 73,62,27 73,66,27 72,62,24 71,61,23 69,62,21 74,67,26 76,70,36 73,76,43 46,49,56 27,36,38 34,38,42 33,37,41 37,38,41 33,37,41 27,33,34 33,36,45 51,40,47 37,37,45 28,37,48 38,37,42 28,33,39 28,28,38 41,35,40 24,33,35 29,32,39 22,32,26 36,26,27 41,39,49 67,49,46 95,71,45 70,49,26 67,43,19 84,56,27 109,69,35 87,54,29 49,28,17 74,50,28 77,53,27 60,40,22 27,28,31 20,25,33 19,28,39 19,27,36 26,34,39 51,40,35 63,48,37 55,43,31 50,38,28 50,37,34 48,35,32 48,35,32 49,36,33
137,68,1 149,82,16 145,74,3 105,58,8 134,69,5 101,50,0 113,55,2 129,60,0 138,59,0 153,90,18 174,87,3 141,73,12 137,73,9 135,74,27 111,56,4 126,67,10 135,75,21 131,67,5 154,80,8 174,95,20 131,70,9 150,77,16 153,84,17 143,74,7 143,75,12 140,75,15 142,78,16 154,83,14 144,75,8 146,83,16 129,71,9 129,71,9 127,68,11 119,61,6 115,62,7 120,69,16 127,73,12 126,72,13 117,64,11 120,65,9 117,62,6 127,68,11 133,75,13 113,62,9 123,68,14 103,52,17 91,50,19 97,53,23 125,67,16 105,58,6 105,56,16 162,94,33 187,111,32 153,89,22 127,68,22 112,60,30 95,54,23 88,51,27 78,54,30 72,45,27 78,41,15 80,51,31 68,45,30 65,42,29 164,88,9 191,85,0 83,49,4 195,110,2 177,99,1 56,42,28 38,29,23 63,62,55 70,67,54 90,74,59 95,69,30 70,63,20 70,60,20 70,67,27 69,62,23 66,61,22 64,59,20 65,61,24 67,64,24 73,71,38 48,49,28 27,30,39 33,37,41 31,37,40 28,33,41 41,46,56 42,43,46 39,49,55 44,40,49 28,41,42 35,35,43 39,39,47 31,39,44 38,39,44 27,35,40 38,48,54 37,37,47 29,37,42 37,45,52 41,53,61 46,47,39 58,39,27 69,45,23 91,67,43 70,46,24 80,49,26 89,54,29 103,74,50 29,27,37 19,28,30 19,24,30 68,46,28 101,69,53 91,64,46 83,59,37 91,64,46 43,34,30 27,25,26 51,42,38 34,28,35 27,23,17 68,51,52 51,40,37 44,33,28
140,72,0 129,65,1 127,63,3 151,82,15 135,74,13 118,62,0 162,78,2 106,48,0 137,73,13 122,68,7 114,61,4 128,71,11 127,66,5 132,67,10 135,67,4 132,71,8 115,61,0 115,64,9 126,73,9 150,83,15 131,63,0 165,82,13 151,79,15 153,82,13 143,78,14 132,71,10 134,70,10 162,91,18 142,78,11 132,73,14 132,74,12 125,66,9 133,74,17 122,64,9 112,58,8 134,73,12 122,62,8 117,66,11 110,59,4 107,59,14 105,60,14 113,65,18 118,64,16 124,70,20 114,60,12 89,50,18 113,64,13 110,58,10 133,75,22 114,66,10 107,63,21 157,81,18 97,52,17 54,45,39 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 46,46,46 31,30,33 26,31,41 30,29,32 55,22,0 161,74,15 107,58,9 209,102,0 84,41,8 46,28,23 76,53,42 109,45,0 145,104,55 69,54,16 65,61,26 69,62,23 69,62,23 67,62,21 66,59,20 65,60,21 67,64,20 67,62,23 67,64,22 68,68,27 75,75,43 46,54,33 37,37,49 37,38,41 36,40,44 29,30,33 28,37,50 106,63,18 102,56,17 26,34,41 39,44,52 34,39,45 34,32,40 32,30,38 32,35,44 34,38,42 30,28,38 31,40,40 40,38,36 29,34,42 33,30,34 42,35,33 68,49,33 94,56,35 86,49,25 79,56,25 73,47,26 98,67,44 90,59,40 78,46,32 71,47,25 91,61,44 55,43,31 54,38,32 55,38,28 58,42,27 84,58,33 94,65,41 20,28,18 34,29,26 61,42,30 70,54,41 47,36,29 47,36,33
