90,43,9 95,48,14 93,46,12 90,44,14 86,42,12 91,44,12 95,46,8 107,53,15 110,57,12 100,51,11 99,50,12 98,49,11 104,55,17 93,46,12 97,50,16 98,51,19 97,50,18 95,49,21 74,38,18 87,43,17 82,40,18 77,37,12 84,39,16 85,40,17 93,47,19 100,54,24 89,48,21 85,44,17 88,43,20 84,42,18 84,42,20 84,44,21 74,42,26 67,41,20 66,36,21 79,45,25 92,51,24 104,57,25 79,45,27 86,45,18 98,54,26 84,44,21 77,44,19 71,45,22 67,41,18 67,41,20 59,33,12 66,39,23 62,39,26 64,41,28 54,34,27 55,40,29 60,37,24 58,38,29 53,31,23 66,40,26 68,46,26 63,42,27 52,37,26 48,32,28 49,33,27 51,35,29 59,46,41 36,19,11 205,110,0 255,137,0 255,136,0 248,135,0 245,136,0 239,130,0 232,128,0 233,126,0 229,121,0 227,120,0 224,122,0 218,120,0 208,116,0 209,114,0 206,115,0 205,113,3 196,112,11 195,110,12 185,103,11 174,99,13 162,93,26 147,87,35 131,82,44 112,77,50 93,72,57 83,68,57 70,65,64 62,61,64 56,61,67 49,61,65 48,61,62 52,61,63 54,53,56 50,49,52 50,49,52 48,43,45 39,34,36 44,37,40 48,41,44 41,35,40 40,34,41 36,34,44 34,34,44 40,38,46 42,39,45 53,39,41 58,46,51 46,40,45 30,24,29 40,34,39 43,42,47 45,44,49 43,42,47 36,35,40 34,32,40 25,24,29 20,19,22 33,32,35 35,36,39 35,35,43 34,34,42 31,31,39 34,34,42 32,35,42
106,56,23 88,41,9 88,42,12 77,38,8 81,37,7 97,52,6 106,53,10 109,53,15 99,49,7 107,54,11 97,51,14 108,52,16 102,48,14 97,50,16 95,48,14 99,49,18 92,46,16 92,46,20 78,38,15 74,39,14 89,43,15 93,47,19 87,43,15 83,41,17 83,39,13 92,48,22 88,47,20 85,44,17 90,46,20 91,47,21 93,46,23 85,43,19 78,42,20 77,43,21 69,38,17 70,41,21 81,45,25 90,46,20 81,44,18 93,49,21 94,51,18 94,50,22 89,49,26 80,46,24 72,38,18 67,41,20 68,37,18 72,43,23 76,46,31 73,43,28 58,38,29 59,39,30 55,34,23 48,33,22 51,34,26 61,40,27 69,47,27 64,42,22 63,40,27 52,35,25 60,37,22 55,36,22 35,19,13 107,59,12 255,134,0 255,138,0 255,140,0 255,138,0 254,137,0 248,133,0 242,131,0 237,129,0 234,125,0 234,125,0 230,128,0 224,122,0 219,118,0 223,118,0 219,117,0 209,116,0 205,112,7 198,109,8 189,107,8 181,102,11 166,95,26 154,89,34 136,83,42 118,77,46 102,70,54 92,66,52 82,62,55 71,61,62 57,62,58 51,62,61 48,60,64 48,60,68 50,58,63 50,56,59 50,52,52 53,51,52 53,43,47 54,44,48 48,36,41 44,34,38 43,33,37 45,34,41 44,33,40 41,38,44 43,42,47 38,38,46 47,39,45 56,42,44 53,34,38 44,27,30 41,38,42 49,41,47 39,36,40 36,37,40 39,37,45 38,36,44 29,28,33 25,24,29 24,23,28 33,32,37 34,32,40 34,32,40 35,35,43 33,38,44
89,42,10 87,41,13 83,39,13 81,37,11 91,44,12 91,44,12 89,43,15 90,44,14 91,44,10 97,48,12 88,42,12 86,42,12 88,42,12 104,53,16 103,52,13 111,61,17 109,60,20 102,56,19 96,50,20 92,48,20 95,47,18 101,55,16 97,50,18 85,41,15 85,41,15 88,44,18 86,45,18 84,43,16 85,41,15 94,50,24 90,43,20 83,41,17 78,42,20 77,43,21 74,43,22 70,41,21 73,42,23 78,40,21 77,43,23 90,46,16 94,48,18 91,47,21 91,49,25 82,45,19 72,43,21 66,40,17 73,42,21 71,37,17 79,45,23 83,49,27 72,42,25 72,42,25 70,44,23 61,41,23 62,39,26 69,44,27 74,47,29 79,52,34 65,42,27 56,40,25 72,43,23 71,40,19 51,30,26 174,94,0 255,142,0 255,147,0 255,147,0 255,142,0 255,140,0 252,135,0 251,136,0 243,134,0 242,131,0 241,131,0 235,129,0 231,126,0 226,125,0 223,119,0 217,116,0 213,114,0 207,116,1 202,110,0 196,108,3 185,103,8 173,95,24 159,91,32 140,84,37 124,79,44 111,73,54 100,71,51 90,67,52 75,63,53 61,61,58 56,60,62 49,61,65 47,59,67 40,54,64 42,54,62 49,55,58 54,52,53 54,49,51 57,47,51 55,43,48 49,39,43 45,35,39 45,34,41 47,36,43 53,41,43 52,42,46 46,44,45 42,43,46 43,35,41 50,37,45 53,40,48 47,32,40 40,29,36 35,32,36 34,35,38 34,33,38 37,36,39 38,37,40 36,35,38 34,33,38 23,22,27 24,22,30 30,28,36 41,39,47 37,37,45
91,45,6 93,47,8 94,47,13 88,43,10 86,40,12 82,41,12 79,38,9 81,40,13 82,41,14 85,41,15 83,41,17 87,43,17 94,48,18 105,51,15 109,56,15 99,51,8 96,50,20 88,44,14 75,38,12 92,48,18 78,38,13 95,48,14 111,60,21 100,53,19 95,52,19 90,46,16 86,40,14 83,42,15 86,45,18 85,44,17 86,45,18 82,40,18 85,43,21 84,44,21 77,42,17 81,44,20 81,41,18 79,41,22 75,41,21 83,41,19 89,41,23 87,42,21 90,46,16 89,47,23 74,38,18 68,39,17 68,39,17 71,37,15 92,52,29 84,48,26 72,43,21 75,46,24 75,46,24 72,43,21 71,45,24 68,46,26 76,47,25 77,48,26 65,42,27 61,40,27 66,38,27 75,39,21 82,47,9 212,111,0 255,146,0 255,143,0 255,149,0 255,146,0 255,141,0 255,139,0 255,139,0 255,136,0 251,135,0 251,134,0 244,133,0 239,132,0 231,127,0 228,122,0 224,120,0 219,118,0 214,115,0 210,113,0 199,109,0 189,103,3 174,97,23 156,92,30 144,84,34 128,79,39 116,75,44 107,72,47 94,68,43 80,63,53 64,59,61 52,61,63 45,57,65 39,54,68 39,54,68 39,52,67 39,52,67 44,51,63 49,50,53 55,50,49 58,48,49 57,45,47 55,43,48 53,41,46 55,43,45 52,42,46 52,42,46 55,48,51 53,48,50 48,41,41 35,32,36 34,33,36 34,30,39 26,22,31 45,33,38 42,35,38 41,38,42 40,37,41 41,40,43 38,37,40 37,35,43 36,34,42 31,29,37 23,21,29 23,21,29 31,29,37
96,50,11 91,45,6 88,41,7 90,45,12 86,40,12 81,40,11 79,38,9 85,41,13 84,40,12 87,41,13 88,42,12 88,42,12 87,41,13 93,46,12 109,56,13 112,57,16 84,40,12 87,39,10 84,39,16 90,44,16 86,45,16 90,43,9 116,61,18 105,55,13 106,56,14 106,57,17 88,42,12 82,41,14 81,40,13 82,41,14 83,42,15 81,39,17 78,41,17 82,42,19 86,41,20 82,42,17 83,43,18 79,43,23 73,42,21 91,45,6 91,47,19 90,46,18 86,44,20 81,41,18 80,44,22 75,46,24 69,40,18 79,43,21 89,52,28 78,47,24 74,45,23 75,46,24 73,44,22 73,44,22 76,45,24 73,44,24 68,48,30 68,48,30 58,37,26 67,45,27 64,38,24 73,39,17 118,66,0 209,111,0 255,138,0 255,144,0 255,149,0 255,146,0 255,145,0 255,140,0 255,139,0 255,136,0 254,135,0 255,135,0 250,136,0 246,133,0 236,126,0 229,124,0 225,121,0 222,120,0 215,117,0 213,115,0 199,109,0 189,103,3 174,97,23 155,91,29 147,84,33 130,80,38 122,74,45 114,69,46 94,68,43 80,63,53 64,59,61 52,61,63 41,55,67 35,54,64 38,53,67 37,52,68 36,54,67 39,53,65 42,52,58 51,51,51 53,48,50 61,47,47 60,46,48 68,56,61 57,45,47 54,44,48 52,42,46 54,47,50 56,49,52 47,41,46 52,45,48 54,44,45 42,39,43 41,38,42 21,19,20 37,30,33 42,36,41 43,35,41 41,41,41 39,39,39 38,36,44 40,38,46 39,37,45 34,32,40 26,24,32 23,21,29
89,42,8 89,43,6 98,53,9 89,40,0 88,43,10 90,44,5 94,48,9 90,44,7 91,45,8 89,42,8 93,47,8 90,45,10 89,43,13 87,42,9 90,45,12 97,48,12 98,52,15 94,48,9 98,52,11 88,43,10 91,50,19 96,50,22 106,58,15 105,56,20 99,54,19 101,54,20 101,54,22 87,41,11 80,40,17 80,43,17 87,43,15 84,43,16 71,40,19 67,38,16 71,40,19 80,40,17 83,38,15 82,45,21 111,59,0 115,60,17 164,86,8 176,88,0 105,48,4 99,54,19 87,41,23 78,45,20 70,46,20 71,37,17 75,47,20 74,46,19 70,44,19 70,46,24 77,48,28 73,44,24 82,48,28 97,58,30 77,45,31 78,44,26 66,42,16 70,46,24 73,48,29 75,42,15 142,73,0 210,111,0 255,137,0 255,146,0 255,149,0 255,149,0 255,146,0 255,141,0 255,140,0 255,136,0 255,136,0 255,138,0 254,138,0 249,132,0 232,127,0 232,126,0 226,124,0 223,121,0 217,116,0 213,114,0 201,110,0 190,101,2 170,96,19 156,91,27 147,87,35 135,81,43 124,76,47 118,73,50 94,68,45 77,66,51 64,59,58 51,59,64 40,55,69 36,54,67 37,52,66 35,50,64 36,54,69 35,53,68 33,51,64 43,53,57 53,48,50 60,46,46 57,45,45 56,42,44 55,43,45 52,42,46 50,40,44 49,39,43 51,41,45 51,41,45 51,39,41 52,38,40 51,41,45 47,37,41 46,36,40 29,24,26 35,33,34 40,37,43 41,38,42 40,37,41 39,35,44 47,43,52 42,38,47 40,36,45 34,32,40 37,35,43
101,51,7 99,49,5 99,49,3 99,49,3 101,48,5 98,49,11 87,41,11 84,40,12 85,41,13 86,40,12 93,48,13 96,50,20 89,44,11 90,45,12 88,43,10 98,47,10 101,51,9 103,53,11 101,55,14 90,45,12 101,56,23 98,48,15 87,43,15 93,48,4 87,44,11 95,48,16 95,48,14 105,54,15 94,46,17 83,41,17 65,36,14 68,37,16 80,41,11 97,56,25 92,46,16 91,43,14 99,49,16 97,55,17 137,81,3 73,44,13 144,82,6 175,97,0 185,105,0 100,56,14 93,49,19 83,46,20 75,41,19 67,38,16 81,46,21 83,46,22 85,48,24 79,45,23 81,45,23 81,45,23 69,40,18 95,59,37 90,49,29 91,49,27 80,45,20 82,48,26 78,41,26 90,45,0 153,77,0 201,110,0 255,134,0 255,149,0 255,147,0 255,150,0 255,147,0 255,144,0 255,140,0 255,136,0 255,139,0 255,138,0 255,139,0 255,133,0 236,130,0 233,128,0 229,124,0 224,123,0 220,120,0 213,115,0 197,110,0 186,101,7 169,94,22 158,90,31 145,85,33 136,80,42 125,77,48 112,70,48 95,68,52 74,64,54 60,60,57 45,57,63 38,54,65 37,55,70 35,53,66 35,53,66 33,52,62 35,50,64 35,50,64 38,50,58 41,49,56 52,45,48 55,41,46 55,41,43 53,41,43 53,43,47 57,47,51 56,46,50 53,43,47 54,42,44 59,47,49 55,41,43 56,46,50 50,40,44 47,37,41 40,35,37 38,31,34 37,29,37 41,38,44 39,36,42 42,36,41 47,41,46 42,39,43 44,41,45 33,31,39 34,32,40
101,51,7 101,51,7 104,54,8 106,53,8 109,52,8 105,55,13 86,43,10 88,44,14 85,40,7 90,43,9 79,35,5 86,40,10 86,43,10 91,44,12 96,42,4 107,52,11 108,53,10 110,55,12 101,51,9 90,45,12 96,51,16 100,54,13 94,47,26 114,61,20 95,51,13 92,47,12 97,50,16 97,51,14 94,49,14 100,49,12 88,40,15 83,39,11 96,51,18 96,51,16 99,54,19 100,53,19 104,57,23 102,59,26 164,95,0 63,41,7 95,57,11 135,80,8 166,100,0 87,44,0 87,44,11 100,57,24 93,49,21 71,38,11 79,42,16 82,41,14 97,53,25 88,44,18 97,51,21 94,50,24 88,50,29 79,42,18 94,50,22 107,63,33 99,55,25 92,47,26 99,53,23 142,66,0 158,76,0 200,103,0 250,132,0 255,143,0 255,147,0 255,150,0 255,148,0 255,147,0 255,142,0 255,140,0 255,140,0 255,141,0 255,141,0 254,134,0 249,130,0 238,130,0 232,126,0 225,121,0 220,119,0 206,113,0 194,109,3 179,99,13 164,90,22 155,89,34 144,83,36 136,81,40 124,76,47 113,71,47 93,68,49 71,62,56 53,58,57 42,54,62 39,54,68 32,52,64 35,53,66 35,53,66 34,54,66 35,53,66 35,50,64 35,49,61 34,48,60 36,44,53 41,45,47 52,39,36 55,42,39 56,42,47 53,39,44 60,46,46 59,49,48 51,39,39 55,43,45 62,50,55 51,41,42 52,42,43 44,39,41 44,39,41 42,40,41 38,26,26 35,28,31 37,34,38 38,30,36 40,32,38 43,38,40 41,41,38 40,39,42 40,39,42
102,49,4 105,52,7 99,46,1 106,53,8 108,51,7 97,48,10 86,43,10 84,40,10 86,40,10 87,39,10 89,43,15 81,37,11 92,42,9 103,50,9 92,41,4 107,52,11 116,61,16 114,59,14 110,54,5 99,49,7 102,57,13 101,51,7 103,48,17 93,49,9 96,52,14 92,47,12 91,44,10 90,43,11 118,62,24 147,84,35 98,51,17 85,41,13 85,41,15 85,41,15 91,47,21 93,47,19 100,55,22 99,57,19 163,90,0 143,73,0 137,67,0 148,81,2 125,67,5 75,40,15 81,40,13 93,49,21 95,49,19 94,49,26 94,49,26 94,50,24 90,46,18 98,54,28 101,55,29 93,49,23 85,45,22 92,47,24 102,61,34 100,59,32 98,53,30 95,51,25 149,70,6 139,64,0 158,76,0 203,105,0 231,119,0 243,129,0 255,140,0 255,142,0 255,146,0 255,146,0 255,141,0 255,141,0 255,142,0 255,145,0 255,145,0 255,132,0 248,133,0 238,130,0 232,126,0 224,120,0 216,115,0 203,110,0 188,104,3 173,95,13 160,92,22 151,89,33 144,83,38 134,79,38 122,74,45 112,70,46 91,66,47 67,58,52 52,59,57 41,53,61 40,54,66 32,52,66 33,51,64 33,52,62 34,54,66 33,51,64 34,49,63 33,47,59 31,45,57 32,40,45 27,32,31 34,27,25 53,41,43 53,39,39 48,34,34 47,35,35 44,34,33 48,36,36 52,40,42 55,43,48 51,41,42 51,41,42 49,39,43 46,36,40 37,34,38 61,45,39 43,31,33 31,24,27 38,30,36 42,34,40 41,36,38 39,39,36 45,44,47 43,42,45
107,53,5 109,55,7 108,53,8 108,53,8 104,49,4 88,42,5 84,41,8 84,40,10 85,39,9 87,39,14 83,37,11 85,40,17 97,45,13 97,49,4 94,50,10 111,54,12 115,59,12 108,52,5 127,67,15 112,57,12 107,59,12 106,53,8 111,56,13 92,51,6 96,52,14 93,48,13 87,40,6 91,45,6 107,57,13 100,46,8 96,48,21 93,49,19 85,44,13 78,37,6 84,45,17 83,39,13 99,53,25 101,58,23 139,70,0 189,108,0 167,90,0 151,75,0 90,41,1 86,50,30 89,42,19 78,39,11 84,43,14 101,56,33 83,43,18 87,48,20 93,49,21 97,53,27 89,47,25 81,39,17 80,42,21 89,49,24 98,53,30 99,57,35 94,48,30 95,49,21 150,70,4 146,64,0 158,76,0 199,101,0 220,111,0 230,120,0 255,135,0 255,136,0 255,144,0 255,144,0 255,141,0 255,142,0 255,142,0 255,145,0 255,144,0 255,135,0 251,134,0 237,129,0 229,123,0 224,120,0 213,112,0 202,109,0 183,101,4 172,96,17 160,91,24 148,88,34 143,82,37 133,78,37 121,73,44 111,69,45 90,65,46 64,55,49 52,59,57 42,54,62 43,55,63 32,51,61 34,49,63 34,50,61 33,52,62 33,51,64 34,49,63 32,46,58 29,43,55 37,45,50 28,33,32 23,21,22 51,41,42 57,43,43 52,38,38 48,36,36 49,39,38 51,39,39 44,32,34 47,35,40 51,41,42 47,37,38 51,39,44 49,39,43 37,34,40 50,37,30 50,38,40 40,33,36 40,32,38 44,36,42 43,38,40 44,44,41 50,49,52 48,47,50
98,48,2 98,48,2 105,50,5 103,48,5 100,47,2 97,48,10 90,45,10 81,38,5 84,41,8 80,36,8 83,39,9 90,45,12 95,45,12 103,55,10 99,52,0 109,54,9 104,53,16 97,46,11 101,51,7 105,55,13 103,55,8 114,60,12 114,55,9 109,56,11 103,50,9 109,56,13 103,54,16 102,53,17 89,41,12 87,41,15 78,38,13 78,38,13 73,40,15 69,38,15 57,30,14 67,36,17 82,41,21 90,44,18 129,68,0 186,94,0 138,74,5 97,42,0 86,44,20 91,50,23 95,49,19 93,46,23 75,39,17 74,37,13 83,43,20 84,44,21 94,48,20 97,51,23 101,55,25 103,57,27 96,54,30 91,49,25 106,60,34 101,57,31 104,60,22 132,74,21 144,63,0 152,72,0 154,73,0 178,88,0 197,102,0 212,113,0 225,120,0 237,127,0 255,136,0 255,138,0 255,142,0 255,143,0 255,143,0 255,147,0 255,144,0 255,141,0 253,134,0 239,133,0 228,121,0 218,115,0 205,110,0 201,107,0 182,100,10 172,99,19 157,89,30 146,88,33 144,83,38 133,78,37 123,72,44 109,69,44 86,64,46 73,60,57 55,55,55 49,55,58 42,52,60 35,49,61 34,49,63 34,49,65 32,50,63 34,49,63 28,43,57 33,47,59 29,43,55 30,42,48 34,46,54 44,56,64 54,53,58 50,37,34 57,41,37 57,43,43 56,42,42 55,41,41 49,35,35 49,35,35 50,38,38 48,36,41 45,35,39 46,36,40 44,34,38 37,34,40 47,35,35 47,37,38 42,35,38 43,36,39 54,47,50 49,47,48 49,47,48 49,47,48
99,49,5 97,47,3 103,48,5 102,49,4 112,57,1 105,55,13 88,43,10 84,41,8 86,43,8 81,37,9 83,39,9 86,41,8 95,46,8 97,48,8 102,54,9 100,49,12 95,49,12 96,47,9 86,43,10 90,47,12 84,41,8 99,48,11 119,58,13 103,50,9 113,62,25 111,60,23 93,46,14 95,51,23 94,48,20 93,48,15 92,46,16 89,43,13 86,45,16 84,45,15 75,38,12 71,37,17 77,36,16 92,46,16 142,78,0 179,92,0 96,50,11 73,40,3 77,37,12 78,38,13 81,36,13 92,48,22 68,37,16 66,37,15 65,41,17 71,45,22 84,42,18 84,42,18 84,38,20 84,38,22 85,47,28 83,42,24 97,51,25 99,55,27 95,52,33 150,82,8 160,77,0 151,70,0 152,68,0 154,74,0 176,86,0 188,95,0 203,103,0 213,116,0 230,122,0 242,128,0 255,138,0 255,142,0 255,143,0 255,145,0 255,142,0 255,139,0 255,135,0 237,129,0 226,118,0 213,114,0 200,110,0 194,106,0 181,101,15 170,97,22 154,90,28 144,89,33 142,81,36 132,77,36 120,69,41 105,65,40 83,61,43 71,58,55 54,54,54 48,54,57 41,49,58 34,48,60 33,47,59 31,46,62 33,48,62 33,48,62 31,46,60 29,43,55 27,41,53 31,42,53 34,45,56 36,50,62 34,57,64 64,63,68 54,41,36 55,41,41 52,38,38 54,40,40 47,33,33 49,35,35 55,42,37 46,32,32 45,35,39 45,35,39 48,34,39 36,35,40 52,40,42 59,43,41 45,38,41 42,35,38 45,35,39 47,40,43 52,50,51 49,47,48
118,63,11 114,56,5 120,62,9 121,64,6 111,55,6 94,43,4 87,40,6 96,47,11 93,47,8 91,44,12 78,35,2 85,42,7 99,49,7 98,50,5 100,52,7 102,54,9 90,46,8 86,43,8 88,43,10 95,50,17 100,54,17 97,48,12 117,57,14 114,60,12 99,48,9 95,46,6 106,56,14 108,58,12 110,56,8 111,56,13 94,47,15 82,41,12 85,41,13 97,51,23 75,41,9 67,36,15 78,41,17 100,50,6 161,95,0 144,76,6 84,43,14 88,49,21 93,47,19 79,42,18 85,43,21 96,50,24 68,37,16 66,40,17 65,39,16 73,44,22 86,41,18 82,40,18 92,44,26 83,45,24 81,39,26 101,52,30 85,50,25 151,96,42 182,105,2 199,112,0 166,86,0 140,63,0 144,64,0 141,65,0 153,71,0 164,82,0 175,88,0 187,98,0 204,109,0 220,116,0 234,128,0 255,135,0 255,142,0 255,145,0 255,140,0 255,136,0 246,129,0 232,123,0 219,117,0 206,113,0 191,108,1 188,107,10 183,100,17 168,94,22 156,92,32 155,85,34 143,82,35 133,78,35 118,70,43 101,64,40 85,63,45 72,57,48 56,51,50 46,52,55 36,47,58 32,45,60 31,46,60 31,46,60 29,47,60 31,46,60 28,43,57 28,42,54 26,40,52 29,39,47 25,40,54 31,45,57 33,49,60 37,56,66 49,64,71 52,40,42 51,39,39 59,45,47 55,41,43 55,41,43 52,38,40 46,32,34 47,37,38 46,36,37 50,40,44 53,42,49 50,45,47 55,44,41 55,43,45 51,41,42 45,33,35 45,35,39 49,42,45 44,39,41
113,58,4 116,56,2 137,67,5 141,73,10 95,42,0 89,38,3 88,42,5 99,50,10 93,45,0 106,53,10 90,46,6 89,41,12 110,55,10 124,66,13 105,57,12 104,55,15 88,43,10 86,43,8 85,40,7 90,45,10 98,49,11 104,54,10 107,58,18 90,46,6 96,50,11 97,51,14 99,55,13 92,48,10 101,50,11 100,49,12 96,49,17 84,43,16 76,35,15 86,45,16 73,36,10 57,33,9 70,40,14 135,75,21 161,90,0 112,67,23 80,47,20 88,44,18 100,51,15 81,44,18 85,44,17 88,44,14 75,38,12 74,48,25 66,37,15 69,40,18 87,47,24 88,43,20 88,51,27 88,44,18 95,49,19 121,59,17 184,103,0 198,111,0 205,116,0 212,124,0 172,94,0 142,62,0 141,64,0 136,61,0 139,64,0 147,73,0 155,72,0 158,83,0 180,98,0 198,105,0 212,116,0 236,130,0 246,137,0 255,136,0 255,136,0 251,134,0 236,128,0 224,121,0 212,116,0 202,111,0 191,107,4 186,105,10 182,99,14 168,93,21 159,89,27 157,89,30 141,80,33 131,76,33 118,70,43 100,63,39 91,59,45 74,54,47 57,52,54 45,50,56 38,46,55 35,46,59 31,46,60 31,46,60 30,48,61 30,45,59 27,42,56 27,41,53 25,39,51 26,36,44 24,38,48 34,44,60 33,46,61 33,52,62 41,56,70 54,57,64 55,44,41 60,46,46 55,41,43 56,42,42 56,42,44 56,42,44 52,40,40 47,35,35 54,40,45 57,44,52 58,48,49 45,38,38 53,43,42 56,43,40 47,35,37 43,33,34 47,37,41 44,37,40
95,48,0 105,49,0 144,72,6 124,60,0 112,54,1 106,50,1 103,49,1 92,43,5 94,43,4 108,52,5 98,45,2 92,43,5 103,53,7 110,61,12 98,52,11 87,40,8 98,47,10 112,62,18 101,51,5 100,49,10 99,50,10 95,46,6 97,46,7 95,48,14 97,51,12 113,63,19 106,57,8 100,50,6 99,50,12 103,59,19 85,39,9 94,50,10 91,47,17 94,49,14 70,34,12 69,36,11 69,29,6 115,59,0 157,85,0 82,56,15 71,48,19 82,55,12 76,48,10 79,58,17 83,57,18 77,65,37 82,70,42 86,68,47 80,68,40 93,74,49 78,61,37 82,55,39 84,55,31 108,65,30 139,75,13 177,94,0 196,110,0 207,118,0 213,125,0 212,124,0 190,104,0 150,68,0 135,60,0 134,60,0 135,61,0 132,61,0 127,59,0 138,67,0 152,85,0 169,90,0 190,102,0 210,114,0 222,122,0 232,124,0 237,129,0 236,128,0 224,124,0 224,118,0 211,114,0 194,109,1 187,105,6 185,103,11 174,98,17 162,90,24 157,89,26 152,87,30 140,78,36 130,74,36 108,62,36 103,62,42 87,60,42 72,57,46 54,54,54 45,50,56 35,47,55 31,45,57 31,45,55 33,47,59 31,45,57 29,42,57 27,40,55 27,41,53 26,40,52 29,39,43 28,40,48 31,49,64 36,54,67 40,56,67 37,53,64 32,50,63 43,51,58 57,41,39 57,41,35 61,46,37 57,41,39 57,41,35 49,36,33 52,39,36 46,34,34 51,41,42 61,47,47 54,44,43 49,42,42 44,34,33 48,34,36 44,32,34 48,34,36 50,38,43
92,43,7 109,56,3 123,63,13 105,52,0 107,56,3 105,46,0 123,63,11 103,50,5 106,54,4 111,52,4 98,48,4 101,48,5 110,54,7 85,42,9 85,39,11 80,42,7 90,48,10 89,44,11 90,45,10 90,45,10 87,41,11 89,43,13 93,47,10 86,43,8 90,43,11 100,49,12 100,49,10 107,58,9 112,57,12 99,46,5 93,42,14 102,56,15 106,53,8 93,47,6 101,52,1 121,70,1 118,62,0 166,94,0 163,89,0 99,59,7 86,45,0 102,58,7 114,66,12 117,66,9 104,64,10 99,62,9 97,67,23 102,63,20 92,69,27 94,66,28 89,65,30 91,72,37 97,72,28 117,75,21 144,78,5 170,98,0 200,110,0 207,118,0 216,122,0 224,131,0 198,113,0 156,76,0 133,57,0 131,60,0 137,63,0 133,62,0 120,55,0 125,61,0 128,62,0 140,72,0 162,81,0 180,97,0 192,104,0 205,110,0 212,115,0 235,127,0 222,121,0 221,119,0 207,112,0 194,111,4 189,107,12 185,103,13 173,95,17 167,92,27 159,86,25 154,85,29 140,78,36 129,73,35 110,64,38 104,63,43 84,59,42 71,59,47 53,53,48 44,53,55 35,47,55 34,45,58 32,46,56 29,43,55 28,42,54 31,45,55 27,41,51 28,42,54 25,39,51 25,40,47 29,44,51 34,54,66 35,55,67 37,56,66 42,58,69 43,57,67 37,53,62 67,57,61 61,45,39 58,43,34 59,43,41 59,42,43 54,40,45 59,45,47 57,45,45 51,41,42 47,35,35 53,41,41 55,43,45 44,37,35 49,35,35 47,35,35 55,41,43 53,41,43
86,40,1 115,56,8 105,51,3 97,47,5 90,44,7 86,41,6 83,38,3 92,43,3 97,47,5 101,51,5 87,36,1 108,55,10 109,55,7 98,48,2 92,43,5 86,40,10 86,41,8 87,42,7 90,44,3 102,57,13 91,42,4 82,41,12 81,37,7 80,36,6 88,43,10 95,50,17 84,43,12 86,41,6 118,63,20 102,49,4 98,52,11 103,53,9 138,78,0 150,92,0 148,83,0 145,77,0 175,101,0 182,105,0 165,92,0 156,82,0 154,81,1 147,75,0 131,69,0 117,68,1 105,65,11 106,65,16 111,63,16 109,65,14 107,66,19 105,67,21 104,68,21 101,69,25 110,67,22 120,69,12 146,76,0 175,94,0 193,110,0 204,117,0 217,121,0 224,129,0 222,122,0 161,86,0 120,59,0 127,59,0 134,59,0 131,59,0 126,59,0 117,52,0 108,55,0 110,57,0 118,67,0 149,78,0 168,88,0 175,98,0 199,106,0 234,123,0 222,118,0 215,117,0 203,110,0 196,108,3 186,103,11 177,97,11 173,95,24 165,89,24 155,87,28 144,84,34 131,76,33 124,75,39 114,70,44 100,64,42 81,61,43 65,54,49 50,52,52 43,51,58 31,45,57 32,46,58 29,43,55 28,42,54 28,42,54 28,39,50 29,41,49 32,42,48 29,40,53 26,37,48 37,53,64 32,51,61 31,52,61 38,53,67 39,55,66 41,55,67 42,56,66 46,56,60 62,55,53 61,48,43 64,49,40 59,44,35 55,42,35 59,46,43 60,46,48 56,42,44 50,36,36 55,42,39 59,45,45 53,43,47 49,42,45 56,42,42 54,40,40 55,43,45
103,46,2 106,50,1 98,45,2 103,53,7 96,51,5 101,51,5 98,48,2 95,47,4 99,49,5 90,47,0 107,56,3 98,48,2 94,48,9 91,45,8 87,42,7 86,40,10 86,41,8 89,44,9 88,41,7 90,43,9 95,46,10 83,43,7 81,38,5 86,43,10 79,38,7 76,35,8 63,32,9 72,37,10 79,35,7 103,54,16 95,42,0 153,90,0 168,97,0 170,98,0 165,94,0 157,88,0 173,97,0 168,90,0 165,93,0 174,90,0 163,80,0 151,75,0 129,70,0 117,68,0 107,65,11 107,66,17 113,65,18 117,65,15 116,68,21 114,69,23 113,69,27 108,66,28 103,65,28 108,66,12 134,70,6 164,90,0 183,99,0 198,110,0 215,119,0 224,129,0 228,125,0 180,96,0 116,55,0 127,60,0 135,61,0 131,60,0 127,61,0 119,54,0 104,51,0 103,48,0 102,49,0 115,55,0 138,64,0 135,63,0 207,120,0 233,122,0 222,118,0 212,114,0 203,109,0 196,107,6 184,101,11 177,97,13 173,96,22 165,93,27 154,86,27 140,80,30 132,77,34 116,69,35 110,69,42 98,63,38 78,59,43 60,51,47 46,51,50 39,49,55 34,48,60 29,43,55 28,42,54 27,41,53 26,40,52 29,41,49 30,39,52 30,39,52 28,40,46 31,42,55 39,55,66 36,55,65 35,54,64 38,53,67 35,49,61 35,49,59 38,52,64 47,56,69 51,64,65 59,65,66 59,46,41 59,47,37 60,47,40 57,44,39 56,42,44 55,41,43 60,47,42 57,44,39 52,39,36 50,40,44 50,43,46 53,39,39 55,41,41 55,43,45
