140,74,1 134,71,2 137,74,0 168,82,0 161,80,1 146,73,0 175,87,0 176,88,0 167,88,0 166,77,0 148,75,0 163,80,0 208,112,13 166,79,0 192,98,0 178,86,0 189,92,0 219,112,0 164,76,0 190,95,0 175,88,0 192,101,0 183,89,0 218,122,11 178,82,0 219,113,5 188,100,10 200,108,10 203,103,0 195,98,0 189,91,0 183,88,0 201,97,0 225,113,1 206,102,0 199,102,10 193,94,3 176,86,0 186,91,0 201,106,0 208,114,4 219,113,5 193,95,0 203,103,0 198,104,5 235,116,10 188,93,3 172,89,4 185,94,7 167,86,7 167,87,3 199,105,17 193,89,0 170,83,0 190,93,11 171,83,6 178,89,8 178,86,4 177,92,16 145,73,7 139,78,15 143,78,14 164,89,21 153,82,13 128,70,19 127,64,13 121,59,3 126,69,11 127,67,13 120,64,17 130,75,23 103,56,22 139,86,31 98,52,13 113,60,15 115,62,7 122,62,12 145,81,21 125,62,11 126,68,15 129,76,31 102,53,13 101,55,18 119,73,36 95,53,13 96,52,12 108,58,16 135,75,25 110,55,12 114,64,18 108,53,12 132,78,30 103,57,16 100,56,18 100,51,15 133,75,24 132,72,18 129,71,18 113,60,17 155,90,35 114,63,26 114,64,22 99,53,23 92,51,22 101,56,23 111,62,26 100,54,26 91,46,23 67,40,24 73,44,24 74,45,25 77,46,23 78,47,24 78,47,24 68,39,19 84,59,31 79,45,23 50,41,33 62,43,27 54,39,30 60,48,36 59,47,35 58,44,28 55,40,29 68,53,42 48,35,30 44,33,30 45,33,33
148,82,7 143,76,8 136,69,3 171,88,3 169,85,0 135,69,0 151,75,0 157,73,0 163,86,0 165,87,5 185,91,0 169,81,0 155,63,0 168,82,0 175,90,0 181,97,0 200,98,0 195,89,0 227,117,4 216,99,0 176,85,0 203,98,0 196,95,0 191,97,0 195,88,0 209,104,5 171,83,0 198,99,10 173,77,0 201,92,0 222,114,9 174,87,1 191,96,4 201,103,5 179,85,0 196,103,10 196,99,5 209,107,17 176,87,2 206,112,13 189,96,1 192,99,4 189,91,0 209,104,3 215,118,16 223,108,1 194,90,1 183,84,0 154,80,3 166,85,8 196,101,20 186,89,7 193,91,1 174,91,6 157,80,6 170,87,2 137,76,13 137,76,13 145,80,18 134,70,8 157,85,19 180,88,8 168,90,12 139,75,15 141,73,12 151,86,29 137,82,26 121,61,7 130,70,18 118,65,12 107,52,7 126,67,10 115,62,17 126,70,21 122,68,18 116,62,3 131,78,14 110,61,10 110,62,15 117,62,6 149,92,34 133,73,21 121,72,21 117,68,30 90,49,18 96,48,19 108,67,20 120,64,17 121,67,19 120,66,7 117,69,11 93,51,13 106,56,25 132,73,25 136,76,22 130,71,14 149,87,31 127,69,16 111,57,7 105,54,1 120,76,38 97,55,17 100,54,17 117,68,30 103,58,25 102,56,28 95,51,23 100,55,32 82,44,23 73,41,25 78,52,29 113,74,42 66,41,24 42,26,22 45,32,27 58,42,25 82,52,35 63,42,27 61,42,30 60,41,29 50,34,28 50,38,28 55,40,29 59,45,31 56,43,38 47,34,29 49,36,33 52,39,36
155,78,2 155,79,0 164,88,7 184,102,3 174,93,0 146,73,0 165,85,0 164,87,0 167,86,7 161,78,0 181,86,0 160,83,0 167,82,0 145,72,11 189,101,0 206,114,2 180,93,7 178,87,0 183,90,0 206,92,0 192,90,0 190,93,0 203,96,0 223,101,0 176,78,0 190,94,9 195,98,0 185,98,5 190,98,0 201,95,0 212,108,2 203,106,4 195,101,4 196,96,0 203,102,5 200,101,8 190,95,3 171,87,2 177,91,0 191,96,2 197,105,5 198,106,8 186,93,0 225,103,0 172,78,0 174,82,0 170,87,2 212,107,8 180,97,7 188,101,17 157,80,4 162,78,0 156,78,7 157,80,4 155,84,13 143,74,7 134,69,9 146,74,10 148,81,13 131,67,5 137,73,13 155,81,4 117,60,2 163,82,3 146,83,14 111,64,12 161,86,21 155,85,23 120,64,15 108,58,12 112,62,16 123,68,16 88,46,6 103,60,15 111,56,13 144,80,16 140,75,13 122,62,10 132,64,3 144,86,33 106,59,9 95,52,5 115,69,28 104,55,15 119,64,19 124,71,26 105,60,14 105,56,18 126,69,11 122,61,0 99,56,23 86,50,21 140,79,32 186,112,35 120,65,11 129,74,18 122,68,18 122,70,22 124,69,17 76,37,9 124,67,25 92,48,20 101,54,22 103,59,21 96,55,26 96,57,27 95,54,25 94,55,25 89,49,24 66,47,24 77,50,32 44,29,20 64,45,29 58,37,24 63,43,23 65,43,25 81,51,34 66,45,30 60,41,29 62,43,31 59,43,30 57,42,33 54,39,30 68,54,36 53,40,35 48,35,28 53,39,39 46,32,32
148,73,1 165,84,7 177,95,5 170,89,8 175,89,0 187,97,1 156,75,0 183,93,0 187,99,0 227,129,14 153,77,0 157,84,0 159,83,4 160,85,0 152,72,0 187,92,0 184,91,0 194,99,0 192,103,2 178,95,3 188,99,16 185,91,0 214,102,0 204,86,0 164,80,0 158,80,0 224,119,0 222,117,16 225,118,4 210,109,2 225,108,0 217,109,4 187,93,0 206,101,0 209,101,0 202,102,1 190,95,1 181,91,0 210,115,10 214,114,11 178,88,0 170,87,0 178,86,2 180,85,4 191,96,6 171,88,5 161,77,0 156,79,5 150,77,0 168,86,12 166,88,10 153,78,8 155,81,11 154,79,11 161,80,1 134,70,8 149,80,13 165,90,18 115,62,5 112,59,4 124,66,11 167,86,9 151,83,20 143,72,1 131,61,1 124,59,2 103,54,14 119,61,8 117,67,21 112,64,10 116,59,15 115,66,15 159,94,5 158,84,0 136,63,0 149,74,0 170,84,0 180,82,0 134,71,4 83,49,8 78,56,20 77,54,23 69,56,22 107,61,24 142,78,16 149,79,17 61,40,15 110,59,24 104,51,24 105,59,22 95,52,17 106,64,24 111,60,23 107,57,11 111,60,25 130,77,22 119,68,31 112,67,21 117,65,15 98,59,27 99,48,9 101,58,25 110,64,27 105,62,27 106,62,34 106,62,34 96,55,28 98,54,26 111,67,39 89,60,36 54,34,27 67,45,27 64,41,26 69,44,27 78,53,34 73,49,27 78,53,34 64,45,31 57,41,24 57,43,29 58,44,28 62,48,34 51,41,31 62,46,31 57,42,31 51,36,27 53,40,33 52,39,34
141,74,6 159,85,13 156,75,0 169,88,9 153,74,1 181,87,0 202,106,7 239,123,0 187,99,0 195,100,0 190,103,8 216,126,32 189,97,0 209,110,2 158,79,4 122,59,0 182,100,3 177,96,0 226,126,12 148,68,0 178,96,6 193,78,0 226,113,8 187,100,7 160,86,14 168,88,2 177,91,0 210,116,6 214,111,0 212,117,1 217,106,2 222,116,10 186,92,0 178,91,0 179,95,8 182,90,6 181,94,0 204,110,13 214,118,21 201,105,8 194,98,0 177,91,0 186,99,4 206,105,10 193,106,13 179,91,3 178,89,6 175,90,10 188,101,17 176,84,0 173,89,4 146,72,0 157,82,17 158,83,11 155,80,8 149,74,2 163,85,16 141,76,16 118,61,1 113,61,13 113,62,9 161,75,7 158,91,23 141,83,21 129,71,18 111,56,4 105,56,18 101,60,15 111,61,19 118,59,11 164,93,20 197,113,0 100,50,17 92,50,10 81,55,14 70,51,16 83,54,21 89,69,37 84,66,34 69,53,22 72,60,23 72,59,25 70,56,27 74,62,25 134,79,25 168,83,7 42,40,22 74,44,18 96,52,12 129,69,28 141,81,38 108,55,12 121,69,19 133,77,28 113,57,10 123,71,23 117,61,23 122,69,28 92,51,20 127,78,42 112,63,25 124,69,28 118,67,30 103,57,20 117,71,32 107,59,30 115,69,41 98,54,26 100,56,28 98,59,29 77,48,28 64,42,24 64,41,26 71,46,29 65,43,25 68,48,30 74,49,30 62,43,29 57,41,26 50,35,24 51,35,29 56,40,34 43,31,31 43,30,25 57,42,33 55,40,31 52,40,30 49,36,31
146,78,8 136,70,0 138,74,5 138,69,4 145,77,5 154,69,0 163,78,2 161,76,0 178,87,0 237,124,1 176,93,1 148,75,0 161,83,3 179,103,9 171,79,0 156,82,5 133,69,9 91,44,0 193,115,33 197,93,0 150,69,0 207,107,4 171,95,16 184,98,7 202,112,16 211,120,14 195,97,0 168,85,2 165,76,4 201,108,13 196,92,3 187,95,13 177,86,0 180,92,2 181,93,3 162,78,0 181,85,0 168,84,0 168,82,11 152,78,6 161,82,7 163,85,7 178,91,7 160,81,8 150,78,14 147,79,16 143,79,10 152,85,17 170,86,8 166,84,10 193,89,2 155,78,4 161,83,5 168,83,5 154,79,7 145,75,17 131,74,14 137,72,15 133,75,13 157,83,13 114,61,6 145,75,13 152,83,16 135,72,19 122,63,4 118,59,13 106,63,14 121,62,16 125,62,11 114,60,22 238,128,0 125,49,0 84,62,26 75,65,27 76,58,26 76,59,22 76,59,22 80,57,28 84,61,21 84,46,9 72,40,6 59,40,17 50,37,30 54,47,29 134,68,11 86,50,19 52,41,22 64,39,11 105,59,20 94,52,12 100,51,15 105,55,24 138,78,26 137,72,15 130,65,3 114,61,16 120,72,25 100,51,13 92,48,18 110,61,25 121,62,14 131,83,38 116,60,22 126,72,34 98,51,19 125,69,31 103,57,27 96,55,26 88,50,29 92,60,28 100,64,42 49,33,29 60,41,25 58,35,22 57,41,26 67,49,30 66,45,32 63,42,27 57,41,28 58,41,33 62,46,40 58,43,34 54,39,30 47,35,23 54,39,30 61,47,33 56,41,30 56,41,32
163,81,7 170,94,15 137,71,0 160,86,14 151,69,0 186,99,6 178,88,0 163,71,0 228,119,3 222,115,1 201,106,14 145,68,0 158,76,0 174,88,0 182,95,2 123,70,6 125,60,0 132,68,4 147,84,17 174,96,16 190,95,5 187,96,7 138,70,0 181,94,8 185,102,17 169,85,2 185,87,2 163,82,3 149,75,3 149,81,11 165,84,5 171,83,6 181,89,5 150,72,1 166,85,8 163,79,1 155,73,0 179,92,8 146,75,2 148,80,10 139,71,10 156,82,12 147,81,8 153,84,19 142,75,7 138,74,10 147,75,9 150,79,8 152,81,10 156,82,7 152,81,12 152,88,21 140,75,13 128,67,2 150,80,20 144,74,16 131,75,12 137,73,13 131,70,9 129,71,18 148,81,15 150,82,19 138,73,16 136,71,14 131,60,5 140,70,8 134,72,14 126,67,19 110,54,5 138,67,0 226,128,0 114,65,14 77,49,9 104,58,17 94,58,25 63,36,20 75,57,27 176,80,0 181,82,4 130,71,12 80,58,24 73,65,41 64,53,34 63,57,32 48,38,14 66,41,11 116,63,8 144,79,24 122,66,17 95,53,11 97,51,21 102,54,11 104,55,17 115,61,11 117,68,28 114,64,20 119,70,32 97,50,18 104,61,26 99,54,19 130,75,30 136,81,36 100,57,12 106,56,23 119,63,25 105,54,15 117,66,31 96,55,28 89,51,30 87,51,29 100,59,32 52,39,32 62,39,24 63,41,23 52,38,22 67,45,27 59,38,27 62,41,26 58,39,25 67,46,35 60,43,35 60,43,33 59,42,34 62,43,31 58,41,31 60,44,29 59,44,33 61,46,35
166,89,0 160,84,3 147,73,3 136,67,0 161,70,0 167,80,0 193,93,0 189,91,0 159,74,0 176,87,0 174,89,0 160,76,0 154,73,0 180,100,12 160,78,0 184,85,0 163,79,0 178,89,4 136,74,2 122,60,4 180,98,3 171,80,0 186,102,17 170,84,0 175,93,0 176,95,0 159,79,9 145,74,5 153,78,8 140,71,4 168,81,0 186,91,8 166,88,10 157,79,0 152,84,14 170,90,6 166,88,6 151,81,5 162,78,0 170,85,9 135,77,13 126,73,7 130,68,12 129,72,12 134,74,6 139,74,12 144,72,8 154,80,5 173,84,3 156,79,5 133,75,11 144,74,0 148,80,10 143,76,8 169,74,0 175,97,19 126,60,8 141,71,9 146,73,14 129,71,16 149,79,19 140,75,15 130,72,10 85,50,14 63,35,8 80,37,0 112,59,14 112,59,6 105,57,14 214,114,0 211,106,0 98,55,20 156,71,0 176,97,53 89,52,39 82,61,36 172,94,12 218,107,18 115,70,26 77,53,27 66,53,30 61,51,27 65,65,35 92,72,26 88,66,21 90,71,36 110,65,19 112,63,25 118,62,15 130,81,32 117,67,23 131,76,22 110,65,21 137,83,35 94,51,18 104,62,22 109,63,24 132,82,40 108,62,25 101,55,18 112,63,23 117,62,17 117,74,29 112,67,23 121,66,25 126,71,26 104,61,28 95,56,28 94,57,33 90,56,34 86,53,28 91,62,40 29,25,17 58,40,21 50,36,22 84,55,33 62,46,33 64,49,29 64,45,31 64,44,35 56,41,32 64,49,40 58,43,34 70,54,37 60,41,25 75,56,40 64,48,35 62,46,33
131,75,10 129,72,3 129,65,1 151,81,5 175,84,0 171,88,0 178,85,0 195,99,0 199,104,0 186,93,0 161,77,0 167,84,1 158,82,1 173,89,2 168,84,1 145,77,7 162,87,17 151,76,6 135,68,0 137,77,7 128,67,4 198,105,0 180,96,0 177,91,0 195,105,9 165,82,0 169,88,0 173,94,1 137,70,2 189,104,24 174,87,3 177,92,12 158,84,7 178,91,7 168,84,1 156,78,7 158,84,9 162,84,13 145,74,5 159,81,10 148,75,14 120,63,3 126,68,6 135,70,8 161,77,0 157,79,10 140,71,6 144,77,9 157,83,15 138,78,10 159,88,17 134,69,12 166,86,18 148,70,1 148,79,14 154,83,14 136,75,14 146,70,10 167,76,5 139,74,10 144,71,14 145,72,11 153,85,11 79,36,0 62,30,0 79,44,6 51,39,13 180,105,40 131,64,14 229,121,0 212,95,0 155,64,0 186,83,0 140,64,1 73,41,0 192,115,30 184,87,5 60,41,25 48,39,22 55,44,25 50,42,20 41,31,9 45,36,17 59,52,23 65,52,20 67,60,31 83,69,44 107,58,20 111,55,8 113,64,15 97,58,19 104,59,15 117,68,19 102,58,20 105,59,22 105,58,26 115,55,16 129,67,25 118,67,28 136,69,24 118,61,21 113,62,23 115,64,27 127,76,39 108,64,38 106,62,34 96,55,28 115,69,41 84,49,22 83,49,27 83,46,22 93,59,29 33,27,20 60,44,27 55,36,20 74,53,28 60,43,33 64,48,31 72,53,37 65,46,32 63,48,37 64,49,38 59,45,31 64,48,33 78,59,43 67,48,32 67,51,38 66,50,37
135,68,0 156,82,10 117,64,0 134,70,3 166,79,0 153,69,0 179,98,1 180,89,0 168,83,0 151,67,0 169,86,3 144,77,0 156,84,4 169,85,0 184,98,7 177,104,24 128,64,0 162,84,13 156,78,7 169,95,18 154,88,13 157,76,0 185,96,0 187,97,1 183,102,0 173,92,11 191,98,3 177,96,0 220,135,29 177,94,7 169,85,0 158,78,8 149,74,4 164,85,10 158,80,9 146,75,4 156,75,0 155,78,4 168,87,6 180,90,16 155,80,12 136,72,8 129,65,3 141,72,5 185,90,11 160,86,18 146,74,8 147,81,10 141,78,9 131,70,7 137,73,9 131,74,14 121,59,3 133,63,1 142,72,14 163,79,3 121,65,0 142,72,12 199,95,15 191,98,21 172,87,14 153,81,17 148,79,14 147,76,7 80,44,15 67,42,12 47,42,28 58,40,8 146,78,6 224,115,0 250,118,0 232,119,0 204,113,7 208,116,16 213,119,9 90,38,0 83,35,0 33,25,14 48,32,15 59,39,19 56,43,22 67,52,30 76,63,31 64,59,27 59,47,17 62,50,24 82,77,47 102,57,13 126,67,19 113,61,11 107,57,13 117,60,16 141,86,30 123,74,36 130,79,26 128,75,30 123,54,18 141,72,32 116,60,22 105,50,7 115,61,23 104,55,19 112,62,20 116,66,33 102,54,27 104,58,28 101,53,26 113,67,39 88,53,26 76,45,22 94,54,31 89,53,24 42,33,27 54,40,22 60,39,24 63,44,21 63,47,34 69,54,34 77,55,37 75,52,39 58,43,32 63,48,37 61,47,33 60,44,29 71,52,36 69,50,34 72,56,43 63,47,34
137,74,7 119,61,0 147,76,5 140,72,2 162,78,0 152,86,15 149,76,0 163,82,0 148,74,0 155,83,1 136,70,0 116,57,0 149,84,4 186,102,0 181,93,3 152,80,0 163,86,1 144,77,0 153,82,9 158,91,14 155,81,9 152,86,13 139,70,0 181,96,2 188,99,0 183,94,0 155,80,0 151,73,2 173,86,0 177,90,4 179,90,9 164,81,0 146,77,10 145,77,7 150,76,4 151,83,13 161,76,3 157,78,5 186,90,5 177,84,7 153,76,2 153,79,9 145,78,12 142,76,3 146,77,12 168,84,6 159,81,12 142,77,13 130,72,8 130,72,10 111,64,14 128,69,12 107,56,3 126,71,15 142,77,13 183,91,7 249,129,26 178,86,4 145,65,0 157,77,9 131,70,9 138,75,22 141,82,23 124,69,13 122,70,20 121,67,17 140,81,33 81,48,9 85,55,13 229,120,0 255,136,0 255,135,0 244,114,0 213,97,0 125,60,5 53,47,24 179,105,28 206,111,17 199,104,14 139,82,22 113,77,30 98,66,24 80,57,26 68,67,31 71,64,35 58,51,22 64,57,30 106,76,34 135,77,24 134,75,27 137,71,19 138,78,28 147,79,18 143,78,18 136,75,10 140,74,24 140,80,28 141,75,23 96,63,26 99,55,25 107,57,15 112,66,29 109,63,33 130,80,34 111,67,41 98,59,27 107,61,33 97,52,29 104,59,36 81,52,28 72,47,19 81,50,27 61,41,34 54,35,23 52,36,21 60,44,29 65,46,34 60,41,27 59,40,24 75,56,44 65,50,39 56,42,28 70,49,36 59,38,25 67,48,32 66,47,35 95,73,55 74,55,39
132,68,1 142,76,1 145,82,10 171,94,9 163,85,3 120,60,0 142,72,0 168,85,2 171,85,0 161,78,0 124,68,1 121,64,6 112,54,0 139,71,8 160,87,3 160,84,3 150,76,0 154,81,6 132,69,0 143,75,1 177,98,25 141,73,12 128,73,3 142,69,0 170,89,10 182,95,9 182,97,1 167,84,0 187,100,16 153,78,6 155,80,10 137,73,9 139,74,12 137,76,11 143,74,7 145,73,9 143,76,10 141,77,8 159,82,6 158,78,8 146,70,7 144,73,4 140,76,7 139,72,6 135,73,17 134,67,1 144,69,6 135,76,17 133,69,5 126,68,6 130,78,18 143,85,23 116,65,12 131,74,16 134,73,10 138,64,0 217,108,18 191,91,7 114,68,9 123,69,10 117,62,6 128,65,12 122,71,6 123,70,25 117,62,21 112,57,14 116,63,22 136,77,18 83,43,9 236,120,0 255,127,0 255,125,0 223,100,0 148,69,0 64,55,28 152,104,32 246,124,0 225,112,0 217,107,0 146,82,22 92,40,0 93,45,0 121,85,52 101,64,40 71,63,41 70,70,40 64,52,22 83,69,24 132,69,16 122,67,13 109,53,4 110,55,10 105,51,15 94,50,22 95,68,32 103,68,41 132,83,45 121,68,27 132,74,23 122,63,17 83,45,10 116,71,38 106,57,21 120,71,31 118,74,34 103,61,37 69,46,17 83,50,25 86,52,30 102,67,42 99,62,36 79,53,30 78,51,33 68,46,26 40,29,24 60,44,31 67,46,33 70,49,34 66,47,31 73,54,42 67,48,34 64,45,29 67,47,29 72,52,34 72,53,37 72,53,39 70,48,30 68,49,35
147,76,7 126,62,0 143,79,10 179,95,8 153,76,2 143,76,10 128,64,0 142,68,0 168,81,0 187,91,0 127,64,0 107,56,1 115,64,9 117,56,0 163,85,7 156,82,14 149,81,9 136,66,4 140,73,5 162,82,0 148,81,13 135,72,0 153,82,11 142,79,12 140,74,3 144,76,4 156,80,1 180,96,13 134,65,0 136,67,0 134,69,5 132,71,10 116,61,5 125,66,7 143,77,6 134,69,7 142,78,16 138,74,14 138,74,12 132,70,14 129,73,10 135,73,15 143,78,14 145,76,11 148,73,5 142,77,17 120,62,9 125,67,12 136,75,14 134,75,16 133,74,15 127,68,9 123,70,15 153,81,15 156,77,13 142,67,4 145,81,12 126,68,13 141,71,11 125,68,8 149,82,30 134,71,20 116,62,14 132,74,19 116,60,11 125,67,12 107,54,9 117,62,21 111,59,0 229,118,0 244,115,0 225,104,0 139,75,15 82,58,21 83,69,40 218,104,0 212,103,0 153,70,5 157,99,46 113,55,2 71,56,18 65,58,27 58,58,26 57,57,27 64,62,29 64,65,26 80,79,41 75,75,41 123,65,28 105,55,11 113,63,19 109,64,29 105,62,45 83,52,33 63,47,34 57,45,35 46,36,35 48,43,45 33,38,48 25,30,40 25,24,29 24,29,39 27,32,42 109,62,28 130,79,42 81,52,21 108,69,41 71,40,19 83,49,27 105,63,39 93,56,32 84,53,32 76,47,25 77,48,26 25,24,27 55,38,28 61,42,28 60,41,27 69,48,35 68,47,36 66,47,33 67,46,33 75,52,37 75,52,37 75,52,37 65,49,32 63,42,27 77,51,37
155,79,0 153,79,4 143,74,9 175,86,1 161,81,0 144,71,0 142,73,6 125,64,0 148,81,15 118,61,1 112,59,2 120,67,1 142,75,7 149,85,16 131,68,0 136,72,10 183,102,7 160,87,10 170,95,9 152,84,10 123,64,5 142,78,11 150,79,8 150,76,6 144,78,5 156,90,15 172,91,10 155,78,2 126,60,8 132,68,8 127,65,7 132,70,12 132,70,14 133,68,11 136,78,12 131,74,16 117,64,11 126,70,5 142,78,16 137,75,17 133,74,15 137,76,11 141,76,12 150,82,19 154,80,12 141,73,14 127,67,15 119,66,11 136,71,16 129,63,11 130,71,14 133,69,9 120,65,11 137,71,16 143,75,14 150,79,24 133,75,22 121,69,19 119,68,11 120,62,11 142,72,12 155,83,17 116,63,6 128,60,1 147,79,16 141,74,8 127,71,8 138,78,8 139,69,0 220,108,0 225,108,0 192,94,7 87,67,21 73,56,28 201,110,0 133,76,16 182,90,0 193,97,0 116,78,28 70,60,22 66,60,24 64,60,23 61,60,24 61,60,24 64,60,23 64,66,20 70,74,36 71,78,42 61,58,43 44,43,36 33,38,46 27,36,38 30,33,40 34,37,44 37,38,43 28,29,34 27,30,37 30,33,42 24,24,34 30,37,49 38,43,53 32,37,43 26,34,43 119,65,27 91,56,29 96,61,34 86,53,28 84,50,32 78,44,26 91,60,37 87,51,31 73,44,22 83,54,32 79,53,30 45,31,31 57,40,30 59,39,30 62,42,33 72,51,40 73,52,37 66,45,32 84,61,48 64,45,33 59,43,30 63,46,36 65,46,30 59,42,32 64,49,38
162,80,6 150,77,2 160,83,9 163,84,9 151,78,0 131,75,10 108,60,6 98,53,5 108,57,2 115,62,0 131,70,5 128,70,8 141,77,10 137,74,7 151,75,0 165,87,7 140,75,13 142,74,11 138,65,4 133,69,5 125,60,5 130,64,12 123,65,3 135,67,6 160,89,16 152,75,1 155,87,15 148,74,4 158,81,7 140,71,6 146,73,12 138,73,13 129,67,11 123,64,7 124,69,15 134,71,20 134,76,14 126,70,7 139,74,12 138,74,14 139,74,17 135,70,8 141,76,19 153,83,21 143,74,7 132,72,18 126,67,10 122,62,8 131,65,13 121,61,11 137,84,18 125,68,10 136,67,11 121,67,17 122,60,4 149,90,44 128,75,22 147,82,25 150,86,19 156,81,13 142,68,0 139,73,18 134,74,24 127,72,16 115,62,19 117,61,14 112,52,9 116,60,11 167,94,19 225,110,0 224,102,0 176,87,4 107,69,19 81,66,44 201,86,0 248,129,0 194,89,0 131,75,12 75,56,19 68,57,22 67,62,23 66,61,20 66,61,22 65,61,26 61,56,26 62,61,23 65,73,32 70,77,45 63,71,59 33,41,48 31,32,37 27,32,38 26,29,40 25,34,47 40,47,61 34,42,51 36,39,48 46,51,61 45,49,64 37,40,49 33,36,43 33,38,44 32,40,47 30,32,46 83,50,25 94,58,40 80,46,24 78,51,35 104,58,30 90,56,34 70,43,25 79,53,30 75,46,24 83,52,33 49,32,22 59,40,28 56,40,25 59,43,28 65,46,32 64,45,31 66,47,31 66,45,30 65,46,30 58,42,29 60,43,33 53,36,26 49,36,29 50,37,32
144,76,6 138,74,5 164,85,10 172,89,2 132,70,0 100,58,6 95,52,7 95,53,1 125,65,0 137,74,7 113,55,0 131,67,3 150,73,0 145,76,11 140,73,5 135,71,2 133,68,4 150,81,14 159,78,1 148,74,2 124,59,2 138,74,12 124,58,8 143,80,6 140,75,13 127,65,7 144,80,20 143,72,3 146,77,10 154,80,5 146,74,10 138,73,9 134,69,12 134,70,10 129,67,11 119,64,12 134,76,21 82,49,24 147,82,20 133,68,8 129,66,15 134,71,20 157,82,12 132,68,8 128,66,10 138,73,13 147,80,14 122,69,14 124,71,18 100,61,18 103,58,10 131,76,22 148,78,18 130,64,14 126,80,39 126,72,36 89,60,38 83,54,34 95,57,22 98,52,15 105,66,23 124,68,19 121,68,23 123,66,26 106,57,21 118,73,38 110,67,22 90,49,18 112,67,23 227,108,0 238,110,0 200,95,0 172,84,5 170,85,0 205,96,0 205,100,0 160,78,0 84,62,17 66,54,24 66,58,22 70,63,24 71,64,25 70,63,24 64,58,22 67,63,28 65,66,29 73,77,37 72,79,43 67,74,56 26,33,31 29,33,35 34,40,41 40,41,60 41,34,32 32,35,44 29,30,33 36,39,46 32,35,42 40,44,48 24,30,33 30,40,46 27,33,36 29,35,38 39,43,56 56,47,43 90,71,48 67,40,22 73,41,25 91,55,35 95,60,35 72,47,28 63,41,21 74,49,30 79,52,34 52,33,19 53,42,25 62,44,23 74,52,34 64,45,29 65,46,30 58,42,27 67,48,34 60,41,27 52,36,23 55,38,28 53,36,26 52,39,34 52,39,34
169,86,1 162,81,4 156,80,0 116,63,10 142,67,4 106,52,0 123,59,0 133,58,0 145,65,0 164,89,17 169,86,0 147,79,16 133,65,6 127,71,8 113,51,0 119,60,3 129,65,5 130,72,10 162,85,9 182,102,18 135,70,8 143,75,12 145,86,27 154,80,5 156,81,18 137,69,8 151,83,22 150,81,16 158,87,18 156,81,18 144,78,7 144,76,13 134,73,10 125,63,7 126,66,12 120,65,13 103,54,32 85,68,58 111,57,9 129,68,7 127,70,10 132,75,15 134,70,10 117,63,15 128,75,18 119,70,21 114,61,8 112,64,10 149,74,4 131,67,5 122,67,11 171,100,29 192,107,31 147,89,36 125,67,14 118,60,27 95,54,23 92,53,23 84,50,30 72,42,25 72,47,30 73,53,44 66,53,46 60,51,45 56,49,49 47,44,48 37,38,43 35,38,45 28,32,47 226,105,0 235,109,0 207,102,0 189,96,3 181,91,0 186,92,4 169,80,0 116,64,2 69,52,15 66,58,22 64,57,14 73,63,23 77,67,27 73,62,27 68,60,24 68,62,26 78,76,43 76,81,47 76,81,47 57,60,48 38,43,53 36,40,53 34,42,51 39,47,56 31,37,40 33,38,44 34,39,47 35,40,50 39,41,55 34,34,46 39,44,52 29,34,42 28,32,36 41,44,53 50,49,64 46,44,45 59,37,29 68,48,28 100,64,42 75,46,24 89,58,37 91,57,37 107,78,54 67,46,21 69,47,27 81,54,36 44,32,32 35,29,34 51,42,38 53,36,26 67,46,33 56,40,27 55,38,28 67,48,32 67,44,29 57,42,31 52,36,30 58,42,40 52,36,34
108,59,8 131,69,13 158,81,5 175,87,8 135,75,5 124,64,0 173,84,1 111,49,0 155,81,13 139,73,2 147,72,2 138,73,11 150,84,9 110,55,0 123,62,1 133,68,6 132,64,1 124,72,12 135,71,4 154,83,10 141,71,9 76,46,20 73,41,27 148,83,23 145,83,11 134,70,10 131,69,11 159,84,19 137,80,11 133,75,13 151,84,18 141,74,8 148,78,16 128,69,10 125,65,11 98,50,3 108,70,51 44,47,54 101,49,0 129,70,11 119,64,8 125,67,14 126,68,15 137,76,15 128,68,16 103,55,12 109,61,18 85,43,3 102,58,20 109,63,24 124,74,28 155,85,23 97,58,26 53,44,38 38,35,39 43,44,47 30,34,38 31,35,50 43,43,51 39,43,56 38,47,58 23,33,39 34,37,46 36,37,40 29,30,33 33,29,38 31,29,37 22,26,30 27,30,41 205,100,0 216,106,0 178,87,0 163,82,1 167,86,7 156,82,5 147,76,5 112,65,4 101,62,1 131,68,1 139,74,19 94,68,27 76,66,26 70,62,28 67,63,26 65,59,25 69,70,33 73,80,34 69,76,32 43,47,51 28,33,41 33,38,44 30,34,38 31,37,40 25,31,34 36,40,44 34,40,43 29,34,40 33,36,43 36,36,44 32,32,44 26,29,38 38,44,47 31,36,44 28,40,44 26,30,32 39,41,38 64,48,33 98,62,44 77,46,25 87,51,29 81,52,32 98,63,36 77,53,31 71,47,23 53,36,28 45,38,36 65,47,26 61,47,33 58,42,27 61,41,23 66,45,30 79,58,45 69,48,33 52,39,32 45,34,31 50,39,36 49,36,33 49,36,33
