139,73,2 161,77,0 156,78,0 173,86,0 228,128,14 228,123,8 208,113,8 200,107,2 184,91,0 172,91,0 157,89,15 163,90,6 194,97,0 217,113,5 174,94,6 183,101,4 220,109,0 210,95,0 168,92,0 158,74,0 196,99,0 231,121,10 200,102,4 236,122,6 203,103,2 210,102,7 184,88,1 183,90,0 205,103,0 195,100,8 181,91,0 178,91,5 187,89,2 187,91,6 163,78,0 170,87,4 165,81,1 159,81,1 175,84,13 148,79,12 156,83,8 134,75,2 166,76,2 129,71,18 105,54,15 115,64,11 158,79,4 132,67,10 115,56,0 93,49,9 103,54,14 131,73,20 119,61,6 105,57,14 111,55,19 147,76,7 195,101,0 188,88,0 180,91,0 179,91,3 139,74,14 108,63,19 66,55,20 68,61,20 113,55,18 106,57,19 95,49,12 125,75,31 66,45,30 113,64,24 110,62,19 132,76,27 112,66,29 110,56,20 101,57,17 101,55,25 104,59,24 107,58,22 107,63,25 96,55,28 99,54,31 109,63,33 48,34,16 69,44,25 60,42,23 68,46,28 68,48,30 69,49,29 62,46,31 56,42,28 51,41,31 49,35,37 52,36,30 56,41,30 55,34,30 57,42,33
128,67,2 150,75,3 139,68,0 130,67,0 179,93,2 174,84,0 183,92,0 167,86,0 177,104,20 168,85,0 182,94,4 166,75,0 95,42,0 174,93,0 189,108,27 149,65,0 195,91,0 171,84,0 165,90,4 188,100,0 199,106,3 164,77,0 180,98,3 199,98,3 181,90,3 175,91,13 161,82,9 174,90,10 161,76,5 157,80,0 169,85,0 173,89,6 194,98,11 165,88,1 155,81,13 159,81,3 175,87,10 169,85,7 160,80,14 150,76,8 159,80,7 156,81,13 128,68,14 147,79,16 141,76,21 103,55,8 165,80,9 125,70,18 121,63,12 98,57,26 110,58,10 110,51,3 112,59,14 140,70,10 128,73,0 107,52,7 171,72,0 185,82,0 122,58,0 92,55,11 80,56,19 74,50,26 57,45,15 65,68,33 112,62,18 104,53,18 122,63,15 90,35,0 58,34,8 119,69,25 124,70,22 134,71,20 115,65,19 91,53,18 92,53,21 114,66,21 121,66,23 132,74,37 113,62,27 100,57,24 95,54,27 105,64,37 97,57,32 51,31,22 62,43,27 50,39,22 62,42,24 65,45,27 58,42,27 55,40,29 55,42,37 55,39,37 45,34,27 58,41,31 64,44,37 55,40,31
161,87,10 140,73,0 157,83,13 146,72,0 185,92,0 163,78,0 232,122,2 185,91,3 140,65,0 150,75,0 180,95,0 139,64,1 119,60,1 132,78,1 164,89,3 190,88,0 156,80,0 153,80,0 175,98,9 173,86,0 170,81,9 156,79,5 142,75,9 172,91,12 174,87,3 152,84,12 165,80,9 156,76,8 163,81,9 159,77,5 143,74,7 153,76,0 148,84,15 141,73,10 144,77,11 147,76,7 145,78,10 159,77,5 151,83,13 134,73,10 137,73,9 133,68,13 129,74,18 138,73,16 115,64,11 140,75,13 133,68,13 136,78,16 134,65,9 125,59,9 135,72,23 104,61,16 92,53,14 152,78,8 136,68,5 90,56,15 123,62,1 132,67,10 76,54,20 72,48,11 79,52,20 66,46,26 51,43,19 49,48,23 62,57,18 131,79,31 102,60,22 51,32,9 70,31,1 106,57,17 121,66,21 101,56,23 109,68,19 102,54,27 97,47,16 132,77,36 121,73,28 94,52,14 115,64,25 118,61,17 97,54,35 89,52,28 99,57,35 82,49,22 67,45,27 51,38,17 63,41,21 57,43,27 54,40,26 60,43,33 56,43,36 56,40,36 56,42,26 58,41,31 58,41,31 58,40,35
165,88,1 142,76,5 137,73,6 192,103,20 167,80,0 210,110,0 161,77,0 175,92,5 159,83,2 151,75,0 163,85,7 171,83,4 171,93,15 155,72,3 120,65,11 163,84,0 179,86,0 169,86,0 182,99,7 152,74,0 144,73,4 148,79,14 160,81,6 168,84,0 164,80,4 154,81,6 169,84,11 171,83,6 148,76,10 149,75,0 128,70,8 123,69,10 127,71,8 134,73,8 137,71,14 146,83,14 175,87,8 141,74,6 140,71,4 136,79,10 149,73,15 205,103,11 119,61,8 139,66,5 125,66,18 147,78,22 135,76,17 129,64,7 122,71,16 122,70,22 150,85,21 66,36,8 73,41,9 144,62,0 229,144,89 70,41,21 177,93,8 192,96,11 77,50,18 129,91,43 78,43,30 89,70,58 58,46,18 55,48,21 47,49,21 43,37,14 106,68,31 107,57,15 132,77,25 102,58,18 109,66,19 96,56,22 102,59,12 106,55,16 107,56,21 111,63,16 134,84,40 119,68,33 124,69,24 116,62,28 97,57,32 104,62,38 82,47,22 101,61,36 27,26,19 55,36,24 79,52,34 58,42,27 62,48,32 57,41,28 57,42,33 59,41,38 58,40,19 59,40,28 67,46,35 64,48,35
130,67,0 130,66,0 139,72,6 175,90,10 164,89,0 167,81,0 198,112,21 177,93,10 152,81,8 163,88,18 174,86,0 144,67,0 129,62,0 147,72,4 153,76,2 135,69,0 209,116,1 181,100,5 185,96,0 153,69,0 184,98,9 188,103,5 160,86,18 187,91,4 154,81,6 160,83,7 148,77,8 157,78,5 158,79,6 163,78,0 156,82,12 128,72,9 143,80,8 184,86,11 122,63,4 159,81,12 140,82,18 137,79,17 125,68,8 127,67,15 149,81,18 159,80,18 125,64,3 130,66,6 190,97,22 161,78,13 157,82,19 153,78,13 139,72,6 141,76,16 139,73,16 137,74,21 125,64,1 208,109,0 130,73,4 233,109,0 174,93,16 102,59,14 61,54,27 84,57,21 117,59,6 120,56,0 133,74,17 65,48,13 58,68,35 62,68,29 144,83,36 112,64,21 114,62,12 126,67,10 115,62,19 101,56,8 127,55,16 123,56,13 120,63,23 110,59,24 106,61,26 117,71,32 97,59,24 103,57,29 102,58,28 72,38,16 89,54,29 94,54,29 41,28,23 53,37,22 67,45,27 68,45,32 77,57,37 73,52,39 57,42,31 64,47,37 75,56,42 75,54,43 68,49,35 62,46,33
135,70,6 136,76,8 142,78,11 160,76,0 158,84,9 166,89,13 143,72,0 144,74,0 122,69,5 149,84,6 177,92,0 158,74,0 169,85,7 154,80,5 137,70,0 157,82,10 127,72,16 183,96,3 185,95,1 196,102,0 155,81,4 175,84,0 174,86,0 175,85,7 145,77,14 146,75,6 137,68,3 159,76,7 187,85,11 175,83,3 157,83,6 153,82,13 148,78,16 145,81,19 155,81,6 152,78,8 132,74,12 111,57,7 127,70,10 110,58,8 129,69,15 163,77,11 247,124,24 176,86,8 159,79,9 132,71,8 140,78,20 131,68,15 127,71,22 124,66,15 130,71,12 128,69,12 211,117,0 248,129,0 177,85,0 118,53,0 73,43,15 55,41,16 32,23,6 53,45,21 112,59,4 125,65,15 72,52,20 75,64,31 75,80,46 71,77,38 132,71,26 153,90,37 128,70,17 142,78,18 144,79,24 139,73,21 140,85,33 117,67,25 101,62,32 110,62,19 109,64,29 123,75,30 111,67,39 109,65,39 99,58,31 102,61,34 76,45,22 78,44,22 61,41,34 52,38,22 61,42,28 69,46,33 61,40,25 74,53,38 63,48,39 63,46,36 55,38,28 68,49,35 65,45,36 73,52,39
135,71,2 117,61,0 162,82,0 147,72,0 115,63,1 158,88,12 166,86,0 149,65,0 110,59,2 108,57,0 144,76,6 177,101,20 144,76,2 150,76,8 164,88,7 154,88,17 140,77,3 116,57,0 174,91,8 152,84,12 162,86,5 162,88,11 147,72,2 141,73,10 132,71,10 139,74,12 142,72,10 144,76,15 146,81,21 139,75,11 129,70,11 137,72,15 140,75,11 142,77,15 130,72,10 136,77,18 129,72,12 119,64,8 146,81,19 119,67,17 137,69,8 123,64,7 193,103,25 122,67,13 135,76,19 113,70,21 127,68,11 112,57,12 100,54,13 123,70,15 119,64,10 123,63,11 255,122,0 163,73,6 190,93,0 195,104,0 125,61,0 97,51,0 77,52,24 67,50,24 65,51,22 66,49,25 67,53,28 69,55,30 73,72,36 68,73,37 105,67,21 119,63,14 131,79,29 136,83,30 120,64,15 141,78,9 164,78,12 70,44,23 80,61,49 30,27,31 60,48,50 108,62,21 124,67,23 83,45,26 76,42,20 91,50,30 107,63,37 79,43,21 89,53,33 54,39,30 64,45,33 62,46,31 66,45,30 72,53,41 65,50,30 74,50,28 71,48,33 79,57,39 57,38,24 80,59,44
155,81,9 139,75,11 166,86,2 156,82,5 158,90,20 125,69,4 148,74,0 122,62,0 115,62,9 133,75,13 131,70,5 131,67,0 152,81,12 152,74,3 137,71,0 125,67,1 140,76,12 155,80,8 139,76,0 154,79,9 140,71,0 121,62,5 121,61,9 131,67,5 123,68,12 140,76,14 126,72,11 122,63,6 129,67,11 137,72,15 132,73,14 141,76,12 135,74,11 154,79,14 140,79,18 122,70,10 129,67,11 122,68,7 123,68,14 119,66,11 139,66,9 125,72,8 133,76,18 104,56,9 136,79,21 124,68,5 130,76,17 140,84,21 126,68,15 115,60,17 122,61,14 139,73,16 196,99,7 95,67,29 255,145,0 244,118,0 241,114,0 234,120,0 97,66,29 71,54,28 63,49,22 65,53,25 65,51,24 63,51,23 65,59,23 68,69,32 80,63,26 77,46,23 56,39,29 43,33,32 36,37,40 160,95,35 56,41,21 50,43,25 61,55,30 45,48,36 35,37,37 96,49,28 101,56,23 82,46,24 85,49,27 79,43,21 94,53,33 74,45,25 75,46,26 49,33,27 55,39,26 58,39,27 71,52,38 72,53,39 65,46,34 75,53,35 68,49,35 68,47,34 65,48,38 67,48,34
159,86,9 144,73,4 159,82,6 153,81,1 116,63,6 97,49,6 110,57,2 125,63,5 128,67,4 140,75,11 127,69,5 164,87,13 139,78,13 152,87,9 143,74,18 121,58,5 119,60,3 129,71,20 144,88,25 141,78,9 153,79,4 155,81,9 145,74,1 137,69,10 125,67,5 121,68,11 127,73,14 136,72,8 133,68,13 142,81,20 120,70,26 86,50,19 150,82,19 145,78,12 116,63,8 136,80,17 127,65,9 130,71,14 129,74,20 133,67,15 135,76,17 136,70,18 126,72,22 142,77,13 156,80,15 147,72,7 136,76,22 123,68,16 120,63,21 121,61,9 110,59,6 114,61,18 144,75,10 241,109,0 122,75,54 65,44,40 51,45,36 53,43,31 49,43,36 56,48,35 60,45,25 65,51,26 69,55,30 64,52,24 64,61,21 73,70,30 64,71,39 35,40,46 23,31,36 24,30,31 34,34,44 43,44,47 34,38,23 38,40,23 41,39,19 49,50,29 130,69,6 96,57,14 46,41,13 78,61,35 74,43,22 104,58,28 71,47,25 81,51,34 73,48,29 78,51,33 64,41,28 59,38,25 70,49,38 69,48,33 64,45,31 64,49,29 62,43,31 58,42,29 53,35,30 51,36,27
134,71,4 144,76,6 167,84,1 127,66,1 99,50,10 90,46,8 127,62,5 131,71,3 138,80,18 166,88,21 150,79,10 140,73,5 128,70,6 180,88,4 157,82,12 129,68,7 132,68,6 88,45,10 66,48,45 91,48,15 155,86,21 148,81,15 142,74,2 137,69,8 123,64,5 137,72,15 114,68,11 142,73,8 138,73,9 122,63,6 99,58,38 45,32,29 129,70,13 134,72,14 146,78,8 130,72,8 123,71,21 113,64,15 122,64,11 141,76,14 158,83,15 79,59,41 66,35,14 80,51,20 111,67,29 117,72,28 118,63,22 100,47,2 101,50,11 90,40,0 85,40,5 67,32,5 223,102,0 109,50,0 129,97,53 180,114,57 183,114,60 152,86,31 118,66,36 83,42,15 68,56,30 65,51,24 65,51,24 64,52,22 64,60,23 70,67,25 72,71,44 58,64,37 22,25,36 36,34,46 32,31,36 37,38,43 32,36,40 20,31,16 41,40,15 45,38,22 54,33,22 45,38,18 51,49,27 44,44,14 79,57,19 87,51,22 91,60,39 67,45,27 72,45,29 73,46,28 63,37,27 68,45,30 69,49,31 68,46,28 52,36,19 65,49,36 59,39,30 55,41,27 49,33,27 50,38,28
141,76,14 160,76,0 123,59,0 122,58,0 132,61,0 146,77,0 165,75,0 141,77,15 137,72,10 147,71,13 124,63,2 138,74,12 121,63,8 134,70,10 151,77,2 137,73,13 144,76,4 122,64,11 48,42,47 50,50,50 133,74,17 135,77,13 140,70,10 143,74,9 140,76,14 118,64,5 119,61,10 121,63,10 135,75,21 94,47,15 62,55,55 29,28,31 117,64,9 112,57,1 94,48,11 126,73,20 167,93,23 119,63,14 117,59,6 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,52 35,40,48 26,29,36 24,24,34 26,31,37 27,27,37 73,48,29 229,117,0 207,103,0 138,74,5 66,50,17 62,51,18 68,58,18 64,53,18 62,51,16 61,54,15 61,50,15 60,52,18 60,51,20 62,51,16 64,61,21 68,69,32 71,71,41 55,55,25 27,25,21 32,34,34 32,32,32 32,30,31 37,31,26 201,112,13 140,66,12 50,47,32 43,40,25 39,37,19 63,42,1 133,68,13 54,42,14 72,55,31 82,45,30 75,49,28 70,45,26 27,24,28 54,44,34 58,44,30 66,46,37 61,39,31 49,32,22 75,56,40 42,28,28 45,33,35 48,37,34
128,71,13 134,70,3 172,85,1 116,67,2 143,74,7 149,71,0 137,73,13 118,57,0 136,83,26 141,81,27 172,91,10 160,79,2 178,82,8 111,63,5 145,82,10 173,78,13 153,81,17 159,85,13 41,29,31 57,58,63 53,42,37 141,77,10 128,68,14 126,66,14 133,69,9 116,61,5 132,71,10 133,69,7 94,56,21 109,71,54 50,50,58 66,51,42 114,66,8 125,68,10 101,56,10 110,61,21 84,51,24 70,41,21 62,46,31 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 27,32,42 32,35,42 33,29,40 35,38,47 29,34,42 22,25,32 35,31,40 214,117,0 200,90,0 105,67,17 58,54,17 62,53,22 69,53,20 64,51,17 62,51,16 61,53,17 59,51,15 60,52,18 59,50,19 60,53,14 60,57,17 65,59,25 57,50,21 46,42,32 32,34,34 29,29,29 28,23,20 49,31,26 113,86,54 147,55,0 58,31,15 43,46,26 39,38,27 58,34,0 102,55,3 58,39,14 47,45,27 48,48,18 64,57,30 77,47,30 64,46,27 54,45,37 62,46,31 58,44,28 58,43,32 68,46,38 58,41,31 62,49,46 48,35,30 50,37,30 54,40,40
141,78,4 123,70,6 145,78,12 160,88,8 180,96,9 150,76,8 130,72,6 142,78,11 140,74,3 170,86,10 160,87,12 149,76,1 165,83,11 172,86,13 144,76,6 138,75,6 153,82,11 140,75,13 70,44,30 58,52,59 59,57,65 69,44,41 145,76,9 142,72,14 132,71,10 120,60,8 136,72,8 130,70,16 95,55,32 46,44,52 48,48,48 118,70,23 120,72,16 108,62,21 112,58,10 134,69,12 104,57,7 142,77,15 115,67,13 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 38,46,55 39,42,51 35,35,47 32,35,42 35,38,45 29,29,37 25,32,44 222,108,0 198,90,0 143,67,2 85,49,0 66,59,18 66,58,22 71,61,23 65,54,19 66,55,22 61,53,17 61,53,19 57,48,17 57,51,17 55,54,18 54,48,14 51,46,18 28,26,24 28,25,29 40,20,0 203,101,0 126,71,30 49,43,18 83,51,21 32,38,27 32,35,23 48,34,9 119,54,0 59,41,11 42,39,24 50,47,23 41,40,13 68,66,35 59,44,22 84,57,41 61,45,39 65,49,34 55,40,29 56,41,30 56,39,31 60,43,33 65,45,38 55,43,33 50,37,32 62,50,40
140,73,7 119,64,8 130,77,20 103,49,11 96,48,1 71,31,8 119,64,10 163,89,14 147,78,0 144,73,0 140,67,8 133,69,2 129,72,3 147,72,0 137,72,8 160,85,13 159,83,4 146,77,10 107,67,31 47,44,48 58,56,64 48,46,54 149,81,11 150,80,20 134,75,18 131,68,17 148,72,9 101,44,2 80,69,66 55,54,57 31,20,13 119,67,19 136,76,22 106,55,16 145,80,16 107,61,20 122,65,21 112,59,16 109,54,9 35,53,70 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 29,34,40 29,37,42 27,30,39 28,31,40 32,31,36 224,111,0 222,107,0 225,108,0 195,94,0 110,79,30 89,63,24 73,66,27 69,58,23 66,58,22 65,54,19 57,48,17 55,46,15 58,47,14 56,48,14 55,46,15 44,40,21 47,42,44 34,32,30 87,44,0 153,68,0 51,49,31 51,52,33 42,43,22 31,35,20 33,43,21 150,85,21 132,69,18 50,42,31 42,43,24 38,39,16 32,33,14 41,43,17 122,80,56 81,51,34 60,38,30 52,35,25 48,37,22 64,49,38 60,43,33 56,39,29 52,34,31 58,41,33 70,53,43 69,54,45
