140,72,9 165,85,0 154,77,0 169,89,1 228,131,11 227,124,9 205,112,7 204,107,3 183,93,0 175,93,0 160,91,10 170,94,15 196,98,0 212,117,1 174,95,4 182,101,2 224,108,0 211,99,0 168,92,0 157,72,0 198,98,0 228,125,12 204,101,5 236,122,6 198,100,2 207,106,11 187,90,0 186,91,0 212,105,2 201,102,9 180,92,4 180,92,4 190,91,2 190,92,5 165,77,0 173,86,2 165,81,1 163,78,0 169,87,13 149,75,7 163,81,9 141,72,7 163,77,6 131,74,16 104,55,6 116,65,10 162,80,8 134,70,3 124,60,0 95,51,11 97,55,17 128,68,18 116,63,8 107,54,13 81,47,2 79,43,12 104,66,20 104,64,28 75,56,21 77,56,15 68,50,20 56,54,32 117,65,15 171,74,0 63,37,12 101,56,23 99,55,17 100,54,17 105,50,21 112,62,16 110,57,16 131,79,29 108,64,26 111,60,23 99,50,14 106,57,19 109,63,26 107,60,26 108,61,29 96,55,37 169,80,0 188,106,0 221,100,0 216,95,0 161,74,6 43,34,7 29,39,17 29,38,19 28,38,14 34,39,15 53,44,36 47,35,37 53,40,33 55,43,33 52,37,28 54,38,32
132,69,2 154,75,2 142,75,0 137,66,0 177,94,2 172,85,0 184,93,0 171,89,0 179,104,16 168,87,0 182,97,1 165,76,0 102,46,0 170,95,0 192,109,26 150,69,0 198,90,0 170,85,0 167,92,6 190,99,0 200,104,5 166,79,0 191,96,6 199,98,3 176,94,0 176,92,9 165,84,5 173,89,2 160,79,0 161,77,0 167,85,0 179,92,6 197,100,10 168,88,0 160,82,11 159,82,6 175,88,4 175,88,4 159,85,13 154,80,12 160,82,13 163,80,15 132,71,10 146,81,24 142,77,20 107,54,11 165,83,9 128,70,15 121,68,15 99,59,23 108,55,10 110,56,6 111,57,7 131,66,11 94,62,16 76,55,12 70,58,30 106,60,30 170,93,19 152,69,4 66,54,44 87,68,54 115,60,8 73,35,0 55,36,11 94,57,17 102,56,17 94,48,7 104,49,8 129,77,29 128,73,30 133,73,21 115,66,15 91,50,19 100,54,17 115,61,25 119,69,25 129,80,42 113,64,28 160,95,31 190,100,8 105,58,6 198,87,0 189,79,0 92,52,18 37,38,17 29,42,19 29,39,17 32,40,17 37,41,14 57,46,41 54,41,38 48,35,30 61,41,32 58,43,32 56,40,34
160,84,3 144,70,0 157,91,16 152,73,0 186,93,0 166,80,0 233,125,4 188,92,5 144,66,0 156,73,0 182,97,1 140,66,0 120,62,0 137,78,1 164,89,1 187,91,0 154,82,0 155,77,6 182,99,14 172,89,6 173,84,3 159,77,5 146,74,10 174,93,14 177,90,4 155,87,13 165,81,1 154,76,0 160,81,6 158,79,4 142,76,5 156,78,7 154,82,16 142,75,7 146,77,10 149,81,9 155,80,8 158,80,11 152,84,12 143,78,14 141,73,12 134,70,6 136,74,18 139,78,17 119,64,12 141,76,12 135,69,12 142,80,22 130,62,0 134,73,8 123,70,15 110,57,14 178,88,0 97,64,16 144,79,38 61,28,17 79,47,17 218,99,0 100,68,34 63,49,24 59,52,34 86,66,34 149,84,20 96,70,18 106,52,14 136,76,26 119,64,21 110,64,34 106,55,16 106,53,12 121,67,19 102,57,24 115,70,26 98,55,22 97,50,18 128,74,36 125,75,33 105,55,22 129,59,10 229,127,0 185,102,12 141,75,18 122,59,8 136,60,0 42,44,16 38,39,18 32,37,17 32,37,15 35,41,14 34,40,11 59,52,55 56,40,36 58,44,30 57,40,32 59,43,30 59,42,32
170,85,7 142,75,7 140,73,5 197,104,13 166,81,0 207,107,0 162,77,0 176,93,3 162,81,2 157,73,0 164,86,4 174,86,7 172,91,14 158,76,4 128,65,12 161,85,0 171,89,0 170,87,2 178,101,12 153,73,0 148,73,8 148,78,16 161,82,9 170,83,0 164,85,12 153,78,6 168,86,14 170,85,12 156,77,4 152,73,0 133,69,5 126,69,9 125,72,8 140,72,9 141,71,11 152,83,16 181,88,15 138,77,12 142,73,6 141,76,16 152,81,12 204,105,16 121,63,10 140,67,6 132,66,11 146,81,21 139,75,15 129,64,9 127,68,20 126,70,21 123,69,19 130,69,24 177,86,0 110,61,21 148,75,34 86,50,21 232,118,2 72,33,0 48,35,12 45,37,13 62,45,21 71,57,32 61,49,19 61,49,23 104,71,46 96,52,12 128,69,21 110,59,22 133,78,26 108,57,22 119,64,19 97,57,23 105,59,18 107,58,20 111,59,27 119,58,26 139,82,42 114,75,34 157,86,0 203,106,0 172,94,16 110,61,23 102,72,46 79,44,8 35,40,18 36,39,19 30,38,15 36,39,15 33,41,20 35,44,16 55,48,48 58,42,38 59,43,30 61,42,30 66,47,35 66,46,37
130,67,0 133,64,0 136,72,10 178,90,11 166,88,0 170,84,0 199,114,16 180,93,9 156,82,7 166,88,17 174,86,0 145,67,0 127,63,0 150,72,3 148,81,2 131,72,0 207,116,1 186,98,8 181,94,0 149,69,0 183,95,7 189,104,8 160,85,20 188,90,3 160,82,13 167,81,13 155,78,4 159,80,7 157,78,5 170,76,6 162,84,17 130,69,6 152,77,14 184,89,10 125,67,3 156,81,11 145,81,17 141,78,11 130,66,6 131,65,10 147,83,16 158,83,15 127,66,5 131,67,7 188,100,23 164,79,8 162,84,17 75,40,2 111,69,27 133,73,23 135,74,13 193,109,6 203,94,0 213,99,0 209,103,0 214,98,0 92,56,25 118,66,0 203,103,0 150,76,6 140,67,0 107,69,23 69,67,38 60,51,22 72,65,36 93,66,30 143,85,32 112,62,20 111,64,14 122,69,12 114,64,18 101,56,8 127,59,19 126,59,16 119,61,24 111,52,22 115,60,6 229,125,0 221,121,0 177,98,23 132,73,25 100,63,37 71,54,44 56,46,45 31,33,16 32,32,16 35,32,17 30,35,15 31,42,27 43,50,48 59,42,32 63,45,40 73,57,44 75,56,44 68,49,37 65,45,36
137,73,13 146,71,6 144,82,10 161,77,0 162,86,3 170,89,10 146,71,0 144,74,0 126,67,8 150,84,13 177,92,0 160,76,0 165,89,6 155,81,6 137,70,0 156,82,5 131,75,10 181,100,3 185,98,3 195,103,0 160,78,6 174,86,0 174,88,0 176,86,10 144,77,11 152,78,10 143,74,7 160,78,6 187,89,14 180,84,8 156,81,11 155,80,15 148,81,15 151,82,17 159,79,11 156,82,14 135,73,15 110,61,10 124,71,16 114,60,10 129,72,14 162,79,10 246,126,25 174,90,10 160,81,17 133,74,15 142,76,19 130,66,4 75,46,15 55,37,18 109,54,0 192,99,0 254,129,0 255,130,0 230,108,0 94,51,0 216,110,0 245,115,0 226,115,0 87,48,18 51,46,34 45,29,14 46,34,24 61,54,34 60,51,22 86,80,44 132,75,17 145,88,44 135,72,19 142,77,20 140,81,22 137,74,21 145,79,27 109,70,31 95,65,37 105,56,20 241,134,0 241,134,0 226,129,7 148,83,26 105,64,44 89,58,35 65,48,40 46,41,40 33,41,46 41,46,52 44,45,48 34,45,56 34,48,58 61,56,55 69,52,42 64,50,36 59,39,30 66,47,35 64,45,33 73,52,39
140,73,5 120,62,0 161,84,0 149,72,0 116,65,0 163,90,15 172,85,1 152,65,0 109,58,3 111,59,0 149,75,5 180,100,12 143,77,4 154,75,2 163,88,2 157,86,17 145,79,8 121,53,0 173,92,11 155,81,9 168,84,6 161,86,16 147,72,2 141,76,14 134,70,8 139,74,10 141,73,10 141,74,8 147,83,16 140,73,7 131,67,5 141,76,19 147,75,11 146,77,12 134,72,16 140,75,20 134,73,12 123,68,14 147,83,16 119,65,15 142,69,8 125,66,9 193,103,29 127,65,7 132,75,15 126,69,11 127,70,12 113,60,15 118,64,16 120,69,14 104,60,22 188,103,5 247,123,0 239,111,0 139,80,32 62,49,26 223,108,0 194,96,0 50,38,28 64,61,48 61,45,41 93,70,69 57,53,45 35,27,16 61,54,27 71,71,41 127,61,27 122,63,17 131,80,27 141,83,32 123,67,18 117,65,17 116,66,35 111,66,43 80,63,66 248,145,7 238,135,0 228,125,0 201,114,19 121,68,25 76,58,39 73,59,45 55,50,49 42,43,48 28,44,53 33,48,62 35,48,65 35,48,63 49,53,57 66,49,39 65,45,36 69,50,36 74,51,38 77,54,41 54,35,21 83,60,49
157,83,11 137,79,13 170,87,0 162,81,0 154,91,19 131,67,3 156,77,4 126,62,0 112,59,6 133,77,14 137,70,2 136,68,0 156,81,11 153,75,0 142,72,0 130,66,4 143,76,10 150,80,4 139,76,2 154,80,5 143,68,0 121,63,1 121,63,1 131,70,9 126,67,8 142,78,14 135,74,11 130,68,12 132,68,6 138,73,16 135,77,13 141,77,15 142,75,9 157,81,18 146,80,25 127,67,15 133,68,11 127,68,11 129,70,13 121,68,11 134,69,5 134,69,12 137,75,19 104,56,9 138,79,22 124,71,16 130,77,22 143,86,28 122,71,18 105,56,5 121,68,15 167,99,7 228,107,0 205,94,0 101,69,25 98,66,22 176,76,1 64,35,2 64,45,33 65,42,29 70,42,29 76,40,34 55,38,30 47,27,20 57,52,24 68,71,40 97,68,44 73,44,22 57,40,30 43,33,32 38,38,38 83,84,87 35,32,36 145,113,69 251,134,0 238,136,4 214,120,10 194,106,16 164,91,30 110,71,41 79,59,50 63,50,45 41,47,50 35,45,53 29,42,59 37,52,66 33,46,61 33,46,61 62,49,42 67,51,36 68,45,34 78,52,38 66,47,33 68,46,38 67,50,40 68,47,36
163,87,8 145,74,3 163,82,3 156,80,0 121,61,9 100,46,8 109,57,7 122,64,0 128,70,6 147,80,12 131,71,1 165,89,8 139,78,13 154,88,15 144,73,18 124,59,4 125,63,7 130,68,10 160,85,13 147,75,9 155,77,6 153,82,13 143,75,5 141,73,10 130,66,4 122,67,11 128,76,16 136,71,14 133,75,13 144,76,13 142,77,20 136,75,14 153,83,23 148,79,14 121,64,6 143,82,21 130,65,10 134,73,12 132,75,17 128,71,13 138,76,20 136,71,14 132,74,23 146,81,19 161,80,17 145,74,1 138,72,22 129,71,20 117,61,12 118,65,12 112,54,3 122,64,0 208,96,0 172,78,0 87,65,18 161,99,25 66,54,26 43,36,34 63,40,41 67,43,37 87,41,27 129,52,15 183,83,24 104,58,21 61,65,27 69,73,35 73,77,50 39,44,54 33,36,45 31,30,35 34,31,37 36,40,44 179,94,0 249,137,0 255,145,3 233,128,4 193,108,14 136,81,38 144,86,33 98,68,40 58,48,47 52,50,51 45,53,60 37,47,63 32,45,60 34,48,60 37,45,54 48,41,39 69,47,39 65,46,30 67,46,33 65,46,32 59,42,32 62,42,33 50,38,28 51,35,33
143,74,7 143,75,3 171,84,2 132,69,2 100,50,8 95,51,9 127,69,5 132,72,4 140,82,18 158,91,23 148,80,6 146,72,2 128,70,4 181,89,9 158,83,13 134,66,5 130,71,12 130,70,16 142,78,18 128,69,12 156,87,20 148,76,10 153,74,10 140,72,9 133,68,13 110,60,27 111,63,18 142,75,7 142,77,15 125,66,18 133,68,13 165,90,22 132,72,18 132,73,14 151,79,13 139,77,19 129,74,22 114,65,16 124,66,13 149,81,22 159,80,16 79,60,37 67,37,11 80,48,18 112,63,27 118,73,27 116,59,17 99,48,0 100,52,9 88,40,0 80,41,9 101,59,19 208,96,0 184,80,2 118,72,13 174,97,21 143,72,1 213,111,0 218,99,4 185,83,0 136,56,0 82,45,19 58,55,31 62,54,30 64,61,21 70,67,27 70,69,42 33,33,33 34,38,40 32,31,34 24,23,26 29,30,35 170,92,0 247,135,0 236,129,1 219,120,10 175,101,24 111,66,31 123,77,40 94,65,43 52,52,52 37,49,57 34,45,56 33,46,61 35,48,65 39,52,69 52,41,36 70,47,34 69,53,36 64,50,32 58,39,25 67,48,34 57,40,30 58,42,27 45,34,27 49,36,33
144,75,8 159,78,1 124,60,0 124,61,0 137,68,1 147,77,1 160,75,2 140,79,16 141,73,10 146,75,4 125,63,5 135,77,13 118,63,7 135,74,11 151,79,15 131,75,26 146,72,4 148,74,6 144,77,11 130,69,6 148,78,16 137,73,11 140,71,4 143,78,14 114,65,27 131,80,52 75,39,17 119,60,3 130,71,12 128,72,9 128,65,14 134,75,16 116,63,6 112,56,7 96,47,7 127,75,25 163,95,25 122,65,5 115,57,2 129,66,15 120,77,32 89,52,37 61,45,43 46,41,43 32,31,34 45,45,55 37,40,51 27,27,35 25,28,35 36,39,46 23,26,37 28,24,35 214,100,0 204,90,0 175,91,8 159,82,8 171,82,1 176,80,0 105,64,17 64,52,24 58,54,19 59,55,20 59,55,20 56,56,24 62,62,21 71,70,34 61,56,28 32,27,24 33,31,32 29,28,31 26,25,28 23,27,31 119,71,24 236,130,0 215,120,6 196,106,12 129,80,40 85,61,39 90,60,43 72,57,46 46,56,62 37,52,66 33,46,61 35,50,64 38,52,64 54,52,48 25,23,33 59,47,37 58,42,29 67,51,38 60,40,31 53,36,26 77,54,43 48,32,26 47,34,31 46,35,32
134,72,16 137,70,4 171,87,0 124,68,5 143,76,10 155,69,3 133,74,15 118,61,0 140,84,21 142,84,22 175,92,9 161,80,1 176,84,4 111,63,9 128,68,25 61,47,31 140,72,2 168,90,12 154,80,8 149,81,11 152,87,23 140,76,14 130,71,14 126,67,10 81,45,23 101,56,35 77,49,20 138,74,10 118,64,16 118,70,16 118,63,9 104,55,6 130,67,14 122,64,11 106,53,8 117,62,21 88,51,25 76,42,24 66,45,32 33,31,43 32,31,34 31,32,35 30,33,40 32,35,42 33,36,45 28,31,42 32,35,46 36,34,42 37,37,47 36,36,46 23,24,29 30,28,38 207,98,0 199,90,0 156,79,3 145,77,7 149,75,5 136,67,0 66,51,15 63,50,16 60,54,20 60,57,17 60,57,17 60,56,21 68,67,31 68,61,34 57,49,15 31,29,27 27,25,26 33,33,33 26,26,26 22,23,26 57,42,33 164,98,25 187,98,0 157,82,10 86,61,42 68,56,46 66,56,46 50,45,47 38,48,54 40,50,66 35,50,66 38,53,69 55,53,51 59,43,28 58,42,36 64,45,31 57,41,28 62,46,33 67,46,33 58,41,33 65,49,47 47,33,33 50,37,34 55,41,41
145,79,8 127,68,9 145,81,14 165,87,7 182,98,13 150,74,9 132,74,10 144,78,7 142,76,5 167,89,11 164,87,11 151,77,0 163,83,13 168,87,8 130,72,37 47,37,36 46,44,54 146,77,10 134,66,5 151,79,15 149,82,14 160,77,10 145,77,18 143,73,15 89,55,37 65,45,38 63,41,33 129,67,9 127,69,14 107,59,14 122,68,7 134,75,2 124,71,18 113,63,21 116,63,10 134,73,12 105,53,5 145,78,12 120,69,16 129,73,24 21,21,29 27,28,33 27,35,44 32,40,49 36,44,51 36,44,51 39,47,54 33,36,45 29,34,44 35,40,50 26,31,39 25,29,31 203,93,0 163,71,0 121,63,1 122,69,14 114,71,11 94,64,6 59,50,19 62,53,24 59,52,25 71,60,25 69,58,23 67,61,25 63,62,26 55,48,21 53,42,23 31,29,27 25,23,24 29,28,31 27,26,29 25,23,24 34,28,33 43,38,35 148,84,15 97,54,21 59,49,48 41,49,54 37,45,50 38,46,51 35,47,55 34,46,52 32,48,59 39,47,52 66,46,28 83,51,35 59,45,31 66,47,33 55,39,26 58,42,29 56,38,33 60,44,29 64,47,39 56,44,34 52,39,34 61,49,39
140,74,3 119,66,9 131,76,24 108,53,10 94,49,3 68,32,14 124,66,11 158,92,19 157,80,6 146,75,4 143,71,7 137,70,2 128,70,6 146,77,12 130,66,2 35,28,26 59,56,60 63,47,34 137,73,9 143,77,6 146,81,17 150,76,8 158,80,11 153,77,14 106,62,36 51,49,57 55,42,37 139,70,16 128,69,23 114,59,14 96,49,17 131,73,20 136,79,19 105,54,15 145,79,22 111,61,17 120,69,16 112,59,18 109,54,11 35,50,66 43,54,65 44,51,63 45,50,60 21,26,32 38,43,49 36,41,47 21,26,32 32,37,43 29,34,40 29,34,40 33,36,45 31,29,37 208,104,0 167,80,0 95,59,8 85,53,9 81,55,5 77,55,10 77,55,21 70,53,16 65,54,19 71,60,27 66,60,24 65,61,24 63,55,21 55,48,19 31,30,23 26,20,25 25,25,25 33,33,33 20,19,22 24,23,26 28,26,27 40,38,39 66,37,17 54,39,28 47,40,43 34,39,45 28,38,42 33,43,47 36,49,64 34,45,56 39,45,46 67,46,33 66,46,26 80,56,32 50,38,28 55,40,31 48,36,26 66,51,40 59,45,31 58,44,30 48,35,28 56,41,32 69,55,41 68,56,46
