137,75,1 134,72,0 137,70,2 170,84,0 162,81,0 146,73,0 172,89,0 177,90,6 172,83,0 165,78,0 151,75,0 161,74,0 212,108,17 171,83,0 182,95,0 176,84,0 195,95,0 219,111,6 163,77,0 185,92,0 175,86,1 186,99,6 184,86,0 223,125,12 175,83,0 217,110,0 191,97,9 197,104,9 197,103,6 193,93,0 192,91,0 180,88,0 205,99,0 217,114,1 202,103,0 192,97,5 190,96,0 176,89,0 185,92,0 202,109,2 213,114,6 217,116,9 196,98,0 204,104,3 204,103,8 231,116,9 191,97,0 179,91,1 175,92,9 168,84,4 172,88,5 197,105,21 195,91,11 169,86,0 193,94,12 164,78,7 179,91,12 178,89,8 177,92,14 153,75,6 143,75,14 145,75,15 165,85,15 148,81,15 129,69,19 132,67,12 126,67,8 129,66,13 123,68,12 122,67,15 126,71,19 103,56,22 133,78,26 97,53,13 112,57,5 117,62,8 118,65,10 148,82,25 129,66,17 127,69,14 124,72,24 106,56,14 105,56,16 115,70,37 95,56,15 90,47,12 107,51,13 132,77,23 110,53,11 121,66,21 108,55,14 126,77,28 105,58,24 103,57,20 100,54,13 129,74,18 129,71,16 127,72,18 111,66,20 154,95,38 113,61,13 114,61,18 99,55,17 94,48,20 99,52,29 108,62,32 102,56,26 87,39,23 108,72,43 157,84,23 255,121,0 248,112,0 238,109,0 223,102,0 188,80,0 126,49,0 67,31,0 31,32,11 23,36,13 23,36,13 28,36,15 48,48,32 60,43,33 57,37,28 66,51,40 52,36,32 49,35,35 47,33,33
150,78,14 146,74,8 140,69,0 170,86,8 165,84,3 135,69,0 156,80,0 158,75,0 155,84,0 171,88,5 180,91,0 172,85,0 157,72,0 165,78,0 178,89,0 183,94,0 202,95,0 191,91,0 225,112,7 221,99,0 177,82,1 196,99,0 196,95,0 192,97,0 196,92,0 208,105,0 170,86,1 193,100,7 171,79,0 200,95,0 221,115,7 175,89,0 198,103,9 206,104,4 176,88,0 197,108,9 197,102,8 200,105,11 174,88,0 204,112,14 185,90,0 198,99,6 188,93,1 212,105,4 214,112,8 225,108,0 202,93,5 180,81,0 158,81,7 167,82,9 189,100,17 180,89,2 196,92,3 179,92,10 157,79,10 171,86,10 146,81,19 137,73,11 140,75,20 133,70,3 152,83,18 182,87,6 172,93,18 135,77,15 135,77,15 143,85,23 137,78,21 124,71,16 134,68,18 119,66,11 108,54,4 122,67,11 108,59,10 130,70,20 122,68,18 123,63,11 132,77,21 113,63,17 110,60,16 117,62,17 155,98,40 126,72,22 126,76,32 109,63,22 91,50,19 92,48,20 116,68,25 122,64,9 120,62,11 126,67,10 113,67,8 95,51,13 107,54,27 132,77,36 132,78,19 134,71,22 150,87,34 126,68,15 112,56,7 105,55,9 125,76,38 103,59,19 99,54,21 114,68,31 104,58,28 97,56,27 97,53,23 119,71,42 99,48,0 242,127,0 253,118,0 237,103,0 224,100,0 212,95,0 163,67,0 59,31,2 26,34,13 25,37,17 28,37,18 34,39,15 39,40,19 44,36,25 54,39,28 59,42,32 57,41,35 50,33,34 50,37,34 52,39,36
158,78,0 155,74,0 167,86,9 192,99,6 170,87,0 148,77,4 166,86,2 161,84,0 162,81,2 166,78,0 176,94,0 156,83,0 166,84,0 152,73,0 187,96,0 200,109,5 175,97,0 173,88,0 185,93,0 210,94,0 191,83,0 194,91,0 205,97,0 217,102,0 182,83,0 185,92,1 195,97,0 188,100,10 185,97,9 198,96,0 214,107,6 199,108,4 189,103,1 194,92,0 202,101,4 196,99,5 191,97,0 172,89,2 179,93,2 191,98,3 198,106,8 195,100,6 180,89,0 219,107,0 178,82,0 171,82,0 174,87,1 215,107,12 181,95,4 185,102,17 159,81,3 164,80,0 159,88,17 158,81,7 158,81,7 148,77,8 137,72,12 142,74,11 150,81,16 132,68,8 133,75,13 156,82,10 122,59,6 169,84,11 140,78,20 112,57,3 151,87,23 147,83,16 118,59,11 112,63,12 110,60,14 123,63,9 95,49,12 107,57,15 97,48,8 132,79,26 123,60,7 157,89,30 91,44,10 76,48,10 76,48,8 84,47,7 115,65,19 102,56,17 122,69,14 107,62,29 105,54,15 102,57,22 119,64,12 118,61,3 101,56,21 92,51,22 135,82,37 187,110,34 124,68,21 130,75,23 123,68,23 121,68,23 124,68,21 79,38,11 121,68,25 96,51,18 101,57,19 104,62,24 93,52,21 98,54,26 96,50,20 145,74,1 191,127,60 243,120,0 239,108,0 231,104,0 206,91,0 176,77,0 83,38,0 29,36,18 29,36,18 28,37,18 32,40,19 37,40,18 46,44,24 51,41,31 55,43,31 68,48,39 54,38,32 49,33,29 55,42,39 48,35,32
145,77,5 160,79,2 180,96,11 165,88,3 173,97,5 188,103,7 153,75,4 179,99,0 192,99,0 220,132,9 158,72,1 155,82,0 155,83,1 157,80,6 150,79,0 177,96,0 186,90,0 200,100,0 190,105,0 183,90,0 189,98,11 189,92,0 215,100,0 191,97,0 165,81,0 163,80,0 219,113,0 217,114,18 221,121,5 215,111,3 226,109,0 212,109,0 197,98,5 208,106,2 217,101,0 202,103,10 187,92,0 175,94,0 208,113,10 211,117,20 180,84,0 173,85,0 178,89,4 176,84,0 186,92,6 175,85,7 166,76,2 157,79,1 160,76,0 171,87,7 164,86,8 156,82,10 153,79,11 156,78,7 161,86,14 136,68,5 154,78,13 167,88,13 109,56,11 112,56,7 119,68,11 163,81,7 153,81,15 147,72,7 130,61,0 120,54,0 92,54,8 110,55,10 116,65,12 108,59,8 112,62,16 116,61,20 102,54,11 106,54,4 127,60,0 152,75,0 128,60,0 101,68,29 76,49,13 80,56,19 79,55,22 68,49,14 85,53,19 107,62,27 165,75,1 50,36,20 86,43,10 111,56,11 102,56,19 102,55,21 100,55,22 109,60,24 111,62,13 114,60,10 107,56,17 120,68,18 119,73,32 120,66,30 119,64,21 111,62,26 101,55,16 103,56,22 111,64,30 106,61,26 104,59,26 106,62,32 91,52,20 160,82,2 201,110,0 228,109,0 224,100,0 216,95,0 176,79,0 117,50,0 40,36,15 27,39,21 28,37,18 28,37,18 31,36,12 37,40,16 53,45,34 59,46,41 51,35,29 63,48,37 52,41,34 54,39,30 55,40,31 52,36,34
139,75,8 155,87,13 155,78,2 163,87,6 153,77,0 180,87,0 203,106,0 234,120,0 192,92,0 194,100,0 186,101,5 211,120,31 187,102,6 203,108,0 156,80,0 124,59,0 178,101,12 180,91,0 225,125,9 146,75,2 171,95,1 198,86,0 219,106,3 190,94,7 160,86,11 170,86,1 179,90,9 211,114,10 205,112,5 212,115,9 216,108,3 219,114,11 187,92,2 182,87,4 180,92,13 185,97,7 187,97,3 201,106,14 213,111,19 201,102,9 192,99,8 178,89,4 189,94,11 206,102,13 190,99,10 184,97,11 177,90,8 170,86,6 186,99,15 174,87,3 175,91,4 148,74,0 154,80,12 162,84,13 160,80,14 150,74,9 164,86,17 143,76,10 125,66,18 112,59,4 116,64,16 159,77,3 155,90,26 138,78,28 129,69,15 114,60,10 106,55,18 104,56,13 108,65,20 118,63,11 145,86,29 105,52,0 96,65,16 84,63,11 72,57,17 84,62,28 105,61,31 86,64,30 83,46,4 75,46,11 52,44,22 47,38,21 55,44,25 149,84,27 131,61,1 57,47,25 74,47,15 106,54,22 98,49,13 117,68,30 140,80,37 114,59,14 123,71,23 141,83,32 110,61,10 126,77,26 112,62,18 121,68,27 89,48,21 117,71,34 110,56,20 125,75,33 115,65,23 109,60,24 121,72,36 94,57,31 185,109,17 169,78,0 156,91,11 211,101,0 209,92,0 199,89,0 134,68,20 68,43,15 30,38,15 27,40,17 29,38,19 29,39,17 34,37,13 37,41,14 49,40,32 54,41,36 46,32,32 45,32,27 59,42,32 55,40,29 55,40,31 52,36,34
138,75,3 138,70,0 145,81,14 134,69,5 145,74,5 148,72,0 164,81,0 163,82,5 172,84,0 233,129,11 173,90,0 151,85,1 163,85,3 181,98,11 171,85,0 156,81,9 136,68,5 90,47,0 190,115,27 191,94,0 157,70,0 204,105,12 171,97,22 182,94,4 193,106,9 203,118,8 188,103,0 168,84,4 155,81,9 201,106,12 196,97,6 186,100,11 176,88,0 178,93,0 186,92,6 160,80,0 180,92,2 171,87,7 160,86,11 154,79,11 162,86,7 162,89,9 181,91,13 159,80,7 144,77,9 149,80,15 149,81,11 149,81,9 169,87,15 165,80,7 186,91,12 153,82,13 162,80,6 168,83,5 161,81,13 148,79,12 134,72,16 134,70,10 130,68,10 154,88,17 116,62,3 141,76,12 145,74,19 126,68,13 124,67,7 116,65,10 113,59,21 117,69,15 127,65,9 119,66,11 133,58,0 121,69,19 84,64,18 84,62,24 75,57,25 81,59,25 160,79,0 190,87,2 158,78,12 102,65,25 72,63,46 47,38,19 67,56,39 107,72,34 53,38,18 60,36,1 115,62,19 127,67,17 106,57,21 100,56,18 100,54,24 101,54,20 134,79,27 140,68,18 131,65,15 113,64,15 119,71,26 98,52,15 90,46,20 108,61,27 115,63,13 125,70,25 113,62,25 125,75,31 107,55,23 129,66,17 222,117,0 186,91,0 77,49,22 162,79,0 181,79,0 165,76,6 72,52,22 34,37,13 34,39,17 30,38,17 29,39,15 30,38,15 37,41,14 38,40,14 61,50,47 56,40,34 54,42,32 46,33,26 54,38,32 61,46,35 57,41,35 57,41,35
160,84,3 164,88,9 140,73,5 157,91,16 152,73,0 188,97,10 171,89,0 173,76,0 233,125,4 215,111,0 196,103,10 150,72,0 156,73,0 172,92,6 185,98,5 127,66,3 120,62,0 135,67,4 147,82,18 172,97,9 187,91,0 186,99,6 141,77,15 176,92,5 182,99,14 172,89,6 177,86,0 166,77,0 159,77,5 145,78,10 166,85,4 175,90,10 177,90,4 145,75,0 165,85,15 163,79,0 154,76,0 175,92,9 150,72,1 152,78,6 142,76,5 155,84,15 142,75,7 155,83,17 142,75,7 145,76,11 146,78,8 151,80,11 155,80,8 157,80,6 148,81,13 153,85,13 143,78,14 131,70,9 151,84,18 143,75,14 136,74,18 140,76,16 134,69,7 132,77,25 141,76,12 147,79,20 139,74,17 129,71,16 130,62,0 141,72,5 126,71,17 122,69,14 110,57,14 182,100,0 137,77,23 84,63,20 144,79,38 75,37,20 75,45,28 87,55,25 218,99,0 140,84,35 77,57,27 61,48,25 59,52,34 51,44,24 116,75,30 149,84,20 96,70,18 73,41,11 126,65,20 141,75,23 119,64,21 99,48,9 100,53,19 101,50,11 106,53,12 122,64,11 115,65,23 111,65,26 115,70,26 96,50,13 107,64,31 100,53,21 128,74,36 133,78,35 106,56,14 108,57,22 129,59,10 221,129,0 212,112,0 183,100,10 141,75,18 95,49,8 142,63,1 117,63,13 42,44,16 35,40,18 37,40,18 32,37,17 32,37,15 34,39,15 35,41,14 39,47,22 59,52,55 56,43,38 57,41,35 61,47,33 57,40,32 63,47,34 59,42,32 60,43,33
170,85,7 153,79,7 145,74,3 139,72,4 165,72,0 169,88,0 191,91,0 192,92,0 164,79,0 175,86,0 168,88,4 159,78,0 161,77,1 178,96,6 158,74,0 186,90,0 160,79,2 168,90,10 143,74,7 125,62,9 173,97,5 167,80,0 177,97,9 172,86,0 166,89,0 177,94,4 154,80,3 147,72,7 145,75,13 138,69,4 167,87,1 184,88,3 168,89,16 154,72,0 151,81,19 173,91,19 170,85,12 158,78,8 161,80,3 167,85,11 137,73,9 126,75,10 130,68,10 129,76,12 142,74,11 141,76,16 148,76,12 155,79,14 177,84,11 159,79,13 135,74,9 146,77,10 139,74,14 143,78,18 178,79,0 173,97,18 124,66,13 143,73,15 138,74,12 137,71,16 143,78,18 138,77,14 131,68,15 152,85,33 133,74,26 114,61,16 106,58,15 111,57,7 119,58,13 215,115,0 124,70,22 140,64,0 164,91,50 136,79,60 87,58,23 241,127,11 88,49,10 55,40,20 52,44,20 53,38,16 45,28,4 45,34,15 65,48,20 61,49,19 63,51,25 79,71,47 105,62,29 112,63,23 124,65,17 130,75,32 116,67,29 133,78,26 117,66,31 136,82,32 95,55,21 107,62,29 108,62,21 129,84,38 114,62,32 101,49,17 115,54,22 121,60,24 117,68,28 113,68,33 147,76,0 219,121,0 194,104,10 166,88,10 114,65,27 104,63,34 74,47,15 63,44,17 35,40,18 37,40,16 34,39,17 30,38,15 36,39,15 37,40,18 33,42,14 40,46,35 57,50,50 63,47,43 59,41,36 70,54,41 60,41,29 74,55,43 64,44,35 65,45,36
134,73,10 137,73,6 131,67,5 146,84,5 179,82,0 175,86,3 182,95,0 195,100,0 199,106,0 190,93,1 156,76,0 167,86,7 159,79,0 178,92,3 166,82,0 147,83,14 162,88,16 152,79,4 136,68,0 139,78,13 130,73,4 196,97,0 183,91,0 174,93,0 189,103,3 163,88,2 173,86,0 176,93,3 142,70,6 182,102,16 170,86,1 176,92,14 160,83,9 183,93,17 162,78,0 158,81,7 160,83,7 161,86,18 152,73,9 158,78,10 147,75,9 125,64,3 131,69,11 139,66,9 167,80,0 157,78,5 142,70,6 149,75,7 158,86,22 134,73,12 158,91,25 137,73,9 164,90,20 148,80,8 156,77,13 160,81,19 134,75,16 143,78,16 165,75,1 142,70,4 140,77,10 141,76,16 166,81,3 89,44,9 133,68,13 135,75,21 134,74,22 185,105,35 180,96,11 215,105,0 147,62,0 207,98,12 144,60,0 110,54,0 189,106,16 113,48,0 42,29,22 72,33,0 82,43,0 67,45,7 68,45,5 87,53,8 76,59,24 67,58,29 60,51,22 58,53,25 87,77,53 102,57,22 105,51,1 115,65,21 101,59,19 97,55,15 114,68,27 103,59,19 96,56,22 100,55,22 118,60,23 131,71,28 114,65,29 125,68,24 119,64,10 112,64,17 118,57,12 214,121,0 231,130,0 202,109,4 174,93,16 147,82,20 98,59,31 77,52,33 73,56,48 49,44,30 35,36,15 33,36,16 33,36,16 36,39,19 32,38,11 37,40,18 31,40,21 39,41,41 64,52,42 64,49,40 60,42,37 66,50,37 78,59,47 67,48,36 68,48,39 68,48,39
136,73,6 148,80,10 122,63,4 133,69,7 163,75,0 150,71,0 178,96,0 170,88,0 173,88,0 155,71,0 163,80,0 150,76,1 158,80,9 162,83,0 177,94,9 176,102,25 128,64,0 151,83,11 158,83,15 171,104,25 147,88,15 160,75,0 180,90,0 190,98,0 183,96,1 171,93,13 190,97,2 182,94,6 215,130,34 170,93,8 169,85,2 158,79,4 157,79,10 167,84,15 159,79,11 153,76,2 157,78,5 157,78,14 168,83,5 178,94,18 156,78,11 142,75,9 132,67,5 147,72,9 185,90,11 163,85,16 148,74,6 153,77,19 145,81,17 137,71,16 136,72,8 136,72,12 123,57,2 133,69,5 143,75,12 162,79,10 128,67,6 139,74,12 202,99,16 185,97,20 174,89,18 153,83,21 166,86,20 53,46,28 118,76,34 96,52,10 121,67,17 135,74,13 199,115,12 220,103,0 221,110,0 225,120,5 226,120,1 216,111,0 110,48,0 68,32,1 160,108,35 202,108,9 200,106,18 169,96,16 166,93,16 151,86,8 72,49,20 70,68,39 64,55,26 48,41,12 78,73,41 107,56,17 125,67,14 117,63,13 109,61,18 113,66,16 140,87,30 126,76,34 124,79,31 121,71,25 126,58,18 142,71,27 116,63,22 105,47,10 119,60,30 101,55,27 195,115,13 232,126,0 217,117,0 194,103,14 157,85,19 124,65,17 97,60,34 78,55,40 60,51,47 50,44,37 45,47,30 31,31,15 30,30,14 41,38,23 29,34,14 31,35,20 32,44,37 59,58,51 58,41,31 62,47,38 62,44,39 59,43,30 71,52,40 67,48,36 71,51,42 68,48,39
137,73,13 120,55,0 145,77,7 139,77,5 161,77,0 151,80,9 149,77,0 164,82,0 146,71,0 151,84,5 132,70,0 120,61,2 150,84,13 186,105,10 180,93,9 159,82,8 165,89,6 149,76,0 152,81,10 156,89,12 156,82,5 152,83,16 135,73,0 177,96,0 185,98,3 190,99,0 156,76,0 158,76,4 174,86,0 171,89,0 185,98,16 163,82,3 144,77,11 148,76,10 153,78,8 145,76,9 160,78,6 165,80,9 181,89,5 174,86,9 156,81,11 154,79,14 151,81,21 142,75,9 151,82,17 168,81,13 163,83,17 145,80,20 135,73,15 135,76,17 114,64,20 125,72,17 114,60,10 130,70,16 142,75,9 185,90,7 246,126,25 178,89,8 144,66,0 157,78,14 133,74,15 131,76,20 170,88,14 111,70,25 75,46,15 65,46,23 65,39,14 119,64,10 192,99,0 240,120,0 255,129,0 255,125,0 230,108,0 167,80,0 59,50,19 229,123,4 245,115,0 236,121,2 166,88,10 78,42,32 51,46,34 43,29,13 42,30,20 47,35,25 61,54,34 66,63,37 63,57,32 111,72,29 132,75,17 132,72,22 134,71,20 137,74,21 142,77,20 141,82,23 132,69,16 138,75,22 145,79,27 142,76,24 104,66,29 85,55,27 105,56,20 225,135,24 238,129,0 242,137,0 226,129,7 168,91,4 130,80,38 103,62,42 89,58,35 74,53,40 55,44,41 41,42,47 33,41,46 39,44,50 42,48,51 45,46,49 34,45,56 36,47,58 43,53,61 76,56,47 69,52,42 56,41,32 68,49,37 59,39,30 66,47,35 64,45,33 93,70,55 73,54,42
129,59,0 137,72,8 144,80,16 165,88,1 169,84,8 121,60,0 137,69,0 166,90,9 168,86,0 157,79,0 122,66,0 118,65,1 111,57,0 140,73,5 165,84,5 161,80,1 149,76,1 159,81,12 133,69,0 143,75,3 168,97,28 133,74,15 124,71,3 137,68,0 170,88,0 181,98,11 187,100,14 169,89,5 183,98,20 150,76,6 149,82,14 142,72,12 143,73,13 145,75,13 141,74,6 142,73,8 145,73,7 143,79,12 158,84,9 160,77,12 145,70,2 150,71,9 146,76,16 137,73,6 136,75,14 142,67,4 148,72,14 132,74,21 133,74,15 130,71,12 124,71,16 140,83,25 113,61,11 128,68,14 140,75,18 140,63,5 210,107,22 192,93,11 116,64,14 125,72,17 122,67,13 129,74,18 124,65,19 99,65,24 95,61,31 97,58,26 95,61,31 55,41,16 185,104,0 239,118,0 249,121,0 237,106,0 182,86,12 89,57,25 86,63,21 234,108,0 223,103,0 114,61,18 49,40,34 57,41,28 58,50,39 73,63,51 51,47,37 60,49,44 38,31,13 51,43,19 73,64,35 90,78,41 134,71,22 128,65,14 109,55,5 114,59,14 96,52,12 95,54,23 97,64,39 111,72,42 126,80,39 120,72,29 136,75,28 114,54,15 227,151,70 241,136,0 242,138,0 226,124,4 210,120,7 152,86,4 98,57,26 88,61,45 79,56,41 66,51,42 57,50,50 33,41,50 32,48,59 34,49,63 38,51,68 37,47,65 32,50,63 40,51,62 55,52,56 75,53,45 64,47,37 61,47,33 67,46,35 69,47,39 73,54,42 73,54,42 70,47,32 72,53,41
150,82,12 132,65,0 141,77,8 173,93,5 152,73,0 134,70,3 125,68,0 138,70,0 171,79,0 188,91,0 128,64,0 107,55,7 119,65,6 129,65,1 165,87,9 154,84,8 145,81,14 133,65,2 138,75,3 154,82,0 149,80,13 137,68,3 153,83,5 134,75,18 139,73,2 146,83,11 155,80,10 170,93,17 136,67,2 135,66,1 133,68,4 135,74,13 119,60,3 127,66,5 145,76,11 135,70,8 141,76,14 138,73,11 138,74,10 134,70,10 130,69,6 134,72,14 142,77,15 146,77,10 151,75,10 142,78,16 122,64,13 127,70,12 136,75,14 136,74,16 132,72,18 125,67,5 122,69,16 149,84,20 153,84,19 145,70,5 153,82,13 122,68,9 137,72,10 127,70,12 141,84,24 132,73,14 115,60,8 130,75,23 117,61,14 127,69,16 105,55,9 117,61,23 178,104,9 229,110,0 238,112,0 201,94,4 116,73,26 75,54,27 157,99,33 191,86,0 111,43,0 52,35,25 76,66,54 76,67,52 62,42,33 67,45,39 66,36,35 33,24,16 55,43,33 40,26,10 72,70,41 76,81,49 111,64,30 108,53,8 115,61,25 104,57,23 100,58,34 89,53,33 57,44,21 62,48,32 37,32,34 41,42,47 45,43,44 189,126,59 249,134,0 248,137,0 203,111,11 210,112,16 177,97,27 140,80,26 96,63,38 69,53,38 66,54,44 52,50,51 39,43,47 28,40,48 28,43,57 34,49,63 32,47,63 32,47,61 35,48,63 41,49,58 63,47,41 66,50,37 66,46,37 66,45,32 75,52,37 76,53,40 76,53,42 68,49,37 67,44,31 78,55,42
157,80,6 148,74,4 141,78,9 171,87,4 161,78,0 149,74,2 135,71,2 130,66,2 145,81,21 125,63,7 116,62,1 119,66,0 133,76,7 149,82,5 135,70,6 135,66,0 182,100,10 166,85,8 170,91,18 154,80,12 124,62,4 143,82,17 149,83,12 155,77,10 146,78,8 159,88,15 167,82,9 156,76,6 124,63,2 130,69,8 130,66,6 130,72,10 132,67,12 133,68,13 133,75,11 129,71,9 123,63,9 129,70,13 143,78,16 136,75,12 132,74,12 137,76,15 142,77,15 148,81,15 154,82,18 132,73,16 127,67,17 119,63,14 136,71,16 127,67,13 131,74,14 132,66,9 119,67,7 137,70,18 137,72,17 145,81,21 136,79,21 117,68,19 125,70,18 123,63,9 139,78,15 152,81,12 122,62,8 126,66,12 140,76,12 147,79,16 126,70,7 144,76,13 162,92,16 214,104,0 210,100,0 167,88,15 90,63,29 78,55,24 209,101,6 138,75,22 55,37,18 74,53,40 66,37,31 67,35,30 72,35,32 75,36,33 82,39,35 59,37,29 56,32,26 56,42,26 76,74,45 66,71,39 83,79,58 45,37,26 32,33,36 29,29,37 32,36,38 33,36,43 44,37,35 65,73,101 90,40,0 193,110,3 247,134,0 255,152,0 245,132,0 241,134,0 174,99,31 184,99,26 161,95,38 124,75,37 90,65,48 73,56,48 64,51,48 48,50,47 36,46,54 33,46,61 31,46,60 34,49,63 36,49,64 34,47,62 39,48,61 58,56,57 72,53,39 74,53,40 65,42,29 88,63,46 66,47,31 62,43,29 65,45,36 62,47,36 61,41,34 65,45,38
163,87,8 152,79,4 156,83,8 166,85,6 156,80,0 134,72,14 115,62,9 99,51,8 109,57,7 119,61,0 131,70,7 127,69,5 147,80,12 136,73,6 154,75,0 171,93,11 139,78,13 142,76,3 140,72,0 137,66,11 124,59,4 131,66,11 129,67,11 132,68,8 160,85,13 148,74,6 155,84,13 152,74,3 153,82,13 137,69,0 145,78,12 141,73,12 130,66,4 123,64,5 127,72,16 125,73,13 136,71,14 130,68,10 139,75,13 139,74,12 142,77,20 134,70,8 139,75,11 153,83,23 148,79,14 134,75,16 126,67,8 122,59,6 130,65,10 121,61,7 134,78,15 126,69,11 128,71,13 123,68,14 125,67,5 141,88,33 132,74,23 140,76,16 153,83,21 160,79,16 145,74,1 142,75,23 136,78,25 132,74,23 117,61,12 120,65,13 110,57,4 118,60,9 122,64,0 211,98,0 201,94,0 149,75,7 87,65,18 73,62,29 223,98,0 65,53,25 43,36,34 61,39,42 65,40,39 68,44,38 87,41,27 105,52,29 150,61,12 180,80,21 104,58,21 61,61,31 65,70,27 68,71,40 73,77,50 36,41,35 32,35,44 33,36,45 31,30,35 28,29,34 26,21,23 37,35,43 179,94,0 241,131,0 247,135,0 250,138,0 233,128,4 233,134,13 153,88,33 140,84,37 144,86,33 115,73,33 81,61,41 56,46,45 52,50,51 49,50,53 40,51,64 35,50,64 32,45,60 35,48,63 34,50,61 39,47,56 48,41,39 64,45,33 62,40,32 62,48,30 67,46,33 63,42,31 67,46,31 58,41,31 62,42,33 52,37,26 52,36,34 52,36,34
143,74,7 142,75,7 160,88,8 179,92,10 136,73,6 107,57,11 99,50,12 98,52,13 123,65,1 136,73,4 121,65,2 129,71,7 141,74,6 142,76,3 142,71,0 137,72,8 132,74,8 148,81,13 161,80,0 147,72,2 132,64,3 140,72,11 122,62,12 139,78,15 139,75,15 127,66,5 149,79,21 141,72,5 150,78,12 153,77,12 147,75,11 140,72,11 137,72,17 116,59,15 99,53,25 112,64,19 151,84,16 136,67,2 148,82,27 132,67,10 131,66,11 137,71,14 157,82,14 127,67,13 128,69,10 143,78,14 148,81,15 125,67,12 126,71,19 105,55,11 107,58,9 131,73,20 148,80,21 132,66,11 126,80,43 115,69,32 95,65,39 80,52,25 97,53,27 95,46,10 111,66,20 119,65,17 121,70,17 120,67,22 106,58,15 116,68,23 111,63,20 90,51,19 102,60,20 207,96,0 204,94,0 161,75,9 111,65,6 96,63,24 199,83,0 154,83,12 195,93,0 201,90,0 218,101,4 209,107,19 174,94,37 131,74,34 77,55,35 56,53,29 62,54,30 60,60,26 67,64,20 74,69,37 72,71,44 53,55,40 26,26,26 30,34,36 31,30,33 30,29,32 30,27,31 46,46,56 175,97,1 240,136,3 253,143,0 239,132,4 224,125,15 203,114,15 141,83,32 116,72,42 126,80,43 108,72,43 77,56,41 51,51,51 36,48,56 33,43,51 31,45,57 33,51,66 38,51,68 39,52,69 37,52,66 53,42,37 70,47,34 74,51,36 59,44,33 64,45,31 60,41,27 65,46,34 61,40,25 55,38,28 57,41,26 49,37,27 49,36,33 52,39,36
167,86,5 163,82,3 157,79,0 110,63,11 135,66,1 109,54,2 119,63,0 131,58,0 145,66,0 166,88,19 171,84,0 153,81,15 134,70,10 127,74,10 115,53,0 121,64,4 132,68,8 132,68,8 158,84,7 179,101,21 129,68,5 146,76,16 151,82,17 150,81,16 146,82,13 139,78,13 143,78,18 148,78,16 161,86,21 156,81,16 142,77,13 141,76,12 121,69,21 90,51,23 107,71,53 113,72,43 126,66,12 138,76,18 138,77,12 131,69,11 128,65,14 134,74,22 135,74,13 120,69,16 128,70,19 123,69,21 116,61,9 119,66,11 146,75,2 134,70,6 127,69,14 178,104,36 196,111,33 148,83,28 120,61,13 113,59,21 97,56,27 89,50,20 81,50,31 70,44,30 67,39,26 74,52,44 70,52,47 61,48,41 57,52,51 47,47,44 40,40,40 32,36,40 51,41,40 211,96,0 218,102,0 186,87,0 154,81,1 148,80,10 178,89,8 180,86,0 196,96,0 151,78,0 94,67,24 62,55,16 59,53,19 58,51,20 57,56,20 57,56,20 56,56,24 58,57,19 65,65,24 68,66,33 67,62,34 48,48,18 32,30,31 30,28,29 30,29,32 31,30,33 26,25,30 37,38,43 139,75,8 222,122,8 236,129,0 222,123,4 208,113,8 176,101,36 120,76,46 91,60,39 97,66,43 95,66,42 71,62,58 45,50,56 36,49,64 32,46,58 29,43,55 33,46,61 35,51,62 38,52,62 65,56,52 41,36,38 36,28,34 51,40,37 55,39,26 66,50,33 56,39,29 55,39,33 64,48,35 66,45,34 55,40,29 49,36,33 54,41,38 49,36,33
113,53,3 133,68,11 161,80,0 170,86,3 137,76,13 122,60,4 172,85,0 116,55,0 155,84,13 138,74,5 141,67,0 128,67,6 150,84,11 111,53,0 133,64,0 142,72,12 128,61,0 123,69,10 139,74,10 130,65,5 70,42,29 153,89,22 155,80,10 155,80,10 151,81,19 135,70,10 137,73,6 156,87,20 141,76,14 129,78,13 146,81,19 138,73,9 98,57,26 117,75,51 66,50,48 103,67,47 126,68,15 111,57,9 124,66,11 133,76,18 125,67,16 119,65,15 128,71,13 138,76,18 128,65,14 104,54,12 110,61,21 90,43,11 104,61,28 111,64,30 124,74,30 159,91,28 102,61,32 58,42,27 40,37,41 47,43,52 32,34,48 31,38,50 38,43,49 35,41,44 42,47,53 29,34,40 35,40,46 37,35,43 27,27,37 29,29,39 29,29,39 28,29,34 24,25,30 199,98,0 211,99,0 189,87,0 168,84,4 156,82,7 155,81,4 162,80,6 160,76,0 107,71,11 63,52,17 62,52,14 61,55,21 59,55,20 60,54,20 60,54,20 57,55,22 62,57,18 66,66,25 65,63,30 59,54,26 49,47,27 32,30,31 26,24,25 27,26,29 32,31,34 25,26,29 26,30,34 87,55,25 157,93,26 219,116,1 201,108,1 186,99,15 143,88,43 88,63,46 76,60,45 77,56,41 83,62,47 54,53,58 43,55,63 38,53,67 38,51,66 34,47,64 36,54,67 43,51,58 58,53,50 52,34,29 44,33,28 63,47,30 60,44,31 59,43,30 59,43,30 66,50,37 76,57,43 70,49,34 56,40,36 50,33,34 52,38,38 49,36,33 49,36,33
