137,73,6 155,75,0 149,76,0 169,86,3 225,129,18 221,121,7 200,109,5 200,106,7 181,89,5 171,87,0 155,89,16 164,90,20 192,97,0 210,110,5 174,91,8 177,98,5 215,103,0 208,92,0 168,88,2 154,73,0 194,97,0 226,119,5 196,101,0 232,121,6 196,98,0 208,102,9 183,89,3 178,87,0 202,102,0 194,100,12 177,91,2 171,88,5 184,88,3 185,90,7 160,76,0 166,86,2 159,81,3 160,75,2 166,86,16 144,75,8 155,81,9 136,73,4 166,76,0 128,70,15 100,54,13 117,61,12 162,76,5 135,67,4 118,56,0 93,49,11 93,53,19 119,67,19 114,56,5 160,83,0 165,82,0 154,80,3 103,60,4 114,64,20 106,57,17 126,73,32 54,35,21 53,32,5 118,64,14 125,67,14 105,56,18 102,57,22 97,52,17 100,53,19 101,53,24 109,61,18 107,56,19 129,77,29 106,63,28 101,44,2 40,40,26 36,34,12 34,25,10 131,65,10 60,39,26 42,35,19 98,40,0 150,68,0 54,46,24 55,46,17 64,42,24 68,46,26 69,49,29 72,52,34 60,43,33 55,40,31 53,41,31 48,36,38 50,38,28 52,40,28 48,35,30 56,40,34
126,68,6 152,74,3 140,69,0 130,66,2 174,91,8 172,77,0 182,85,0 165,84,0 177,99,17 164,82,0 179,94,0 162,73,0 92,42,0 162,91,0 182,104,26 145,66,0 193,88,0 168,81,0 166,88,8 183,97,0 195,102,0 167,75,0 183,95,7 193,94,1 176,87,2 168,87,10 158,80,9 172,91,12 156,73,4 155,79,0 162,82,0 169,88,9 192,98,12 163,88,2 152,81,12 157,81,2 170,86,8 166,81,3 153,82,13 146,78,8 158,78,8 157,78,14 128,68,16 147,79,18 136,77,20 103,53,9 160,80,10 123,69,19 118,62,15 98,60,25 106,62,20 162,99,25 203,98,0 191,101,0 163,87,0 158,80,0 117,71,12 71,54,5 101,57,19 120,68,18 66,41,13 110,59,22 122,68,18 136,70,18 109,60,22 97,50,16 98,52,15 91,45,6 99,48,13 120,71,20 122,67,22 133,67,19 120,63,23 183,118,56 63,41,23 40,37,13 25,25,11 52,33,8 43,33,21 73,48,18 148,71,0 101,39,0 32,32,16 61,64,40 60,49,32 53,42,27 60,39,24 66,46,28 58,41,31 55,39,33 56,40,36 52,39,36 47,34,27 59,42,32 56,43,36 55,39,33
155,81,9 137,71,0 153,84,17 146,72,0 181,91,0 159,74,0 223,120,7 184,90,4 139,64,0 149,73,0 176,94,0 135,62,1 118,59,2 137,73,9 157,88,5 186,87,0 153,77,0 150,75,3 177,97,13 174,85,4 170,82,3 154,75,2 142,73,8 170,91,16 170,86,1 150,83,17 163,80,11 153,75,4 160,80,10 153,78,8 138,74,10 153,79,7 150,83,17 137,73,11 141,76,12 142,78,9 143,78,16 153,75,4 146,81,17 136,75,14 134,70,6 132,68,8 128,70,15 139,73,16 116,62,12 141,73,14 129,66,13 135,76,19 131,67,5 118,55,2 180,99,0 225,120,0 196,114,22 94,52,14 79,56,14 68,50,18 56,44,18 59,50,21 103,59,8 61,42,17 125,69,22 84,44,8 125,64,17 127,57,8 102,53,13 133,77,28 121,66,25 105,64,35 103,54,16 104,53,14 116,63,18 99,55,27 117,69,24 117,42,0 42,39,26 39,36,21 57,32,13 30,31,23 80,32,0 179,78,0 57,42,22 32,37,17 34,39,19 44,46,20 41,44,20 52,43,24 67,46,23 58,39,25 53,42,27 60,44,31 58,42,36 53,40,37 56,42,26 56,41,30 57,42,31 55,39,33
165,84,3 137,74,7 134,72,0 192,99,22 164,78,0 207,108,0 157,73,0 170,91,0 157,80,4 150,73,0 160,83,7 170,85,7 164,90,15 152,72,4 119,66,13 161,81,0 175,85,0 166,86,2 178,95,8 148,71,0 142,73,8 145,77,14 158,81,7 164,81,0 159,82,6 152,78,6 167,82,9 168,84,6 150,75,12 149,71,2 128,66,10 126,66,12 127,65,9 130,72,6 135,70,10 146,83,16 170,85,12 138,74,7 139,72,6 136,78,14 145,73,9 202,102,18 116,61,9 136,66,6 123,67,18 147,79,20 134,76,14 128,61,11 117,70,9 138,73,18 238,118,0 232,115,0 88,50,15 76,59,20 95,68,34 65,42,11 57,44,12 67,51,20 68,61,20 64,57,18 96,56,20 112,62,20 115,62,19 114,63,24 108,57,20 93,53,19 123,67,20 106,57,19 127,75,25 101,57,19 112,63,23 97,57,23 104,62,22 57,32,2 41,38,23 40,37,22 48,35,12 39,40,21 137,59,0 105,50,9 41,37,18 26,36,14 27,31,16 33,30,15 37,43,16 51,46,32 78,54,30 57,46,29 61,47,29 55,43,31 57,41,39 59,41,40 59,43,26 57,41,26 67,48,34 65,49,36
123,66,0 128,63,0 134,68,11 175,87,8 162,88,0 164,80,0 193,110,20 175,92,5 150,79,8 162,87,19 171,84,0 140,65,0 124,61,0 145,70,5 150,75,3 133,66,0 206,115,0 176,97,6 180,93,0 150,68,0 178,95,3 186,104,7 157,85,19 182,88,2 154,80,8 163,78,7 148,76,12 154,79,9 157,77,7 165,75,1 157,81,16 123,71,9 144,77,9 182,86,10 121,63,1 156,78,11 140,79,16 138,77,16 125,66,7 126,66,14 145,80,18 156,80,17 122,63,4 127,65,7 187,98,15 164,78,10 155,83,17 146,74,10 99,51,6 82,50,6 114,64,20 116,68,21 74,55,20 74,54,22 109,67,45 82,55,19 103,42,0 161,80,1 77,62,15 67,62,21 69,69,28 102,69,21 126,73,30 128,75,32 103,68,30 98,59,29 139,84,32 109,60,20 113,60,15 123,63,9 119,61,24 100,55,7 122,59,10 104,46,9 22,30,16 26,33,15 39,37,17 26,28,11 149,72,21 34,35,16 39,28,13 152,85,6 122,62,10 45,39,32 51,59,36 52,55,35 64,46,27 70,44,32 79,57,39 72,53,41 58,42,36 64,47,37 72,56,43 74,55,41 66,50,35 63,47,34
135,70,10 139,71,10 141,78,11 156,78,0 156,84,4 162,88,13 138,70,0 140,72,0 121,64,4 144,82,6 172,89,0 155,73,0 162,85,9 152,78,6 134,68,0 152,82,6 125,71,21 180,95,1 182,94,4 193,100,0 152,78,6 172,83,0 172,86,0 173,85,8 143,75,14 145,73,7 134,70,3 159,76,7 181,88,11 174,82,2 153,78,13 150,81,14 147,74,15 144,80,16 156,76,8 152,77,12 128,70,6 108,57,4 124,69,13 106,57,8 126,71,17 158,78,12 241,124,27 172,87,11 158,79,15 130,71,14 137,77,23 127,67,15 146,83,14 79,60,21 69,50,25 180,102,20 153,89,20 115,65,21 113,61,11 165,101,37 207,105,3 120,63,3 74,60,15 74,67,26 74,77,42 64,75,35 117,69,26 133,73,21 112,69,34 112,63,25 131,73,18 148,93,41 132,72,18 139,77,19 140,77,24 138,73,18 142,80,24 112,66,27 51,33,14 94,49,1 51,43,19 40,41,22 110,65,32 33,34,24 224,108,0 106,43,0 55,40,18 40,36,19 46,48,22 45,47,19 61,42,28 70,47,34 61,40,27 73,52,39 64,48,42 63,47,32 58,36,28 67,48,34 65,46,32 73,54,38
133,70,3 113,60,0 158,83,0 140,69,0 114,62,2 158,87,14 165,84,5 146,63,0 107,59,5 105,57,0 142,76,3 177,96,19 141,75,4 147,76,7 161,88,6 149,85,18 138,76,0 114,51,0 172,88,8 152,81,12 160,84,3 160,86,18 146,72,4 140,72,11 130,68,10 139,75,15 139,74,10 139,74,14 143,78,16 140,75,11 128,66,10 135,72,19 142,74,13 141,76,14 129,72,12 139,74,19 128,71,11 119,64,8 145,80,18 118,64,16 138,65,6 123,60,7 192,102,28 120,65,11 134,76,14 122,64,13 117,62,6 104,56,13 98,57,10 132,65,0 195,88,0 214,103,0 89,62,26 74,53,28 68,40,11 146,81,17 109,72,32 72,53,28 70,58,21 75,67,33 77,75,46 76,76,46 111,73,25 135,77,26 130,74,25 125,67,14 124,66,13 127,64,15 131,79,29 141,81,31 126,65,20 122,70,22 112,68,40 103,61,39 80,58,50 132,64,3 70,49,24 40,43,23 39,39,23 166,104,32 117,52,13 39,39,25 35,40,20 32,40,17 39,42,18 44,42,20 57,41,28 62,46,31 63,43,25 67,47,38 65,49,36 74,48,34 70,47,32 77,54,39 53,34,18 79,58,47
150,82,10 131,78,12 166,85,4 155,81,4 147,87,17 122,66,0 147,73,0 119,61,0 112,60,10 132,75,15 132,68,1 129,66,0 151,80,11 149,74,2 133,70,0 122,65,5 138,73,11 149,75,3 138,76,2 154,74,8 139,69,0 119,61,8 119,61,8 130,66,6 125,67,12 137,76,15 128,69,10 121,62,5 128,66,8 136,71,16 132,73,16 139,75,15 137,72,10 151,78,17 136,77,18 122,67,11 129,67,11 122,68,7 125,70,16 118,65,12 135,67,6 132,66,11 132,74,21 104,56,9 136,78,23 129,69,15 97,49,4 78,42,13 103,51,3 115,59,35 208,89,0 125,61,0 65,50,28 45,30,19 66,52,27 78,59,22 68,51,23 73,60,37 71,60,25 71,60,25 78,73,43 77,79,53 72,80,41 104,58,19 102,58,20 100,54,26 103,64,32 81,46,21 56,39,29 46,32,32 41,35,40 33,41,48 33,38,44 27,32,42 28,33,39 40,30,31 55,46,17 37,42,22 36,41,21 77,39,2 56,37,10 32,34,19 29,36,18 30,38,17 34,37,15 41,38,25 55,34,30 60,41,29 70,54,39 69,53,40 65,46,32 75,53,35 66,47,35 68,47,36 65,49,36 66,47,35
157,83,8 139,72,4 155,81,4 151,76,4 117,62,6 95,50,6 107,56,0 120,62,0 122,69,5 139,76,9 126,68,4 163,86,12 138,76,20 148,85,9 140,74,19 118,58,6 124,61,8 128,66,10 157,86,17 142,74,13 72,44,31 118,68,24 137,73,4 135,70,10 119,65,6 119,64,12 125,70,16 130,72,8 130,68,12 136,72,8 124,74,28 95,46,24 153,80,19 143,75,12 120,61,4 140,80,26 127,62,7 129,70,13 127,72,18 132,66,14 134,75,18 134,68,16 129,71,20 142,78,11 158,79,15 141,66,0 60,40,22 100,58,16 168,80,0 183,86,0 50,43,27 43,34,30 52,43,14 84,59,15 84,55,22 71,55,24 75,56,29 73,56,28 73,62,27 73,63,25 72,66,32 80,78,49 76,78,50 76,76,42 35,40,34 35,39,43 32,37,43 41,45,49 26,30,34 24,30,31 34,34,42 53,40,48 36,41,49 38,46,53 38,38,46 30,34,38 28,31,40 29,36,18 34,35,23 111,64,12 86,47,8 37,35,17 30,35,15 32,40,17 44,47,14 58,52,29 57,40,32 58,39,27 65,48,38 62,48,32 62,43,29 65,44,29 58,42,29 60,44,31 53,35,30 50,34,28
137,73,9 139,72,4 163,81,7 127,66,3 100,49,10 88,46,8 125,64,3 128,71,2 137,79,17 158,89,24 147,76,7 137,70,2 127,69,3 176,87,4 155,81,13 123,64,5 128,66,10 129,69,17 143,78,16 128,65,14 49,41,30 62,44,39 142,68,0 132,67,5 122,66,3 131,75,12 116,64,14 142,72,12 138,74,10 123,64,5 100,52,23 74,43,31 130,68,12 131,69,11 145,77,16 128,69,10 124,71,18 112,62,16 120,62,11 141,75,18 157,81,16 79,59,41 66,35,12 85,51,19 112,66,29 124,69,24 121,63,8 103,50,0 232,125,0 208,101,0 93,57,0 181,115,31 169,101,11 208,103,0 111,69,15 65,54,21 64,51,19 74,60,33 73,62,29 73,65,29 71,64,25 71,67,30 75,73,42 73,76,45 71,71,37 58,64,37 39,40,43 45,36,32 31,30,35 34,32,44 31,30,35 135,73,15 33,31,39 72,52,43 79,60,44 53,42,35 31,36,44 69,55,39 62,47,25 114,62,12 131,65,13 49,36,15 32,40,19 31,42,13 43,47,20 51,54,19 103,68,53 64,41,28 67,51,34 65,49,32 58,37,22 66,49,39 57,41,28 57,43,29 50,35,26 49,36,29
139,74,14 158,74,0 121,56,0 120,55,0 134,65,0 142,77,0 158,72,1 140,75,18 136,71,14 139,74,12 120,63,3 133,75,13 120,60,10 134,72,14 148,74,2 134,72,14 141,73,3 137,73,6 142,75,7 122,57,0 43,38,40 42,46,48 132,72,4 141,76,16 138,77,16 117,59,4 113,57,8 118,60,9 128,69,10 88,46,22 64,56,64 32,33,38 127,65,9 110,52,0 94,48,9 126,71,26 164,90,22 119,60,14 114,56,5 129,66,13 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,54 29,32,41 27,25,33 222,115,0 98,55,0 229,124,0 255,143,15 65,51,37 44,39,36 43,30,27 119,68,29 66,56,18 63,56,17 67,60,21 67,58,27 66,59,20 67,62,19 64,63,25 68,66,33 70,65,35 70,65,35 63,59,24 46,39,19 33,27,32 40,29,24 78,35,0 86,47,8 107,69,19 123,71,21 126,77,28 146,79,29 158,93,36 131,65,13 205,95,3 160,65,0 95,51,9 32,40,17 39,40,17 40,42,16 41,42,19 45,52,18 64,55,40 50,44,37 59,44,33 67,47,38 62,40,32 50,33,23 76,55,44 47,31,29 46,32,32 46,35,32
128,70,15 132,67,3 171,83,4 115,66,1 141,74,8 147,72,2 129,75,14 115,59,0 134,82,22 137,83,24 169,93,14 159,77,5 174,81,6 110,62,4 140,82,20 160,81,6 147,82,18 167,91,10 147,76,5 133,68,4 41,38,42 57,58,63 111,63,7 125,65,15 122,62,8 113,55,2 130,71,14 134,68,11 91,53,16 139,82,51 52,50,51 48,43,45 128,74,24 122,69,14 103,53,11 113,59,21 86,51,26 68,41,23 62,48,34 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 28,33,41 30,30,38 20,24,39 156,64,0 80,48,6 220,107,0 60,46,46 44,34,24 59,62,50 142,75,7 64,57,28 67,60,19 62,55,16 63,55,19 66,55,20 67,59,23 69,62,21 65,60,21 66,62,25 66,60,26 60,51,20 46,40,17 28,27,20 32,23,19 74,43,20 73,34,2 107,58,18 144,76,13 204,112,0 205,113,15 206,113,20 202,112,18 132,77,25 218,99,0 189,83,0 130,64,9 34,42,21 39,43,14 37,43,14 41,43,17 41,45,18 44,52,29 52,54,54 57,43,29 58,44,30 68,46,38 58,41,31 63,49,49 47,34,29 50,37,30 55,42,39
140,77,5 122,68,7 143,76,10 160,87,12 178,95,10 145,73,7 123,74,7 141,77,10 140,71,6 166,84,12 155,87,15 148,74,4 161,82,9 174,84,8 139,75,8 139,76,4 154,83,12 134,76,12 130,69,4 145,78,12 39,34,36 51,54,61 72,46,25 139,75,13 127,68,9 124,66,13 132,70,12 125,71,10 102,47,18 51,50,55 54,53,58 109,66,33 121,71,11 111,67,25 112,59,14 132,70,14 103,53,7 144,74,16 121,67,19 126,71,19 18,23,29 24,30,33 27,35,44 34,42,51 33,41,48 39,44,54 43,43,53 25,29,44 16,17,22 117,65,5 138,73,16 134,57,0 239,144,37 55,47,13 61,58,18 67,60,19 66,59,20 63,56,17 64,57,18 65,55,17 64,54,14 67,62,19 66,59,20 63,55,19 56,48,12 52,45,14 45,40,28 29,24,23 27,25,21 50,27,14 63,29,0 77,38,8 96,58,23 206,118,13 227,122,0 233,124,0 222,118,0 145,78,28 219,94,0 178,74,0 132,66,11 37,45,24 43,48,16 38,45,13 40,43,19 40,43,19 38,44,17 48,57,59 55,39,33 57,43,29 56,39,31 60,43,33 65,44,40 55,43,33 49,36,31 62,50,38
139,71,10 118,63,11 128,77,24 101,50,15 94,49,5 64,33,12 119,61,8 162,87,15 145,74,1 140,71,4 138,68,6 132,67,5 123,70,6 143,66,6 137,68,3 152,86,15 153,79,9 153,79,11 132,71,10 142,75,9 49,36,33 50,50,60 57,58,61 136,77,18 128,69,10 138,72,17 147,71,13 126,61,6 126,81,58 51,52,55 38,36,37 123,68,14 132,76,27 106,58,11 147,79,18 107,58,20 117,64,19 107,57,13 106,53,8 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 25,30,36 25,25,35 137,81,32 169,77,0 128,61,0 57,48,17 58,57,21 63,60,18 65,60,21 70,59,24 71,60,25 70,63,24 66,56,18 64,54,14 63,56,15 60,53,14 60,52,16 61,50,15 55,48,17 30,28,24 24,22,18 25,22,26 30,23,21 88,45,12 56,34,16 52,41,26 192,110,20 233,129,0 227,125,0 233,127,0 189,100,17 157,69,0 190,81,0 124,64,21 40,43,23 42,44,16 42,44,16 41,45,16 38,42,15 34,42,32 44,61,67 46,36,26 67,51,38 60,43,33 57,40,30 49,33,29 56,40,34 68,53,44 66,54,44
