137,73,6 131,70,7 136,66,6 163,81,0 160,77,8 143,72,1 168,85,0 171,86,6 168,80,1 161,76,0 147,72,4 154,74,0 207,107,21 164,80,0 180,92,2 171,81,0 191,94,0 217,111,5 158,74,0 180,90,0 169,85,0 182,97,1 178,86,0 216,121,14 168,78,0 218,112,6 185,97,9 192,102,8 199,95,4 183,91,0 186,85,0 176,86,0 198,98,0 213,113,0 200,103,0 191,97,9 185,93,0 170,88,0 181,91,0 199,108,0 212,110,10 210,110,5 187,94,0 200,102,6 197,102,10 229,112,3 188,90,3 170,90,4 176,86,8 165,80,7 165,87,9 193,104,23 187,86,5 165,85,1 187,92,11 157,77,7 172,88,10 171,86,6 171,87,7 144,72,6 136,74,18 139,75,15 159,85,17 147,79,18 127,67,17 130,65,10 122,63,4 125,67,16 123,68,16 118,63,20 122,68,18 97,54,21 128,76,26 95,51,13 110,56,6 113,57,8 116,62,12 143,76,24 125,65,13 120,65,11 127,75,27 102,52,19 101,55,16 115,72,37 93,54,11 88,45,12 100,50,8 129,75,25 103,53,11 114,66,21 106,53,8 128,75,22 99,56,21 98,56,18 100,51,15 128,70,19 127,71,22 123,70,17 110,64,27 151,91,39 112,59,14 140,74,22 119,65,31 95,54,27 101,53,24 106,62,34 101,55,25 90,50,25 66,40,26 74,43,22 76,45,24 76,47,25 80,51,29 74,45,23 70,44,21 76,55,32 86,50,30 51,45,38 59,43,28 52,36,30 59,47,37 57,41,35 57,43,29 56,39,29 66,51,42 50,34,30 46,35,32 41,30,27
142,74,11 139,72,6 134,67,0 164,86,8 160,82,2 130,66,2 150,76,6 151,74,0 154,80,5 167,86,7 174,87,0 168,84,1 150,67,0 160,73,0 174,86,0 176,94,0 196,96,0 185,92,0 219,111,6 211,99,0 169,80,0 198,93,0 191,93,0 186,91,0 194,88,0 206,101,2 170,83,1 189,96,5 164,77,0 198,92,0 218,111,12 173,86,4 192,100,2 200,99,4 172,85,1 196,103,10 196,99,9 197,102,8 173,86,0 199,107,7 185,91,3 192,99,6 185,92,1 203,103,2 212,110,10 218,105,2 196,92,5 176,78,0 151,80,9 160,80,10 185,98,16 173,84,3 193,94,1 170,86,6 152,78,8 166,84,10 139,75,13 134,73,12 136,74,16 132,71,8 146,82,18 173,85,6 170,90,20 133,74,17 135,73,17 138,85,19 136,73,22 122,67,15 129,66,17 114,62,14 103,51,3 118,64,14 110,57,14 119,65,17 122,68,18 117,62,10 129,74,18 110,57,12 111,60,25 112,57,5 73,40,15 66,47,24 113,65,11 112,65,31 89,53,20 97,52,17 114,63,24 113,64,15 117,61,14 119,61,8 112,65,13 93,49,11 105,52,29 128,75,34 130,75,23 126,71,19 135,86,35 123,70,25 133,67,15 208,96,0 118,37,0 57,42,20 47,37,15 47,33,15 117,65,17 155,80,17 99,49,16 97,56,27 88,42,26 70,41,21 73,47,26 113,74,44 58,39,25 44,27,19 47,32,23 64,48,35 80,54,33 65,42,29 55,39,26 60,40,33 47,34,29 52,36,32 55,39,33 59,43,30 55,43,33 48,35,32 52,39,34 52,38,38
153,76,0 151,74,0 162,84,15 186,99,4 165,85,0 146,75,4 163,82,5 162,78,0 157,79,10 160,76,0 173,90,0 153,81,0 164,81,0 146,72,2 179,95,0 198,109,8 170,94,2 168,84,0 183,89,0 204,90,0 188,80,0 186,91,0 202,95,0 211,99,0 176,82,0 177,90,8 195,94,0 185,97,9 182,93,10 193,96,0 211,104,5 197,105,5 186,101,7 191,91,0 200,101,8 192,97,7 186,93,0 169,85,5 177,90,4 187,97,5 196,100,1 192,99,6 175,89,0 216,104,0 171,78,0 165,81,0 169,85,5 207,105,13 176,93,6 183,99,19 156,78,7 160,75,4 153,85,15 154,79,9 153,79,11 143,76,10 133,69,9 142,77,15 149,81,20 124,63,2 128,72,9 151,81,5 117,59,8 163,83,13 143,78,18 107,58,7 151,84,18 144,80,16 110,58,10 107,59,14 110,62,17 119,63,14 88,48,14 105,56,20 98,52,11 138,77,30 107,52,11 115,55,12 128,62,7 146,82,20 62,37,20 50,35,26 159,80,16 106,62,22 111,62,13 123,74,34 99,57,19 95,53,11 119,66,13 116,62,3 97,53,25 88,49,19 135,78,34 183,109,37 115,66,17 129,75,25 112,63,12 171,102,37 154,61,0 66,34,18 42,35,17 39,42,22 40,33,15 96,41,0 171,74,0 168,71,2 68,28,0 71,56,34 79,55,33 72,46,21 74,52,32 48,30,25 65,44,29 60,36,28 65,40,23 66,40,26 72,50,30 66,45,30 59,43,30 61,41,34 53,41,29 57,41,35 53,40,33 67,48,34 52,40,30 48,35,28 53,40,33 48,35,32
148,74,6 157,77,7 172,92,8 159,86,11 175,91,13 182,100,5 147,76,7 175,94,0 188,95,0 225,126,16 150,70,4 153,78,6 152,78,6 155,79,0 148,76,0 172,94,0 177,87,0 195,97,0 183,101,2 176,87,2 185,95,17 185,89,2 208,95,0 188,91,0 165,77,0 161,74,0 216,112,0 213,113,12 221,116,5 212,107,4 222,107,0 207,106,0 189,99,3 206,104,0 209,103,0 198,103,11 180,90,0 174,92,2 202,105,11 208,114,17 177,82,1 165,81,0 174,87,5 172,85,3 181,92,9 164,88,9 160,76,0 148,77,6 150,75,3 162,87,17 160,85,13 152,80,14 149,80,13 150,76,8 156,81,9 130,69,8 151,79,15 165,86,13 105,58,8 108,56,8 114,66,8 163,77,4 149,81,22 140,70,8 123,59,0 114,51,0 94,53,8 109,55,7 115,62,19 114,63,24 110,55,14 130,70,16 133,67,15 137,76,15 120,65,11 98,56,18 113,58,6 118,63,20 98,51,19 113,55,0 88,43,8 69,42,8 73,37,6 105,56,16 137,79,24 110,57,12 97,55,17 103,59,21 100,53,19 103,56,22 96,55,28 108,62,25 105,57,12 105,52,7 102,58,18 117,68,19 118,70,25 156,80,0 74,27,0 42,39,24 40,33,13 33,34,15 76,39,0 154,69,0 91,45,4 52,28,4 34,35,16 51,46,32 112,75,31 67,50,24 61,53,31 60,40,20 60,39,24 62,42,24 71,49,29 71,49,29 75,53,35 66,45,32 57,41,28 54,39,30 54,42,30 57,41,35 52,36,32 59,45,31 52,36,30 46,35,28 54,38,34 54,38,36
132,74,8 152,85,8 154,80,5 159,83,2 147,76,5 175,85,0 197,106,2 234,114,0 182,89,0 193,98,0 185,98,3 206,118,30 184,98,7 197,104,1 149,77,0 116,58,0 172,98,5 175,95,0 222,118,10 141,66,1 167,92,4 196,84,0 215,103,4 189,90,8 159,81,12 170,82,3 175,88,4 208,113,6 205,109,0 209,113,4 210,103,0 214,112,10 182,91,4 172,88,5 172,88,12 178,94,9 182,96,7 197,107,15 207,110,18 196,97,8 188,98,6 172,89,2 185,93,9 202,102,16 185,98,12 180,93,7 172,87,7 170,86,10 184,97,13 172,85,1 167,86,5 145,71,0 150,81,16 155,81,9 151,79,13 146,72,4 160,84,19 136,75,12 119,64,19 106,56,10 117,60,18 154,74,6 155,87,28 140,77,28 126,66,16 108,55,10 99,54,19 99,58,13 110,57,14 152,75,0 183,99,0 190,93,0 171,81,0 165,81,0 138,70,0 111,68,10 102,68,25 93,53,19 109,60,22 136,72,8 50,41,24 50,33,9 111,67,27 151,85,35 135,72,19 111,60,21 130,74,27 100,55,20 99,49,16 119,70,34 135,82,39 112,57,16 118,69,20 138,82,33 105,58,8 126,74,26 115,59,23 122,64,27 47,35,23 38,32,23 50,47,23 42,31,12 63,39,13 81,47,15 52,40,30 42,35,19 48,24,0 200,99,0 121,51,4 52,34,13 54,53,28 68,48,28 62,42,24 67,44,29 64,45,29 68,47,32 68,48,30 62,43,29 55,38,28 49,33,27 49,36,29 57,41,37 46,32,34 46,33,26 59,42,32 50,40,30 56,40,34 54,38,36
137,73,6 136,68,5 141,76,12 131,67,5 141,73,3 139,66,0 160,78,4 154,79,9 168,85,2 231,127,7 168,88,2 154,81,1 155,81,6 173,96,11 164,80,0 149,81,11 126,70,7 83,46,2 187,111,30 184,93,0 148,70,0 200,100,14 169,92,18 177,93,6 189,104,8 203,115,8 185,100,2 163,83,0 151,80,7 198,105,10 193,95,8 179,95,10 173,86,0 173,89,4 182,90,6 156,77,4 175,88,2 166,88,10 157,82,12 147,75,9 155,82,5 154,83,10 175,90,10 153,75,4 139,75,13 139,74,12 141,77,10 146,78,8 167,88,15 159,76,9 184,87,9 148,76,10 157,79,8 161,80,3 155,80,12 144,74,14 128,70,15 131,69,11 130,65,8 152,83,16 113,62,7 139,74,14 145,77,18 124,69,15 117,64,9 115,56,8 103,59,19 117,62,21 207,113,0 208,110,0 193,106,0 169,99,23 118,62,13 112,59,6 113,66,16 108,63,17 85,56,7 64,56,2 91,49,9 85,61,28 95,46,6 115,60,8 147,78,22 134,79,25 119,60,14 102,46,12 115,62,17 123,62,15 106,56,23 96,57,18 97,53,23 99,55,17 131,77,27 135,65,16 128,66,8 107,60,10 111,67,29 149,88,25 144,52,0 55,32,17 43,34,19 83,72,53 33,30,15 31,36,14 33,35,20 41,20,0 191,95,0 114,53,6 69,39,13 38,33,19 44,47,27 62,65,41 54,57,37 50,48,30 57,38,24 68,46,26 64,45,29 58,44,30 56,39,29 55,40,31 61,46,37 56,38,33 54,42,32 48,36,26 54,39,30 56,44,34 53,40,35 52,39,36
155,81,9 157,86,13 136,73,6 151,82,15 146,72,0 182,93,8 166,85,4 164,74,0 223,120,7 211,106,0 188,101,6 145,70,0 149,73,0 165,87,5 180,94,5 120,63,3 118,59,2 130,66,6 145,80,20 165,96,13 186,87,0 180,93,7 140,75,13 170,90,6 177,97,13 171,86,6 169,84,4 163,75,0 154,75,2 141,77,8 161,83,5 171,87,11 170,86,1 138,69,2 159,81,12 160,77,8 153,75,4 171,87,9 147,73,5 145,76,9 138,74,10 151,85,14 139,75,8 150,83,17 137,73,11 140,75,13 141,77,10 144,74,12 143,78,16 156,76,8 145,76,11 148,83,19 136,75,14 125,68,8 148,81,13 138,74,14 128,70,15 136,74,16 132,66,14 129,75,25 141,73,14 141,75,20 134,72,16 126,71,15 131,67,5 147,80,14 125,67,16 199,118,0 225,120,0 214,118,0 122,63,17 92,56,23 79,56,14 72,55,18 60,43,15 56,44,18 59,50,21 83,53,11 94,60,15 50,42,20 125,69,22 123,69,19 114,65,27 130,69,22 127,57,8 82,43,13 120,64,17 137,82,28 121,66,25 97,51,14 99,53,25 98,49,11 104,53,14 118,63,11 113,64,26 108,64,26 117,69,24 161,83,5 55,37,18 42,39,26 39,36,21 67,42,12 35,34,23 32,30,26 80,32,0 201,96,0 133,61,15 51,36,16 32,37,17 36,38,21 39,42,20 46,45,20 41,44,20 52,56,27 55,35,26 67,46,23 58,39,25 57,40,30 57,41,28 63,48,39 58,42,36 58,42,36 58,43,34 58,44,28 56,41,30 59,44,33 57,42,33 58,43,32
165,84,3 146,78,4 137,70,2 134,72,0 161,68,0 163,81,0 189,88,0 184,85,0 160,76,0 170,85,0 162,87,0 153,76,0 153,76,2 174,93,12 155,72,0 180,85,0 153,79,4 165,88,12 137,73,4 117,64,11 172,92,4 170,74,0 179,95,15 168,83,3 167,84,0 175,92,2 148,77,4 141,72,7 142,74,11 136,69,3 163,86,1 177,85,1 166,89,13 151,74,0 150,81,14 171,86,13 168,84,6 150,78,14 160,77,8 163,85,7 131,69,13 130,68,12 128,66,8 130,68,12 133,75,9 136,74,16 141,76,12 148,80,10 164,79,6 154,79,7 129,71,7 141,74,8 134,76,12 140,75,13 175,76,0 171,94,20 118,63,11 140,71,15 140,71,15 127,71,22 145,77,18 137,73,11 122,64,2 145,73,27 125,78,17 108,59,8 171,88,3 237,117,0 241,124,0 129,70,13 80,53,17 77,58,21 77,50,16 77,48,15 65,46,23 55,42,10 65,49,18 67,62,21 69,59,19 57,57,16 99,59,23 113,65,22 108,58,14 121,68,25 107,56,17 101,56,12 111,64,32 107,61,22 118,62,15 129,76,33 113,69,27 127,75,25 109,65,27 134,77,33 95,55,21 107,62,29 105,63,23 148,78,29 31,40,23 42,39,24 41,38,23 48,38,14 58,54,37 27,34,27 142,64,0 135,58,5 69,41,12 43,39,20 27,37,15 28,34,25 29,26,11 32,34,8 29,35,8 62,65,41 49,35,21 80,56,32 56,45,28 67,46,31 60,44,29 56,44,34 57,41,39 62,46,40 57,39,34 67,51,34 59,43,28 72,53,39 64,48,35 64,48,35
128,72,5 131,71,3 122,63,4 146,78,4 179,77,0 169,84,4 178,95,3 190,95,3 194,104,0 185,91,3 150,74,0 160,83,7 150,78,0 173,89,2 162,78,0 142,81,18 153,89,20 145,77,7 134,65,0 137,76,11 126,70,3 194,99,0 177,92,0 170,87,2 187,102,6 162,86,5 169,86,0 170,90,4 138,68,8 179,101,19 168,81,0 174,90,14 155,80,8 177,92,16 163,79,3 154,79,14 156,80,17 155,83,17 140,75,15 156,78,11 143,73,11 120,61,4 126,69,9 131,67,7 166,76,0 152,74,3 137,67,5 139,71,8 154,88,17 129,72,12 152,83,18 129,70,11 164,89,26 140,77,10 148,76,10 153,81,17 131,74,16 140,76,16 162,72,0 131,71,3 136,72,10 140,70,10 148,80,17 158,78,12 143,76,26 126,67,19 155,83,17 181,93,16 138,73,13 82,55,21 71,51,19 91,53,18 146,95,67 125,94,82 65,46,19 68,40,11 95,52,3 70,54,10 73,62,18 65,65,22 65,67,21 82,66,24 112,63,12 127,67,17 133,72,25 103,57,16 88,46,24 96,50,20 101,50,0 112,64,17 102,57,22 97,53,13 114,63,24 103,58,23 95,55,21 99,54,21 109,61,18 123,68,27 39,37,19 32,35,25 28,32,15 34,37,17 36,38,23 57,26,0 140,71,17 97,46,11 32,34,29 31,36,14 77,44,7 150,72,0 100,56,5 60,58,38 52,57,35 56,64,43 57,41,24 67,49,30 63,42,29 63,47,30 74,51,36 64,47,37 62,46,42 65,50,41 60,43,33 66,50,35 74,55,41 66,50,35 64,48,35 67,51,38
129,72,1 142,79,7 119,64,8 132,66,9 160,72,0 143,68,0 174,95,2 165,83,0 168,85,0 149,71,0 156,79,0 144,73,2 154,79,11 158,80,0 172,91,10 176,99,23 125,62,0 151,80,9 155,81,13 174,99,27 149,82,14 155,73,0 175,89,0 179,97,2 182,95,0 174,90,12 185,98,5 177,94,2 212,130,33 167,92,6 164,80,0 153,79,4 150,76,4 160,81,8 155,77,6 147,75,11 151,76,6 153,77,12 164,78,10 172,90,18 151,75,10 131,70,7 125,67,3 140,73,5 183,87,11 159,81,14 147,71,6 142,77,17 140,79,16 130,68,10 129,70,11 128,69,10 118,58,6 130,66,6 141,73,14 160,77,12 123,64,5 136,72,12 196,97,15 183,94,11 170,84,16 150,77,16 152,76,18 137,75,19 98,50,5 96,57,14 80,50,6 119,69,25 112,64,17 84,60,25 76,56,26 67,37,9 90,48,26 95,60,33 68,49,14 157,96,33 159,78,0 104,71,19 72,63,18 69,69,26 72,72,31 71,71,28 110,61,21 99,46,3 117,64,21 121,73,30 102,61,30 103,58,23 120,65,13 113,61,13 110,57,14 115,62,17 142,82,28 125,76,38 123,78,30 120,70,24 122,59,10 133,64,26 42,27,5 22,30,16 28,35,17 38,39,18 37,38,19 109,52,0 149,72,21 79,47,13 31,34,24 47,36,21 156,89,10 148,66,0 58,37,12 44,45,26 48,56,33 51,59,36 60,50,26 62,44,25 72,46,34 69,53,36 76,53,38 73,53,44 59,43,37 65,48,38 64,47,37 59,43,30 68,49,35 67,51,36 70,54,41 63,47,34
135,70,10 115,54,0 140,77,3 137,74,7 156,78,0 148,81,13 144,75,0 159,79,0 138,70,0 148,82,7 127,68,0 115,58,0 144,82,6 182,103,10 176,92,9 152,81,8 162,85,9 144,74,0 148,80,10 151,85,10 152,82,6 148,84,17 136,68,0 170,94,2 182,94,4 187,95,0 147,76,0 149,75,3 172,83,0 169,86,0 180,95,15 159,81,1 143,75,14 143,74,9 147,75,9 142,78,11 159,76,7 159,78,17 177,85,5 173,85,8 153,78,13 148,79,12 146,81,19 142,69,10 144,80,16 164,78,5 158,78,10 143,78,14 128,70,6 129,72,14 106,63,16 125,70,14 106,57,8 125,70,16 139,74,12 181,89,9 241,124,27 175,85,9 139,65,0 155,76,12 130,71,14 132,74,19 141,74,22 117,62,6 146,83,14 103,60,4 72,60,30 69,50,25 180,102,20 180,99,20 135,81,22 111,60,23 113,61,11 131,78,35 201,116,18 194,92,0 120,63,3 83,58,12 72,63,18 73,69,34 74,77,42 72,77,41 88,67,24 120,72,29 133,73,21 149,94,42 95,49,12 121,66,25 131,73,18 133,73,21 130,70,20 134,74,20 139,77,19 140,80,26 134,68,13 139,77,21 142,80,24 135,75,23 95,54,23 72,54,35 94,49,1 56,42,17 41,39,19 66,34,0 110,65,32 40,31,27 122,83,44 213,97,0 106,43,0 63,34,10 42,38,19 40,38,20 46,48,22 44,46,18 49,42,22 60,41,27 70,47,34 58,42,27 61,40,27 81,58,47 64,48,42 56,39,29 69,48,37 58,36,28 67,48,34 64,45,31 90,70,52 71,55,40
125,59,4 130,74,0 142,77,13 163,86,0 163,81,9 115,59,0 132,68,1 162,89,9 160,85,0 153,77,0 118,65,1 116,61,7 111,53,2 135,71,4 160,82,4 158,79,6 146,75,2 150,83,17 130,67,0 142,76,5 164,96,33 127,74,8 124,68,3 133,65,0 168,85,0 177,94,11 182,100,10 163,88,2 174,96,14 143,77,2 145,81,14 140,72,11 135,70,8 139,73,16 141,72,7 137,72,12 140,67,8 136,78,14 153,80,5 153,78,10 139,67,3 145,70,7 141,76,14 130,69,8 136,71,16 135,66,1 141,72,5 128,71,13 128,72,9 124,70,9 120,72,14 132,78,17 110,63,13 124,69,15 137,76,15 137,61,1 201,106,23 186,91,12 111,64,12 122,69,14 119,66,11 132,72,20 123,69,8 123,63,9 99,66,16 111,70,21 138,64,0 136,77,31 219,111,0 157,82,10 85,48,4 111,62,11 103,44,0 171,82,10 181,80,1 130,67,14 85,53,21 72,57,19 71,61,23 79,74,42 75,75,43 76,79,46 69,81,43 145,90,36 141,77,17 140,73,23 134,68,18 138,71,26 131,67,21 127,64,13 105,53,5 112,60,12 99,49,16 91,51,28 99,62,36 110,71,39 128,77,38 124,69,26 132,74,21 131,69,13 131,58,1 91,53,18 43,41,21 43,38,24 44,35,27 34,40,11 192,89,0 96,39,0 55,42,19 37,37,23 34,37,17 37,38,15 39,43,16 39,40,17 44,37,21 61,41,32 63,47,30 70,49,34 68,45,32 75,52,41 65,48,38 62,43,29 66,47,31 69,50,36 72,53,39 72,53,39 67,47,29 67,51,36
143,79,10 125,62,0 135,75,7 168,90,8 145,71,3 132,67,3 122,64,0 136,68,0 165,81,0 182,89,0 127,62,0 101,51,5 114,63,6 121,64,4 162,85,9 149,83,12 142,77,13 131,61,3 132,75,4 151,83,0 140,79,14 129,68,5 149,81,9 128,76,14 134,69,5 147,80,12 150,80,4 169,93,10 129,68,5 130,69,6 137,73,9 128,69,10 114,56,3 126,67,8 143,75,12 133,69,9 141,77,15 132,68,8 134,73,12 129,67,11 126,67,10 132,72,18 141,76,16 143,78,14 143,71,7 138,76,18 118,62,13 119,66,9 132,73,14 132,73,14 129,74,18 119,65,6 121,67,19 147,83,16 152,79,18 142,66,3 152,80,14 119,68,13 138,68,10 128,69,10 134,80,30 74,36,0 89,51,14 123,70,17 93,52,5 92,41,2 148,88,65 234,115,0 174,75,0 104,65,22 58,50,28 40,29,12 59,42,18 74,50,15 79,45,0 77,54,23 74,60,35 72,59,25 71,60,25 73,66,35 79,74,46 79,77,48 75,79,50 80,71,26 143,85,34 136,78,27 132,73,27 113,56,16 116,63,20 109,56,13 112,58,20 104,57,25 102,57,34 92,54,35 65,42,27 61,47,33 43,37,44 47,45,57 39,37,45 31,36,46 113,64,24 113,60,15 39,42,22 40,43,23 37,40,20 34,35,23 177,68,0 91,38,0 33,33,19 31,35,18 34,39,19 36,39,15 37,42,20 40,43,23 28,25,29 56,39,31 59,39,30 58,39,25 69,46,35 65,48,38 63,49,35 67,48,32 75,53,35 75,52,37 75,52,39 68,49,35 65,44,31 73,52,39
152,78,6 143,75,5 136,79,10 168,84,6 153,78,0 138,70,0 127,70,0 122,66,3 139,75,11 120,64,0 113,58,2 118,66,4 136,75,10 143,74,9 127,69,3 125,67,3 174,99,9 160,83,9 165,91,14 143,80,8 117,62,6 134,81,17 150,75,12 145,77,7 148,76,12 155,86,21 157,83,6 150,76,4 117,62,8 123,68,12 125,66,7 128,66,8 129,66,15 130,67,14 129,73,10 127,70,12 115,56,8 125,68,10 140,75,18 134,72,14 129,70,13 137,73,13 137,72,15 141,77,15 148,80,17 132,70,12 122,64,11 111,64,14 133,67,15 127,64,11 128,71,11 131,64,12 117,64,9 133,66,14 137,70,18 141,76,19 131,78,23 117,68,19 124,69,15 121,63,12 148,79,14 121,53,0 67,46,23 79,47,17 119,52,0 148,71,0 142,68,16 171,78,5 88,59,26 63,53,29 49,35,17 59,41,20 73,56,30 73,56,21 80,58,20 72,56,25 72,58,31 70,57,23 70,60,22 72,61,26 79,72,43 85,80,52 82,81,56 73,80,44 71,54,30 86,48,31 66,40,28 53,40,33 53,41,41 48,43,42 34,34,42 30,31,36 34,35,38 35,35,43 37,35,43 24,33,35 27,31,33 32,33,36 25,24,27 27,39,47 36,38,52 56,48,37 33,40,22 35,42,26 38,40,23 34,37,25 71,46,18 24,39,25 32,34,17 30,34,17 30,37,19 34,39,17 34,38,11 49,50,27 45,34,27 57,39,34 58,39,27 60,40,31 72,53,41 69,55,37 64,45,29 79,64,44 67,46,33 62,43,31 65,46,34 61,47,33 59,42,34 62,45,37
157,83,8 146,75,4 149,81,9 157,83,6 151,76,4 126,73,9 110,62,8 95,52,7 107,56,0 113,60,0 129,68,7 122,69,5 139,76,9 128,70,8 151,73,4 167,89,9 138,76,20 141,73,12 133,68,4 133,67,12 118,58,6 127,67,15 129,66,13 130,65,8 157,86,17 137,69,0 134,68,20 64,36,23 118,68,24 135,70,10 138,73,13 135,70,10 119,65,6 122,67,11 118,62,13 124,69,15 130,72,8 125,66,7 135,73,15 134,73,12 124,74,28 105,53,23 91,59,27 152,79,18 143,75,12 126,71,15 121,64,6 120,57,4 127,62,7 119,59,9 130,76,17 122,67,13 132,66,14 118,65,10 122,64,2 138,86,38 129,71,20 140,76,14 150,82,19 157,78,14 141,66,0 119,69,23 72,37,10 108,63,19 168,80,0 180,76,0 186,101,0 49,42,26 43,34,30 45,40,12 73,50,10 88,61,18 84,55,22 78,55,24 74,55,28 74,55,28 73,56,28 76,63,29 73,63,25 72,62,24 72,66,32 77,72,40 84,84,54 77,79,51 76,76,42 55,57,31 36,41,51 38,43,49 32,37,43 33,38,44 32,35,44 28,32,36 24,30,31 26,34,41 37,44,58 62,45,35 36,41,49 40,48,55 36,46,54 36,36,44 30,34,38 29,35,36 40,40,40 29,38,21 34,35,23 37,34,19 146,64,0 79,40,1 37,35,17 30,32,15 30,37,19 37,41,14 44,47,14 54,57,26 48,34,18 53,36,28 58,39,27 63,47,34 65,45,38 62,46,33 62,43,29 62,40,32 66,47,35 58,42,29 60,44,31 52,35,25 51,35,29 52,36,34
137,73,9 138,74,10 156,83,8 172,90,16 130,69,6 103,55,8 96,50,13 97,51,12 124,63,2 134,71,0 116,62,3 127,69,7 141,72,7 141,72,5 133,69,0 135,71,4 129,71,5 145,78,12 156,79,5 144,70,2 122,63,4 134,75,16 121,60,13 135,73,15 139,74,12 126,60,8 97,51,21 46,38,27 65,47,42 144,76,6 140,77,10 130,72,10 127,71,8 125,72,8 127,66,5 114,62,12 149,79,19 130,66,4 145,81,14 126,67,21 96,48,19 128,79,43 45,31,33 127,65,9 128,66,8 137,72,17 141,77,17 122,67,11 122,69,16 100,51,11 105,55,9 127,69,18 146,80,23 125,65,15 123,77,40 114,68,38 92,61,38 81,52,30 93,52,25 94,48,11 123,68,23 121,64,4 122,70,20 113,61,13 228,121,0 255,140,0 108,55,0 90,54,0 151,85,1 121,65,0 197,102,0 183,94,13 115,73,19 79,58,17 64,50,23 69,56,24 71,57,30 70,59,24 74,66,30 70,62,26 73,66,27 71,66,27 73,72,36 76,74,43 76,79,48 73,75,47 65,71,32 33,39,28 37,38,41 31,31,31 27,30,41 36,35,40 43,41,53 35,38,47 32,31,24 95,55,30 39,37,45 44,35,29 60,41,27 39,20,4 39,28,21 31,30,33 27,28,33 97,53,13 50,35,13 30,23,5 178,84,0 119,53,1 51,38,17 32,37,17 32,40,17 36,41,17 41,45,18 48,53,21 109,81,52 73,38,23 62,39,26 71,52,36 59,45,29 66,47,33 60,39,24 70,47,36 60,41,27 55,39,26 55,41,27 51,36,25 49,36,29 49,36,33
166,85,4 160,81,6 153,76,0 107,60,10 133,63,1 108,52,3 119,62,2 128,59,0 145,63,0 162,87,24 171,82,1 148,80,19 126,69,11 129,72,14 112,54,1 116,63,8 131,65,8 131,65,8 158,81,7 179,99,15 127,68,9 142,77,13 157,83,15 142,78,11 148,82,11 140,75,11 91,44,10 48,42,47 43,43,40 138,74,12 149,80,13 134,77,6 135,74,11 121,62,3 121,62,5 121,67,17 119,65,17 137,78,21 137,71,23 97,50,16 104,73,65 52,51,54 57,47,46 117,62,8 127,69,18 122,73,24 116,60,11 118,64,14 147,72,4 132,68,8 125,66,18 177,102,39 193,108,28 143,85,32 118,62,13 111,60,21 97,56,29 90,51,23 81,50,29 69,44,27 64,41,26 74,51,36 60,45,25 60,47,44 230,114,0 213,103,0 67,50,24 238,130,0 255,138,0 255,139,0 162,110,80 65,50,41 64,51,30 57,40,30 61,30,7 68,53,17 72,61,26 69,61,25 71,60,27 68,60,24 67,60,21 68,61,20 67,64,24 68,67,29 71,69,38 74,73,46 73,68,38 70,68,37 60,63,32 54,52,30 32,28,22 46,33,30 84,48,26 90,48,10 94,50,8 64,43,18 99,59,23 119,77,35 95,72,43 74,59,39 84,59,40 110,66,28 96,65,42 196,93,0 158,72,0 132,56,0 163,69,0 80,37,0 32,37,15 37,40,16 38,41,17 36,42,15 41,44,20 44,48,21 63,59,22 100,66,46 50,37,30 53,40,35 57,37,30 74,51,36 56,39,29 54,38,32 65,46,34 66,45,32 55,40,31 48,34,34 54,41,38 48,35,32
105,53,3 129,68,7 157,77,7 168,83,5 134,73,12 118,56,0 168,80,1 112,52,0 155,79,19 140,68,2 134,65,0 125,63,7 148,80,17 106,51,0 122,64,0 134,70,8 127,59,0 122,66,17 133,69,5 148,81,13 134,67,0 165,87,16 151,76,6 155,80,8 149,79,17 133,67,12 83,44,16 47,42,44 55,58,65 100,56,18 142,80,22 137,73,11 147,80,12 129,65,5 119,67,17 132,72,18 127,64,13 109,57,9 98,50,21 122,74,49 48,49,54 42,45,52 98,63,36 134,73,12 125,67,14 101,56,10 105,59,18 87,44,9 101,58,23 106,64,26 124,74,30 158,90,29 102,61,30 53,43,31 39,38,41 46,45,50 32,35,46 31,39,48 38,43,51 35,40,46 38,43,49 28,31,40 28,28,36 23,26,33 209,112,8 172,75,0 77,55,17 222,120,0 153,83,23 54,43,50 34,28,21 50,52,49 122,66,19 161,93,34 64,60,14 69,59,21 63,56,17 64,57,18 66,58,22 68,60,24 65,59,23 67,60,21 66,63,21 64,64,23 66,65,29 68,63,33 68,63,31 66,59,30 57,50,23 47,41,18 23,20,24 33,23,24 52,32,14 80,36,0 111,66,18 78,39,11 150,93,6 177,104,4 189,103,14 188,105,20 195,108,26 193,105,28 167,96,27 210,102,0 218,95,0 201,92,0 166,69,0 79,34,0 35,40,20 39,40,17 40,42,16 39,43,16 41,42,19 41,42,19 46,57,15 32,41,24 61,59,55 62,46,33 59,42,34 63,42,29 69,48,37 76,55,42 69,49,42 49,36,29 46,32,37 50,37,34 48,35,32 49,36,33
