137,70,4 146,78,6 140,72,9 134,66,7 150,75,3 145,71,1 173,88,8 168,85,2 165,84,7 157,73,0 140,73,5 150,71,0 193,106,11 163,79,0 185,100,4 161,78,0 176,83,0 215,108,7 148,68,0 182,89,0 177,92,0 185,92,0 172,83,0 201,103,5 159,82,0 210,107,13 177,94,9 187,96,7 186,92,0 177,84,0 178,88,0 173,85,0 196,100,3 205,105,2 187,93,0 186,98,10 186,90,3 159,82,0 181,91,0 196,99,0 204,107,3 203,108,1 190,97,4 191,102,3 190,100,8 219,107,6 177,93,8 167,87,3 175,90,12 156,82,5 163,83,13 188,96,16 187,86,5 157,79,1 178,91,9 165,87,9 158,83,11 150,79,6 158,83,11 137,73,9 138,72,22 130,71,12 151,82,15 142,75,7 116,63,18 117,59,8 110,57,12 120,59,14 118,64,14 116,61,20 117,69,15 96,51,16 127,79,25 99,56,23 107,55,7 112,58,8 113,61,13 140,77,26 121,60,13 116,62,12 119,69,25 95,48,14 94,50,20 108,65,30 95,55,19 86,42,14 100,54,13 136,76,26 104,54,10 106,62,22 96,52,10 118,70,27 96,56,20 102,55,23 106,65,20 128,75,20 127,67,17 141,83,30 122,74,18 112,59,14 139,95,57 121,61,18 109,59,28 88,44,18 94,49,26 103,57,27 90,48,26 73,42,23 91,57,35 70,48,28 68,46,28 71,50,27 73,46,28 71,48,33 50,36,22 29,24,23 23,31,36 77,46,27 52,38,24 52,41,26 61,45,41 59,42,34 57,42,31 51,36,25 61,49,39 49,36,31 47,36,33 43,32,29
145,79,8 140,76,7 126,70,7 153,79,11 163,82,3 134,67,0 137,70,2 149,72,0 152,78,6 150,75,5 175,89,0 161,80,1 166,79,0 156,78,0 161,81,0 178,89,0 193,91,0 180,83,0 212,105,0 200,94,0 179,86,0 192,94,7 180,86,0 179,92,0 206,94,0 181,84,0 167,84,1 180,92,2 160,73,0 188,89,0 217,108,8 170,92,14 177,91,2 188,91,9 172,82,4 176,87,4 186,90,3 176,87,4 166,86,2 188,103,9 187,92,9 184,97,11 180,89,0 198,99,6 198,108,12 216,101,9 186,86,2 172,78,0 144,76,15 150,79,8 178,91,7 175,80,0 191,88,5 166,83,14 157,79,8 169,85,7 131,77,16 127,74,10 136,74,18 124,66,11 144,79,24 170,84,11 166,86,20 125,70,16 129,70,11 145,83,27 134,76,23 119,59,16 115,63,13 113,60,15 102,49,8 119,65,17 100,56,16 122,69,24 116,63,22 123,57,7 123,69,19 104,54,12 108,62,23 114,62,14 94,48,9 101,55,18 126,70,23 104,59,13 90,48,24 90,45,22 111,61,28 122,67,22 112,58,10 116,63,10 115,62,17 95,48,16 100,57,24 129,73,35 121,70,17 121,67,19 142,81,36 124,68,19 89,58,35 104,54,21 125,68,26 107,56,21 89,51,16 115,64,27 99,55,29 96,55,28 90,47,28 82,46,24 65,40,23 55,42,21 66,46,28 44,42,40 67,56,41 89,68,55 103,69,51 82,41,12 90,53,29 70,49,24 66,45,32 54,39,30 46,33,30 43,29,29 54,38,32 56,41,30 52,39,32 49,36,31 53,40,37 48,35,32
144,70,0 143,68,0 158,84,7 180,97,5 167,89,7 141,72,7 156,82,7 156,79,5 160,87,5 181,94,1 159,82,0 169,86,3 154,77,0 174,94,10 155,81,6 169,97,6 160,84,3 169,87,0 179,87,0 203,94,0 193,81,0 182,91,2 180,87,0 204,99,0 172,75,0 201,104,10 180,89,0 178,95,10 175,92,2 190,93,0 204,102,10 192,105,8 184,100,13 185,92,0 196,98,11 188,97,10 178,91,5 166,88,6 163,86,0 181,93,5 187,94,3 186,99,4 170,86,3 218,103,0 169,77,0 164,81,0 165,83,11 199,102,10 167,88,13 179,99,15 149,75,7 151,73,2 152,80,16 157,79,8 145,75,13 139,71,8 128,70,8 139,75,11 142,77,15 119,65,6 135,71,25 141,75,2 108,54,4 157,77,9 139,86,20 104,56,9 151,83,20 145,81,19 102,54,7 102,54,9 105,57,14 122,63,15 85,45,22 104,58,19 97,51,10 128,74,24 100,50,6 110,54,7 127,58,4 149,84,27 58,40,21 57,41,26 86,54,24 95,52,7 115,60,15 112,62,31 94,51,18 95,58,18 120,64,17 115,60,6 95,51,21 85,49,20 126,71,26 174,100,28 121,67,19 127,71,22 121,67,17 113,63,21 119,67,19 96,56,31 121,67,19 88,48,23 102,56,26 102,56,30 94,55,27 92,52,27 92,51,22 84,49,24 77,53,31 75,53,35 23,18,17 107,71,40 69,50,25 63,42,27 62,43,29 62,45,35 72,53,30 68,47,32 61,42,30 54,39,28 59,43,37 41,29,29 53,41,31 62,48,34 49,36,31 48,35,30 53,40,37 49,36,33
136,70,0 153,80,5 170,94,13 161,87,15 165,90,2 181,92,11 152,77,12 166,89,4 179,94,0 219,126,23 138,70,0 149,75,3 148,81,4 154,80,3 189,100,1 152,81,0 159,81,1 165,84,0 172,92,6 165,88,1 193,92,11 171,85,0 205,98,0 188,86,0 156,74,2 157,75,0 194,99,0 206,112,15 214,111,0 203,108,1 213,101,0 201,104,2 183,95,5 192,99,0 197,95,0 193,100,9 175,88,2 172,88,8 204,105,14 200,105,11 168,81,0 162,82,0 162,81,0 165,81,0 179,95,12 169,84,11 158,76,4 154,79,14 147,71,6 157,79,12 158,80,9 151,76,8 144,76,13 145,77,14 153,78,13 125,67,5 147,75,9 161,86,14 105,53,5 112,59,14 113,65,22 150,75,7 141,76,16 131,67,3 125,60,0 115,55,1 96,52,12 109,56,13 110,61,12 104,60,18 106,56,14 102,57,13 91,48,13 124,69,24 105,55,13 95,57,22 100,51,13 104,54,21 98,49,11 135,77,22 66,49,21 63,49,24 74,45,14 102,54,11 118,70,25 106,56,14 99,55,13 104,58,17 97,52,19 102,56,26 92,52,27 99,59,23 105,59,18 100,54,13 111,60,25 118,70,25 115,69,32 125,74,37 126,69,29 119,64,21 111,51,10 95,54,27 108,64,26 100,54,28 102,56,30 102,63,33 95,55,32 96,57,27 109,65,35 88,51,27 107,57,24 63,41,23 59,40,26 61,40,27 62,43,27 70,47,32 74,52,32 60,43,35 55,40,29 47,35,25 51,40,37 45,30,38 54,38,34 59,43,37 50,34,32 46,33,30 52,39,34 50,37,34
134,73,8 148,78,16 149,72,0 162,85,11 144,70,0 171,82,0 194,99,9 230,112,0 180,96,0 184,95,0 182,100,5 195,115,29 178,94,7 193,100,5 153,75,0 168,90,0 160,84,3 155,85,9 200,107,14 140,70,8 177,95,5 181,77,0 205,100,0 174,90,14 141,73,12 151,81,5 169,85,0 201,107,10 206,110,11 200,107,4 201,104,0 204,106,8 175,93,1 169,89,3 165,88,12 177,93,13 175,88,2 185,101,14 197,107,13 187,96,7 186,92,4 169,85,5 177,94,9 193,99,13 181,94,10 175,92,5 170,86,6 163,82,5 178,93,17 172,84,7 166,85,6 141,66,0 141,76,12 155,80,15 150,75,12 144,68,10 159,84,19 140,75,15 117,63,4 105,57,14 114,64,18 144,68,8 152,91,28 133,74,26 121,68,11 105,55,11 98,52,15 103,54,16 122,59,10 166,88,0 173,87,0 166,86,0 159,84,0 140,75,11 127,73,14 139,74,19 110,59,6 96,52,14 106,57,17 119,69,23 58,37,12 63,39,13 111,62,22 137,82,30 126,65,18 104,54,23 152,82,31 106,53,28 93,46,12 118,72,35 131,76,33 100,52,5 112,61,24 132,81,28 110,58,10 108,57,20 113,60,17 122,72,28 99,61,24 127,77,46 108,63,28 111,65,28 111,64,32 103,56,24 109,66,31 101,55,27 109,68,37 94,54,29 102,58,30 104,62,38 29,31,26 57,38,22 60,41,29 66,45,32 66,45,32 76,50,36 74,52,34 58,44,30 54,42,32 43,32,25 41,30,27 45,33,33 57,41,37 47,31,27 57,41,35 55,39,33 55,42,35 48,35,32
135,70,10 132,71,6 138,74,7 123,65,0 144,71,12 139,66,0 149,74,4 153,74,1 171,87,4 226,122,4 163,90,8 146,75,6 145,79,8 175,97,15 162,82,0 148,77,6 145,81,14 138,77,12 166,88,6 167,89,0 138,66,0 187,94,17 165,90,20 173,94,1 183,102,3 198,110,3 178,97,0 157,81,0 151,73,6 184,97,13 178,83,2 173,92,11 163,82,1 169,88,11 172,88,8 152,73,0 170,83,1 159,82,8 151,80,9 145,77,5 154,80,10 154,80,5 169,88,11 152,78,8 137,72,10 139,75,13 136,75,12 143,76,10 166,85,6 153,78,6 181,82,0 149,74,9 153,79,11 158,81,7 150,75,12 135,68,16 122,69,12 133,73,19 133,67,10 162,85,11 107,58,7 130,72,10 145,80,18 122,66,17 114,62,12 107,58,7 104,55,15 163,89,0 196,104,0 190,97,0 182,92,0 174,85,0 169,87,0 167,94,10 134,73,8 109,64,16 92,57,19 107,58,20 122,67,13 66,41,13 112,61,24 116,59,17 140,81,33 122,66,19 109,57,7 115,55,16 117,60,18 125,58,13 97,57,23 95,47,20 99,57,19 96,50,20 129,77,29 132,67,10 132,63,9 105,56,18 102,58,18 76,38,17 67,37,22 78,52,31 67,41,18 92,58,36 104,53,25 120,69,30 92,51,20 114,65,27 104,58,30 91,56,31 83,50,25 88,50,29 70,45,26 44,27,30 59,40,24 54,34,25 56,42,26 59,44,33 53,41,31 58,41,31 52,40,30 57,41,35 62,46,44 59,41,40 65,48,40 50,34,28 54,39,30 59,44,33 50,39,34 50,39,34
154,78,13 155,84,13 129,68,3 150,81,14 140,70,0 174,93,12 169,85,2 153,68,0 234,122,12 207,106,0 193,104,23 144,65,1 151,70,0 162,81,0 173,89,2 113,62,9 117,60,2 119,62,2 166,89,13 154,80,8 157,72,0 163,82,5 134,70,6 172,88,5 170,92,12 163,81,7 168,75,0 156,74,0 144,70,0 135,74,11 155,80,10 163,79,3 168,84,4 139,67,3 154,81,6 149,75,7 147,72,7 167,85,11 137,72,10 144,75,8 134,70,8 150,82,12 138,74,5 139,78,15 129,70,11 136,72,12 141,73,12 142,74,15 141,75,18 148,78,16 144,76,13 147,82,18 130,69,8 122,66,3 144,76,13 137,71,16 124,71,14 132,72,18 127,67,13 128,77,24 143,75,14 137,75,19 127,68,11 119,67,17 128,66,8 131,69,11 187,106,4 229,124,0 207,111,0 204,108,0 203,107,0 203,111,13 98,52,15 82,48,16 69,52,15 62,43,16 72,59,25 97,60,16 81,52,19 89,50,18 119,69,27 114,63,24 108,63,28 129,72,28 118,59,11 88,47,18 120,59,12 138,77,32 111,60,21 96,46,15 96,49,26 100,54,15 96,51,16 112,60,10 114,63,28 117,66,27 112,63,23 96,51,16 104,58,21 97,51,14 142,80,40 131,75,26 89,50,22 54,34,27 49,32,22 71,52,40 98,59,31 87,50,26 87,54,29 84,50,32 86,49,23 62,46,40 58,42,27 58,38,29 51,35,20 49,37,27 52,40,30 52,40,28 48,36,24 62,45,37 55,42,35 59,43,37 57,41,35 63,46,36 51,36,27 63,49,35 56,41,32 54,38,32
160,85,13 151,80,7 138,76,4 130,67,0 146,66,0 153,72,0 183,81,0 182,86,0 167,87,1 163,83,0 163,79,3 149,74,9 141,58,0 175,88,6 143,66,0 175,80,1 151,75,0 169,84,13 154,80,12 160,77,0 158,82,17 164,79,3 173,95,15 155,83,0 158,87,0 174,90,10 146,78,8 134,69,5 146,70,12 127,67,13 157,84,4 169,79,1 164,78,10 145,71,0 147,79,18 172,89,20 164,79,8 143,75,12 156,76,6 156,82,12 127,73,12 122,69,14 125,66,9 122,68,7 132,69,16 130,68,10 141,73,10 146,74,10 167,79,0 152,78,6 129,70,11 138,73,13 134,73,12 136,75,14 174,77,0 163,88,18 115,62,9 139,73,21 137,67,18 123,68,16 142,77,17 134,76,14 121,58,9 136,75,28 127,65,7 138,79,4 225,127,0 235,127,0 219,116,0 219,114,0 187,99,11 100,49,10 79,55,18 74,52,18 64,47,21 58,44,19 58,44,17 75,72,32 68,63,20 85,57,19 103,56,22 115,64,27 100,58,20 126,69,29 121,62,16 108,55,12 104,60,22 104,60,20 118,63,22 130,75,34 111,66,31 124,77,25 108,63,19 125,77,30 93,49,21 102,63,24 108,57,22 127,78,40 106,62,32 102,54,27 110,56,22 111,60,25 99,60,32 114,71,38 110,61,23 114,69,34 60,35,16 72,46,34 88,58,32 83,55,28 76,45,22 82,51,30 63,43,25 55,39,22 49,37,25 47,34,27 55,40,29 76,51,32 65,44,31 59,42,32 56,40,34 61,45,41 57,41,39 64,44,37 59,39,30 71,52,40 64,47,37 64,47,37
124,68,5 127,71,8 118,61,3 143,77,4 171,75,0 165,82,0 173,86,0 187,92,2 186,99,2 174,89,0 148,70,0 156,83,6 149,77,0 159,83,4 158,80,2 143,70,9 149,82,16 141,74,6 130,65,1 130,57,0 146,76,0 139,76,9 161,78,0 159,83,0 183,101,11 152,83,0 166,85,8 167,94,10 125,65,11 184,100,15 156,79,3 168,90,12 152,77,12 168,89,16 163,78,5 143,74,7 153,79,11 153,78,15 140,69,16 153,78,10 134,70,8 117,60,2 124,69,17 127,69,7 159,74,0 155,77,10 133,65,6 140,72,13 147,87,19 130,70,16 151,82,17 124,67,9 160,84,21 144,71,10 145,73,9 147,79,18 130,77,20 134,68,16 152,74,3 130,71,12 137,75,19 134,73,12 139,74,12 148,75,16 140,72,0 205,121,0 226,125,0 223,119,0 215,113,11 154,89,29 89,51,16 71,47,21 63,44,17 71,55,24 51,36,14 57,42,22 64,47,21 67,60,21 70,64,18 78,67,21 82,50,18 97,56,25 96,50,11 106,57,17 116,59,15 105,55,13 84,45,15 90,52,15 103,55,12 107,59,16 95,51,21 102,53,15 114,66,23 103,57,27 92,51,22 93,53,19 103,53,20 112,63,25 97,53,23 102,61,32 63,33,18 81,42,12 113,63,21 118,75,40 128,80,37 149,91,38 126,77,37 120,69,41 45,33,23 82,50,34 71,44,26 80,49,28 76,54,34 54,40,24 51,36,25 56,40,27 85,54,31 69,49,29 69,48,35 62,45,35 62,47,38 65,47,42 54,38,34 61,41,34 72,53,41 66,47,35 65,48,38 67,50,40
133,68,6 139,78,15 115,63,1 119,66,2 150,72,1 144,66,0 163,91,2 166,82,0 160,77,0 148,68,0 161,80,3 141,75,2 157,83,6 152,75,0 172,91,14 179,101,32 124,59,2 150,76,8 150,82,10 180,90,0 160,87,12 151,80,7 157,84,2 168,91,2 175,91,6 166,87,12 175,90,10 167,91,0 205,123,33 168,87,10 154,82,2 148,76,10 142,74,4 155,80,12 145,74,3 146,75,6 151,73,6 145,74,5 163,77,11 165,85,19 148,73,10 130,69,6 122,65,7 135,70,8 177,84,9 156,81,13 144,72,8 142,78,18 138,72,15 128,65,12 130,69,8 123,69,10 113,57,10 130,65,10 133,69,9 164,78,10 115,63,1 133,68,13 197,99,24 184,99,23 167,82,11 165,79,11 151,77,23 138,68,8 139,76,4 176,97,0 174,89,0 151,71,0 127,59,0 101,62,30 79,55,22 65,44,17 66,49,25 60,44,27 95,78,68 65,46,23 70,48,14 72,55,16 70,60,18 73,68,17 84,60,27 94,55,25 108,66,24 107,58,20 146,83,32 131,75,28 99,58,29 97,55,17 121,67,19 115,61,13 100,54,15 112,59,18 138,84,36 124,77,43 125,76,36 125,77,32 117,56,20 120,63,23 106,54,22 100,65,40 125,69,33 111,55,17 121,66,25 105,62,29 123,74,36 106,55,29 99,60,32 99,59,36 103,62,35 53,34,20 80,50,35 76,45,24 65,45,25 55,41,25 52,37,26 53,37,24 83,51,37 66,51,31 74,53,40 66,49,39 56,41,32 63,47,43 56,40,36 59,39,32 71,52,38 66,47,35 70,53,43 63,46,36
131,70,7 115,63,3 140,76,7 134,64,2 154,79,7 141,77,10 144,71,0 156,78,0 137,70,4 154,80,8 122,68,7 112,60,0 138,70,0 176,94,4 173,88,12 151,80,9 168,87,6 144,77,9 147,80,14 147,81,8 151,84,16 156,81,0 134,78,15 149,76,0 168,90,8 170,87,0 152,74,0 142,70,6 165,78,0 161,83,1 182,97,17 145,74,1 136,75,12 136,72,8 143,74,7 138,74,14 147,69,0 149,74,9 173,80,5 170,82,7 147,73,5 146,77,10 138,77,16 135,70,6 142,77,15 156,76,6 154,77,17 140,75,13 130,64,12 131,68,15 102,56,19 123,68,16 104,54,8 124,69,17 139,74,12 180,84,8 235,122,31 171,82,1 140,68,2 146,74,10 126,71,17 132,74,19 144,76,17 119,60,14 112,61,8 103,60,13 87,52,14 72,48,11 71,51,21 89,57,15 119,70,21 94,52,12 76,47,25 72,46,32 74,47,15 111,68,21 152,88,24 119,71,15 71,60,14 68,65,21 78,75,35 78,72,36 102,56,19 128,68,25 129,70,24 154,87,37 95,50,15 109,63,24 126,70,21 130,74,25 129,67,25 132,77,23 139,74,19 137,74,23 130,65,8 142,70,6 141,77,15 135,73,17 109,59,28 93,51,27 107,66,35 134,78,31 119,68,29 120,69,30 104,64,41 74,45,21 92,57,30 86,53,28 100,55,32 109,71,36 103,76,58 74,58,41 60,41,27 49,37,27 52,39,34 62,43,31 72,50,30 70,45,28 63,41,21 73,54,40 63,50,43 55,39,33 65,43,37 56,39,29 70,49,38 65,45,38 93,70,55 76,54,46
115,61,0 130,73,2 128,76,14 160,84,5 157,84,7 105,54,0 135,68,2 155,90,10 156,79,0 147,78,0 118,62,0 113,62,5 99,52,0 141,71,9 142,76,5 148,80,6 145,73,7 154,74,4 154,80,3 116,61,5 158,90,20 127,65,7 113,57,0 139,80,3 133,66,0 167,89,7 165,89,6 163,86,12 177,99,19 140,73,7 146,75,4 128,72,9 126,69,11 130,71,12 133,68,4 133,67,12 134,70,8 136,71,14 154,70,10 150,75,7 136,68,7 137,67,5 141,72,18 134,68,11 125,67,12 126,62,0 137,72,12 128,70,19 127,68,11 120,65,9 122,69,16 132,77,25 111,61,15 125,70,18 132,73,16 130,57,0 204,105,23 187,92,13 108,58,12 121,68,13 111,57,7 117,64,9 120,65,13 135,72,21 118,70,16 77,51,10 72,50,14 72,52,20 80,57,28 192,111,9 184,90,0 122,70,8 81,54,18 92,60,18 87,45,5 132,69,16 122,64,11 80,53,19 69,56,22 70,60,22 73,72,34 82,82,48 122,85,32 147,82,27 144,78,28 142,80,24 138,72,20 140,72,27 123,67,18 120,65,13 105,57,3 109,56,13 98,55,20 88,52,23 96,60,31 108,65,32 124,80,38 112,62,18 132,74,23 119,58,11 83,42,13 114,65,27 98,57,28 110,63,29 100,64,31 92,56,34 61,44,20 71,47,21 90,51,23 102,68,36 94,58,36 85,49,31 77,45,31 59,37,29 32,27,26 62,43,27 67,44,29 74,51,38 69,46,31 71,52,40 62,47,38 63,46,36 65,46,34 68,49,37 76,55,40 79,60,48 73,45,32 68,48,39
137,76,13 122,63,4 135,74,13 166,90,9 142,74,2 130,69,8 125,64,0 133,69,0 160,79,0 180,83,1 120,56,0 104,54,10 110,58,8 115,63,1 156,82,7 145,81,17 141,77,8 132,68,6 150,79,6 126,67,8 152,84,21 136,68,7 143,82,17 132,71,8 131,75,12 140,77,8 139,76,7 167,86,7 122,61,0 127,63,3 135,69,12 127,66,5 112,57,1 111,56,0 137,76,15 128,67,6 136,74,18 130,71,12 128,71,13 126,66,12 124,72,12 130,70,16 136,74,18 138,73,13 139,71,8 137,72,17 116,60,11 118,65,8 132,73,14 131,74,16 125,71,12 119,64,10 114,61,16 149,84,22 146,76,16 140,64,8 144,76,15 117,61,14 130,77,24 92,39,0 102,54,9 118,65,10 103,54,3 136,70,18 92,50,10 95,69,30 102,56,1 119,101,80 198,126,78 191,87,0 135,73,17 80,62,30 59,49,25 43,33,9 49,38,19 65,48,20 60,51,20 68,56,30 66,52,23 64,51,17 72,66,32 81,74,45 87,77,39 132,80,32 144,85,37 134,78,29 131,75,26 108,66,14 120,64,15 108,54,4 112,63,25 106,62,34 100,58,34 91,57,35 65,45,25 55,40,29 60,44,27 61,49,39 34,28,23 29,27,35 25,26,31 30,29,34 31,27,40 88,52,23 98,59,29 101,62,30 92,56,34 27,25,26 57,42,33 104,61,42 80,53,35 75,56,31 66,48,29 60,41,25 82,56,33 59,41,20 59,43,30 57,41,28 64,47,37 65,48,38 67,48,36 67,48,36 69,50,36 72,54,35 72,52,32 71,52,38 65,42,29 76,53,40
144,73,4 139,71,8 139,78,17 163,82,1 153,81,1 134,71,0 134,69,12 119,66,2 137,79,17 116,63,6 109,58,5 119,67,5 130,72,8 139,78,13 123,65,3 134,70,6 162,89,12 134,70,6 141,72,5 117,61,0 128,71,13 140,73,5 150,81,14 126,70,3 140,78,6 145,79,4 155,87,17 142,71,0 107,55,5 117,64,9 117,64,7 125,66,9 125,66,9 127,67,13 126,68,13 126,73,16 112,59,6 116,65,10 135,76,17 127,72,16 126,67,10 134,69,12 133,73,19 136,78,16 146,76,14 134,68,18 120,65,11 112,64,10 130,68,12 124,61,8 124,69,13 129,64,7 119,64,12 131,68,19 134,72,14 137,79,26 127,71,24 113,60,19 120,68,20 58,44,19 78,43,18 66,43,14 114,59,16 131,67,3 84,35,0 98,43,0 69,34,35 102,72,55 177,91,2 124,75,26 85,62,33 63,53,31 47,34,13 59,45,27 68,51,25 69,52,24 65,51,24 63,51,23 62,48,19 65,54,19 62,56,22 68,61,32 81,75,41 80,62,32 81,50,29 86,53,28 60,44,31 53,37,24 58,42,40 53,41,43 37,34,38 29,34,42 29,37,44 36,36,46 34,39,35 25,29,33 21,27,30 21,31,35 20,18,28 34,35,38 37,36,41 30,37,49 29,34,44 92,60,30 85,42,23 102,64,27 109,65,35 106,62,32 64,30,10 26,31,37 77,52,35 70,44,23 63,50,29 57,43,25 76,53,38 56,43,22 55,38,28 58,41,31 66,50,37 69,53,40 64,45,33 80,61,49 66,47,33 62,48,34 64,47,37 58,43,32 56,41,32 58,42,36
155,80,12 146,78,8 148,76,12 154,83,10 145,71,1 128,70,17 101,58,9 95,51,9 104,55,6 110,58,0 124,68,3 122,68,9 134,70,6 124,68,3 144,76,6 134,66,0 134,78,11 136,76,8 124,66,15 139,74,14 127,64,11 138,72,20 129,66,15 137,73,13 161,90,17 147,76,3 144,75,8 130,66,0 127,71,8 123,64,7 137,67,7 133,67,10 119,64,8 116,63,8 122,67,15 118,63,7 118,65,10 118,64,5 132,67,12 122,69,16 133,76,18 122,68,9 129,74,18 148,80,19 139,73,16 122,72,12 119,66,11 120,60,10 125,67,16 116,60,11 134,76,23 119,66,13 125,73,11 109,62,12 125,67,16 140,91,42 130,74,27 153,80,21 157,79,28 111,50,3 71,41,13 55,44,27 63,39,15 108,60,4 164,68,0 177,84,7 143,77,22 186,110,16 99,49,0 49,42,26 50,39,22 55,41,16 68,51,23 70,51,24 73,59,32 71,54,28 64,55,26 60,51,20 60,51,20 62,51,18 66,58,22 68,57,22 68,63,24 82,85,50 30,31,34 35,36,41 41,42,47 39,39,47 31,36,42 32,40,47 35,36,41 27,30,41 27,29,29 26,31,41 39,44,52 32,40,45 34,39,45 39,44,54 31,36,44 31,39,48 25,34,36 26,36,40 37,40,51 30,42,46 110,61,25 112,72,38 77,44,17 84,51,24 109,62,39 114,70,40 37,32,34 66,52,36 66,47,24 72,51,28 49,33,18 57,41,24 59,39,30 58,42,36 57,44,37 59,43,30 62,42,33 62,46,31 66,47,35 56,42,28 58,44,30 50,34,21 48,36,26 49,36,33
139,74,10 133,69,9 157,83,13 173,85,10 124,63,0 102,54,11 92,47,14 93,49,9 118,57,0 128,70,4 108,50,0 120,64,1 125,68,8 114,64,4 132,68,1 126,73,9 126,70,5 156,78,9 167,79,2 140,71,6 125,66,7 137,73,13 115,64,11 147,82,20 139,74,10 127,65,7 157,90,22 141,73,3 143,76,10 136,72,12 134,69,9 129,67,11 132,70,14 127,68,11 120,66,7 126,69,11 132,70,12 118,58,6 146,81,19 118,64,5 120,65,13 129,71,20 149,73,17 117,66,13 117,64,7 132,70,12 136,74,18 117,61,14 122,64,27 98,55,20 95,51,13 127,65,23 136,77,18 122,63,17 113,76,34 114,68,38 90,52,31 94,50,20 119,73,18 103,55,10 123,79,28 123,61,19 125,70,18 109,55,17 222,115,0 254,139,0 255,139,0 159,75,0 53,34,22 66,36,8 82,48,14 88,60,22 75,55,23 73,55,23 73,58,22 78,54,21 103,72,35 86,71,35 71,67,32 55,48,17 62,54,18 64,57,18 69,60,15 71,70,32 46,46,43 37,37,47 28,28,36 30,34,38 40,45,53 27,32,40 28,32,34 32,37,43 48,42,49 37,38,41 24,35,46 35,36,41 33,37,41 27,27,35 36,38,38 27,31,35 31,36,42 25,30,29 36,25,34 36,40,53 61,52,46 92,71,48 68,48,30 71,45,24 82,57,29 108,69,37 85,54,31 48,29,15 71,49,31 74,53,30 60,40,22 27,28,31 19,24,34 22,29,41 19,26,38 29,33,35 51,40,35 62,47,36 57,42,33 50,38,28 52,39,34 46,33,28 48,35,30 48,35,30
134,70,3 147,82,18 146,72,4 105,57,10 134,69,7 99,51,0 113,55,2 131,59,0 139,58,0 153,90,18 172,85,1 146,76,18 132,71,8 127,76,23 113,55,2 124,66,13 137,75,19 127,68,9 152,82,6 174,98,19 129,70,13 148,78,18 147,82,18 143,76,8 144,76,13 140,74,19 142,77,17 155,80,15 146,73,12 147,82,20 130,71,12 130,71,12 127,67,13 118,60,7 115,62,9 121,67,17 129,72,14 127,69,14 119,61,10 122,64,9 119,61,6 128,66,10 132,71,10 115,61,11 119,66,13 101,49,17 89,53,22 92,53,21 123,68,16 105,58,6 106,57,17 162,94,33 185,112,32 153,90,23 125,69,22 111,61,30 93,52,23 89,51,30 78,54,32 71,45,24 78,41,15 76,47,27 68,46,38 64,45,29 229,115,0 218,105,0 217,97,0 109,64,18 126,76,14 201,96,0 201,104,0 185,94,7 165,87,16 160,75,2 186,111,43 72,55,20 61,56,24 60,56,21 68,62,28 71,66,34 59,51,17 61,53,19 66,58,22 70,66,29 37,40,28 31,31,39 33,38,46 32,35,42 32,35,42 40,43,50 38,43,49 39,44,50 41,46,52 33,38,44 35,39,43 39,39,47 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 28,33,39 39,47,52 44,51,65 48,43,40 61,38,25 70,48,30 96,68,41 72,43,23 75,54,29 82,51,28 101,72,50 29,27,39 19,27,32 16,26,32 65,44,31 101,69,53 84,57,39 81,56,37 86,61,44 44,34,33 24,25,28 55,39,37 37,29,37 25,23,19 69,51,50 51,40,37 44,33,28
140,69,0 127,64,0 125,64,1 151,82,17 133,74,15 122,60,0 162,77,1 108,48,0 138,73,13 120,66,5 111,58,1 125,70,14 130,65,8 129,65,5 133,69,2 132,68,6 115,56,0 118,60,9 126,72,11 149,82,16 129,62,0 161,81,13 148,79,12 150,81,16 143,78,14 132,70,14 135,69,12 163,89,19 144,76,15 134,71,18 132,73,14 125,65,11 134,74,20 124,66,13 114,60,12 136,71,14 124,61,10 121,68,15 112,58,8 108,58,14 107,59,14 114,64,18 120,64,17 125,69,22 110,57,12 86,50,19 113,64,15 114,55,9 133,75,22 113,67,10 107,63,21 158,82,19 98,55,20 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,54 35,39,41 46,46,46 29,28,31 29,29,39 26,35,37 200,105,2 204,99,0 173,83,9 76,56,24 179,104,16 208,103,2 203,100,6 198,92,0 175,120,64 68,51,16 66,54,17 68,53,17 65,54,21 60,52,16 66,55,20 67,59,25 62,52,14 64,57,18 65,54,19 61,60,22 35,38,28 37,35,43 30,33,42 35,38,47 36,41,47 25,30,38 34,40,43 32,38,41 34,39,45 24,29,35 36,39,48 32,36,40 29,32,39 25,28,35 30,38,45 33,38,44 29,32,39 36,39,46 38,38,46 29,38,49 31,27,38 34,38,40 73,47,33 89,59,31 78,47,24 79,51,24 72,48,26 97,67,41 90,59,38 78,46,30 70,45,26 85,60,43 56,44,32 57,41,35 54,39,30 61,40,29 82,56,33 91,67,43 24,27,19 35,30,27 62,40,32 69,55,39 47,36,29 46,35,32
