135,67,8 157,79,0 151,77,2 168,87,8 221,125,16 230,124,18 190,108,11 190,102,0 175,93,0 169,89,5 166,90,11 172,87,0 165,92,8 188,105,0 163,87,4 182,91,4 195,88,0 192,90,0 157,84,4 162,81,2 182,86,0 228,118,7 195,96,7 227,115,5 193,96,4 199,102,12 178,89,4 175,87,0 200,97,1 191,98,7 168,85,0 171,87,9 175,86,3 180,88,4 155,74,0 161,80,1 159,77,5 154,74,4 158,83,13 141,76,12 148,80,10 131,69,11 162,76,5 122,65,7 99,50,10 113,63,19 150,75,10 134,68,11 115,55,3 90,48,10 100,53,19 128,72,34 113,61,13 113,52,0 116,55,0 136,73,22 98,53,7 108,64,13 102,56,19 131,77,27 70,49,24 80,45,18 118,64,16 114,59,14 97,53,11 104,54,23 96,50,24 96,48,19 97,51,21 100,54,17 108,58,12 117,67,23 103,57,20 111,55,17 114,58,20 108,57,18 103,63,29 100,59,32 105,58,24 89,56,31 94,55,27 104,60,30 106,68,47 59,40,26 61,38,25 59,41,22 75,53,33 77,55,35 57,42,31 44,33,26 52,35,36 47,34,29 55,39,35 52,36,32 49,33,27 52,39,34
122,68,7 148,74,4 137,69,0 128,63,3 173,85,6 165,76,0 167,82,0 158,78,0 169,97,17 158,80,0 169,88,7 155,74,0 139,65,0 136,70,0 163,98,18 145,68,0 176,81,0 180,81,3 167,87,17 185,98,1 191,96,2 159,74,0 168,85,0 185,90,0 156,85,0 166,85,8 151,74,0 166,85,6 156,76,10 156,74,0 156,78,0 170,86,8 189,95,7 164,80,2 151,79,15 154,80,5 173,85,10 160,80,10 151,75,12 147,79,16 157,79,12 155,84,15 122,64,11 145,80,23 137,75,17 107,55,7 154,79,7 119,67,7 110,63,11 98,51,19 115,60,6 190,109,10 187,94,0 175,86,0 168,83,0 136,76,8 115,58,0 139,76,25 107,62,27 107,55,7 73,41,11 103,54,14 118,62,15 122,63,15 121,65,27 97,50,16 97,51,14 95,48,14 99,50,12 124,71,26 127,67,26 113,56,14 107,52,11 88,48,25 92,51,22 106,56,25 110,63,29 121,75,36 106,60,30 111,68,35 92,52,27 102,58,32 71,56,36 39,34,36 60,41,29 57,41,26 60,41,29 62,43,29 56,41,32 55,38,30 57,44,37 59,46,39 52,36,34 58,42,36 58,43,34 49,36,31
154,78,13 131,67,0 148,79,12 140,70,0 177,90,4 153,77,0 234,122,12 173,84,1 138,59,0 151,70,0 175,92,5 135,65,5 117,60,2 135,78,20 150,76,4 157,72,0 145,74,3 145,74,5 170,92,12 164,81,0 160,78,4 144,70,0 134,71,2 165,85,15 168,84,4 145,80,18 150,76,8 147,72,7 154,80,12 146,75,6 134,70,8 144,76,4 139,78,15 129,70,11 142,74,13 142,74,13 141,75,18 149,75,7 145,80,16 130,69,8 132,71,10 128,66,10 124,71,14 134,75,16 116,65,12 143,75,14 126,67,21 135,77,22 128,66,8 128,63,0 232,127,0 207,111,0 202,106,0 207,108,0 98,52,15 71,52,17 63,44,17 72,59,25 106,64,22 63,44,19 119,69,27 87,43,15 120,63,19 118,59,11 97,52,17 133,71,29 111,60,21 99,60,32 103,57,18 96,51,16 112,56,9 101,55,25 112,63,23 103,55,28 94,48,11 142,80,40 116,67,27 58,37,14 49,32,22 96,60,38 89,52,28 87,54,29 87,51,29 86,51,26 58,42,27 53,37,24 46,34,24 52,40,30 52,37,26 59,42,32 55,42,35 55,40,31 59,42,32 51,36,27 58,43,34 59,43,37
160,85,13 133,67,0 131,68,0 179,99,13 158,72,0 200,105,0 153,73,0 166,85,4 157,82,17 152,69,2 155,76,12 163,85,7 170,94,13 153,75,4 167,84,1 148,72,7 172,84,0 155,82,2 174,103,7 156,79,5 138,73,9 146,70,12 146,78,8 159,81,0 161,75,7 143,75,5 163,80,11 164,79,8 143,75,12 146,72,4 122,68,7 122,63,6 122,68,7 129,66,13 130,68,10 146,77,10 174,86,7 134,73,12 137,72,12 137,76,15 143,73,15 196,98,11 111,58,5 135,69,12 123,68,16 141,76,16 131,68,15 121,60,15 130,68,10 200,118,0 236,128,0 218,115,0 200,102,0 125,49,0 79,55,18 66,48,18 57,43,18 56,42,15 69,65,19 71,59,18 103,56,22 112,62,20 119,62,22 127,68,22 104,60,20 95,51,13 126,71,30 105,55,24 123,76,24 101,56,12 106,57,17 97,53,23 105,54,19 104,59,26 108,60,33 112,58,24 116,70,40 116,67,29 116,67,29 93,59,29 74,48,36 94,64,38 75,46,22 87,57,31 67,47,29 48,36,24 54,41,34 63,48,37 69,48,33 57,41,28 58,42,36 59,46,39 58,38,31 57,37,28 64,45,33 62,45,35
127,62,0 120,63,3 125,72,8 169,91,20 160,85,0 161,81,0 193,110,27 167,86,5 152,86,13 157,83,6 166,77,0 135,64,0 120,55,0 140,72,0 188,98,2 161,88,13 141,78,6 171,89,0 173,89,4 146,59,0 173,97,5 181,99,9 159,80,7 171,83,4 145,77,7 154,79,9 146,75,6 152,74,7 152,74,5 157,71,3 152,77,14 126,68,13 140,75,13 175,82,7 119,59,5 153,78,8 139,73,16 137,73,13 120,66,7 119,63,16 137,76,13 149,74,9 116,64,2 128,62,7 182,97,21 161,76,5 156,82,14 144,74,16 140,77,5 203,118,8 183,103,15 145,77,14 86,59,27 64,44,14 68,51,27 76,61,52 75,56,33 71,49,15 70,58,17 74,69,18 80,56,23 93,60,21 116,67,29 144,81,30 100,60,26 97,56,25 134,80,32 111,62,24 110,57,16 117,63,15 108,66,14 103,54,16 114,53,17 103,49,13 71,36,11 118,62,26 111,60,25 113,64,26 114,65,27 109,68,39 98,58,35 76,35,8 79,53,32 77,48,28 68,48,28 53,42,27 49,33,20 83,51,37 76,55,40 66,50,37 51,36,27 62,46,42 66,46,39 75,56,42 68,49,37 64,47,37
131,70,7 130,72,8 141,71,9 154,79,7 156,78,9 153,80,3 137,70,4 139,73,0 116,64,2 138,70,0 164,87,0 152,69,0 168,87,6 158,80,9 149,83,10 151,84,16 172,94,12 117,72,10 168,90,8 180,94,0 147,75,11 165,78,0 167,84,1 160,79,2 136,75,12 139,72,4 133,69,9 147,69,0 176,83,8 168,83,7 147,73,5 145,77,16 138,73,9 142,77,15 150,76,8 148,75,14 130,64,12 108,58,12 122,67,15 104,54,8 123,69,19 148,73,3 235,122,31 164,87,13 151,79,15 126,71,17 136,79,21 130,65,10 112,61,8 95,58,18 79,55,18 71,51,21 117,68,19 97,56,9 76,47,25 75,49,26 100,57,10 152,88,24 82,57,11 73,66,23 78,75,35 83,56,13 127,67,24 129,70,24 103,62,31 103,56,22 126,70,21 146,90,41 129,74,20 139,74,19 143,80,31 148,79,23 141,77,15 114,65,27 100,58,34 107,66,35 126,73,28 123,70,29 104,64,41 89,56,31 86,53,28 100,55,32 109,79,53 86,62,54 60,41,27 46,35,28 59,40,28 72,50,30 60,38,18 68,49,33 63,50,43 63,41,33 57,40,30 70,49,38 67,45,37 79,58,45
135,74,13 114,62,2 153,77,0 138,69,2 110,61,0 149,83,10 153,80,0 144,63,0 108,60,6 103,51,1 141,72,5 172,97,11 137,70,2 143,72,3 127,67,0 144,85,12 128,71,0 145,84,21 115,58,0 146,74,10 152,78,6 152,84,14 143,72,3 135,74,11 124,66,11 130,72,10 134,70,8 136,71,14 136,78,16 132,74,12 121,68,11 133,75,20 132,68,6 135,74,11 127,72,18 132,75,17 132,73,16 113,58,2 140,75,18 116,65,10 132,71,10 122,64,13 182,98,20 119,58,11 137,72,12 114,60,12 127,67,15 112,63,14 113,65,20 82,51,0 88,64,31 90,46,18 194,96,0 139,74,14 69,57,29 62,49,26 74,46,17 82,58,25 66,52,23 69,56,24 70,66,29 84,79,47 134,76,23 135,77,24 125,71,23 124,69,15 123,67,18 117,65,17 134,76,25 135,78,36 117,66,13 122,69,14 102,47,18 107,61,20 79,53,41 35,25,24 54,41,36 99,55,25 94,48,20 90,58,26 44,32,37 83,52,31 100,63,37 76,45,22 80,55,38 53,33,24 59,45,27 60,44,29 63,46,36 69,52,42 60,40,31 65,49,36 68,47,34 81,57,35 52,36,23 79,56,43
147,75,9 129,75,14 165,84,3 149,76,1 152,86,15 127,65,7 152,78,8 119,62,4 108,56,8 129,74,18 125,64,1 127,64,0 143,76,8 131,68,0 131,78,12 137,71,16 152,78,8 132,74,12 140,76,12 149,80,13 145,74,3 108,56,6 115,62,5 123,64,7 121,63,8 128,69,12 123,70,6 118,64,5 119,67,7 128,69,10 126,68,13 133,74,17 135,70,8 150,77,16 131,78,23 116,61,9 124,61,8 118,63,9 120,65,13 118,63,20 134,64,15 122,64,9 129,71,16 100,52,5 66,36,8 72,38,6 116,64,16 133,79,31 78,36,0 101,50,11 108,89,75 182,98,20 132,72,18 81,56,28 46,35,16 56,42,24 69,53,22 63,51,23 60,46,17 65,51,22 66,60,26 78,71,44 102,67,29 100,54,15 94,48,9 98,57,28 103,62,33 75,41,19 62,41,37 50,38,38 35,39,41 32,35,44 37,35,45 29,34,44 28,24,35 29,26,41 34,32,40 60,43,33 76,44,12 87,42,19 83,55,26 23,22,27 80,54,31 68,46,26 64,46,27 71,49,29 61,42,28 57,40,30 62,45,35 65,48,38 64,45,33 75,52,37 67,51,34 71,52,38 65,51,37 65,43,35
155,80,12 139,72,4 153,82,9 145,71,1 110,60,14 93,50,5 104,55,6 116,63,0 120,66,7 134,70,6 127,66,3 148,82,9 134,78,11 125,66,7 141,76,16 127,64,11 129,67,11 132,69,16 161,90,17 151,83,13 135,71,4 127,71,8 132,66,9 133,68,8 119,64,8 121,68,15 119,64,8 118,65,10 124,67,7 130,71,14 133,76,18 127,70,12 148,80,19 139,73,16 109,62,12 137,74,25 125,67,16 130,67,14 125,72,19 125,73,11 125,68,10 132,72,18 130,74,27 156,80,17 113,52,5 71,41,13 56,45,26 79,55,20 164,68,0 161,81,15 137,61,0 99,49,0 47,40,24 49,38,21 68,51,23 72,55,29 69,52,26 64,55,26 63,51,23 60,51,20 66,58,22 71,60,25 73,76,41 30,31,34 37,38,43 37,37,45 31,36,42 36,42,45 26,29,40 27,29,29 34,38,51 34,42,47 34,39,45 36,41,49 31,39,48 25,34,36 30,33,44 43,41,53 110,61,25 102,58,28 82,49,22 109,62,39 69,47,39 62,52,42 66,47,24 58,42,25 57,41,24 59,39,30 63,48,39 62,46,33 62,42,33 65,45,36 55,41,27 58,44,30 51,36,25 49,36,29
133,68,4 141,73,10 170,82,7 127,66,1 95,49,12 88,46,8 123,62,1 127,68,9 135,79,16 129,72,12 128,69,12 127,67,0 129,73,8 189,97,17 153,84,19 127,68,9 124,71,14 134,75,18 141,76,12 128,70,19 151,83,13 142,75,9 129,65,1 129,67,9 125,63,7 124,70,9 121,64,6 132,70,12 131,69,11 117,59,6 122,67,15 151,81,23 116,65,12 123,70,13 139,74,14 132,74,19 122,64,27 104,62,10 123,61,19 134,75,16 160,81,19 82,61,48 79,41,20 112,58,20 124,76,31 103,59,8 115,62,9 113,52,5 230,123,0 255,140,0 184,100,13 50,31,19 89,57,23 88,59,24 79,59,27 72,60,21 80,56,23 108,77,40 68,62,28 74,69,37 61,53,17 64,54,12 68,67,29 47,47,44 39,42,51 36,40,44 29,34,42 25,30,38 27,32,38 36,30,37 28,32,34 30,33,42 25,29,33 25,29,33 37,41,45 29,34,40 32,33,38 38,45,43 58,49,43 79,60,37 75,49,28 77,52,24 104,63,34 81,56,37 68,46,28 75,44,23 21,22,25 21,26,36 19,28,39 19,25,28 39,28,23 69,47,41 53,41,31 49,36,31 52,36,34 47,34,31
134,76,10 115,58,0 119,60,1 124,60,0 118,59,2 146,72,4 159,74,0 138,74,12 136,66,8 132,71,8 131,75,8 140,76,14 109,57,7 134,70,10 142,71,2 135,66,10 135,66,0 134,70,3 139,74,14 128,65,12 149,74,9 152,80,16 123,64,7 130,71,12 133,74,15 117,62,10 110,56,8 129,66,17 119,65,17 115,61,11 118,63,11 128,70,17 120,64,15 107,55,7 102,53,13 95,51,11 122,66,19 104,56,11 113,54,6 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,17 87,58,38 42,36,41 29,21,27 217,111,0 206,98,0 94,65,30 161,96,18 218,106,0 220,113,1 166,78,1 109,64,18 66,62,27 60,54,18 63,55,19 70,62,28 60,52,16 63,55,19 63,62,24 34,37,25 37,37,45 24,29,35 28,31,38 38,38,46 27,33,36 36,42,45 38,43,51 36,40,44 33,43,49 32,36,40 32,40,45 32,32,40 29,32,41 30,40,46 47,35,37 79,50,30 73,44,20 73,47,24 70,46,22 82,53,31 59,41,38 18,21,28 87,54,29 74,54,36 56,44,34 65,50,39 81,51,34 35,28,26 29,37,42 72,51,38 48,32,26 48,35,30
145,74,5 137,69,8 137,73,6 114,63,8 140,76,9 141,71,11 107,53,3 111,53,0 117,63,13 146,83,16 163,79,0 158,80,2 170,82,5 99,58,11 136,75,10 164,80,4 145,77,14 159,88,19 146,75,6 142,78,16 148,80,19 142,78,16 129,69,15 126,68,15 116,61,7 108,59,10 133,68,11 123,63,9 125,72,19 110,58,10 103,53,11 97,53,13 101,58,11 116,61,18 117,64,21 128,75,22 98,52,11 100,55,9 69,49,40 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,39 32,33,38 25,26,31 146,73,0 180,78,6 70,58,21 189,108,11 174,85,4 178,88,0 71,59,20 66,60,24 67,59,23 66,58,22 60,52,16 62,56,20 64,56,20 68,58,20 63,60,20 54,55,43 35,35,43 28,31,42 36,40,53 36,39,46 42,40,41 24,29,35 27,30,37 35,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,51 37,39,55 55,48,48 76,47,25 83,54,34 79,50,28 75,53,35 83,49,29 78,46,32 78,56,38 56,39,31 49,37,25 55,43,33 68,47,34 68,45,34 86,65,50 28,26,24 49,36,31 53,44,38
129,71,5 152,84,12 161,83,1 116,62,1 140,70,10 165,76,4 115,60,6 142,73,6 134,66,5 165,84,7 154,83,12 137,72,8 146,77,10 172,87,9 137,76,15 137,73,11 145,77,7 136,75,14 127,65,7 145,81,19 142,74,11 158,80,11 147,82,22 141,71,13 121,67,17 112,57,5 122,68,7 133,67,15 126,68,17 102,58,7 94,50,10 97,57,21 122,67,13 107,61,20 116,59,17 130,70,16 103,55,10 138,77,14 115,56,8 117,74,18 21,26,34 25,34,36 31,36,44 28,33,41 36,41,47 34,42,49 37,40,49 22,27,35 35,20,28 126,62,0 86,61,17 214,113,6 177,95,5 72,49,7 66,55,20 69,58,23 70,59,24 71,60,25 64,56,20 66,60,24 67,59,23 63,56,17 58,57,19 72,74,30 41,41,25 28,22,27 41,38,44 95,68,50 103,64,25 35,28,28 30,30,40 32,37,47 34,32,40 34,34,42 29,33,37 22,27,33 21,32,33 28,29,34 39,36,42 47,37,38 65,46,34 83,53,36 79,50,30 67,43,21 65,42,27 82,50,36 72,51,36 52,39,34 39,29,33 49,40,36 55,39,33 56,48,35 61,46,37 47,37,27 24,25,30 50,50,50
137,75,3 114,63,8 134,73,12 128,68,0 91,41,0 98,56,18 120,62,0 145,77,7 153,70,5 135,70,6 134,70,3 130,69,4 120,70,10 141,73,1 130,69,6 131,74,14 133,68,11 143,79,12 130,68,10 134,74,6 146,76,16 144,80,20 145,76,9 155,76,14 130,67,14 138,73,18 139,73,21 104,49,6 115,62,19 107,58,9 106,58,4 86,42,4 121,70,17 102,59,10 138,73,16 101,57,19 107,59,16 102,56,17 102,49,4 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 35,38,47 21,24,33 25,34,36 16,23,37 121,78,31 138,74,7 184,90,4 143,79,10 57,45,15 65,54,19 71,60,25 76,63,29 76,65,32 71,60,25 69,62,23 68,61,22 61,56,17 63,59,22 72,72,42 55,52,28 49,43,48 53,53,65 28,28,36 28,29,32 32,32,42 120,75,54 128,94,74 40,39,42 24,29,35 32,37,43 24,32,37 22,34,40 31,39,46 25,29,42 37,39,39 61,40,27 74,51,36 90,59,40 65,43,23 68,49,33 77,52,35 66,47,33 68,57,42 46,41,40 53,48,45 23,24,29 17,25,34 49,36,33 53,42,27 81,55,41 95,72,57
