128,66,8 149,73,0 143,72,0 158,81,7 214,121,16 214,114,11 192,102,10 187,100,5 173,86,4 165,85,1 148,84,17 157,85,21 181,91,0 202,107,2 163,85,5 170,95,5 207,101,0 198,89,0 155,83,1 148,68,0 183,91,0 211,115,6 187,92,0 219,112,2 186,91,0 198,96,8 172,83,2 168,81,0 195,97,1 185,93,11 166,86,2 165,87,5 172,83,2 173,85,6 152,70,0 158,79,4 147,76,3 148,72,7 157,82,14 137,73,11 145,78,12 126,70,7 152,73,0 124,65,17 94,52,14 110,57,12 150,75,5 125,64,3 113,55,0 88,45,12 92,52,18 122,65,23 114,59,14 138,77,0 185,102,0 174,97,0 127,67,17 110,63,13 90,65,21 110,76,42 95,51,13 90,51,10 140,76,16 71,41,13 75,39,8 97,53,23 93,49,21 96,50,22 96,48,23 102,58,18 103,56,22 125,75,33 101,57,27 102,57,24 93,47,17 95,55,21 96,57,25 101,57,27 99,54,31 88,50,29 88,52,30 193,116,29 209,96,0 213,100,0 194,87,1 151,61,0 133,64,8 40,31,12 24,37,14 34,36,21 50,39,36 45,35,39 51,35,29 48,37,30 51,34,35 50,37,34
118,64,5 145,71,3 132,69,0 125,60,3 165,87,9 159,75,0 169,81,0 155,80,0 169,96,16 154,77,0 168,89,0 154,70,0 86,37,0 154,86,0 177,103,28 135,60,0 181,83,0 160,77,0 155,85,9 178,93,0 183,96,1 152,70,0 175,87,8 183,87,0 166,81,1 160,82,11 150,75,10 162,85,11 145,70,5 146,72,0 151,78,0 163,87,6 181,94,12 153,84,3 141,77,15 144,76,4 161,82,9 159,81,10 147,80,14 141,77,15 150,75,12 150,74,16 119,65,17 137,75,19 130,75,21 97,51,10 148,80,10 113,65,18 115,60,17 92,56,25 102,57,13 100,52,9 196,118,1 214,105,0 132,68,4 94,56,19 72,61,17 70,52,22 61,44,18 58,47,14 112,64,21 103,62,31 73,43,15 97,64,37 108,57,22 94,46,21 95,49,19 87,42,9 93,43,12 114,69,21 115,65,23 129,64,23 111,61,17 87,50,24 89,50,18 106,56,25 111,66,22 119,72,38 105,60,37 103,58,25 87,53,31 245,128,0 229,111,0 201,91,0 130,57,0 67,31,0 22,36,17 28,36,13 35,41,14 50,42,29 55,41,43 47,35,35 50,34,30 57,41,35 58,42,40 52,39,36
147,81,6 130,65,1 146,83,14 139,67,1 173,86,0 152,70,0 216,117,9 174,85,2 131,60,0 141,69,0 169,90,0 126,58,0 110,57,2 128,70,6 149,84,6 178,82,0 144,74,0 141,72,5 165,92,12 161,80,3 158,78,8 146,71,6 133,68,11 162,87,17 165,84,5 142,78,18 154,78,15 143,71,7 150,78,14 144,73,4 129,71,7 143,74,9 140,79,18 127,71,8 135,73,15 135,74,11 133,76,18 148,73,5 138,76,18 129,74,18 126,68,13 124,67,9 120,69,16 129,69,15 108,59,10 132,70,14 122,67,15 128,75,20 123,58,3 124,67,9 111,66,20 105,50,5 117,66,31 138,72,24 74,55,20 61,44,7 116,76,40 79,50,28 56,42,17 55,39,22 50,45,13 58,34,8 113,62,25 114,55,9 91,45,8 129,74,29 115,61,25 101,61,36 97,52,17 96,50,13 109,61,18 92,50,28 105,62,29 91,51,28 89,50,22 120,71,33 114,70,32 97,49,22 108,54,20 111,64,30 138,72,0 240,115,0 218,103,0 197,90,0 73,50,21 27,35,14 25,39,18 34,39,19 39,43,16 50,43,23 56,39,40 50,38,38 56,41,30 50,35,26 58,43,34 52,36,30
159,83,4 128,70,6 125,69,4 183,98,20 154,74,0 197,97,0 145,71,0 162,86,3 145,77,5 140,69,0 153,79,9 162,80,8 157,86,15 142,70,4 115,61,13 154,77,0 166,80,0 157,81,2 164,91,9 140,65,0 132,66,9 137,72,15 150,76,8 156,78,0 149,81,9 138,75,3 155,80,17 156,81,11 142,72,12 139,67,3 119,64,12 114,62,12 120,62,11 123,69,8 131,65,13 138,77,16 167,84,17 130,68,10 132,67,7 131,73,20 135,67,8 194,97,19 108,55,10 128,62,7 118,62,15 135,75,21 127,69,14 121,57,11 115,64,11 121,62,14 134,76,21 73,58,11 73,42,19 190,100,8 121,71,27 96,62,19 105,54,15 71,48,17 163,97,26 148,74,2 81,68,20 67,69,25 104,57,23 108,62,25 109,55,17 91,50,21 121,66,23 104,57,23 121,72,23 95,52,17 105,59,20 94,55,25 101,56,23 101,54,20 102,56,28 102,58,30 123,79,41 111,65,35 117,68,28 142,78,16 229,125,0 228,106,0 207,95,0 176,77,0 40,35,21 29,38,19 29,37,16 30,38,15 37,43,16 56,49,31 52,40,42 51,41,42 56,42,26 55,39,26 62,48,34 63,48,37
118,65,0 121,60,0 126,66,12 165,82,13 155,80,0 152,76,0 189,105,22 166,88,10 139,75,8 149,81,18 163,79,1 132,60,0 115,56,0 139,63,3 139,73,2 123,62,0 196,108,0 169,94,8 170,86,0 135,64,0 169,89,1 176,97,6 148,80,19 171,82,1 143,76,8 152,78,10 142,73,8 145,74,5 150,75,7 156,70,2 149,79,19 119,66,11 137,73,11 172,81,10 112,61,4 145,75,13 134,76,21 132,73,16 119,61,8 120,61,13 137,75,19 148,75,18 115,60,6 119,61,8 178,92,19 150,74,9 149,79,19 158,84,9 130,64,9 131,71,30 100,56,3 112,64,39 220,106,8 145,71,17 63,50,29 61,47,31 84,56,16 153,81,17 114,71,24 83,58,14 73,62,16 74,70,35 85,70,32 117,68,28 97,61,30 97,56,27 134,80,32 103,57,20 110,60,16 120,62,9 114,58,22 96,53,8 118,52,20 120,55,16 107,60,26 97,52,29 100,56,26 108,65,30 90,53,11 157,92,14 205,108,0 210,97,0 200,92,0 124,51,0 36,39,19 32,39,21 30,38,17 34,39,17 37,43,16 43,51,30 52,41,38 57,48,40 70,55,44 71,57,43 64,48,35 59,44,33
129,66,13 131,66,11 132,75,15 147,73,1 148,80,6 153,82,13 131,67,0 132,68,1 116,63,8 135,78,7 165,85,0 145,67,0 154,80,10 142,74,4 127,65,0 144,78,5 114,67,17 169,89,5 172,88,3 183,94,0 143,74,9 161,76,0 163,80,0 161,79,5 130,71,14 136,72,8 127,65,7 147,72,9 170,84,11 166,78,3 145,75,15 144,76,15 139,73,18 134,77,17 149,72,12 144,74,12 125,67,14 103,53,9 119,65,17 103,55,12 119,67,19 149,72,12 233,120,29 165,82,13 150,74,16 122,67,15 131,73,22 87,49,14 65,38,4 122,67,22 186,91,12 183,98,22 78,40,19 58,40,19 53,35,16 67,51,34 72,53,28 74,51,22 64,50,23 75,58,32 68,56,26 82,80,47 73,78,42 112,73,30 106,65,38 107,56,28 125,69,20 144,89,44 129,71,20 134,75,18 137,77,25 136,73,22 141,75,25 107,67,31 94,65,45 99,53,25 102,58,32 112,65,31 118,68,22 182,89,0 141,70,0 192,87,0 172,75,0 74,36,1 35,40,16 37,40,18 32,37,15 34,39,15 36,41,17 39,47,24 55,43,45 62,45,35 49,34,25 63,47,34 60,44,31 67,51,36
127,69,7 108,57,0 152,80,0 135,69,0 105,59,2 150,83,15 157,80,6 137,59,0 104,55,6 102,56,1 137,74,2 168,95,18 132,71,6 140,73,7 153,83,5 142,81,18 134,71,0 103,52,0 162,89,9 145,78,12 153,80,5 149,80,13 135,66,0 134,70,10 125,67,12 129,70,13 129,71,9 130,71,14 135,76,17 129,71,7 119,64,8 129,71,18 135,69,12 136,71,14 122,69,12 129,71,16 122,68,9 115,62,9 139,74,17 110,60,16 130,61,5 115,57,6 183,96,28 113,61,13 126,71,15 116,63,10 122,68,18 82,43,4 62,33,9 96,51,3 255,142,0 77,54,25 138,63,0 141,67,0 203,109,0 161,81,15 74,61,29 65,51,26 66,52,25 72,58,31 70,58,30 71,64,35 84,83,58 75,74,38 120,67,26 123,68,23 122,64,11 123,62,15 129,80,31 135,79,30 120,63,19 124,67,23 109,69,44 93,60,33 71,58,53 26,29,36 50,44,49 109,55,21 214,119,0 190,105,0 115,68,34 130,64,14 129,60,4 43,34,7 38,42,15 38,39,18 34,39,15 39,40,17 37,43,16 31,43,25 64,47,39 69,48,33 70,49,38 73,52,41 51,35,22 78,58,51
143,79,12 124,74,14 158,82,3 147,76,3 142,84,18 117,65,3 140,69,0 111,57,0 103,55,8 125,72,15 124,68,1 123,62,0 141,76,12 142,71,2 127,67,0 119,61,6 129,70,11 142,74,4 128,71,0 141,72,7 133,66,0 112,59,6 111,58,5 121,63,8 117,64,11 132,75,17 121,68,11 112,59,4 119,64,8 127,67,13 125,70,14 130,71,12 129,67,9 144,74,16 130,75,19 113,62,9 122,62,8 115,62,5 119,65,15 112,63,14 127,62,5 124,61,10 125,71,23 96,52,10 128,74,24 111,62,13 118,69,20 137,79,26 122,65,21 227,130,10 124,69,24 212,133,40 255,140,0 202,108,0 70,47,18 53,41,29 41,32,17 49,38,21 67,49,19 73,60,28 69,58,25 69,63,29 82,82,52 74,79,45 97,59,22 95,54,27 102,63,31 79,44,19 55,40,31 41,34,34 38,37,40 49,46,50 35,40,46 34,33,50 29,39,45 28,19,30 76,47,25 207,118,0 214,123,0 177,95,3 121,67,29 94,64,47 85,53,11 39,40,19 38,40,12 37,40,16 34,40,13 37,40,16 36,39,15 46,53,51 64,44,35 69,51,32 64,47,39 66,46,39 64,49,40 62,45,37
152,81,12 133,69,7 147,76,3 144,73,4 110,58,8 88,46,8 103,53,7 112,60,0 115,65,5 134,76,12 118,67,0 153,83,5 130,75,21 142,83,10 132,69,18 112,53,5 115,60,8 118,63,9 149,82,16 129,72,12 141,74,8 145,75,13 136,68,5 128,68,14 113,60,17 110,62,15 119,70,19 125,70,14 122,64,11 134,73,12 132,74,19 124,70,11 142,77,20 137,72,17 112,57,1 135,75,21 122,59,8 123,68,14 121,69,19 123,63,13 128,70,17 128,65,16 125,70,25 138,77,14 153,78,15 136,68,0 131,69,13 125,65,15 118,60,7 221,101,0 85,47,1 215,111,0 45,39,30 64,25,0 140,85,40 115,81,38 73,61,22 65,62,22 76,66,28 65,60,21 66,59,20 69,61,25 75,67,31 75,75,43 77,75,44 36,39,27 26,36,44 40,45,55 32,32,42 25,30,40 41,43,57 90,53,13 109,51,0 217,119,4 231,125,0 231,119,0 236,132,0 230,128,0 194,108,19 147,88,31 101,64,40 73,54,40 52,45,45 54,43,38 37,32,20 31,31,17 30,34,36 33,39,42 42,52,58 51,52,55 62,46,33 59,45,31 57,40,30 58,41,33 51,33,32 48,31,32
129,70,11 132,68,6 156,78,7 120,63,3 95,46,8 82,44,9 121,61,9 122,66,1 134,75,18 155,85,25 139,74,12 129,68,7 118,67,2 169,84,4 148,79,14 119,61,6 119,64,10 122,68,18 131,77,16 121,62,14 142,84,22 138,73,11 143,70,11 115,58,14 111,63,45 117,64,23 110,60,14 132,67,12 128,68,14 115,61,13 114,66,12 150,85,25 122,67,15 120,64,15 140,75,15 124,69,15 120,68,20 105,59,18 116,61,16 137,70,18 149,73,13 78,59,45 64,38,17 77,49,20 107,64,29 115,71,31 111,56,13 97,44,0 92,48,10 199,88,0 189,95,0 70,30,0 176,93,10 91,52,0 69,63,27 69,63,27 67,62,23 66,55,20 69,59,21 65,60,21 61,56,17 68,60,24 68,60,24 69,67,34 80,77,53 71,72,35 60,66,53 25,27,27 29,30,33 36,30,35 107,61,24 142,83,35 197,111,0 236,128,3 251,139,0 245,137,0 234,134,0 219,120,0 183,106,32 125,79,42 89,62,44 71,52,40 49,47,48 36,39,48 39,44,52 40,49,60 36,46,66 33,47,59 36,50,60 60,49,44 52,37,26 64,49,38 55,38,28 55,40,31 49,33,29 48,34,34
132,69,16 150,70,0 114,52,0 113,53,0 127,62,0 141,73,1 152,69,2 131,73,18 130,68,12 136,72,12 118,60,9 124,71,14 112,56,9 124,69,15 139,72,4 126,71,15 135,67,4 127,71,8 132,68,6 118,58,6 138,74,14 126,69,11 129,65,5 118,64,14 115,66,44 135,73,44 111,56,15 112,62,18 116,64,16 120,62,9 116,60,11 127,69,18 107,60,8 101,51,5 90,45,12 117,72,28 158,89,22 114,59,14 107,53,3 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 45,45,55 37,40,51 18,18,26 18,18,28 186,104,32 218,113,0 182,91,0 91,66,22 71,61,21 72,62,22 69,62,21 70,63,24 70,63,24 72,62,24 70,60,22 68,61,22 67,61,25 67,61,25 64,63,27 73,66,35 66,64,31 52,46,21 28,26,22 38,36,34 34,30,39 56,35,22 107,59,32 199,110,11 240,133,0 250,140,0 226,121,0 200,109,1 186,106,20 156,93,40 91,57,35 72,55,47 62,50,50 41,42,47 36,41,51 33,48,62 36,49,66 36,49,64 37,52,66 46,56,64 63,46,36 59,37,31 50,35,26 79,52,45 45,28,29 45,32,29 44,32,34
122,68,18 125,63,5 162,77,4 109,63,4 131,69,11 143,67,4 126,71,17 110,56,0 127,81,24 127,79,23 162,87,15 148,74,6 170,75,0 101,60,13 134,70,6 147,80,12 140,79,18 157,83,13 140,72,11 134,73,12 140,76,16 128,69,12 117,66,13 112,57,12 102,59,40 136,81,50 147,83,39 124,65,17 107,58,18 114,62,14 111,56,11 97,51,10 122,66,17 113,61,13 96,50,11 107,58,22 77,46,23 63,41,23 55,45,33 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 28,31,42 32,35,46 29,27,35 33,24,16 163,100,28 215,112,0 171,75,0 78,57,14 73,59,16 75,61,18 73,63,21 78,68,30 73,62,27 73,63,25 68,63,24 65,61,24 65,61,24 61,57,20 64,59,20 61,56,24 59,50,21 50,46,27 35,33,34 33,31,32 29,29,26 37,27,26 57,41,28 142,82,12 227,123,0 235,128,0 214,116,3 188,107,8 146,79,29 130,76,40 88,62,41 70,54,50 54,47,47 35,47,55 31,47,58 31,46,60 34,49,63 35,50,64 36,54,67 56,40,34 56,41,30 65,45,38 56,41,32 59,47,49 47,33,33 49,36,33 53,39,41
134,73,8 115,64,9 138,74,14 152,84,14 170,92,14 143,70,11 119,69,9 136,72,10 133,69,7 156,81,11 149,82,16 135,71,4 134,74,20 66,44,38 96,59,35 120,66,30 143,75,16 127,73,14 122,64,9 140,76,14 135,74,13 143,74,9 133,73,19 136,71,16 89,51,34 112,71,51 170,102,43 106,58,13 117,68,19 102,53,17 113,62,5 127,68,9 114,66,19 104,60,22 106,58,13 122,67,13 95,50,4 139,73,16 112,62,18 122,66,17 19,22,31 25,28,35 27,35,44 32,40,49 33,41,48 36,44,51 39,47,54 28,31,40 21,25,27 59,52,50 207,103,0 162,70,0 110,56,0 158,74,0 114,71,22 79,64,26 71,63,27 73,62,27 66,60,26 61,57,22 60,56,19 59,51,15 59,51,15 61,51,13 62,51,18 56,47,18 34,32,28 33,28,30 26,24,25 24,24,21 42,28,28 51,35,22 65,41,35 196,115,38 214,120,8 196,108,18 171,95,39 113,69,43 120,78,54 80,59,44 52,49,53 46,46,54 38,49,62 35,48,63 33,51,64 32,50,65 35,49,61 54,45,41 51,35,29 57,42,31 55,39,35 58,42,36 62,44,41 55,42,37 48,34,34 59,46,39
132,67,7 114,60,10 122,73,24 97,47,16 88,44,4 61,31,14 115,59,10 152,80,14 137,70,2 132,67,5 131,66,4 125,64,3 110,60,18 65,39,25 56,49,47 75,53,45 112,68,40 123,68,25 126,68,13 131,71,3 139,73,16 141,73,12 143,73,13 141,75,18 105,57,30 114,68,50 166,94,48 136,74,36 116,61,18 103,58,14 85,46,18 123,69,21 127,76,21 97,53,13 139,74,17 101,56,21 110,62,19 102,57,13 98,50,5 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 38,43,49 35,40,48 21,26,34 30,33,42 26,31,41 23,23,35 188,91,0 193,92,0 203,97,0 163,78,0 73,56,17 71,61,23 68,63,24 64,57,26 60,55,23 54,52,21 48,39,10 61,49,19 62,51,18 59,48,13 57,48,19 55,52,26 30,27,31 28,25,29 26,26,26 32,32,32 25,24,27 61,48,41 35,25,29 136,93,44 192,103,4 176,95,16 133,82,43 91,60,39 94,63,44 83,64,52 54,51,55 36,48,56 33,44,55 29,43,55 35,48,63 35,53,66 51,54,61 54,38,32 46,34,24 63,48,37 58,43,32 55,40,29 45,32,29 52,39,34 64,51,48 63,50,43
