127,69,5 122,68,7 127,62,5 153,78,0 150,74,9 133,69,0 158,82,0 161,82,7 159,77,3 151,72,0 137,67,5 147,70,0 199,103,18 156,75,0 172,88,5 161,75,0 181,86,0 206,103,7 150,69,0 169,87,0 162,81,2 174,92,2 168,81,0 207,115,17 156,73,0 206,106,5 175,91,11 182,98,11 188,90,5 173,87,0 176,80,0 164,80,0 188,91,0 202,107,0 187,97,1 180,93,9 174,89,0 162,82,0 171,84,0 190,101,2 201,104,12 198,106,8 181,90,3 191,96,6 187,96,9 217,109,4 176,87,4 160,88,6 169,83,10 154,79,9 156,82,10 183,99,23 177,81,5 153,80,0 178,90,13 147,72,7 163,86,12 160,81,6 164,85,10 136,68,7 128,70,17 130,71,14 149,80,15 139,74,17 119,62,18 121,61,11 115,60,6 118,63,18 115,62,17 111,61,19 115,66,17 91,52,24 120,72,27 89,49,15 101,51,5 108,55,10 107,57,11 137,76,31 118,61,17 118,63,9 115,64,27 98,47,21 95,52,17 115,69,39 90,52,15 84,43,16 98,47,12 126,71,28 99,50,14 108,62,23 101,50,13 120,72,27 95,54,25 93,52,21 93,50,15 119,67,17 124,69,24 119,66,23 107,62,27 148,88,38 104,55,19 105,56,18 91,50,23 87,46,28 90,49,31 98,56,32 93,52,25 82,50,36 122,64,29 96,47,9 30,36,25 30,35,29 43,29,11 194,118,37 128,48,0 100,40,0 53,34,11 32,32,18 34,39,19 35,40,20 33,41,20 35,40,20 58,43,34 54,38,32 65,50,41 45,34,31 44,32,34 41,29,31
132,70,12 129,68,7 124,63,0 155,81,9 153,81,1 120,63,3 141,74,8 142,70,0 144,76,2 159,82,6 165,83,0 158,79,4 141,65,0 153,68,0 166,82,0 168,89,0 186,89,0 175,86,0 208,106,6 203,92,0 160,76,0 187,88,0 180,87,0 175,86,1 182,85,0 193,96,2 162,77,4 179,90,7 156,71,0 188,85,0 206,105,10 162,81,2 180,94,3 188,92,5 162,81,4 185,99,10 185,93,9 186,98,8 161,80,0 188,102,11 173,85,6 182,93,8 173,84,1 191,96,2 200,103,9 210,101,3 187,86,5 164,72,0 141,77,10 152,77,12 175,94,17 163,79,3 183,89,3 159,82,8 142,74,11 156,81,13 129,72,14 124,69,13 126,70,21 123,69,8 137,79,17 165,81,5 162,87,19 125,70,16 127,69,18 130,80,20 128,69,23 116,63,18 124,64,21 110,60,14 98,48,6 112,59,14 105,54,15 119,64,23 113,65,20 107,57,11 126,68,17 101,55,18 104,55,17 104,53,14 147,87,37 121,67,19 121,67,29 105,58,26 85,48,24 88,48,14 108,63,28 107,64,19 109,56,13 111,57,7 108,64,13 88,45,10 97,52,29 121,70,35 120,71,22 124,68,21 139,83,36 115,62,17 103,53,11 98,52,11 113,73,39 95,54,25 91,50,21 107,62,29 96,57,29 92,53,25 87,49,28 88,47,27 80,46,26 123,68,16 23,33,30 70,36,2 196,107,0 186,89,0 60,26,0 27,27,22 25,31,20 24,33,16 28,38,16 29,39,17 29,39,17 30,37,21 49,36,31 58,44,30 55,39,35 49,32,35 48,35,32 49,35,37
144,73,2 142,71,2 152,80,16 177,95,5 155,83,0 137,73,6 154,79,7 152,74,3 147,76,7 151,73,0 166,86,0 148,75,0 159,76,0 136,67,0 170,88,0 191,106,10 162,90,3 160,79,0 172,85,0 198,85,0 177,75,0 175,87,0 190,88,0 198,92,0 168,76,0 170,85,9 186,88,1 176,91,11 173,89,6 183,88,0 199,97,9 185,99,8 175,95,9 180,85,0 189,95,9 179,90,5 175,89,0 158,81,5 166,85,4 175,91,8 184,93,4 181,92,7 167,83,3 205,99,0 163,76,0 158,77,0 159,80,5 197,101,14 166,90,7 173,96,20 146,74,8 150,72,5 145,81,19 144,74,12 143,75,14 134,72,14 124,66,11 133,74,17 139,77,19 116,61,7 121,69,9 144,78,5 110,56,8 155,80,12 136,73,20 100,55,9 144,80,20 135,76,17 104,56,13 102,57,13 103,57,18 116,61,16 84,45,15 98,54,24 98,48,17 131,72,24 98,48,6 110,55,10 121,57,13 132,83,32 111,66,22 103,57,16 111,63,18 129,78,21 55,44,29 106,52,16 99,55,27 93,50,17 111,62,13 108,57,2 92,51,24 83,47,18 125,76,36 176,105,34 113,63,19 120,70,24 113,65,22 111,66,22 113,63,19 69,35,13 113,64,26 90,48,26 91,51,17 97,56,27 87,52,27 89,52,28 87,52,25 90,53,29 76,43,32 193,93,0 150,75,7 210,106,0 231,111,0 202,86,0 128,59,0 127,82,36 85,49,16 28,35,19 22,34,14 27,40,17 39,38,27 49,40,34 47,36,31 65,49,36 51,35,33 50,34,32 54,41,36 46,32,32
138,69,4 148,73,5 165,89,8 153,82,13 162,89,9 174,94,6 136,68,5 167,88,0 177,92,0 212,119,14 143,66,6 145,74,5 144,76,6 145,75,0 137,71,0 162,91,0 169,81,0 185,92,0 175,97,1 166,82,0 177,92,16 175,83,0 200,93,0 178,87,0 151,72,0 150,72,0 204,106,0 201,106,14 206,111,6 202,101,6 210,98,0 197,100,0 179,93,2 196,98,0 198,96,0 188,97,10 170,84,0 165,85,1 195,99,12 195,110,16 166,78,1 158,81,0 164,80,2 160,79,2 170,86,8 156,81,11 152,69,0 141,74,8 142,70,4 153,81,17 149,80,13 144,77,11 140,76,16 142,75,9 149,80,15 120,65,11 140,75,15 152,84,14 100,57,10 103,55,10 108,65,9 153,75,4 139,77,19 133,68,11 118,56,0 109,49,0 88,48,12 109,54,13 112,59,16 101,54,20 95,60,22 116,66,6 171,100,11 164,94,0 172,90,0 146,72,0 138,78,10 119,67,17 92,54,17 105,55,11 103,54,14 104,61,12 104,56,29 148,80,17 80,46,26 112,57,5 97,50,18 103,52,28 96,50,22 100,54,26 90,50,27 100,57,24 99,55,13 105,57,14 98,55,22 113,65,22 115,68,34 112,62,31 115,59,23 99,58,27 93,50,17 93,56,30 98,60,23 97,56,27 98,54,28 94,55,23 85,54,33 92,50,26 156,106,62 221,110,0 197,86,0 216,106,0 208,92,0 180,70,0 161,65,0 177,76,0 66,30,0 30,32,15 26,36,14 32,36,19 51,40,35 55,41,41 49,36,33 59,42,32 49,36,33 47,34,31 50,36,36 50,36,36
124,70,11 145,81,12 144,72,6 153,79,9 141,72,7 166,80,0 188,101,4 221,109,0 174,83,0 176,89,0 177,94,4 198,114,29 175,92,5 190,97,2 143,72,0 111,53,0 162,94,6 169,88,0 214,114,9 135,65,3 157,85,1 186,78,0 203,97,4 180,87,10 148,79,14 158,79,4 163,82,5 196,107,8 190,104,2 199,105,6 199,96,0 204,106,10 172,85,3 162,81,4 164,84,14 172,91,12 172,89,6 185,101,14 196,105,18 183,91,7 177,93,6 161,83,3 174,86,9 192,97,16 175,94,13 170,89,10 161,82,9 156,81,9 172,94,14 160,82,2 158,84,7 136,68,0 142,78,18 147,79,16 142,77,17 137,69,8 147,82,20 126,72,13 111,61,19 100,55,11 112,58,20 144,72,6 145,83,25 131,74,30 122,63,17 104,54,12 96,50,20 99,55,15 101,59,21 108,58,16 175,96,0 212,114,0 202,103,0 162,92,14 100,54,17 86,53,14 74,44,16 65,46,7 78,62,31 86,63,21 109,51,14 104,60,22 114,66,19 106,54,6 52,42,18 60,33,1 120,69,30 100,48,18 97,49,22 114,66,37 130,76,38 103,54,16 111,66,20 132,79,34 101,56,12 121,71,29 106,57,19 111,65,28 85,44,24 109,65,35 99,54,21 116,72,34 110,60,27 103,57,27 112,71,42 97,51,33 101,61,38 80,50,33 227,128,7 235,110,0 213,99,0 210,105,0 167,77,1 132,56,0 112,55,15 67,45,11 30,35,15 30,36,9 34,37,15 44,35,29 47,35,35 49,35,37 44,32,37 48,32,28 55,39,33 53,40,35 54,41,38 52,38,38
131,67,3 127,66,3 136,72,10 124,63,0 132,68,4 131,60,0 152,74,7 146,74,10 158,80,2 219,118,9 160,84,1 146,76,0 147,76,5 164,91,9 156,75,0 144,75,10 124,67,9 81,44,4 180,108,26 174,88,0 140,66,0 192,95,13 159,88,19 167,89,7 180,101,10 191,110,8 176,94,0 153,80,3 141,77,10 186,100,11 183,88,7 174,93,14 165,81,1 166,85,6 174,86,7 147,72,7 166,85,6 160,85,15 148,80,17 141,73,12 145,77,5 148,82,9 167,85,13 145,73,7 129,73,10 132,70,14 134,73,12 139,74,10 157,86,17 146,74,10 174,84,8 139,74,14 148,76,10 153,78,6 146,76,16 137,72,15 119,68,15 123,68,12 122,63,6 145,81,14 103,59,6 129,70,13 134,72,16 111,62,11 110,57,4 102,54,7 104,54,23 116,59,17 121,62,14 172,87,0 215,109,1 189,97,15 98,56,16 79,47,13 75,57,15 82,51,14 73,48,18 60,46,21 55,46,19 53,48,20 87,54,15 111,60,23 132,72,20 59,40,17 108,57,20 93,44,8 107,57,15 118,58,15 100,52,23 92,54,19 91,52,24 92,52,18 124,74,28 131,64,19 121,61,9 103,58,14 111,67,27 91,47,17 83,42,22 98,60,25 110,62,19 114,68,29 104,62,24 116,72,34 90,49,22 105,57,28 87,52,25 129,75,27 245,123,0 234,109,0 223,107,0 185,84,0 112,58,20 59,40,17 27,32,8 27,34,16 28,38,14 34,40,13 34,38,9 51,41,31 57,40,46 54,37,43 52,39,32 45,32,27 52,36,34 55,42,39 54,41,38 52,39,36
147,81,6 151,83,11 125,69,4 146,83,14 139,67,1 173,88,10 158,81,7 156,70,0 216,117,9 201,101,0 179,96,6 137,66,0 141,69,0 158,85,5 171,88,3 110,59,2 110,57,2 121,64,6 137,74,23 157,92,14 178,82,0 172,89,6 130,71,14 161,88,8 165,92,12 161,82,7 162,77,1 151,71,1 146,71,6 132,74,12 154,79,7 163,83,13 165,84,5 133,68,6 152,77,14 150,74,11 143,71,7 161,86,14 138,68,8 137,73,6 129,71,7 144,80,18 128,70,8 140,79,18 127,71,8 134,72,16 134,73,12 138,72,15 133,76,18 143,74,9 133,74,15 139,77,19 129,74,18 116,65,10 139,78,17 129,72,14 120,69,16 126,71,15 125,65,13 121,72,23 132,70,14 134,74,22 124,69,15 115,67,13 123,58,3 133,68,8 116,63,18 111,66,20 105,50,5 96,58,23 123,66,22 118,69,29 74,55,20 65,46,11 88,54,13 105,65,29 79,50,28 57,43,18 56,41,19 50,44,10 50,45,13 50,38,10 45,33,5 119,68,31 114,55,9 81,39,17 116,61,18 132,78,28 115,61,25 93,48,15 91,49,25 93,48,13 96,50,13 109,57,9 107,60,28 104,60,30 105,62,29 92,48,22 97,57,34 91,52,24 120,71,33 121,73,28 93,49,19 96,48,21 108,54,20 108,55,30 126,71,26 169,103,21 240,115,0 227,106,0 212,100,0 187,83,0 73,50,21 27,34,16 27,36,17 25,39,18 34,39,19 38,39,16 40,44,15 59,43,37 56,39,40 54,43,40 57,41,37 58,43,32 50,35,26 61,46,37 56,40,34 57,42,31
159,83,4 141,78,6 130,66,2 125,69,4 151,66,0 152,76,0 179,84,0 180,82,0 147,73,0 161,79,0 154,81,4 142,74,2 144,73,4 166,89,13 146,68,0 171,80,0 145,74,3 157,83,11 127,69,3 112,58,10 165,88,1 158,73,0 170,91,16 159,77,3 153,80,0 166,85,4 140,74,1 131,65,8 134,69,12 127,63,3 155,82,2 165,81,1 153,85,13 139,68,0 136,78,16 160,85,22 156,81,11 141,73,12 152,74,7 154,80,8 123,68,16 118,65,12 118,65,10 124,66,15 125,71,10 130,70,18 134,69,12 143,74,9 161,78,11 145,76,11 122,68,9 135,70,10 128,70,17 134,68,18 165,69,0 163,89,21 110,57,12 132,66,16 130,68,12 123,67,20 133,73,19 128,69,12 117,59,8 135,70,29 123,72,19 110,59,6 106,49,7 126,68,13 76,61,14 68,50,29 110,56,0 191,97,11 119,69,25 89,59,15 119,66,21 115,64,25 72,49,18 79,32,0 164,86,6 127,77,15 79,66,18 71,66,15 64,58,22 112,65,31 101,55,18 97,51,12 112,62,31 105,55,22 116,61,18 124,73,34 107,65,25 121,72,23 104,61,26 129,74,31 91,52,22 102,58,30 102,57,24 124,80,40 106,60,30 93,47,19 99,55,27 111,59,27 100,64,31 109,65,39 113,64,24 119,69,36 130,78,28 227,123,0 231,109,0 217,102,0 202,89,0 157,77,9 41,36,22 31,34,14 28,37,18 29,37,16 30,38,15 34,37,13 40,44,15 55,39,35 53,41,43 55,44,41 56,40,36 66,52,36 53,37,24 68,54,40 59,44,33 62,47,36
123,72,7 126,70,5 115,60,4 139,76,7 169,72,0 162,77,4 170,87,2 181,90,3 188,100,0 176,86,8 142,69,0 152,78,8 145,71,0 166,85,4 153,74,0 134,78,15 145,85,17 138,74,5 125,60,0 126,73,9 118,67,0 183,90,0 167,84,0 161,83,3 175,96,3 148,81,2 157,79,0 162,86,3 128,62,7 170,96,19 158,74,0 162,87,15 143,76,8 166,86,16 147,74,0 145,75,13 145,75,15 148,80,17 135,73,17 146,73,12 136,71,14 115,57,6 119,64,10 122,62,8 157,71,0 144,72,6 130,65,8 132,71,10 145,81,21 125,67,16 146,81,19 122,69,14 158,85,24 134,73,8 141,73,12 145,77,18 123,70,17 132,72,18 155,69,0 127,62,5 129,67,9 132,67,12 148,79,23 148,78,16 137,70,22 127,61,13 130,70,16 68,40,0 130,89,17 236,121,0 210,98,0 164,84,18 70,49,22 66,61,33 83,66,38 148,83,23 197,92,8 179,92,10 129,72,28 83,67,23 72,61,17 73,62,18 68,71,36 95,66,31 130,73,29 100,54,17 86,40,22 94,47,15 96,47,0 107,62,18 97,54,21 94,52,14 111,62,24 97,54,21 91,52,22 94,50,22 110,53,24 122,64,27 108,61,27 120,62,27 110,63,11 106,56,23 106,61,28 116,75,46 94,60,42 109,64,43 111,53,16 220,119,0 221,104,0 211,96,0 189,82,0 77,53,20 38,40,23 34,37,17 29,38,19 30,38,17 32,37,15 36,40,13 39,46,14 58,54,46 58,46,48 58,47,42 58,43,34 65,51,37 70,56,42 63,49,35 62,47,36 64,49,38
124,71,3 137,77,9 112,61,8 123,63,9 150,67,0 138,62,0 167,87,1 155,80,0 163,79,0 141,67,0 148,74,0 133,69,2 141,73,10 150,76,0 164,87,11 168,94,26 116,57,0 143,75,12 147,75,11 162,96,25 139,78,15 150,66,0 165,82,0 172,92,4 172,88,1 160,85,13 173,89,6 168,88,0 202,123,32 159,87,7 153,74,0 142,76,5 140,73,5 150,79,10 144,75,8 141,72,7 143,72,3 145,72,11 158,78,12 162,87,19 143,73,13 128,66,10 120,61,4 132,68,6 173,82,11 149,79,17 137,69,8 139,73,18 133,75,20 122,67,15 124,69,13 122,64,11 112,53,5 123,61,5 133,67,15 152,72,13 116,61,7 127,67,13 185,95,21 175,89,16 156,80,15 143,74,18 152,79,20 145,71,17 128,62,7 141,70,15 130,60,11 123,79,26 111,63,38 222,101,0 170,87,0 104,56,13 63,50,29 58,39,23 54,40,22 82,54,14 142,70,6 127,66,19 88,61,18 77,66,20 73,62,16 76,64,23 83,83,51 85,70,32 109,60,20 118,69,31 98,54,28 100,54,17 116,62,14 107,57,13 105,55,13 112,62,18 139,81,28 118,72,35 120,77,32 117,69,26 117,51,19 133,64,26 110,59,20 93,46,12 105,60,37 90,48,26 105,59,18 106,65,36 91,54,12 113,63,32 124,66,11 204,107,0 209,96,0 201,90,0 176,77,0 60,52,30 36,39,19 36,39,19 29,38,19 30,38,17 34,39,17 38,40,14 37,47,14 50,51,41 52,41,38 60,47,40 59,44,35 57,42,31 66,52,38 64,48,35 65,50,39 63,48,37
129,66,13 108,50,0 132,72,4 127,70,10 147,73,1 140,76,14 136,71,0 150,74,0 131,67,0 140,77,8 121,65,0 110,57,2 135,78,7 174,99,11 166,85,8 144,77,9 154,80,10 136,70,0 139,75,8 145,83,11 144,78,5 140,79,16 126,62,0 160,89,0 172,88,3 176,89,0 137,71,0 141,72,7 161,76,0 159,81,0 168,89,16 149,76,0 130,71,14 136,72,10 137,73,11 135,73,15 147,72,9 149,73,17 163,82,5 162,80,8 145,75,15 140,72,11 137,72,17 133,67,12 134,77,17 158,75,10 151,75,10 135,73,15 125,67,14 124,68,19 101,58,23 121,67,19 103,55,12 118,64,16 131,69,13 172,84,9 233,120,29 168,82,11 130,61,0 147,71,13 122,67,15 127,72,20 140,75,13 102,51,0 65,38,4 111,63,20 118,54,0 178,83,4 183,98,22 113,53,10 59,40,26 59,40,17 53,35,16 62,46,29 67,52,32 70,51,26 74,51,22 67,50,24 75,58,32 70,56,27 68,56,26 76,69,40 77,76,49 71,76,40 112,73,30 141,89,41 90,43,9 117,61,23 125,69,20 131,72,26 126,68,17 132,74,23 134,75,18 137,79,26 133,67,17 135,75,23 141,75,25 139,76,27 101,62,30 82,53,33 99,53,25 99,58,27 106,61,38 124,73,34 118,68,22 199,126,28 138,68,6 153,82,0 192,87,0 182,78,0 139,63,3 37,40,20 35,40,16 34,39,15 34,39,17 34,39,17 34,39,15 36,42,15 36,45,15 36,41,40 55,43,45 56,38,33 62,47,36 50,35,26 63,47,34 59,43,30 87,68,52 68,54,40
117,54,5 123,71,0 135,73,15 153,81,1 154,78,13 109,56,0 124,63,2 154,83,10 152,80,0 146,73,0 110,59,2 109,57,9 103,48,3 128,67,6 153,78,6 150,75,7 136,69,1 140,76,16 120,62,0 134,71,4 155,91,27 120,69,14 114,63,6 124,61,0 158,80,0 167,89,11 171,93,13 154,81,4 165,91,14 136,73,4 135,76,17 130,68,10 123,69,8 128,70,17 127,66,1 129,67,11 132,67,10 132,73,16 145,77,7 148,71,11 133,63,5 138,65,8 137,72,17 122,67,11 125,67,16 128,63,1 134,69,9 123,70,17 123,68,14 122,66,17 113,65,20 127,76,23 105,60,16 119,65,17 128,70,15 128,57,2 190,100,22 178,88,14 102,59,12 113,64,15 112,60,10 119,63,14 170,86,1 75,39,8 53,35,14 75,41,11 189,111,15 239,130,12 103,46,0 32,28,20 78,54,19 74,58,25 139,86,22 153,82,13 114,66,21 72,59,27 64,55,28 65,53,27 71,54,28 70,56,27 72,56,25 75,64,31 74,73,46 75,80,44 90,71,18 138,72,20 125,70,18 128,74,26 127,65,23 123,62,15 103,54,5 108,58,14 96,49,17 87,49,28 98,62,40 108,72,43 125,79,40 121,70,31 132,71,24 107,59,16 92,46,18 108,64,34 100,56,30 113,67,37 183,97,0 208,115,0 165,84,3 85,45,20 152,68,0 148,65,0 108,55,12 33,41,18 37,40,18 37,40,18 34,39,19 34,39,17 37,41,14 35,41,12 38,49,20 29,33,37 59,47,37 61,42,30 63,47,32 65,49,36 69,53,40 69,53,40 64,45,29 66,52,38
138,77,14 119,61,0 129,73,10 162,89,9 138,69,4 127,63,3 118,61,1 128,64,0 158,77,0 173,84,0 121,60,0 99,51,8 110,62,8 116,62,3 151,84,7 143,78,14 134,75,16 122,59,6 124,71,3 143,79,0 134,76,14 123,64,5 142,78,9 120,74,15 128,67,6 136,78,12 143,76,10 161,87,17 120,64,1 120,64,1 126,67,8 126,69,11 111,57,7 118,63,7 134,70,10 125,68,10 133,76,16 125,68,10 125,71,12 122,64,9 119,64,8 122,67,13 134,72,14 136,72,12 138,68,8 132,74,19 108,58,14 115,63,13 126,69,11 126,69,11 121,68,15 114,61,6 112,62,18 139,78,15 144,76,17 135,62,3 143,75,14 111,64,14 131,64,12 120,65,11 131,78,23 119,64,10 101,57,15 117,71,32 105,59,22 115,65,21 244,133,0 166,65,0 120,93,48 247,142,2 232,119,0 238,123,2 191,108,25 113,47,0 79,45,27 59,45,29 60,45,25 68,51,23 69,55,26 71,57,28 70,58,28 68,59,28 81,76,44 83,82,55 75,76,39 114,66,21 128,73,32 109,53,19 115,62,17 107,54,11 111,60,23 104,58,28 97,57,34 85,51,33 65,42,27 62,46,33 37,36,51 38,35,50 38,38,46 20,28,35 27,18,29 27,27,35 57,39,36 201,121,13 226,130,1 204,109,4 163,91,11 132,65,20 94,46,21 109,53,6 80,52,14 38,41,19 39,41,15 41,39,17 36,39,17 35,41,14 38,42,15 39,41,15 36,44,19 44,44,44 58,43,34 65,46,32 70,49,36 72,51,40 70,48,40 63,46,36 62,42,33 72,52,43
144,75,8 137,72,8 130,77,13 159,80,5 146,74,0 131,68,1 119,68,0 117,64,7 132,73,14 112,59,2 108,57,4 109,64,2 125,72,8 136,75,10 122,66,1 120,63,5 165,96,11 149,81,11 158,87,14 137,77,9 115,57,6 133,76,18 139,75,13 142,73,8 137,73,11 146,81,19 151,80,9 143,74,7 112,61,8 116,65,12 114,63,10 122,64,11 122,63,15 124,66,15 124,72,12 119,68,13 106,53,8 115,64,9 132,74,19 127,70,12 122,67,13 129,70,11 129,70,13 136,74,16 141,76,16 123,68,12 116,62,12 105,60,16 127,64,13 120,60,8 120,65,9 125,59,11 111,62,11 128,65,16 129,66,17 133,73,19 124,75,26 109,64,20 116,64,16 112,57,12 129,72,14 141,73,10 112,58,10 123,61,5 126,67,19 149,90,33 215,102,0 72,52,34 243,131,0 247,139,3 168,110,57 83,57,43 58,39,27 49,36,29 47,37,15 60,40,22 71,44,28 74,51,22 69,53,22 73,60,28 69,58,25 67,59,25 74,70,35 82,82,52 72,82,49 74,78,40 62,41,30 49,40,32 51,39,39 48,43,42 32,35,44 26,29,36 31,37,40 32,37,45 36,39,46 59,64,70 26,34,41 38,37,42 33,20,17 68,34,12 151,75,12 129,57,0 242,130,0 220,116,0 211,123,18 187,100,14 157,88,21 105,56,36 96,60,40 67,48,25 53,43,21 37,40,16 38,40,14 37,38,15 37,38,17 36,39,15 36,39,19 36,39,17 39,45,36 63,54,46 61,42,30 78,62,45 66,46,37 58,41,33 62,45,37 57,45,35 56,40,36 61,45,41
152,81,12 141,74,8 143,79,12 150,79,6 144,73,4 119,66,9 103,58,10 89,50,9 103,53,7 109,57,0 120,66,7 115,65,5 134,76,12 121,70,3 142,71,0 159,86,9 130,75,21 132,70,12 127,66,5 125,62,11 112,53,5 121,62,14 119,64,12 120,62,7 149,82,16 130,66,0 144,81,14 139,72,6 145,75,13 122,66,3 136,72,12 124,65,17 113,60,17 109,61,18 113,63,17 118,69,18 125,70,14 119,64,8 127,69,16 127,70,12 132,74,19 125,62,9 126,71,15 142,77,20 137,72,17 126,68,15 119,61,10 111,56,4 122,59,8 111,57,9 123,72,17 115,63,13 123,63,13 114,60,10 117,60,2 132,82,38 125,70,25 132,73,14 145,81,19 152,77,14 136,68,0 137,72,15 132,72,20 127,67,17 118,60,7 189,102,18 168,79,0 98,60,14 215,111,0 51,43,30 45,31,6 81,35,0 140,85,40 129,86,39 93,69,32 72,60,21 65,62,22 73,63,25 71,64,25 66,61,22 66,59,20 68,58,20 69,61,25 78,70,34 75,75,43 78,78,48 69,71,45 37,41,43 26,36,44 30,37,49 36,36,46 36,36,46 25,30,40 24,31,43 57,41,26 60,73,92 109,51,0 178,97,0 226,123,0 232,126,0 231,119,0 238,135,0 225,119,0 230,128,0 194,108,19 165,97,25 128,75,32 100,63,39 73,54,40 63,54,48 57,47,46 48,43,31 37,32,20 36,31,19 37,33,23 28,32,34 33,39,42 41,49,54 37,53,62 61,47,33 62,46,33 59,42,32 64,44,35 57,40,30 58,41,33 51,33,28 49,32,33 52,35,36
129,70,11 129,70,11 149,81,11 164,86,15 124,67,7 98,53,9 92,47,14 93,48,15 120,60,8 125,68,0 111,58,3 123,64,7 137,67,7 133,69,9 125,67,5 125,67,3 121,70,5 136,75,12 148,74,4 136,67,2 118,60,5 131,73,18 114,59,14 126,71,15 126,72,11 115,62,9 137,74,21 127,69,7 139,74,12 141,72,16 132,66,14 102,54,27 113,65,47 114,63,39 112,62,16 112,62,16 140,75,20 122,62,8 141,77,17 126,60,8 113,65,11 123,67,18 145,74,19 117,62,10 117,61,12 128,69,10 135,74,9 112,64,10 117,65,17 93,51,13 98,52,11 123,68,23 141,74,22 116,62,14 118,73,40 112,68,42 92,66,45 77,52,35 88,51,25 88,45,10 108,64,24 114,61,16 119,66,13 115,60,15 97,53,15 173,105,33 156,73,8 215,121,9 76,36,0 96,32,0 170,96,24 82,67,31 68,62,26 66,65,27 72,62,24 68,63,24 66,55,20 68,58,20 67,60,21 61,61,20 61,56,17 64,59,20 68,60,24 70,62,26 71,69,36 76,72,51 82,81,54 69,69,35 41,47,34 28,33,32 31,29,25 28,29,32 36,30,35 68,31,5 102,54,9 153,92,6 202,116,0 228,125,0 239,127,0 251,139,0 245,137,0 233,130,0 225,126,5 217,122,8 183,106,32 142,87,33 106,66,43 85,58,40 71,52,40 57,47,46 48,47,52 36,42,45 41,46,54 41,46,54 39,48,61 36,46,66 34,48,60 38,51,66 39,54,61 62,42,33 56,41,30 63,48,39 59,40,28 53,36,26 55,40,31 50,34,28 48,34,34 50,36,36
157,80,4 151,76,6 146,72,2 101,58,11 125,60,0 101,48,5 114,62,2 124,54,0 137,59,0 152,82,20 162,78,0 141,75,20 120,65,13 122,71,16 107,49,0 108,59,8 123,60,7 123,60,7 148,77,8 168,95,15 117,65,5 132,74,10 146,76,14 132,76,13 141,77,13 132,70,12 133,74,17 137,76,15 147,83,19 141,78,11 130,68,12 100,56,28 120,73,50 123,72,44 125,69,33 116,63,22 113,62,23 126,68,15 124,66,11 122,62,12 116,60,11 126,67,19 125,71,12 108,63,15 119,67,19 113,62,23 105,55,11 110,61,12 139,67,1 123,64,5 119,65,17 169,99,37 191,106,28 141,83,32 116,60,13 108,57,20 97,56,29 88,49,21 81,50,29 69,44,27 64,38,24 72,50,42 66,48,43 52,39,32 47,36,45 83,53,38 183,84,6 198,92,0 200,106,0 145,81,19 80,64,20 73,61,24 73,63,25 73,66,25 69,62,21 67,62,23 65,60,21 67,60,21 68,61,22 67,60,21 67,60,21 68,61,22 67,61,25 66,60,24 65,64,28 69,67,36 74,69,39 69,67,36 57,55,26 46,45,18 32,27,26 32,30,28 39,33,40 62,40,20 86,45,16 84,50,16 195,106,5 232,125,0 246,136,0 254,146,0 238,131,0 238,135,0 192,107,13 196,109,14 175,103,37 126,72,36 84,59,40 78,59,47 60,47,44 51,46,45 42,43,48 36,48,56 34,50,61 37,52,66 35,48,65 35,48,63 35,53,66 37,52,68 55,54,57 65,46,32 54,39,30 51,35,31 64,45,33 67,43,35 55,39,35 47,33,33 53,39,41 47,33,35
98,50,5 122,64,9 149,73,8 160,77,8 127,69,16 113,55,2 162,78,0 109,49,0 148,78,20 128,67,6 126,62,0 120,61,4 143,78,14 99,50,1 118,60,0 126,67,8 119,54,0 114,61,16 124,67,7 138,77,14 125,63,5 159,86,25 147,75,11 145,78,10 139,73,18 128,65,16 129,63,11 146,81,21 134,69,12 120,70,10 131,74,16 108,61,27 113,60,44 130,74,50 141,81,42 123,62,17 114,60,12 94,52,10 115,61,11 123,68,14 113,60,17 112,60,10 116,64,14 126,71,17 117,61,12 93,50,15 104,57,25 82,44,9 96,58,23 101,63,26 118,73,29 151,87,27 99,58,29 53,43,33 39,38,43 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 42,47,53 29,34,40 31,36,42 30,28,36 22,25,17 39,25,27 207,97,0 216,113,0 174,86,0 106,68,20 67,59,23 70,60,20 72,62,22 71,64,23 71,64,23 70,63,24 72,62,24 72,62,24 72,62,24 68,63,24 68,63,24 68,63,24 67,61,25 64,58,22 64,63,27 65,63,32 64,62,31 59,54,26 48,45,19 42,37,23 35,33,34 30,28,26 29,28,31 30,27,31 76,46,20 57,34,19 181,104,19 227,126,17 241,134,0 244,135,0 224,121,0 224,123,0 162,92,32 167,96,27 140,85,40 114,70,42 76,57,41 62,44,41 63,53,54 43,46,55 37,45,54 29,43,53 31,46,60 31,46,60 34,49,65 34,47,62 38,51,68 39,47,63 55,39,33 56,39,29 67,45,37 72,53,41 68,48,41 49,36,33 46,32,32 49,35,40 47,33,35 46,32,34
