142,74,4 152,82,6 144,75,8 136,69,1 156,78,0 148,74,0 177,90,6 174,88,0 171,86,6 162,78,0 148,74,2 158,73,0 201,105,18 168,82,0 189,102,5 168,80,0 180,85,0 218,111,8 155,72,0 190,97,2 179,93,0 190,97,0 179,85,0 205,108,6 167,84,0 213,110,14 184,101,9 196,103,8 195,98,0 183,87,0 187,94,0 182,89,0 204,104,1 215,109,1 196,99,0 190,100,6 189,96,3 169,85,0 189,92,0 201,104,0 210,111,3 208,111,5 194,99,5 198,105,2 197,102,8 224,109,0 185,97,9 171,88,1 180,93,11 162,86,5 166,88,10 192,100,18 193,88,6 165,81,3 182,93,12 175,87,12 170,85,12 159,81,3 169,84,11 144,72,6 140,74,17 135,74,9 163,83,15 144,75,10 122,66,17 122,59,6 117,61,12 121,61,11 126,66,14 117,64,19 122,71,14 99,54,19 128,79,28 103,57,20 113,58,6 115,60,6 117,63,15 147,80,30 127,63,17 121,61,9 123,71,23 99,50,12 103,56,22 114,68,29 98,56,18 91,45,8 103,55,8 138,79,22 108,55,14 109,64,16 102,53,13 123,70,25 97,58,19 103,56,22 113,65,20 130,75,19 130,67,14 143,83,29 127,76,21 121,67,17 144,98,61 123,62,17 111,59,27 93,47,19 97,51,21 104,56,27 91,47,21 81,43,24 95,60,35 73,49,25 70,45,26 71,50,27 74,47,29 71,48,33 51,37,19 33,22,19 27,30,37 80,49,30 56,40,27 54,40,26 61,45,43 63,45,40 59,44,33 55,40,31 62,50,40 49,36,31 47,36,33 43,32,29
149,83,10 143,80,8 128,70,4 157,83,8 168,85,0 138,70,0 142,74,4 153,72,0 158,82,1 156,80,1 181,94,1 165,82,0 174,82,0 161,80,0 167,84,0 186,93,0 199,96,2 186,88,0 218,109,0 204,97,0 186,89,0 197,96,1 188,91,1 187,94,0 213,98,0 186,87,0 173,90,0 187,97,1 167,76,0 201,93,0 219,110,8 178,93,15 185,95,0 197,98,7 180,86,0 182,91,2 192,95,1 185,90,7 172,89,0 196,106,12 189,98,11 193,100,9 184,91,0 204,103,6 208,114,4 222,105,8 191,89,0 178,81,1 149,81,9 155,82,7 184,93,6 176,84,2 193,90,7 170,88,16 162,80,6 180,88,8 140,79,16 135,74,13 141,77,17 128,69,10 151,80,25 173,88,12 170,90,22 130,70,16 136,72,8 147,86,25 142,80,22 125,61,15 122,66,17 118,64,16 108,53,8 123,67,18 103,57,16 122,69,24 119,67,19 125,58,8 126,71,17 109,57,9 116,63,20 119,63,14 151,94,34 127,68,22 124,70,20 107,68,25 87,51,20 94,46,19 113,64,24 125,72,19 116,62,14 119,64,8 116,64,14 95,48,14 102,59,26 127,77,35 124,71,16 127,66,19 142,84,33 127,69,16 96,58,37 110,56,20 127,71,24 109,60,20 94,52,14 117,66,27 101,57,31 99,55,27 91,51,28 85,44,26 70,40,23 59,41,20 72,47,28 44,43,34 71,55,38 94,69,50 105,72,47 82,42,6 95,53,31 75,49,26 69,46,31 57,40,30 47,34,27 45,32,27 55,40,31 56,41,32 54,41,36 49,36,33 53,40,37 50,37,34
146,73,0 146,71,0 164,88,9 186,101,3 173,93,5 146,74,8 159,82,6 162,81,4 166,88,8 190,96,0 164,80,0 170,87,0 164,80,0 179,96,9 160,84,1 176,103,5 165,87,5 173,90,0 185,89,0 209,96,0 200,84,0 186,91,1 187,90,0 213,103,0 179,78,0 210,109,12 186,93,0 182,99,7 183,95,5 194,91,0 207,106,11 200,106,9 192,105,12 194,96,0 205,101,10 197,100,8 187,94,3 172,89,6 171,89,0 183,95,5 192,97,5 195,101,2 177,91,2 224,107,0 178,81,0 169,85,2 170,86,8 204,105,12 170,90,2 182,98,18 152,78,8 156,75,0 154,82,16 158,80,9 153,78,13 149,73,8 134,70,8 145,78,12 148,80,17 125,68,8 136,73,24 150,76,4 113,55,4 160,80,10 142,86,21 106,56,10 155,85,23 151,84,18 108,55,10 106,56,10 108,58,12 127,67,15 89,48,21 103,58,14 100,54,13 131,75,26 105,53,5 115,56,8 130,64,7 149,87,29 114,62,14 92,48,8 95,51,13 101,51,7 120,65,13 119,65,31 102,53,17 101,57,15 117,62,10 120,62,7 98,54,26 85,50,14 132,75,31 181,107,32 126,65,18 132,74,23 118,69,18 114,64,22 126,66,16 101,57,29 122,69,16 91,49,25 102,58,28 106,60,34 95,56,28 96,55,28 91,52,20 88,48,23 81,53,26 77,55,35 25,20,17 108,72,41 74,50,28 69,44,25 63,42,27 65,46,34 75,54,31 68,49,33 62,40,32 56,39,31 58,43,34 43,32,29 54,42,32 62,48,34 52,39,34 48,35,32 55,42,39 49,36,33
145,69,4 156,81,9 177,96,15 164,90,13 175,91,6 185,97,9 154,80,8 176,93,3 190,93,0 227,125,21 145,71,1 153,80,0 154,85,0 161,79,5 191,103,0 157,85,0 166,85,6 171,89,0 176,94,4 172,93,0 194,96,9 173,88,0 215,101,1 192,90,0 161,80,3 168,78,0 203,103,0 216,119,17 220,118,0 211,112,2 220,105,0 214,107,6 194,95,6 200,98,0 203,99,0 198,103,9 186,92,4 178,92,3 210,106,17 207,111,12 173,84,0 167,85,0 172,85,0 170,86,0 189,94,11 175,88,6 164,80,2 160,82,15 154,74,4 165,83,11 163,83,15 158,80,11 148,76,12 151,80,11 159,82,8 128,70,6 153,78,8 171,87,11 106,54,4 115,61,13 117,67,21 156,78,11 147,79,16 135,70,6 129,61,2 120,57,4 98,52,13 106,53,8 116,63,20 105,59,20 111,62,22 116,61,18 101,50,15 127,69,16 109,64,16 96,51,18 111,57,9 112,64,21 96,51,16 115,62,17 142,87,33 74,39,12 100,56,16 107,56,17 131,78,23 106,58,13 101,57,15 112,58,20 100,55,22 102,56,28 98,54,26 103,58,23 105,59,18 102,54,11 115,62,19 123,75,28 120,70,28 131,76,33 132,72,22 123,66,22 113,52,5 101,53,26 114,63,26 104,57,25 104,59,24 105,61,31 100,56,28 97,58,28 112,68,38 93,48,27 108,61,27 63,43,25 57,41,24 61,42,26 65,46,30 65,42,27 77,51,37 64,45,31 56,39,29 50,34,30 55,42,39 50,33,39 55,39,33 59,44,35 52,36,32 49,36,31 52,39,32 52,39,34
135,77,13 153,82,13 151,74,0 168,87,10 148,73,1 175,88,0 197,103,6 234,117,0 187,96,0 191,100,0 183,102,5 199,117,27 185,100,6 200,103,1 158,80,0 172,91,0 164,86,8 160,86,14 206,112,15 144,73,4 180,102,6 185,82,0 214,103,0 178,94,14 145,78,12 160,82,4 176,87,2 211,114,12 210,113,9 209,112,6 212,105,2 213,111,11 185,92,1 178,89,4 171,93,15 181,98,13 181,90,1 192,105,12 205,109,22 192,99,6 192,97,5 175,88,2 188,97,8 201,102,13 186,98,10 179,94,14 173,88,8 167,86,7 180,96,13 174,87,3 172,88,8 148,71,0 146,77,12 160,82,11 156,78,11 147,72,7 164,84,16 145,77,18 118,66,4 109,56,13 117,65,15 149,72,12 152,88,26 136,76,24 122,69,12 108,55,12 100,54,15 100,58,20 112,62,20 117,55,0 182,94,0 178,87,0 164,81,0 158,77,0 143,75,1 113,71,17 105,67,21 99,57,19 110,67,22 128,65,16 151,75,10 87,42,0 116,65,12 97,57,21 129,69,17 110,62,15 146,80,25 102,56,28 95,48,16 119,73,36 135,74,38 106,53,8 117,64,21 138,84,34 113,61,11 110,60,16 117,60,16 128,73,28 104,62,20 128,76,44 111,65,24 112,66,27 114,67,33 106,57,17 112,70,32 105,55,22 114,69,36 92,52,27 105,61,33 107,62,39 31,31,26 56,40,25 59,43,28 66,48,29 67,46,33 78,52,38 77,52,35 59,43,28 56,41,32 47,34,31 49,36,31 48,34,34 57,41,35 47,31,25 58,43,34 57,42,31 54,42,32 50,37,32
140,72,9 135,75,5 142,76,5 129,69,0 146,76,14 142,69,0 153,76,0 159,78,0 175,89,0 232,129,6 172,89,6 146,79,2 151,81,5 180,100,12 167,84,0 153,80,5 149,83,12 142,79,10 175,92,7 172,91,0 146,71,1 189,100,17 170,92,21 179,98,3 191,106,10 205,117,12 188,100,0 162,87,1 153,75,4 191,100,13 189,90,1 182,95,13 170,87,4 176,93,10 177,92,14 157,79,1 175,86,1 165,83,9 157,82,10 151,80,7 158,83,11 163,87,8 175,91,11 156,78,9 143,73,11 145,78,12 142,78,11 149,79,17 169,85,9 156,78,9 187,88,0 153,78,10 157,80,6 166,85,6 155,80,10 141,72,18 126,69,11 139,74,19 137,68,12 165,86,13 114,61,6 138,73,16 148,81,15 126,68,15 122,64,11 111,57,0 100,57,8 119,62,18 170,93,0 199,99,0 191,94,0 173,93,7 134,70,8 140,80,12 116,73,13 92,64,8 73,59,16 65,60,19 95,56,17 110,59,4 111,63,20 50,34,17 71,33,0 124,71,30 119,62,18 125,60,21 125,65,22 124,66,13 102,60,22 99,49,18 103,59,21 100,54,17 135,76,28 138,68,10 135,65,7 108,58,16 107,62,18 82,43,11 69,38,15 82,51,32 70,44,21 95,60,35 107,55,25 123,69,31 100,49,21 114,68,27 107,59,30 96,56,33 86,49,25 84,54,28 73,42,30 48,32,30 60,41,25 54,35,19 57,41,26 62,45,35 55,40,31 61,42,30 53,36,28 58,42,36 64,47,39 61,46,37 68,48,39 52,35,27 55,38,30 60,43,33 52,39,34 55,42,37
158,83,13 162,89,14 135,75,5 154,83,12 149,70,0 178,95,8 173,87,0 157,70,0 238,124,8 215,108,0 199,104,21 145,70,0 156,72,0 167,83,3 180,94,3 117,64,7 122,64,2 125,67,3 169,93,12 159,86,9 163,78,0 169,84,4 138,74,7 178,91,7 174,97,12 170,86,8 175,80,1 164,79,1 146,72,0 142,77,13 158,85,5 168,84,6 173,89,4 146,72,0 157,82,12 159,81,10 154,74,6 175,90,10 143,74,7 151,80,11 138,73,9 154,83,14 142,75,7 147,83,14 138,74,10 143,75,12 148,76,12 146,76,14 145,77,16 152,80,14 149,81,11 151,84,18 134,69,7 129,68,5 148,78,16 140,72,13 128,71,13 140,75,20 134,72,16 133,80,25 144,77,11 138,75,22 132,70,14 123,69,19 125,63,5 138,72,17 133,68,4 200,107,0 212,107,0 207,115,0 130,74,25 92,59,22 74,52,18 66,47,20 59,47,21 54,45,16 59,55,20 66,56,16 75,59,5 140,76,16 58,41,15 97,54,21 116,61,20 138,75,22 128,58,7 90,46,18 118,62,13 141,81,29 120,67,24 99,48,13 97,49,20 103,54,16 100,54,17 115,62,9 119,65,27 120,67,24 115,65,19 100,54,15 107,58,18 103,52,13 143,82,37 135,77,26 91,50,21 57,33,27 54,32,24 74,53,40 104,58,30 92,50,28 92,55,31 82,53,31 84,50,28 65,50,39 58,42,25 59,40,24 53,34,20 52,37,28 52,40,30 56,42,26 52,35,25 64,47,39 59,44,35 59,47,37 59,42,34 65,46,34 56,39,29 63,47,32 58,41,31 56,39,29
165,86,13 156,82,7 147,81,8 135,69,0 154,70,0 158,76,0 188,86,0 188,90,0 174,93,0 169,84,4 171,83,4 153,78,8 152,63,0 178,91,5 147,71,0 179,85,0 155,79,0 172,88,8 158,83,13 163,79,0 160,86,18 168,84,6 182,99,16 159,83,2 166,88,0 174,94,8 151,80,7 140,73,5 153,72,9 131,69,11 165,84,7 178,81,1 169,83,12 151,75,0 152,82,20 176,91,18 167,83,7 150,81,14 158,81,5 165,86,11 132,74,12 123,71,11 128,70,8 131,70,7 136,74,16 136,71,14 144,74,12 150,78,12 174,80,10 156,81,13 135,74,11 142,74,11 138,74,12 140,76,14 179,80,0 167,89,18 120,65,11 141,76,21 143,70,13 132,66,16 148,76,10 137,76,11 125,62,9 134,76,14 106,56,12 108,53,1 186,101,28 227,108,2 218,116,26 92,53,14 75,56,17 77,54,23 64,53,18 67,49,19 62,50,22 56,44,16 52,45,16 52,41,6 70,48,14 56,41,21 95,56,17 108,65,18 100,62,12 128,74,26 135,68,20 114,59,18 107,61,24 110,64,25 123,67,20 133,77,30 111,69,29 131,78,23 110,65,17 129,79,33 93,49,21 103,63,27 111,60,25 129,81,38 108,64,34 106,54,24 110,59,20 115,61,23 103,62,35 120,75,40 114,64,18 117,73,35 66,37,17 68,47,34 91,58,33 80,54,33 78,47,24 84,53,32 63,43,25 55,39,22 54,40,26 54,39,28 62,41,30 77,50,32 68,45,30 62,43,31 58,41,33 57,44,37 59,41,36 63,47,34 60,41,29 72,53,41 65,49,36 64,48,35
127,69,5 130,72,8 121,62,3 150,79,6 176,77,0 173,87,0 173,89,2 195,98,6 192,104,0 182,92,0 153,71,0 165,84,5 157,82,0 162,85,9 160,82,4 145,73,9 154,88,15 145,79,8 141,74,8 135,62,0 153,79,2 148,81,13 163,79,0 169,86,3 188,107,12 160,88,1 171,87,7 172,97,9 133,68,6 191,104,18 157,79,1 172,90,16 156,80,15 174,93,14 168,82,9 146,75,4 155,81,9 156,81,13 143,75,16 159,79,13 142,72,10 118,62,0 125,70,14 128,72,9 163,78,2 158,78,8 136,66,4 143,73,13 156,87,20 135,73,17 155,84,15 129,71,9 164,85,21 148,73,10 147,75,9 150,80,18 133,79,20 137,72,17 161,75,7 141,71,9 147,79,16 146,77,12 145,77,18 141,77,17 160,83,0 169,88,9 99,64,10 163,87,27 112,59,16 75,55,23 65,46,9 122,80,26 95,57,22 58,40,19 55,43,17 61,44,16 67,48,11 65,62,18 63,63,22 55,59,19 82,50,16 107,58,22 101,55,16 107,56,17 117,63,13 114,62,12 85,44,17 95,54,23 107,57,15 114,64,22 102,54,25 105,56,18 117,67,21 107,59,30 95,54,25 97,56,25 105,55,22 112,64,21 100,56,26 101,63,28 66,32,14 84,43,12 119,66,21 122,78,40 133,82,43 152,89,36 127,79,36 122,69,42 46,34,24 82,51,28 73,46,28 81,50,29 74,54,34 54,40,24 52,36,23 59,40,26 84,53,32 74,48,34 71,48,33 64,45,33 64,47,37 63,48,39 56,38,35 57,40,32 73,54,42 67,48,36 67,51,38 69,53,40
137,69,6 144,80,16 118,65,1 126,68,4 155,73,1 149,72,0 168,93,0 174,88,0 165,82,0 156,71,0 166,81,1 144,77,0 167,86,7 154,77,0 174,94,10 181,103,34 129,66,0 155,81,13 155,84,11 186,94,0 161,91,13 155,88,11 159,86,9 180,94,3 178,96,6 176,91,13 180,93,9 173,95,0 213,125,35 175,92,9 160,82,4 156,78,9 148,77,4 160,82,13 150,77,2 149,75,3 153,75,4 149,75,3 166,84,12 170,90,20 156,78,11 134,70,3 127,66,5 133,75,11 181,88,13 160,82,15 148,73,10 145,81,12 139,75,15 133,67,12 136,72,10 128,71,11 118,59,11 133,67,10 137,72,10 168,82,11 118,65,1 136,71,14 202,104,19 189,99,23 175,85,11 169,87,15 148,83,19 133,68,13 175,93,3 145,75,0 94,57,13 143,78,14 118,65,12 80,55,27 76,53,22 65,32,7 110,98,88 78,62,47 62,46,15 115,74,25 96,65,14 66,60,12 65,65,24 64,67,18 76,64,25 93,53,17 114,64,18 109,61,16 152,87,30 131,80,25 102,58,28 99,57,19 125,69,22 119,63,16 108,55,14 115,62,17 140,85,33 128,78,45 127,78,38 128,80,37 117,56,20 120,63,19 110,58,26 103,64,36 123,70,29 115,58,18 125,69,22 109,65,25 127,76,39 106,55,27 104,60,32 104,59,38 103,64,36 55,35,26 82,52,37 78,47,26 62,44,23 54,40,24 52,36,23 55,39,26 80,55,38 72,52,34 76,53,38 68,49,37 57,40,30 61,48,41 59,42,34 59,43,30 72,53,39 67,48,34 72,56,43 64,48,35
136,72,10 121,62,5 144,77,9 139,67,3 158,82,3 148,82,11 147,74,0 163,83,0 141,73,1 157,83,15 132,67,3 120,64,0 147,73,1 179,97,2 179,91,12 155,85,9 172,89,2 150,80,4 151,80,11 149,81,9 156,88,18 161,84,0 143,82,17 155,78,4 173,93,9 173,90,0 153,78,0 151,72,8 170,79,0 168,88,2 188,99,14 153,78,8 142,78,16 140,75,11 151,80,11 142,77,13 150,71,0 157,79,8 175,86,3 173,83,7 152,74,5 153,79,11 147,80,14 138,73,9 148,79,14 159,80,7 153,78,15 142,77,13 132,67,12 134,72,16 105,56,16 127,69,16 106,57,8 126,71,17 141,76,12 186,91,12 237,123,27 177,85,5 147,72,0 153,78,6 133,68,8 150,85,25 149,81,18 136,74,2 138,73,11 159,85,17 120,72,18 205,121,45 184,85,0 142,77,22 136,81,36 129,71,34 124,65,19 133,81,19 202,115,22 160,76,0 87,61,7 73,61,22 66,65,27 69,72,39 71,72,33 76,61,23 105,54,19 132,74,23 129,70,22 153,92,31 95,51,21 110,64,23 133,75,22 135,77,24 139,71,31 137,77,23 143,75,12 142,77,17 131,65,15 143,69,15 142,77,20 133,76,16 107,61,22 95,51,23 112,69,34 140,82,31 122,69,26 119,71,28 109,68,39 76,49,17 93,58,31 90,53,29 103,56,33 110,69,38 104,72,58 73,58,36 65,42,29 55,38,30 56,41,32 65,44,31 74,52,32 70,44,30 66,41,24 73,52,41 66,49,41 56,41,32 67,45,37 61,39,31 70,49,36 65,45,36 95,73,55 77,56,45
119,63,0 138,75,0 131,78,10 169,84,4 167,85,11 109,58,0 140,73,0 159,92,13 163,84,0 156,78,0 121,64,0 121,62,3 108,53,0 146,74,8 148,80,6 159,83,4 152,73,9 156,78,9 153,74,0 121,65,2 162,91,20 133,69,9 118,57,0 146,83,9 138,70,0 172,91,10 176,92,5 163,90,6 179,102,17 147,73,5 151,76,4 134,73,8 130,71,14 131,69,11 140,72,9 139,71,12 139,75,8 135,74,9 156,78,9 157,77,9 140,70,10 140,68,4 143,75,14 138,73,13 131,69,11 130,62,0 140,72,11 135,72,21 134,69,12 127,68,11 124,69,15 137,80,20 111,62,13 125,70,16 132,73,14 132,59,0 208,108,22 191,95,10 117,62,19 127,67,17 118,64,14 79,38,7 92,53,14 126,66,14 153,85,0 119,51,0 245,118,0 207,93,0 117,54,3 66,52,23 79,50,26 93,44,0 186,88,3 192,84,3 153,68,11 96,57,16 77,59,17 70,60,22 71,66,36 73,68,40 65,74,44 66,71,35 129,72,30 147,87,37 139,78,17 141,77,15 134,76,21 137,74,25 127,69,16 126,68,13 108,55,2 112,55,11 101,55,14 95,55,21 96,59,35 109,66,31 125,81,41 110,66,15 133,78,22 122,59,8 85,42,9 118,68,26 98,55,22 119,66,25 109,61,32 99,57,33 69,45,23 76,47,23 93,52,25 106,67,35 94,61,36 74,53,28 78,46,32 64,38,28 27,27,24 63,42,27 68,46,26 74,51,36 68,47,32 71,55,42 65,46,32 63,47,32 65,46,32 71,48,37 76,56,38 80,61,47 73,46,30 68,49,37
139,79,11 125,67,3 137,76,11 173,93,9 151,74,0 136,72,10 131,68,1 139,73,0 164,81,0 185,87,2 125,60,0 110,56,8 115,60,6 115,62,0 165,87,9 149,85,16 144,78,5 134,70,3 153,80,5 131,70,9 152,86,15 140,73,7 148,84,15 138,74,7 137,76,13 145,79,8 142,79,5 171,86,13 128,63,1 133,65,4 129,67,11 131,70,9 117,62,6 121,63,8 141,77,17 132,68,6 141,76,19 135,74,13 137,72,15 129,67,11 132,73,14 137,72,17 141,76,14 145,75,15 144,72,8 139,75,13 121,61,11 120,66,7 135,74,13 133,74,15 127,73,12 120,65,9 117,63,15 147,86,21 152,79,18 143,66,8 148,77,8 124,66,13 136,75,10 125,70,16 125,70,14 117,58,10 75,48,14 68,36,2 135,78,36 117,68,28 183,85,0 110,57,0 68,48,18 48,35,14 35,21,7 61,42,17 110,59,6 108,55,2 81,57,22 72,59,25 70,57,23 68,60,24 71,67,32 71,68,42 73,76,41 72,74,32 103,59,19 136,77,29 142,82,30 128,76,26 127,78,27 111,57,7 122,66,19 111,57,7 107,56,17 108,62,32 102,61,32 92,58,36 65,44,29 55,39,33 60,44,27 61,49,39 34,28,23 31,29,41 33,37,39 30,29,32 27,30,39 96,57,29 100,64,33 108,60,31 96,56,31 32,22,21 59,46,25 102,68,36 80,49,30 75,49,24 71,49,29 63,43,25 86,57,35 61,41,21 59,43,26 57,41,24 63,47,32 63,47,32 67,48,34 67,48,34 72,51,38 75,53,35 72,52,34 69,50,36 67,44,29 76,53,38
148,73,1 143,71,5 143,78,14 169,85,0 162,81,0 140,73,5 137,73,6 122,66,0 140,79,14 121,65,2 115,61,2 125,69,4 138,75,8 148,84,22 127,69,3 139,75,6 167,94,12 139,75,6 145,74,3 121,63,0 135,74,13 146,75,2 152,84,12 128,73,1 142,80,6 149,83,8 162,88,18 147,72,4 112,57,5 124,66,11 120,66,7 129,68,7 129,71,9 132,70,12 130,71,12 125,71,12 118,63,9 119,66,9 142,77,17 135,73,17 130,68,10 140,72,13 140,76,16 142,78,16 152,77,14 136,71,14 126,66,12 116,65,10 133,68,11 127,62,7 125,70,14 134,69,12 122,67,13 136,70,20 137,73,13 141,81,27 134,76,23 118,64,16 122,69,14 122,65,23 129,76,12 153,88,24 60,31,0 103,57,18 189,88,0 180,93,0 67,46,19 53,42,23 50,36,7 64,48,17 70,51,26 70,52,20 72,53,16 75,56,17 68,52,19 71,60,27 71,59,22 71,59,20 70,63,24 73,66,37 76,75,48 70,73,42 84,65,30 83,44,12 86,50,28 83,52,33 69,43,29 55,34,23 58,42,36 51,42,38 34,34,34 25,33,38 29,37,46 36,37,42 33,40,38 25,28,35 21,27,30 21,31,35 20,18,28 35,25,29 118,69,18 193,88,0 130,75,19 89,63,22 72,54,24 98,67,28 113,69,31 106,67,26 71,34,10 30,24,15 80,54,33 72,46,23 67,47,27 63,41,23 77,51,37 58,43,23 55,39,26 59,43,30 66,50,33 69,53,36 64,45,31 80,61,47 63,47,32 66,45,34 65,49,34 59,44,35 57,42,31 59,44,35
160,80,12 153,79,7 155,79,14 160,83,7 149,75,0 136,74,16 103,59,6 97,52,6 109,58,5 112,61,0 126,69,0 130,68,10 136,76,8 128,70,4 148,77,6 142,67,0 140,77,10 142,75,7 128,68,16 144,76,15 129,68,7 141,77,17 134,68,11 143,76,10 168,93,21 153,79,2 152,78,10 136,67,0 134,73,12 131,67,7 141,71,9 135,70,10 125,66,7 119,65,6 125,70,14 119,64,8 123,68,16 120,66,5 136,72,10 127,72,16 139,78,17 129,67,11 134,77,17 150,82,21 142,74,13 125,71,10 122,67,11 121,61,7 126,69,11 117,62,10 136,76,22 122,67,11 131,74,14 114,62,14 131,65,13 147,93,34 132,76,27 154,81,20 169,92,16 164,87,13 143,69,0 138,73,11 131,74,14 178,90,0 248,134,0 108,52,0 86,39,0 122,61,0 102,56,0 169,92,16 134,76,21 81,62,27 69,53,22 71,54,26 72,56,25 70,59,24 72,59,25 71,61,23 70,63,24 72,68,33 79,74,44 79,78,51 65,69,40 39,40,45 34,38,40 32,35,42 35,40,48 38,43,51 29,34,42 37,45,52 29,37,42 27,29,43 25,28,37 26,31,39 41,44,53 34,39,45 36,40,44 40,45,53 31,37,40 203,118,20 172,81,10 107,57,11 40,41,20 51,53,27 50,46,27 58,54,33 67,62,32 76,55,28 112,67,23 116,72,34 34,33,26 67,52,30 68,49,26 71,49,29 50,34,21 56,41,30 58,39,25 61,46,35 59,47,35 59,45,29 62,46,33 62,43,27 66,45,30 58,42,29 58,44,30 54,35,21 49,36,29 49,35,35
144,76,6 139,72,4 164,87,11 175,91,8 129,65,1 105,56,7 95,49,12 98,50,7 122,61,0 134,74,4 110,58,0 118,67,0 133,68,8 118,66,4 135,68,0 128,72,7 129,71,5 159,79,9 171,84,0 142,74,4 128,67,2 139,75,8 122,67,13 153,84,19 143,73,11 132,67,5 162,91,22 147,73,3 147,75,11 141,73,10 142,72,12 134,68,11 130,70,16 129,69,15 126,67,10 129,69,15 134,75,18 121,61,7 151,82,26 125,67,5 124,66,11 137,72,17 152,77,14 125,65,11 124,66,11 135,74,13 141,75,18 118,63,7 124,68,19 100,58,16 98,52,15 130,67,16 141,77,15 127,64,15 122,78,40 118,67,30 92,56,27 95,52,19 109,61,14 121,63,10 133,73,19 116,62,12 126,68,17 220,123,1 135,84,29 102,59,0 255,141,0 249,118,0 255,150,0 199,107,23 118,72,31 63,54,25 69,58,25 66,54,28 72,59,27 69,61,25 75,64,29 72,62,22 69,62,23 69,64,23 75,71,34 76,75,39 76,79,48 32,38,29 39,44,50 33,39,42 33,37,41 34,38,42 37,38,41 32,36,40 31,32,35 38,36,46 50,40,41 35,35,45 26,37,48 38,37,42 30,33,40 33,29,40 44,32,37 182,80,0 60,36,12 55,52,28 46,47,24 49,47,18 49,42,22 48,45,21 43,42,17 54,43,10 118,69,18 127,76,19 84,54,37 50,31,19 71,50,27 75,54,27 59,40,24 29,29,26 20,26,29 19,29,35 22,27,33 24,36,40 55,39,33 66,47,35 61,42,30 52,40,28 49,36,31 50,37,32 50,37,32 49,36,33
140,69,0 151,82,15 148,74,2 110,58,8 140,71,6 104,50,0 116,57,0 135,64,0 142,61,0 158,90,18 180,88,4 144,74,14 140,75,11 139,76,25 115,57,2 130,68,10 138,76,20 133,68,4 159,80,7 184,99,23 142,69,10 154,79,16 158,86,20 148,76,10 145,78,12 142,77,15 149,79,17 159,85,15 152,78,8 151,84,18 135,74,13 134,73,12 130,68,10 121,62,5 117,62,6 125,67,14 132,76,13 128,71,13 117,63,13 125,66,9 121,62,5 132,67,10 138,74,12 114,63,8 124,69,13 104,53,14 93,53,17 96,56,22 127,67,15 109,58,5 108,58,16 165,95,33 190,114,31 154,91,19 127,68,22 112,60,30 95,54,23 88,51,27 78,54,30 72,45,27 78,38,13 79,49,32 63,41,35 213,110,0 87,51,0 215,122,17 255,143,0 201,123,45 80,39,23 59,47,35 53,44,29 42,35,35 52,31,18 72,52,20 71,61,23 70,60,20 72,62,24 73,63,25 70,63,24 71,61,23 75,68,27 71,66,27 75,75,41 69,75,36 32,33,21 35,35,47 35,35,43 32,36,40 28,33,39 41,46,54 36,44,53 105,62,27 88,44,16 30,37,49 32,33,38 37,36,39 26,38,44 25,35,41 127,66,1 94,37,0 43,43,40 47,45,23 69,40,5 37,33,16 31,26,12 37,35,15 49,47,25 49,47,25 51,45,22 46,46,14 66,59,32 100,71,51 29,26,41 22,25,32 19,26,24 65,46,34 104,69,54 90,61,39 85,61,39 94,62,46 43,33,34 27,25,26 51,42,38 35,27,35 28,22,15 65,54,51 52,40,40 46,35,32
143,72,0 131,67,0 128,63,1 157,83,15 140,75,13 122,62,0 165,80,0 109,49,0 139,74,12 126,68,6 119,62,4 132,73,14 131,67,7 137,69,8 143,67,2 141,71,9 124,60,0 123,63,9 134,73,10 157,83,15 141,63,0 169,83,12 154,79,14 156,82,12 146,82,15 135,74,11 136,72,10 169,92,18 146,77,12 138,74,12 134,73,12 132,70,14 138,76,18 127,68,11 116,61,9 139,74,14 132,62,11 123,70,17 114,61,4 113,60,15 110,60,14 119,67,19 122,63,15 125,72,19 116,62,12 89,51,16 114,66,12 110,61,10 135,75,21 119,66,9 109,64,20 160,81,17 100,56,18 54,45,37 45,33,45 49,45,56 30,34,36 36,35,38 47,43,52 35,39,41 46,45,48 27,26,31 32,30,38 177,86,0 107,56,0 226,112,0 62,40,22 38,27,8 49,40,34 66,52,36 100,73,39 115,66,17 74,58,25 69,59,19 68,61,20 67,60,17 69,62,23 71,61,23 67,60,21 63,56,17 65,60,19 64,61,17 73,69,32 75,78,45 71,76,40 48,51,29 31,31,28 29,28,33 37,36,39 32,30,31 38,35,41 30,28,29 27,24,28 41,49,56 141,81,31 145,79,31 134,64,2 221,124,0 218,106,0 193,83,0 60,35,7 70,41,6 162,82,0 40,32,10 39,37,17 43,39,20 51,51,35 46,44,24 43,46,22 44,38,13 54,52,21 84,58,35 84,63,40 78,45,36 70,45,26 88,64,38 59,46,25 57,40,30 55,39,24 61,41,23 81,60,37 91,67,43 25,26,18 34,29,26 62,42,33 66,51,40 48,37,32 47,35,35
