137,70,4 165,84,5 157,80,0 177,90,6 223,128,12 236,129,17 200,106,7 194,104,0 179,95,0 176,93,8 172,91,10 172,90,0 172,97,7 192,108,0 168,91,2 182,95,2 206,93,0 199,94,0 162,89,5 169,86,3 192,92,0 234,125,9 205,98,8 236,119,8 203,94,4 206,104,14 181,93,3 185,92,1 207,100,0 197,102,8 172,89,0 172,92,6 181,90,3 187,89,2 161,77,0 167,83,7 165,81,3 159,77,3 165,88,14 145,76,11 156,81,11 137,73,11 166,78,3 129,71,9 100,52,9 117,65,17 155,80,10 140,72,11 120,57,6 93,49,11 99,55,17 129,73,26 107,54,13 123,55,0 145,73,0 146,75,4 114,65,16 112,63,23 108,57,22 129,71,36 139,76,23 51,42,27 129,70,24 116,65,12 104,55,15 106,56,23 99,53,25 96,49,15 99,50,14 104,56,13 112,59,16 119,70,19 108,57,18 117,58,12 117,60,20 112,59,14 109,64,29 108,63,30 108,62,25 92,56,25 95,56,28 106,62,32 106,68,47 64,41,28 60,40,22 59,41,22 74,52,32 80,55,38 58,42,29 46,33,28 55,37,36 51,35,33 54,38,32 54,38,32 50,35,26 55,42,37
128,70,8 150,76,0 146,72,0 132,67,3 175,88,2 168,83,0 175,83,0 159,86,0 172,99,19 165,84,5 175,90,10 158,81,0 142,68,0 142,75,0 166,100,14 149,75,0 185,84,0 186,85,4 172,93,18 190,101,0 201,103,5 163,78,0 178,90,0 196,92,3 167,84,0 173,88,10 156,78,0 174,87,5 164,79,6 162,78,0 162,82,0 174,91,6 198,96,6 168,85,2 157,82,12 158,80,11 173,89,6 167,86,7 158,80,9 152,80,16 164,79,8 161,87,19 125,67,12 152,82,24 138,77,16 107,54,1 160,83,7 125,71,12 114,65,14 99,54,21 107,57,13 102,58,20 197,104,0 187,90,0 177,87,0 161,83,3 101,66,10 86,56,12 99,56,21 100,47,22 119,66,9 71,33,14 102,59,24 122,62,10 120,71,31 96,51,16 100,54,13 96,49,15 105,51,17 130,76,28 131,71,28 117,57,14 111,51,12 92,48,22 94,50,20 110,59,22 111,67,29 125,74,37 108,64,24 115,68,34 94,54,29 105,61,35 75,55,37 39,34,36 59,43,26 57,41,26 62,43,31 66,45,30 59,42,32 58,37,33 62,46,40 58,43,32 52,36,32 57,42,33 58,43,32 50,37,32
158,83,13 139,73,0 152,81,10 149,70,0 180,93,0 157,80,0 238,124,8 174,88,0 139,64,0 156,72,0 178,95,5 142,70,6 122,64,2 137,81,18 155,82,5 163,78,0 149,75,3 150,76,6 174,97,12 171,84,2 168,83,5 146,72,0 143,75,5 168,90,12 173,89,4 149,82,16 159,81,10 154,74,6 158,81,7 153,79,7 138,73,9 148,77,6 147,83,14 138,74,10 150,78,14 148,76,12 145,77,16 154,79,9 149,82,16 134,69,7 137,73,13 131,67,7 128,71,13 138,74,14 122,69,14 144,77,11 127,69,18 138,78,24 125,63,5 125,66,18 189,96,0 212,107,0 185,110,20 100,56,16 74,52,18 65,48,22 53,44,15 59,55,20 58,56,9 129,78,23 58,41,15 87,44,9 128,65,12 128,58,7 103,57,18 134,74,31 120,67,24 103,62,31 106,57,19 100,54,17 115,56,8 104,57,23 115,65,19 106,57,21 99,48,9 143,82,37 118,68,26 61,35,14 54,32,24 103,61,39 95,53,31 92,55,31 83,52,33 86,53,26 58,42,25 55,36,24 49,34,25 52,40,30 60,40,31 60,43,33 59,44,35 52,40,30 61,42,30 56,39,29 60,43,33 62,45,37
165,86,13 140,69,0 136,70,0 186,102,15 163,78,0 205,110,0 160,79,0 171,86,6 161,86,16 163,74,4 157,79,10 159,81,0 166,90,9 158,79,6 170,86,1 149,75,7 173,89,2 162,81,0 181,103,5 161,79,5 142,75,7 153,72,9 149,81,9 166,82,0 166,80,9 150,79,6 168,83,10 167,83,7 148,79,12 150,76,1 125,67,5 123,65,3 131,70,7 132,70,12 134,69,12 151,79,13 181,87,17 139,75,11 141,73,10 141,77,15 147,74,15 200,101,12 117,62,8 137,73,13 132,66,16 151,79,13 129,71,9 129,57,9 94,44,0 110,48,0 214,95,0 202,100,10 77,53,18 78,54,28 69,58,23 53,36,8 55,43,15 52,45,16 57,42,6 62,39,10 102,63,24 107,59,12 115,61,13 138,71,23 106,62,20 100,54,17 131,75,28 108,57,20 130,77,22 107,62,14 111,60,23 97,54,19 107,56,21 106,62,24 112,60,30 111,60,21 119,72,40 120,69,32 120,70,24 99,60,30 70,49,36 97,64,39 74,45,25 87,57,31 67,47,29 49,35,21 55,40,29 68,47,36 74,52,34 60,41,27 59,42,34 57,47,37 56,40,27 58,39,27 65,46,34 63,47,34
132,64,1 123,65,3 132,74,10 174,92,20 164,87,0 169,87,0 199,116,24 175,90,10 156,89,12 167,86,7 168,79,0 137,67,0 125,62,0 142,71,0 194,102,4 162,92,14 145,79,4 176,93,8 177,95,5 150,64,0 179,101,5 188,100,10 164,86,6 178,83,4 151,80,7 159,81,10 149,75,3 155,77,6 158,79,6 161,77,1 159,81,14 130,68,10 137,79,15 178,85,10 123,60,7 157,79,10 140,76,16 140,75,13 127,70,10 124,65,17 141,77,13 153,78,10 119,66,2 130,65,8 187,97,21 168,78,4 169,83,17 149,81,18 176,94,4 107,56,0 133,68,4 114,61,8 71,51,21 106,70,39 98,86,76 68,51,27 88,47,0 89,58,7 67,63,17 65,65,22 73,61,22 98,60,14 118,70,25 155,90,33 108,64,26 101,57,27 139,83,36 115,64,27 114,61,16 119,64,12 111,66,18 105,57,14 114,53,17 107,54,13 74,35,7 116,63,22 116,62,24 117,67,21 119,68,31 113,67,37 102,57,36 76,37,9 80,53,37 77,48,28 67,49,28 52,38,22 52,36,23 78,53,36 78,56,38 69,50,36 55,38,28 61,48,41 65,49,36 76,57,43 69,50,36 66,50,37
136,72,10 138,73,11 146,74,10 158,82,3 159,80,7 160,87,5 141,73,1 147,74,0 124,68,3 147,73,1 168,89,0 157,72,0 172,89,2 163,86,10 151,83,11 156,88,18 182,99,12 122,72,12 173,93,9 184,96,0 157,78,14 170,79,0 174,87,1 166,81,3 142,78,16 145,76,9 138,73,9 150,71,0 178,91,7 174,84,8 152,74,5 149,80,13 141,76,12 148,79,14 157,79,10 155,80,17 132,67,12 112,61,8 126,68,15 106,57,8 125,72,19 156,81,9 237,123,27 170,90,22 157,82,10 133,68,8 139,78,17 139,75,15 138,73,11 147,83,21 185,101,25 184,85,0 143,83,31 127,70,28 124,65,19 185,117,43 168,84,4 87,61,7 65,60,17 70,70,36 71,72,33 95,55,19 128,70,19 129,70,22 108,64,36 104,60,22 133,75,22 151,93,40 133,73,19 143,75,12 148,82,25 149,79,28 142,77,20 115,64,27 102,58,30 112,69,34 128,74,24 120,72,27 109,68,39 90,58,28 90,53,29 103,56,33 111,77,55 91,59,56 65,42,29 50,37,32 61,40,27 74,52,32 66,41,24 70,49,36 66,49,41 62,46,31 63,41,33 70,49,36 67,45,37 80,59,44
139,75,11 117,64,0 160,79,0 148,70,1 116,65,0 153,86,9 157,82,0 146,65,0 115,62,5 108,53,0 144,73,4 179,102,13 140,72,0 146,72,2 134,71,2 145,83,4 134,72,0 150,86,19 119,62,2 148,77,6 155,80,8 160,86,16 148,73,3 142,78,18 127,69,16 136,72,12 139,74,10 138,73,13 142,77,15 139,74,12 129,70,13 139,78,17 144,71,10 143,73,11 133,74,17 134,77,19 135,73,15 116,62,1 141,77,15 120,65,9 138,74,12 126,66,14 188,100,23 120,60,10 134,71,20 130,70,20 60,37,8 76,47,27 112,54,17 235,123,13 190,95,14 86,61,17 62,52,30 68,49,26 160,84,19 143,75,14 78,63,27 74,58,25 73,67,33 73,71,42 71,76,40 90,73,22 139,76,23 141,75,20 124,73,20 125,72,19 125,70,18 122,74,20 132,77,23 135,79,30 121,69,19 122,69,12 102,47,18 107,61,20 80,53,48 33,27,22 63,47,34 105,59,20 102,55,23 99,55,25 43,34,30 89,53,33 102,66,37 80,50,33 80,53,35 54,32,24 60,44,27 60,44,27 63,47,32 69,53,38 61,42,30 65,49,34 72,46,34 81,56,39 55,39,22 81,58,43
153,75,6 135,74,11 170,86,1 159,78,1 155,87,15 130,66,4 154,80,5 122,64,2 115,60,8 135,76,17 133,70,1 131,67,0 148,80,8 135,69,0 136,81,11 140,75,13 154,81,6 134,76,10 145,78,10 156,81,16 150,75,5 113,58,6 121,64,6 129,64,7 127,68,11 135,73,15 128,72,7 124,67,7 126,69,9 134,73,12 130,71,14 140,76,14 138,73,9 151,79,15 135,78,20 118,63,11 127,62,7 119,64,8 123,68,14 121,66,21 136,64,14 126,67,10 133,73,21 104,56,9 139,76,25 122,71,6 94,53,8 56,30,20 189,100,28 161,71,0 68,49,12 60,39,14 57,43,25 69,50,27 86,56,12 68,52,19 70,59,26 69,58,23 72,62,24 72,66,32 76,76,46 73,68,36 115,62,21 113,55,20 101,56,21 93,50,15 102,61,34 75,41,19 61,41,34 46,34,34 35,40,36 32,36,40 37,35,45 29,34,44 23,23,33 33,33,30 109,66,47 136,80,42 77,48,15 88,44,14 91,56,29 24,23,26 83,52,31 75,46,22 67,45,25 76,51,32 63,42,29 57,41,28 64,48,33 66,50,35 65,46,32 76,54,36 71,48,33 72,53,37 66,51,40 66,45,34
160,80,12 145,74,3 159,82,6 149,75,0 113,61,11 95,50,2 109,58,5 120,64,0 129,67,9 136,76,8 132,68,4 151,83,9 140,77,10 128,70,6 147,79,18 129,68,7 134,69,7 139,74,14 168,93,21 157,83,11 142,73,6 134,73,12 138,67,12 137,72,8 125,66,7 124,69,13 119,64,8 123,68,16 128,72,9 141,77,17 139,78,17 131,69,11 150,82,21 142,74,13 110,62,6 142,80,24 126,69,11 133,67,15 127,72,16 131,74,14 127,68,11 136,73,24 132,76,27 156,82,14 167,90,16 143,69,0 137,73,13 136,67,13 248,134,0 53,34,7 127,66,1 102,56,0 156,81,16 98,66,22 69,53,22 69,52,24 71,60,25 72,59,25 71,61,23 72,66,30 79,74,44 82,81,56 38,39,44 34,38,40 33,36,45 36,41,51 29,34,42 34,42,49 26,28,42 25,28,37 36,39,48 38,43,49 36,40,44 33,41,46 179,94,0 172,81,10 100,59,28 50,49,24 50,46,27 68,66,37 74,53,26 112,67,23 69,49,31 61,56,42 68,49,26 59,43,28 56,41,30 58,39,25 64,49,38 62,48,34 62,46,33 68,45,30 56,40,27 58,44,30 53,36,26 49,36,31
138,70,0 147,76,5 171,87,4 131,67,3 98,49,9 91,49,7 127,66,1 130,72,8 133,82,15 138,73,13 132,71,10 130,67,0 133,75,9 194,99,18 156,88,18 130,69,4 133,75,20 139,74,17 145,75,13 134,71,18 157,83,13 147,75,11 134,66,3 137,72,10 125,65,11 130,71,14 123,63,9 135,76,19 134,73,12 121,62,5 126,68,13 157,84,23 123,63,9 129,71,16 141,77,10 137,76,15 124,68,19 108,63,17 127,64,13 139,75,13 165,84,21 84,61,46 80,44,15 113,59,21 133,75,22 120,60,6 116,60,11 143,83,31 122,71,16 240,133,1 249,118,0 255,149,0 139,72,20 69,53,20 70,59,26 72,60,32 68,60,24 75,64,29 73,63,23 69,62,23 74,70,33 71,71,37 64,70,61 39,44,50 37,40,47 34,35,40 37,38,41 26,30,34 33,31,41 37,27,28 25,32,44 35,35,45 34,37,44 29,22,32 178,76,0 60,36,12 56,40,23 49,43,18 46,39,19 47,46,19 48,37,4 120,71,20 118,69,31 77,56,43 69,48,25 72,45,27 23,23,20 24,30,33 23,27,31 17,27,31 42,26,20 74,48,36 53,41,29 47,34,29 48,37,32 48,35,32
143,76,8 122,61,0 123,62,0 127,62,0 125,59,7 147,73,3 161,77,0 143,75,16 140,70,10 137,72,8 142,73,8 142,78,14 116,63,6 138,73,11 147,73,3 140,72,9 141,66,1 140,71,4 142,77,15 130,69,8 152,78,8 156,82,14 127,66,5 136,75,14 137,76,13 121,63,8 115,57,4 130,68,12 122,68,18 118,63,11 121,63,10 132,72,18 121,68,13 112,59,6 103,54,14 99,50,12 128,64,18 106,56,10 114,54,4 136,66,6 128,80,35 84,53,30 62,49,42 50,42,31 50,31,15 87,55,39 40,37,43 87,69,50 90,50,0 239,130,0 70,45,42 40,29,22 47,43,37 67,54,49 82,58,21 71,59,22 66,59,18 68,61,22 69,59,21 68,61,22 67,62,21 68,64,29 73,78,46 59,63,36 41,41,41 29,29,37 30,34,38 37,38,43 97,61,28 47,34,31 50,40,39 48,35,30 51,32,36 207,115,0 194,102,4 51,37,23 151,72,0 73,38,2 37,33,16 49,45,26 49,47,27 44,42,20 42,45,14 76,64,36 62,39,40 24,24,24 86,53,28 78,56,38 56,45,30 66,50,35 80,53,37 37,28,22 32,32,40 72,53,39 44,35,31 49,36,33
146,75,4 140,70,8 139,75,6 119,64,8 144,77,9 145,71,3 104,55,6 118,54,0 122,64,9 152,85,19 170,83,0 163,82,3 178,83,4 105,61,8 143,79,12 170,82,3 151,79,13 164,90,18 151,74,14 147,80,12 152,84,14 148,81,15 137,72,15 130,70,16 119,64,8 114,59,14 135,67,6 129,64,7 125,71,12 119,58,11 101,56,10 103,52,15 104,59,13 118,62,15 121,67,19 134,74,20 100,55,11 105,55,9 69,50,36 24,32,52 32,31,36 28,29,32 31,32,35 37,36,41 34,34,44 27,30,37 33,31,39 29,23,28 153,70,0 74,32,0 49,40,36 38,45,40 190,113,53 83,53,11 68,60,24 67,60,19 67,60,19 69,62,23 66,58,22 64,57,18 63,60,18 69,62,21 70,70,38 76,76,44 67,66,41 35,33,29 38,35,39 42,37,39 36,36,36 31,30,33 63,54,48 168,99,43 194,105,0 223,121,0 182,83,0 53,33,13 185,111,18 60,38,0 41,39,21 39,40,21 45,46,25 42,40,18 47,45,16 60,55,23 81,53,26 82,46,26 76,56,38 58,41,33 50,39,24 56,44,32 69,48,33 69,47,39 89,66,53 30,25,24 51,35,31 53,44,40
136,73,4 157,87,11 164,87,2 122,64,2 143,70,9 164,79,6 120,62,7 151,76,8 139,67,1 172,87,11 160,86,14 143,75,12 156,81,13 180,91,8 142,77,15 142,75,9 152,79,4 142,78,11 130,64,7 149,83,10 145,76,9 163,81,9 151,81,19 146,73,14 126,69,11 115,60,4 128,72,9 139,70,16 130,67,14 114,60,10 92,53,10 104,57,23 124,66,13 107,59,14 116,62,14 132,70,12 109,55,7 143,78,14 120,62,9 119,73,18 22,24,38 27,32,40 31,36,44 29,34,42 36,41,47 32,40,47 33,40,52 18,23,33 205,88,0 220,119,0 136,85,30 58,53,21 69,56,22 64,59,20 64,59,20 67,61,25 71,60,25 70,63,24 72,62,24 68,61,20 64,59,18 68,61,22 71,66,34 73,71,42 55,48,21 38,32,25 37,37,37 32,32,32 30,30,30 34,29,31 32,35,44 68,67,60 151,89,51 148,69,0 50,44,35 56,42,13 171,79,13 57,45,19 40,41,22 41,39,21 34,35,16 34,32,12 38,34,15 43,39,18 54,48,25 88,52,32 71,52,36 55,39,37 40,28,33 49,36,31 54,42,30 62,45,35 62,46,33 50,38,28 25,24,29 50,49,52
144,73,0 117,63,4 139,75,8 133,68,4 90,43,0 103,60,15 122,64,0 153,79,7 150,75,5 140,73,7 137,73,4 137,72,8 127,70,10 149,74,4 138,74,7 143,76,8 150,75,7 151,80,11 140,72,11 143,74,9 152,80,16 149,80,13 151,76,8 151,79,15 134,72,14 139,74,17 142,76,19 108,52,5 114,65,16 117,63,13 111,58,3 88,44,4 126,72,13 107,60,10 143,75,16 106,57,19 116,62,14 104,58,17 105,53,5 37,55,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 20,25,31 23,26,33 190,94,0 194,91,0 52,44,20 63,51,21 64,57,18 64,56,20 71,58,26 73,62,27 70,63,24 70,63,24 66,61,22 67,60,19 63,56,17 65,59,23 63,62,24 57,51,17 53,47,22 40,35,34 43,42,45 37,34,38 37,37,37 34,31,35 26,23,27 49,59,65 86,63,50 57,26,7 41,41,25 96,56,33 117,60,18 47,37,27 66,41,13 71,47,12 37,40,20 46,47,24 41,40,15 43,41,19 50,43,16 79,52,34 63,46,36 67,56,41 47,40,38 55,49,44 25,26,29 19,23,27 50,37,34 55,41,25 78,60,41 95,73,55
