133,69,2 160,82,2 155,80,0 172,88,3 223,128,14 233,125,18 200,105,11 192,102,0 177,92,0 174,91,8 172,91,10 170,88,0 170,95,5 191,104,0 168,88,4 181,93,3 202,92,0 196,94,0 157,88,3 163,86,1 190,90,0 228,124,6 199,97,5 231,116,5 201,94,4 202,103,12 177,91,0 178,88,0 205,98,0 194,99,7 170,86,0 170,90,6 175,87,0 185,89,2 158,77,0 163,81,7 162,78,0 156,77,2 164,85,12 144,77,11 154,80,12 136,71,14 161,77,0 129,68,5 98,53,9 113,64,15 153,79,9 134,69,9 122,56,6 94,48,11 100,54,17 133,74,26 116,55,8 153,77,0 187,93,0 177,84,0 173,80,0 157,75,0 100,55,20 76,47,16 104,53,14 103,52,15 165,80,9 52,48,27 100,54,17 105,53,21 94,51,18 95,51,11 97,51,10 102,57,13 110,60,16 116,69,19 105,56,18 115,58,14 115,58,18 112,58,22 105,62,27 109,64,31 107,61,22 93,57,26 93,57,28 104,63,32 105,71,41 60,38,30 61,39,21 60,41,25 74,52,34 77,55,37 58,42,29 46,34,24 54,38,36 48,35,32 52,39,32 51,36,27 48,33,24 53,40,37
125,69,6 148,75,0 142,69,0 129,65,1 175,88,4 166,80,0 175,82,0 157,83,0 165,98,19 165,81,0 175,90,10 156,79,0 142,68,0 142,71,0 168,100,12 150,70,0 183,85,0 183,84,2 167,93,16 186,102,0 198,100,2 164,76,0 175,84,0 192,90,0 165,85,0 170,86,8 153,77,0 171,87,4 162,77,4 161,77,1 160,80,0 172,89,6 194,95,4 163,83,0 155,82,7 156,82,7 172,87,9 167,83,5 154,79,7 149,80,15 164,78,10 161,87,19 123,64,7 147,82,20 140,76,16 102,51,0 156,82,5 124,71,14 116,64,14 98,51,19 110,57,14 102,56,19 209,121,0 203,110,0 196,98,0 191,91,0 133,69,2 88,51,9 76,54,18 69,54,18 72,50,16 107,56,17 148,68,2 57,42,22 79,47,5 97,50,16 96,53,6 95,51,11 103,52,15 126,74,26 126,69,25 115,58,16 109,51,14 90,48,24 94,50,24 110,59,24 107,65,27 129,78,41 107,63,23 112,65,31 92,55,29 100,59,32 74,56,35 37,35,33 59,43,26 56,40,25 60,41,29 65,47,28 57,40,30 57,37,28 63,46,36 57,41,26 50,37,32 56,41,30 58,43,32 49,36,33
157,82,12 136,70,0 150,82,10 148,66,0 180,92,2 157,80,0 238,124,10 177,86,0 136,61,0 156,71,0 176,93,1 139,66,5 120,61,2 140,78,20 156,79,5 163,75,0 148,74,4 149,75,3 172,97,11 168,84,1 165,80,2 146,72,0 143,75,5 166,88,10 170,87,2 145,81,14 157,82,10 151,73,4 154,80,5 150,76,6 138,73,11 148,77,8 145,82,15 134,73,10 145,75,13 144,74,12 144,76,13 151,77,2 148,82,11 133,68,4 132,71,8 127,65,7 131,69,13 137,72,12 120,65,13 144,76,13 127,68,20 135,76,19 131,60,5 119,70,3 115,65,23 238,137,0 93,53,1 92,55,15 77,50,16 81,57,33 91,59,25 73,50,19 65,45,13 51,36,25 50,41,24 90,63,29 67,37,11 121,57,11 105,56,16 135,73,31 120,67,24 103,62,31 104,58,19 99,55,17 113,57,8 103,58,23 114,66,21 104,57,23 98,49,9 142,83,37 118,67,28 64,33,14 51,35,22 100,63,39 94,54,29 91,56,29 80,54,31 84,51,24 63,42,27 76,42,24 184,88,1 97,48,12 57,37,28 59,42,32 58,43,34 52,37,28 58,42,29 54,39,30 58,43,34 60,43,35
165,86,13 138,67,0 137,65,0 186,99,15 160,76,0 203,108,0 160,78,0 169,86,0 158,83,15 160,70,3 157,79,10 159,81,0 166,90,9 157,78,5 170,86,1 150,75,7 169,89,1 163,79,0 180,102,4 160,78,4 141,75,4 145,73,7 150,75,5 164,80,0 165,78,10 147,77,1 163,84,11 163,81,7 142,78,11 147,73,0 125,67,5 119,65,4 124,71,5 135,66,10 131,69,11 149,80,13 176,85,14 135,74,9 138,73,9 137,79,13 147,74,15 200,101,12 115,60,6 137,73,13 132,66,16 149,79,17 131,68,17 120,60,8 119,62,20 122,68,20 139,70,0 137,60,0 75,60,20 80,57,17 71,48,19 76,52,28 180,104,23 153,73,3 85,55,27 79,59,41 64,48,17 69,57,20 122,67,22 126,72,22 104,60,18 100,54,17 123,66,24 105,53,21 123,70,15 105,59,18 108,57,20 100,55,20 107,53,17 100,54,15 112,60,28 111,61,19 116,72,34 120,66,30 120,67,22 98,57,26 70,49,34 94,61,34 73,44,22 87,56,35 71,49,29 195,100,0 127,54,11 42,31,14 55,52,39 58,40,35 57,42,33 57,45,35 56,39,29 55,39,26 62,46,33 61,47,33
129,61,0 123,65,3 126,73,5 172,93,18 163,86,0 167,85,0 198,114,29 171,88,1 156,88,14 166,85,8 168,79,0 137,67,0 124,61,0 142,71,0 194,102,4 163,90,13 147,76,3 173,93,7 176,94,4 148,62,0 176,98,0 182,103,10 166,81,3 177,82,3 150,79,8 157,80,6 150,75,5 155,77,8 154,79,7 154,76,0 153,79,11 127,70,12 143,75,14 174,86,9 121,61,7 155,80,10 136,75,14 139,75,13 123,69,8 122,66,17 140,76,12 153,78,10 117,64,0 130,65,8 185,95,19 165,80,7 67,42,25 100,52,7 130,65,10 133,76,18 203,111,0 140,65,0 129,72,12 137,88,79 67,36,24 222,128,7 140,82,31 82,62,32 65,48,22 51,44,24 74,52,18 84,56,16 72,66,32 139,91,37 109,65,27 101,57,27 138,83,31 113,63,21 113,60,15 117,62,10 109,66,10 106,55,16 115,53,15 107,52,9 74,35,5 116,63,20 112,61,22 119,66,21 119,65,29 114,67,35 106,61,38 76,37,7 81,54,36 77,47,32 168,80,0 150,68,0 27,30,22 25,37,19 50,47,23 74,48,25 52,37,26 63,47,41 65,48,38 74,58,43 67,51,36 64,50,36
128,72,7 138,73,11 142,73,8 159,81,3 156,78,9 159,82,6 143,72,1 144,73,0 119,66,2 144,73,2 167,88,0 156,72,0 170,88,0 163,86,10 151,83,11 155,86,19 180,96,9 121,71,11 172,92,8 183,95,0 153,74,12 168,77,0 171,84,0 165,80,4 140,76,14 143,74,7 136,72,10 149,71,0 173,89,6 171,83,6 150,75,5 147,80,14 141,76,12 148,79,14 156,78,9 154,79,16 127,68,9 112,60,10 123,70,17 104,55,6 125,72,19 154,79,7 237,123,27 167,87,17 152,81,8 133,73,19 51,43,21 76,35,6 71,35,2 110,64,23 222,122,0 159,69,0 182,83,1 89,43,13 210,108,0 115,46,0 48,35,12 50,41,24 48,35,14 69,53,40 70,58,30 61,53,19 59,50,23 71,80,52 108,62,36 105,59,20 132,72,22 150,90,40 132,74,21 141,76,14 147,82,27 150,79,26 143,78,16 117,64,23 102,58,32 112,70,32 126,75,22 123,76,26 100,66,34 86,53,26 90,47,28 97,55,31 106,72,50 89,68,45 197,97,0 75,34,14 28,34,23 28,31,19 45,39,14 54,45,14 63,52,37 65,46,34 59,39,30 69,50,38 66,47,35 79,60,44
137,76,11 115,64,0 156,78,0 145,70,0 115,62,0 153,86,9 154,81,0 143,65,0 112,61,4 107,54,0 143,71,5 178,101,14 140,72,2 145,71,1 133,70,1 145,80,2 133,70,1 149,85,18 115,58,0 147,76,5 156,78,9 154,83,12 146,72,2 144,76,15 129,69,17 137,72,12 138,73,9 137,72,12 142,74,13 138,74,14 126,68,13 136,78,16 140,70,8 143,76,10 135,73,17 132,78,19 132,73,14 115,60,4 141,77,15 119,66,11 137,73,9 126,66,16 188,100,23 120,60,10 134,71,18 122,66,17 95,49,10 90,52,15 88,44,6 65,41,8 227,117,0 255,136,0 247,121,0 203,100,6 58,44,15 120,61,0 166,81,3 115,57,2 74,55,18 64,55,24 69,62,35 69,67,38 60,53,22 65,58,27 123,74,34 128,69,21 127,69,18 122,71,16 134,76,25 135,79,30 121,69,19 122,69,12 105,51,17 107,61,20 81,53,42 30,26,18 54,48,41 113,58,27 101,53,26 94,55,23 127,72,0 212,112,0 165,75,1 64,25,0 132,69,16 52,14,0 224,102,0 95,41,0 60,57,44 51,52,33 53,51,29 63,49,35 68,45,30 83,58,41 55,39,22 81,58,43
151,76,6 132,74,10 168,85,0 154,76,0 154,88,15 130,66,6 155,78,4 120,64,1 114,61,8 131,74,14 132,69,2 128,63,0 146,78,8 134,68,0 134,79,9 137,73,11 153,80,5 134,76,12 145,78,10 155,80,15 146,75,6 112,59,6 117,63,4 130,66,6 128,66,10 134,69,12 126,69,9 121,63,8 126,67,8 132,73,14 128,70,15 137,76,13 137,73,9 149,80,15 135,76,19 118,65,12 125,63,5 119,64,12 122,67,13 116,64,16 136,65,12 125,65,11 133,73,21 104,56,9 139,76,23 122,70,10 132,72,20 136,85,32 125,71,12 116,61,16 227,115,0 249,125,0 216,103,0 83,53,11 138,76,0 242,116,0 221,107,0 190,94,18 141,77,10 72,36,18 47,35,25 36,29,13 57,52,24 58,51,22 97,80,43 98,51,17 105,61,35 77,42,17 62,39,36 46,34,34 35,40,36 32,36,40 37,36,41 29,34,44 29,27,35 26,29,36 28,29,34 66,50,44 80,43,19 83,46,22 207,121,0 204,97,0 88,42,3 65,42,11 206,117,0 223,103,0 76,44,10 47,38,19 38,33,21 44,40,21 31,33,7 53,51,29 66,47,31 72,53,37 66,51,40 66,45,34
157,79,12 141,73,3 157,83,8 147,74,0 113,61,11 95,50,4 108,56,6 120,64,0 126,67,8 138,74,7 130,66,4 150,82,10 140,76,12 126,68,4 145,77,16 128,67,6 129,68,5 135,74,13 167,92,20 156,82,10 139,72,4 130,71,12 136,67,13 136,72,10 123,64,5 123,68,12 118,63,7 119,64,12 128,69,10 138,77,14 139,77,19 128,69,10 147,82,20 139,74,12 112,62,2 137,79,17 123,68,14 133,67,15 127,72,16 129,72,14 125,68,8 133,73,23 132,76,27 156,82,14 166,89,15 144,71,0 137,76,15 123,68,14 112,59,6 112,61,6 219,112,0 217,103,0 98,69,20 63,51,21 179,86,0 187,91,17 56,40,25 40,31,25 61,53,42 78,72,63 59,49,48 59,50,42 58,52,27 74,77,44 68,72,43 35,40,39 34,37,46 38,46,53 24,32,37 24,30,31 35,38,47 32,40,47 32,38,41 32,38,41 31,36,46 35,35,45 32,38,41 34,34,46 106,62,32 106,62,34 112,55,11 128,55,0 73,47,24 80,38,0 94,44,0 77,48,17 37,34,21 37,39,22 77,36,0 127,58,0 44,45,26 57,60,36 54,44,34 58,42,29 51,36,25 49,36,31
135,68,0 143,75,5 171,83,4 131,66,4 96,50,9 90,48,8 122,64,0 133,69,7 135,79,14 137,73,13 131,69,11 130,67,0 134,76,12 192,97,16 155,87,17 129,68,3 128,75,18 133,74,15 145,75,13 132,69,16 155,84,13 144,74,12 132,67,5 136,72,12 123,63,9 130,71,14 122,62,8 132,73,16 134,70,8 120,62,7 126,69,11 153,83,21 120,65,9 125,70,14 139,76,9 138,74,14 122,67,22 108,63,17 125,62,11 139,75,15 163,85,18 82,61,46 80,44,15 113,59,21 133,75,22 121,61,11 118,65,12 104,50,2 102,49,6 89,39,0 212,102,0 186,79,0 78,59,20 125,84,27 99,46,1 43,29,15 60,49,42 57,44,39 89,70,54 134,93,64 143,84,36 69,47,11 62,63,26 72,77,43 70,70,38 48,49,39 38,37,40 29,30,35 22,30,37 104,71,23 80,51,29 64,60,52 127,88,56 134,94,60 66,55,52 29,37,44 37,38,43 38,46,51 56,38,47 84,59,40 149,86,19 137,60,9 114,74,10 187,90,0 40,41,29 33,32,23 51,39,2 119,71,15 112,54,3 77,39,2 34,37,17 49,48,21 48,38,28 41,31,21 52,36,32 48,35,32
141,74,6 121,60,0 120,62,0 126,58,0 124,60,0 147,72,2 163,75,0 142,77,15 141,64,11 134,70,10 141,74,8 139,78,13 112,61,4 137,72,12 144,73,4 134,70,8 138,69,2 140,71,4 141,76,14 131,67,7 150,79,8 156,82,14 125,64,3 134,75,16 136,78,16 119,64,10 110,57,4 127,69,14 119,65,15 118,63,11 121,63,10 132,74,19 119,68,13 110,59,6 103,54,14 99,50,12 125,64,19 105,57,12 113,54,6 136,66,4 128,80,33 84,54,28 62,49,42 49,40,32 50,32,13 89,57,41 46,45,50 26,29,36 21,24,33 31,29,37 208,103,0 209,94,0 118,71,10 163,90,10 206,106,0 219,116,0 187,106,27 87,55,9 59,56,30 62,56,22 62,60,29 57,52,20 60,55,14 70,69,33 69,67,36 67,72,38 31,29,30 33,33,33 36,36,36 29,31,31 32,30,31 93,77,62 173,103,43 193,111,39 191,113,35 181,95,27 81,56,39 29,33,35 42,38,30 74,50,28 147,86,21 172,106,2 132,66,14 33,33,17 32,39,23 22,30,20 161,76,0 97,48,10 34,39,15 32,37,15 34,39,19 38,39,20 34,34,34 67,56,41 48,32,26 48,35,30
147,74,0 144,69,4 138,75,3 119,65,6 141,77,8 146,71,3 105,53,5 120,53,0 122,63,15 150,82,23 168,81,0 163,82,3 178,81,1 103,58,10 141,77,8 165,80,7 149,80,15 166,89,15 145,76,11 145,77,14 146,82,13 146,81,19 134,73,12 127,69,14 116,63,6 112,59,16 135,66,10 127,63,3 123,70,13 116,62,12 102,57,11 100,51,11 103,60,13 116,62,14 121,67,17 130,75,21 97,53,11 103,55,10 67,51,38 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 28,32,36 37,37,45 28,29,34 120,40,0 216,99,0 172,88,5 175,86,1 187,85,0 160,71,0 81,56,12 58,55,13 63,56,17 61,58,18 59,58,20 62,55,24 62,55,24 70,66,29 69,67,34 67,67,33 39,35,29 33,31,29 33,31,32 26,24,25 26,26,26 34,40,41 56,54,55 89,68,53 168,100,41 211,124,27 214,119,29 197,122,36 193,118,32 200,117,10 157,91,34 215,110,0 114,64,18 23,35,28 25,31,20 31,38,36 55,37,18 37,37,21 32,37,17 28,33,13 33,36,14 40,42,27 63,56,40 30,25,22 51,35,29 52,43,37
132,72,4 153,85,11 163,86,0 120,62,0 141,71,9 164,78,5 120,60,6 148,77,6 138,66,0 171,86,10 157,83,11 142,74,11 157,78,14 178,88,10 141,76,12 142,73,6 155,77,6 141,78,9 130,65,5 154,79,14 145,78,12 161,78,13 150,80,18 141,71,11 124,69,13 114,61,6 128,71,13 137,68,12 128,68,16 112,58,8 95,50,6 103,59,21 122,67,13 104,59,13 116,62,12 129,72,14 107,54,9 141,77,15 115,60,8 119,73,16 22,25,36 27,32,38 31,36,46 29,34,44 36,41,47 34,42,51 38,46,55 26,34,43 31,31,39 27,30,37 28,22,29 201,88,0 167,84,1 165,84,3 158,80,0 111,63,5 62,50,20 63,55,21 66,59,20 67,60,21 67,61,25 66,61,20 73,70,28 70,66,29 64,63,27 49,47,14 38,36,34 34,32,33 30,28,29 34,34,34 28,25,29 23,22,25 46,55,66 45,54,65 99,69,27 231,134,1 236,134,0 232,126,7 213,111,0 228,124,4 168,81,17 133,69,7 183,84,0 156,71,0 122,60,4 72,40,10 60,44,27 28,26,8 29,32,12 33,36,16 37,40,18 45,49,20 62,45,37 52,40,28 25,24,29 48,48,48
142,74,0 116,64,4 138,75,8 131,68,1 91,42,0 99,61,15 124,60,0 154,78,15 150,75,7 143,70,9 139,72,4 134,71,4 127,70,10 148,73,1 137,73,4 141,77,8 151,73,6 152,78,10 140,71,15 142,72,10 149,79,19 142,79,12 156,78,9 153,78,13 129,71,16 140,75,13 138,76,18 107,53,5 116,64,16 116,62,12 110,57,2 88,44,4 125,72,15 105,60,12 140,75,15 103,57,18 114,61,18 106,56,14 105,53,3 39,54,72 44,55,66 45,52,64 43,48,58 25,30,36 32,37,43 34,39,45 21,26,32 31,36,42 33,36,43 21,25,29 25,35,41 176,79,0 162,78,2 156,78,7 144,75,8 107,65,2 67,51,7 71,57,14 73,58,22 77,65,28 73,63,23 66,62,25 63,62,24 66,65,27 61,60,24 53,45,23 29,29,29 23,21,22 28,26,27 34,31,35 30,27,31 20,19,24 44,48,52 34,39,45 183,102,5 228,125,0 225,120,0 199,104,0 224,121,0 215,113,0 182,97,1 49,35,19 160,70,0 162,69,0 178,74,0 145,64,1 135,72,21 71,39,5 34,36,21 37,40,20 39,40,19 39,39,23 44,37,37 54,43,26 80,60,42 95,72,57
