144,73,2 152,82,4 143,75,5 136,68,5 156,78,0 147,72,0 177,90,8 173,86,2 169,84,6 161,76,0 143,75,5 156,72,0 199,106,13 167,81,0 188,102,2 169,79,0 182,85,0 219,111,6 155,72,0 186,91,0 180,93,0 188,94,0 176,84,0 203,108,3 167,84,0 216,110,15 183,100,10 193,100,9 193,98,0 181,87,0 186,93,0 178,88,0 202,102,0 212,106,0 195,98,0 192,99,8 191,92,1 163,83,0 185,92,0 199,104,0 208,112,3 206,112,2 192,99,4 197,105,5 196,103,10 224,108,4 182,94,6 169,89,1 177,93,10 158,85,3 165,86,11 190,98,18 189,89,3 159,81,0 181,94,8 173,88,8 166,84,10 157,81,2 161,87,10 139,76,7 139,73,21 133,75,11 160,85,17 144,75,8 121,67,17 120,60,6 115,61,11 123,60,11 122,67,13 119,62,20 121,70,15 100,53,19 130,79,26 101,56,21 110,56,6 114,61,6 115,63,15 145,80,25 125,62,11 121,63,12 121,71,25 97,51,14 101,56,21 111,67,27 98,56,18 87,43,13 104,56,11 137,77,23 107,55,7 110,65,21 99,55,13 120,72,25 98,59,18 102,56,19 109,64,18 129,76,19 130,67,14 143,83,29 126,75,20 119,65,15 143,97,56 123,62,15 111,60,25 90,46,16 95,51,23 106,61,28 91,49,25 76,42,22 94,59,34 73,49,25 71,46,27 73,47,26 77,45,29 74,46,33 53,34,22 32,22,23 25,31,34 77,48,26 55,41,25 53,42,25 61,45,39 60,43,33 59,44,33 54,39,28 62,50,38 48,35,30 47,36,33 44,33,30
149,81,11 144,78,7 129,72,1 156,81,11 167,83,3 136,68,0 141,73,1 154,72,0 157,80,4 153,79,2 178,93,0 163,83,0 171,82,0 162,79,0 166,82,0 184,93,0 198,95,0 184,86,0 219,109,0 204,96,0 184,89,0 195,96,7 186,91,1 183,93,0 212,95,0 184,85,0 170,86,0 185,95,1 164,76,0 196,90,0 223,109,9 176,92,14 184,94,0 196,97,8 176,84,0 181,90,1 193,96,2 182,91,4 170,87,0 193,106,11 186,98,10 188,100,10 184,91,0 205,101,10 205,112,9 222,105,8 191,89,1 176,83,0 147,80,14 152,82,6 180,94,5 178,84,0 194,89,5 171,87,9 160,81,6 172,88,5 136,80,15 133,77,14 138,77,14 126,69,11 148,79,23 172,88,12 167,89,18 128,71,13 131,75,12 149,84,27 135,80,24 122,61,14 118,65,10 114,62,12 105,52,7 122,69,16 101,58,13 123,68,23 121,67,19 126,59,7 126,71,19 106,58,13 112,63,23 119,59,9 149,93,30 133,73,21 127,71,22 110,64,25 91,50,21 91,46,25 115,61,25 127,68,20 115,62,9 119,64,8 113,66,14 92,50,12 98,58,22 127,77,33 122,71,16 126,67,19 145,82,33 128,68,16 92,58,36 110,59,22 128,69,23 112,58,20 91,52,13 119,65,27 102,56,28 101,55,25 91,49,25 85,47,26 67,41,20 56,41,19 69,47,27 47,41,36 71,55,38 94,69,52 106,70,48 84,41,8 96,54,30 74,50,24 67,47,29 55,41,27 47,34,29 43,30,27 54,38,32 56,41,30 53,40,33 48,35,30 50,37,34 48,35,32
147,73,0 148,71,0 162,86,7 185,100,2 172,92,4 145,74,5 159,83,4 161,80,1 165,87,5 187,95,0 162,80,0 169,89,1 161,78,0 179,95,10 160,82,2 173,99,4 164,87,2 172,90,0 183,89,0 208,96,0 195,81,0 184,91,0 185,90,0 209,102,0 175,77,0 207,107,6 185,92,0 182,99,9 180,95,1 198,95,0 210,105,6 199,108,4 190,103,10 192,96,0 204,102,10 193,100,7 182,95,2 172,92,6 168,89,0 182,96,5 191,98,5 191,102,3 175,88,2 224,104,1 176,81,0 166,82,0 169,85,9 202,106,9 168,90,10 180,100,12 153,79,7 153,76,0 155,81,11 159,79,9 150,78,12 142,73,6 132,71,8 142,78,11 145,80,18 122,69,5 134,74,24 147,76,3 111,56,2 157,80,6 142,86,19 103,59,8 153,84,19 148,84,17 105,56,5 104,57,7 105,57,10 125,67,14 88,49,21 107,59,16 100,51,11 131,76,24 105,52,7 115,54,7 130,61,5 151,82,28 119,66,21 108,57,22 118,64,16 103,53,9 117,63,15 119,70,34 100,51,15 100,56,14 122,67,15 118,61,3 100,55,20 87,48,16 131,75,28 178,104,27 126,67,19 130,75,23 122,68,18 116,63,22 124,69,17 98,57,28 122,67,15 89,48,19 104,57,23 105,57,30 96,55,26 97,53,25 93,53,19 85,48,24 79,53,28 78,53,34 24,17,15 111,71,37 74,51,22 69,44,25 65,43,25 66,45,32 72,55,29 67,49,30 61,42,30 52,37,26 58,43,34 43,32,29 55,43,31 62,48,34 52,39,32 48,35,30 52,39,36 49,36,33
142,69,0 158,80,2 177,94,11 163,89,12 172,89,0 185,93,11 155,80,8 168,91,2 186,94,0 226,127,19 147,73,0 151,78,0 153,84,1 159,81,1 194,101,0 157,82,0 165,82,0 171,86,0 176,94,4 170,91,0 196,93,8 174,87,0 212,98,0 192,90,0 159,78,1 168,78,0 202,102,0 214,117,15 222,116,0 211,112,2 223,104,0 210,105,4 194,95,6 200,98,0 201,97,0 199,102,8 176,93,1 177,91,2 210,107,11 206,110,13 172,83,0 165,85,0 169,85,2 167,84,0 187,95,11 169,88,9 162,78,2 158,80,11 153,74,1 163,81,7 160,83,9 155,80,10 148,79,14 149,80,15 156,81,11 129,68,3 150,79,10 162,88,13 109,55,5 116,62,14 121,67,19 157,77,11 143,78,16 133,70,3 129,61,2 120,57,4 97,51,12 108,55,2 114,60,26 104,58,21 112,58,10 112,59,4 101,60,13 141,83,19 147,85,13 137,79,15 129,67,11 139,74,17 137,77,25 97,52,4 85,50,12 81,46,10 104,59,15 107,59,14 122,74,20 99,56,9 95,56,13 108,57,18 100,55,20 102,56,26 96,56,22 104,62,22 108,63,15 102,54,11 114,60,22 119,72,22 117,68,28 127,74,33 132,72,29 122,67,22 112,52,9 97,56,27 108,64,24 103,57,27 106,60,30 103,62,31 98,57,28 97,56,25 115,70,37 91,49,25 105,59,22 64,41,26 60,42,21 62,43,20 64,46,27 70,48,30 76,52,30 64,44,35 56,40,27 51,36,25 52,40,42 46,32,32 55,40,31 59,44,33 50,34,30 49,33,29 55,40,29 52,36,30
136,76,6 150,81,14 150,74,0 167,86,9 147,73,0 175,84,0 199,103,6 232,115,0 187,96,0 188,100,0 183,102,0 198,116,24 184,99,5 199,103,4 160,77,0 173,92,0 166,86,2 161,88,8 204,110,13 144,72,6 182,100,5 185,80,0 214,103,0 176,92,12 143,76,10 159,81,3 176,87,2 209,112,10 211,111,8 205,108,2 208,103,0 212,107,8 185,92,1 178,89,4 168,90,12 181,94,10 176,93,1 190,102,12 204,110,13 192,99,8 191,96,6 172,89,6 184,97,11 200,103,13 185,99,10 177,93,8 170,89,10 166,85,8 180,95,15 174,87,5 172,87,9 148,68,0 147,80,14 158,83,15 154,79,11 147,71,8 161,87,19 140,75,13 121,64,4 108,58,14 116,64,14 150,70,11 149,88,23 134,76,25 123,68,12 108,55,12 102,53,15 99,54,19 109,61,18 117,63,25 155,86,19 165,82,0 187,97,0 187,97,0 185,98,0 188,99,0 174,94,6 136,78,16 95,63,21 73,51,13 76,61,21 79,67,30 92,63,28 151,78,19 74,58,41 110,59,20 155,85,34 102,56,28 93,46,12 119,73,34 134,77,35 104,55,4 115,62,19 137,84,29 113,62,9 111,61,19 115,61,13 124,72,24 102,63,22 126,76,43 109,65,27 112,66,27 111,64,30 105,59,22 111,69,29 102,55,21 111,68,35 96,55,28 107,61,31 104,63,36 31,32,24 58,40,21 61,42,26 67,47,29 66,45,30 77,52,35 77,52,33 59,43,28 57,42,31 45,33,23 43,31,31 46,35,32 57,41,35 47,31,25 58,41,33 57,40,32 57,42,33 51,35,31
139,71,8 136,73,4 141,75,4 130,66,0 144,77,9 142,69,0 153,76,2 158,77,0 175,88,2 233,125,2 170,90,4 152,79,4 151,81,5 182,99,14 168,84,0 154,80,5 148,80,10 141,77,8 175,91,6 169,92,0 142,68,0 192,97,16 171,92,19 178,96,0 191,107,4 206,114,4 182,99,0 160,83,0 156,74,0 191,101,9 181,85,0 177,94,9 168,85,0 174,90,10 176,92,7 153,80,0 173,86,0 165,84,5 156,82,5 150,79,8 157,83,8 158,82,3 171,87,7 155,80,8 139,71,8 141,76,12 140,76,12 145,75,13 169,85,9 156,78,9 185,87,2 155,77,10 158,80,9 165,84,7 154,79,9 140,72,13 123,69,10 135,73,17 138,68,10 167,85,11 110,62,6 133,74,15 149,80,15 126,66,14 118,64,3 110,57,4 100,57,10 119,67,19 120,61,2 133,65,0 220,113,0 193,113,11 89,43,2 82,44,9 78,45,8 76,49,13 78,54,19 85,63,25 89,70,31 78,56,20 74,57,18 75,56,29 62,59,35 172,85,0 46,37,20 59,39,21 119,58,13 123,63,9 101,59,19 97,47,14 103,59,17 100,53,19 133,78,26 139,71,10 134,66,7 107,59,16 106,62,20 80,43,19 67,37,20 80,51,29 69,45,19 94,61,36 106,56,25 124,71,28 94,51,16 118,68,26 105,58,26 94,57,31 85,50,23 87,52,27 71,45,24 45,28,29 60,42,23 55,36,24 55,41,27 59,45,31 56,39,31 61,41,32 52,37,28 59,41,36 63,46,49 62,44,43 65,48,38 51,36,27 56,39,29 62,46,33 52,39,32 53,40,33
159,81,12 161,88,13 134,71,2 154,83,14 144,72,0 176,93,8 173,86,0 157,70,0 238,124,10 214,109,0 200,104,19 148,68,0 157,73,0 168,84,0 179,91,1 118,63,7 122,61,0 124,63,0 170,92,12 153,86,7 161,76,0 168,84,4 137,70,2 178,89,4 178,95,12 171,86,8 176,79,1 164,79,1 149,71,0 142,77,13 159,82,6 165,80,0 173,89,4 146,72,4 157,84,4 157,83,11 152,74,5 173,88,8 141,72,5 150,78,12 139,75,8 153,82,13 140,73,5 142,78,14 135,74,13 139,74,12 143,73,11 145,75,13 144,76,15 151,79,13 148,81,15 152,83,18 134,69,5 127,66,1 148,78,16 140,71,17 125,71,12 134,72,16 134,69,14 133,78,24 144,77,11 137,74,21 133,68,13 125,69,20 129,64,7 139,75,13 128,75,32 118,63,9 119,53,0 241,131,0 240,142,0 116,65,12 81,57,20 77,58,23 72,52,20 65,51,22 68,50,20 77,53,16 99,53,0 127,66,5 113,69,27 74,45,25 49,44,32 89,57,13 57,42,20 53,39,12 127,66,19 146,80,28 120,67,22 99,48,11 97,49,22 104,56,13 100,56,16 114,63,8 117,66,27 115,65,21 114,66,23 99,55,17 107,61,22 102,53,15 141,81,38 131,76,24 91,52,22 55,34,23 53,34,20 74,53,38 99,58,27 91,51,26 89,54,27 82,51,30 87,48,20 62,47,38 59,43,26 59,40,28 52,36,23 50,38,26 55,38,30 54,42,30 50,35,24 64,47,37 55,43,33 59,44,35 58,43,34 64,48,35 53,36,26 64,48,33 58,41,31 57,40,32
164,87,13 155,82,7 141,78,4 135,69,0 153,69,0 157,76,0 188,87,0 188,90,0 174,93,0 169,85,2 170,83,1 153,75,6 148,62,0 179,91,3 148,70,0 179,82,0 154,77,0 172,87,11 157,82,12 163,79,0 160,86,18 165,81,3 180,96,13 157,84,2 164,89,0 177,90,4 153,79,7 140,71,4 148,72,7 129,67,9 162,81,0 177,81,0 170,82,7 150,72,0 152,80,14 175,90,17 165,84,7 146,77,10 160,78,4 163,86,10 132,73,14 125,70,14 130,68,10 127,71,4 137,73,13 136,72,12 144,75,10 150,75,7 170,82,3 154,80,8 134,73,8 142,75,9 136,72,8 140,76,12 179,80,0 167,90,16 120,65,9 141,76,19 141,70,17 128,68,14 148,81,13 139,75,15 132,63,9 132,77,32 125,67,14 120,62,11 112,60,10 109,52,10 210,128,3 234,124,0 215,114,5 75,56,19 76,42,0 116,71,25 73,41,27 59,39,21 84,51,24 179,82,0 171,80,11 105,63,21 72,52,22 66,54,26 70,58,32 73,56,21 113,63,19 113,62,23 111,62,26 109,60,22 119,62,20 131,74,32 115,69,32 129,78,25 110,65,19 128,79,30 93,49,19 102,63,22 108,57,20 127,78,38 107,64,31 106,55,27 107,58,20 111,61,19 99,61,26 118,74,36 111,61,19 117,71,34 64,38,17 73,45,32 90,57,30 82,54,25 79,46,21 81,55,30 65,43,23 58,38,20 52,36,23 51,36,27 57,40,30 76,51,34 64,45,31 62,42,33 58,41,33 60,47,40 55,42,37 62,45,35 59,40,28 71,52,38 65,48,38 65,48,38
127,69,5 130,72,8 121,62,3 148,77,4 175,76,0 172,85,0 173,90,0 194,97,7 191,103,0 181,91,0 153,72,0 162,86,5 156,81,0 163,85,7 162,81,4 147,72,7 152,84,14 144,76,4 134,67,1 135,62,0 151,77,0 144,77,9 162,77,0 165,85,1 188,104,3 157,85,0 171,86,6 170,93,6 129,68,5 191,104,18 159,81,0 170,89,10 157,79,8 175,91,13 168,80,1 146,75,4 154,83,10 157,82,14 144,71,14 157,79,8 142,74,11 119,60,1 128,70,17 131,70,7 165,77,0 158,79,6 136,67,2 141,73,10 152,88,21 136,70,20 155,83,17 128,69,10 166,88,21 148,73,8 149,75,7 150,81,16 133,79,18 137,72,15 158,76,2 138,73,11 148,73,8 146,70,7 144,78,28 62,45,21 96,58,21 124,75,37 135,72,19 177,99,30 222,116,0 232,119,0 183,88,0 82,45,5 143,65,0 151,73,22 89,55,21 84,43,0 221,126,23 205,108,28 96,61,25 60,46,19 61,48,27 56,46,24 49,43,20 75,60,22 76,61,25 95,66,31 85,46,18 91,53,18 106,56,12 111,61,17 100,55,22 105,54,15 115,65,21 107,60,28 95,54,23 96,56,20 104,55,19 112,63,23 99,56,23 99,63,30 64,32,16 83,44,12 115,65,21 122,77,42 132,82,40 150,90,36 129,79,37 121,69,39 47,32,21 84,50,32 75,46,26 79,53,28 78,54,32 57,38,22 54,35,23 60,41,27 85,55,29 69,52,28 68,49,35 65,45,36 63,46,36 64,49,40 52,39,32 59,42,32 73,54,40 67,48,34 66,50,35 69,53,38
137,69,6 144,80,16 118,65,1 125,67,3 154,72,0 148,70,0 168,92,0 173,86,0 164,81,0 155,71,0 166,82,0 146,76,0 164,86,6 156,77,0 176,93,10 182,103,30 127,62,0 154,79,7 154,83,10 186,94,0 160,90,12 151,84,7 157,83,6 176,93,1 180,92,2 172,88,12 180,91,8 171,90,0 208,125,33 175,92,9 160,82,0 153,76,2 148,75,0 160,81,8 150,76,0 149,75,3 153,78,6 150,76,4 166,80,9 170,87,18 156,75,14 133,69,5 126,67,8 140,72,9 183,87,11 160,82,13 148,73,8 147,80,14 139,74,12 129,67,11 134,70,10 128,71,13 120,62,11 133,68,8 137,72,8 168,82,9 118,65,0 136,72,12 199,102,22 186,101,21 167,86,5 174,88,24 145,78,26 52,33,10 99,67,37 64,35,2 114,64,18 149,85,18 221,121,0 232,118,0 187,82,0 129,64,9 164,73,2 123,41,0 97,60,18 186,110,29 208,103,2 91,42,4 40,29,10 52,39,16 47,37,15 47,37,15 44,37,17 61,49,19 65,54,21 84,71,37 96,57,25 93,54,13 124,68,19 118,62,13 104,55,15 116,61,18 139,83,34 128,79,43 127,79,36 127,79,32 117,57,18 120,63,21 108,57,22 101,64,38 121,70,31 114,58,20 123,68,27 109,65,27 126,76,34 107,54,27 103,62,33 100,58,34 105,61,33 56,36,18 83,51,35 77,51,26 67,46,23 58,39,23 55,36,24 58,39,23 84,52,36 69,54,32 73,54,40 69,49,40 57,40,30 61,48,41 56,43,36 60,43,33 72,53,37 67,48,34 71,54,44 64,47,37
134,70,8 117,63,4 144,77,9 140,65,2 159,80,7 148,82,7 147,73,0 161,80,0 141,73,3 157,82,10 129,68,3 118,65,0 144,73,0 178,96,1 178,90,11 154,83,10 172,89,4 148,80,6 150,81,14 150,82,8 152,84,14 159,82,0 139,78,15 155,79,0 175,92,7 175,89,0 152,75,0 150,70,4 168,80,0 166,86,0 187,98,17 150,76,1 141,76,12 141,74,8 150,76,6 141,76,14 151,71,1 156,76,10 177,84,7 173,83,5 150,75,3 151,80,11 141,77,15 140,73,7 151,79,13 163,78,5 159,78,15 143,76,10 133,67,10 136,71,14 106,57,17 127,69,14 108,56,6 126,68,13 143,76,10 184,87,7 241,127,31 176,84,0 145,70,0 153,73,3 133,67,15 140,76,16 149,79,19 77,38,0 55,26,2 49,29,9 53,42,23 89,50,9 198,99,0 229,112,0 252,123,0 255,137,0 224,109,0 208,100,0 193,93,0 98,49,0 76,39,0 62,43,20 86,52,20 79,55,20 67,50,24 65,51,26 68,56,26 66,60,26 57,50,19 55,53,20 90,68,32 118,63,22 131,73,22 134,76,25 131,67,23 134,76,21 142,76,19 141,75,23 132,67,12 144,71,10 144,80,20 134,77,19 107,61,22 92,53,25 114,69,36 137,81,32 121,71,29 122,69,28 107,65,41 76,46,20 93,57,28 91,51,26 100,56,30 110,70,36 105,75,58 73,60,39 63,42,27 55,38,28 55,38,30 65,42,27 74,52,34 71,45,31 64,42,22 74,55,41 66,48,43 56,40,34 66,44,36 57,40,32 70,49,36 66,46,37 95,73,55 77,56,45
119,63,0 135,76,0 131,78,10 166,85,6 162,86,7 108,57,0 137,68,1 158,92,8 161,82,0 156,78,0 120,65,0 120,63,3 105,52,0 145,73,7 146,78,4 162,81,2 143,77,6 148,80,6 158,82,3 120,63,5 162,91,20 131,67,7 118,57,0 145,83,4 138,67,0 171,88,3 175,88,4 163,87,8 179,99,15 143,75,5 151,76,4 134,73,10 134,72,14 136,72,12 138,69,4 139,70,14 139,74,10 137,73,13 156,75,12 155,77,6 138,69,4 140,68,4 144,73,18 139,71,12 133,69,9 132,65,0 142,72,10 132,72,18 131,70,9 125,68,8 124,69,13 136,78,23 115,61,11 125,67,12 134,73,10 134,59,0 208,108,22 191,94,12 116,63,10 122,69,14 119,61,8 126,68,13 123,64,7 116,72,21 117,67,23 118,64,16 112,71,24 58,41,17 160,87,5 236,120,0 255,125,0 255,128,0 237,113,5 198,90,0 114,60,10 66,48,16 156,98,36 215,106,16 202,96,1 201,102,9 162,90,24 140,81,22 108,77,40 67,59,35 70,73,42 66,61,31 73,67,21 137,74,21 127,69,18 125,67,14 107,56,1 111,56,11 100,56,18 92,53,23 96,60,31 108,65,32 124,80,38 109,64,16 134,79,23 121,61,11 85,41,11 117,68,28 98,57,26 114,65,29 102,64,29 99,61,40 65,46,21 77,47,21 92,53,23 103,68,32 97,60,34 83,49,29 79,44,31 63,37,27 37,27,31 67,44,31 69,47,29 75,52,37 70,47,32 71,52,40 65,45,38 63,46,36 66,47,33 69,49,40 76,56,38 80,61,47 74,47,31 68,49,37
141,78,11 127,66,3 139,75,11 168,91,6 149,75,0 134,70,8 130,67,0 139,73,2 164,81,0 185,87,0 124,59,0 110,56,8 116,61,7 118,65,1 160,83,7 148,84,17 144,78,7 136,68,5 154,81,4 129,68,5 156,87,20 140,71,6 148,84,15 138,74,7 136,75,10 145,79,6 140,77,8 169,88,11 126,62,0 130,65,3 137,72,15 131,67,7 118,61,3 120,63,5 138,74,12 133,68,6 141,75,18 138,74,14 135,73,15 132,67,10 129,73,10 135,73,15 140,76,16 143,75,12 142,73,6 139,74,10 119,61,8 119,67,7 133,75,13 132,75,15 129,72,14 120,65,13 118,62,15 153,83,21 151,79,15 145,68,8 148,76,10 125,67,16 137,73,9 126,72,13 134,81,24 127,65,7 105,62,4 124,74,14 109,57,7 127,69,14 108,54,4 156,99,14 120,80,16 224,114,0 237,111,0 236,107,0 187,90,10 118,60,9 69,55,30 96,71,27 196,94,0 198,96,0 196,91,7 112,59,14 50,45,42 37,38,41 42,20,12 84,56,29 70,55,35 61,58,32 89,79,39 107,57,13 122,68,20 109,57,7 106,57,17 106,62,32 103,62,35 93,60,35 64,46,25 54,42,30 59,45,27 59,49,39 35,31,25 31,29,37 25,26,31 30,29,34 31,27,40 90,55,19 102,58,30 103,62,35 94,57,31 29,24,23 60,43,33 108,63,42 81,52,32 77,56,31 69,51,32 62,46,29 84,58,35 60,42,21 60,44,29 58,42,27 64,48,35 66,50,37 69,50,36 68,49,35 73,52,39 73,53,35 74,52,34 70,49,38 65,42,29 77,54,41
147,73,1 141,72,5 142,78,14 168,85,0 159,81,0 139,73,0 138,73,13 124,68,3 140,79,16 119,65,4 114,61,4 125,69,4 137,74,7 144,81,14 129,68,5 138,74,7 165,92,12 138,74,7 144,73,2 121,63,0 130,72,10 143,75,3 156,82,12 131,71,1 147,81,8 151,81,3 159,88,19 145,71,3 112,59,6 120,65,9 125,63,5 131,67,7 128,69,10 132,70,14 128,69,12 128,71,13 118,60,7 122,67,11 142,78,18 134,75,16 132,68,8 139,74,12 138,76,18 140,79,14 150,78,12 135,70,10 125,68,10 114,66,10 131,69,11 125,63,7 127,70,12 133,69,9 126,66,14 137,70,20 138,74,12 141,82,25 135,77,26 119,64,19 118,70,14 125,66,20 142,76,19 158,80,9 120,63,5 123,70,6 142,69,10 139,71,8 131,70,5 177,100,13 136,78,14 215,107,0 219,103,0 195,92,7 115,74,27 76,58,28 66,56,16 187,94,17 141,77,10 115,77,40 71,35,15 101,38,0 141,89,39 120,71,20 66,50,17 57,51,26 56,54,23 68,66,33 76,81,47 66,50,35 54,41,34 50,44,39 37,35,36 29,34,40 29,37,42 36,36,44 33,40,35 24,30,33 19,28,30 19,31,35 18,18,28 34,35,38 37,36,41 30,37,49 29,34,44 97,58,30 84,45,17 104,65,26 113,67,37 109,64,31 68,32,10 27,31,35 79,52,34 68,47,24 63,48,28 59,40,24 77,54,39 56,43,22 55,39,26 59,43,30 67,51,36 70,54,39 65,46,32 80,61,47 68,47,34 63,47,34 64,49,40 57,45,35 57,42,33 59,43,37
159,81,10 151,80,7 152,78,10 160,86,9 150,73,0 134,72,16 103,59,8 97,52,8 107,55,5 113,60,0 126,69,0 129,68,7 138,74,5 127,69,3 147,76,5 138,67,0 137,80,11 140,77,8 126,66,12 143,75,12 127,68,9 138,76,18 133,67,12 142,74,11 167,93,18 151,78,0 148,77,8 134,67,0 130,72,8 128,66,8 143,70,9 139,71,12 124,67,9 119,64,8 127,69,16 119,67,7 121,68,11 122,67,11 136,72,12 131,73,18 138,77,16 125,72,8 132,78,17 150,83,17 139,75,13 126,72,11 122,67,11 121,61,9 126,68,15 117,62,10 136,76,22 123,69,10 129,73,10 114,62,12 129,66,15 145,91,41 132,76,27 154,81,20 167,90,14 164,88,9 148,72,0 136,77,20 132,74,21 122,71,14 116,63,18 119,65,17 112,60,10 159,91,19 119,55,0 210,100,0 203,96,0 160,83,9 86,64,19 73,64,19 96,67,16 156,79,3 166,89,2 227,119,0 182,96,5 128,77,22 68,56,26 69,60,31 61,53,19 59,51,17 60,54,20 61,58,18 69,76,32 57,65,53 30,38,45 35,45,51 35,35,43 27,29,43 27,28,31 26,30,43 39,44,52 32,40,45 34,40,43 39,44,52 31,36,42 30,40,48 28,32,36 26,36,42 37,39,53 35,41,44 118,60,25 114,71,38 80,45,18 87,53,23 112,64,39 116,71,38 38,31,31 70,54,39 66,47,24 70,51,28 50,34,19 56,40,23 58,39,27 59,44,35 59,47,37 62,46,29 63,41,33 64,45,31 66,47,33 59,39,30 58,44,30 51,35,22 49,36,29 50,36,36
142,73,6 136,68,5 163,86,12 175,88,6 125,64,0 105,55,9 94,47,13 94,48,7 124,60,0 134,74,4 112,53,0 121,65,0 134,69,7 118,66,4 135,68,0 129,73,8 130,72,6 160,80,10 171,82,1 143,72,3 131,67,5 142,74,11 120,65,9 152,83,16 143,74,9 132,67,3 159,91,21 145,74,3 146,77,12 141,73,12 139,74,12 132,67,10 137,72,17 131,69,13 125,68,10 127,70,12 132,74,12 120,60,6 149,84,22 128,66,8 126,66,12 133,74,17 152,77,12 122,69,12 122,65,5 135,74,13 140,74,17 119,64,10 124,67,23 100,58,16 98,52,13 130,67,18 141,77,13 127,64,13 119,77,35 117,67,36 90,53,29 95,52,19 109,61,14 120,61,13 137,78,32 113,65,20 129,73,26 114,61,20 109,56,13 121,66,23 112,64,21 100,54,15 168,72,0 205,95,0 210,100,0 178,89,6 120,72,14 108,73,17 132,74,12 182,88,2 195,98,0 199,97,0 132,75,6 74,59,21 63,58,28 65,58,29 62,54,20 60,52,18 60,52,18 61,56,17 67,72,29 68,75,59 35,39,41 32,38,41 28,32,36 32,37,45 48,41,51 37,38,43 26,37,48 36,37,42 29,32,39 28,28,38 38,37,40 26,32,35 34,34,42 25,30,26 36,25,32 39,39,49 66,50,46 95,71,47 70,48,28 73,44,22 87,59,30 111,71,37 87,54,29 45,31,15 76,51,34 79,53,32 61,41,23 28,29,32 19,24,30 22,30,37 19,27,34 30,34,38 56,38,35 67,45,37 58,43,32 53,35,30 52,39,32 47,34,27 49,36,33 48,35,32
139,73,2 151,84,16 149,74,2 107,60,8 137,70,4 102,51,0 116,57,0 133,62,0 141,61,0 156,90,17 178,89,4 146,73,14 138,74,10 136,76,24 115,55,1 131,67,7 141,76,19 134,70,3 159,82,8 182,98,22 137,72,10 154,78,15 157,86,17 150,79,8 148,79,12 144,76,17 145,80,18 159,85,17 150,75,10 150,83,17 135,74,13 135,74,13 131,69,13 121,61,7 118,63,9 123,70,17 131,74,14 129,71,16 120,62,11 125,66,9 122,63,6 130,68,10 135,74,11 115,64,9 124,69,13 104,53,16 93,53,19 96,56,22 126,68,15 107,59,5 110,60,18 165,95,33 185,112,32 154,91,24 125,69,22 111,61,30 95,54,25 90,52,31 78,54,30 72,45,27 80,43,17 80,51,31 76,50,36 74,52,46 69,58,51 53,44,40 46,40,45 37,36,41 197,97,0 210,100,0 211,102,0 193,94,5 162,80,6 159,85,13 155,80,8 168,84,4 162,81,0 137,80,9 72,57,21 65,54,19 69,56,24 70,57,23 65,55,17 63,53,15 64,53,18 68,62,28 69,71,29 74,79,55 29,34,42 41,46,56 37,40,49 39,42,51 42,47,55 33,38,46 37,38,43 39,40,45 30,38,43 38,39,44 27,35,40 34,39,49 35,35,43 29,34,40 39,47,52 43,52,65 46,44,40 60,39,26 71,44,28 97,67,39 74,43,22 81,52,28 86,51,26 103,74,52 29,27,39 19,27,32 17,25,30 67,44,29 105,71,53 89,60,40 84,58,37 90,60,43 45,34,31 26,25,30 56,40,38 38,25,35 27,23,17 69,52,53 52,41,38 45,34,29
144,70,0 130,66,0 130,66,4 155,84,15 134,78,13 125,62,0 167,79,0 109,50,0 140,75,11 127,71,8 117,63,4 129,72,12 132,67,7 140,70,10 137,68,1 136,73,6 116,63,0 119,65,6 130,72,8 154,83,14 138,64,0 170,84,13 154,80,12 156,81,16 148,81,13 136,72,12 137,72,12 166,92,20 146,77,12 138,73,16 136,75,14 129,67,11 138,76,20 127,67,13 117,61,12 138,74,14 127,64,11 123,70,17 115,61,11 112,59,14 111,61,15 117,68,19 120,64,15 125,72,19 115,61,11 92,49,16 114,66,12 118,57,10 135,75,21 115,67,9 110,65,21 160,81,17 95,52,17 52,46,39 43,34,45 48,46,56 30,34,38 36,35,40 47,43,52 35,39,41 48,48,48 36,35,38 33,36,43 36,37,42 27,30,37 25,24,27 24,25,30 21,25,29 162,93,28 203,96,0 211,100,0 189,91,6 157,83,8 150,79,8 159,85,13 146,78,6 137,77,9 100,69,18 64,51,19 64,55,24 69,57,27 71,59,29 69,56,22 67,55,18 68,58,20 68,64,29 82,83,44 74,79,47 37,48,49 24,33,33 34,39,45 33,36,43 34,39,45 24,29,35 36,39,50 34,39,45 34,37,44 29,32,39 30,38,45 33,38,44 28,31,38 36,39,46 38,38,46 27,38,49 30,28,38 41,35,40 74,51,36 92,60,30 83,50,25 76,53,22 74,48,25 98,68,42 90,59,38 78,46,30 72,46,25 87,60,42 57,43,29 58,41,33 57,37,28 60,41,27 86,57,33 93,67,46 24,27,19 39,29,28 62,43,31 70,54,41 48,37,30 47,36,33
