143,74,9 155,79,0 153,75,0 167,83,5 225,130,16 224,126,13 201,112,13 188,102,0 180,94,3 170,88,0 158,87,18 164,91,9 196,100,3 207,111,2 166,89,0 178,95,8 216,102,2 197,95,0 167,90,5 148,69,0 190,95,0 225,118,6 198,99,6 233,115,2 200,101,8 202,103,10 184,90,4 176,88,0 205,100,1 191,100,11 176,87,4 173,89,6 178,82,0 185,91,5 161,76,0 164,79,0 160,76,0 152,78,6 166,87,14 146,73,12 157,78,14 138,72,15 161,77,1 123,64,7 97,52,8 118,63,18 159,79,9 129,72,14 112,55,0 93,51,11 98,50,21 132,67,28 114,55,0 109,54,2 119,66,11 139,75,15 114,55,9 116,60,13 61,32,8 156,95,34 99,55,15 97,55,17 118,64,14 118,62,13 105,54,17 103,54,16 96,54,30 92,48,18 101,55,29 102,56,17 105,55,13 128,77,24 111,62,26 113,62,25 91,48,15 103,53,20 100,55,22 107,59,30 102,59,26 98,59,31 92,51,24 106,65,38 45,31,13 63,41,23 65,44,31 63,42,27 68,48,30 69,50,34 60,44,31 52,37,26 54,41,38 48,34,34 55,40,31 52,39,34 47,34,27 50,37,34
124,70,9 141,74,6 135,64,0 132,64,1 168,85,0 176,83,0 174,78,0 171,80,0 170,98,18 166,81,1 175,92,0 160,77,0 92,44,0 166,82,0 177,104,22 148,69,0 192,92,0 180,83,3 162,86,3 183,96,0 193,98,4 164,76,1 178,91,5 188,93,1 175,88,4 169,88,11 158,79,6 164,86,6 158,79,6 156,78,0 165,80,0 167,89,7 197,99,12 161,81,0 153,78,8 153,79,4 175,87,8 164,85,12 156,83,8 148,76,10 158,79,4 156,81,13 124,69,13 147,86,23 138,72,20 104,55,6 160,75,2 122,64,11 114,65,16 97,55,17 144,80,16 175,97,1 175,86,0 163,81,0 128,68,0 99,58,9 136,73,20 151,78,19 53,32,21 78,55,26 132,71,24 103,55,12 115,59,10 130,66,20 108,58,12 99,57,19 101,56,23 95,47,18 99,50,12 131,78,33 119,68,29 129,73,24 115,58,14 86,52,18 98,55,20 109,61,18 121,68,27 130,80,38 118,68,37 104,58,30 96,55,28 99,58,31 102,57,34 53,30,27 66,45,32 55,36,22 59,40,24 67,48,32 57,40,32 50,37,30 56,42,44 52,38,43 45,34,29 54,42,32 56,44,32 52,39,36
157,79,10 139,72,4 151,83,13 145,67,0 173,90,0 148,75,0 221,116,5 183,87,2 144,66,0 149,74,0 176,92,5 133,65,0 120,58,2 128,70,6 161,88,8 187,91,6 151,81,3 154,79,14 181,101,17 177,93,10 162,85,9 148,76,10 143,73,11 175,91,15 173,85,6 148,82,9 157,79,8 148,73,5 155,78,4 149,75,5 133,69,9 147,75,9 145,81,17 138,75,8 143,73,11 145,76,9 148,80,10 153,78,6 144,81,12 136,72,10 136,72,12 129,64,9 129,72,14 133,75,13 115,61,11 143,75,16 132,66,11 130,78,16 120,62,0 198,110,5 213,109,0 200,101,0 190,98,0 165,81,0 127,71,4 91,60,9 66,54,13 133,79,20 102,54,11 117,68,28 121,67,19 92,48,10 130,66,20 126,60,10 102,59,14 129,76,31 119,64,21 106,67,37 102,56,17 100,53,19 117,62,21 101,58,23 111,68,33 96,55,28 93,49,19 127,74,33 118,70,27 97,53,23 113,62,27 115,65,21 88,51,25 86,52,30 92,58,36 82,45,21 58,42,25 55,39,24 60,39,24 56,40,25 52,35,27 59,44,33 59,43,41 56,39,40 58,41,31 52,37,26 58,43,32 57,41,35
163,83,0 142,70,4 134,67,1 184,99,23 158,77,0 209,106,0 150,73,0 170,86,1 163,81,7 153,74,1 156,84,4 172,87,7 172,89,20 139,72,4 124,66,13 154,75,0 171,83,0 162,86,5 177,94,9 154,71,2 139,71,8 148,75,14 157,86,17 166,81,3 158,79,4 148,73,8 160,82,4 164,87,11 147,76,5 143,72,3 126,69,9 119,62,4 126,67,8 131,67,5 134,70,8 144,80,16 169,84,8 136,75,12 137,68,1 140,75,13 143,73,15 210,99,14 115,55,5 136,75,12 123,68,16 137,78,21 134,69,14 132,64,5 148,84,1 229,130,0 216,118,0 136,60,0 94,43,6 83,44,5 73,47,6 72,51,10 96,53,4 70,43,7 102,59,14 98,51,17 99,57,19 108,62,23 113,65,18 110,60,16 101,55,16 98,51,17 125,70,25 99,57,17 121,72,21 104,58,17 109,63,26 96,56,22 99,56,23 104,58,21 104,57,25 109,59,26 136,85,46 112,73,34 125,74,37 114,65,29 94,57,31 101,65,43 74,43,22 99,59,36 30,23,21 49,34,23 79,49,32 59,40,26 62,46,33 58,41,31 57,41,37 57,41,37 58,44,30 55,39,26 63,47,34 61,46,35
123,62,0 133,66,0 132,67,7 174,90,10 154,82,0 165,85,0 191,107,20 167,90,5 154,88,15 158,87,14 172,85,0 141,64,0 125,61,0 135,66,1 144,73,0 131,69,0 209,116,11 177,95,3 168,88,0 148,68,0 177,95,0 179,96,4 155,80,12 177,87,0 154,79,11 159,81,10 144,75,10 154,74,4 150,76,1 158,71,3 155,79,16 127,69,14 139,75,6 179,89,13 123,64,7 153,77,12 138,80,16 136,71,16 120,65,13 122,64,9 141,77,17 156,81,18 120,61,2 132,63,7 188,97,26 158,83,15 157,81,16 146,81,19 224,116,0 249,136,0 91,52,13 81,59,10 70,51,14 60,45,25 53,44,17 62,53,22 78,61,14 70,61,16 63,65,23 96,63,26 85,44,15 109,61,16 125,75,31 123,69,35 108,63,30 102,56,28 148,92,45 108,64,22 115,65,23 118,70,14 111,61,19 104,55,6 121,56,19 119,59,16 111,62,24 105,59,22 104,58,28 114,69,34 97,52,29 105,61,35 102,58,32 72,39,14 81,50,29 85,55,29 42,28,28 55,37,32 65,46,30 64,45,31 77,56,41 69,48,35 56,41,32 64,49,40 66,51,40 72,56,43 66,50,37 63,48,37
129,76,8 142,75,7 142,75,7 156,75,0 151,85,12 163,87,8 142,71,0 141,73,1 123,63,11 146,78,4 168,88,0 151,68,0 157,84,4 151,80,7 131,68,0 154,79,11 126,71,15 172,90,0 182,95,0 188,94,0 150,79,10 166,83,0 171,88,1 175,86,5 141,76,12 145,76,9 141,74,8 155,72,3 176,86,12 167,79,0 149,75,7 149,81,18 143,75,14 144,75,8 153,74,10 148,79,12 128,69,12 111,62,13 126,68,15 105,53,5 129,74,22 155,79,16 246,127,28 175,89,16 153,81,15 129,67,11 134,69,9 179,104,5 188,88,2 117,62,6 70,47,16 75,51,18 63,34,12 77,61,48 69,50,11 81,53,13 73,61,20 69,64,21 70,70,29 71,72,33 98,49,9 85,50,23 120,71,22 137,75,19 104,68,37 108,64,24 131,77,27 147,93,43 129,73,24 142,80,24 137,78,21 134,74,22 138,78,28 112,70,32 100,58,34 110,54,20 104,60,30 119,73,36 106,65,45 102,62,37 98,56,32 100,58,34 75,46,22 75,45,19 58,40,35 52,35,25 58,42,29 64,44,35 58,39,25 69,48,37 63,51,41 63,48,37 59,39,30 63,46,36 62,45,35 72,53,39
140,76,7 113,59,0 160,76,0 145,71,0 117,65,3 155,87,17 160,83,0 150,62,0 112,61,6 103,55,0 142,75,7 174,102,15 141,73,3 150,79,10 157,81,0 146,83,11 141,75,4 116,54,0 170,92,12 150,79,10 163,84,11 158,83,13 139,67,3 137,73,13 132,72,18 138,73,13 138,73,11 139,73,16 140,76,16 132,71,8 124,67,7 136,74,16 140,75,13 138,74,12 129,74,18 137,78,19 126,69,9 115,62,5 140,79,16 121,67,17 137,72,15 131,64,19 188,98,24 121,57,13 136,70,20 114,63,10 103,46,2 79,57,12 73,43,26 165,81,5 117,60,2 92,43,5 96,56,20 132,57,0 187,98,26 84,56,16 72,60,19 73,65,29 72,72,42 76,79,48 112,76,27 128,64,18 134,74,20 131,76,24 125,71,21 127,71,22 121,66,21 115,62,17 133,79,31 135,80,28 122,67,15 121,67,19 110,61,23 100,63,37 73,61,49 29,29,26 62,46,44 105,61,31 122,71,34 77,43,25 68,47,22 84,55,35 105,70,43 71,45,20 84,53,34 48,32,26 58,43,32 59,42,32 64,45,33 71,51,44 62,45,35 68,49,33 68,47,32 74,53,40 53,37,22 85,62,51
152,78,8 137,79,13 168,85,0 151,76,4 156,92,23 121,65,2 156,78,11 124,63,0 114,60,10 132,72,18 130,70,2 131,71,1 151,80,9 147,76,5 133,66,0 125,69,6 141,77,17 150,83,6 137,73,6 159,78,1 140,72,0 123,60,7 122,65,7 129,67,9 123,63,13 134,75,16 125,66,9 116,62,3 129,63,13 130,72,8 134,72,14 137,75,17 134,70,8 153,78,15 135,81,22 114,66,12 125,66,9 122,64,11 124,66,13 121,66,21 135,60,13 125,65,11 132,73,16 108,57,18 126,70,21 120,60,10 121,68,13 136,92,41 109,58,5 209,104,0 141,63,0 138,66,0 179,84,1 200,91,3 101,66,28 77,59,27 71,59,20 72,66,32 73,68,36 73,71,42 76,76,35 117,62,17 110,57,16 108,58,14 100,54,15 94,55,23 99,60,30 78,42,20 60,37,34 43,33,32 32,38,39 31,41,49 32,35,44 28,31,40 28,31,38 28,31,38 33,31,41 68,54,40 95,60,35 75,46,24 75,49,26 72,46,25 90,56,34 69,45,23 72,46,25 47,31,25 55,40,29 57,40,30 71,51,44 68,48,39 62,45,35 72,53,37 66,45,32 63,46,36 63,51,39 68,49,37
157,79,8 139,73,2 156,78,7 142,74,0 110,62,4 99,51,6 106,53,8 119,66,2 126,68,4 139,74,10 127,63,1 172,96,17 134,73,10 146,78,8 147,79,18 119,61,8 118,60,9 131,68,17 154,88,15 139,75,11 146,75,6 152,81,12 144,73,4 135,69,12 124,66,11 119,64,12 127,72,16 127,70,12 129,70,13 133,74,15 136,76,22 127,71,8 148,83,21 141,76,14 116,60,11 140,80,28 128,65,14 128,69,12 129,71,18 129,66,13 131,74,16 138,73,16 124,71,26 141,76,16 150,85,25 99,51,0 55,38,14 130,67,36 224,105,6 134,67,19 60,49,30 38,29,10 75,46,13 112,64,17 78,67,34 74,58,25 74,58,25 71,60,25 77,66,31 78,69,40 77,74,48 69,72,39 38,37,42 29,37,44 30,34,38 37,37,49 27,32,40 38,43,53 27,27,37 25,35,39 34,39,45 41,44,53 41,41,53 42,44,60 34,42,49 30,38,43 27,35,40 27,33,50 85,49,29 93,58,33 72,45,27 98,56,32 67,42,23 80,55,36 73,47,26 72,46,32 56,41,30 55,35,26 66,47,35 64,45,31 62,46,33 63,47,34 58,41,31 58,43,32 50,35,26 48,35,30
133,69,0 140,77,5 166,86,2 125,69,2 88,50,4 93,49,11 127,66,5 129,71,5 142,84,20 163,89,19 145,77,7 139,72,4 130,69,4 171,82,1 157,82,12 125,62,9 125,70,16 130,69,4 135,74,9 126,68,13 152,83,18 145,76,11 142,73,8 133,67,10 126,68,13 130,71,14 112,58,8 135,74,9 132,73,16 116,60,13 125,70,14 153,83,23 127,69,14 126,68,13 145,80,20 124,70,9 126,73,20 112,62,18 125,66,18 146,75,20 157,82,14 85,67,46 62,34,5 88,46,22 110,66,26 111,67,25 109,55,5 159,57,0 115,55,5 58,41,17 62,45,17 70,53,16 75,58,21 76,59,20 73,61,22 73,61,22 72,60,23 74,62,25 77,65,28 80,67,35 69,67,38 79,79,49 68,71,49 39,44,54 35,40,48 39,36,42 29,34,40 30,23,23 29,30,35 38,37,52 64,50,52 39,39,39 31,31,41 25,28,35 46,47,52 29,34,42 28,34,37 34,45,56 50,43,41 81,57,35 79,49,34 78,52,29 90,61,41 67,47,29 68,41,25 71,47,23 52,38,24 66,45,30 68,49,37 66,47,35 50,35,24 65,48,38 58,41,31 57,42,31 49,34,25 49,36,31
143,82,21 156,75,0 120,62,0 125,60,3 130,62,1 149,73,8 168,83,5 147,79,18 144,75,10 140,71,4 119,64,8 135,74,13 112,57,5 127,71,8 147,76,5 105,56,16 107,56,21 145,72,11 138,73,13 125,66,7 141,78,11 140,72,13 132,69,2 138,77,16 138,76,18 124,66,15 120,62,11 107,56,17 115,77,58 58,38,29 119,68,15 132,74,19 113,58,2 113,57,10 92,50,12 121,68,25 158,88,26 123,70,17 104,48,1 133,67,12 124,75,35 84,54,37 58,52,43 43,37,32 29,30,33 29,34,33 46,22,0 236,117,0 67,43,0 107,59,3 176,95,0 161,82,9 67,54,20 71,58,26 77,64,32 73,66,27 77,67,29 73,63,25 72,62,22 70,63,24 69,64,25 73,69,32 77,77,47 71,71,37 56,56,40 29,29,26 49,31,26 52,42,41 65,44,33 76,51,32 121,71,11 40,36,47 66,47,33 45,34,31 39,40,45 26,31,39 27,36,36 32,37,43 39,39,36 71,45,24 75,49,26 75,54,31 79,50,30 75,49,26 72,53,41 72,45,27 26,24,25 59,41,40 55,40,29 62,48,34 60,44,31 53,36,26 72,53,41 49,33,31 50,34,32 49,36,33
126,74,14 131,67,5 168,88,4 112,62,2 136,75,14 154,71,4 135,76,19 119,54,0 142,85,25 134,79,23 165,86,11 158,78,8 179,84,1 102,60,8 141,82,25 97,49,4 56,50,55 108,62,23 145,76,11 146,77,12 147,80,14 138,72,15 123,70,13 121,63,12 129,67,9 118,63,9 130,76,15 96,55,35 56,50,57 67,43,21 112,60,12 96,53,4 120,70,10 122,67,15 102,57,11 107,61,20 87,50,24 75,47,20 62,45,35 15,29,41 27,31,35 30,30,40 38,36,46 32,30,38 32,33,38 24,33,35 38,20,17 189,83,0 236,126,0 255,135,0 172,82,4 67,43,19 61,44,20 70,56,29 72,59,25 76,66,28 73,65,29 71,61,23 67,59,23 68,61,22 67,60,19 66,63,23 69,67,34 72,70,41 70,68,35 51,49,18 39,34,33 39,39,36 62,39,24 103,49,15 107,52,11 126,87,57 184,104,36 186,103,36 146,94,44 96,75,60 28,31,38 34,39,47 36,39,46 50,45,47 73,44,20 93,50,35 89,47,25 213,109,3 112,56,7 60,44,31 53,40,35 60,44,31 56,41,30 57,42,31 63,48,37 59,44,33 65,49,43 48,34,34 48,34,34 56,43,40
141,77,8 122,71,6 143,77,4 155,84,11 184,96,19 150,76,6 136,76,24 147,79,16 139,73,2 175,90,12 152,84,12 141,77,10 157,82,12 169,84,6 134,78,13 124,66,13 46,46,46 48,53,52 113,64,24 147,78,22 144,76,13 145,76,11 140,74,19 138,74,12 127,67,13 118,63,9 97,51,21 93,67,42 50,49,54 92,54,37 122,64,9 133,68,6 124,71,18 109,65,25 110,63,13 132,72,18 110,56,8 145,77,18 115,66,15 121,73,26 21,24,33 25,29,42 29,37,46 32,32,42 36,36,44 35,39,41 25,30,38 134,63,8 201,110,4 46,42,51 38,29,25 63,56,38 65,43,25 68,57,22 71,58,24 70,62,26 71,63,29 72,61,26 66,58,22 65,60,21 63,56,17 63,60,18 67,61,27 65,58,27 54,47,16 48,46,17 27,25,26 30,28,26 32,30,31 67,45,25 55,38,28 48,37,32 139,84,43 172,98,44 157,94,43 143,86,55 83,78,75 26,31,41 38,36,37 53,40,37 79,49,34 81,55,34 225,108,0 192,77,0 45,40,28 54,41,20 64,40,32 65,49,36 54,39,28 57,42,31 55,40,29 61,46,35 61,47,33 53,40,33 53,40,37 59,46,39
138,76,2 117,64,9 121,70,15 95,50,2 95,46,8 66,32,12 110,57,2 145,79,8 146,72,4 142,71,2 130,65,1 134,70,1 127,65,7 138,68,8 135,71,4 153,85,15 46,41,43 57,57,65 61,48,45 132,71,8 145,78,12 142,78,14 148,78,16 145,76,20 128,70,17 138,72,17 100,59,32 52,44,50 47,36,45 110,62,15 89,51,16 124,72,22 132,79,26 102,56,17 142,81,16 102,60,18 112,63,12 106,56,12 105,52,7 35,53,70 41,51,67 43,54,67 43,50,62 27,30,39 40,43,52 33,36,43 18,18,26 32,20,25 148,70,0 42,25,15 53,44,38 138,89,51 74,52,16 64,56,22 66,56,14 62,57,18 68,60,26 70,59,24 69,58,23 68,61,22 64,57,18 63,56,17 63,55,19 61,50,17 56,47,18 43,40,27 34,32,28 33,31,32 28,29,32 50,37,30 68,45,34 36,29,32 72,57,46 161,98,49 163,97,47 158,97,50 123,83,60 72,69,75 29,29,37 35,29,34 68,42,21 71,49,29 186,77,0 119,52,4 38,37,26 40,36,17 53,40,33 50,40,30 49,34,25 64,48,35 60,44,31 56,40,27 49,33,31 55,39,35 68,52,46 68,53,44
