143,75,3 151,84,5 142,76,5 138,70,0 158,78,0 149,72,0 172,86,0 175,87,0 168,85,2 170,76,0 154,73,0 161,74,0 204,109,19 170,83,0 189,102,7 175,85,0 185,89,0 224,114,3 165,78,0 191,99,0 180,91,0 194,99,0 183,89,0 205,112,7 169,86,0 219,112,9 187,102,8 195,98,4 202,106,0 186,91,0 190,94,0 186,89,0 210,104,0 216,111,0 197,100,0 194,101,6 191,96,2 173,86,0 192,96,0 204,105,0 214,112,10 215,115,3 198,100,4 200,109,1 197,105,5 229,112,3 187,97,5 177,91,2 179,95,12 166,85,4 171,88,5 192,100,18 201,93,10 168,84,0 192,94,7 177,93,10 169,88,11 160,82,2 163,83,13 148,74,6 141,76,21 142,74,15 166,84,10 145,76,11 123,68,14 123,61,3 117,62,8 123,63,9 128,66,10 122,67,15 125,70,14 103,55,12 132,79,24 104,58,17 113,58,6 118,60,9 119,64,10 148,82,27 127,64,11 120,65,9 122,74,20 101,50,11 103,57,20 114,67,33 101,55,25 90,45,10 109,54,9 144,79,24 114,60,12 115,63,15 103,56,6 124,72,24 101,59,17 104,58,19 117,65,15 134,79,23 133,68,13 146,83,30 129,75,27 120,68,20 146,97,57 126,66,12 114,63,24 94,48,18 100,54,24 110,59,31 96,50,20 82,46,24 85,51,29 197,112,6 159,65,0 83,44,16 24,32,20 24,35,20 30,38,13 48,37,18 24,38,34 81,51,25 58,39,25 57,41,26 61,46,37 59,45,31 59,45,31 54,40,24 62,49,42 48,35,32 50,37,34 46,33,30
149,75,7 154,83,14 135,72,0 154,76,0 168,85,0 140,73,0 142,76,1 155,74,0 163,82,1 160,79,0 186,94,0 173,83,5 177,83,0 161,82,0 171,86,0 190,96,0 203,98,0 189,89,0 221,109,0 211,97,0 191,93,0 201,99,0 193,92,0 192,96,0 213,98,0 189,87,0 174,92,0 190,97,2 171,76,0 204,95,0 220,112,5 182,94,4 187,97,3 198,100,4 180,86,0 185,92,0 195,97,0 189,96,5 176,88,0 199,105,6 190,100,6 196,103,8 190,91,0 207,105,5 212,110,10 221,108,5 196,92,3 181,81,0 156,79,3 161,79,5 181,94,8 173,89,2 203,96,6 175,90,10 163,85,5 178,89,4 143,79,10 140,75,13 142,77,13 130,69,8 151,81,23 175,91,8 173,91,19 134,69,12 136,76,6 150,89,28 144,80,16 123,63,11 124,66,15 116,64,14 103,51,3 127,67,17 107,58,9 122,70,22 120,68,18 121,63,12 124,73,16 112,60,12 117,64,21 119,64,12 153,96,36 128,70,17 124,72,24 117,67,25 92,51,20 90,49,20 115,64,25 126,71,19 116,62,14 121,70,5 119,65,15 98,49,11 102,62,28 123,75,28 125,73,13 129,69,17 145,85,31 127,72,18 105,56,34 113,59,21 129,70,22 110,61,23 98,51,17 124,70,32 100,55,22 102,56,19 91,50,21 97,51,23 66,36,21 197,99,0 85,40,5 24,28,13 28,31,21 28,31,21 31,34,14 43,30,7 60,41,6 60,51,20 71,45,31 58,39,25 48,36,26 45,32,25 55,41,25 57,42,31 52,39,32 49,36,31 50,37,34 52,39,36
153,80,0 157,81,0 165,87,5 190,101,2 173,95,0 146,75,2 163,85,3 162,82,0 162,82,0 190,96,0 165,82,0 173,90,0 164,82,0 180,94,5 166,82,0 177,102,1 169,89,3 178,93,0 185,92,0 214,98,0 203,85,0 190,93,3 189,92,2 220,102,0 182,81,0 206,104,2 188,94,0 190,99,12 190,97,4 199,93,0 216,111,0 203,107,8 194,108,6 196,99,0 206,103,7 197,103,6 189,99,3 175,93,3 175,89,0 189,96,1 195,101,2 198,104,5 182,89,0 230,106,2 181,82,0 174,83,0 174,86,7 204,108,11 179,93,4 186,101,23 159,81,3 159,78,1 158,83,13 163,81,7 155,80,8 151,73,2 139,72,6 150,78,14 151,79,15 129,68,5 136,77,20 153,76,2 116,56,2 165,80,7 154,86,23 117,59,6 156,86,28 150,86,17 109,55,5 108,56,8 110,58,10 124,69,13 94,49,14 110,60,16 105,55,13 134,76,21 107,56,3 114,60,10 129,64,7 147,84,33 118,63,11 110,57,14 114,64,18 104,55,15 112,62,18 114,68,27 104,54,10 103,58,10 121,61,11 120,62,0 100,55,20 87,49,14 135,76,28 181,104,30 128,67,20 133,75,24 123,69,19 119,64,19 128,68,18 103,57,27 122,69,14 95,49,19 102,60,22 107,61,24 92,55,29 100,54,26 113,65,22 149,91,25 188,107,0 166,68,0 37,30,12 26,18,5 102,67,29 69,45,19 47,48,27 47,48,27 43,46,26 44,46,20 64,49,29 59,40,24 59,44,33 43,32,27 57,42,31 64,49,38 52,39,32 48,35,30 54,41,38 48,35,32
146,71,0 157,83,8 179,99,11 165,87,5 170,92,10 185,100,6 161,80,1 184,91,0 193,99,0 229,128,21 147,72,0 155,82,0 163,82,1 160,82,4 195,102,0 160,83,0 172,85,3 172,90,0 175,94,0 181,89,9 192,102,10 186,87,0 214,102,1 195,95,0 172,77,0 171,79,0 203,103,0 218,121,17 224,118,0 216,113,2 225,109,0 216,108,1 198,96,4 205,101,0 208,103,0 202,105,11 190,95,3 178,91,0 209,111,15 206,113,10 178,88,0 175,85,0 177,86,0 173,85,0 195,97,12 175,86,5 164,79,1 163,81,7 160,76,0 169,84,4 164,86,6 160,82,2 153,82,13 156,81,13 166,81,3 132,71,6 154,79,9 171,87,11 106,59,9 117,64,9 118,70,16 163,81,7 149,73,13 143,73,11 134,67,1 124,62,6 100,55,9 109,55,5 116,63,10 108,58,14 108,63,17 117,68,17 107,56,21 134,74,22 112,55,13 109,56,13 101,51,5 99,55,13 97,52,17 118,61,19 118,65,12 119,68,29 139,72,20 64,44,12 125,78,28 116,63,10 107,57,15 108,57,18 100,55,20 102,57,22 97,54,21 103,59,19 107,62,18 104,57,7 112,58,8 121,73,19 120,70,24 131,78,25 134,74,22 126,66,14 111,54,10 100,56,28 111,66,22 110,65,32 182,107,8 185,101,0 172,79,0 120,50,0 137,73,9 92,47,12 41,23,4 235,125,0 142,65,14 58,27,15 51,51,37 42,46,29 38,39,18 38,41,19 64,63,36 49,37,27 56,40,34 45,34,29 54,38,36 59,44,33 52,37,28 49,33,27 53,40,33 49,36,31
139,76,7 150,84,11 155,74,0 166,88,10 153,75,0 182,92,0 203,106,0 234,121,0 197,95,0 199,99,0 184,103,4 203,118,20 185,98,3 201,106,1 163,80,0 179,94,0 170,85,5 164,91,14 206,112,13 153,71,0 186,101,5 183,86,0 221,105,1 182,98,13 156,76,8 168,84,1 180,92,4 211,114,10 212,115,9 209,115,5 217,109,4 216,111,10 190,95,1 183,92,3 176,95,14 178,95,8 186,93,0 195,105,13 206,111,17 195,101,4 190,97,2 180,89,2 188,98,6 203,104,13 188,100,10 182,95,9 177,90,4 170,86,8 185,98,16 178,89,6 177,89,10 154,69,0 153,81,17 161,87,10 156,82,7 147,72,4 163,86,12 145,80,16 124,66,11 110,58,8 119,64,8 150,75,5 155,92,25 135,78,20 123,70,13 109,57,9 102,56,17 103,60,15 116,63,20 127,61,9 176,95,0 185,92,0 179,89,0 178,85,0 182,96,0 100,55,11 77,52,8 67,49,19 73,48,18 128,74,24 112,60,12 113,63,17 166,81,1 50,48,30 77,47,19 115,62,19 151,85,35 101,58,23 96,50,11 119,73,34 136,77,29 107,54,11 116,63,18 138,85,32 116,63,10 113,60,15 118,63,11 129,75,27 105,63,23 125,74,35 114,66,21 117,63,27 116,62,26 164,87,0 220,120,0 199,98,0 172,77,0 112,47,0 30,30,16 219,119,0 236,107,0 158,78,12 64,43,20 37,35,15 36,38,21 37,39,22 34,35,12 37,33,14 46,49,18 50,43,27 48,32,26 51,35,29 58,43,34 47,33,19 57,42,31 58,43,32 57,45,35 49,36,31
140,74,3 140,73,5 141,76,0 136,65,0 146,78,8 146,68,0 159,78,0 155,78,2 182,92,0 234,130,1 175,92,0 152,80,0 159,83,2 185,102,15 169,86,0 159,82,8 153,83,7 147,82,4 177,94,4 176,96,0 147,73,0 195,98,16 174,95,22 179,98,0 195,108,11 207,116,12 191,97,0 166,85,4 162,77,6 192,102,8 197,95,3 182,95,9 172,89,2 181,94,8 181,94,12 163,82,5 178,89,6 167,86,7 162,85,11 151,81,5 158,85,5 163,85,5 176,92,9 158,78,10 145,72,11 146,77,10 145,78,10 155,81,11 174,86,9 161,80,3 184,88,3 158,80,2 161,79,5 169,84,4 157,82,10 145,75,15 126,67,10 136,77,20 138,73,11 169,88,11 116,61,5 139,78,17 154,82,16 129,70,11 126,73,7 111,56,4 108,58,16 117,63,15 136,75,12 196,113,2 190,100,4 190,95,3 187,92,0 161,87,15 87,55,13 72,55,16 73,59,14 69,53,20 62,50,22 83,56,22 130,62,22 123,66,22 134,66,7 58,46,16 62,41,16 118,59,11 119,66,13 126,65,18 111,62,24 96,51,16 103,59,19 100,54,15 130,81,30 138,73,13 130,69,8 112,59,18 108,63,17 82,44,9 69,39,13 87,52,27 74,44,16 96,60,38 110,56,8 196,115,0 229,122,0 216,97,0 167,71,0 88,49,10 60,43,19 218,104,0 156,80,15 37,40,16 36,37,27 31,34,26 34,34,20 42,33,6 49,35,6 46,38,16 47,50,26 52,54,28 60,49,42 61,46,37 69,50,38 50,36,22 56,41,30 59,45,29 55,40,31 58,42,38
163,83,13 164,91,9 137,74,2 155,84,11 150,72,0 177,98,7 178,83,0 161,70,0 244,130,4 217,112,0 197,109,21 155,70,0 159,76,0 169,85,0 182,95,0 122,64,2 126,61,1 128,63,3 170,94,11 168,84,8 166,79,0 170,86,3 141,73,1 177,93,10 176,101,15 169,88,7 174,85,0 162,81,0 148,75,0 147,75,11 158,82,0 165,81,0 175,92,2 146,72,0 160,83,9 162,81,4 158,72,6 176,91,13 150,77,2 155,80,10 141,75,4 159,85,15 141,73,3 149,82,14 139,74,10 144,75,10 150,75,10 152,77,12 151,79,13 156,81,11 147,83,14 157,86,13 137,73,6 130,69,8 150,81,16 142,72,12 133,74,17 137,78,21 128,71,13 133,78,24 147,80,12 142,76,21 137,72,17 127,72,16 133,60,0 150,69,6 130,71,14 118,64,16 105,47,0 95,59,10 80,51,18 84,56,27 110,71,28 95,63,17 72,55,18 70,52,20 74,55,18 65,44,21 48,37,18 59,52,23 123,67,20 132,73,16 52,37,15 96,42,8 122,59,8 90,51,21 120,71,20 144,78,26 123,68,23 100,49,12 98,51,19 105,56,16 101,50,11 121,68,11 120,67,24 122,68,20 117,68,19 101,55,14 109,61,18 107,57,15 144,83,36 140,82,31 97,52,19 166,87,0 212,107,0 177,77,0 98,45,4 37,34,21 30,32,17 125,68,10 56,43,22 32,32,16 33,36,16 33,26,8 92,49,0 142,67,0 61,33,6 27,36,19 49,54,32 44,46,18 53,43,33 57,42,31 62,42,33 61,47,31 56,41,30 62,48,32 56,42,28 56,41,32
165,87,9 157,84,4 144,79,1 141,68,0 158,69,0 161,77,0 189,86,0 190,93,0 180,95,0 165,81,0 172,86,0 159,77,3 152,65,0 173,96,7 153,73,0 181,86,0 157,79,0 175,90,10 162,85,9 167,81,0 163,88,20 175,83,1 182,102,14 165,85,1 175,88,0 176,96,8 156,81,11 144,73,0 151,76,6 137,69,8 169,88,7 174,86,0 172,82,8 154,74,0 156,81,16 175,94,15 169,85,5 154,80,8 159,82,8 168,87,10 133,75,11 127,74,6 131,69,11 130,69,4 142,73,17 135,74,9 148,76,10 152,78,8 177,81,7 159,81,10 137,73,9 145,76,11 141,77,8 137,80,11 180,82,0 176,91,18 122,64,11 141,76,14 139,73,16 128,69,12 149,82,16 141,73,14 132,70,14 143,78,18 128,75,18 116,63,6 120,61,15 162,78,0 129,72,12 86,64,26 76,57,18 73,54,27 94,52,12 101,58,2 93,50,0 103,51,1 103,75,48 51,40,35 55,34,19 62,53,26 79,60,23 43,34,3 105,57,12 125,71,23 119,68,15 109,60,20 111,62,24 114,65,29 118,64,14 131,77,27 113,68,33 133,77,28 112,62,16 128,81,29 101,55,18 107,63,25 115,60,17 132,80,30 112,66,27 107,58,18 116,61,20 108,58,16 109,65,23 146,82,20 161,80,1 93,49,9 39,37,19 38,38,22 35,35,19 42,34,21 26,27,15 37,27,17 109,48,0 137,66,0 107,53,3 93,51,13 34,36,19 37,35,17 45,46,23 41,39,17 55,42,37 64,46,41 59,47,35 66,49,39 61,42,28 74,55,41 65,46,34 66,47,35
132,69,2 136,73,6 129,65,3 149,81,11 176,79,0 175,88,0 178,93,0 195,99,0 197,103,4 182,92,0 156,75,0 165,88,3 160,80,0 170,85,7 163,85,7 149,74,4 157,86,15 148,76,10 144,72,6 139,61,0 152,79,2 153,82,9 165,82,0 165,89,0 192,107,13 161,84,0 175,88,4 175,95,9 144,72,8 192,106,15 167,79,0 173,88,10 160,81,8 178,93,15 172,83,2 153,75,6 161,81,11 160,82,15 146,74,10 164,80,4 145,78,10 120,61,2 129,72,12 133,69,9 168,81,0 162,80,8 143,68,0 146,74,8 158,87,14 137,73,11 157,86,15 134,69,7 160,92,18 151,76,8 152,78,8 152,83,16 135,78,20 140,75,13 166,76,2 146,71,6 149,73,13 150,73,15 155,80,12 159,82,8 155,81,27 136,77,20 165,88,12 146,75,4 94,51,6 124,72,10 103,63,29 73,55,25 174,79,0 202,92,0 166,77,5 112,60,10 75,66,35 86,70,39 80,46,3 105,52,0 118,76,13 84,64,16 81,57,20 111,55,8 124,65,17 113,65,20 89,49,15 97,57,23 110,61,10 114,65,14 105,56,20 107,57,13 116,68,25 107,61,20 99,55,15 101,56,21 110,56,22 119,66,23 103,56,24 102,60,36 64,33,14 88,43,22 121,67,17 116,81,56 121,60,0 58,32,7 32,36,21 33,35,18 37,38,26 40,41,33 37,36,27 105,49,0 139,63,3 111,61,17 38,34,13 29,36,20 31,35,20 34,34,18 37,38,17 37,35,13 57,45,35 69,52,42 53,42,27 59,42,32 74,55,41 65,46,32 71,52,40 71,52,40
144,69,4 149,80,13 127,66,1 129,69,0 159,74,0 151,74,0 173,94,1 174,88,0 169,82,0 156,72,0 170,87,0 151,77,0 167,86,5 159,79,0 179,95,8 186,103,36 132,66,0 158,80,9 159,85,13 188,94,0 163,90,13 164,88,7 165,87,9 180,95,1 185,94,7 175,90,10 184,93,4 176,93,1 206,124,27 180,91,6 168,84,4 160,81,8 153,79,2 165,83,11 155,79,0 158,75,6 161,75,7 152,78,6 169,83,10 176,93,10 152,78,8 139,71,10 129,69,1 145,69,9 182,90,8 161,86,16 153,75,4 148,82,11 140,75,13 135,66,10 137,73,9 134,69,9 120,62,9 136,68,5 142,73,8 169,85,9 120,64,1 139,74,10 206,104,16 198,96,26 180,96,13 167,81,13 156,78,9 151,79,15 130,63,11 139,77,19 183,101,11 112,58,0 118,64,14 151,95,59 47,19,6 87,63,41 222,113,0 181,79,0 127,65,9 79,52,16 64,55,28 53,51,31 100,57,8 138,67,0 107,71,13 75,66,21 81,76,44 118,56,16 156,87,31 127,77,33 104,58,19 103,57,18 127,73,14 119,65,6 115,60,17 118,64,16 137,84,39 129,79,35 130,77,32 131,78,37 123,58,21 127,66,21 114,58,24 107,64,29 121,71,27 117,62,17 148,79,23 49,45,37 226,130,19 60,26,0 35,35,21 34,36,21 38,39,27 40,40,35 38,41,33 94,44,2 88,44,4 58,38,18 34,37,17 29,32,22 29,33,18 31,34,14 31,32,13 39,40,19 60,48,38 63,47,34 56,45,30 60,43,33 72,53,39 69,50,36 75,56,44 66,47,35
138,73,11 127,62,0 146,77,10 147,73,3 164,80,2 149,81,9 150,74,0 173,87,0 146,73,0 160,85,15 134,72,0 122,64,0 148,73,1 180,98,3 182,98,13 160,87,7 172,92,6 154,80,3 155,81,11 157,82,10 160,86,14 166,88,0 151,82,17 152,79,2 179,93,2 181,92,0 158,78,0 149,74,6 178,84,0 171,87,0 193,98,17 154,75,2 145,80,16 142,75,9 153,79,9 145,79,8 154,72,0 160,78,4 178,87,0 176,83,6 159,81,10 158,80,13 145,81,14 140,75,11 153,81,15 161,82,7 159,80,16 143,79,12 131,70,7 136,74,16 108,58,14 128,71,13 109,58,5 129,72,14 145,78,10 192,93,11 242,125,26 180,86,0 150,71,9 159,79,9 83,35,6 76,27,0 88,43,0 134,69,12 121,67,19 111,63,18 193,94,0 113,54,6 172,82,4 130,65,24 84,52,36 233,136,5 138,68,8 83,44,5 60,45,23 58,40,19 45,34,15 40,31,12 56,42,13 67,51,20 63,51,21 62,55,26 71,69,40 100,78,42 145,79,29 161,96,36 96,52,10 117,65,15 133,75,20 136,78,23 139,76,27 142,79,26 145,77,16 142,76,21 134,69,5 145,69,9 147,83,19 140,75,18 110,59,20 94,55,25 117,67,36 140,83,39 165,91,14 54,19,0 237,108,0 198,94,0 72,38,8 38,38,22 45,40,26 35,37,32 23,29,18 33,28,14 32,33,21 26,34,20 26,35,18 26,33,17 29,27,9 35,36,15 33,34,15 51,50,25 53,46,26 58,42,29 64,48,35 57,41,28 71,52,40 64,48,35 93,71,53 79,58,43
126,63,0 137,71,0 137,77,9 175,83,3 168,88,4 112,60,0 140,70,0 162,89,5 174,83,0 159,82,0 129,62,0 124,62,4 111,53,0 149,75,3 153,80,5 163,83,0 151,76,6 160,79,2 156,75,0 127,63,1 165,96,15 138,68,6 120,60,0 148,82,7 142,72,0 175,92,9 178,96,6 165,90,4 180,99,18 151,73,4 157,77,9 140,76,7 131,69,11 134,70,10 141,72,7 141,72,7 142,75,7 140,75,11 157,77,7 156,76,6 146,71,6 146,71,8 142,74,13 139,70,14 134,70,10 131,68,1 142,74,11 132,75,15 130,72,10 124,71,5 122,72,12 137,81,18 115,64,11 128,71,13 135,74,11 138,62,0 212,109,24 195,96,16 117,64,11 130,68,12 88,42,1 103,70,33 63,43,13 62,35,0 129,70,13 159,91,19 224,113,0 209,110,2 182,81,0 163,102,16 195,108,24 106,58,11 31,22,16 30,21,6 50,38,12 59,47,17 70,56,29 73,62,29 70,62,28 66,57,26 62,53,22 64,52,24 66,57,26 78,76,45 147,81,24 148,79,23 139,76,23 135,76,19 127,69,16 126,68,15 112,59,6 110,57,14 100,56,16 96,55,24 101,62,34 113,69,27 128,84,42 117,64,21 141,81,29 121,63,10 90,43,9 122,66,30 189,109,7 173,93,0 225,103,0 203,85,0 158,74,0 115,56,8 118,63,18 41,31,21 36,34,16 34,32,30 21,20,9 23,20,7 25,29,14 30,31,12 37,30,14 37,33,14 45,48,24 48,47,20 57,47,25 62,46,31 66,45,30 72,49,36 79,56,41 81,60,45 74,47,31 69,50,34
145,82,10 127,70,1 140,77,8 176,92,7 153,77,0 137,74,7 131,68,0 142,71,0 168,85,0 183,87,0 128,60,0 110,56,6 118,65,8 118,63,0 165,89,8 156,82,12 151,80,9 149,75,7 156,82,7 137,70,2 156,88,18 139,76,4 157,83,13 139,75,6 140,76,7 151,80,11 146,78,4 174,90,14 133,65,2 133,69,2 133,69,9 130,72,10 119,65,6 121,64,6 144,80,18 133,70,3 140,76,14 135,77,13 137,76,11 132,71,10 134,72,16 135,73,15 143,75,14 148,78,16 146,74,8 141,78,9 118,63,7 123,68,14 136,75,14 134,75,18 128,69,12 123,68,14 119,66,13 153,89,20 152,79,20 149,68,5 152,83,16 123,68,12 141,72,5 129,70,13 103,44,0 71,41,15 72,48,22 78,55,26 64,41,10 143,77,6 247,125,0 255,145,0 255,128,0 211,102,2 66,54,26 115,57,2 189,106,16 191,111,27 158,81,7 123,82,33 109,73,24 96,72,35 69,62,35 68,66,37 71,62,33 68,59,28 61,50,15 72,67,35 121,84,40 141,82,25 131,79,29 115,63,15 123,66,22 110,56,6 112,59,16 110,63,31 103,64,23 98,77,64 67,42,25 130,79,26 222,133,34 225,132,25 213,125,18 194,116,45 197,133,64 233,127,0 179,101,21 177,86,0 213,93,0 199,85,0 182,79,0 153,65,0 164,71,0 153,78,6 90,54,21 49,39,15 24,17,0 41,30,11 34,29,15 30,32,15 35,35,19 38,39,18 46,48,22 51,45,22 72,53,39 73,47,33 77,54,39 79,53,41 80,53,35 78,52,38 69,47,29 75,53,35
150,76,0 142,76,3 144,81,12 170,87,0 160,84,1 146,72,0 137,74,7 124,69,0 146,82,15 127,66,3 116,62,1 123,65,1 137,78,5 155,86,19 130,70,2 143,75,3 168,95,13 143,75,3 146,76,0 126,63,0 134,70,10 149,75,0 155,84,11 141,78,4 154,80,10 156,82,10 164,89,19 147,73,5 117,59,4 124,70,9 127,65,9 133,68,13 132,74,12 135,73,15 130,71,12 126,72,13 118,63,9 123,69,8 140,79,16 137,76,11 132,71,10 139,73,16 141,76,14 141,77,13 154,79,14 138,74,14 125,71,10 117,66,11 132,68,8 132,67,12 127,68,11 136,72,12 125,68,10 134,72,16 142,74,13 143,85,23 129,71,18 121,67,19 119,70,21 124,69,15 143,79,12 163,86,12 122,64,0 129,68,7 140,76,12 131,62,0 242,126,0 255,123,0 222,109,0 113,80,32 73,51,2 252,123,0 253,127,0 239,120,0 209,102,3 189,104,28 132,81,42 59,43,30 52,42,32 49,45,28 62,53,34 57,50,23 73,65,29 67,62,32 85,84,59 89,53,31 60,39,24 53,37,22 57,43,29 55,45,35 34,35,38 31,37,40 122,69,14 67,44,29 211,118,0 247,138,7 248,136,10 244,132,4 252,139,4 249,139,0 253,144,0 242,133,0 187,93,5 106,41,0 197,87,0 180,80,0 171,73,2 152,69,0 137,58,0 172,76,0 127,61,9 47,43,26 82,50,18 57,40,14 36,39,19 29,37,16 36,40,25 37,40,18 43,39,20 67,51,38 65,46,34 86,60,46 72,46,32 67,46,33 67,48,32 58,42,29 55,44,29 59,48,33
160,82,11 155,81,6 155,81,13 164,86,4 153,75,0 133,77,14 107,60,8 104,54,10 113,59,0 115,62,0 126,71,1 130,69,4 141,74,6 132,72,2 153,79,9 150,72,3 143,84,9 146,77,10 133,68,13 145,75,13 132,68,6 141,77,15 136,68,7 144,77,11 176,92,12 157,78,5 153,79,9 144,66,0 135,74,11 131,67,5 140,72,13 137,73,13 125,66,9 124,67,9 129,72,14 120,66,7 122,69,14 124,67,7 136,75,12 137,75,17 142,81,18 133,68,13 137,75,17 150,82,19 145,77,14 126,73,7 123,69,8 122,62,8 133,67,12 121,61,9 140,77,24 131,65,13 135,73,17 125,68,10 133,68,4 143,94,43 132,79,26 155,85,25 167,93,16 169,88,7 146,72,0 141,76,16 131,73,22 125,67,16 125,62,11 139,63,3 240,121,0 230,103,0 138,68,6 66,56,34 157,81,0 233,118,0 218,111,12 139,81,28 66,49,39 46,36,24 48,35,28 60,59,48 65,59,54 55,54,47 42,37,25 46,44,24 72,72,38 62,67,33 74,74,40 62,62,48 33,36,47 38,37,52 34,33,36 38,39,44 48,44,38 71,44,26 116,69,17 194,112,15 228,128,14 239,135,6 248,135,0 252,140,0 255,154,0 244,132,0 246,141,0 239,133,0 206,115,9 85,51,21 150,63,2 158,72,4 136,63,2 126,61,1 125,60,5 106,53,10 47,35,9 25,32,14 42,29,6 41,31,7 25,34,17 30,38,17 28,38,14 34,35,16 62,46,40 65,47,28 65,46,30 64,45,29 66,45,30 63,42,29 57,43,27 56,40,27 54,38,32 49,33,27
146,75,4 141,78,6 165,87,9 179,89,11 131,68,1 109,57,9 92,50,8 96,51,7 121,64,0 138,74,5 119,55,0 128,69,12 137,72,10 125,67,3 134,70,1 133,76,7 140,76,9 162,79,10 173,84,0 150,76,1 131,68,1 140,77,8 121,69,9 159,84,21 144,78,7 133,69,5 168,93,23 152,74,3 151,79,13 141,77,10 142,74,15 134,70,10 136,74,18 132,70,14 131,69,13 129,72,14 139,74,17 127,65,9 148,83,19 128,67,6 129,67,11 137,76,15 154,80,12 128,71,13 124,67,9 140,75,15 141,76,19 120,65,9 124,68,19 103,58,14 100,54,15 124,67,25 147,79,20 126,70,7 126,77,37 113,70,37 89,53,24 98,54,26 113,62,9 122,65,7 137,74,23 118,62,13 126,66,16 118,63,11 100,50,8 128,69,21 226,110,0 197,90,0 87,58,7 79,55,2 200,95,0 184,96,21 54,43,28 44,30,14 64,60,50 78,72,67 62,49,42 90,39,4 125,47,0 139,85,47 63,61,28 69,67,36 79,79,47 64,64,32 70,70,38 76,77,40 59,54,26 36,31,17 20,22,17 25,27,24 27,30,37 63,41,23 110,54,16 113,63,21 218,124,12 244,135,0 254,139,0 255,148,0 251,137,0 238,126,0 236,132,0 227,128,0 192,105,12 144,83,38 74,39,3 110,61,12 104,56,9 102,54,11 90,52,15 43,40,16 28,36,11 34,39,15 37,39,11 35,41,14 35,37,11 34,42,28 33,38,44 21,26,36 22,30,39 39,38,43 52,43,37 66,51,40 66,45,30 57,38,24 50,40,30 49,34,25 49,36,31 49,36,31
143,72,0 157,83,13 147,74,0 110,62,8 143,72,1 106,51,0 118,57,0 137,62,0 145,63,0 161,91,13 183,90,0 145,75,15 140,75,11 140,78,22 117,61,0 128,70,6 143,78,18 134,71,2 166,80,7 181,100,19 138,74,7 152,81,12 153,89,20 126,79,29 119,66,21 144,80,20 155,80,17 163,86,12 152,81,8 156,86,24 137,76,15 137,76,15 132,70,12 122,63,6 119,65,6 125,67,14 133,75,13 126,72,13 118,60,5 134,71,18 127,66,19 128,73,30 135,75,21 117,66,13 125,70,16 110,56,18 97,55,15 101,57,15 129,69,17 115,60,8 112,60,10 167,94,33 196,111,31 163,89,21 125,69,22 112,60,30 95,54,23 90,53,29 80,56,32 72,46,23 80,40,15 81,52,32 69,50,38 60,44,31 61,49,39 57,37,28 221,104,0 162,73,0 82,55,10 122,56,0 112,74,26 57,43,29 61,36,33 72,48,15 131,50,0 206,109,31 155,86,21 67,54,20 60,60,30 58,53,21 60,56,21 67,63,28 69,69,35 65,64,28 67,60,29 59,54,24 55,47,13 49,45,26 30,28,26 33,31,32 33,33,33 98,64,32 106,57,17 78,41,15 202,109,2 249,137,0 255,146,0 255,141,0 246,134,0 232,125,0 231,127,0 220,123,3 182,98,13 164,83,20 55,38,28 54,40,22 65,41,17 57,44,23 35,40,20 37,42,20 41,43,17 39,42,11 38,42,15 36,41,17 36,41,21 44,42,40 101,71,54 90,61,39 86,58,31 90,66,44 45,37,26 24,25,30 51,40,37 40,33,33 24,22,20 66,51,42 56,39,40 51,35,33
144,74,0 135,66,0 130,65,1 151,80,11 141,78,9 129,67,0 168,81,0 115,52,0 143,76,8 123,65,1 119,62,2 136,71,14 136,68,9 140,73,7 145,70,0 141,73,10 128,60,1 124,66,11 137,75,3 160,86,9 140,65,0 166,87,12 151,81,5 77,48,24 46,44,52 52,39,34 133,74,17 170,94,13 152,80,14 139,75,15 138,77,16 131,69,13 139,78,17 128,69,10 117,62,10 140,74,19 131,66,9 127,70,10 116,61,9 111,61,17 86,42,12 81,50,27 111,72,42 129,77,27 118,62,15 91,52,13 117,66,13 115,62,5 136,78,16 124,66,13 113,65,22 171,92,19 100,56,18 54,45,37 43,34,45 49,45,58 30,34,36 36,35,38 47,40,52 37,42,38 47,46,51 33,32,37 30,33,42 27,27,37 26,23,29 14,24,32 223,103,0 179,80,0 116,65,8 159,70,0 176,82,0 225,113,0 193,91,0 147,72,4 76,54,20 67,61,25 61,62,25 64,58,22 64,61,19 62,60,27 61,60,24 62,61,25 68,64,29 59,55,18 60,52,18 61,52,21 53,44,13 39,34,33 26,24,22 25,25,25 26,19,19 68,34,12 103,59,19 71,45,31 168,97,8 247,135,0 255,149,0 249,137,0 234,127,0 230,124,5 221,120,11 207,115,15 157,88,23 139,84,28 100,65,50 43,37,32 31,32,22 35,39,24 39,40,19 41,44,20 40,44,15 39,43,14 36,41,21 28,34,21 37,37,34 88,67,52 66,45,30 60,41,29 60,41,27 62,48,30 86,62,38 91,64,48 31,29,25 42,33,25 64,45,29 73,54,42 52,39,34 49,36,33
