137,74,2 131,71,3 136,67,2 160,81,0 157,78,5 140,74,3 170,86,1 170,86,8 165,80,2 158,74,0 143,71,5 151,73,0 202,107,17 162,79,0 179,93,4 171,82,0 186,92,0 215,108,7 157,73,0 178,88,0 169,85,0 181,96,0 178,85,0 215,121,11 167,77,0 217,111,3 179,95,8 190,100,8 196,92,3 183,90,0 182,84,0 176,83,0 195,95,0 210,110,0 197,100,0 191,95,10 183,93,0 168,86,0 178,88,0 198,106,6 211,109,5 207,110,4 184,95,0 196,100,1 196,99,5 226,113,8 185,90,7 171,88,3 176,86,8 161,82,7 163,87,6 189,101,22 186,86,2 165,82,0 184,92,8 157,80,6 172,88,10 171,86,6 172,88,3 145,70,7 135,73,17 138,74,14 157,83,13 144,76,15 125,66,18 127,65,9 120,63,5 125,67,16 120,65,13 119,65,17 123,69,19 99,56,21 129,77,29 93,50,15 107,55,7 114,61,8 112,60,10 146,80,25 125,62,13 117,65,15 119,74,28 99,54,21 101,57,19 118,73,40 93,50,15 92,47,14 100,50,8 128,74,24 108,53,8 116,63,20 104,54,10 126,74,24 99,57,19 98,56,14 100,54,17 126,71,19 125,70,18 126,73,18 112,63,23 151,94,34 110,59,20 108,64,26 93,49,23 87,43,15 97,52,19 105,62,27 101,55,27 90,48,26 65,38,22 73,43,26 74,45,23 74,47,29 74,47,29 74,47,29 68,42,21 77,55,35 77,47,19 54,43,36 61,47,31 52,40,30 62,47,36 59,42,34 58,43,32 54,39,30 66,51,40 52,36,34 48,35,32 43,30,27
141,74,6 137,70,4 133,66,0 167,83,7 162,81,2 128,67,2 148,77,6 152,72,0 153,80,3 166,85,8 175,85,0 166,82,0 150,67,0 158,74,0 172,87,0 175,93,0 193,92,0 183,89,0 217,110,9 205,96,0 164,80,0 193,93,0 190,92,0 185,90,0 193,87,0 205,100,0 168,81,0 187,93,5 164,77,0 195,88,0 216,110,2 172,85,1 189,99,5 197,98,5 176,82,0 193,100,7 195,98,6 197,103,4 172,84,0 195,105,9 180,89,0 191,97,11 180,87,0 201,102,9 209,109,6 218,105,2 193,89,2 173,76,0 148,80,8 158,80,9 184,97,15 172,83,2 190,91,0 169,85,7 151,76,8 164,87,13 134,73,10 130,72,10 133,74,15 130,72,8 145,81,17 169,85,5 167,89,18 131,74,16 136,71,14 139,83,20 134,74,20 120,65,11 132,65,20 114,62,12 103,51,1 116,62,12 109,56,13 121,67,19 121,67,17 120,57,4 131,72,26 102,61,14 110,60,16 121,59,19 151,93,38 123,70,15 119,68,33 101,59,17 90,49,18 91,49,25 109,65,23 113,65,11 118,59,13 120,60,8 115,67,13 86,47,8 105,54,28 128,75,32 127,71,22 125,67,14 150,93,33 125,65,22 107,54,9 100,53,3 119,72,38 101,57,19 96,50,22 111,65,26 107,58,22 100,54,26 100,54,26 98,54,28 85,47,26 69,40,18 74,45,21 113,72,43 61,38,23 36,30,21 45,33,23 63,47,34 78,54,32 71,43,32 58,44,30 58,42,29 48,32,28 49,36,31 54,39,30 60,43,33 58,43,34 50,34,32 52,39,36 50,36,36
152,75,0 150,74,0 160,83,7 185,100,4 165,85,0 144,76,4 160,82,4 160,79,0 157,78,3 158,78,0 175,88,0 153,81,0 163,81,0 144,73,4 177,95,0 198,110,3 170,93,8 168,84,1 180,91,0 204,92,0 187,79,0 183,88,0 201,94,0 209,97,0 178,80,0 180,88,4 188,92,0 178,94,7 180,91,6 190,93,0 209,102,0 194,102,4 185,95,0 189,87,0 194,97,7 191,96,2 185,91,3 168,84,6 174,87,3 183,95,5 191,96,4 188,98,4 172,85,1 213,104,0 170,77,0 164,80,0 168,84,4 204,105,16 173,93,5 180,99,18 155,77,6 160,75,4 153,84,17 153,78,10 150,78,12 142,72,10 130,69,8 140,76,14 145,80,18 122,64,2 133,69,9 153,80,5 115,57,6 161,81,11 141,77,13 105,57,10 150,82,12 142,78,16 112,58,8 107,59,12 107,59,12 122,66,17 89,49,15 101,58,13 101,54,20 127,74,31 100,50,4 118,59,11 133,64,8 143,83,29 127,76,19 86,32,0 85,50,25 101,48,7 114,69,25 115,70,24 103,55,12 94,52,12 122,67,15 118,61,3 100,55,22 84,50,18 134,78,31 180,110,34 114,64,18 125,72,19 119,65,15 120,67,22 126,66,16 77,38,8 120,67,22 88,43,20 100,52,23 107,58,22 96,55,26 96,55,26 95,54,25 97,52,29 92,52,29 71,47,25 79,53,32 42,30,20 60,45,25 48,39,22 64,42,22 64,42,24 71,49,29 65,46,30 58,44,30 57,41,28 57,42,31 54,41,34 52,40,30 68,49,37 55,39,33 51,35,31 54,41,36 47,34,31
142,76,1 153,78,8 172,91,12 161,87,12 175,90,12 185,98,12 148,74,2 176,93,1 182,94,0 224,125,15 150,70,4 156,76,6 150,79,6 152,76,0 146,74,0 168,93,0 179,86,0 197,96,1 185,101,0 176,88,0 187,95,15 182,89,0 207,96,0 186,91,0 162,78,0 158,75,0 215,111,0 211,110,13 217,117,3 209,110,2 222,105,0 207,103,0 189,99,3 201,99,0 209,103,0 198,103,11 180,90,0 170,87,0 200,103,11 211,113,17 168,84,0 168,84,0 171,84,2 171,84,2 180,91,8 165,87,7 159,73,0 150,77,2 148,70,3 162,85,11 163,84,11 154,80,12 150,78,14 148,76,10 158,81,5 129,67,9 146,76,14 164,86,15 105,57,3 110,56,8 120,65,9 156,79,3 145,80,20 145,71,3 127,59,0 118,52,0 100,51,11 110,57,2 117,65,17 107,62,18 119,61,10 135,74,11 152,88,21 141,77,15 120,63,5 109,54,0 105,52,7 111,66,18 98,50,7 105,52,7 136,78,27 78,34,0 80,51,18 121,59,17 129,77,29 109,63,22 98,52,13 104,54,12 99,59,25 100,55,20 97,49,22 111,65,28 106,58,11 108,54,6 100,58,16 123,66,26 118,69,33 118,68,26 115,61,11 100,57,22 99,47,17 93,53,17 106,63,30 103,57,27 102,63,24 99,61,40 96,56,31 99,58,31 110,64,36 89,60,38 45,37,24 64,45,29 60,41,25 64,45,29 72,49,34 72,50,30 72,50,30 63,42,29 56,40,25 54,39,28 50,40,28 59,46,39 55,37,36 60,44,31 56,41,32 49,34,25 50,37,32 50,37,34
134,73,10 154,83,12 153,79,2 161,88,8 144,76,6 178,85,0 195,102,0 232,118,0 181,86,0 192,97,0 185,98,3 206,120,31 184,98,7 197,104,0 148,76,0 112,58,0 172,95,6 176,90,0 220,120,8 137,69,0 166,89,0 191,82,0 211,102,2 187,90,8 154,80,10 167,83,3 175,88,6 209,114,9 205,105,2 210,110,7 216,107,5 215,110,9 182,91,4 172,88,5 175,91,15 177,93,8 182,94,6 194,103,14 206,108,21 194,97,7 187,92,2 171,88,1 182,90,6 201,101,15 184,97,11 176,92,7 171,87,7 169,84,8 183,94,11 173,84,1 170,86,8 141,73,1 148,80,17 156,81,11 153,77,17 146,72,4 156,82,14 133,75,9 119,63,14 108,55,10 114,61,18 153,73,5 154,87,19 133,79,20 128,68,18 109,56,13 100,54,15 103,57,18 108,58,12 176,90,0 195,100,0 184,94,0 174,85,0 164,79,0 146,73,0 117,66,1 101,68,20 88,54,11 103,58,25 114,61,20 141,75,23 95,49,19 78,47,24 116,63,20 129,71,20 111,60,21 129,68,23 101,54,20 97,54,21 117,69,24 134,77,33 105,49,15 125,76,27 141,83,32 109,57,7 125,75,29 116,60,24 121,68,25 85,47,26 117,72,37 106,61,26 121,70,31 114,59,18 102,55,23 118,71,37 98,57,28 109,68,39 93,52,23 100,60,26 100,59,32 72,46,23 64,42,22 60,41,25 63,42,27 62,43,27 68,48,30 68,48,28 65,46,32 57,41,28 49,34,25 47,36,29 52,39,34 44,32,32 43,32,27 58,41,31 55,40,29 52,39,32 48,35,32
130,73,2 130,69,6 136,79,10 126,68,6 141,71,9 139,65,0 159,77,3 151,82,1 174,82,0 230,125,10 168,89,0 153,79,2 155,81,6 173,96,11 164,80,0 152,78,10 131,70,9 88,46,4 182,110,30 184,90,0 145,65,0 198,98,12 167,92,20 176,94,4 188,101,4 205,114,8 183,98,0 165,84,7 154,79,9 196,106,12 191,92,3 181,94,8 178,84,0 176,87,2 180,93,0 156,75,0 178,89,4 167,86,9 156,82,12 149,80,13 159,82,8 155,81,9 171,87,9 150,79,6 143,75,12 141,76,12 143,76,10 147,76,5 168,86,12 160,74,8 186,88,3 152,78,10 158,83,11 164,79,3 156,81,13 145,75,15 125,70,14 129,70,11 131,66,6 153,82,13 112,61,6 136,75,14 144,76,15 124,69,17 116,63,8 114,52,12 104,54,12 122,63,4 216,123,0 211,114,0 200,101,0 192,97,0 171,97,22 160,93,14 133,77,10 99,64,10 70,61,16 66,59,18 95,53,15 114,51,0 85,52,15 60,36,10 121,71,27 127,71,22 114,52,12 95,46,8 114,59,14 122,63,17 102,52,19 93,53,19 105,57,28 100,53,21 129,80,31 129,67,9 130,64,9 111,63,20 117,66,27 103,47,13 95,51,25 106,57,19 112,57,12 128,73,28 110,62,19 120,71,33 92,53,23 118,69,33 97,53,25 101,55,29 85,51,31 94,58,36 95,59,39 49,33,27 60,39,26 54,35,21 59,40,24 68,46,28 62,43,29 61,42,28 56,39,29 56,40,34 59,46,43 56,40,38 52,39,34 46,33,28 55,40,31 56,44,34 50,38,28 52,39,32
155,84,13 157,90,13 132,71,6 151,83,13 141,73,1 182,93,12 166,85,4 158,76,0 226,116,3 212,108,0 188,101,4 143,68,0 148,73,0 165,87,5 179,93,4 118,64,3 117,60,2 128,67,6 142,77,13 168,95,11 186,87,0 180,94,3 139,75,11 171,93,11 172,97,7 168,87,6 166,83,0 160,70,3 152,74,3 142,73,8 163,82,3 170,85,7 175,83,1 142,68,0 157,84,4 154,74,4 149,74,6 172,87,9 144,73,4 144,77,9 140,72,9 150,84,13 140,75,11 147,83,16 137,72,10 138,74,12 137,70,4 145,76,11 141,76,12 154,75,2 148,76,12 149,82,14 132,71,10 127,68,9 149,81,18 138,75,8 125,72,15 132,75,15 126,67,10 122,74,20 141,73,14 138,76,20 134,72,14 125,70,16 130,65,3 142,75,7 130,70,18 218,126,0 224,125,0 217,113,0 206,111,17 109,53,4 91,57,23 76,49,13 66,49,14 61,45,14 58,51,20 70,58,17 103,59,6 123,67,29 77,38,8 119,63,25 114,65,29 130,70,20 123,62,1 86,42,14 124,64,23 140,77,26 119,64,23 94,42,10 94,50,20 100,51,11 105,51,15 116,62,12 109,63,24 107,61,20 109,68,21 88,47,18 104,56,29 100,52,25 129,75,39 125,78,28 103,51,19 100,53,19 114,65,27 113,55,18 112,65,31 95,53,29 89,51,30 90,52,35 99,59,36 51,40,33 69,44,27 59,40,26 57,38,26 68,46,26 56,42,28 57,41,28 55,39,26 61,46,37 56,43,36 59,47,37 57,42,33 61,47,31 57,42,31 58,43,32 59,44,35 57,42,31
163,87,4 147,81,6 145,73,7 134,70,8 157,69,0 163,82,0 189,88,0 183,84,0 160,76,0 170,85,0 162,86,5 151,78,0 150,76,0 174,93,14 156,73,0 179,85,0 158,79,4 168,85,2 137,73,4 117,64,11 170,93,4 168,76,0 178,95,12 166,81,1 167,85,0 175,93,1 147,76,7 140,71,4 141,73,12 136,68,5 162,86,5 175,86,5 166,87,14 150,73,0 152,80,16 167,88,15 164,80,4 143,79,12 154,79,7 163,82,5 129,70,11 126,70,7 126,67,10 129,72,12 133,75,11 133,74,17 140,76,12 153,78,10 166,81,3 157,79,10 131,69,11 143,74,9 132,74,8 140,75,11 175,76,0 171,93,22 118,63,11 140,71,15 135,69,12 125,69,20 144,76,17 137,73,13 127,65,7 148,81,33 118,61,1 135,74,11 207,122,12 233,117,0 225,114,0 157,92,30 88,55,16 79,55,22 69,47,13 67,47,15 60,45,23 58,45,22 58,46,18 64,53,18 55,50,11 52,45,16 92,53,21 107,58,18 104,55,15 120,77,28 106,52,14 97,51,10 114,63,26 110,59,20 113,63,17 132,76,27 116,67,27 131,75,26 108,66,26 130,78,28 92,54,19 104,61,28 102,58,16 131,82,44 112,60,28 102,52,19 111,61,17 114,59,18 114,63,26 109,64,29 119,62,22 129,72,32 104,58,28 91,51,26 96,54,30 85,51,29 90,53,29 86,53,26 26,25,18 59,40,24 52,33,19 78,53,34 58,44,28 64,48,33 59,45,27 61,46,35 59,44,35 62,46,42 58,42,38 71,53,34 58,42,29 71,52,40 62,48,34 62,48,34
130,72,10 132,71,8 120,62,7 146,78,4 175,78,0 169,85,2 176,93,1 190,95,5 192,102,0 185,91,3 150,74,0 161,82,7 151,78,0 173,89,4 162,78,0 144,76,15 150,86,19 142,76,3 134,65,0 136,75,10 124,71,5 190,98,0 175,90,0 169,86,3 186,101,3 160,84,1 168,86,0 170,90,6 136,66,8 178,100,20 164,79,0 172,90,16 148,80,8 173,91,17 158,81,5 152,78,10 150,78,12 156,81,16 142,74,15 156,75,12 142,74,15 121,58,5 127,68,9 130,65,8 162,76,3 148,77,6 130,66,2 141,76,12 155,86,21 130,71,14 155,83,19 131,68,15 165,90,22 141,78,6 148,76,12 153,81,15 131,74,16 140,76,16 162,72,0 130,69,8 134,73,12 141,71,13 145,77,14 153,78,15 105,53,3 99,56,7 86,51,13 113,71,33 118,70,23 81,57,22 61,45,14 66,48,18 73,42,19 64,46,25 50,40,18 62,44,14 66,49,14 71,59,18 68,66,19 67,69,27 73,59,16 101,64,20 112,57,5 132,66,14 135,79,30 104,55,15 84,43,14 99,54,19 105,51,3 112,65,13 103,56,22 98,52,13 117,63,25 102,57,22 95,55,21 101,56,23 113,56,16 125,65,26 113,62,25 133,65,29 113,63,17 113,61,29 108,64,24 123,73,40 100,59,32 100,56,28 91,49,25 104,63,34 80,47,22 83,49,27 81,44,20 96,56,33 33,23,22 62,39,24 54,35,21 74,49,30 60,41,27 63,47,30 70,50,32 67,48,36 62,46,40 62,46,42 55,40,31 65,46,30 74,55,43 65,49,36 64,50,36 65,51,37
134,71,2 145,79,8 115,64,7 132,67,5 156,72,0 143,69,0 172,93,0 165,83,0 165,82,0 149,71,0 156,78,0 142,74,2 153,79,11 158,81,0 172,92,8 171,98,18 126,58,0 153,75,6 155,81,13 172,97,25 147,84,12 152,71,0 174,88,0 178,95,3 181,94,0 172,88,8 183,96,1 177,93,6 210,128,33 166,90,7 160,79,0 152,78,6 145,77,5 155,81,9 152,78,10 142,75,7 148,73,1 148,76,10 160,80,10 174,89,16 150,76,8 133,67,10 127,66,1 136,74,2 182,86,12 154,82,16 142,73,6 145,81,14 137,81,18 127,71,6 129,73,10 128,71,13 118,58,8 130,65,8 141,72,18 160,77,8 123,64,5 136,72,12 196,96,21 182,92,18 167,84,19 151,78,21 145,81,14 131,69,13 150,87,13 113,66,3 80,55,9 65,48,9 126,67,19 90,60,18 74,54,24 70,49,24 62,31,19 86,75,70 60,49,30 86,51,13 99,65,22 73,63,14 69,65,19 68,68,27 69,69,26 85,64,21 116,63,18 99,49,5 114,64,22 122,72,30 99,56,23 103,54,16 125,66,20 116,60,11 108,58,16 113,63,19 142,84,29 121,77,39 125,77,30 126,73,30 119,47,12 140,68,29 120,59,23 101,45,7 114,59,28 104,54,23 107,63,25 115,68,36 95,54,25 101,55,27 99,53,25 109,65,35 84,50,28 75,41,19 90,53,29 89,49,24 45,32,27 58,37,24 59,44,24 67,45,27 65,44,31 69,53,36 72,54,35 74,55,43 59,44,33 65,48,40 62,45,37 62,43,31 68,49,37 66,50,37 69,55,41 62,48,34
132,67,10 107,55,0 139,76,9 133,69,7 156,74,0 145,78,10 144,74,0 159,79,0 138,69,2 148,83,3 129,69,0 112,60,0 145,82,6 182,103,10 175,91,8 155,81,6 165,84,7 146,73,0 148,80,10 152,86,11 154,80,8 151,85,14 135,68,0 170,93,4 181,94,1 186,94,0 147,76,0 147,77,1 172,83,0 168,85,0 174,96,16 159,81,3 144,74,16 140,75,11 149,73,13 141,76,12 155,77,8 157,78,14 168,87,10 173,83,9 155,80,8 152,77,12 145,80,18 137,72,10 138,80,18 161,80,3 155,80,8 139,75,15 129,72,12 131,73,18 107,62,18 126,69,11 106,57,8 123,68,14 140,72,11 183,88,9 242,121,23 174,86,7 139,64,0 152,74,5 137,71,21 152,78,24 132,72,18 130,66,6 128,70,6 115,64,9 106,71,15 102,58,16 212,111,0 168,83,10 144,89,37 125,80,36 121,72,32 126,66,12 188,118,40 170,83,0 89,56,4 72,62,22 72,66,30 75,75,41 74,77,44 69,72,37 86,62,27 130,77,24 137,70,25 150,90,38 92,51,24 122,65,21 134,75,29 128,74,26 130,69,22 131,78,23 139,77,19 141,81,27 135,69,12 140,75,18 144,83,22 138,75,22 97,56,27 92,53,25 109,60,20 108,61,29 104,59,26 124,79,33 107,66,37 96,55,28 104,59,36 93,52,25 102,61,34 80,49,26 75,41,19 80,46,24 61,41,34 48,31,23 52,36,21 62,43,29 67,46,33 58,42,27 59,40,24 77,56,43 63,47,41 57,40,30 65,49,36 56,39,29 64,48,35 60,44,31 88,67,52 70,54,41
123,59,0 133,69,5 144,80,16 165,84,5 160,83,7 113,57,0 132,68,1 162,89,9 160,84,1 151,76,0 118,64,3 116,56,4 109,54,2 135,71,4 163,85,7 157,78,3 137,70,0 146,74,8 127,64,0 142,76,5 164,96,24 129,73,8 124,68,1 133,65,0 168,85,0 177,94,7 177,100,13 164,86,6 174,96,16 143,77,4 149,84,20 133,69,9 132,71,10 140,71,17 138,73,9 135,70,8 139,71,8 140,75,11 152,81,12 150,76,4 141,65,5 147,68,6 140,75,13 130,69,8 129,71,18 132,67,3 138,74,7 129,69,15 129,71,9 123,70,13 121,70,15 136,80,17 112,65,15 124,69,15 135,77,15 135,62,1 203,105,20 183,91,9 108,66,12 111,63,7 144,74,16 81,32,0 69,36,11 117,59,4 133,70,1 119,55,0 212,135,75 240,111,0 176,81,0 88,54,22 66,48,16 72,53,18 92,52,0 176,86,10 165,76,4 96,57,14 69,56,24 72,61,28 77,68,37 75,73,44 77,75,46 76,74,43 91,78,44 140,77,26 140,74,22 142,76,19 134,74,24 132,72,18 124,71,18 123,68,12 106,55,0 119,61,24 98,51,17 88,51,27 91,60,37 111,70,39 130,80,38 119,68,29 135,76,17 116,63,18 87,41,15 111,66,33 104,54,23 117,68,32 116,72,34 94,57,31 73,39,17 83,46,22 89,52,28 105,65,40 99,57,33 73,47,22 75,49,26 72,47,30 45,35,25 63,47,32 63,47,30 69,53,36 66,45,30 74,53,40 66,49,39 62,43,31 65,46,30 68,49,35 72,53,37 71,55,40 67,46,33 69,53,38
145,81,14 121,65,0 132,76,9 172,88,8 149,70,6 129,69,1 124,63,0 135,68,0 164,81,0 182,89,0 124,63,0 101,51,5 114,63,6 121,65,2 157,87,11 147,82,20 145,75,13 127,63,0 132,75,6 150,82,0 140,79,18 129,68,7 145,77,5 131,80,11 131,71,3 143,80,8 150,80,2 169,94,8 126,62,0 131,67,7 130,66,6 124,67,9 110,55,3 125,66,9 144,74,12 132,68,8 144,76,15 137,72,17 134,73,8 129,67,11 126,69,11 129,72,14 140,75,13 137,76,13 140,71,4 137,72,15 116,62,12 122,64,11 132,70,14 129,72,14 127,72,18 122,67,11 119,65,17 148,81,15 157,78,16 142,65,7 144,75,10 117,66,11 137,67,7 127,68,11 149,85,18 120,63,19 60,40,20 86,42,4 157,80,6 89,29,4 189,92,0 165,75,0 96,52,12 61,48,27 43,29,13 34,24,12 73,46,14 107,59,12 100,58,18 76,57,30 70,56,27 72,59,27 73,65,31 72,67,35 76,76,46 75,78,47 75,74,38 128,78,32 144,83,36 129,68,23 132,77,25 115,59,21 118,63,20 113,56,16 113,59,23 99,59,25 97,61,32 88,50,31 68,41,23 56,39,31 40,38,39 41,42,45 35,39,41 22,30,39 23,26,37 36,36,46 33,34,26 99,59,23 129,76,35 82,45,21 103,67,36 75,44,23 86,48,29 109,64,41 89,53,33 80,49,26 75,49,26 77,52,33 30,27,33 55,40,29 58,41,31 57,41,26 65,46,32 61,50,35 66,50,35 67,46,33 74,51,36 76,53,40 72,51,38 65,48,38 64,45,31 73,55,36
148,77,4 146,78,8 135,80,10 167,83,5 152,76,0 140,69,0 132,70,0 120,65,9 137,76,13 120,64,1 110,59,4 117,65,5 135,75,7 139,76,7 127,69,5 125,67,3 175,98,11 157,83,13 165,91,16 143,80,6 116,61,7 134,81,17 152,78,10 147,73,5 144,75,8 152,85,17 158,84,9 149,75,5 118,61,1 125,68,10 122,63,6 128,66,10 127,67,13 127,67,13 130,71,12 127,70,12 111,57,7 125,67,14 140,76,14 128,69,10 129,67,11 136,75,12 139,75,15 132,79,11 145,77,16 134,69,12 118,63,9 113,60,15 133,66,16 123,63,11 127,70,12 130,63,13 117,62,8 131,68,15 136,70,18 147,73,21 130,77,24 115,65,19 123,67,18 119,61,6 132,71,6 105,58,6 104,58,1 116,61,5 215,101,0 168,78,0 128,62,5 62,48,21 50,41,22 55,41,23 66,47,20 69,55,26 72,57,19 74,57,18 79,62,27 76,62,33 72,58,29 72,59,27 68,61,22 72,66,30 74,74,44 76,76,46 75,77,49 77,67,29 85,50,25 86,53,26 73,47,24 57,40,30 55,40,29 54,41,38 33,30,34 34,37,48 33,38,37 34,39,45 34,34,42 29,29,37 31,33,33 28,34,37 25,30,38 37,38,43 33,41,48 37,36,51 32,37,45 119,66,23 85,54,33 90,54,23 86,52,32 86,57,35 75,41,21 95,54,36 83,53,36 73,42,21 69,49,29 72,54,33 42,36,31 55,41,27 56,40,27 58,41,31 70,54,39 70,57,36 65,43,35 81,62,46 66,45,30 62,43,29 63,47,34 59,47,37 57,41,35 59,44,33
153,86,9 144,78,5 151,80,9 158,81,7 152,79,2 122,72,12 105,61,10 94,51,4 107,56,1 113,59,0 129,68,5 126,68,6 139,75,13 128,70,8 151,73,4 166,90,7 136,78,16 139,74,12 133,68,4 133,67,12 116,56,2 128,65,14 113,57,10 92,56,25 153,91,15 142,71,0 157,83,13 143,72,0 151,80,9 131,67,7 141,71,9 132,70,12 122,63,6 117,64,9 119,63,14 127,70,12 132,71,6 125,66,7 138,72,15 123,69,21 106,51,20 90,51,21 138,77,16 147,82,20 142,77,13 123,70,13 120,62,7 116,56,4 124,61,8 117,58,10 134,75,18 122,67,15 131,66,11 118,64,14 121,62,3 138,86,38 126,72,22 136,78,16 148,83,19 155,79,14 146,70,5 141,76,14 130,68,12 142,66,0 255,145,0 226,118,0 46,30,13 96,48,0 93,49,0 123,56,0 149,81,11 94,69,25 69,58,23 65,54,21 74,61,27 74,61,27 73,60,28 72,59,27 71,60,25 76,68,32 77,72,40 79,73,48 77,76,51 79,74,44 44,48,21 35,40,46 34,36,50 33,41,48 31,40,42 33,38,48 31,40,42 32,33,38 23,31,49 137,65,0 66,64,74 52,33,21 51,33,12 66,47,24 56,39,31 45,33,33 36,35,38 29,35,38 32,40,49 35,36,41 81,54,22 92,51,31 83,49,31 83,48,33 105,57,28 88,57,36 71,47,25 80,50,33 70,48,28 73,54,31 52,33,19 62,41,26 59,40,28 60,44,31 60,44,31 60,44,29 65,44,33 63,40,27 66,45,32 61,41,32 57,42,31 49,34,25 49,36,29 49,36,33
138,74,10 137,72,8 162,85,11 172,88,8 128,67,4 99,56,11 92,49,16 96,50,9 123,61,3 134,69,7 113,60,0 125,68,8 146,70,5 139,75,6 130,70,0 133,69,7 128,71,11 143,79,12 155,78,4 144,70,2 122,63,4 138,74,12 96,57,18 66,46,28 72,44,35 98,57,30 139,76,23 141,74,6 140,75,11 150,76,6 142,73,6 134,70,10 130,71,14 128,68,14 123,63,9 111,63,7 147,80,14 131,66,6 150,80,18 93,50,15 129,86,67 38,32,23 148,73,10 125,67,12 121,62,5 134,70,10 141,77,17 118,65,12 120,68,20 98,52,15 102,57,11 129,71,20 145,79,22 125,66,9 122,75,41 114,68,38 92,61,40 81,52,32 92,53,25 93,49,11 116,68,25 114,62,14 122,67,15 150,73,0 226,116,5 137,68,3 215,126,0 255,145,0 250,125,0 250,155,41 122,82,46 67,53,26 60,51,22 70,59,26 72,59,25 77,64,30 75,64,31 75,64,29 73,62,27 75,65,25 74,70,33 77,73,38 70,68,35 77,75,44 72,75,44 63,66,33 47,40,20 36,35,38 35,31,40 32,29,35 66,49,25 108,65,32 101,57,19 118,64,14 56,44,34 113,74,42 95,57,22 118,74,34 150,90,40 156,92,32 131,87,47 66,54,42 34,31,37 37,45,52 59,51,59 97,73,51 66,42,20 70,45,17 90,52,31 96,59,35 71,46,27 60,42,21 75,48,32 78,50,37 56,33,20 63,40,27 63,43,25 71,55,40 60,44,29 65,46,30 56,40,27 67,48,32 61,40,27 55,35,26 52,40,28 49,36,29 47,36,29 47,36,33
161,83,1 157,80,4 150,76,0 104,60,7 135,68,2 100,51,0 120,62,7 130,59,0 142,64,0 160,86,18 165,82,0 146,82,22 125,71,10 128,71,13 110,52,0 113,62,5 131,67,7 129,68,7 155,78,4 179,99,15 130,69,6 142,77,15 142,77,22 61,42,30 67,57,61 63,56,59 111,71,46 145,77,14 154,83,14 150,82,19 141,74,6 140,75,13 134,73,12 118,62,0 120,62,7 118,63,11 122,63,17 139,75,13 116,67,29 118,71,39 63,52,59 29,36,34 140,72,11 110,60,14 122,69,16 122,70,20 110,58,10 112,65,13 146,71,3 131,67,7 125,66,18 174,102,38 190,109,28 140,87,32 118,62,13 111,60,21 99,58,31 89,50,22 81,50,29 69,44,27 64,42,24 74,51,36 69,50,36 98,44,0 203,95,2 120,54,0 241,131,0 186,110,18 81,49,33 58,42,36 50,37,32 51,42,23 42,45,12 72,58,29 73,60,28 74,62,25 76,64,34 73,63,25 71,64,25 72,61,26 70,63,22 70,67,27 70,66,29 70,69,33 69,72,37 67,70,35 63,63,31 56,50,25 42,38,30 33,28,30 26,20,27 42,30,18 124,71,14 104,62,10 135,87,42 197,114,27 209,119,25 214,120,32 204,115,30 196,112,36 162,93,37 128,86,62 87,79,85 44,46,62 48,43,45 57,36,32 69,43,29 91,62,40 75,46,24 79,55,31 90,52,33 112,76,58 65,42,27 69,44,27 76,52,30 34,33,26 33,26,29 52,39,32 53,36,28 69,48,35 56,40,27 54,38,32 66,45,30 64,45,29 56,39,31 50,33,36 53,40,37 48,35,32
103,54,3 127,69,7 156,78,7 167,83,3 133,75,11 119,55,0 167,83,3 111,51,0 152,80,14 136,69,1 136,67,0 128,72,7 149,82,16 108,53,1 122,64,0 137,72,8 134,64,4 123,68,16 132,68,4 148,81,13 134,65,0 168,89,14 156,81,11 72,43,23 62,50,55 59,56,60 48,46,47 134,86,28 142,74,13 127,69,7 145,80,18 134,70,6 145,80,16 125,63,5 116,65,12 128,68,14 117,62,8 108,55,14 88,47,16 110,82,69 54,48,53 43,36,39 130,65,10 131,73,20 127,65,7 103,54,14 108,58,16 81,46,8 101,58,23 106,64,26 123,75,30 156,86,26 98,59,27 52,44,31 39,38,41 46,44,52 32,35,46 31,39,48 38,43,51 35,40,46 39,45,46 29,33,35 29,27,35 37,20,10 190,85,14 146,65,2 212,108,0 46,39,19 44,38,29 55,55,52 80,61,49 95,65,48 47,34,27 63,52,17 70,57,23 70,60,20 73,65,29 70,63,22 66,59,20 70,59,24 70,60,22 71,61,23 66,60,24 68,62,26 69,62,31 63,58,26 54,52,19 52,44,20 30,28,26 32,31,36 66,44,38 90,48,26 73,36,0 107,64,19 75,56,40 194,109,29 206,118,28 201,118,28 201,114,30 196,112,36 177,100,40 144,84,43 108,72,62 79,73,80 29,30,35 37,35,36 68,49,35 90,61,39 73,44,22 79,49,32 75,46,24 94,63,40 77,52,33 71,49,29 49,36,29 43,38,35 68,49,35 58,41,31 57,42,33 60,41,29 68,47,34 75,54,41 69,48,35 47,36,29 45,35,36 48,36,36 48,35,32 50,37,34
