132,69,2 126,68,4 129,69,1 160,76,0 153,75,6 136,69,1 167,83,3 168,84,6 157,84,2 155,72,3 137,71,0 151,74,0 196,105,18 158,75,0 183,93,1 166,81,0 178,85,0 207,105,3 154,71,0 180,91,0 165,81,0 182,95,0 174,84,0 206,113,10 168,75,0 210,108,6 179,95,12 190,102,12 189,92,0 187,90,0 178,85,0 171,82,0 186,92,0 210,109,2 191,97,0 190,96,8 184,88,1 164,81,0 175,87,0 192,99,4 200,104,7 207,110,8 183,88,0 192,100,2 188,98,4 222,110,11 181,89,7 163,87,8 175,90,10 156,81,9 159,80,5 192,99,22 187,88,0 161,77,1 179,90,7 163,77,9 169,85,7 165,81,1 168,86,14 137,72,10 132,75,17 135,73,15 155,86,19 143,78,14 125,66,20 121,60,13 111,56,2 119,65,15 120,65,11 116,61,16 125,72,19 100,55,22 134,83,30 90,51,12 109,56,13 106,56,12 115,59,12 137,77,23 119,59,18 120,63,19 122,71,36 100,53,21 94,51,16 114,71,36 90,50,14 92,49,14 105,56,16 131,71,28 105,52,9 109,61,16 103,49,15 126,73,28 101,54,20 97,52,19 95,50,17 126,72,24 125,70,18 123,69,19 106,57,17 148,87,40 108,62,23 108,62,23 91,50,23 91,47,21 95,51,21 104,59,24 91,50,23 85,48,24 64,38,26 71,44,26 70,43,25 73,44,24 75,46,26 75,46,26 65,38,20 80,56,34 73,42,23 47,41,36 58,44,30 50,40,30 57,45,33 56,44,32 58,43,32 54,39,28 64,49,40 49,36,33 44,33,30 41,29,29
139,76,7 134,70,8 130,66,6 160,81,6 161,81,0 125,64,1 143,72,0 152,67,0 157,81,2 156,82,5 173,88,0 161,77,0 146,61,0 158,75,0 167,85,0 173,90,0 190,94,0 183,86,0 216,110,4 199,91,0 164,79,0 194,95,4 184,89,0 178,90,2 185,78,0 201,97,8 161,78,0 189,95,7 162,72,0 190,86,0 210,108,8 168,83,3 179,92,0 190,96,10 170,84,0 186,97,14 185,94,5 202,103,12 168,84,0 194,107,14 174,91,6 183,95,7 178,85,0 195,100,8 205,111,14 215,103,6 181,85,0 173,79,0 143,75,5 155,80,10 183,99,23 172,87,9 186,86,2 166,85,6 147,75,9 159,83,4 131,74,14 127,73,12 135,76,19 125,68,10 149,81,20 171,83,8 160,86,18 128,70,19 132,70,14 145,83,27 127,78,27 114,60,12 123,70,15 112,60,12 101,48,7 120,61,13 105,59,18 123,70,17 121,62,14 112,59,4 125,72,19 106,57,17 105,56,16 110,55,10 141,90,33 123,72,19 117,67,23 107,68,27 88,48,23 89,47,23 109,63,26 109,64,16 115,62,17 116,63,10 114,66,12 90,47,14 101,54,22 126,69,25 130,76,26 123,69,19 143,85,34 122,68,20 104,54,10 95,52,5 117,70,36 91,51,17 97,52,19 117,68,32 99,55,25 99,53,25 92,47,24 97,52,31 80,46,24 70,40,25 76,47,27 110,71,43 65,40,21 41,25,19 40,29,26 57,43,27 77,52,35 59,43,28 57,40,30 57,40,30 48,32,28 48,35,28 52,37,28 58,43,32 54,41,34 47,34,31 50,36,36 50,36,36
147,73,3 147,74,0 156,83,8 175,95,7 165,88,3 137,70,2 154,81,1 153,81,0 156,81,9 149,76,0 172,83,0 152,80,0 158,79,0 137,69,10 181,96,0 199,107,7 168,88,4 165,82,0 174,85,0 194,89,0 185,83,0 183,86,6 190,92,0 209,97,0 166,74,0 178,89,8 188,92,0 178,91,7 178,91,5 189,90,0 203,103,2 191,101,5 183,95,7 184,90,0 192,96,9 185,97,9 177,93,6 163,81,7 168,84,6 183,92,5 191,97,11 186,98,8 175,88,2 211,99,0 162,73,0 163,78,0 160,83,7 201,102,11 171,93,11 179,98,21 149,75,7 151,74,0 143,76,8 145,79,6 149,80,13 139,71,8 125,67,14 136,71,14 137,77,9 121,65,2 128,68,14 148,77,6 108,57,4 154,80,5 135,82,16 107,60,10 150,85,23 142,78,14 112,62,20 103,55,12 106,58,15 114,65,14 82,42,6 100,54,15 96,50,22 133,75,20 135,76,19 130,71,14 140,71,15 140,85,31 113,66,16 103,59,19 111,61,19 96,52,12 113,64,24 119,68,29 104,60,20 100,49,12 120,65,11 115,56,0 97,53,25 83,46,22 132,76,27 180,109,36 118,64,16 125,71,23 116,63,20 117,67,25 119,64,19 74,35,5 114,65,25 89,47,23 95,49,21 100,55,20 94,55,27 95,56,26 92,50,26 91,52,24 85,50,25 66,41,24 77,45,31 43,30,27 58,43,23 58,40,21 61,43,24 63,42,27 77,52,35 60,44,29 58,41,31 57,40,30 57,40,30 57,41,35 51,35,29 64,50,34 53,40,37 48,35,28 52,38,38 47,33,33
140,71,4 150,78,12 164,92,5 161,88,8 166,85,6 175,91,4 147,72,4 172,89,0 176,94,0 212,130,16 146,72,2 150,80,4 152,78,8 150,77,0 142,66,0 177,90,4 169,85,0 179,92,0 178,96,0 166,89,0 177,96,15 179,86,0 208,94,0 188,86,0 154,73,0 148,73,0 214,110,2 209,108,13 213,109,3 200,102,4 218,96,0 201,104,0 175,88,0 194,96,0 197,95,0 191,96,6 178,93,0 169,85,0 197,107,11 204,109,15 166,82,0 160,79,0 170,82,3 168,81,0 181,92,9 161,83,5 152,73,0 147,73,3 143,73,0 160,82,11 160,82,11 146,71,8 144,77,11 143,73,11 148,80,8 123,69,10 141,76,14 158,86,20 106,59,9 107,54,9 114,62,12 155,80,8 142,81,18 133,68,4 127,57,0 117,52,0 96,50,13 109,58,5 107,66,17 103,58,14 107,59,12 110,59,6 92,41,4 143,85,21 176,94,0 185,94,0 173,83,0 176,82,0 163,79,0 141,73,10 119,71,13 106,59,7 104,55,17 106,55,20 130,74,27 111,63,20 95,56,26 100,59,30 98,54,24 96,51,18 92,48,20 103,62,31 109,55,21 103,55,10 103,57,20 122,73,24 113,68,35 107,65,25 114,61,18 99,55,29 95,46,10 99,55,25 102,59,24 101,57,27 99,57,33 99,60,32 92,55,29 95,54,27 105,64,37 85,61,39 50,35,26 61,42,26 59,40,26 62,41,26 73,53,35 69,49,29 71,52,36 60,44,29 56,40,27 55,40,31 55,42,35 59,46,41 47,38,34 61,46,35 54,38,32 47,34,29 52,39,36 49,36,31
131,70,9 149,82,14 149,72,0 160,85,13 145,71,3 172,84,0 190,99,10 226,116,0 175,94,0 184,91,0 180,97,7 206,119,33 178,90,0 199,103,6 150,75,3 113,55,0 176,97,6 167,89,0 214,120,8 137,62,0 167,90,3 182,75,0 216,107,7 176,93,6 149,80,13 160,83,7 167,84,0 200,107,12 204,104,1 202,109,2 207,99,6 210,108,6 174,86,0 167,84,1 170,92,14 172,87,9 170,90,4 192,104,14 203,112,23 189,98,9 183,93,1 168,85,0 177,93,6 194,98,11 183,100,13 171,87,4 171,86,8 162,81,4 181,97,17 168,81,0 168,84,6 138,67,0 148,80,19 149,80,13 150,78,14 140,70,10 156,81,18 135,72,19 113,57,10 104,59,13 104,59,11 151,72,8 146,85,24 132,79,22 124,66,13 111,55,6 103,53,20 103,55,12 104,60,22 113,62,9 146,85,22 137,69,6 204,116,0 209,118,0 191,94,0 192,99,0 181,93,5 177,90,6 175,88,6 160,83,7 145,80,23 111,57,9 90,47,14 79,47,17 125,81,39 110,64,23 135,69,12 66,49,25 62,41,18 106,67,28 134,77,37 101,51,9 119,64,21 129,74,31 106,53,12 117,69,22 110,55,24 115,64,29 87,50,24 116,73,40 109,59,26 117,66,27 113,62,27 101,55,18 113,69,29 102,58,30 107,66,39 92,51,24 97,56,29 92,58,24 72,47,28 60,41,25 60,41,27 66,45,30 61,42,26 63,47,30 67,48,32 59,43,28 55,38,28 49,33,27 48,35,32 53,40,35 40,30,34 39,28,23 53,40,33 53,41,31 50,37,32 48,35,30
136,73,6 129,68,3 128,70,4 130,65,8 136,72,8 143,65,0 151,73,6 149,69,0 169,84,6 225,116,0 168,85,0 142,68,0 150,76,4 171,99,12 164,77,0 148,77,6 125,65,11 83,40,0 184,112,30 185,86,0 140,65,0 195,101,4 162,87,15 177,94,2 193,105,15 202,113,14 185,90,0 157,79,1 154,74,8 187,104,14 187,89,2 177,92,16 168,84,1 171,89,0 170,86,6 153,74,0 173,81,0 160,75,2 157,77,11 142,74,4 155,80,8 157,77,11 171,86,13 154,79,7 139,75,13 139,75,15 139,75,11 140,77,10 159,80,7 156,78,9 184,84,0 146,72,0 154,79,11 160,78,6 148,73,8 140,70,19 125,70,16 128,68,16 125,70,14 151,82,17 106,57,6 138,74,14 145,80,20 121,69,21 120,68,18 108,54,4 107,53,17 116,61,18 122,62,12 107,57,15 106,57,19 228,122,0 245,133,0 213,126,0 100,45,4 85,47,12 78,49,14 76,54,18 83,61,23 88,64,29 83,63,31 71,51,21 74,59,23 74,54,22 71,59,29 82,44,7 149,74,2 68,48,30 41,42,21 68,49,22 97,47,16 100,54,26 138,74,28 128,65,12 125,60,3 108,58,16 112,70,28 92,49,16 85,43,19 105,58,26 116,59,15 124,79,35 112,57,26 118,69,31 91,47,17 118,67,28 89,53,24 88,51,25 82,48,26 91,56,29 91,64,46 49,33,27 54,40,26 55,39,22 56,40,25 69,47,29 63,42,29 58,42,25 55,40,29 56,40,36 59,45,45 55,42,39 50,37,32 43,32,25 50,37,30 59,44,35 54,38,32 55,39,35
154,79,7 160,89,18 128,68,0 150,83,17 142,67,0 175,95,11 168,85,0 151,65,0 216,112,4 207,108,0 191,104,18 138,59,0 147,71,0 167,84,0 172,88,3 115,64,7 117,54,1 123,64,5 137,81,18 166,94,14 180,89,0 173,89,2 133,66,0 175,90,10 177,99,19 161,80,3 175,80,1 156,79,5 146,74,10 141,73,12 155,80,8 159,77,5 169,85,2 143,72,1 154,78,13 150,75,5 145,70,5 169,87,13 138,69,2 140,76,9 133,68,11 148,78,16 139,75,13 145,81,19 133,69,5 139,71,12 140,72,9 142,74,11 144,77,9 148,77,4 145,78,12 142,81,16 132,70,14 120,62,7 141,76,21 137,71,19 125,70,14 129,69,15 126,68,13 123,69,21 139,74,12 139,78,17 128,71,11 122,70,20 144,79,38 79,43,14 93,42,3 119,64,19 101,51,5 98,51,17 128,63,0 234,131,0 233,137,26 119,53,1 81,52,17 81,59,23 73,56,21 66,50,19 76,52,26 83,61,25 72,56,23 65,47,17 67,48,25 52,41,22 50,42,31 68,51,16 63,42,17 55,33,15 70,31,0 93,45,16 93,49,23 98,49,11 97,50,16 113,56,12 111,65,28 111,62,22 111,68,35 89,48,21 98,57,28 93,49,19 126,73,32 126,73,30 95,53,15 100,55,22 111,60,23 101,50,11 110,63,31 88,51,25 86,52,30 78,52,31 90,57,32 47,38,32 59,38,23 60,39,24 52,36,21 64,42,24 56,35,22 58,42,27 53,37,24 62,42,35 59,43,39 57,41,35 55,39,35 62,45,37 56,41,32 59,44,33 57,42,33 58,43,34
156,84,0 150,80,4 137,70,4 128,63,0 148,63,0 156,74,0 183,88,0 178,84,0 148,72,0 168,82,0 167,85,0 152,73,0 148,70,0 172,96,13 150,72,0 176,77,0 151,73,2 174,86,11 126,69,0 113,55,2 169,90,0 161,74,0 175,94,17 157,79,1 163,83,0 168,92,0 147,76,7 134,70,10 146,73,14 131,66,2 159,77,5 172,85,3 155,80,10 143,72,0 146,81,19 162,88,13 161,87,15 142,78,11 151,74,0 159,81,10 130,71,14 120,70,8 122,65,7 126,69,11 129,68,7 131,69,11 135,70,8 147,73,3 163,78,5 145,76,9 125,70,14 136,69,1 139,74,17 135,73,17 159,71,0 164,90,18 117,58,10 125,71,10 139,70,16 122,68,18 138,76,18 134,68,16 126,68,17 147,80,28 93,50,15 64,43,20 91,65,26 89,57,27 104,56,13 104,53,16 207,118,0 236,133,0 140,79,14 72,52,20 92,54,8 84,48,30 61,42,26 75,45,30 85,51,10 176,92,14 146,76,14 124,69,13 87,64,33 57,42,22 72,57,37 72,58,31 94,50,20 102,62,28 114,60,12 130,78,30 111,65,24 122,70,20 108,64,24 131,78,35 93,49,23 101,58,25 103,57,27 126,76,43 104,58,30 97,52,17 107,61,24 112,59,18 112,70,30 107,65,23 112,61,22 121,68,27 99,58,29 90,53,27 91,55,33 85,54,33 83,52,29 86,57,35 27,23,17 57,38,22 47,35,23 82,53,31 58,42,27 63,47,30 59,45,31 59,44,35 56,40,36 62,46,42 56,43,36 70,54,39 57,41,28 73,57,44 61,46,35 59,44,33
121,71,11 121,70,5 119,62,2 142,76,3 169,76,0 161,84,0 170,84,0 185,91,3 185,98,3 175,87,0 151,72,0 157,78,3 148,74,2 163,82,1 159,77,3 137,73,9 160,85,22 141,72,7 127,63,0 128,72,5 120,63,3 188,100,0 169,87,0 161,83,3 182,96,5 156,78,0 157,80,0 164,89,3 127,63,0 179,99,15 161,80,3 167,88,13 148,77,8 169,88,9 155,73,0 147,75,11 149,80,13 152,79,18 135,70,6 148,78,16 137,73,11 112,60,0 122,67,11 128,67,6 152,73,0 149,73,8 131,67,5 137,73,9 146,81,19 129,75,14 151,84,16 127,67,13 159,84,21 139,67,3 140,76,16 146,81,17 126,71,15 134,68,11 158,71,5 129,67,9 131,69,11 137,68,14 148,80,19 158,76,2 131,65,13 93,51,9 75,40,15 44,30,12 73,50,19 131,66,25 224,125,0 217,122,0 109,58,5 92,50,12 153,77,19 113,77,59 69,47,27 83,38,0 255,140,7 157,77,20 91,57,27 74,50,28 63,53,29 74,68,43 70,52,20 81,62,25 75,59,28 94,52,14 107,52,9 113,60,17 95,52,19 104,55,17 113,65,20 97,54,21 102,54,25 100,52,27 110,52,17 125,65,26 113,64,28 129,65,21 117,61,23 110,61,25 112,62,29 121,75,38 102,62,37 102,60,36 92,52,29 109,65,39 80,47,22 77,46,25 81,45,23 92,57,30 35,26,22 60,44,29 53,37,22 69,50,27 59,42,32 63,48,28 68,49,35 64,45,33 59,43,37 62,46,40 56,44,32 64,48,35 73,57,44 62,46,33 64,49,38 63,48,37
125,64,1 147,80,12 107,60,0 125,63,5 153,75,0 143,65,0 171,97,4 167,83,5 158,75,0 141,60,0 159,81,1 135,72,0 145,77,5 159,78,0 175,92,9 171,98,23 122,64,0 154,79,11 148,74,6 160,89,16 146,84,12 146,70,0 174,89,0 172,89,4 170,92,0 164,87,11 181,89,7 169,90,0 210,127,37 166,88,8 156,78,0 149,74,9 140,67,6 152,81,10 150,75,12 138,73,11 147,72,4 145,73,9 158,84,7 164,86,15 146,73,12 127,68,11 123,64,7 132,69,2 175,87,12 151,84,18 139,71,8 140,76,9 132,76,13 121,68,11 128,69,12 124,71,18 112,57,5 125,60,3 134,68,16 155,77,6 117,60,2 136,67,13 190,90,15 181,92,20 162,84,15 146,76,18 140,75,15 141,76,14 121,59,19 94,46,17 57,33,9 50,34,17 47,40,24 88,34,0 201,103,0 217,115,0 163,90,10 152,82,20 158,69,0 81,47,13 100,58,16 234,128,11 199,86,0 114,59,14 70,49,22 63,51,25 63,51,25 47,41,16 65,53,27 73,56,19 70,58,28 97,63,18 120,64,15 112,58,8 101,55,14 112,59,18 138,85,32 117,70,36 127,74,29 122,68,30 118,49,16 137,69,31 110,56,20 99,45,7 108,57,20 100,53,21 109,60,22 109,64,31 95,51,25 100,56,30 97,50,27 107,63,37 85,52,27 72,43,21 90,52,31 90,53,27 41,30,27 52,38,22 57,38,24 60,42,21 62,46,31 67,51,34 71,52,36 71,52,40 56,41,32 62,47,38 57,45,33 60,44,31 66,50,37 69,53,40 69,54,43 59,44,33
126,73,7 105,55,0 136,73,4 132,69,2 151,74,0 145,82,13 135,72,0 151,76,0 137,69,0 150,79,6 127,63,1 109,56,3 144,76,4 177,94,2 171,88,5 146,75,4 155,78,2 136,70,0 143,76,8 148,85,13 144,76,6 146,84,10 127,65,0 170,90,2 177,92,0 172,86,0 146,77,0 138,69,2 162,78,0 167,83,3 170,84,11 153,74,0 138,74,12 136,72,8 140,73,5 142,78,16 151,73,6 148,74,6 174,84,8 164,80,2 147,73,3 141,72,7 139,75,15 133,68,8 142,75,9 157,78,5 153,78,15 139,74,17 125,68,10 123,68,12 103,60,15 120,65,13 99,50,1 125,72,19 138,74,14 176,87,6 242,125,28 170,82,5 133,61,0 148,71,11 122,65,7 133,78,24 126,74,12 116,64,14 118,70,23 114,62,14 125,72,19 120,61,4 107,63,21 53,39,14 195,102,0 255,130,0 255,134,0 237,114,0 205,103,0 209,101,0 109,56,0 130,71,12 28,19,15 36,18,13 45,35,11 46,38,14 52,43,24 65,57,35 62,53,26 59,47,17 63,54,25 83,76,45 132,72,29 126,69,25 133,67,17 132,78,28 141,77,17 138,75,22 132,74,12 137,74,23 138,78,28 140,74,22 94,61,24 94,55,27 107,53,17 107,64,31 103,62,31 126,78,33 105,63,39 96,57,27 102,58,32 91,49,27 99,57,35 77,51,26 70,46,22 74,45,23 59,41,36 51,34,24 52,38,24 58,44,30 64,45,31 58,39,25 60,39,24 74,55,43 62,50,40 53,41,29 66,46,37 55,35,26 63,47,34 60,43,35 91,70,57 70,54,41
123,58,3 134,67,1 132,75,15 161,88,11 152,79,4 109,58,0 132,66,0 158,82,3 160,80,0 154,73,0 115,63,3 109,63,6 105,50,0 126,68,2 153,80,3 153,78,6 142,68,0 145,73,7 124,63,0 135,71,2 165,96,29 127,70,10 119,70,5 132,66,0 160,83,9 172,89,6 175,92,2 158,80,0 177,93,15 142,70,4 146,73,12 128,69,12 133,68,13 130,71,12 137,69,8 134,69,12 133,74,15 137,73,11 147,80,12 150,72,5 134,64,2 136,68,5 132,71,8 134,66,5 131,69,13 129,65,3 136,66,4 127,72,18 124,67,7 120,62,7 122,74,20 134,79,23 111,62,13 123,70,17 128,69,10 132,60,0 203,103,17 180,88,8 111,63,9 116,64,14 110,57,4 123,68,14 121,63,12 117,69,26 107,54,13 108,58,16 115,55,12 134,78,29 110,63,13 116,74,22 232,116,0 255,129,0 255,127,0 250,119,0 200,93,3 99,58,11 57,41,28 124,71,16 172,94,23 151,90,25 101,64,24 79,51,22 69,51,19 72,58,31 78,66,40 74,65,38 59,45,20 65,60,30 115,62,17 123,68,14 107,53,5 104,54,10 102,53,13 91,52,24 95,66,31 103,65,44 131,82,46 120,67,26 131,73,22 119,62,20 78,39,9 110,69,40 100,55,20 115,69,30 113,71,33 96,61,36 66,42,16 78,47,26 83,52,31 100,65,40 95,59,37 74,50,28 74,49,32 67,47,27 39,28,23 59,44,33 65,44,29 69,48,33 66,45,30 71,52,40 63,47,34 60,44,29 64,45,31 67,48,34 69,53,38 69,53,40 67,46,35 64,47,37
141,73,10 119,60,1 136,75,12 172,92,8 146,71,6 134,73,12 120,62,0 133,66,0 159,78,1 178,84,0 118,60,0 101,51,7 112,60,12 108,55,0 153,80,5 148,76,12 137,78,5 124,62,4 129,68,3 154,82,0 137,76,11 127,67,0 141,78,6 133,77,14 132,72,2 137,75,3 142,76,1 166,94,14 125,61,1 128,62,5 132,68,8 127,68,11 112,58,8 118,63,7 139,74,10 129,67,9 136,74,16 130,71,14 132,73,14 125,67,12 126,68,13 128,68,14 135,76,17 137,72,15 138,69,4 137,72,17 115,59,10 118,63,11 129,70,13 128,70,15 127,69,14 122,64,9 121,67,17 145,80,16 145,75,13 133,63,3 140,75,11 119,65,15 131,69,11 123,64,7 140,74,26 127,68,20 107,62,16 123,71,21 113,60,15 116,63,10 96,49,0 108,55,14 129,68,23 162,101,15 229,117,0 245,120,0 237,110,0 213,94,0 119,60,3 62,54,20 107,76,27 211,101,0 218,106,0 200,92,11 171,91,21 149,81,22 132,73,25 72,51,26 62,60,38 67,68,45 80,71,44 59,47,17 94,68,29 105,57,12 112,64,19 105,62,27 103,60,43 81,50,31 61,46,35 56,44,34 47,37,36 47,42,44 34,39,49 26,31,41 25,24,29 24,29,39 27,31,46 104,60,32 127,76,39 81,50,27 102,67,40 67,41,20 79,50,28 100,63,37 91,56,31 79,53,32 72,48,26 73,49,27 22,23,26 54,39,28 57,43,29 55,41,27 65,49,36 63,46,36 63,47,34 62,46,31 74,51,36 75,52,37 72,51,36 61,47,33 61,40,27 73,45,34
146,75,2 144,76,6 134,70,10 165,84,5 150,78,0 134,68,0 134,70,6 117,63,2 140,76,16 110,57,0 105,57,3 115,64,0 132,74,10 140,82,18 121,65,0 126,70,7 172,96,15 150,82,12 162,89,7 143,80,8 119,61,6 129,76,10 140,77,5 140,73,5 135,76,3 146,87,12 162,87,15 147,72,7 117,59,8 125,65,11 119,61,6 126,68,13 125,65,13 128,65,14 131,74,16 120,65,11 109,62,12 118,65,10 134,74,22 129,71,16 127,67,13 132,73,16 132,74,12 142,80,22 145,77,14 133,67,12 121,62,14 113,61,11 130,67,16 123,60,11 126,68,15 125,63,7 118,62,13 129,66,15 133,74,15 142,76,24 125,69,20 111,63,16 115,62,17 118,61,21 134,69,9 147,79,16 115,63,13 118,53,0 142,77,17 134,69,7 122,70,10 138,74,10 133,65,2 186,100,0 223,109,0 228,106,0 205,99,4 154,75,0 81,59,21 68,52,21 178,91,5 208,99,0 183,101,27 96,63,38 59,46,39 52,39,32 41,35,30 35,29,24 42,36,29 37,34,21 64,54,32 67,62,32 68,71,40 49,40,34 35,35,45 30,34,38 30,33,40 34,37,44 36,37,42 30,31,36 26,29,36 30,33,42 24,24,34 30,38,45 36,41,47 33,38,48 26,32,49 112,62,29 88,53,28 94,59,32 82,53,33 80,51,29 73,44,22 90,56,34 82,51,30 68,47,24 76,55,32 72,53,30 41,29,29 51,36,25 54,40,26 58,44,30 66,49,39 71,55,40 59,45,31 77,63,47 62,46,33 59,43,30 61,46,35 60,44,31 57,40,32 63,48,39
153,78,6 143,76,8 149,81,9 154,80,10 140,72,0 130,69,6 103,55,8 93,51,13 101,51,7 107,55,0 125,67,5 119,65,4 134,73,12 126,68,4 145,71,1 156,82,5 131,69,11 133,69,9 127,66,3 129,65,3 117,59,6 121,63,12 115,62,9 125,63,5 149,86,12 143,71,5 150,81,14 141,72,5 150,79,8 129,68,7 135,70,10 131,69,13 125,65,13 121,61,9 118,64,14 124,71,18 124,70,9 115,62,5 126,72,13 129,70,13 133,73,19 125,69,6 133,74,17 147,82,22 138,73,13 124,69,13 118,64,14 119,59,9 125,62,13 117,58,12 134,80,21 121,63,12 128,65,14 119,63,16 121,63,10 144,87,45 124,71,26 140,80,28 150,84,13 150,78,12 143,64,0 136,70,18 126,69,25 126,70,21 110,64,23 111,61,17 105,52,11 108,58,12 111,57,9 182,89,0 218,104,0 214,99,0 167,85,11 112,64,6 70,59,24 190,99,12 127,72,18 103,71,37 52,36,23 74,30,0 139,70,16 156,87,33 154,95,47 117,71,34 74,52,18 63,54,23 68,71,38 71,77,38 78,84,43 37,43,32 31,32,37 28,33,39 28,32,45 25,34,47 37,44,58 34,42,51 39,42,51 45,50,60 41,45,60 37,40,49 33,36,43 33,38,46 32,40,47 30,33,42 83,50,25 92,57,32 76,47,23 77,52,35 98,57,28 86,57,35 67,46,23 77,53,29 69,48,25 81,51,34 47,32,23 55,40,29 52,37,28 59,44,35 62,46,33 62,46,29 63,47,32 62,43,29 65,46,32 57,40,30 57,42,31 52,37,26 49,36,31 48,35,32
136,72,10 129,71,5 157,83,15 163,87,4 124,68,3 99,51,8 89,49,15 92,50,10 120,61,2 129,68,5 108,51,0 120,67,1 138,70,0 135,73,15 128,70,4 129,68,3 128,67,6 140,75,11 147,74,0 142,71,0 119,53,1 129,67,9 117,60,2 133,75,11 132,74,12 117,62,10 140,76,14 134,66,3 139,75,15 145,77,5 138,73,11 131,70,9 128,68,14 129,66,13 121,62,14 114,62,14 137,82,28 95,56,28 102,57,13 130,65,8 121,63,12 129,69,19 150,78,14 124,66,13 120,62,9 133,69,9 143,74,18 114,66,12 121,67,17 99,57,17 100,56,14 126,72,24 144,73,20 119,64,12 124,80,42 120,75,40 81,57,35 77,50,32 85,56,23 94,48,20 108,64,24 121,67,19 125,65,22 117,67,25 104,53,16 119,69,36 113,64,28 81,45,16 92,51,31 115,51,0 223,109,0 222,105,0 163,83,13 116,66,4 86,66,20 203,96,0 147,87,0 229,121,0 175,86,1 92,65,22 59,57,28 61,59,30 58,57,19 55,58,27 56,56,24 57,55,24 63,63,18 68,73,28 72,77,34 52,57,33 29,33,35 34,40,41 40,41,60 43,36,34 29,32,41 30,31,34 35,38,45 32,35,42 39,43,47 24,30,33 30,40,46 27,34,29 29,35,38 36,46,52 53,49,43 84,71,48 65,39,27 63,43,23 82,53,31 90,59,36 67,48,25 60,39,24 65,47,26 78,54,32 51,32,20 57,38,26 61,42,26 68,47,34 60,44,27 62,47,27 59,40,28 67,46,35 59,40,28 52,35,25 52,37,26 52,37,26 48,35,32 49,36,33
160,82,0 155,78,4 149,75,3 107,59,12 133,65,6 100,49,0 112,56,0 126,53,0 139,63,0 156,88,18 163,83,0 140,75,13 124,61,8 120,66,7 107,47,0 109,58,5 123,60,7 129,66,13 154,80,12 172,98,21 128,61,11 123,70,27 102,58,16 131,70,9 142,77,13 138,73,16 144,79,22 141,76,14 148,79,12 145,79,22 138,74,14 135,73,15 127,68,11 119,64,12 119,60,12 123,67,18 95,50,15 108,72,52 41,25,12 124,66,15 121,64,6 122,71,14 126,69,11 112,59,14 121,70,15 112,67,23 110,56,6 109,62,12 145,70,5 123,61,3 117,63,13 164,98,25 189,105,29 145,90,36 120,65,9 117,61,25 95,54,27 90,51,21 85,49,27 68,42,21 67,45,25 67,51,38 64,52,42 59,50,42 55,48,51 46,43,49 39,39,47 38,37,52 28,31,42 49,25,3 229,110,0 226,108,0 188,93,3 167,83,3 154,83,12 181,84,0 211,103,0 175,89,0 107,66,9 63,51,14 64,53,18 66,55,20 62,56,20 63,54,23 59,52,21 57,48,17 57,53,18 68,64,27 66,69,34 56,61,37 38,43,53 34,42,49 41,49,58 33,37,41 33,38,44 33,38,44 36,41,51 37,39,53 35,35,47 39,44,52 29,34,42 30,34,38 39,42,51 48,51,62 44,42,50 56,39,29 70,45,26 92,61,40 71,47,25 84,58,35 88,59,39 107,73,51 63,44,19 65,47,28 77,55,35 41,35,30 33,29,38 49,40,36 53,36,26 67,46,33 54,39,28 52,37,28 66,47,31 62,43,31 55,39,33 51,35,29 55,41,41 50,36,36
100,56,3 127,70,12 152,78,6 166,84,10 126,73,7 116,63,0 168,78,4 106,49,0 148,80,10 134,67,1 137,68,1 127,69,7 142,78,9 104,51,0 116,57,0 127,62,7 125,60,3 117,69,15 133,69,9 145,81,12 133,63,1 89,55,37 68,55,48 75,43,13 145,77,14 133,68,8 124,66,11 150,80,18 134,76,12 127,69,14 137,78,21 131,70,9 140,75,18 121,63,10 115,61,11 122,71,18 93,56,32 70,60,64 40,24,20 125,67,16 110,63,11 116,64,14 117,65,15 132,73,14 125,67,16 102,53,13 101,57,17 81,41,5 98,55,22 106,61,26 124,71,30 157,81,21 95,59,26 49,43,36 37,35,43 39,42,49 30,34,38 31,36,46 36,46,50 37,44,56 41,46,56 26,31,37 32,35,42 35,37,37 29,30,35 33,29,40 33,31,41 25,25,37 29,29,39 26,20,25 222,108,0 218,108,0 193,94,1 174,85,0 162,81,2 165,84,7 161,80,0 123,73,11 66,51,13 63,52,17 64,54,16 64,54,16 64,53,18 60,52,16 61,50,17 58,46,16 60,54,20 67,63,26 66,72,33 46,54,29 35,36,41 37,36,39 28,34,37 30,34,38 37,41,43 33,38,44 32,37,43 30,33,40 31,31,39 32,32,44 25,28,37 36,42,45 33,38,46 32,41,52 28,30,30 43,38,37 62,48,32 91,59,43 72,46,25 81,50,31 76,52,30 91,61,35 79,50,30 73,44,22 53,36,28 44,39,38 62,46,29 60,44,31 59,42,32 60,39,26 64,45,31 76,57,45 68,47,32 46,37,31 49,33,31 54,37,38 48,34,34 48,34,34
